2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2155s|188100 | 57561 | 28352k| 150.7 |  1579M | 111 | 400 | 121 | 983 |4559k|  3 |   3 |   0 | 1.696055e+02 | 2.211500e+02 |  30.39%|  40.79%
 2156s|188200 | 57577 | 28364k| 150.7 |  1579M | 111 | 400 | 121 | 694 |4561k|  1 |   3 |   0 | 1.696091e+02 | 2.211500e+02 |  30.39%|  40.79%
 2157s|188300 | 57599 | 28376k| 150.7 |  1579M | 111 | 400 | 121 |1177 |4563k|  4 |   3 |   0 | 1.696114e+02 | 2.211500e+02 |  30.39%|  40.80%
 2158s|188400 | 57629 | 28389k| 150.7 |  1580M | 111 | 400 | 121 | 863 |4565k|  0 |   3 |   0 | 1.696150e+02 | 2.211500e+02 |  30.38%|  40.80%
 2159s|188500 | 57653 | 28402k| 150.7 |  1581M | 111 | 400 | 121 | 709 |4567k|  0 |   3 |   0 | 1.696175e+02 | 2.211500e+02 |  30.38%|  40.80%
 2160s|188600 | 57671 | 28414k| 150.7 |  1581M | 111 | 400 | 121 | 888 |4569k|  0 |   3 |   0 | 1.696200e+02 | 2.211500e+02 |  30.38%|  40.80%
 2161s|188700 | 57701 | 28427k| 150.6 |  1581M | 111 | 400 | 121 | 870 |4571k|  5 |   3 |   0 | 1.696218e+02 | 2.211500e+02 |  30.38%|  40.80%
 2161s|188800 | 57733 | 28439k| 150.6 |  1581M | 111 | 400 | 121 | 945 |4573k|  6 |   3 |   0 | 1.696278e+02 | 2.211500e+02 |  30.37%|  40.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2162s|188900 | 57761 | 28454k| 150.6 |  1583M | 111 | 400 | 121 | 712 |4575k|  1 |   3 |   0 | 1.696312e+02 | 2.211500e+02 |  30.37%|  40.81%
 2163s|189000 | 57789 | 28467k| 150.6 |  1585M | 111 | 400 | 121 |1000 |4577k|  5 |   3 |   0 | 1.696335e+02 | 2.211500e+02 |  30.37%|  40.81%
 2164s|189100 | 57817 | 28481k| 150.6 |  1586M | 111 | 400 | 121 | 899 |4579k|  6 |   3 |   0 | 1.696364e+02 | 2.211500e+02 |  30.37%|  40.81%
 2165s|189200 | 57831 | 28493k| 150.6 |  1586M | 111 | 400 | 121 | 923 |4581k|  7 |   3 |   0 | 1.696389e+02 | 2.211500e+02 |  30.37%|  40.81%
 2166s|189300 | 57855 | 28507k| 150.6 |  1586M | 111 | 400 | 121 | 765 |4583k|  1 |   3 |   0 | 1.696416e+02 | 2.211500e+02 |  30.36%|  40.81%
 2167s|189400 | 57889 | 28524k| 150.6 |  1589M | 111 | 400 | 121 |1030 |4586k|  0 |   3 |   0 | 1.696486e+02 | 2.211500e+02 |  30.36%|  40.82%
 2168s|189500 | 57907 | 28537k| 150.6 |  1589M | 111 | 400 | 121 |1042 |4588k|  0 |   3 |   0 | 1.696517e+02 | 2.211500e+02 |  30.36%|  40.82%
 2169s|189600 | 57939 | 28552k| 150.6 |  1589M | 111 | 400 | 121 |1043 |4590k|  0 |   3 |   0 | 1.696542e+02 | 2.211500e+02 |  30.35%|  40.82%
 2170s|189700 | 57963 | 28565k| 150.6 |  1589M | 111 | 400 | 121 | 921 |4592k|  0 |   3 |   0 | 1.696558e+02 | 2.211500e+02 |  30.35%|  40.82%
 2171s|189800 | 57983 | 28576k| 150.6 |  1591M | 111 | 400 | 121 | 930 |4594k|  0 |   3 |   0 | 1.696588e+02 | 2.211500e+02 |  30.35%|  40.82%
 2172s|189900 | 58011 | 28590k| 150.5 |  1592M | 111 | 400 | 121 |1020 |4596k|  4 |   3 |   0 | 1.696620e+02 | 2.211500e+02 |  30.35%|  40.82%
 2173s|190000 | 58029 | 28602k| 150.5 |  1592M | 111 | 400 | 121 | 742 |4598k|  1 |   3 |   0 | 1.696668e+02 | 2.211500e+02 |  30.34%|  40.83%
 2174s|190100 | 58063 | 28616k| 150.5 |  1592M | 111 | 400 | 121 | 757 |4600k|  0 |   3 |   0 | 1.696685e+02 | 2.211500e+02 |  30.34%|  40.83%
 2175s|190200 | 58089 | 28629k| 150.5 |  1592M | 111 | 400 | 121 | 787 |4603k|  5 |   3 |   0 | 1.696707e+02 | 2.211500e+02 |  30.34%|  40.83%
 2176s|190300 | 58111 | 28642k| 150.5 |  1592M | 111 | 400 | 121 | 901 |4605k|  5 |   3 |   0 | 1.696754e+02 | 2.211500e+02 |  30.34%|  40.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2177s|190400 | 58127 | 28654k| 150.5 |  1594M | 111 | 400 | 121 | 822 |4607k|  5 |   3 |   0 | 1.696783e+02 | 2.211500e+02 |  30.33%|  40.83%
 2178s|190500 | 58147 | 28667k| 150.5 |  1595M | 111 | 400 | 121 |1015 |4609k|  0 |   3 |   0 | 1.696820e+02 | 2.211500e+02 |  30.33%|  40.84%
 2179s|190600 | 58169 | 28681k| 150.5 |  1595M | 111 | 400 | 121 |1009 |4611k|  3 |   3 |   0 | 1.696836e+02 | 2.211500e+02 |  30.33%|  40.84%
 2180s|190700 | 58193 | 28694k| 150.5 |  1595M | 111 | 400 | 121 | 862 |4613k|  7 |   3 |   0 | 1.696879e+02 | 2.211500e+02 |  30.33%|  40.84%
 2181s|190800 | 58221 | 28708k| 150.5 |  1595M | 111 | 400 | 121 | 930 |4615k|  0 |   3 |   0 | 1.696925e+02 | 2.211500e+02 |  30.32%|  40.84%
 2182s|190900 | 58247 | 28723k| 150.5 |  1597M | 111 | 400 | 121 | 837 |4617k|  0 |   3 |   0 | 1.696982e+02 | 2.211500e+02 |  30.32%|  40.84%
 2182s|191000 | 58265 | 28735k| 150.4 |  1597M | 111 | 400 | 121 | 935 |4619k|  1 |   3 |   0 | 1.697015e+02 | 2.211500e+02 |  30.32%|  40.85%
 2183s|191100 | 58295 | 28748k| 150.4 |  1599M | 111 | 400 | 121 | 808 |4621k|  0 |   3 |   0 | 1.697053e+02 | 2.211500e+02 |  30.31%|  40.85%
 2184s|191200 | 58319 | 28760k| 150.4 |  1599M | 111 | 400 | 121 | 987 |4623k|  2 |   3 |   0 | 1.697067e+02 | 2.211500e+02 |  30.31%|  40.85%
 2201s|191300 | 58355 | 28775k| 150.4 |  1599M | 111 | 400 | 121 | 805 |4626k|  2 |   3 |   0 | 1.697103e+02 | 2.211500e+02 |  30.31%|  40.85%
 2202s|191400 | 58377 | 28787k| 150.4 |  1600M | 111 | 400 | 121 | 796 |4628k|  3 |   3 |   0 | 1.697149e+02 | 2.211500e+02 |  30.31%|  40.85%
 2203s|191500 | 58405 | 28800k| 150.4 |  1601M | 111 | 400 | 121 | 902 |4630k|  4 |   3 |   0 | 1.697176e+02 | 2.211500e+02 |  30.30%|  40.86%
 2204s|191600 | 58443 | 28815k| 150.4 |  1602M | 111 | 400 | 121 |1130 |4633k|  4 |   3 |   0 | 1.697247e+02 | 2.211500e+02 |  30.30%|  40.86%
 2205s|191700 | 58465 | 28827k| 150.4 |  1602M | 111 | 400 | 121 | 831 |4635k|  5 |   3 |   0 | 1.697305e+02 | 2.211500e+02 |  30.29%|  40.86%
 2206s|191800 | 58493 | 28840k| 150.4 |  1602M | 111 | 400 | 121 | 836 |4637k|  5 |   3 |   0 | 1.697356e+02 | 2.211500e+02 |  30.29%|  40.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2207s|191900 | 58515 | 28853k| 150.4 |  1603M | 111 | 400 | 121 | 833 |4639k|  0 |   3 |   0 | 1.697368e+02 | 2.211500e+02 |  30.29%|  40.87%
 2208s|192000 | 58537 | 28868k| 150.4 |  1603M | 111 | 400 | 121 |1045 |4641k|  3 |   3 |   0 | 1.697401e+02 | 2.211500e+02 |  30.29%|  40.87%
 2209s|192100 | 58553 | 28879k| 150.3 |  1603M | 111 | 400 | 121 | 844 |4643k|  0 |   3 |   0 | 1.697435e+02 | 2.211500e+02 |  30.28%|  40.87%
 2210s|192200 | 58579 | 28893k| 150.3 |  1603M | 111 | 400 | 121 | 963 |4645k|  6 |   3 |   0 | 1.697466e+02 | 2.211500e+02 |  30.28%|  40.88%
 2211s|192300 | 58605 | 28906k| 150.3 |  1604M | 111 | 400 | 121 |1121 |4647k|  5 |   3 |   0 | 1.697490e+02 | 2.211500e+02 |  30.28%|  40.88%
 2212s|192400 | 58619 | 28917k| 150.3 |  1605M | 111 | 400 | 121 | 903 |4649k|  0 |   3 |   0 | 1.697523e+02 | 2.211500e+02 |  30.28%|  40.88%
 2213s|192500 | 58627 | 28928k| 150.3 |  1605M | 111 | 400 | 121 | 759 |4651k|  1 |   3 |   0 | 1.697553e+02 | 2.211500e+02 |  30.28%|  40.88%
 2214s|192600 | 58663 | 28943k| 150.3 |  1605M | 111 | 400 | 121 | 762 |4653k|  5 |   3 |   0 | 1.697591e+02 | 2.211500e+02 |  30.27%|  40.88%
 2214s|192700 | 58689 | 28955k| 150.3 |  1605M | 111 | 400 | 121 |1019 |4655k|  6 |   3 |   0 | 1.697609e+02 | 2.211500e+02 |  30.27%|  40.88%
 2215s|192800 | 58713 | 28967k| 150.2 |  1606M | 111 | 400 | 121 | 908 |4657k|  2 |   3 |   0 | 1.697646e+02 | 2.211500e+02 |  30.27%|  40.89%
 2216s|192900 | 58729 | 28979k| 150.2 |  1606M | 111 | 400 | 121 | 749 |4659k|  4 |   3 |   0 | 1.697685e+02 | 2.211500e+02 |  30.27%|  40.89%
 2217s|193000 | 58755 | 28993k| 150.2 |  1607M | 111 | 400 | 121 | 929 |4661k|  6 |   3 |   0 | 1.697714e+02 | 2.211500e+02 |  30.26%|  40.89%
 2218s|193100 | 58783 | 29006k| 150.2 |  1608M | 111 | 400 | 121 | 908 |4663k|  0 |   3 |   0 | 1.697759e+02 | 2.211500e+02 |  30.26%|  40.89%
 2219s|193200 | 58801 | 29018k| 150.2 |  1608M | 111 | 400 | 121 | 859 |4665k|  4 |   3 |   0 | 1.697817e+02 | 2.211500e+02 |  30.26%|  40.90%
 2220s|193300 | 58825 | 29032k| 150.2 |  1608M | 111 | 400 | 121 | 638 |4667k|  4 |   3 |   0 | 1.697847e+02 | 2.211500e+02 |  30.25%|  40.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2221s|193400 | 58849 | 29045k| 150.2 |  1608M | 111 | 400 | 121 |1025 |4669k|  5 |   3 |   0 | 1.697878e+02 | 2.211500e+02 |  30.25%|  40.90%
 2221s|193500 | 58873 | 29058k| 150.2 |  1609M | 111 | 400 | 121 | 766 |4671k|  4 |   3 |   0 | 1.697901e+02 | 2.211500e+02 |  30.25%|  40.90%
 2222s|193600 | 58893 | 29072k| 150.2 |  1609M | 111 | 400 | 121 | 611 |4673k|  6 |   3 |   0 | 1.697950e+02 | 2.211500e+02 |  30.25%|  40.90%
 2223s|193700 | 58913 | 29084k| 150.2 |  1609M | 111 | 400 | 121 | 943 |4675k|  0 |   3 |   0 | 1.697970e+02 | 2.211500e+02 |  30.24%|  40.91%
 2224s|193800 | 58941 | 29097k| 150.1 |  1610M | 111 | 400 | 121 | 978 |4677k|  2 |   3 |   0 | 1.698003e+02 | 2.211500e+02 |  30.24%|  40.91%
 2225s|193900 | 58967 | 29111k| 150.1 |  1611M | 111 | 400 | 121 | 903 |4680k|  4 |   3 |   0 | 1.698081e+02 | 2.211500e+02 |  30.24%|  40.92%
 2227s|194000 | 58987 | 29125k| 150.1 |  1612M | 111 | 400 | 121 | 790 |4682k|  0 |   3 |   0 | 1.698109e+02 | 2.211500e+02 |  30.23%|  40.92%
 2228s|194100 | 59009 | 29139k| 150.1 |  1616M | 111 | 400 | 121 | 908 |4684k|  0 |   3 |   0 | 1.698153e+02 | 2.211500e+02 |  30.23%|  40.93%
 2229s|194200 | 59039 | 29153k| 150.1 |  1617M | 111 | 400 | 121 | 985 |4686k|  4 |   3 |   0 | 1.698194e+02 | 2.211500e+02 |  30.23%|  40.93%
 2230s|194300 | 59063 | 29167k| 150.1 |  1617M | 111 | 400 | 121 | 962 |4688k|  3 |   3 |   0 | 1.698213e+02 | 2.211500e+02 |  30.23%|  40.93%
 2231s|194400 | 59085 | 29179k| 150.1 |  1617M | 111 | 400 | 121 | 887 |4690k|  5 |   3 |   0 | 1.698242e+02 | 2.211500e+02 |  30.22%|  40.93%
 2232s|194500 | 59113 | 29192k| 150.1 |  1618M | 111 | 400 | 121 | 788 |4692k|  1 |   3 |   0 | 1.698262e+02 | 2.211500e+02 |  30.22%|  40.93%
 2233s|194600 | 59137 | 29206k| 150.1 |  1619M | 111 | 400 | 121 | 789 |4694k|  5 |   3 |   0 | 1.698277e+02 | 2.211500e+02 |  30.22%|  40.93%
 2234s|194700 | 59165 | 29219k| 150.1 |  1619M | 111 | 400 | 121 | 957 |4696k|  5 |   3 |   0 | 1.698320e+02 | 2.211500e+02 |  30.22%|  40.93%
 2235s|194800 | 59195 | 29234k| 150.1 |  1619M | 111 | 400 | 121 | 817 |4698k|  1 |   3 |   0 | 1.698344e+02 | 2.211500e+02 |  30.22%|  40.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s|194900 | 59225 | 29248k| 150.1 |  1619M | 111 | 400 | 121 | 834 |4701k|  5 |   3 |   0 | 1.698358e+02 | 2.211500e+02 |  30.21%|  40.94%
 2237s|195000 | 59241 | 29260k| 150.1 |  1620M | 111 | 400 | 121 | 705 |4703k|  0 |   3 |   0 | 1.698369e+02 | 2.211500e+02 |  30.21%|  40.94%
 2238s|195100 | 59269 | 29274k| 150.0 |  1620M | 111 | 400 | 121 | 750 |4705k|  0 |   3 |   0 | 1.698429e+02 | 2.211500e+02 |  30.21%|  40.94%
 2239s|195200 | 59289 | 29288k| 150.0 |  1622M | 111 | 400 | 121 |1008 |4707k|  0 |   3 |   0 | 1.698453e+02 | 2.211500e+02 |  30.21%|  40.94%
 2240s|195300 | 59313 | 29301k| 150.0 |  1622M | 111 | 400 | 121 | 815 |4709k|  5 |   3 |   0 | 1.698499e+02 | 2.211500e+02 |  30.20%|  40.94%
 2240s|195400 | 59335 | 29314k| 150.0 |  1623M | 111 | 400 | 121 | 795 |4711k|  0 |   3 |   0 | 1.698539e+02 | 2.211500e+02 |  30.20%|  40.95%
 2241s|195500 | 59361 | 29328k| 150.0 |  1623M | 111 | 400 | 121 | 988 |4713k|  4 |   3 |   0 | 1.698582e+02 | 2.211500e+02 |  30.20%|  40.95%
 2242s|195600 | 59387 | 29342k| 150.0 |  1625M | 111 | 400 | 121 | 883 |4715k|  6 |   3 |   0 | 1.698621e+02 | 2.211500e+02 |  30.19%|  40.95%
 2243s|195700 | 59417 | 29357k| 150.0 |  1625M | 111 | 400 | 121 | 868 |4717k|  5 |   3 |   0 | 1.698651e+02 | 2.211500e+02 |  30.19%|  40.95%
 2244s|195800 | 59445 | 29370k| 150.0 |  1625M | 111 | 400 | 121 | 898 |4719k|  5 |   3 |   0 | 1.698689e+02 | 2.211500e+02 |  30.19%|  40.96%
 2245s|195900 | 59467 | 29383k| 150.0 |  1625M | 111 | 400 | 121 | 984 |4721k|  6 |   3 |   0 | 1.698711e+02 | 2.211500e+02 |  30.19%|  40.96%
 2246s|196000 | 59493 | 29396k| 150.0 |  1627M | 111 | 400 | 121 | 898 |4723k|  4 |   3 |   0 | 1.698748e+02 | 2.211500e+02 |  30.18%|  40.96%
 2247s|196100 | 59519 | 29411k| 150.0 |  1627M | 111 | 400 | 121 | 862 |4726k|  6 |   3 |   0 | 1.698748e+02 | 2.211500e+02 |  30.18%|  40.96%
 2248s|196200 | 59539 | 29424k| 150.0 |  1627M | 111 | 400 | 121 |1044 |4728k|  0 |   3 |   0 | 1.698805e+02 | 2.211500e+02 |  30.18%|  40.96%
 2249s|196300 | 59565 | 29439k| 150.0 |  1627M | 111 | 400 | 121 | 902 |4730k|  5 |   3 |   0 | 1.698843e+02 | 2.211500e+02 |  30.18%|  40.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2250s|196400 | 59589 | 29453k| 150.0 |  1627M | 111 | 400 | 121 | 736 |4732k|  3 |   3 |   0 | 1.698872e+02 | 2.211500e+02 |  30.17%|  40.97%
 2251s|196500 | 59605 | 29465k| 149.9 |  1629M | 111 | 400 | 121 | 880 |4734k|  4 |   3 |   0 | 1.698914e+02 | 2.211500e+02 |  30.17%|  40.97%
 2251s|196600 | 59629 | 29477k| 149.9 |  1629M | 111 | 400 | 121 | 795 |4736k|  3 |   3 |   0 | 1.698955e+02 | 2.211500e+02 |  30.17%|  40.97%
 2252s|196700 | 59651 | 29488k| 149.9 |  1629M | 111 | 400 | 121 | 858 |4738k|  5 |   3 |   0 | 1.698996e+02 | 2.211500e+02 |  30.17%|  40.97%
 2253s|196800 | 59675 | 29499k| 149.9 |  1630M | 111 | 400 | 121 | 903 |4740k|  3 |   3 |   0 | 1.699057e+02 | 2.211500e+02 |  30.16%|  40.98%
 2254s|196900 | 59701 | 29513k| 149.9 |  1630M | 111 | 400 | 121 | 980 |4742k|  5 |   3 |   0 | 1.699101e+02 | 2.211500e+02 |  30.16%|  40.98%
 2255s|197000 | 59723 | 29527k| 149.9 |  1630M | 111 | 400 | 121 | 874 |4744k|  3 |   3 |   0 | 1.699117e+02 | 2.211500e+02 |  30.16%|  40.98%
 2256s|197100 | 59743 | 29539k| 149.9 |  1631M | 111 | 400 | 121 | 782 |4746k|  0 |   3 |   0 | 1.699156e+02 | 2.211500e+02 |  30.15%|  40.98%
 2257s|197200 | 59769 | 29552k| 149.9 |  1631M | 111 | 400 | 121 | 852 |4749k|  1 |   3 |   0 | 1.699205e+02 | 2.211500e+02 |  30.15%|  40.98%
 2258s|197300 | 59791 | 29565k| 149.8 |  1632M | 111 | 400 | 121 |1030 |4751k|  6 |   3 |   0 | 1.699262e+02 | 2.211500e+02 |  30.14%|  40.99%
 2259s|197400 | 59815 | 29578k| 149.8 |  1633M | 111 | 400 | 121 | 706 |4753k|  1 |   3 |   0 | 1.699303e+02 | 2.211500e+02 |  30.14%|  40.99%
 2259s|197500 | 59837 | 29590k| 149.8 |  1635M | 111 | 400 | 121 | 969 |4755k|  5 |   3 |   0 | 1.699344e+02 | 2.211500e+02 |  30.14%|  40.99%
 2260s|197600 | 59851 | 29601k| 149.8 |  1636M | 111 | 400 | 121 | 616 |4757k|  2 |   3 |   0 | 1.699378e+02 | 2.211500e+02 |  30.14%|  40.99%
 2261s|197700 | 59887 | 29616k| 149.8 |  1636M | 111 | 400 | 121 | 882 |4759k|  4 |   3 |   0 | 1.699422e+02 | 2.211500e+02 |  30.13%|  41.00%
 2262s|197800 | 59913 | 29629k| 149.8 |  1637M | 111 | 400 | 121 | 999 |4761k|  1 |   3 |   0 | 1.699476e+02 | 2.211500e+02 |  30.13%|  41.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2263s|197900 | 59935 | 29641k| 149.8 |  1637M | 111 | 400 | 121 | 895 |4763k|  3 |   3 |   0 | 1.699496e+02 | 2.211500e+02 |  30.13%|  41.00%
 2264s|198000 | 59961 | 29655k| 149.8 |  1637M | 111 | 400 | 121 | 661 |4766k|  3 |   3 |   0 | 1.699548e+02 | 2.211500e+02 |  30.12%|  41.00%
 2265s|198100 | 59991 | 29670k| 149.8 |  1638M | 111 | 400 | 121 | 945 |4768k|  1 |   3 |   0 | 1.699581e+02 | 2.211500e+02 |  30.12%|  41.01%
 2266s|198200 | 60011 | 29683k| 149.8 |  1639M | 111 | 400 | 121 | 918 |4771k|  0 |   3 |   0 | 1.699617e+02 | 2.211500e+02 |  30.12%|  41.01%
 2267s|198300 | 60033 | 29695k| 149.7 |  1639M | 111 | 400 | 121 | 716 |4773k|  7 |   3 |   0 | 1.699651e+02 | 2.211500e+02 |  30.11%|  41.01%
 2268s|198400 | 60053 | 29708k| 149.7 |  1639M | 111 | 400 | 121 | 872 |4774k|  5 |   3 |   0 | 1.699699e+02 | 2.211500e+02 |  30.11%|  41.02%
 2269s|198500 | 60079 | 29722k| 149.7 |  1639M | 111 | 400 | 121 | 746 |4777k|  5 |   3 |   0 | 1.699723e+02 | 2.211500e+02 |  30.11%|  41.02%
 2270s|198600 | 60101 | 29737k| 149.7 |  1641M | 111 | 400 | 121 | 913 |4779k|  0 |   3 |   0 | 1.699747e+02 | 2.211500e+02 |  30.11%|  41.02%
 2270s|198700 | 60133 | 29751k| 149.7 |  1642M | 111 | 400 | 121 | 726 |4781k|  6 |   3 |   0 | 1.699784e+02 | 2.211500e+02 |  30.10%|  41.02%
 2271s|198800 | 60165 | 29765k| 149.7 |  1643M | 111 | 400 | 121 | 936 |4783k|  5 |   3 |   0 | 1.699821e+02 | 2.211500e+02 |  30.10%|  41.02%
 2272s|198900 | 60195 | 29780k| 149.7 |  1643M | 111 | 400 | 121 | 898 |4785k|  4 |   3 |   0 | 1.699852e+02 | 2.211500e+02 |  30.10%|  41.02%
 2273s|199000 | 60209 | 29791k| 149.7 |  1646M | 111 | 400 | 121 | 963 |4787k|  3 |   3 |   0 | 1.699870e+02 | 2.211500e+02 |  30.10%|  41.03%
 2274s|199100 | 60233 | 29806k| 149.7 |  1648M | 111 | 400 | 121 | 850 |4790k|  5 |   3 |   0 | 1.699920e+02 | 2.211500e+02 |  30.09%|  41.03%
 2275s|199200 | 60255 | 29818k| 149.7 |  1648M | 111 | 400 | 121 | 673 |4792k|  6 |   3 |   0 | 1.699943e+02 | 2.211500e+02 |  30.09%|  41.03%
 2276s|199300 | 60279 | 29831k| 149.7 |  1648M | 111 | 400 | 121 | 816 |4794k|  1 |   3 |   0 | 1.699990e+02 | 2.211500e+02 |  30.09%|  41.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2277s|199400 | 60305 | 29844k| 149.7 |  1649M | 111 | 400 | 121 | 864 |4796k|  2 |   3 |   0 | 1.700013e+02 | 2.211500e+02 |  30.09%|  41.03%
 2278s|199500 | 60329 | 29858k| 149.7 |  1651M | 111 | 400 | 121 | 895 |4798k|  4 |   3 |   0 | 1.700034e+02 | 2.211500e+02 |  30.09%|  41.04%
 2279s|199600 | 60347 | 29870k| 149.6 |  1653M | 111 | 400 | 121 | 827 |4800k|  0 |   3 |   0 | 1.700071e+02 | 2.211500e+02 |  30.08%|  41.04%
 2280s|199700 | 60375 | 29883k| 149.6 |  1657M | 111 | 400 | 121 | 702 |4802k|  0 |   3 |   0 | 1.700114e+02 | 2.211500e+02 |  30.08%|  41.04%
 2281s|199800 | 60399 | 29897k| 149.6 |  1657M | 111 | 400 | 121 | 945 |4804k|  4 |   3 |   0 | 1.700145e+02 | 2.211500e+02 |  30.08%|  41.04%
 2281s|199900 | 60423 | 29911k| 149.6 |  1658M | 111 | 400 | 121 |1076 |4806k|  2 |   3 |   0 | 1.700155e+02 | 2.211500e+02 |  30.08%|  41.04%
 2282s|200000 | 60447 | 29924k| 149.6 |  1658M | 111 | 400 | 121 | 921 |4808k|  5 |   3 |   0 | 1.700189e+02 | 2.211500e+02 |  30.07%|  41.04%
 2283s|200100 | 60471 | 29937k| 149.6 |  1659M | 111 | 400 | 121 | 900 |4810k|  0 |   3 |   0 | 1.700214e+02 | 2.211500e+02 |  30.07%|  41.05%
 2284s|200200 | 60505 | 29949k| 149.6 |  1663M | 111 | 400 | 121 | 772 |4812k|  1 |   3 |   0 | 1.700214e+02 | 2.211500e+02 |  30.07%|  41.05%
 2285s|200300 | 60523 | 29960k| 149.6 |  1664M | 111 | 400 | 121 | 894 |4814k|  4 |   3 |   0 | 1.700283e+02 | 2.211500e+02 |  30.07%|  41.05%
 2286s|200400 | 60545 | 29974k| 149.6 |  1665M | 111 | 400 | 121 | 795 |4816k|  6 |   3 |   0 | 1.700287e+02 | 2.211500e+02 |  30.07%|  41.05%
 2287s|200500 | 60573 | 29989k| 149.6 |  1667M | 111 | 400 | 121 | 928 |4819k|  4 |   3 |   0 | 1.700324e+02 | 2.211500e+02 |  30.06%|  41.05%
 2288s|200600 | 60595 | 29999k| 149.5 |  1667M | 111 | 400 | 121 | 981 |4820k|  5 |   3 |   0 | 1.700347e+02 | 2.211500e+02 |  30.06%|  41.05%
 2289s|200700 | 60619 | 30012k| 149.5 |  1668M | 111 | 400 | 121 | 906 |4822k|  4 |   3 |   0 | 1.700385e+02 | 2.211500e+02 |  30.06%|  41.06%
 2289s|200800 | 60637 | 30024k| 149.5 |  1668M | 111 | 400 | 121 | 826 |4824k|  6 |   3 |   0 | 1.700434e+02 | 2.211500e+02 |  30.05%|  41.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2290s|200900 | 60649 | 30034k| 149.5 |  1668M | 111 | 400 | 121 | 680 |4826k|  0 |   3 |   0 | 1.700445e+02 | 2.211500e+02 |  30.05%|  41.06%
 2291s|201000 | 60671 | 30048k| 149.5 |  1668M | 111 | 400 | 121 | 785 |4828k|  0 |   3 |   0 | 1.700478e+02 | 2.211500e+02 |  30.05%|  41.07%
 2292s|201100 | 60697 | 30061k| 149.5 |  1669M | 111 | 400 | 121 | 718 |4830k|  5 |   3 |   0 | 1.700520e+02 | 2.211500e+02 |  30.05%|  41.07%
 2293s|201200 | 60719 | 30073k| 149.5 |  1670M | 111 | 400 | 121 | 987 |4832k|  0 |   3 |   0 | 1.700553e+02 | 2.211500e+02 |  30.05%|  41.08%
 2294s|201300 | 60749 | 30088k| 149.5 |  1670M | 111 | 400 | 121 |1059 |4834k|  4 |   3 |   0 | 1.700607e+02 | 2.211500e+02 |  30.04%|  41.08%
 2295s|201400 | 60777 | 30101k| 149.5 |  1670M | 111 | 400 | 121 | 950 |4836k|  1 |   3 |   0 | 1.700644e+02 | 2.211500e+02 |  30.04%|  41.08%
 2296s|201500 | 60797 | 30113k| 149.4 |  1671M | 111 | 400 | 121 | 818 |4838k|  4 |   3 |   0 | 1.700671e+02 | 2.211500e+02 |  30.04%|  41.08%
 2297s|201600 | 60823 | 30126k| 149.4 |  1671M | 111 | 400 | 121 | 655 |4840k|  0 |   3 |   0 | 1.700719e+02 | 2.211500e+02 |  30.03%|  41.09%
