2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  800s| 31200 | 31191 | 12260k| 392.9 |   839M |  88 | 600 | 222 |1770 |2433k|  2 |   6 |2271 |-7.761604e+02 | 4.125242e+02 |    Inf | unknown
  803s| 31300 | 31291 | 12315k| 393.4 |   842M |  88 | 600 | 222 |1664 |2443k|  6 |   6 |2274 |-7.761604e+02 | 4.125242e+02 |    Inf | unknown
  805s| 31400 | 31391 | 12352k| 393.3 |   842M |  88 | 600 | 222 |2109 |2450k|  3 |   6 |2280 |-7.761604e+02 | 4.125242e+02 |    Inf | unknown
  807s| 31500 | 31491 | 12400k| 393.6 |   845M |  88 | 600 | 222 |2581 |2460k| 16 |   6 |2281 |-7.761604e+02 | 4.125242e+02 |    Inf | unknown
  810s| 31600 | 31591 | 12453k| 394.0 |   847M |  88 | 600 | 222 |2118 |2469k|  2 |   6 |2284 |-7.761604e+02 | 4.125242e+02 |    Inf | unknown
  813s| 31700 | 31691 | 12514k| 394.7 |   851M |  88 | 600 | 222 |2298 |2482k| 10 |   6 |2284 |-7.761604e+02 | 4.125242e+02 |    Inf | unknown
  815s| 31800 | 31791 | 12563k| 395.0 |   854M |  88 | 600 | 222 |2425 |2491k|  5 |   6 |2285 |-7.761604e+02 | 4.125242e+02 |    Inf | unknown
  817s| 31900 | 31891 | 12603k| 395.0 |   855M |  88 | 600 | 222 |1374 |2498k|  2 |   6 |2289 |-7.761604e+02 | 4.125242e+02 |    Inf | unknown
  827s| 32000 | 31991 | 12638k| 394.9 |   856M |  88 | 600 | 222 |1292 |2505k|  2 |   6 |2297 |-7.761117e+02 | 4.125242e+02 |    Inf | unknown
  829s| 32100 | 32091 | 12679k| 394.9 |   857M |  88 | 600 | 222 |2042 |2511k|  3 |   6 |2300 |-7.761117e+02 | 4.125242e+02 |    Inf | unknown
  831s| 32200 | 32191 | 12728k| 395.2 |   859M |  88 | 600 | 222 |1894 |2520k| 12 |   6 |2303 |-7.761117e+02 | 4.125242e+02 |    Inf | unknown
  835s| 32300 | 32291 | 12789k| 395.9 |   862M |  88 | 600 | 222 |1538 |2534k|  4 |   6 |2307 |-7.761117e+02 | 4.125242e+02 |    Inf | unknown
  838s| 32400 | 32391 | 12834k| 396.0 |   864M |  88 | 600 | 222 |1754 |2542k|  2 |   6 |2310 |-7.761117e+02 | 4.125242e+02 |    Inf | unknown
  841s| 32500 | 32491 | 12899k| 396.8 |   868M |  88 | 600 | 222 |1777 |2556k|  3 |   6 |2312 |-7.761117e+02 | 4.125242e+02 |    Inf | unknown
  843s| 32600 | 32591 | 12945k| 397.0 |   869M |  88 | 600 | 222 |1035 |2565k|  2 |   6 |2318 |-7.761117e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  845s| 32700 | 32691 | 12975k| 396.7 |   870M |  88 | 600 | 222 |1431 |2571k|  4 |   6 |2326 |-7.760845e+02 | 4.125242e+02 |    Inf | unknown
  847s| 32800 | 32791 | 13023k| 397.0 |   871M |  88 | 600 | 222 |1589 |2579k|  6 |   6 |2327 |-7.760845e+02 | 4.125242e+02 |    Inf | unknown
  850s| 32900 | 32891 | 13065k| 397.0 |   874M |  88 | 600 | 222 |2381 |2587k|  7 |   6 |2328 |-7.760845e+02 | 4.125242e+02 |    Inf | unknown
  853s| 33000 | 32991 | 13112k| 397.3 |   876M |  88 | 600 | 222 |1490 |2597k|  2 |   6 |2328 |-7.760845e+02 | 4.125242e+02 |    Inf | unknown
  857s| 33100 | 33091 | 13177k| 398.0 |   879M |  88 | 600 | 222 |1402 |2610k|  5 |   6 |2328 |-7.760845e+02 | 4.125242e+02 |    Inf | unknown
  859s| 33200 | 33191 | 13208k| 397.7 |   882M |  88 | 600 | 222 |1126 |2616k|  4 |   6 |2347 |-7.760564e+02 | 4.125242e+02 |    Inf | unknown
  861s| 33300 | 33291 | 13245k| 397.7 |   883M |  88 | 600 | 222 |1441 |2623k|  2 |   6 |2355 |-7.760564e+02 | 4.125242e+02 |    Inf | unknown
  863s| 33400 | 33391 | 13275k| 397.4 |   886M |  88 | 600 | 222 |1550 |2628k|  3 |   6 |2368 |-7.760564e+02 | 4.125242e+02 |    Inf | unknown
  865s| 33500 | 33491 | 13311k| 397.3 |   888M |  88 | 600 | 222 |1884 |2635k|  2 |   6 |2368 |-7.760564e+02 | 4.125242e+02 |    Inf | unknown
  866s| 33600 | 33591 | 13345k| 397.1 |   889M |  88 | 600 | 222 |1949 |2641k|  2 |   6 |2370 |-7.760564e+02 | 4.125242e+02 |    Inf | unknown
  868s| 33700 | 33691 | 13378k| 396.9 |   890M |  88 | 600 | 222 |2206 |2648k| 12 |   6 |2373 |-7.760564e+02 | 4.125242e+02 |    Inf | unknown
  870s| 33800 | 33791 | 13418k| 396.9 |   892M |  88 | 600 | 222 |1275 |2656k|  4 |   6 |2376 |-7.760564e+02 | 4.125242e+02 |    Inf | unknown
  872s| 33900 | 33891 | 13453k| 396.8 |   895M |  88 | 600 | 222 |1099 |2664k|  2 |   6 |2378 |-7.760460e+02 | 4.125242e+02 |    Inf | unknown
  874s| 34000 | 33991 | 13484k| 396.5 |   896M |  88 | 600 | 222 |1316 |2669k|  3 |   6 |2382 |-7.760460e+02 | 4.125242e+02 |    Inf | unknown
  875s| 34100 | 34091 | 13514k| 396.2 |   906M |  88 | 600 | 222 |1598 |2675k|  5 |   6 |2388 |-7.760293e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s| 34200 | 34191 | 13547k| 396.0 |   909M |  88 | 600 | 222 |1624 |2682k|  3 |   6 |2391 |-7.760293e+02 | 4.125242e+02 |    Inf | unknown
  878s| 34300 | 34289 | 13579k| 395.8 |   910M |  88 | 600 | 223 |1907 |2688k|  6 |   8 |2395 |-7.760293e+02 | 4.125242e+02 |    Inf | unknown
  880s| 34400 | 34389 | 13613k| 395.7 |   914M |  88 | 600 | 223 |2377 |2694k|  7 |   8 |2399 |-7.760293e+02 | 4.125242e+02 |    Inf | unknown
  882s| 34500 | 34489 | 13656k| 395.7 |   917M |  88 | 600 | 223 |1435 |2703k|  3 |   8 |2403 |-7.760293e+02 | 4.125242e+02 |    Inf | unknown
  885s| 34600 | 34589 | 13698k| 395.8 |   918M |  88 | 600 | 223 |1747 |2712k|  4 |   8 |2403 |-7.760293e+02 | 4.125242e+02 |    Inf | unknown
  886s| 34700 | 34689 | 13725k| 395.5 |   920M |  88 | 600 | 223 |1941 |2718k|  6 |   8 |2404 |-7.760293e+02 | 4.125242e+02 |    Inf | unknown
  888s| 34800 | 34789 | 13760k| 395.3 |   921M |  88 | 600 | 223 |2570 |2726k|  5 |   8 |2405 |-7.760293e+02 | 4.125242e+02 |    Inf | unknown
  891s| 34900 | 34889 | 13805k| 395.5 |   923M |  88 | 600 | 222 |2380 |2735k|  4 |   8 |2405 |-7.760293e+02 | 4.125242e+02 |    Inf | unknown
  893s| 35000 | 34989 | 13842k| 395.4 |   940M |  88 | 600 | 222 |1263 |2743k|  2 |   8 |2412 |-7.760078e+02 | 4.125242e+02 |    Inf | unknown
  896s| 35100 | 35089 | 13895k| 395.8 |   943M |  88 | 600 | 222 |1636 |2755k|  6 |   8 |2412 |-7.760078e+02 | 4.125242e+02 |    Inf | unknown
  898s| 35200 | 35189 | 13944k| 396.1 |   944M |  88 | 600 | 222 |1730 |2763k|  3 |   8 |2417 |-7.760078e+02 | 4.125242e+02 |    Inf | unknown
  900s| 35300 | 35289 | 13978k| 395.9 |   946M |  88 | 600 | 222 |1479 |2770k|  4 |   8 |2422 |-7.759869e+02 | 4.125242e+02 |    Inf | unknown
  902s| 35400 | 35389 | 14019k| 396.0 |   946M |  88 | 600 | 222 |1513 |2777k|  4 |   8 |2422 |-7.759869e+02 | 4.125242e+02 |    Inf | unknown
  905s| 35500 | 35489 | 14076k| 396.4 |   949M |  88 | 600 | 222 |1580 |2787k|  3 |   8 |2425 |-7.759869e+02 | 4.125242e+02 |    Inf | unknown
  908s| 35600 | 35589 | 14134k| 396.9 |   951M |  88 | 600 | 222 |1689 |2798k|  5 |   8 |2426 |-7.759869e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  910s| 35700 | 35689 | 14163k| 396.6 |   953M |  88 | 600 | 221 |1914 |2805k|  7 |   8 |2437 |-7.759857e+02 | 4.125242e+02 |    Inf | unknown
  912s| 35800 | 35787 | 14197k| 396.5 |   955M |  88 | 600 | 222 |1963 |2811k|  4 |  10 |2437 |-7.759857e+02 | 4.125242e+02 |    Inf | unknown
  914s| 35900 | 35887 | 14234k| 396.4 |   956M |  88 | 600 | 222 |2196 |2818k|  4 |  10 |2437 |-7.759857e+02 | 4.125242e+02 |    Inf | unknown
  916s| 36000 | 35987 | 14282k| 396.7 |   960M |  88 | 600 | 222 |2344 |2829k|  6 |  10 |2437 |-7.759857e+02 | 4.125242e+02 |    Inf | unknown
  919s| 36100 | 36087 | 14327k| 396.8 |   963M |  88 | 600 | 222 |2234 |2837k|  6 |  10 |2442 |-7.759841e+02 | 4.125242e+02 |    Inf | unknown
  925s| 36200 | 36187 | 14378k| 397.1 |   966M |  88 | 600 | 222 |1576 |2848k|  5 |  10 |2446 |-7.759841e+02 | 4.125242e+02 |    Inf | unknown
  927s| 36300 | 36287 | 14416k| 397.1 |   968M |  88 | 600 | 222 |1895 |2856k|  4 |  10 |2457 |-7.759841e+02 | 4.125242e+02 |    Inf | unknown
  930s| 36400 | 36387 | 14458k| 397.1 |   969M |  88 | 600 | 222 |2327 |2863k|  2 |  10 |2458 |-7.759841e+02 | 4.125242e+02 |    Inf | unknown
  932s| 36500 | 36487 | 14502k| 397.3 |   970M |  88 | 600 | 222 |2270 |2871k|  5 |  10 |2465 |-7.759820e+02 | 4.125242e+02 |    Inf | unknown
  935s| 36600 | 36587 | 14562k| 397.8 |   973M |  88 | 600 | 222 |1547 |2884k|  6 |  10 |2468 |-7.759768e+02 | 4.125242e+02 |    Inf | unknown
  937s| 36700 | 36687 | 14599k| 397.7 |   974M |  88 | 600 | 222 |1239 |2891k|  3 |  10 |2469 |-7.759768e+02 | 4.125242e+02 |    Inf | unknown
  938s| 36800 | 36787 | 14630k| 397.5 |   977M |  88 | 600 | 222 |1446 |2896k|  3 |  10 |2473 |-7.759768e+02 | 4.125242e+02 |    Inf | unknown
  940s| 36900 | 36887 | 14661k| 397.2 |   977M |  88 | 600 | 222 |1262 |2903k|  2 |  10 |2477 |-7.759765e+02 | 4.125242e+02 |    Inf | unknown
  941s| 37000 | 36987 | 14688k| 396.9 |   979M |  88 | 600 | 222 |1618 |2908k|  4 |  10 |2478 |-7.759765e+02 | 4.125242e+02 |    Inf | unknown
  943s| 37100 | 37087 | 14718k| 396.7 |   982M |  88 | 600 | 222 |1837 |2915k|  2 |  10 |2481 |-7.759731e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  945s| 37200 | 37187 | 14750k| 396.4 |   984M |  88 | 600 | 222 |2024 |2921k|  5 |  10 |2481 |-7.759600e+02 | 4.125242e+02 |    Inf | unknown
  946s| 37300 | 37287 | 14776k| 396.1 |   985M |  88 | 600 | 222 |2043 |2926k|  2 |  10 |2482 |-7.759600e+02 | 4.125242e+02 |    Inf | unknown
  947s| 37400 | 37387 | 14807k| 395.9 |   987M |  88 | 600 | 222 |1650 |2932k|  2 |  10 |2483 |-7.759600e+02 | 4.125242e+02 |    Inf | unknown
  949s| 37500 | 37487 | 14836k| 395.6 |   989M |  88 | 600 | 222 |1533 |2937k|  2 |  10 |2487 |-7.759596e+02 | 4.125242e+02 |    Inf | unknown
  951s| 37600 | 37587 | 14869k| 395.4 |   990M |  88 | 600 | 222 |2055 |2944k|  2 |  10 |2490 |-7.759596e+02 | 4.125242e+02 |    Inf | unknown
  953s| 37700 | 37687 | 14900k| 395.2 |   993M |  88 | 600 | 222 |2109 |2950k|  3 |  10 |2497 |-7.759596e+02 | 4.125242e+02 |    Inf | unknown
  954s| 37800 | 37787 | 14931k| 394.9 |   994M |  88 | 600 | 222 |1339 |2957k|  4 |  10 |2500 |-7.759402e+02 | 4.125242e+02 |    Inf | unknown
  956s| 37900 | 37887 | 14964k| 394.8 |   998M |  88 | 600 | 222 |1061 |2963k|  5 |  10 |2506 |-7.759309e+02 | 4.125242e+02 |    Inf | unknown
  968s| 38000 | 37987 | 14995k| 394.5 |  1001M |  88 | 600 | 222 |1731 |2969k|  4 |  10 |2507 |-7.759309e+02 | 4.125242e+02 |    Inf | unknown
  970s| 38100 | 38087 | 15027k| 394.3 |  1002M |  88 | 600 | 222 |1833 |2976k|  7 |  10 |2511 |-7.759309e+02 | 4.125242e+02 |    Inf | unknown
  972s| 38200 | 38187 | 15071k| 394.5 |  1005M |  88 | 600 | 221 |2437 |2985k| 13 |  10 |2514 |-7.759309e+02 | 4.125242e+02 |    Inf | unknown
  974s| 38300 | 38287 | 15110k| 394.4 |  1008M |  88 | 600 | 221 |1827 |2995k|  5 |  10 |2514 |-7.759309e+02 | 4.125242e+02 |    Inf | unknown
  976s| 38400 | 38387 | 15162k| 394.8 |  1009M |  88 | 600 | 221 |2360 |3006k|  3 |  10 |2515 |-7.759309e+02 | 4.125242e+02 |    Inf | unknown
  979s| 38500 | 38487 | 15212k| 395.1 |  1010M |  88 | 600 | 221 |1779 |3016k|  8 |  10 |2516 |-7.759136e+02 | 4.125242e+02 |    Inf | unknown
  982s| 38600 | 38587 | 15265k| 395.4 |  1012M |  88 | 600 | 221 |2132 |3028k|  4 |  10 |2519 |-7.759136e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  984s| 38700 | 38687 | 15304k| 395.4 |  1014M |  88 | 600 | 221 |1407 |3035k|  7 |  10 |2522 |-7.759136e+02 | 4.125242e+02 |    Inf | unknown
  986s| 38800 | 38787 | 15336k| 395.2 |  1015M |  88 | 600 | 221 |1209 |3043k|  4 |  10 |2525 |-7.759136e+02 | 4.125242e+02 |    Inf | unknown
  987s| 38900 | 38887 | 15365k| 394.9 |  1018M |  88 | 600 | 221 |1184 |3049k|  3 |  10 |2532 |-7.758960e+02 | 4.125242e+02 |    Inf | unknown
  989s| 39000 | 38987 | 15395k| 394.7 |  1018M |  88 | 600 | 221 |1296 |3055k|  2 |  10 |2536 |-7.758960e+02 | 4.125242e+02 |    Inf | unknown
  990s| 39100 | 39087 | 15425k| 394.4 |  1020M |  88 | 600 | 221 |1528 |3061k|  3 |  10 |2539 |-7.758911e+02 | 4.125242e+02 |    Inf | unknown
  992s| 39200 | 39187 | 15455k| 394.2 |  1022M |  88 | 600 | 221 |1789 |3068k|  6 |  10 |2542 |-7.758911e+02 | 4.125242e+02 |    Inf | unknown
  993s| 39300 | 39287 | 15483k| 393.9 |  1022M |  88 | 600 | 221 |1711 |3074k|  3 |  10 |2544 |-7.758911e+02 | 4.125242e+02 |    Inf | unknown
  995s| 39400 | 39387 | 15512k| 393.6 |  1024M |  88 | 600 | 221 |1908 |3079k|  3 |  10 |2545 |-7.758911e+02 | 4.125242e+02 |    Inf | unknown
  997s| 39500 | 39487 | 15544k| 393.4 |  1026M |  88 | 600 | 221 |1285 |3086k|  2 |  10 |2547 |-7.758911e+02 | 4.125242e+02 |    Inf | unknown
  999s| 39600 | 39587 | 15580k| 393.4 |  1031M |  88 | 600 | 221 |1693 |3093k|  4 |  10 |2550 |-7.758911e+02 | 4.125242e+02 |    Inf | unknown
 1001s| 39700 | 39687 | 15622k| 393.4 |  1031M |  88 | 600 | 221 |1849 |3101k|  2 |  10 |2551 |-7.758911e+02 | 4.125242e+02 |    Inf | unknown
 1003s| 39800 | 39787 | 15651k| 393.2 |  1033M |  88 | 600 | 221 |1878 |3107k|  2 |  10 |2552 |-7.758911e+02 | 4.125242e+02 |    Inf | unknown
 1005s| 39900 | 39887 | 15690k| 393.2 |  1035M |  88 | 600 | 221 |1102 |3114k|  3 |  10 |2557 |-7.758911e+02 | 4.125242e+02 |    Inf | unknown
 1007s| 40000 | 39987 | 15729k| 393.2 |  1037M |  88 | 600 | 221 |1965 |3121k|  4 |  10 |2558 |-7.758911e+02 | 4.125242e+02 |    Inf | unknown
 1009s| 40100 | 40087 | 15764k| 393.0 |  1037M |  88 | 600 | 221 |2134 |3128k|  2 |  10 |2558 |-7.758911e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1011s| 40200 | 40187 | 15801k| 393.0 |  1041M |  88 | 600 | 221 |2305 |3135k|  7 |  10 |2562 |-7.758911e+02 | 4.125242e+02 |    Inf | unknown
 1013s| 40300 | 40287 | 15838k| 392.9 |  1043M |  88 | 600 | 221 |1326 |3143k|  3 |  10 |2566 |-7.758911e+02 | 4.125242e+02 |    Inf | unknown
 1015s| 40400 | 40387 | 15872k| 392.8 |  1045M |  88 | 600 | 221 |1055 |3149k|  2 |  10 |2570 |-7.758845e+02 | 4.125242e+02 |    Inf | unknown
 1017s| 40500 | 40487 | 15904k| 392.6 |  1055M |  88 | 600 | 221 |1270 |3155k|  2 |  10 |2575 |-7.758845e+02 | 4.125242e+02 |    Inf | unknown
 1019s| 40600 | 40587 | 15939k| 392.5 |  1056M |  88 | 600 | 221 |1427 |3161k|  2 |  10 |2577 |-7.758845e+02 | 4.125242e+02 |    Inf | unknown
 1020s| 40700 | 40687 | 15970k| 392.3 |  1058M |  88 | 600 | 221 |1691 |3167k|  5 |  10 |2581 |-7.758845e+02 | 4.125242e+02 |    Inf | unknown
 1022s| 40800 | 40787 | 16003k| 392.2 |  1060M |  88 | 600 | 221 |2003 |3174k|  5 |  10 |2584 |-7.758845e+02 | 4.125242e+02 |    Inf | unknown
 1037s| 40900 | 40887 | 16035k| 392.0 |  1061M |  88 | 600 | 221 |2121 |3181k|  4 |  10 |2588 |-7.758845e+02 | 4.125242e+02 |    Inf | unknown
 1039s| 41000 | 40987 | 16068k| 391.8 |  1063M |  88 | 600 | 221 |2303 |3187k|  3 |  10 |2588 |-7.758845e+02 | 4.125242e+02 |    Inf | unknown
 1040s| 41100 | 41087 | 16105k| 391.8 |  1065M |  88 | 600 | 221 |1367 |3195k|  2 |  10 |2589 |-7.758845e+02 | 4.125242e+02 |    Inf | unknown
 1042s| 41200 | 41187 | 16137k| 391.6 |  1066M |  88 | 600 | 221 |1691 |3200k|  2 |  10 |2594 |-7.758845e+02 | 4.125242e+02 |    Inf | unknown
 1044s| 41300 | 41287 | 16177k| 391.6 |  1068M |  88 | 600 | 221 |1785 |3208k|  2 |  10 |2597 |-7.758845e+02 | 4.125242e+02 |    Inf | unknown
 1046s| 41400 | 41385 | 16216k| 391.6 |  1069M |  88 | 600 | 221 |1976 |3215k|  2 |  10 |2598 |-7.758845e+02 | 4.125242e+02 |    Inf | unknown
 1049s| 41500 | 41485 | 16263k| 391.8 |  1072M |  88 | 600 | 221 |2442 |3225k| 14 |  10 |2598 |-7.758845e+02 | 4.125242e+02 |    Inf | unknown
 1051s| 41600 | 41585 | 16301k| 391.8 |  1073M |  88 | 600 | 221 |1112 |3232k|  6 |  10 |2598 |-7.758656e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1052s| 41700 | 41685 | 16332k| 391.6 |  1074M |  88 | 600 | 221 |1086 |3238k|  3 |  10 |2601 |-7.758560e+02 | 4.125242e+02 |    Inf | unknown
 1054s| 41800 | 41785 | 16365k| 391.4 |  1077M |  88 | 600 | 221 |1465 |3245k|  2 |  10 |2603 |-7.758560e+02 | 4.125242e+02 |    Inf | unknown
 1056s| 41900 | 41885 | 16401k| 391.4 |  1078M |  88 | 600 | 221 |1397 |3252k|  2 |  10 |2610 |-7.758513e+02 | 4.125242e+02 |    Inf | unknown
 1058s| 42000 | 41985 | 16436k| 391.3 |  1080M |  88 | 600 | 221 |1924 |3258k|  4 |  10 |2611 |-7.758513e+02 | 4.125242e+02 |    Inf | unknown
 1061s| 42100 | 42085 | 16471k| 391.2 |  1081M |  88 | 600 | 221 |2062 |3265k|  9 |  10 |2617 |-7.758300e+02 | 4.125242e+02 |    Inf | unknown
 1063s| 42200 | 42185 | 16517k| 391.3 |  1084M |  88 | 600 | 221 |1941 |3274k| 11 |  10 |2617 |-7.758300e+02 | 4.125242e+02 |    Inf | unknown
 1066s| 42300 | 42285 | 16584k| 392.0 |  1090M |  88 | 600 | 221 |2261 |3287k|  5 |  10 |2617 |-7.758300e+02 | 4.125242e+02 |    Inf | unknown
 1069s| 42400 | 42385 | 16627k| 392.1 |  1092M |  88 | 600 | 221 |2440 |3295k| 14 |  10 |2618 |-7.758300e+02 | 4.125242e+02 |    Inf | unknown
 1071s| 42500 | 42483 | 16668k| 392.1 |  1113M |  88 | 600 | 222 |1469 |3303k|  3 |  12 |2619 |-7.758300e+02 | 4.125242e+02 |    Inf | unknown
 1073s| 42600 | 42583 | 16712k| 392.2 |  1115M |  88 | 600 | 222 |1963 |3311k|  2 |  12 |2623 |-7.758300e+02 | 4.125242e+02 |    Inf | unknown
 1076s| 42700 | 42683 | 16763k| 392.5 |  1116M |  88 | 600 | 222 |1851 |3320k|  4 |  12 |2624 |-7.758300e+02 | 4.125242e+02 |    Inf | unknown
 1079s| 42800 | 42783 | 16814k| 392.8 |  1117M |  88 | 600 | 222 |1863 |3330k|  6 |  12 |2631 |-7.758230e+02 | 4.125242e+02 |    Inf | unknown
 1081s| 42900 | 42883 | 16860k| 393.0 |  1119M |  88 | 600 | 222 |1756 |3339k|  4 |  12 |2635 |-7.758230e+02 | 4.125242e+02 |    Inf | unknown
 1083s| 43000 | 42983 | 16898k| 392.9 |  1121M |  88 | 600 | 222 |1504 |3347k|  2 |  12 |2640 |-7.758096e+02 | 4.125242e+02 |    Inf | unknown
 1086s| 43100 | 43083 | 16953k| 393.3 |  1122M |  88 | 600 | 222 |2226 |3357k| 12 |  12 |2642 |-7.758096e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1089s| 43200 | 43183 | 17006k| 393.6 |  1124M |  88 | 600 | 222 |1608 |3368k|  2 |  12 |2647 |-7.758096e+02 | 4.125242e+02 |    Inf | unknown
 1091s| 43300 | 43283 | 17050k| 393.7 |  1126M |  88 | 600 | 222 |2080 |3377k|  4 |  12 |2648 |-7.758096e+02 | 4.125242e+02 |    Inf | unknown
 1094s| 43400 | 43383 | 17093k| 393.8 |  1127M |  88 | 600 | 222 |1345 |3385k|  2 |  12 |2648 |-7.758096e+02 | 4.125242e+02 |    Inf | unknown
 1099s| 43500 | 43483 | 17129k| 393.7 |  1129M |  88 | 600 | 222 |1080 |3393k|  4 |  12 |2649 |-7.757879e+02 | 4.125242e+02 |    Inf | unknown
 1102s| 43600 | 43583 | 17178k| 393.9 |  1131M |  88 | 600 | 222 |1772 |3402k|  4 |  12 |2655 |-7.757879e+02 | 4.125242e+02 |    Inf | unknown
 1104s| 43700 | 43683 | 17221k| 394.0 |  1133M |  88 | 600 | 222 |1199 |3411k|  2 |  12 |2657 |-7.757879e+02 | 4.125242e+02 |    Inf | unknown
 1106s| 43800 | 43783 | 17257k| 393.9 |  1135M |  88 | 600 | 222 |1866 |3418k|  2 |  12 |2664 |-7.757852e+02 | 4.125242e+02 |    Inf | unknown
 1108s| 43900 | 43883 | 17294k| 393.9 |  1136M |  88 | 600 | 222 |2180 |3426k|  4 |  12 |2669 |-7.757598e+02 | 4.125242e+02 |    Inf | unknown
 1111s| 44000 | 43983 | 17334k| 393.9 |  1138M |  88 | 600 | 222 |1551 |3434k|  5 |  12 |2671 |-7.757598e+02 | 4.125242e+02 |    Inf | unknown
 1113s| 44100 | 44083 | 17384k| 394.1 |  1140M |  88 | 600 | 222 |1958 |3443k|  2 |  12 |2676 |-7.757598e+02 | 4.125242e+02 |    Inf | unknown
 1116s| 44200 | 44183 | 17436k| 394.4 |  1143M |  88 | 600 | 222 |1773 |3453k| 11 |  12 |2677 |-7.757598e+02 | 4.125242e+02 |    Inf | unknown
 1120s| 44300 | 44283 | 17502k| 395.0 |  1145M |  88 | 600 | 222 |1534 |3467k|  3 |  12 |2678 |-7.757598e+02 | 4.125242e+02 |    Inf | unknown
 1122s| 44400 | 44383 | 17543k| 395.1 |  1147M |  88 | 600 | 222 |1657 |3475k|  2 |  12 |2680 |-7.757598e+02 | 4.125242e+02 |    Inf | unknown
 1125s| 44500 | 44483 | 17600k| 395.5 |  1149M |  88 | 600 | 222 |2347 |3487k| 12 |  12 |2682 |-7.757598e+02 | 4.125242e+02 |    Inf | unknown
 1128s| 44600 | 44583 | 17646k| 395.6 |  1153M |  88 | 600 | 222 |1319 |3496k|  2 |  12 |2682 |-7.757598e+02 | 4.125242e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1129s| 44700 | 44683 | 17675k| 395.4 |  1156M |  88 | 600 | 221 |1585 |3501k|  4 |  12 |2686 |-7.757598e+02 | 4.125242e+02 |    Inf | unknown
 1131s| 44800 | 44783 | 17709k| 395.2 |  1157M |  88 | 600 | 221 |1544 |3508k|  4 |  12 |2691 |-7.757538e+02 | 4.125242e+02 |    Inf | unknown
