2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1831s|605400 |249831 |  4981k|   8.2 |   933M |  99 |1600 | 445 | 872 | 826k|  2 |   8 |   0 | 5.977578e+02 | 6.436596e+02 |   7.68%|  15.64%
 1832s|605500 |249857 |  4982k|   8.2 |   933M |  99 |1600 | 445 | 875 | 827k|  2 |   8 |   0 | 5.977578e+02 | 6.436596e+02 |   7.68%|  15.64%
 1832s|605600 |249885 |  4983k|   8.2 |   933M |  99 |1600 | 445 | 865 | 827k|  1 |   8 |   0 | 5.977578e+02 | 6.436596e+02 |   7.68%|  15.64%
 1832s|605700 |249939 |  4983k|   8.2 |   933M |  99 |1600 | 445 | 868 | 827k|  2 |   8 |   0 | 5.977578e+02 | 6.436596e+02 |   7.68%|  15.64%
 1832s|605800 |249965 |  4984k|   8.2 |   933M |  99 |1600 | 445 | 874 | 827k|  1 |   8 |   0 | 5.977607e+02 | 6.436596e+02 |   7.68%|  15.64%
 1832s|605900 |249985 |  4985k|   8.2 |   933M |  99 |1600 | 445 | 867 | 827k|  1 |   8 |   0 | 5.977616e+02 | 6.436596e+02 |   7.68%|  15.64%
 1833s|606000 |250015 |  4986k|   8.2 |   933M |  99 |1600 | 445 | 875 | 827k|  2 |   8 |   0 | 5.977620e+02 | 6.436596e+02 |   7.68%|  15.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s|606100 |250037 |  4987k|   8.2 |   934M |  99 |1600 | 445 | 873 | 827k|  2 |   8 |   0 | 5.977622e+02 | 6.436596e+02 |   7.68%|  15.64%
 1833s|606200 |250063 |  4988k|   8.2 |   934M |  99 |1600 | 445 | 876 | 827k|  2 |   8 |   0 | 5.977623e+02 | 6.436596e+02 |   7.68%|  15.64%
 1833s|606300 |250109 |  4988k|   8.2 |   934M |  99 |1600 | 445 | 877 | 828k|  2 |   8 |   0 | 5.977629e+02 | 6.436596e+02 |   7.68%|  15.64%
 1834s|606400 |250131 |  4989k|   8.2 |   934M |  99 |1600 | 445 | 877 | 828k|  0 |   8 |   0 | 5.977634e+02 | 6.436596e+02 |   7.68%|  15.64%
 1834s|606500 |250171 |  4990k|   8.2 |   934M |  99 |1600 | 445 | 872 | 828k|  0 |   8 |   0 | 5.977642e+02 | 6.436596e+02 |   7.68%|  15.64%
 1834s|606600 |250217 |  4991k|   8.2 |   934M |  99 |1600 | 445 | 874 | 828k|  2 |   8 |   0 | 5.977648e+02 | 6.436596e+02 |   7.68%|  15.64%
 1834s|606700 |250297 |  4992k|   8.2 |   934M |  99 |1600 | 445 | 873 | 828k|  1 |   8 |   0 | 5.977648e+02 | 6.436596e+02 |   7.68%|  15.64%
 1835s|606800 |250379 |  4993k|   8.2 |   936M |  99 |1600 | 445 | 889 | 828k|  3 |   8 |   0 | 5.977648e+02 | 6.436596e+02 |   7.68%|  15.64%
 1835s|606900 |250441 |  4994k|   8.2 |   936M |  99 |1600 | 445 | 876 | 828k|  2 |   8 |   0 | 5.977650e+02 | 6.436596e+02 |   7.68%|  15.64%
 1835s|607000 |250487 |  4995k|   8.2 |   936M |  99 |1600 | 445 | 861 | 828k|  3 |   8 |   0 | 5.977657e+02 | 6.436596e+02 |   7.68%|  15.64%
 1835s|607100 |250517 |  4996k|   8.2 |   936M |  99 |1600 | 445 | 871 | 829k|  0 |   8 |   0 | 5.977657e+02 | 6.436596e+02 |   7.68%|  15.64%
 1835s|607200 |250551 |  4996k|   8.2 |   936M |  99 |1600 | 445 | 856 | 829k|  1 |   8 |   0 | 5.977668e+02 | 6.436596e+02 |   7.68%|  15.64%
 1836s|607300 |250577 |  4997k|   8.2 |   936M |  99 |1600 | 445 | 891 | 829k|  1 |   8 |   0 | 5.977671e+02 | 6.436596e+02 |   7.68%|  15.64%
 1836s|607400 |250619 |  4998k|   8.2 |   936M |  99 |1600 | 445 | 865 | 829k|  2 |   8 |   0 | 5.977671e+02 | 6.436596e+02 |   7.68%|  15.64%
 1836s|607500 |250655 |  4999k|   8.2 |   936M |  99 |1600 | 445 | 865 | 829k|  2 |   8 |   0 | 5.977671e+02 | 6.436596e+02 |   7.68%|  15.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1836s|607600 |250685 |  5000k|   8.2 |   936M |  99 |1600 | 445 | 884 | 829k|  2 |   8 |   0 | 5.977671e+02 | 6.436596e+02 |   7.68%|  15.64%
 1837s|607700 |250727 |  5001k|   8.2 |   936M |  99 |1600 | 445 | 877 | 829k|  0 |   8 |   0 | 5.977671e+02 | 6.436596e+02 |   7.68%|  15.64%
 1837s|607800 |250761 |  5002k|   8.2 |   936M |  99 |1600 | 445 | 883 | 830k|  2 |   8 |   0 | 5.977672e+02 | 6.436596e+02 |   7.68%|  15.64%
 1837s|607900 |250803 |  5003k|   8.2 |   936M |  99 |1600 | 445 | 881 | 830k|  1 |   8 |   0 | 5.977672e+02 | 6.436596e+02 |   7.68%|  15.64%
 1837s|608000 |250831 |  5004k|   8.2 |   937M |  99 |1600 | 445 | 866 | 830k|  2 |   8 |   0 | 5.977674e+02 | 6.436596e+02 |   7.68%|  15.64%
 1838s|608100 |250867 |  5005k|   8.2 |   938M |  99 |1600 | 445 | 868 | 830k|  1 |   8 |   0 | 5.977689e+02 | 6.436596e+02 |   7.68%|  15.64%
 1838s|608200 |250911 |  5005k|   8.2 |   938M |  99 |1600 | 445 | 881 | 830k|  3 |   8 |   0 | 5.977691e+02 | 6.436596e+02 |   7.68%|  15.64%
 1838s|608300 |250953 |  5006k|   8.2 |   938M |  99 |1600 | 445 | 869 | 830k|  0 |   8 |   0 | 5.977691e+02 | 6.436596e+02 |   7.68%|  15.64%
 1838s|608400 |250993 |  5007k|   8.2 |   938M |  99 |1600 | 445 | 874 | 830k|  2 |   8 |   0 | 5.977691e+02 | 6.436596e+02 |   7.68%|  15.65%
 1839s|608500 |251033 |  5007k|   8.2 |   938M |  99 |1600 | 445 | 880 | 830k|  1 |   8 |   0 | 5.977695e+02 | 6.436596e+02 |   7.68%|  15.65%
 1839s|608600 |251055 |  5008k|   8.2 |   938M |  99 |1600 | 445 | 863 | 831k|  0 |   8 |   0 | 5.977704e+02 | 6.436596e+02 |   7.68%|  15.65%
 1839s|608700 |251077 |  5009k|   8.2 |   939M |  99 |1600 | 445 | 875 | 831k|  0 |   8 |   0 | 5.977704e+02 | 6.436596e+02 |   7.68%|  15.65%
 1839s|608800 |251105 |  5010k|   8.2 |   939M |  99 |1600 | 445 | 862 | 831k|  0 |   8 |   0 | 5.977704e+02 | 6.436596e+02 |   7.68%|  15.65%
 1839s|608900 |251139 |  5011k|   8.2 |   939M |  99 |1600 | 445 | 874 | 831k|  0 |   8 |   0 | 5.977704e+02 | 6.436596e+02 |   7.68%|  15.65%
 1840s|609000 |251163 |  5011k|   8.2 |   939M |  99 |1600 | 445 | 870 | 831k|  1 |   8 |   0 | 5.977704e+02 | 6.436596e+02 |   7.68%|  15.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1840s|609100 |251193 |  5012k|   8.2 |   939M |  99 |1600 | 445 | 865 | 831k|  2 |   8 |   0 | 5.977704e+02 | 6.436596e+02 |   7.68%|  15.65%
 1840s|609200 |251233 |  5013k|   8.2 |   939M |  99 |1600 | 445 | 868 | 831k|  2 |   8 |   0 | 5.977706e+02 | 6.436596e+02 |   7.68%|  15.65%
 1840s|609300 |251267 |  5014k|   8.2 |   939M |  99 |1600 | 445 | 886 | 831k|  2 |   8 |   0 | 5.977706e+02 | 6.436596e+02 |   7.68%|  15.65%
 1841s|609400 |251285 |  5015k|   8.2 |   940M |  99 |1600 | 445 | 853 | 831k|  1 |   8 |   0 | 5.977709e+02 | 6.436596e+02 |   7.68%|  15.65%
 1841s|609500 |251327 |  5015k|   8.2 |   940M |  99 |1600 | 445 | 878 | 832k|  0 |   8 |   0 | 5.977709e+02 | 6.436596e+02 |   7.68%|  15.65%
 1841s|609600 |251359 |  5016k|   8.2 |   940M |  99 |1600 | 445 | 876 | 832k|  2 |   8 |   0 | 5.977713e+02 | 6.436596e+02 |   7.68%|  15.65%
 1841s|609700 |251379 |  5017k|   8.2 |   940M |  99 |1600 | 445 | 884 | 832k|  1 |   8 |   0 | 5.977713e+02 | 6.436596e+02 |   7.68%|  15.65%
 1842s|609800 |251419 |  5018k|   8.2 |   940M |  99 |1600 | 445 | 863 | 832k|  2 |   8 |   0 | 5.977713e+02 | 6.436596e+02 |   7.68%|  15.65%
 1842s|609900 |251449 |  5019k|   8.2 |   940M |  99 |1600 | 445 | 875 | 832k|  0 |   8 |   0 | 5.977713e+02 | 6.436596e+02 |   7.68%|  15.65%
 1842s|610000 |251481 |  5019k|   8.2 |   940M |  99 |1600 | 445 | 872 | 832k|  2 |   8 |   0 | 5.977713e+02 | 6.436596e+02 |   7.68%|  15.65%
 1842s|610100 |251511 |  5020k|   8.2 |   940M |  99 |1600 | 445 | 872 | 832k|  2 |   8 |   0 | 5.977713e+02 | 6.436596e+02 |   7.68%|  15.65%
 1842s|610200 |251545 |  5021k|   8.2 |   940M |  99 |1600 | 445 | 872 | 832k|  2 |   8 |   0 | 5.977722e+02 | 6.436596e+02 |   7.68%|  15.65%
 1843s|610300 |251571 |  5022k|   8.2 |   941M |  99 |1600 | 445 | 884 | 833k|  0 |   8 |   0 | 5.977722e+02 | 6.436596e+02 |   7.68%|  15.65%
 1843s|610400 |251595 |  5022k|   8.2 |   941M |  99 |1600 | 445 | 859 | 833k|  2 |   8 |   0 | 5.977722e+02 | 6.436596e+02 |   7.68%|  15.65%
 1843s|610500 |251619 |  5023k|   8.2 |   941M |  99 |1600 | 445 | 875 | 833k|  1 |   8 |   0 | 5.977722e+02 | 6.436596e+02 |   7.68%|  15.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1843s|610600 |251649 |  5024k|   8.2 |   941M |  99 |1600 | 445 | 863 | 833k|  2 |   8 |   0 | 5.977722e+02 | 6.436596e+02 |   7.68%|  15.65%
 1844s|610700 |251683 |  5025k|   8.2 |   941M |  99 |1600 | 445 | 870 | 833k|  2 |   8 |   0 | 5.977722e+02 | 6.436596e+02 |   7.68%|  15.65%
 1844s|610800 |251717 |  5026k|   8.2 |   942M |  99 |1600 | 445 | 890 | 833k|  0 |   8 |   0 | 5.977725e+02 | 6.436596e+02 |   7.68%|  15.65%
 1844s|610900 |251745 |  5026k|   8.2 |   942M |  99 |1600 | 445 | 869 | 833k|  2 |   8 |   0 | 5.977725e+02 | 6.436596e+02 |   7.68%|  15.65%
 1844s|611000 |251805 |  5027k|   8.2 |   942M |  99 |1600 | 445 | 862 | 833k|  2 |   8 |   0 | 5.977725e+02 | 6.436596e+02 |   7.68%|  15.65%
 1845s|611100 |251849 |  5028k|   8.2 |   942M |  99 |1600 | 445 | 875 | 833k|  2 |   8 |   0 | 5.977725e+02 | 6.436596e+02 |   7.68%|  15.66%
 1845s|611200 |251899 |  5029k|   8.2 |   942M |  99 |1600 | 445 | 894 | 834k|  2 |   8 |   0 | 5.977728e+02 | 6.436596e+02 |   7.68%|  15.66%
 1845s|611300 |251931 |  5030k|   8.2 |   942M |  99 |1600 | 445 | 894 | 834k|  2 |   8 |   0 | 5.977731e+02 | 6.436596e+02 |   7.68%|  15.66%
 1845s|611400 |251965 |  5031k|   8.2 |   942M |  99 |1600 | 445 | 878 | 834k|  0 |   8 |   0 | 5.977731e+02 | 6.436596e+02 |   7.68%|  15.66%
 1845s|611500 |251993 |  5031k|   8.2 |   942M |  99 |1600 | 445 | 881 | 834k|  2 |   8 |   0 | 5.977731e+02 | 6.436596e+02 |   7.68%|  15.66%
 1846s|611600 |252027 |  5032k|   8.2 |   943M |  99 |1600 | 445 | 897 | 834k|  0 |   8 |   0 | 5.977735e+02 | 6.436596e+02 |   7.68%|  15.66%
 1846s|611700 |252057 |  5033k|   8.2 |   943M |  99 |1600 | 445 | 875 | 834k|  2 |   8 |   0 | 5.977741e+02 | 6.436596e+02 |   7.68%|  15.66%
 1846s|611800 |252073 |  5034k|   8.2 |   943M |  99 |1600 | 445 | 874 | 834k|  1 |   8 |   0 | 5.977744e+02 | 6.436596e+02 |   7.68%|  15.66%
 1846s|611900 |252101 |  5035k|   8.2 |   943M |  99 |1600 | 445 | 860 | 834k|  2 |   8 |   0 | 5.977745e+02 | 6.436596e+02 |   7.68%|  15.66%
 1847s|612000 |252131 |  5036k|   8.2 |   943M |  99 |1600 | 445 | 871 | 835k|  0 |   8 |   0 | 5.977754e+02 | 6.436596e+02 |   7.68%|  15.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s|612100 |252169 |  5036k|   8.2 |   944M |  99 |1600 | 445 | 853 | 835k|  4 |   8 |   0 | 5.977754e+02 | 6.436596e+02 |   7.68%|  15.66%
 1847s|612200 |252203 |  5037k|   8.2 |   944M |  99 |1600 | 445 | 868 | 835k|  0 |   8 |   0 | 5.977754e+02 | 6.436596e+02 |   7.68%|  15.66%
 1847s|612300 |252237 |  5038k|   8.2 |   944M |  99 |1600 | 445 | 869 | 835k|  1 |   8 |   0 | 5.977754e+02 | 6.436596e+02 |   7.68%|  15.66%
 1848s|612400 |252275 |  5039k|   8.2 |   944M |  99 |1600 | 445 | 888 | 835k|  2 |   8 |   0 | 5.977754e+02 | 6.436596e+02 |   7.68%|  15.66%
 1848s|612500 |252299 |  5039k|   8.2 |   944M |  99 |1600 | 445 | 870 | 835k|  2 |   8 |   0 | 5.977758e+02 | 6.436596e+02 |   7.68%|  15.66%
 1848s|612600 |252331 |  5040k|   8.2 |   945M |  99 |1600 | 445 | 872 | 835k|  0 |   8 |   0 | 5.977758e+02 | 6.436596e+02 |   7.68%|  15.66%
 1848s|612700 |252373 |  5041k|   8.2 |   945M |  99 |1600 | 445 | 865 | 835k|  1 |   8 |   0 | 5.977770e+02 | 6.436596e+02 |   7.68%|  15.66%
 1848s|612800 |252401 |  5042k|   8.2 |   945M |  99 |1600 | 445 | 873 | 836k|  2 |   8 |   0 | 5.977773e+02 | 6.436596e+02 |   7.68%|  15.66%
 1849s|612900 |252437 |  5042k|   8.2 |   946M |  99 |1600 | 445 | 862 | 836k|  4 |   8 |   0 | 5.977773e+02 | 6.436596e+02 |   7.68%|  15.66%
 1849s|613000 |252459 |  5043k|   8.2 |   946M |  99 |1600 | 445 | 875 | 836k|  2 |   8 |   0 | 5.977773e+02 | 6.436596e+02 |   7.68%|  15.66%
 1849s|613100 |252517 |  5044k|   8.2 |   946M |  99 |1600 | 445 | 870 | 836k|  2 |   8 |   0 | 5.977773e+02 | 6.436596e+02 |   7.68%|  15.66%
 1849s|613200 |252551 |  5045k|   8.2 |   946M |  99 |1600 | 445 | 866 | 836k|  1 |   8 |   0 | 5.977773e+02 | 6.436596e+02 |   7.68%|  15.66%
 1850s|613300 |252619 |  5045k|   8.2 |   946M |  99 |1600 | 445 | 872 | 836k|  2 |   8 |   0 | 5.977775e+02 | 6.436596e+02 |   7.68%|  15.66%
 1850s|613400 |252655 |  5046k|   8.2 |   946M |  99 |1600 | 445 | 873 | 836k|  2 |   8 |   0 | 5.977783e+02 | 6.436596e+02 |   7.68%|  15.66%
 1850s|613500 |252693 |  5047k|   8.2 |   946M |  99 |1600 | 445 | 861 | 837k|  2 |   8 |   0 | 5.977785e+02 | 6.436596e+02 |   7.68%|  15.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s|613600 |252723 |  5048k|   8.2 |   946M |  99 |1600 | 445 | 873 | 837k|  2 |   8 |   0 | 5.977785e+02 | 6.436596e+02 |   7.68%|  15.66%
 1850s|613700 |252757 |  5048k|   8.2 |   946M |  99 |1600 | 445 | 881 | 837k|  2 |   8 |   0 | 5.977800e+02 | 6.436596e+02 |   7.68%|  15.66%
 1851s|613800 |252789 |  5049k|   8.2 |   946M |  99 |1600 | 445 | 865 | 837k|  2 |   8 |   0 | 5.977813e+02 | 6.436596e+02 |   7.67%|  15.66%
 1851s|613900 |252809 |  5050k|   8.2 |   946M |  99 |1600 | 445 | 855 | 837k|  1 |   8 |   0 | 5.977813e+02 | 6.436596e+02 |   7.67%|  15.66%
 1851s|614000 |252843 |  5051k|   8.2 |   946M |  99 |1600 | 445 | 887 | 837k|  2 |   8 |   0 | 5.977813e+02 | 6.436596e+02 |   7.67%|  15.66%
 1851s|614100 |252879 |  5052k|   8.2 |   946M |  99 |1600 | 445 | 879 | 837k|  2 |   8 |   0 | 5.977813e+02 | 6.436596e+02 |   7.67%|  15.66%
 1852s|614200 |252897 |  5053k|   8.2 |   946M |  99 |1600 | 445 | 867 | 837k|  2 |   8 |   0 | 5.977819e+02 | 6.436596e+02 |   7.67%|  15.66%
 1852s|614300 |252931 |  5053k|   8.2 |   947M |  99 |1600 | 445 | 865 | 838k|  2 |   8 |   0 | 5.977828e+02 | 6.436596e+02 |   7.67%|  15.66%
 1852s|614400 |252961 |  5054k|   8.2 |   947M |  99 |1600 | 445 | 869 | 838k|  0 |   8 |   0 | 5.977828e+02 | 6.436596e+02 |   7.67%|  15.66%
 1852s|614500 |252999 |  5055k|   8.2 |   947M |  99 |1600 | 445 | 871 | 838k|  1 |   8 |   0 | 5.977829e+02 | 6.436596e+02 |   7.67%|  15.66%
 1852s|614600 |253035 |  5056k|   8.2 |   947M |  99 |1600 | 445 | 875 | 838k|  1 |   8 |   0 | 5.977829e+02 | 6.436596e+02 |   7.67%|  15.66%
 1853s|614700 |253071 |  5057k|   8.2 |   947M |  99 |1600 | 445 | 871 | 838k|  2 |   8 |   0 | 5.977833e+02 | 6.436596e+02 |   7.67%|  15.66%
 1853s|614800 |253103 |  5057k|   8.2 |   947M |  99 |1600 | 445 | 871 | 838k|  1 |   8 |   0 | 5.977833e+02 | 6.436596e+02 |   7.67%|  15.66%
 1853s|614900 |253135 |  5058k|   8.2 |   947M |  99 |1600 | 445 | 861 | 838k|  2 |   8 |   0 | 5.977835e+02 | 6.436596e+02 |   7.67%|  15.66%
 1853s|615000 |253167 |  5059k|   8.2 |   947M |  99 |1600 | 445 | 872 | 838k|  1 |   8 |   0 | 5.977845e+02 | 6.436596e+02 |   7.67%|  15.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s|615100 |253201 |  5060k|   8.2 |   948M |  99 |1600 | 445 | 882 | 839k|  0 |   8 |   0 | 5.977850e+02 | 6.436596e+02 |   7.67%|  15.66%
 1854s|615200 |253229 |  5061k|   8.2 |   948M |  99 |1600 | 445 | 880 | 839k|  0 |   8 |   0 | 5.977850e+02 | 6.436596e+02 |   7.67%|  15.66%
 1854s|615300 |253275 |  5061k|   8.2 |   948M |  99 |1600 | 445 | 885 | 839k|  2 |   8 |   0 | 5.977851e+02 | 6.436596e+02 |   7.67%|  15.66%
 1854s|615400 |253299 |  5062k|   8.2 |   948M |  99 |1600 | 445 | 858 | 839k|  3 |   8 |   0 | 5.977851e+02 | 6.436596e+02 |   7.67%|  15.66%
 1854s|615500 |253323 |  5063k|   8.2 |   948M |  99 |1600 | 445 | 885 | 839k|  0 |   8 |   0 | 5.977853e+02 | 6.436596e+02 |   7.67%|  15.67%
 1855s|615600 |253353 |  5064k|   8.2 |   948M |  99 |1600 | 445 | 885 | 839k|  1 |   8 |   0 | 5.977853e+02 | 6.436596e+02 |   7.67%|  15.67%
 1855s|615700 |253381 |  5065k|   8.2 |   948M |  99 |1600 | 445 | 872 | 839k|  0 |   8 |   0 | 5.977871e+02 | 6.436596e+02 |   7.67%|  15.67%
 1855s|615800 |253407 |  5066k|   8.2 |   948M |  99 |1600 | 445 | 853 | 839k|  2 |   8 |   0 | 5.977871e+02 | 6.436596e+02 |   7.67%|  15.67%
 1855s|615900 |253441 |  5067k|   8.2 |   948M |  99 |1600 | 445 | 865 | 840k|  1 |   8 |   0 | 5.977882e+02 | 6.436596e+02 |   7.67%|  15.67%
 1856s|616000 |253465 |  5068k|   8.2 |   948M |  99 |1600 | 445 | 875 | 840k|  0 |   8 |   0 | 5.977909e+02 | 6.436596e+02 |   7.67%|  15.67%
 1856s|616100 |253493 |  5068k|   8.2 |   948M |  99 |1600 | 445 | 891 | 840k|  1 |   8 |   0 | 5.977909e+02 | 6.436596e+02 |   7.67%|  15.67%
 1856s|616200 |253535 |  5069k|   8.2 |   948M |  99 |1600 | 445 | 867 | 840k|  0 |   8 |   0 | 5.977909e+02 | 6.436596e+02 |   7.67%|  15.67%
 1856s|616300 |253575 |  5070k|   8.2 |   948M |  99 |1600 | 445 | 882 | 840k|  1 |   8 |   0 | 5.977909e+02 | 6.436596e+02 |   7.67%|  15.67%
 1856s|616400 |253607 |  5071k|   8.2 |   949M |  99 |1600 | 445 | 859 | 840k|  3 |   8 |   0 | 5.977909e+02 | 6.436596e+02 |   7.67%|  15.67%
 1857s|616500 |253631 |  5072k|   8.2 |   950M |  99 |1600 | 445 | 859 | 840k|  1 |   8 |   0 | 5.977909e+02 | 6.436596e+02 |   7.67%|  15.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1858s|616600 |253671 |  5073k|   8.2 |   950M |  99 |1600 | 445 | 866 | 840k|  0 |   8 |   0 | 5.977909e+02 | 6.436596e+02 |   7.67%|  15.67%
 1858s|616700 |253713 |  5074k|   8.2 |   950M |  99 |1600 | 445 | 872 | 841k|  0 |   8 |   0 | 5.977909e+02 | 6.436596e+02 |   7.67%|  15.67%
 1858s|616800 |253743 |  5074k|   8.2 |   950M |  99 |1600 | 445 | 867 | 841k|  2 |   8 |   0 | 5.977909e+02 | 6.436596e+02 |   7.67%|  15.67%
 1859s|616900 |253777 |  5075k|   8.2 |   950M |  99 |1600 | 445 | 867 | 841k|  0 |   8 |   0 | 5.977919e+02 | 6.436596e+02 |   7.67%|  15.67%
 1859s|617000 |253795 |  5076k|   8.2 |   950M |  99 |1600 | 445 | 867 | 841k|  0 |   8 |   0 | 5.977926e+02 | 6.436596e+02 |   7.67%|  15.67%
 1859s|617100 |253825 |  5077k|   8.2 |   950M |  99 |1600 | 445 | 867 | 841k|  3 |   8 |   0 | 5.977932e+02 | 6.436596e+02 |   7.67%|  15.67%
 1859s|617200 |253849 |  5077k|   8.2 |   950M |  99 |1600 | 445 | 865 | 841k|  0 |   8 |   0 | 5.977935e+02 | 6.436596e+02 |   7.67%|  15.67%
 1859s|617300 |253885 |  5078k|   8.2 |   950M |  99 |1600 | 445 | 874 | 841k|  4 |   8 |   0 | 5.977936e+02 | 6.436596e+02 |   7.67%|  15.67%
 1860s|617400 |253905 |  5079k|   8.2 |   950M |  99 |1600 | 445 | 867 | 841k|  3 |   8 |   0 | 5.977936e+02 | 6.436596e+02 |   7.67%|  15.67%
 1860s|617500 |253931 |  5080k|   8.2 |   950M |  99 |1600 | 445 | 853 | 842k|  2 |   8 |   0 | 5.977952e+02 | 6.436596e+02 |   7.67%|  15.67%
 1860s|617600 |253957 |  5081k|   8.2 |   951M |  99 |1600 | 445 | 866 | 842k|  2 |   8 |   0 | 5.977962e+02 | 6.436596e+02 |   7.67%|  15.67%
 1860s|617700 |253995 |  5082k|   8.2 |   951M |  99 |1600 | 445 | 873 | 842k|  0 |   8 |   0 | 5.977962e+02 | 6.436596e+02 |   7.67%|  15.67%
 1861s|617800 |254017 |  5083k|   8.2 |   951M |  99 |1600 | 445 | 869 | 842k|  0 |   8 |   0 | 5.977962e+02 | 6.436596e+02 |   7.67%|  15.67%
 1861s|617900 |254071 |  5083k|   8.2 |   953M |  99 |1600 | 445 | 860 | 842k|  3 |   8 |   0 | 5.977962e+02 | 6.436596e+02 |   7.67%|  15.67%
 1861s|618000 |254111 |  5084k|   8.2 |   953M |  99 |1600 | 445 | 866 | 842k|  2 |   8 |   0 | 5.977965e+02 | 6.436596e+02 |   7.67%|  15.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1861s|618100 |254167 |  5084k|   8.2 |   953M |  99 |1600 | 445 | 887 | 842k|  1 |   8 |   0 | 5.977965e+02 | 6.436596e+02 |   7.67%|  15.67%
 1861s|618200 |254203 |  5085k|   8.2 |   953M |  99 |1600 | 445 | 878 | 842k|  1 |   8 |   0 | 5.977965e+02 | 6.436596e+02 |   7.67%|  15.67%
 1862s|618300 |254253 |  5086k|   8.2 |   953M |  99 |1600 | 445 | 871 | 842k|  2 |   8 |   0 | 5.977965e+02 | 6.436596e+02 |   7.67%|  15.67%
 1862s|618400 |254291 |  5087k|   8.2 |   953M |  99 |1600 | 445 | 882 | 843k|  1 |   8 |   0 | 5.977982e+02 | 6.436596e+02 |   7.67%|  15.67%
 1862s|618500 |254333 |  5087k|   8.2 |   953M |  99 |1600 | 445 | 870 | 843k|  2 |   8 |   0 | 5.977985e+02 | 6.436596e+02 |   7.67%|  15.67%
 1862s|618600 |254363 |  5088k|   8.2 |   954M |  99 |1600 | 445 | 873 | 843k|  0 |   8 |   0 | 5.977988e+02 | 6.436596e+02 |   7.67%|  15.67%
 1862s|618700 |254429 |  5089k|   8.2 |   954M |  99 |1600 | 445 | 899 | 843k|  3 |   8 |   0 | 5.977990e+02 | 6.436596e+02 |   7.67%|  15.67%
 1863s|618800 |254465 |  5090k|   8.2 |   954M |  99 |1600 | 445 | 860 | 843k|  2 |   8 |   0 | 5.977990e+02 | 6.436596e+02 |   7.67%|  15.67%
 1863s|618900 |254491 |  5091k|   8.2 |   954M |  99 |1600 | 445 | 871 | 843k|  0 |   8 |   0 | 5.977992e+02 | 6.436596e+02 |   7.67%|  15.67%
 1863s|619000 |254525 |  5092k|   8.2 |   954M |  99 |1600 | 445 | 879 | 843k|  0 |   8 |   0 | 5.977992e+02 | 6.436596e+02 |   7.67%|  15.67%
 1863s|619100 |254555 |  5092k|   8.2 |   954M |  99 |1600 | 445 | 864 | 843k|  0 |   8 |   0 | 5.977992e+02 | 6.436596e+02 |   7.67%|  15.67%
 1864s|619200 |254585 |  5093k|   8.2 |   954M |  99 |1600 | 445 | 866 | 844k|  2 |   8 |   0 | 5.977992e+02 | 6.436596e+02 |   7.67%|  15.67%
