2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 55 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  371s|220600 |132895 |  6037k|  27.4 |  1128M |  33 | 150 |  90 | 215 |1546k|  2 | 768 | 585 | 2.849889e+02 | 4.277115e+02 |  50.08%|  29.52%
  371s|220700 |132947 |  6040k|  27.4 |  1129M |  33 | 150 |  90 |   0 |1547k|  0 | 769 | 585 | 2.849926e+02 | 4.277115e+02 |  50.08%|  29.52%
  371s|220800 |132983 |  6042k|  27.4 |  1131M |  33 | 150 |  90 |   0 |1548k|  0 | 770 | 585 | 2.850191e+02 | 4.277115e+02 |  50.06%|  29.52%
  371s|220900 |133027 |  6045k|  27.4 |  1133M |  33 | 150 |  90 |   0 |1548k|  0 | 771 | 585 | 2.850353e+02 | 4.277115e+02 |  50.06%|  29.52%
  372s|221000 |133077 |  6048k|  27.4 |  1134M |  33 | 150 |  90 | 216 |1549k|  3 | 771 | 585 | 2.850353e+02 | 4.277115e+02 |  50.06%|  29.52%
  372s|221100 |133105 |  6050k|  27.4 |  1134M |  33 | 150 |  90 | 205 |1550k|  3 | 771 | 585 | 2.850429e+02 | 4.277115e+02 |  50.05%|  29.52%
  372s|221200 |133145 |  6053k|  27.4 |  1134M |  33 | 150 |  90 |   0 |1550k|  0 | 771 | 585 | 2.850640e+02 | 4.277115e+02 |  50.04%|  29.52%
  372s|221300 |133187 |  6055k|  27.4 |  1134M |  33 | 150 |  90 | 223 |1551k|  4 | 771 | 585 | 2.850707e+02 | 4.277115e+02 |  50.04%|  29.52%
  372s|221400 |133241 |  6059k|  27.4 |  1135M |  33 | 150 |  90 | 232 |1552k|  8 | 771 | 585 | 2.850971e+02 | 4.277115e+02 |  50.02%|  29.52%
  372s|221500 |133297 |  6062k|  27.4 |  1135M |  33 | 150 |  90 |   0 |1553k|  0 | 771 | 585 | 2.851032e+02 | 4.277115e+02 |  50.02%|  29.52%
  373s|221600 |133333 |  6064k|  27.4 |  1135M |  33 | 150 |  90 |   0 |1554k|  0 | 771 | 585 | 2.851297e+02 | 4.277115e+02 |  50.01%|  29.54%
  373s|221700 |133391 |  6067k|  27.4 |  1136M |  33 | 150 |  90 | 249 |1554k|  6 | 771 | 585 | 2.851395e+02 | 4.277115e+02 |  50.00%|  29.54%
  373s|221800 |133441 |  6070k|  27.4 |  1137M |  33 | 150 |  90 |   0 |1555k|  0 | 772 | 585 | 2.851558e+02 | 4.277115e+02 |  49.99%|  29.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s|221900 |133495 |  6073k|  27.4 |  1137M |  33 | 150 |  90 | 228 |1555k|  8 | 772 | 585 | 2.851787e+02 | 4.277115e+02 |  49.98%|  29.54%
  373s|222000 |133555 |  6075k|  27.4 |  1137M |  33 | 150 |  90 | 258 |1556k|  7 | 773 | 585 | 2.851866e+02 | 4.277115e+02 |  49.98%|  29.54%
  373s|222100 |133593 |  6078k|  27.4 |  1137M |  33 | 150 |  90 |   0 |1557k|  0 | 773 | 585 | 2.851893e+02 | 4.277115e+02 |  49.97%|  29.54%
  374s|222200 |133631 |  6081k|  27.4 |  1137M |  33 | 150 |  90 | 232 |1558k|  4 | 777 | 585 | 2.851974e+02 | 4.277115e+02 |  49.97%|  29.58%
  374s|222300 |133661 |  6083k|  27.4 |  1137M |  33 | 150 |  90 |   0 |1558k|  0 | 777 | 585 | 2.852078e+02 | 4.277115e+02 |  49.96%|  29.59%
  374s|222400 |133711 |  6086k|  27.4 |  1138M |  33 | 150 |  90 | 207 |1559k|  2 | 777 | 585 | 2.852231e+02 | 4.277115e+02 |  49.96%|  29.59%
  374s|222500 |133771 |  6089k|  27.4 |  1138M |  33 | 150 |  90 | 264 |1560k|  8 | 778 | 585 | 2.852364e+02 | 4.277115e+02 |  49.95%|  29.59%
  374s|222600 |133825 |  6091k|  27.4 |  1138M |  33 | 150 |  90 | 222 |1560k|  4 | 778 | 585 | 2.852364e+02 | 4.277115e+02 |  49.95%|  29.59%
  374s|222700 |133859 |  6094k|  27.4 |  1139M |  33 | 150 |  90 | 245 |1561k|  5 | 778 | 585 | 2.852422e+02 | 4.277115e+02 |  49.95%|  29.60%
  375s|222800 |133901 |  6097k|  27.4 |  1139M |  33 | 150 |  90 | 242 |1562k|  3 | 778 | 585 | 2.852455e+02 | 4.277115e+02 |  49.95%|  29.60%
  375s|222900 |133953 |  6099k|  27.4 |  1139M |  33 | 150 |  90 |   0 |1562k|  0 | 779 | 585 | 2.852505e+02 | 4.277115e+02 |  49.94%|  29.60%
  375s|223000 |133993 |  6102k|  27.4 |  1139M |  33 | 150 |  90 | 219 |1563k|  3 | 779 | 585 | 2.852556e+02 | 4.277115e+02 |  49.94%|  29.60%
  375s|223100 |134035 |  6104k|  27.4 |  1140M |  33 | 150 |  90 | 205 |1564k|  4 | 780 | 585 | 2.852556e+02 | 4.277115e+02 |  49.94%|  29.60%
  375s|223200 |134073 |  6107k|  27.4 |  1141M |  33 | 150 |  90 |   0 |1565k|  0 | 781 | 585 | 2.852689e+02 | 4.277115e+02 |  49.93%|  29.62%
  375s|223300 |134125 |  6109k|  27.4 |  1141M |  33 | 150 |  90 | 236 |1565k|  4 | 781 | 585 | 2.852862e+02 | 4.277115e+02 |  49.92%|  29.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  376s|223400 |134159 |  6112k|  27.4 |  1141M |  33 | 150 |  90 | 211 |1566k|  5 | 781 | 585 | 2.852970e+02 | 4.277115e+02 |  49.92%|  29.62%
  376s|223500 |134223 |  6115k|  27.4 |  1141M |  33 | 150 |  90 | 230 |1567k|  4 | 781 | 585 | 2.853163e+02 | 4.277115e+02 |  49.91%|  29.62%
  376s|223600 |134259 |  6117k|  27.4 |  1142M |  33 | 150 |  90 | 193 |1567k|  3 | 781 | 586 | 2.853263e+02 | 4.277115e+02 |  49.90%|  29.62%
  376s|223700 |134309 |  6120k|  27.4 |  1144M |  33 | 150 |  90 | 238 |1568k|  5 | 782 | 586 | 2.853263e+02 | 4.277115e+02 |  49.90%|  29.62%
  376s|223800 |134353 |  6123k|  27.4 |  1144M |  33 | 150 |  90 | 229 |1569k|  6 | 782 | 586 | 2.853434e+02 | 4.277115e+02 |  49.89%|  29.62%
  376s|223900 |134387 |  6125k|  27.3 |  1144M |  33 | 150 |  90 | 207 |1570k|  5 | 782 | 586 | 2.853434e+02 | 4.277115e+02 |  49.89%|  29.63%
  377s|224000 |134429 |  6127k|  27.3 |  1144M |  33 | 150 |  90 | 208 |1570k|  4 | 782 | 586 | 2.853464e+02 | 4.277115e+02 |  49.89%|  29.63%
  377s|224100 |134495 |  6130k|  27.3 |  1144M |  33 | 150 |  90 |   0 |1571k|  0 | 782 | 586 | 2.853763e+02 | 4.277115e+02 |  49.88%|  29.63%
  377s|224200 |134537 |  6132k|  27.3 |  1144M |  33 | 150 |  90 | 200 |1572k|  1 | 782 | 586 | 2.853821e+02 | 4.277115e+02 |  49.87%|  29.65%
  377s|224300 |134573 |  6134k|  27.3 |  1144M |  33 | 150 |  90 |   0 |1572k|  0 | 783 | 587 | 2.853973e+02 | 4.277115e+02 |  49.87%|  29.66%
  377s|224400 |134627 |  6137k|  27.3 |  1145M |  33 | 150 |  90 | 230 |1573k|  5 | 785 | 587 | 2.854062e+02 | 4.277115e+02 |  49.86%|  29.66%
  377s|224500 |134659 |  6140k|  27.3 |  1145M |  33 | 150 |  90 | 219 |1574k|  6 | 785 | 587 | 2.854139e+02 | 4.277115e+02 |  49.86%|  29.66%
  378s|224600 |134693 |  6143k|  27.3 |  1146M |  33 | 150 |  90 | 218 |1574k|  7 | 785 | 587 | 2.854296e+02 | 4.277115e+02 |  49.85%|  29.66%
  378s|224700 |134725 |  6146k|  27.3 |  1146M |  33 | 150 |  90 | 237 |1575k|  6 | 785 | 587 | 2.854567e+02 | 4.277115e+02 |  49.83%|  29.66%
  378s|224800 |134775 |  6148k|  27.3 |  1146M |  33 | 150 |  90 | 244 |1576k|  5 | 787 | 587 | 2.854567e+02 | 4.277115e+02 |  49.83%|  29.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s|224900 |134829 |  6151k|  27.3 |  1146M |  33 | 150 |  90 | 223 |1577k|  3 | 787 | 587 | 2.854766e+02 | 4.277115e+02 |  49.82%|  29.67%
  378s|225000 |134873 |  6154k|  27.3 |  1146M |  33 | 150 |  90 |   0 |1577k|  0 | 788 | 587 | 2.854835e+02 | 4.277115e+02 |  49.82%|  29.67%
  378s|225100 |134915 |  6156k|  27.3 |  1146M |  33 | 150 |  90 | 245 |1578k|  5 | 788 | 587 | 2.854883e+02 | 4.277115e+02 |  49.82%|  29.67%
  379s|225200 |134967 |  6159k|  27.3 |  1146M |  33 | 150 |  90 |   0 |1579k|  0 | 791 | 587 | 2.854896e+02 | 4.277115e+02 |  49.82%|  29.67%
  379s|225300 |134999 |  6162k|  27.3 |  1146M |  33 | 150 |  89 |   0 |1579k|  0 | 791 | 587 | 2.855229e+02 | 4.277115e+02 |  49.80%|  29.67%
  379s|225400 |135043 |  6165k|  27.3 |  1146M |  33 | 150 |  89 | 222 |1580k|  1 | 791 | 587 | 2.855260e+02 | 4.277115e+02 |  49.80%|  29.67%
  379s|225500 |135073 |  6167k|  27.3 |  1149M |  33 | 150 |  89 |   0 |1581k|  0 | 791 | 587 | 2.855260e+02 | 4.277115e+02 |  49.80%|  29.67%
  379s|225600 |135109 |  6169k|  27.3 |  1150M |  33 | 150 |  89 | 245 |1581k|  2 | 791 | 587 | 2.855565e+02 | 4.277115e+02 |  49.78%|  29.68%
  379s|225700 |135149 |  6171k|  27.3 |  1151M |  33 | 150 |  89 | 209 |1582k|  3 | 792 | 587 | 2.855732e+02 | 4.277115e+02 |  49.77%|  29.68%
  380s|225800 |135179 |  6174k|  27.3 |  1152M |  33 | 150 |  89 |   0 |1583k|  0 | 792 | 587 | 2.855784e+02 | 4.277115e+02 |  49.77%|  29.68%
  380s|225900 |135201 |  6176k|  27.3 |  1152M |  33 | 150 |  89 |   0 |1583k|  0 | 792 | 587 | 2.855851e+02 | 4.277115e+02 |  49.77%|  29.69%
  380s|226000 |135257 |  6179k|  27.3 |  1152M |  33 | 150 |  89 |   0 |1584k|  0 | 792 | 587 | 2.855925e+02 | 4.277115e+02 |  49.76%|  29.69%
  380s|226100 |135319 |  6182k|  27.3 |  1152M |  33 | 150 |  89 | 225 |1585k|  2 | 792 | 588 | 2.856406e+02 | 4.277115e+02 |  49.74%|  29.69%
  380s|226200 |135351 |  6184k|  27.3 |  1152M |  33 | 150 |  89 | 218 |1586k|  4 | 793 | 588 | 2.857121e+02 | 4.277115e+02 |  49.70%|  29.69%
  382s|226300 |135403 |  6187k|  27.3 |  1152M |  33 | 150 |  90 | 203 |1586k|  1 | 795 | 588 | 2.857148e+02 | 4.277115e+02 |  49.70%|  29.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  383s|226400 |135439 |  6190k|  27.3 |  1152M |  33 | 150 |  90 | 209 |1587k|  3 | 796 | 588 | 2.857148e+02 | 4.277115e+02 |  49.70%|  29.70%
  383s|226500 |135479 |  6192k|  27.3 |  1153M |  33 | 150 |  89 |   0 |1588k|  0 | 797 | 588 | 2.857239e+02 | 4.277115e+02 |  49.69%|  29.70%
  383s|226600 |135519 |  6195k|  27.3 |  1154M |  33 | 150 |  89 | 243 |1588k|  5 | 798 | 588 | 2.857480e+02 | 4.277115e+02 |  49.68%|  29.72%
  383s|226700 |135571 |  6197k|  27.3 |  1154M |  33 | 150 |  89 | 209 |1589k|  2 | 799 | 588 | 2.857566e+02 | 4.277115e+02 |  49.68%|  29.74%
  383s|226800 |135611 |  6200k|  27.3 |  1154M |  33 | 150 |  89 |   0 |1590k|  0 | 799 | 588 | 2.857599e+02 | 4.277115e+02 |  49.68%|  29.74%
  383s|226900 |135659 |  6202k|  27.3 |  1154M |  33 | 150 |  89 |   0 |1590k|  0 | 799 | 588 | 2.857599e+02 | 4.277115e+02 |  49.68%|  29.74%
  384s|227000 |135709 |  6205k|  27.3 |  1154M |  33 | 150 |  89 | 260 |1591k|  8 | 799 | 588 | 2.857599e+02 | 4.277115e+02 |  49.68%|  29.74%
  384s|227100 |135741 |  6207k|  27.3 |  1154M |  33 | 150 |  89 | 216 |1592k|  3 | 800 | 589 | 2.857645e+02 | 4.277115e+02 |  49.67%|  29.74%
  384s|227200 |135781 |  6210k|  27.3 |  1155M |  33 | 150 |  89 | 206 |1592k|  2 | 800 | 589 | 2.857808e+02 | 4.277115e+02 |  49.66%|  29.74%
  384s|227300 |135813 |  6212k|  27.3 |  1155M |  33 | 150 |  89 | 220 |1593k|  2 | 800 | 589 | 2.857901e+02 | 4.277115e+02 |  49.66%|  29.75%
  384s|227400 |135849 |  6215k|  27.3 |  1156M |  33 | 150 |  89 | 230 |1594k|  2 | 800 | 589 | 2.858180e+02 | 4.277115e+02 |  49.64%|  29.75%
  384s|227500 |135883 |  6217k|  27.3 |  1156M |  33 | 150 |  89 |   0 |1594k|  0 | 803 | 589 | 2.858322e+02 | 4.277115e+02 |  49.64%|  29.75%
  385s|227600 |135909 |  6219k|  27.3 |  1157M |  33 | 150 |  89 |   0 |1595k|  0 | 804 | 589 | 2.858521e+02 | 4.277115e+02 |  49.63%|  29.76%
  385s|227700 |135963 |  6222k|  27.3 |  1158M |  33 | 150 |  89 | 228 |1596k|  6 | 805 | 589 | 2.858548e+02 | 4.277115e+02 |  49.63%|  29.76%
  385s|227800 |136013 |  6224k|  27.3 |  1158M |  33 | 150 |  89 |   0 |1596k|  0 | 805 | 589 | 2.858744e+02 | 4.277115e+02 |  49.62%|  29.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s|227900 |136047 |  6226k|  27.3 |  1158M |  33 | 150 |  89 | 226 |1597k|  4 | 806 | 589 | 2.858745e+02 | 4.277115e+02 |  49.62%|  29.76%
  385s|228000 |136087 |  6229k|  27.3 |  1158M |  33 | 150 |  89 |   0 |1598k|  0 | 806 | 590 | 2.858757e+02 | 4.277115e+02 |  49.61%|  29.76%
  385s|228100 |136131 |  6232k|  27.3 |  1158M |  33 | 150 |  89 | 230 |1598k|  5 | 806 | 590 | 2.859006e+02 | 4.277115e+02 |  49.60%|  29.76%
  386s|228200 |136183 |  6235k|  27.3 |  1159M |  33 | 150 |  90 | 239 |1599k|  6 | 808 | 590 | 2.859030e+02 | 4.277115e+02 |  49.60%|  29.76%
  386s|228300 |136225 |  6237k|  27.3 |  1162M |  33 | 150 |  89 | 238 |1600k|  4 | 808 | 590 | 2.859050e+02 | 4.277115e+02 |  49.60%|  29.76%
  386s|228400 |136273 |  6241k|  27.3 |  1162M |  33 | 150 |  89 |   0 |1601k|  0 | 809 | 590 | 2.859331e+02 | 4.277115e+02 |  49.58%|  29.76%
  386s|228500 |136317 |  6243k|  27.3 |  1163M |  33 | 150 |  89 | 230 |1601k|  4 | 809 | 590 | 2.859459e+02 | 4.277115e+02 |  49.58%|  29.76%
  386s|228600 |136361 |  6245k|  27.3 |  1163M |  33 | 150 |  89 |   0 |1602k|  0 | 810 | 590 | 2.859835e+02 | 4.277115e+02 |  49.56%|  29.77%
  386s|228700 |136409 |  6248k|  27.3 |  1163M |  33 | 150 |  89 | 211 |1602k|  4 | 810 | 590 | 2.859949e+02 | 4.277115e+02 |  49.55%|  29.77%
  387s|228800 |136435 |  6250k|  27.3 |  1163M |  33 | 150 |  89 | 214 |1603k|  4 | 810 | 593 | 2.860073e+02 | 4.277115e+02 |  49.55%|  29.78%
  387s|228900 |136481 |  6253k|  27.3 |  1165M |  33 | 150 |  89 |   0 |1604k|  0 | 810 | 593 | 2.860136e+02 | 4.277115e+02 |  49.54%|  29.78%
  387s|229000 |136537 |  6256k|  27.3 |  1165M |  33 | 150 |  89 | 220 |1605k|  6 | 810 | 593 | 2.860161e+02 | 4.277115e+02 |  49.54%|  29.78%
  387s|229100 |136577 |  6258k|  27.3 |  1165M |  33 | 150 |  89 |   0 |1605k|  0 | 810 | 593 | 2.860281e+02 | 4.277115e+02 |  49.53%|  29.78%
  387s|229200 |136621 |  6260k|  27.3 |  1165M |  33 | 150 |  89 | 209 |1606k|  4 | 811 | 593 | 2.860502e+02 | 4.277115e+02 |  49.52%|  29.78%
  387s|229300 |136671 |  6263k|  27.3 |  1165M |  33 | 150 |  89 | 219 |1607k|  7 | 811 | 593 | 2.860502e+02 | 4.277115e+02 |  49.52%|  29.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  388s|229400 |136715 |  6265k|  27.3 |  1165M |  33 | 150 |  89 | 207 |1607k|  2 | 811 | 593 | 2.860522e+02 | 4.277115e+02 |  49.52%|  29.78%
  388s|229500 |136745 |  6268k|  27.3 |  1166M |  33 | 150 |  88 |   0 |1608k|  0 | 811 | 594 | 2.860647e+02 | 4.277115e+02 |  49.52%|  29.78%
  388s|229600 |136793 |  6270k|  27.3 |  1166M |  33 | 150 |  89 | 229 |1609k|  6 | 813 | 594 | 2.860769e+02 | 4.277115e+02 |  49.51%|  29.79%
  388s|229700 |136833 |  6272k|  27.3 |  1167M |  33 | 150 |  89 | 221 |1609k|  5 | 813 | 594 | 2.861041e+02 | 4.277115e+02 |  49.50%|  29.79%
  388s|229800 |136871 |  6275k|  27.3 |  1167M |  33 | 150 |  89 | 249 |1610k|  8 | 813 | 594 | 2.861117e+02 | 4.277115e+02 |  49.49%|  29.79%
  388s|229900 |136911 |  6277k|  27.3 |  1168M |  33 | 150 |  88 | 228 |1611k|  7 | 813 | 594 | 2.861264e+02 | 4.277115e+02 |  49.48%|  29.79%
  389s|230000 |136969 |  6281k|  27.3 |  1169M |  33 | 150 |  88 | 236 |1611k|  1 | 813 | 594 | 2.861304e+02 | 4.277115e+02 |  49.48%|  29.79%
  389s|230100 |137031 |  6283k|  27.3 |  1169M |  33 | 150 |  88 |   0 |1612k|  0 | 813 | 594 | 2.861504e+02 | 4.277115e+02 |  49.47%|  29.79%
  389s|230200 |137061 |  6286k|  27.3 |  1169M |  33 | 150 |  88 |   0 |1613k|  0 | 814 | 594 | 2.861510e+02 | 4.277115e+02 |  49.47%|  29.79%
  389s|230300 |137107 |  6288k|  27.3 |  1169M |  33 | 150 |  88 | 248 |1614k|  5 | 814 | 594 | 2.861652e+02 | 4.277115e+02 |  49.46%|  29.79%
  389s|230400 |137171 |  6291k|  27.3 |  1169M |  33 | 150 |  88 | 282 |1614k|  6 | 814 | 594 | 2.861868e+02 | 4.277115e+02 |  49.45%|  29.79%
  389s|230500 |137221 |  6294k|  27.3 |  1170M |  33 | 150 |  88 | 220 |1615k|  4 | 814 | 594 | 2.861956e+02 | 4.277115e+02 |  49.45%|  29.80%
  390s|230600 |137255 |  6297k|  27.3 |  1171M |  33 | 150 |  88 | 255 |1616k|  6 | 814 | 594 | 2.862025e+02 | 4.277115e+02 |  49.44%|  29.80%
  390s|230700 |137283 |  6299k|  27.3 |  1171M |  33 | 150 |  88 | 235 |1617k|  7 | 814 | 594 | 2.862052e+02 | 4.277115e+02 |  49.44%|  29.80%
  390s|230800 |137335 |  6302k|  27.3 |  1172M |  33 | 150 |  88 | 229 |1617k|  7 | 814 | 594 | 2.862127e+02 | 4.277115e+02 |  49.44%|  29.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s|230900 |137365 |  6305k|  27.3 |  1172M |  33 | 150 |  88 | 250 |1618k|  4 | 814 | 594 | 2.862205e+02 | 4.277115e+02 |  49.43%|  29.80%
  390s|231000 |137417 |  6307k|  27.3 |  1172M |  33 | 150 |  88 | 230 |1619k|  4 | 814 | 594 | 2.862284e+02 | 4.277115e+02 |  49.43%|  29.80%
  391s|231100 |137467 |  6310k|  27.3 |  1172M |  33 | 150 |  88 | 216 |1619k|  4 | 814 | 594 | 2.862472e+02 | 4.277115e+02 |  49.42%|  29.81%
  391s|231200 |137531 |  6313k|  27.3 |  1172M |  33 | 150 |  88 | 201 |1620k|  3 | 814 | 594 | 2.862654e+02 | 4.277115e+02 |  49.41%|  29.83%
  391s|231300 |137579 |  6315k|  27.3 |  1173M |  33 | 150 |  88 | 201 |1621k|  2 | 814 | 594 | 2.862821e+02 | 4.277115e+02 |  49.40%|  29.83%
  391s|231400 |137625 |  6318k|  27.3 |  1174M |  33 | 150 |  88 |   0 |1621k|  0 | 814 | 594 | 2.862834e+02 | 4.277115e+02 |  49.40%|  29.83%
  391s|231500 |137685 |  6320k|  27.3 |  1174M |  33 | 150 |  88 | 228 |1622k|  8 | 815 | 594 | 2.862979e+02 | 4.277115e+02 |  49.39%|  29.83%
  391s|231600 |137739 |  6323k|  27.3 |  1174M |  33 | 150 |  88 | 241 |1623k|  2 | 815 | 594 | 2.863130e+02 | 4.277115e+02 |  49.39%|  29.83%
  392s|231700 |137803 |  6326k|  27.3 |  1174M |  33 | 150 |  88 | 207 |1624k|  2 | 815 | 594 | 2.863130e+02 | 4.277115e+02 |  49.39%|  29.83%
  392s|231800 |137843 |  6329k|  27.3 |  1174M |  33 | 150 |  88 |   0 |1624k|  0 | 815 | 594 | 2.863178e+02 | 4.277115e+02 |  49.38%|  29.83%
  392s|231900 |137897 |  6332k|  27.3 |  1174M |  33 | 150 |  88 |   0 |1625k|  0 | 815 | 595 | 2.863246e+02 | 4.277115e+02 |  49.38%|  29.87%
  392s|232000 |137945 |  6334k|  27.3 |  1175M |  33 | 150 |  88 | 232 |1626k|  1 | 815 | 595 | 2.863342e+02 | 4.277115e+02 |  49.37%|  29.87%
  392s|232100 |137989 |  6337k|  27.3 |  1175M |  33 | 150 |  88 | 239 |1627k|  6 | 816 | 595 | 2.863411e+02 | 4.277115e+02 |  49.37%|  29.87%
  392s|232200 |138027 |  6339k|  27.3 |  1176M |  33 | 150 |  88 | 204 |1627k|  1 | 816 | 595 | 2.863582e+02 | 4.277115e+02 |  49.36%|  29.87%
  393s|232300 |138073 |  6342k|  27.3 |  1177M |  33 | 150 |  88 | 226 |1628k|  3 | 816 | 595 | 2.863582e+02 | 4.277115e+02 |  49.36%|  29.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  393s|232400 |138123 |  6345k|  27.3 |  1177M |  33 | 150 |  88 | 240 |1629k|  8 | 816 | 596 | 2.863720e+02 | 4.277115e+02 |  49.36%|  29.87%
  393s|232500 |138161 |  6347k|  27.3 |  1177M |  33 | 150 |  88 | 224 |1629k|  4 | 817 | 596 | 2.863792e+02 | 4.277115e+02 |  49.35%|  29.87%
  393s|232600 |138205 |  6351k|  27.3 |  1177M |  33 | 150 |  89 | 215 |1630k|  3 | 819 | 596 | 2.863891e+02 | 4.277115e+02 |  49.35%|  29.88%
  393s|232700 |138235 |  6353k|  27.3 |  1178M |  33 | 150 |  89 | 228 |1631k|  4 | 819 | 596 | 2.863914e+02 | 4.277115e+02 |  49.35%|  29.88%
  393s|232800 |138279 |  6356k|  27.3 |  1179M |  33 | 150 |  88 | 254 |1632k|  9 | 819 | 597 | 2.863953e+02 | 4.277115e+02 |  49.34%|  29.88%
  394s|232900 |138325 |  6359k|  27.3 |  1180M |  33 | 150 |  88 |   0 |1633k|  0 | 819 | 597 | 2.864054e+02 | 4.277115e+02 |  49.34%|  29.89%
  394s|233000 |138357 |  6361k|  27.3 |  1182M |  33 | 150 |  88 | 225 |1633k|  6 | 819 | 597 | 2.864078e+02 | 4.277115e+02 |  49.34%|  29.89%
  394s|233100 |138409 |  6364k|  27.3 |  1182M |  33 | 150 |  88 | 248 |1634k|  7 | 819 | 597 | 2.864114e+02 | 4.277115e+02 |  49.33%|  29.89%
  394s|233200 |138459 |  6367k|  27.3 |  1183M |  33 | 150 |  88 | 217 |1635k|  3 | 820 | 597 | 2.864172e+02 | 4.277115e+02 |  49.33%|  29.90%
  394s|233300 |138513 |  6370k|  27.3 |  1184M |  33 | 150 |  88 |   0 |1636k|  0 | 821 | 597 | 2.864262e+02 | 4.277115e+02 |  49.33%|  29.90%
  395s|233400 |138571 |  6373k|  27.3 |  1184M |  33 | 150 |  88 | 229 |1636k|  2 | 821 | 597 | 2.864340e+02 | 4.277115e+02 |  49.32%|  29.90%
  395s|233500 |138621 |  6375k|  27.3 |  1184M |  33 | 150 |  88 | 254 |1637k|  4 | 821 | 597 | 2.864545e+02 | 4.277115e+02 |  49.31%|  29.90%
  395s|233600 |138661 |  6378k|  27.3 |  1185M |  33 | 150 |  88 |   0 |1638k|  0 | 822 | 597 | 2.864547e+02 | 4.277115e+02 |  49.31%|  29.91%
  395s|233700 |138701 |  6380k|  27.3 |  1185M |  33 | 150 |  88 | 248 |1638k|  7 | 822 | 597 | 2.864616e+02 | 4.277115e+02 |  49.31%|  29.91%
  395s|233800 |138751 |  6383k|  27.3 |  1185M |  33 | 150 |  88 | 237 |1639k|  7 | 822 | 597 | 2.864681e+02 | 4.277115e+02 |  49.31%|  29.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s|233900 |138781 |  6385k|  27.3 |  1185M |  33 | 150 |  88 | 240 |1640k|  3 | 822 | 597 | 2.864681e+02 | 4.277115e+02 |  49.31%|  29.91%
  396s|234000 |138833 |  6388k|  27.3 |  1185M |  33 | 150 |  88 | 230 |1640k|  6 | 822 | 597 | 2.864681e+02 | 4.277115e+02 |  49.31%|  29.91%
  396s|234100 |138873 |  6391k|  27.3 |  1186M |  33 | 150 |  88 | 234 |1641k|  4 | 822 | 597 | 2.864858e+02 | 4.277115e+02 |  49.30%|  29.91%
  396s|234200 |138897 |  6392k|  27.3 |  1186M |  33 | 150 |  88 |   0 |1642k|  0 | 822 | 597 | 2.864881e+02 | 4.277115e+02 |  49.29%|  29.91%
