2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1972s|163400 | 88587 | 27213k| 166.5 |  2222M |  55 | 400 | 122 | 785 |5749k|  6 |  19 |   0 | 1.594292e+02 | 2.003924e+02 |  25.69%|  43.45%
 1973s|163500 | 88619 | 27226k| 166.5 |  2224M |  55 | 400 | 122 | 774 |5751k|  3 |  19 |   0 | 1.594343e+02 | 2.003924e+02 |  25.69%|  43.45%
 1974s|163600 | 88647 | 27238k| 166.5 |  2225M |  55 | 400 | 122 | 830 |5754k|  4 |  19 |   0 | 1.594354e+02 | 2.003924e+02 |  25.69%|  43.45%
 1975s|163700 | 88681 | 27251k| 166.5 |  2225M |  55 | 400 | 122 | 755 |5756k|  1 |  19 |   0 | 1.594422e+02 | 2.003924e+02 |  25.68%|  43.45%
 1975s|163800 | 88715 | 27264k| 166.4 |  2226M |  55 | 400 | 122 | 880 |5759k|  0 |  19 |   0 | 1.594446e+02 | 2.003924e+02 |  25.68%|  43.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1976s|163900 | 88751 | 27277k| 166.4 |  2226M |  55 | 400 | 122 | 856 |5761k|  5 |  19 |   0 | 1.594482e+02 | 2.003924e+02 |  25.68%|  43.46%
 1977s|164000 | 88791 | 27290k| 166.4 |  2227M |  55 | 400 | 122 | 724 |5764k|  4 |  19 |   0 | 1.594521e+02 | 2.003924e+02 |  25.68%|  43.46%
 1978s|164100 | 88833 | 27305k| 166.4 |  2229M |  55 | 400 | 122 | 790 |5767k|  4 |  19 |   0 | 1.594527e+02 | 2.003924e+02 |  25.68%|  43.47%
 1978s|164200 | 88873 | 27319k| 166.4 |  2229M |  55 | 400 | 122 | 742 |5770k|  0 |  19 |   0 | 1.594581e+02 | 2.003924e+02 |  25.67%|  43.47%
 1979s|164300 | 88911 | 27334k| 166.4 |  2230M |  55 | 400 | 122 | 764 |5773k|  6 |  19 |   0 | 1.594611e+02 | 2.003924e+02 |  25.67%|  43.47%
 1980s|164400 | 88957 | 27349k| 166.4 |  2232M |  55 | 400 | 122 | 637 |5776k|  6 |  19 |   0 | 1.594636e+02 | 2.003924e+02 |  25.67%|  43.47%
 1981s|164500 | 88987 | 27364k| 166.3 |  2232M |  55 | 400 | 122 | 787 |5779k|  0 |  19 |   0 | 1.594659e+02 | 2.003924e+02 |  25.66%|  43.47%
 1982s|164600 | 89033 | 27378k| 166.3 |  2232M |  55 | 400 | 122 | 892 |5782k|  0 |  19 |   0 | 1.594671e+02 | 2.003924e+02 |  25.66%|  43.48%
 1983s|164700 | 89075 | 27393k| 166.3 |  2233M |  55 | 400 | 122 | 825 |5785k|  2 |  19 |   0 | 1.594693e+02 | 2.003924e+02 |  25.66%|  43.48%
 1984s|164800 | 89117 | 27409k| 166.3 |  2235M |  56 | 400 | 122 | 730 |5788k|  5 |  19 |   0 | 1.594740e+02 | 2.003924e+02 |  25.66%|  43.49%
 1984s|164900 | 89155 | 27424k| 166.3 |  2236M |  56 | 400 | 122 | 904 |5791k|  6 |  19 |   0 | 1.594766e+02 | 2.003924e+02 |  25.66%|  43.49%
 1985s|165000 | 89195 | 27438k| 166.3 |  2238M |  56 | 400 | 122 | 669 |5794k|  0 |  19 |   0 | 1.594773e+02 | 2.003924e+02 |  25.66%|  43.50%
 1986s|165100 | 89231 | 27451k| 166.3 |  2239M |  56 | 400 | 122 |1003 |5797k|  4 |  19 |   0 | 1.594853e+02 | 2.003924e+02 |  25.65%|  43.50%
 1987s|165200 | 89267 | 27464k| 166.2 |  2239M |  56 | 400 | 122 | 793 |5799k|  3 |  19 |   0 | 1.594880e+02 | 2.003924e+02 |  25.65%|  43.50%
 1988s|165300 | 89303 | 27478k| 166.2 |  2241M |  56 | 400 | 122 | 776 |5802k|  5 |  19 |   0 | 1.594896e+02 | 2.003924e+02 |  25.65%|  43.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1988s|165400 | 89345 | 27493k| 166.2 |  2241M |  56 | 400 | 122 | 764 |5805k|  6 |  19 |   0 | 1.594896e+02 | 2.003924e+02 |  25.65%|  43.51%
 1989s|165500 | 89377 | 27505k| 166.2 |  2241M |  56 | 400 | 122 | 699 |5808k|  0 |  19 |   0 | 1.594957e+02 | 2.003924e+02 |  25.64%|  43.51%
 1990s|165600 | 89421 | 27518k| 166.2 |  2242M |  56 | 400 | 122 | 868 |5811k|  5 |  19 |   0 | 1.594986e+02 | 2.003924e+02 |  25.64%|  43.51%
 1991s|165700 | 89467 | 27533k| 166.2 |  2244M |  56 | 400 | 122 | 743 |5814k|  4 |  19 |   0 | 1.594986e+02 | 2.003924e+02 |  25.64%|  43.52%
 1992s|165800 | 89495 | 27546k| 166.1 |  2245M |  56 | 400 | 122 | 787 |5816k|  0 |  19 |   0 | 1.595039e+02 | 2.003924e+02 |  25.63%|  43.52%
 1993s|165900 | 89535 | 27560k| 166.1 |  2245M |  56 | 400 | 122 | 746 |5819k|  7 |  19 |   0 | 1.595051e+02 | 2.003924e+02 |  25.63%|  43.52%
 1993s|166000 | 89569 | 27573k| 166.1 |  2246M |  56 | 400 | 122 | 875 |5822k|  5 |  19 |   0 | 1.595051e+02 | 2.003924e+02 |  25.63%|  43.52%
 1994s|166100 | 89611 | 27588k| 166.1 |  2248M |  56 | 400 | 123 | 722 |5825k|  5 |  20 |   0 | 1.595099e+02 | 2.003924e+02 |  25.63%|  43.53%
 1995s|166200 | 89653 | 27603k| 166.1 |  2250M |  56 | 400 | 123 | 808 |5829k|  7 |  20 |   0 | 1.595152e+02 | 2.003924e+02 |  25.63%|  43.53%
 1996s|166300 | 89691 | 27617k| 166.1 |  2251M |  56 | 400 | 123 | 761 |5831k|  6 |  20 |   0 | 1.595163e+02 | 2.003924e+02 |  25.63%|  43.53%
 1997s|166400 | 89725 | 27630k| 166.0 |  2252M |  56 | 400 | 123 | 744 |5834k|  0 |  20 |   0 | 1.595196e+02 | 2.003924e+02 |  25.62%|  43.53%
 1998s|166500 | 89763 | 27644k| 166.0 |  2252M |  56 | 400 | 123 | 966 |5837k|  6 |  20 |   0 | 1.595207e+02 | 2.003924e+02 |  25.62%|  43.54%
 1999s|166600 | 89805 | 27658k| 166.0 |  2253M |  56 | 400 | 123 | 754 |5840k|  0 |  20 |   0 | 1.595303e+02 | 2.003924e+02 |  25.61%|  43.54%
 2000s|166700 | 89843 | 27671k| 166.0 |  2255M |  56 | 400 | 123 | 813 |5842k|  7 |  20 |   0 | 1.595323e+02 | 2.003924e+02 |  25.61%|  43.54%
 2001s|166800 | 89879 | 27685k| 166.0 |  2255M |  56 | 400 | 123 | 776 |5845k|  5 |  20 |   0 | 1.595343e+02 | 2.003924e+02 |  25.61%|  43.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2001s|166900 | 89911 | 27699k| 166.0 |  2256M |  56 | 400 | 123 | 677 |5848k|  0 |  20 |   0 | 1.595380e+02 | 2.003924e+02 |  25.61%|  43.55%
 2002s|167000 | 89947 | 27713k| 165.9 |  2256M |  56 | 400 | 123 | 737 |5850k|  0 |  20 |   0 | 1.595435e+02 | 2.003924e+02 |  25.60%|  43.55%
 2003s|167100 | 89981 | 27726k| 165.9 |  2256M |  56 | 400 | 123 | 744 |5853k|  4 |  20 |   0 | 1.595474e+02 | 2.003924e+02 |  25.60%|  43.55%
 2004s|167200 | 90017 | 27739k| 165.9 |  2257M |  56 | 400 | 123 | 822 |5856k|  0 |  20 |   0 | 1.595494e+02 | 2.003924e+02 |  25.60%|  43.55%
 2005s|167300 | 90055 | 27752k| 165.9 |  2259M |  56 | 400 | 123 | 954 |5858k|  5 |  20 |   0 | 1.595520e+02 | 2.003924e+02 |  25.60%|  43.55%
 2006s|167400 | 90089 | 27765k| 165.9 |  2263M |  56 | 400 | 123 | 791 |5861k|  6 |  20 |   0 | 1.595553e+02 | 2.003924e+02 |  25.59%|  43.56%
 2007s|167500 | 90121 | 27779k| 165.8 |  2265M |  56 | 400 | 123 | 832 |5864k|  6 |  20 |   0 | 1.595572e+02 | 2.003924e+02 |  25.59%|  43.56%
 2007s|167600 | 90153 | 27791k| 165.8 |  2268M |  56 | 400 | 123 |1041 |5866k|  3 |  20 |   0 | 1.595608e+02 | 2.003924e+02 |  25.59%|  43.56%
 2008s|167700 | 90189 | 27804k| 165.8 |  2271M |  56 | 400 | 123 | 887 |5869k|  5 |  20 |   0 | 1.595625e+02 | 2.003924e+02 |  25.59%|  43.57%
 2009s|167800 | 90219 | 27816k| 165.8 |  2271M |  56 | 400 | 123 | 753 |5871k|  2 |  20 |   0 | 1.595650e+02 | 2.003924e+02 |  25.59%|  43.57%
 2010s|167900 | 90259 | 27831k| 165.8 |  2271M |  56 | 400 | 123 | 953 |5874k|  5 |  20 |   0 | 1.595672e+02 | 2.003924e+02 |  25.59%|  43.57%
 2011s|168000 | 90287 | 27843k| 165.7 |  2274M |  56 | 400 | 123 | 850 |5876k|  0 |  20 |   0 | 1.595709e+02 | 2.003924e+02 |  25.58%|  43.57%
 2012s|168100 | 90323 | 27857k| 165.7 |  2277M |  56 | 400 | 123 | 773 |5879k|  6 |  20 |   0 | 1.595726e+02 | 2.003924e+02 |  25.58%|  43.57%
 2013s|168200 | 90363 | 27872k| 165.7 |  2279M |  56 | 400 | 123 | 925 |5882k|  0 |  20 |   0 | 1.595750e+02 | 2.003924e+02 |  25.58%|  43.58%
 2013s|168300 | 90403 | 27886k| 165.7 |  2280M |  56 | 400 | 123 | 820 |5885k|  3 |  20 |   0 | 1.595786e+02 | 2.003924e+02 |  25.58%|  43.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s|168400 | 90443 | 27900k| 165.7 |  2280M |  56 | 400 | 123 | 967 |5888k|  6 |  20 |   0 | 1.595825e+02 | 2.003924e+02 |  25.57%|  43.58%
 2015s|168500 | 90477 | 27914k| 165.7 |  2281M |  56 | 400 | 123 | 901 |5891k|  0 |  20 |   0 | 1.595861e+02 | 2.003924e+02 |  25.57%|  43.59%
 2016s|168600 | 90515 | 27929k| 165.7 |  2286M |  56 | 400 | 123 | 789 |5893k|  6 |  20 |   0 | 1.595898e+02 | 2.003924e+02 |  25.57%|  43.59%
 2017s|168700 | 90551 | 27943k| 165.6 |  2286M |  56 | 400 | 123 | 783 |5896k|  6 |  20 |   0 | 1.595921e+02 | 2.003924e+02 |  25.57%|  43.59%
 2018s|168800 | 90591 | 27957k| 165.6 |  2286M |  56 | 400 | 123 | 901 |5899k|  5 |  20 |   0 | 1.595921e+02 | 2.003924e+02 |  25.57%|  43.59%
 2019s|168900 | 90625 | 27971k| 165.6 |  2289M |  56 | 400 | 123 | 657 |5902k|  0 |  20 |   0 | 1.595932e+02 | 2.003924e+02 |  25.56%|  43.59%
 2020s|169000 | 90663 | 27984k| 165.6 |  2293M |  56 | 400 | 123 | 892 |5905k|  3 |  20 |   0 | 1.596014e+02 | 2.003924e+02 |  25.56%|  43.60%
 2021s|169100 | 90697 | 27998k| 165.6 |  2293M |  56 | 400 | 123 | 694 |5908k|  6 |  20 |   0 | 1.596044e+02 | 2.003924e+02 |  25.56%|  43.60%
 2021s|169200 | 90737 | 28012k| 165.6 |  2295M |  56 | 400 | 123 | 919 |5911k|  7 |  20 |   0 | 1.596059e+02 | 2.003924e+02 |  25.55%|  43.60%
 2022s|169300 | 90773 | 28026k| 165.5 |  2296M |  56 | 400 | 123 | 764 |5914k|  6 |  20 |   0 | 1.596090e+02 | 2.003924e+02 |  25.55%|  43.60%
 2023s|169400 | 90815 | 28041k| 165.5 |  2296M |  56 | 400 | 123 | 760 |5917k|  4 |  20 |   0 | 1.596117e+02 | 2.003924e+02 |  25.55%|  43.60%
 2024s|169500 | 90859 | 28056k| 165.5 |  2298M |  56 | 400 | 123 | 796 |5920k|  6 |  20 |   0 | 1.596139e+02 | 2.003924e+02 |  25.55%|  43.61%
 2025s|169600 | 90895 | 28069k| 165.5 |  2299M |  56 | 400 | 123 | 716 |5922k|  6 |  20 |   0 | 1.596169e+02 | 2.003924e+02 |  25.55%|  43.61%
 2026s|169700 | 90935 | 28083k| 165.5 |  2299M |  56 | 400 | 123 | 869 |5925k|  5 |  20 |   0 | 1.596189e+02 | 2.003924e+02 |  25.54%|  43.61%
 2027s|169800 | 90975 | 28096k| 165.5 |  2299M |  56 | 400 | 123 | 729 |5928k|  0 |  20 |   0 | 1.596212e+02 | 2.003924e+02 |  25.54%|  43.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s|169900 | 91013 | 28110k| 165.5 |  2300M |  56 | 400 | 123 | 810 |5931k|  5 |  20 |   0 | 1.596218e+02 | 2.003924e+02 |  25.54%|  43.62%
 2029s|170000 | 91047 | 28124k| 165.4 |  2301M |  56 | 400 | 123 | 801 |5933k|  0 |  20 |   0 | 1.596266e+02 | 2.003924e+02 |  25.54%|  43.62%
 2030s|170100 | 91091 | 28138k| 165.4 |  2302M |  56 | 400 | 123 | 743 |5936k|  4 |  20 |   0 | 1.596284e+02 | 2.003924e+02 |  25.54%|  43.62%
 2030s|170200 | 91125 | 28151k| 165.4 |  2303M |  56 | 400 | 122 | 839 |5939k|  5 |  20 |   0 | 1.596322e+02 | 2.003924e+02 |  25.53%|  43.63%
 2031s|170300 | 91163 | 28165k| 165.4 |  2304M |  56 | 400 | 122 | 984 |5942k|  6 |  20 |   0 | 1.596322e+02 | 2.003924e+02 |  25.53%|  43.63%
 2032s|170400 | 91197 | 28177k| 165.4 |  2306M |  56 | 400 | 121 | 813 |5945k|  5 |  20 |   0 | 1.596402e+02 | 2.003924e+02 |  25.53%|  43.63%
 2033s|170500 | 91243 | 28192k| 165.3 |  2307M |  56 | 400 | 121 | 703 |5948k|  0 |  20 |   0 | 1.596437e+02 | 2.003924e+02 |  25.52%|  43.64%
 2034s|170600 | 91271 | 28205k| 165.3 |  2307M |  56 | 400 | 121 | 777 |5951k|  0 |  20 |   0 | 1.596461e+02 | 2.003924e+02 |  25.52%|  43.64%
 2035s|170700 | 91311 | 28219k| 165.3 |  2307M |  56 | 400 | 121 | 811 |5953k|  6 |  20 |   0 | 1.596481e+02 | 2.003924e+02 |  25.52%|  43.64%
 2036s|170800 | 91351 | 28234k| 165.3 |  2309M |  56 | 400 | 121 | 775 |5957k|  4 |  20 |   0 | 1.596516e+02 | 2.003924e+02 |  25.52%|  43.65%
 2037s|170900 | 91391 | 28248k| 165.3 |  2309M |  56 | 400 | 121 | 906 |5960k|  6 |  20 |   0 | 1.596545e+02 | 2.003924e+02 |  25.52%|  43.65%
 2038s|171000 | 91429 | 28261k| 165.3 |  2309M |  56 | 400 | 122 | 849 |5962k|  0 |  21 |   0 | 1.596562e+02 | 2.003924e+02 |  25.51%|  43.65%
 2039s|171100 | 91467 | 28274k| 165.2 |  2310M |  56 | 400 | 122 | 985 |5965k|  6 |  21 |   0 | 1.596603e+02 | 2.003924e+02 |  25.51%|  43.65%
 2040s|171200 | 91505 | 28288k| 165.2 |  2311M |  56 | 400 | 122 | 741 |5967k|  0 |  21 |   0 | 1.596629e+02 | 2.003924e+02 |  25.51%|  43.66%
 2041s|171300 | 91555 | 28303k| 165.2 |  2312M |  56 | 400 | 122 | 770 |5971k|  5 |  21 |   0 | 1.596665e+02 | 2.003924e+02 |  25.51%|  43.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s|171400 | 91595 | 28317k| 165.2 |  2313M |  56 | 400 | 122 | 792 |5973k|  1 |  21 |   0 | 1.596696e+02 | 2.003924e+02 |  25.50%|  43.67%
 2042s|171500 | 91629 | 28330k| 165.2 |  2314M |  56 | 400 | 122 | 728 |5976k|  0 |  21 |   0 | 1.596720e+02 | 2.003924e+02 |  25.50%|  43.68%
 2043s|171600 | 91667 | 28344k| 165.2 |  2314M |  56 | 400 | 122 | 787 |5979k|  6 |  21 |   0 | 1.596780e+02 | 2.003924e+02 |  25.50%|  43.68%
 2044s|171700 | 91709 | 28359k| 165.2 |  2315M |  56 | 400 | 122 | 694 |5982k|  5 |  21 |   0 | 1.596822e+02 | 2.003924e+02 |  25.49%|  43.68%
 2045s|171800 | 91745 | 28372k| 165.1 |  2316M |  56 | 400 | 122 | 769 |5984k|  5 |  21 |   0 | 1.596843e+02 | 2.003924e+02 |  25.49%|  43.68%
 2046s|171900 | 91787 | 28387k| 165.1 |  2319M |  56 | 400 | 122 | 733 |5988k|  5 |  21 |   0 | 1.596883e+02 | 2.003924e+02 |  25.49%|  43.69%
 2047s|172000 | 91827 | 28402k| 165.1 |  2321M |  56 | 400 | 122 | 748 |5991k|  7 |  21 |   0 | 1.596910e+02 | 2.003924e+02 |  25.49%|  43.69%
 2048s|172100 | 91857 | 28415k| 165.1 |  2322M |  56 | 400 | 122 |1096 |5993k|  4 |  21 |   0 | 1.596927e+02 | 2.003924e+02 |  25.49%|  43.69%
 2049s|172200 | 91891 | 28428k| 165.1 |  2324M |  56 | 400 | 122 | 640 |5996k|  5 |  21 |   0 | 1.596972e+02 | 2.003924e+02 |  25.48%|  43.70%
 2050s|172300 | 91931 | 28442k| 165.1 |  2325M |  56 | 400 | 122 | 805 |5999k|  5 |  21 |   0 | 1.596995e+02 | 2.003924e+02 |  25.48%|  43.70%
 2051s|172400 | 91973 | 28456k| 165.1 |  2327M |  56 | 400 | 122 | 729 |6002k|  0 |  21 |   0 | 1.597026e+02 | 2.003924e+02 |  25.48%|  43.70%
 2051s|172500 | 92009 | 28471k| 165.0 |  2327M |  56 | 400 | 122 | 834 |6004k|  4 |  21 |   0 | 1.597062e+02 | 2.003924e+02 |  25.48%|  43.70%
 2052s|172600 | 92049 | 28485k| 165.0 |  2327M |  56 | 400 | 122 | 882 |6007k|  4 |  21 |   0 | 1.597113e+02 | 2.003924e+02 |  25.47%|  43.71%
 2053s|172700 | 92085 | 28498k| 165.0 |  2329M |  56 | 400 | 122 | 834 |6010k|  6 |  21 |   0 | 1.597147e+02 | 2.003924e+02 |  25.47%|  43.71%
 2054s|172800 | 92125 | 28511k| 165.0 |  2330M |  56 | 400 | 122 | 721 |6013k|  5 |  21 |   0 | 1.597181e+02 | 2.003924e+02 |  25.47%|  43.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s|172900 | 92165 | 28525k| 165.0 |  2330M |  56 | 400 | 122 | 823 |6015k|  5 |  21 |   0 | 1.597205e+02 | 2.003924e+02 |  25.46%|  43.71%
 2056s|173000 | 92199 | 28539k| 165.0 |  2331M |  56 | 400 | 122 | 819 |6018k|  6 |  21 |   0 | 1.597232e+02 | 2.003924e+02 |  25.46%|  43.71%
 2057s|173100 | 92235 | 28553k| 164.9 |  2332M |  56 | 400 | 122 | 710 |6021k|  0 |  21 |   0 | 1.597255e+02 | 2.003924e+02 |  25.46%|  43.72%
 2058s|173200 | 92269 | 28566k| 164.9 |  2332M |  56 | 400 | 122 | 672 |6024k|  0 |  21 |   0 | 1.597281e+02 | 2.003924e+02 |  25.46%|  43.72%
 2059s|173300 | 92303 | 28579k| 164.9 |  2332M |  56 | 400 | 122 | 785 |6026k|  5 |  21 |   0 | 1.597299e+02 | 2.003924e+02 |  25.46%|  43.72%
 2060s|173400 | 92351 | 28595k| 164.9 |  2335M |  56 | 400 | 122 | 899 |6029k|  4 |  21 |   0 | 1.597314e+02 | 2.003924e+02 |  25.46%|  43.72%
 2060s|173500 | 92387 | 28609k| 164.9 |  2335M |  56 | 400 | 122 | 759 |6032k|  6 |  21 |   0 | 1.597345e+02 | 2.003924e+02 |  25.45%|  43.72%
 2061s|173600 | 92425 | 28623k| 164.9 |  2336M |  56 | 400 | 122 | 753 |6035k|  8 |  21 |   0 | 1.597377e+02 | 2.003924e+02 |  25.45%|  43.72%
 2062s|173700 | 92465 | 28637k| 164.9 |  2338M |  56 | 400 | 122 | 869 |6038k|  4 |  21 |   0 | 1.597416e+02 | 2.003924e+02 |  25.45%|  43.79%
 2063s|173800 | 92505 | 28652k| 164.9 |  2340M |  56 | 400 | 122 | 762 |6041k|  5 |  21 |   0 | 1.597443e+02 | 2.003924e+02 |  25.45%|  43.80%
 2064s|173900 | 92533 | 28663k| 164.8 |  2340M |  56 | 400 | 122 | 802 |6043k|  0 |  21 |   0 | 1.597463e+02 | 2.003924e+02 |  25.44%|  43.80%
 2065s|174000 | 92573 | 28678k| 164.8 |  2342M |  56 | 400 | 122 | 867 |6046k|  5 |  21 |   0 | 1.597486e+02 | 2.003924e+02 |  25.44%|  43.80%
 2066s|174100 | 92613 | 28692k| 164.8 |  2343M |  56 | 400 | 122 | 880 |6049k|  7 |  21 |   0 | 1.597527e+02 | 2.003924e+02 |  25.44%|  43.80%
 2067s|174200 | 92645 | 28705k| 164.8 |  2345M |  56 | 400 | 122 | 700 |6052k|  0 |  21 |   0 | 1.597550e+02 | 2.003924e+02 |  25.44%|  43.80%
 2068s|174300 | 92681 | 28720k| 164.8 |  2346M |  56 | 400 | 122 | 769 |6055k|  2 |  21 |   0 | 1.597575e+02 | 2.003924e+02 |  25.44%|  43.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2069s|174400 | 92721 | 28733k| 164.8 |  2346M |  56 | 400 | 122 | 912 |6058k|  0 |  21 |   0 | 1.597607e+02 | 2.003924e+02 |  25.43%|  43.81%
 2070s|174500 | 92771 | 28749k| 164.8 |  2347M |  56 | 400 | 122 | 779 |6061k|  5 |  21 |   0 | 1.597624e+02 | 2.003924e+02 |  25.43%|  43.81%
 2071s|174600 | 92809 | 28763k| 164.7 |  2349M |  56 | 400 | 122 | 706 |6063k|  0 |  21 |   0 | 1.597665e+02 | 2.003924e+02 |  25.43%|  43.81%
 2072s|174700 | 92845 | 28776k| 164.7 |  2350M |  56 | 400 | 122 | 930 |6066k|  6 |  21 |   0 | 1.597708e+02 | 2.003924e+02 |  25.42%|  43.81%
 2073s|174800 | 92885 | 28791k| 164.7 |  2350M |  56 | 400 | 122 | 856 |6069k|  0 |  21 |   0 | 1.597724e+02 | 2.003924e+02 |  25.42%|  43.82%
 2073s|174900 | 92925 | 28804k| 164.7 |  2351M |  56 | 400 | 122 | 696 |6072k|  0 |  21 |   0 | 1.597757e+02 | 2.003924e+02 |  25.42%|  43.82%
 2074s|175000 | 92963 | 28818k| 164.7 |  2353M |  56 | 400 | 122 | 841 |6075k|  5 |  21 |   0 | 1.597780e+02 | 2.003924e+02 |  25.42%|  43.82%
 2075s|175100 | 92997 | 28831k| 164.7 |  2355M |  56 | 400 | 122 | 754 |6077k|  4 |  21 |   0 | 1.597810e+02 | 2.003924e+02 |  25.42%|  43.82%
 2076s|175200 | 93041 | 28846k| 164.6 |  2356M |  56 | 400 | 122 | 978 |6080k|  5 |  21 |   0 | 1.597848e+02 | 2.003924e+02 |  25.41%|  43.82%
 2077s|175300 | 93077 | 28860k| 164.6 |  2358M |  56 | 400 | 122 | 860 |6083k|  5 |  21 |   0 | 1.597881e+02 | 2.003924e+02 |  25.41%|  43.83%
 2078s|175400 | 93115 | 28873k| 164.6 |  2359M |  56 | 400 | 122 | 757 |6085k|  5 |  21 |   0 | 1.597896e+02 | 2.003924e+02 |  25.41%|  43.83%
 2079s|175500 | 93159 | 28886k| 164.6 |  2360M |  56 | 400 | 122 | 938 |6088k|  5 |  21 |   0 | 1.597921e+02 | 2.003924e+02 |  25.41%|  43.83%
 2080s|175600 | 93205 | 28901k| 164.6 |  2361M |  56 | 400 | 122 | 706 |6091k|  4 |  21 |   0 | 1.597946e+02 | 2.003924e+02 |  25.41%|  43.84%
 2081s|175700 | 93237 | 28914k| 164.6 |  2363M |  56 | 400 | 122 | 776 |6094k|  5 |  21 |   0 | 1.597977e+02 | 2.003924e+02 |  25.40%|  43.84%
 2082s|175800 | 93267 | 28927k| 164.5 |  2363M |  56 | 400 | 122 | 866 |6097k|  0 |  21 |   0 | 1.598015e+02 | 2.003924e+02 |  25.40%|  43.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2083s|175900 | 93307 | 28942k| 164.5 |  2365M |  56 | 400 | 122 | 703 |6100k|  4 |  21 |   0 | 1.598019e+02 | 2.003924e+02 |  25.40%|  43.84%
 2083s|176000 | 93341 | 28955k| 164.5 |  2369M |  56 | 400 | 122 | 856 |6103k|  6 |  21 |   0 | 1.598069e+02 | 2.003924e+02 |  25.40%|  43.85%
 2084s|176100 | 93377 | 28968k| 164.5 |  2370M |  56 | 400 | 122 | 893 |6105k|  6 |  21 |   0 | 1.598106e+02 | 2.003924e+02 |  25.39%|  43.85%
 2085s|176200 | 93413 | 28980k| 164.5 |  2372M |  56 | 400 | 122 | 814 |6108k|  6 |  21 |   0 | 1.598136e+02 | 2.003924e+02 |  25.39%|  43.86%
 2086s|176300 | 93449 | 28995k| 164.5 |  2373M |  56 | 400 | 122 | 710 |6111k|  6 |  21 |   0 | 1.598152e+02 | 2.003924e+02 |  25.39%|  43.87%
 2087s|176400 | 93485 | 29009k| 164.4 |  2374M |  56 | 400 | 122 |1025 |6114k|  0 |  21 |   0 | 1.598200e+02 | 2.003924e+02 |  25.39%|  43.87%
 2088s|176500 | 93515 | 29022k| 164.4 |  2374M |  56 | 400 | 122 | 775 |6116k|  0 |  21 |   0 | 1.598214e+02 | 2.003924e+02 |  25.39%|  43.87%
 2089s|176600 | 93547 | 29035k| 164.4 |  2378M |  56 | 400 | 122 | 676 |6119k|  6 |  21 |   0 | 1.598233e+02 | 2.003924e+02 |  25.38%|  43.87%
 2090s|176700 | 93583 | 29049k| 164.4 |  2378M |  56 | 400 | 122 | 907 |6122k|  0 |  21 |   0 | 1.598256e+02 | 2.003924e+02 |  25.38%|  43.87%
 2091s|176800 | 93625 | 29064k| 164.4 |  2378M |  56 | 400 | 122 | 623 |6125k|  0 |  21 |   0 | 1.598278e+02 | 2.003924e+02 |  25.38%|  43.88%
 2092s|176900 | 93663 | 29076k| 164.4 |  2379M |  56 | 400 | 122 | 806 |6128k|  5 |  21 |   0 | 1.598309e+02 | 2.003924e+02 |  25.38%|  43.88%
