2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2627s| 26000 | 25975 | 16854k| 648.1 |   938M |  50 |1600 | 441 |2009 |2153k|  6 |   1 |   0 | 1.925782e+02 | 2.827664e+02 |  46.83%| unknown
 2636s| 26100 | 26075 | 16918k| 648.1 |   943M |  51 |1600 | 441 |2863 |2161k|  4 |   1 |   0 | 1.925782e+02 | 2.827664e+02 |  46.83%| unknown
 2644s| 26200 | 26175 | 16990k| 648.3 |   949M |  51 |1600 | 441 |2281 |2170k|  6 |   1 |   0 | 1.925851e+02 | 2.827664e+02 |  46.83%| unknown
 2653s| 26300 | 26275 | 17061k| 648.6 |   951M |  51 |1600 | 441 |2667 |2179k|  5 |   1 |   0 | 1.926219e+02 | 2.827664e+02 |  46.80%| unknown
 2662s| 26400 | 26369 | 17139k| 649.1 |   955M |  51 |1600 | 441 |2806 |2189k|  4 |   1 |   0 | 1.926219e+02 | 2.827664e+02 |  46.80%| unknown
 2672s| 26500 | 26469 | 17214k| 649.4 |   959M |  51 |1600 | 441 |2402 |2198k|  5 |   1 |   0 | 1.926219e+02 | 2.827664e+02 |  46.80%| unknown
 2681s| 26600 | 26569 | 17286k| 649.7 |   961M |  51 |1600 | 441 |2194 |2207k|  6 |   1 |   0 | 1.926219e+02 | 2.827664e+02 |  46.80%| unknown
 2689s| 26700 | 26667 | 17357k| 650.0 |   966M |  51 |1600 | 441 |2706 |2215k|  4 |   1 |   0 | 1.926219e+02 | 2.827664e+02 |  46.80%| unknown
 2699s| 26800 | 26767 | 17433k| 650.4 |   968M |  51 |1600 | 441 |2717 |2224k|  5 |   1 |   0 | 1.926219e+02 | 2.827664e+02 |  46.80%| unknown
 2708s| 26900 | 26867 | 17500k| 650.4 |   970M |  51 |1600 | 441 |2199 |2232k|  6 |   1 |   0 | 1.926219e+02 | 2.827664e+02 |  46.80%| unknown
 2718s| 27000 | 26967 | 17574k| 650.8 |   974M |  51 |1600 | 441 |2573 |2241k|  6 |   1 |   0 | 1.927046e+02 | 2.827664e+02 |  46.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2726s| 27100 | 27065 | 17639k| 650.8 |   979M |  51 |1600 | 441 |2754 |2249k|  8 |   1 |   0 | 1.927732e+02 | 2.827664e+02 |  46.68%| unknown
 2736s| 27200 | 27165 | 17712k| 651.0 |   982M |  51 |1600 | 441 |2285 |2258k|  5 |   1 |   0 | 1.927893e+02 | 2.827664e+02 |  46.67%| unknown
 2745s| 27300 | 27265 | 17786k| 651.4 |   986M |  51 |1600 | 441 |2520 |2266k|  6 |   1 |   0 | 1.928111e+02 | 2.827664e+02 |  46.65%| unknown
 2755s| 27400 | 27365 | 17858k| 651.6 |   991M |  51 |1600 | 441 |2662 |2275k|  4 |   1 |   0 | 1.928343e+02 | 2.827664e+02 |  46.64%| unknown
 2764s| 27500 | 27463 | 17931k| 651.9 |   994M |  51 |1600 | 441 |2128 |2284k|  9 |   1 |   0 | 1.928451e+02 | 2.827664e+02 |  46.63%| unknown
 2773s| 27600 | 27561 | 18007k| 652.3 |   999M |  51 |1600 | 441 |2069 |2293k|  6 |   1 |   0 | 1.928646e+02 | 2.827664e+02 |  46.61%| unknown
 2782s| 27700 | 27661 | 18080k| 652.6 |  1003M |  51 |1600 | 441 |2397 |2303k|  5 |   1 |   0 | 1.928843e+02 | 2.827664e+02 |  46.60%| unknown
 2791s| 27800 | 27761 | 18154k| 652.9 |  1008M |  51 |1600 | 441 |2457 |2312k|  4 |   1 |   0 | 1.928964e+02 | 2.827664e+02 |  46.59%| unknown
 2799s| 27900 | 27859 | 18227k| 653.2 |  1011M |  51 |1600 | 441 |2234 |2321k|  5 |   1 |   0 | 1.929272e+02 | 2.827664e+02 |  46.57%| unknown
 2808s| 28000 | 27959 | 18303k| 653.5 |  1014M |  51 |1600 | 441 |2465 |2329k|  6 |   1 |   0 | 1.929440e+02 | 2.827664e+02 |  46.55%| unknown
 2817s| 28100 | 28059 | 18378k| 653.9 |  1019M |  51 |1600 | 441 |2542 |2338k|  5 |   1 |   0 | 1.929660e+02 | 2.827664e+02 |  46.54%| unknown
 2825s| 28200 | 28155 | 18446k| 654.0 |  1021M |  51 |1600 | 441 |2674 |2346k|  5 |   1 |   0 | 1.929827e+02 | 2.827664e+02 |  46.52%| unknown
 2834s| 28300 | 28255 | 18521k| 654.3 |  1025M |  51 |1600 | 441 |2862 |2355k|  6 |   1 |   0 | 1.929984e+02 | 2.827664e+02 |  46.51%| unknown
 2842s| 28400 | 28353 | 18593k| 654.6 |  1030M |  51 |1600 | 441 |2224 |2364k|  6 |   1 |   0 | 1.929984e+02 | 2.827664e+02 |  46.51%| unknown
 2851s| 28500 | 28451 | 18668k| 654.9 |  1037M |  51 |1600 | 441 |2237 |2372k|  1 |   1 |   0 | 1.930290e+02 | 2.827664e+02 |  46.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2860s| 28600 | 28549 | 18742k| 655.2 |  1039M |  51 |1600 | 441 |2421 |2381k|  5 |   1 |   0 | 1.930471e+02 | 2.827664e+02 |  46.48%| unknown
 2869s| 28700 | 28649 | 18817k| 655.5 |  1045M |  51 |1600 | 441 |2389 |2390k|  6 |   1 |   0 | 1.930622e+02 | 2.827664e+02 |  46.46%| unknown
 2878s| 28800 | 28747 | 18891k| 655.8 |  1048M |  51 |1600 | 441 |2703 |2399k|  7 |   1 |   0 | 1.930801e+02 | 2.827664e+02 |  46.45%| unknown
 2886s| 28900 | 28845 | 18966k| 656.1 |  1054M |  51 |1600 | 441 |2514 |2407k|  6 |   1 |   0 | 1.930965e+02 | 2.827664e+02 |  46.44%| unknown
 2895s| 29000 | 28945 | 19036k| 656.3 |  1057M |  51 |1600 | 441 |2417 |2416k|  5 |   1 |   0 | 1.931110e+02 | 2.827664e+02 |  46.43%| unknown
 2901s| 29100 | 29045 | 19115k| 656.7 |  1060M |  51 |1600 | 441 |2312 |2424k|  6 |   1 |   0 | 1.931202e+02 | 2.827664e+02 |  46.42%| unknown
 2921s| 29200 | 29143 | 19190k| 657.1 |  1063M |  51 |1600 | 441 |2439 |2433k|  5 |   1 |   0 | 1.931348e+02 | 2.827664e+02 |  46.41%| unknown
 2930s| 29300 | 29243 | 19263k| 657.3 |  1065M |  51 |1600 | 441 |2022 |2442k|  5 |   1 |   0 | 1.931523e+02 | 2.827664e+02 |  46.40%| unknown
 2937s| 29400 | 29339 | 19335k| 657.5 |  1072M |  51 |1600 | 441 |2368 |2450k|  5 |   1 |   0 | 1.931691e+02 | 2.827664e+02 |  46.38%| unknown
 2944s| 29500 | 29439 | 19407k| 657.8 |  1076M |  51 |1600 | 441 |2439 |2459k|  6 |   1 |   0 | 1.931887e+02 | 2.827664e+02 |  46.37%| unknown
 2960s| 29600 | 29533 | 19484k| 658.1 |  1082M |  51 |1600 | 441 |2664 |2468k|  6 |   1 |   0 | 1.932014e+02 | 2.827664e+02 |  46.36%| unknown
 2968s| 29700 | 29633 | 19557k| 658.4 |  1086M |  51 |1600 | 441 |2523 |2477k|  5 |   1 |   0 | 1.932132e+02 | 2.827664e+02 |  46.35%| unknown
 2977s| 29800 | 29729 | 19633k| 658.7 |  1089M |  51 |1600 | 441 |2164 |2486k|  4 |   1 |   0 | 1.932220e+02 | 2.827664e+02 |  46.34%| unknown
 2985s| 29900 | 29829 | 19704k| 658.9 |  1093M |  51 |1600 | 441 |2623 |2494k|  7 |   1 |   0 | 1.932381e+02 | 2.827664e+02 |  46.33%| unknown
 2993s| 30000 | 29929 | 19773k| 659.0 |  1096M |  51 |1600 | 441 |2209 |2502k|  5 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3003s| 30100 | 30029 | 19848k| 659.3 |  1100M |  51 |1600 | 441 |2641 |2511k|  5 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3011s| 30200 | 30129 | 19914k| 659.3 |  1102M |  51 |1600 | 441 |2166 |2519k|  6 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3020s| 30300 | 30229 | 19990k| 659.6 |  1108M |  51 |1600 | 441 |2268 |2527k|  8 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3029s| 30400 | 30329 | 20063k| 659.9 |  1109M |  51 |1600 | 441 |2021 |2536k|  7 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3038s| 30500 | 30429 | 20139k| 660.2 |  1111M |  51 |1600 | 441 |2422 |2545k|  5 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3047s| 30600 | 30529 | 20215k| 660.5 |  1117M |  51 |1600 | 441 |2461 |2553k|  2 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3056s| 30700 | 30627 | 20288k| 660.7 |  1121M |  51 |1600 | 441 |2723 |2562k|  7 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3065s| 30800 | 30727 | 20362k| 661.0 |  1125M |  51 |1600 | 441 |2508 |2571k|  5 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3074s| 30900 | 30827 | 20429k| 661.0 |  1129M |  51 |1600 | 441 |2689 |2579k|  3 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3083s| 31000 | 30925 | 20504k| 661.3 |  1132M |  51 |1600 | 441 |2588 |2589k|  7 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3091s| 31100 | 31023 | 20578k| 661.6 |  1137M |  51 |1600 | 441 |2458 |2597k|  6 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3100s| 31200 | 31121 | 20649k| 661.7 |  1140M |  51 |1600 | 441 |2534 |2606k|  4 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3108s| 31300 | 31221 | 20722k| 661.9 |  1146M |  51 |1600 | 441 |2302 |2615k|  6 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3117s| 31400 | 31319 | 20798k| 662.2 |  1151M |  51 |1600 | 441 |2551 |2624k|  6 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3125s| 31500 | 31419 | 20874k| 662.5 |  1155M |  51 |1600 | 441 |2412 |2633k|  4 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3132s| 31600 | 31519 | 20949k| 662.8 |  1159M |  51 |1600 | 441 |2365 |2642k|  6 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3141s| 31700 | 31617 | 21022k| 663.1 |  1163M |  51 |1600 | 441 |2480 |2650k|  5 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3149s| 31800 | 31717 | 21097k| 663.3 |  1169M |  51 |1600 | 441 |2833 |2659k|  6 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3158s| 31900 | 31813 | 21175k| 663.7 |  1173M |  51 |1600 | 441 |2680 |2668k|  7 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3166s| 32000 | 31913 | 21246k| 663.8 |  1176M |  51 |1600 | 441 |2582 |2676k|  5 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3175s| 32100 | 32013 | 21318k| 664.0 |  1181M |  51 |1600 | 441 |2370 |2684k|  5 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3183s| 32200 | 32111 | 21396k| 664.3 |  1184M |  51 |1600 | 441 |2301 |2693k|  5 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3192s| 32300 | 32211 | 21470k| 664.6 |  1189M |  51 |1600 | 441 |2781 |2702k|  6 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3198s| 32400 | 32311 | 21544k| 664.8 |  1192M |  51 |1600 | 441 |2260 |2711k|  5 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3212s| 32500 | 32407 | 21619k| 665.1 |  1197M |  51 |1600 | 441 |2432 |2720k|  3 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3220s| 32600 | 32507 | 21694k| 665.4 |  1200M |  51 |1600 | 441 |2441 |2730k|  5 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3228s| 32700 | 32605 | 21765k| 665.5 |  1205M |  51 |1600 | 441 |2032 |2738k|  7 |   1 |   0 | 1.932448e+02 | 2.827664e+02 |  46.33%| unknown
 3253s| 32800 | 32699 | 21837k| 665.7 |  1209M |  51 |1600 | 441 |2780 |2747k|  7 |   1 |   0 | 1.932915e+02 | 2.827664e+02 |  46.29%| unknown
 3261s| 32900 | 32797 | 21910k| 665.9 |  1212M |  51 |1600 | 441 |2671 |2756k|  5 |   1 |   0 | 1.935223e+02 | 2.827664e+02 |  46.12%| unknown
 3268s| 33000 | 32897 | 21989k| 666.2 |  1217M |  51 |1600 | 441 |2520 |2765k|  6 |   1 |   0 | 1.935786e+02 | 2.827664e+02 |  46.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3279s| 33100 | 32997 | 22066k| 666.5 |  1221M |  51 |1600 | 441 |2244 |2774k|  5 |   1 |   0 | 1.936105e+02 | 2.827664e+02 |  46.05%| unknown
 3287s| 33200 | 33097 | 22139k| 666.7 |  1226M |  51 |1600 | 441 |2288 |2783k|  5 |   1 |   0 | 1.936855e+02 | 2.827664e+02 |  45.99%| unknown
 3295s| 33300 | 33195 | 22214k| 667.0 |  1229M |  51 |1600 | 441 |2702 |2792k|  5 |   1 |   0 | 1.937583e+02 | 2.827664e+02 |  45.94%| unknown
 3303s| 33400 | 33295 | 22290k| 667.3 |  1234M |  51 |1600 | 441 |2854 |2801k|  6 |   1 |   0 | 1.937758e+02 | 2.827664e+02 |  45.92%| unknown
 3310s| 33500 | 33395 | 22358k| 667.3 |  1238M |  51 |1600 | 441 |2690 |2809k|  7 |   1 |   0 | 1.937853e+02 | 2.827664e+02 |  45.92%| unknown
 3320s| 33600 | 33493 | 22430k| 667.4 |  1242M |  51 |1600 | 441 |2273 |2818k|  4 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 3330s| 33700 | 33589 | 22507k| 667.7 |  1245M |  51 |1600 | 441 |2587 |2827k|  5 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 3339s| 33800 | 33689 | 22580k| 667.9 |  1248M |  51 |1600 | 441 |2227 |2836k|  4 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 3349s| 33900 | 33789 | 22657k| 668.2 |  1251M |  51 |1600 | 441 |2551 |2844k|  6 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 3358s| 34000 | 33889 | 22723k| 668.2 |  1254M |  51 |1600 | 441 |2609 |2852k|  4 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 3367s| 34100 | 33983 | 22792k| 668.3 |  1259M |  51 |1600 | 441 |2491 |2861k|  6 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 3377s| 34200 | 34081 | 22866k| 668.5 |  1270M |  51 |1600 | 441 |2657 |2870k|  7 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 3387s| 34300 | 34177 | 22939k| 668.7 |  1279M |  51 |1600 | 441 |2617 |2878k|  3 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 3397s| 34400 | 34277 | 23013k| 668.9 |  1282M |  51 |1600 | 441 |2381 |2887k|  6 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 3407s| 34500 | 34377 | 23079k| 668.8 |  1284M |  51 |1600 | 441 |2421 |2896k|  5 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3417s| 34600 | 34475 | 23154k| 669.1 |  1289M |  51 |1600 | 441 |2193 |2904k|  6 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 3427s| 34700 | 34573 | 23225k| 669.2 |  1296M |  51 |1600 | 441 |2678 |2913k|  4 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 3437s| 34800 | 34673 | 23295k| 669.3 |  1300M |  51 |1600 | 441 |2088 |2921k|  5 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 3446s| 34900 | 34773 | 23369k| 669.5 |  1306M |  51 |1600 | 441 |2172 |2930k|  5 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 3456s| 35000 | 34871 | 23443k| 669.7 |  1309M |  51 |1600 | 441 |2349 |2939k|  4 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 3465s| 35100 | 34969 | 23520k| 670.0 |  1315M |  51 |1600 | 441 |2713 |2948k|  6 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 3475s| 35200 | 35069 | 23599k| 670.3 |  1318M |  51 |1600 | 441 |2464 |2957k|  5 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 3484s| 35300 | 35165 | 23671k| 670.5 |  1321M |  51 |1600 | 441 |2573 |2965k|  5 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 3492s| 35400 | 35261 | 23748k| 670.8 |  1323M |  51 |1600 | 441 |2761 |2974k|  6 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 3507s| 35500 | 35361 | 23825k| 671.0 |  1328M |  51 |1600 | 441 |2604 |2983k|  5 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 3516s| 35600 | 35461 | 23896k| 671.1 |  1330M |  51 |1600 | 441 |2375 |2992k|  5 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 3524s| 35700 | 35561 | 23972k| 671.4 |  1335M |  51 |1600 | 441 |2513 |3000k|  6 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 3551s| 35800 | 35661 | 24048k| 671.6 |  1338M |  51 |1600 | 441 |2398 |3009k|  7 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 3560s| 35900 | 35757 | 24122k| 671.8 |  1344M |  51 |1600 | 441 |2764 |3018k|  7 |   1 |   0 | 1.937961e+02 | 2.827664e+02 |  45.91%| unknown
 3568s| 36000 | 35855 | 24197k| 672.0 |  1346M |  51 |1600 | 441 |2335 |3027k|  7 |   1 |   0 | 1.938529e+02 | 2.827664e+02 |  45.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3577s| 36100 | 35955 | 24276k| 672.4 |  1354M |  51 |1600 | 441 |2490 |3036k|  5 |   1 |   0 | 1.939124e+02 | 2.827664e+02 |  45.82%| unknown
 3586s| 36200 | 36051 | 24348k| 672.5 |  1358M |  51 |1600 | 441 |2636 |3045k|  5 |   1 |   0 | 1.939891e+02 | 2.827664e+02 |  45.76%| unknown
 3595s| 36300 | 36149 | 24419k| 672.6 |  1364M |  51 |1600 | 441 |2290 |3054k|  5 |   1 |   0 | 1.940682e+02 | 2.827664e+02 |  45.70%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 36353
Primal Bound       : +2.82766368241490e+02 (183 solutions)
Dual Bound         : +1.94068213958939e+02
Gap                : 45.70 %
primal_bound = 282.7663682414903, dual_bound = 194.06821395893928, gap = 31.367999962004085, time = 3602.88
