2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1447s|251600 |218926 |  7058k|  28.0 |  1292M |  93 | 600 | 260 | 540 |1282k|  2 | 541 |3052 | 1.268770e+00 | 9.523519e+01 |7406.10%| unknown
 1447s|251700 |219018 |  7062k|  28.0 |  1292M |  93 | 600 | 261 | 616 |1282k|  7 | 542 |3054 | 1.268770e+00 | 9.523519e+01 |7406.10%| unknown
 1448s|251800 |219110 |  7064k|  28.0 |  1292M |  93 | 600 | 261 | 554 |1283k|  3 | 542 |3054 | 1.268814e+00 | 9.523519e+01 |7405.84%| unknown
 1448s|251900 |219190 |  7066k|  28.0 |  1292M |  93 | 600 | 260 | 543 |1283k|  2 | 542 |3054 | 1.268814e+00 | 9.523519e+01 |7405.84%| unknown
 1449s|252000 |219264 |  7070k|  28.0 |  1293M |  93 | 600 | 260 | 547 |1284k|  1 | 542 |3054 | 1.268814e+00 | 9.523519e+01 |7405.84%| unknown
 1449s|252100 |219340 |  7071k|  28.0 |  1293M |  93 | 600 | 260 | 598 |1284k|  6 | 542 |3054 | 1.268814e+00 | 9.523519e+01 |7405.84%| unknown
 1449s|252200 |219418 |  7074k|  28.0 |  1293M |  93 | 600 | 260 | 591 |1285k|  2 | 542 |3054 | 1.268814e+00 | 9.523519e+01 |7405.84%| unknown
 1450s|252300 |219512 |  7078k|  28.0 |  1295M |  93 | 600 | 260 | 621 |1285k|  2 | 542 |3055 | 1.268840e+00 | 9.523519e+01 |7405.69%| unknown
 1450s|252400 |219588 |  7080k|  28.0 |  1297M |  93 | 600 | 260 | 559 |1286k|  1 | 542 |3055 | 1.268840e+00 | 9.523519e+01 |7405.69%| unknown
 1460s|252500 |219636 |  7081k|  28.0 |  1297M |  93 | 600 | 260 |   0 |1286k|  0 | 542 |3055 | 1.268840e+00 | 9.523519e+01 |7405.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1460s|252600 |219714 |  7086k|  28.0 |  1297M |  93 | 600 | 260 | 585 |1287k|  5 | 542 |3056 | 1.268846e+00 | 9.523519e+01 |7405.66%| unknown
 1461s|252700 |219804 |  7089k|  28.0 |  1298M |  93 | 600 | 260 | 595 |1287k|  2 | 542 |3056 | 1.268863e+00 | 9.523519e+01 |7405.55%| unknown
 1461s|252800 |219868 |  7091k|  28.0 |  1298M |  93 | 600 | 260 | 559 |1288k|  2 | 542 |3058 | 1.268863e+00 | 9.523519e+01 |7405.55%| unknown
 1461s|252900 |219950 |  7095k|  28.0 |  1299M |  93 | 600 | 260 | 525 |1288k|  1 | 542 |3058 | 1.268872e+00 | 9.523519e+01 |7405.50%| unknown
 1462s|253000 |220026 |  7097k|  28.0 |  1299M |  93 | 600 | 260 | 539 |1289k|  1 | 542 |3058 | 1.268872e+00 | 9.523519e+01 |7405.50%| unknown
 1462s|253100 |220114 |  7100k|  28.0 |  1299M |  93 | 600 | 260 | 600 |1289k|  6 | 542 |3059 | 1.268876e+00 | 9.523519e+01 |7405.48%| unknown
 1463s|253200 |220188 |  7103k|  28.0 |  1299M |  93 | 600 | 259 | 572 |1290k|  1 | 542 |3060 | 1.268887e+00 | 9.523519e+01 |7405.41%| unknown
 1463s|253300 |220254 |  7108k|  28.0 |  1300M |  93 | 600 | 260 | 563 |1291k|  3 | 543 |3060 | 1.268887e+00 | 9.523519e+01 |7405.41%| unknown
 1464s|253400 |220344 |  7118k|  28.1 |  1301M |  93 | 600 | 260 | 573 |1291k|  6 | 543 |3062 | 1.268897e+00 | 9.523519e+01 |7405.35%| unknown
 1464s|253500 |220438 |  7119k|  28.1 |  1301M |  93 | 600 | 259 | 552 |1292k|  2 | 543 |3062 | 1.268973e+00 | 9.523519e+01 |7404.90%| unknown
 1465s|253600 |220508 |  7123k|  28.1 |  1301M |  93 | 600 | 261 | 562 |1293k|  1 | 545 |3062 | 1.268973e+00 | 9.523519e+01 |7404.90%| unknown
 1465s|253700 |220594 |  7125k|  28.1 |  1301M |  93 | 600 | 261 | 574 |1293k|  1 | 545 |3062 | 1.269010e+00 | 9.523519e+01 |7404.68%| unknown
 1466s|253800 |220684 |  7128k|  28.1 |  1302M |  93 | 600 | 261 | 607 |1294k|  6 | 545 |3062 | 1.269033e+00 | 9.523519e+01 |7404.55%| unknown
 1466s|253900 |220776 |  7131k|  28.1 |  1302M |  93 | 600 | 261 | 582 |1294k|  1 | 545 |3063 | 1.269033e+00 | 9.523519e+01 |7404.55%| unknown
 1467s|254000 |220844 |  7132k|  28.1 |  1302M |  93 | 600 | 261 |   0 |1294k|  0 | 545 |3063 | 1.269033e+00 | 9.523519e+01 |7404.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1467s|254100 |220926 |  7135k|  28.1 |  1302M |  93 | 600 | 261 | 620 |1295k|  3 | 545 |3063 | 1.269033e+00 | 9.523519e+01 |7404.55%| unknown
 1468s|254200 |221010 |  7138k|  28.1 |  1302M |  93 | 600 | 262 | 548 |1295k|  3 | 546 |3063 | 1.269033e+00 | 9.523519e+01 |7404.55%| unknown
 1468s|254300 |221094 |  7140k|  28.1 |  1302M |  93 | 600 | 262 | 568 |1296k|  2 | 546 |3066 | 1.269066e+00 | 9.523519e+01 |7404.35%| unknown
 1468s|254400 |221174 |  7143k|  28.1 |  1303M |  93 | 600 | 263 | 556 |1296k|  2 | 548 |3067 | 1.269066e+00 | 9.523519e+01 |7404.35%| unknown
 1469s|254500 |221238 |  7146k|  28.1 |  1304M |  93 | 600 | 263 | 560 |1297k|  2 | 548 |3069 | 1.269066e+00 | 9.523519e+01 |7404.35%| unknown
 1470s|254600 |221318 |  7151k|  28.1 |  1308M |  93 | 600 | 263 | 582 |1298k|  3 | 548 |3069 | 1.269138e+00 | 9.523519e+01 |7403.92%| unknown
 1470s|254700 |221408 |  7153k|  28.1 |  1308M |  93 | 600 | 263 | 563 |1298k|  2 | 548 |3069 | 1.269138e+00 | 9.523519e+01 |7403.92%| unknown
 1471s|254800 |221502 |  7156k|  28.1 |  1308M |  93 | 600 | 263 | 566 |1299k|  5 | 548 |3069 | 1.269138e+00 | 9.523519e+01 |7403.92%| unknown
 1471s|254900 |221596 |  7159k|  28.1 |  1309M |  93 | 600 | 263 | 571 |1299k|  1 | 548 |3069 | 1.269138e+00 | 9.523519e+01 |7403.92%| unknown
 1472s|255000 |221672 |  7161k|  28.1 |  1310M |  93 | 600 | 263 | 567 |1300k|  1 | 550 |3069 | 1.269138e+00 | 9.523519e+01 |7403.92%| unknown
 1472s|255100 |221766 |  7166k|  28.1 |  1310M |  93 | 600 | 260 |   0 |1300k|  0 | 550 |3069 | 1.269138e+00 | 9.523519e+01 |7403.92%| unknown
 1473s|255200 |221844 |  7169k|  28.1 |  1310M |  93 | 600 | 258 | 545 |1301k|  1 | 550 |3069 | 1.269138e+00 | 9.523519e+01 |7403.92%| unknown
 1473s|255300 |221926 |  7172k|  28.1 |  1311M |  93 | 600 | 259 | 570 |1302k|  1 | 553 |3070 | 1.269138e+00 | 9.523519e+01 |7403.92%| unknown
 1474s|255400 |222012 |  7174k|  28.1 |  1311M |  93 | 600 | 259 | 608 |1302k|  2 | 553 |3070 | 1.269138e+00 | 9.523519e+01 |7403.92%| unknown
 1474s|255500 |222088 |  7177k|  28.1 |  1311M |  93 | 600 | 258 | 601 |1303k|  7 | 553 |3070 | 1.269138e+00 | 9.523519e+01 |7403.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1475s|255600 |222178 |  7181k|  28.1 |  1311M |  93 | 600 | 259 | 598 |1303k| 12 | 554 |3070 | 1.269138e+00 | 9.523519e+01 |7403.92%| unknown
 1475s|255700 |222262 |  7182k|  28.1 |  1311M |  93 | 600 | 259 | 580 |1304k| 11 | 554 |3070 | 1.269138e+00 | 9.523519e+01 |7403.92%| unknown
 1475s|255800 |222348 |  7185k|  28.1 |  1311M |  93 | 600 | 258 | 596 |1304k|  2 | 554 |3070 | 1.269138e+00 | 9.523519e+01 |7403.92%| unknown
 1476s|255900 |222434 |  7187k|  28.1 |  1313M |  93 | 600 | 257 | 580 |1305k| 12 | 554 |3073 | 1.269157e+00 | 9.523519e+01 |7403.82%| unknown
 1476s|256000 |222526 |  7189k|  28.1 |  1313M |  93 | 600 | 257 | 586 |1305k|  5 | 554 |3073 | 1.269157e+00 | 9.523519e+01 |7403.82%| unknown
 1477s|256100 |222626 |  7193k|  28.1 |  1314M |  93 | 600 | 256 | 578 |1306k|  1 | 554 |3073 | 1.269214e+00 | 9.523519e+01 |7403.48%| unknown
 1477s|256200 |222714 |  7196k|  28.1 |  1316M |  93 | 600 | 256 | 574 |1306k|  2 | 554 |3073 | 1.269214e+00 | 9.523519e+01 |7403.48%| unknown
 1478s|256300 |222808 |  7198k|  28.1 |  1316M |  93 | 600 | 256 | 563 |1306k|  1 | 554 |3073 | 1.269232e+00 | 9.523519e+01 |7403.37%| unknown
 1478s|256400 |222890 |  7200k|  28.1 |  1316M |  93 | 600 | 256 | 565 |1307k|  8 | 554 |3074 | 1.269233e+00 | 9.523519e+01 |7403.37%| unknown
 1478s|256500 |222982 |  7203k|  28.1 |  1316M |  93 | 600 | 256 | 592 |1307k|  7 | 554 |3076 | 1.269278e+00 | 9.523519e+01 |7403.10%| unknown
 1479s|256600 |223078 |  7208k|  28.1 |  1317M |  93 | 600 | 256 | 553 |1308k|  1 | 554 |3076 | 1.269278e+00 | 9.523519e+01 |7403.10%| unknown
 1480s|256700 |223174 |  7211k|  28.1 |  1317M |  93 | 600 | 256 | 585 |1309k|  1 | 554 |3078 | 1.269283e+00 | 9.523519e+01 |7403.07%| unknown
 1480s|256800 |223262 |  7214k|  28.1 |  1318M |  93 | 600 | 257 | 546 |1309k|  5 | 556 |3078 | 1.269289e+00 | 9.523519e+01 |7403.03%| unknown
 1480s|256900 |223354 |  7217k|  28.1 |  1319M |  93 | 600 | 257 | 613 |1310k|  3 | 556 |3078 | 1.269289e+00 | 9.523519e+01 |7403.03%| unknown
 1481s|257000 |223442 |  7221k|  28.1 |  1319M |  93 | 600 | 258 | 572 |1311k|  1 | 557 |3078 | 1.269289e+00 | 9.523519e+01 |7403.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1482s|257100 |223538 |  7225k|  28.1 |  1322M |  93 | 600 | 258 | 548 |1311k|  2 | 557 |3078 | 1.269289e+00 | 9.523519e+01 |7403.03%| unknown
 1482s|257200 |223636 |  7228k|  28.1 |  1322M |  93 | 600 | 258 | 578 |1312k| 11 | 557 |3078 | 1.269327e+00 | 9.523519e+01 |7402.81%| unknown
 1482s|257300 |223716 |  7231k|  28.1 |  1322M |  93 | 600 | 257 |   0 |1312k|  0 | 557 |3078 | 1.269327e+00 | 9.523519e+01 |7402.81%| unknown
 1483s|257400 |223812 |  7233k|  28.1 |  1322M |  93 | 600 | 257 | 573 |1313k|  8 | 557 |3083 | 1.269352e+00 | 9.523519e+01 |7402.66%| unknown
 1483s|257500 |223904 |  7236k|  28.1 |  1322M |  93 | 600 | 257 | 572 |1313k|  2 | 557 |3085 | 1.269372e+00 | 9.523519e+01 |7402.54%| unknown
 1484s|257600 |224004 |  7241k|  28.1 |  1323M |  93 | 600 | 258 | 597 |1314k|  1 | 558 |3085 | 1.269450e+00 | 9.523519e+01 |7402.08%| unknown
 1485s|257700 |224082 |  7243k|  28.1 |  1323M |  93 | 600 | 258 | 550 |1314k|  1 | 558 |3087 | 1.269450e+00 | 9.523519e+01 |7402.08%| unknown
 1485s|257800 |224170 |  7246k|  28.1 |  1323M |  93 | 600 | 257 | 600 |1315k|  2 | 558 |3087 | 1.269450e+00 | 9.523519e+01 |7402.08%| unknown
 1485s|257900 |224260 |  7248k|  28.1 |  1323M |  93 | 600 | 255 |   0 |1315k|  0 | 558 |3087 | 1.269450e+00 | 9.523519e+01 |7402.08%| unknown
 1486s|258000 |224350 |  7251k|  28.1 |  1323M |  93 | 600 | 255 | 597 |1316k|  8 | 558 |3087 | 1.269450e+00 | 9.523519e+01 |7402.08%| unknown
 1486s|258100 |224442 |  7253k|  28.1 |  1323M |  93 | 600 | 255 | 584 |1316k|  2 | 558 |3089 | 1.269450e+00 | 9.523519e+01 |7402.08%| unknown
 1488s|258200 |224534 |  7256k|  28.1 |  1324M |  93 | 600 | 254 | 568 |1316k|  1 | 558 |3089 | 1.269450e+00 | 9.523519e+01 |7402.08%| unknown
 1488s|258300 |224626 |  7259k|  28.1 |  1325M |  93 | 600 | 257 | 528 |1317k|  1 | 561 |3089 | 1.269459e+00 | 9.523519e+01 |7402.03%| unknown
 1489s|258400 |224712 |  7261k|  28.1 |  1325M |  93 | 600 | 257 | 573 |1317k|  1 | 561 |3089 | 1.269459e+00 | 9.523519e+01 |7402.03%| unknown
 1489s|258500 |224808 |  7264k|  28.1 |  1326M |  93 | 600 | 256 | 588 |1318k|  1 | 561 |3089 | 1.269459e+00 | 9.523519e+01 |7402.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1490s|258600 |224898 |  7267k|  28.1 |  1327M |  93 | 600 | 257 | 547 |1318k|  1 | 562 |3089 | 1.269459e+00 | 9.523519e+01 |7402.03%| unknown
 1490s|258700 |224994 |  7270k|  28.1 |  1327M |  93 | 600 | 257 | 559 |1319k|  1 | 562 |3089 | 1.269459e+00 | 9.523519e+01 |7402.03%| unknown
 1491s|258800 |225076 |  7272k|  28.1 |  1327M |  93 | 600 | 257 | 598 |1319k|  1 | 562 |3089 | 1.269459e+00 | 9.523519e+01 |7402.03%| unknown
 1491s|258900 |225153 |  7274k|  28.1 |  1328M |  93 | 600 | 258 | 532 |1320k|  2 | 564 |3090 | 1.269466e+00 | 9.523519e+01 |7401.99%| unknown
 1491s|259000 |225237 |  7278k|  28.1 |  1328M |  93 | 600 | 258 |   0 |1320k|  0 | 564 |3090 | 1.269466e+00 | 9.523519e+01 |7401.99%| unknown
 1492s|259100 |225321 |  7280k|  28.1 |  1328M |  93 | 600 | 258 | 587 |1321k|  1 | 565 |3090 | 1.269466e+00 | 9.523519e+01 |7401.99%| unknown
 1492s|259200 |225409 |  7283k|  28.1 |  1328M |  93 | 600 | 258 | 563 |1321k|  1 | 565 |3090 | 1.269466e+00 | 9.523519e+01 |7401.99%| unknown
 1493s|259300 |225497 |  7286k|  28.1 |  1328M |  93 | 600 | 258 | 593 |1322k| 13 | 565 |3090 | 1.269524e+00 | 9.523519e+01 |7401.65%| unknown
 1493s|259400 |225579 |  7290k|  28.1 |  1328M |  93 | 600 | 258 | 591 |1323k|  1 | 565 |3090 | 1.269524e+00 | 9.523519e+01 |7401.65%| unknown
 1494s|259500 |225667 |  7292k|  28.1 |  1329M |  93 | 600 | 258 | 586 |1323k| 13 | 565 |3097 | 1.269538e+00 | 9.523519e+01 |7401.56%| unknown
 1494s|259600 |225751 |  7295k|  28.1 |  1330M |  93 | 600 | 258 | 568 |1323k|  2 | 565 |3097 | 1.269538e+00 | 9.523519e+01 |7401.56%| unknown
 1495s|259700 |225841 |  7298k|  28.1 |  1330M |  93 | 600 | 258 | 574 |1324k|  2 | 565 |3097 | 1.269538e+00 | 9.523519e+01 |7401.56%| unknown
 1495s|259800 |225933 |  7301k|  28.1 |  1330M |  93 | 600 | 259 | 535 |1325k|  2 | 566 |3097 | 1.269538e+00 | 9.523519e+01 |7401.56%| unknown
 1495s|259900 |226025 |  7305k|  28.1 |  1332M |  93 | 600 | 258 | 588 |1325k|  2 | 566 |3097 | 1.269565e+00 | 9.523519e+01 |7401.40%| unknown
 1496s|260000 |226109 |  7308k|  28.1 |  1332M |  93 | 600 | 258 | 526 |1326k|  1 | 566 |3097 | 1.269565e+00 | 9.523519e+01 |7401.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1496s|260100 |226203 |  7310k|  28.1 |  1333M |  93 | 600 | 258 | 604 |1326k|  2 | 566 |3097 | 1.269565e+00 | 9.523519e+01 |7401.40%| unknown
 1497s|260200 |226295 |  7312k|  28.1 |  1333M |  93 | 600 | 258 | 587 |1327k|  1 | 566 |3099 | 1.269602e+00 | 9.523519e+01 |7401.18%| unknown
 1497s|260300 |226383 |  7314k|  28.1 |  1333M |  93 | 600 | 258 | 604 |1327k|  1 | 566 |3099 | 1.269602e+00 | 9.523519e+01 |7401.18%| unknown
 1497s|260400 |226457 |  7316k|  28.1 |  1333M |  93 | 600 | 257 | 552 |1327k|  2 | 566 |3099 | 1.269602e+00 | 9.523519e+01 |7401.18%| unknown
 1498s|260500 |226553 |  7319k|  28.1 |  1334M |  93 | 600 | 257 | 537 |1328k|  1 | 566 |3099 | 1.269602e+00 | 9.523519e+01 |7401.18%| unknown
 1498s|260600 |226647 |  7321k|  28.1 |  1334M |  93 | 600 | 257 | 582 |1328k| 10 | 566 |3099 | 1.269602e+00 | 9.523519e+01 |7401.18%| unknown
 1498s|260700 |226735 |  7324k|  28.1 |  1334M |  93 | 600 | 257 | 577 |1329k|  2 | 566 |3099 | 1.269602e+00 | 9.523519e+01 |7401.18%| unknown
 1499s|260800 |226825 |  7327k|  28.1 |  1335M |  93 | 600 | 257 | 597 |1330k|  1 | 566 |3099 | 1.269602e+00 | 9.523519e+01 |7401.18%| unknown
 1499s|260900 |226893 |  7328k|  28.1 |  1335M |  93 | 600 | 257 | 532 |1330k|  1 | 566 |3100 | 1.269602e+00 | 9.523519e+01 |7401.18%| unknown
 1500s|261000 |226983 |  7331k|  28.1 |  1336M |  93 | 600 | 257 | 574 |1330k|  8 | 568 |3100 | 1.269602e+00 | 9.523519e+01 |7401.18%| unknown
 1500s|261100 |227071 |  7334k|  28.1 |  1337M |  93 | 600 | 257 | 592 |1331k|  1 | 568 |3106 | 1.269649e+00 | 9.523519e+01 |7400.91%| unknown
 1500s|261200 |227153 |  7338k|  28.1 |  1338M |  93 | 600 | 257 | 589 |1331k|  1 | 568 |3108 | 1.269712e+00 | 9.523519e+01 |7400.54%| unknown
 1501s|261300 |227241 |  7343k|  28.1 |  1339M |  93 | 600 | 256 | 559 |1332k| 13 | 568 |3108 | 1.269712e+00 | 9.523519e+01 |7400.54%| unknown
 1501s|261400 |227331 |  7347k|  28.1 |  1340M |  93 | 600 | 257 | 557 |1333k|  1 | 569 |3108 | 1.269712e+00 | 9.523519e+01 |7400.54%| unknown
 1502s|261500 |227421 |  7349k|  28.1 |  1340M |  93 | 600 | 257 | 587 |1333k|  1 | 569 |3108 | 1.269712e+00 | 9.523519e+01 |7400.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1502s|261600 |227505 |  7353k|  28.1 |  1340M |  93 | 600 | 257 | 575 |1334k|  1 | 569 |3109 | 1.269728e+00 | 9.523519e+01 |7400.44%| unknown
 1502s|261700 |227589 |  7356k|  28.1 |  1341M |  93 | 600 | 255 | 558 |1334k|  1 | 569 |3111 | 1.269728e+00 | 9.523519e+01 |7400.44%| unknown
 1503s|261800 |227679 |  7360k|  28.1 |  1341M |  93 | 600 | 256 | 530 |1335k|  3 | 570 |3112 | 1.269740e+00 | 9.523519e+01 |7400.37%| unknown
 1503s|261900 |227775 |  7363k|  28.1 |  1341M |  93 | 600 | 256 | 549 |1335k|  1 | 570 |3113 | 1.269742e+00 | 9.523519e+01 |7400.36%| unknown
 1504s|262000 |227867 |  7366k|  28.1 |  1342M |  93 | 600 | 256 | 540 |1336k|  1 | 570 |3113 | 1.269793e+00 | 9.523519e+01 |7400.06%| unknown
 1504s|262100 |227959 |  7369k|  28.1 |  1342M |  93 | 600 | 256 |   0 |1336k|  0 | 570 |3113 | 1.269793e+00 | 9.523519e+01 |7400.06%| unknown
 1504s|262200 |228053 |  7371k|  28.1 |  1342M |  93 | 600 | 255 | 580 |1337k|  1 | 570 |3113 | 1.269875e+00 | 9.523519e+01 |7399.57%| unknown
 1505s|262300 |228147 |  7373k|  28.1 |  1342M |  93 | 600 | 255 | 581 |1337k|  8 | 570 |3113 | 1.269888e+00 | 9.523519e+01 |7399.50%| unknown
 1505s|262400 |228223 |  7376k|  28.1 |  1342M |  93 | 600 | 256 | 585 |1338k|  2 | 572 |3114 | 1.269888e+00 | 9.523519e+01 |7399.50%| unknown
 1506s|262500 |228317 |  7379k|  28.1 |  1343M |  93 | 600 | 256 | 569 |1338k| 10 | 572 |3114 | 1.269889e+00 | 9.523519e+01 |7399.49%| unknown
 1506s|262600 |228411 |  7382k|  28.1 |  1345M |  93 | 600 | 256 | 567 |1339k|  2 | 572 |3114 | 1.269889e+00 | 9.523519e+01 |7399.49%| unknown
 1507s|262700 |228503 |  7385k|  28.1 |  1346M |  93 | 600 | 256 | 542 |1339k|  2 | 572 |3114 | 1.269909e+00 | 9.523519e+01 |7399.37%| unknown
 1507s|262800 |228583 |  7387k|  28.1 |  1346M |  93 | 600 | 256 | 568 |1340k|  1 | 572 |3114 | 1.269909e+00 | 9.523519e+01 |7399.37%| unknown
 1508s|262900 |228667 |  7391k|  28.1 |  1347M |  93 | 600 | 255 | 572 |1341k|  7 | 572 |3114 | 1.269909e+00 | 9.523519e+01 |7399.37%| unknown
 1508s|263000 |228757 |  7394k|  28.1 |  1348M |  93 | 600 | 255 | 550 |1341k|  1 | 572 |3114 | 1.269909e+00 | 9.523519e+01 |7399.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1509s|263100 |228853 |  7397k|  28.1 |  1348M |  93 | 600 | 255 | 540 |1342k|  1 | 572 |3114 | 1.269909e+00 | 9.523519e+01 |7399.37%| unknown
 1509s|263200 |228939 |  7400k|  28.1 |  1348M |  93 | 600 | 255 | 563 |1342k|  5 | 572 |3114 | 1.269957e+00 | 9.523519e+01 |7399.09%| unknown
 1510s|263300 |229035 |  7404k|  28.1 |  1349M |  93 | 600 | 255 | 554 |1343k|  1 | 572 |3114 | 1.269957e+00 | 9.523519e+01 |7399.09%| unknown
 1510s|263400 |229115 |  7406k|  28.1 |  1349M |  93 | 600 | 255 | 553 |1343k|  1 | 572 |3115 | 1.269964e+00 | 9.523519e+01 |7399.04%| unknown
 1511s|263500 |229175 |  7409k|  28.1 |  1351M |  93 | 600 | 256 | 579 |1344k|  1 | 576 |3115 | 1.269964e+00 | 9.523519e+01 |7399.04%| unknown
 1511s|263600 |229261 |  7412k|  28.1 |  1351M |  93 | 600 | 258 | 561 |1344k|  4 | 578 |3115 | 1.269964e+00 | 9.523519e+01 |7399.04%| unknown
 1512s|263700 |229341 |  7414k|  28.1 |  1351M |  93 | 600 | 259 | 634 |1345k|  7 | 579 |3118 | 1.270054e+00 | 9.523519e+01 |7398.51%| unknown
 1512s|263800 |229431 |  7427k|  28.1 |  1353M |  93 | 600 | 259 | 529 |1345k|  1 | 579 |3118 | 1.270054e+00 | 9.523519e+01 |7398.51%| unknown
 1513s|263900 |229525 |  7430k|  28.1 |  1353M |  93 | 600 | 259 | 559 |1346k|  2 | 579 |3118 | 1.270065e+00 | 9.523519e+01 |7398.45%| unknown
 1513s|264000 |229615 |  7433k|  28.1 |  1354M |  93 | 600 | 259 | 556 |1346k|  1 | 579 |3118 | 1.270065e+00 | 9.523519e+01 |7398.45%| unknown
 1514s|264100 |229710 |  7437k|  28.1 |  1359M |  93 | 600 | 258 | 561 |1347k|  1 | 581 |3118 | 1.270065e+00 | 9.523519e+01 |7398.45%| unknown
 1514s|264200 |229799 |  7439k|  28.1 |  1359M |  93 | 600 | 260 | 608 |1347k|  2 | 585 |3120 | 1.270095e+00 | 9.523519e+01 |7398.27%| unknown
 1514s|264300 |229891 |  7441k|  28.1 |  1360M |  93 | 600 | 260 | 554 |1348k|  1 | 585 |3120 | 1.270097e+00 | 9.523519e+01 |7398.26%| unknown
 1515s|264400 |229973 |  7443k|  28.1 |  1360M |  93 | 600 | 259 | 547 |1348k|  2 | 585 |3120 | 1.270126e+00 | 9.523519e+01 |7398.09%| unknown
 1515s|264500 |230067 |  7446k|  28.1 |  1360M |  93 | 600 | 259 | 588 |1349k|  1 | 585 |3121 | 1.270126e+00 | 9.523519e+01 |7398.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1516s|264600 |230159 |  7448k|  28.1 |  1360M |  93 | 600 | 260 | 535 |1349k|  1 | 587 |3121 | 1.270140e+00 | 9.523519e+01 |7398.01%| unknown
 1516s|264700 |230249 |  7452k|  28.1 |  1361M |  93 | 600 | 260 | 547 |1350k|  1 | 587 |3121 | 1.270140e+00 | 9.523519e+01 |7398.01%| unknown
 1517s|264800 |230329 |  7456k|  28.1 |  1361M |  93 | 600 | 260 | 538 |1351k|  2 | 589 |3121 | 1.270140e+00 | 9.523519e+01 |7398.01%| unknown
 1518s|264900 |230415 |  7460k|  28.2 |  1361M |  93 | 600 | 259 | 532 |1352k|  1 | 589 |3122 | 1.270148e+00 | 9.523519e+01 |7397.96%| unknown
 1518s|265000 |230503 |  7463k|  28.1 |  1363M |  93 | 600 | 260 | 555 |1352k|  1 | 591 |3122 | 1.270149e+00 | 9.523519e+01 |7397.96%| unknown
 1518s|265100 |230589 |  7466k|  28.2 |  1363M |  93 | 600 | 261 | 551 |1352k|  1 | 593 |3122 | 1.270149e+00 | 9.523519e+01 |7397.96%| unknown
 1519s|265200 |230675 |  7469k|  28.2 |  1363M |  93 | 600 | 261 | 553 |1353k|  1 | 593 |3122 | 1.270149e+00 | 9.523519e+01 |7397.96%| unknown
 1520s|265300 |230749 |  7475k|  28.2 |  1364M |  93 | 600 | 261 | 611 |1354k|  2 | 593 |3122 | 1.270158e+00 | 9.523519e+01 |7397.90%| unknown
