2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2282s|  1559k|549147 |  8281k|   5.3 |  1577M | 110 | 900 | 272 | 504 |1722k|  2 |  34 |   0 | 5.179697e+02 | 5.575940e+02 |   7.65%|  22.48%
 2282s|  1559k|549191 |  8281k|   5.3 |  1577M | 110 | 900 | 272 | 500 |1722k|  2 |  34 |   0 | 5.179698e+02 | 5.575940e+02 |   7.65%|  22.48%
 2282s|  1559k|549217 |  8282k|   5.3 |  1577M | 110 | 900 | 272 | 493 |1722k|  2 |  34 |   0 | 5.179698e+02 | 5.575940e+02 |   7.65%|  22.48%
 2282s|  1559k|549243 |  8282k|   5.3 |  1577M | 110 | 900 | 272 | 499 |1722k|  2 |  34 |   0 | 5.179720e+02 | 5.575940e+02 |   7.65%|  22.48%
 2282s|  1559k|549263 |  8283k|   5.3 |  1577M | 110 | 900 | 272 | 505 |1722k|  2 |  34 |   0 | 5.179722e+02 | 5.575940e+02 |   7.65%|  22.48%
 2282s|  1559k|549299 |  8284k|   5.3 |  1577M | 110 | 900 | 272 | 499 |1723k|  2 |  34 |   0 | 5.179728e+02 | 5.575940e+02 |   7.65%|  22.48%
 2282s|  1559k|549335 |  8284k|   5.3 |  1577M | 110 | 900 | 272 | 501 |1723k|  1 |  34 |   0 | 5.179729e+02 | 5.575940e+02 |   7.65%|  22.48%
 2282s|  1559k|549369 |  8285k|   5.3 |  1577M | 110 | 900 | 272 | 511 |1723k|  1 |  34 |   0 | 5.179730e+02 | 5.575940e+02 |   7.65%|  22.48%
 2282s|  1559k|549407 |  8285k|   5.3 |  1577M | 110 | 900 | 272 | 503 |1723k|  2 |  34 |   0 | 5.179730e+02 | 5.575940e+02 |   7.65%|  22.48%
 2282s|  1559k|549435 |  8286k|   5.3 |  1577M | 110 | 900 | 272 | 509 |1723k|  1 |  34 |   0 | 5.179730e+02 | 5.575940e+02 |   7.65%|  22.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2282s|  1560k|549471 |  8286k|   5.3 |  1578M | 110 | 900 | 272 | 509 |1723k|  1 |  34 |   0 | 5.179739e+02 | 5.575940e+02 |   7.65%|  22.48%
 2283s|  1560k|549497 |  8287k|   5.3 |  1578M | 110 | 900 | 272 | 507 |1723k|  3 |  34 |   0 | 5.179752e+02 | 5.575940e+02 |   7.65%|  22.48%
 2283s|  1560k|549523 |  8288k|   5.3 |  1578M | 110 | 900 | 272 | 491 |1723k|  1 |  34 |   0 | 5.179752e+02 | 5.575940e+02 |   7.65%|  22.48%
 2283s|  1560k|549561 |  8288k|   5.3 |  1578M | 110 | 900 | 272 | 502 |1723k|  1 |  34 |   0 | 5.179752e+02 | 5.575940e+02 |   7.65%|  22.48%
 2283s|  1560k|549591 |  8289k|   5.3 |  1578M | 110 | 900 | 272 | 500 |1724k|  2 |  34 |   0 | 5.179757e+02 | 5.575940e+02 |   7.65%|  22.48%
 2283s|  1560k|549631 |  8289k|   5.3 |  1578M | 110 | 900 | 272 | 506 |1724k|  0 |  34 |   0 | 5.179757e+02 | 5.575940e+02 |   7.65%|  22.48%
 2283s|  1560k|549657 |  8290k|   5.3 |  1578M | 110 | 900 | 272 | 499 |1724k|  0 |  34 |   0 | 5.179757e+02 | 5.575940e+02 |   7.65%|  22.48%
 2283s|  1560k|549687 |  8290k|   5.3 |  1579M | 110 | 900 | 272 | 511 |1724k|  2 |  34 |   0 | 5.179759e+02 | 5.575940e+02 |   7.65%|  22.49%
 2283s|  1560k|549705 |  8291k|   5.3 |  1579M | 110 | 900 | 272 | 501 |1724k|  1 |  34 |   0 | 5.179763e+02 | 5.575940e+02 |   7.65%|  22.49%
 2283s|  1560k|549745 |  8291k|   5.3 |  1579M | 110 | 900 | 272 | 510 |1724k|  1 |  34 |   0 | 5.179763e+02 | 5.575940e+02 |   7.65%|  22.49%
 2283s|  1561k|549771 |  8292k|   5.3 |  1579M | 110 | 900 | 272 | 510 |1724k|  0 |  34 |   0 | 5.179778e+02 | 5.575940e+02 |   7.65%|  22.49%
 2284s|  1561k|549791 |  8292k|   5.3 |  1579M | 110 | 900 | 272 | 490 |1724k|  0 |  34 |   0 | 5.179783e+02 | 5.575940e+02 |   7.65%|  22.49%
 2284s|  1561k|549827 |  8293k|   5.3 |  1579M | 110 | 900 | 272 | 514 |1724k|  2 |  34 |   0 | 5.179783e+02 | 5.575940e+02 |   7.65%|  22.49%
 2284s|  1561k|549855 |  8293k|   5.3 |  1579M | 110 | 900 | 272 | 502 |1725k|  1 |  34 |   0 | 5.179783e+02 | 5.575940e+02 |   7.65%|  22.49%
 2284s|  1561k|549883 |  8294k|   5.3 |  1579M | 110 | 900 | 272 | 506 |1725k|  0 |  34 |   0 | 5.179788e+02 | 5.575940e+02 |   7.65%|  22.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2284s|  1561k|549927 |  8294k|   5.3 |  1579M | 110 | 900 | 272 | 496 |1725k|  1 |  34 |   0 | 5.179794e+02 | 5.575940e+02 |   7.65%|  22.49%
 2284s|  1561k|549963 |  8295k|   5.3 |  1579M | 110 | 900 | 272 | 508 |1725k|  0 |  34 |   0 | 5.179794e+02 | 5.575940e+02 |   7.65%|  22.49%
 2284s|  1561k|549995 |  8295k|   5.3 |  1579M | 110 | 900 | 272 | 517 |1725k|  1 |  34 |   0 | 5.179794e+02 | 5.575940e+02 |   7.65%|  22.49%
 2284s|  1561k|550035 |  8296k|   5.3 |  1579M | 110 | 900 | 272 | 500 |1725k|  0 |  34 |   0 | 5.179813e+02 | 5.575940e+02 |   7.65%|  22.50%
 2284s|  1561k|550057 |  8296k|   5.3 |  1579M | 110 | 900 | 272 | 501 |1725k|  2 |  34 |   0 | 5.179823e+02 | 5.575940e+02 |   7.65%|  22.50%
 2284s|  1562k|550081 |  8297k|   5.3 |  1579M | 110 | 900 | 272 | 499 |1725k|  3 |  34 |   0 | 5.179823e+02 | 5.575940e+02 |   7.65%|  22.50%
 2284s|  1562k|550099 |  8297k|   5.3 |  1579M | 110 | 900 | 272 | 499 |1725k|  0 |  34 |   0 | 5.179823e+02 | 5.575940e+02 |   7.65%|  22.50%
 2285s|  1562k|550119 |  8298k|   5.3 |  1579M | 110 | 900 | 272 | 508 |1726k|  3 |  34 |   0 | 5.179823e+02 | 5.575940e+02 |   7.65%|  22.50%
 2285s|  1562k|550143 |  8298k|   5.3 |  1579M | 110 | 900 | 272 | 508 |1726k|  1 |  34 |   0 | 5.179827e+02 | 5.575940e+02 |   7.65%|  22.50%
 2285s|  1562k|550169 |  8299k|   5.3 |  1579M | 110 | 900 | 272 | 504 |1726k|  0 |  34 |   0 | 5.179827e+02 | 5.575940e+02 |   7.65%|  22.50%
 2285s|  1562k|550199 |  8299k|   5.3 |  1579M | 110 | 900 | 272 | 509 |1726k|  2 |  34 |   0 | 5.179827e+02 | 5.575940e+02 |   7.65%|  22.50%
 2285s|  1562k|550233 |  8300k|   5.3 |  1579M | 110 | 900 | 272 | 507 |1726k|  2 |  34 |   0 | 5.179827e+02 | 5.575940e+02 |   7.65%|  22.50%
 2285s|  1562k|550261 |  8300k|   5.3 |  1579M | 110 | 900 | 272 | 507 |1726k|  3 |  34 |   0 | 5.179827e+02 | 5.575940e+02 |   7.65%|  22.50%
 2285s|  1562k|550285 |  8301k|   5.3 |  1579M | 110 | 900 | 272 | 505 |1726k|  2 |  34 |   0 | 5.179827e+02 | 5.575940e+02 |   7.65%|  22.50%
 2285s|  1562k|550317 |  8302k|   5.3 |  1579M | 110 | 900 | 272 | 502 |1726k|  2 |  34 |   0 | 5.179827e+02 | 5.575940e+02 |   7.65%|  22.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2285s|  1563k|550347 |  8302k|   5.3 |  1579M | 110 | 900 | 272 | 498 |1726k|  1 |  34 |   0 | 5.179828e+02 | 5.575940e+02 |   7.65%|  22.50%
 2285s|  1563k|550375 |  8302k|   5.3 |  1579M | 110 | 900 | 272 | 516 |1726k|  0 |  34 |   0 | 5.179828e+02 | 5.575940e+02 |   7.65%|  22.50%
 2286s|  1563k|550399 |  8303k|   5.3 |  1579M | 110 | 900 | 272 | 502 |1727k|  0 |  34 |   0 | 5.179828e+02 | 5.575940e+02 |   7.65%|  22.50%
 2286s|  1563k|550421 |  8304k|   5.3 |  1580M | 110 | 900 | 272 | 495 |1727k|  0 |  34 |   0 | 5.179837e+02 | 5.575940e+02 |   7.65%|  22.50%
 2286s|  1563k|550457 |  8304k|   5.3 |  1580M | 110 | 900 | 272 | 503 |1727k|  3 |  34 |   0 | 5.179837e+02 | 5.575940e+02 |   7.65%|  22.50%
 2286s|  1563k|550483 |  8304k|   5.3 |  1580M | 110 | 900 | 272 | 516 |1727k|  2 |  34 |   0 | 5.179837e+02 | 5.575940e+02 |   7.65%|  22.50%
 2286s|  1563k|550513 |  8305k|   5.3 |  1581M | 110 | 900 | 272 | 494 |1727k|  0 |  34 |   0 | 5.179837e+02 | 5.575940e+02 |   7.65%|  22.50%
 2286s|  1563k|550543 |  8305k|   5.3 |  1581M | 110 | 900 | 272 | 497 |1727k|  2 |  34 |   0 | 5.179837e+02 | 5.575940e+02 |   7.65%|  22.50%
 2286s|  1563k|550571 |  8306k|   5.3 |  1581M | 110 | 900 | 272 | 517 |1727k|  0 |  34 |   0 | 5.179837e+02 | 5.575940e+02 |   7.65%|  22.50%
 2286s|  1563k|550599 |  8306k|   5.3 |  1581M | 110 | 900 | 272 | 499 |1727k|  2 |  34 |   0 | 5.179840e+02 | 5.575940e+02 |   7.65%|  22.50%
 2286s|  1564k|550635 |  8307k|   5.3 |  1581M | 110 | 900 | 272 | 504 |1727k|  2 |  34 |   0 | 5.179844e+02 | 5.575940e+02 |   7.65%|  22.50%
 2286s|  1564k|550661 |  8308k|   5.3 |  1581M | 110 | 900 | 272 | 507 |1728k|  1 |  34 |   0 | 5.179853e+02 | 5.575940e+02 |   7.65%|  22.50%
 2287s|  1564k|550709 |  8308k|   5.3 |  1583M | 110 | 900 | 272 | 492 |1728k|  4 |  34 |   0 | 5.179855e+02 | 5.575940e+02 |   7.65%|  22.50%
 2287s|  1564k|550731 |  8309k|   5.3 |  1583M | 110 | 900 | 272 | 509 |1728k|  1 |  34 |   0 | 5.179856e+02 | 5.575940e+02 |   7.65%|  22.50%
 2287s|  1564k|550771 |  8309k|   5.3 |  1583M | 110 | 900 | 272 | 499 |1728k|  1 |  34 |   0 | 5.179856e+02 | 5.575940e+02 |   7.65%|  22.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2287s|  1564k|550793 |  8309k|   5.3 |  1583M | 110 | 900 | 272 | 490 |1728k|  2 |  34 |   0 | 5.179858e+02 | 5.575940e+02 |   7.65%|  22.50%
 2287s|  1564k|550827 |  8310k|   5.3 |  1583M | 110 | 900 | 272 | 509 |1728k|  0 |  34 |   0 | 5.179858e+02 | 5.575940e+02 |   7.65%|  22.50%
 2287s|  1564k|550853 |  8311k|   5.3 |  1583M | 110 | 900 | 272 | 501 |1728k|  2 |  34 |   0 | 5.179861e+02 | 5.575940e+02 |   7.65%|  22.50%
 2287s|  1564k|550881 |  8311k|   5.3 |  1584M | 110 | 900 | 272 | 501 |1728k|  0 |  34 |   0 | 5.179861e+02 | 5.575940e+02 |   7.65%|  22.50%
 2287s|  1564k|550899 |  8312k|   5.3 |  1584M | 110 | 900 | 272 | 506 |1728k|  2 |  34 |   0 | 5.179868e+02 | 5.575940e+02 |   7.65%|  22.50%
 2287s|  1565k|550931 |  8312k|   5.3 |  1584M | 110 | 900 | 272 | 507 |1728k|  0 |  34 |   0 | 5.179868e+02 | 5.575940e+02 |   7.65%|  22.50%
 2287s|  1565k|550963 |  8313k|   5.3 |  1585M | 110 | 900 | 272 | 500 |1729k|  2 |  34 |   0 | 5.179882e+02 | 5.575940e+02 |   7.65%|  22.50%
 2287s|  1565k|550997 |  8313k|   5.3 |  1585M | 110 | 900 | 272 | 510 |1729k|  1 |  34 |   0 | 5.179882e+02 | 5.575940e+02 |   7.65%|  22.51%
 2288s|  1565k|551019 |  8314k|   5.3 |  1585M | 110 | 900 | 272 | 508 |1729k|  2 |  34 |   0 | 5.179898e+02 | 5.575940e+02 |   7.65%|  22.51%
 2288s|  1565k|551047 |  8314k|   5.3 |  1585M | 110 | 900 | 272 | 507 |1729k|  3 |  34 |   0 | 5.179912e+02 | 5.575940e+02 |   7.65%|  22.51%
 2288s|  1565k|551073 |  8315k|   5.3 |  1585M | 110 | 900 | 272 | 501 |1729k|  1 |  34 |   0 | 5.179920e+02 | 5.575940e+02 |   7.65%|  22.51%
 2288s|  1565k|551101 |  8315k|   5.3 |  1585M | 110 | 900 | 272 | 501 |1729k|  2 |  34 |   0 | 5.179923e+02 | 5.575940e+02 |   7.65%|  22.51%
 2288s|  1565k|551137 |  8316k|   5.3 |  1585M | 110 | 900 | 272 | 504 |1729k|  5 |  34 |   0 | 5.179923e+02 | 5.575940e+02 |   7.65%|  22.51%
 2288s|  1565k|551167 |  8316k|   5.3 |  1585M | 110 | 900 | 272 | 512 |1729k|  0 |  34 |   0 | 5.179935e+02 | 5.575940e+02 |   7.64%|  22.51%
 2288s|  1565k|551215 |  8317k|   5.3 |  1585M | 110 | 900 | 272 | 500 |1729k|  0 |  34 |   0 | 5.179935e+02 | 5.575940e+02 |   7.64%|  22.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2288s|  1566k|551255 |  8317k|   5.3 |  1585M | 110 | 900 | 272 | 510 |1730k|  0 |  34 |   0 | 5.179941e+02 | 5.575940e+02 |   7.64%|  22.51%
 2288s|  1566k|551299 |  8318k|   5.3 |  1585M | 110 | 900 | 272 | 504 |1730k|  2 |  34 |   0 | 5.179956e+02 | 5.575940e+02 |   7.64%|  22.51%
 2289s|  1566k|551321 |  8318k|   5.3 |  1585M | 110 | 900 | 272 | 504 |1730k|  2 |  34 |   0 | 5.179956e+02 | 5.575940e+02 |   7.64%|  22.51%
 2289s|  1566k|551347 |  8319k|   5.3 |  1585M | 110 | 900 | 272 | 507 |1730k|  0 |  34 |   0 | 5.179968e+02 | 5.575940e+02 |   7.64%|  22.51%
 2289s|  1566k|551369 |  8320k|   5.3 |  1585M | 110 | 900 | 272 | 497 |1730k|  0 |  34 |   0 | 5.179980e+02 | 5.575940e+02 |   7.64%|  22.51%
 2289s|  1566k|551401 |  8320k|   5.3 |  1585M | 110 | 900 | 272 | 509 |1730k|  0 |  34 |   0 | 5.179989e+02 | 5.575940e+02 |   7.64%|  22.51%
 2289s|  1566k|551429 |  8320k|   5.3 |  1585M | 110 | 900 | 272 | 493 |1730k|  1 |  34 |   0 | 5.179989e+02 | 5.575940e+02 |   7.64%|  22.51%
 2289s|  1566k|551463 |  8321k|   5.3 |  1585M | 110 | 900 | 272 | 496 |1730k|  1 |  34 |   0 | 5.179989e+02 | 5.575940e+02 |   7.64%|  22.51%
 2289s|  1566k|551503 |  8321k|   5.3 |  1586M | 110 | 900 | 272 | 500 |1730k|  1 |  34 |   0 | 5.179989e+02 | 5.575940e+02 |   7.64%|  22.51%
 2289s|  1566k|551541 |  8322k|   5.3 |  1586M | 110 | 900 | 272 | 505 |1730k|  1 |  34 |   0 | 5.179996e+02 | 5.575940e+02 |   7.64%|  22.51%
 2289s|  1567k|551563 |  8323k|   5.3 |  1586M | 110 | 900 | 272 | 503 |1731k|  1 |  34 |   0 | 5.179996e+02 | 5.575940e+02 |   7.64%|  22.51%
 2289s|  1567k|551601 |  8323k|   5.3 |  1586M | 110 | 900 | 272 | 501 |1731k|  0 |  34 |   0 | 5.179997e+02 | 5.575940e+02 |   7.64%|  22.51%
 2290s|  1567k|551621 |  8324k|   5.3 |  1586M | 110 | 900 | 272 | 496 |1731k|  0 |  34 |   0 | 5.179997e+02 | 5.575940e+02 |   7.64%|  22.51%
 2290s|  1567k|551655 |  8324k|   5.3 |  1586M | 110 | 900 | 272 | 507 |1731k|  2 |  34 |   0 | 5.179997e+02 | 5.575940e+02 |   7.64%|  22.51%
 2290s|  1567k|551681 |  8325k|   5.3 |  1586M | 110 | 900 | 272 | 500 |1731k|  1 |  34 |   0 | 5.180012e+02 | 5.575940e+02 |   7.64%|  22.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2290s|  1567k|551715 |  8325k|   5.3 |  1586M | 110 | 900 | 272 | 508 |1731k|  0 |  34 |   0 | 5.180014e+02 | 5.575940e+02 |   7.64%|  22.52%
 2290s|  1567k|551739 |  8326k|   5.3 |  1587M | 110 | 900 | 272 | 513 |1731k|  2 |  34 |   0 | 5.180016e+02 | 5.575940e+02 |   7.64%|  22.52%
 2290s|  1567k|551757 |  8326k|   5.3 |  1587M | 110 | 900 | 272 | 514 |1731k|  2 |  34 |   0 | 5.180017e+02 | 5.575940e+02 |   7.64%|  22.52%
 2290s|  1567k|551773 |  8327k|   5.3 |  1587M | 110 | 900 | 272 | 497 |1731k|  0 |  34 |   0 | 5.180020e+02 | 5.575940e+02 |   7.64%|  22.52%
 2290s|  1567k|551793 |  8327k|   5.3 |  1587M | 110 | 900 | 272 | 505 |1731k|  2 |  34 |   0 | 5.180020e+02 | 5.575940e+02 |   7.64%|  22.52%
 2290s|  1568k|551809 |  8328k|   5.3 |  1587M | 110 | 900 | 272 | 505 |1732k|  2 |  34 |   0 | 5.180030e+02 | 5.575940e+02 |   7.64%|  22.52%
 2290s|  1568k|551835 |  8328k|   5.3 |  1587M | 110 | 900 | 272 | 506 |1732k|  3 |  34 |   0 | 5.180030e+02 | 5.575940e+02 |   7.64%|  22.52%
 2291s|  1568k|551871 |  8329k|   5.3 |  1587M | 110 | 900 | 272 | 499 |1732k|  3 |  34 |   0 | 5.180030e+02 | 5.575940e+02 |   7.64%|  22.52%
 2291s|  1568k|551907 |  8329k|   5.3 |  1587M | 110 | 900 | 272 | 495 |1732k|  1 |  34 |   0 | 5.180030e+02 | 5.575940e+02 |   7.64%|  22.52%
 2291s|  1568k|551931 |  8330k|   5.3 |  1587M | 110 | 900 | 272 | 499 |1732k|  2 |  34 |   0 | 5.180038e+02 | 5.575940e+02 |   7.64%|  22.52%
 2291s|  1568k|551969 |  8330k|   5.3 |  1587M | 110 | 900 | 272 | 501 |1732k|  2 |  34 |   0 | 5.180042e+02 | 5.575940e+02 |   7.64%|  22.52%
 2291s|  1568k|551987 |  8331k|   5.3 |  1587M | 110 | 900 | 272 | 510 |1732k|  2 |  34 |   0 | 5.180046e+02 | 5.575940e+02 |   7.64%|  22.52%
 2291s|  1568k|552027 |  8331k|   5.3 |  1587M | 110 | 900 | 272 | 501 |1732k|  2 |  34 |   0 | 5.180055e+02 | 5.575940e+02 |   7.64%|  22.52%
 2291s|  1568k|552053 |  8332k|   5.3 |  1587M | 110 | 900 | 272 | 508 |1732k|  0 |  34 |   0 | 5.180055e+02 | 5.575940e+02 |   7.64%|  22.52%
 2291s|  1568k|552085 |  8332k|   5.3 |  1587M | 110 | 900 | 272 | 509 |1733k|  1 |  34 |   0 | 5.180055e+02 | 5.575940e+02 |   7.64%|  22.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2291s|  1569k|552109 |  8333k|   5.3 |  1587M | 110 | 900 | 272 | 498 |1733k|  3 |  34 |   0 | 5.180057e+02 | 5.575940e+02 |   7.64%|  22.52%
 2291s|  1569k|552135 |  8334k|   5.3 |  1587M | 110 | 900 | 272 | 505 |1733k|  0 |  34 |   0 | 5.180057e+02 | 5.575940e+02 |   7.64%|  22.52%
 2292s|  1569k|552167 |  8334k|   5.3 |  1588M | 110 | 900 | 272 | 502 |1733k|  0 |  34 |   0 | 5.180057e+02 | 5.575940e+02 |   7.64%|  22.52%
 2292s|  1569k|552189 |  8335k|   5.3 |  1588M | 110 | 900 | 272 | 519 |1733k|  2 |  34 |   0 | 5.180057e+02 | 5.575940e+02 |   7.64%|  22.52%
 2292s|  1569k|552211 |  8335k|   5.3 |  1588M | 110 | 900 | 272 | 510 |1733k|  1 |  34 |   0 | 5.180057e+02 | 5.575940e+02 |   7.64%|  22.52%
 2292s|  1569k|552239 |  8336k|   5.3 |  1588M | 110 | 900 | 272 | 497 |1733k|  1 |  34 |   0 | 5.180061e+02 | 5.575940e+02 |   7.64%|  22.52%
 2292s|  1569k|552271 |  8336k|   5.3 |  1589M | 110 | 900 | 272 | 512 |1733k|  2 |  34 |   0 | 5.180061e+02 | 5.575940e+02 |   7.64%|  22.52%
 2292s|  1569k|552293 |  8337k|   5.3 |  1589M | 110 | 900 | 272 | 501 |1733k|  1 |  34 |   0 | 5.180061e+02 | 5.575940e+02 |   7.64%|  22.52%
 2292s|  1569k|552319 |  8337k|   5.3 |  1589M | 110 | 900 | 272 | 504 |1733k|  1 |  34 |   0 | 5.180061e+02 | 5.575940e+02 |   7.64%|  22.52%
 2292s|  1569k|552341 |  8338k|   5.3 |  1589M | 110 | 900 | 272 | 511 |1734k|  0 |  34 |   0 | 5.180062e+02 | 5.575940e+02 |   7.64%|  22.52%
 2292s|  1570k|552369 |  8339k|   5.3 |  1589M | 110 | 900 | 272 | 504 |1734k|  1 |  34 |   0 | 5.180068e+02 | 5.575940e+02 |   7.64%|  22.52%
 2292s|  1570k|552407 |  8339k|   5.3 |  1589M | 110 | 900 | 272 | 498 |1734k|  1 |  34 |   0 | 5.180074e+02 | 5.575940e+02 |   7.64%|  22.52%
 2293s|  1570k|552437 |  8340k|   5.3 |  1590M | 110 | 900 | 272 | 505 |1734k|  2 |  34 |   0 | 5.180074e+02 | 5.575940e+02 |   7.64%|  22.52%
 2293s|  1570k|552479 |  8340k|   5.3 |  1590M | 110 | 900 | 272 | 504 |1734k|  1 |  34 |   0 | 5.180074e+02 | 5.575940e+02 |   7.64%|  22.52%
 2293s|  1570k|552505 |  8341k|   5.3 |  1590M | 110 | 900 | 272 | 510 |1734k|  0 |  34 |   0 | 5.180076e+02 | 5.575940e+02 |   7.64%|  22.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2293s|  1570k|552537 |  8341k|   5.3 |  1590M | 110 | 900 | 272 | 501 |1734k|  2 |  34 |   0 | 5.180076e+02 | 5.575940e+02 |   7.64%|  22.52%
 2293s|  1570k|552557 |  8341k|   5.3 |  1590M | 110 | 900 | 272 | 498 |1734k|  1 |  34 |   0 | 5.180080e+02 | 5.575940e+02 |   7.64%|  22.52%
 2293s|  1570k|552591 |  8342k|   5.3 |  1590M | 110 | 900 | 272 | 508 |1734k|  0 |  34 |   0 | 5.180080e+02 | 5.575940e+02 |   7.64%|  22.52%
 2293s|  1570k|552617 |  8343k|   5.3 |  1590M | 110 | 900 | 272 | 497 |1734k|  1 |  34 |   0 | 5.180080e+02 | 5.575940e+02 |   7.64%|  22.52%
 2293s|  1570k|552641 |  8343k|   5.3 |  1590M | 110 | 900 | 272 | 511 |1735k|  0 |  34 |   0 | 5.180080e+02 | 5.575940e+02 |   7.64%|  22.52%
 2293s|  1571k|552657 |  8343k|   5.3 |  1590M | 110 | 900 | 272 | 511 |1735k|  1 |  34 |   0 | 5.180083e+02 | 5.575940e+02 |   7.64%|  22.52%
 2293s|  1571k|552673 |  8344k|   5.3 |  1590M | 110 | 900 | 272 | 518 |1735k|  1 |  34 |   0 | 5.180083e+02 | 5.575940e+02 |   7.64%|  22.52%
 2294s|  1571k|552701 |  8344k|   5.3 |  1590M | 110 | 900 | 272 | 516 |1735k|  1 |  34 |   0 | 5.180089e+02 | 5.575940e+02 |   7.64%|  22.52%
 2294s|  1571k|552737 |  8345k|   5.3 |  1590M | 110 | 900 | 272 | 507 |1735k|  2 |  34 |   0 | 5.180095e+02 | 5.575940e+02 |   7.64%|  22.52%
 2294s|  1571k|552777 |  8345k|   5.3 |  1590M | 110 | 900 | 272 | 508 |1735k|  2 |  34 |   0 | 5.180095e+02 | 5.575940e+02 |   7.64%|  22.52%
 2294s|  1571k|552795 |  8346k|   5.3 |  1590M | 110 | 900 | 272 | 506 |1735k|  1 |  34 |   0 | 5.180095e+02 | 5.575940e+02 |   7.64%|  22.52%
 2294s|  1571k|552825 |  8346k|   5.3 |  1590M | 110 | 900 | 272 | 505 |1735k|  2 |  34 |   0 | 5.180099e+02 | 5.575940e+02 |   7.64%|  22.52%
 2294s|  1571k|552853 |  8347k|   5.3 |  1590M | 110 | 900 | 272 | 502 |1735k|  2 |  34 |   0 | 5.180100e+02 | 5.575940e+02 |   7.64%|  22.52%
 2294s|  1571k|552883 |  8347k|   5.3 |  1590M | 110 | 900 | 272 | 500 |1735k|  0 |  34 |   0 | 5.180100e+02 | 5.575940e+02 |   7.64%|  22.52%
 2294s|  1571k|552919 |  8348k|   5.3 |  1590M | 110 | 900 | 272 | 497 |1736k|  0 |  34 |   0 | 5.180105e+02 | 5.575940e+02 |   7.64%|  22.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2294s|  1572k|552947 |  8348k|   5.3 |  1590M | 110 | 900 | 272 | 500 |1736k|  0 |  34 |   0 | 5.180105e+02 | 5.575940e+02 |   7.64%|  22.52%
 2294s|  1572k|552983 |  8349k|   5.3 |  1590M | 110 | 900 | 272 | 499 |1736k|  1 |  34 |   0 | 5.180115e+02 | 5.575940e+02 |   7.64%|  22.52%
 2301s|  1572k|553023 |  8349k|   5.3 |  1590M | 110 | 900 | 272 | 498 |1736k|  2 |  34 |   0 | 5.180132e+02 | 5.575940e+02 |   7.64%|  22.52%
 2301s|  1572k|553067 |  8350k|   5.3 |  1590M | 110 | 900 | 272 | 515 |1736k|  1 |  34 |   0 | 5.180132e+02 | 5.575940e+02 |   7.64%|  22.52%
 2301s|  1572k|553107 |  8350k|   5.3 |  1590M | 110 | 900 | 272 | 501 |1736k|  2 |  34 |   0 | 5.180134e+02 | 5.575940e+02 |   7.64%|  22.52%
 2301s|  1572k|553129 |  8351k|   5.3 |  1590M | 110 | 900 | 272 | 509 |1736k|  0 |  34 |   0 | 5.180134e+02 | 5.575940e+02 |   7.64%|  22.52%
