2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  723s| 96300 | 95714 |  2940k|  30.5 |   566M |  63 | 600 | 234 | 637 | 347k|  2 | 167 |1152 | 5.094586e+02 | 8.209872e+02 |  61.15%|   1.76%
  724s| 96400 | 95814 |  2942k|  30.5 |   566M |  63 | 600 | 234 | 613 | 347k|  1 | 167 |1152 | 5.094586e+02 | 8.209872e+02 |  61.15%|   1.76%
  725s| 96500 | 95914 |  2946k|  30.5 |   566M |  63 | 600 | 234 | 617 | 348k|  7 | 167 |1152 | 5.094591e+02 | 8.209872e+02 |  61.15%|   1.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  726s| 96600 | 96014 |  2949k|  30.5 |   567M |  63 | 600 | 234 | 645 | 348k|  1 | 167 |1152 | 5.094600e+02 | 8.209872e+02 |  61.15%|   1.76%
  726s| 96700 | 96114 |  2951k|  30.5 |   567M |  63 | 600 | 234 | 623 | 348k|  2 | 167 |1152 | 5.094674e+02 | 8.209872e+02 |  61.15%|   1.76%
  727s| 96800 | 96214 |  2955k|  30.5 |   567M |  63 | 600 | 234 | 634 | 349k|  5 | 167 |1152 | 5.094674e+02 | 8.209872e+02 |  61.15%|   1.76%
  727s| 96900 | 96314 |  2958k|  30.5 |   567M |  63 | 600 | 234 | 625 | 349k|  2 | 167 |1153 | 5.094684e+02 | 8.209872e+02 |  61.15%|   1.76%
  728s| 97000 | 96412 |  2962k|  30.5 |   569M |  63 | 600 | 234 | 591 | 349k|  1 | 167 |1153 | 5.094798e+02 | 8.209872e+02 |  61.14%|   1.76%
  729s| 97100 | 96512 |  2965k|  30.5 |   569M |  63 | 600 | 234 | 638 | 350k|  4 | 167 |1153 | 5.094816e+02 | 8.209872e+02 |  61.14%|   1.76%
  741s| 97200 | 96612 |  2969k|  30.5 |   570M |  63 | 600 | 234 | 621 | 350k|  1 | 167 |1154 | 5.094913e+02 | 8.209872e+02 |  61.14%|   1.76%
  742s| 97300 | 96710 |  2973k|  30.5 |   570M |  63 | 600 | 234 | 632 | 351k|  7 | 167 |1155 | 5.094931e+02 | 8.209872e+02 |  61.14%|   1.76%
  743s| 97400 | 96810 |  2977k|  30.5 |   570M |  63 | 600 | 234 | 626 | 351k|  3 | 167 |1155 | 5.094935e+02 | 8.209872e+02 |  61.14%|   1.76%
  744s| 97500 | 96910 |  2981k|  30.5 |   570M |  63 | 600 | 234 | 623 | 352k|  1 | 167 |1157 | 5.095112e+02 | 8.209872e+02 |  61.13%|   1.76%
  744s| 97600 | 97010 |  2984k|  30.5 |   571M |  63 | 600 | 234 | 618 | 352k|  1 | 167 |1157 | 5.095305e+02 | 8.209872e+02 |  61.13%|   1.76%
  745s| 97700 | 97110 |  2986k|  30.5 |   571M |  63 | 600 | 234 | 602 | 352k|  3 | 167 |1158 | 5.095314e+02 | 8.209872e+02 |  61.13%|   1.76%
  746s| 97800 | 97210 |  2990k|  30.5 |   572M |  63 | 600 | 234 | 628 | 352k|  3 | 167 |1158 | 5.095398e+02 | 8.209872e+02 |  61.12%|   1.76%
  746s| 97900 | 97306 |  2994k|  30.5 |   572M |  63 | 600 | 235 | 647 | 353k|  3 | 168 |1159 | 5.095475e+02 | 8.209872e+02 |  61.12%|   1.76%
  747s| 98000 | 97402 |  2996k|  30.5 |   572M |  63 | 600 | 235 | 657 | 353k|  1 | 168 |1159 | 5.095505e+02 | 8.209872e+02 |  61.12%|   1.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  748s| 98100 | 97502 |  2999k|  30.5 |   572M |  63 | 600 | 235 | 652 | 354k|  3 | 168 |1159 | 5.095526e+02 | 8.209872e+02 |  61.12%|   1.76%
  748s| 98200 | 97602 |  3002k|  30.5 |   572M |  63 | 600 | 235 | 647 | 354k|  6 | 168 |1159 | 5.095597e+02 | 8.209872e+02 |  61.12%|   1.76%
  751s| 98300 | 97702 |  3004k|  30.5 |   572M |  63 | 600 | 235 | 628 | 354k|  1 | 168 |1160 | 5.095638e+02 | 8.209872e+02 |  61.12%|   1.76%
  751s| 98400 | 97802 |  3007k|  30.5 |   572M |  63 | 600 | 235 | 617 | 354k|  1 | 168 |1160 | 5.095696e+02 | 8.209872e+02 |  61.11%|   1.76%
  752s| 98500 | 97902 |  3011k|  30.5 |   574M |  63 | 600 | 235 | 579 | 355k|  2 | 168 |1161 | 5.095744e+02 | 8.209872e+02 |  61.11%|   1.76%
  753s| 98600 | 98002 |  3015k|  30.5 |   575M |  63 | 600 | 235 | 590 | 355k|  4 | 168 |1161 | 5.096094e+02 | 8.209872e+02 |  61.10%|   1.76%
  753s| 98700 | 98102 |  3017k|  30.5 |   575M |  63 | 600 | 235 | 603 | 356k|  3 | 168 |1161 | 5.096096e+02 | 8.209872e+02 |  61.10%|   1.76%
  754s| 98800 | 98200 |  3021k|  30.5 |   575M |  63 | 600 | 235 | 634 | 356k|  4 | 168 |1162 | 5.096224e+02 | 8.209872e+02 |  61.10%|   1.76%
  755s| 98900 | 98296 |  3024k|  30.5 |   576M |  63 | 600 | 235 | 605 | 356k|  2 | 168 |1162 | 5.096412e+02 | 8.209872e+02 |  61.09%|   1.76%
  755s| 99000 | 98394 |  3027k|  30.5 |   576M |  63 | 600 | 235 | 609 | 357k|  2 | 168 |1162 | 5.096497e+02 | 8.209872e+02 |  61.09%|   1.76%
  755s| 99100 | 98484 |  3029k|  30.5 |   576M |  63 | 600 | 235 | 623 | 357k|  1 | 168 |1162 | 5.096500e+02 | 8.209872e+02 |  61.09%|   1.76%
  756s| 99200 | 98578 |  3032k|  30.5 |   576M |  63 | 600 | 234 | 568 | 358k|  3 | 168 |1162 | 5.096539e+02 | 8.209872e+02 |  61.09%|   1.76%
  757s| 99300 | 98678 |  3035k|  30.5 |   577M |  63 | 600 | 234 | 628 | 358k|  1 | 168 |1163 | 5.096552e+02 | 8.209872e+02 |  61.09%|   1.76%
  757s| 99400 | 98778 |  3037k|  30.5 |   577M |  63 | 600 | 234 | 641 | 358k|  1 | 168 |1165 | 5.096602e+02 | 8.209872e+02 |  61.09%|   1.76%
  758s| 99500 | 98876 |  3040k|  30.5 |   579M |  63 | 600 | 234 | 635 | 359k| 10 | 168 |1165 | 5.096626e+02 | 8.209872e+02 |  61.08%|   1.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s| 99600 | 98976 |  3044k|  30.5 |   580M |  63 | 600 | 234 | 625 | 359k|  5 | 168 |1165 | 5.096639e+02 | 8.209872e+02 |  61.08%|   1.76%
  759s| 99700 | 99076 |  3048k|  30.5 |   580M |  63 | 600 | 234 | 637 | 360k|  4 | 168 |1167 | 5.096702e+02 | 8.209872e+02 |  61.08%|   1.76%
  760s| 99800 | 99176 |  3052k|  30.5 |   580M |  63 | 600 | 234 | 648 | 360k|  2 | 168 |1167 | 5.096743e+02 | 8.209872e+02 |  61.08%|   1.76%
  761s| 99900 | 99276 |  3055k|  30.5 |   580M |  63 | 600 | 234 | 621 | 361k|  1 | 168 |1167 | 5.096788e+02 | 8.209872e+02 |  61.08%|   1.76%
  761s|100000 | 99376 |  3058k|  30.5 |   582M |  63 | 600 | 235 | 611 | 361k|  1 | 169 |1168 | 5.096869e+02 | 8.209872e+02 |  61.08%|   1.76%
  762s|100100 | 99476 |  3060k|  30.5 |   582M |  63 | 600 | 235 | 646 | 361k|  3 | 169 |1168 | 5.096918e+02 | 8.209872e+02 |  61.08%|   1.76%
  763s|100200 | 99576 |  3064k|  30.5 |   582M |  63 | 600 | 235 | 648 | 362k|  2 | 169 |1170 | 5.096963e+02 | 8.209872e+02 |  61.07%|   1.76%
  764s|100300 | 99676 |  3067k|  30.5 |   582M |  63 | 600 | 235 | 638 | 362k|  5 | 169 |1171 | 5.097033e+02 | 8.209872e+02 |  61.07%|   1.76%
  764s|100400 | 99776 |  3070k|  30.6 |   582M |  63 | 600 | 235 | 633 | 362k|  3 | 170 |1174 | 5.097134e+02 | 8.209872e+02 |  61.07%|   1.76%
  765s|100500 | 99872 |  3075k|  30.6 |   583M |  63 | 600 | 235 | 627 | 363k|  8 | 170 |1174 | 5.097159e+02 | 8.209872e+02 |  61.07%|   1.76%
  766s|100600 | 99972 |  3078k|  30.6 |   583M |  63 | 600 | 235 | 648 | 363k|  3 | 170 |1174 | 5.097201e+02 | 8.209872e+02 |  61.07%|   1.76%
  766s|100700 |100072 |  3081k|  30.6 |   583M |  63 | 600 | 235 | 626 | 364k|  1 | 170 |1174 | 5.097262e+02 | 8.209872e+02 |  61.06%|   1.76%
  767s|100800 |100172 |  3083k|  30.6 |   584M |  63 | 600 | 235 | 587 | 364k|  1 | 170 |1175 | 5.097262e+02 | 8.209872e+02 |  61.06%|   1.76%
  767s|100900 |100272 |  3085k|  30.5 |   584M |  63 | 600 | 235 | 594 | 364k|  5 | 170 |1175 | 5.097290e+02 | 8.209872e+02 |  61.06%|   1.76%
  768s|101000 |100368 |  3088k|  30.5 |   584M |  63 | 600 | 235 | 598 | 365k|  3 | 170 |1176 | 5.097324e+02 | 8.209872e+02 |  61.06%|   1.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  768s|101100 |100468 |  3090k|  30.5 |   584M |  63 | 600 | 235 | 591 | 365k|  2 | 170 |1176 | 5.097324e+02 | 8.209872e+02 |  61.06%|   1.76%
  769s|101200 |100568 |  3093k|  30.5 |   586M |  63 | 600 | 235 | 607 | 365k|  3 | 170 |1177 | 5.097324e+02 | 8.209872e+02 |  61.06%|   1.76%
  769s|101300 |100666 |  3095k|  30.5 |   586M |  63 | 600 | 235 | 632 | 366k|  1 | 170 |1177 | 5.097324e+02 | 8.209872e+02 |  61.06%|   1.76%
  770s|101400 |100766 |  3098k|  30.5 |   586M |  63 | 600 | 235 | 601 | 366k|  1 | 170 |1178 | 5.097496e+02 | 8.209872e+02 |  61.06%|   1.77%
  770s|101500 |100864 |  3101k|  30.5 |   586M |  63 | 600 | 235 | 653 | 366k|  5 | 170 |1178 | 5.097529e+02 | 8.209872e+02 |  61.06%|   1.77%
  771s|101600 |100964 |  3102k|  30.5 |   586M |  63 | 600 | 235 | 568 | 366k|  2 | 170 |1179 | 5.097574e+02 | 8.209872e+02 |  61.05%|   1.77%
  771s|101700 |101062 |  3106k|  30.5 |   586M |  63 | 600 | 235 | 608 | 367k|  1 | 170 |1179 | 5.097574e+02 | 8.209872e+02 |  61.05%|   1.77%
  772s|101800 |101162 |  3108k|  30.5 |   586M |  63 | 600 | 235 | 612 | 367k|  1 | 170 |1179 | 5.097574e+02 | 8.209872e+02 |  61.05%|   1.77%
  772s|101900 |101262 |  3110k|  30.5 |   586M |  63 | 600 | 235 | 612 | 367k|  2 | 170 |1180 | 5.097589e+02 | 8.209872e+02 |  61.05%|   1.77%
  773s|102000 |101362 |  3113k|  30.5 |   587M |  63 | 600 | 236 | 618 | 368k|  5 | 171 |1180 | 5.097591e+02 | 8.209872e+02 |  61.05%|   1.77%
  774s|102100 |101462 |  3116k|  30.5 |   589M |  63 | 600 | 236 | 620 | 368k|  2 | 171 |1180 | 5.097680e+02 | 8.209872e+02 |  61.05%|   1.77%
  774s|102200 |101562 |  3118k|  30.5 |   591M |  63 | 600 | 236 | 636 | 368k|  3 | 171 |1180 | 5.097791e+02 | 8.209872e+02 |  61.05%|   1.77%
  775s|102300 |101662 |  3121k|  30.5 |   591M |  63 | 600 | 236 | 631 | 369k|  3 | 171 |1180 | 5.097791e+02 | 8.209872e+02 |  61.05%|   1.77%
  776s|102400 |101762 |  3123k|  30.5 |   592M |  63 | 600 | 235 | 604 | 369k|  3 | 171 |1181 | 5.097795e+02 | 8.209872e+02 |  61.05%|   1.77%
  776s|102500 |101860 |  3126k|  30.5 |   592M |  63 | 600 | 236 | 633 | 370k|  2 | 172 |1182 | 5.097795e+02 | 8.209872e+02 |  61.05%|   1.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  777s|102600 |101960 |  3129k|  30.5 |   593M |  63 | 600 | 236 | 613 | 370k|  2 | 172 |1182 | 5.097818e+02 | 8.209872e+02 |  61.05%|   1.77%
  778s|102700 |102060 |  3132k|  30.5 |   593M |  63 | 600 | 236 | 648 | 371k|  1 | 172 |1182 | 5.097948e+02 | 8.209872e+02 |  61.04%|   1.77%
  778s|102800 |102160 |  3135k|  30.5 |   593M |  63 | 600 | 236 | 627 | 371k|  2 | 172 |1182 | 5.098032e+02 | 8.209872e+02 |  61.04%|   1.77%
  779s|102900 |102260 |  3137k|  30.5 |   594M |  63 | 600 | 236 | 644 | 371k|  1 | 172 |1182 | 5.098121e+02 | 8.209872e+02 |  61.04%|   1.77%
  779s|103000 |102360 |  3140k|  30.5 |   594M |  63 | 600 | 235 | 638 | 371k|  3 | 172 |1183 | 5.098140e+02 | 8.209872e+02 |  61.04%|   1.77%
  780s|103100 |102460 |  3143k|  30.5 |   595M |  63 | 600 | 235 | 560 | 372k|  2 | 172 |1186 | 5.098185e+02 | 8.209872e+02 |  61.04%|   1.77%
  780s|103200 |102560 |  3145k|  30.4 |   597M |  63 | 600 | 235 | 565 | 372k|  1 | 172 |1193 | 5.098343e+02 | 8.209872e+02 |  61.03%|   1.77%
  781s|103300 |102660 |  3148k|  30.4 |   597M |  63 | 600 | 235 | 566 | 373k|  1 | 172 |1199 | 5.098361e+02 | 8.209872e+02 |  61.03%|   1.77%
  782s|103400 |102760 |  3151k|  30.4 |   597M |  63 | 600 | 235 | 616 | 373k|  1 | 172 |1202 | 5.098390e+02 | 8.209872e+02 |  61.03%|   1.77%
  782s|103500 |102858 |  3153k|  30.4 |   598M |  63 | 600 | 235 | 638 | 373k|  5 | 172 |1202 | 5.098390e+02 | 8.209872e+02 |  61.03%|   1.77%
  783s|103600 |102958 |  3156k|  30.4 |   598M |  63 | 600 | 235 | 646 | 374k|  5 | 172 |1202 | 5.098471e+02 | 8.209872e+02 |  61.03%|   1.77%
  784s|103700 |103058 |  3159k|  30.4 |   599M |  63 | 600 | 235 | 644 | 374k|  2 | 172 |1202 | 5.098642e+02 | 8.209872e+02 |  61.02%|   1.77%
  784s|103800 |103156 |  3161k|  30.4 |   599M |  63 | 600 | 235 | 642 | 375k|  3 | 172 |1202 | 5.098711e+02 | 8.209872e+02 |  61.02%|   1.77%
  785s|103900 |103252 |  3163k|  30.4 |   600M |  63 | 600 | 235 | 638 | 375k|  1 | 172 |1202 | 5.098747e+02 | 8.209872e+02 |  61.02%|   1.77%
  785s|104000 |103352 |  3166k|  30.4 |   600M |  63 | 600 | 235 | 638 | 375k|  2 | 172 |1211 | 5.098751e+02 | 8.209872e+02 |  61.02%|   1.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  786s|104100 |103448 |  3168k|  30.4 |   600M |  63 | 600 | 235 | 589 | 375k|  1 | 172 |1211 | 5.098847e+02 | 8.209872e+02 |  61.01%|   1.77%
  786s|104200 |103548 |  3170k|  30.4 |   601M |  63 | 600 | 235 | 636 | 376k|  3 | 172 |1211 | 5.098864e+02 | 8.209872e+02 |  61.01%|   1.77%
  786s|104300 |103648 |  3173k|  30.4 |   602M |  63 | 600 | 235 | 625 | 376k|  1 | 172 |1211 | 5.098890e+02 | 8.209872e+02 |  61.01%|   1.77%
  788s|104400 |103748 |  3175k|  30.4 |   603M |  63 | 600 | 235 | 584 | 376k|  3 | 172 |1211 | 5.098944e+02 | 8.209872e+02 |  61.01%|   1.77%
  789s|104500 |103848 |  3177k|  30.4 |   603M |  63 | 600 | 235 | 632 | 377k|  1 | 172 |1211 | 5.099003e+02 | 8.209872e+02 |  61.01%|   1.77%
  789s|104600 |103948 |  3180k|  30.4 |   605M |  63 | 600 | 235 | 639 | 377k|  1 | 172 |1211 | 5.099009e+02 | 8.209872e+02 |  61.01%|   1.77%
  790s|104700 |104048 |  3183k|  30.4 |   605M |  63 | 600 | 235 | 637 | 377k|  3 | 172 |1212 | 5.099009e+02 | 8.209872e+02 |  61.01%|   1.77%
  790s|104800 |104148 |  3186k|  30.4 |   606M |  63 | 600 | 235 | 654 | 378k|  3 | 172 |1212 | 5.099009e+02 | 8.209872e+02 |  61.01%|   1.77%
  791s|104900 |104248 |  3188k|  30.4 |   607M |  63 | 600 | 235 | 582 | 378k|  1 | 172 |1212 | 5.099230e+02 | 8.209872e+02 |  61.00%|   1.77%
  791s|105000 |104348 |  3191k|  30.4 |   607M |  63 | 600 | 235 | 582 | 378k|  1 | 172 |1212 | 5.099344e+02 | 8.209872e+02 |  61.00%|   1.77%
  792s|105100 |104448 |  3193k|  30.4 |   607M |  63 | 600 | 235 | 639 | 379k| 10 | 172 |1212 | 5.099405e+02 | 8.209872e+02 |  61.00%|   1.77%
  792s|105200 |104548 |  3195k|  30.3 |   607M |  63 | 600 | 235 | 637 | 379k|  1 | 172 |1213 | 5.099405e+02 | 8.209872e+02 |  61.00%|   1.77%
  793s|105300 |104648 |  3198k|  30.3 |   607M |  63 | 600 | 235 | 643 | 379k|  2 | 172 |1215 | 5.099445e+02 | 8.209872e+02 |  61.00%|   1.77%
  793s|105400 |104748 |  3200k|  30.3 |   607M |  63 | 600 | 235 | 640 | 380k|  2 | 172 |1215 | 5.099475e+02 | 8.209872e+02 |  60.99%|   1.77%
  794s|105500 |104848 |  3203k|  30.3 |   608M |  63 | 600 | 235 | 628 | 380k|  6 | 172 |1217 | 5.099475e+02 | 8.209872e+02 |  60.99%|   1.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  794s|105600 |104948 |  3207k|  30.3 |   608M |  63 | 600 | 235 | 644 | 380k|  2 | 172 |1217 | 5.099524e+02 | 8.209872e+02 |  60.99%|   1.77%
  795s|105700 |105048 |  3210k|  30.3 |   608M |  63 | 600 | 235 | 600 | 381k|  2 | 172 |1221 | 5.099566e+02 | 8.209872e+02 |  60.99%|   1.77%
  795s|105800 |105148 |  3213k|  30.3 |   609M |  63 | 600 | 235 | 599 | 381k|  2 | 172 |1222 | 5.099584e+02 | 8.209872e+02 |  60.99%|   1.77%
  796s|105900 |105246 |  3216k|  30.3 |   610M |  63 | 600 | 235 | 620 | 382k|  1 | 172 |1222 | 5.099624e+02 | 8.209872e+02 |  60.99%|   1.77%
  796s|106000 |105344 |  3219k|  30.3 |   612M |  63 | 600 | 235 | 644 | 382k|  2 | 172 |1222 | 5.099641e+02 | 8.209872e+02 |  60.99%|   1.77%
  796s|106100 |105444 |  3221k|  30.3 |   613M |  63 | 600 | 235 | 612 | 382k|  2 | 172 |1222 | 5.099654e+02 | 8.209872e+02 |  60.99%|   1.77%
  797s|106200 |105544 |  3223k|  30.3 |   613M |  63 | 600 | 235 | 634 | 383k|  7 | 172 |1222 | 5.099783e+02 | 8.209872e+02 |  60.98%|   1.77%
  797s|106300 |105644 |  3226k|  30.3 |   615M |  63 | 600 | 235 | 661 | 383k|  1 | 172 |1222 | 5.099797e+02 | 8.209872e+02 |  60.98%|   1.77%
  797s|106400 |105742 |  3228k|  30.3 |   615M |  63 | 600 | 235 | 617 | 383k|  1 | 172 |1222 | 5.099800e+02 | 8.209872e+02 |  60.98%|   1.77%
  798s|106500 |105842 |  3231k|  30.3 |   615M |  63 | 600 | 235 | 606 | 384k|  4 | 172 |1222 | 5.099800e+02 | 8.209872e+02 |  60.98%|   1.77%
  798s|106600 |105942 |  3233k|  30.3 |   615M |  63 | 600 | 235 | 635 | 384k|  2 | 172 |1222 | 5.099820e+02 | 8.209872e+02 |  60.98%|   1.77%
  798s|106700 |106042 |  3234k|  30.3 |   615M |  63 | 600 | 235 | 656 | 384k|  6 | 172 |1224 | 5.099820e+02 | 8.209872e+02 |  60.98%|   1.77%
  799s|106800 |106142 |  3237k|  30.3 |   615M |  63 | 600 | 235 | 639 | 385k|  4 | 172 |1224 | 5.099825e+02 | 8.209872e+02 |  60.98%|   1.77%
  799s|106900 |106242 |  3240k|  30.3 |   617M |  63 | 600 | 235 | 596 | 385k|  7 | 172 |1224 | 5.099825e+02 | 8.209872e+02 |  60.98%|   1.77%
  800s|107000 |106342 |  3243k|  30.3 |   617M |  63 | 600 | 235 | 626 | 385k|  1 | 172 |1225 | 5.099846e+02 | 8.209872e+02 |  60.98%|   1.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  825s|107100 |106442 |  3246k|  30.3 |   617M |  63 | 600 | 235 | 584 | 386k|  2 | 172 |1225 | 5.099932e+02 | 8.209872e+02 |  60.98%|   1.77%
  826s|107200 |106542 |  3248k|  30.3 |   617M |  63 | 600 | 235 | 632 | 386k|  2 | 172 |1225 | 5.099955e+02 | 8.209872e+02 |  60.98%|   1.77%
  827s|107300 |106642 |  3251k|  30.3 |   619M |  63 | 600 | 235 | 637 | 386k|  5 | 172 |1225 | 5.100001e+02 | 8.209872e+02 |  60.98%|   1.77%
  827s|107400 |106742 |  3254k|  30.3 |   619M |  63 | 600 | 236 | 633 | 387k|  1 | 173 |1225 | 5.100043e+02 | 8.209872e+02 |  60.98%|   1.77%
  828s|107500 |106842 |  3257k|  30.3 |   620M |  63 | 600 | 236 | 571 | 387k|  3 | 173 |1225 | 5.100104e+02 | 8.209872e+02 |  60.97%|   1.77%
  829s|107600 |106942 |  3260k|  30.3 |   620M |  63 | 600 | 236 | 585 | 387k|  1 | 173 |1225 | 5.100104e+02 | 8.209872e+02 |  60.97%|   1.77%
  829s|107700 |107042 |  3264k|  30.3 |   621M |  63 | 600 | 237 | 633 | 388k|  4 | 174 |1225 | 5.100271e+02 | 8.209872e+02 |  60.97%|   1.77%
  830s|107800 |107142 |  3266k|  30.3 |   623M |  63 | 600 | 237 | 636 | 388k|  5 | 174 |1227 | 5.100284e+02 | 8.209872e+02 |  60.97%|   1.77%
  830s|107900 |107242 |  3268k|  30.3 |   625M |  63 | 600 | 237 | 641 | 388k|  3 | 174 |1228 | 5.100413e+02 | 8.209872e+02 |  60.96%|   1.77%
  831s|108000 |107342 |  3270k|  30.3 |   626M |  63 | 600 | 237 | 626 | 389k|  6 | 174 |1229 | 5.100413e+02 | 8.209872e+02 |  60.96%|   1.77%
  831s|108100 |107442 |  3274k|  30.3 |   626M |  63 | 600 | 238 | 633 | 389k|  1 | 176 |1229 | 5.100419e+02 | 8.209872e+02 |  60.96%|   1.77%
  832s|108200 |107542 |  3277k|  30.3 |   626M |  63 | 600 | 238 | 616 | 390k|  6 | 176 |1229 | 5.100532e+02 | 8.209872e+02 |  60.96%|   1.77%
  832s|108300 |107642 |  3280k|  30.3 |   626M |  63 | 600 | 238 | 593 | 390k|  1 | 176 |1230 | 5.100608e+02 | 8.209872e+02 |  60.96%|   1.77%
  833s|108400 |107742 |  3282k|  30.3 |   626M |  63 | 600 | 238 | 606 | 390k|  2 | 176 |1230 | 5.100703e+02 | 8.209872e+02 |  60.96%|   1.77%
  833s|108500 |107842 |  3285k|  30.2 |   627M |  63 | 600 | 238 | 596 | 391k|  1 | 176 |1230 | 5.100705e+02 | 8.209872e+02 |  60.96%|   1.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s|108600 |107942 |  3287k|  30.2 |   628M |  63 | 600 | 238 | 601 | 391k|  2 | 176 |1231 | 5.100705e+02 | 8.209872e+02 |  60.96%|   1.77%
  834s|108700 |108040 |  3289k|  30.2 |   628M |  63 | 600 | 238 | 587 | 392k|  2 | 176 |1231 | 5.100705e+02 | 8.209872e+02 |  60.96%|   1.77%
  835s|108800 |108138 |  3292k|  30.2 |   628M |  63 | 600 | 238 | 616 | 392k|  4 | 176 |1232 | 5.100747e+02 | 8.209872e+02 |  60.95%|   1.77%
  835s|108900 |108238 |  3295k|  30.2 |   628M |  63 | 600 | 239 | 599 | 392k|  8 | 177 |1233 | 5.100752e+02 | 8.209872e+02 |  60.95%|   1.77%
  835s|109000 |108338 |  3298k|  30.2 |   629M |  63 | 600 | 239 | 604 | 393k|  2 | 177 |1233 | 5.100752e+02 | 8.209872e+02 |  60.95%|   1.77%
  836s|109100 |108438 |  3300k|  30.2 |   630M |  63 | 600 | 239 | 613 | 393k|  2 | 177 |1233 | 5.100763e+02 | 8.209872e+02 |  60.95%|   1.77%
  836s|109200 |108534 |  3303k|  30.2 |   631M |  63 | 600 | 239 | 583 | 393k|  5 | 177 |1236 | 5.100766e+02 | 8.209872e+02 |  60.95%|   1.77%
  837s|109300 |108632 |  3306k|  30.2 |   631M |  63 | 600 | 239 | 596 | 394k|  7 | 177 |1237 | 5.100779e+02 | 8.209872e+02 |  60.95%|   1.77%
  837s|109400 |108732 |  3309k|  30.2 |   631M |  63 | 600 | 239 | 585 | 394k|  7 | 177 |1237 | 5.100829e+02 | 8.209872e+02 |  60.95%|   1.77%
  837s|109500 |108830 |  3311k|  30.2 |   631M |  63 | 600 | 239 | 610 | 395k|  9 | 177 |1238 | 5.100829e+02 | 8.209872e+02 |  60.95%|   1.77%
  838s|109600 |108930 |  3314k|  30.2 |   631M |  63 | 600 | 239 | 620 | 395k|  1 | 177 |1238 | 5.100909e+02 | 8.209872e+02 |  60.95%|   1.77%
  838s|109700 |109030 |  3316k|  30.2 |   632M |  63 | 600 | 239 | 665 | 396k|  2 | 177 |1238 | 5.100921e+02 | 8.209872e+02 |  60.95%|   1.77%
  839s|109800 |109130 |  3319k|  30.2 |   632M |  63 | 600 | 239 | 643 | 396k|  4 | 177 |1238 | 5.101021e+02 | 8.209872e+02 |  60.95%|   1.77%
  839s|109900 |109230 |  3321k|  30.2 |   636M |  63 | 600 | 239 | 644 | 396k|  2 | 177 |1238 | 5.101021e+02 | 8.209872e+02 |  60.95%|   1.77%
  840s|110000 |109330 |  3325k|  30.2 |   636M |  63 | 600 | 239 | 635 | 397k|  2 | 177 |1238 | 5.101056e+02 | 8.209872e+02 |  60.94%|   1.77%
