2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1298s| 13800 | 13801 |  3323k| 239.2 |   235M |  90 |2400 | 852 |1849 | 118k|  6 | 182 |1222 | 6.051082e+02 | 1.470453e+03 | 143.01%| unknown
 1305s| 13900 | 13901 |  3351k| 239.5 |   235M |  90 |2400 | 853 |1802 | 119k|  2 | 184 |1222 | 6.051082e+02 | 1.470453e+03 | 143.01%| unknown
 1313s| 14000 | 14001 |  3381k| 239.9 |   236M |  90 |2400 | 853 |1743 | 120k|  7 | 186 |1224 | 6.051082e+02 | 1.470453e+03 | 143.01%| unknown
 1321s| 14100 | 14101 |  3412k| 240.4 |   240M |  90 |2400 | 850 |1727 | 121k|  3 | 187 |1227 | 6.051082e+02 | 1.470453e+03 | 143.01%| unknown
 1330s| 14200 | 14201 |  3436k| 240.4 |   240M |  90 |2400 | 851 |1882 | 122k|  2 | 189 |1227 | 6.051082e+02 | 1.470453e+03 | 143.01%| unknown
 1337s| 14300 | 14301 |  3464k| 240.8 |   242M |  90 |2400 | 852 |1860 | 123k|  3 | 190 |1227 | 6.052227e+02 | 1.470453e+03 | 142.96%| unknown
 1363s| 14400 | 14401 |  3490k| 240.8 |   242M |  90 |2400 | 852 |1832 | 124k|  2 | 190 |1227 | 6.052227e+02 | 1.470453e+03 | 142.96%| unknown
 1368s| 14500 | 14501 |  3512k| 240.7 |   243M |  90 |2400 | 853 |1729 | 124k|  2 | 192 |1228 | 6.053675e+02 | 1.470453e+03 | 142.90%| unknown
 1373s| 14600 | 14601 |  3531k| 240.3 |   244M |  90 |2400 | 852 |1815 | 125k|  1 | 192 |1231 | 6.053675e+02 | 1.470453e+03 | 142.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1383s| 14700 | 14701 |  3549k| 239.9 |   245M |  90 |2400 | 852 |1886 | 126k|  2 | 192 |1232 | 6.053675e+02 | 1.470453e+03 | 142.90%| unknown
 1389s| 14800 | 14801 |  3576k| 240.1 |   246M |  90 |2400 | 851 |1805 | 127k|  1 | 192 |1237 | 6.053675e+02 | 1.470453e+03 | 142.90%| unknown
 1396s| 14900 | 14901 |  3606k| 240.5 |   248M |  90 |2400 | 852 |1871 | 128k|  4 | 193 |1243 | 6.053675e+02 | 1.470453e+03 | 142.90%| unknown
 1402s| 15000 | 15001 |  3626k| 240.3 |   248M |  90 |2400 | 852 |1855 | 129k|  6 | 194 |1243 | 6.053675e+02 | 1.470453e+03 | 142.90%| unknown
 1408s| 15100 | 15101 |  3651k| 240.4 |   248M |  90 |2400 | 854 |1878 | 130k|  1 | 196 |1245 | 6.053675e+02 | 1.470453e+03 | 142.90%| unknown
 1424s| 15200 | 15201 |  3674k| 240.3 |   248M |  90 |2400 | 855 |1724 | 131k|  8 | 198 |1250 | 6.053675e+02 | 1.470453e+03 | 142.90%| unknown
 1430s| 15300 | 15301 |  3697k| 240.2 |   250M |  90 |2400 | 854 |1846 | 132k|  7 | 198 |1253 | 6.054899e+02 | 1.470453e+03 | 142.85%| unknown
 1436s| 15400 | 15401 |  3714k| 239.8 |   250M |  90 |2400 | 854 |1803 | 132k|  4 | 198 |1253 | 6.054899e+02 | 1.470453e+03 | 142.85%| unknown
 1443s| 15500 | 15501 |  3742k| 240.0 |   251M |  90 |2400 | 855 |1909 | 133k|  7 | 200 |1256 | 6.054899e+02 | 1.470453e+03 | 142.85%| unknown
 1450s| 15600 | 15601 |  3768k| 240.1 |   251M |  90 |2400 | 856 |1913 | 134k|  7 | 201 |1257 | 6.054899e+02 | 1.470453e+03 | 142.85%| unknown
 1456s| 15700 | 15701 |  3789k| 239.9 |   252M |  90 |2400 | 857 |1931 | 135k|  7 | 202 |1259 | 6.054899e+02 | 1.470453e+03 | 142.85%| unknown
 1461s| 15800 | 15801 |  3809k| 239.7 |   255M |  90 |2400 | 856 |1815 | 136k|  1 | 205 |1262 | 6.054899e+02 | 1.470453e+03 | 142.85%| unknown
 1466s| 15900 | 15901 |  3831k| 239.6 |   257M |  90 |2400 | 856 |1860 | 137k|  3 | 205 |1270 | 6.056880e+02 | 1.470453e+03 | 142.77%| unknown
 1472s| 16000 | 16001 |  3861k| 239.9 |   257M |  90 |2400 | 856 |1859 | 138k|  1 | 227 |1271 | 6.056880e+02 | 1.470453e+03 | 142.77%| unknown
 1478s| 16100 | 16101 |  3890k| 240.3 |   258M |  90 |2400 | 854 |1758 | 138k|  2 | 260 |1272 | 6.056880e+02 | 1.470453e+03 | 142.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1491s| 16200 | 16201 |  3913k| 240.2 |   259M |  90 |2400 | 855 |1823 | 139k|  2 | 261 |1272 | 6.056880e+02 | 1.470453e+03 | 142.77%| unknown
 1497s| 16300 | 16301 |  3939k| 240.3 |   259M |  90 |2400 | 853 |1819 | 140k|  2 | 262 |1272 | 6.056880e+02 | 1.470453e+03 | 142.77%| unknown
 1503s| 16400 | 16401 |  3963k| 240.3 |   260M |  90 |2400 | 853 |1735 | 141k|  6 | 264 |1275 | 6.056880e+02 | 1.470453e+03 | 142.77%| unknown
 1509s| 16500 | 16501 |  3987k| 240.3 |   262M |  90 |2400 | 853 |1851 | 142k| 10 | 265 |1277 | 6.056880e+02 | 1.470453e+03 | 142.77%| unknown
 1515s| 16600 | 16601 |  4014k| 240.5 |   262M |  90 |2400 | 853 |1870 | 143k|  2 | 266 |1281 | 6.056880e+02 | 1.470453e+03 | 142.77%| unknown
 1520s| 16700 | 16701 |  4028k| 239.9 |   263M |  90 |2400 | 854 |1745 | 144k|  2 | 267 |1283 | 6.056989e+02 | 1.470453e+03 | 142.77%| unknown
 1529s| 16800 | 16801 |  4055k| 240.1 |   263M |  90 |2400 | 853 |1744 | 145k|  1 | 269 |1285 | 6.058880e+02 | 1.470453e+03 | 142.69%| unknown
 1535s| 16900 | 16901 |  4076k| 239.9 |   265M |  90 |2400 | 852 |1821 | 145k|  1 | 269 |1286 | 6.058880e+02 | 1.470453e+03 | 142.69%| unknown
 1541s| 17000 | 17001 |  4097k| 239.7 |   267M |  90 |2400 | 851 |1830 | 146k|  2 | 269 |1289 | 6.058880e+02 | 1.470453e+03 | 142.69%| unknown
 1548s| 17100 | 17101 |  4121k| 239.7 |   268M |  90 |2400 | 855 |1810 | 147k|  2 | 273 |1294 | 6.058880e+02 | 1.470453e+03 | 142.69%| unknown
 1552s| 17200 | 17201 |  4134k| 239.1 |   268M |  90 |2400 | 854 |1837 | 148k|  3 | 273 |1296 | 6.058880e+02 | 1.470453e+03 | 142.69%| unknown
 1558s| 17300 | 17301 |  4152k| 238.8 |   269M |  90 |2400 | 855 |1916 | 149k|  2 | 274 |1296 | 6.058880e+02 | 1.470453e+03 | 142.69%| unknown
 1565s| 17400 | 17401 |  4179k| 239.0 |   271M |  90 |2400 | 853 |1852 | 150k|  2 | 274 |1300 | 6.058880e+02 | 1.470453e+03 | 142.69%| unknown
 1570s| 17500 | 17501 |  4193k| 238.3 |   272M |  90 |2400 | 852 |1686 | 150k|  1 | 274 |1301 | 6.058880e+02 | 1.470453e+03 | 142.69%| unknown
 1577s| 17600 | 17601 |  4222k| 238.7 |   274M |  90 |2400 | 850 |1857 | 151k|  7 | 275 |1302 | 6.058880e+02 | 1.470453e+03 | 142.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1597s| 17700 | 17701 |  4242k| 238.4 |   274M |  90 |2400 | 851 |1803 | 152k|  5 | 276 |1302 | 6.058880e+02 | 1.470453e+03 | 142.69%| unknown
 1603s| 17800 | 17801 |  4264k| 238.3 |   275M |  90 |2400 | 853 |1826 | 153k|  2 | 278 |1302 | 6.062460e+02 | 1.470453e+03 | 142.55%| unknown
 1608s| 17900 | 17901 |  4281k| 238.0 |   275M |  90 |2400 | 854 |1778 | 154k|  2 | 280 |1304 | 6.062460e+02 | 1.470453e+03 | 142.55%| unknown
 1613s| 18000 | 18001 |  4300k| 237.7 |   275M |  90 |2400 | 852 |1747 | 154k|  2 | 280 |1305 | 6.062460e+02 | 1.470453e+03 | 142.55%| unknown
 1622s| 18100 | 18101 |  4320k| 237.5 |   278M |  90 |2400 | 852 |1780 | 155k|  5 | 282 |1305 | 6.062460e+02 | 1.470453e+03 | 142.55%| unknown
 1627s| 18200 | 18201 |  4343k| 237.5 |   279M |  90 |2400 | 851 |1904 | 156k|  2 | 282 |1309 | 6.062460e+02 | 1.470453e+03 | 142.55%| unknown
 1645s| 18300 | 18301 |  4373k| 237.8 |   279M |  90 |2400 | 853 |1891 | 157k|  2 | 284 |1310 | 6.062460e+02 | 1.470453e+03 | 142.55%| unknown
 1651s| 18400 | 18401 |  4395k| 237.7 |   279M |  90 |2400 | 852 |1772 | 158k|  2 | 285 |1311 | 6.062460e+02 | 1.470453e+03 | 142.55%| unknown
 1657s| 18500 | 18501 |  4415k| 237.5 |   281M |  90 |2400 | 856 |1742 | 159k|  5 | 289 |1315 | 6.062460e+02 | 1.470453e+03 | 142.55%| unknown
 1662s| 18600 | 18601 |  4434k| 237.2 |   281M |  90 |2400 | 854 |1849 | 159k|  1 | 289 |1315 | 6.062460e+02 | 1.470453e+03 | 142.55%| unknown
 1671s| 18700 | 18701 |  4462k| 237.5 |   281M |  90 |2400 | 851 |1846 | 160k|  7 | 289 |1315 | 6.062460e+02 | 1.470453e+03 | 142.55%| unknown
 1674s| 18800 | 18801 |  4472k| 236.7 |   282M |  90 |2400 | 851 |1877 | 161k|  1 | 291 |1326 | 6.062460e+02 | 1.470453e+03 | 142.55%| unknown
 1678s| 18900 | 18901 |  4481k| 236.0 |   282M |  90 |2400 | 852 |1919 | 161k|  7 | 292 |1327 | 6.062460e+02 | 1.470453e+03 | 142.55%| unknown
 1685s| 19000 | 19001 |  4508k| 236.1 |   283M |  90 |2400 | 851 |1788 | 162k|  3 | 292 |1327 | 6.066104e+02 | 1.470453e+03 | 142.40%| unknown
 1692s| 19100 | 19101 |  4529k| 236.0 |   285M |  90 |2400 | 852 |1702 | 163k|  2 | 293 |1330 | 6.066415e+02 | 1.470453e+03 | 142.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1707s| 19200 | 19201 |  4540k| 235.3 |   286M |  90 |2400 | 852 |1899 | 164k|  3 | 294 |1335 | 6.066415e+02 | 1.470453e+03 | 142.39%| unknown
 1714s| 19300 | 19301 |  4561k| 235.2 |   287M |  90 |2400 | 854 |1833 | 165k|  2 | 296 |1335 | 6.066415e+02 | 1.470453e+03 | 142.39%| unknown
 1718s| 19400 | 19401 |  4577k| 234.8 |   287M |  90 |2400 | 855 |1918 | 165k|  6 | 297 |1335 | 6.070479e+02 | 1.470453e+03 | 142.23%| unknown
 1725s| 19500 | 19501 |  4602k| 234.9 |   287M |  90 |2400 | 854 |1889 | 166k|  2 | 298 |1339 | 6.070479e+02 | 1.470453e+03 | 142.23%| unknown
 1731s| 19600 | 19601 |  4628k| 235.0 |   288M |  90 |2400 | 850 |1793 | 167k|  1 | 298 |1340 | 6.070479e+02 | 1.470453e+03 | 142.23%| unknown
 1881s| 19700 | 19701 |  4640k| 234.4 |   288M |  90 |2400 | 851 |1847 | 168k|  1 | 301 |1346 | 6.070479e+02 | 1.470453e+03 | 142.23%| unknown
 1903s| 19800 | 19801 |  4667k| 234.6 |   289M |  90 |2400 | 853 |1799 | 169k|  2 | 303 |1349 | 6.070479e+02 | 1.470453e+03 | 142.23%| unknown
 1932s| 19900 | 19901 |  4690k| 234.6 |   290M |  90 |2400 | 852 |1783 | 170k|  1 | 303 |1350 | 6.071215e+02 | 1.470453e+03 | 142.20%| unknown
 1936s| 20000 | 20001 |  4704k| 234.1 |   292M |  90 |2400 | 851 |1842 | 170k|  1 | 303 |1360 | 6.071215e+02 | 1.470453e+03 | 142.20%| unknown
 1947s| 20100 | 20101 |  4730k| 234.2 |   293M |  90 |2400 | 853 |1861 | 171k|  1 | 305 |1362 | 6.071215e+02 | 1.470453e+03 | 142.20%| unknown
 1952s| 20200 | 20201 |  4750k| 234.1 |   293M |  90 |2400 | 850 |1767 | 172k|  2 | 305 |1362 | 6.071215e+02 | 1.470453e+03 | 142.20%| unknown
 1958s| 20300 | 20301 |  4770k| 233.9 |   294M |  90 |2400 | 852 |1819 | 173k|  6 | 307 |1365 | 6.071215e+02 | 1.470453e+03 | 142.20%| unknown
 1965s| 20400 | 20401 |  4790k| 233.7 |   295M |  90 |2400 | 853 |1981 | 173k|  5 | 309 |1369 | 6.071215e+02 | 1.470453e+03 | 142.20%| unknown
 1970s| 20500 | 20501 |  4803k| 233.2 |   299M |  90 |2400 | 852 |1848 | 174k|  5 | 310 |1371 | 6.071215e+02 | 1.470453e+03 | 142.20%| unknown
 1984s| 20600 | 20601 |  4825k| 233.2 |   299M |  90 |2400 | 851 |1826 | 175k|  4 | 311 |1378 | 6.071876e+02 | 1.470453e+03 | 142.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s| 20700 | 20701 |  4856k| 233.5 |   303M |  90 |2400 | 854 |1818 | 176k|  5 | 314 |1378 | 6.071876e+02 | 1.470453e+03 | 142.17%| unknown
 2014s| 20800 | 20801 |  4868k| 233.0 |   303M |  90 |2400 | 853 |1777 | 177k|  2 | 315 |1378 | 6.071876e+02 | 1.470453e+03 | 142.17%| unknown
 2020s| 20900 | 20901 |  4889k| 232.9 |   303M |  90 |2400 | 851 |1899 | 178k| 17 | 317 |1378 | 6.071876e+02 | 1.470453e+03 | 142.17%| unknown
 2030s| 21000 | 21001 |  4919k| 233.2 |   304M |  90 |2400 | 852 |1839 | 179k|  6 | 319 |1378 | 6.071876e+02 | 1.470453e+03 | 142.17%| unknown
 2038s| 21100 | 21101 |  4942k| 233.2 |   304M |  90 |2400 | 849 |1734 | 180k|  4 | 319 |1381 | 6.071876e+02 | 1.470453e+03 | 142.17%| unknown
 2045s| 21200 | 21201 |  4968k| 233.3 |   307M |  90 |2400 | 849 |1808 | 181k|  2 | 321 |1386 | 6.071876e+02 | 1.470453e+03 | 142.17%| unknown
 2051s| 21300 | 21301 |  4986k| 233.0 |   307M |  90 |2400 | 849 |1772 | 182k|  3 | 322 |1387 | 6.071876e+02 | 1.470453e+03 | 142.17%| unknown
 2059s| 21400 | 21401 |  5013k| 233.2 |   309M |  90 |2400 | 848 |1835 | 183k|  2 | 323 |1390 | 6.071876e+02 | 1.470453e+03 | 142.17%| unknown
 2067s| 21500 | 21501 |  5039k| 233.4 |   311M |  90 |2400 | 849 |1770 | 184k|  7 | 324 |1391 | 6.071876e+02 | 1.470453e+03 | 142.17%| unknown
 2071s| 21600 | 21601 |  5053k| 232.9 |   311M |  90 |2400 | 848 |1740 | 184k|  1 | 324 |1393 | 6.071876e+02 | 1.470453e+03 | 142.17%| unknown
 2077s| 21700 | 21701 |  5071k| 232.7 |   314M |  90 |2400 | 849 |1828 | 185k|  3 | 325 |1394 | 6.071876e+02 | 1.470453e+03 | 142.17%| unknown
 2081s| 21800 | 21801 |  5088k| 232.4 |   314M |  90 |2400 | 848 |1817 | 186k|  3 | 325 |1399 | 6.071876e+02 | 1.470453e+03 | 142.17%| unknown
 2085s| 21900 | 21901 |  5099k| 231.8 |   314M |  90 |2400 | 848 |1751 | 186k|  4 | 325 |1399 | 6.071876e+02 | 1.470453e+03 | 142.17%| unknown
 2090s| 22000 | 22001 |  5117k| 231.6 |   314M |  90 |2400 | 848 |1898 | 187k|  4 | 326 |1401 | 6.071876e+02 | 1.470453e+03 | 142.17%| unknown
 2097s| 22100 | 22101 |  5140k| 231.6 |   316M |  90 |2400 | 849 |1798 | 188k|  3 | 327 |1401 | 6.071876e+02 | 1.470453e+03 | 142.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2100s| 22200 | 22201 |  5147k| 230.9 |   316M |  92 |2400 | 850 |1851 | 188k|  2 | 328 |1402 | 6.071876e+02 | 1.470453e+03 | 142.17%| unknown
 2109s| 22300 | 22301 |  5182k| 231.4 |   316M |  92 |2400 | 852 |1781 | 189k|  6 | 330 |1403 | 6.081654e+02 | 1.470453e+03 | 141.78%| unknown
 2119s| 22400 | 22401 |  5191k| 230.8 |   317M |  92 |2400 | 851 |1845 | 189k|  5 | 331 |1403 | 6.081654e+02 | 1.470453e+03 | 141.78%| unknown
 2121s| 22500 | 22501 |  5199k| 230.1 |   317M |  92 |2400 | 851 |1879 | 190k|  1 | 331 |1405 | 6.081654e+02 | 1.470453e+03 | 141.78%| unknown
 2123s| 22600 | 22601 |  5206k| 229.4 |   317M |  92 |2400 | 852 |1864 | 190k|  1 | 334 |1419 | 6.081654e+02 | 1.470453e+03 | 141.78%| unknown
 2129s| 22700 | 22701 |  5225k| 229.2 |   317M |  92 |2400 | 851 |1821 | 191k|  3 | 334 |1422 | 6.085703e+02 | 1.470453e+03 | 141.62%| unknown
 2132s| 22800 | 22801 |  5230k| 228.5 |   318M |  92 |2400 | 850 |1913 | 191k|  1 | 334 |1425 | 6.085703e+02 | 1.470453e+03 | 141.62%| unknown
 2160s| 22900 | 22901 |  5239k| 227.8 |   318M |  92 |2400 | 850 |1863 | 191k|  4 | 334 |1431 | 6.085703e+02 | 1.470453e+03 | 141.62%| unknown
 2161s| 23000 | 23001 |  5244k| 227.1 |   319M |  92 |2400 | 849 |1862 | 192k|  1 | 334 |1431 | 6.085703e+02 | 1.470453e+03 | 141.62%| unknown
 2166s| 23100 | 23101 |  5262k| 226.8 |   319M |  92 |2400 | 845 |1875 | 192k|  2 | 334 |1435 | 6.088250e+02 | 1.470453e+03 | 141.52%| unknown
L2171s| 23192 | 23193 |  5269k| 226.3 |crossove|  92 |2400 | 845 |1909 | 193k|  2 | 334 |1445 | 6.088250e+02 | 1.456661e+03 | 139.26%| unknown
 2171s| 23200 | 23201 |  5270k| 226.2 |   320M |  92 |2400 | 845 |1859 | 193k|  3 | 334 |1445 | 6.088250e+02 | 1.456661e+03 | 139.26%| unknown
 2173s| 23300 | 23301 |  5278k| 225.6 |   320M |  92 |2400 | 846 |1870 | 193k|  5 | 335 |1449 | 6.088250e+02 | 1.456661e+03 | 139.26%| unknown
 2177s| 23400 | 23401 |  5284k| 224.9 |   321M |  92 |2400 | 847 |1891 | 193k|  4 | 336 |1453 | 6.088250e+02 | 1.456661e+03 | 139.26%| unknown
 2179s| 23500 | 23501 |  5292k| 224.3 |   323M |  92 |2400 | 847 |1872 | 194k|  2 | 336 |1456 | 6.088250e+02 | 1.456661e+03 | 139.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2185s| 23600 | 23601 |  5299k| 223.6 |   323M |  94 |2400 | 849 |1872 | 194k|  2 | 338 |1465 | 6.088250e+02 | 1.456661e+03 | 139.26%| unknown
 2187s| 23700 | 23701 |  5306k| 223.0 |   323M |  96 |2400 | 850 |1883 | 194k|  2 | 340 |1471 | 6.088250e+02 | 1.456661e+03 | 139.26%| unknown
 2190s| 23800 | 23801 |  5313k| 222.3 |   326M | 106 |2400 | 851 |1890 | 194k|  3 | 341 |1483 | 6.088276e+02 | 1.456661e+03 | 139.26%| unknown
 2192s| 23900 | 23901 |  5321k| 221.7 |   326M | 121 |2400 | 851 |1877 | 195k|  1 | 341 |1490 | 6.088276e+02 | 1.456661e+03 | 139.26%| unknown
 2197s| 24000 | 24001 |  5336k| 221.4 |   327M | 121 |2400 | 850 |1694 | 195k|  1 | 343 |1495 | 6.088538e+02 | 1.456661e+03 | 139.25%| unknown
 2202s| 24100 | 24101 |  5353k| 221.2 |   328M | 121 |2400 | 852 |1791 | 196k|  7 | 347 |1497 | 6.090130e+02 | 1.456661e+03 | 139.18%| unknown
 2207s| 24200 | 24201 |  5369k| 220.9 |   329M | 121 |2400 | 854 |1861 | 197k|  2 | 349 |1498 | 6.090130e+02 | 1.456661e+03 | 139.18%| unknown
 2213s| 24300 | 24301 |  5385k| 220.7 |   330M | 121 |2400 | 853 |1885 | 198k|  3 | 349 |1499 | 6.090130e+02 | 1.456661e+03 | 139.18%| unknown
 2218s| 24400 | 24401 |  5398k| 220.3 |   331M | 121 |2400 | 852 |1823 | 198k|  1 | 349 |1499 | 6.090130e+02 | 1.456661e+03 | 139.18%| unknown
 2223s| 24500 | 24501 |  5405k| 219.7 |   331M | 121 |2400 | 852 |1841 | 199k|  3 | 349 |1501 | 6.090130e+02 | 1.456661e+03 | 139.18%| unknown
 2228s| 24600 | 24601 |  5422k| 219.5 |   332M | 121 |2400 | 853 |1897 | 199k|  5 | 350 |1504 | 6.090130e+02 | 1.456661e+03 | 139.18%| unknown
 2252s| 24700 | 24701 |  5442k| 219.4 |   333M | 121 |2400 | 852 |1776 | 200k|  6 | 351 |1504 | 6.090130e+02 | 1.456661e+03 | 139.18%| unknown
 2282s| 24800 | 24801 |  5464k| 219.5 |   333M | 121 |2400 | 852 |1823 | 201k|  3 | 352 |1505 | 6.090138e+02 | 1.456661e+03 | 139.18%| unknown
 2286s| 24900 | 24901 |  5476k| 219.0 |   333M | 121 |2400 | 849 |1786 | 201k|  4 | 352 |1505 | 6.090138e+02 | 1.456661e+03 | 139.18%| unknown
 2289s| 25000 | 25001 |  5485k| 218.5 |   333M | 121 |2400 | 849 |1895 | 202k|  4 | 352 |1505 | 6.090138e+02 | 1.456661e+03 | 139.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2347s| 25100 | 25101 |  5503k| 218.4 |   336M | 121 |2400 | 847 |1737 | 203k|  1 | 352 |1506 | 6.090138e+02 | 1.456661e+03 | 139.18%| unknown
 2353s| 25200 | 25201 |  5526k| 218.4 |   337M | 121 |2400 | 848 |1850 | 204k|  4 | 353 |1507 | 6.090753e+02 | 1.456661e+03 | 139.16%| unknown
 2358s| 25300 | 25301 |  5538k| 218.0 |   337M | 121 |2400 | 849 |1847 | 204k|  3 | 354 |1512 | 6.090753e+02 | 1.456661e+03 | 139.16%| unknown
 2363s| 25400 | 25401 |  5557k| 217.9 |   339M | 121 |2400 | 850 |1922 | 205k|  3 | 356 |1513 | 6.090753e+02 | 1.456661e+03 | 139.16%| unknown
 2370s| 25500 | 25501 |  5568k| 217.5 |   339M | 121 |2400 | 851 |1924 | 206k|  1 | 357 |1514 | 6.090753e+02 | 1.456661e+03 | 139.16%| unknown
 2373s| 25600 | 25601 |  5578k| 217.0 |   340M | 121 |2400 | 851 |1844 | 206k|  2 | 358 |1514 | 6.090753e+02 | 1.456661e+03 | 139.16%| unknown
 2381s| 25700 | 25701 |  5592k| 216.7 |   341M | 121 |2400 | 849 |1831 | 207k|  1 | 359 |1514 | 6.093215e+02 | 1.456661e+03 | 139.06%| unknown
 2387s| 25800 | 25801 |  5610k| 216.6 |   343M | 121 |2400 | 850 |1878 | 208k|  4 | 362 |1514 | 6.093215e+02 | 1.456661e+03 | 139.06%| unknown
 2391s| 25900 | 25901 |  5622k| 216.2 |   343M | 121 |2400 | 852 |1900 | 208k|  1 | 364 |1517 | 6.093285e+02 | 1.456661e+03 | 139.06%| unknown
 2398s| 26000 | 26001 |  5641k| 216.1 |   345M | 121 |2400 | 852 |1852 | 209k|  2 | 365 |1518 | 6.095940e+02 | 1.456661e+03 | 138.96%| unknown
 2400s| 26100 | 26101 |  5649k| 215.6 |   345M | 121 |2400 | 850 |1831 | 209k|  8 | 366 |1521 | 6.096494e+02 | 1.456661e+03 | 138.93%| unknown
 2403s| 26200 | 26201 |  5658k| 215.1 |   346M | 121 |2400 | 851 |1865 | 210k|  2 | 368 |1522 | 6.096494e+02 | 1.456661e+03 | 138.93%| unknown
 2405s| 26300 | 26301 |  5664k| 214.5 |   346M | 121 |2400 | 851 |1874 | 210k|  2 | 368 |1525 | 6.096494e+02 | 1.456661e+03 | 138.93%| unknown
 2409s| 26400 | 26401 |  5675k| 214.2 |   347M | 121 |2400 | 850 |1870 | 210k|  2 | 369 |1525 | 6.100252e+02 | 1.456661e+03 | 138.79%| unknown
 2411s| 26500 | 26501 |  5683k| 213.6 |   347M | 121 |2400 | 848 |1889 | 211k|  2 | 370 |1527 | 6.100252e+02 | 1.456661e+03 | 138.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s| 26600 | 26601 |  5688k| 213.0 |   347M | 121 |2400 | 848 |1891 | 211k|  1 | 370 |1532 | 6.100252e+02 | 1.456661e+03 | 138.79%| unknown
 2417s| 26700 | 26701 |  5699k| 212.6 |   348M | 121 |2400 | 849 |1891 | 211k|  1 | 371 |1534 | 6.100817e+02 | 1.456661e+03 | 138.76%| unknown
 2424s| 26800 | 26801 |  5712k| 212.3 |   349M | 121 |2400 | 850 |1788 | 212k|  1 | 372 |1535 | 6.100821e+02 | 1.456661e+03 | 138.76%| unknown
 2426s| 26900 | 26901 |  5719k| 211.8 |   349M | 121 |2400 | 850 |1868 | 212k|  2 | 372 |1548 | 6.100821e+02 | 1.456661e+03 | 138.76%| unknown
 2428s| 27000 | 27001 |  5727k| 211.3 |   349M | 121 |2400 | 849 |1859 | 212k|  1 | 373 |1550 | 6.100821e+02 | 1.456661e+03 | 138.76%| unknown
 2430s| 27100 | 27101 |  5733k| 210.7 |   349M | 121 |2400 | 849 |1844 | 213k|  1 | 373 |1566 | 6.100821e+02 | 1.456661e+03 | 138.76%| unknown
 2432s| 27200 | 27201 |  5739k| 210.2 |   351M | 121 |2400 | 849 |1844 | 213k|  2 | 373 |1566 | 6.100821e+02 | 1.456661e+03 | 138.76%| unknown
 2435s| 27300 | 27301 |  5747k| 209.7 |   352M | 121 |2400 | 850 |1851 | 213k|  1 | 374 |1566 | 6.100821e+02 | 1.456661e+03 | 138.76%| unknown
