2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1319s| 15700 | 15701 |  3279k| 207.8 |   234M | 185 |2400 | 844 |1915 | 116k|  1 | 139 |1802 | 6.823418e+02 | 1.542399e+03 | 126.04%| unknown
 1320s| 15800 | 15801 |  3282k| 206.7 |   234M | 185 |2400 | 844 |1934 | 117k|  4 | 139 |1805 | 6.823418e+02 | 1.542399e+03 | 126.04%| unknown
 1322s| 15900 | 15901 |  3285k| 205.5 |   235M | 185 |2400 | 844 |1936 | 117k|  5 | 139 |1806 | 6.823418e+02 | 1.542399e+03 | 126.04%| unknown
 1323s| 16000 | 16001 |  3288k| 204.5 |   236M | 185 |2400 | 843 |1953 | 117k|  8 | 139 |1815 | 6.823418e+02 | 1.542399e+03 | 126.04%| unknown
 1325s| 16100 | 16101 |  3290k| 203.3 |   238M | 189 |2400 | 843 |1953 | 117k|  1 | 139 |1834 | 6.823418e+02 | 1.542399e+03 | 126.04%| unknown
 1326s| 16200 | 16201 |  3294k| 202.3 |   240M | 202 |2400 | 843 |1931 | 118k|  2 | 139 |1838 | 6.823418e+02 | 1.542399e+03 | 126.04%| unknown
 1328s| 16300 | 16301 |  3299k| 201.4 |   240M | 202 |2400 | 843 |1959 | 118k|  1 | 139 |1847 | 6.823418e+02 | 1.542399e+03 | 126.04%| unknown
 1331s| 16400 | 16401 |  3306k| 200.6 |   241M | 202 |2400 | 844 |1917 | 118k|  2 | 140 |1847 | 6.823418e+02 | 1.542399e+03 | 126.04%| unknown
 1333s| 16500 | 16501 |  3312k| 199.7 |   241M | 202 |2400 | 844 |1903 | 119k|  7 | 140 |1847 | 6.823418e+02 | 1.542399e+03 | 126.04%| unknown
 1335s| 16600 | 16601 |  3320k| 199.0 |   242M | 202 |2400 | 844 |1807 | 119k|  1 | 140 |1848 | 6.823678e+02 | 1.542399e+03 | 126.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1337s| 16700 | 16701 |  3327k| 198.2 |   243M | 202 |2400 | 844 |1909 | 119k|  2 | 140 |1849 | 6.823678e+02 | 1.542399e+03 | 126.04%| unknown
 1341s| 16800 | 16801 |  3341k| 197.9 |   244M | 202 |2400 | 845 |1832 | 120k|  6 | 141 |1851 | 6.825184e+02 | 1.542399e+03 | 125.99%| unknown
 1342s| 16900 | 16901 |  3345k| 196.9 |   244M | 202 |2400 | 845 |1923 | 120k|  2 | 141 |1856 | 6.825184e+02 | 1.542399e+03 | 125.99%| unknown
 1344s| 17000 | 17001 |  3348k| 195.9 |   245M | 202 |2400 | 844 |1919 | 120k|  4 | 141 |1874 | 6.825184e+02 | 1.542399e+03 | 125.99%| unknown
 1346s| 17100 | 17101 |  3355k| 195.2 |   245M | 202 |2400 | 842 |1882 | 120k|  1 | 141 |1874 | 6.825184e+02 | 1.542399e+03 | 125.99%| unknown
 1350s| 17200 | 17201 |  3367k| 194.8 |   246M | 202 |2400 | 842 |1912 | 121k|  3 | 141 |1874 | 6.825559e+02 | 1.542399e+03 | 125.97%| unknown
 1352s| 17300 | 17301 |  3375k| 194.1 |   247M | 202 |2400 | 842 |1901 | 121k|  7 | 141 |1874 | 6.825559e+02 | 1.542399e+03 | 125.97%| unknown
 1355s| 17400 | 17401 |  3385k| 193.5 |   247M | 202 |2400 | 842 |1817 | 122k|  6 | 141 |1874 | 6.826807e+02 | 1.542399e+03 | 125.93%| unknown
 1358s| 17500 | 17501 |  3393k| 192.9 |   248M | 202 |2400 | 842 |1895 | 122k|  2 | 141 |1875 | 6.826807e+02 | 1.542399e+03 | 125.93%| unknown
 1363s| 17600 | 17601 |  3404k| 192.5 |   251M | 202 |2400 | 842 |1932 | 123k|  2 | 141 |1875 | 6.826816e+02 | 1.542399e+03 | 125.93%| unknown
 1366s| 17700 | 17701 |  3414k| 191.9 |   253M | 202 |2400 | 843 |1908 | 123k|  2 | 142 |1875 | 6.827043e+02 | 1.542399e+03 | 125.92%| unknown
 1369s| 17800 | 17801 |  3423k| 191.3 |   253M | 202 |2400 | 843 |1799 | 123k|  2 | 142 |1877 | 6.828446e+02 | 1.542399e+03 | 125.88%| unknown
 1372s| 17900 | 17901 |  3430k| 190.7 |   253M | 202 |2400 | 844 |1956 | 124k|  3 | 143 |1883 | 6.828446e+02 | 1.542399e+03 | 125.88%| unknown
 1374s| 18000 | 18001 |  3436k| 189.9 |   254M | 202 |2400 | 844 |1953 | 124k|  1 | 143 |1887 | 6.828446e+02 | 1.542399e+03 | 125.88%| unknown
 1378s| 18100 | 18101 |  3449k| 189.6 |   256M | 202 |2400 | 844 |1923 | 125k|  1 | 143 |1890 | 6.828733e+02 | 1.542399e+03 | 125.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1380s| 18200 | 18201 |  3456k| 188.9 |   257M | 202 |2400 | 844 |1935 | 125k|  2 | 144 |1895 | 6.828733e+02 | 1.542399e+03 | 125.87%| unknown
 1383s| 18300 | 18301 |  3467k| 188.5 |   258M | 202 |2400 | 845 |1913 | 126k|  2 | 145 |1897 | 6.828973e+02 | 1.542399e+03 | 125.86%| unknown
 1386s| 18400 | 18401 |  3478k| 188.1 |   259M | 202 |2400 | 845 |1994 | 126k|  6 | 145 |1897 | 6.829425e+02 | 1.542399e+03 | 125.85%| unknown
 1389s| 18500 | 18501 |  3488k| 187.6 |   260M | 202 |2400 | 845 |1934 | 127k|  1 | 145 |1899 | 6.829572e+02 | 1.542399e+03 | 125.84%| unknown
 1391s| 18600 | 18601 |  3495k| 187.0 |   260M | 202 |2400 | 846 |1901 | 127k|  2 | 146 |1899 | 6.829572e+02 | 1.542399e+03 | 125.84%| unknown
 1396s| 18700 | 18701 |  3509k| 186.8 |   261M | 202 |2400 | 846 |1922 | 128k|  6 | 147 |1904 | 6.829987e+02 | 1.542399e+03 | 125.83%| unknown
 1399s| 18800 | 18801 |  3522k| 186.4 |   263M | 202 |2400 | 846 |1845 | 128k|  6 | 147 |1906 | 6.831616e+02 | 1.542399e+03 | 125.77%| unknown
 1402s| 18900 | 18901 |  3529k| 185.8 |   263M | 202 |2400 | 846 |1932 | 129k|  2 | 147 |1906 | 6.831616e+02 | 1.542399e+03 | 125.77%| unknown
 1404s| 19000 | 19001 |  3540k| 185.4 |   264M | 202 |2400 | 846 |1906 | 129k|  2 | 147 |1906 | 6.831914e+02 | 1.542399e+03 | 125.76%| unknown
 1407s| 19100 | 19101 |  3548k| 184.8 |   264M | 202 |2400 | 846 |1926 | 130k|  1 | 147 |1907 | 6.831914e+02 | 1.542399e+03 | 125.76%| unknown
 1410s| 19200 | 19201 |  3559k| 184.5 |   265M | 202 |2400 | 847 |1793 | 130k|  2 | 148 |1909 | 6.832121e+02 | 1.542399e+03 | 125.76%| unknown
 1412s| 19300 | 19301 |  3567k| 183.9 |   265M | 202 |2400 | 847 |1929 | 130k|  4 | 148 |1911 | 6.832121e+02 | 1.542399e+03 | 125.76%| unknown
 1415s| 19400 | 19401 |  3574k| 183.4 |   268M | 202 |2400 | 849 |1937 | 131k|  1 | 150 |1911 | 6.832121e+02 | 1.542399e+03 | 125.76%| unknown
 1419s| 19500 | 19501 |  3588k| 183.1 |   270M | 202 |2400 | 849 |1937 | 131k|  3 | 150 |1914 | 6.832121e+02 | 1.542399e+03 | 125.76%| unknown
 1426s| 19600 | 19601 |  3604k| 183.0 |   270M | 202 |2400 | 848 |1924 | 132k|  3 | 151 |1921 | 6.832121e+02 | 1.542399e+03 | 125.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1429s| 19700 | 19701 |  3616k| 182.7 |   271M | 202 |2400 | 848 |1972 | 133k|  2 | 151 |1921 | 6.832912e+02 | 1.542399e+03 | 125.73%| unknown
 1433s| 19800 | 19801 |  3626k| 182.3 |   271M | 202 |2400 | 849 |1910 | 133k|  3 | 152 |1922 | 6.832912e+02 | 1.542399e+03 | 125.73%| unknown
 1436s| 19900 | 19901 |  3640k| 182.1 |   273M | 202 |2400 | 849 |1946 | 134k|  3 | 153 |1927 | 6.833049e+02 | 1.542399e+03 | 125.73%| unknown
 1443s| 20000 | 20001 |  3662k| 182.3 |   275M | 202 |2400 | 848 |1741 | 135k|  4 | 153 |1927 | 6.833049e+02 | 1.542399e+03 | 125.73%| unknown
 1448s| 20100 | 20101 |  3681k| 182.3 |   276M | 202 |2400 | 847 |1850 | 135k|  4 | 153 |1929 | 6.833054e+02 | 1.542399e+03 | 125.73%| unknown
 1449s| 20200 | 20201 |  3684k| 181.5 |   277M | 202 |2400 | 848 |1938 | 135k|  1 | 154 |1943 | 6.833054e+02 | 1.542399e+03 | 125.73%| unknown
 1451s| 20300 | 20301 |  3689k| 180.9 |   277M | 202 |2400 | 848 |1958 | 136k|  2 | 154 |1954 | 6.833054e+02 | 1.542399e+03 | 125.73%| unknown
 1454s| 20400 | 20401 |  3699k| 180.5 |   278M | 202 |2400 | 847 |1965 | 136k|  1 | 154 |1954 | 6.833140e+02 | 1.542399e+03 | 125.72%| unknown
 1458s| 20500 | 20501 |  3711k| 180.2 |   279M | 202 |2400 | 849 |1917 | 137k|  3 | 156 |1955 | 6.833598e+02 | 1.542399e+03 | 125.71%| unknown
 1460s| 20600 | 20601 |  3718k| 179.7 |   280M | 202 |2400 | 849 |1926 | 137k|  2 | 156 |1955 | 6.833598e+02 | 1.542399e+03 | 125.71%| unknown
 1462s| 20700 | 20701 |  3725k| 179.1 |   281M | 202 |2400 | 848 |1958 | 137k|  2 | 156 |1956 | 6.833598e+02 | 1.542399e+03 | 125.71%| unknown
 1466s| 20800 | 20801 |  3738k| 178.9 |   282M | 202 |2400 | 847 |1793 | 138k|  7 | 156 |1957 | 6.833693e+02 | 1.542399e+03 | 125.71%| unknown
 1470s| 20900 | 20901 |  3756k| 178.9 |   282M | 202 |2400 | 846 |1778 | 139k|  5 | 156 |1959 | 6.833693e+02 | 1.542399e+03 | 125.71%| unknown
 1477s| 21000 | 21001 |  3774k| 178.9 |   284M | 202 |2400 | 845 |1968 | 139k|  1 | 156 |1963 | 6.833693e+02 | 1.542399e+03 | 125.71%| unknown
 1482s| 21100 | 21101 |  3792k| 178.9 |   286M | 202 |2400 | 845 |1847 | 140k|  4 | 156 |1970 | 6.834956e+02 | 1.542399e+03 | 125.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1485s| 21200 | 21201 |  3802k| 178.5 |   288M | 202 |2400 | 846 |1933 | 141k|  1 | 157 |1977 | 6.835057e+02 | 1.542399e+03 | 125.66%| unknown
 1487s| 21300 | 21301 |  3806k| 177.9 |   289M | 202 |2400 | 846 |1948 | 141k|  5 | 157 |1982 | 6.835057e+02 | 1.542399e+03 | 125.66%| unknown
 1493s| 21400 | 21401 |  3830k| 178.2 |   289M | 202 |2400 | 846 |1846 | 142k|  4 | 157 |1982 | 6.835070e+02 | 1.542399e+03 | 125.66%| unknown
 1497s| 21500 | 21501 |  3842k| 177.9 |   290M | 202 |2400 | 846 |1940 | 142k|  1 | 158 |1983 | 6.835070e+02 | 1.542399e+03 | 125.66%| unknown
 1502s| 21600 | 21601 |  3860k| 177.9 |   290M | 202 |2400 | 845 |1863 | 143k|  5 | 158 |1983 | 6.835479e+02 | 1.542399e+03 | 125.65%| unknown
 1508s| 21700 | 21701 |  3874k| 177.7 |   290M | 202 |2400 | 844 |1869 | 144k|  1 | 158 |1985 | 6.835479e+02 | 1.542399e+03 | 125.65%| unknown
 1513s| 21800 | 21801 |  3890k| 177.6 |   292M | 202 |2400 | 844 |1965 | 144k|  1 | 158 |1988 | 6.835880e+02 | 1.542399e+03 | 125.63%| unknown
 1517s| 21900 | 21901 |  3902k| 177.4 |   293M | 202 |2400 | 844 |1939 | 145k|  3 | 159 |1990 | 6.835880e+02 | 1.542399e+03 | 125.63%| unknown
 1521s| 22000 | 22001 |  3915k| 177.2 |   294M | 202 |2400 | 845 |1908 | 145k|  2 | 160 |1991 | 6.836582e+02 | 1.542399e+03 | 125.61%| unknown
 1524s| 22100 | 22101 |  3926k| 176.9 |   294M | 202 |2400 | 845 |1833 | 146k|  2 | 160 |1991 | 6.836969e+02 | 1.542399e+03 | 125.60%| unknown
 1527s| 22200 | 22201 |  3936k| 176.5 |   294M | 202 |2400 | 844 |1804 | 147k|  6 | 160 |1992 | 6.836969e+02 | 1.542399e+03 | 125.60%| unknown
 1530s| 22300 | 22301 |  3946k| 176.2 |   295M | 202 |2400 | 845 |1831 | 147k|  4 | 161 |1992 | 6.837950e+02 | 1.542399e+03 | 125.56%| unknown
 1536s| 22400 | 22401 |  3966k| 176.3 |   296M | 202 |2400 | 847 |1965 | 148k|  2 | 163 |1995 | 6.837950e+02 | 1.542399e+03 | 125.56%| unknown
 1539s| 22500 | 22501 |  3978k| 176.0 |   296M | 202 |2400 | 846 |1924 | 148k|  2 | 163 |1996 | 6.837950e+02 | 1.542399e+03 | 125.56%| unknown
 1543s| 22600 | 22601 |  3989k| 175.8 |   297M | 202 |2400 | 846 |1973 | 149k|  1 | 163 |1996 | 6.839409e+02 | 1.542399e+03 | 125.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1545s| 22700 | 22701 |  3995k| 175.2 |   298M | 202 |2400 | 847 |1922 | 150k|  3 | 164 |2007 | 6.839409e+02 | 1.542399e+03 | 125.52%| unknown
 1547s| 22800 | 22801 |  3999k| 174.7 |   299M | 202 |2400 | 847 |1950 | 150k|  4 | 164 |2011 | 6.839409e+02 | 1.542399e+03 | 125.52%| unknown
 1552s| 22900 | 22901 |  4020k| 174.8 |   299M | 202 |2400 | 848 |1954 | 151k|  2 | 166 |2013 | 6.839572e+02 | 1.542399e+03 | 125.51%| unknown
 1554s| 23000 | 23001 |  4027k| 174.3 |   303M | 202 |2400 | 848 |1955 | 151k|  3 | 166 |2013 | 6.839572e+02 | 1.542399e+03 | 125.51%| unknown
 1557s| 23100 | 23101 |  4038k| 174.1 |   305M | 202 |2400 | 847 |1933 | 152k|  2 | 166 |2017 | 6.839962e+02 | 1.542399e+03 | 125.50%| unknown
 1560s| 23200 | 23201 |  4047k| 173.7 |   306M | 202 |2400 | 847 |1943 | 152k|  2 | 166 |2017 | 6.839962e+02 | 1.542399e+03 | 125.50%| unknown
 1570s| 23300 | 23301 |  4056k| 173.3 |   306M | 202 |2400 | 847 |1935 | 153k|  1 | 166 |2018 | 6.840346e+02 | 1.542399e+03 | 125.49%| unknown
 1573s| 23400 | 23401 |  4067k| 173.1 |   307M | 202 |2400 | 846 |1942 | 153k|  1 | 166 |2018 | 6.840755e+02 | 1.542399e+03 | 125.47%| unknown
 1575s| 23500 | 23501 |  4073k| 172.6 |   309M | 202 |2400 | 845 |1972 | 154k|  2 | 166 |2021 | 6.840755e+02 | 1.542399e+03 | 125.47%| unknown
 1577s| 23600 | 23601 |  4082k| 172.2 |   309M | 202 |2400 | 845 |1944 | 154k|  1 | 166 |2022 | 6.840908e+02 | 1.542399e+03 | 125.47%| unknown
 1580s| 23700 | 23701 |  4090k| 171.9 |   310M | 202 |2400 | 847 |1949 | 154k|  4 | 168 |2027 | 6.841127e+02 | 1.542399e+03 | 125.46%| unknown
 1584s| 23800 | 23801 |  4104k| 171.7 |   311M | 202 |2400 | 848 |1951 | 155k|  2 | 169 |2028 | 6.841158e+02 | 1.542399e+03 | 125.46%| unknown
L1587s| 23807 | 23808 |  4105k| 171.7 |    gins| 202 |2400 | 848 |1961 | 155k|  2 | 169 |2028 | 6.841158e+02 | 1.532888e+03 | 124.07%| unknown
 1588s| 23900 | 23901 |  4111k| 171.3 |   312M | 202 |2400 | 848 |1941 | 155k|  1 | 169 |2029 | 6.841158e+02 | 1.532888e+03 | 124.07%| unknown
 1591s| 24000 | 24001 |  4118k| 170.9 |   313M | 202 |2400 | 847 |1935 | 156k|  1 | 169 |2031 | 6.841158e+02 | 1.532888e+03 | 124.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1598s| 24100 | 24101 |  4132k| 170.8 |   314M | 202 |2400 | 846 |1757 | 156k|  3 | 169 |2034 | 6.841208e+02 | 1.532888e+03 | 124.07%| unknown
 1603s| 24200 | 24201 |  4149k| 170.8 |   318M | 202 |2400 | 846 |1947 | 157k|  1 | 169 |2036 | 6.841824e+02 | 1.532888e+03 | 124.05%| unknown
 1605s| 24300 | 24301 |  4156k| 170.3 |   319M | 202 |2400 | 846 |1940 | 157k|  2 | 169 |2039 | 6.841824e+02 | 1.532888e+03 | 124.05%| unknown
 1612s| 24400 | 24401 |  4167k| 170.1 |   320M | 202 |2400 | 846 |1926 | 158k|  1 | 169 |2041 | 6.842272e+02 | 1.532888e+03 | 124.03%| unknown
 1617s| 24500 | 24501 |  4186k| 170.2 |   320M | 202 |2400 | 846 |1846 | 159k|  3 | 169 |2041 | 6.842445e+02 | 1.532888e+03 | 124.03%| unknown
 1619s| 24600 | 24601 |  4194k| 169.8 |   320M | 202 |2400 | 846 |1890 | 159k|  2 | 170 |2041 | 6.842445e+02 | 1.532888e+03 | 124.03%| unknown
 1621s| 24700 | 24701 |  4200k| 169.3 |   321M | 202 |2400 | 846 |1831 | 159k|  6 | 170 |2042 | 6.842445e+02 | 1.532888e+03 | 124.03%| unknown
 1628s| 24800 | 24801 |  4221k| 169.5 |   322M | 202 |2400 | 847 |1962 | 160k|  1 | 172 |2043 | 6.843211e+02 | 1.532888e+03 | 124.00%| unknown
 1631s| 24900 | 24901 |  4229k| 169.2 |   323M | 202 |2400 | 848 |1869 | 160k|  1 | 173 |2055 | 6.843784e+02 | 1.532888e+03 | 123.98%| unknown
 1634s| 25000 | 25001 |  4239k| 168.9 |   324M | 202 |2400 | 847 |1956 | 161k|  2 | 173 |2069 | 6.843902e+02 | 1.532888e+03 | 123.98%| unknown
 1636s| 25100 | 25101 |  4248k| 168.6 |   324M | 202 |2400 | 847 |1933 | 161k|  6 | 173 |2073 | 6.843902e+02 | 1.532888e+03 | 123.98%| unknown
 1639s| 25200 | 25201 |  4259k| 168.3 |   324M | 202 |2400 | 847 |1979 | 162k|  1 | 173 |2074 | 6.843921e+02 | 1.532888e+03 | 123.98%| unknown
 1641s| 25300 | 25301 |  4263k| 167.8 |   325M | 202 |2400 | 847 |1934 | 162k|  1 | 173 |2079 | 6.843921e+02 | 1.532888e+03 | 123.98%| unknown
 1643s| 25400 | 25401 |  4267k| 167.3 |   326M | 202 |2400 | 845 |1967 | 162k|  2 | 173 |2095 | 6.843921e+02 | 1.532888e+03 | 123.98%| unknown
 1645s| 25500 | 25495 |  4272k| 166.8 |   331M | 202 |2400 | 847 |2014 | 163k|  1 | 175 |2096 | 6.843921e+02 | 1.532888e+03 | 123.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1650s| 25600 | 25593 |  4286k| 166.8 |   334M | 202 |2400 | 847 |2041 | 164k|  2 | 176 |2100 | 6.844276e+02 | 1.532888e+03 | 123.97%| unknown
 1652s| 25700 | 25691 |  4291k| 166.3 |   336M | 202 |2400 | 847 |1911 | 164k|  2 | 176 |2117 | 6.844276e+02 | 1.532888e+03 | 123.97%| unknown
 1655s| 25800 | 25791 |  4301k| 166.1 |   336M | 202 |2400 | 847 |1952 | 165k|  2 | 176 |2120 | 6.844304e+02 | 1.532888e+03 | 123.97%| unknown
 1657s| 25900 | 25891 |  4307k| 165.6 |   337M | 202 |2400 | 846 |1934 | 165k|  2 | 176 |2122 | 6.844304e+02 | 1.532888e+03 | 123.97%| unknown
 1659s| 26000 | 25991 |  4313k| 165.2 |   337M | 202 |2400 | 846 |1943 | 165k|  5 | 176 |2127 | 6.844304e+02 | 1.532888e+03 | 123.97%| unknown
 1663s| 26100 | 26091 |  4325k| 165.0 |   338M | 202 |2400 | 847 |1990 | 166k|  1 | 177 |2131 | 6.844304e+02 | 1.532888e+03 | 123.97%| unknown
 1666s| 26200 | 26191 |  4337k| 164.9 |   338M | 202 |2400 | 846 |1907 | 166k|  2 | 177 |2131 | 6.844754e+02 | 1.532888e+03 | 123.95%| unknown
 1668s| 26300 | 26291 |  4345k| 164.5 |   339M | 202 |2400 | 846 |1915 | 167k|  2 | 177 |2131 | 6.844754e+02 | 1.532888e+03 | 123.95%| unknown
 1669s| 26400 | 26391 |  4348k| 164.0 |   339M | 202 |2400 | 846 |1909 | 167k|  2 | 177 |2143 | 6.844754e+02 | 1.532888e+03 | 123.95%| unknown
 1671s| 26500 | 26491 |  4352k| 163.6 |   339M | 202 |2400 | 846 |1904 | 167k|  2 | 177 |2143 | 6.844754e+02 | 1.532888e+03 | 123.95%| unknown
 1672s| 26600 | 26591 |  4357k| 163.1 |   339M | 202 |2400 | 846 |1916 | 167k|  1 | 177 |2146 | 6.844754e+02 | 1.532888e+03 | 123.95%| unknown
L1672s| 26607 | 26598 |  4357k| 163.1 |    alns| 202 |2400 | 846 |1919 | 167k|  2 | 177 |2151 | 6.844754e+02 | 1.519702e+03 | 122.02%| unknown
 1676s| 26700 | 26691 |  4363k| 162.8 |   342M | 202 |2400 | 845 |1770 | 167k|  8 | 177 |2160 | 6.844877e+02 | 1.519702e+03 | 122.02%| unknown
 1680s| 26800 | 26791 |  4370k| 162.4 |   342M | 202 |2400 | 846 |1904 | 168k|  1 | 178 |2160 | 6.844877e+02 | 1.519702e+03 | 122.02%| unknown
 1683s| 26900 | 26891 |  4377k| 162.1 |   343M | 202 |2400 | 846 |1802 | 168k|  2 | 178 |2164 | 6.844965e+02 | 1.519702e+03 | 122.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1685s| 27000 | 26991 |  4383k| 161.7 |   343M | 202 |2400 | 847 |1911 | 168k|  1 | 179 |2164 | 6.844965e+02 | 1.519702e+03 | 122.02%| unknown
 1689s| 27100 | 27091 |  4394k| 161.5 |   347M | 202 |2400 | 846 |1779 | 169k|  1 | 179 |2167 | 6.845354e+02 | 1.519702e+03 | 122.00%| unknown
 1691s| 27200 | 27191 |  4401k| 161.2 |   347M | 202 |2400 | 846 |1901 | 169k|  1 | 180 |2168 | 6.845354e+02 | 1.519702e+03 | 122.00%| unknown
 1693s| 27300 | 27291 |  4405k| 160.7 |   347M | 202 |2400 | 846 |1911 | 169k|  2 | 180 |2173 | 6.845354e+02 | 1.519702e+03 | 122.00%| unknown
 1696s| 27400 | 27391 |  4414k| 160.5 |   348M | 202 |2400 | 846 |1883 | 170k|  2 | 180 |2173 | 6.845384e+02 | 1.519702e+03 | 122.00%| unknown
 1697s| 27500 | 27491 |  4416k| 160.0 |   348M | 202 |2400 | 846 |1936 | 170k|  2 | 180 |2199 | 6.845384e+02 | 1.519702e+03 | 122.00%| unknown
 1700s| 27600 | 27591 |  4424k| 159.7 |   349M | 202 |2400 | 846 |1906 | 170k|  2 | 180 |2203 | 6.845919e+02 | 1.519702e+03 | 121.99%| unknown
 1701s| 27700 | 27691 |  4428k| 159.2 |   349M | 202 |2400 | 846 |1934 | 170k|  2 | 180 |2203 | 6.845919e+02 | 1.519702e+03 | 121.99%| unknown
 1703s| 27800 | 27791 |  4432k| 158.8 |   349M | 202 |2400 | 846 |1898 | 171k|  3 | 180 |2207 | 6.845919e+02 | 1.519702e+03 | 121.99%| unknown
 1704s| 27900 | 27891 |  4436k| 158.4 |   349M | 202 |2400 | 846 |1932 | 171k|  1 | 180 |2207 | 6.845919e+02 | 1.519702e+03 | 121.99%| unknown
 1708s| 28000 | 27991 |  4449k| 158.3 |   350M | 202 |2400 | 846 |1950 | 171k|  2 | 180 |2211 | 6.845970e+02 | 1.519702e+03 | 121.98%| unknown
 1710s| 28100 | 28091 |  4454k| 157.9 |   350M | 202 |2400 | 846 |1915 | 172k|  3 | 180 |2211 | 6.845970e+02 | 1.519702e+03 | 121.98%| unknown
 1712s| 28200 | 28191 |  4459k| 157.5 |   352M | 202 |2400 | 847 |1903 | 172k|  2 | 181 |2212 | 6.845970e+02 | 1.519702e+03 | 121.98%| unknown
 1714s| 28300 | 28291 |  4468k| 157.3 |   352M | 202 |2400 | 847 |1915 | 172k|  2 | 181 |2212 | 6.846370e+02 | 1.519702e+03 | 121.97%| unknown
 1716s| 28400 | 28391 |  4472k| 156.9 |   353M | 202 |2400 | 845 |1917 | 172k|  2 | 181 |2215 | 6.846370e+02 | 1.519702e+03 | 121.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1718s| 28500 | 28491 |  4479k| 156.6 |   353M | 202 |2400 | 846 |1938 | 173k|  1 | 182 |2221 | 6.846781e+02 | 1.519702e+03 | 121.96%| unknown
 1720s| 28600 | 28591 |  4484k| 156.2 |   355M | 202 |2400 | 845 |1748 | 173k|  4 | 182 |2225 | 6.847389e+02 | 1.519702e+03 | 121.94%| unknown
 1726s| 28700 | 28691 |  4505k| 156.4 |   357M | 202 |2400 | 846 |1894 | 173k|  2 | 183 |2226 | 6.847389e+02 | 1.519702e+03 | 121.94%| unknown
 1730s| 28800 | 28791 |  4517k| 156.2 |   358M | 202 |2400 | 846 |1975 | 174k|  1 | 183 |2227 | 6.847486e+02 | 1.519702e+03 | 121.94%| unknown
 1735s| 28900 | 28891 |  4535k| 156.3 |   359M | 202 |2400 | 846 |1918 | 175k|  2 | 183 |2231 | 6.847621e+02 | 1.519702e+03 | 121.93%| unknown
 1740s| 29000 | 28991 |  4551k| 156.3 |   360M | 202 |2400 | 846 |1935 | 176k|  2 | 184 |2233 | 6.847621e+02 | 1.519702e+03 | 121.93%| unknown
 1743s| 29100 | 29091 |  4561k| 156.2 |   361M | 202 |2400 | 847 |1947 | 176k|  4 | 185 |2233 | 6.847910e+02 | 1.519702e+03 | 121.92%| unknown
