2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 25 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  739s|326300 |144017 | 10907k|  33.4 |  1432M |  56 | 150 |  66 | 230 |2833k|  9 |  97 |1723 | 4.278264e+00 | 7.840620e+01 |1732.66%|  39.48%
  739s|326400 |144055 | 10910k|  33.4 |  1434M |  56 | 150 |  66 | 237 |2834k|  7 |  97 |1723 | 4.278264e+00 | 7.840620e+01 |1732.66%|  39.48%
  739s|326500 |144095 | 10913k|  33.4 |  1434M |  56 | 150 |  66 | 217 |2835k|  9 |  97 |1723 | 4.282238e+00 | 7.840620e+01 |1730.96%|  39.48%
  739s|326600 |144135 | 10916k|  33.4 |  1434M |  56 | 150 |  66 |   0 |2836k|  0 |  97 |1723 | 4.283909e+00 | 7.840620e+01 |1730.25%|  39.48%
  739s|326700 |144185 | 10920k|  33.4 |  1434M |  56 | 150 |  66 |   0 |2837k|  0 |  97 |1723 | 4.284168e+00 | 7.840620e+01 |1730.14%|  39.48%
  740s|326800 |144231 | 10923k|  33.4 |  1434M |  56 | 150 |  66 | 244 |2837k|  8 |  97 |1723 | 4.284226e+00 | 7.840620e+01 |1730.11%|  39.48%
  740s|326900 |144285 | 10926k|  33.4 |  1435M |  56 | 150 |  66 |   0 |2838k|  0 |  97 |1723 | 4.286891e+00 | 7.840620e+01 |1728.98%|  39.49%
  740s|327000 |144345 | 10930k|  33.4 |  1435M |  56 | 150 |  66 | 222 |2839k|  7 |  97 |1724 | 4.288159e+00 | 7.840620e+01 |1728.44%|  39.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  740s|327100 |144395 | 10934k|  33.4 |  1436M |  56 | 150 |  66 | 231 |2840k|  7 |  97 |1724 | 4.288159e+00 | 7.840620e+01 |1728.44%|  39.49%
  740s|327200 |144445 | 10938k|  33.4 |  1436M |  56 | 150 |  66 |   0 |2841k|  0 |  97 |1724 | 4.289057e+00 | 7.840620e+01 |1728.05%|  39.49%
  741s|327300 |144515 | 10943k|  33.4 |  1436M |  56 | 150 |  66 | 246 |2843k|  4 |  97 |1724 | 4.293712e+00 | 7.840620e+01 |1726.07%|  39.49%
  741s|327400 |144565 | 10946k|  33.4 |  1439M |  56 | 150 |  66 | 190 |2843k|  9 |  97 |1724 | 4.294111e+00 | 7.840620e+01 |1725.90%|  39.49%
  741s|327500 |144617 | 10950k|  33.4 |  1440M |  56 | 150 |  66 |   0 |2844k|  0 |  97 |1724 | 4.299455e+00 | 7.840620e+01 |1723.63%|  39.49%
  741s|327600 |144669 | 10954k|  33.4 |  1441M |  56 | 150 |  66 |   0 |2845k|  0 |  97 |1724 | 4.299455e+00 | 7.840620e+01 |1723.63%|  39.49%
  742s|327700 |144727 | 10958k|  33.4 |  1441M |  56 | 150 |  66 | 240 |2847k|  2 |  97 |1725 | 4.308102e+00 | 7.840620e+01 |1719.97%|  39.49%
  742s|327800 |144781 | 10962k|  33.4 |  1441M |  56 | 150 |  66 | 227 |2848k|  9 |  97 |1726 | 4.312207e+00 | 7.840620e+01 |1718.24%|  39.49%
  742s|327900 |144821 | 10967k|  33.4 |  1441M |  56 | 150 |  66 | 192 |2849k|  2 |  97 |1727 | 4.314585e+00 | 7.840620e+01 |1717.24%|  39.49%
  742s|328000 |144871 | 10970k|  33.4 |  1443M |  56 | 150 |  66 |   0 |2850k|  0 |  97 |1728 | 4.315909e+00 | 7.840620e+01 |1716.68%|  39.49%
  743s|328100 |144901 | 10974k|  33.4 |  1444M |  56 | 150 |  66 | 179 |2851k|  4 |  97 |1728 | 4.319804e+00 | 7.840620e+01 |1715.04%|  39.49%
  743s|328200 |144949 | 10978k|  33.4 |  1444M |  56 | 150 |  66 | 197 |2851k|  7 |  97 |1729 | 4.320939e+00 | 7.840620e+01 |1714.56%|  39.49%
  743s|328300 |144985 | 10982k|  33.5 |  1444M |  56 | 150 |  66 |   0 |2852k|  0 |  97 |1729 | 4.322212e+00 | 7.840620e+01 |1714.03%|  39.49%
  743s|328400 |145023 | 10986k|  33.5 |  1445M |  56 | 150 |  66 | 185 |2853k|  1 |  97 |1729 | 4.322212e+00 | 7.840620e+01 |1714.03%|  39.49%
  743s|328500 |145075 | 10990k|  33.5 |  1445M |  56 | 150 |  66 | 259 |2855k| 12 |  97 |1729 | 4.322308e+00 | 7.840620e+01 |1713.99%|  39.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s|328600 |145123 | 10993k|  33.5 |  1445M |  56 | 150 |  66 | 186 |2855k|  6 |  97 |1729 | 4.324240e+00 | 7.840620e+01 |1713.18%|  39.49%
  744s|328700 |145201 | 10998k|  33.5 |  1446M |  56 | 150 |  66 | 258 |2857k|  1 |  97 |1729 | 4.328496e+00 | 7.840620e+01 |1711.40%|  39.49%
  744s|328800 |145257 | 11001k|  33.5 |  1446M |  56 | 150 |  66 | 212 |2858k|  4 |  97 |1729 | 4.329300e+00 | 7.840620e+01 |1711.06%|  39.49%
  744s|328900 |145285 | 11004k|  33.5 |  1446M |  56 | 150 |  66 |   0 |2859k|  0 |  97 |1730 | 4.331725e+00 | 7.840620e+01 |1710.05%|  39.49%
  745s|329000 |145345 | 11007k|  33.5 |  1446M |  56 | 150 |  66 |   0 |2859k|  0 |  97 |1730 | 4.332762e+00 | 7.840620e+01 |1709.61%|  39.49%
  745s|329100 |145381 | 11011k|  33.5 |  1446M |  56 | 150 |  66 | 247 |2860k| 12 |  97 |1730 | 4.334311e+00 | 7.840620e+01 |1708.97%|  39.49%
  745s|329200 |145423 | 11014k|  33.5 |  1446M |  56 | 150 |  66 | 192 |2861k|  2 |  97 |1731 | 4.335481e+00 | 7.840620e+01 |1708.48%|  39.49%
  745s|329300 |145457 | 11017k|  33.5 |  1447M |  56 | 150 |  66 | 254 |2862k|  7 |  97 |1731 | 4.337767e+00 | 7.840620e+01 |1707.52%|  39.49%
  745s|329400 |145499 | 11020k|  33.5 |  1447M |  56 | 150 |  66 | 244 |2863k|  8 |  97 |1731 | 4.337957e+00 | 7.840620e+01 |1707.45%|  39.49%
  746s|329500 |145557 | 11024k|  33.5 |  1447M |  56 | 150 |  66 | 226 |2864k|  9 |  97 |1731 | 4.337957e+00 | 7.840620e+01 |1707.45%|  39.49%
  746s|329600 |145609 | 11028k|  33.5 |  1447M |  56 | 150 |  66 | 220 |2865k|  4 |  97 |1732 | 4.343070e+00 | 7.840620e+01 |1705.32%|  39.49%
  746s|329700 |145675 | 11032k|  33.5 |  1448M |  56 | 150 |  66 | 191 |2866k|  3 |  97 |1732 | 4.349971e+00 | 7.840620e+01 |1702.45%|  39.49%
  746s|329800 |145735 | 11036k|  33.5 |  1448M |  56 | 150 |  66 | 198 |2867k|  2 |  97 |1732 | 4.352908e+00 | 7.840620e+01 |1701.24%|  39.49%
  747s|329900 |145807 | 11040k|  33.5 |  1448M |  56 | 150 |  66 | 219 |2868k|  3 |  97 |1732 | 4.353411e+00 | 7.840620e+01 |1701.03%|  39.49%
  747s|330000 |145887 | 11045k|  33.5 |  1450M |  56 | 150 |  66 | 196 |2870k|  3 |  97 |1732 | 4.353605e+00 | 7.840620e+01 |1700.95%|  39.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  747s|330100 |145953 | 11049k|  33.5 |  1450M |  56 | 150 |  66 | 182 |2871k|  6 |  97 |1732 | 4.354690e+00 | 7.840620e+01 |1700.50%|  39.49%
  747s|330200 |145993 | 11051k|  33.5 |  1450M |  56 | 150 |  66 | 220 |2871k|  2 |  97 |1733 | 4.355294e+00 | 7.840620e+01 |1700.25%|  39.49%
  748s|330300 |146051 | 11055k|  33.5 |  1450M |  56 | 150 |  66 | 237 |2872k|  2 |  97 |1733 | 4.355294e+00 | 7.840620e+01 |1700.25%|  39.49%
  748s|330400 |146101 | 11058k|  33.5 |  1450M |  56 | 150 |  66 | 288 |2873k| 11 |  97 |1733 | 4.369765e+00 | 7.840620e+01 |1694.29%|  39.50%
  748s|330500 |146153 | 11062k|  33.5 |  1451M |  56 | 150 |  66 | 234 |2875k|  4 |  97 |1733 | 4.369765e+00 | 7.840620e+01 |1694.29%|  39.50%
  748s|330600 |146217 | 11067k|  33.5 |  1451M |  56 | 150 |  66 |   0 |2876k|  0 |  97 |1733 | 4.370939e+00 | 7.840620e+01 |1693.81%|  39.50%
  748s|330700 |146259 | 11070k|  33.5 |  1451M |  56 | 150 |  66 | 216 |2876k|  3 |  97 |1734 | 4.382681e+00 | 7.840620e+01 |1689.00%|  39.51%
  749s|330800 |146297 | 11074k|  33.5 |  1453M |  56 | 150 |  66 | 232 |2877k|  1 |  97 |1734 | 4.383583e+00 | 7.840620e+01 |1688.63%|  39.51%
  749s|330900 |146325 | 11077k|  33.5 |  1455M |  56 | 150 |  66 | 235 |2878k|  8 |  97 |1734 | 4.385196e+00 | 7.840620e+01 |1687.97%|  39.51%
  749s|331000 |146367 | 11081k|  33.5 |  1455M |  56 | 150 |  66 | 195 |2879k|  3 |  97 |1734 | 4.385196e+00 | 7.840620e+01 |1687.97%|  39.51%
  749s|331100 |146415 | 11084k|  33.5 |  1455M |  56 | 150 |  66 | 249 |2880k| 10 |  97 |1734 | 4.385196e+00 | 7.840620e+01 |1687.97%|  39.51%
  749s|331200 |146485 | 11088k|  33.5 |  1455M |  56 | 150 |  66 | 222 |2881k|  9 |  97 |1734 | 4.389632e+00 | 7.840620e+01 |1686.17%|  39.51%
  750s|331300 |146535 | 11091k|  33.5 |  1455M |  56 | 150 |  66 | 194 |2882k|  8 |  97 |1734 | 4.390587e+00 | 7.840620e+01 |1685.78%|  39.51%
  750s|331400 |146583 | 11095k|  33.5 |  1455M |  56 | 150 |  66 | 251 |2883k|  9 |  97 |1734 | 4.390587e+00 | 7.840620e+01 |1685.78%|  39.51%
  750s|331500 |146633 | 11098k|  33.5 |  1455M |  56 | 150 |  66 | 227 |2884k|  1 |  97 |1734 | 4.391674e+00 | 7.840620e+01 |1685.34%|  39.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  750s|331600 |146679 | 11102k|  33.5 |  1456M |  56 | 150 |  66 | 221 |2885k|  2 |  97 |1734 | 4.393581e+00 | 7.840620e+01 |1684.56%|  39.51%
  751s|331700 |146745 | 11105k|  33.5 |  1456M |  56 | 150 |  66 |   0 |2886k|  0 |  97 |1734 | 4.393891e+00 | 7.840620e+01 |1684.44%|  39.51%
  751s|331800 |146807 | 11109k|  33.5 |  1458M |  56 | 150 |  66 | 225 |2887k|  5 |  97 |1734 | 4.401637e+00 | 7.840620e+01 |1681.30%|  39.52%
  751s|331900 |146871 | 11113k|  33.5 |  1458M |  56 | 150 |  66 |   0 |2888k|  0 |  97 |1734 | 4.404328e+00 | 7.840620e+01 |1680.21%|  39.52%
  751s|332000 |146931 | 11117k|  33.5 |  1458M |  56 | 150 |  66 | 199 |2889k|  1 |  97 |1734 | 4.406681e+00 | 7.840620e+01 |1679.26%|  39.52%
  751s|332100 |146975 | 11121k|  33.5 |  1458M |  56 | 150 |  66 | 193 |2890k|  3 |  97 |1734 | 4.409490e+00 | 7.840620e+01 |1678.12%|  39.52%
  752s|332200 |147029 | 11126k|  33.5 |  1458M |  56 | 150 |  66 | 313 |2891k| 10 |  97 |1734 | 4.412931e+00 | 7.840620e+01 |1676.74%|  39.52%
  752s|332300 |147093 | 11130k|  33.5 |  1460M |  56 | 150 |  66 |   0 |2892k|  0 |  97 |1734 | 4.418466e+00 | 7.840620e+01 |1674.51%|  39.52%
  752s|332400 |147165 | 11135k|  33.5 |  1461M |  56 | 150 |  66 | 213 |2894k|  8 |  97 |1734 | 4.418466e+00 | 7.840620e+01 |1674.51%|  39.52%
  753s|332500 |147223 | 11140k|  33.5 |  1463M |  56 | 150 |  66 | 238 |2895k| 13 |  97 |1734 | 4.419113e+00 | 7.840620e+01 |1674.25%|  39.52%
  753s|332600 |147285 | 11143k|  33.5 |  1463M |  56 | 150 |  66 |   0 |2896k|  0 |  97 |1734 | 4.419759e+00 | 7.840620e+01 |1673.99%|  39.52%
  753s|332700 |147339 | 11147k|  33.5 |  1464M |  56 | 150 |  66 |   0 |2897k|  0 |  97 |1734 | 4.420414e+00 | 7.840620e+01 |1673.73%|  39.52%
  753s|332800 |147389 | 11151k|  33.5 |  1464M |  56 | 150 |  66 | 210 |2898k|  5 |  97 |1735 | 4.421408e+00 | 7.840620e+01 |1673.33%|  39.52%
  753s|332900 |147451 | 11154k|  33.5 |  1464M |  56 | 150 |  66 |   0 |2899k|  0 |  97 |1735 | 4.421898e+00 | 7.840620e+01 |1673.13%|  39.52%
  754s|333000 |147499 | 11158k|  33.5 |  1469M |  56 | 150 |  66 | 246 |2900k|  3 |  98 |1735 | 4.424288e+00 | 7.840620e+01 |1672.18%|  39.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s|333100 |147569 | 11162k|  33.5 |  1470M |  56 | 150 |  66 | 235 |2901k|  2 |  98 |1735 | 4.424461e+00 | 7.840620e+01 |1672.11%|  39.52%
  754s|333200 |147619 | 11165k|  33.5 |  1472M |  56 | 150 |  66 | 186 |2902k|  1 |  98 |1735 | 4.430774e+00 | 7.840620e+01 |1669.58%|  39.52%
  754s|333300 |147659 | 11168k|  33.5 |  1472M |  56 | 150 |  66 | 245 |2903k|  8 |  98 |1736 | 4.432403e+00 | 7.840620e+01 |1668.93%|  39.54%
  755s|333400 |147733 | 11173k|  33.5 |  1472M |  56 | 150 |  66 | 266 |2904k|  4 |  98 |1737 | 4.432403e+00 | 7.840620e+01 |1668.93%|  39.54%
  755s|333500 |147793 | 11177k|  33.5 |  1472M |  56 | 150 |  66 | 208 |2905k|  3 |  98 |1737 | 4.435536e+00 | 7.840620e+01 |1667.68%|  39.54%
  755s|333600 |147843 | 11181k|  33.5 |  1474M |  56 | 150 |  66 | 212 |2906k|  7 |  98 |1737 | 4.441981e+00 | 7.840620e+01 |1665.12%|  39.54%
  755s|333700 |147885 | 11184k|  33.5 |  1474M |  56 | 150 |  66 |   0 |2907k|  0 |  98 |1737 | 4.442123e+00 | 7.840620e+01 |1665.06%|  39.55%
  755s|333800 |147917 | 11186k|  33.5 |  1475M |  56 | 150 |  66 | 204 |2907k|  7 |  98 |1737 | 4.442123e+00 | 7.840620e+01 |1665.06%|  39.55%
  756s|333900 |147971 | 11190k|  33.5 |  1476M |  56 | 150 |  66 | 199 |2908k|  2 |  98 |1737 | 4.442874e+00 | 7.840620e+01 |1664.76%|  39.55%
  756s|334000 |148041 | 11194k|  33.5 |  1477M |  56 | 150 |  66 | 220 |2909k|  4 |  98 |1737 | 4.443791e+00 | 7.840620e+01 |1664.40%|  39.55%
  756s|334100 |148091 | 11198k|  33.5 |  1477M |  56 | 150 |  66 | 192 |2910k|  1 |  98 |1737 | 4.445114e+00 | 7.840620e+01 |1663.87%|  39.55%
  756s|334200 |148135 | 11201k|  33.5 |  1477M |  56 | 150 |  66 | 216 |2911k|  1 |  98 |1737 | 4.445114e+00 | 7.840620e+01 |1663.87%|  39.55%
  757s|334300 |148213 | 11206k|  33.5 |  1477M |  56 | 150 |  66 | 246 |2912k|  6 |  98 |1737 | 4.445114e+00 | 7.840620e+01 |1663.87%|  39.55%
  757s|334400 |148291 | 11210k|  33.5 |  1477M |  56 | 150 |  66 | 187 |2914k|  1 |  98 |1737 | 4.445473e+00 | 7.840620e+01 |1663.73%|  39.55%
  757s|334500 |148339 | 11214k|  33.5 |  1477M |  56 | 150 |  66 |   0 |2914k|  0 |  98 |1737 | 4.445473e+00 | 7.840620e+01 |1663.73%|  39.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  757s|334600 |148379 | 11217k|  33.5 |  1478M |  56 | 150 |  66 |   0 |2915k|  0 |  98 |1737 | 4.445473e+00 | 7.840620e+01 |1663.73%|  39.55%
  758s|334700 |148435 | 11222k|  33.5 |  1479M |  56 | 150 |  66 | 254 |2917k|  1 |  98 |1738 | 4.448477e+00 | 7.840620e+01 |1662.54%|  39.55%
  758s|334800 |148509 | 11227k|  33.5 |  1479M |  56 | 150 |  66 | 196 |2918k|  3 |  98 |1738 | 4.449128e+00 | 7.840620e+01 |1662.28%|  39.55%
  758s|334900 |148563 | 11231k|  33.5 |  1479M |  56 | 150 |  66 | 178 |2919k|  2 |  98 |1738 | 4.449709e+00 | 7.840620e+01 |1662.05%|  39.55%
  758s|335000 |148595 | 11233k|  33.5 |  1479M |  56 | 150 |  66 | 191 |2920k| 10 |  98 |1740 | 4.449709e+00 | 7.840620e+01 |1662.05%|  39.55%
  758s|335100 |148649 | 11236k|  33.5 |  1479M |  56 | 150 |  66 |   0 |2921k|  0 |  98 |1740 | 4.449709e+00 | 7.840620e+01 |1662.05%|  39.55%
  759s|335200 |148675 | 11238k|  33.5 |  1479M |  56 | 150 |  66 | 187 |2921k|  3 |  98 |1740 | 4.449709e+00 | 7.840620e+01 |1662.05%|  39.55%
  759s|335300 |148717 | 11241k|  33.5 |  1479M |  56 | 150 |  66 | 228 |2922k|  8 |  98 |1741 | 4.450318e+00 | 7.840620e+01 |1661.81%|  39.55%
  759s|335400 |148773 | 11246k|  33.5 |  1481M |  56 | 150 |  66 | 263 |2923k|  7 |  98 |1741 | 4.450318e+00 | 7.840620e+01 |1661.81%|  39.55%
  759s|335500 |148819 | 11252k|  33.5 |  1483M |  56 | 150 |  66 |   0 |2924k|  0 |  98 |1742 | 4.451311e+00 | 7.840620e+01 |1661.42%|  39.55%
  759s|335600 |148873 | 11256k|  33.5 |  1483M |  56 | 150 |  66 | 220 |2925k|  5 |  98 |1742 | 4.451311e+00 | 7.840620e+01 |1661.42%|  39.55%
  760s|335700 |148929 | 11260k|  33.5 |  1483M |  56 | 150 |  66 | 213 |2926k|  2 |  98 |1742 | 4.451564e+00 | 7.840620e+01 |1661.32%|  39.55%
  760s|335800 |148981 | 11262k|  33.5 |  1484M |  56 | 150 |  66 | 211 |2927k|  8 |  98 |1742 | 4.451564e+00 | 7.840620e+01 |1661.32%|  39.55%
  760s|335900 |149043 | 11266k|  33.5 |  1484M |  56 | 150 |  66 | 226 |2928k| 14 |  98 |1742 | 4.451663e+00 | 7.840620e+01 |1661.28%|  39.55%
  760s|336000 |149093 | 11271k|  33.5 |  1484M |  56 | 150 |  66 | 237 |2929k|  5 |  98 |1742 | 4.452888e+00 | 7.840620e+01 |1660.79%|  39.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  761s|336100 |149145 | 11275k|  33.5 |  1484M |  56 | 150 |  66 | 272 |2930k|  8 |  98 |1742 | 4.455857e+00 | 7.840620e+01 |1659.62%|  39.55%
  761s|336200 |149211 | 11279k|  33.5 |  1486M |  56 | 150 |  66 | 255 |2931k|  9 |  98 |1742 | 4.458688e+00 | 7.840620e+01 |1658.50%|  39.55%
  761s|336300 |149271 | 11283k|  33.6 |  1487M |  56 | 150 |  66 | 219 |2933k|  5 |  98 |1743 | 4.463845e+00 | 7.840620e+01 |1656.47%|  39.55%
  762s|336400 |149303 | 11286k|  33.6 |  1487M |  56 | 150 |  66 | 254 |2933k| 10 |  98 |1743 | 4.466086e+00 | 7.840620e+01 |1655.59%|  39.55%
  762s|336500 |149373 | 11290k|  33.6 |  1487M |  56 | 150 |  66 | 200 |2934k|  2 |  98 |1743 | 4.466140e+00 | 7.840620e+01 |1655.57%|  39.55%
  762s|336600 |149433 | 11295k|  33.6 |  1488M |  56 | 150 |  66 | 193 |2936k|  9 |  98 |1743 | 4.466140e+00 | 7.840620e+01 |1655.57%|  39.55%
  762s|336700 |149477 | 11298k|  33.6 |  1488M |  56 | 150 |  66 |   0 |2936k|  0 |  98 |1743 | 4.468055e+00 | 7.840620e+01 |1654.82%|  39.55%
  763s|336800 |149537 | 11302k|  33.6 |  1488M |  56 | 150 |  66 |   0 |2938k|  0 |  98 |1743 | 4.470225e+00 | 7.840620e+01 |1653.97%|  39.55%
  763s|336900 |149597 | 11306k|  33.6 |  1488M |  56 | 150 |  66 | 202 |2939k|  2 |  98 |1743 | 4.470988e+00 | 7.840620e+01 |1653.67%|  39.55%
  763s|337000 |149633 | 11310k|  33.6 |  1490M |  56 | 150 |  66 | 195 |2940k|  2 |  98 |1744 | 4.472208e+00 | 7.840620e+01 |1653.19%|  39.55%
  763s|337100 |149687 | 11314k|  33.6 |  1492M |  56 | 150 |  66 | 176 |2941k|  2 |  98 |1744 | 4.473781e+00 | 7.840620e+01 |1652.57%|  39.55%
  764s|337200 |149723 | 11317k|  33.6 |  1492M |  56 | 150 |  66 | 212 |2942k| 12 |  98 |1744 | 4.473781e+00 | 7.840620e+01 |1652.57%|  39.55%
  764s|337300 |149767 | 11320k|  33.6 |  1492M |  56 | 150 |  66 | 217 |2943k|  1 |  98 |1744 | 4.473781e+00 | 7.840620e+01 |1652.57%|  39.55%
  764s|337400 |149831 | 11324k|  33.6 |  1493M |  56 | 150 |  66 | 256 |2944k| 11 |  98 |1744 | 4.477749e+00 | 7.840620e+01 |1651.02%|  39.55%
  764s|337500 |149893 | 11329k|  33.6 |  1493M |  56 | 150 |  66 | 217 |2945k|  2 |  98 |1744 | 4.478743e+00 | 7.840620e+01 |1650.63%|  39.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s|337600 |149935 | 11333k|  33.6 |  1494M |  56 | 150 |  66 | 230 |2946k|  1 |  98 |1744 | 4.479770e+00 | 7.840620e+01 |1650.23%|  39.55%
  765s|337700 |149973 | 11336k|  33.6 |  1495M |  56 | 150 |  66 | 247 |2947k| 14 |  98 |1744 | 4.479770e+00 | 7.840620e+01 |1650.23%|  39.55%
  765s|337800 |150037 | 11340k|  33.6 |  1496M |  56 | 150 |  66 | 234 |2948k| 12 |  98 |1744 | 4.485711e+00 | 7.840620e+01 |1647.91%|  39.55%
  765s|337900 |150081 | 11344k|  33.6 |  1496M |  56 | 150 |  66 | 233 |2949k| 11 |  98 |1744 | 4.486375e+00 | 7.840620e+01 |1647.65%|  39.55%
  765s|338000 |150137 | 11348k|  33.6 |  1497M |  56 | 150 |  66 | 262 |2950k|  2 |  98 |1744 | 4.487410e+00 | 7.840620e+01 |1647.25%|  39.55%
  766s|338100 |150201 | 11352k|  33.6 |  1497M |  56 | 150 |  66 | 201 |2952k|  5 |  98 |1744 | 4.493045e+00 | 7.840620e+01 |1645.06%|  39.55%
  766s|338200 |150261 | 11357k|  33.6 |  1499M |  56 | 150 |  66 | 211 |2953k|  8 |  98 |1745 | 4.494019e+00 | 7.840620e+01 |1644.68%|  39.55%
  766s|338300 |150317 | 11361k|  33.6 |  1499M |  56 | 150 |  66 | 206 |2954k|  8 |  98 |1745 | 4.502172e+00 | 7.840620e+01 |1641.52%|  39.55%
  766s|338400 |150369 | 11365k|  33.6 |  1500M |  56 | 150 |  66 | 239 |2955k|  9 |  98 |1745 | 4.502172e+00 | 7.840620e+01 |1641.52%|  39.55%
  767s|338500 |150409 | 11369k|  33.6 |  1500M |  56 | 150 |  66 | 262 |2956k| 14 |  98 |1745 | 4.502172e+00 | 7.840620e+01 |1641.52%|  39.55%
  767s|338600 |150457 | 11373k|  33.6 |  1501M |  56 | 150 |  66 |   0 |2957k|  0 |  98 |1745 | 4.508116e+00 | 7.840620e+01 |1639.22%|  39.56%
  767s|338700 |150509 | 11378k|  33.6 |  1501M |  56 | 150 |  66 | 198 |2958k|  3 |  98 |1745 | 4.508336e+00 | 7.840620e+01 |1639.14%|  39.56%
  767s|338800 |150545 | 11381k|  33.6 |  1501M |  56 | 150 |  66 |   0 |2959k|  0 |  98 |1745 | 4.508425e+00 | 7.840620e+01 |1639.10%|  39.56%
  768s|338900 |150593 | 11385k|  33.6 |  1502M |  56 | 150 |  66 |   0 |2960k|  0 |  98 |1745 | 4.508447e+00 | 7.840620e+01 |1639.10%|  39.56%
  768s|339000 |150665 | 11389k|  33.6 |  1502M |  56 | 150 |  66 |   0 |2961k|  0 |  98 |1745 | 4.510382e+00 | 7.840620e+01 |1638.35%|  39.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  768s|339100 |150717 | 11393k|  33.6 |  1503M |  56 | 150 |  66 | 241 |2962k|  2 |  98 |1747 | 4.510382e+00 | 7.840620e+01 |1638.35%|  39.56%
  768s|339200 |150785 | 11398k|  33.6 |  1505M |  56 | 150 |  66 | 175 |2963k|  4 |  98 |1748 | 4.513075e+00 | 7.840620e+01 |1637.31%|  39.56%
  769s|339300 |150833 | 11401k|  33.6 |  1505M |  56 | 150 |  66 | 218 |2964k|  5 |  98 |1748 | 4.513756e+00 | 7.840620e+01 |1637.05%|  39.56%
  769s|339400 |150897 | 11404k|  33.6 |  1505M |  56 | 150 |  67 | 200 |2965k|  8 |  99 |1748 | 4.514772e+00 | 7.840620e+01 |1636.66%|  39.56%
  769s|339500 |150941 | 11407k|  33.6 |  1505M |  56 | 150 |  67 | 213 |2966k|  2 |  99 |1748 | 4.516945e+00 | 7.840620e+01 |1635.82%|  39.56%
  769s|339600 |150995 | 11411k|  33.6 |  1505M |  56 | 150 |  66 |   0 |2967k|  0 |  99 |1748 | 4.519344e+00 | 7.840620e+01 |1634.90%|  39.56%
  769s|339700 |151071 | 11416k|  33.6 |  1505M |  56 | 150 |  66 | 239 |2969k| 14 |  99 |1748 | 4.519826e+00 | 7.840620e+01 |1634.72%|  39.56%
  770s|339800 |151105 | 11419k|  33.6 |  1506M |  56 | 150 |  66 | 208 |2969k|  2 |  99 |1748 | 4.520870e+00 | 7.840620e+01 |1634.32%|  39.56%
  770s|339900 |151151 | 11423k|  33.6 |  1508M |  56 | 150 |  66 | 230 |2970k|  7 |  99 |1749 | 4.521707e+00 | 7.840620e+01 |1634.00%|  39.56%
