2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1746s|103600 |103505 | 13442k| 129.7 |  1434M |  45 | 500 | 129 | 716 |4504k|  9 |   9 |   0 | 3.389375e+01 | 6.703390e+01 |  97.78%| unknown
 1748s|103700 |103605 | 13457k| 129.8 |  1435M |  45 | 500 | 129 | 767 |4508k| 10 |   9 |   0 | 3.389405e+01 | 6.703390e+01 |  97.77%| unknown
 1749s|103800 |103705 | 13471k| 129.8 |  1438M |  45 | 500 | 129 | 639 |4513k|  8 |   9 |   0 | 3.389431e+01 | 6.703390e+01 |  97.77%| unknown
 1751s|103900 |103805 | 13486k| 129.8 |  1438M |  45 | 500 | 129 | 697 |4518k|  8 |   9 |   0 | 3.389465e+01 | 6.703390e+01 |  97.77%| unknown
 1752s|104000 |103903 | 13499k| 129.8 |  1440M |  45 | 500 | 129 | 646 |4522k|  8 |   9 |   0 | 3.390287e+01 | 6.703390e+01 |  97.72%| unknown
 1754s|104100 |104003 | 13512k| 129.8 |  1441M |  45 | 500 | 129 | 609 |4527k| 10 |   9 |   0 | 3.390339e+01 | 6.703390e+01 |  97.72%| unknown
 1755s|104200 |104103 | 13526k| 129.8 |  1442M |  45 | 500 | 129 | 737 |4531k| 11 |   9 |   0 | 3.391401e+01 | 6.703390e+01 |  97.66%| unknown
 1757s|104300 |104203 | 13541k| 129.8 |  1442M |  45 | 500 | 129 | 610 |4536k|  5 |   9 |   0 | 3.391427e+01 | 6.703390e+01 |  97.66%| unknown
 1759s|104400 |104303 | 13555k| 129.8 |  1444M |  45 | 500 | 129 | 757 |4540k|  9 |   9 |   0 | 3.391453e+01 | 6.703390e+01 |  97.66%| unknown
 1760s|104500 |104401 | 13568k| 129.8 |  1445M |  45 | 500 | 129 | 753 |4544k|  8 |   9 |   0 | 3.391835e+01 | 6.703390e+01 |  97.63%| unknown
 1762s|104600 |104501 | 13583k| 129.8 |  1447M |  45 | 500 | 129 | 658 |4549k|  1 |   9 |   0 | 3.391927e+01 | 6.703390e+01 |  97.63%| unknown
 1763s|104700 |104601 | 13595k| 129.8 |  1448M |  45 | 500 | 129 | 661 |4553k| 10 |   9 |   0 | 3.392122e+01 | 6.703390e+01 |  97.62%| unknown
 1765s|104800 |104701 | 13608k| 129.8 |  1451M |  45 | 500 | 129 | 692 |4557k|  7 |   9 |   0 | 3.392122e+01 | 6.703390e+01 |  97.62%| unknown
 1766s|104900 |104801 | 13621k| 129.8 |  1451M |  45 | 500 | 129 | 803 |4561k|  9 |   9 |   0 | 3.392433e+01 | 6.703390e+01 |  97.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s|105000 |104901 | 13634k| 129.8 |  1453M |  45 | 500 | 129 | 603 |4566k|  5 |   9 |   0 | 3.392433e+01 | 6.703390e+01 |  97.60%| unknown
 1769s|105100 |105001 | 13649k| 129.9 |  1454M |  45 | 500 | 129 | 750 |4571k|  9 |   9 |   0 | 3.392688e+01 | 6.703390e+01 |  97.58%| unknown
 1771s|105200 |105101 | 13663k| 129.9 |  1457M |  45 | 500 | 129 | 724 |4575k|  6 |   9 |   0 | 3.392688e+01 | 6.703390e+01 |  97.58%| unknown
 1773s|105300 |105201 | 13679k| 129.9 |  1458M |  45 | 500 | 129 | 632 |4581k|  6 |   9 |   0 | 3.393492e+01 | 6.703390e+01 |  97.54%| unknown
 1774s|105400 |105301 | 13692k| 129.9 |  1459M |  45 | 500 | 129 | 640 |4585k|  1 |   9 |   0 | 3.393492e+01 | 6.703390e+01 |  97.54%| unknown
 1776s|105500 |105401 | 13707k| 129.9 |  1460M |  45 | 500 | 129 | 625 |4589k|  1 |   9 |   0 | 3.393502e+01 | 6.703390e+01 |  97.54%| unknown
 1777s|105600 |105501 | 13721k| 129.9 |  1460M |  45 | 500 | 129 | 664 |4594k|  5 |   9 |   0 | 3.393502e+01 | 6.703390e+01 |  97.54%| unknown
 1779s|105700 |105601 | 13736k| 129.9 |  1462M |  45 | 500 | 129 | 574 |4599k|  4 |   9 |   0 | 3.393827e+01 | 6.703390e+01 |  97.52%| unknown
 1780s|105800 |105701 | 13749k| 129.9 |  1465M |  45 | 500 | 129 | 662 |4603k|  7 |   9 |   0 | 3.393834e+01 | 6.703390e+01 |  97.52%| unknown
 1782s|105900 |105801 | 13763k| 130.0 |  1467M |  45 | 500 | 129 | 664 |4608k|  8 |   9 |   0 | 3.394333e+01 | 6.703390e+01 |  97.49%| unknown
 1784s|106000 |105901 | 13779k| 130.0 |  1468M |  45 | 500 | 129 | 739 |4613k|  6 |   9 |   0 | 3.394630e+01 | 6.703390e+01 |  97.47%| unknown
 1785s|106100 |106001 | 13794k| 130.0 |  1470M |  45 | 500 | 129 | 698 |4618k|  9 |   9 |   0 | 3.394630e+01 | 6.703390e+01 |  97.47%| unknown
 1787s|106200 |106101 | 13808k| 130.0 |  1470M |  45 | 500 | 129 | 648 |4622k|  5 |   9 |   0 | 3.394983e+01 | 6.703390e+01 |  97.45%| unknown
 1788s|106300 |106201 | 13821k| 130.0 |  1472M |  45 | 500 | 129 | 646 |4626k|  6 |   9 |   0 | 3.394983e+01 | 6.703390e+01 |  97.45%| unknown
 1790s|106400 |106301 | 13835k| 130.0 |  1474M |  45 | 500 | 129 | 693 |4631k|  9 |   9 |   0 | 3.394983e+01 | 6.703390e+01 |  97.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1792s|106500 |106401 | 13849k| 130.0 |  1476M |  45 | 500 | 129 | 667 |4635k|  9 |   9 |   0 | 3.395190e+01 | 6.703390e+01 |  97.44%| unknown
 1793s|106600 |106501 | 13864k| 130.1 |  1477M |  45 | 500 | 129 | 664 |4640k|  5 |   9 |   0 | 3.395190e+01 | 6.703390e+01 |  97.44%| unknown
 1795s|106700 |106601 | 13880k| 130.1 |  1477M |  45 | 500 | 129 | 701 |4645k|  5 |   9 |   0 | 3.395190e+01 | 6.703390e+01 |  97.44%| unknown
 1797s|106800 |106701 | 13894k| 130.1 |  1479M |  45 | 500 | 129 | 624 |4650k|  7 |   9 |   0 | 3.395360e+01 | 6.703390e+01 |  97.43%| unknown
 1798s|106900 |106801 | 13908k| 130.1 |  1479M |  45 | 500 | 129 | 657 |4654k| 10 |   9 |   0 | 3.395407e+01 | 6.703390e+01 |  97.43%| unknown
 1800s|107000 |106901 | 13922k| 130.1 |  1482M |  45 | 500 | 129 | 704 |4659k|  8 |   9 |   0 | 3.395506e+01 | 6.703390e+01 |  97.42%| unknown
 1802s|107100 |107001 | 13937k| 130.1 |  1483M |  45 | 500 | 129 | 619 |4663k|  4 |   9 |   0 | 3.395506e+01 | 6.703390e+01 |  97.42%| unknown
 1803s|107200 |107101 | 13951k| 130.1 |  1484M |  45 | 500 | 129 | 732 |4668k| 11 |   9 |   0 | 3.395516e+01 | 6.703390e+01 |  97.42%| unknown
 1805s|107300 |107201 | 13965k| 130.1 |  1485M |  45 | 500 | 129 | 710 |4672k|  8 |   9 |   0 | 3.395630e+01 | 6.703390e+01 |  97.41%| unknown
 1806s|107400 |107301 | 13978k| 130.1 |  1486M |  45 | 500 | 129 | 684 |4677k|  9 |   9 |   0 | 3.395663e+01 | 6.703390e+01 |  97.41%| unknown
 1808s|107500 |107401 | 13992k| 130.2 |  1488M |  45 | 500 | 129 | 684 |4681k| 10 |   9 |   0 | 3.395663e+01 | 6.703390e+01 |  97.41%| unknown
 1809s|107600 |107501 | 14005k| 130.2 |  1489M |  45 | 500 | 129 | 547 |4686k|  1 |   9 |   0 | 3.395732e+01 | 6.703390e+01 |  97.41%| unknown
 1811s|107700 |107601 | 14020k| 130.2 |  1490M |  45 | 500 | 129 | 620 |4690k|  9 |   9 |   0 | 3.395752e+01 | 6.703390e+01 |  97.41%| unknown
 1813s|107800 |107701 | 14034k| 130.2 |  1491M |  45 | 500 | 129 | 612 |4695k|  5 |   9 |   0 | 3.395850e+01 | 6.703390e+01 |  97.40%| unknown
 1814s|107900 |107801 | 14048k| 130.2 |  1492M |  45 | 500 | 129 | 610 |4700k|  5 |   9 |   0 | 3.395966e+01 | 6.703390e+01 |  97.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1816s|108000 |107901 | 14060k| 130.2 |  1492M |  45 | 500 | 129 | 624 |4704k|  7 |   9 |   0 | 3.395966e+01 | 6.703390e+01 |  97.39%| unknown
 1817s|108100 |108001 | 14076k| 130.2 |  1496M |  45 | 500 | 129 | 618 |4708k|  6 |   9 |   0 | 3.396077e+01 | 6.703390e+01 |  97.39%| unknown
 1819s|108200 |108101 | 14090k| 130.2 |  1497M |  45 | 500 | 129 | 752 |4713k|  9 |   9 |   0 | 3.397050e+01 | 6.703390e+01 |  97.33%| unknown
 1821s|108300 |108201 | 14104k| 130.2 |  1498M |  45 | 500 | 129 | 620 |4718k|  9 |   9 |   0 | 3.397068e+01 | 6.703390e+01 |  97.33%| unknown
 1822s|108400 |108301 | 14119k| 130.2 |  1498M |  45 | 500 | 129 | 689 |4723k|  8 |   9 |   0 | 3.397379e+01 | 6.703390e+01 |  97.31%| unknown
 1824s|108500 |108401 | 14132k| 130.2 |  1500M |  45 | 500 | 129 | 747 |4727k|  7 |   9 |   0 | 3.397508e+01 | 6.703390e+01 |  97.30%| unknown
 1825s|108600 |108499 | 14146k| 130.3 |  1501M |  45 | 500 | 129 | 589 |4731k|  9 |   9 |   0 | 3.397508e+01 | 6.703390e+01 |  97.30%| unknown
 1827s|108700 |108599 | 14161k| 130.3 |  1502M |  45 | 500 | 129 | 789 |4736k|  9 |   9 |   0 | 3.397967e+01 | 6.703390e+01 |  97.28%| unknown
 1828s|108800 |108699 | 14178k| 130.3 |  1505M |  45 | 500 | 129 | 692 |4741k|  8 |   9 |   0 | 3.398223e+01 | 6.703390e+01 |  97.26%| unknown
 1830s|108900 |108799 | 14192k| 130.3 |  1505M |  45 | 500 | 129 | 721 |4746k|  8 |   9 |   0 | 3.398530e+01 | 6.703390e+01 |  97.24%| unknown
 1832s|109000 |108899 | 14207k| 130.3 |  1509M |  45 | 500 | 129 | 657 |4751k| 12 |   9 |   0 | 3.398551e+01 | 6.703390e+01 |  97.24%| unknown
 1833s|109100 |108999 | 14221k| 130.3 |  1511M |  45 | 500 | 129 | 636 |4756k| 10 |   9 |   0 | 3.398705e+01 | 6.703390e+01 |  97.23%| unknown
 1835s|109200 |109099 | 14237k| 130.4 |  1512M |  45 | 500 | 129 | 745 |4761k|  7 |   9 |   0 | 3.398733e+01 | 6.703390e+01 |  97.23%| unknown
 1837s|109300 |109199 | 14250k| 130.4 |  1513M |  45 | 500 | 129 | 623 |4765k|  2 |   9 |   0 | 3.398733e+01 | 6.703390e+01 |  97.23%| unknown
 1838s|109400 |109299 | 14264k| 130.4 |  1515M |  45 | 500 | 129 | 700 |4769k| 10 |   9 |   0 | 3.399025e+01 | 6.703390e+01 |  97.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1840s|109500 |109399 | 14278k| 130.4 |  1516M |  45 | 500 | 129 | 650 |4773k|  3 |   9 |   0 | 3.399343e+01 | 6.703390e+01 |  97.20%| unknown
 1841s|109600 |109499 | 14293k| 130.4 |  1518M |  45 | 500 | 129 | 672 |4778k|  8 |   9 |   0 | 3.399930e+01 | 6.703390e+01 |  97.16%| unknown
 1843s|109700 |109599 | 14308k| 130.4 |  1520M |  45 | 500 | 129 | 766 |4783k| 11 |   9 |   0 | 3.399930e+01 | 6.703390e+01 |  97.16%| unknown
 1844s|109800 |109699 | 14324k| 130.4 |  1520M |  45 | 500 | 129 | 780 |4788k|  9 |   9 |   0 | 3.400064e+01 | 6.703390e+01 |  97.15%| unknown
 1846s|109900 |109799 | 14339k| 130.5 |  1522M |  45 | 500 | 129 | 677 |4793k|  8 |   9 |   0 | 3.400515e+01 | 6.703390e+01 |  97.13%| unknown
 1848s|110000 |109899 | 14356k| 130.5 |  1523M |  45 | 500 | 129 | 643 |4799k| 10 |   9 |   0 | 3.400575e+01 | 6.703390e+01 |  97.13%| unknown
 1849s|110100 |109999 | 14372k| 130.5 |  1525M |  45 | 500 | 129 | 761 |4804k|  7 |   9 |   0 | 3.400611e+01 | 6.703390e+01 |  97.12%| unknown
 1851s|110200 |110099 | 14385k| 130.5 |  1526M |  45 | 500 | 129 | 783 |4808k|  3 |   9 |   0 | 3.400679e+01 | 6.703390e+01 |  97.12%| unknown
 1852s|110300 |110199 | 14398k| 130.5 |  1527M |  45 | 500 | 129 | 693 |4812k| 10 |   9 |   0 | 3.400679e+01 | 6.703390e+01 |  97.12%| unknown
 1854s|110400 |110299 | 14412k| 130.5 |  1528M |  45 | 500 | 129 | 681 |4816k|  8 |   9 |   0 | 3.400995e+01 | 6.703390e+01 |  97.10%| unknown
 1855s|110500 |110399 | 14424k| 130.5 |  1529M |  45 | 500 | 129 | 715 |4820k|  8 |   9 |   0 | 3.400995e+01 | 6.703390e+01 |  97.10%| unknown
 1857s|110600 |110499 | 14437k| 130.5 |  1531M |  45 | 500 | 129 | 769 |4824k| 10 |   9 |   0 | 3.401300e+01 | 6.703390e+01 |  97.08%| unknown
 1858s|110700 |110599 | 14452k| 130.5 |  1531M |  45 | 500 | 129 | 746 |4829k|  9 |   9 |   0 | 3.401300e+01 | 6.703390e+01 |  97.08%| unknown
 1860s|110800 |110699 | 14467k| 130.6 |  1535M |  45 | 500 | 129 | 608 |4833k|  1 |   9 |   0 | 3.401620e+01 | 6.703390e+01 |  97.06%| unknown
 1861s|110900 |110799 | 14480k| 130.6 |  1536M |  45 | 500 | 129 | 697 |4838k|  9 |   9 |   0 | 3.401620e+01 | 6.703390e+01 |  97.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1863s|111000 |110899 | 14496k| 130.6 |  1537M |  45 | 500 | 129 | 699 |4843k|  6 |   9 |   0 | 3.401620e+01 | 6.703390e+01 |  97.06%| unknown
 1864s|111100 |110999 | 14509k| 130.6 |  1538M |  45 | 500 | 129 | 681 |4847k|  7 |   9 |   0 | 3.401620e+01 | 6.703390e+01 |  97.06%| unknown
 1866s|111200 |111099 | 14523k| 130.6 |  1540M |  45 | 500 | 129 | 791 |4852k|  8 |   9 |   0 | 3.402085e+01 | 6.703390e+01 |  97.04%| unknown
 1867s|111300 |111199 | 14537k| 130.6 |  1540M |  45 | 500 | 129 | 599 |4856k|  1 |   9 |   0 | 3.402115e+01 | 6.703390e+01 |  97.04%| unknown
 1869s|111400 |111299 | 14550k| 130.6 |  1542M |  45 | 500 | 129 | 711 |4860k|  4 |   9 |   0 | 3.402262e+01 | 6.703390e+01 |  97.03%| unknown
 1870s|111500 |111399 | 14564k| 130.6 |  1542M |  45 | 500 | 129 | 686 |4864k|  7 |   9 |   0 | 3.402475e+01 | 6.703390e+01 |  97.02%| unknown
 1872s|111600 |111499 | 14578k| 130.6 |  1543M |  45 | 500 | 129 | 678 |4869k|  1 |   9 |   0 | 3.402475e+01 | 6.703390e+01 |  97.02%| unknown
 1873s|111700 |111599 | 14592k| 130.6 |  1544M |  45 | 500 | 129 | 802 |4873k|  8 |   9 |   0 | 3.402740e+01 | 6.703390e+01 |  97.00%| unknown
 1881s|111800 |111699 | 14605k| 130.6 |  1546M |  45 | 500 | 129 | 768 |4878k|  9 |   9 |   0 | 3.402908e+01 | 6.703390e+01 |  96.99%| unknown
 1882s|111900 |111795 | 14619k| 130.6 |  1546M |  45 | 500 | 129 | 654 |4882k|  9 |   9 |   0 | 3.402926e+01 | 6.703390e+01 |  96.99%| unknown
 1883s|112000 |111895 | 14631k| 130.6 |  1548M |  45 | 500 | 129 | 667 |4886k| 11 |   9 |   0 | 3.402983e+01 | 6.703390e+01 |  96.99%| unknown
 1885s|112100 |111995 | 14644k| 130.6 |  1548M |  45 | 500 | 129 | 656 |4891k|  6 |   9 |   0 | 3.403063e+01 | 6.703390e+01 |  96.98%| unknown
 1886s|112200 |112091 | 14658k| 130.6 |  1550M |  45 | 500 | 129 | 680 |4895k|  1 |   9 |   0 | 3.403252e+01 | 6.703390e+01 |  96.97%| unknown
 1888s|112300 |112191 | 14669k| 130.6 |  1550M |  45 | 500 | 129 | 664 |4898k| 10 |   9 |   0 | 3.403252e+01 | 6.703390e+01 |  96.97%| unknown
 1889s|112400 |112291 | 14684k| 130.6 |  1552M |  45 | 500 | 129 | 726 |4903k|  9 |   9 |   0 | 3.403645e+01 | 6.703390e+01 |  96.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1891s|112500 |112391 | 14698k| 130.6 |  1554M |  45 | 500 | 129 | 717 |4907k|  8 |   9 |   0 | 3.404294e+01 | 6.703390e+01 |  96.91%| unknown
 1892s|112600 |112489 | 14712k| 130.7 |  1555M |  45 | 500 | 129 | 610 |4912k| 11 |   9 |   0 | 3.404294e+01 | 6.703390e+01 |  96.91%| unknown
 1894s|112700 |112589 | 14725k| 130.6 |  1556M |  45 | 500 | 129 | 586 |4916k|  2 |   9 |   0 | 3.404294e+01 | 6.703390e+01 |  96.91%| unknown
 1896s|112800 |112689 | 14740k| 130.7 |  1557M |  45 | 500 | 129 | 650 |4921k|  9 |   9 |   0 | 3.404409e+01 | 6.703390e+01 |  96.90%| unknown
 1897s|112900 |112789 | 14754k| 130.7 |  1559M |  45 | 500 | 129 | 697 |4926k|  9 |   9 |   0 | 3.404409e+01 | 6.703390e+01 |  96.90%| unknown
 1899s|113000 |112889 | 14768k| 130.7 |  1559M |  45 | 500 | 129 | 767 |4931k| 10 |   9 |   0 | 3.404489e+01 | 6.703390e+01 |  96.90%| unknown
 1900s|113100 |112989 | 14784k| 130.7 |  1561M |  45 | 500 | 129 | 604 |4936k|  1 |   9 |   0 | 3.404637e+01 | 6.703390e+01 |  96.89%| unknown
 1902s|113200 |113089 | 14798k| 130.7 |  1562M |  45 | 500 | 129 | 665 |4940k|  6 |   9 |   0 | 3.405023e+01 | 6.703390e+01 |  96.87%| unknown
 1903s|113300 |113189 | 14815k| 130.8 |  1563M |  45 | 500 | 129 | 579 |4946k|  9 |   9 |   0 | 3.405023e+01 | 6.703390e+01 |  96.87%| unknown
 1905s|113400 |113289 | 14828k| 130.8 |  1564M |  45 | 500 | 129 | 725 |4950k|  4 |   9 |   0 | 3.405060e+01 | 6.703390e+01 |  96.87%| unknown
 1906s|113500 |113389 | 14843k| 130.8 |  1566M |  45 | 500 | 129 | 686 |4955k|  6 |   9 |   0 | 3.405101e+01 | 6.703390e+01 |  96.86%| unknown
 1908s|113600 |113489 | 14855k| 130.8 |  1567M |  45 | 500 | 129 | 688 |4959k|  9 |   9 |   0 | 3.405240e+01 | 6.703390e+01 |  96.86%| unknown
 1909s|113700 |113589 | 14869k| 130.8 |  1568M |  45 | 500 | 129 | 675 |4963k|  1 |   9 |   0 | 3.405240e+01 | 6.703390e+01 |  96.86%| unknown
 1911s|113800 |113689 | 14883k| 130.8 |  1569M |  45 | 500 | 129 | 657 |4967k| 10 |   9 |   0 | 3.405576e+01 | 6.703390e+01 |  96.84%| unknown
 1913s|113900 |113787 | 14898k| 130.8 |  1571M |  45 | 500 | 129 | 659 |4972k|  2 |   9 |   0 | 3.405576e+01 | 6.703390e+01 |  96.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1915s|114000 |113887 | 14913k| 130.8 |  1572M |  45 | 500 | 129 | 748 |4977k| 10 |   9 |   0 | 3.405803e+01 | 6.703390e+01 |  96.82%| unknown
 1916s|114100 |113987 | 14927k| 130.8 |  1573M |  45 | 500 | 129 | 699 |4981k|  7 |   9 |   0 | 3.405803e+01 | 6.703390e+01 |  96.82%| unknown
 1918s|114200 |114087 | 14940k| 130.8 |  1574M |  45 | 500 | 129 | 723 |4985k|  9 |   9 |   0 | 3.405803e+01 | 6.703390e+01 |  96.82%| unknown
 1919s|114300 |114187 | 14954k| 130.8 |  1574M |  45 | 500 | 129 | 623 |4990k| 10 |   9 |   0 | 3.405804e+01 | 6.703390e+01 |  96.82%| unknown
 1921s|114400 |114287 | 14967k| 130.8 |  1576M |  45 | 500 | 129 | 648 |4995k|  4 |   9 |   0 | 3.405804e+01 | 6.703390e+01 |  96.82%| unknown
 1922s|114500 |114387 | 14981k| 130.8 |  1581M |  45 | 500 | 129 | 597 |4999k|  1 |   9 |   0 | 3.406444e+01 | 6.703390e+01 |  96.79%| unknown
 1924s|114600 |114487 | 14995k| 130.8 |  1582M |  45 | 500 | 129 | 778 |5003k|  8 |   9 |   0 | 3.406595e+01 | 6.703390e+01 |  96.78%| unknown
 1925s|114700 |114587 | 15009k| 130.8 |  1583M |  45 | 500 | 129 | 679 |5008k|  6 |   9 |   0 | 3.406613e+01 | 6.703390e+01 |  96.78%| unknown
 1927s|114800 |114687 | 15023k| 130.9 |  1584M |  45 | 500 | 129 | 698 |5012k|  5 |   9 |   0 | 3.406833e+01 | 6.703390e+01 |  96.76%| unknown
 1928s|114900 |114787 | 15037k| 130.9 |  1586M |  45 | 500 | 129 | 652 |5016k|  8 |   9 |   0 | 3.407176e+01 | 6.703390e+01 |  96.74%| unknown
 1930s|115000 |114887 | 15050k| 130.9 |  1587M |  45 | 500 | 129 | 681 |5021k| 10 |   9 |   0 | 3.407308e+01 | 6.703390e+01 |  96.74%| unknown
 1931s|115100 |114987 | 15064k| 130.9 |  1588M |  45 | 500 | 129 | 661 |5025k|  4 |   9 |   0 | 3.407485e+01 | 6.703390e+01 |  96.73%| unknown
 1932s|115200 |115087 | 15077k| 130.9 |  1588M |  45 | 500 | 129 | 588 |5029k|  1 |   9 |   0 | 3.407798e+01 | 6.703390e+01 |  96.71%| unknown
 1934s|115300 |115185 | 15091k| 130.9 |  1591M |  45 | 500 | 129 | 631 |5034k|  1 |   9 |   0 | 3.407798e+01 | 6.703390e+01 |  96.71%| unknown
 1935s|115400 |115285 | 15106k| 130.9 |  1591M |  45 | 500 | 129 | 683 |5039k|  1 |   9 |   0 | 3.408028e+01 | 6.703390e+01 |  96.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1937s|115500 |115385 | 15119k| 130.9 |  1592M |  45 | 500 | 129 | 677 |5043k|  9 |   9 |   0 | 3.408028e+01 | 6.703390e+01 |  96.69%| unknown
 1939s|115600 |115485 | 15134k| 130.9 |  1594M |  45 | 500 | 129 | 728 |5048k|  8 |   9 |   0 | 3.408605e+01 | 6.703390e+01 |  96.66%| unknown
 1940s|115700 |115585 | 15147k| 130.9 |  1595M |  45 | 500 | 129 | 722 |5052k|  8 |   9 |   0 | 3.408768e+01 | 6.703390e+01 |  96.65%| unknown
 1942s|115800 |115685 | 15163k| 130.9 |  1596M |  45 | 500 | 129 | 669 |5057k| 10 |   9 |   0 | 3.408919e+01 | 6.703390e+01 |  96.64%| unknown
 1943s|115900 |115785 | 15175k| 130.9 |  1599M |  45 | 500 | 129 | 584 |5061k|  1 |   9 |   0 | 3.408964e+01 | 6.703390e+01 |  96.64%| unknown
 1945s|116000 |115885 | 15190k| 130.9 |  1599M |  45 | 500 | 129 | 722 |5066k|  5 |   9 |   0 | 3.409152e+01 | 6.703390e+01 |  96.63%| unknown
 1946s|116100 |115983 | 15202k| 130.9 |  1601M |  45 | 500 | 129 | 696 |5070k|  1 |   9 |   0 | 3.409152e+01 | 6.703390e+01 |  96.63%| unknown
 1948s|116200 |116083 | 15218k| 131.0 |  1603M |  45 | 500 | 129 | 674 |5075k|  9 |   9 |   0 | 3.409569e+01 | 6.703390e+01 |  96.61%| unknown
 1950s|116300 |116183 | 15233k| 131.0 |  1603M |  45 | 500 | 129 | 687 |5079k|  7 |   9 |   0 | 3.409569e+01 | 6.703390e+01 |  96.61%| unknown
 1952s|116400 |116281 | 15248k| 131.0 |  1604M |  45 | 500 | 129 | 668 |5084k|  1 |   9 |   0 | 3.409615e+01 | 6.703390e+01 |  96.60%| unknown
 1953s|116500 |116381 | 15261k| 131.0 |  1608M |  45 | 500 | 129 | 633 |5088k|  4 |   9 |   0 | 3.410271e+01 | 6.703390e+01 |  96.56%| unknown
 1955s|116600 |116481 | 15275k| 131.0 |  1610M |  45 | 500 | 129 | 711 |5093k|  7 |   9 |   0 | 3.410353e+01 | 6.703390e+01 |  96.56%| unknown
 1956s|116700 |116581 | 15289k| 131.0 |  1614M |  45 | 500 | 129 | 683 |5097k|  1 |   9 |   0 | 3.410432e+01 | 6.703390e+01 |  96.56%| unknown
 1958s|116800 |116681 | 15302k| 131.0 |  1616M |  45 | 500 | 129 | 626 |5102k|  5 |   9 |   0 | 3.410475e+01 | 6.703390e+01 |  96.55%| unknown
 1960s|116900 |116781 | 15318k| 131.0 |  1617M |  45 | 500 | 129 | 679 |5107k|  8 |   9 |   0 | 3.410614e+01 | 6.703390e+01 |  96.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s|117000 |116879 | 15333k| 131.0 |  1618M |  45 | 500 | 129 | 596 |5111k|  8 |   9 |   0 | 3.410904e+01 | 6.703390e+01 |  96.53%| unknown
 1963s|117100 |116979 | 15348k| 131.1 |  1619M |  45 | 500 | 129 | 702 |5116k|  4 |   9 |   0 | 3.410949e+01 | 6.703390e+01 |  96.53%| unknown
 1965s|117200 |117079 | 15361k| 131.1 |  1620M |  45 | 500 | 129 | 641 |5120k| 10 |   9 |   0 | 3.410999e+01 | 6.703390e+01 |  96.52%| unknown
 1966s|117300 |117177 | 15374k| 131.1 |  1621M |  45 | 500 | 129 | 744 |5124k|  6 |   9 |   0 | 3.411030e+01 | 6.703390e+01 |  96.52%| unknown
 1968s|117400 |117277 | 15388k| 131.1 |  1622M |  45 | 500 | 129 | 714 |5129k|  7 |   9 |   0 | 3.411122e+01 | 6.703390e+01 |  96.52%| unknown
 1969s|117500 |117377 | 15402k| 131.1 |  1622M |  45 | 500 | 129 | 770 |5133k|  8 |   9 |   0 | 3.411258e+01 | 6.703390e+01 |  96.51%| unknown
