2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (3.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (3.6s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (3.6s) probing aborted: 50/50 successive totally useless probings
   (3.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  562s| 29800 | 29801 |  8608k| 288.8 |   745M |  85 | 600 | 230 |1257 |1843k|  2 |  23 |1964 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  563s| 29900 | 29901 |  8633k| 288.6 |   750M |  85 | 600 | 230 |1557 |1849k|  2 |  23 |1966 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  565s| 30000 | 30001 |  8661k| 288.6 |   750M |  85 | 600 | 230 |1843 |1855k|  4 |  23 |1969 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  567s| 30100 | 30101 |  8696k| 288.8 |   752M |  85 | 600 | 231 |1929 |1862k|  2 |  25 |1969 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  569s| 30200 | 30201 |  8734k| 289.1 |   754M |  85 | 600 | 231 |2002 |1869k|  2 |  25 |1969 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  571s| 30300 | 30301 |  8771k| 289.4 |   756M |  85 | 600 | 231 |1149 |1876k|  2 |  25 |1970 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  592s| 30400 | 30401 |  8807k| 289.6 |   757M |  85 | 600 | 231 |1519 |1883k|  2 |  25 |1973 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  594s| 30500 | 30501 |  8842k| 289.8 |   761M |  85 | 600 | 231 |1975 |1890k|  3 |  25 |1979 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  595s| 30600 | 30601 |  8875k| 289.9 |   763M |  85 | 600 | 231 |1764 |1897k|  3 |  25 |1982 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  597s| 30700 | 30701 |  8911k| 290.2 |   764M |  85 | 600 | 231 |1138 |1904k|  4 |  25 |1987 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  599s| 30800 | 30801 |  8940k| 290.2 |   769M |  85 | 600 | 231 |1350 |1910k|  5 |  25 |1989 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  600s| 30900 | 30901 |  8969k| 290.2 |   771M |  85 | 600 | 231 |1457 |1916k|  2 |  25 |1994 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  602s| 31000 | 31001 |  9002k| 290.3 |   772M |  85 | 600 | 231 |1800 |1923k|  2 |  25 |1995 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  603s| 31100 | 31101 |  9032k| 290.3 |   774M |  85 | 600 | 231 | 925 |1929k|  3 |  25 |1999 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  604s| 31200 | 31201 |  9065k| 290.5 |   776M |  85 | 600 | 231 |1031 |1937k|  5 |  25 |2001 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  606s| 31300 | 31301 |  9096k| 290.5 |   777M |  85 | 600 | 231 |1372 |1943k|  2 |  25 |2001 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  609s| 31400 | 31401 |  9126k| 290.6 |   785M |  85 | 600 | 231 |1792 |1950k|  6 |  25 |2002 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  610s| 31500 | 31501 |  9154k| 290.5 |   787M |  85 | 600 | 230 | 903 |1956k|  3 |  25 |2006 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  612s| 31600 | 31601 |  9193k| 290.8 |   788M |  85 | 600 | 232 | 955 |1963k|  2 |  27 |2011 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  614s| 31700 | 31701 |  9228k| 291.0 |   789M |  85 | 600 | 232 |1233 |1970k|  2 |  27 |2014 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  616s| 31800 | 31801 |  9262k| 291.2 |   791M |  85 | 600 | 232 |1720 |1976k|  4 |  27 |2014 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  617s| 31900 | 31901 |  9296k| 291.3 |   793M |  85 | 600 | 232 |1826 |1983k|  4 |  27 |2014 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  628s| 32000 | 32001 |  9330k| 291.5 |   795M |  85 | 600 | 232 |1866 |1989k|  3 |  27 |2014 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  629s| 32100 | 32101 |  9358k| 291.4 |   796M |  85 | 600 | 232 | 902 |1995k|  8 |  27 |2017 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  630s| 32200 | 32201 |  9386k| 291.4 |   800M |  85 | 600 | 232 |1132 |2001k|  5 |  27 |2021 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  631s| 32300 | 32301 |  9415k| 291.4 |   801M |  85 | 600 | 232 |1550 |2008k|  2 |  27 |2022 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s| 32400 | 32401 |  9447k| 291.5 |   805M |  85 | 600 | 232 |1899 |2014k|  6 |  27 |2022 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  634s| 32500 | 32501 |  9480k| 291.6 |   806M |  85 | 600 | 232 |1957 |2021k|  2 |  27 |2026 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  635s| 32600 | 32601 |  9508k| 291.6 |   807M |  85 | 600 | 232 |1127 |2027k|  5 |  27 |2027 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  636s| 32700 | 32701 |  9538k| 291.6 |   809M |  85 | 600 | 232 |1315 |2033k|  5 |  27 |2027 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  637s| 32800 | 32801 |  9574k| 291.8 |   822M |  85 | 600 | 232 |1624 |2040k|  4 |  27 |2031 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  639s| 32900 | 32901 |  9610k| 292.0 |   824M |  85 | 600 | 232 |2011 |2047k|  4 |  27 |2034 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  640s| 33000 | 33001 |  9643k| 292.1 |   827M |  85 | 600 | 232 |1857 |2055k|  2 |  27 |2036 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  641s| 33100 | 33101 |  9674k| 292.2 |   829M |  85 | 600 | 232 | 901 |2061k|  2 |  27 |2041 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  643s| 33200 | 33201 |  9705k| 292.2 |   830M |  85 | 600 | 232 |1033 |2067k|  2 |  27 |2041 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  644s| 33300 | 33301 |  9733k| 292.2 |   832M |  85 | 600 | 232 |1305 |2073k|  2 |  27 |2041 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  645s| 33400 | 33401 |  9764k| 292.3 |   834M |  85 | 600 | 232 |1875 |2080k|  3 |  27 |2043 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  647s| 33500 | 33501 |  9795k| 292.3 |   834M |  85 | 600 | 232 |2097 |2087k|  3 |  27 |2044 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  648s| 33600 | 33601 |  9826k| 292.4 |   837M |  85 | 600 | 232 |1028 |2093k|  2 |  27 |2049 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  650s| 33700 | 33701 |  9857k| 292.4 |   839M |  85 | 600 | 232 |1323 |2099k|  2 |  27 |2051 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  652s| 33800 | 33801 |  9892k| 292.6 |   840M |  85 | 600 | 232 |1690 |2106k|  3 |  27 |2051 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  659s| 33900 | 33901 |  9929k| 292.8 |   842M |  85 | 600 | 232 |2139 |2115k|  4 |  27 |2052 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  660s| 34000 | 34001 |  9966k| 293.1 |   843M |  85 | 600 | 232 |2523 |2122k| 11 |  27 |2053 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  663s| 34100 | 34101 | 10012k| 293.5 |   845M |  85 | 600 | 232 |1398 |2132k|  4 |  27 |2055 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
  665s| 34200 | 34201 | 10070k| 294.4 |   847M |  85 | 600 | 232 |1537 |2143k|  2 |  27 |2061 |-6.680978e+02 | 3.886770e+02 |    Inf | unknown
L 667s| 34258 | 34259 | 10097k| 294.7 |    alns|  85 | 600 | 232 |2191 |2149k|  8 |  27 |2066 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  669s| 34300 | 34301 | 10118k| 294.9 |   850M |  85 | 600 | 232 |2276 |2154k|  8 |  27 |2068 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  672s| 34400 | 34401 | 10163k| 295.3 |   853M |  85 | 600 | 232 |2005 |2166k|  3 |  27 |2070 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  674s| 34500 | 34501 | 10197k| 295.5 |   855M |  85 | 600 | 232 |2335 |2174k|  5 |  27 |2071 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  676s| 34600 | 34601 | 10240k| 295.9 |   857M |  85 | 600 | 232 |1155 |2182k|  2 |  27 |2075 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  678s| 34700 | 34701 | 10276k| 296.1 |   859M |  85 | 600 | 232 |1594 |2189k|  3 |  27 |2076 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  680s| 34800 | 34801 | 10319k| 296.5 |   861M |  85 | 600 | 232 |1482 |2199k|  2 |  27 |2082 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  682s| 34900 | 34901 | 10354k| 296.6 |   861M |  85 | 600 | 232 |2191 |2207k|  2 |  27 |2085 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  685s| 35000 | 35001 | 10400k| 297.1 |   865M |  85 | 600 | 232 |2978 |2220k| 14 |  27 |2091 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  688s| 35100 | 35101 | 10453k| 297.7 |   868M |  85 | 600 | 232 |2646 |2233k|  2 |  27 |2091 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  690s| 35200 | 35201 | 10495k| 298.1 |   869M |  85 | 600 | 232 |1453 |2243k|  8 |  27 |2092 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s| 35300 | 35301 | 10538k| 298.5 |   871M |  85 | 600 | 232 |1831 |2253k|  5 |  27 |2095 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  695s| 35400 | 35401 | 10582k| 298.8 |   873M |  85 | 600 | 232 |1943 |2263k|  4 |  27 |2097 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  697s| 35500 | 35501 | 10615k| 298.9 |   875M |  85 | 600 | 232 |1752 |2272k|  4 |  27 |2103 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  698s| 35600 | 35601 | 10646k| 299.0 |   877M |  85 | 600 | 232 | 962 |2278k|  6 |  27 |2106 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  700s| 35700 | 35701 | 10678k| 299.0 |   880M |  85 | 600 | 232 |1544 |2284k|  6 |  27 |2110 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  702s| 35800 | 35801 | 10716k| 299.2 |   882M |  85 | 600 | 232 |1269 |2292k|  6 |  27 |2111 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  704s| 35900 | 35901 | 10748k| 299.3 |   884M |  85 | 600 | 232 |1677 |2299k|  6 |  27 |2115 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  705s| 36000 | 36001 | 10775k| 299.2 |   885M |  85 | 600 | 232 |2047 |2305k| 12 |  27 |2118 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  707s| 36100 | 36101 | 10807k| 299.3 |   889M |  85 | 600 | 232 |1012 |2311k|  2 |  27 |2118 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  709s| 36200 | 36201 | 10843k| 299.5 |   891M |  85 | 600 | 232 |1545 |2317k|  3 |  27 |2118 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  711s| 36300 | 36301 | 10882k| 299.7 |   891M |  85 | 600 | 233 |1888 |2325k|  5 |  29 |2120 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  713s| 36400 | 36401 | 10921k| 300.0 |   895M |  85 | 600 | 233 |1891 |2332k|  2 |  29 |2125 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  714s| 36500 | 36501 | 10956k| 300.1 |   897M |  85 | 600 | 233 |2246 |2339k|  3 |  29 |2128 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  716s| 36600 | 36601 | 10992k| 300.3 |   898M |  85 | 600 | 233 |1333 |2348k|  2 |  29 |2134 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  718s| 36700 | 36701 | 11036k| 300.6 |   908M |  85 | 600 | 233 |1747 |2358k|  5 |  29 |2135 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  741s| 36800 | 36801 | 11084k| 301.1 |   910M |  85 | 600 | 233 |1954 |2370k|  5 |  29 |2139 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  743s| 36900 | 36901 | 11125k| 301.4 |   913M |  85 | 600 | 233 |2360 |2380k|  5 |  29 |2143 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  745s| 37000 | 36999 | 11170k| 301.8 |   917M |  85 | 600 | 234 |2647 |2392k|  4 |  30 |2143 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  747s| 37100 | 37099 | 11213k| 302.2 |   920M |  85 | 600 | 234 |1328 |2402k|  4 |  30 |2145 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  749s| 37200 | 37199 | 11247k| 302.3 |   924M |  85 | 600 | 234 |1384 |2409k|  2 |  30 |2148 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  751s| 37300 | 37299 | 11290k| 302.6 |   925M |  85 | 600 | 234 |1565 |2419k|  4 |  30 |2153 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  753s| 37400 | 37399 | 11332k| 302.9 |   927M |  85 | 600 | 234 |1973 |2427k|  2 |  30 |2156 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  756s| 37500 | 37499 | 11376k| 303.3 |   930M |  85 | 600 | 234 |2722 |2439k|  5 |  30 |2163 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  758s| 37600 | 37599 | 11422k| 303.7 |   932M |  89 | 600 | 233 |1748 |2452k|  2 |  30 |2169 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  760s| 37700 | 37699 | 11454k| 303.8 |   934M |  89 | 600 | 233 |1221 |2459k|  2 |  30 |2171 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  761s| 37800 | 37799 | 11486k| 303.8 |   935M |  89 | 600 | 233 |1752 |2465k|  3 |  30 |2172 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  771s| 37900 | 37899 | 11520k| 303.9 |   951M |  89 | 600 | 233 |1273 |2473k|  5 |  30 |2172 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  773s| 38000 | 37999 | 11550k| 303.9 |   953M |  89 | 600 | 233 |1665 |2479k|  2 |  30 |2173 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  774s| 38100 | 38099 | 11581k| 303.9 |   954M |  89 | 600 | 233 |1785 |2486k|  3 |  30 |2173 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  776s| 38200 | 38199 | 11616k| 304.0 |   957M |  89 | 600 | 233 |2467 |2494k|  2 |  30 |2177 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  778s| 38300 | 38299 | 11646k| 304.0 |   959M |  89 | 600 | 233 |1002 |2501k|  2 |  30 |2181 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  780s| 38400 | 38399 | 11679k| 304.1 |   960M |  89 | 600 | 233 |1036 |2507k|  3 |  30 |2188 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  781s| 38500 | 38499 | 11707k| 304.0 |   962M |  89 | 600 | 233 |1056 |2513k|  2 |  30 |2197 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  783s| 38600 | 38599 | 11736k| 304.0 |   963M |  89 | 600 | 233 |1439 |2520k|  3 |  30 |2201 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  784s| 38700 | 38699 | 11764k| 303.9 |   967M |  89 | 600 | 233 |1482 |2526k|  2 |  30 |2202 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  786s| 38800 | 38799 | 11794k| 303.9 |   970M |  89 | 600 | 233 |1967 |2532k|  4 |  30 |2204 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  788s| 38900 | 38899 | 11833k| 304.1 |   971M |  89 | 600 | 233 |1235 |2539k|  2 |  30 |2205 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  790s| 39000 | 38999 | 11871k| 304.3 |   975M |  89 | 600 | 235 | 988 |2548k|  6 |  32 |2207 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  792s| 39100 | 39099 | 11904k| 304.4 |   976M |  89 | 600 | 235 | 859 |2554k|  2 |  32 |2212 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  793s| 39200 | 39199 | 11935k| 304.4 |   979M |  89 | 600 | 235 | 845 |2560k|  3 |  32 |2222 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  794s| 39300 | 39299 | 11963k| 304.3 |   981M |  89 | 600 | 235 |1532 |2566k|  2 |  32 |2222 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  797s| 39400 | 39399 | 11996k| 304.4 |   984M |  89 | 600 | 236 |1159 |2574k|  4 |  35 |2223 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  798s| 39500 | 39499 | 12024k| 304.4 |   984M |  89 | 600 | 236 |1376 |2580k|  3 |  35 |2223 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  799s| 39600 | 39599 | 12055k| 304.3 |   986M |  89 | 600 | 236 |1517 |2586k|  2 |  35 |2224 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  801s| 39700 | 39699 | 12087k| 304.4 |   987M |  89 | 600 | 236 |1716 |2592k|  4 |  35 |2225 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s| 39800 | 39799 | 12116k| 304.4 |   989M |  89 | 600 | 236 |1935 |2599k|  8 |  35 |2228 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  804s| 39900 | 39899 | 12149k| 304.4 |   990M |  89 | 600 | 236 |1846 |2605k|  2 |  35 |2230 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  806s| 40000 | 39999 | 12185k| 304.6 |   993M |  89 | 600 | 236 |1884 |2613k|  4 |  35 |2233 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  808s| 40100 | 40099 | 12218k| 304.6 |   994M |  89 | 600 | 236 |2235 |2620k|  6 |  35 |2234 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  809s| 40200 | 40199 | 12255k| 304.8 |   997M |  89 | 600 | 236 | 987 |2627k|  2 |  35 |2235 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  811s| 40300 | 40299 | 12287k| 304.8 |   999M |  89 | 600 | 236 |1272 |2634k|  4 |  35 |2236 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  813s| 40400 | 40399 | 12321k| 304.9 |  1000M |  89 | 600 | 238 |1123 |2641k|  2 |  37 |2236 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  819s| 40500 | 40499 | 12356k| 305.0 |  1002M |  89 | 600 | 237 |1233 |2649k|  3 |  37 |2238 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  821s| 40600 | 40599 | 12393k| 305.2 |  1004M |  89 | 600 | 237 |1611 |2656k|  2 |  37 |2243 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  823s| 40700 | 40699 | 12438k| 305.5 |  1005M |  89 | 600 | 237 |1068 |2662k|  2 |  37 |2247 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  825s| 40800 | 40799 | 12465k| 305.5 |  1007M |  89 | 600 | 237 |1402 |2669k|  5 |  37 |2248 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  826s| 40900 | 40899 | 12494k| 305.4 |  1008M |  89 | 600 | 237 |1536 |2675k|  2 |  37 |2253 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  828s| 41000 | 40999 | 12525k| 305.4 |  1009M |  89 | 600 | 237 |1713 |2681k|  2 |  37 |2253 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  829s| 41100 | 41099 | 12553k| 305.4 |  1011M |  89 | 600 | 237 |1921 |2688k|  2 |  37 |2253 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  831s| 41200 | 41199 | 12585k| 305.4 |  1013M |  89 | 600 | 237 |2226 |2695k|  2 |  37 |2253 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  833s| 41300 | 41299 | 12620k| 305.5 |  1014M |  89 | 600 | 237 |2285 |2702k|  3 |  37 |2256 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  836s| 41400 | 41399 | 12660k| 305.7 |  1017M |  89 | 600 | 237 |1074 |2711k|  2 |  37 |2257 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  837s| 41500 | 41499 | 12696k| 305.9 |  1019M |  89 | 600 | 236 | 917 |2718k|  3 |  37 |2260 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  841s| 41600 | 41599 | 12729k| 305.9 |  1022M |  89 | 600 | 236 |1168 |2724k|  3 |  37 |2265 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  843s| 41700 | 41699 | 12765k| 306.1 |  1024M |  89 | 600 | 236 |1593 |2731k|  4 |  37 |2268 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  845s| 41800 | 41799 | 12795k| 306.0 |  1025M |  89 | 600 | 236 |1155 |2738k|  4 |  37 |2271 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  847s| 41900 | 41889 | 12839k| 306.4 |  1026M |  89 | 600 | 236 |1683 |2745k|  3 |  37 |2273 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  848s| 42000 | 41989 | 12869k| 306.3 |  1028M |  89 | 600 | 236 |1592 |2752k|  2 |  37 |2274 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  850s| 42100 | 42089 | 12905k| 306.5 |  1032M |  89 | 600 | 236 |2023 |2760k|  2 |  37 |2274 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  852s| 42200 | 42189 | 12934k| 306.4 |  1033M |  89 | 600 | 236 |1811 |2767k|  4 |  37 |2274 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  853s| 42300 | 42289 | 12966k| 306.5 |  1034M |  89 | 600 | 236 | 756 |2773k|  2 |  37 |2275 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  855s| 42400 | 42389 | 12996k| 306.4 |  1036M |  89 | 600 | 236 |1088 |2780k|  2 |  37 |2278 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  856s| 42500 | 42489 | 13027k| 306.5 |  1037M |  89 | 600 | 236 |1361 |2787k|  3 |  37 |2282 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  858s| 42600 | 42589 | 13060k| 306.5 |  1039M |  89 | 600 | 236 |1508 |2795k|  2 |  37 |2284 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  859s| 42700 | 42689 | 13089k| 306.5 |  1042M |  89 | 600 | 236 |1724 |2802k|  4 |  37 |2288 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s| 42800 | 42789 | 13120k| 306.5 |  1043M |  89 | 600 | 236 |1864 |2808k|  3 |  37 |2290 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  863s| 42900 | 42889 | 13152k| 306.5 |  1045M |  89 | 600 | 236 |1025 |2815k|  2 |  37 |2293 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  865s| 43000 | 42989 | 13188k| 306.6 |  1047M |  89 | 600 | 236 |1629 |2822k|  3 |  37 |2295 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  867s| 43100 | 43089 | 13221k| 306.7 |  1050M |  89 | 600 | 236 |1533 |2830k|  2 |  37 |2299 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  869s| 43200 | 43189 | 13254k| 306.7 |  1051M |  89 | 600 | 236 |1756 |2837k|  2 |  37 |2305 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  870s| 43300 | 43289 | 13285k| 306.8 |  1053M |  89 | 600 | 236 |1978 |2844k|  6 |  37 |2308 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
  873s| 43400 | 43389 | 13317k| 306.8 |  1056M |  89 | 600 | 236 |1567 |2850k|  2 |  37 |2309 |-6.680978e+02 | 3.767825e+02 |    Inf | unknown
