solving instance transportation 20 5 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 796 impls, 0 clqs
   (0.2s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 396 implications, 400 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 796 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2512s| 23600 | 22869 | 17448k| 739.0 |  1829M |  51 |3200 | 875 |3462 |3415k|  2 |  61 |4445 |-4.286025e+02 | 7.364644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2524s| 23700 | 22961 | 17539k| 739.7 |  1838M |  51 |3200 | 877 |5550 |3432k|  6 |  63 |4453 |-4.286025e+02 | 7.364644e+02 |    Inf | unknown
 2534s| 23800 | 23059 | 17628k| 740.3 |  1855M |  51 |3200 | 877 |4840 |3448k|  2 |  63 |4459 |-4.286025e+02 | 7.364644e+02 |    Inf | unknown
 2543s| 23900 | 23149 | 17690k| 739.8 |  1861M |  51 |3200 | 877 |4909 |3460k|  4 |  63 |4472 |-4.286024e+02 | 7.364644e+02 |    Inf | unknown
 2552s| 24000 | 23245 | 17766k| 739.9 |  1866M |  51 |3200 | 879 |3868 |3475k|  2 |  65 |4482 |-4.286021e+02 | 7.364644e+02 |    Inf | unknown
 2562s| 24100 | 23343 | 17839k| 739.9 |  1871M |  51 |3200 | 879 |3333 |3490k|  2 |  65 |4497 |-4.286021e+02 | 7.364644e+02 |    Inf | unknown
 2572s| 24200 | 23437 | 17911k| 739.8 |  1877M |  51 |3200 | 879 |4710 |3506k|  5 |  65 |4508 |-4.286021e+02 | 7.364644e+02 |    Inf | unknown
 2579s| 24300 | 23533 | 17960k| 738.8 |  1882M |  51 |3200 | 879 |3631 |3517k|  2 |  65 |4516 |-4.286020e+02 | 7.364644e+02 |    Inf | unknown
 2591s| 24400 | 23627 | 18054k| 739.6 |  1890M |  51 |3200 | 878 |5027 |3534k|  3 |  65 |4530 |-4.286017e+02 | 7.364644e+02 |    Inf | unknown
 2601s| 24500 | 23723 | 18133k| 739.8 |  1896M |  51 |3200 | 878 |4011 |3549k|  2 |  65 |4553 |-4.286014e+02 | 7.364644e+02 |    Inf | unknown
 2612s| 24600 | 23819 | 18221k| 740.4 |  1905M |  51 |3200 | 878 |5050 |3565k|  2 |  65 |4564 |-4.286014e+02 | 7.364644e+02 |    Inf | unknown
 2621s| 24700 | 23917 | 18295k| 740.3 |  1911M |  51 |3200 | 878 |4737 |3581k|  2 |  65 |4565 |-4.286014e+02 | 7.364644e+02 |    Inf | unknown
 2629s| 24800 | 24011 | 18351k| 739.6 |  1914M |  51 |3200 | 878 |3398 |3592k|  2 |  65 |4567 |-4.286014e+02 | 7.364644e+02 |    Inf | unknown
 2636s| 24900 | 24111 | 18404k| 738.8 |  1917M |  51 |3200 | 878 |4925 |3604k|  2 |  65 |4583 |-4.286014e+02 | 7.364644e+02 |    Inf | unknown
 2646s| 25000 | 24205 | 18485k| 739.1 |  1923M |  51 |3200 | 877 |4188 |3619k|  2 |  65 |4585 |-4.286014e+02 | 7.364644e+02 |    Inf | unknown
 2657s| 25100 | 24301 | 18586k| 740.1 |  1930M |  51 |3200 | 876 |3443 |3635k|  2 |  65 |4588 |-4.286014e+02 | 7.364644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2671s| 25200 | 24397 | 18663k| 740.3 |  1939M |  51 |3200 | 876 |4680 |3651k|  0 |  65 |4601 |-4.286014e+02 | 7.364644e+02 |    Inf | unknown
 2682s| 25300 | 24489 | 18744k| 740.5 |  1945M |  51 |3200 | 877 |4244 |3665k|  5 |  66 |4615 |-4.286014e+02 | 7.364644e+02 |    Inf | unknown
 2696s| 25400 | 24583 | 18836k| 741.2 |  1954M |  51 |3200 | 877 |4980 |3681k|  5 |  66 |4625 |-4.286014e+02 | 7.364644e+02 |    Inf | unknown
 2705s| 25500 | 24679 | 18910k| 741.2 |  1959M |  51 |3200 | 877 |4283 |3695k|  2 |  66 |4642 |-4.286014e+02 | 7.364644e+02 |    Inf | unknown
 2716s| 25600 | 24773 | 18989k| 741.4 |  1968M |  51 |3200 | 877 |3911 |3710k|  3 |  66 |4651 |-4.286010e+02 | 7.364644e+02 |    Inf | unknown
 2725s| 25700 | 24871 | 19062k| 741.4 |  1975M |  51 |3200 | 877 |4829 |3725k|  2 |  66 |4664 |-4.286010e+02 | 7.364644e+02 |    Inf | unknown
 2733s| 25800 | 24965 | 19123k| 740.9 |  1980M |  51 |3200 | 877 |3802 |3738k|  2 |  66 |4668 |-4.286009e+02 | 7.364644e+02 |    Inf | unknown
 2742s| 25900 | 25061 | 19190k| 740.6 |  1985M |  51 |3200 | 877 |4726 |3752k|  2 |  66 |4676 |-4.286009e+02 | 7.364644e+02 |    Inf | unknown
 2751s| 26000 | 25157 | 19257k| 740.3 |  1988M |  51 |3200 | 876 |3787 |3765k|  2 |  67 |4681 |-4.286008e+02 | 7.364644e+02 |    Inf | unknown
 2806s| 26100 | 25253 | 19350k| 741.0 |  1997M |  51 |3200 | 878 |3410 |3781k|  2 |  69 |4689 |-4.286008e+02 | 7.364644e+02 |    Inf | unknown
 2815s| 26200 | 25349 | 19417k| 740.8 |  2001M |  51 |3200 | 878 |4695 |3795k|  2 |  69 |4693 |-4.286007e+02 | 7.364644e+02 |    Inf | unknown
 2823s| 26300 | 25447 | 19480k| 740.4 |  2006M |  51 |3200 | 878 |3891 |3808k|  5 |  69 |4696 |-4.286007e+02 | 7.364644e+02 |    Inf | unknown
 2832s| 26400 | 25543 | 19553k| 740.3 |  2011M |  51 |3200 | 878 |4729 |3821k|  2 |  69 |4698 |-4.286006e+02 | 7.364644e+02 |    Inf | unknown
 2840s| 26500 | 25643 | 19613k| 739.8 |  2016M |  51 |3200 | 878 |4172 |3835k|  4 |  69 |4699 |-4.286004e+02 | 7.364644e+02 |    Inf | unknown
 2851s| 26600 | 25739 | 19701k| 740.3 |  2022M |  51 |3200 | 877 |3832 |3848k|  2 |  69 |4701 |-4.286004e+02 | 7.364644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2861s| 26700 | 25837 | 19776k| 740.4 |  2028M |  51 |3200 | 877 |6033 |3863k| 12 |  69 |4716 |-4.286002e+02 | 7.364644e+02 |    Inf | unknown
 2870s| 26800 | 25931 | 19847k| 740.3 |  2036M |  51 |3200 | 877 |4084 |3876k|  2 |  69 |4732 |-4.286001e+02 | 7.364644e+02 |    Inf | unknown
 2878s| 26900 | 26029 | 19908k| 739.8 |  2045M |  51 |3200 | 876 |3487 |3888k|  4 |  69 |4743 |-4.285998e+02 | 7.364644e+02 |    Inf | unknown
 2888s| 27000 | 26125 | 19984k| 739.8 |  2052M |  51 |3200 | 876 |5083 |3903k|  2 |  69 |4752 |-4.285998e+02 | 7.364644e+02 |    Inf | unknown
 2897s| 27100 | 26221 | 20051k| 739.6 |  2057M |  51 |3200 | 876 |4069 |3917k|  4 |  69 |4758 |-4.285997e+02 | 7.364644e+02 |    Inf | unknown
 2910s| 27200 | 26321 | 20147k| 740.4 |  2073M |  51 |3200 | 879 |5095 |3934k|  3 |  73 |4766 |-4.285997e+02 | 7.364644e+02 |    Inf | unknown
 2923s| 27300 | 26417 | 20241k| 741.1 |  2078M |  51 |3200 | 879 |4289 |3951k|  2 |  73 |4770 |-4.285997e+02 | 7.364644e+02 |    Inf | unknown
 2936s| 27400 | 26511 | 20327k| 741.6 |  2085M |  51 |3200 | 880 |3538 |3965k|  3 |  74 |4778 |-4.285997e+02 | 7.364644e+02 |    Inf | unknown
 2947s| 27500 | 26609 | 20420k| 742.2 |  2092M |  51 |3200 | 880 |4899 |3981k|  8 |  74 |4780 |-4.285997e+02 | 7.364644e+02 |    Inf | unknown
 2954s| 27600 | 26707 | 20470k| 741.4 |  2096M |  51 |3200 | 880 |4156 |3992k|  3 |  74 |4784 |-4.285995e+02 | 7.364644e+02 |    Inf | unknown
 2962s| 27700 | 26803 | 20529k| 740.8 |  2102M |  51 |3200 | 880 |5182 |4005k|  0 |  74 |4786 |-4.285995e+02 | 7.364644e+02 |    Inf | unknown
 2974s| 27800 | 26901 | 20590k| 740.3 |  2107M |  51 |3200 | 880 |4858 |4018k|  3 |  74 |4794 |-4.285995e+02 | 7.364644e+02 |    Inf | unknown
 2984s| 27900 | 27001 | 20672k| 740.6 |  2113M |  51 |3200 | 880 |3898 |4034k|  2 |  74 |4801 |-4.285991e+02 | 7.364644e+02 |    Inf | unknown
 2996s| 28000 | 27093 | 20764k| 741.3 |  2117M |  51 |3200 | 880 |5420 |4051k|  2 |  74 |4805 |-4.285991e+02 | 7.364644e+02 |    Inf | unknown
 3006s| 28100 | 27187 | 20822k| 740.7 |  2139M |  51 |3200 | 880 |4104 |4064k|  0 |  74 |4818 |-4.285991e+02 | 7.364644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3017s| 28200 | 27287 | 20912k| 741.3 |  2144M |  51 |3200 | 880 |3749 |4079k|  2 |  74 |4835 |-4.285991e+02 | 7.364644e+02 |    Inf | unknown
 3026s| 28300 | 27375 | 20986k| 741.3 |  2151M |  51 |3200 | 880 |4696 |4094k|  3 |  74 |4848 |-4.285988e+02 | 7.364644e+02 |    Inf | unknown
 3035s| 28400 | 27471 | 21049k| 740.9 |  2157M |  51 |3200 | 880 |3623 |4107k|  3 |  74 |4855 |-4.285988e+02 | 7.364644e+02 |    Inf | unknown
 3042s| 28500 | 27571 | 21104k| 740.2 |  2163M |  51 |3200 | 880 |4596 |4119k|  2 |  74 |4860 |-4.285988e+02 | 7.364644e+02 |    Inf | unknown
 3051s| 28600 | 27667 | 21175k| 740.1 |  2170M |  51 |3200 | 880 |4091 |4134k|  2 |  74 |4866 |-4.285984e+02 | 7.364644e+02 |    Inf | unknown
 3062s| 28700 | 27763 | 21259k| 740.4 |  2175M |  51 |3200 | 880 |3307 |4150k|  3 |  74 |4869 |-4.285983e+02 | 7.364644e+02 |    Inf | unknown
 3076s| 28800 | 27861 | 21355k| 741.2 |  2182M |  51 |3200 | 880 |5093 |4167k|  2 |  74 |4879 |-4.285983e+02 | 7.364644e+02 |    Inf | unknown
 3086s| 28900 | 27957 | 21431k| 741.3 |  2188M |  51 |3200 | 880 |4049 |4182k|  3 |  74 |4884 |-4.285983e+02 | 7.364644e+02 |    Inf | unknown
 3097s| 29000 | 28053 | 21520k| 741.8 |  2193M |  51 |3200 | 879 |3314 |4197k|  3 |  74 |4893 |-4.285983e+02 | 7.364644e+02 |    Inf | unknown
 3105s| 29100 | 28147 | 21584k| 741.4 |  2200M |  51 |3200 | 879 |4249 |4211k|  2 |  74 |4899 |-4.285983e+02 | 7.364644e+02 |    Inf | unknown
 3115s| 29200 | 28235 | 21666k| 741.7 |  2206M |  51 |3200 | 880 |4776 |4225k|  2 |  75 |4902 |-4.285983e+02 | 7.364644e+02 |    Inf | unknown
 3124s| 29300 | 28329 | 21728k| 741.3 |  2214M |  51 |3200 | 880 |4278 |4239k|  0 |  75 |4906 |-4.285981e+02 | 7.364644e+02 |    Inf | unknown
 3133s| 29400 | 28425 | 21803k| 741.3 |  2219M |  51 |3200 | 881 |3555 |4252k|  2 |  76 |4909 |-4.285981e+02 | 7.364644e+02 |    Inf | unknown
 3142s| 29500 | 28521 | 21870k| 741.1 |  2225M |  51 |3200 | 881 |5101 |4264k|  5 |  76 |4915 |-4.285980e+02 | 7.364644e+02 |    Inf | unknown
 3153s| 29600 | 28617 | 21959k| 741.6 |  2236M |  51 |3200 | 881 |4140 |4281k|  4 |  76 |4930 |-4.285980e+02 | 7.364644e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3164s| 29700 | 28715 | 22045k| 742.0 |  2242M |  51 |3200 | 881 |3630 |4297k|  7 |  76 |4941 |-4.285980e+02 | 7.364644e+02 |    Inf | unknown
 3180s| 29800 | 28811 | 22126k| 742.2 |  2248M |  51 |3200 | 881 |4658 |4313k|  5 |  76 |4957 |-4.285980e+02 | 7.364644e+02 |    Inf | unknown
 3192s| 29900 | 28905 | 22226k| 743.0 |  2251M |  51 |3200 | 880 |3996 |4331k|  2 |  76 |4969 |-4.285980e+02 | 7.364644e+02 |    Inf | unknown
 3204s| 30000 | 28997 | 22323k| 743.8 |  2256M |  51 |3200 | 880 |5396 |4349k|  2 |  76 |4978 |-4.285980e+02 | 7.364644e+02 |    Inf | unknown
d3214s| 30058 | 29055 | 22390k| 744.6 |    mpec|  51 |3200 | 880 |5409 |4358k|  4 |  76 |4982 |-4.285980e+02 | 7.225587e+02 |    Inf | unknown
 3218s| 30100 | 29093 | 22414k| 744.4 |  2263M |  51 |3200 | 880 |4144 |4363k|  3 |  76 |4983 |-4.285980e+02 | 7.225587e+02 |    Inf | unknown
 3227s| 30200 | 29189 | 22490k| 744.4 |  2268M |  51 |3200 | 881 |3487 |4376k|  2 |  77 |4990 |-4.285980e+02 | 7.225587e+02 |    Inf | unknown
L3236s| 30258 | 29243 | 22533k| 744.4 |crossove|  51 |3200 | 881 |3365 |4385k|  2 |  77 |4994 |-4.285980e+02 | 7.026655e+02 |    Inf | unknown
 3239s| 30300 | 29285 | 22548k| 743.9 |  2272M |  51 |3200 | 881 |4463 |4389k|  2 |  77 |4994 |-4.285979e+02 | 7.026655e+02 |    Inf | unknown
 3251s| 30400 | 29381 | 22646k| 744.7 |  2280M |  51 |3200 | 881 |3538 |4406k|  2 |  77 |5013 |-4.285979e+02 | 7.026655e+02 |    Inf | unknown
 3273s| 30500 | 29479 | 22730k| 745.0 |  2289M |  51 |3200 | 881 |4732 |4423k|  2 |  77 |5021 |-4.285979e+02 | 7.026655e+02 |    Inf | unknown
 3285s| 30600 | 29573 | 22831k| 745.8 |  2299M |  51 |3200 | 881 |4477 |4441k|  5 |  77 |5025 |-4.285978e+02 | 7.026655e+02 |    Inf | unknown
 3296s| 30700 | 29671 | 22919k| 746.3 |  2306M |  51 |3200 | 881 |3388 |4457k|  2 |  77 |5030 |-4.285978e+02 | 7.026655e+02 |    Inf | unknown
 3310s| 30800 | 29769 | 23013k| 746.9 |  2313M |  51 |3200 | 881 |4597 |4473k|  2 |  77 |5033 |-4.285977e+02 | 7.026655e+02 |    Inf | unknown
 3318s| 30900 | 29861 | 23081k| 746.7 |  2318M |  51 |3200 | 880 |3974 |4487k|  0 |  77 |5039 |-4.285977e+02 | 7.026655e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3330s| 31000 | 29955 | 23167k| 747.1 |  2325M |  51 |3200 | 879 |4922 |4502k|  2 |  77 |5053 |-4.285977e+02 | 7.026655e+02 |    Inf | unknown
 3338s| 31100 | 30051 | 23235k| 746.9 |  2329M |  51 |3200 | 879 |4266 |4517k|  2 |  77 |5058 |-4.285977e+02 | 7.026655e+02 |    Inf | unknown
 3349s| 31200 | 30149 | 23323k| 747.3 |  2337M |  51 |3200 | 879 |3620 |4533k|  3 |  77 |5071 |-4.285977e+02 | 7.026655e+02 |    Inf | unknown
 3358s| 31300 | 30247 | 23386k| 746.9 |  2341M |  51 |3200 | 879 |5150 |4546k|  2 |  77 |5078 |-4.285977e+02 | 7.026655e+02 |    Inf | unknown
 3368s| 31400 | 30339 | 23474k| 747.3 |  2344M |  51 |3200 | 879 |4575 |4562k|  3 |  77 |5081 |-4.285971e+02 | 7.026655e+02 |    Inf | unknown
 3379s| 31500 | 30437 | 23557k| 747.6 |  2352M |  51 |3200 | 878 |3318 |4577k|  2 |  77 |5091 |-4.285971e+02 | 7.026655e+02 |    Inf | unknown
 3390s| 31600 | 30529 | 23648k| 748.1 |  2359M |  51 |3200 | 878 |4829 |4594k|  4 |  77 |5093 |-4.285971e+02 | 7.026655e+02 |    Inf | unknown
 3402s| 31700 | 30623 | 23731k| 748.4 |  2365M |  51 |3200 | 880 |3939 |4608k|  5 |  79 |5097 |-4.285971e+02 | 7.026655e+02 |    Inf | unknown
 3411s| 31800 | 30717 | 23802k| 748.2 |  2372M |  51 |3200 | 880 |4674 |4622k|  2 |  79 |5100 |-4.285969e+02 | 7.026655e+02 |    Inf | unknown
 3422s| 31900 | 30813 | 23885k| 748.5 |  2376M |  51 |3200 | 880 |3678 |4638k|  3 |  79 |5107 |-4.285967e+02 | 7.026655e+02 |    Inf | unknown
 3431s| 32000 | 30913 | 23960k| 748.5 |  2382M |  51 |3200 | 880 |3535 |4653k|  2 |  79 |5107 |-4.285967e+02 | 7.026655e+02 |    Inf | unknown
 3440s| 32100 | 31009 | 24019k| 748.0 |  2386M |  51 |3200 | 880 |4689 |4664k|  2 |  79 |5109 |-4.285967e+02 | 7.026655e+02 |    Inf | unknown
 3451s| 32200 | 31107 | 24113k| 748.6 |  2393M |  51 |3200 | 879 |3788 |4681k|  2 |  79 |5122 |-4.285967e+02 | 7.026655e+02 |    Inf | unknown
 3463s| 32300 | 31203 | 24208k| 749.2 |  2400M |  51 |3200 | 879 |5137 |4695k|  3 |  79 |5132 |-4.285967e+02 | 7.026655e+02 |    Inf | unknown
 3473s| 32400 | 31295 | 24283k| 749.2 |  2406M |  51 |3200 | 878 |4523 |4710k|  2 |  79 |5140 |-4.285966e+02 | 7.026655e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3484s| 32500 | 31393 | 24372k| 749.7 |  2421M |  51 |3200 | 878 |4315 |4727k|  2 |  79 |5147 |-4.285966e+02 | 7.026655e+02 |    Inf | unknown
 3495s| 32600 | 31487 | 24453k| 749.8 |  2431M |  51 |3200 | 877 |4801 |4744k|  3 |  79 |5162 |-4.285965e+02 | 7.026655e+02 |    Inf | unknown
 3507s| 32700 | 31585 | 24554k| 750.6 |  2435M |  51 |3200 | 878 |4656 |4762k|  2 |  81 |5179 |-4.285965e+02 | 7.026655e+02 |    Inf | unknown
 3521s| 32800 | 31681 | 24637k| 750.9 |  2439M |  51 |3200 | 880 |3552 |4775k|  2 |  86 |5183 |-4.285965e+02 | 7.026655e+02 |    Inf | unknown
 3529s| 32900 | 31773 | 24703k| 750.6 |  2444M |  51 |3200 | 880 |4879 |4789k|  7 |  86 |5188 |-4.285965e+02 | 7.026655e+02 |    Inf | unknown
 3538s| 33000 | 31869 | 24768k| 750.3 |  2452M |  51 |3200 | 880 |4132 |4802k|  8 |  86 |5191 |-4.285965e+02 | 7.026655e+02 |    Inf | unknown
 3547s| 33100 | 31963 | 24840k| 750.2 |  2459M |  51 |3200 | 880 |5352 |4816k|  2 |  86 |5194 |-4.285965e+02 | 7.026655e+02 |    Inf | unknown
 3554s| 33200 | 32059 | 24897k| 749.7 |  2464M |  51 |3200 | 880 |4774 |4828k|  8 |  86 |5196 |-4.285960e+02 | 7.026655e+02 |    Inf | unknown
 3565s| 33300 | 32157 | 24981k| 749.9 |  2468M |  51 |3200 | 880 |3582 |4844k|  2 |  86 |5205 |-4.285960e+02 | 7.026655e+02 |    Inf | unknown
 3576s| 33400 | 32257 | 25035k| 749.3 |  2474M |  51 |3200 | 880 |4979 |4856k|  4 |  86 |5206 |-4.285960e+02 | 7.026655e+02 |    Inf | unknown
 3589s| 33500 | 32355 | 25125k| 749.8 |  2497M |  51 |3200 | 881 |4523 |4872k|  2 |  87 |5208 |-4.285959e+02 | 7.026655e+02 |    Inf | unknown
 3599s| 33600 | 32447 | 25210k| 750.0 |  2501M |  51 |3200 | 883 |3401 |4887k|  2 |  89 |5218 |-4.285959e+02 | 7.026655e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 33607
Primal Bound       : +7.02665502152091e+02 (14 solutions)
Dual Bound         : -4.28595861778955e+02
Gap                : infinite
primal_bound = 702.6655021520908, dual_bound = -428.5958617789547, gap = 160.99571708960687, time = 3603.17
