2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (1.2s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  922s| 20400 | 20401 |  8475k| 415.2 |   715M |  69 |1350 | 481 |1759 |1278k|  3 |   3 |2396 |-1.107232e+03 | 7.652526e+02 |    Inf | unknown
  926s| 20500 | 20501 |  8516k| 415.2 |   719M |  69 |1350 | 481 |2168 |1285k|  2 |   3 |2403 |-1.107232e+03 | 7.652526e+02 |    Inf | unknown
  929s| 20600 | 20601 |  8561k| 415.3 |   721M |  69 |1350 | 481 |2170 |1291k|  4 |   3 |2404 |-1.107232e+03 | 7.652526e+02 |    Inf | unknown
  933s| 20700 | 20701 |  8610k| 415.7 |   732M |  69 |1350 | 481 |1820 |1298k|  2 |   3 |2404 |-1.107232e+03 | 7.652526e+02 |    Inf | unknown
  937s| 20800 | 20801 |  8654k| 415.8 |   733M |  69 |1350 | 481 |1753 |1305k|  4 |   3 |2406 |-1.107232e+03 | 7.652526e+02 |    Inf | unknown
  941s| 20900 | 20901 |  8697k| 415.9 |   737M |  69 |1350 | 481 |2536 |1311k|  2 |   3 |2406 |-1.107232e+03 | 7.652526e+02 |    Inf | unknown
  945s| 21000 | 21001 |  8747k| 416.3 |   739M |  69 |1350 | 481 |2683 |1318k|  2 |   3 |2407 |-1.107232e+03 | 7.652526e+02 |    Inf | unknown
  948s| 21100 | 21101 |  8790k| 416.4 |   741M |  69 |1350 | 481 |2219 |1325k|  2 |   3 |2416 |-1.107232e+03 | 7.652526e+02 |    Inf | unknown
  953s| 21200 | 21201 |  8835k| 416.5 |   744M |  69 |1350 | 481 |1998 |1331k|  3 |   3 |2420 |-1.107232e+03 | 7.652526e+02 |    Inf | unknown
  958s| 21300 | 21301 |  8874k| 416.4 |   747M |  69 |1350 | 481 |1593 |1337k|  7 |   3 |2424 |-1.107232e+03 | 7.652526e+02 |    Inf | unknown
  961s| 21400 | 21401 |  8918k| 416.5 |   750M |  69 |1350 | 481 |2579 |1344k|  2 |   3 |2436 |-1.107232e+03 | 7.652526e+02 |    Inf | unknown
  965s| 21500 | 21501 |  8965k| 416.8 |   752M |  69 |1350 | 481 |2457 |1351k|  4 |   3 |2437 |-1.107232e+03 | 7.652526e+02 |    Inf | unknown
  970s| 21600 | 21601 |  9019k| 417.3 |   754M |  69 |1350 | 481 |2168 |1358k|  2 |   3 |2442 |-1.107232e+03 | 7.652526e+02 |    Inf | unknown
  973s| 21700 | 21701 |  9054k| 417.0 |   757M |  69 |1350 | 481 |1872 |1363k|  5 |   3 |2456 |-1.107232e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s| 21800 | 21801 |  9097k| 417.1 |   759M |  69 |1350 | 481 |2525 |1370k|  5 |   3 |2457 |-1.107232e+03 | 7.652526e+02 |    Inf | unknown
  982s| 21900 | 21901 |  9143k| 417.3 |   761M |  69 |1350 | 481 |2307 |1377k|  2 |   3 |2463 |-1.107232e+03 | 7.652526e+02 |    Inf | unknown
  985s| 22000 | 22001 |  9180k| 417.0 |   762M |  69 |1350 | 481 |1969 |1382k|  2 |   3 |2467 |-1.107232e+03 | 7.652526e+02 |    Inf | unknown
  990s| 22100 | 22101 |  9238k| 417.8 |   766M |  69 |1350 | 481 |1939 |1389k|  3 |   3 |2467 |-1.107232e+03 | 7.652526e+02 |    Inf | unknown
  993s| 22200 | 22201 |  9280k| 417.8 |   768M |  69 |1350 | 481 |1656 |1395k|  2 |   3 |2476 |-1.107232e+03 | 7.652526e+02 |    Inf | unknown
  997s| 22300 | 22301 |  9326k| 418.0 |   770M |  69 |1350 | 481 |2668 |1402k|  3 |   3 |2480 |-1.107232e+03 | 7.652526e+02 |    Inf | unknown
 1002s| 22400 | 22401 |  9378k| 418.4 |   772M |  69 |1350 | 481 |2325 |1409k|  2 |   3 |2505 |-1.107232e+03 | 7.652526e+02 |    Inf | unknown
 1006s| 22500 | 22501 |  9423k| 418.6 |   774M |  69 |1350 | 481 |2040 |1416k|  2 |   3 |2513 |-1.107172e+03 | 7.652526e+02 |    Inf | unknown
 1009s| 22600 | 22601 |  9463k| 418.5 |   777M |  69 |1350 | 481 |1748 |1423k|  3 |   3 |2515 |-1.107172e+03 | 7.652526e+02 |    Inf | unknown
 1013s| 22700 | 22701 |  9513k| 418.9 |   780M |  69 |1350 | 481 |2577 |1430k|  2 |   3 |2518 |-1.107172e+03 | 7.652526e+02 |    Inf | unknown
 1017s| 22800 | 22801 |  9554k| 418.8 |   781M |  69 |1350 | 481 |2264 |1436k|  2 |   3 |2518 |-1.107172e+03 | 7.652526e+02 |    Inf | unknown
 1020s| 22900 | 22901 |  9595k| 418.8 |   784M |  69 |1350 | 481 |2355 |1442k|  4 |   3 |2521 |-1.107172e+03 | 7.652526e+02 |    Inf | unknown
 1023s| 23000 | 23001 |  9635k| 418.7 |   787M |  69 |1350 | 481 |1941 |1448k|  2 |   3 |2529 |-1.107172e+03 | 7.652526e+02 |    Inf | unknown
 1027s| 23100 | 23101 |  9686k| 419.1 |   789M |  69 |1350 | 481 |1756 |1455k|  6 |   3 |2530 |-1.107172e+03 | 7.652526e+02 |    Inf | unknown
 1031s| 23200 | 23201 |  9732k| 419.3 |   793M |  69 |1350 | 481 |2834 |1462k|  2 |   3 |2533 |-1.107172e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s| 23300 | 23301 |  9773k| 419.2 |   795M |  71 |1350 | 481 |2010 |1469k|  2 |   3 |2539 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1040s| 23400 | 23401 |  9819k| 419.4 |   798M |  73 |1350 | 483 |1736 |1475k|  2 |   5 |2570 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1043s| 23500 | 23501 |  9868k| 419.7 |   803M |  73 |1350 | 483 |2830 |1482k|  3 |   5 |2570 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1047s| 23600 | 23601 |  9918k| 420.1 |   804M |  73 |1350 | 483 |2140 |1488k|  3 |   5 |2573 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1052s| 23700 | 23701 |  9966k| 420.3 |   812M |  73 |1350 | 483 |1776 |1495k|  3 |   5 |2576 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1055s| 23800 | 23801 | 10009k| 420.3 |   814M |  73 |1350 | 483 |2679 |1502k|  2 |   5 |2577 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1061s| 23900 | 23901 | 10062k| 420.8 |   816M |  73 |1350 | 483 |1955 |1509k|  4 |   5 |2578 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1064s| 24000 | 24001 | 10104k| 420.8 |   819M |  73 |1350 | 483 |2595 |1516k|  3 |   5 |2585 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1068s| 24100 | 24101 | 10151k| 421.0 |   821M |  73 |1350 | 483 |2462 |1522k|  2 |   5 |2589 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1072s| 24200 | 24201 | 10197k| 421.1 |   824M |  73 |1350 | 483 |1658 |1529k|  2 |   5 |2599 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1076s| 24300 | 24301 | 10238k| 421.1 |   826M |  73 |1350 | 483 |2414 |1535k|  5 |   5 |2599 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1084s| 24400 | 24401 | 10277k| 421.0 |   838M |  73 |1350 | 483 |2185 |1540k|  5 |   5 |2608 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1088s| 24500 | 24501 | 10325k| 421.2 |   840M |  73 |1350 | 483 |1653 |1547k|  2 |   5 |2611 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1092s| 24600 | 24601 | 10369k| 421.3 |   842M |  73 |1350 | 483 |2553 |1553k|  2 |   5 |2614 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1095s| 24700 | 24701 | 10409k| 421.2 |   844M |  73 |1350 | 483 |2075 |1560k|  2 |   5 |2618 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1099s| 24800 | 24801 | 10451k| 421.2 |   845M |  73 |1350 | 483 |1686 |1565k|  2 |   5 |2624 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1103s| 24900 | 24901 | 10495k| 421.3 |   849M |  73 |1350 | 483 |2337 |1573k|  2 |   5 |2625 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1107s| 25000 | 25001 | 10544k| 421.6 |   852M |  73 |1350 | 483 |2027 |1580k|  3 |   5 |2625 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1111s| 25100 | 25101 | 10598k| 422.0 |   854M |  73 |1350 | 483 |2708 |1587k|  2 |   5 |2631 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1115s| 25200 | 25201 | 10646k| 422.2 |   856M |  73 |1350 | 483 |2467 |1593k|  2 |   5 |2638 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1120s| 25300 | 25301 | 10695k| 422.5 |   858M |  73 |1350 | 483 |1782 |1600k|  3 |   5 |2643 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1123s| 25400 | 25401 | 10741k| 422.7 |   860M |  73 |1350 | 483 |2210 |1606k|  2 |   5 |2644 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1126s| 25500 | 25501 | 10778k| 422.5 |   864M |  73 |1350 | 483 |2221 |1612k|  2 |   5 |2647 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1129s| 25600 | 25601 | 10825k| 422.7 |   865M |  73 |1350 | 483 |1849 |1619k|  3 |   5 |2648 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1133s| 25700 | 25701 | 10864k| 422.5 |   867M |  73 |1350 | 483 |2269 |1625k|  2 |   5 |2652 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1137s| 25800 | 25801 | 10914k| 422.8 |   872M |  73 |1350 | 483 |2029 |1632k|  7 |   5 |2653 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1140s| 25900 | 25901 | 10953k| 422.7 |   873M |  73 |1350 | 483 |2866 |1637k|  3 |   5 |2655 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1144s| 26000 | 26001 | 11007k| 423.1 |   875M |  73 |1350 | 483 |2347 |1644k|  2 |   5 |2659 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1149s| 26100 | 26101 | 11060k| 423.6 |   878M |  73 |1350 | 483 |1782 |1651k|  2 |   5 |2665 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1152s| 26200 | 26201 | 11106k| 423.7 |   881M |  73 |1350 | 483 |2813 |1658k|  2 |   5 |2667 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1156s| 26300 | 26301 | 11154k| 423.9 |   883M |  73 |1350 | 483 |2212 |1665k|  2 |   5 |2673 |-1.106985e+03 | 7.652526e+02 |    Inf | unknown
 1161s| 26400 | 26401 | 11206k| 424.3 |   886M |  79 |1350 | 483 |2705 |1672k|  4 |   5 |2676 |-1.106978e+03 | 7.652526e+02 |    Inf | unknown
 1165s| 26500 | 26501 | 11253k| 424.4 |   888M |  79 |1350 | 483 |1961 |1679k|  2 |   5 |2678 |-1.106978e+03 | 7.652526e+02 |    Inf | unknown
 1169s| 26600 | 26601 | 11300k| 424.6 |   891M |  79 |1350 | 483 |2809 |1685k|  5 |   5 |2678 |-1.106978e+03 | 7.652526e+02 |    Inf | unknown
 1173s| 26700 | 26701 | 11347k| 424.8 |   893M |  79 |1350 | 483 |1836 |1692k|  2 |   5 |2691 |-1.106978e+03 | 7.652526e+02 |    Inf | unknown
 1177s| 26800 | 26801 | 11395k| 425.0 |   895M |  79 |1350 | 483 |2447 |1698k|  2 |   5 |2692 |-1.106940e+03 | 7.652526e+02 |    Inf | unknown
 1181s| 26900 | 26901 | 11445k| 425.3 |   897M |  79 |1350 | 483 |2068 |1705k|  5 |   5 |2698 |-1.106940e+03 | 7.652526e+02 |    Inf | unknown
 1185s| 27000 | 27001 | 11496k| 425.6 |   899M |  79 |1350 | 483 |2140 |1712k|  2 |   5 |2703 |-1.106940e+03 | 7.652526e+02 |    Inf | unknown
 1190s| 27100 | 27101 | 11544k| 425.8 |   901M |  79 |1350 | 483 |1712 |1719k|  8 |   5 |2706 |-1.106940e+03 | 7.652526e+02 |    Inf | unknown
 1194s| 27200 | 27201 | 11591k| 426.0 |   903M |  79 |1350 | 483 |2215 |1726k|  2 |   5 |2707 |-1.106896e+03 | 7.652526e+02 |    Inf | unknown
 1198s| 27300 | 27301 | 11636k| 426.0 |   906M |  79 |1350 | 483 |2554 |1732k|  3 |   5 |2707 |-1.106896e+03 | 7.652526e+02 |    Inf | unknown
 1202s| 27400 | 27401 | 11688k| 426.4 |   910M |  79 |1350 | 483 |2146 |1739k|  2 |   5 |2711 |-1.106896e+03 | 7.652526e+02 |    Inf | unknown
 1206s| 27500 | 27501 | 11736k| 426.6 |   913M |  79 |1350 | 483 |2640 |1746k|  2 |   5 |2719 |-1.106896e+03 | 7.652526e+02 |    Inf | unknown
 1210s| 27600 | 27601 | 11783k| 426.7 |   915M |  79 |1350 | 483 |1808 |1753k|  2 |   5 |2721 |-1.106739e+03 | 7.652526e+02 |    Inf | unknown
 1215s| 27700 | 27701 | 11834k| 427.0 |   917M |  79 |1350 | 483 |2804 |1759k|  3 |   5 |2724 |-1.106739e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1219s| 27800 | 27801 | 11882k| 427.2 |   918M |  81 |1350 | 483 |1817 |1765k|  3 |   5 |2725 |-1.106739e+03 | 7.652526e+02 |    Inf | unknown
 1223s| 27900 | 27901 | 11926k| 427.3 |   922M |  81 |1350 | 483 |2069 |1771k|  2 |   5 |2731 |-1.106730e+03 | 7.652526e+02 |    Inf | unknown
 1226s| 28000 | 28001 | 11972k| 427.4 |   927M |  81 |1350 | 483 |2658 |1778k|  2 |   5 |2734 |-1.106730e+03 | 7.652526e+02 |    Inf | unknown
 1231s| 28100 | 28101 | 12025k| 427.7 |   930M |  81 |1350 | 483 |1832 |1785k|  2 |   5 |2738 |-1.106653e+03 | 7.652526e+02 |    Inf | unknown
 1235s| 28200 | 28201 | 12077k| 428.1 |   931M |  81 |1350 | 483 |2200 |1792k|  2 |   5 |2739 |-1.106653e+03 | 7.652526e+02 |    Inf | unknown
 1240s| 28300 | 28301 | 12131k| 428.5 |   934M |  81 |1350 | 483 |2562 |1797k|  2 |   5 |2746 |-1.106651e+03 | 7.652526e+02 |    Inf | unknown
 1244s| 28400 | 28401 | 12188k| 429.0 |   936M |  81 |1350 | 483 |2255 |1804k|  7 |   5 |2755 |-1.106651e+03 | 7.652526e+02 |    Inf | unknown
 1249s| 28500 | 28501 | 12238k| 429.2 |   938M |  81 |1350 | 483 |2473 |1811k|  2 |   5 |2758 |-1.106643e+03 | 7.652526e+02 |    Inf | unknown
 1254s| 28600 | 28601 | 12295k| 429.7 |   941M |  81 |1350 | 483 |1743 |1819k|  8 |   5 |2759 |-1.106643e+03 | 7.652526e+02 |    Inf | unknown
 1259s| 28700 | 28701 | 12356k| 430.3 |   949M |  81 |1350 | 483 |2194 |1825k|  2 |   5 |2759 |-1.106639e+03 | 7.652526e+02 |    Inf | unknown
 1263s| 28800 | 28801 | 12405k| 430.6 |   951M |  81 |1350 | 483 |2648 |1831k|  2 |   5 |2763 |-1.106639e+03 | 7.652526e+02 |    Inf | unknown
 1267s| 28900 | 28901 | 12453k| 430.7 |   955M |  81 |1350 | 483 |1737 |1838k|  2 |   5 |2772 |-1.106581e+03 | 7.652526e+02 |    Inf | unknown
 1271s| 29000 | 29001 | 12502k| 430.9 |   957M |  81 |1350 | 483 |2674 |1845k|  2 |   5 |2772 |-1.106581e+03 | 7.652526e+02 |    Inf | unknown
 1275s| 29100 | 29101 | 12554k| 431.2 |   958M |  81 |1350 | 483 |2873 |1851k|  3 |   5 |2774 |-1.106581e+03 | 7.652526e+02 |    Inf | unknown
 1279s| 29200 | 29201 | 12599k| 431.3 |   961M |  81 |1350 | 483 |2372 |1857k|  3 |   5 |2777 |-1.106578e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1283s| 29300 | 29301 | 12651k| 431.6 |   963M |  81 |1350 | 483 |2535 |1864k|  2 |   5 |2789 |-1.106578e+03 | 7.652526e+02 |    Inf | unknown
 1287s| 29400 | 29401 | 12699k| 431.8 |   980M |  81 |1350 | 483 |1571 |1870k|  2 |   5 |2790 |-1.106560e+03 | 7.652526e+02 |    Inf | unknown
 1291s| 29500 | 29501 | 12740k| 431.7 |   982M |  81 |1350 | 483 |2212 |1876k|  2 |   5 |2791 |-1.106560e+03 | 7.652526e+02 |    Inf | unknown
 1295s| 29600 | 29601 | 12789k| 431.9 |   987M |  81 |1350 | 483 |2732 |1883k|  2 |   5 |2792 |-1.106526e+03 | 7.652526e+02 |    Inf | unknown
 1299s| 29700 | 29701 | 12835k| 432.0 |   990M |  81 |1350 | 483 |1849 |1889k|  2 |   5 |2804 |-1.106526e+03 | 7.652526e+02 |    Inf | unknown
 1302s| 29800 | 29801 | 12880k| 432.0 |   993M |  81 |1350 | 483 |2534 |1896k|  2 |   5 |2804 |-1.106432e+03 | 7.652526e+02 |    Inf | unknown
 1306s| 29900 | 29901 | 12929k| 432.3 |   996M |  81 |1350 | 483 |1501 |1903k|  2 |   5 |2806 |-1.106432e+03 | 7.652526e+02 |    Inf | unknown
 1310s| 30000 | 30001 | 12974k| 432.3 |   998M |  81 |1350 | 483 |2427 |1909k|  3 |   5 |2807 |-1.106425e+03 | 7.652526e+02 |    Inf | unknown
 1314s| 30100 | 30101 | 13027k| 432.6 |  1001M |  81 |1350 | 483 |2537 |1916k|  2 |   5 |2807 |-1.106425e+03 | 7.652526e+02 |    Inf | unknown
 1318s| 30200 | 30201 | 13080k| 432.9 |  1004M |  81 |1350 | 483 |1753 |1922k|  5 |   5 |2813 |-1.106420e+03 | 7.652526e+02 |    Inf | unknown
 1325s| 30300 | 30301 | 13127k| 433.1 |  1007M |  81 |1350 | 483 |2233 |1929k|  2 |   5 |2819 |-1.106420e+03 | 7.652526e+02 |    Inf | unknown
 1330s| 30400 | 30401 | 13170k| 433.1 |  1012M |  81 |1350 | 483 |2676 |1934k|  3 |   5 |2823 |-1.106394e+03 | 7.652526e+02 |    Inf | unknown
 1334s| 30500 | 30501 | 13222k| 433.3 |  1013M |  81 |1350 | 483 |1975 |1942k|  3 |   5 |2828 |-1.106394e+03 | 7.652526e+02 |    Inf | unknown
 1338s| 30600 | 30601 | 13268k| 433.4 |  1015M |  81 |1350 | 483 |2512 |1948k|  2 |   5 |2834 |-1.106352e+03 | 7.652526e+02 |    Inf | unknown
 1342s| 30700 | 30701 | 13322k| 433.8 |  1018M |  81 |1350 | 483 |1531 |1954k|  2 |   5 |2835 |-1.106352e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1346s| 30800 | 30801 | 13370k| 433.9 |  1020M |  81 |1350 | 483 |2181 |1961k|  2 |   5 |2837 |-1.106297e+03 | 7.652526e+02 |    Inf | unknown
 1351s| 30900 | 30901 | 13424k| 434.3 |  1024M |  81 |1350 | 483 |2674 |1967k|  2 |   5 |2842 |-1.106297e+03 | 7.652526e+02 |    Inf | unknown
 1354s| 31000 | 31001 | 13470k| 434.4 |  1025M |  81 |1350 | 483 |1772 |1974k|  2 |   5 |2848 |-1.106285e+03 | 7.652526e+02 |    Inf | unknown
 1358s| 31100 | 31101 | 13513k| 434.4 |  1027M |  81 |1350 | 483 |2182 |1981k|  2 |   5 |2852 |-1.106285e+03 | 7.652526e+02 |    Inf | unknown
 1364s| 31200 | 31201 | 13570k| 434.8 |  1029M |  81 |1350 | 483 |2761 |1987k|  2 |   5 |2854 |-1.106285e+03 | 7.652526e+02 |    Inf | unknown
 1377s| 31300 | 31301 | 13626k| 435.2 |  1034M |  81 |1350 | 483 |2348 |1994k|  2 |   5 |2857 |-1.106259e+03 | 7.652526e+02 |    Inf | unknown
 1381s| 31400 | 31401 | 13672k| 435.2 |  1036M |  81 |1350 | 483 |2613 |2001k|  2 |   5 |2862 |-1.106259e+03 | 7.652526e+02 |    Inf | unknown
 1385s| 31500 | 31501 | 13730k| 435.7 |  1039M |  81 |1350 | 483 |2069 |2007k|  8 |   5 |2863 |-1.106248e+03 | 7.652526e+02 |    Inf | unknown
 1390s| 31600 | 31601 | 13793k| 436.3 |  1040M |  81 |1350 | 483 |2215 |2014k|  2 |   5 |2870 |-1.106248e+03 | 7.652526e+02 |    Inf | unknown
 1393s| 31700 | 31701 | 13833k| 436.2 |  1045M |  81 |1350 | 483 |2681 |2020k|  2 |   5 |2870 |-1.106244e+03 | 7.652526e+02 |    Inf | unknown
 1398s| 31800 | 31801 | 13882k| 436.4 |  1048M |  81 |1350 | 483 |1915 |2028k|  2 |   5 |2870 |-1.106244e+03 | 7.652526e+02 |    Inf | unknown
 1401s| 31900 | 31901 | 13933k| 436.6 |  1051M |  81 |1350 | 483 |2555 |2034k|  5 |   5 |2872 |-1.106225e+03 | 7.652526e+02 |    Inf | unknown
 1414s| 32000 | 32001 | 13983k| 436.8 |  1054M |  81 |1350 | 483 |1785 |2041k|  2 |   5 |2873 |-1.106225e+03 | 7.652526e+02 |    Inf | unknown
 1418s| 32100 | 32101 | 14035k| 437.1 |  1056M |  81 |1350 | 483 |2431 |2048k|  6 |   5 |2875 |-1.106191e+03 | 7.652526e+02 |    Inf | unknown
 1422s| 32200 | 32201 | 14078k| 437.1 |  1057M |  81 |1350 | 483 |2668 |2054k|  2 |   5 |2877 |-1.106191e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1426s| 32300 | 32301 | 14124k| 437.1 |  1058M |  81 |1350 | 483 |1667 |2061k|  2 |   5 |2885 |-1.106187e+03 | 7.652526e+02 |    Inf | unknown
 1429s| 32400 | 32401 | 14173k| 437.3 |  1060M |  81 |1350 | 483 |2033 |2067k|  2 |   5 |2887 |-1.106187e+03 | 7.652526e+02 |    Inf | unknown
 1433s| 32500 | 32501 | 14217k| 437.3 |  1062M |  81 |1350 | 483 |2679 |2073k|  2 |   5 |2891 |-1.106173e+03 | 7.652526e+02 |    Inf | unknown
 1437s| 32600 | 32601 | 14264k| 437.4 |  1064M |  81 |1350 | 483 |2068 |2080k|  2 |   5 |2895 |-1.106173e+03 | 7.652526e+02 |    Inf | unknown
 1446s| 32700 | 32701 | 14306k| 437.3 |  1066M |  81 |1350 | 483 |2343 |2086k|  2 |   5 |2900 |-1.106166e+03 | 7.652526e+02 |    Inf | unknown
 1450s| 32800 | 32801 | 14358k| 437.6 |  1068M |  81 |1350 | 483 |1647 |2092k|  2 |   5 |2901 |-1.106166e+03 | 7.652526e+02 |    Inf | unknown
 1453s| 32900 | 32901 | 14391k| 437.3 |  1070M |  81 |1350 | 483 |2061 |2097k|  2 |   5 |2916 |-1.106146e+03 | 7.652526e+02 |    Inf | unknown
 1457s| 33000 | 33001 | 14440k| 437.4 |  1072M |  81 |1350 | 483 |3040 |2104k|  3 |   5 |2918 |-1.106146e+03 | 7.652526e+02 |    Inf | unknown
 1461s| 33100 | 33101 | 14489k| 437.6 |  1075M |  81 |1350 | 483 |2021 |2111k|  3 |   5 |2934 |-1.106132e+03 | 7.652526e+02 |    Inf | unknown
 1465s| 33200 | 33201 | 14539k| 437.8 |  1077M |  81 |1350 | 483 |2605 |2118k|  4 |   5 |2939 |-1.106132e+03 | 7.652526e+02 |    Inf | unknown
 1469s| 33300 | 33301 | 14586k| 437.9 |  1079M |  81 |1350 | 483 |2767 |2125k|  2 |   5 |2943 |-1.106132e+03 | 7.652526e+02 |    Inf | unknown
 1473s| 33400 | 33401 | 14641k| 438.2 |  1086M |  81 |1350 | 483 |2168 |2132k|  2 |   5 |2943 |-1.106130e+03 | 7.652526e+02 |    Inf | unknown
 1482s| 33500 | 33501 | 14692k| 438.4 |  1088M |  81 |1350 | 483 |2671 |2138k|  3 |   5 |2947 |-1.106130e+03 | 7.652526e+02 |    Inf | unknown
 1486s| 33600 | 33601 | 14744k| 438.7 |  1092M |  81 |1350 | 483 |1731 |2145k|  2 |   5 |2948 |-1.106111e+03 | 7.652526e+02 |    Inf | unknown
 1491s| 33700 | 33701 | 14797k| 438.9 |  1094M |  81 |1350 | 483 |2376 |2152k|  3 |   5 |2960 |-1.106111e+03 | 7.652526e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1495s| 33800 | 33801 | 14849k| 439.2 |  1096M |  81 |1350 | 483 |2918 |2159k|  4 |   5 |2960 |-1.106104e+03 | 7.652526e+02 |    Inf | unknown
 1499s| 33900 | 33901 | 14894k| 439.2 |  1098M |  81 |1350 | 483 |1878 |2166k|  3 |   5 |2966 |-1.106104e+03 | 7.652526e+02 |    Inf | unknown
 1503s| 34000 | 34001 | 14947k| 439.5 |  1100M |  81 |1350 | 483 |2471 |2172k|  2 |   5 |2966 |-1.106102e+03 | 7.652526e+02 |    Inf | unknown
