2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1146s|517100 |412287 | 19194k|  37.1 |  2818M |  47 | 100 |  39 | 368 |4646k|  3 |  12 |   0 | 1.730603e+02 | 1.759934e+02 |   1.69%|  93.50%
 1146s|517200 |412357 | 19198k|  37.1 |  2819M |  47 | 100 |  39 | 379 |4647k|  3 |  12 |   0 | 1.730604e+02 | 1.759934e+02 |   1.69%|  93.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1146s|517300 |412419 | 19201k|  37.1 |  2819M |  47 | 100 |  39 | 372 |4647k|  2 |  12 |   0 | 1.730610e+02 | 1.759934e+02 |   1.69%|  93.50%
 1146s|517400 |412509 | 19205k|  37.1 |  2820M |  47 | 100 |  39 | 324 |4648k|  5 |  12 |   0 | 1.730610e+02 | 1.759934e+02 |   1.69%|  93.50%
 1146s|517500 |412601 | 19208k|  37.1 |  2821M |  47 | 100 |  39 | 395 |4649k|  4 |  12 |   0 | 1.730610e+02 | 1.759934e+02 |   1.69%|  93.50%
 1146s|517600 |412683 | 19212k|  37.1 |  2821M |  47 | 100 |  39 | 367 |4650k|  0 |  12 |   0 | 1.730612e+02 | 1.759934e+02 |   1.69%|  93.50%
 1147s|517700 |412767 | 19216k|  37.1 |  2822M |  47 | 100 |  39 | 388 |4651k|  2 |  12 |   0 | 1.730612e+02 | 1.759934e+02 |   1.69%|  93.50%
 1147s|517800 |412845 | 19220k|  37.1 |  2824M |  47 | 100 |  39 | 359 |4652k|  3 |  12 |   0 | 1.730613e+02 | 1.759934e+02 |   1.69%|  93.50%
 1147s|517900 |412915 | 19223k|  37.1 |  2824M |  47 | 100 |  39 | 313 |4653k|  3 |  12 |   0 | 1.730615e+02 | 1.759934e+02 |   1.69%|  93.50%
 1147s|518000 |412983 | 19227k|  37.1 |  2824M |  47 | 100 |  39 | 365 |4654k|  3 |  12 |   0 | 1.730615e+02 | 1.759934e+02 |   1.69%|  93.50%
 1147s|518100 |413077 | 19231k|  37.1 |  2824M |  47 | 100 |  39 | 347 |4654k|  3 |  12 |   0 | 1.730615e+02 | 1.759934e+02 |   1.69%|  93.50%
 1147s|518200 |413167 | 19234k|  37.1 |  2825M |  47 | 100 |  39 | 376 |4655k|  3 |  12 |   0 | 1.730615e+02 | 1.759934e+02 |   1.69%|  93.50%
 1148s|518300 |413243 | 19238k|  37.1 |  2825M |  47 | 100 |  39 | 324 |4656k|  3 |  12 |   0 | 1.730615e+02 | 1.759934e+02 |   1.69%|  93.50%
 1148s|518400 |413325 | 19241k|  37.1 |  2825M |  47 | 100 |  39 | 379 |4657k|  2 |  12 |   0 | 1.730615e+02 | 1.759934e+02 |   1.69%|  93.50%
 1148s|518500 |413403 | 19245k|  37.1 |  2826M |  47 | 100 |  39 | 343 |4658k|  2 |  12 |   0 | 1.730615e+02 | 1.759934e+02 |   1.69%|  93.50%
 1148s|518600 |413479 | 19248k|  37.1 |  2827M |  47 | 100 |  39 | 366 |4659k|  3 |  12 |   0 | 1.730615e+02 | 1.759934e+02 |   1.69%|  93.50%
 1148s|518700 |413563 | 19252k|  37.1 |  2827M |  47 | 100 |  39 | 337 |4660k|  2 |  12 |   0 | 1.730615e+02 | 1.759934e+02 |   1.69%|  93.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s|518800 |413643 | 19256k|  37.1 |  2827M |  47 | 100 |  39 | 352 |4660k|  3 |  12 |   0 | 1.730615e+02 | 1.759934e+02 |   1.69%|  93.50%
 1149s|518900 |413717 | 19259k|  37.1 |  2827M |  47 | 100 |  39 | 376 |4661k|  3 |  12 |   0 | 1.730615e+02 | 1.759934e+02 |   1.69%|  93.50%
 1149s|519000 |413801 | 19263k|  37.1 |  2827M |  47 | 100 |  39 | 369 |4662k|  3 |  12 |   0 | 1.730615e+02 | 1.759934e+02 |   1.69%|  93.50%
 1149s|519100 |413895 | 19266k|  37.1 |  2829M |  47 | 100 |  39 | 369 |4663k|  2 |  12 |   0 | 1.730615e+02 | 1.759934e+02 |   1.69%|  93.50%
 1149s|519200 |413983 | 19269k|  37.1 |  2830M |  47 | 100 |  39 | 366 |4664k|  3 |  12 |   0 | 1.730616e+02 | 1.759934e+02 |   1.69%|  93.50%
 1149s|519300 |414063 | 19273k|  37.1 |  2831M |  47 | 100 |  39 | 396 |4664k|  2 |  12 |   0 | 1.730625e+02 | 1.759934e+02 |   1.69%|  93.51%
 1149s|519400 |414143 | 19276k|  37.1 |  2831M |  47 | 100 |  39 | 376 |4665k|  4 |  12 |   0 | 1.730625e+02 | 1.759934e+02 |   1.69%|  93.51%
 1149s|519500 |414213 | 19280k|  37.1 |  2832M |  47 | 100 |  39 | 298 |4666k|  1 |  12 |   0 | 1.730630e+02 | 1.759934e+02 |   1.69%|  93.51%
 1150s|519600 |414293 | 19283k|  37.1 |  2833M |  47 | 100 |  39 | 382 |4667k|  2 |  12 |   0 | 1.730641e+02 | 1.759934e+02 |   1.69%|  93.51%
 1150s|519700 |414367 | 19286k|  37.1 |  2833M |  47 | 100 |  39 | 356 |4668k|  3 |  12 |   0 | 1.730647e+02 | 1.759934e+02 |   1.69%|  93.51%
 1150s|519800 |414443 | 19290k|  37.1 |  2833M |  47 | 100 |  39 | 371 |4668k|  3 |  12 |   0 | 1.730647e+02 | 1.759934e+02 |   1.69%|  93.51%
 1150s|519900 |414527 | 19293k|  37.1 |  2835M |  47 | 100 |  39 | 360 |4669k|  3 |  12 |   0 | 1.730647e+02 | 1.759934e+02 |   1.69%|  93.51%
 1150s|520000 |414611 | 19297k|  37.1 |  2835M |  47 | 100 |  39 | 370 |4670k|  5 |  12 |   0 | 1.730647e+02 | 1.759934e+02 |   1.69%|  93.51%
 1150s|520100 |414693 | 19301k|  37.1 |  2835M |  47 | 100 |  39 | 362 |4671k|  3 |  12 |   0 | 1.730648e+02 | 1.759934e+02 |   1.69%|  93.51%
 1151s|520200 |414783 | 19304k|  37.1 |  2835M |  47 | 100 |  39 | 374 |4672k|  4 |  12 |   0 | 1.730648e+02 | 1.759934e+02 |   1.69%|  93.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1151s|520300 |414865 | 19308k|  37.1 |  2835M |  47 | 100 |  39 | 331 |4673k|  4 |  12 |   0 | 1.730656e+02 | 1.759934e+02 |   1.69%|  93.51%
 1151s|520400 |414945 | 19312k|  37.1 |  2835M |  47 | 100 |  39 | 356 |4674k|  4 |  12 |   0 | 1.730656e+02 | 1.759934e+02 |   1.69%|  93.51%
 1151s|520500 |415033 | 19315k|  37.1 |  2835M |  47 | 100 |  39 | 372 |4675k|  3 |  12 |   0 | 1.730656e+02 | 1.759934e+02 |   1.69%|  93.51%
 1151s|520600 |415117 | 19318k|  37.1 |  2836M |  47 | 100 |  39 | 384 |4676k|  2 |  12 |   0 | 1.730656e+02 | 1.759934e+02 |   1.69%|  93.51%
 1151s|520700 |415201 | 19322k|  37.1 |  2837M |  47 | 100 |  39 | 391 |4676k|  3 |  12 |   0 | 1.730659e+02 | 1.759934e+02 |   1.69%|  93.51%
 1152s|520800 |415273 | 19325k|  37.1 |  2837M |  47 | 100 |  39 | 357 |4677k|  3 |  12 |   0 | 1.730675e+02 | 1.759934e+02 |   1.69%|  93.51%
 1152s|520900 |415353 | 19329k|  37.1 |  2837M |  47 | 100 |  39 | 390 |4678k|  3 |  12 |   0 | 1.730675e+02 | 1.759934e+02 |   1.69%|  93.51%
 1152s|521000 |415423 | 19332k|  37.1 |  2837M |  47 | 100 |  39 | 345 |4679k|  3 |  12 |   0 | 1.730675e+02 | 1.759934e+02 |   1.69%|  93.51%
 1152s|521100 |415505 | 19336k|  37.1 |  2838M |  47 | 100 |  39 | 394 |4680k|  4 |  12 |   0 | 1.730675e+02 | 1.759934e+02 |   1.69%|  93.51%
 1152s|521200 |415575 | 19339k|  37.1 |  2838M |  47 | 100 |  39 | 384 |4681k|  3 |  12 |   0 | 1.730675e+02 | 1.759934e+02 |   1.69%|  93.51%
 1152s|521300 |415645 | 19343k|  37.1 |  2839M |  47 | 100 |  39 | 322 |4682k|  3 |  12 |   0 | 1.730681e+02 | 1.759934e+02 |   1.69%|  93.51%
 1153s|521400 |415729 | 19346k|  37.1 |  2840M |  47 | 100 |  39 | 375 |4683k|  2 |  12 |   0 | 1.730681e+02 | 1.759934e+02 |   1.69%|  93.51%
 1153s|521500 |415813 | 19350k|  37.1 |  2840M |  47 | 100 |  39 | 355 |4684k|  4 |  12 |   0 | 1.730687e+02 | 1.759934e+02 |   1.69%|  93.51%
 1153s|521600 |415899 | 19353k|  37.1 |  2840M |  47 | 100 |  39 | 377 |4684k|  3 |  12 |   0 | 1.730688e+02 | 1.759934e+02 |   1.69%|  93.51%
 1153s|521700 |415975 | 19356k|  37.1 |  2841M |  47 | 100 |  39 | 381 |4685k|  4 |  12 |   0 | 1.730692e+02 | 1.759934e+02 |   1.69%|  93.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1153s|521800 |416059 | 19360k|  37.1 |  2841M |  47 | 100 |  39 | 385 |4686k|  3 |  12 |   0 | 1.730694e+02 | 1.759934e+02 |   1.69%|  93.51%
 1153s|521900 |416135 | 19363k|  37.1 |  2844M |  47 | 100 |  39 | 214 |4687k|  0 |  12 |   0 | 1.730694e+02 | 1.759934e+02 |   1.69%|  93.51%
 1154s|522000 |416219 | 19367k|  37.1 |  2845M |  47 | 100 |  39 | 374 |4688k|  4 |  12 |   0 | 1.730694e+02 | 1.759934e+02 |   1.69%|  93.52%
 1154s|522100 |416285 | 19370k|  37.1 |  2846M |  47 | 100 |  39 | 357 |4689k|  3 |  12 |   0 | 1.730698e+02 | 1.759934e+02 |   1.69%|  93.52%
 1154s|522200 |416369 | 19374k|  37.1 |  2846M |  47 | 100 |  39 | 407 |4689k|  3 |  12 |   0 | 1.730698e+02 | 1.759934e+02 |   1.69%|  93.52%
 1154s|522300 |416455 | 19377k|  37.1 |  2846M |  47 | 100 |  39 | 304 |4690k|  1 |  12 |   0 | 1.730698e+02 | 1.759934e+02 |   1.69%|  93.52%
 1154s|522400 |416527 | 19381k|  37.1 |  2847M |  47 | 100 |  39 | 345 |4691k|  3 |  12 |   0 | 1.730698e+02 | 1.759934e+02 |   1.69%|  93.52%
 1154s|522500 |416605 | 19384k|  37.1 |  2848M |  47 | 100 |  39 | 342 |4692k|  1 |  12 |   0 | 1.730701e+02 | 1.759934e+02 |   1.69%|  93.52%
 1155s|522600 |416687 | 19388k|  37.1 |  2849M |  47 | 100 |  39 | 368 |4693k|  2 |  12 |   0 | 1.730701e+02 | 1.759934e+02 |   1.69%|  93.52%
 1155s|522700 |416753 | 19391k|  37.1 |  2850M |  47 | 100 |  39 | 368 |4694k|  3 |  12 |   0 | 1.730706e+02 | 1.759934e+02 |   1.69%|  93.52%
 1155s|522800 |416833 | 19395k|  37.1 |  2850M |  47 | 100 |  39 | 329 |4695k|  3 |  12 |   0 | 1.730706e+02 | 1.759934e+02 |   1.69%|  93.52%
 1155s|522900 |416915 | 19398k|  37.1 |  2850M |  47 | 100 |  39 | 383 |4696k|  3 |  12 |   0 | 1.730706e+02 | 1.759934e+02 |   1.69%|  93.52%
 1155s|523000 |416995 | 19402k|  37.1 |  2850M |  47 | 100 |  39 | 396 |4696k|  3 |  12 |   0 | 1.730706e+02 | 1.759934e+02 |   1.69%|  93.52%
 1156s|523100 |417073 | 19405k|  37.1 |  2850M |  47 | 100 |  39 | 340 |4697k|  2 |  12 |   0 | 1.730707e+02 | 1.759934e+02 |   1.69%|  93.52%
 1156s|523200 |417153 | 19409k|  37.1 |  2850M |  47 | 100 |  39 | 365 |4698k|  3 |  12 |   0 | 1.730707e+02 | 1.759934e+02 |   1.69%|  93.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1156s|523300 |417239 | 19412k|  37.1 |  2851M |  47 | 100 |  39 | 390 |4699k|  2 |  12 |   0 | 1.730708e+02 | 1.759934e+02 |   1.69%|  93.52%
 1156s|523400 |417325 | 19415k|  37.1 |  2852M |  47 | 100 |  39 | 341 |4700k|  2 |  12 |   0 | 1.730712e+02 | 1.759934e+02 |   1.69%|  93.52%
 1156s|523500 |417407 | 19419k|  37.1 |  2852M |  47 | 100 |  39 | 282 |4701k|  1 |  12 |   0 | 1.730712e+02 | 1.759934e+02 |   1.69%|  93.52%
 1156s|523600 |417475 | 19423k|  37.1 |  2852M |  47 | 100 |  39 | 393 |4702k|  3 |  12 |   0 | 1.730712e+02 | 1.759934e+02 |   1.69%|  93.52%
 1157s|523700 |417555 | 19426k|  37.1 |  2852M |  47 | 100 |  39 | 366 |4702k|  3 |  12 |   0 | 1.730712e+02 | 1.759934e+02 |   1.69%|  93.52%
 1157s|523800 |417625 | 19430k|  37.1 |  2852M |  47 | 100 |  39 | 362 |4703k|  3 |  12 |   0 | 1.730712e+02 | 1.759934e+02 |   1.69%|  93.52%
 1157s|523900 |417711 | 19433k|  37.1 |  2852M |  47 | 100 |  39 | 427 |4704k|  3 |  12 |   0 | 1.730712e+02 | 1.759934e+02 |   1.69%|  93.52%
 1157s|524000 |417785 | 19437k|  37.1 |  2853M |  47 | 100 |  39 | 378 |4705k|  3 |  12 |   0 | 1.730719e+02 | 1.759934e+02 |   1.69%|  93.52%
 1157s|524100 |417873 | 19440k|  37.1 |  2854M |  47 | 100 |  39 | 375 |4706k|  4 |  12 |   0 | 1.730720e+02 | 1.759934e+02 |   1.69%|  93.52%
 1157s|524200 |417961 | 19444k|  37.1 |  2854M |  47 | 100 |  39 | 387 |4707k|  2 |  12 |   0 | 1.730720e+02 | 1.759934e+02 |   1.69%|  93.52%
 1158s|524300 |418025 | 19447k|  37.1 |  2854M |  47 | 100 |  39 | 377 |4708k|  3 |  12 |   0 | 1.730729e+02 | 1.759934e+02 |   1.69%|  93.52%
 1158s|524400 |418093 | 19451k|  37.1 |  2855M |  47 | 100 |  39 | 351 |4709k|  2 |  12 |   0 | 1.730730e+02 | 1.759934e+02 |   1.69%|  93.52%
 1158s|524500 |418167 | 19454k|  37.1 |  2855M |  47 | 100 |  39 | 350 |4709k|  2 |  12 |   0 | 1.730730e+02 | 1.759934e+02 |   1.69%|  93.52%
 1158s|524600 |418243 | 19458k|  37.1 |  2855M |  47 | 100 |  39 | 369 |4710k|  3 |  12 |   0 | 1.730730e+02 | 1.759934e+02 |   1.69%|  93.52%
 1158s|524700 |418317 | 19462k|  37.1 |  2856M |  47 | 100 |  39 | 384 |4711k|  3 |  12 |   0 | 1.730730e+02 | 1.759934e+02 |   1.69%|  93.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1158s|524800 |418397 | 19465k|  37.1 |  2856M |  47 | 100 |  39 | 410 |4712k|  3 |  12 |   0 | 1.730730e+02 | 1.759934e+02 |   1.69%|  93.52%
 1159s|524900 |418479 | 19469k|  37.1 |  2856M |  47 | 100 |  39 | 387 |4713k|  3 |  12 |   0 | 1.730730e+02 | 1.759934e+02 |   1.69%|  93.52%
 1159s|525000 |418557 | 19473k|  37.1 |  2856M |  47 | 100 |  39 | 395 |4714k|  2 |  12 |   0 | 1.730730e+02 | 1.759934e+02 |   1.69%|  93.52%
 1159s|525100 |418643 | 19476k|  37.1 |  2858M |  47 | 100 |  39 | 350 |4715k|  4 |  12 |   0 | 1.730730e+02 | 1.759934e+02 |   1.69%|  93.52%
 1159s|525200 |418711 | 19480k|  37.1 |  2859M |  47 | 100 |  39 | 397 |4715k|  4 |  12 |   0 | 1.730730e+02 | 1.759934e+02 |   1.69%|  93.52%
 1159s|525300 |418793 | 19483k|  37.1 |  2860M |  47 | 100 |  39 | 393 |4716k|  3 |  12 |   0 | 1.730730e+02 | 1.759934e+02 |   1.69%|  93.52%
 1159s|525400 |418869 | 19487k|  37.1 |  2861M |  47 | 100 |  39 | 351 |4717k|  3 |  12 |   0 | 1.730733e+02 | 1.759934e+02 |   1.69%|  93.52%
 1159s|525500 |418937 | 19490k|  37.1 |  2861M |  47 | 100 |  39 | 365 |4718k|  3 |  12 |   0 | 1.730744e+02 | 1.759934e+02 |   1.69%|  93.52%
 1160s|525600 |419007 | 19494k|  37.1 |  2861M |  47 | 100 |  39 | 365 |4719k|  3 |  12 |   0 | 1.730749e+02 | 1.759934e+02 |   1.69%|  93.52%
 1160s|525700 |419089 | 19497k|  37.1 |  2862M |  47 | 100 |  39 | 354 |4720k|  0 |  12 |   0 | 1.730749e+02 | 1.759934e+02 |   1.69%|  93.52%
 1160s|525800 |419165 | 19500k|  37.1 |  2862M |  47 | 100 |  39 | 398 |4720k|  2 |  12 |   0 | 1.730755e+02 | 1.759934e+02 |   1.69%|  93.52%
 1160s|525900 |419259 | 19504k|  37.1 |  2870M |  47 | 100 |  39 | 364 |4721k|  4 |  12 |   0 | 1.730755e+02 | 1.759934e+02 |   1.69%|  93.52%
 1160s|526000 |419331 | 19507k|  37.1 |  2870M |  47 | 100 |  39 | 365 |4722k|  3 |  12 |   0 | 1.730755e+02 | 1.759934e+02 |   1.69%|  93.52%
 1160s|526100 |419419 | 19511k|  37.1 |  2871M |  47 | 100 |  39 | 406 |4723k|  3 |  12 |   0 | 1.730755e+02 | 1.759934e+02 |   1.69%|  93.52%
 1161s|526200 |419501 | 19514k|  37.1 |  2872M |  47 | 100 |  39 | 362 |4724k|  3 |  12 |   0 | 1.730757e+02 | 1.759934e+02 |   1.69%|  93.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1161s|526300 |419587 | 19518k|  37.1 |  2872M |  47 | 100 |  39 | 346 |4725k|  4 |  12 |   0 | 1.730757e+02 | 1.759934e+02 |   1.69%|  93.52%
 1161s|526400 |419661 | 19521k|  37.1 |  2872M |  47 | 100 |  39 | 382 |4725k|  2 |  12 |   0 | 1.730757e+02 | 1.759934e+02 |   1.69%|  93.52%
 1161s|526500 |419731 | 19525k|  37.1 |  2872M |  47 | 100 |  39 | 384 |4726k|  3 |  12 |   0 | 1.730758e+02 | 1.759934e+02 |   1.69%|  93.52%
 1161s|526600 |419805 | 19528k|  37.1 |  2872M |  47 | 100 |  39 | 363 |4727k|  3 |  12 |   0 | 1.730761e+02 | 1.759934e+02 |   1.69%|  93.52%
 1161s|526700 |419879 | 19532k|  37.1 |  2872M |  47 | 100 |  39 | 383 |4728k|  3 |  12 |   0 | 1.730761e+02 | 1.759934e+02 |   1.69%|  93.52%
 1162s|526800 |419959 | 19535k|  37.1 |  2873M |  47 | 100 |  39 | 394 |4729k|  4 |  12 |   0 | 1.730761e+02 | 1.759934e+02 |   1.69%|  93.52%
 1162s|526900 |420039 | 19539k|  37.1 |  2873M |  47 | 100 |  39 | 366 |4730k|  3 |  12 |   0 | 1.730763e+02 | 1.759934e+02 |   1.69%|  93.52%
 1162s|527000 |420115 | 19542k|  37.1 |  2873M |  47 | 100 |  39 | 361 |4730k|  3 |  12 |   0 | 1.730769e+02 | 1.759934e+02 |   1.69%|  93.52%
 1162s|527100 |420185 | 19546k|  37.1 |  2873M |  47 | 100 |  39 | 340 |4731k|  1 |  12 |   0 | 1.730773e+02 | 1.759934e+02 |   1.68%|  93.52%
 1162s|527200 |420275 | 19549k|  37.1 |  2874M |  47 | 100 |  39 | 373 |4732k|  3 |  12 |   0 | 1.730779e+02 | 1.759934e+02 |   1.68%|  93.52%
 1162s|527300 |420355 | 19553k|  37.1 |  2874M |  47 | 100 |  39 | 388 |4733k|  3 |  12 |   0 | 1.730779e+02 | 1.759934e+02 |   1.68%|  93.52%
 1163s|527400 |420439 | 19557k|  37.1 |  2876M |  47 | 100 |  39 | 328 |4734k|  3 |  12 |   0 | 1.730779e+02 | 1.759934e+02 |   1.68%|  93.52%
 1163s|527500 |420505 | 19560k|  37.1 |  2876M |  47 | 100 |  39 | 261 |4735k|  1 |  12 |   0 | 1.730781e+02 | 1.759934e+02 |   1.68%|  93.52%
 1163s|527600 |420587 | 19564k|  37.1 |  2876M |  47 | 100 |  39 | 358 |4736k|  3 |  12 |   0 | 1.730783e+02 | 1.759934e+02 |   1.68%|  93.52%
 1163s|527700 |420661 | 19567k|  37.1 |  2876M |  47 | 100 |  39 | 397 |4737k|  4 |  12 |   0 | 1.730783e+02 | 1.759934e+02 |   1.68%|  93.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1163s|527800 |420725 | 19571k|  37.1 |  2876M |  47 | 100 |  39 | 405 |4738k|  3 |  12 |   0 | 1.730785e+02 | 1.759934e+02 |   1.68%|  93.52%
 1164s|527900 |420793 | 19575k|  37.1 |  2876M |  47 | 100 |  39 | 395 |4739k|  3 |  12 |   0 | 1.730787e+02 | 1.759934e+02 |   1.68%|  93.52%
 1164s|528000 |420867 | 19578k|  37.1 |  2876M |  47 | 100 |  39 | 345 |4739k|  4 |  12 |   0 | 1.730787e+02 | 1.759934e+02 |   1.68%|  93.52%
 1164s|528100 |420957 | 19582k|  37.1 |  2878M |  47 | 100 |  39 | 390 |4740k|  3 |  12 |   0 | 1.730787e+02 | 1.759934e+02 |   1.68%|  93.52%
 1164s|528200 |421031 | 19585k|  37.1 |  2879M |  47 | 100 |  39 | 318 |4741k|  3 |  12 |   0 | 1.730787e+02 | 1.759934e+02 |   1.68%|  93.52%
 1164s|528300 |421107 | 19588k|  37.1 |  2879M |  47 | 100 |  39 | 368 |4742k|  5 |  12 |   0 | 1.730787e+02 | 1.759934e+02 |   1.68%|  93.52%
 1164s|528400 |421165 | 19591k|  37.1 |  2879M |  47 | 100 |  39 | 343 |4743k|  2 |  12 |   0 | 1.730790e+02 | 1.759934e+02 |   1.68%|  93.53%
 1165s|528500 |421249 | 19595k|  37.1 |  2880M |  47 | 100 |  39 | 351 |4744k|  1 |  12 |   0 | 1.730790e+02 | 1.759934e+02 |   1.68%|  93.53%
 1165s|528600 |421321 | 19598k|  37.1 |  2886M |  47 | 100 |  39 | 359 |4744k|  3 |  12 |   0 | 1.730794e+02 | 1.759934e+02 |   1.68%|  93.53%
 1165s|528700 |421403 | 19602k|  37.1 |  2886M |  47 | 100 |  39 | 384 |4745k|  4 |  12 |   0 | 1.730794e+02 | 1.759934e+02 |   1.68%|  93.53%
 1165s|528800 |421483 | 19605k|  37.1 |  2888M |  47 | 100 |  39 | 256 |4746k|  1 |  12 |   0 | 1.730794e+02 | 1.759934e+02 |   1.68%|  93.53%
 1165s|528900 |421557 | 19609k|  37.1 |  2888M |  47 | 100 |  39 | 394 |4747k|  3 |  12 |   0 | 1.730803e+02 | 1.759934e+02 |   1.68%|  93.53%
 1166s|529000 |421637 | 19612k|  37.1 |  2888M |  47 | 100 |  39 | 362 |4748k|  2 |  12 |   0 | 1.730807e+02 | 1.759934e+02 |   1.68%|  93.53%
 1166s|529100 |421725 | 19616k|  37.1 |  2889M |  47 | 100 |  39 | 402 |4749k|  3 |  12 |   0 | 1.730807e+02 | 1.759934e+02 |   1.68%|  93.53%
 1166s|529200 |421803 | 19619k|  37.1 |  2889M |  47 | 100 |  39 | 328 |4749k|  3 |  12 |   0 | 1.730807e+02 | 1.759934e+02 |   1.68%|  93.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1166s|529300 |421889 | 19623k|  37.1 |  2890M |  47 | 100 |  39 | 381 |4750k|  3 |  12 |   0 | 1.730807e+02 | 1.759934e+02 |   1.68%|  93.53%
 1166s|529400 |421967 | 19626k|  37.1 |  2891M |  47 | 100 |  39 | 365 |4751k|  3 |  12 |   0 | 1.730808e+02 | 1.759934e+02 |   1.68%|  93.53%
 1166s|529500 |422053 | 19630k|  37.1 |  2892M |  47 | 100 |  39 | 387 |4752k|  4 |  12 |   0 | 1.730808e+02 | 1.759934e+02 |   1.68%|  93.53%
 1167s|529600 |422129 | 19634k|  37.1 |  2892M |  47 | 100 |  39 | 398 |4753k|  3 |  12 |   0 | 1.730810e+02 | 1.759934e+02 |   1.68%|  93.53%
 1167s|529700 |422191 | 19637k|  37.1 |  2893M |  47 | 100 |  39 | 368 |4754k|  3 |  12 |   0 | 1.730824e+02 | 1.759934e+02 |   1.68%|  93.53%
 1167s|529800 |422271 | 19640k|  37.1 |  2893M |  47 | 100 |  39 | 395 |4755k|  3 |  12 |   0 | 1.730825e+02 | 1.759934e+02 |   1.68%|  93.53%
 1167s|529900 |422347 | 19643k|  37.1 |  2893M |  47 | 100 |  39 | 342 |4755k|  2 |  12 |   0 | 1.730825e+02 | 1.759934e+02 |   1.68%|  93.53%
 1167s|530000 |422403 | 19647k|  37.1 |  2893M |  47 | 100 |  39 | 399 |4756k|  3 |  12 |   0 | 1.730832e+02 | 1.759934e+02 |   1.68%|  93.53%
 1168s|530100 |422473 | 19650k|  37.1 |  2894M |  47 | 100 |  39 | 404 |4757k|  4 |  12 |   0 | 1.730832e+02 | 1.759934e+02 |   1.68%|  93.53%
 1168s|530200 |422547 | 19654k|  37.1 |  2895M |  47 | 100 |  39 | 386 |4758k|  3 |  12 |   0 | 1.730832e+02 | 1.759934e+02 |   1.68%|  93.53%
 1168s|530300 |422625 | 19657k|  37.1 |  2896M |  47 | 100 |  39 | 386 |4759k|  3 |  12 |   0 | 1.730832e+02 | 1.759934e+02 |   1.68%|  93.53%
 1168s|530400 |422697 | 19661k|  37.1 |  2896M |  47 | 100 |  39 | 392 |4760k|  3 |  12 |   0 | 1.730832e+02 | 1.759934e+02 |   1.68%|  93.53%
 1168s|530500 |422777 | 19664k|  37.1 |  2896M |  47 | 100 |  39 | 410 |4761k|  3 |  12 |   0 | 1.730834e+02 | 1.759934e+02 |   1.68%|  93.53%
 1168s|530600 |422855 | 19668k|  37.1 |  2897M |  47 | 100 |  39 | 388 |4762k|  4 |  12 |   0 | 1.730834e+02 | 1.759934e+02 |   1.68%|  93.53%
 1169s|530700 |422929 | 19671k|  37.1 |  2898M |  47 | 100 |  39 | 391 |4762k|  4 |  12 |   0 | 1.730834e+02 | 1.759934e+02 |   1.68%|  93.53%
