2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s| 25900 | 25743 | 18960k| 731.9 |  1071M |  51 |1600 | 442 |2014 |2454k|  0 |   2 |   0 | 1.882549e+02 | 2.983608e+02 |  58.49%| unknown
 3031s| 26000 | 25843 | 19042k| 732.2 |  1077M |  51 |1600 | 442 |2040 |2465k|  6 |   2 |   0 | 1.885499e+02 | 2.983608e+02 |  58.24%| unknown
 3040s| 26100 | 25941 | 19126k| 732.7 |  1082M |  51 |1600 | 442 |2107 |2475k|  3 |   2 |   0 | 1.887134e+02 | 2.983608e+02 |  58.10%| unknown
 3049s| 26200 | 26037 | 19201k| 732.7 |  1087M |  51 |1600 | 442 |2301 |2486k|  6 |   2 |   0 | 1.887904e+02 | 2.983608e+02 |  58.04%| unknown
 3058s| 26300 | 26135 | 19286k| 733.2 |  1093M |  51 |1600 | 442 |2470 |2497k|  5 |   2 |   0 | 1.888211e+02 | 2.983608e+02 |  58.01%| unknown
 3070s| 26400 | 26231 | 19366k| 733.4 |  1099M |  51 |1600 | 442 |2078 |2507k|  6 |   2 |   0 | 1.888891e+02 | 2.983608e+02 |  57.96%| unknown
 3079s| 26500 | 26331 | 19446k| 733.7 |  1104M |  51 |1600 | 442 |2519 |2517k|  8 |   2 |   0 | 1.889111e+02 | 2.983608e+02 |  57.94%| unknown
 3088s| 26600 | 26431 | 19532k| 734.1 |  1108M |  51 |1600 | 442 |2407 |2527k|  8 |   2 |   0 | 1.889111e+02 | 2.983608e+02 |  57.94%| unknown
 3096s| 26700 | 26527 | 19622k| 734.8 |  1113M |  51 |1600 | 442 |2214 |2538k|  5 |   2 |   0 | 1.889389e+02 | 2.983608e+02 |  57.91%| unknown
 3115s| 26800 | 26627 | 19713k| 735.4 |  1116M |  51 |1600 | 442 |2482 |2548k|  5 |   2 |   0 | 1.889389e+02 | 2.983608e+02 |  57.91%| unknown
 3134s| 26900 | 26727 | 19784k| 735.3 |  1119M |  51 |1600 | 442 |1926 |2557k|  4 |   2 |   0 | 1.889758e+02 | 2.983608e+02 |  57.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3144s| 27000 | 26825 | 19862k| 735.5 |  1123M |  51 |1600 | 442 |1913 |2567k|  6 |   2 |   0 | 1.891426e+02 | 2.983608e+02 |  57.74%| unknown
 3153s| 27100 | 26921 | 19940k| 735.6 |  1127M |  51 |1600 | 442 |2353 |2577k|  6 |   2 |   0 | 1.892649e+02 | 2.983608e+02 |  57.64%| unknown
 3163s| 27200 | 27021 | 20029k| 736.2 |  1133M |  51 |1600 | 442 |2406 |2587k|  8 |   2 |   0 | 1.892649e+02 | 2.983608e+02 |  57.64%| unknown
 3173s| 27300 | 27121 | 20119k| 736.8 |  1137M |  51 |1600 | 442 |2357 |2598k|  5 |   2 |   0 | 1.892649e+02 | 2.983608e+02 |  57.64%| unknown
 3182s| 27400 | 27219 | 20205k| 737.3 |  1142M |  51 |1600 | 442 |2157 |2608k|  7 |   2 |   0 | 1.892649e+02 | 2.983608e+02 |  57.64%| unknown
 3192s| 27500 | 27315 | 20291k| 737.7 |  1144M |  51 |1600 | 442 |2576 |2618k|  7 |   2 |   0 | 1.892649e+02 | 2.983608e+02 |  57.64%| unknown
 3203s| 27600 | 27409 | 20379k| 738.2 |  1147M |  51 |1600 | 442 |2058 |2629k|  6 |   2 |   0 | 1.892717e+02 | 2.983608e+02 |  57.64%| unknown
 3213s| 27700 | 27507 | 20465k| 738.7 |  1150M |  51 |1600 | 442 |1928 |2639k|  5 |   2 |   0 | 1.892717e+02 | 2.983608e+02 |  57.64%| unknown
 3223s| 27800 | 27605 | 20547k| 739.0 |  1155M |  51 |1600 | 442 |2537 |2650k|  6 |   2 |   0 | 1.892717e+02 | 2.983608e+02 |  57.64%| unknown
 3232s| 27900 | 27705 | 20628k| 739.2 |  1159M |  51 |1600 | 442 |2300 |2660k|  6 |   2 |   0 | 1.892717e+02 | 2.983608e+02 |  57.64%| unknown
 3242s| 28000 | 27803 | 20714k| 739.7 |  1166M |  51 |1600 | 442 |2233 |2669k|  6 |   2 |   0 | 1.892717e+02 | 2.983608e+02 |  57.64%| unknown
 3253s| 28100 | 27903 | 20804k| 740.2 |  1168M |  51 |1600 | 442 |2026 |2679k|  9 |   2 |   0 | 1.892717e+02 | 2.983608e+02 |  57.64%| unknown
 3264s| 28200 | 28001 | 20887k| 740.6 |  1172M |  51 |1600 | 442 |2133 |2689k|  5 |   2 |   0 | 1.892717e+02 | 2.983608e+02 |  57.64%| unknown
 3274s| 28300 | 28087 | 20967k| 740.8 |  1179M |  51 |1600 | 442 |2173 |2700k|  5 |   2 |   0 | 1.893670e+02 | 2.983608e+02 |  57.56%| unknown
 3285s| 28400 | 28185 | 21053k| 741.2 |  1184M |  51 |1600 | 442 |1898 |2711k|  6 |   2 |   0 | 1.893684e+02 | 2.983608e+02 |  57.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3297s| 28500 | 28285 | 21141k| 741.6 |  1190M |  51 |1600 | 442 |2203 |2720k|  5 |   2 |   0 | 1.893684e+02 | 2.983608e+02 |  57.56%| unknown
 3306s| 28600 | 28381 | 21226k| 742.0 |  1194M |  51 |1600 | 442 |2767 |2731k|  5 |   2 |   0 | 1.893684e+02 | 2.983608e+02 |  57.56%| unknown
 3320s| 28700 | 28477 | 21313k| 742.5 |  1198M |  51 |1600 | 442 |2190 |2741k| 10 |   2 |   0 | 1.893684e+02 | 2.983608e+02 |  57.56%| unknown
 3346s| 28800 | 28577 | 21399k| 742.9 |  1204M |  51 |1600 | 442 |2024 |2751k|  5 |   2 |   0 | 1.893684e+02 | 2.983608e+02 |  57.56%| unknown
 3358s| 28900 | 28675 | 21484k| 743.2 |  1207M |  51 |1600 | 442 |2420 |2762k|  4 |   2 |   0 | 1.893684e+02 | 2.983608e+02 |  57.56%| unknown
 3367s| 29000 | 28773 | 21565k| 743.5 |  1212M |  51 |1600 | 442 |2277 |2772k|  6 |   2 |   0 | 1.893684e+02 | 2.983608e+02 |  57.56%| unknown
 3384s| 29100 | 28865 | 21644k| 743.7 |  1217M |  51 |1600 | 442 |2489 |2783k|  5 |   2 |   0 | 1.893684e+02 | 2.983608e+02 |  57.56%| unknown
 3395s| 29200 | 28959 | 21729k| 744.0 |  1221M |  51 |1600 | 442 |2176 |2794k|  3 |   2 |   0 | 1.896211e+02 | 2.983608e+02 |  57.35%| unknown
 3408s| 29300 | 29059 | 21820k| 744.6 |  1228M |  51 |1600 | 442 |2341 |2805k|  6 |   2 |   0 | 1.897435e+02 | 2.983608e+02 |  57.24%| unknown
 3420s| 29400 | 29159 | 21909k| 745.1 |  1232M |  51 |1600 | 442 |1982 |2815k|  6 |   2 |   0 | 1.898249e+02 | 2.983608e+02 |  57.18%| unknown
 3431s| 29500 | 29257 | 21992k| 745.4 |  1235M |  51 |1600 | 442 |2113 |2825k|  7 |   2 |   0 | 1.898668e+02 | 2.983608e+02 |  57.14%| unknown
 3443s| 29600 | 29355 | 22079k| 745.8 |  1240M |  51 |1600 | 442 |1738 |2836k|  7 |   2 |   0 | 1.899157e+02 | 2.983608e+02 |  57.10%| unknown
 3456s| 29700 | 29455 | 22163k| 746.1 |  1243M |  51 |1600 | 442 |2106 |2847k|  5 |   2 |   0 | 1.899390e+02 | 2.983608e+02 |  57.08%| unknown
 3468s| 29800 | 29551 | 22251k| 746.6 |  1250M |  51 |1600 | 442 |2569 |2858k|  6 |   2 |   0 | 1.900660e+02 | 2.983608e+02 |  56.98%| unknown
 3478s| 29900 | 29645 | 22335k| 746.9 |  1255M |  51 |1600 | 442 |2534 |2868k|  9 |   2 |   0 | 1.900980e+02 | 2.983608e+02 |  56.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3500s| 30000 | 29745 | 22415k| 747.0 |  1257M |  51 |1600 | 442 |2140 |2878k|  8 |   2 |   0 | 1.900980e+02 | 2.983608e+02 |  56.95%| unknown
 3511s| 30100 | 29843 | 22500k| 747.4 |  1262M |  51 |1600 | 442 |2050 |2888k|  7 |   2 |   0 | 1.900980e+02 | 2.983608e+02 |  56.95%| unknown
 3523s| 30200 | 29941 | 22585k| 747.7 |  1269M |  51 |1600 | 442 |2288 |2898k|  7 |   2 |   0 | 1.901028e+02 | 2.983608e+02 |  56.95%| unknown
 3536s| 30300 | 30033 | 22667k| 748.0 |  1272M |  51 |1600 | 442 |2494 |2908k|  5 |   2 |   0 | 1.901028e+02 | 2.983608e+02 |  56.95%| unknown
 3547s| 30400 | 30129 | 22750k| 748.2 |  1281M |  51 |1600 | 442 |2253 |2918k|  4 |   2 |   0 | 1.901604e+02 | 2.983608e+02 |  56.90%| unknown
 3559s| 30500 | 30229 | 22835k| 748.6 |  1284M |  51 |1600 | 442 |2160 |2928k|  3 |   2 |   0 | 1.901604e+02 | 2.983608e+02 |  56.90%| unknown
 3570s| 30600 | 30329 | 22916k| 748.8 |  1288M |  51 |1600 | 442 |2333 |2938k|  5 |   2 |   0 | 1.901604e+02 | 2.983608e+02 |  56.90%| unknown
 3583s| 30700 | 30427 | 23002k| 749.1 |  1292M |  51 |1600 | 442 |2465 |2948k|  7 |   2 |   0 | 1.901604e+02 | 2.983608e+02 |  56.90%| unknown
 3594s| 30800 | 30527 | 23090k| 749.5 |  1297M |  51 |1600 | 442 |2508 |2957k|  6 |   2 |   0 | 1.901622e+02 | 2.983608e+02 |  56.90%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 30850
Primal Bound       : +2.98360821990882e+02 (205 solutions)
Dual Bound         : +1.90162200658465e+02
Gap                : 56.90 %
primal_bound = 298.3608219908821, dual_bound = 190.16220065846488, gap = 36.26435287664, time = 3603.12
