2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s|765600 | 99847 |  5462k|   7.1 |   500M | 164 |1600 | 440 | 866 | 576k|  0 |   0 |   0 | 4.668290e+02 | 4.826628e+02 |   3.39%|  42.35%
 2209s|765700 | 99851 |  5462k|   7.1 |   500M | 164 |1600 | 440 | 873 | 577k|  0 |   0 |   0 | 4.668297e+02 | 4.826628e+02 |   3.39%|  42.35%
 2209s|765800 | 99865 |  5463k|   7.1 |   500M | 164 |1600 | 440 | 864 | 577k|  1 |   0 |   0 | 4.668311e+02 | 4.826628e+02 |   3.39%|  42.35%
 2209s|765900 | 99871 |  5463k|   7.1 |   500M | 164 |1600 | 440 | 865 | 577k|  0 |   0 |   0 | 4.668311e+02 | 4.826628e+02 |   3.39%|  42.35%
 2209s|766000 | 99883 |  5464k|   7.1 |   500M | 164 |1600 | 440 | 870 | 577k|  0 |   0 |   0 | 4.668311e+02 | 4.826628e+02 |   3.39%|  42.35%
 2210s|766100 | 99893 |  5465k|   7.1 |   501M | 164 |1600 | 440 | 909 | 577k|  2 |   0 |   0 | 4.668311e+02 | 4.826628e+02 |   3.39%|  42.35%
 2210s|766200 | 99903 |  5465k|   7.1 |   501M | 164 |1600 | 440 | 884 | 577k|  0 |   0 |   0 | 4.668311e+02 | 4.826628e+02 |   3.39%|  42.35%
 2210s|766300 | 99911 |  5466k|   7.1 |   501M | 164 |1600 | 440 | 866 | 577k|  0 |   0 |   0 | 4.668311e+02 | 4.826628e+02 |   3.39%|  42.35%
 2210s|766400 | 99921 |  5466k|   7.1 |   501M | 164 |1600 | 440 | 870 | 577k|  1 |   0 |   0 | 4.668335e+02 | 4.826628e+02 |   3.39%|  42.35%
 2210s|766500 | 99933 |  5467k|   7.1 |   501M | 164 |1600 | 440 | 872 | 577k|  0 |   0 |   0 | 4.668335e+02 | 4.826628e+02 |   3.39%|  42.35%
 2210s|766600 | 99941 |  5467k|   7.1 |   501M | 164 |1600 | 440 | 887 | 577k|  2 |   0 |   0 | 4.668386e+02 | 4.826628e+02 |   3.39%|  42.35%
 2211s|766700 | 99943 |  5468k|   7.1 |   501M | 164 |1600 | 440 | 872 | 577k|  0 |   0 |   0 | 4.668386e+02 | 4.826628e+02 |   3.39%|  42.35%
 2211s|766800 | 99957 |  5468k|   7.1 |   501M | 164 |1600 | 440 | 873 | 577k|  1 |   0 |   0 | 4.668393e+02 | 4.826628e+02 |   3.39%|  42.35%
 2211s|766900 | 99965 |  5469k|   7.1 |   501M | 164 |1600 | 440 | 873 | 577k|  2 |   0 |   0 | 4.668396e+02 | 4.826628e+02 |   3.39%|  42.35%
 2211s|767000 | 99979 |  5470k|   7.1 |   501M | 164 |1600 | 440 | 891 | 577k|  0 |   0 |   0 | 4.668396e+02 | 4.826628e+02 |   3.39%|  42.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2211s|767100 | 99997 |  5470k|   7.1 |   501M | 164 |1600 | 440 | 906 | 577k|  0 |   0 |   0 | 4.668424e+02 | 4.826628e+02 |   3.39%|  42.36%
 2212s|767200 |100003 |  5471k|   7.1 |   501M | 164 |1600 | 440 | 880 | 577k|  2 |   0 |   0 | 4.668424e+02 | 4.826628e+02 |   3.39%|  42.36%
 2212s|767300 |100011 |  5472k|   7.1 |   501M | 164 |1600 | 440 | 892 | 578k|  0 |   0 |   0 | 4.668424e+02 | 4.826628e+02 |   3.39%|  42.36%
 2212s|767400 |100023 |  5472k|   7.1 |   501M | 164 |1600 | 440 | 863 | 578k|  0 |   0 |   0 | 4.668424e+02 | 4.826628e+02 |   3.39%|  42.36%
 2212s|767500 |100043 |  5473k|   7.1 |   501M | 164 |1600 | 440 | 859 | 578k|  0 |   0 |   0 | 4.668424e+02 | 4.826628e+02 |   3.39%|  42.36%
 2212s|767600 |100057 |  5473k|   7.1 |   501M | 164 |1600 | 440 | 901 | 578k|  0 |   0 |   0 | 4.668443e+02 | 4.826628e+02 |   3.39%|  42.36%
 2212s|767700 |100065 |  5474k|   7.1 |   501M | 164 |1600 | 440 | 917 | 578k|  0 |   0 |   0 | 4.668443e+02 | 4.826628e+02 |   3.39%|  42.36%
 2213s|767800 |100071 |  5475k|   7.1 |   502M | 164 |1600 | 440 | 864 | 578k|  3 |   0 |   0 | 4.668443e+02 | 4.826628e+02 |   3.39%|  42.36%
 2213s|767900 |100075 |  5476k|   7.1 |   502M | 164 |1600 | 440 | 876 | 578k|  1 |   0 |   0 | 4.668443e+02 | 4.826628e+02 |   3.39%|  42.36%
 2213s|768000 |100089 |  5476k|   7.1 |   502M | 164 |1600 | 440 | 872 | 578k|  2 |   0 |   0 | 4.668443e+02 | 4.826628e+02 |   3.39%|  42.36%
 2213s|768100 |100107 |  5477k|   7.1 |   502M | 164 |1600 | 440 | 909 | 578k|  2 |   0 |   0 | 4.668458e+02 | 4.826628e+02 |   3.39%|  42.36%
 2213s|768200 |100115 |  5478k|   7.1 |   502M | 164 |1600 | 440 | 870 | 578k|  2 |   0 |   0 | 4.668458e+02 | 4.826628e+02 |   3.39%|  42.36%
 2214s|768300 |100149 |  5478k|   7.1 |   502M | 164 |1600 | 440 | 864 | 578k|  3 |   0 |   0 | 4.668484e+02 | 4.826628e+02 |   3.39%|  42.36%
 2214s|768400 |100157 |  5479k|   7.1 |   502M | 164 |1600 | 440 | 876 | 578k|  0 |   0 |   0 | 4.668484e+02 | 4.826628e+02 |   3.39%|  42.36%
 2214s|768500 |100165 |  5480k|   7.1 |   502M | 164 |1600 | 440 | 884 | 578k|  1 |   0 |   0 | 4.668484e+02 | 4.826628e+02 |   3.39%|  42.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2214s|768600 |100171 |  5481k|   7.1 |   502M | 164 |1600 | 440 | 883 | 578k|  0 |   0 |   0 | 4.668484e+02 | 4.826628e+02 |   3.39%|  42.36%
 2214s|768700 |100181 |  5481k|   7.1 |   502M | 164 |1600 | 440 | 863 | 578k|  1 |   0 |   0 | 4.668494e+02 | 4.826628e+02 |   3.39%|  42.36%
 2214s|768800 |100189 |  5482k|   7.1 |   502M | 164 |1600 | 440 | 858 | 578k|  2 |   0 |   0 | 4.668529e+02 | 4.826628e+02 |   3.39%|  42.37%
 2215s|768900 |100197 |  5482k|   7.1 |   502M | 164 |1600 | 440 | 860 | 579k|  2 |   0 |   0 | 4.668529e+02 | 4.826628e+02 |   3.39%|  42.37%
 2215s|769000 |100207 |  5483k|   7.1 |   502M | 164 |1600 | 440 | 869 | 579k|  2 |   0 |   0 | 4.668529e+02 | 4.826628e+02 |   3.39%|  42.37%
 2215s|769100 |100215 |  5484k|   7.1 |   502M | 164 |1600 | 440 | 898 | 579k|  0 |   0 |   0 | 4.668542e+02 | 4.826628e+02 |   3.39%|  42.37%
 2215s|769200 |100227 |  5485k|   7.1 |   502M | 164 |1600 | 440 | 881 | 579k|  0 |   0 |   0 | 4.668542e+02 | 4.826628e+02 |   3.39%|  42.37%
 2215s|769300 |100241 |  5485k|   7.1 |   502M | 164 |1600 | 440 | 897 | 579k|  3 |   0 |   0 | 4.668542e+02 | 4.826628e+02 |   3.39%|  42.37%
 2216s|769400 |100253 |  5486k|   7.1 |   502M | 164 |1600 | 440 | 864 | 579k|  0 |   0 |   0 | 4.668542e+02 | 4.826628e+02 |   3.39%|  42.37%
 2216s|769500 |100263 |  5486k|   7.1 |   502M | 164 |1600 | 440 | 859 | 579k|  2 |   0 |   0 | 4.668542e+02 | 4.826628e+02 |   3.39%|  42.37%
 2216s|769600 |100279 |  5487k|   7.1 |   502M | 164 |1600 | 440 | 875 | 579k|  0 |   0 |   0 | 4.668542e+02 | 4.826628e+02 |   3.39%|  42.37%
 2216s|769700 |100291 |  5487k|   7.1 |   502M | 164 |1600 | 440 | 866 | 579k|  2 |   0 |   0 | 4.668542e+02 | 4.826628e+02 |   3.39%|  42.37%
 2216s|769800 |100299 |  5488k|   7.1 |   502M | 164 |1600 | 440 | 882 | 579k|  2 |   0 |   0 | 4.668542e+02 | 4.826628e+02 |   3.39%|  42.37%
 2217s|769900 |100311 |  5489k|   7.1 |   502M | 164 |1600 | 440 | 950 | 579k|  2 |   0 |   0 | 4.668542e+02 | 4.826628e+02 |   3.39%|  42.37%
 2217s|770000 |100319 |  5489k|   7.1 |   502M | 164 |1600 | 440 | 862 | 579k|  0 |   0 |   0 | 4.668552e+02 | 4.826628e+02 |   3.39%|  42.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2217s|770100 |100335 |  5490k|   7.1 |   503M | 164 |1600 | 440 | 895 | 579k|  0 |   0 |   0 | 4.668559e+02 | 4.826628e+02 |   3.39%|  42.38%
 2217s|770200 |100347 |  5490k|   7.1 |   503M | 164 |1600 | 440 | 866 | 579k|  0 |   0 |   0 | 4.668559e+02 | 4.826628e+02 |   3.39%|  42.38%
 2217s|770300 |100365 |  5491k|   7.1 |   503M | 164 |1600 | 440 | 889 | 579k|  4 |   0 |   0 | 4.668559e+02 | 4.826628e+02 |   3.39%|  42.38%
 2218s|770400 |100373 |  5492k|   7.1 |   503M | 164 |1600 | 440 | 867 | 580k|  2 |   0 |   0 | 4.668559e+02 | 4.826628e+02 |   3.39%|  42.38%
 2218s|770500 |100385 |  5492k|   7.1 |   503M | 164 |1600 | 440 | 853 | 580k|  2 |   0 |   0 | 4.668563e+02 | 4.826628e+02 |   3.39%|  42.38%
 2218s|770600 |100391 |  5493k|   7.1 |   503M | 164 |1600 | 440 | 873 | 580k|  0 |   0 |   0 | 4.668563e+02 | 4.826628e+02 |   3.39%|  42.38%
 2218s|770700 |100397 |  5493k|   7.1 |   503M | 164 |1600 | 440 | 878 | 580k|  0 |   0 |   0 | 4.668568e+02 | 4.826628e+02 |   3.39%|  42.38%
 2218s|770800 |100403 |  5494k|   7.1 |   503M | 164 |1600 | 440 | 869 | 580k|  2 |   0 |   0 | 4.668568e+02 | 4.826628e+02 |   3.39%|  42.38%
 2218s|770900 |100409 |  5494k|   7.1 |   503M | 164 |1600 | 440 | 857 | 580k|  1 |   0 |   0 | 4.668601e+02 | 4.826628e+02 |   3.38%|  42.38%
 2219s|771000 |100435 |  5495k|   7.1 |   503M | 164 |1600 | 440 | 872 | 580k|  0 |   0 |   0 | 4.668602e+02 | 4.826628e+02 |   3.38%|  42.39%
 2219s|771100 |100447 |  5496k|   7.1 |   503M | 164 |1600 | 440 | 871 | 580k|  2 |   0 |   0 | 4.668602e+02 | 4.826628e+02 |   3.38%|  42.39%
 2219s|771200 |100461 |  5497k|   7.1 |   503M | 164 |1600 | 440 | 858 | 580k|  0 |   0 |   0 | 4.668615e+02 | 4.826628e+02 |   3.38%|  42.39%
 2219s|771300 |100467 |  5498k|   7.1 |   503M | 164 |1600 | 440 | 863 | 580k|  0 |   0 |   0 | 4.668618e+02 | 4.826628e+02 |   3.38%|  42.39%
 2219s|771400 |100483 |  5498k|   7.1 |   503M | 164 |1600 | 440 | 864 | 580k|  1 |   0 |   0 | 4.668618e+02 | 4.826628e+02 |   3.38%|  42.39%
 2220s|771500 |100491 |  5499k|   7.1 |   503M | 164 |1600 | 440 | 856 | 580k|  1 |   0 |   0 | 4.668618e+02 | 4.826628e+02 |   3.38%|  42.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2220s|771600 |100501 |  5499k|   7.1 |   503M | 164 |1600 | 440 | 883 | 580k|  2 |   0 |   0 | 4.668621e+02 | 4.826628e+02 |   3.38%|  42.39%
 2220s|771700 |100509 |  5500k|   7.1 |   504M | 164 |1600 | 440 | 856 | 580k|  2 |   0 |   0 | 4.668621e+02 | 4.826628e+02 |   3.38%|  42.39%
 2220s|771800 |100519 |  5501k|   7.1 |   504M | 164 |1600 | 440 | 890 | 580k|  2 |   0 |   0 | 4.668621e+02 | 4.826628e+02 |   3.38%|  42.39%
 2220s|771900 |100529 |  5501k|   7.1 |   504M | 164 |1600 | 440 | 863 | 580k|  1 |   0 |   0 | 4.668640e+02 | 4.826628e+02 |   3.38%|  42.39%
 2221s|772000 |100545 |  5502k|   7.1 |   504M | 164 |1600 | 440 | 859 | 581k|  2 |   0 |   0 | 4.668640e+02 | 4.826628e+02 |   3.38%|  42.39%
 2221s|772100 |100557 |  5503k|   7.1 |   504M | 164 |1600 | 440 | 885 | 581k|  2 |   0 |   0 | 4.668640e+02 | 4.826628e+02 |   3.38%|  42.39%
 2221s|772200 |100567 |  5503k|   7.1 |   504M | 164 |1600 | 440 | 861 | 581k|  1 |   0 |   0 | 4.668657e+02 | 4.826628e+02 |   3.38%|  42.40%
 2221s|772300 |100577 |  5504k|   7.1 |   504M | 164 |1600 | 440 | 866 | 581k|  1 |   0 |   0 | 4.668662e+02 | 4.826628e+02 |   3.38%|  42.40%
 2221s|772400 |100595 |  5505k|   7.1 |   505M | 164 |1600 | 440 | 897 | 581k|  1 |   0 |   0 | 4.668662e+02 | 4.826628e+02 |   3.38%|  42.40%
 2222s|772500 |100603 |  5505k|   7.1 |   505M | 164 |1600 | 440 | 875 | 581k|  1 |   0 |   0 | 4.668666e+02 | 4.826628e+02 |   3.38%|  42.40%
 2222s|772600 |100609 |  5506k|   7.1 |   505M | 164 |1600 | 440 | 867 | 581k|  1 |   0 |   0 | 4.668673e+02 | 4.826628e+02 |   3.38%|  42.40%
 2222s|772700 |100619 |  5507k|   7.1 |   506M | 164 |1600 | 440 | 896 | 581k|  0 |   0 |   0 | 4.668673e+02 | 4.826628e+02 |   3.38%|  42.40%
 2222s|772800 |100629 |  5508k|   7.1 |   506M | 164 |1600 | 440 | 911 | 581k|  0 |   0 |   0 | 4.668694e+02 | 4.826628e+02 |   3.38%|  42.40%
 2222s|772900 |100637 |  5508k|   7.1 |   506M | 164 |1600 | 440 | 856 | 581k|  3 |   0 |   0 | 4.668730e+02 | 4.826628e+02 |   3.38%|  42.40%
 2223s|773000 |100645 |  5509k|   7.1 |   506M | 164 |1600 | 440 | 874 | 581k|  1 |   0 |   0 | 4.668730e+02 | 4.826628e+02 |   3.38%|  42.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s|773100 |100659 |  5510k|   7.1 |   506M | 164 |1600 | 440 | 874 | 581k|  2 |   0 |   0 | 4.668738e+02 | 4.826628e+02 |   3.38%|  42.40%
 2223s|773200 |100663 |  5510k|   7.1 |   506M | 164 |1600 | 440 | 884 | 581k|  0 |   0 |   0 | 4.668748e+02 | 4.826628e+02 |   3.38%|  42.40%
 2223s|773300 |100675 |  5511k|   7.1 |   506M | 164 |1600 | 440 | 889 | 581k|  2 |   0 |   0 | 4.668748e+02 | 4.826628e+02 |   3.38%|  42.40%
 2224s|773400 |100693 |  5512k|   7.1 |   506M | 164 |1600 | 440 | 883 | 582k|  1 |   0 |   0 | 4.668748e+02 | 4.826628e+02 |   3.38%|  42.41%
 2225s|773500 |100701 |  5513k|   7.1 |   506M | 164 |1600 | 440 | 883 | 582k|  3 |   0 |   0 | 4.668748e+02 | 4.826628e+02 |   3.38%|  42.41%
 2225s|773600 |100711 |  5513k|   7.1 |   506M | 164 |1600 | 440 | 867 | 582k|  0 |   0 |   0 | 4.668748e+02 | 4.826628e+02 |   3.38%|  42.41%
 2225s|773700 |100723 |  5514k|   7.1 |   506M | 164 |1600 | 440 | 872 | 582k|  0 |   0 |   0 | 4.668748e+02 | 4.826628e+02 |   3.38%|  42.41%
 2225s|773800 |100731 |  5515k|   7.1 |   506M | 164 |1600 | 440 | 860 | 582k|  1 |   0 |   0 | 4.668748e+02 | 4.826628e+02 |   3.38%|  42.41%
 2225s|773900 |100745 |  5515k|   7.1 |   507M | 164 |1600 | 440 | 867 | 582k|  1 |   0 |   0 | 4.668748e+02 | 4.826628e+02 |   3.38%|  42.41%
 2225s|774000 |100755 |  5516k|   7.1 |   507M | 164 |1600 | 440 | 884 | 582k|  0 |   0 |   0 | 4.668748e+02 | 4.826628e+02 |   3.38%|  42.41%
 2226s|774100 |100761 |  5516k|   7.1 |   507M | 164 |1600 | 440 | 874 | 582k|  2 |   0 |   0 | 4.668754e+02 | 4.826628e+02 |   3.38%|  42.41%
 2226s|774200 |100765 |  5517k|   7.1 |   507M | 164 |1600 | 440 | 863 | 582k|  2 |   0 |   0 | 4.668754e+02 | 4.826628e+02 |   3.38%|  42.41%
 2226s|774300 |100775 |  5518k|   7.1 |   507M | 164 |1600 | 440 | 873 | 582k|  0 |   0 |   0 | 4.668754e+02 | 4.826628e+02 |   3.38%|  42.41%
 2226s|774400 |100783 |  5519k|   7.1 |   507M | 164 |1600 | 440 | 906 | 582k|  2 |   0 |   0 | 4.668754e+02 | 4.826628e+02 |   3.38%|  42.41%
 2226s|774500 |100799 |  5519k|   7.1 |   507M | 164 |1600 | 440 | 868 | 582k|  2 |   0 |   0 | 4.668760e+02 | 4.826628e+02 |   3.38%|  42.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2227s|774600 |100805 |  5520k|   7.1 |   507M | 164 |1600 | 440 | 907 | 582k|  1 |   0 |   0 | 4.668760e+02 | 4.826628e+02 |   3.38%|  42.41%
 2227s|774700 |100809 |  5521k|   7.1 |   507M | 164 |1600 | 440 | 915 | 582k|  0 |   0 |   0 | 4.668792e+02 | 4.826628e+02 |   3.38%|  42.41%
 2227s|774800 |100829 |  5521k|   7.1 |   507M | 164 |1600 | 440 | 850 | 582k|  1 |   0 |   0 | 4.668792e+02 | 4.826628e+02 |   3.38%|  42.42%
 2227s|774900 |100849 |  5522k|   7.1 |   507M | 164 |1600 | 440 | 918 | 582k|  2 |   0 |   0 | 4.668795e+02 | 4.826628e+02 |   3.38%|  42.42%
 2227s|775000 |100859 |  5523k|   7.1 |   507M | 164 |1600 | 440 | 889 | 583k|  0 |   0 |   0 | 4.668799e+02 | 4.826628e+02 |   3.38%|  42.42%
 2228s|775100 |100869 |  5523k|   7.1 |   507M | 164 |1600 | 440 | 894 | 583k|  1 |   0 |   0 | 4.668799e+02 | 4.826628e+02 |   3.38%|  42.42%
 2228s|775200 |100877 |  5524k|   7.1 |   507M | 164 |1600 | 440 | 891 | 583k|  0 |   0 |   0 | 4.668799e+02 | 4.826628e+02 |   3.38%|  42.42%
 2228s|775300 |100881 |  5524k|   7.1 |   507M | 164 |1600 | 440 | 872 | 583k|  2 |   0 |   0 | 4.668799e+02 | 4.826628e+02 |   3.38%|  42.42%
 2228s|775400 |100891 |  5525k|   7.1 |   507M | 164 |1600 | 440 | 903 | 583k|  0 |   0 |   0 | 4.668799e+02 | 4.826628e+02 |   3.38%|  42.42%
 2228s|775500 |100905 |  5526k|   7.1 |   507M | 164 |1600 | 440 | 880 | 583k|  1 |   0 |   0 | 4.668799e+02 | 4.826628e+02 |   3.38%|  42.42%
 2229s|775600 |100917 |  5526k|   7.1 |   507M | 164 |1600 | 440 | 864 | 583k|  0 |   0 |   0 | 4.668811e+02 | 4.826628e+02 |   3.38%|  42.42%
 2229s|775700 |100925 |  5527k|   7.1 |   507M | 164 |1600 | 440 | 852 | 583k|  1 |   0 |   0 | 4.668835e+02 | 4.826628e+02 |   3.38%|  42.42%
 2229s|775800 |100941 |  5527k|   7.1 |   507M | 164 |1600 | 440 | 890 | 583k|  0 |   0 |   0 | 4.668835e+02 | 4.826628e+02 |   3.38%|  42.43%
 2229s|775900 |100957 |  5528k|   7.1 |   507M | 164 |1600 | 440 | 855 | 583k|  1 |   0 |   0 | 4.668858e+02 | 4.826628e+02 |   3.38%|  42.43%
 2229s|776000 |100985 |  5528k|   7.1 |   507M | 164 |1600 | 440 | 907 | 583k|  2 |   0 |   0 | 4.668858e+02 | 4.826628e+02 |   3.38%|  42.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2230s|776100 |100997 |  5529k|   7.1 |   507M | 164 |1600 | 440 | 855 | 583k|  1 |   0 |   0 | 4.668858e+02 | 4.826628e+02 |   3.38%|  42.43%
 2230s|776200 |101011 |  5529k|   7.1 |   507M | 164 |1600 | 440 | 906 | 583k|  0 |   0 |   0 | 4.668877e+02 | 4.826628e+02 |   3.38%|  42.43%
 2230s|776300 |101037 |  5530k|   7.1 |   507M | 164 |1600 | 440 | 864 | 583k|  2 |   0 |   0 | 4.668898e+02 | 4.826628e+02 |   3.38%|  42.43%
 2230s|776400 |101051 |  5530k|   7.1 |   507M | 164 |1600 | 440 | 867 | 583k|  0 |   0 |   0 | 4.668898e+02 | 4.826628e+02 |   3.38%|  42.43%
 2230s|776500 |101063 |  5531k|   7.1 |   507M | 164 |1600 | 440 | 880 | 583k|  2 |   0 |   0 | 4.668898e+02 | 4.826628e+02 |   3.38%|  42.43%
 2231s|776600 |101079 |  5532k|   7.1 |   507M | 164 |1600 | 440 | 876 | 584k|  2 |   0 |   0 | 4.668909e+02 | 4.826628e+02 |   3.38%|  42.43%
 2231s|776700 |101085 |  5532k|   7.1 |   507M | 164 |1600 | 440 | 873 | 584k|  1 |   0 |   0 | 4.668909e+02 | 4.826628e+02 |   3.38%|  42.43%
 2231s|776800 |101107 |  5533k|   7.1 |   507M | 164 |1600 | 440 | 865 | 584k|  2 |   0 |   0 | 4.668909e+02 | 4.826628e+02 |   3.38%|  42.43%
 2231s|776900 |101119 |  5533k|   7.1 |   507M | 164 |1600 | 440 | 865 | 584k|  0 |   0 |   0 | 4.668909e+02 | 4.826628e+02 |   3.38%|  42.43%
 2231s|777000 |101127 |  5534k|   7.1 |   507M | 164 |1600 | 440 | 862 | 584k|  3 |   0 |   0 | 4.668909e+02 | 4.826628e+02 |   3.38%|  42.43%
 2231s|777100 |101141 |  5534k|   7.1 |   507M | 164 |1600 | 440 | 860 | 584k|  2 |   0 |   0 | 4.668909e+02 | 4.826628e+02 |   3.38%|  42.43%
 2232s|777200 |101161 |  5535k|   7.1 |   507M | 164 |1600 | 440 | 901 | 584k|  1 |   0 |   0 | 4.668909e+02 | 4.826628e+02 |   3.38%|  42.43%
 2232s|777300 |101173 |  5536k|   7.1 |   507M | 164 |1600 | 440 | 887 | 584k|  0 |   0 |   0 | 4.668909e+02 | 4.826628e+02 |   3.38%|  42.43%
 2232s|777400 |101183 |  5536k|   7.1 |   507M | 164 |1600 | 440 | 857 | 584k|  1 |   0 |   0 | 4.668909e+02 | 4.826628e+02 |   3.38%|  42.43%
 2232s|777500 |101189 |  5537k|   7.1 |   507M | 164 |1600 | 440 | 910 | 584k|  1 |   0 |   0 | 4.668909e+02 | 4.826628e+02 |   3.38%|  42.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2233s|777600 |101213 |  5538k|   7.1 |   507M | 164 |1600 | 440 | 860 | 584k|  3 |   0 |   0 | 4.668909e+02 | 4.826628e+02 |   3.38%|  42.44%
 2233s|777700 |101229 |  5538k|   7.1 |   507M | 164 |1600 | 440 | 886 | 584k|  2 |   0 |   0 | 4.668926e+02 | 4.826628e+02 |   3.38%|  42.44%
 2233s|777800 |101243 |  5539k|   7.1 |   507M | 164 |1600 | 440 | 881 | 584k|  1 |   0 |   0 | 4.668926e+02 | 4.826628e+02 |   3.38%|  42.44%
 2233s|777900 |101257 |  5540k|   7.1 |   507M | 164 |1600 | 440 | 872 | 584k|  2 |   0 |   0 | 4.668926e+02 | 4.826628e+02 |   3.38%|  42.44%
 2233s|778000 |101265 |  5540k|   7.1 |   507M | 164 |1600 | 440 | 866 | 584k|  0 |   0 |   0 | 4.668926e+02 | 4.826628e+02 |   3.38%|  42.44%
 2234s|778100 |101275 |  5541k|   7.1 |   507M | 164 |1600 | 440 | 866 | 584k|  1 |   0 |   0 | 4.668964e+02 | 4.826628e+02 |   3.38%|  42.44%
 2234s|778200 |101289 |  5541k|   7.1 |   507M | 164 |1600 | 440 | 906 | 585k|  0 |   0 |   0 | 4.668964e+02 | 4.826628e+02 |   3.38%|  42.44%
 2234s|778300 |101295 |  5542k|   7.1 |   507M | 164 |1600 | 440 | 893 | 585k|  2 |   0 |   0 | 4.668990e+02 | 4.826628e+02 |   3.38%|  42.44%
 2234s|778400 |101303 |  5542k|   7.1 |   507M | 164 |1600 | 440 | 903 | 585k|  1 |   0 |   0 | 4.668990e+02 | 4.826628e+02 |   3.38%|  42.44%
 2234s|778500 |101319 |  5543k|   7.1 |   507M | 164 |1600 | 440 | 881 | 585k|  0 |   0 |   0 | 4.668994e+02 | 4.826628e+02 |   3.38%|  42.44%
 2234s|778600 |101331 |  5543k|   7.1 |   507M | 164 |1600 | 440 | 866 | 585k|  0 |   0 |   0 | 4.668994e+02 | 4.826628e+02 |   3.38%|  42.44%
 2235s|778700 |101339 |  5544k|   7.1 |   507M | 164 |1600 | 440 | 871 | 585k|  1 |   0 |   0 | 4.668994e+02 | 4.826628e+02 |   3.38%|  42.44%
 2235s|778800 |101349 |  5545k|   7.1 |   507M | 164 |1600 | 440 | 858 | 585k|  0 |   0 |   0 | 4.668994e+02 | 4.826628e+02 |   3.38%|  42.45%
 2235s|778900 |101353 |  5545k|   7.1 |   507M | 164 |1600 | 440 | 881 | 585k|  0 |   0 |   0 | 4.668994e+02 | 4.826628e+02 |   3.38%|  42.45%
 2235s|779000 |101363 |  5546k|   7.1 |   507M | 164 |1600 | 440 | 920 | 585k|  2 |   0 |   0 | 4.668995e+02 | 4.826628e+02 |   3.38%|  42.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2235s|779100 |101383 |  5547k|   7.1 |   507M | 164 |1600 | 440 | 940 | 585k|  1 |   0 |   0 | 4.669007e+02 | 4.826628e+02 |   3.38%|  42.45%
 2236s|779200 |101393 |  5548k|   7.1 |   507M | 164 |1600 | 440 | 897 | 585k|  0 |   0 |   0 | 4.669007e+02 | 4.826628e+02 |   3.38%|  42.45%
 2236s|779300 |101403 |  5548k|   7.1 |   507M | 164 |1600 | 440 | 852 | 585k|  2 |   0 |   0 | 4.669007e+02 | 4.826628e+02 |   3.38%|  42.45%
