2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1714s| 77700 | 77697 |  4884k|  62.8 |   614M | 122 |1350 | 498 |1142 | 264k|  2 | 319 |1844 | 4.348558e+02 | 1.060817e+03 | 143.95%| unknown
 1715s| 77800 | 77797 |  4888k|  62.7 |   614M | 122 |1350 | 498 |1162 | 265k|  2 | 319 |1844 | 4.348558e+02 | 1.060817e+03 | 143.95%| unknown
 1739s| 77900 | 77897 |  4896k|  62.8 |   614M | 122 |1350 | 498 |1136 | 265k|  1 | 319 |1844 | 4.348990e+02 | 1.060817e+03 | 143.92%| unknown
 1740s| 78000 | 77997 |  4900k|  62.7 |   614M | 122 |1350 | 498 |1157 | 265k|  1 | 319 |1844 | 4.348990e+02 | 1.060817e+03 | 143.92%| unknown
 1744s| 78100 | 78097 |  4905k|  62.7 |   616M | 122 |1350 | 499 |1145 | 266k|  2 | 320 |1844 | 4.349283e+02 | 1.060817e+03 | 143.91%| unknown
 1745s| 78200 | 78197 |  4909k|  62.7 |   616M | 122 |1350 | 499 |1127 | 266k|  1 | 320 |1844 | 4.349283e+02 | 1.060817e+03 | 143.91%| unknown
 1746s| 78300 | 78297 |  4914k|  62.7 |   617M | 122 |1350 | 499 |1126 | 266k|  3 | 320 |1844 | 4.349283e+02 | 1.060817e+03 | 143.91%| unknown
 1747s| 78400 | 78397 |  4917k|  62.6 |   618M | 122 |1350 | 499 |1154 | 267k|  1 | 320 |1845 | 4.349283e+02 | 1.060817e+03 | 143.91%| unknown
 1748s| 78500 | 78497 |  4921k|  62.6 |   618M | 122 |1350 | 499 |1147 | 267k|  1 | 320 |1845 | 4.349604e+02 | 1.060817e+03 | 143.89%| unknown
 1749s| 78600 | 78597 |  4924k|  62.6 |   619M | 122 |1350 | 499 |1162 | 267k|  2 | 320 |1845 | 4.349604e+02 | 1.060817e+03 | 143.89%| unknown
 1750s| 78700 | 78697 |  4928k|  62.5 |   619M | 122 |1350 | 498 |1173 | 267k|  1 | 320 |1845 | 4.349604e+02 | 1.060817e+03 | 143.89%| unknown
 1755s| 78800 | 78797 |  4930k|  62.5 |   620M | 122 |1350 | 498 |1174 | 268k|  1 | 320 |1846 | 4.349604e+02 | 1.060817e+03 | 143.89%| unknown
 1756s| 78900 | 78897 |  4933k|  62.4 |   620M | 122 |1350 | 498 |1159 | 268k|  2 | 320 |1846 | 4.349604e+02 | 1.060817e+03 | 143.89%| unknown
 1757s| 79000 | 78997 |  4938k|  62.4 |   622M | 122 |1350 | 498 |1159 | 268k|  1 | 320 |1847 | 4.349604e+02 | 1.060817e+03 | 143.89%| unknown
 1758s| 79100 | 79097 |  4943k|  62.4 |   622M | 122 |1350 | 499 |1155 | 268k|  1 | 321 |1847 | 4.349607e+02 | 1.060817e+03 | 143.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1759s| 79200 | 79197 |  4947k|  62.4 |   622M | 122 |1350 | 499 |1170 | 268k|  1 | 321 |1848 | 4.349607e+02 | 1.060817e+03 | 143.89%| unknown
 1760s| 79300 | 79297 |  4950k|  62.3 |   622M | 122 |1350 | 498 |1158 | 269k|  7 | 321 |1848 | 4.349607e+02 | 1.060817e+03 | 143.89%| unknown
 1761s| 79400 | 79397 |  4955k|  62.3 |   623M | 122 |1350 | 498 |1157 | 269k|  1 | 321 |1848 | 4.349765e+02 | 1.060817e+03 | 143.88%| unknown
 1774s| 79500 | 79497 |  4960k|  62.3 |   625M | 122 |1350 | 498 |1166 | 269k|  4 | 321 |1848 | 4.349778e+02 | 1.060817e+03 | 143.88%| unknown
 1776s| 79600 | 79597 |  4964k|  62.3 |   627M | 122 |1350 | 497 |1167 | 269k|  3 | 321 |1848 | 4.350248e+02 | 1.060817e+03 | 143.85%| unknown
 1777s| 79700 | 79697 |  4969k|  62.2 |   629M | 122 |1350 | 497 |1163 | 270k|  2 | 321 |1848 | 4.350425e+02 | 1.060817e+03 | 143.84%| unknown
 1778s| 79800 | 79797 |  4976k|  62.3 |   629M | 122 |1350 | 497 |1151 | 270k|  1 | 321 |1848 | 4.350440e+02 | 1.060817e+03 | 143.84%| unknown
 1779s| 79900 | 79897 |  4980k|  62.2 |   630M | 122 |1350 | 497 |1151 | 270k|  1 | 321 |1848 | 4.350440e+02 | 1.060817e+03 | 143.84%| unknown
 1780s| 80000 | 79997 |  4986k|  62.2 |   630M | 122 |1350 | 497 |1153 | 271k|  3 | 321 |1848 | 4.350443e+02 | 1.060817e+03 | 143.84%| unknown
 1781s| 80100 | 80097 |  4990k|  62.2 |   632M | 122 |1350 | 497 |1143 | 271k|  1 | 321 |1848 | 4.350443e+02 | 1.060817e+03 | 143.84%| unknown
 1782s| 80200 | 80197 |  4995k|  62.2 |   632M | 122 |1350 | 496 |1088 | 271k|  2 | 321 |1848 | 4.350581e+02 | 1.060817e+03 | 143.83%| unknown
 1784s| 80300 | 80297 |  5002k|  62.2 |   632M | 122 |1350 | 496 |1161 | 272k|  1 | 321 |1849 | 4.350590e+02 | 1.060817e+03 | 143.83%| unknown
 1785s| 80400 | 80397 |  5004k|  62.1 |   635M | 122 |1350 | 496 |1146 | 272k|  2 | 321 |1849 | 4.350590e+02 | 1.060817e+03 | 143.83%| unknown
 1787s| 80500 | 80497 |  5010k|  62.1 |   635M | 122 |1350 | 496 |1160 | 272k|  3 | 321 |1849 | 4.350852e+02 | 1.060817e+03 | 143.82%| unknown
 1788s| 80600 | 80597 |  5013k|  62.1 |   638M | 122 |1350 | 496 |1173 | 273k|  1 | 321 |1849 | 4.350852e+02 | 1.060817e+03 | 143.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1789s| 80700 | 80697 |  5017k|  62.1 |   638M | 122 |1350 | 496 |1158 | 273k|  3 | 321 |1849 | 4.350852e+02 | 1.060817e+03 | 143.82%| unknown
 1790s| 80800 | 80797 |  5022k|  62.1 |   638M | 122 |1350 | 496 |1185 | 274k|  2 | 321 |1849 | 4.351294e+02 | 1.060817e+03 | 143.79%| unknown
 1791s| 80900 | 80897 |  5025k|  62.0 |   638M | 122 |1350 | 496 |1163 | 274k|  1 | 321 |1849 | 4.351294e+02 | 1.060817e+03 | 143.79%| unknown
 1792s| 81000 | 80997 |  5029k|  62.0 |   640M | 122 |1350 | 499 |1161 | 274k|  3 | 324 |1849 | 4.351294e+02 | 1.060817e+03 | 143.79%| unknown
 1808s| 81100 | 81097 |  5033k|  62.0 |   640M | 122 |1350 | 499 |1138 | 274k|  2 | 324 |1849 | 4.351294e+02 | 1.060817e+03 | 143.79%| unknown
 1809s| 81200 | 81197 |  5035k|  61.9 |   642M | 122 |1350 | 499 |1161 | 274k|  1 | 324 |1850 | 4.351294e+02 | 1.060817e+03 | 143.79%| unknown
 1810s| 81300 | 81297 |  5040k|  61.9 |   645M | 122 |1350 | 499 |1135 | 275k|  1 | 324 |1850 | 4.351294e+02 | 1.060817e+03 | 143.79%| unknown
 1811s| 81400 | 81397 |  5046k|  61.9 |   645M | 122 |1350 | 501 |1147 | 275k|  2 | 326 |1851 | 4.351294e+02 | 1.060817e+03 | 143.79%| unknown
 1812s| 81500 | 81497 |  5053k|  61.9 |   649M | 122 |1350 | 501 |1155 | 276k|  1 | 326 |1852 | 4.351315e+02 | 1.060817e+03 | 143.79%| unknown
 1814s| 81600 | 81597 |  5059k|  61.9 |   649M | 122 |1350 | 500 |1156 | 276k|  1 | 326 |1852 | 4.351315e+02 | 1.060817e+03 | 143.79%| unknown
 1815s| 81700 | 81697 |  5063k|  61.9 |   650M | 122 |1350 | 499 |1159 | 276k|  1 | 326 |1852 | 4.351315e+02 | 1.060817e+03 | 143.79%| unknown
 1816s| 81800 | 81797 |  5066k|  61.8 |   651M | 122 |1350 | 500 |1163 | 276k|  2 | 327 |1855 | 4.351315e+02 | 1.060817e+03 | 143.79%| unknown
 1817s| 81900 | 81897 |  5073k|  61.8 |   651M | 122 |1350 | 501 |1172 | 277k|  1 | 328 |1857 | 4.351397e+02 | 1.060817e+03 | 143.79%| unknown
 1818s| 82000 | 81997 |  5076k|  61.8 |   651M | 122 |1350 | 500 |1180 | 277k|  1 | 328 |1860 | 4.351397e+02 | 1.060817e+03 | 143.79%| unknown
 1820s| 82100 | 82097 |  5079k|  61.8 |   652M | 122 |1350 | 500 |1157 | 277k|  2 | 328 |1861 | 4.351397e+02 | 1.060817e+03 | 143.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1821s| 82200 | 82197 |  5084k|  61.8 |   652M | 122 |1350 | 498 |1172 | 277k|  3 | 328 |1862 | 4.351397e+02 | 1.060817e+03 | 143.79%| unknown
 1822s| 82300 | 82297 |  5086k|  61.7 |   653M | 122 |1350 | 498 |1154 | 277k|  1 | 328 |1863 | 4.351397e+02 | 1.060817e+03 | 143.79%| unknown
 1823s| 82400 | 82397 |  5093k|  61.7 |   653M | 122 |1350 | 497 |1140 | 278k|  1 | 328 |1863 | 4.351562e+02 | 1.060817e+03 | 143.78%| unknown
 1824s| 82500 | 82497 |  5097k|  61.7 |   653M | 122 |1350 | 497 |1168 | 278k|  1 | 328 |1865 | 4.351562e+02 | 1.060817e+03 | 143.78%| unknown
 1826s| 82600 | 82597 |  5102k|  61.7 |   653M | 122 |1350 | 497 |1134 | 278k|  2 | 329 |1868 | 4.351562e+02 | 1.060817e+03 | 143.78%| unknown
 1827s| 82700 | 82697 |  5105k|  61.6 |   653M | 122 |1350 | 497 |1189 | 278k|  1 | 329 |1869 | 4.351562e+02 | 1.060817e+03 | 143.78%| unknown
 1828s| 82800 | 82797 |  5110k|  61.6 |   654M | 122 |1350 | 497 |1124 | 279k|  1 | 329 |1869 | 4.352253e+02 | 1.060817e+03 | 143.74%| unknown
 1829s| 82900 | 82897 |  5114k|  61.6 |   655M | 122 |1350 | 497 |1166 | 279k|  2 | 329 |1869 | 4.352416e+02 | 1.060817e+03 | 143.73%| unknown
 1830s| 83000 | 82997 |  5118k|  61.6 |   655M | 122 |1350 | 497 |1139 | 279k|  1 | 329 |1869 | 4.352416e+02 | 1.060817e+03 | 143.73%| unknown
 1831s| 83100 | 83097 |  5124k|  61.6 |   657M | 122 |1350 | 498 |1144 | 280k|  3 | 330 |1869 | 4.352644e+02 | 1.060817e+03 | 143.72%| unknown
 1832s| 83200 | 83197 |  5128k|  61.5 |   658M | 122 |1350 | 498 |1162 | 280k|  3 | 330 |1874 | 4.352951e+02 | 1.060817e+03 | 143.70%| unknown
 1833s| 83300 | 83297 |  5131k|  61.5 |   658M | 122 |1350 | 498 |1170 | 280k|  2 | 330 |1875 | 4.352951e+02 | 1.060817e+03 | 143.70%| unknown
 1834s| 83400 | 83397 |  5136k|  61.5 |   659M | 122 |1350 | 498 |1109 | 281k|  2 | 330 |1876 | 4.353268e+02 | 1.060817e+03 | 143.68%| unknown
 1835s| 83500 | 83497 |  5138k|  61.4 |   661M | 122 |1350 | 498 |1168 | 281k|  6 | 330 |1876 | 4.353268e+02 | 1.060817e+03 | 143.68%| unknown
 1836s| 83600 | 83597 |  5143k|  61.4 |   662M | 122 |1350 | 498 |1169 | 281k|  4 | 330 |1876 | 4.353268e+02 | 1.060817e+03 | 143.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s| 83700 | 83697 |  5152k|  61.5 |   662M | 122 |1350 | 498 |1159 | 282k|  4 | 331 |1877 | 4.353546e+02 | 1.060817e+03 | 143.67%| unknown
 1868s| 83800 | 83797 |  5156k|  61.4 |   662M | 122 |1350 | 498 |1170 | 282k|  1 | 331 |1877 | 4.353546e+02 | 1.060817e+03 | 143.67%| unknown
 1868s| 83900 | 83897 |  5159k|  61.4 |   662M | 122 |1350 | 498 |1157 | 282k|  1 | 331 |1877 | 4.353546e+02 | 1.060817e+03 | 143.67%| unknown
 1869s| 84000 | 83997 |  5162k|  61.4 |   662M | 122 |1350 | 498 |1165 | 282k|  3 | 331 |1877 | 4.353546e+02 | 1.060817e+03 | 143.67%| unknown
 1870s| 84100 | 84097 |  5166k|  61.3 |   665M | 122 |1350 | 500 |1141 | 282k|  4 | 333 |1877 | 4.353546e+02 | 1.060817e+03 | 143.67%| unknown
 1871s| 84200 | 84197 |  5172k|  61.3 |   669M | 122 |1350 | 501 |1176 | 283k|  5 | 334 |1878 | 4.353874e+02 | 1.060817e+03 | 143.65%| unknown
 1873s| 84300 | 84297 |  5181k|  61.4 |   671M | 122 |1350 | 501 |1138 | 283k|  2 | 334 |1878 | 4.354174e+02 | 1.060817e+03 | 143.63%| unknown
 1874s| 84400 | 84397 |  5184k|  61.3 |   673M | 122 |1350 | 501 |1153 | 283k|  2 | 334 |1878 | 4.354174e+02 | 1.060817e+03 | 143.63%| unknown
 1874s| 84500 | 84497 |  5187k|  61.3 |   673M | 122 |1350 | 501 |1125 | 284k|  1 | 334 |1878 | 4.354174e+02 | 1.060817e+03 | 143.63%| unknown
 1876s| 84600 | 84597 |  5193k|  61.3 |   673M | 122 |1350 | 501 |1107 | 284k|  2 | 334 |1879 | 4.354239e+02 | 1.060817e+03 | 143.63%| unknown
 1877s| 84700 | 84697 |  5195k|  61.2 |   673M | 122 |1350 | 501 |1167 | 284k|  2 | 334 |1881 | 4.354239e+02 | 1.060817e+03 | 143.63%| unknown
 1878s| 84800 | 84797 |  5201k|  61.2 |   675M | 122 |1350 | 501 |1135 | 284k|  1 | 334 |1881 | 4.354239e+02 | 1.060817e+03 | 143.63%| unknown
 1880s| 84900 | 84897 |  5206k|  61.2 |   675M | 122 |1350 | 501 |1149 | 285k|  1 | 334 |1881 | 4.354239e+02 | 1.060817e+03 | 143.63%| unknown
 1881s| 85000 | 84997 |  5210k|  61.2 |   676M | 122 |1350 | 500 |1138 | 285k|  2 | 334 |1882 | 4.354239e+02 | 1.060817e+03 | 143.63%| unknown
 1882s| 85100 | 85097 |  5215k|  61.2 |   677M | 122 |1350 | 500 |1168 | 286k|  6 | 334 |1884 | 4.354239e+02 | 1.060817e+03 | 143.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s| 85200 | 85197 |  5220k|  61.2 |   678M | 122 |1350 | 499 |1162 | 286k|  1 | 334 |1886 | 4.354382e+02 | 1.060817e+03 | 143.62%| unknown
 1885s| 85300 | 85297 |  5226k|  61.2 |   678M | 122 |1350 | 499 |1177 | 286k|  5 | 334 |1887 | 4.354681e+02 | 1.060817e+03 | 143.60%| unknown
 1887s| 85400 | 85397 |  5231k|  61.2 |   679M | 122 |1350 | 499 |1158 | 287k|  1 | 334 |1890 | 4.354772e+02 | 1.060817e+03 | 143.60%| unknown
 1888s| 85500 | 85497 |  5236k|  61.1 |   681M | 122 |1350 | 499 |1150 | 287k|  3 | 334 |1890 | 4.354772e+02 | 1.060817e+03 | 143.60%| unknown
 1889s| 85600 | 85597 |  5241k|  61.1 |   683M | 122 |1350 | 499 |1138 | 288k|  5 | 334 |1890 | 4.354772e+02 | 1.060817e+03 | 143.60%| unknown
 1890s| 85700 | 85697 |  5245k|  61.1 |   684M | 122 |1350 | 499 |1162 | 288k|  1 | 334 |1891 | 4.354772e+02 | 1.060817e+03 | 143.60%| unknown
 1891s| 85800 | 85797 |  5250k|  61.1 |   684M | 122 |1350 | 499 |1175 | 288k|  2 | 334 |1895 | 4.354772e+02 | 1.060817e+03 | 143.60%| unknown
 1892s| 85900 | 85897 |  5256k|  61.1 |   685M | 122 |1350 | 499 |1150 | 288k|  1 | 334 |1899 | 4.354848e+02 | 1.060817e+03 | 143.59%| unknown
 1893s| 86000 | 85997 |  5259k|  61.1 |   685M | 122 |1350 | 499 |1141 | 289k|  1 | 334 |1899 | 4.354848e+02 | 1.060817e+03 | 143.59%| unknown
 1894s| 86100 | 86097 |  5264k|  61.0 |   688M | 122 |1350 | 499 |1167 | 289k|  3 | 334 |1899 | 4.354848e+02 | 1.060817e+03 | 143.59%| unknown
 1895s| 86200 | 86197 |  5267k|  61.0 |   689M | 122 |1350 | 499 |1169 | 289k|  1 | 334 |1900 | 4.354848e+02 | 1.060817e+03 | 143.59%| unknown
 1896s| 86300 | 86297 |  5271k|  61.0 |   689M | 122 |1350 | 499 |1160 | 290k|  1 | 334 |1900 | 4.354848e+02 | 1.060817e+03 | 143.59%| unknown
 1897s| 86400 | 86397 |  5275k|  61.0 |   690M | 122 |1350 | 499 |1154 | 290k|  1 | 334 |1900 | 4.355276e+02 | 1.060817e+03 | 143.57%| unknown
 1898s| 86500 | 86497 |  5281k|  61.0 |   690M | 122 |1350 | 498 |1090 | 290k|  3 | 334 |1900 | 4.355365e+02 | 1.060817e+03 | 143.57%| unknown
 1900s| 86600 | 86597 |  5287k|  61.0 |   693M | 122 |1350 | 497 |1097 | 291k|  1 | 334 |1902 | 4.355411e+02 | 1.060817e+03 | 143.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1901s| 86700 | 86697 |  5292k|  61.0 |   695M | 122 |1350 | 497 |1114 | 291k|  3 | 334 |1903 | 4.355460e+02 | 1.060817e+03 | 143.56%| unknown
 1901s| 86800 | 86797 |  5295k|  60.9 |   696M | 122 |1350 | 497 |1147 | 291k|  5 | 334 |1904 | 4.355460e+02 | 1.060817e+03 | 143.56%| unknown
 1902s| 86900 | 86897 |  5298k|  60.9 |   697M | 122 |1350 | 497 |1171 | 291k|  1 | 334 |1904 | 4.355460e+02 | 1.060817e+03 | 143.56%| unknown
 1903s| 87000 | 86997 |  5304k|  60.9 |   697M | 122 |1350 | 496 |1173 | 292k|  1 | 334 |1906 | 4.355486e+02 | 1.060817e+03 | 143.56%| unknown
 1905s| 87100 | 87097 |  5309k|  60.9 |   697M | 122 |1350 | 496 |1165 | 292k|  2 | 334 |1906 | 4.355486e+02 | 1.060817e+03 | 143.56%| unknown
 1906s| 87200 | 87197 |  5313k|  60.8 |   698M | 122 |1350 | 496 |1141 | 292k|  1 | 334 |1906 | 4.355486e+02 | 1.060817e+03 | 143.56%| unknown
 1908s| 87300 | 87297 |  5319k|  60.8 |   700M | 122 |1350 | 497 |1168 | 293k|  1 | 335 |1908 | 4.355486e+02 | 1.060817e+03 | 143.56%| unknown
 1910s| 87400 | 87397 |  5323k|  60.8 |   700M | 122 |1350 | 497 |1140 | 293k|  1 | 335 |1910 | 4.355533e+02 | 1.060817e+03 | 143.56%| unknown
 1912s| 87500 | 87497 |  5327k|  60.8 |   701M | 122 |1350 | 498 |1176 | 293k|  1 | 336 |1912 | 4.355533e+02 | 1.060817e+03 | 143.56%| unknown
 1913s| 87600 | 87597 |  5332k|  60.8 |   702M | 122 |1350 | 499 |1137 | 293k|  1 | 337 |1913 | 4.355533e+02 | 1.060817e+03 | 143.56%| unknown
 1914s| 87700 | 87697 |  5336k|  60.8 |   702M | 122 |1350 | 499 |1138 | 294k|  2 | 337 |1913 | 4.355533e+02 | 1.060817e+03 | 143.56%| unknown
 1915s| 87800 | 87797 |  5340k|  60.7 |   702M | 122 |1350 | 499 |1132 | 294k|  2 | 337 |1913 | 4.355655e+02 | 1.060817e+03 | 143.55%| unknown
 1916s| 87900 | 87897 |  5344k|  60.7 |   703M | 122 |1350 | 499 |1139 | 294k|  3 | 337 |1914 | 4.355939e+02 | 1.060817e+03 | 143.53%| unknown
 1917s| 88000 | 87997 |  5346k|  60.7 |   704M | 122 |1350 | 499 |1160 | 294k|  5 | 337 |1915 | 4.355939e+02 | 1.060817e+03 | 143.53%| unknown
 1918s| 88100 | 88097 |  5354k|  60.7 |   705M | 122 |1350 | 500 |1179 | 295k|  4 | 338 |1920 | 4.356633e+02 | 1.060817e+03 | 143.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1920s| 88200 | 88197 |  5358k|  60.7 |   705M | 122 |1350 | 500 |1175 | 295k|  2 | 338 |1921 | 4.356730e+02 | 1.060817e+03 | 143.49%| unknown
 1921s| 88300 | 88297 |  5363k|  60.7 |   707M | 122 |1350 | 500 |1151 | 295k|  4 | 338 |1921 | 4.356738e+02 | 1.060817e+03 | 143.49%| unknown
 1923s| 88400 | 88397 |  5369k|  60.7 |   708M | 122 |1350 | 500 |1190 | 296k|  1 | 338 |1921 | 4.356946e+02 | 1.060817e+03 | 143.48%| unknown
 1924s| 88500 | 88497 |  5376k|  60.7 |   708M | 122 |1350 | 500 |1131 | 296k|  1 | 338 |1926 | 4.357194e+02 | 1.060817e+03 | 143.46%| unknown
 1926s| 88600 | 88597 |  5383k|  60.7 |   709M | 122 |1350 | 500 |1152 | 296k|  2 | 338 |1927 | 4.357306e+02 | 1.060817e+03 | 143.46%| unknown
 1927s| 88700 | 88697 |  5388k|  60.7 |   709M | 122 |1350 | 501 |1162 | 297k|  1 | 339 |1927 | 4.357306e+02 | 1.060817e+03 | 143.46%| unknown
 1929s| 88800 | 88797 |  5396k|  60.7 |   709M | 122 |1350 | 501 |1161 | 297k|  2 | 339 |1927 | 4.357318e+02 | 1.060817e+03 | 143.46%| unknown
 1930s| 88900 | 88897 |  5400k|  60.7 |   711M | 122 |1350 | 501 |1172 | 298k|  8 | 339 |1928 | 4.357318e+02 | 1.060817e+03 | 143.46%| unknown
 1931s| 89000 | 88997 |  5402k|  60.6 |   711M | 122 |1350 | 501 |1167 | 298k|  2 | 339 |1928 | 4.357318e+02 | 1.060817e+03 | 143.46%| unknown
 1932s| 89100 | 89097 |  5407k|  60.6 |   712M | 122 |1350 | 502 |1148 | 298k|  2 | 340 |1928 | 4.357318e+02 | 1.060817e+03 | 143.46%| unknown
 1933s| 89200 | 89197 |  5411k|  60.6 |   712M | 122 |1350 | 502 |1180 | 298k|  4 | 340 |1930 | 4.357388e+02 | 1.060817e+03 | 143.45%| unknown
 1934s| 89300 | 89297 |  5416k|  60.6 |   712M | 122 |1350 | 501 |1148 | 299k|  1 | 340 |1931 | 4.357502e+02 | 1.060817e+03 | 143.45%| unknown
 1936s| 89400 | 89397 |  5422k|  60.6 |   712M | 122 |1350 | 501 |1134 | 299k|  3 | 340 |1932 | 4.357509e+02 | 1.060817e+03 | 143.45%| unknown
 1937s| 89500 | 89497 |  5425k|  60.5 |   714M | 122 |1350 | 501 |1143 | 299k|  2 | 340 |1932 | 4.357509e+02 | 1.060817e+03 | 143.45%| unknown
 1938s| 89600 | 89597 |  5430k|  60.5 |   714M | 122 |1350 | 501 |1137 | 299k|  1 | 340 |1933 | 4.357509e+02 | 1.060817e+03 | 143.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s| 89700 | 89697 |  5437k|  60.5 |   714M | 122 |1350 | 501 |1164 | 300k|  3 | 340 |1934 | 4.357518e+02 | 1.060817e+03 | 143.45%| unknown
 1941s| 89800 | 89797 |  5442k|  60.5 |   715M | 122 |1350 | 501 |1109 | 300k|  2 | 340 |1934 | 4.357749e+02 | 1.060817e+03 | 143.43%| unknown
 1941s| 89900 | 89897 |  5445k|  60.5 |   716M | 122 |1350 | 501 |1185 | 300k|  1 | 340 |1937 | 4.357749e+02 | 1.060817e+03 | 143.43%| unknown
 1943s| 90000 | 89997 |  5450k|  60.5 |   716M | 122 |1350 | 502 |1172 | 301k|  3 | 341 |1938 | 4.357749e+02 | 1.060817e+03 | 143.43%| unknown
 1944s| 90100 | 90097 |  5455k|  60.5 |   716M | 122 |1350 | 502 |1183 | 301k|  1 | 341 |1939 | 4.357894e+02 | 1.060817e+03 | 143.42%| unknown
 1945s| 90200 | 90197 |  5459k|  60.4 |   719M | 122 |1350 | 502 |1148 | 301k|  1 | 341 |1941 | 4.357894e+02 | 1.060817e+03 | 143.42%| unknown
 1947s| 90300 | 90297 |  5464k|  60.4 |   721M | 122 |1350 | 502 |1134 | 302k|  1 | 341 |1942 | 4.358104e+02 | 1.060817e+03 | 143.41%| unknown
 1948s| 90400 | 90397 |  5468k|  60.4 |   723M | 122 |1350 | 502 |1117 | 302k|  1 | 341 |1943 | 4.358152e+02 | 1.060817e+03 | 143.41%| unknown
 1949s| 90500 | 90497 |  5474k|  60.4 |   723M | 122 |1350 | 503 |1161 | 302k|  1 | 342 |1943 | 4.358286e+02 | 1.060817e+03 | 143.40%| unknown
 1950s| 90600 | 90597 |  5477k|  60.4 |   723M | 122 |1350 | 503 |1164 | 302k|  2 | 342 |1944 | 4.358286e+02 | 1.060817e+03 | 143.40%| unknown
 1952s| 90700 | 90697 |  5480k|  60.3 |   723M | 122 |1350 | 503 |1161 | 303k|  1 | 342 |1944 | 4.358727e+02 | 1.060817e+03 | 143.38%| unknown
 1954s| 90800 | 90797 |  5488k|  60.4 |   725M | 122 |1350 | 503 |1120 | 303k|  2 | 342 |1947 | 4.358903e+02 | 1.060817e+03 | 143.37%| unknown
 1956s| 90900 | 90897 |  5495k|  60.4 |   726M | 122 |1350 | 504 |1157 | 303k|  1 | 343 |1950 | 4.358992e+02 | 1.060817e+03 | 143.36%| unknown
 1957s| 91000 | 90997 |  5498k|  60.3 |   726M | 122 |1350 | 504 |1152 | 304k|  1 | 343 |1950 | 4.358992e+02 | 1.060817e+03 | 143.36%| unknown
 1957s| 91100 | 91097 |  5500k|  60.3 |   727M | 122 |1350 | 503 |1143 | 304k|  1 | 343 |1950 | 4.358992e+02 | 1.060817e+03 | 143.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s| 91200 | 91197 |  5503k|  60.3 |   727M | 122 |1350 | 503 |1159 | 304k|  2 | 343 |1950 | 4.358992e+02 | 1.060817e+03 | 143.36%| unknown
 1959s| 91300 | 91297 |  5506k|  60.2 |   727M | 122 |1350 | 502 |1152 | 304k|  3 | 343 |1950 | 4.359019e+02 | 1.060817e+03 | 143.36%| unknown
