2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1528s|341300 | 46370 |  3535k|  10.4 |   282M | 110 |1600 | 442 | 875 | 343k|  1 |   3 |   0 | 7.417551e+02 | 7.596125e+02 |   2.41%|  95.64%
 1528s|341400 | 46384 |  3536k|  10.4 |   282M | 110 |1600 | 442 | 922 | 343k|  2 |   3 |   0 | 7.417551e+02 | 7.596125e+02 |   2.41%|  95.64%
 1528s|341500 | 46400 |  3537k|  10.4 |   282M | 110 |1600 | 442 | 888 | 343k|  2 |   3 |   0 | 7.417551e+02 | 7.596125e+02 |   2.41%|  95.64%
 1529s|341600 | 46416 |  3538k|  10.4 |   282M | 110 |1600 | 442 | 874 | 343k|  2 |   3 |   0 | 7.417566e+02 | 7.596125e+02 |   2.41%|  95.64%
 1529s|341700 | 46422 |  3539k|  10.4 |   282M | 110 |1600 | 442 | 893 | 343k|  2 |   3 |   0 | 7.417566e+02 | 7.596125e+02 |   2.41%|  95.64%
 1529s|341800 | 46432 |  3540k|  10.4 |   282M | 110 |1600 | 442 | 878 | 343k|  2 |   3 |   0 | 7.417566e+02 | 7.596125e+02 |   2.41%|  95.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1530s|341900 | 46448 |  3541k|  10.4 |   282M | 110 |1600 | 442 | 870 | 343k|  2 |   3 |   0 | 7.417566e+02 | 7.596125e+02 |   2.41%|  95.64%
 1530s|342000 | 46462 |  3541k|  10.4 |   282M | 110 |1600 | 442 | 890 | 343k|  2 |   3 |   0 | 7.417649e+02 | 7.596125e+02 |   2.41%|  95.64%
 1530s|342100 | 46470 |  3542k|  10.4 |   282M | 110 |1600 | 442 | 891 | 343k|  0 |   3 |   0 | 7.417649e+02 | 7.596125e+02 |   2.41%|  95.64%
 1530s|342200 | 46494 |  3543k|  10.4 |   282M | 110 |1600 | 442 | 888 | 343k|  3 |   3 |   0 | 7.417649e+02 | 7.596125e+02 |   2.41%|  95.64%
 1531s|342300 | 46518 |  3544k|  10.4 |   282M | 110 |1600 | 442 | 881 | 344k|  2 |   3 |   0 | 7.417666e+02 | 7.596125e+02 |   2.41%|  95.64%
 1531s|342400 | 46534 |  3545k|  10.3 |   282M | 110 |1600 | 442 | 875 | 344k|  0 |   3 |   0 | 7.417782e+02 | 7.596125e+02 |   2.40%|  95.64%
 1531s|342500 | 46542 |  3546k|  10.3 |   282M | 110 |1600 | 442 | 912 | 344k|  0 |   3 |   0 | 7.417786e+02 | 7.596125e+02 |   2.40%|  95.64%
 1532s|342600 | 46554 |  3547k|  10.3 |   282M | 110 |1600 | 442 | 872 | 344k|  2 |   3 |   0 | 7.417817e+02 | 7.596125e+02 |   2.40%|  95.64%
 1532s|342700 | 46570 |  3548k|  10.3 |   282M | 110 |1600 | 442 | 917 | 344k|  1 |   3 |   0 | 7.417851e+02 | 7.596125e+02 |   2.40%|  95.64%
 1532s|342800 | 46580 |  3549k|  10.3 |   282M | 110 |1600 | 442 | 868 | 344k|  0 |   3 |   0 | 7.417851e+02 | 7.596125e+02 |   2.40%|  95.64%
 1533s|342900 | 46594 |  3550k|  10.3 |   282M | 110 |1600 | 442 | 911 | 344k|  0 |   3 |   0 | 7.417851e+02 | 7.596125e+02 |   2.40%|  95.64%
 1533s|343000 | 46610 |  3551k|  10.3 |   282M | 110 |1600 | 442 | 892 | 344k|  2 |   3 |   0 | 7.417879e+02 | 7.596125e+02 |   2.40%|  95.64%
 1534s|343100 | 46616 |  3552k|  10.3 |   282M | 110 |1600 | 442 | 876 | 344k|  0 |   3 |   0 | 7.417879e+02 | 7.596125e+02 |   2.40%|  95.64%
 1534s|343200 | 46632 |  3553k|  10.3 |   282M | 110 |1600 | 442 | 877 | 344k|  0 |   3 |   0 | 7.417910e+02 | 7.596125e+02 |   2.40%|  95.65%
 1535s|343300 | 46652 |  3554k|  10.3 |   282M | 110 |1600 | 442 | 874 | 344k|  5 |   3 |   0 | 7.417910e+02 | 7.596125e+02 |   2.40%|  95.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1535s|343400 | 46662 |  3555k|  10.3 |   282M | 110 |1600 | 442 | 857 | 344k|  2 |   3 |   0 | 7.417910e+02 | 7.596125e+02 |   2.40%|  95.65%
 1535s|343500 | 46674 |  3556k|  10.3 |   282M | 110 |1600 | 442 | 897 | 345k|  0 |   3 |   0 | 7.417988e+02 | 7.596125e+02 |   2.40%|  95.65%
 1536s|343600 | 46688 |  3557k|  10.3 |   282M | 110 |1600 | 442 | 891 | 345k|  2 |   3 |   0 | 7.417988e+02 | 7.596125e+02 |   2.40%|  95.65%
 1536s|343700 | 46704 |  3558k|  10.3 |   282M | 110 |1600 | 442 | 883 | 345k|  2 |   3 |   0 | 7.417999e+02 | 7.596125e+02 |   2.40%|  95.65%
 1536s|343800 | 46718 |  3559k|  10.3 |   282M | 110 |1600 | 442 | 885 | 345k|  5 |   3 |   0 | 7.418058e+02 | 7.596125e+02 |   2.40%|  95.65%
 1536s|343900 | 46732 |  3560k|  10.3 |   282M | 110 |1600 | 442 | 883 | 345k|  2 |   3 |   0 | 7.418058e+02 | 7.596125e+02 |   2.40%|  95.65%
 1537s|344000 | 46742 |  3560k|  10.3 |   283M | 110 |1600 | 442 | 887 | 345k|  2 |   3 |   0 | 7.418058e+02 | 7.596125e+02 |   2.40%|  95.65%
 1537s|344100 | 46756 |  3561k|  10.3 |   283M | 110 |1600 | 442 | 879 | 345k|  0 |   3 |   0 | 7.418144e+02 | 7.596125e+02 |   2.40%|  95.65%
 1537s|344200 | 46776 |  3562k|  10.3 |   283M | 110 |1600 | 442 | 885 | 345k|  2 |   3 |   0 | 7.418144e+02 | 7.596125e+02 |   2.40%|  95.65%
 1538s|344300 | 46790 |  3563k|  10.3 |   283M | 110 |1600 | 442 | 892 | 345k|  2 |   3 |   0 | 7.418167e+02 | 7.596125e+02 |   2.40%|  95.65%
 1538s|344400 | 46798 |  3564k|  10.3 |   283M | 110 |1600 | 442 | 867 | 345k|  1 |   3 |   0 | 7.418167e+02 | 7.596125e+02 |   2.40%|  95.65%
 1538s|344500 | 46812 |  3565k|  10.3 |   284M | 110 |1600 | 442 | 880 | 345k|  0 |   3 |   0 | 7.418188e+02 | 7.596125e+02 |   2.40%|  95.65%
 1539s|344600 | 46820 |  3566k|  10.3 |   284M | 110 |1600 | 442 | 871 | 346k|  2 |   3 |   0 | 7.418188e+02 | 7.596125e+02 |   2.40%|  95.65%
 1539s|344700 | 46842 |  3567k|  10.3 |   284M | 110 |1600 | 442 | 874 | 346k|  1 |   3 |   0 | 7.418188e+02 | 7.596125e+02 |   2.40%|  95.65%
 1539s|344800 | 46856 |  3568k|  10.3 |   284M | 110 |1600 | 442 | 911 | 346k|  0 |   3 |   0 | 7.418188e+02 | 7.596125e+02 |   2.40%|  95.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1540s|344900 | 46868 |  3568k|  10.3 |   284M | 110 |1600 | 442 | 899 | 346k|  2 |   3 |   0 | 7.418188e+02 | 7.596125e+02 |   2.40%|  95.65%
 1540s|345000 | 46882 |  3570k|  10.3 |   284M | 110 |1600 | 442 | 895 | 346k|  2 |   3 |   0 | 7.418188e+02 | 7.596125e+02 |   2.40%|  95.65%
 1540s|345100 | 46896 |  3570k|  10.3 |   284M | 110 |1600 | 442 | 889 | 346k|  0 |   3 |   0 | 7.418188e+02 | 7.596125e+02 |   2.40%|  95.65%
 1541s|345200 | 46906 |  3572k|  10.3 |   284M | 110 |1600 | 442 | 906 | 346k|  2 |   3 |   0 | 7.418188e+02 | 7.596125e+02 |   2.40%|  95.65%
 1541s|345300 | 46914 |  3573k|  10.3 |   284M | 110 |1600 | 442 | 901 | 346k|  2 |   3 |   0 | 7.418188e+02 | 7.596125e+02 |   2.40%|  95.65%
 1541s|345400 | 46926 |  3574k|  10.3 |   284M | 110 |1600 | 442 | 878 | 346k|  2 |   3 |   0 | 7.418188e+02 | 7.596125e+02 |   2.40%|  95.65%
 1542s|345500 | 46940 |  3574k|  10.3 |   285M | 110 |1600 | 442 | 896 | 346k|  2 |   3 |   0 | 7.418188e+02 | 7.596125e+02 |   2.40%|  95.65%
 1542s|345600 | 46954 |  3575k|  10.3 |   285M | 110 |1600 | 442 | 864 | 346k|  2 |   3 |   0 | 7.418188e+02 | 7.596125e+02 |   2.40%|  95.65%
 1542s|345700 | 46964 |  3576k|  10.3 |   286M | 110 |1600 | 442 | 872 | 347k|  2 |   3 |   0 | 7.418198e+02 | 7.596125e+02 |   2.40%|  95.65%
 1543s|345800 | 46978 |  3577k|  10.3 |   286M | 110 |1600 | 442 | 893 | 347k|  0 |   3 |   0 | 7.418198e+02 | 7.596125e+02 |   2.40%|  95.65%
 1543s|345900 | 47000 |  3578k|  10.3 |   286M | 110 |1600 | 442 | 897 | 347k|  2 |   3 |   0 | 7.418198e+02 | 7.596125e+02 |   2.40%|  95.65%
 1543s|346000 | 47012 |  3578k|  10.3 |   286M | 110 |1600 | 442 | 897 | 347k|  2 |   3 |   0 | 7.418201e+02 | 7.596125e+02 |   2.40%|  95.65%
 1543s|346100 | 47024 |  3579k|  10.3 |   287M | 110 |1600 | 442 | 883 | 347k|  1 |   3 |   0 | 7.418201e+02 | 7.596125e+02 |   2.40%|  95.65%
 1544s|346200 | 47038 |  3581k|  10.3 |   287M | 110 |1600 | 442 | 883 | 347k|  2 |   3 |   0 | 7.418234e+02 | 7.596125e+02 |   2.40%|  95.65%
 1544s|346300 | 47046 |  3581k|  10.3 |   287M | 110 |1600 | 442 | 892 | 347k|  1 |   3 |   0 | 7.418234e+02 | 7.596125e+02 |   2.40%|  95.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1544s|346400 | 47056 |  3582k|  10.3 |   287M | 110 |1600 | 442 | 904 | 347k|  0 |   3 |   0 | 7.418235e+02 | 7.596125e+02 |   2.40%|  95.65%
 1545s|346500 | 47064 |  3583k|  10.3 |   287M | 110 |1600 | 442 | 891 | 347k|  1 |   3 |   0 | 7.418310e+02 | 7.596125e+02 |   2.40%|  95.65%
 1545s|346600 | 47074 |  3584k|  10.3 |   287M | 110 |1600 | 442 | 874 | 347k|  2 |   3 |   0 | 7.418350e+02 | 7.596125e+02 |   2.40%|  95.65%
 1545s|346700 | 47094 |  3585k|  10.3 |   287M | 110 |1600 | 442 | 890 | 347k|  2 |   3 |   0 | 7.418357e+02 | 7.596125e+02 |   2.40%|  95.65%
 1546s|346800 | 47108 |  3585k|  10.3 |   287M | 110 |1600 | 442 | 897 | 348k|  0 |   3 |   0 | 7.418357e+02 | 7.596125e+02 |   2.40%|  95.65%
 1546s|346900 | 47126 |  3586k|  10.3 |   288M | 110 |1600 | 442 | 865 | 348k|  2 |   3 |   0 | 7.418357e+02 | 7.596125e+02 |   2.40%|  95.65%
 1546s|347000 | 47136 |  3587k|  10.3 |   288M | 110 |1600 | 442 | 900 | 348k|  1 |   3 |   0 | 7.418412e+02 | 7.596125e+02 |   2.40%|  95.65%
 1547s|347100 | 47140 |  3588k|  10.3 |   288M | 110 |1600 | 442 | 901 | 348k|  5 |   3 |   0 | 7.418427e+02 | 7.596125e+02 |   2.40%|  95.65%
 1547s|347200 | 47148 |  3589k|  10.3 |   288M | 110 |1600 | 442 | 896 | 348k|  0 |   3 |   0 | 7.418503e+02 | 7.596125e+02 |   2.39%|  95.65%
 1547s|347300 | 47154 |  3590k|  10.3 |   288M | 110 |1600 | 442 | 892 | 348k|  0 |   3 |   0 | 7.418522e+02 | 7.596125e+02 |   2.39%|  95.66%
 1547s|347400 | 47166 |  3591k|  10.3 |   288M | 110 |1600 | 442 | 873 | 348k|  0 |   3 |   0 | 7.418593e+02 | 7.596125e+02 |   2.39%|  95.66%
 1548s|347500 | 47182 |  3592k|  10.3 |   288M | 110 |1600 | 442 | 903 | 348k|  2 |   3 |   0 | 7.418593e+02 | 7.596125e+02 |   2.39%|  95.66%
 1548s|347600 | 47190 |  3593k|  10.3 |   288M | 110 |1600 | 442 | 887 | 348k|  3 |   3 |   0 | 7.418593e+02 | 7.596125e+02 |   2.39%|  95.66%
 1548s|347700 | 47206 |  3594k|  10.3 |   288M | 110 |1600 | 442 | 896 | 348k|  2 |   3 |   0 | 7.418623e+02 | 7.596125e+02 |   2.39%|  95.66%
 1549s|347800 | 47220 |  3595k|  10.3 |   288M | 110 |1600 | 442 | 874 | 348k|  2 |   3 |   0 | 7.418623e+02 | 7.596125e+02 |   2.39%|  95.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1549s|347900 | 47228 |  3595k|  10.3 |   288M | 110 |1600 | 442 | 885 | 349k|  5 |   3 |   0 | 7.418624e+02 | 7.596125e+02 |   2.39%|  95.66%
 1549s|348000 | 47234 |  3596k|  10.3 |   288M | 110 |1600 | 442 | 877 | 349k|  0 |   3 |   0 | 7.418651e+02 | 7.596125e+02 |   2.39%|  95.66%
 1550s|348100 | 47246 |  3597k|  10.3 |   288M | 110 |1600 | 442 | 907 | 349k|  1 |   3 |   0 | 7.418651e+02 | 7.596125e+02 |   2.39%|  95.66%
 1550s|348200 | 47258 |  3598k|  10.3 |   288M | 110 |1600 | 442 | 900 | 349k|  2 |   3 |   0 | 7.418651e+02 | 7.596125e+02 |   2.39%|  95.66%
 1550s|348300 | 47276 |  3599k|  10.3 |   288M | 110 |1600 | 442 | 910 | 349k|  0 |   3 |   0 | 7.418651e+02 | 7.596125e+02 |   2.39%|  95.66%
 1551s|348400 | 47292 |  3600k|  10.3 |   288M | 110 |1600 | 442 | 915 | 349k|  5 |   3 |   0 | 7.418651e+02 | 7.596125e+02 |   2.39%|  95.66%
 1551s|348500 | 47300 |  3601k|  10.3 |   289M | 110 |1600 | 442 | 864 | 349k|  3 |   3 |   0 | 7.418680e+02 | 7.596125e+02 |   2.39%|  95.66%
 1552s|348600 | 47308 |  3601k|  10.3 |   289M | 110 |1600 | 442 | 915 | 349k|  2 |   3 |   0 | 7.418698e+02 | 7.596125e+02 |   2.39%|  95.66%
 1552s|348700 | 47326 |  3602k|  10.3 |   289M | 110 |1600 | 442 | 861 | 349k|  1 |   3 |   0 | 7.418739e+02 | 7.596125e+02 |   2.39%|  95.66%
 1552s|348800 | 47344 |  3603k|  10.3 |   289M | 110 |1600 | 442 | 883 | 349k|  2 |   3 |   0 | 7.418739e+02 | 7.596125e+02 |   2.39%|  95.66%
 1552s|348900 | 47354 |  3604k|  10.3 |   289M | 110 |1600 | 442 | 875 | 349k|  0 |   3 |   0 | 7.418739e+02 | 7.596125e+02 |   2.39%|  95.66%
 1553s|349000 | 47372 |  3605k|  10.3 |   289M | 110 |1600 | 442 | 881 | 349k|  2 |   3 |   0 | 7.418780e+02 | 7.596125e+02 |   2.39%|  95.66%
 1553s|349100 | 47382 |  3606k|  10.3 |   289M | 110 |1600 | 442 | 924 | 350k|  2 |   3 |   0 | 7.418833e+02 | 7.596125e+02 |   2.39%|  95.66%
 1553s|349200 | 47392 |  3607k|  10.3 |   289M | 110 |1600 | 442 | 903 | 350k|  0 |   3 |   0 | 7.418844e+02 | 7.596125e+02 |   2.39%|  95.66%
 1554s|349300 | 47406 |  3608k|  10.3 |   289M | 110 |1600 | 442 | 906 | 350k|  2 |   3 |   0 | 7.418844e+02 | 7.596125e+02 |   2.39%|  95.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1554s|349400 | 47420 |  3608k|  10.3 |   289M | 110 |1600 | 442 | 886 | 350k|  2 |   3 |   0 | 7.418844e+02 | 7.596125e+02 |   2.39%|  95.66%
 1554s|349500 | 47434 |  3609k|  10.3 |   289M | 110 |1600 | 442 | 929 | 350k|  5 |   3 |   0 | 7.418844e+02 | 7.596125e+02 |   2.39%|  95.66%
 1555s|349600 | 47436 |  3610k|  10.3 |   289M | 110 |1600 | 442 | 927 | 350k|  0 |   3 |   0 | 7.418872e+02 | 7.596125e+02 |   2.39%|  95.66%
 1555s|349700 | 47444 |  3611k|  10.3 |   289M | 110 |1600 | 442 | 862 | 350k|  2 |   3 |   0 | 7.418923e+02 | 7.596125e+02 |   2.39%|  95.66%
 1555s|349800 | 47452 |  3612k|  10.3 |   289M | 110 |1600 | 442 | 881 | 350k|  2 |   3 |   0 | 7.418938e+02 | 7.596125e+02 |   2.39%|  95.66%
 1556s|349900 | 47466 |  3613k|  10.3 |   289M | 110 |1600 | 442 | 891 | 350k|  3 |   3 |   0 | 7.418938e+02 | 7.596125e+02 |   2.39%|  95.67%
 1556s|350000 | 47472 |  3614k|  10.3 |   289M | 110 |1600 | 442 | 889 | 350k|  0 |   3 |   0 | 7.418958e+02 | 7.596125e+02 |   2.39%|  95.67%
 1556s|350100 | 47484 |  3615k|  10.3 |   289M | 110 |1600 | 442 | 878 | 350k|  1 |   3 |   0 | 7.419003e+02 | 7.596125e+02 |   2.39%|  95.67%
 1557s|350200 | 47502 |  3616k|  10.3 |   289M | 110 |1600 | 442 | 915 | 351k|  1 |   3 |   0 | 7.419038e+02 | 7.596125e+02 |   2.39%|  95.67%
 1557s|350300 | 47512 |  3617k|  10.3 |   289M | 110 |1600 | 442 | 893 | 351k|  5 |   3 |   0 | 7.419051e+02 | 7.596125e+02 |   2.39%|  95.67%
 1557s|350400 | 47520 |  3618k|  10.3 |   289M | 110 |1600 | 442 | 889 | 351k|  0 |   3 |   0 | 7.419060e+02 | 7.596125e+02 |   2.39%|  95.67%
 1558s|350500 | 47534 |  3619k|  10.3 |   289M | 110 |1600 | 442 | 884 | 351k|  1 |   3 |   0 | 7.419060e+02 | 7.596125e+02 |   2.39%|  95.67%
 1558s|350600 | 47550 |  3620k|  10.3 |   289M | 110 |1600 | 442 | 893 | 351k|  2 |   3 |   0 | 7.419082e+02 | 7.596125e+02 |   2.39%|  95.67%
 1558s|350700 | 47566 |  3621k|  10.3 |   289M | 110 |1600 | 442 | 890 | 351k|  0 |   3 |   0 | 7.419082e+02 | 7.596125e+02 |   2.39%|  95.67%
 1559s|350800 | 47580 |  3622k|  10.3 |   289M | 110 |1600 | 442 | 909 | 351k|  2 |   3 |   0 | 7.419116e+02 | 7.596125e+02 |   2.39%|  95.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1559s|350900 | 47588 |  3623k|  10.3 |   289M | 110 |1600 | 442 | 894 | 351k|  0 |   3 |   0 | 7.419116e+02 | 7.596125e+02 |   2.39%|  95.67%
 1559s|351000 | 47606 |  3624k|  10.3 |   289M | 110 |1600 | 442 | 892 | 351k|  0 |   3 |   0 | 7.419116e+02 | 7.596125e+02 |   2.39%|  95.67%
 1560s|351100 | 47614 |  3624k|  10.3 |   290M | 110 |1600 | 442 | 914 | 351k|  2 |   3 |   0 | 7.419129e+02 | 7.596125e+02 |   2.39%|  95.67%
 1560s|351200 | 47622 |  3625k|  10.3 |   290M | 110 |1600 | 442 | 897 | 351k|  2 |   3 |   0 | 7.419129e+02 | 7.596125e+02 |   2.39%|  95.67%
 1560s|351300 | 47638 |  3626k|  10.3 |   290M | 110 |1600 | 442 | 885 | 352k|  5 |   3 |   0 | 7.419129e+02 | 7.596125e+02 |   2.39%|  95.67%
 1561s|351400 | 47652 |  3627k|  10.3 |   290M | 110 |1600 | 442 | 873 | 352k|  2 |   3 |   0 | 7.419137e+02 | 7.596125e+02 |   2.39%|  95.67%
 1561s|351500 | 47658 |  3628k|  10.3 |   290M | 110 |1600 | 442 | 884 | 352k|  5 |   3 |   0 | 7.419175e+02 | 7.596125e+02 |   2.39%|  95.67%
 1561s|351600 | 47672 |  3629k|  10.3 |   290M | 110 |1600 | 442 | 916 | 352k|  2 |   3 |   0 | 7.419175e+02 | 7.596125e+02 |   2.39%|  95.67%
 1562s|351700 | 47690 |  3630k|  10.3 |   290M | 110 |1600 | 442 | 903 | 352k|  1 |   3 |   0 | 7.419175e+02 | 7.596125e+02 |   2.39%|  95.67%
 1562s|351800 | 47702 |  3630k|  10.3 |   290M | 110 |1600 | 442 | 886 | 352k|  1 |   3 |   0 | 7.419178e+02 | 7.596125e+02 |   2.38%|  95.67%
 1562s|351900 | 47712 |  3631k|  10.3 |   290M | 110 |1600 | 442 | 886 | 352k|  0 |   3 |   0 | 7.419215e+02 | 7.596125e+02 |   2.38%|  95.67%
 1563s|352000 | 47718 |  3632k|  10.3 |   290M | 110 |1600 | 442 | 905 | 352k|  0 |   3 |   0 | 7.419248e+02 | 7.596125e+02 |   2.38%|  95.67%
 1563s|352100 | 47740 |  3633k|  10.3 |   290M | 110 |1600 | 442 | 870 | 352k|  0 |   3 |   0 | 7.419248e+02 | 7.596125e+02 |   2.38%|  95.67%
 1563s|352200 | 47750 |  3634k|  10.3 |   290M | 110 |1600 | 442 | 892 | 352k|  2 |   3 |   0 | 7.419252e+02 | 7.596125e+02 |   2.38%|  95.67%
 1564s|352300 | 47766 |  3635k|  10.3 |   290M | 110 |1600 | 442 | 893 | 352k|  2 |   3 |   0 | 7.419268e+02 | 7.596125e+02 |   2.38%|  95.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1564s|352400 | 47780 |  3636k|  10.3 |   291M | 110 |1600 | 442 | 902 | 352k|  2 |   3 |   0 | 7.419268e+02 | 7.596125e+02 |   2.38%|  95.67%
 1565s|352500 | 47792 |  3637k|  10.3 |   291M | 110 |1600 | 442 | 897 | 353k|  0 |   3 |   0 | 7.419268e+02 | 7.596125e+02 |   2.38%|  95.67%
 1565s|352600 | 47802 |  3638k|  10.3 |   291M | 110 |1600 | 442 | 877 | 353k|  2 |   3 |   0 | 7.419268e+02 | 7.596125e+02 |   2.38%|  95.67%
 1565s|352700 | 47812 |  3639k|  10.3 |   291M | 110 |1600 | 442 | 919 | 353k|  2 |   3 |   0 | 7.419268e+02 | 7.596125e+02 |   2.38%|  95.67%
 1565s|352800 | 47834 |  3640k|  10.3 |   291M | 110 |1600 | 442 | 890 | 353k|  2 |   3 |   0 | 7.419268e+02 | 7.596125e+02 |   2.38%|  95.67%
 1566s|352900 | 47844 |  3641k|  10.3 |   291M | 110 |1600 | 442 | 889 | 353k|  0 |   3 |   0 | 7.419268e+02 | 7.596125e+02 |   2.38%|  95.67%
 1567s|353000 | 47854 |  3642k|  10.3 |   291M | 110 |1600 | 442 | 899 | 353k|  1 |   3 |   0 | 7.419268e+02 | 7.596125e+02 |   2.38%|  95.67%
 1567s|353100 | 47868 |  3643k|  10.3 |   291M | 110 |1600 | 442 | 889 | 353k|  0 |   3 |   0 | 7.419268e+02 | 7.596125e+02 |   2.38%|  95.67%
 1567s|353200 | 47888 |  3644k|  10.3 |   291M | 110 |1600 | 442 | 879 | 353k|  2 |   3 |   0 | 7.419268e+02 | 7.596125e+02 |   2.38%|  95.67%
 1568s|353300 | 47896 |  3645k|  10.3 |   291M | 110 |1600 | 442 | 868 | 353k|  2 |   3 |   0 | 7.419268e+02 | 7.596125e+02 |   2.38%|  95.67%
 1568s|353400 | 47900 |  3645k|  10.3 |   291M | 110 |1600 | 442 | 872 | 353k|  0 |   3 |   0 | 7.419268e+02 | 7.596125e+02 |   2.38%|  95.68%
 1568s|353500 | 47916 |  3646k|  10.3 |   291M | 110 |1600 | 442 | 880 | 353k|  0 |   3 |   0 | 7.419268e+02 | 7.596125e+02 |   2.38%|  95.68%
 1569s|353600 | 47936 |  3647k|  10.3 |   291M | 110 |1600 | 442 | 870 | 354k|  2 |   3 |   0 | 7.419287e+02 | 7.596125e+02 |   2.38%|  95.68%
 1569s|353700 | 47948 |  3648k|  10.3 |   291M | 110 |1600 | 442 | 904 | 354k|  2 |   3 |   0 | 7.419300e+02 | 7.596125e+02 |   2.38%|  95.68%
 1569s|353800 | 47960 |  3649k|  10.3 |   291M | 110 |1600 | 442 | 874 | 354k|  2 |   3 |   0 | 7.419300e+02 | 7.596125e+02 |   2.38%|  95.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1570s|353900 | 47970 |  3650k|  10.3 |   291M | 110 |1600 | 442 | 878 | 354k|  2 |   3 |   0 | 7.419300e+02 | 7.596125e+02 |   2.38%|  95.68%
 1570s|354000 | 47984 |  3651k|  10.3 |   291M | 110 |1600 | 442 | 891 | 354k|  2 |   3 |   0 | 7.419362e+02 | 7.596125e+02 |   2.38%|  95.68%
 1570s|354100 | 47992 |  3652k|  10.3 |   291M | 110 |1600 | 442 | 897 | 354k|  2 |   3 |   0 | 7.419383e+02 | 7.596125e+02 |   2.38%|  95.68%
 1570s|354200 | 48004 |  3653k|  10.3 |   291M | 110 |1600 | 442 | 891 | 354k|  0 |   3 |   0 | 7.419383e+02 | 7.596125e+02 |   2.38%|  95.68%
 1571s|354300 | 48010 |  3654k|  10.3 |   291M | 110 |1600 | 442 | 901 | 354k|  0 |   3 |   0 | 7.419532e+02 | 7.596125e+02 |   2.38%|  95.68%
 1571s|354400 | 48024 |  3655k|  10.3 |   291M | 110 |1600 | 442 | 884 | 354k|  0 |   3 |   0 | 7.419532e+02 | 7.596125e+02 |   2.38%|  95.68%
 1571s|354500 | 48046 |  3656k|  10.3 |   291M | 110 |1600 | 442 | 897 | 354k|  2 |   3 |   0 | 7.419532e+02 | 7.596125e+02 |   2.38%|  95.68%
 1572s|354600 | 48056 |  3656k|  10.3 |   291M | 110 |1600 | 442 | 897 | 354k|  1 |   3 |   0 | 7.419566e+02 | 7.596125e+02 |   2.38%|  95.68%
 1572s|354700 | 48062 |  3657k|  10.3 |   291M | 110 |1600 | 442 | 884 | 355k|  0 |   3 |   0 | 7.419627e+02 | 7.596125e+02 |   2.38%|  95.68%
 1572s|354800 | 48072 |  3658k|  10.3 |   291M | 110 |1600 | 442 | 910 | 355k|  2 |   3 |   0 | 7.419627e+02 | 7.596125e+02 |   2.38%|  95.68%
 1573s|354900 | 48076 |  3659k|  10.3 |   293M | 110 |1600 | 442 | 850 | 355k|  0 |   3 |   0 | 7.419746e+02 | 7.596125e+02 |   2.38%|  95.68%
