2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1995s|243300 | 46075 | 22036k|  90.6 |  1376M | 132 | 400 | 120 | 750 |4446k|  0 |   0 |   0 | 1.602301e+02 | 1.975369e+02 |  23.28%|  54.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1996s|243400 | 46097 | 22043k|  90.6 |  1376M | 132 | 400 | 120 | 854 |4447k|  3 |   0 |   0 | 1.602308e+02 | 1.975369e+02 |  23.28%|  54.32%
 1996s|243500 | 46113 | 22051k|  90.6 |  1376M | 132 | 400 | 120 | 777 |4449k|  7 |   0 |   0 | 1.602344e+02 | 1.975369e+02 |  23.28%|  54.32%
 1997s|243600 | 46137 | 22059k|  90.6 |  1377M | 132 | 400 | 120 | 789 |4451k|  0 |   0 |   0 | 1.602361e+02 | 1.975369e+02 |  23.28%|  54.32%
 1998s|243700 | 46153 | 22067k|  90.6 |  1377M | 132 | 400 | 120 |1095 |4452k|  0 |   0 |   0 | 1.602384e+02 | 1.975369e+02 |  23.28%|  54.32%
 1998s|243800 | 46173 | 22076k|  90.5 |  1378M | 132 | 400 | 120 | 807 |4454k|  6 |   0 |   0 | 1.602401e+02 | 1.975369e+02 |  23.28%|  54.32%
 1999s|243900 | 46185 | 22082k|  90.5 |  1378M | 132 | 400 | 120 | 858 |4455k|  5 |   0 |   0 | 1.602427e+02 | 1.975369e+02 |  23.27%|  54.33%
 1999s|244000 | 46203 | 22091k|  90.5 |  1378M | 132 | 400 | 120 | 879 |4457k|  0 |   0 |   0 | 1.602434e+02 | 1.975369e+02 |  23.27%|  54.33%
 2000s|244100 | 46221 | 22099k|  90.5 |  1378M | 132 | 400 | 120 | 691 |4458k|  0 |   0 |   0 | 1.602434e+02 | 1.975369e+02 |  23.27%|  54.33%
 2001s|244200 | 46231 | 22106k|  90.5 |  1379M | 132 | 400 | 120 | 606 |4460k|  0 |   0 |   0 | 1.602434e+02 | 1.975369e+02 |  23.27%|  54.33%
 2001s|244300 | 46245 | 22113k|  90.5 |  1379M | 132 | 400 | 120 | 616 |4461k|  0 |   0 |   0 | 1.602434e+02 | 1.975369e+02 |  23.27%|  54.33%
 2002s|244400 | 46267 | 22124k|  90.5 |  1379M | 132 | 400 | 120 | 874 |4463k|  0 |   0 |   0 | 1.602548e+02 | 1.975369e+02 |  23.26%|  54.34%
 2003s|244500 | 46283 | 22131k|  90.5 |  1381M | 132 | 400 | 120 |1245 |4465k|  3 |   0 |   0 | 1.602572e+02 | 1.975369e+02 |  23.26%|  54.34%
 2003s|244600 | 46299 | 22140k|  90.5 |  1381M | 132 | 400 | 120 | 833 |4466k|  5 |   0 |   0 | 1.602608e+02 | 1.975369e+02 |  23.26%|  54.34%
 2004s|244700 | 46317 | 22150k|  90.5 |  1381M | 132 | 400 | 120 |1025 |4468k|  5 |   0 |   0 | 1.602628e+02 | 1.975369e+02 |  23.26%|  54.35%
 2005s|244800 | 46329 | 22158k|  90.5 |  1381M | 132 | 400 | 120 | 606 |4470k|  0 |   0 |   0 | 1.602655e+02 | 1.975369e+02 |  23.26%|  54.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s|244900 | 46361 | 22167k|  90.5 |  1381M | 132 | 400 | 120 | 930 |4471k|  5 |   0 |   0 | 1.602690e+02 | 1.975369e+02 |  23.25%|  54.35%
 2006s|245000 | 46387 | 22174k|  90.5 |  1381M | 132 | 400 | 120 | 824 |4473k|  4 |   0 |   0 | 1.602699e+02 | 1.975369e+02 |  23.25%|  54.35%
 2007s|245100 | 46401 | 22183k|  90.5 |  1381M | 132 | 400 | 120 | 818 |4475k|  5 |   0 |   0 | 1.602701e+02 | 1.975369e+02 |  23.25%|  54.35%
 2007s|245200 | 46417 | 22192k|  90.5 |  1383M | 132 | 400 | 120 | 826 |4476k|  7 |   0 |   0 | 1.602742e+02 | 1.975369e+02 |  23.25%|  54.35%
 2008s|245300 | 46431 | 22199k|  90.5 |  1384M | 132 | 400 | 120 | 962 |4478k|  0 |   0 |   0 | 1.602769e+02 | 1.975369e+02 |  23.25%|  54.36%
 2009s|245400 | 46451 | 22208k|  90.5 |  1384M | 132 | 400 | 120 |1115 |4480k|  5 |   0 |   0 | 1.602799e+02 | 1.975369e+02 |  23.24%|  54.36%
 2009s|245500 | 46467 | 22218k|  90.5 |  1384M | 132 | 400 | 120 | 803 |4482k|  2 |   0 |   0 | 1.602842e+02 | 1.975369e+02 |  23.24%|  54.36%
 2010s|245600 | 46479 | 22226k|  90.5 |  1384M | 132 | 400 | 120 | 734 |4484k|  0 |   0 |   0 | 1.602857e+02 | 1.975369e+02 |  23.24%|  54.36%
 2011s|245700 | 46495 | 22235k|  90.5 |  1384M | 132 | 400 | 120 |1036 |4485k|  4 |   0 |   0 | 1.602872e+02 | 1.975369e+02 |  23.24%|  54.36%
 2011s|245800 | 46507 | 22243k|  90.5 |  1384M | 132 | 400 | 120 | 970 |4487k|  4 |   0 |   0 | 1.602872e+02 | 1.975369e+02 |  23.24%|  54.36%
 2012s|245900 | 46515 | 22251k|  90.5 |  1385M | 132 | 400 | 120 | 863 |4489k|  0 |   0 |   0 | 1.602872e+02 | 1.975369e+02 |  23.24%|  54.36%
 2013s|246000 | 46533 | 22259k|  90.5 |  1385M | 132 | 400 | 120 | 952 |4490k|  4 |   0 |   0 | 1.602872e+02 | 1.975369e+02 |  23.24%|  54.37%
 2013s|246100 | 46547 | 22268k|  90.5 |  1386M | 132 | 400 | 120 |1132 |4492k|  6 |   0 |   0 | 1.602872e+02 | 1.975369e+02 |  23.24%|  54.37%
 2014s|246200 | 46563 | 22277k|  90.5 |  1386M | 132 | 400 | 120 | 987 |4493k|  3 |   0 |   0 | 1.602872e+02 | 1.975369e+02 |  23.24%|  54.37%
 2015s|246300 | 46577 | 22284k|  90.5 |  1387M | 132 | 400 | 120 | 922 |4495k|  5 |   0 |   0 | 1.602872e+02 | 1.975369e+02 |  23.24%|  54.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2015s|246400 | 46593 | 22292k|  90.5 |  1387M | 132 | 400 | 120 | 865 |4496k|  1 |   0 |   0 | 1.602872e+02 | 1.975369e+02 |  23.24%|  54.37%
 2016s|246500 | 46613 | 22301k|  90.5 |  1387M | 132 | 400 | 120 | 686 |4498k|  4 |   0 |   0 | 1.603121e+02 | 1.975369e+02 |  23.22%|  54.38%
 2017s|246600 | 46631 | 22310k|  90.5 |  1388M | 132 | 400 | 120 | 956 |4500k|  6 |   0 |   0 | 1.603149e+02 | 1.975369e+02 |  23.22%|  54.38%
 2017s|246700 | 46655 | 22319k|  90.5 |  1389M | 132 | 400 | 120 |1033 |4502k|  3 |   0 |   0 | 1.603172e+02 | 1.975369e+02 |  23.22%|  54.39%
 2018s|246800 | 46663 | 22326k|  90.5 |  1389M | 132 | 400 | 120 | 721 |4503k|  0 |   0 |   0 | 1.603188e+02 | 1.975369e+02 |  23.22%|  54.39%
 2018s|246900 | 46683 | 22335k|  90.5 |  1389M | 132 | 400 | 120 | 885 |4505k|  7 |   0 |   0 | 1.603236e+02 | 1.975369e+02 |  23.21%|  54.39%
 2019s|247000 | 46699 | 22343k|  90.5 |  1390M | 132 | 400 | 120 | 819 |4506k|  4 |   0 |   0 | 1.603267e+02 | 1.975369e+02 |  23.21%|  54.39%
 2020s|247100 | 46719 | 22352k|  90.5 |  1391M | 132 | 400 | 120 | 949 |4508k|  5 |   0 |   0 | 1.603304e+02 | 1.975369e+02 |  23.21%|  54.39%
 2020s|247200 | 46735 | 22359k|  90.4 |  1391M | 132 | 400 | 120 | 917 |4509k|  5 |   0 |   0 | 1.603327e+02 | 1.975369e+02 |  23.20%|  54.40%
 2021s|247300 | 46759 | 22370k|  90.5 |  1393M | 132 | 400 | 120 | 969 |4511k|  3 |   0 |   0 | 1.603341e+02 | 1.975369e+02 |  23.20%|  54.40%
 2022s|247400 | 46775 | 22378k|  90.5 |  1393M | 132 | 400 | 120 | 704 |4513k|  6 |   0 |   0 | 1.603354e+02 | 1.975369e+02 |  23.20%|  54.40%
 2022s|247500 | 46787 | 22387k|  90.5 |  1393M | 132 | 400 | 120 | 900 |4514k|  5 |   0 |   0 | 1.603449e+02 | 1.975369e+02 |  23.19%|  54.40%
 2023s|247600 | 46803 | 22395k|  90.4 |  1393M | 132 | 400 | 120 | 890 |4516k|  0 |   0 |   0 | 1.603482e+02 | 1.975369e+02 |  23.19%|  54.40%
 2024s|247700 | 46823 | 22405k|  90.5 |  1393M | 132 | 400 | 120 | 802 |4518k|  5 |   0 |   0 | 1.603508e+02 | 1.975369e+02 |  23.19%|  54.41%
 2024s|247800 | 46843 | 22413k|  90.4 |  1393M | 132 | 400 | 120 | 944 |4520k|  0 |   0 |   0 | 1.603531e+02 | 1.975369e+02 |  23.19%|  54.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2025s|247900 | 46855 | 22421k|  90.4 |  1395M | 132 | 400 | 120 | 797 |4521k|  5 |   0 |   0 | 1.603544e+02 | 1.975369e+02 |  23.19%|  54.41%
 2026s|248000 | 46869 | 22429k|  90.4 |  1395M | 132 | 400 | 120 | 858 |4523k|  4 |   0 |   0 | 1.603560e+02 | 1.975369e+02 |  23.19%|  54.41%
 2026s|248100 | 46883 | 22438k|  90.4 |  1395M | 132 | 400 | 120 | 880 |4524k|  1 |   0 |   0 | 1.603579e+02 | 1.975369e+02 |  23.18%|  54.41%
 2027s|248200 | 46911 | 22445k|  90.4 |  1395M | 132 | 400 | 120 | 850 |4526k|  5 |   0 |   0 | 1.603595e+02 | 1.975369e+02 |  23.18%|  54.41%
 2028s|248300 | 46925 | 22452k|  90.4 |  1395M | 132 | 400 | 120 | 727 |4527k|  5 |   0 |   0 | 1.603625e+02 | 1.975369e+02 |  23.18%|  54.41%
 2028s|248400 | 46941 | 22460k|  90.4 |  1395M | 132 | 400 | 120 | 877 |4529k|  6 |   0 |   0 | 1.603652e+02 | 1.975369e+02 |  23.18%|  54.42%
 2029s|248500 | 46953 | 22467k|  90.4 |  1395M | 132 | 400 | 120 |1021 |4530k|  0 |   0 |   0 | 1.603653e+02 | 1.975369e+02 |  23.18%|  54.42%
 2030s|248600 | 46973 | 22476k|  90.4 |  1396M | 132 | 400 | 120 | 625 |4532k|  4 |   0 |   0 | 1.603706e+02 | 1.975369e+02 |  23.18%|  54.42%
 2030s|248700 | 46979 | 22483k|  90.4 |  1396M | 132 | 400 | 120 | 911 |4533k|  0 |   0 |   0 | 1.603715e+02 | 1.975369e+02 |  23.17%|  54.43%
 2031s|248800 | 46993 | 22490k|  90.4 |  1398M | 132 | 400 | 120 | 900 |4534k|  0 |   0 |   0 | 1.603723e+02 | 1.975369e+02 |  23.17%|  54.43%
 2032s|248900 | 47007 | 22497k|  90.4 |  1398M | 132 | 400 | 120 | 864 |4536k|  6 |   0 |   0 | 1.603723e+02 | 1.975369e+02 |  23.17%|  54.43%
 2032s|249000 | 47021 | 22506k|  90.4 |  1398M | 132 | 400 | 120 | 847 |4538k|  4 |   0 |   0 | 1.603744e+02 | 1.975369e+02 |  23.17%|  54.43%
 2033s|249100 | 47031 | 22514k|  90.4 |  1398M | 132 | 400 | 120 | 737 |4539k|  1 |   0 |   0 | 1.603744e+02 | 1.975369e+02 |  23.17%|  54.43%
 2034s|249200 | 47043 | 22522k|  90.4 |  1399M | 132 | 400 | 120 | 881 |4541k|  5 |   0 |   0 | 1.603814e+02 | 1.975369e+02 |  23.17%|  54.44%
 2034s|249300 | 47055 | 22531k|  90.4 |  1399M | 132 | 400 | 120 |1051 |4543k|  3 |   0 |   0 | 1.603853e+02 | 1.975369e+02 |  23.16%|  54.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2035s|249400 | 47075 | 22540k|  90.4 |  1400M | 132 | 400 | 120 | 831 |4544k|  6 |   0 |   0 | 1.603889e+02 | 1.975369e+02 |  23.16%|  54.44%
 2036s|249500 | 47091 | 22548k|  90.4 |  1400M | 132 | 400 | 120 | 726 |4546k|  0 |   0 |   0 | 1.603901e+02 | 1.975369e+02 |  23.16%|  54.44%
 2036s|249600 | 47109 | 22557k|  90.4 |  1401M | 132 | 400 | 120 | 918 |4548k|  6 |   0 |   0 | 1.603913e+02 | 1.975369e+02 |  23.16%|  54.44%
 2037s|249700 | 47119 | 22565k|  90.4 |  1401M | 132 | 400 | 120 | 912 |4549k|  6 |   0 |   0 | 1.603951e+02 | 1.975369e+02 |  23.16%|  54.45%
 2038s|249800 | 47143 | 22575k|  90.4 |  1402M | 132 | 400 | 120 |1050 |4551k|  4 |   0 |   0 | 1.603978e+02 | 1.975369e+02 |  23.15%|  54.45%
 2038s|249900 | 47161 | 22582k|  90.4 |  1402M | 132 | 400 | 120 | 700 |4553k|  6 |   0 |   0 | 1.604011e+02 | 1.975369e+02 |  23.15%|  54.45%
 2039s|250000 | 47179 | 22591k|  90.4 |  1403M | 132 | 400 | 120 | 845 |4554k|  3 |   0 |   0 | 1.604021e+02 | 1.975369e+02 |  23.15%|  54.45%
 2040s|250100 | 47189 | 22599k|  90.4 |  1403M | 132 | 400 | 120 | 852 |4556k|  1 |   0 |   0 | 1.604047e+02 | 1.975369e+02 |  23.15%|  54.45%
 2040s|250200 | 47205 | 22607k|  90.4 |  1404M | 132 | 400 | 120 | 762 |4558k|  4 |   0 |   0 | 1.604052e+02 | 1.975369e+02 |  23.15%|  54.45%
 2041s|250300 | 47213 | 22616k|  90.4 |  1404M | 132 | 400 | 120 | 846 |4560k|  0 |   0 |   0 | 1.604063e+02 | 1.975369e+02 |  23.15%|  54.46%
 2042s|250400 | 47229 | 22624k|  90.4 |  1404M | 132 | 400 | 120 | 829 |4561k|  0 |   0 |   0 | 1.604107e+02 | 1.975369e+02 |  23.14%|  54.53%
 2042s|250500 | 47239 | 22631k|  90.3 |  1405M | 132 | 400 | 120 |1033 |4563k|  5 |   0 |   0 | 1.604127e+02 | 1.975369e+02 |  23.14%|  54.53%
 2043s|250600 | 47251 | 22640k|  90.3 |  1405M | 132 | 400 | 120 |1002 |4564k|  4 |   0 |   0 | 1.604163e+02 | 1.975369e+02 |  23.14%|  54.53%
 2044s|250700 | 47267 | 22647k|  90.3 |  1406M | 132 | 400 | 120 | 932 |4565k|  4 |   0 |   0 | 1.604163e+02 | 1.975369e+02 |  23.14%|  54.53%
 2044s|250800 | 47287 | 22655k|  90.3 |  1406M | 132 | 400 | 120 | 675 |4567k|  5 |   0 |   0 | 1.604204e+02 | 1.975369e+02 |  23.14%|  54.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s|250900 | 47301 | 22663k|  90.3 |  1406M | 132 | 400 | 120 |1098 |4568k|  1 |   0 |   0 | 1.604233e+02 | 1.975369e+02 |  23.13%|  54.54%
 2046s|251000 | 47319 | 22672k|  90.3 |  1406M | 132 | 400 | 120 | 934 |4570k|  5 |   0 |   0 | 1.604255e+02 | 1.975369e+02 |  23.13%|  54.54%
 2046s|251100 | 47325 | 22678k|  90.3 |  1406M | 132 | 400 | 120 | 953 |4571k|  0 |   0 |   0 | 1.604268e+02 | 1.975369e+02 |  23.13%|  54.54%
 2047s|251200 | 47343 | 22685k|  90.3 |  1406M | 132 | 400 | 120 |1150 |4573k|  0 |   0 |   0 | 1.604302e+02 | 1.975369e+02 |  23.13%|  54.55%
 2048s|251300 | 47361 | 22694k|  90.3 |  1407M | 132 | 400 | 120 | 938 |4575k|  4 |   0 |   0 | 1.604352e+02 | 1.975369e+02 |  23.13%|  54.55%
 2049s|251400 | 47383 | 22703k|  90.3 |  1408M | 132 | 400 | 120 | 849 |4576k|  0 |   0 |   0 | 1.604368e+02 | 1.975369e+02 |  23.12%|  54.55%
 2049s|251500 | 47403 | 22710k|  90.3 |  1408M | 132 | 400 | 120 |1023 |4578k|  3 |   0 |   0 | 1.604396e+02 | 1.975369e+02 |  23.12%|  54.55%
 2050s|251600 | 47425 | 22718k|  90.3 |  1408M | 132 | 400 | 120 | 971 |4579k|  5 |   0 |   0 | 1.604404e+02 | 1.975369e+02 |  23.12%|  54.55%
 2051s|251700 | 47437 | 22726k|  90.3 |  1408M | 132 | 400 | 120 | 963 |4581k|  0 |   0 |   0 | 1.604421e+02 | 1.975369e+02 |  23.12%|  54.55%
 2051s|251800 | 47453 | 22734k|  90.3 |  1409M | 132 | 400 | 120 | 850 |4583k|  0 |   0 |   0 | 1.604435e+02 | 1.975369e+02 |  23.12%|  54.56%
 2052s|251900 | 47475 | 22745k|  90.3 |  1409M | 132 | 400 | 120 | 806 |4585k|  8 |   0 |   0 | 1.604439e+02 | 1.975369e+02 |  23.12%|  54.56%
 2053s|252000 | 47491 | 22755k|  90.3 |  1409M | 132 | 400 | 120 | 948 |4586k|  4 |   0 |   0 | 1.604487e+02 | 1.975369e+02 |  23.12%|  54.56%
 2053s|252100 | 47509 | 22763k|  90.3 |  1411M | 132 | 400 | 120 |1117 |4588k|  0 |   0 |   0 | 1.604512e+02 | 1.975369e+02 |  23.11%|  54.57%
 2054s|252200 | 47521 | 22771k|  90.3 |  1412M | 132 | 400 | 120 |1182 |4590k|  1 |   0 |   0 | 1.604530e+02 | 1.975369e+02 |  23.11%|  54.57%
 2055s|252300 | 47541 | 22780k|  90.3 |  1412M | 132 | 400 | 120 |1106 |4591k|  4 |   0 |   0 | 1.604546e+02 | 1.975369e+02 |  23.11%|  54.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s|252400 | 47557 | 22787k|  90.3 |  1412M | 132 | 400 | 120 |1067 |4593k|  3 |   0 |   0 | 1.604568e+02 | 1.975369e+02 |  23.11%|  54.57%
 2056s|252500 | 47573 | 22796k|  90.3 |  1412M | 132 | 400 | 120 |1004 |4594k|  0 |   0 |   0 | 1.604568e+02 | 1.975369e+02 |  23.11%|  54.57%
 2057s|252600 | 47593 | 22804k|  90.3 |  1412M | 132 | 400 | 120 |1006 |4596k|  2 |   0 |   0 | 1.604568e+02 | 1.975369e+02 |  23.11%|  54.57%
 2057s|252700 | 47607 | 22811k|  90.3 |  1412M | 132 | 400 | 120 |1123 |4598k|  7 |   0 |   0 | 1.604622e+02 | 1.975369e+02 |  23.10%|  54.57%
 2058s|252800 | 47621 | 22821k|  90.3 |  1413M | 132 | 400 | 120 |1194 |4600k|  0 |   0 |   0 | 1.604622e+02 | 1.975369e+02 |  23.10%|  54.57%
 2059s|252900 | 47645 | 22829k|  90.3 |  1414M | 132 | 400 | 120 | 898 |4601k|  7 |   0 |   0 | 1.604622e+02 | 1.975369e+02 |  23.10%|  54.57%
 2059s|253000 | 47655 | 22838k|  90.3 |  1415M | 132 | 400 | 120 | 644 |4603k|  0 |   0 |   0 | 1.604622e+02 | 1.975369e+02 |  23.10%|  54.57%
 2060s|253100 | 47671 | 22845k|  90.3 |  1415M | 132 | 400 | 120 |1016 |4605k|  4 |   0 |   0 | 1.604735e+02 | 1.975369e+02 |  23.10%|  54.58%
 2061s|253200 | 47687 | 22853k|  90.3 |  1415M | 132 | 400 | 120 | 939 |4606k|  6 |   0 |   0 | 1.604735e+02 | 1.975369e+02 |  23.10%|  54.58%
 2062s|253300 | 47705 | 22861k|  90.2 |  1416M | 132 | 400 | 120 | 738 |4608k|  0 |   0 |   0 | 1.604774e+02 | 1.975369e+02 |  23.09%|  54.58%
 2062s|253400 | 47721 | 22870k|  90.3 |  1417M | 132 | 400 | 120 | 947 |4610k|  6 |   0 |   0 | 1.604775e+02 | 1.975369e+02 |  23.09%|  54.58%
 2063s|253500 | 47731 | 22877k|  90.2 |  1417M | 132 | 400 | 120 | 755 |4611k|  5 |   0 |   0 | 1.604822e+02 | 1.975369e+02 |  23.09%|  54.58%
 2064s|253600 | 47745 | 22886k|  90.2 |  1418M | 132 | 400 | 120 | 747 |4613k|  4 |   0 |   0 | 1.604848e+02 | 1.975369e+02 |  23.09%|  54.59%
 2064s|253700 | 47765 | 22894k|  90.2 |  1418M | 132 | 400 | 120 | 811 |4614k|  3 |   0 |   0 | 1.604867e+02 | 1.975369e+02 |  23.09%|  54.59%
 2065s|253800 | 47779 | 22903k|  90.2 |  1418M | 132 | 400 | 120 | 642 |4616k|  4 |   0 |   0 | 1.604910e+02 | 1.975369e+02 |  23.08%|  54.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2066s|253900 | 47791 | 22913k|  90.2 |  1418M | 132 | 400 | 120 | 750 |4617k|  0 |   0 |   0 | 1.604932e+02 | 1.975369e+02 |  23.08%|  54.59%
 2066s|254000 | 47821 | 22921k|  90.2 |  1418M | 132 | 400 | 120 | 724 |4619k|  7 |   0 |   0 | 1.604961e+02 | 1.975369e+02 |  23.08%|  54.60%
 2067s|254100 | 47833 | 22929k|  90.2 |  1420M | 132 | 400 | 120 |1022 |4621k|  1 |   0 |   0 | 1.604984e+02 | 1.975369e+02 |  23.08%|  54.60%
 2068s|254200 | 47843 | 22936k|  90.2 |  1420M | 132 | 400 | 120 | 843 |4622k|  0 |   0 |   0 | 1.604985e+02 | 1.975369e+02 |  23.08%|  54.60%
 2068s|254300 | 47851 | 22943k|  90.2 |  1420M | 132 | 400 | 120 |1022 |4624k|  0 |   0 |   0 | 1.605016e+02 | 1.975369e+02 |  23.07%|  54.60%
 2069s|254400 | 47863 | 22952k|  90.2 |  1420M | 132 | 400 | 120 | 691 |4626k|  0 |   0 |   0 | 1.605037e+02 | 1.975369e+02 |  23.07%|  54.60%
 2070s|254500 | 47877 | 22960k|  90.2 |  1420M | 132 | 400 | 120 | 842 |4627k|  0 |   0 |   0 | 1.605067e+02 | 1.975369e+02 |  23.07%|  54.60%
 2070s|254600 | 47887 | 22968k|  90.2 |  1420M | 132 | 400 | 120 | 755 |4629k|  3 |   0 |   0 | 1.605085e+02 | 1.975369e+02 |  23.07%|  54.60%
 2071s|254700 | 47907 | 22978k|  90.2 |  1420M | 132 | 400 | 120 | 884 |4631k|  4 |   0 |   0 | 1.605124e+02 | 1.975369e+02 |  23.07%|  54.61%
 2072s|254800 | 47919 | 22986k|  90.2 |  1422M | 132 | 400 | 120 |1190 |4632k|  0 |   0 |   0 | 1.605149e+02 | 1.975369e+02 |  23.06%|  54.61%
 2073s|254900 | 47935 | 22993k|  90.2 |  1422M | 132 | 400 | 120 | 846 |4634k|  0 |   0 |   0 | 1.605158e+02 | 1.975369e+02 |  23.06%|  54.61%
 2073s|255000 | 47953 | 23000k|  90.2 |  1422M | 132 | 400 | 120 | 755 |4635k|  4 |   0 |   0 | 1.605186e+02 | 1.975369e+02 |  23.06%|  54.61%
 2074s|255100 | 47965 | 23008k|  90.2 |  1422M | 132 | 400 | 120 | 728 |4636k|  0 |   0 |   0 | 1.605198e+02 | 1.975369e+02 |  23.06%|  54.61%
 2074s|255200 | 47981 | 23015k|  90.2 |  1422M | 132 | 400 | 120 |1010 |4638k|  3 |   0 |   0 | 1.605219e+02 | 1.975369e+02 |  23.06%|  54.61%
 2075s|255300 | 47997 | 23023k|  90.2 |  1423M | 132 | 400 | 120 | 794 |4639k|  0 |   0 |   0 | 1.605241e+02 | 1.975369e+02 |  23.06%|  54.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2076s|255400 | 48015 | 23033k|  90.2 |  1423M | 132 | 400 | 120 | 888 |4641k|  0 |   0 |   0 | 1.605256e+02 | 1.975369e+02 |  23.06%|  54.62%
 2076s|255500 | 48035 | 23041k|  90.2 |  1425M | 132 | 400 | 120 |1189 |4643k|  4 |   0 |   0 | 1.605276e+02 | 1.975369e+02 |  23.05%|  54.62%
 2077s|255600 | 48051 | 23050k|  90.2 |  1425M | 132 | 400 | 120 |1076 |4645k|  0 |   0 |   0 | 1.605296e+02 | 1.975369e+02 |  23.05%|  54.62%
 2078s|255700 | 48059 | 23056k|  90.2 |  1425M | 132 | 400 | 120 | 789 |4646k|  0 |   0 |   0 | 1.605363e+02 | 1.975369e+02 |  23.05%|  54.63%
 2078s|255800 | 48069 | 23064k|  90.2 |  1425M | 132 | 400 | 120 | 781 |4648k|  0 |   0 |   0 | 1.605384e+02 | 1.975369e+02 |  23.05%|  54.63%
 2079s|255900 | 48103 | 23072k|  90.2 |  1425M | 132 | 400 | 120 |1099 |4649k|  5 |   0 |   0 | 1.605401e+02 | 1.975369e+02 |  23.05%|  54.63%
 2080s|256000 | 48119 | 23080k|  90.2 |  1425M | 132 | 400 | 120 |1056 |4651k|  5 |   0 |   0 | 1.605409e+02 | 1.975369e+02 |  23.04%|  54.63%
 2081s|256100 | 48133 | 23088k|  90.1 |  1425M | 132 | 400 | 120 |1018 |4653k|  0 |   0 |   0 | 1.605425e+02 | 1.975369e+02 |  23.04%|  54.63%
 2081s|256200 | 48151 | 23095k|  90.1 |  1426M | 132 | 400 | 120 | 949 |4654k|  2 |   0 |   0 | 1.605429e+02 | 1.975369e+02 |  23.04%|  54.63%
 2082s|256300 | 48171 | 23104k|  90.1 |  1428M | 132 | 400 | 120 | 887 |4656k|  5 |   0 |   0 | 1.605461e+02 | 1.975369e+02 |  23.04%|  54.63%
 2083s|256400 | 48191 | 23111k|  90.1 |  1428M | 132 | 400 | 120 | 952 |4658k|  4 |   0 |   0 | 1.605479e+02 | 1.975369e+02 |  23.04%|  54.63%
 2083s|256500 | 48207 | 23118k|  90.1 |  1428M | 132 | 400 | 120 |1098 |4659k|  6 |   0 |   0 | 1.605497e+02 | 1.975369e+02 |  23.04%|  54.64%
 2084s|256600 | 48221 | 23125k|  90.1 |  1428M | 132 | 400 | 120 |1102 |4660k|  0 |   0 |   0 | 1.605520e+02 | 1.975369e+02 |  23.04%|  54.64%
 2084s|256700 | 48231 | 23132k|  90.1 |  1428M | 132 | 400 | 120 |1021 |4662k|  1 |   0 |   0 | 1.605539e+02 | 1.975369e+02 |  23.03%|  54.64%
 2085s|256800 | 48251 | 23141k|  90.1 |  1429M | 132 | 400 | 120 | 763 |4664k|  0 |   0 |   0 | 1.605555e+02 | 1.975369e+02 |  23.03%|  54.64%
