2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2106s|184800 | 95917 | 28708k| 155.3 |  2325M |  54 | 400 | 122 | 885 |5992k|  5 |  15 |   0 | 1.542939e+02 | 1.934392e+02 |  25.37%|  44.88%
 2107s|184900 | 95955 | 28721k| 155.3 |  2328M |  54 | 400 | 122 | 822 |5995k|  5 |  15 |   0 | 1.542953e+02 | 1.934392e+02 |  25.37%|  44.89%
 2108s|185000 | 95987 | 28732k| 155.3 |  2329M |  54 | 400 | 122 |1055 |5997k|  4 |  15 |   0 | 1.542986e+02 | 1.934392e+02 |  25.37%|  44.92%
 2109s|185100 | 96019 | 28745k| 155.3 |  2330M |  54 | 400 | 123 |1015 |6000k|  5 |  16 |   0 | 1.543010e+02 | 1.934392e+02 |  25.36%|  44.92%
 2110s|185200 | 96053 | 28757k| 155.3 |  2330M |  54 | 400 | 123 | 690 |6002k|  7 |  16 |   0 | 1.543030e+02 | 1.934392e+02 |  25.36%|  44.92%
 2110s|185300 | 96089 | 28771k| 155.3 |  2330M |  54 | 400 | 123 | 780 |6005k|  5 |  16 |   0 | 1.543054e+02 | 1.934392e+02 |  25.36%|  44.93%
 2111s|185400 | 96129 | 28782k| 155.2 |  2330M |  54 | 400 | 123 | 863 |6008k|  4 |  16 |   0 | 1.543097e+02 | 1.934392e+02 |  25.36%|  44.93%
 2112s|185500 | 96163 | 28795k| 155.2 |  2332M |  54 | 400 | 123 | 935 |6010k|  4 |  16 |   0 | 1.543098e+02 | 1.934392e+02 |  25.36%|  44.94%
 2113s|185600 | 96193 | 28808k| 155.2 |  2332M |  54 | 400 | 123 | 857 |6012k|  5 |  16 |   0 | 1.543137e+02 | 1.934392e+02 |  25.35%|  44.95%
 2114s|185700 | 96233 | 28823k| 155.2 |  2335M |  54 | 400 | 123 | 705 |6015k|  5 |  16 |   0 | 1.543179e+02 | 1.934392e+02 |  25.35%|  44.95%
 2115s|185800 | 96267 | 28835k| 155.2 |  2338M |  54 | 400 | 123 | 895 |6017k|  0 |  16 |   0 | 1.543195e+02 | 1.934392e+02 |  25.35%|  44.95%
 2116s|185900 | 96309 | 28848k| 155.2 |  2340M |  54 | 400 | 123 | 805 |6020k|  0 |  16 |   0 | 1.543212e+02 | 1.934392e+02 |  25.35%|  44.95%
 2117s|186000 | 96355 | 28862k| 155.2 |  2340M |  54 | 400 | 124 | 869 |6023k|  5 |  17 |   0 | 1.543258e+02 | 1.934392e+02 |  25.34%|  44.96%
 2117s|186100 | 96395 | 28876k| 155.2 |  2341M |  54 | 400 | 124 | 869 |6026k|  0 |  17 |   0 | 1.543273e+02 | 1.934392e+02 |  25.34%|  44.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2118s|186200 | 96443 | 28889k| 155.2 |  2342M |  54 | 400 | 124 | 914 |6029k|  3 |  17 |   0 | 1.543311e+02 | 1.934392e+02 |  25.34%|  44.96%
 2119s|186300 | 96481 | 28901k| 155.1 |  2342M |  54 | 400 | 124 | 820 |6031k|  0 |  17 |   0 | 1.543325e+02 | 1.934392e+02 |  25.34%|  44.96%
 2120s|186400 | 96515 | 28913k| 155.1 |  2342M |  54 | 400 | 124 | 784 |6034k|  6 |  17 |   0 | 1.543352e+02 | 1.934392e+02 |  25.34%|  44.96%
 2121s|186500 | 96543 | 28926k| 155.1 |  2344M |  54 | 400 | 124 | 781 |6036k|  5 |  17 |   0 | 1.543371e+02 | 1.934392e+02 |  25.34%|  44.97%
 2122s|186600 | 96581 | 28938k| 155.1 |  2345M |  54 | 400 | 124 | 874 |6039k|  7 |  17 |   0 | 1.543387e+02 | 1.934392e+02 |  25.33%|  44.97%
 2123s|186700 | 96619 | 28950k| 155.1 |  2345M |  54 | 400 | 124 | 934 |6041k|  6 |  17 |   0 | 1.543410e+02 | 1.934392e+02 |  25.33%|  44.97%
 2123s|186800 | 96651 | 28963k| 155.0 |  2346M |  54 | 400 | 124 | 860 |6044k|  5 |  17 |   0 | 1.543445e+02 | 1.934392e+02 |  25.33%|  44.97%
 2124s|186900 | 96685 | 28974k| 155.0 |  2347M |  54 | 400 | 124 | 882 |6046k|  5 |  17 |   0 | 1.543474e+02 | 1.934392e+02 |  25.33%|  44.98%
 2125s|187000 | 96723 | 28987k| 155.0 |  2347M |  54 | 400 | 124 | 935 |6049k|  0 |  17 |   0 | 1.543494e+02 | 1.934392e+02 |  25.33%|  44.98%
 2126s|187100 | 96763 | 29001k| 155.0 |  2348M |  54 | 400 | 124 | 792 |6052k|  5 |  17 |   0 | 1.543514e+02 | 1.934392e+02 |  25.32%|  44.98%
 2127s|187200 | 96801 | 29013k| 155.0 |  2349M |  54 | 400 | 124 | 700 |6054k|  5 |  17 |   0 | 1.543545e+02 | 1.934392e+02 |  25.32%|  44.98%
 2128s|187300 | 96841 | 29024k| 155.0 |  2350M |  54 | 400 | 124 | 747 |6056k|  5 |  17 |   0 | 1.543576e+02 | 1.934392e+02 |  25.32%|  44.99%
 2128s|187400 | 96879 | 29038k| 155.0 |  2351M |  54 | 400 | 124 | 936 |6059k|  0 |  17 |   0 | 1.543576e+02 | 1.934392e+02 |  25.32%|  44.99%
 2129s|187500 | 96917 | 29051k| 154.9 |  2352M |  54 | 400 | 124 | 977 |6062k|  5 |  17 |   0 | 1.543623e+02 | 1.934392e+02 |  25.32%|  44.99%
 2130s|187600 | 96951 | 29065k| 154.9 |  2352M |  54 | 400 | 124 | 853 |6064k|  0 |  17 |   0 | 1.543644e+02 | 1.934392e+02 |  25.31%|  44.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2131s|187700 | 96989 | 29077k| 154.9 |  2352M |  54 | 400 | 124 | 747 |6066k|  6 |  17 |   0 | 1.543674e+02 | 1.934392e+02 |  25.31%|  45.00%
 2132s|187800 | 97021 | 29089k| 154.9 |  2353M |  54 | 400 | 124 | 702 |6069k|  0 |  17 |   0 | 1.543706e+02 | 1.934392e+02 |  25.31%|  45.00%
 2133s|187900 | 97059 | 29101k| 154.9 |  2355M |  54 | 400 | 124 | 837 |6071k|  4 |  17 |   0 | 1.543731e+02 | 1.934392e+02 |  25.31%|  45.01%
 2134s|188000 | 97097 | 29114k| 154.9 |  2358M |  54 | 400 | 124 | 779 |6074k|  0 |  17 |   0 | 1.543753e+02 | 1.934392e+02 |  25.30%|  45.01%
 2134s|188100 | 97123 | 29126k| 154.8 |  2358M |  54 | 400 | 124 | 915 |6076k|  0 |  17 |   0 | 1.543768e+02 | 1.934392e+02 |  25.30%|  45.01%
 2135s|188200 | 97155 | 29137k| 154.8 |  2360M |  54 | 400 | 124 | 724 |6078k|  6 |  17 |   0 | 1.543768e+02 | 1.934392e+02 |  25.30%|  45.01%
 2136s|188300 | 97195 | 29150k| 154.8 |  2361M |  54 | 400 | 124 |1042 |6081k|  4 |  17 |   0 | 1.543768e+02 | 1.934392e+02 |  25.30%|  45.01%
 2137s|188400 | 97235 | 29164k| 154.8 |  2361M |  54 | 400 | 124 | 867 |6084k|  5 |  17 |   0 | 1.543800e+02 | 1.934392e+02 |  25.30%|  45.02%
 2138s|188500 | 97273 | 29178k| 154.8 |  2362M |  54 | 400 | 124 | 909 |6087k|  5 |  17 |   0 | 1.543800e+02 | 1.934392e+02 |  25.30%|  45.02%
 2139s|188600 | 97301 | 29191k| 154.8 |  2362M |  54 | 400 | 124 | 887 |6090k|  0 |  17 |   0 | 1.543867e+02 | 1.934392e+02 |  25.30%|  45.02%
 2140s|188700 | 97345 | 29205k| 154.8 |  2363M |  54 | 400 | 124 | 619 |6093k|  0 |  17 |   0 | 1.543900e+02 | 1.934392e+02 |  25.29%|  45.03%
 2140s|188800 | 97375 | 29216k| 154.7 |  2364M |  54 | 400 | 124 | 789 |6095k|  0 |  17 |   0 | 1.543928e+02 | 1.934392e+02 |  25.29%|  45.03%
 2141s|188900 | 97417 | 29229k| 154.7 |  2365M |  54 | 400 | 124 | 835 |6098k|  5 |  17 |   0 | 1.543957e+02 | 1.934392e+02 |  25.29%|  45.03%
 2142s|189000 | 97449 | 29241k| 154.7 |  2365M |  54 | 400 | 124 | 781 |6100k|  4 |  17 |   0 | 1.543977e+02 | 1.934392e+02 |  25.29%|  45.03%
 2143s|189100 | 97487 | 29253k| 154.7 |  2367M |  54 | 400 | 124 | 815 |6102k|  0 |  17 |   0 | 1.543998e+02 | 1.934392e+02 |  25.28%|  45.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s|189200 | 97529 | 29266k| 154.7 |  2368M |  54 | 400 | 124 | 775 |6105k|  4 |  17 |   0 | 1.544019e+02 | 1.934392e+02 |  25.28%|  45.04%
 2145s|189300 | 97567 | 29281k| 154.7 |  2369M |  54 | 400 | 124 | 769 |6108k|  7 |  17 |   0 | 1.544035e+02 | 1.934392e+02 |  25.28%|  45.04%
 2146s|189400 | 97607 | 29294k| 154.7 |  2369M |  54 | 400 | 124 | 811 |6110k|  5 |  17 |   0 | 1.544057e+02 | 1.934392e+02 |  25.28%|  45.05%
 2146s|189500 | 97637 | 29305k| 154.6 |  2370M |  54 | 400 | 124 | 766 |6113k|  0 |  17 |   0 | 1.544077e+02 | 1.934392e+02 |  25.28%|  45.05%
 2147s|189600 | 97679 | 29319k| 154.6 |  2371M |  54 | 400 | 124 | 889 |6116k|  2 |  17 |   0 | 1.544096e+02 | 1.934392e+02 |  25.28%|  45.05%
 2148s|189700 | 97711 | 29332k| 154.6 |  2372M |  54 | 400 | 124 | 895 |6118k|  0 |  17 |   0 | 1.544106e+02 | 1.934392e+02 |  25.28%|  45.05%
 2149s|189800 | 97749 | 29345k| 154.6 |  2372M |  54 | 400 | 124 | 728 |6121k|  2 |  17 |   0 | 1.544135e+02 | 1.934392e+02 |  25.27%|  45.06%
 2150s|189900 | 97785 | 29359k| 154.6 |  2374M |  54 | 400 | 124 | 745 |6123k|  0 |  17 |   0 | 1.544158e+02 | 1.934392e+02 |  25.27%|  45.06%
 2151s|190000 | 97823 | 29371k| 154.6 |  2374M |  54 | 400 | 124 | 922 |6126k|  6 |  17 |   0 | 1.544184e+02 | 1.934392e+02 |  25.27%|  45.06%
 2152s|190100 | 97859 | 29384k| 154.6 |  2374M |  54 | 400 | 124 | 933 |6129k|  4 |  17 |   0 | 1.544204e+02 | 1.934392e+02 |  25.27%|  45.06%
 2152s|190200 | 97891 | 29397k| 154.6 |  2375M |  54 | 400 | 124 | 875 |6131k|  8 |  17 |   0 | 1.544229e+02 | 1.934392e+02 |  25.27%|  45.06%
 2153s|190300 | 97921 | 29410k| 154.5 |  2377M |  54 | 400 | 124 |1020 |6134k|  6 |  17 |   0 | 1.544252e+02 | 1.934392e+02 |  25.26%|  45.06%
 2154s|190400 | 97955 | 29423k| 154.5 |  2377M |  54 | 400 | 124 | 807 |6136k|  0 |  17 |   0 | 1.544274e+02 | 1.934392e+02 |  25.26%|  45.07%
 2155s|190500 | 97993 | 29435k| 154.5 |  2377M |  54 | 400 | 124 |1024 |6139k|  4 |  17 |   0 | 1.544274e+02 | 1.934392e+02 |  25.26%|  45.07%
 2156s|190600 | 98029 | 29448k| 154.5 |  2379M |  54 | 400 | 124 | 770 |6142k|  5 |  17 |   0 | 1.544334e+02 | 1.934392e+02 |  25.26%|  45.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2157s|190700 | 98069 | 29461k| 154.5 |  2382M |  54 | 400 | 124 | 767 |6144k|  6 |  17 |   0 | 1.544358e+02 | 1.934392e+02 |  25.26%|  45.07%
 2158s|190800 | 98109 | 29475k| 154.5 |  2382M |  54 | 400 | 124 | 931 |6147k|  6 |  17 |   0 | 1.544373e+02 | 1.934392e+02 |  25.25%|  45.07%
 2159s|190900 | 98137 | 29486k| 154.5 |  2383M |  54 | 400 | 124 | 669 |6149k|  6 |  17 |   0 | 1.544394e+02 | 1.934392e+02 |  25.25%|  45.08%
 2159s|191000 | 98177 | 29500k| 154.4 |  2385M |  54 | 400 | 124 | 705 |6152k|  2 |  17 |   0 | 1.544418e+02 | 1.934392e+02 |  25.25%|  45.08%
 2160s|191100 | 98209 | 29512k| 154.4 |  2386M |  54 | 400 | 124 | 774 |6154k|  0 |  17 |   0 | 1.544449e+02 | 1.934392e+02 |  25.25%|  45.08%
 2161s|191200 | 98241 | 29523k| 154.4 |  2386M |  54 | 400 | 124 | 780 |6157k|  5 |  17 |   0 | 1.544470e+02 | 1.934392e+02 |  25.25%|  45.08%
 2162s|191300 | 98277 | 29536k| 154.4 |  2387M |  54 | 400 | 124 | 621 |6159k|  7 |  17 |   0 | 1.544493e+02 | 1.934392e+02 |  25.24%|  45.08%
 2163s|191400 | 98315 | 29549k| 154.4 |  2387M |  54 | 400 | 124 | 686 |6162k|  5 |  17 |   0 | 1.544508e+02 | 1.934392e+02 |  25.24%|  45.09%
 2164s|191500 | 98359 | 29563k| 154.4 |  2387M |  54 | 400 | 124 | 888 |6164k|  0 |  17 |   0 | 1.544533e+02 | 1.934392e+02 |  25.24%|  45.09%
 2165s|191600 | 98393 | 29577k| 154.4 |  2389M |  54 | 400 | 124 | 827 |6167k|  6 |  17 |   0 | 1.544556e+02 | 1.934392e+02 |  25.24%|  45.09%
 2165s|191700 | 98423 | 29590k| 154.4 |  2389M |  54 | 400 | 124 | 921 |6170k|  0 |  17 |   0 | 1.544574e+02 | 1.934392e+02 |  25.24%|  45.10%
 2166s|191800 | 98451 | 29601k| 154.3 |  2389M |  54 | 400 | 124 | 786 |6172k|  0 |  17 |   0 | 1.544608e+02 | 1.934392e+02 |  25.24%|  45.10%
 2167s|191900 | 98481 | 29612k| 154.3 |  2389M |  54 | 400 | 124 | 736 |6174k|  0 |  17 |   0 | 1.544637e+02 | 1.934392e+02 |  25.23%|  45.10%
 2168s|192000 | 98513 | 29626k| 154.3 |  2391M |  54 | 400 | 124 | 900 |6177k|  0 |  17 |   0 | 1.544655e+02 | 1.934392e+02 |  25.23%|  45.10%
 2169s|192100 | 98545 | 29639k| 154.3 |  2391M |  54 | 400 | 124 | 825 |6179k|  0 |  17 |   0 | 1.544685e+02 | 1.934392e+02 |  25.23%|  45.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2170s|192200 | 98587 | 29653k| 154.3 |  2391M |  54 | 400 | 124 | 952 |6182k|  5 |  17 |   0 | 1.544710e+02 | 1.934392e+02 |  25.23%|  45.11%
 2171s|192300 | 98631 | 29667k| 154.3 |  2393M |  54 | 400 | 124 | 880 |6185k|  0 |  17 |   0 | 1.544730e+02 | 1.934392e+02 |  25.23%|  45.11%
 2172s|192400 | 98671 | 29679k| 154.3 |  2394M |  54 | 400 | 124 | 863 |6188k|  7 |  17 |   0 | 1.544755e+02 | 1.934392e+02 |  25.22%|  45.11%
 2172s|192500 | 98707 | 29691k| 154.2 |  2395M |  54 | 400 | 124 | 801 |6190k|  3 |  17 |   0 | 1.544782e+02 | 1.934392e+02 |  25.22%|  45.11%
 2173s|192600 | 98747 | 29704k| 154.2 |  2396M |  54 | 400 | 124 | 875 |6193k|  5 |  17 |   0 | 1.544809e+02 | 1.934392e+02 |  25.22%|  45.12%
 2174s|192700 | 98783 | 29717k| 154.2 |  2396M |  54 | 400 | 124 | 731 |6195k|  4 |  17 |   0 | 1.544833e+02 | 1.934392e+02 |  25.22%|  45.12%
 2175s|192800 | 98819 | 29730k| 154.2 |  2397M |  54 | 400 | 124 | 935 |6198k|  5 |  17 |   0 | 1.544862e+02 | 1.934392e+02 |  25.21%|  45.12%
 2189s|192900 | 98851 | 29743k| 154.2 |  2397M |  54 | 400 | 124 | 824 |6200k|  4 |  17 |   0 | 1.544900e+02 | 1.934392e+02 |  25.21%|  45.12%
 2190s|193000 | 98881 | 29755k| 154.2 |  2399M |  54 | 400 | 124 | 932 |6203k|  5 |  17 |   0 | 1.544921e+02 | 1.934392e+02 |  25.21%|  45.12%
 2190s|193100 | 98919 | 29768k| 154.2 |  2401M |  54 | 400 | 124 | 884 |6206k|  7 |  17 |   0 | 1.544942e+02 | 1.934392e+02 |  25.21%|  45.13%
 2191s|193200 | 98955 | 29782k| 154.1 |  2402M |  54 | 400 | 124 | 732 |6208k|  5 |  17 |   0 | 1.544974e+02 | 1.934392e+02 |  25.21%|  45.13%
 2192s|193300 | 99007 | 29797k| 154.1 |  2404M |  54 | 400 | 124 | 974 |6212k|  0 |  17 |   0 | 1.544995e+02 | 1.934392e+02 |  25.20%|  45.13%
 2193s|193400 | 99037 | 29810k| 154.1 |  2404M |  54 | 400 | 124 | 895 |6214k|  4 |  17 |   0 | 1.545018e+02 | 1.934392e+02 |  25.20%|  45.13%
 2195s|193500 | 99077 | 29824k| 154.1 |  2404M |  54 | 400 | 124 | 688 |6217k|  0 |  17 |   0 | 1.545038e+02 | 1.934392e+02 |  25.20%|  45.13%
 2196s|193600 | 99119 | 29837k| 154.1 |  2405M |  54 | 400 | 124 | 793 |6220k|  4 |  17 |   0 | 1.545065e+02 | 1.934392e+02 |  25.20%|  45.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2197s|193700 | 99155 | 29850k| 154.1 |  2405M |  54 | 400 | 124 | 865 |6223k|  4 |  17 |   0 | 1.545082e+02 | 1.934392e+02 |  25.20%|  45.14%
 2198s|193800 | 99189 | 29864k| 154.1 |  2405M |  54 | 400 | 124 | 805 |6225k|  7 |  17 |   0 | 1.545082e+02 | 1.934392e+02 |  25.20%|  45.14%
 2199s|193900 | 99219 | 29876k| 154.1 |  2407M |  54 | 400 | 124 | 754 |6228k|  6 |  17 |   0 | 1.545082e+02 | 1.934392e+02 |  25.20%|  45.14%
 2199s|194000 | 99247 | 29888k| 154.1 |  2408M |  54 | 400 | 124 | 895 |6231k|  7 |  17 |   0 | 1.545173e+02 | 1.934392e+02 |  25.19%|  45.14%
 2200s|194100 | 99273 | 29899k| 154.0 |  2408M |  54 | 400 | 124 | 802 |6233k|  3 |  17 |   0 | 1.545195e+02 | 1.934392e+02 |  25.19%|  45.15%
 2201s|194200 | 99305 | 29911k| 154.0 |  2408M |  54 | 400 | 124 | 645 |6235k|  1 |  17 |   0 | 1.545222e+02 | 1.934392e+02 |  25.19%|  45.15%
 2202s|194300 | 99345 | 29924k| 154.0 |  2409M |  54 | 400 | 124 |1021 |6238k|  3 |  17 |   0 | 1.545246e+02 | 1.934392e+02 |  25.18%|  45.15%
 2203s|194400 | 99377 | 29937k| 154.0 |  2410M |  54 | 400 | 124 | 821 |6240k|  0 |  17 |   0 | 1.545268e+02 | 1.934392e+02 |  25.18%|  45.15%
 2204s|194500 | 99425 | 29950k| 154.0 |  2410M |  54 | 400 | 124 | 869 |6243k|  6 |  17 |   0 | 1.545288e+02 | 1.934392e+02 |  25.18%|  45.15%
 2204s|194600 | 99459 | 29963k| 154.0 |  2411M |  54 | 400 | 124 | 802 |6246k|  5 |  17 |   0 | 1.545304e+02 | 1.934392e+02 |  25.18%|  45.16%
 2205s|194700 | 99495 | 29975k| 154.0 |  2412M |  54 | 400 | 124 | 855 |6248k|  5 |  17 |   0 | 1.545324e+02 | 1.934392e+02 |  25.18%|  45.16%
 2206s|194800 | 99537 | 29989k| 153.9 |  2413M |  54 | 400 | 124 | 892 |6251k|  5 |  17 |   0 | 1.545346e+02 | 1.934392e+02 |  25.18%|  45.16%
 2207s|194900 | 99569 | 30001k| 153.9 |  2414M |  54 | 400 | 124 | 707 |6253k|  6 |  17 |   0 | 1.545364e+02 | 1.934392e+02 |  25.17%|  45.16%
 2208s|195000 | 99603 | 30012k| 153.9 |  2414M |  54 | 400 | 124 | 940 |6256k|  5 |  17 |   0 | 1.545391e+02 | 1.934392e+02 |  25.17%|  45.16%
 2209s|195100 | 99639 | 30025k| 153.9 |  2414M |  54 | 400 | 124 |1017 |6258k|  3 |  17 |   0 | 1.545404e+02 | 1.934392e+02 |  25.17%|  45.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2210s|195200 | 99673 | 30039k| 153.9 |  2416M |  54 | 400 | 124 | 979 |6261k|  6 |  17 |   0 | 1.545439e+02 | 1.934392e+02 |  25.17%|  45.17%
 2210s|195300 | 99709 | 30051k| 153.9 |  2418M |  54 | 400 | 124 |1051 |6264k|  6 |  17 |   0 | 1.545473e+02 | 1.934392e+02 |  25.17%|  45.17%
 2211s|195400 | 99753 | 30065k| 153.9 |  2419M |  54 | 400 | 124 | 819 |6267k|  5 |  17 |   0 | 1.545499e+02 | 1.934392e+02 |  25.16%|  45.17%
 2212s|195500 | 99787 | 30078k| 153.9 |  2420M |  54 | 400 | 124 | 731 |6269k|  2 |  17 |   0 | 1.545521e+02 | 1.934392e+02 |  25.16%|  45.17%
 2213s|195600 | 99831 | 30092k| 153.8 |  2421M |  54 | 400 | 124 | 800 |6272k|  6 |  17 |   0 | 1.545538e+02 | 1.934392e+02 |  25.16%|  45.17%
 2214s|195700 | 99873 | 30106k| 153.8 |  2422M |  54 | 400 | 124 | 927 |6275k|  0 |  17 |   0 | 1.545556e+02 | 1.934392e+02 |  25.16%|  45.18%
 2215s|195800 | 99913 | 30120k| 153.8 |  2422M |  54 | 400 | 124 | 775 |6277k|  0 |  17 |   0 | 1.545585e+02 | 1.934392e+02 |  25.16%|  45.18%
 2216s|195900 | 99949 | 30132k| 153.8 |  2423M |  54 | 400 | 124 | 869 |6280k|  5 |  17 |   0 | 1.545618e+02 | 1.934392e+02 |  25.15%|  45.18%
 2217s|196000 | 99987 | 30146k| 153.8 |  2423M |  54 | 400 | 124 | 871 |6283k|  1 |  17 |   0 | 1.545630e+02 | 1.934392e+02 |  25.15%|  45.18%
 2218s|196100 |100023 | 30159k| 153.8 |  2423M |  54 | 400 | 124 | 979 |6285k|  0 |  17 |   0 | 1.545658e+02 | 1.934392e+02 |  25.15%|  45.18%
 2218s|196200 |100061 | 30172k| 153.8 |  2426M |  54 | 400 | 124 | 785 |6288k|  6 |  17 |   0 | 1.545694e+02 | 1.934392e+02 |  25.15%|  45.19%
 2219s|196300 |100091 | 30184k| 153.8 |  2427M |  54 | 400 | 124 | 801 |6291k|  2 |  17 |   0 | 1.545724e+02 | 1.934392e+02 |  25.14%|  45.19%
 2220s|196400 |100131 | 30197k| 153.8 |  2431M |  54 | 400 | 124 | 924 |6293k|  0 |  17 |   0 | 1.545759e+02 | 1.934392e+02 |  25.14%|  45.19%
 2221s|196500 |100161 | 30210k| 153.7 |  2431M |  54 | 400 | 124 | 744 |6296k|  1 |  17 |   0 | 1.545772e+02 | 1.934392e+02 |  25.14%|  45.19%
 2222s|196600 |100199 | 30222k| 153.7 |  2433M |  54 | 400 | 124 | 914 |6299k|  3 |  17 |   0 | 1.545798e+02 | 1.934392e+02 |  25.14%|  45.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2225s|196700 |100231 | 30234k| 153.7 |  2433M |  54 | 400 | 124 | 855 |6301k|  6 |  17 |   0 | 1.545825e+02 | 1.934392e+02 |  25.14%|  45.20%
 2225s|196800 |100259 | 30246k| 153.7 |  2433M |  54 | 400 | 124 | 664 |6304k|  0 |  17 |   0 | 1.545835e+02 | 1.934392e+02 |  25.14%|  45.20%
 2226s|196900 |100297 | 30261k| 153.7 |  2435M |  54 | 400 | 124 | 945 |6306k|  6 |  17 |   0 | 1.545871e+02 | 1.934392e+02 |  25.13%|  45.20%
 2227s|197000 |100335 | 30272k| 153.7 |  2435M |  54 | 400 | 124 | 851 |6309k|  6 |  17 |   0 | 1.545900e+02 | 1.934392e+02 |  25.13%|  45.20%
 2228s|197100 |100371 | 30284k| 153.6 |  2436M |  54 | 400 | 124 | 752 |6311k|  3 |  17 |   0 | 1.545917e+02 | 1.934392e+02 |  25.13%|  45.20%
 2229s|197200 |100407 | 30297k| 153.6 |  2437M |  54 | 400 | 124 | 850 |6314k|  3 |  17 |   0 | 1.545940e+02 | 1.934392e+02 |  25.13%|  45.21%
 2230s|197300 |100449 | 30311k| 153.6 |  2438M |  54 | 400 | 124 | 995 |6317k|  4 |  17 |   0 | 1.545961e+02 | 1.934392e+02 |  25.13%|  45.21%
 2230s|197400 |100485 | 30323k| 153.6 |  2438M |  54 | 400 | 124 | 686 |6319k|  2 |  17 |   0 | 1.545982e+02 | 1.934392e+02 |  25.12%|  45.21%
 2231s|197500 |100517 | 30335k| 153.6 |  2438M |  54 | 400 | 124 | 857 |6321k|  4 |  17 |   0 | 1.546008e+02 | 1.934392e+02 |  25.12%|  45.21%
 2232s|197600 |100555 | 30349k| 153.6 |  2440M |  54 | 400 | 124 | 719 |6325k|  6 |  17 |   0 | 1.546042e+02 | 1.934392e+02 |  25.12%|  45.22%
 2233s|197700 |100591 | 30361k| 153.6 |  2441M |  54 | 400 | 124 | 881 |6327k|  0 |  17 |   0 | 1.546060e+02 | 1.934392e+02 |  25.12%|  45.22%
 2234s|197800 |100633 | 30374k| 153.6 |  2441M |  54 | 400 | 124 | 907 |6330k|  3 |  17 |   0 | 1.546092e+02 | 1.934392e+02 |  25.11%|  45.23%
 2235s|197900 |100667 | 30385k| 153.5 |  2442M |  54 | 400 | 124 | 789 |6332k|  5 |  17 |   0 | 1.546117e+02 | 1.934392e+02 |  25.11%|  45.23%
 2236s|198000 |100699 | 30398k| 153.5 |  2443M |  54 | 400 | 124 | 767 |6335k|  3 |  17 |   0 | 1.546139e+02 | 1.934392e+02 |  25.11%|  45.23%
 2236s|198100 |100735 | 30411k| 153.5 |  2445M |  54 | 400 | 124 | 888 |6338k|  6 |  17 |   0 | 1.546166e+02 | 1.934392e+02 |  25.11%|  45.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2237s|198200 |100765 | 30424k| 153.5 |  2445M |  54 | 400 | 124 | 801 |6340k|  4 |  17 |   0 | 1.546188e+02 | 1.934392e+02 |  25.11%|  45.23%
 2238s|198300 |100803 | 30437k| 153.5 |  2446M |  54 | 400 | 124 | 877 |6343k|  6 |  17 |   0 | 1.546203e+02 | 1.934392e+02 |  25.11%|  45.24%
