2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1453s| 13100 | 13101 |  3497k| 265.4 |   230M |  85 |2400 | 857 |1974 | 119k|  2 | 170 |1488 | 6.096091e+02 | 1.528506e+03 | 150.74%| unknown
 1460s| 13200 | 13201 |  3520k| 265.1 |   231M |  85 |2400 | 858 |1815 | 120k|  2 | 171 |1496 | 6.096091e+02 | 1.528506e+03 | 150.74%| unknown
 1468s| 13300 | 13301 |  3544k| 264.9 |   234M |  85 |2400 | 857 |1841 | 121k|  2 | 171 |1499 | 6.096790e+02 | 1.528506e+03 | 150.71%| unknown
 1478s| 13400 | 13401 |  3588k| 266.2 |   234M |  85 |2400 | 856 |1857 | 122k|  5 | 171 |1502 | 6.098260e+02 | 1.528506e+03 | 150.65%| unknown
 1485s| 13500 | 13501 |  3614k| 266.2 |   234M |  85 |2400 | 858 |1828 | 123k|  2 | 174 |1502 | 6.098260e+02 | 1.528506e+03 | 150.65%| unknown
 1492s| 13600 | 13601 |  3640k| 266.2 |   236M |  85 |2400 | 858 |1897 | 124k|  5 | 175 |1503 | 6.100518e+02 | 1.528506e+03 | 150.55%| unknown
 1502s| 13700 | 13701 |  3680k| 267.1 |   237M |  85 |2400 | 858 |1836 | 125k|  4 | 176 |1505 | 6.100518e+02 | 1.528506e+03 | 150.55%| unknown
 1509s| 13800 | 13801 |  3710k| 267.3 |   238M |  85 |2400 | 858 |1867 | 125k|  1 | 177 |1511 | 6.100518e+02 | 1.528506e+03 | 150.55%| unknown
 1518s| 13900 | 13901 |  3739k| 267.5 |   241M |  85 |2400 | 859 |1844 | 126k|  2 | 178 |1512 | 6.100518e+02 | 1.528506e+03 | 150.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1534s| 14000 | 14001 |  3761k| 267.2 |   241M |  85 |2400 | 860 |1871 | 127k| 10 | 179 |1514 | 6.100518e+02 | 1.528506e+03 | 150.55%| unknown
 1539s| 14100 | 14101 |  3781k| 266.7 |   241M |  85 |2400 | 860 |1833 | 128k|  1 | 179 |1518 | 6.101171e+02 | 1.528506e+03 | 150.53%| unknown
 1547s| 14200 | 14201 |  3814k| 267.2 |   241M |  85 |2400 | 859 |1895 | 129k|  5 | 180 |1524 | 6.103485e+02 | 1.528506e+03 | 150.43%| unknown
 1555s| 14300 | 14301 |  3845k| 267.5 |   243M |  85 |2400 | 862 |1819 | 130k|  1 | 183 |1527 | 6.103576e+02 | 1.528506e+03 | 150.43%| unknown
L1566s| 14375 | 14376 |  3869k| 267.7 |    gins|  85 |2400 | 862 |1845 | 131k|  7 | 184 |1527 | 6.103576e+02 | 1.503301e+03 | 146.30%| unknown
 1568s| 14400 | 14401 |  3877k| 267.8 |   243M |  85 |2400 | 863 |1785 | 131k|  3 | 185 |1527 | 6.103576e+02 | 1.503301e+03 | 146.30%| unknown
 1579s| 14500 | 14501 |  3926k| 269.3 |   243M |  85 |2400 | 858 |1864 | 132k|  1 | 186 |1532 | 6.103973e+02 | 1.503301e+03 | 146.28%| unknown
 1593s| 14600 | 14601 |  3974k| 270.8 |   245M |  85 |2400 | 864 |1853 | 133k|  4 | 192 |1534 | 6.105136e+02 | 1.503301e+03 | 146.24%| unknown
 1605s| 14700 | 14701 |  4023k| 272.3 |   247M |  85 |2400 | 861 |1767 | 135k|  7 | 193 |1538 | 6.107907e+02 | 1.503301e+03 | 146.12%| unknown
 1615s| 14800 | 14801 |  4064k| 273.2 |   247M |  85 |2400 | 861 |1840 | 136k|  4 | 195 |1544 | 6.108906e+02 | 1.503301e+03 | 146.08%| unknown
 1624s| 14900 | 14901 |  4100k| 273.8 |   248M |  85 |2400 | 862 |1817 | 137k|  2 | 196 |1549 | 6.112136e+02 | 1.503301e+03 | 145.95%| unknown
 1632s| 15000 | 15001 |  4131k| 274.0 |   250M |  85 |2400 | 862 |1832 | 138k|  2 | 197 |1552 | 6.112445e+02 | 1.503301e+03 | 145.94%| unknown
 1642s| 15100 | 15101 |  4163k| 274.3 |   250M |  85 |2400 | 862 |1838 | 139k|  7 | 197 |1554 | 6.113550e+02 | 1.503301e+03 | 145.90%| unknown
 1653s| 15200 | 15201 |  4195k| 274.6 |   252M |  85 |2400 | 865 |1903 | 140k|  1 | 200 |1555 | 6.115847e+02 | 1.503301e+03 | 145.80%| unknown
 1661s| 15300 | 15301 |  4229k| 275.1 |   252M |  85 |2400 | 869 |1815 | 141k|  4 | 204 |1558 | 6.115847e+02 | 1.503301e+03 | 145.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1668s| 15400 | 15401 |  4255k| 275.0 |   252M |  85 |2400 | 868 |1860 | 141k|  2 | 204 |1558 | 6.115847e+02 | 1.503301e+03 | 145.80%| unknown
 1674s| 15500 | 15501 |  4280k| 274.8 |   254M |  85 |2400 | 865 |1835 | 142k|  2 | 205 |1561 | 6.115847e+02 | 1.503301e+03 | 145.80%| unknown
 1685s| 15600 | 15601 |  4317k| 275.4 |   257M |  85 |2400 | 867 |1972 | 144k|  9 | 208 |1566 | 6.115847e+02 | 1.503301e+03 | 145.80%| unknown
 1694s| 15700 | 15701 |  4352k| 275.9 |   257M |  85 |2400 | 864 |1896 | 145k|  5 | 210 |1568 | 6.118045e+02 | 1.503301e+03 | 145.72%| unknown
 1704s| 15800 | 15801 |  4383k| 276.1 |   260M |  85 |2400 | 865 |1831 | 146k| 11 | 212 |1573 | 6.120625e+02 | 1.503301e+03 | 145.61%| unknown
 1714s| 15900 | 15901 |  4424k| 277.0 |   262M |  85 |2400 | 867 |1801 | 147k|  2 | 218 |1576 | 6.121021e+02 | 1.503301e+03 | 145.60%| unknown
 1725s| 16000 | 16001 |  4466k| 277.8 |   264M |  85 |2400 | 863 |1932 | 148k|  2 | 220 |1577 | 6.121021e+02 | 1.503301e+03 | 145.60%| unknown
 1730s| 16100 | 16101 |  4488k| 277.5 |   265M |  85 |2400 | 863 |1896 | 149k|  8 | 220 |1580 | 6.121021e+02 | 1.503301e+03 | 145.60%| unknown
 1738s| 16200 | 16201 |  4514k| 277.4 |   267M |  85 |2400 | 864 |1727 | 150k|  3 | 221 |1586 | 6.121021e+02 | 1.503301e+03 | 145.60%| unknown
 1748s| 16300 | 16301 |  4558k| 278.4 |   268M |  85 |2400 | 865 |1758 | 151k|  7 | 225 |1594 | 6.122387e+02 | 1.503301e+03 | 145.54%| unknown
 1756s| 16400 | 16401 |  4581k| 278.1 |   269M |  85 |2400 | 863 |1919 | 152k|  7 | 225 |1599 | 6.122387e+02 | 1.503301e+03 | 145.54%| unknown
 1763s| 16500 | 16501 |  4602k| 277.7 |   269M |  85 |2400 | 861 |1834 | 153k|  2 | 225 |1608 | 6.124784e+02 | 1.503301e+03 | 145.45%| unknown
 1771s| 16600 | 16601 |  4629k| 277.6 |   270M |  85 |2400 | 862 |1802 | 154k|  7 | 226 |1612 | 6.124784e+02 | 1.503301e+03 | 145.45%| unknown
 1779s| 16700 | 16701 |  4665k| 278.1 |   270M |  85 |2400 | 863 |1852 | 155k|  8 | 227 |1613 | 6.124784e+02 | 1.503301e+03 | 145.45%| unknown
 1790s| 16800 | 16801 |  4712k| 279.3 |   271M |  85 |2400 | 865 |1805 | 156k|  4 | 231 |1615 | 6.124784e+02 | 1.503301e+03 | 145.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1801s| 16900 | 16901 |  4749k| 279.8 |   271M |  85 |2400 | 865 |1905 | 157k|  6 | 232 |1620 | 6.125976e+02 | 1.503301e+03 | 145.40%| unknown
 1810s| 17000 | 17001 |  4785k| 280.3 |   271M |  85 |2400 | 865 |1866 | 158k|  2 | 235 |1622 | 6.125976e+02 | 1.503301e+03 | 145.40%| unknown
 1818s| 17100 | 17101 |  4820k| 280.7 |   272M |  85 |2400 | 866 |1815 | 159k|  2 | 237 |1624 | 6.126379e+02 | 1.503301e+03 | 145.38%| unknown
 1827s| 17200 | 17201 |  4851k| 280.8 |   274M |  85 |2400 | 865 |1847 | 160k|  2 | 238 |1625 | 6.127151e+02 | 1.503301e+03 | 145.35%| unknown
 1834s| 17300 | 17301 |  4879k| 280.8 |   274M |  85 |2400 | 863 |1850 | 161k|  3 | 238 |1628 | 6.127151e+02 | 1.503301e+03 | 145.35%| unknown
 1845s| 17400 | 17401 |  4923k| 281.8 |   274M |  85 |2400 | 864 |1898 | 163k|  1 | 243 |1629 | 6.127151e+02 | 1.503301e+03 | 145.35%| unknown
 1853s| 17500 | 17501 |  4951k| 281.8 |   277M |  85 |2400 | 862 |1967 | 163k|  1 | 243 |1634 | 6.127264e+02 | 1.503301e+03 | 145.35%| unknown
 1860s| 17600 | 17601 |  4976k| 281.6 |   278M |  85 |2400 | 864 |1956 | 164k|  5 | 245 |1634 | 6.127264e+02 | 1.503301e+03 | 145.35%| unknown
 1866s| 17700 | 17701 |  4998k| 281.2 |   279M |  85 |2400 | 866 |1919 | 165k|  2 | 248 |1637 | 6.127264e+02 | 1.503301e+03 | 145.35%| unknown
 1876s| 17800 | 17801 |  5034k| 281.6 |   280M |  85 |2400 | 864 |1842 | 166k|  4 | 249 |1642 | 6.127264e+02 | 1.503301e+03 | 145.35%| unknown
 1883s| 17900 | 17901 |  5060k| 281.5 |   281M |  85 |2400 | 864 |1931 | 167k|  2 | 250 |1646 | 6.127264e+02 | 1.503301e+03 | 145.35%| unknown
 1889s| 18000 | 18001 |  5082k| 281.2 |   281M |  85 |2400 | 865 |1844 | 168k|  3 | 252 |1646 | 6.127264e+02 | 1.503301e+03 | 145.35%| unknown
 1899s| 18100 | 18101 |  5117k| 281.6 |   282M |  85 |2400 | 866 |1874 | 169k|  3 | 255 |1648 | 6.127264e+02 | 1.503301e+03 | 145.35%| unknown
 1906s| 18200 | 18201 |  5139k| 281.2 |   285M |  85 |2400 | 865 |1942 | 170k| 11 | 257 |1654 | 6.127264e+02 | 1.503301e+03 | 145.35%| unknown
 1915s| 18300 | 18301 |  5162k| 280.9 |   285M |  85 |2400 | 865 |1827 | 170k|  2 | 258 |1658 | 6.127264e+02 | 1.503301e+03 | 145.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s| 18400 | 18401 |  5192k| 281.1 |   287M |  85 |2400 | 864 |1874 | 171k|  4 | 260 |1659 | 6.127264e+02 | 1.503301e+03 | 145.35%| unknown
 1930s| 18500 | 18501 |  5215k| 280.8 |   287M |  85 |2400 | 863 |1883 | 172k|  2 | 260 |1661 | 6.130287e+02 | 1.503301e+03 | 145.23%| unknown
 1938s| 18600 | 18601 |  5245k| 280.9 |   287M |  85 |2400 | 865 |1829 | 173k|  3 | 262 |1661 | 6.130287e+02 | 1.503301e+03 | 145.23%| unknown
 1946s| 18700 | 18701 |  5271k| 280.8 |   288M |  85 |2400 | 867 |1931 | 174k|  1 | 264 |1662 | 6.130287e+02 | 1.503301e+03 | 145.23%| unknown
 1956s| 18800 | 18801 |  5304k| 281.0 |   290M |  85 |2400 | 866 |1764 | 175k|  2 | 266 |1665 | 6.131272e+02 | 1.503301e+03 | 145.19%| unknown
 1965s| 18900 | 18901 |  5339k| 281.4 |   291M |  85 |2400 | 863 |1891 | 176k|  4 | 269 |1670 | 6.131272e+02 | 1.503301e+03 | 145.19%| unknown
 1973s| 19000 | 19001 |  5370k| 281.5 |   292M |  85 |2400 | 861 |1809 | 177k|  2 | 270 |1672 | 6.132216e+02 | 1.503301e+03 | 145.15%| unknown
 1981s| 19100 | 19101 |  5400k| 281.7 |   293M |  85 |2400 | 862 |1879 | 178k|  2 | 271 |1677 | 6.132216e+02 | 1.503301e+03 | 145.15%| unknown
 1989s| 19200 | 19201 |  5425k| 281.5 |   293M |  85 |2400 | 859 |1932 | 179k|  1 | 272 |1680 | 6.132216e+02 | 1.503301e+03 | 145.15%| unknown
 1996s| 19300 | 19301 |  5451k| 281.4 |   296M |  85 |2400 | 859 |1909 | 180k|  3 | 273 |1683 | 6.132216e+02 | 1.503301e+03 | 145.15%| unknown
 2005s| 19400 | 19401 |  5477k| 281.3 |   298M |  85 |2400 | 859 |1811 | 181k|  1 | 274 |1685 | 6.132488e+02 | 1.503301e+03 | 145.14%| unknown
 2010s| 19500 | 19501 |  5496k| 280.8 |   299M |  85 |2400 | 859 |1831 | 181k|  3 | 274 |1687 | 6.134986e+02 | 1.503301e+03 | 145.04%| unknown
 2019s| 19600 | 19601 |  5527k| 281.0 |   300M |  85 |2400 | 860 |1916 | 182k|  5 | 276 |1688 | 6.134986e+02 | 1.503301e+03 | 145.04%| unknown
 2029s| 19700 | 19701 |  5567k| 281.6 |   301M |  85 |2400 | 859 |1921 | 183k|  3 | 278 |1688 | 6.137444e+02 | 1.503301e+03 | 144.94%| unknown
 2038s| 19800 | 19801 |  5602k| 281.9 |   301M |  85 |2400 | 859 |1816 | 185k|  2 | 278 |1690 | 6.137444e+02 | 1.503301e+03 | 144.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s| 19900 | 19901 |  5627k| 281.8 |   301M |  85 |2400 | 858 |1839 | 185k|  6 | 280 |1695 | 6.137953e+02 | 1.503301e+03 | 144.92%| unknown
 2053s| 20000 | 20001 |  5654k| 281.7 |   303M |  85 |2400 | 855 |1853 | 186k|  5 | 281 |1699 | 6.137953e+02 | 1.503301e+03 | 144.92%| unknown
 2063s| 20100 | 20101 |  5693k| 282.2 |   307M |  85 |2400 | 858 |1902 | 187k|  2 | 287 |1699 | 6.137953e+02 | 1.503301e+03 | 144.92%| unknown
 2073s| 20200 | 20201 |  5732k| 282.7 |   307M |  85 |2400 | 857 |1837 | 189k|  3 | 287 |1700 | 6.137953e+02 | 1.503301e+03 | 144.92%| unknown
 2079s| 20300 | 20301 |  5753k| 282.4 |   309M |  85 |2400 | 856 |1864 | 189k|  6 | 287 |1701 | 6.137953e+02 | 1.503301e+03 | 144.92%| unknown
 2088s| 20400 | 20401 |  5787k| 282.7 |   309M |  85 |2400 | 857 |1932 | 190k|  8 | 290 |1702 | 6.137953e+02 | 1.503301e+03 | 144.92%| unknown
 2097s| 20500 | 20501 |  5820k| 282.9 |   309M |  85 |2400 | 858 |1875 | 191k|  2 | 292 |1703 | 6.137954e+02 | 1.503301e+03 | 144.92%| unknown
 2107s| 20600 | 20601 |  5855k| 283.2 |   310M |  85 |2400 | 857 |1866 | 192k|  3 | 294 |1703 | 6.138096e+02 | 1.503301e+03 | 144.91%| unknown
 2117s| 20700 | 20701 |  5896k| 283.9 |   310M |  85 |2400 | 855 |1824 | 193k|  2 | 295 |1708 | 6.138384e+02 | 1.503301e+03 | 144.90%| unknown
 2123s| 20800 | 20801 |  5916k| 283.4 |   311M |  85 |2400 | 855 |1982 | 194k|  2 | 295 |1708 | 6.138384e+02 | 1.503301e+03 | 144.90%| unknown
 2136s| 20900 | 20901 |  5935k| 283.0 |   311M |  85 |2400 | 856 |1954 | 195k|  5 | 296 |1710 | 6.138384e+02 | 1.503301e+03 | 144.90%| unknown
 2143s| 21000 | 21001 |  5964k| 283.1 |   314M |  85 |2400 | 857 |1754 | 196k|  5 | 298 |1710 | 6.139334e+02 | 1.503301e+03 | 144.86%| unknown
 2166s| 21100 | 21101 |  5986k| 282.7 |   314M |  85 |2400 | 856 |1932 | 196k|  5 | 298 |1711 | 6.139630e+02 | 1.503301e+03 | 144.85%| unknown
 2171s| 21200 | 21201 |  6006k| 282.3 |   314M |  85 |2400 | 858 |1849 | 197k|  1 | 300 |1715 | 6.139630e+02 | 1.503301e+03 | 144.85%| unknown
 2177s| 21300 | 21301 |  6025k| 281.9 |   314M |  85 |2400 | 860 |1805 | 198k|  3 | 302 |1718 | 6.139630e+02 | 1.503301e+03 | 144.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2189s| 21400 | 21401 |  6058k| 282.1 |   316M |  85 |2400 | 860 |1811 | 199k|  8 | 303 |1720 | 6.139630e+02 | 1.503301e+03 | 144.85%| unknown
 2197s| 21500 | 21501 |  6095k| 282.6 |   318M |  85 |2400 | 859 |1815 | 200k|  4 | 304 |1722 | 6.140158e+02 | 1.503301e+03 | 144.83%| unknown
 2203s| 21600 | 21601 |  6124k| 282.6 |   318M |  85 |2400 | 859 |1834 | 201k|  2 | 305 |1723 | 6.144852e+02 | 1.503301e+03 | 144.64%| unknown
 2213s| 21700 | 21701 |  6147k| 282.3 |   318M |  85 |2400 | 858 |1817 | 201k|  2 | 305 |1732 | 6.144852e+02 | 1.503301e+03 | 144.64%| unknown
 2221s| 21800 | 21801 |  6176k| 282.4 |   319M |  85 |2400 | 857 |1931 | 202k|  2 | 305 |1732 | 6.145051e+02 | 1.503301e+03 | 144.64%| unknown
 2227s| 21900 | 21901 |  6203k| 282.3 |   320M |  85 |2400 | 858 |1894 | 203k|  2 | 307 |1732 | 6.145309e+02 | 1.503301e+03 | 144.63%| unknown
 2237s| 22000 | 22001 |  6235k| 282.5 |   322M |  85 |2400 | 859 |1811 | 204k|  8 | 309 |1733 | 6.147139e+02 | 1.503301e+03 | 144.55%| unknown
 2246s| 22100 | 22101 |  6265k| 282.6 |   322M |  85 |2400 | 861 |1783 | 205k|  2 | 313 |1736 | 6.147139e+02 | 1.503301e+03 | 144.55%| unknown
 2255s| 22200 | 22201 |  6303k| 283.0 |   322M |  85 |2400 | 859 |1912 | 206k|  6 | 313 |1738 | 6.147139e+02 | 1.503301e+03 | 144.55%| unknown
 2265s| 22300 | 22301 |  6340k| 283.4 |   324M |  85 |2400 | 855 |1867 | 207k|  5 | 313 |1740 | 6.148483e+02 | 1.503301e+03 | 144.50%| unknown
 2273s| 22400 | 22401 |  6365k| 283.2 |   324M |  85 |2400 | 857 |1911 | 208k|  2 | 315 |1742 | 6.148974e+02 | 1.503301e+03 | 144.48%| unknown
 2283s| 22500 | 22501 |  6403k| 283.7 |   324M |  85 |2400 | 857 |1955 | 209k|  2 | 315 |1744 | 6.148974e+02 | 1.503301e+03 | 144.48%| unknown
 2291s| 22600 | 22601 |  6439k| 284.0 |   324M |  85 |2400 | 858 |1854 | 210k|  2 | 317 |1746 | 6.150028e+02 | 1.503301e+03 | 144.44%| unknown
 2297s| 22700 | 22701 |  6463k| 283.8 |   328M |  85 |2400 | 859 |1836 | 211k|  2 | 318 |1748 | 6.150028e+02 | 1.503301e+03 | 144.44%| unknown
 2303s| 22800 | 22801 |  6481k| 283.4 |   329M |  85 |2400 | 859 |1941 | 212k|  2 | 319 |1754 | 6.150028e+02 | 1.503301e+03 | 144.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2313s| 22900 | 22901 |  6508k| 283.3 |   329M |  85 |2400 | 855 |1819 | 212k|  1 | 320 |1755 | 6.150028e+02 | 1.503301e+03 | 144.44%| unknown
 2319s| 23000 | 23001 |  6532k| 283.1 |   330M |  85 |2400 | 855 |1957 | 213k|  2 | 321 |1757 | 6.150028e+02 | 1.503301e+03 | 144.44%| unknown
 2325s| 23100 | 23101 |  6550k| 282.7 |   330M |  85 |2400 | 855 |1875 | 214k|  2 | 322 |1758 | 6.150430e+02 | 1.503301e+03 | 144.42%| unknown
 2334s| 23200 | 23201 |  6585k| 283.0 |   332M |  85 |2400 | 857 |1950 | 215k|  3 | 324 |1760 | 6.150430e+02 | 1.503301e+03 | 144.42%| unknown
 2343s| 23300 | 23301 |  6620k| 283.2 |   333M |  85 |2400 | 856 |1868 | 216k|  4 | 326 |1761 | 6.153175e+02 | 1.503301e+03 | 144.31%| unknown
 2350s| 23400 | 23401 |  6643k| 283.0 |   335M |  85 |2400 | 856 |1802 | 217k|  3 | 327 |1764 | 6.153175e+02 | 1.503301e+03 | 144.31%| unknown
 2358s| 23500 | 23501 |  6675k| 283.2 |   335M |  85 |2400 | 856 |1973 | 218k|  7 | 328 |1764 | 6.153175e+02 | 1.503301e+03 | 144.31%| unknown
 2368s| 23600 | 23601 |  6716k| 283.7 |   340M |  85 |2400 | 856 |1780 | 219k|  9 | 330 |1764 | 6.153175e+02 | 1.503301e+03 | 144.31%| unknown
 2374s| 23700 | 23701 |  6746k| 283.8 |   341M |  85 |2400 | 857 |1893 | 220k|  2 | 332 |1766 | 6.153898e+02 | 1.503301e+03 | 144.28%| unknown
 2382s| 23800 | 23801 |  6776k| 283.9 |   342M |  85 |2400 | 857 |1831 | 221k|  2 | 332 |1767 | 6.154152e+02 | 1.503301e+03 | 144.27%| unknown
 2389s| 23900 | 23901 |  6803k| 283.8 |   342M |  85 |2400 | 857 |1882 | 222k|  3 | 334 |1769 | 6.154622e+02 | 1.503301e+03 | 144.26%| unknown
 2397s| 24000 | 24001 |  6834k| 283.9 |   343M |  85 |2400 | 854 |1853 | 223k|  2 | 334 |1769 | 6.156206e+02 | 1.503301e+03 | 144.19%| unknown
 2405s| 24100 | 24101 |  6862k| 283.9 |   344M |  85 |2400 | 854 |1865 | 224k|  2 | 334 |1770 | 6.156399e+02 | 1.503301e+03 | 144.19%| unknown
 2413s| 24200 | 24201 |  6896k| 284.1 |   345M |  85 |2400 | 855 |1759 | 225k|  2 | 336 |1772 | 6.156399e+02 | 1.503301e+03 | 144.19%| unknown
 2420s| 24300 | 24301 |  6925k| 284.2 |   347M |  85 |2400 | 856 |1841 | 226k|  1 | 338 |1772 | 6.156399e+02 | 1.503301e+03 | 144.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2449s| 24400 | 24401 |  6961k| 284.5 |   348M |  85 |2400 | 857 |1832 | 227k|  2 | 340 |1774 | 6.156399e+02 | 1.503301e+03 | 144.19%| unknown
 2456s| 24500 | 24501 |  6994k| 284.6 |   350M |  85 |2400 | 857 |1861 | 228k|  2 | 341 |1777 | 6.159407e+02 | 1.503301e+03 | 144.07%| unknown
 2464s| 24600 | 24601 |  7024k| 284.7 |   350M |  85 |2400 | 856 |1853 | 229k|  2 | 342 |1778 | 6.159407e+02 | 1.503301e+03 | 144.07%| unknown
 2469s| 24700 | 24701 |  7042k| 284.3 |   350M |  85 |2400 | 857 |1902 | 230k|  1 | 343 |1786 | 6.159407e+02 | 1.503301e+03 | 144.07%| unknown
 2475s| 24800 | 24801 |  7070k| 284.3 |   351M |  85 |2400 | 856 |1849 | 231k|  1 | 343 |1789 | 6.160865e+02 | 1.503301e+03 | 144.01%| unknown
 2482s| 24900 | 24901 |  7093k| 284.0 |   351M |  85 |2400 | 858 |1828 | 231k|  2 | 345 |1790 | 6.160865e+02 | 1.503301e+03 | 144.01%| unknown
 2499s| 25000 | 25001 |  7125k| 284.2 |   352M |  85 |2400 | 859 |1906 | 232k|  2 | 347 |1793 | 6.161468e+02 | 1.503301e+03 | 143.98%| unknown
 2520s| 25100 | 25101 |  7164k| 284.6 |   353M |  85 |2400 | 860 |1854 | 233k|  4 | 351 |1793 | 6.163223e+02 | 1.503301e+03 | 143.91%| unknown
 2529s| 25200 | 25201 |  7199k| 284.9 |   353M |  85 |2400 | 856 |1796 | 235k|  1 | 351 |1796 | 6.163777e+02 | 1.503301e+03 | 143.89%| unknown
 2535s| 25300 | 25301 |  7219k| 284.5 |   355M |  85 |2400 | 857 |1869 | 235k|  5 | 353 |1796 | 6.163777e+02 | 1.503301e+03 | 143.89%| unknown
 2540s| 25400 | 25401 |  7244k| 284.4 |   355M |  85 |2400 | 858 |1867 | 236k|  3 | 354 |1797 | 6.163777e+02 | 1.503301e+03 | 143.89%| unknown
 2546s| 25500 | 25501 |  7267k| 284.2 |   355M |  85 |2400 | 860 |1853 | 237k|  2 | 356 |1798 | 6.163777e+02 | 1.503301e+03 | 143.89%| unknown
 2556s| 25600 | 25601 |  7303k| 284.5 |   356M |  85 |2400 | 858 |1854 | 238k|  6 | 357 |1806 | 6.164431e+02 | 1.503301e+03 | 143.87%| unknown
 2562s| 25700 | 25701 |  7329k| 284.4 |   357M |  85 |2400 | 859 |1920 | 239k|  1 | 359 |1809 | 6.164431e+02 | 1.503301e+03 | 143.87%| unknown
 2566s| 25800 | 25801 |  7340k| 283.7 |   358M |  85 |2400 | 858 |1836 | 239k|  1 | 360 |1814 | 6.164612e+02 | 1.503301e+03 | 143.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s| 25900 | 25901 |  7374k| 283.9 |   359M |  85 |2400 | 858 |1854 | 240k|  7 | 362 |1814 | 6.164612e+02 | 1.503301e+03 | 143.86%| unknown
 2582s| 26000 | 26001 |  7401k| 283.9 |   359M |  85 |2400 | 858 |1876 | 241k|  1 | 364 |1815 | 6.164612e+02 | 1.503301e+03 | 143.86%| unknown
 2588s| 26100 | 26101 |  7423k| 283.6 |   359M |  85 |2400 | 857 |1938 | 242k| 12 | 364 |1815 | 6.164612e+02 | 1.503301e+03 | 143.86%| unknown
 2593s| 26200 | 26201 |  7442k| 283.3 |   361M |  85 |2400 | 857 |1944 | 242k|  1 | 365 |1815 | 6.164612e+02 | 1.503301e+03 | 143.86%| unknown
 2600s| 26300 | 26301 |  7464k| 283.0 |   361M |  85 |2400 | 861 |1845 | 243k|  4 | 369 |1818 | 6.164612e+02 | 1.503301e+03 | 143.86%| unknown
 2605s| 26400 | 26401 |  7487k| 282.8 |   361M |  85 |2400 | 860 |1944 | 244k|  2 | 389 |1820 | 6.165705e+02 | 1.503301e+03 | 143.82%| unknown
 2612s| 26500 | 26501 |  7512k| 282.7 |   362M |  85 |2400 | 859 |1889 | 245k|  1 | 390 |1820 | 6.167413e+02 | 1.503301e+03 | 143.75%| unknown
 2616s| 26600 | 26601 |  7530k| 282.3 |   362M |  85 |2400 | 859 |1872 | 245k|  2 | 390 |1823 | 6.167413e+02 | 1.503301e+03 | 143.75%| unknown
