2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 50 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s|406900 | 54147 |  8545k|  21.0 |  1060M |  37 | 150 |  88 | 245 |2345k|  6 |2799 | 927 | 3.499997e+02 | 4.229546e+02 |  20.84%|  78.43%
  604s|407000 | 54123 |  8546k|  21.0 |  1060M |  37 | 150 |  88 | 262 |2346k|  6 |2800 | 927 | 3.500684e+02 | 4.229546e+02 |  20.82%|  78.45%
  604s|407100 | 54107 |  8548k|  21.0 |  1060M |  37 | 150 |  88 |   0 |2346k|  0 |2800 | 927 | 3.500813e+02 | 4.229546e+02 |  20.82%|  78.46%
  604s|407200 | 54079 |  8549k|  21.0 |  1060M |  37 | 150 |  89 |   0 |2347k|  0 |2803 | 928 | 3.500997e+02 | 4.229546e+02 |  20.81%|  78.55%
  604s|407300 | 54061 |  8551k|  21.0 |  1060M |  37 | 150 |  89 | 248 |2347k|  3 |2803 | 928 | 3.501660e+02 | 4.229546e+02 |  20.79%|  78.56%
  604s|407400 | 54017 |  8552k|  21.0 |  1060M |  37 | 150 |  88 |   0 |2348k|  0 |2803 | 928 | 3.501803e+02 | 4.229546e+02 |  20.78%|  78.58%
  604s|407500 | 54003 |  8554k|  21.0 |  1060M |  37 | 150 |  89 |   0 |2348k|  0 |2805 | 930 | 3.502465e+02 | 4.229546e+02 |  20.76%|  78.59%
  605s|407600 | 53989 |  8556k|  21.0 |  1060M |  37 | 150 |  89 |   0 |2349k|  0 |2807 | 930 | 3.502675e+02 | 4.229546e+02 |  20.75%|  78.60%
  605s|407700 | 53959 |  8557k|  21.0 |  1060M |  37 | 150 |  89 |   0 |2349k|  0 |2807 | 931 | 3.502757e+02 | 4.229546e+02 |  20.75%|  78.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  605s|407800 | 53919 |  8558k|  21.0 |  1060M |  37 | 150 |  89 |   0 |2350k|  0 |2809 | 931 | 3.502935e+02 | 4.229546e+02 |  20.74%|  78.62%
  605s|407900 | 53893 |  8560k|  21.0 |  1060M |  37 | 150 |  89 | 252 |2350k|  8 |2809 | 931 | 3.503297e+02 | 4.229546e+02 |  20.73%|  78.63%
  605s|408000 | 53879 |  8561k|  21.0 |  1060M |  37 | 150 |  89 | 214 |2350k|  3 |2809 | 931 | 3.503648e+02 | 4.229546e+02 |  20.72%|  78.64%
  605s|408100 | 53840 |  8563k|  21.0 |  1060M |  37 | 150 |  89 |   0 |2351k|  0 |2809 | 931 | 3.503734e+02 | 4.229546e+02 |  20.72%|  78.66%
  605s|408200 | 53824 |  8564k|  21.0 |  1060M |  37 | 150 |  89 |   0 |2351k|  0 |2809 | 931 | 3.503984e+02 | 4.229546e+02 |  20.71%|  78.67%
  606s|408300 | 53800 |  8566k|  21.0 |  1060M |  37 | 150 |  89 |   0 |2352k|  0 |2811 | 931 | 3.504107e+02 | 4.229546e+02 |  20.70%|  78.69%
  606s|408400 | 53786 |  8567k|  21.0 |  1060M |  37 | 150 |  89 |   0 |2352k|  0 |2811 | 932 | 3.504309e+02 | 4.229546e+02 |  20.70%|  78.70%
  606s|408500 | 53762 |  8569k|  21.0 |  1060M |  37 | 150 |  89 |   0 |2353k|  0 |2811 | 932 | 3.504990e+02 | 4.229546e+02 |  20.67%|  78.71%
  606s|408600 | 53748 |  8570k|  21.0 |  1060M |  37 | 150 |  89 |   0 |2353k|  0 |2812 | 932 | 3.505249e+02 | 4.229546e+02 |  20.66%|  78.72%
  606s|408700 | 53716 |  8571k|  21.0 |  1060M |  37 | 150 |  89 |   0 |2354k|  0 |2814 | 932 | 3.505346e+02 | 4.229546e+02 |  20.66%|  78.73%
  606s|408800 | 53698 |  8573k|  21.0 |  1060M |  37 | 150 |  89 |   0 |2354k|  0 |2815 | 932 | 3.505631e+02 | 4.229546e+02 |  20.65%|  78.74%
  606s|408900 | 53670 |  8574k|  21.0 |  1060M |  37 | 150 |  89 | 215 |2354k|  2 |2817 | 933 | 3.505806e+02 | 4.229546e+02 |  20.64%|  78.76%
  606s|409000 | 53646 |  8576k|  21.0 |  1060M |  37 | 150 |  89 |   0 |2355k|  0 |2817 | 933 | 3.506050e+02 | 4.229546e+02 |  20.64%|  78.77%
  607s|409100 | 53620 |  8577k|  21.0 |  1060M |  37 | 150 |  90 | 270 |2355k|  2 |2819 | 933 | 3.506053e+02 | 4.229546e+02 |  20.64%|  78.78%
  607s|409200 | 53592 |  8578k|  21.0 |  1060M |  37 | 150 |  91 |   0 |2356k|  0 |2820 | 933 | 3.506368e+02 | 4.229546e+02 |  20.62%|  78.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  607s|409300 | 53566 |  8580k|  21.0 |  1060M |  37 | 150 |  91 |   0 |2356k|  0 |2820 | 933 | 3.506534e+02 | 4.229546e+02 |  20.62%|  78.83%
  607s|409400 | 53536 |  8581k|  21.0 |  1060M |  37 | 150 |  90 |   0 |2357k|  0 |2823 | 933 | 3.506761e+02 | 4.229546e+02 |  20.61%|  78.84%
  607s|409500 | 53504 |  8583k|  21.0 |  1060M |  37 | 150 |  90 | 224 |2357k|  4 |2824 | 933 | 3.506916e+02 | 4.229546e+02 |  20.61%|  78.86%
  607s|409600 | 53476 |  8584k|  21.0 |  1060M |  37 | 150 |  90 |   0 |2357k|  0 |2824 | 933 | 3.507085e+02 | 4.229546e+02 |  20.60%|  78.88%
  607s|409700 | 53448 |  8586k|  21.0 |  1060M |  37 | 150 |  90 |   0 |2358k|  0 |2826 | 933 | 3.507390e+02 | 4.229546e+02 |  20.59%|  78.90%
  607s|409800 | 53428 |  8587k|  21.0 |  1060M |  37 | 150 |  90 |   0 |2358k|  0 |2826 | 933 | 3.507759e+02 | 4.229546e+02 |  20.58%|  78.91%
  608s|409900 | 53414 |  8589k|  21.0 |  1060M |  37 | 150 |  89 | 231 |2359k|  2 |2827 | 933 | 3.507808e+02 | 4.229546e+02 |  20.58%|  78.93%
  608s|410000 | 53392 |  8591k|  21.0 |  1060M |  37 | 150 |  89 | 250 |2359k|  2 |2827 | 933 | 3.507916e+02 | 4.229546e+02 |  20.57%|  78.94%
  608s|410100 | 53374 |  8593k|  20.9 |  1060M |  37 | 150 |  89 |   0 |2360k|  0 |2827 | 933 | 3.508366e+02 | 4.229546e+02 |  20.56%|  78.95%
  608s|410200 | 53348 |  8594k|  20.9 |  1060M |  37 | 150 |  88 |   0 |2360k|  0 |2829 | 933 | 3.508595e+02 | 4.229546e+02 |  20.55%|  78.97%
  608s|410300 | 53326 |  8595k|  20.9 |  1060M |  37 | 150 |  88 | 245 |2361k|  2 |2829 | 933 | 3.508956e+02 | 4.229546e+02 |  20.54%|  78.98%
  608s|410400 | 53310 |  8597k|  20.9 |  1060M |  37 | 150 |  88 |   0 |2361k|  0 |2829 | 933 | 3.509083e+02 | 4.229546e+02 |  20.53%|  79.02%
  608s|410500 | 53282 |  8598k|  20.9 |  1060M |  37 | 150 |  88 | 225 |2362k|  3 |2830 | 933 | 3.509544e+02 | 4.229546e+02 |  20.52%|  79.04%
  608s|410600 | 53264 |  8600k|  20.9 |  1064M |  37 | 150 |  88 |   0 |2362k|  0 |2830 | 933 | 3.509916e+02 | 4.229546e+02 |  20.50%|  79.05%
  609s|410700 | 53238 |  8602k|  20.9 |  1064M |  37 | 150 |  88 |   0 |2363k|  0 |2831 | 933 | 3.510104e+02 | 4.229546e+02 |  20.50%|  79.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s|410800 | 53204 |  8603k|  20.9 |  1064M |  37 | 150 |  88 |   0 |2363k|  0 |2831 | 933 | 3.510128e+02 | 4.229546e+02 |  20.50%|  79.07%
  609s|410900 | 53192 |  8605k|  20.9 |  1064M |  37 | 150 |  88 | 217 |2364k|  2 |2832 | 933 | 3.510225e+02 | 4.229546e+02 |  20.49%|  79.08%
  609s|411000 | 53178 |  8606k|  20.9 |  1064M |  37 | 150 |  88 | 257 |2364k|  3 |2832 | 933 | 3.510387e+02 | 4.229546e+02 |  20.49%|  79.09%
  609s|411100 | 53154 |  8608k|  20.9 |  1064M |  37 | 150 |  88 | 241 |2365k|  4 |2832 | 933 | 3.510453e+02 | 4.229546e+02 |  20.48%|  79.10%
  609s|411200 | 53140 |  8610k|  20.9 |  1064M |  37 | 150 |  88 | 246 |2365k|  5 |2832 | 933 | 3.510491e+02 | 4.229546e+02 |  20.48%|  79.11%
  609s|411300 | 53112 |  8611k|  20.9 |  1064M |  37 | 150 |  88 |   0 |2366k|  0 |2833 | 935 | 3.510889e+02 | 4.229546e+02 |  20.47%|  79.12%
  610s|411400 | 53098 |  8613k|  20.9 |  1065M |  37 | 150 |  88 | 247 |2366k|  6 |2833 | 935 | 3.511099e+02 | 4.229546e+02 |  20.46%|  79.13%
  610s|411500 | 53068 |  8615k|  20.9 |  1065M |  37 | 150 |  88 |   0 |2367k|  0 |2833 | 936 | 3.511210e+02 | 4.229546e+02 |  20.46%|  79.15%
  610s|411600 | 53052 |  8616k|  20.9 |  1065M |  37 | 150 |  88 | 234 |2367k|  6 |2833 | 936 | 3.511711e+02 | 4.229546e+02 |  20.44%|  79.16%
  610s|411700 | 53024 |  8618k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2368k|  0 |2835 | 936 | 3.512295e+02 | 4.229546e+02 |  20.42%|  79.17%
  610s|411800 | 53000 |  8619k|  20.9 |  1065M |  37 | 150 |  89 | 260 |2368k|  3 |2836 | 936 | 3.512601e+02 | 4.229546e+02 |  20.41%|  79.18%
  610s|411900 | 52982 |  8621k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2369k|  0 |2836 | 936 | 3.512632e+02 | 4.229546e+02 |  20.41%|  79.19%
  610s|412000 | 52962 |  8622k|  20.9 |  1065M |  37 | 150 |  89 | 243 |2369k|  7 |2836 | 936 | 3.512852e+02 | 4.229546e+02 |  20.40%|  79.20%
  610s|412100 | 52926 |  8624k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2369k|  0 |2837 | 937 | 3.513224e+02 | 4.229546e+02 |  20.39%|  79.22%
  611s|412200 | 52906 |  8625k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2370k|  0 |2838 | 937 | 3.513577e+02 | 4.229546e+02 |  20.38%|  79.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s|412300 | 52884 |  8627k|  20.9 |  1065M |  37 | 150 |  90 |   0 |2370k|  0 |2840 | 937 | 3.514076e+02 | 4.229546e+02 |  20.36%|  79.24%
  611s|412400 | 52854 |  8628k|  20.9 |  1065M |  37 | 150 |  90 |   0 |2371k|  0 |2840 | 937 | 3.514325e+02 | 4.229546e+02 |  20.35%|  79.25%
  611s|412500 | 52838 |  8629k|  20.9 |  1065M |  37 | 150 |  90 | 222 |2371k|  4 |2841 | 937 | 3.514487e+02 | 4.229546e+02 |  20.35%|  79.27%
  611s|412600 | 52806 |  8631k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2371k|  0 |2841 | 937 | 3.514758e+02 | 4.229546e+02 |  20.34%|  79.28%
  611s|412700 | 52770 |  8632k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2372k|  0 |2843 | 937 | 3.514836e+02 | 4.229546e+02 |  20.33%|  79.29%
  611s|412800 | 52772 |  8634k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2372k|  0 |2844 | 937 | 3.515162e+02 | 4.229546e+02 |  20.32%|  79.30%
  612s|412900 | 52750 |  8636k|  20.9 |  1065M |  37 | 150 |  89 | 242 |2373k|  2 |2844 | 937 | 3.515435e+02 | 4.229546e+02 |  20.31%|  79.31%
  612s|413000 | 52712 |  8637k|  20.9 |  1065M |  37 | 150 |  90 |   0 |2373k|  0 |2845 | 937 | 3.515732e+02 | 4.229546e+02 |  20.30%|  79.32%
  612s|413100 | 52690 |  8639k|  20.9 |  1065M |  37 | 150 |  90 | 250 |2374k|  4 |2845 | 937 | 3.515978e+02 | 4.229546e+02 |  20.30%|  79.33%
  612s|413200 | 52664 |  8641k|  20.9 |  1065M |  37 | 150 |  90 |   0 |2374k|  0 |2845 | 937 | 3.516047e+02 | 4.229546e+02 |  20.29%|  79.34%
  612s|413300 | 52644 |  8642k|  20.9 |  1065M |  37 | 150 |  90 |   0 |2375k|  0 |2846 | 937 | 3.516251e+02 | 4.229546e+02 |  20.29%|  79.35%
  612s|413400 | 52622 |  8644k|  20.9 |  1065M |  37 | 150 |  90 |   0 |2375k|  0 |2846 | 937 | 3.516325e+02 | 4.229546e+02 |  20.28%|  79.37%
  612s|413500 | 52604 |  8646k|  20.9 |  1065M |  37 | 150 |  90 |   0 |2376k|  0 |2849 | 937 | 3.516458e+02 | 4.229546e+02 |  20.28%|  79.38%
  612s|413600 | 52580 |  8647k|  20.9 |  1065M |  37 | 150 |  90 | 241 |2376k|  5 |2850 | 937 | 3.516589e+02 | 4.229546e+02 |  20.27%|  79.39%
  613s|413700 | 52542 |  8648k|  20.9 |  1065M |  37 | 150 |  90 |   0 |2377k|  0 |2851 | 937 | 3.517121e+02 | 4.229546e+02 |  20.26%|  79.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  613s|413800 | 52512 |  8650k|  20.9 |  1065M |  37 | 150 |  90 |   0 |2377k|  0 |2852 | 938 | 3.517576e+02 | 4.229546e+02 |  20.24%|  79.48%
  613s|413900 | 52494 |  8652k|  20.9 |  1065M |  37 | 150 |  90 |   0 |2378k|  0 |2853 | 938 | 3.517632e+02 | 4.229546e+02 |  20.24%|  79.49%
  613s|414000 | 52468 |  8653k|  20.9 |  1065M |  37 | 150 |  90 |   0 |2378k|  0 |2853 | 938 | 3.517883e+02 | 4.229546e+02 |  20.23%|  79.50%
  613s|414100 | 52440 |  8655k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2379k|  0 |2854 | 938 | 3.518285e+02 | 4.229546e+02 |  20.22%|  79.51%
  613s|414200 | 52410 |  8656k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2379k|  0 |2854 | 938 | 3.518430e+02 | 4.229546e+02 |  20.21%|  79.51%
  613s|414300 | 52380 |  8658k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2380k|  0 |2855 | 938 | 3.518732e+02 | 4.229546e+02 |  20.20%|  79.52%
  614s|414400 | 52368 |  8659k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2380k|  0 |2855 | 938 | 3.518957e+02 | 4.229546e+02 |  20.19%|  79.53%
  614s|414500 | 52354 |  8661k|  20.9 |  1065M |  37 | 150 |  89 | 204 |2381k|  2 |2857 | 939 | 3.519094e+02 | 4.229546e+02 |  20.19%|  79.55%
  614s|414600 | 52332 |  8663k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2381k|  0 |2857 | 939 | 3.519307e+02 | 4.229546e+02 |  20.18%|  79.56%
  614s|414700 | 52316 |  8664k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2382k|  0 |2857 | 939 | 3.519436e+02 | 4.229546e+02 |  20.18%|  79.56%
  614s|414800 | 52298 |  8666k|  20.9 |  1065M |  37 | 150 |  89 | 247 |2382k|  2 |2857 | 940 | 3.519439e+02 | 4.229546e+02 |  20.18%|  79.57%
  614s|414900 | 52274 |  8668k|  20.9 |  1065M |  37 | 150 |  89 | 240 |2383k|  5 |2857 | 941 | 3.519781e+02 | 4.229546e+02 |  20.17%|  79.59%
  614s|415000 | 52246 |  8669k|  20.9 |  1065M |  37 | 150 |  89 | 235 |2383k|  3 |2859 | 941 | 3.520232e+02 | 4.229546e+02 |  20.15%|  79.60%
  614s|415100 | 52228 |  8671k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2384k|  0 |2859 | 941 | 3.520323e+02 | 4.229546e+02 |  20.15%|  79.68%
  615s|415200 | 52214 |  8672k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2384k|  0 |2859 | 941 | 3.520553e+02 | 4.229546e+02 |  20.14%|  79.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  615s|415300 | 52184 |  8674k|  20.9 |  1065M |  37 | 150 |  90 |   0 |2385k|  0 |2860 | 941 | 3.520860e+02 | 4.229546e+02 |  20.13%|  79.70%
  615s|415400 | 52162 |  8675k|  20.9 |  1065M |  37 | 150 |  90 | 236 |2385k|  3 |2861 | 941 | 3.521624e+02 | 4.229546e+02 |  20.10%|  79.71%
  615s|415500 | 52126 |  8677k|  20.9 |  1065M |  37 | 150 |  90 |   0 |2385k|  0 |2863 | 942 | 3.522025e+02 | 4.229546e+02 |  20.09%|  79.72%
  615s|415600 | 52108 |  8678k|  20.9 |  1065M |  37 | 150 |  89 | 243 |2386k|  7 |2863 | 942 | 3.522648e+02 | 4.229546e+02 |  20.07%|  79.74%
  615s|415700 | 52092 |  8680k|  20.9 |  1065M |  37 | 150 |  89 | 227 |2386k|  3 |2863 | 942 | 3.522935e+02 | 4.229546e+02 |  20.06%|  79.75%
  615s|415800 | 52078 |  8681k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2387k|  0 |2864 | 946 | 3.522989e+02 | 4.229546e+02 |  20.06%|  79.77%
  615s|415900 | 52080 |  8682k|  20.9 |  1065M |  37 | 150 |  89 | 203 |2387k|  3 |2864 | 948 | 3.523367e+02 | 4.229546e+02 |  20.04%|  79.78%
  616s|416000 | 52056 |  8684k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2388k|  0 |2864 | 948 | 3.523758e+02 | 4.229546e+02 |  20.03%|  79.79%
  616s|416100 | 52032 |  8686k|  20.9 |  1065M |  37 | 150 |  89 | 233 |2388k|  3 |2864 | 948 | 3.524174e+02 | 4.229546e+02 |  20.02%|  79.87%
  616s|416200 | 52018 |  8687k|  20.9 |  1065M |  37 | 150 |  89 | 249 |2389k|  7 |2865 | 948 | 3.524393e+02 | 4.229546e+02 |  20.01%|  79.88%
  616s|416300 | 52000 |  8689k|  20.9 |  1065M |  37 | 150 |  89 | 226 |2389k|  5 |2865 | 948 | 3.524581e+02 | 4.229546e+02 |  20.00%|  79.90%
  616s|416400 | 51978 |  8690k|  20.9 |  1065M |  37 | 150 |  89 | 225 |2389k|  3 |2866 | 948 | 3.524745e+02 | 4.229546e+02 |  20.00%|  79.91%
  616s|416500 | 51954 |  8691k|  20.9 |  1065M |  37 | 150 |  89 | 246 |2390k|  3 |2868 | 948 | 3.524937e+02 | 4.229546e+02 |  19.99%|  79.92%
  616s|416600 | 51930 |  8693k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2390k|  0 |2869 | 948 | 3.525232e+02 | 4.229546e+02 |  19.98%|  79.93%
  617s|416700 | 51918 |  8695k|  20.9 |  1065M |  37 | 150 |  89 | 279 |2391k|  8 |2869 | 948 | 3.525360e+02 | 4.229546e+02 |  19.97%|  79.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s|416800 | 51904 |  8696k|  20.9 |  1065M |  37 | 150 |  89 | 258 |2391k|  6 |2870 | 948 | 3.525735e+02 | 4.229546e+02 |  19.96%|  79.95%
  617s|416900 | 51882 |  8698k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2392k|  0 |2872 | 948 | 3.525911e+02 | 4.229546e+02 |  19.96%|  79.96%
  617s|417000 | 51858 |  8699k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2392k|  0 |2872 | 948 | 3.526213e+02 | 4.229546e+02 |  19.95%|  79.97%
  617s|417100 | 51826 |  8700k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2393k|  0 |2872 | 948 | 3.526463e+02 | 4.229546e+02 |  19.94%|  79.98%
  617s|417200 | 51807 |  8702k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2393k|  0 |2872 | 948 | 3.526735e+02 | 4.229546e+02 |  19.93%|  79.99%
  617s|417300 | 51789 |  8703k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2393k|  0 |2873 | 948 | 3.526814e+02 | 4.229546e+02 |  19.93%|  80.00%
  617s|417400 | 51771 |  8705k|  20.9 |  1065M |  37 | 150 |  89 | 248 |2394k|  7 |2873 | 948 | 3.526985e+02 | 4.229546e+02 |  19.92%|  80.01%
  618s|417500 | 51741 |  8706k|  20.9 |  1065M |  37 | 150 |  89 |   0 |2394k|  0 |2873 | 948 | 3.527262e+02 | 4.229546e+02 |  19.91%|  80.02%
  618s|417600 | 51719 |  8708k|  20.8 |  1065M |  37 | 150 |  89 | 221 |2395k|  2 |2875 | 948 | 3.527467e+02 | 4.229546e+02 |  19.90%|  80.03%
  618s|417700 | 51695 |  8709k|  20.8 |  1065M |  37 | 150 |  89 | 249 |2395k|  6 |2876 | 948 | 3.527610e+02 | 4.229546e+02 |  19.90%|  80.05%
  618s|417800 | 51665 |  8711k|  20.8 |  1065M |  37 | 150 |  89 |   0 |2396k|  0 |2878 | 948 | 3.527674e+02 | 4.229546e+02 |  19.90%|  80.06%
  618s|417900 | 51655 |  8713k|  20.8 |  1065M |  37 | 150 |  89 |   0 |2396k|  0 |2879 | 948 | 3.528077e+02 | 4.229546e+02 |  19.88%|  80.07%
  618s|418000 | 51627 |  8714k|  20.8 |  1065M |  37 | 150 |  89 | 234 |2397k|  2 |2879 | 948 | 3.528574e+02 | 4.229546e+02 |  19.87%|  80.12%
  618s|418100 | 51607 |  8716k|  20.8 |  1065M |  37 | 150 |  89 | 237 |2397k|  4 |2880 | 948 | 3.528582e+02 | 4.229546e+02 |  19.87%|  80.13%
  619s|418200 | 51599 |  8717k|  20.8 |  1065M |  37 | 150 |  89 | 224 |2398k|  0 |2880 | 948 | 3.528582e+02 | 4.229546e+02 |  19.87%|  80.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  619s|418300 | 51577 |  8719k|  20.8 |  1065M |  37 | 150 |  89 |   0 |2398k|  0 |2880 | 948 | 3.528713e+02 | 4.229546e+02 |  19.86%|  80.16%
  619s|418400 | 51567 |  8721k|  20.8 |  1065M |  37 | 150 |  89 | 249 |2399k|  7 |2880 | 948 | 3.529240e+02 | 4.229546e+02 |  19.84%|  80.18%
  619s|418500 | 51543 |  8722k|  20.8 |  1065M |  37 | 150 |  89 | 244 |2399k|  4 |2882 | 948 | 3.529851e+02 | 4.229546e+02 |  19.82%|  80.19%
  619s|418600 | 51507 |  8723k|  20.8 |  1065M |  37 | 150 |  89 |   0 |2400k|  0 |2882 | 948 | 3.530022e+02 | 4.229546e+02 |  19.82%|  80.21%
  619s|418700 | 51501 |  8725k|  20.8 |  1066M |  37 | 150 |  89 |   0 |2400k|  0 |2882 | 948 | 3.530185e+02 | 4.229546e+02 |  19.81%|  80.21%
  619s|418800 | 51485 |  8727k|  20.8 |  1066M |  37 | 150 |  89 |   0 |2401k|  0 |2882 | 948 | 3.530507e+02 | 4.229546e+02 |  19.80%|  80.44%
  619s|418900 | 51449 |  8728k|  20.8 |  1066M |  37 | 150 |  88 |   0 |2401k|  0 |2882 | 948 | 3.530926e+02 | 4.229546e+02 |  19.79%|  80.47%
  620s|419000 | 51433 |  8730k|  20.8 |  1066M |  37 | 150 |  89 | 243 |2402k|  6 |2884 | 948 | 3.531022e+02 | 4.229546e+02 |  19.78%|  80.48%
  620s|419100 | 51415 |  8732k|  20.8 |  1066M |  37 | 150 |  89 | 249 |2402k|  7 |2888 | 948 | 3.531209e+02 | 4.229546e+02 |  19.78%|  80.55%
  620s|419200 | 51387 |  8733k|  20.8 |  1066M |  37 | 150 |  89 |   0 |2403k|  0 |2888 | 948 | 3.531409e+02 | 4.229546e+02 |  19.77%|  80.56%
  620s|419300 | 51353 |  8734k|  20.8 |  1066M |  37 | 150 |  89 |   0 |2403k|  0 |2889 | 948 | 3.531475e+02 | 4.229546e+02 |  19.77%|  80.57%
  620s|419400 | 51333 |  8736k|  20.8 |  1066M |  37 | 150 |  89 |   0 |2404k|  0 |2889 | 948 | 3.531806e+02 | 4.229546e+02 |  19.76%|  80.58%
  620s|419500 | 51310 |  8738k|  20.8 |  1066M |  37 | 150 |  90 | 277 |2404k|  4 |2892 | 948 | 3.531862e+02 | 4.229546e+02 |  19.75%|  80.61%
  620s|419600 | 51290 |  8739k|  20.8 |  1066M |  37 | 150 |  90 | 232 |2405k|  2 |2892 | 948 | 3.531996e+02 | 4.229546e+02 |  19.75%|  80.62%
  620s|419700 | 51262 |  8740k|  20.8 |  1066M |  37 | 150 |  90 | 239 |2405k|  2 |2892 | 948 | 3.531996e+02 | 4.229546e+02 |  19.75%|  80.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  621s|419800 | 51236 |  8742k|  20.8 |  1066M |  37 | 150 |  90 |   0 |2405k|  0 |2893 | 949 | 3.532447e+02 | 4.229546e+02 |  19.73%|  80.64%
  621s|419900 | 51208 |  8744k|  20.8 |  1066M |  37 | 150 |  90 |   0 |2406k|  0 |2895 | 949 | 3.532647e+02 | 4.229546e+02 |  19.73%|  80.65%
  621s|420000 | 51178 |  8745k|  20.8 |  1066M |  37 | 150 |  90 | 221 |2406k|  2 |2896 | 949 | 3.533127e+02 | 4.229546e+02 |  19.71%|  80.66%
  621s|420100 | 51146 |  8747k|  20.8 |  1066M |  37 | 150 |  90 |   0 |2407k|  0 |2896 | 949 | 3.533140e+02 | 4.229546e+02 |  19.71%|  80.67%
  621s|420200 | 51124 |  8749k|  20.8 |  1066M |  37 | 150 |  90 | 235 |2407k|  2 |2897 | 949 | 3.533297e+02 | 4.229546e+02 |  19.71%|  80.68%
  621s|420300 | 51100 |  8750k|  20.8 |  1066M |  37 | 150 |  90 |   0 |2408k|  0 |2898 | 949 | 3.533585e+02 | 4.229546e+02 |  19.70%|  80.69%
  622s|420400 | 51072 |  8751k|  20.8 |  1066M |  37 | 150 |  90 |   0 |2408k|  0 |2898 | 949 | 3.534203e+02 | 4.229546e+02 |  19.67%|  80.71%
