2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s|221400 | 32543 |  1474k|   6.7 |   194M | 102 | 900 | 276 | 531 | 250k|  0 |  24 |   0 | 5.520533e+02 | 5.658719e+02 |   2.50%|  88.06%
  392s|221500 | 32553 |  1474k|   6.7 |   194M | 102 | 900 | 276 | 520 | 250k|  2 |  24 |   0 | 5.520584e+02 | 5.658719e+02 |   2.50%|  88.06%
  392s|221600 | 32559 |  1475k|   6.7 |   194M | 102 | 900 | 276 | 507 | 250k|  5 |  24 |   0 | 5.520625e+02 | 5.658719e+02 |   2.50%|  88.06%
  393s|221700 | 32567 |  1475k|   6.7 |   194M | 102 | 900 | 276 | 498 | 250k|  1 |  24 |   0 | 5.520649e+02 | 5.658719e+02 |   2.50%|  88.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  393s|221800 | 32575 |  1476k|   6.7 |   194M | 102 | 900 | 276 | 513 | 250k|  0 |  24 |   0 | 5.520751e+02 | 5.658719e+02 |   2.50%|  88.07%
  393s|221900 | 32583 |  1476k|   6.7 |   194M | 102 | 900 | 276 | 520 | 250k|  5 |  24 |   0 | 5.520872e+02 | 5.658719e+02 |   2.50%|  88.08%
  393s|222000 | 32589 |  1477k|   6.7 |   194M | 102 | 900 | 276 | 512 | 250k|  2 |  24 |   0 | 5.520872e+02 | 5.658719e+02 |   2.50%|  88.08%
  393s|222100 | 32601 |  1477k|   6.6 |   194M | 102 | 900 | 276 | 508 | 250k|  5 |  24 |   0 | 5.520872e+02 | 5.658719e+02 |   2.50%|  88.08%
  393s|222200 | 32605 |  1478k|   6.6 |   194M | 102 | 900 | 276 | 513 | 251k|  0 |  24 |   0 | 5.520986e+02 | 5.658719e+02 |   2.49%|  88.09%
  393s|222300 | 32609 |  1478k|   6.6 |   194M | 102 | 900 | 276 | 512 | 251k|  0 |  24 |   0 | 5.520992e+02 | 5.658719e+02 |   2.49%|  88.09%
  393s|222400 | 32613 |  1479k|   6.6 |   194M | 102 | 900 | 276 | 515 | 251k|  0 |  24 |   0 | 5.521038e+02 | 5.658719e+02 |   2.49%|  88.10%
  393s|222500 | 32613 |  1479k|   6.6 |   194M | 102 | 900 | 276 | 519 | 251k|  0 |  24 |   0 | 5.521038e+02 | 5.658719e+02 |   2.49%|  88.10%
  394s|222600 | 32619 |  1480k|   6.6 |   194M | 102 | 900 | 276 | 525 | 251k|  2 |  24 |   0 | 5.521152e+02 | 5.658719e+02 |   2.49%|  88.11%
  394s|222700 | 32623 |  1480k|   6.6 |   194M | 102 | 900 | 276 | 514 | 251k|  0 |  24 |   0 | 5.521197e+02 | 5.658719e+02 |   2.49%|  88.11%
  394s|222800 | 32629 |  1481k|   6.6 |   194M | 102 | 900 | 276 | 525 | 251k|  2 |  24 |   0 | 5.521243e+02 | 5.658719e+02 |   2.49%|  88.12%
  394s|222900 | 32641 |  1481k|   6.6 |   194M | 102 | 900 | 276 | 498 | 251k|  2 |  24 |   0 | 5.521259e+02 | 5.658719e+02 |   2.49%|  88.12%
  394s|223000 | 32645 |  1482k|   6.6 |   194M | 102 | 900 | 276 | 515 | 251k|  2 |  24 |   0 | 5.521259e+02 | 5.658719e+02 |   2.49%|  88.12%
  394s|223100 | 32651 |  1482k|   6.6 |   194M | 102 | 900 | 276 | 534 | 251k|  2 |  24 |   0 | 5.521349e+02 | 5.658719e+02 |   2.49%|  88.12%
  394s|223200 | 32655 |  1483k|   6.6 |   194M | 102 | 900 | 276 | 512 | 251k|  2 |  24 |   0 | 5.521349e+02 | 5.658719e+02 |   2.49%|  88.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  394s|223300 | 32663 |  1483k|   6.6 |   194M | 102 | 900 | 276 | 504 | 252k|  2 |  24 |   0 | 5.521349e+02 | 5.658719e+02 |   2.49%|  88.13%
  394s|223400 | 32675 |  1484k|   6.6 |   194M | 102 | 900 | 276 | 489 | 252k|  2 |  24 |   0 | 5.521402e+02 | 5.658719e+02 |   2.49%|  88.14%
  394s|223500 | 32677 |  1484k|   6.6 |   194M | 102 | 900 | 276 | 498 | 252k|  0 |  24 |   0 | 5.521407e+02 | 5.658719e+02 |   2.49%|  88.14%
  395s|223600 | 32695 |  1485k|   6.6 |   194M | 102 | 900 | 276 | 523 | 252k|  0 |  24 |   0 | 5.521428e+02 | 5.658719e+02 |   2.49%|  88.14%
  395s|223700 | 32701 |  1485k|   6.6 |   194M | 102 | 900 | 276 | 515 | 252k|  1 |  24 |   0 | 5.521506e+02 | 5.658719e+02 |   2.49%|  88.15%
  395s|223800 | 32713 |  1486k|   6.6 |   194M | 102 | 900 | 276 | 518 | 252k|  2 |  24 |   0 | 5.521597e+02 | 5.658719e+02 |   2.48%|  88.15%
  395s|223900 | 32729 |  1487k|   6.6 |   194M | 102 | 900 | 276 | 515 | 252k|  2 |  24 |   0 | 5.521597e+02 | 5.658719e+02 |   2.48%|  88.15%
  395s|224000 | 32731 |  1487k|   6.6 |   194M | 102 | 900 | 276 | 521 | 252k|  2 |  24 |   0 | 5.521789e+02 | 5.658719e+02 |   2.48%|  88.15%
  395s|224100 | 32735 |  1488k|   6.6 |   194M | 102 | 900 | 276 | 516 | 252k|  1 |  24 |   0 | 5.521796e+02 | 5.658719e+02 |   2.48%|  88.16%
  395s|224200 | 32741 |  1488k|   6.6 |   194M | 102 | 900 | 276 | 518 | 252k|  0 |  24 |   0 | 5.521813e+02 | 5.658719e+02 |   2.48%|  88.16%
  395s|224300 | 32749 |  1489k|   6.6 |   194M | 102 | 900 | 276 | 510 | 252k|  0 |  24 |   0 | 5.521840e+02 | 5.658719e+02 |   2.48%|  88.17%
  395s|224400 | 32753 |  1489k|   6.6 |   194M | 102 | 900 | 276 | 520 | 253k|  0 |  24 |   0 | 5.521930e+02 | 5.658719e+02 |   2.48%|  88.17%
  395s|224500 | 32763 |  1490k|   6.6 |   194M | 102 | 900 | 276 | 522 | 253k|  0 |  24 |   0 | 5.521932e+02 | 5.658719e+02 |   2.48%|  88.17%
  396s|224600 | 32767 |  1490k|   6.6 |   194M | 102 | 900 | 276 | 493 | 253k|  0 |  24 |   0 | 5.521932e+02 | 5.658719e+02 |   2.48%|  88.18%
  396s|224700 | 32769 |  1491k|   6.6 |   194M | 102 | 900 | 276 | 508 | 253k|  2 |  24 |   0 | 5.521938e+02 | 5.658719e+02 |   2.48%|  88.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  396s|224800 | 32771 |  1491k|   6.6 |   194M | 102 | 900 | 276 | 520 | 253k|  5 |  24 |   0 | 5.521949e+02 | 5.658719e+02 |   2.48%|  88.19%
  396s|224900 | 32775 |  1492k|   6.6 |   194M | 102 | 900 | 276 | 504 | 253k|  0 |  24 |   0 | 5.521949e+02 | 5.658719e+02 |   2.48%|  88.19%
  396s|225000 | 32783 |  1492k|   6.6 |   194M | 102 | 900 | 276 | 526 | 253k|  1 |  24 |   0 | 5.521949e+02 | 5.658719e+02 |   2.48%|  88.19%
  396s|225100 | 32789 |  1493k|   6.6 |   194M | 102 | 900 | 276 | 507 | 253k|  2 |  24 |   0 | 5.521949e+02 | 5.658719e+02 |   2.48%|  88.20%
  396s|225200 | 32799 |  1493k|   6.6 |   194M | 102 | 900 | 276 | 521 | 253k|  0 |  24 |   0 | 5.522036e+02 | 5.658719e+02 |   2.48%|  88.20%
  396s|225300 | 32803 |  1494k|   6.6 |   194M | 102 | 900 | 276 | 508 | 253k|  2 |  24 |   0 | 5.522049e+02 | 5.658719e+02 |   2.47%|  88.21%
  397s|225400 | 32815 |  1494k|   6.6 |   194M | 102 | 900 | 276 | 499 | 253k|  2 |  24 |   0 | 5.522290e+02 | 5.658719e+02 |   2.47%|  88.21%
  397s|225500 | 32817 |  1495k|   6.6 |   194M | 102 | 900 | 276 | 499 | 254k|  2 |  24 |   0 | 5.522290e+02 | 5.658719e+02 |   2.47%|  88.21%
  397s|225600 | 32813 |  1495k|   6.6 |   194M | 102 | 900 | 276 | 519 | 254k|  0 |  24 |   0 | 5.522329e+02 | 5.658719e+02 |   2.47%|  88.22%
  397s|225700 | 32823 |  1496k|   6.6 |   194M | 102 | 900 | 276 | 512 | 254k|  5 |  24 |   0 | 5.522344e+02 | 5.658719e+02 |   2.47%|  88.22%
  397s|225800 | 32823 |  1496k|   6.6 |   194M | 102 | 900 | 276 | 518 | 254k|  0 |  24 |   0 | 5.522399e+02 | 5.658719e+02 |   2.47%|  88.23%
  397s|225900 | 32831 |  1497k|   6.6 |   194M | 102 | 900 | 276 | 511 | 254k|  2 |  24 |   0 | 5.522399e+02 | 5.658719e+02 |   2.47%|  88.24%
  397s|226000 | 32833 |  1497k|   6.6 |   194M | 102 | 900 | 276 | 518 | 254k|  2 |  24 |   0 | 5.522525e+02 | 5.658719e+02 |   2.47%|  88.24%
  397s|226100 | 32837 |  1498k|   6.6 |   194M | 102 | 900 | 276 | 513 | 254k|  2 |  24 |   0 | 5.522544e+02 | 5.658719e+02 |   2.47%|  88.24%
  397s|226200 | 32841 |  1498k|   6.6 |   194M | 102 | 900 | 276 | 508 | 254k|  2 |  24 |   0 | 5.522643e+02 | 5.658719e+02 |   2.46%|  88.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  397s|226300 | 32849 |  1499k|   6.6 |   194M | 102 | 900 | 276 | 522 | 254k|  0 |  24 |   0 | 5.522683e+02 | 5.658719e+02 |   2.46%|  88.25%
  398s|226400 | 32863 |  1499k|   6.6 |   194M | 102 | 900 | 276 | 510 | 254k|  1 |  24 |   0 | 5.522753e+02 | 5.658719e+02 |   2.46%|  88.26%
  398s|226500 | 32879 |  1500k|   6.6 |   194M | 102 | 900 | 276 | 517 | 255k|  1 |  24 |   0 | 5.522753e+02 | 5.658719e+02 |   2.46%|  88.26%
  398s|226600 | 32889 |  1500k|   6.6 |   194M | 102 | 900 | 276 | 509 | 255k|  1 |  24 |   0 | 5.522757e+02 | 5.658719e+02 |   2.46%|  88.26%
  398s|226700 | 32899 |  1501k|   6.6 |   194M | 102 | 900 | 276 | 517 | 255k|  0 |  24 |   0 | 5.522913e+02 | 5.658719e+02 |   2.46%|  88.27%
  398s|226800 | 32915 |  1501k|   6.6 |   194M | 102 | 900 | 276 | 523 | 255k|  0 |  24 |   0 | 5.522951e+02 | 5.658719e+02 |   2.46%|  88.27%
  398s|226900 | 32923 |  1502k|   6.6 |   194M | 102 | 900 | 276 | 543 | 255k|  1 |  24 |   0 | 5.522951e+02 | 5.658719e+02 |   2.46%|  88.27%
  398s|227000 | 32933 |  1502k|   6.6 |   194M | 102 | 900 | 276 | 511 | 255k|  2 |  24 |   0 | 5.523037e+02 | 5.658719e+02 |   2.46%|  88.28%
  398s|227100 | 32937 |  1503k|   6.6 |   194M | 102 | 900 | 276 | 517 | 255k|  0 |  24 |   0 | 5.523133e+02 | 5.658719e+02 |   2.45%|  88.28%
  398s|227200 | 32939 |  1503k|   6.6 |   194M | 102 | 900 | 276 | 512 | 255k|  0 |  24 |   0 | 5.523156e+02 | 5.658719e+02 |   2.45%|  88.29%
  398s|227300 | 32947 |  1504k|   6.6 |   194M | 102 | 900 | 276 | 542 | 255k|  0 |  24 |   0 | 5.523156e+02 | 5.658719e+02 |   2.45%|  88.29%
  399s|227400 | 32961 |  1504k|   6.6 |   194M | 102 | 900 | 276 | 507 | 255k|  0 |  24 |   0 | 5.523156e+02 | 5.658719e+02 |   2.45%|  88.29%
  399s|227500 | 32975 |  1505k|   6.6 |   194M | 102 | 900 | 276 | 537 | 255k|  2 |  24 |   0 | 5.523191e+02 | 5.658719e+02 |   2.45%|  88.29%
  399s|227600 | 32975 |  1505k|   6.6 |   194M | 102 | 900 | 276 | 518 | 256k|  2 |  24 |   0 | 5.523191e+02 | 5.658719e+02 |   2.45%|  88.30%
  399s|227700 | 32979 |  1506k|   6.6 |   194M | 102 | 900 | 276 | 510 | 256k|  0 |  24 |   0 | 5.523340e+02 | 5.658719e+02 |   2.45%|  88.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  399s|227800 | 32983 |  1507k|   6.6 |   195M | 102 | 900 | 276 | 509 | 256k|  1 |  24 |   0 | 5.523552e+02 | 5.658719e+02 |   2.45%|  88.31%
  399s|227900 | 32983 |  1507k|   6.6 |   195M | 102 | 900 | 276 | 506 | 256k|  1 |  24 |   0 | 5.523576e+02 | 5.658719e+02 |   2.45%|  88.31%
  399s|228000 | 32981 |  1508k|   6.6 |   195M | 102 | 900 | 276 | 510 | 256k|  1 |  24 |   0 | 5.523695e+02 | 5.658719e+02 |   2.44%|  88.32%
  399s|228100 | 32989 |  1508k|   6.6 |   195M | 102 | 900 | 276 | 542 | 256k|  1 |  24 |   0 | 5.523695e+02 | 5.658719e+02 |   2.44%|  88.32%
  400s|228200 | 32995 |  1509k|   6.6 |   195M | 102 | 900 | 276 | 507 | 256k|  2 |  24 |   0 | 5.523695e+02 | 5.658719e+02 |   2.44%|  88.33%
  400s|228300 | 32999 |  1509k|   6.6 |   195M | 102 | 900 | 276 | 510 | 256k|  2 |  24 |   0 | 5.523695e+02 | 5.658719e+02 |   2.44%|  88.33%
  400s|228400 | 33003 |  1510k|   6.6 |   195M | 102 | 900 | 276 | 519 | 256k|  0 |  24 |   0 | 5.523702e+02 | 5.658719e+02 |   2.44%|  88.33%
  400s|228500 | 33009 |  1510k|   6.6 |   195M | 102 | 900 | 276 | 516 | 256k|  2 |  24 |   0 | 5.524020e+02 | 5.658719e+02 |   2.44%|  88.34%
  400s|228600 | 33011 |  1511k|   6.6 |   195M | 102 | 900 | 276 | 507 | 256k|  2 |  24 |   0 | 5.524066e+02 | 5.658719e+02 |   2.44%|  88.34%
  400s|228700 | 33023 |  1511k|   6.6 |   195M | 102 | 900 | 276 | 527 | 257k|  0 |  24 |   0 | 5.524066e+02 | 5.658719e+02 |   2.44%|  88.35%
  400s|228800 | 33029 |  1512k|   6.6 |   195M | 102 | 900 | 276 | 515 | 257k|  1 |  24 |   0 | 5.524147e+02 | 5.658719e+02 |   2.44%|  88.35%
  400s|228900 | 33033 |  1512k|   6.6 |   195M | 102 | 900 | 276 | 508 | 257k|  0 |  24 |   0 | 5.524149e+02 | 5.658719e+02 |   2.44%|  88.36%
  400s|229000 | 33039 |  1513k|   6.6 |   195M | 102 | 900 | 276 | 514 | 257k|  2 |  24 |   0 | 5.524161e+02 | 5.658719e+02 |   2.44%|  88.36%
  400s|229100 | 33043 |  1513k|   6.6 |   195M | 102 | 900 | 276 | 508 | 257k|  2 |  24 |   0 | 5.524211e+02 | 5.658719e+02 |   2.43%|  88.36%
  401s|229200 | 33053 |  1514k|   6.6 |   195M | 102 | 900 | 276 | 519 | 257k|  1 |  24 |   0 | 5.524211e+02 | 5.658719e+02 |   2.43%|  88.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s|229300 | 33051 |  1514k|   6.6 |   195M | 102 | 900 | 276 | 508 | 257k|  1 |  24 |   0 | 5.524247e+02 | 5.658719e+02 |   2.43%|  88.37%
  401s|229400 | 33055 |  1515k|   6.6 |   195M | 102 | 900 | 276 | 499 | 257k|  0 |  24 |   0 | 5.524282e+02 | 5.658719e+02 |   2.43%|  88.38%
  401s|229500 | 33061 |  1515k|   6.6 |   195M | 102 | 900 | 276 | 512 | 257k|  2 |  24 |   0 | 5.524297e+02 | 5.658719e+02 |   2.43%|  88.38%
  401s|229600 | 33061 |  1516k|   6.6 |   195M | 102 | 900 | 276 | 507 | 257k|  1 |  24 |   0 | 5.524390e+02 | 5.658719e+02 |   2.43%|  88.39%
  401s|229700 | 33069 |  1516k|   6.6 |   195M | 102 | 900 | 276 | 517 | 257k|  0 |  24 |   0 | 5.524533e+02 | 5.658719e+02 |   2.43%|  88.39%
  401s|229800 | 33079 |  1517k|   6.6 |   195M | 102 | 900 | 276 | 496 | 258k|  0 |  24 |   0 | 5.524619e+02 | 5.658719e+02 |   2.43%|  88.40%
  401s|229900 | 33087 |  1517k|   6.6 |   195M | 102 | 900 | 276 | 508 | 258k|  0 |  24 |   0 | 5.524690e+02 | 5.658719e+02 |   2.43%|  88.40%
  402s|230000 | 33089 |  1518k|   6.6 |   195M | 102 | 900 | 276 | 538 | 258k|  2 |  24 |   0 | 5.524690e+02 | 5.658719e+02 |   2.43%|  88.40%
  402s|230100 | 33093 |  1518k|   6.6 |   195M | 102 | 900 | 276 | 515 | 258k|  2 |  24 |   0 | 5.524690e+02 | 5.658719e+02 |   2.43%|  88.41%
  402s|230200 | 33099 |  1519k|   6.6 |   195M | 102 | 900 | 276 | 532 | 258k|  3 |  24 |   0 | 5.524690e+02 | 5.658719e+02 |   2.43%|  88.41%
  402s|230300 | 33103 |  1519k|   6.6 |   195M | 102 | 900 | 276 | 509 | 258k|  0 |  24 |   0 | 5.524727e+02 | 5.658719e+02 |   2.43%|  88.42%
  402s|230400 | 33113 |  1520k|   6.6 |   195M | 102 | 900 | 276 | 513 | 258k|  0 |  24 |   0 | 5.524727e+02 | 5.658719e+02 |   2.43%|  88.42%
  402s|230500 | 33119 |  1520k|   6.6 |   195M | 102 | 900 | 276 | 515 | 258k|  1 |  24 |   0 | 5.524854e+02 | 5.658719e+02 |   2.42%|  88.43%
  402s|230600 | 33121 |  1521k|   6.6 |   195M | 102 | 900 | 276 | 511 | 258k|  1 |  24 |   0 | 5.524854e+02 | 5.658719e+02 |   2.42%|  88.43%
  403s|230700 | 33129 |  1521k|   6.6 |   195M | 102 | 900 | 276 | 532 | 258k|  0 |  24 |   0 | 5.524854e+02 | 5.658719e+02 |   2.42%|  88.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s|230800 | 33141 |  1522k|   6.6 |   195M | 102 | 900 | 276 | 499 | 258k|  2 |  24 |   0 | 5.524879e+02 | 5.658719e+02 |   2.42%|  88.43%
  403s|230900 | 33145 |  1522k|   6.6 |   195M | 102 | 900 | 276 | 505 | 259k|  0 |  24 |   0 | 5.525041e+02 | 5.658719e+02 |   2.42%|  88.44%
  403s|231000 | 33151 |  1523k|   6.6 |   195M | 102 | 900 | 276 | 520 | 259k|  2 |  24 |   0 | 5.525041e+02 | 5.658719e+02 |   2.42%|  88.44%
  403s|231100 | 33157 |  1523k|   6.6 |   195M | 102 | 900 | 276 | 502 | 259k|  0 |  24 |   0 | 5.525041e+02 | 5.658719e+02 |   2.42%|  88.45%
  403s|231200 | 33167 |  1524k|   6.6 |   195M | 102 | 900 | 275 | 518 | 259k|  2 |  24 |   0 | 5.525041e+02 | 5.658719e+02 |   2.42%|  88.45%
  404s|231300 | 33165 |  1524k|   6.6 |   195M | 102 | 900 | 275 | 503 | 259k|  0 |  24 |   0 | 5.525142e+02 | 5.658719e+02 |   2.42%|  88.46%
  404s|231400 | 33167 |  1525k|   6.6 |   195M | 102 | 900 | 275 | 505 | 259k|  0 |  24 |   0 | 5.525192e+02 | 5.658719e+02 |   2.42%|  88.46%
  404s|231500 | 33175 |  1525k|   6.6 |   195M | 102 | 900 | 275 | 509 | 259k|  0 |  24 |   0 | 5.525253e+02 | 5.658719e+02 |   2.42%|  88.47%
  404s|231600 | 33175 |  1526k|   6.6 |   195M | 102 | 900 | 275 | 520 | 259k|  1 |  24 |   0 | 5.525269e+02 | 5.658719e+02 |   2.42%|  88.47%
  404s|231700 | 33181 |  1526k|   6.6 |   195M | 102 | 900 | 275 | 510 | 259k|  2 |  24 |   0 | 5.525279e+02 | 5.658719e+02 |   2.42%|  88.48%
  404s|231800 | 33185 |  1527k|   6.6 |   195M | 102 | 900 | 275 | 524 | 259k|  2 |  24 |   0 | 5.525294e+02 | 5.658719e+02 |   2.41%|  88.48%
  404s|231900 | 33195 |  1527k|   6.6 |   195M | 102 | 900 | 275 | 519 | 259k|  1 |  24 |   0 | 5.525378e+02 | 5.658719e+02 |   2.41%|  88.49%
  405s|232000 | 33207 |  1528k|   6.6 |   195M | 102 | 900 | 275 | 515 | 260k|  0 |  24 |   0 | 5.525378e+02 | 5.658719e+02 |   2.41%|  88.49%
  405s|232100 | 33215 |  1528k|   6.6 |   195M | 102 | 900 | 275 | 523 | 260k|  5 |  24 |   0 | 5.525405e+02 | 5.658719e+02 |   2.41%|  88.49%
  405s|232200 | 33221 |  1529k|   6.6 |   195M | 102 | 900 | 275 | 512 | 260k|  0 |  24 |   0 | 5.525406e+02 | 5.658719e+02 |   2.41%|  88.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s|232300 | 33229 |  1529k|   6.6 |   195M | 102 | 900 | 275 | 507 | 260k|  2 |  24 |   0 | 5.525406e+02 | 5.658719e+02 |   2.41%|  88.50%
  405s|232400 | 33245 |  1530k|   6.6 |   195M | 102 | 900 | 275 | 514 | 260k|  5 |  24 |   0 | 5.525500e+02 | 5.658719e+02 |   2.41%|  88.50%
  405s|232500 | 33257 |  1530k|   6.6 |   195M | 102 | 900 | 275 | 541 | 260k|  0 |  24 |   0 | 5.525524e+02 | 5.658719e+02 |   2.41%|  88.51%
  405s|232600 | 33257 |  1530k|   6.6 |   195M | 102 | 900 | 275 | 529 | 260k|  5 |  24 |   0 | 5.525606e+02 | 5.658719e+02 |   2.41%|  88.51%
  406s|232700 | 33267 |  1531k|   6.6 |   195M | 102 | 900 | 275 | 510 | 260k|  2 |  24 |   0 | 5.525606e+02 | 5.658719e+02 |   2.41%|  88.51%
  406s|232800 | 33279 |  1531k|   6.6 |   195M | 102 | 900 | 275 | 510 | 260k|  2 |  24 |   0 | 5.525616e+02 | 5.658719e+02 |   2.41%|  88.52%
  406s|232900 | 33279 |  1532k|   6.6 |   195M | 102 | 900 | 275 | 517 | 260k|  1 |  24 |   0 | 5.525616e+02 | 5.658719e+02 |   2.41%|  88.52%
  406s|233000 | 33283 |  1532k|   6.6 |   195M | 102 | 900 | 275 | 515 | 260k|  0 |  24 |   0 | 5.525670e+02 | 5.658719e+02 |   2.41%|  88.52%
  406s|233100 | 33285 |  1533k|   6.6 |   195M | 102 | 900 | 275 | 513 | 261k|  2 |  24 |   0 | 5.525694e+02 | 5.658719e+02 |   2.41%|  88.53%
  406s|233200 | 33289 |  1533k|   6.6 |   195M | 102 | 900 | 275 | 515 | 261k|  0 |  24 |   0 | 5.525734e+02 | 5.658719e+02 |   2.41%|  88.53%
  406s|233300 | 33303 |  1534k|   6.6 |   195M | 102 | 900 | 275 | 517 | 261k|  0 |  24 |   0 | 5.525734e+02 | 5.658719e+02 |   2.41%|  88.53%
  407s|233400 | 33303 |  1534k|   6.6 |   195M | 102 | 900 | 275 | 514 | 261k|  0 |  24 |   0 | 5.525766e+02 | 5.658719e+02 |   2.41%|  88.54%
  407s|233500 | 33303 |  1535k|   6.6 |   195M | 102 | 900 | 275 | 542 | 261k|  0 |  24 |   0 | 5.525776e+02 | 5.658719e+02 |   2.41%|  88.55%
  407s|233600 | 33307 |  1535k|   6.6 |   195M | 102 | 900 | 275 | 508 | 261k|  2 |  24 |   0 | 5.525887e+02 | 5.658719e+02 |   2.40%|  88.55%
  407s|233700 | 33315 |  1536k|   6.6 |   195M | 102 | 900 | 275 | 505 | 261k|  4 |  24 |   0 | 5.525957e+02 | 5.658719e+02 |   2.40%|  88.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s|233800 | 33321 |  1536k|   6.6 |   195M | 102 | 900 | 275 | 517 | 261k|  0 |  24 |   0 | 5.525957e+02 | 5.658719e+02 |   2.40%|  88.56%
  407s|233900 | 33331 |  1537k|   6.6 |   195M | 102 | 900 | 275 | 497 | 261k|  2 |  24 |   0 | 5.525980e+02 | 5.658719e+02 |   2.40%|  88.56%
  407s|234000 | 33335 |  1537k|   6.6 |   195M | 102 | 900 | 275 | 534 | 261k|  2 |  24 |   0 | 5.526079e+02 | 5.658719e+02 |   2.40%|  88.56%
  408s|234100 | 33347 |  1538k|   6.6 |   195M | 102 | 900 | 275 | 519 | 261k|  1 |  24 |   0 | 5.526168e+02 | 5.658719e+02 |   2.40%|  88.56%
  408s|234200 | 33349 |  1538k|   6.6 |   195M | 102 | 900 | 275 | 498 | 262k|  2 |  24 |   0 | 5.526179e+02 | 5.658719e+02 |   2.40%|  88.57%
  408s|234300 | 33357 |  1539k|   6.6 |   195M | 102 | 900 | 275 | 517 | 262k|  0 |  24 |   0 | 5.526221e+02 | 5.658719e+02 |   2.40%|  88.57%
  408s|234400 | 33357 |  1539k|   6.6 |   195M | 102 | 900 | 275 | 510 | 262k|  1 |  24 |   0 | 5.526319e+02 | 5.658719e+02 |   2.40%|  88.58%
  408s|234500 | 33365 |  1540k|   6.6 |   195M | 102 | 900 | 275 | 528 | 262k|  5 |  24 |   0 | 5.526382e+02 | 5.658719e+02 |   2.39%|  88.58%
  408s|234600 | 33367 |  1540k|   6.6 |   195M | 102 | 900 | 275 | 502 | 262k|  2 |  24 |   0 | 5.526382e+02 | 5.658719e+02 |   2.39%|  88.59%
  408s|234700 | 33371 |  1541k|   6.6 |   195M | 102 | 900 | 275 | 534 | 262k|  1 |  24 |   0 | 5.526474e+02 | 5.658719e+02 |   2.39%|  88.59%
  409s|234800 | 33373 |  1541k|   6.6 |   195M | 102 | 900 | 275 | 523 | 262k|  2 |  24 |   0 | 5.526537e+02 | 5.658719e+02 |   2.39%|  88.60%
  409s|234900 | 33377 |  1542k|   6.6 |   195M | 102 | 900 | 275 | 508 | 262k|  1 |  24 |   0 | 5.526537e+02 | 5.658719e+02 |   2.39%|  88.60%
  409s|235000 | 33383 |  1542k|   6.6 |   195M | 102 | 900 | 275 | 514 | 262k|  6 |  24 |   0 | 5.526622e+02 | 5.658719e+02 |   2.39%|  88.61%
  427s|235100 | 33385 |  1543k|   6.6 |   195M | 102 | 900 | 275 | 536 | 262k|  0 |  24 |   0 | 5.526764e+02 | 5.658719e+02 |   2.39%|  88.61%
  427s|235200 | 33389 |  1543k|   6.6 |   195M | 102 | 900 | 275 | 529 | 262k|  2 |  24 |   0 | 5.526813e+02 | 5.658719e+02 |   2.39%|  88.62%
