2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 450 impls, 0 clqs
   (0.7s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 225 implications, 225 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1012s| 19500 | 19501 |  8829k| 452.5 |   783M |  57 |1350 | 487 |1989 |1314k|  2 |  10 |1957 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1016s| 19600 | 19601 |  8883k| 452.9 |   785M |  57 |1350 | 487 |2183 |1321k|  2 |  10 |1959 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1021s| 19700 | 19701 |  8945k| 453.8 |   790M |  57 |1350 | 487 |1681 |1328k|  2 |  10 |1969 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1025s| 19800 | 19801 |  8993k| 453.9 |   793M |  57 |1350 | 487 |1894 |1335k|  2 |  10 |1969 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1029s| 19900 | 19901 |  9043k| 454.1 |   795M |  57 |1350 | 487 |2130 |1342k|  2 |  10 |1972 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1034s| 20000 | 20001 |  9098k| 454.6 |   798M |  57 |1350 | 487 |1722 |1349k|  5 |  10 |1979 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1038s| 20100 | 20101 |  9147k| 454.8 |   801M |  57 |1350 | 487 |1959 |1356k|  2 |  10 |1981 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1042s| 20200 | 20201 |  9193k| 454.8 |   804M |  57 |1350 | 487 |2233 |1362k|  2 |  10 |1982 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1046s| 20300 | 20301 |  9244k| 455.1 |   807M |  57 |1350 | 487 |1626 |1368k|  2 |  10 |1993 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1050s| 20400 | 20401 |  9287k| 454.9 |   809M |  57 |1350 | 487 |1978 |1374k|  2 |  10 |1995 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1054s| 20500 | 20501 |  9334k| 455.0 |   811M |  57 |1350 | 487 |2468 |1380k|  3 |  10 |1999 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1058s| 20600 | 20601 |  9389k| 455.5 |   816M |  57 |1350 | 487 |1946 |1388k|  2 |  10 |2003 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1063s| 20700 | 20701 |  9445k| 456.0 |   819M |  57 |1350 | 487 |1824 |1396k|  2 |  10 |2003 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1067s| 20800 | 20801 |  9495k| 456.2 |   820M |  57 |1350 | 487 |2276 |1403k|  2 |  10 |2009 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1072s| 20900 | 20901 |  9553k| 456.8 |   822M |  57 |1350 | 487 |1675 |1409k|  2 |  10 |2009 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1076s| 21000 | 21001 |  9600k| 456.9 |   824M |  57 |1350 | 487 |1886 |1415k|  3 |  10 |2021 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1080s| 21100 | 21101 |  9649k| 457.1 |   826M |  57 |1350 | 487 |2481 |1421k|  2 |  10 |2023 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1085s| 21200 | 21201 |  9711k| 457.8 |   829M |  57 |1350 | 487 |1682 |1428k|  4 |  10 |2023 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1090s| 21300 | 21301 |  9776k| 458.7 |   831M |  57 |1350 | 487 |1787 |1436k|  2 |  10 |2026 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1095s| 21400 | 21401 |  9837k| 459.4 |   834M |  57 |1350 | 487 |2603 |1443k|  2 |  10 |2027 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1099s| 21500 | 21501 |  9884k| 459.5 |   839M |  57 |1350 | 487 |1660 |1449k|  2 |  10 |2033 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1104s| 21600 | 21601 |  9931k| 459.5 |   840M |  57 |1350 | 487 |2115 |1456k|  2 |  10 |2034 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1109s| 21700 | 21701 |  9988k| 460.0 |   845M |  57 |1350 | 485 |2414 |1463k|  2 |  10 |2037 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1114s| 21800 | 21801 | 10044k| 460.5 |   848M |  57 |1350 | 485 |1711 |1471k|  3 |  10 |2043 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1117s| 21900 | 21901 | 10092k| 460.6 |   850M |  57 |1350 | 485 |1877 |1478k|  2 |  10 |2045 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1122s| 22000 | 22001 | 10147k| 461.0 |   852M |  57 |1350 | 485 |2521 |1485k|  3 |  10 |2046 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1127s| 22100 | 22101 | 10200k| 461.3 |   854M |  57 |1350 | 485 |1729 |1492k|  2 |  10 |2050 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1130s| 22200 | 22201 | 10240k| 461.0 |   864M |  57 |1350 | 485 |2001 |1497k|  2 |  10 |2053 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1134s| 22300 | 22301 | 10288k| 461.1 |   867M |  57 |1350 | 485 |2229 |1504k|  2 |  10 |2055 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1139s| 22400 | 22401 | 10347k| 461.7 |   870M |  57 |1350 | 485 |1618 |1511k|  2 |  10 |2056 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1143s| 22500 | 22501 | 10393k| 461.6 |   872M |  57 |1350 | 485 |2190 |1517k|  5 |  10 |2058 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1147s| 22600 | 22601 | 10445k| 461.9 |   873M |  57 |1350 | 485 |2328 |1524k|  2 |  10 |2063 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1153s| 22700 | 22701 | 10507k| 462.6 |   876M |  57 |1350 | 485 |1605 |1532k|  2 |  10 |2065 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1158s| 22800 | 22801 | 10565k| 463.1 |   879M |  57 |1350 | 485 |1967 |1539k|  2 |  10 |2067 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1162s| 22900 | 22901 | 10621k| 463.5 |   882M |  57 |1350 | 485 |2452 |1546k|  4 |  10 |2069 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1166s| 23000 | 23001 | 10667k| 463.6 |   885M |  57 |1350 | 485 |1587 |1552k|  2 |  10 |2072 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1171s| 23100 | 23101 | 10719k| 463.8 |   886M |  57 |1350 | 485 |2034 |1559k|  3 |  10 |2074 |-1.241890e+03 | 8.353617e+02 |    Inf | unknown
 1175s| 23200 | 23201 | 10774k| 464.2 |   900M |  59 |1350 | 485 |2284 |1566k|  3 |  10 |2076 |-1.241863e+03 | 8.353617e+02 |    Inf | unknown
 1179s| 23300 | 23301 | 10824k| 464.3 |   903M |  59 |1350 | 485 |2429 |1572k|  4 |  10 |2079 |-1.241863e+03 | 8.353617e+02 |    Inf | unknown
 1184s| 23400 | 23401 | 10876k| 464.6 |   904M |  59 |1350 | 485 |1865 |1578k|  6 |  10 |2081 |-1.241863e+03 | 8.353617e+02 |    Inf | unknown
 1188s| 23500 | 23501 | 10924k| 464.6 |   907M |  59 |1350 | 485 |1796 |1585k|  2 |  10 |2084 |-1.241836e+03 | 8.353617e+02 |    Inf | unknown
 1192s| 23600 | 23601 | 10972k| 464.7 |   909M |  59 |1350 | 485 |2349 |1591k|  3 |  10 |2086 |-1.241836e+03 | 8.353617e+02 |    Inf | unknown
 1196s| 23700 | 23701 | 11019k| 464.7 |   912M |  65 |1350 | 485 |2090 |1598k|  3 |  10 |2087 |-1.241812e+03 | 8.353617e+02 |    Inf | unknown
 1200s| 23800 | 23801 | 11063k| 464.6 |   914M |  65 |1350 | 485 |2192 |1604k|  3 |  10 |2090 |-1.241812e+03 | 8.353617e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1204s| 23900 | 23901 | 11113k| 464.7 |   916M |  65 |1350 | 485 |2081 |1610k|  2 |  10 |2096 |-1.241704e+03 | 8.353617e+02 |    Inf | unknown
 1209s| 24000 | 24001 | 11167k| 465.0 |   921M |  65 |1350 | 485 |2002 |1617k|  2 |  10 |2098 |-1.241704e+03 | 8.353617e+02 |    Inf | unknown
 1213s| 24100 | 24101 | 11220k| 465.3 |   925M |  65 |1350 | 485 |2013 |1623k|  4 |  10 |2116 |-1.241635e+03 | 8.353617e+02 |    Inf | unknown
 1219s| 24200 | 24201 | 11291k| 466.3 |   930M |  65 |1350 | 485 |1933 |1632k|  2 |  10 |2120 |-1.241606e+03 | 8.353617e+02 |    Inf | unknown
 1224s| 24300 | 24301 | 11348k| 466.8 |   932M |  65 |1350 | 485 |1869 |1638k|  2 |  10 |2122 |-1.241606e+03 | 8.353617e+02 |    Inf | unknown
 1228s| 24400 | 24401 | 11397k| 466.8 |   934M |  65 |1350 | 485 |1967 |1644k|  5 |  10 |2127 |-1.241470e+03 | 8.353617e+02 |    Inf | unknown
 1232s| 24500 | 24501 | 11448k| 467.0 |   938M |  65 |1350 | 485 |1730 |1650k|  2 |  10 |2134 |-1.241470e+03 | 8.353617e+02 |    Inf | unknown
 1236s| 24600 | 24601 | 11499k| 467.2 |   939M |  65 |1350 | 485 |1812 |1656k|  4 |  10 |2134 |-1.241456e+03 | 8.353617e+02 |    Inf | unknown
 1243s| 24700 | 24701 | 11553k| 467.5 |   943M |  65 |1350 | 485 |3030 |1663k|  2 |  10 |2135 |-1.241456e+03 | 8.353617e+02 |    Inf | unknown
 1249s| 24800 | 24801 | 11614k| 468.1 |   946M |  65 |1350 | 485 |2990 |1670k|  4 |  10 |2135 |-1.241443e+03 | 8.353617e+02 |    Inf | unknown
 1253s| 24900 | 24901 | 11667k| 468.3 |   949M |  65 |1350 | 485 |2617 |1676k|  3 |  10 |2135 |-1.241418e+03 | 8.353617e+02 |    Inf | unknown
 1258s| 25000 | 25001 | 11722k| 468.6 |   953M |  65 |1350 | 485 |2720 |1683k|  4 |  10 |2138 |-1.241418e+03 | 8.353617e+02 |    Inf | unknown
 1263s| 25100 | 25101 | 11779k| 469.1 |   956M |  65 |1350 | 485 |2452 |1690k|  2 |  10 |2139 |-1.241371e+03 | 8.353617e+02 |    Inf | unknown
 1267s| 25200 | 25201 | 11830k| 469.2 |   958M |  65 |1350 | 485 |2430 |1696k|  2 |  10 |2143 |-1.241371e+03 | 8.353617e+02 |    Inf | unknown
 1277s| 25300 | 25301 | 11881k| 469.4 |   960M |  65 |1350 | 485 |2353 |1703k|  2 |  10 |2144 |-1.241358e+03 | 8.353617e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1281s| 25400 | 25401 | 11929k| 469.4 |   962M |  65 |1350 | 485 |2275 |1710k|  2 |  10 |2146 |-1.241351e+03 | 8.353617e+02 |    Inf | unknown
 1286s| 25500 | 25501 | 11983k| 469.7 |   965M |  65 |1350 | 485 |2192 |1716k|  2 |  10 |2146 |-1.241351e+03 | 8.353617e+02 |    Inf | unknown
 1290s| 25600 | 25601 | 12034k| 469.9 |   967M |  65 |1350 | 485 |2099 |1723k|  3 |  10 |2146 |-1.241305e+03 | 8.353617e+02 |    Inf | unknown
 1295s| 25700 | 25701 | 12088k| 470.1 |   969M |  65 |1350 | 485 |2059 |1730k|  2 |  10 |2150 |-1.241305e+03 | 8.353617e+02 |    Inf | unknown
 1299s| 25800 | 25801 | 12136k| 470.2 |   972M |  65 |1350 | 485 |1967 |1737k|  2 |  10 |2154 |-1.241292e+03 | 8.353617e+02 |    Inf | unknown
 1302s| 25900 | 25901 | 12177k| 469.9 |   976M |  65 |1350 | 485 |1868 |1743k|  2 |  10 |2154 |-1.241289e+03 | 8.353617e+02 |    Inf | unknown
 1306s| 26000 | 26001 | 12233k| 470.3 |   980M |  65 |1350 | 485 |2025 |1749k|  6 |  10 |2155 |-1.241289e+03 | 8.353617e+02 |    Inf | unknown
 1314s| 26100 | 26101 | 12288k| 470.6 |   983M |  65 |1350 | 485 |1751 |1756k|  2 |  10 |2156 |-1.241281e+03 | 8.353617e+02 |    Inf | unknown
 1319s| 26200 | 26201 | 12342k| 470.8 |   987M |  65 |1350 | 485 |1610 |1763k|  2 |  10 |2156 |-1.241281e+03 | 8.353617e+02 |    Inf | unknown
 1323s| 26300 | 26301 | 12395k| 471.1 |   989M |  65 |1350 | 485 |1842 |1771k|  7 |  10 |2159 |-1.241251e+03 | 8.353617e+02 |    Inf | unknown
 1330s| 26400 | 26401 | 12473k| 472.3 |   991M |  65 |1350 | 485 |2964 |1779k|  5 |  10 |2165 |-1.241251e+03 | 8.353617e+02 |    Inf | unknown
 1334s| 26500 | 26501 | 12518k| 472.2 |   994M |  65 |1350 | 485 |2568 |1785k|  2 |  10 |2173 |-1.241218e+03 | 8.353617e+02 |    Inf | unknown
 1339s| 26600 | 26601 | 12582k| 472.8 |   997M |  65 |1350 | 485 |2748 |1792k|  2 |  10 |2174 |-1.241195e+03 | 8.353617e+02 |    Inf | unknown
 1345s| 26700 | 26701 | 12647k| 473.5 |  1000M |  65 |1350 | 485 |2590 |1799k|  2 |  10 |2178 |-1.241195e+03 | 8.353617e+02 |    Inf | unknown
 1349s| 26800 | 26801 | 12699k| 473.6 |  1002M |  65 |1350 | 485 |2222 |1806k|  2 |  10 |2178 |-1.241145e+03 | 8.353617e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1354s| 26900 | 26901 | 12761k| 474.2 |  1004M |  65 |1350 | 485 |2224 |1813k|  2 |  10 |2183 |-1.241145e+03 | 8.353617e+02 |    Inf | unknown
 1359s| 27000 | 27001 | 12812k| 474.3 |  1009M |  65 |1350 | 485 |2078 |1820k|  3 |  10 |2193 |-1.241091e+03 | 8.353617e+02 |    Inf | unknown
 1364s| 27100 | 27101 | 12877k| 475.0 |  1012M |  65 |1350 | 485 |2155 |1828k|  2 |  10 |2195 |-1.241091e+03 | 8.353617e+02 |    Inf | unknown
 1369s| 27200 | 27201 | 12933k| 475.3 |  1014M |  65 |1350 | 485 |1964 |1835k|  3 |  10 |2199 |-1.241091e+03 | 8.353617e+02 |    Inf | unknown
 1374s| 27300 | 27301 | 13002k| 476.1 |  1018M |  65 |1350 | 485 |1971 |1842k|  2 |  10 |2199 |-1.241089e+03 | 8.353617e+02 |    Inf | unknown
 1379s| 27400 | 27401 | 13054k| 476.2 |  1020M |  65 |1350 | 484 |1990 |1849k|  2 |  10 |2200 |-1.241023e+03 | 8.353617e+02 |    Inf | unknown
 1384s| 27500 | 27501 | 13108k| 476.4 |  1022M |  65 |1350 | 484 |1929 |1856k|  5 |  10 |2209 |-1.241023e+03 | 8.353617e+02 |    Inf | unknown
 1388s| 27600 | 27601 | 13163k| 476.7 |  1024M |  65 |1350 | 484 |2086 |1863k|  2 |  10 |2210 |-1.241016e+03 | 8.353617e+02 |    Inf | unknown
 1393s| 27700 | 27701 | 13217k| 476.9 |  1029M |  65 |1350 | 484 |1531 |1870k|  3 |  10 |2210 |-1.241016e+03 | 8.353617e+02 |    Inf | unknown
 1399s| 27800 | 27801 | 13286k| 477.7 |  1049M |  65 |1350 | 484 |1574 |1878k|  3 |  10 |2210 |-1.240962e+03 | 8.353617e+02 |    Inf | unknown
 1403s| 27900 | 27901 | 13334k| 477.7 |  1052M |  65 |1350 | 484 |2466 |1885k|  2 |  10 |2215 |-1.240962e+03 | 8.353617e+02 |    Inf | unknown
 1407s| 28000 | 28001 | 13389k| 478.0 |  1054M |  65 |1350 | 484 |2869 |1893k|  4 |  10 |2216 |-1.240928e+03 | 8.353617e+02 |    Inf | unknown
 1412s| 28100 | 28101 | 13442k| 478.2 |  1058M |  65 |1350 | 484 |2602 |1899k|  2 |  10 |2220 |-1.240911e+03 | 8.353617e+02 |    Inf | unknown
 1417s| 28200 | 28201 | 13493k| 478.3 |  1061M |  65 |1350 | 484 |2680 |1906k|  3 |  10 |2224 |-1.240911e+03 | 8.353617e+02 |    Inf | unknown
 1421s| 28300 | 28301 | 13546k| 478.5 |  1063M |  65 |1350 | 484 |2418 |1913k|  2 |  10 |2224 |-1.240837e+03 | 8.353617e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1425s| 28400 | 28401 | 13591k| 478.3 |  1068M |  65 |1350 | 484 |2592 |1920k|  2 |  10 |2225 |-1.240837e+03 | 8.353617e+02 |    Inf | unknown
 1430s| 28500 | 28501 | 13647k| 478.6 |  1071M |  65 |1350 | 484 |2561 |1928k|  2 |  10 |2233 |-1.240815e+03 | 8.353617e+02 |    Inf | unknown
 1435s| 28600 | 28601 | 13704k| 479.0 |  1074M |  65 |1350 | 484 |2410 |1935k|  5 |  10 |2233 |-1.240809e+03 | 8.353617e+02 |    Inf | unknown
 1439s| 28700 | 28701 | 13756k| 479.1 |  1076M |  65 |1350 | 484 |2296 |1942k|  2 |  10 |2236 |-1.240809e+03 | 8.353617e+02 |    Inf | unknown
 1444s| 28800 | 28801 | 13816k| 479.5 |  1078M |  65 |1350 | 484 |2148 |1949k|  2 |  10 |2244 |-1.240805e+03 | 8.353617e+02 |    Inf | unknown
 1449s| 28900 | 28901 | 13873k| 479.8 |  1080M |  65 |1350 | 484 |2019 |1957k|  2 |  10 |2247 |-1.240805e+03 | 8.353617e+02 |    Inf | unknown
 1454s| 29000 | 29001 | 13933k| 480.3 |  1084M |  65 |1350 | 484 |1922 |1964k|  2 |  10 |2249 |-1.240736e+03 | 8.353617e+02 |    Inf | unknown
 1459s| 29100 | 29101 | 13986k| 480.4 |  1087M |  65 |1350 | 484 |2060 |1971k|  3 |  10 |2251 |-1.240715e+03 | 8.353617e+02 |    Inf | unknown
 1462s| 29200 | 29201 | 14034k| 480.4 |  1090M |  65 |1350 | 484 |1870 |1978k|  2 |  10 |2251 |-1.240715e+03 | 8.353617e+02 |    Inf | unknown
 1473s| 29300 | 29301 | 14086k| 480.6 |  1092M |  65 |1350 | 484 |1880 |1985k|  2 |  10 |2251 |-1.240708e+03 | 8.353617e+02 |    Inf | unknown
 1477s| 29400 | 29401 | 14130k| 480.4 |  1094M |  65 |1350 | 484 |1727 |1992k|  7 |  10 |2256 |-1.240708e+03 | 8.353617e+02 |    Inf | unknown
 1481s| 29500 | 29501 | 14184k| 480.6 |  1097M |  65 |1350 | 484 |1638 |1999k|  2 |  10 |2257 |-1.240685e+03 | 8.353617e+02 |    Inf | unknown
 1486s| 29600 | 29601 | 14240k| 480.9 |  1101M |  65 |1350 | 484 |2524 |2005k|  2 |  10 |2260 |-1.240685e+03 | 8.353617e+02 |    Inf | unknown
 1490s| 29700 | 29701 | 14293k| 481.0 |  1103M |  65 |1350 | 484 |2585 |2012k|  2 |  10 |2261 |-1.240654e+03 | 8.353617e+02 |    Inf | unknown
 1493s| 29800 | 29801 | 14339k| 481.0 |  1104M |  65 |1350 | 484 |2545 |2017k|  4 |  10 |2263 |-1.240648e+03 | 8.353617e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1497s| 29900 | 29901 | 14387k| 481.0 |  1107M |  65 |1350 | 484 |2629 |2024k|  3 |  10 |2264 |-1.240648e+03 | 8.353617e+02 |    Inf | unknown
 1502s| 30000 | 30001 | 14446k| 481.3 |  1113M |  65 |1350 | 484 |2610 |2031k|  4 |  10 |2268 |-1.240626e+03 | 8.353617e+02 |    Inf | unknown
 1506s| 30100 | 30101 | 14499k| 481.5 |  1115M |  65 |1350 | 484 |2810 |2038k|  2 |  10 |2270 |-1.240626e+03 | 8.353617e+02 |    Inf | unknown
 1513s| 30200 | 30201 | 14551k| 481.6 |  1118M |  65 |1350 | 484 |2156 |2045k|  2 |  10 |2272 |-1.240608e+03 | 8.353617e+02 |    Inf | unknown
 1518s| 30300 | 30301 | 14608k| 481.9 |  1120M |  65 |1350 | 484 |2280 |2052k|  2 |  10 |2274 |-1.240592e+03 | 8.353617e+02 |    Inf | unknown
 1522s| 30400 | 30401 | 14648k| 481.7 |  1122M |  65 |1350 | 484 |2188 |2058k|  2 |  10 |2281 |-1.240592e+03 | 8.353617e+02 |    Inf | unknown
 1525s| 30500 | 30501 | 14691k| 481.5 |  1124M |  65 |1350 | 484 |1951 |2064k|  2 |  10 |2289 |-1.240570e+03 | 8.353617e+02 |    Inf | unknown
 1529s| 30600 | 30601 | 14742k| 481.6 |  1127M |  65 |1350 | 484 |2088 |2070k|  2 |  10 |2289 |-1.240570e+03 | 8.353617e+02 |    Inf | unknown
 1534s| 30700 | 30701 | 14801k| 481.9 |  1129M |  65 |1350 | 484 |2066 |2077k|  2 |  10 |2290 |-1.240557e+03 | 8.353617e+02 |    Inf | unknown
 1537s| 30800 | 30801 | 14850k| 482.0 |  1130M |  65 |1350 | 484 |2023 |2084k|  4 |  10 |2291 |-1.240526e+03 | 8.353617e+02 |    Inf | unknown
 1541s| 30900 | 30901 | 14906k| 482.2 |  1132M |  65 |1350 | 484 |1782 |2091k|  2 |  10 |2300 |-1.240526e+03 | 8.353617e+02 |    Inf | unknown
 1560s| 31000 | 31001 | 14980k| 483.0 |  1137M |  65 |1350 | 484 |1878 |2099k|  2 |  10 |2300 |-1.240512e+03 | 8.353617e+02 |    Inf | unknown
 1564s| 31100 | 31101 | 15031k| 483.1 |  1140M |  65 |1350 | 484 |1997 |2105k|  3 |  10 |2308 |-1.240512e+03 | 8.353617e+02 |    Inf | unknown
 1570s| 31200 | 31201 | 15081k| 483.2 |  1140M |  65 |1350 | 484 |1598 |2112k|  2 |  10 |2313 |-1.240501e+03 | 8.353617e+02 |    Inf | unknown
 1573s| 31300 | 31301 | 15131k| 483.2 |  1145M |  65 |1350 | 484 |2716 |2118k|  4 |  10 |2313 |-1.240501e+03 | 8.353617e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1578s| 31400 | 31401 | 15194k| 483.7 |  1148M |  65 |1350 | 484 |3219 |2125k|  2 |  10 |2315 |-1.240484e+03 | 8.353617e+02 |    Inf | unknown
 1582s| 31500 | 31501 | 15252k| 484.0 |  1149M |  65 |1350 | 484 |2691 |2132k|  2 |  10 |2321 |-1.240479e+03 | 8.353617e+02 |    Inf | unknown
 1588s| 31600 | 31601 | 15308k| 484.2 |  1154M |  65 |1350 | 484 |2618 |2140k|  4 |  10 |2324 |-1.240479e+03 | 8.353617e+02 |    Inf | unknown
 1594s| 31700 | 31701 | 15371k| 484.7 |  1156M |  65 |1350 | 484 |2548 |2147k|  2 |  10 |2329 |-1.240438e+03 | 8.353617e+02 |    Inf | unknown
 1598s| 31800 | 31801 | 15422k| 484.8 |  1158M |  65 |1350 | 484 |2499 |2153k|  2 |  10 |2338 |-1.240438e+03 | 8.353617e+02 |    Inf | unknown
 1603s| 31900 | 31901 | 15487k| 485.3 |  1164M |  65 |1350 | 484 |2402 |2160k|  3 |  10 |2340 |-1.240423e+03 | 8.353617e+02 |    Inf | unknown
 1608s| 32000 | 32001 | 15540k| 485.4 |  1174M |  65 |1350 | 484 |2306 |2167k|  2 |  10 |2359 |-1.240416e+03 | 8.353617e+02 |    Inf | unknown
 1611s| 32100 | 32101 | 15588k| 485.4 |  1177M |  65 |1350 | 484 |2087 |2173k|  4 |  10 |2359 |-1.240416e+03 | 8.353617e+02 |    Inf | unknown
 1615s| 32200 | 32201 | 15647k| 485.7 |  1180M |  65 |1350 | 484 |2095 |2180k|  2 |  10 |2359 |-1.240407e+03 | 8.353617e+02 |    Inf | unknown
 1618s| 32300 | 32301 | 15690k| 485.6 |  1181M |  65 |1350 | 484 |2115 |2185k|  2 |  10 |2364 |-1.240407e+03 | 8.353617e+02 |    Inf | unknown
 1628s| 32400 | 32401 | 15738k| 485.6 |  1184M |  65 |1350 | 484 |2018 |2192k|  2 |  10 |2379 |-1.240397e+03 | 8.353617e+02 |    Inf | unknown
 1633s| 32500 | 32501 | 15789k| 485.6 |  1187M |  65 |1350 | 484 |2023 |2198k|  2 |  10 |2382 |-1.240376e+03 | 8.353617e+02 |    Inf | unknown
 1637s| 32600 | 32601 | 15843k| 485.8 |  1190M |  65 |1350 | 484 |1766 |2205k|  4 |  10 |2382 |-1.240376e+03 | 8.353617e+02 |    Inf | unknown
 1641s| 32700 | 32701 | 15895k| 485.9 |  1192M |  65 |1350 | 484 |1682 |2213k|  2 |  10 |2385 |-1.240376e+03 | 8.353617e+02 |    Inf | unknown
 1645s| 32800 | 32801 | 15952k| 486.2 |  1195M |  65 |1350 | 484 |1786 |2219k|  2 |  10 |2385 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1648s| 32900 | 32901 | 15996k| 486.0 |  1197M |  66 |1350 | 484 |3179 |2225k|  5 |  10 |2387 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1652s| 33000 | 33001 | 16047k| 486.1 |  1199M |  67 |1350 | 484 |2355 |2232k|  3 |  10 |2387 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
 1656s| 33100 | 33101 | 16099k| 486.2 |  1202M |  67 |1350 | 484 |2260 |2238k|  4 |  10 |2387 |-1.240358e+03 | 8.353617e+02 |    Inf | unknown
