2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2995s|828600 |155255 |  7509k|   9.1 |   824M |  99 |1600 | 443 | 876 | 936k|  0 |   5 |   0 | 6.231921e+02 | 6.469624e+02 |   3.81%|  80.92%
 2995s|828700 |155275 |  7510k|   9.1 |   824M |  99 |1600 | 443 | 887 | 936k|  2 |   5 |   0 | 6.231926e+02 | 6.469624e+02 |   3.81%|  80.92%
 2995s|828800 |155301 |  7511k|   9.1 |   827M |  99 |1600 | 443 | 879 | 937k|  2 |   5 |   0 | 6.231927e+02 | 6.469624e+02 |   3.81%|  80.92%
 2996s|828900 |155313 |  7512k|   9.1 |   827M |  99 |1600 | 443 | 868 | 937k|  6 |   5 |   0 | 6.231930e+02 | 6.469624e+02 |   3.81%|  80.92%
 2996s|829000 |155339 |  7512k|   9.1 |   827M |  99 |1600 | 443 | 900 | 937k|  2 |   5 |   0 | 6.231930e+02 | 6.469624e+02 |   3.81%|  80.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2996s|829100 |155361 |  7513k|   9.1 |   827M |  99 |1600 | 443 | 861 | 937k|  3 |   5 |   0 | 6.231930e+02 | 6.469624e+02 |   3.81%|  80.92%
 2997s|829200 |155377 |  7514k|   9.1 |   827M |  99 |1600 | 443 | 878 | 937k|  0 |   5 |   0 | 6.231931e+02 | 6.469624e+02 |   3.81%|  80.92%
 2997s|829300 |155393 |  7515k|   9.1 |   827M |  99 |1600 | 443 | 879 | 937k|  0 |   5 |   0 | 6.231952e+02 | 6.469624e+02 |   3.81%|  80.92%
 2997s|829400 |155409 |  7515k|   9.1 |   827M |  99 |1600 | 443 | 872 | 937k|  2 |   5 |   0 | 6.231955e+02 | 6.469624e+02 |   3.81%|  80.92%
 2998s|829500 |155435 |  7516k|   9.1 |   827M | 101 |1600 | 443 | 894 | 937k|  2 |   5 |   0 | 6.231955e+02 | 6.469624e+02 |   3.81%|  80.92%
 2998s|829600 |155455 |  7517k|   9.1 |   827M | 101 |1600 | 443 | 909 | 937k|  2 |   5 |   0 | 6.231955e+02 | 6.469624e+02 |   3.81%|  80.92%
 2998s|829700 |155473 |  7518k|   9.1 |   827M | 101 |1600 | 443 | 905 | 937k|  0 |   5 |   0 | 6.231969e+02 | 6.469624e+02 |   3.81%|  80.92%
 2998s|829800 |155493 |  7519k|   9.1 |   827M | 101 |1600 | 443 | 898 | 938k|  6 |   5 |   0 | 6.231969e+02 | 6.469624e+02 |   3.81%|  80.92%
 2999s|829900 |155517 |  7520k|   9.1 |   827M | 101 |1600 | 443 | 892 | 938k|  2 |   5 |   0 | 6.231969e+02 | 6.469624e+02 |   3.81%|  80.92%
 2999s|830000 |155535 |  7521k|   9.1 |   827M | 101 |1600 | 443 | 880 | 938k|  6 |   5 |   0 | 6.231976e+02 | 6.469624e+02 |   3.81%|  80.92%
 2999s|830100 |155551 |  7522k|   9.1 |   827M | 101 |1600 | 443 | 903 | 938k|  2 |   5 |   0 | 6.231976e+02 | 6.469624e+02 |   3.81%|  80.92%
 3000s|830200 |155563 |  7523k|   9.1 |   827M | 101 |1600 | 443 | 860 | 938k|  0 |   5 |   0 | 6.231984e+02 | 6.469624e+02 |   3.81%|  80.92%
 3000s|830300 |155583 |  7524k|   9.1 |   827M | 101 |1600 | 443 | 878 | 938k|  2 |   5 |   0 | 6.232000e+02 | 6.469624e+02 |   3.81%|  80.92%
 3000s|830400 |155593 |  7525k|   9.1 |   827M | 101 |1600 | 443 | 861 | 938k|  0 |   5 |   0 | 6.232000e+02 | 6.469624e+02 |   3.81%|  80.92%
 3000s|830500 |155615 |  7526k|   9.1 |   827M | 101 |1600 | 443 | 869 | 938k|  5 |   5 |   0 | 6.232000e+02 | 6.469624e+02 |   3.81%|  80.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3001s|830600 |155635 |  7526k|   9.1 |   827M | 101 |1600 | 443 | 878 | 938k|  3 |   5 |   0 | 6.232009e+02 | 6.469624e+02 |   3.81%|  80.93%
 3001s|830700 |155653 |  7527k|   9.1 |   827M | 101 |1600 | 443 | 871 | 939k|  1 |   5 |   0 | 6.232030e+02 | 6.469624e+02 |   3.81%|  80.93%
 3001s|830800 |155667 |  7528k|   9.1 |   827M | 101 |1600 | 443 | 868 | 939k|  2 |   5 |   0 | 6.232044e+02 | 6.469624e+02 |   3.81%|  80.93%
 3001s|830900 |155683 |  7529k|   9.1 |   827M | 101 |1600 | 443 | 866 | 939k|  6 |   5 |   0 | 6.232062e+02 | 6.469624e+02 |   3.81%|  80.93%
 3002s|831000 |155695 |  7530k|   9.1 |   827M | 101 |1600 | 443 | 875 | 939k|  0 |   5 |   0 | 6.232107e+02 | 6.469624e+02 |   3.81%|  80.93%
 3002s|831100 |155713 |  7530k|   9.1 |   827M | 101 |1600 | 443 | 896 | 939k|  2 |   5 |   0 | 6.232107e+02 | 6.469624e+02 |   3.81%|  80.93%
 3002s|831200 |155723 |  7531k|   9.1 |   827M | 101 |1600 | 443 | 880 | 939k|  1 |   5 |   0 | 6.232138e+02 | 6.469624e+02 |   3.81%|  80.93%
 3003s|831300 |155739 |  7532k|   9.1 |   827M | 101 |1600 | 443 | 881 | 939k|  3 |   5 |   0 | 6.232163e+02 | 6.469624e+02 |   3.81%|  80.93%
 3003s|831400 |155757 |  7533k|   9.1 |   827M | 101 |1600 | 443 | 878 | 939k|  3 |   5 |   0 | 6.232163e+02 | 6.469624e+02 |   3.81%|  80.93%
 3003s|831500 |155775 |  7534k|   9.1 |   827M | 101 |1600 | 443 | 875 | 939k|  2 |   5 |   0 | 6.232168e+02 | 6.469624e+02 |   3.81%|  80.93%
 3003s|831600 |155787 |  7535k|   9.1 |   827M | 101 |1600 | 443 | 880 | 939k|  2 |   5 |   0 | 6.232182e+02 | 6.469624e+02 |   3.81%|  80.93%
 3004s|831700 |155801 |  7535k|   9.1 |   827M | 101 |1600 | 443 | 866 | 940k|  2 |   5 |   0 | 6.232182e+02 | 6.469624e+02 |   3.81%|  80.93%
 3004s|831800 |155815 |  7536k|   9.1 |   827M | 101 |1600 | 443 | 889 | 940k|  5 |   5 |   0 | 6.232182e+02 | 6.469624e+02 |   3.81%|  80.93%
 3004s|831900 |155827 |  7537k|   9.1 |   827M | 101 |1600 | 443 | 871 | 940k|  2 |   5 |   0 | 6.232182e+02 | 6.469624e+02 |   3.81%|  80.93%
 3004s|832000 |155841 |  7538k|   9.1 |   827M | 101 |1600 | 443 | 873 | 940k|  1 |   5 |   0 | 6.232182e+02 | 6.469624e+02 |   3.81%|  80.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3005s|832100 |155853 |  7539k|   9.1 |   827M | 101 |1600 | 443 | 897 | 940k|  2 |   5 |   0 | 6.232197e+02 | 6.469624e+02 |   3.81%|  80.93%
 3005s|832200 |155871 |  7540k|   9.1 |   827M | 101 |1600 | 443 | 888 | 940k|  0 |   5 |   0 | 6.232197e+02 | 6.469624e+02 |   3.81%|  80.93%
 3005s|832300 |155887 |  7541k|   9.1 |   827M | 101 |1600 | 443 | 871 | 940k|  5 |   5 |   0 | 6.232212e+02 | 6.469624e+02 |   3.81%|  80.93%
 3006s|832400 |155905 |  7541k|   9.1 |   827M | 101 |1600 | 443 | 870 | 940k|  2 |   5 |   0 | 6.232216e+02 | 6.469624e+02 |   3.81%|  80.93%
 3006s|832500 |155917 |  7542k|   9.1 |   827M | 101 |1600 | 443 | 889 | 940k|  2 |   5 |   0 | 6.232231e+02 | 6.469624e+02 |   3.81%|  80.93%
 3006s|832600 |155931 |  7543k|   9.1 |   827M | 101 |1600 | 443 | 869 | 941k|  0 |   5 |   0 | 6.232234e+02 | 6.469624e+02 |   3.81%|  80.93%
 3006s|832700 |155953 |  7544k|   9.1 |   827M | 101 |1600 | 443 | 876 | 941k|  1 |   5 |   0 | 6.232234e+02 | 6.469624e+02 |   3.81%|  80.94%
 3007s|832800 |155969 |  7545k|   9.1 |   827M | 101 |1600 | 443 | 873 | 941k|  0 |   5 |   0 | 6.232246e+02 | 6.469624e+02 |   3.81%|  80.94%
 3007s|832900 |155989 |  7546k|   9.1 |   827M | 101 |1600 | 443 | 883 | 941k|  2 |   5 |   0 | 6.232246e+02 | 6.469624e+02 |   3.81%|  80.94%
 3007s|833000 |156009 |  7547k|   9.1 |   828M | 101 |1600 | 443 | 866 | 941k|  2 |   5 |   0 | 6.232246e+02 | 6.469624e+02 |   3.81%|  80.94%
 3007s|833100 |156021 |  7547k|   9.1 |   828M | 101 |1600 | 443 | 869 | 941k|  0 |   5 |   0 | 6.232246e+02 | 6.469624e+02 |   3.81%|  80.94%
 3008s|833200 |156039 |  7548k|   9.1 |   828M | 101 |1600 | 443 | 870 | 941k|  2 |   5 |   0 | 6.232255e+02 | 6.469624e+02 |   3.81%|  80.94%
 3008s|833300 |156057 |  7549k|   9.1 |   828M | 101 |1600 | 443 | 884 | 941k|  0 |   5 |   0 | 6.232258e+02 | 6.469624e+02 |   3.81%|  80.94%
 3008s|833400 |156071 |  7550k|   9.1 |   829M | 101 |1600 | 443 | 873 | 941k|  2 |   5 |   0 | 6.232258e+02 | 6.469624e+02 |   3.81%|  80.94%
 3008s|833500 |156085 |  7550k|   9.1 |   829M | 101 |1600 | 443 | 905 | 941k|  0 |   5 |   0 | 6.232258e+02 | 6.469624e+02 |   3.81%|  80.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3009s|833600 |156103 |  7551k|   9.1 |   829M | 101 |1600 | 443 | 878 | 941k|  2 |   5 |   0 | 6.232261e+02 | 6.469624e+02 |   3.81%|  80.94%
 3009s|833700 |156123 |  7552k|   9.1 |   829M | 101 |1600 | 443 | 868 | 942k|  2 |   5 |   0 | 6.232261e+02 | 6.469624e+02 |   3.81%|  80.94%
 3009s|833800 |156137 |  7553k|   9.1 |   829M | 101 |1600 | 443 | 887 | 942k|  2 |   5 |   0 | 6.232279e+02 | 6.469624e+02 |   3.81%|  80.94%
 3010s|833900 |156161 |  7554k|   9.1 |   829M | 101 |1600 | 443 | 887 | 942k|  5 |   5 |   0 | 6.232293e+02 | 6.469624e+02 |   3.81%|  80.94%
 3010s|834000 |156183 |  7554k|   9.1 |   829M | 101 |1600 | 443 | 867 | 942k|  2 |   5 |   0 | 6.232293e+02 | 6.469624e+02 |   3.81%|  80.94%
 3010s|834100 |156199 |  7555k|   9.1 |   829M | 101 |1600 | 443 | 883 | 942k|  0 |   5 |   0 | 6.232301e+02 | 6.469624e+02 |   3.81%|  80.94%
 3010s|834200 |156223 |  7556k|   9.1 |   829M | 101 |1600 | 443 | 861 | 942k|  0 |   5 |   0 | 6.232305e+02 | 6.469624e+02 |   3.81%|  80.94%
 3011s|834300 |156239 |  7557k|   9.1 |   830M | 101 |1600 | 443 | 871 | 942k|  2 |   5 |   0 | 6.232305e+02 | 6.469624e+02 |   3.81%|  80.94%
 3011s|834400 |156257 |  7558k|   9.1 |   830M | 101 |1600 | 443 | 869 | 942k|  2 |   5 |   0 | 6.232326e+02 | 6.469624e+02 |   3.81%|  80.94%
 3011s|834500 |156273 |  7559k|   9.1 |   830M | 101 |1600 | 443 | 867 | 942k|  2 |   5 |   0 | 6.232326e+02 | 6.469624e+02 |   3.81%|  80.94%
 3011s|834600 |156285 |  7559k|   9.1 |   830M | 101 |1600 | 443 | 878 | 942k|  1 |   5 |   0 | 6.232326e+02 | 6.469624e+02 |   3.81%|  80.94%
 3012s|834700 |156303 |  7560k|   9.1 |   830M | 101 |1600 | 443 | 877 | 943k|  2 |   5 |   0 | 6.232356e+02 | 6.469624e+02 |   3.81%|  80.94%
 3012s|834800 |156321 |  7561k|   9.1 |   831M | 101 |1600 | 443 | 867 | 943k|  3 |   5 |   0 | 6.232356e+02 | 6.469624e+02 |   3.81%|  80.94%
 3013s|834900 |156339 |  7562k|   9.1 |   831M | 101 |1600 | 443 | 879 | 943k|  0 |   5 |   0 | 6.232356e+02 | 6.469624e+02 |   3.81%|  80.94%
 3013s|835000 |156357 |  7563k|   9.1 |   831M | 101 |1600 | 443 | 888 | 943k|  0 |   5 |   0 | 6.232356e+02 | 6.469624e+02 |   3.81%|  80.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s|835100 |156371 |  7563k|   9.1 |   831M | 101 |1600 | 443 | 886 | 943k|  2 |   5 |   0 | 6.232366e+02 | 6.469624e+02 |   3.81%|  80.94%
 3013s|835200 |156389 |  7564k|   9.1 |   831M | 101 |1600 | 443 | 865 | 943k|  2 |   5 |   0 | 6.232366e+02 | 6.469624e+02 |   3.81%|  80.95%
 3014s|835300 |156405 |  7565k|   9.1 |   831M | 101 |1600 | 443 | 904 | 943k|  6 |   5 |   0 | 6.232366e+02 | 6.469624e+02 |   3.81%|  80.95%
 3014s|835400 |156421 |  7566k|   9.1 |   831M | 101 |1600 | 443 | 882 | 943k|  2 |   5 |   0 | 6.232369e+02 | 6.469624e+02 |   3.81%|  80.95%
 3014s|835500 |156431 |  7567k|   9.1 |   831M | 101 |1600 | 443 | 890 | 943k|  0 |   5 |   0 | 6.232369e+02 | 6.469624e+02 |   3.81%|  80.95%
 3014s|835600 |156447 |  7568k|   9.1 |   831M | 101 |1600 | 443 | 875 | 944k|  2 |   5 |   0 | 6.232408e+02 | 6.469624e+02 |   3.81%|  80.95%
 3015s|835700 |156457 |  7568k|   9.1 |   831M | 101 |1600 | 443 | 899 | 944k|  3 |   5 |   0 | 6.232417e+02 | 6.469624e+02 |   3.81%|  80.95%
 3015s|835800 |156473 |  7569k|   9.1 |   831M | 101 |1600 | 443 | 857 | 944k|  2 |   5 |   0 | 6.232417e+02 | 6.469624e+02 |   3.81%|  80.95%
 3015s|835900 |156489 |  7570k|   9.1 |   831M | 101 |1600 | 443 | 865 | 944k|  5 |   5 |   0 | 6.232417e+02 | 6.469624e+02 |   3.81%|  80.95%
 3015s|836000 |156505 |  7571k|   9.1 |   831M | 101 |1600 | 443 | 868 | 944k|  1 |   5 |   0 | 6.232417e+02 | 6.469624e+02 |   3.81%|  80.95%
 3016s|836100 |156517 |  7572k|   9.1 |   831M | 101 |1600 | 443 | 898 | 944k|  0 |   5 |   0 | 6.232427e+02 | 6.469624e+02 |   3.81%|  80.95%
 3016s|836200 |156535 |  7573k|   9.1 |   831M | 101 |1600 | 443 | 877 | 944k|  5 |   5 |   0 | 6.232429e+02 | 6.469624e+02 |   3.81%|  80.95%
 3016s|836300 |156553 |  7573k|   9.1 |   831M | 101 |1600 | 443 | 890 | 944k|  2 |   5 |   0 | 6.232429e+02 | 6.469624e+02 |   3.81%|  80.95%
 3017s|836400 |156567 |  7574k|   9.1 |   831M | 101 |1600 | 443 | 872 | 944k|  0 |   5 |   0 | 6.232431e+02 | 6.469624e+02 |   3.81%|  80.95%
 3017s|836500 |156589 |  7575k|   9.1 |   831M | 101 |1600 | 443 | 879 | 944k|  2 |   5 |   0 | 6.232431e+02 | 6.469624e+02 |   3.81%|  80.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3017s|836600 |156605 |  7575k|   9.1 |   831M | 101 |1600 | 443 | 887 | 945k|  2 |   5 |   0 | 6.232431e+02 | 6.469624e+02 |   3.81%|  80.95%
 3017s|836700 |156621 |  7576k|   9.1 |   831M | 101 |1600 | 443 | 895 | 945k|  2 |   5 |   0 | 6.232433e+02 | 6.469624e+02 |   3.81%|  80.95%
 3018s|836800 |156633 |  7577k|   9.1 |   831M | 101 |1600 | 443 | 887 | 945k|  2 |   5 |   0 | 6.232437e+02 | 6.469624e+02 |   3.81%|  80.95%
 3018s|836900 |156645 |  7578k|   9.1 |   832M | 101 |1600 | 443 | 873 | 945k|  2 |   5 |   0 | 6.232482e+02 | 6.469624e+02 |   3.80%|  80.95%
 3018s|837000 |156655 |  7578k|   9.1 |   832M | 101 |1600 | 443 | 890 | 945k|  2 |   5 |   0 | 6.232482e+02 | 6.469624e+02 |   3.80%|  80.95%
 3018s|837100 |156675 |  7580k|   9.1 |   832M | 101 |1600 | 443 | 864 | 945k|  2 |   5 |   0 | 6.232482e+02 | 6.469624e+02 |   3.80%|  80.95%
 3019s|837200 |156687 |  7580k|   9.1 |   833M | 101 |1600 | 443 | 862 | 945k|  0 |   5 |   0 | 6.232511e+02 | 6.469624e+02 |   3.80%|  80.95%
 3019s|837300 |156709 |  7581k|   9.1 |   833M | 101 |1600 | 443 | 860 | 945k|  2 |   5 |   0 | 6.232528e+02 | 6.469624e+02 |   3.80%|  80.95%
 3019s|837400 |156731 |  7582k|   9.1 |   833M | 101 |1600 | 443 | 888 | 945k|  8 |   5 |   0 | 6.232539e+02 | 6.469624e+02 |   3.80%|  80.95%
 3019s|837500 |156757 |  7583k|   9.1 |   833M | 101 |1600 | 443 | 867 | 945k|  1 |   5 |   0 | 6.232549e+02 | 6.469624e+02 |   3.80%|  80.95%
 3020s|837600 |156777 |  7584k|   9.1 |   833M | 101 |1600 | 443 | 867 | 946k|  5 |   5 |   0 | 6.232551e+02 | 6.469624e+02 |   3.80%|  80.95%
 3020s|837700 |156791 |  7585k|   9.1 |   833M | 101 |1600 | 443 | 911 | 946k|  0 |   5 |   0 | 6.232551e+02 | 6.469624e+02 |   3.80%|  80.95%
 3020s|837800 |156803 |  7586k|   9.1 |   833M | 101 |1600 | 443 | 883 | 946k|  0 |   5 |   0 | 6.232551e+02 | 6.469624e+02 |   3.80%|  80.95%
 3020s|837900 |156817 |  7586k|   9.1 |   834M | 101 |1600 | 443 | 879 | 946k|  0 |   5 |   0 | 6.232561e+02 | 6.469624e+02 |   3.80%|  80.96%
 3021s|838000 |156831 |  7587k|   9.1 |   834M | 101 |1600 | 443 | 866 | 946k|  1 |   5 |   0 | 6.232576e+02 | 6.469624e+02 |   3.80%|  80.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s|838100 |156851 |  7588k|   9.1 |   834M | 101 |1600 | 443 | 893 | 946k|  2 |   5 |   0 | 6.232577e+02 | 6.469624e+02 |   3.80%|  80.96%
 3021s|838200 |156867 |  7589k|   9.1 |   834M | 101 |1600 | 443 | 874 | 946k|  0 |   5 |   0 | 6.232577e+02 | 6.469624e+02 |   3.80%|  80.96%
 3021s|838300 |156883 |  7590k|   9.1 |   834M | 101 |1600 | 443 | 905 | 946k|  0 |   5 |   0 | 6.232577e+02 | 6.469624e+02 |   3.80%|  80.96%
 3022s|838400 |156893 |  7591k|   9.1 |   834M | 101 |1600 | 443 | 862 | 946k|  0 |   5 |   0 | 6.232582e+02 | 6.469624e+02 |   3.80%|  80.96%
 3022s|838500 |156899 |  7592k|   9.1 |   834M | 101 |1600 | 443 | 882 | 946k|  0 |   5 |   0 | 6.232606e+02 | 6.469624e+02 |   3.80%|  80.96%
 3022s|838600 |156911 |  7592k|   9.1 |   834M | 101 |1600 | 443 | 881 | 947k|  0 |   5 |   0 | 6.232615e+02 | 6.469624e+02 |   3.80%|  80.96%
 3023s|838700 |156933 |  7593k|   9.1 |   834M | 101 |1600 | 443 | 911 | 947k|  0 |   5 |   0 | 6.232615e+02 | 6.469624e+02 |   3.80%|  80.96%
 3023s|838800 |156957 |  7594k|   9.1 |   834M | 101 |1600 | 443 | 861 | 947k|  6 |   5 |   0 | 6.232645e+02 | 6.469624e+02 |   3.80%|  80.96%
 3023s|838900 |156975 |  7595k|   9.1 |   834M | 101 |1600 | 443 | 872 | 947k|  2 |   5 |   0 | 6.232653e+02 | 6.469624e+02 |   3.80%|  80.96%
 3023s|839000 |156991 |  7595k|   9.1 |   834M | 101 |1600 | 443 | 886 | 947k|  6 |   5 |   0 | 6.232672e+02 | 6.469624e+02 |   3.80%|  80.96%
 3024s|839100 |157013 |  7596k|   9.1 |   834M | 101 |1600 | 443 | 864 | 947k|  0 |   5 |   0 | 6.232672e+02 | 6.469624e+02 |   3.80%|  80.96%
 3024s|839200 |157029 |  7597k|   9.1 |   834M | 101 |1600 | 443 | 907 | 947k|  3 |   5 |   0 | 6.232672e+02 | 6.469624e+02 |   3.80%|  80.96%
 3024s|839300 |157039 |  7598k|   9.1 |   834M | 101 |1600 | 443 | 869 | 947k|  2 |   5 |   0 | 6.232672e+02 | 6.469624e+02 |   3.80%|  80.96%
 3024s|839400 |157055 |  7599k|   9.1 |   834M | 101 |1600 | 443 | 871 | 947k|  0 |   5 |   0 | 6.232690e+02 | 6.469624e+02 |   3.80%|  80.96%
 3025s|839500 |157069 |  7600k|   9.1 |   834M | 101 |1600 | 443 | 870 | 948k|  2 |   5 |   0 | 6.232690e+02 | 6.469624e+02 |   3.80%|  80.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3025s|839600 |157083 |  7601k|   9.1 |   834M | 101 |1600 | 443 | 875 | 948k|  2 |   5 |   0 | 6.232694e+02 | 6.469624e+02 |   3.80%|  80.96%
 3025s|839700 |157095 |  7601k|   9.1 |   834M | 101 |1600 | 443 | 893 | 948k|  0 |   5 |   0 | 6.232698e+02 | 6.469624e+02 |   3.80%|  80.96%
 3026s|839800 |157105 |  7602k|   9.1 |   835M | 101 |1600 | 443 | 880 | 948k|  3 |   5 |   0 | 6.232707e+02 | 6.469624e+02 |   3.80%|  80.96%
 3026s|839900 |157125 |  7603k|   9.1 |   835M | 101 |1600 | 443 | 876 | 948k|  0 |   5 |   0 | 6.232715e+02 | 6.469624e+02 |   3.80%|  80.96%
 3026s|840000 |157143 |  7604k|   9.1 |   835M | 101 |1600 | 443 | 878 | 948k|  2 |   5 |   0 | 6.232730e+02 | 6.469624e+02 |   3.80%|  80.96%
 3026s|840100 |157175 |  7604k|   9.1 |   835M | 101 |1600 | 443 | 886 | 948k|  5 |   5 |   0 | 6.232752e+02 | 6.469624e+02 |   3.80%|  80.96%
 3027s|840200 |157189 |  7605k|   9.1 |   835M | 101 |1600 | 443 | 869 | 948k|  3 |   5 |   0 | 6.232756e+02 | 6.469624e+02 |   3.80%|  80.96%
 3027s|840300 |157205 |  7606k|   9.0 |   835M | 101 |1600 | 443 | 899 | 948k|  2 |   5 |   0 | 6.232756e+02 | 6.469624e+02 |   3.80%|  80.96%
 3027s|840400 |157225 |  7607k|   9.0 |   835M | 101 |1600 | 443 | 866 | 948k|  2 |   5 |   0 | 6.232756e+02 | 6.469624e+02 |   3.80%|  80.96%
 3027s|840500 |157237 |  7608k|   9.0 |   835M | 101 |1600 | 443 | 869 | 948k|  0 |   5 |   0 | 6.232757e+02 | 6.469624e+02 |   3.80%|  80.96%
 3028s|840600 |157259 |  7608k|   9.0 |   836M | 101 |1600 | 443 | 891 | 949k|  2 |   5 |   0 | 6.232797e+02 | 6.469624e+02 |   3.80%|  80.96%
 3028s|840700 |157275 |  7609k|   9.0 |   836M | 101 |1600 | 443 | 882 | 949k|  5 |   5 |   0 | 6.232797e+02 | 6.469624e+02 |   3.80%|  80.96%
 3028s|840800 |157291 |  7610k|   9.0 |   836M | 101 |1600 | 443 | 864 | 949k|  2 |   5 |   0 | 6.232800e+02 | 6.469624e+02 |   3.80%|  80.96%
 3028s|840900 |157301 |  7611k|   9.0 |   836M | 101 |1600 | 443 | 883 | 949k|  0 |   5 |   0 | 6.232806e+02 | 6.469624e+02 |   3.80%|  80.96%
 3029s|841000 |157313 |  7611k|   9.0 |   836M | 101 |1600 | 443 | 880 | 949k|  1 |   5 |   0 | 6.232840e+02 | 6.469624e+02 |   3.80%|  80.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3029s|841100 |157333 |  7612k|   9.0 |   836M | 101 |1600 | 443 | 884 | 949k|  2 |   5 |   0 | 6.232845e+02 | 6.469624e+02 |   3.80%|  80.97%
 3029s|841200 |157345 |  7613k|   9.0 |   836M | 101 |1600 | 443 | 879 | 949k|  2 |   5 |   0 | 6.232860e+02 | 6.469624e+02 |   3.80%|  80.97%
 3030s|841300 |157357 |  7614k|   9.0 |   836M | 101 |1600 | 443 | 867 | 949k|  0 |   5 |   0 | 6.232882e+02 | 6.469624e+02 |   3.80%|  80.97%
 3030s|841400 |157375 |  7615k|   9.0 |   836M | 101 |1600 | 443 | 868 | 949k|  0 |   5 |   0 | 6.232882e+02 | 6.469624e+02 |   3.80%|  80.97%
 3030s|841500 |157389 |  7616k|   9.0 |   836M | 101 |1600 | 443 | 873 | 949k|  2 |   5 |   0 | 6.232893e+02 | 6.469624e+02 |   3.80%|  80.97%
 3030s|841600 |157409 |  7617k|   9.0 |   836M | 101 |1600 | 443 | 876 | 950k|  2 |   5 |   0 | 6.232893e+02 | 6.469624e+02 |   3.80%|  80.97%
 3031s|841700 |157423 |  7617k|   9.0 |   836M | 101 |1600 | 443 | 903 | 950k|  2 |   5 |   0 | 6.232906e+02 | 6.469624e+02 |   3.80%|  80.97%
 3031s|841800 |157439 |  7618k|   9.0 |   836M | 101 |1600 | 443 | 864 | 950k|  1 |   5 |   0 | 6.232907e+02 | 6.469624e+02 |   3.80%|  80.97%
 3031s|841900 |157459 |  7619k|   9.0 |   836M | 101 |1600 | 443 | 861 | 950k|  0 |   5 |   0 | 6.232907e+02 | 6.469624e+02 |   3.80%|  80.97%
 3031s|842000 |157481 |  7620k|   9.0 |   836M | 101 |1600 | 443 | 909 | 950k|  2 |   5 |   0 | 6.232911e+02 | 6.469624e+02 |   3.80%|  80.97%
 3032s|842100 |157497 |  7621k|   9.0 |   836M | 101 |1600 | 443 | 881 | 950k|  1 |   5 |   0 | 6.232961e+02 | 6.469624e+02 |   3.80%|  80.97%
 3032s|842200 |157509 |  7621k|   9.0 |   836M | 101 |1600 | 443 | 875 | 950k|  0 |   5 |   0 | 6.232961e+02 | 6.469624e+02 |   3.80%|  80.97%
 3032s|842300 |157525 |  7622k|   9.0 |   836M | 101 |1600 | 443 | 897 | 950k|  1 |   5 |   0 | 6.232961e+02 | 6.469624e+02 |   3.80%|  80.97%
 3032s|842400 |157545 |  7623k|   9.0 |   836M | 101 |1600 | 443 | 869 | 950k|  2 |   5 |   0 | 6.232961e+02 | 6.469624e+02 |   3.80%|  80.97%
