2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1731s|322200 |307053 |  8755k|  27.2 |  1377M | 105 | 600 | 251 | 616 |1360k|  1 | 755 |2803 | 1.577657e+00 | 1.808828e+02 |  Large | unknown
 1731s|322300 |307151 |  8758k|  27.2 |  1377M | 105 | 600 | 251 | 559 |1361k|  1 | 755 |2803 | 1.577657e+00 | 1.808828e+02 |  Large | unknown
 1732s|322400 |307241 |  8763k|  27.2 |  1377M | 105 | 600 | 252 | 569 |1362k|  1 | 757 |2803 | 1.577657e+00 | 1.808828e+02 |  Large | unknown
 1733s|322500 |307325 |  8767k|  27.2 |  1377M | 105 | 600 | 252 | 572 |1362k|  2 | 757 |2803 | 1.577657e+00 | 1.808828e+02 |  Large | unknown
 1733s|322600 |307417 |  8770k|  27.2 |  1379M | 105 | 600 | 252 | 560 |1363k|  1 | 757 |2803 | 1.577657e+00 | 1.808828e+02 |  Large | unknown
 1734s|322700 |307513 |  8772k|  27.2 |  1379M | 105 | 600 | 252 | 551 |1363k|  2 | 757 |2803 | 1.577657e+00 | 1.808828e+02 |  Large | unknown
 1734s|322800 |307609 |  8774k|  27.2 |  1379M | 105 | 600 | 252 | 543 |1363k|  1 | 757 |2803 | 1.577682e+00 | 1.808828e+02 |  Large | unknown
 1734s|322900 |307709 |  8776k|  27.2 |  1379M | 105 | 600 | 252 | 575 |1364k|  1 | 757 |2803 | 1.577684e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1735s|323000 |307795 |  8779k|  27.2 |  1379M | 105 | 600 | 252 | 597 |1364k|  1 | 757 |2803 | 1.577684e+00 | 1.808828e+02 |  Large | unknown
 1735s|323100 |307885 |  8781k|  27.2 |  1379M | 105 | 600 | 251 | 563 |1365k|  2 | 757 |2803 | 1.577684e+00 | 1.808828e+02 |  Large | unknown
 1736s|323200 |307983 |  8784k|  27.2 |  1385M | 105 | 600 | 251 | 583 |1365k|  3 | 757 |2803 | 1.577693e+00 | 1.808828e+02 |  Large | unknown
 1736s|323300 |308073 |  8786k|  27.2 |  1385M | 105 | 600 | 251 | 623 |1366k|  3 | 757 |2803 | 1.577693e+00 | 1.808828e+02 |  Large | unknown
 1737s|323400 |308157 |  8788k|  27.2 |  1385M | 105 | 600 | 252 | 575 |1366k|  1 | 759 |2803 | 1.577696e+00 | 1.808828e+02 |  Large | unknown
 1737s|323500 |308255 |  8790k|  27.2 |  1386M | 105 | 600 | 252 | 539 |1366k|  2 | 759 |2809 | 1.577701e+00 | 1.808828e+02 |  Large | unknown
 1737s|323600 |308353 |  8791k|  27.2 |  1386M | 105 | 600 | 252 | 586 |1366k|  3 | 759 |2809 | 1.577701e+00 | 1.808828e+02 |  Large | unknown
 1738s|323700 |308447 |  8793k|  27.2 |  1386M | 105 | 600 | 252 |   0 |1367k|  0 | 759 |2810 | 1.577725e+00 | 1.808828e+02 |  Large | unknown
 1738s|323800 |308543 |  8796k|  27.1 |  1387M | 105 | 600 | 252 | 571 |1367k|  2 | 759 |2810 | 1.577740e+00 | 1.808828e+02 |  Large | unknown
 1738s|323900 |308639 |  8798k|  27.1 |  1389M | 105 | 600 | 252 | 560 |1367k|  2 | 759 |2810 | 1.577763e+00 | 1.808828e+02 |  Large | unknown
 1739s|324000 |308739 |  8800k|  27.1 |  1389M | 105 | 600 | 251 | 560 |1368k|  2 | 759 |2810 | 1.577773e+00 | 1.808828e+02 |  Large | unknown
 1739s|324100 |308829 |  8803k|  27.1 |  1389M | 105 | 600 | 251 | 563 |1368k|  1 | 759 |2810 | 1.577773e+00 | 1.808828e+02 |  Large | unknown
 1740s|324200 |308929 |  8805k|  27.1 |  1389M | 105 | 600 | 251 | 555 |1368k|  4 | 759 |2810 | 1.577777e+00 | 1.808828e+02 |  Large | unknown
 1740s|324300 |309027 |  8807k|  27.1 |  1389M | 105 | 600 | 250 | 594 |1369k| 11 | 759 |2810 | 1.577777e+00 | 1.808828e+02 |  Large | unknown
 1741s|324400 |309125 |  8809k|  27.1 |  1389M | 105 | 600 | 250 | 552 |1369k|  1 | 759 |2810 | 1.577783e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1741s|324500 |309225 |  8811k|  27.1 |  1389M | 105 | 600 | 250 | 541 |1369k|  2 | 759 |2810 | 1.577799e+00 | 1.808828e+02 |  Large | unknown
 1741s|324600 |309323 |  8813k|  27.1 |  1390M | 105 | 600 | 250 | 557 |1370k|  4 | 759 |2810 | 1.577821e+00 | 1.808828e+02 |  Large | unknown
 1742s|324700 |309407 |  8815k|  27.1 |  1390M | 105 | 600 | 250 | 586 |1370k|  3 | 759 |2810 | 1.577821e+00 | 1.808828e+02 |  Large | unknown
 1742s|324800 |309505 |  8817k|  27.1 |  1390M | 105 | 600 | 250 | 590 |1370k|  5 | 759 |2810 | 1.577823e+00 | 1.808828e+02 |  Large | unknown
 1743s|324900 |309603 |  8819k|  27.1 |  1391M | 105 | 600 | 251 | 611 |1371k|  2 | 760 |2810 | 1.577839e+00 | 1.808828e+02 |  Large | unknown
 1743s|325000 |309703 |  8823k|  27.1 |  1392M | 105 | 600 | 251 | 624 |1371k|  3 | 760 |2810 | 1.577839e+00 | 1.808828e+02 |  Large | unknown
 1744s|325100 |309799 |  8826k|  27.1 |  1392M | 105 | 600 | 251 | 584 |1372k|  2 | 760 |2810 | 1.577839e+00 | 1.808828e+02 |  Large | unknown
 1744s|325200 |309893 |  8829k|  27.1 |  1392M | 105 | 600 | 251 | 583 |1372k|  1 | 760 |2810 | 1.577851e+00 | 1.808828e+02 |  Large | unknown
 1745s|325300 |309981 |  8832k|  27.1 |  1394M | 105 | 600 | 251 | 580 |1373k|  1 | 760 |2810 | 1.577851e+00 | 1.808828e+02 |  Large | unknown
 1746s|325400 |310073 |  8837k|  27.1 |  1394M | 105 | 600 | 251 | 604 |1374k|  2 | 760 |2810 | 1.577851e+00 | 1.808828e+02 |  Large | unknown
 1746s|325500 |310165 |  8839k|  27.1 |  1394M | 105 | 600 | 251 | 583 |1374k|  1 | 760 |2810 | 1.577851e+00 | 1.808828e+02 |  Large | unknown
 1747s|325600 |310265 |  8842k|  27.1 |  1394M | 105 | 600 | 252 | 593 |1374k|  2 | 762 |2811 | 1.577862e+00 | 1.808828e+02 |  Large | unknown
 1747s|325700 |310365 |  8843k|  27.1 |  1394M | 105 | 600 | 251 | 582 |1375k|  2 | 762 |2811 | 1.577874e+00 | 1.808828e+02 |  Large | unknown
 1747s|325800 |310451 |  8845k|  27.1 |  1394M | 105 | 600 | 251 | 550 |1375k|  2 | 762 |2811 | 1.577874e+00 | 1.808828e+02 |  Large | unknown
 1748s|325900 |310549 |  8848k|  27.1 |  1395M | 105 | 600 | 251 | 578 |1375k|  1 | 762 |2811 | 1.577874e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1749s|326000 |310649 |  8853k|  27.1 |  1395M | 105 | 600 | 251 | 591 |1376k|  4 | 762 |2811 | 1.577874e+00 | 1.808828e+02 |  Large | unknown
 1749s|326100 |310745 |  8858k|  27.1 |  1396M | 105 | 600 | 251 | 604 |1377k|  3 | 762 |2811 | 1.577874e+00 | 1.808828e+02 |  Large | unknown
 1750s|326200 |310837 |  8862k|  27.2 |  1396M | 105 | 600 | 251 |   0 |1378k|  0 | 762 |2813 | 1.577878e+00 | 1.808828e+02 |  Large | unknown
 1750s|326300 |310925 |  8865k|  27.2 |  1396M | 105 | 600 | 251 | 586 |1378k|  1 | 762 |2813 | 1.577878e+00 | 1.808828e+02 |  Large | unknown
 1751s|326400 |311019 |  8869k|  27.2 |  1397M | 105 | 600 | 250 | 594 |1379k|  5 | 762 |2813 | 1.577891e+00 | 1.808828e+02 |  Large | unknown
 1751s|326500 |311117 |  8871k|  27.2 |  1397M | 105 | 600 | 250 | 553 |1379k|  2 | 762 |2813 | 1.577927e+00 | 1.808828e+02 |  Large | unknown
 1751s|326600 |311209 |  8872k|  27.2 |  1397M | 105 | 600 | 251 | 549 |1379k|  6 | 764 |2813 | 1.577937e+00 | 1.808828e+02 |  Large | unknown
 1752s|326700 |311305 |  8875k|  27.1 |  1398M | 105 | 600 | 251 | 538 |1379k|  1 | 764 |2813 | 1.577937e+00 | 1.808828e+02 |  Large | unknown
 1752s|326800 |311395 |  8877k|  27.1 |  1398M | 105 | 600 | 251 | 574 |1380k|  1 | 764 |2815 | 1.577937e+00 | 1.808828e+02 |  Large | unknown
 1753s|326900 |311493 |  8879k|  27.1 |  1401M | 105 | 600 | 251 | 568 |1380k|  1 | 764 |2815 | 1.577937e+00 | 1.808828e+02 |  Large | unknown
 1753s|327000 |311589 |  8881k|  27.1 |  1401M | 105 | 600 | 251 | 548 |1380k|  1 | 764 |2815 | 1.577940e+00 | 1.808828e+02 |  Large | unknown
 1753s|327100 |311689 |  8882k|  27.1 |  1402M | 105 | 600 | 251 | 547 |1381k|  1 | 764 |2815 | 1.577955e+00 | 1.808828e+02 |  Large | unknown
 1754s|327200 |311789 |  8883k|  27.1 |  1403M | 105 | 600 | 251 | 561 |1381k|  1 | 764 |2815 | 1.577955e+00 | 1.808828e+02 |  Large | unknown
 1754s|327300 |311887 |  8886k|  27.1 |  1403M | 105 | 600 | 251 | 583 |1381k|  2 | 764 |2815 | 1.577955e+00 | 1.808828e+02 |  Large | unknown
 1755s|327400 |311983 |  8891k|  27.1 |  1403M | 105 | 600 | 251 | 587 |1382k|  1 | 764 |2817 | 1.577972e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1755s|327500 |312081 |  8894k|  27.1 |  1403M | 105 | 600 | 252 | 564 |1382k|  3 | 765 |2818 | 1.577972e+00 | 1.808828e+02 |  Large | unknown
 1756s|327600 |312179 |  8896k|  27.1 |  1403M | 105 | 600 | 252 | 581 |1383k|  1 | 765 |2818 | 1.577972e+00 | 1.808828e+02 |  Large | unknown
 1756s|327700 |312277 |  8899k|  27.1 |  1405M | 105 | 600 | 252 | 613 |1383k|  4 | 765 |2818 | 1.577997e+00 | 1.808828e+02 |  Large | unknown
 1757s|327800 |312369 |  8901k|  27.1 |  1405M | 105 | 600 | 252 | 535 |1383k|  1 | 765 |2819 | 1.578053e+00 | 1.808828e+02 |  Large | unknown
 1757s|327900 |312463 |  8903k|  27.1 |  1405M | 105 | 600 | 252 | 593 |1384k|  1 | 765 |2819 | 1.578054e+00 | 1.808828e+02 |  Large | unknown
 1758s|328000 |312553 |  8906k|  27.1 |  1405M | 105 | 600 | 252 | 586 |1384k|  2 | 765 |2819 | 1.578054e+00 | 1.808828e+02 |  Large | unknown
 1758s|328100 |312643 |  8908k|  27.1 |  1405M | 105 | 600 | 252 | 598 |1385k|  1 | 765 |2821 | 1.578077e+00 | 1.808828e+02 |  Large | unknown
 1758s|328200 |312733 |  8910k|  27.1 |  1405M | 105 | 600 | 251 | 596 |1385k|  2 | 765 |2821 | 1.578089e+00 | 1.808828e+02 |  Large | unknown
 1759s|328300 |312821 |  8913k|  27.1 |  1405M | 105 | 600 | 252 | 576 |1386k|  2 | 766 |2821 | 1.578089e+00 | 1.808828e+02 |  Large | unknown
 1759s|328400 |312919 |  8915k|  27.1 |  1405M | 105 | 600 | 252 | 601 |1386k|  2 | 766 |2821 | 1.578089e+00 | 1.808828e+02 |  Large | unknown
 1760s|328500 |313017 |  8918k|  27.1 |  1406M | 105 | 600 | 252 | 578 |1387k|  1 | 766 |2821 | 1.578101e+00 | 1.808828e+02 |  Large | unknown
 1760s|328600 |313113 |  8920k|  27.1 |  1407M | 105 | 600 | 252 | 580 |1387k|  1 | 766 |2821 | 1.578103e+00 | 1.808828e+02 |  Large | unknown
 1761s|328700 |313205 |  8922k|  27.1 |  1407M | 105 | 600 | 252 | 564 |1387k|  2 | 766 |2821 | 1.578103e+00 | 1.808828e+02 |  Large | unknown
 1761s|328800 |313301 |  8924k|  27.1 |  1407M | 105 | 600 | 252 | 562 |1388k|  2 | 766 |2821 | 1.578118e+00 | 1.808828e+02 |  Large | unknown
 1761s|328900 |313391 |  8927k|  27.1 |  1407M | 105 | 600 | 252 | 577 |1388k|  3 | 766 |2821 | 1.578118e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1762s|329000 |313485 |  8930k|  27.1 |  1408M | 105 | 600 | 252 | 582 |1389k|  5 | 767 |2821 | 1.578118e+00 | 1.808828e+02 |  Large | unknown
 1762s|329100 |313583 |  8932k|  27.1 |  1408M | 105 | 600 | 252 | 597 |1389k|  5 | 767 |2821 | 1.578118e+00 | 1.808828e+02 |  Large | unknown
 1763s|329200 |313667 |  8934k|  27.1 |  1408M | 105 | 600 | 252 | 576 |1389k|  1 | 767 |2821 | 1.578118e+00 | 1.808828e+02 |  Large | unknown
 1763s|329300 |313757 |  8938k|  27.1 |  1408M | 105 | 600 | 252 | 587 |1390k|  1 | 767 |2821 | 1.578142e+00 | 1.808828e+02 |  Large | unknown
 1764s|329400 |313851 |  8943k|  27.1 |  1408M | 105 | 600 | 253 | 625 |1391k|  1 | 768 |2821 | 1.578142e+00 | 1.808828e+02 |  Large | unknown
 1764s|329500 |313939 |  8945k|  27.1 |  1409M | 105 | 600 | 253 | 611 |1391k|  6 | 768 |2821 | 1.578148e+00 | 1.808828e+02 |  Large | unknown
 1765s|329600 |314025 |  8948k|  27.1 |  1409M | 105 | 600 | 253 | 591 |1392k|  1 | 768 |2821 | 1.578158e+00 | 1.808828e+02 |  Large | unknown
 1765s|329700 |314115 |  8952k|  27.1 |  1409M | 105 | 600 | 252 | 557 |1392k|  1 | 768 |2821 | 1.578158e+00 | 1.808828e+02 |  Large | unknown
 1766s|329800 |314207 |  8954k|  27.1 |  1409M | 105 | 600 | 252 | 585 |1393k|  3 | 768 |2821 | 1.578158e+00 | 1.808828e+02 |  Large | unknown
 1766s|329900 |314305 |  8956k|  27.1 |  1410M | 105 | 600 | 252 | 576 |1393k|  3 | 768 |2821 | 1.578158e+00 | 1.808828e+02 |  Large | unknown
 1767s|330000 |314391 |  8960k|  27.1 |  1411M | 105 | 600 | 252 | 619 |1394k|  2 | 768 |2821 | 1.578158e+00 | 1.808828e+02 |  Large | unknown
 1767s|330100 |314473 |  8963k|  27.1 |  1412M | 105 | 600 | 252 | 588 |1394k|  1 | 768 |2821 | 1.578158e+00 | 1.808828e+02 |  Large | unknown
 1768s|330200 |314559 |  8965k|  27.1 |  1413M | 105 | 600 | 252 | 597 |1395k|  2 | 768 |2821 | 1.578158e+00 | 1.808828e+02 |  Large | unknown
 1768s|330300 |314635 |  8968k|  27.1 |  1413M | 105 | 600 | 252 | 631 |1395k|  8 | 768 |2821 | 1.578158e+00 | 1.808828e+02 |  Large | unknown
 1769s|330400 |314731 |  8973k|  27.1 |  1413M | 105 | 600 | 252 | 621 |1396k|  9 | 768 |2821 | 1.578158e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1769s|330500 |314829 |  8977k|  27.1 |  1413M | 105 | 600 | 252 | 600 |1397k|  1 | 768 |2822 | 1.578166e+00 | 1.808828e+02 |  Large | unknown
 1770s|330600 |314927 |  8979k|  27.1 |  1413M | 105 | 600 | 251 | 580 |1397k|  1 | 768 |2822 | 1.578185e+00 | 1.808828e+02 |  Large | unknown
 1770s|330700 |315021 |  8981k|  27.1 |  1414M | 105 | 600 | 251 | 570 |1397k|  2 | 768 |2822 | 1.578185e+00 | 1.808828e+02 |  Large | unknown
 1771s|330800 |315109 |  8985k|  27.1 |  1414M | 105 | 600 | 251 | 580 |1398k|  1 | 768 |2822 | 1.578185e+00 | 1.808828e+02 |  Large | unknown
 1771s|330900 |315207 |  8987k|  27.1 |  1414M | 105 | 600 | 251 | 571 |1398k|  4 | 768 |2822 | 1.578188e+00 | 1.808828e+02 |  Large | unknown
 1771s|331000 |315297 |  8990k|  27.1 |  1414M | 105 | 600 | 252 | 589 |1399k|  1 | 769 |2822 | 1.578188e+00 | 1.808828e+02 |  Large | unknown
 1772s|331100 |315377 |  8993k|  27.1 |  1414M | 105 | 600 | 252 | 598 |1399k|  2 | 769 |2822 | 1.578188e+00 | 1.808828e+02 |  Large | unknown
 1773s|331200 |315459 |  8997k|  27.2 |  1414M | 105 | 600 | 252 | 589 |1400k|  2 | 769 |2822 | 1.578188e+00 | 1.808828e+02 |  Large | unknown
 1773s|331300 |315555 |  8999k|  27.1 |  1414M | 105 | 600 | 252 | 592 |1400k|  5 | 769 |2822 | 1.578188e+00 | 1.808828e+02 |  Large | unknown
 1773s|331400 |315655 |  9001k|  27.1 |  1414M | 105 | 600 | 252 | 577 |1401k|  1 | 769 |2832 | 1.578196e+00 | 1.808828e+02 |  Large | unknown
 1774s|331500 |315753 |  9003k|  27.1 |  1415M | 105 | 600 | 253 | 619 |1401k| 11 | 770 |2832 | 1.578198e+00 | 1.808828e+02 |  Large | unknown
 1774s|331600 |315851 |  9005k|  27.1 |  1415M | 105 | 600 | 253 | 568 |1401k|  2 | 770 |2832 | 1.578198e+00 | 1.808828e+02 |  Large | unknown
 1774s|331700 |315949 |  9007k|  27.1 |  1415M | 105 | 600 | 253 | 575 |1402k|  1 | 770 |2832 | 1.578200e+00 | 1.808828e+02 |  Large | unknown
 1775s|331800 |316041 |  9010k|  27.1 |  1416M | 105 | 600 | 253 | 608 |1402k| 10 | 770 |2832 | 1.578200e+00 | 1.808828e+02 |  Large | unknown
 1775s|331900 |316139 |  9012k|  27.1 |  1416M | 105 | 600 | 255 | 611 |1403k|  5 | 772 |2832 | 1.578200e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1776s|332000 |316233 |  9015k|  27.1 |  1416M | 105 | 600 | 256 | 563 |1403k|  2 | 773 |2833 | 1.578200e+00 | 1.808828e+02 |  Large | unknown
 1776s|332100 |316326 |  9016k|  27.1 |  1417M | 105 | 600 | 257 | 570 |1403k|  1 | 775 |2833 | 1.578200e+00 | 1.808828e+02 |  Large | unknown
 1777s|332200 |316424 |  9018k|  27.1 |  1418M | 105 | 600 | 257 | 566 |1404k|  2 | 775 |2833 | 1.578200e+00 | 1.808828e+02 |  Large | unknown
 1777s|332300 |316524 |  9020k|  27.1 |  1418M | 105 | 600 | 256 | 562 |1404k|  1 | 775 |2833 | 1.578200e+00 | 1.808828e+02 |  Large | unknown
 1777s|332400 |316624 |  9021k|  27.1 |  1418M | 105 | 600 | 256 | 565 |1404k|  2 | 775 |2833 | 1.578200e+00 | 1.808828e+02 |  Large | unknown
 1778s|332500 |316722 |  9023k|  27.1 |  1418M | 105 | 600 | 256 | 565 |1404k|  1 | 775 |2833 | 1.578200e+00 | 1.808828e+02 |  Large | unknown
 1778s|332600 |316816 |  9024k|  27.1 |  1418M | 105 | 600 | 256 | 564 |1405k|  1 | 775 |2833 | 1.578200e+00 | 1.808828e+02 |  Large | unknown
 1778s|332700 |316912 |  9025k|  27.1 |  1418M | 105 | 600 | 257 | 562 |1405k|  4 | 777 |2833 | 1.578200e+00 | 1.808828e+02 |  Large | unknown
 1779s|332800 |317012 |  9027k|  27.1 |  1418M | 105 | 600 | 257 | 579 |1405k|  3 | 777 |2833 | 1.578213e+00 | 1.808828e+02 |  Large | unknown
 1779s|332900 |317112 |  9030k|  27.1 |  1419M | 105 | 600 | 257 | 575 |1406k|  1 | 777 |2833 | 1.578213e+00 | 1.808828e+02 |  Large | unknown
 1780s|333000 |317205 |  9032k|  27.1 |  1419M | 105 | 600 | 259 | 559 |1406k|  2 | 779 |2833 | 1.578213e+00 | 1.808828e+02 |  Large | unknown
 1780s|333100 |317299 |  9034k|  27.1 |  1420M | 105 | 600 | 258 | 568 |1406k|  4 | 779 |2833 | 1.578213e+00 | 1.808828e+02 |  Large | unknown
 1781s|333200 |317389 |  9038k|  27.1 |  1421M | 105 | 600 | 259 | 601 |1407k|  2 | 781 |2833 | 1.578213e+00 | 1.808828e+02 |  Large | unknown
 1781s|333300 |317485 |  9040k|  27.1 |  1422M | 105 | 600 | 258 | 577 |1407k|  2 | 781 |2833 | 1.578215e+00 | 1.808828e+02 |  Large | unknown
 1781s|333400 |317575 |  9042k|  27.1 |  1422M | 105 | 600 | 258 | 585 |1408k|  6 | 781 |2833 | 1.578215e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1782s|333500 |317667 |  9045k|  27.1 |  1423M | 105 | 600 | 256 | 603 |1408k|  8 | 781 |2833 | 1.578215e+00 | 1.808828e+02 |  Large | unknown
 1783s|333600 |317752 |  9049k|  27.1 |  1423M | 105 | 600 | 257 | 595 |1409k|  2 | 783 |2833 | 1.578215e+00 | 1.808828e+02 |  Large | unknown
 1783s|333700 |317848 |  9052k|  27.1 |  1423M | 105 | 600 | 257 | 589 |1409k|  1 | 783 |2833 | 1.578220e+00 | 1.808828e+02 |  Large | unknown
 1784s|333800 |317944 |  9055k|  27.1 |  1425M | 105 | 600 | 255 | 562 |1410k|  1 | 783 |2833 | 1.578221e+00 | 1.808828e+02 |  Large | unknown
 1784s|333900 |318042 |  9056k|  27.1 |  1425M | 105 | 600 | 255 |   0 |1410k|  0 | 783 |2833 | 1.578221e+00 | 1.808828e+02 |  Large | unknown
 1784s|334000 |318142 |  9058k|  27.1 |  1425M | 105 | 600 | 254 | 563 |1410k|  2 | 783 |2833 | 1.578221e+00 | 1.808828e+02 |  Large | unknown
 1785s|334100 |318238 |  9061k|  27.1 |  1425M | 105 | 600 | 254 | 576 |1411k|  2 | 783 |2833 | 1.578221e+00 | 1.808828e+02 |  Large | unknown
 1785s|334200 |318338 |  9066k|  27.1 |  1426M | 105 | 600 | 254 | 602 |1411k|  2 | 783 |2833 | 1.578221e+00 | 1.808828e+02 |  Large | unknown
 1786s|334300 |318422 |  9069k|  27.1 |  1427M | 105 | 600 | 254 | 591 |1412k|  4 | 783 |2833 | 1.578221e+00 | 1.808828e+02 |  Large | unknown
 1787s|334400 |318508 |  9072k|  27.1 |  1427M | 105 | 600 | 253 | 584 |1412k|  1 | 783 |2833 | 1.578249e+00 | 1.808828e+02 |  Large | unknown
 1787s|334500 |318608 |  9075k|  27.1 |  1427M | 105 | 600 | 253 | 578 |1413k|  2 | 783 |2833 | 1.578249e+00 | 1.808828e+02 |  Large | unknown
 1787s|334600 |318706 |  9077k|  27.1 |  1427M | 105 | 600 | 253 | 555 |1413k|  1 | 783 |2833 | 1.578249e+00 | 1.808828e+02 |  Large | unknown
 1788s|334700 |318802 |  9078k|  27.1 |  1427M | 105 | 600 | 253 | 569 |1413k|  4 | 783 |2833 | 1.578249e+00 | 1.808828e+02 |  Large | unknown
 1788s|334800 |318878 |  9080k|  27.1 |  1427M | 105 | 600 | 254 | 571 |1414k|  4 | 785 |2833 | 1.578249e+00 | 1.808828e+02 |  Large | unknown
 1789s|334900 |318968 |  9083k|  27.1 |  1429M | 105 | 600 | 254 | 584 |1414k|  7 | 785 |2833 | 1.578249e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1789s|335000 |319058 |  9086k|  27.1 |  1429M | 105 | 600 | 254 | 625 |1415k|  1 | 785 |2833 | 1.578249e+00 | 1.808828e+02 |  Large | unknown
 1790s|335100 |319158 |  9090k|  27.1 |  1429M | 105 | 600 | 254 | 567 |1415k|  1 | 785 |2833 | 1.578252e+00 | 1.808828e+02 |  Large | unknown
 1790s|335200 |319258 |  9094k|  27.1 |  1429M | 105 | 600 | 254 | 550 |1416k|  2 | 785 |2839 | 1.578252e+00 | 1.808828e+02 |  Large | unknown
 1791s|335300 |319358 |  9097k|  27.1 |  1429M | 105 | 600 | 254 | 614 |1416k|  8 | 785 |2845 | 1.578252e+00 | 1.808828e+02 |  Large | unknown
 1791s|335400 |319458 |  9100k|  27.1 |  1429M | 105 | 600 | 254 | 572 |1417k|  1 | 785 |2845 | 1.578272e+00 | 1.808828e+02 |  Large | unknown
 1792s|335500 |319558 |  9102k|  27.1 |  1430M | 105 | 600 | 254 | 570 |1417k|  1 | 785 |2845 | 1.578283e+00 | 1.808828e+02 |  Large | unknown
 1792s|335600 |319644 |  9103k|  27.1 |  1430M | 105 | 600 | 254 | 563 |1417k|  1 | 786 |2845 | 1.578305e+00 | 1.808828e+02 |  Large | unknown
 1793s|335700 |319730 |  9107k|  27.1 |  1431M | 105 | 600 | 254 |   0 |1418k|  0 | 786 |2845 | 1.578305e+00 | 1.808828e+02 |  Large | unknown
 1793s|335800 |319828 |  9110k|  27.1 |  1431M | 105 | 600 | 254 | 537 |1418k|  1 | 786 |2845 | 1.578316e+00 | 1.808828e+02 |  Large | unknown
 1793s|335900 |319928 |  9111k|  27.1 |  1433M | 105 | 600 | 254 | 542 |1418k|  1 | 786 |2845 | 1.578342e+00 | 1.808828e+02 |  Large | unknown
 1794s|336000 |320024 |  9113k|  27.1 |  1433M | 105 | 600 | 255 | 572 |1419k|  7 | 787 |2845 | 1.578342e+00 | 1.808828e+02 |  Large | unknown
 1794s|336100 |320104 |  9116k|  27.1 |  1434M | 105 | 600 | 255 | 602 |1419k|  1 | 787 |2845 | 1.578342e+00 | 1.808828e+02 |  Large | unknown
 1795s|336200 |320204 |  9118k|  27.1 |  1434M | 105 | 600 | 255 | 560 |1420k|  2 | 787 |2845 | 1.578346e+00 | 1.808828e+02 |  Large | unknown
