2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.5s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1360s| 25300 | 24597 | 10470k| 413.8 |   501M |  51 |1125 | 256 |1841 |1386k|  5 |   2 |   0 | 1.481119e+02 | 2.774919e+02 |  87.35%| unknown
 1365s| 25400 | 24691 | 10515k| 413.9 |   503M |  51 |1125 | 256 |1490 |1391k|  5 |   2 |   0 | 1.481261e+02 | 2.774919e+02 |  87.33%| unknown
 1370s| 25500 | 24779 | 10561k| 414.1 |   506M |  51 |1125 | 256 |1889 |1397k|  6 |   2 |   0 | 1.481261e+02 | 2.774919e+02 |  87.33%| unknown
 1375s| 25600 | 24865 | 10607k| 414.3 |   508M |  51 |1125 | 256 |   0 |1402k|  0 |   2 |   0 | 1.481304e+02 | 2.774919e+02 |  87.33%| unknown
 1380s| 25700 | 24951 | 10650k| 414.3 |   508M |  51 |1125 | 256 |1669 |1407k|  5 |   2 |   0 | 1.482108e+02 | 2.774919e+02 |  87.23%| unknown
 1385s| 25800 | 25047 | 10695k| 414.5 |   513M |  51 |1125 | 256 |1921 |1413k|  6 |   2 |   0 | 1.482488e+02 | 2.774919e+02 |  87.18%| unknown
 1390s| 25900 | 25139 | 10740k| 414.6 |   515M |  51 |1125 | 256 |1804 |1418k|  9 |   2 |   0 | 1.482892e+02 | 2.774919e+02 |  87.13%| unknown
 1395s| 26000 | 25233 | 10782k| 414.6 |   515M |  51 |1125 | 256 |1490 |1424k|  4 |   2 |   0 | 1.482982e+02 | 2.774919e+02 |  87.12%| unknown
 1400s| 26100 | 25331 | 10823k| 414.6 |   516M |  51 |1125 | 256 |1797 |1430k|  5 |   2 |   0 | 1.482982e+02 | 2.774919e+02 |  87.12%| unknown
 1405s| 26200 | 25423 | 10871k| 414.8 |   518M |  51 |1125 | 256 |1476 |1435k| 10 |   2 |   0 | 1.482982e+02 | 2.774919e+02 |  87.12%| unknown
 1410s| 26300 | 25517 | 10918k| 415.1 |   520M |  51 |1125 | 256 |1254 |1441k|  5 |   2 |   0 | 1.482982e+02 | 2.774919e+02 |  87.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1415s| 26400 | 25611 | 10964k| 415.2 |   523M |  51 |1125 | 256 |1881 |1446k|  6 |   2 |   0 | 1.482982e+02 | 2.774919e+02 |  87.12%| unknown
 1420s| 26500 | 25697 | 11006k| 415.3 |   524M |  51 |1125 | 256 |1495 |1452k|  7 |   2 |   0 | 1.483228e+02 | 2.774919e+02 |  87.09%| unknown
 1425s| 26600 | 25793 | 11051k| 415.4 |   529M |  51 |1125 | 256 |1509 |1458k|  3 |   2 |   0 | 1.483228e+02 | 2.774919e+02 |  87.09%| unknown
 1430s| 26700 | 25887 | 11098k| 415.6 |   530M |  51 |1125 | 256 |2039 |1463k|  6 |   2 |   0 | 1.483228e+02 | 2.774919e+02 |  87.09%| unknown
 1434s| 26800 | 25977 | 11143k| 415.7 |   534M |  51 |1125 | 256 |1670 |1469k|  5 |   2 |   0 | 1.483717e+02 | 2.774919e+02 |  87.02%| unknown
 1439s| 26900 | 26071 | 11189k| 415.9 |   535M |  51 |1125 | 256 |1776 |1474k|  5 |   2 |   0 | 1.484524e+02 | 2.774919e+02 |  86.92%| unknown
 1443s| 27000 | 26155 | 11234k| 416.0 |   537M |  51 |1125 | 256 |2001 |1480k|  4 |   2 |   0 | 1.485241e+02 | 2.774919e+02 |  86.83%| unknown
 1450s| 27100 | 26243 | 11283k| 416.3 |   538M |  51 |1125 | 256 |1667 |1486k|  6 |   2 |   0 | 1.485241e+02 | 2.774919e+02 |  86.83%| unknown
 1455s| 27200 | 26337 | 11324k| 416.2 |   540M |  51 |1125 | 256 |1951 |1491k|  6 |   2 |   0 | 1.485799e+02 | 2.774919e+02 |  86.76%| unknown
 1458s| 27300 | 26431 | 11367k| 416.3 |   543M |  51 |1125 | 256 |1387 |1497k|  9 |   2 |   0 | 1.487670e+02 | 2.774919e+02 |  86.53%| unknown
 1465s| 27400 | 26519 | 11411k| 416.4 |   544M |  51 |1125 | 256 |1740 |1502k|  9 |   2 |   0 | 1.487899e+02 | 2.774919e+02 |  86.50%| unknown
 1469s| 27500 | 26609 | 11453k| 416.4 |   545M |  51 |1125 | 256 |1516 |1507k|  7 |   2 |   0 | 1.488673e+02 | 2.774919e+02 |  86.40%| unknown
 1474s| 27600 | 26705 | 11500k| 416.6 |   546M |  51 |1125 | 256 |1931 |1513k|  7 |   2 |   0 | 1.488673e+02 | 2.774919e+02 |  86.40%| unknown
 1478s| 27700 | 26795 | 11545k| 416.7 |   547M |  51 |1125 | 256 |1746 |1518k|  6 |   2 |   0 | 1.488673e+02 | 2.774919e+02 |  86.40%| unknown
 1483s| 27800 | 26889 | 11593k| 416.9 |   550M |  51 |1125 | 256 |1488 |1524k|  8 |   2 |   0 | 1.488673e+02 | 2.774919e+02 |  86.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1488s| 27900 | 26979 | 11639k| 417.1 |   551M |  51 |1125 | 256 |1785 |1529k|  2 |   2 |   0 | 1.488986e+02 | 2.774919e+02 |  86.36%| unknown
 1493s| 28000 | 27063 | 11685k| 417.2 |   553M |  51 |1125 | 256 |1708 |1534k|  7 |   2 |   0 | 1.490976e+02 | 2.774919e+02 |  86.11%| unknown
 1496s| 28100 | 27153 | 11729k| 417.3 |   554M |  51 |1125 | 256 |1587 |1539k|  8 |   2 |   0 | 1.491178e+02 | 2.774919e+02 |  86.09%| unknown
 1500s| 28200 | 27241 | 11771k| 417.4 |   556M |  51 |1125 | 256 |1693 |1545k|  7 |   2 |   0 | 1.491248e+02 | 2.774919e+02 |  86.08%| unknown
 1505s| 28300 | 27321 | 11822k| 417.7 |   557M |  51 |1125 | 256 |1384 |1551k|  4 |   2 |   0 | 1.491490e+02 | 2.774919e+02 |  86.05%| unknown
 1509s| 28400 | 27405 | 11864k| 417.7 |   558M |  51 |1125 | 256 |1694 |1557k|  2 |   2 |   0 | 1.491880e+02 | 2.774919e+02 |  86.00%| unknown
 1513s| 28500 | 27503 | 11904k| 417.6 |   561M |  51 |1125 | 256 |1804 |1562k|  6 |   2 |   0 | 1.492742e+02 | 2.774919e+02 |  85.89%| unknown
 1517s| 28600 | 27593 | 11950k| 417.8 |   563M |  51 |1125 | 256 |1986 |1568k|  7 |   2 |   0 | 1.493970e+02 | 2.774919e+02 |  85.74%| unknown
 1529s| 28700 | 27681 | 11994k| 417.8 |   564M |  51 |1125 | 256 |1999 |1573k|  6 |   2 |   0 | 1.494187e+02 | 2.774919e+02 |  85.71%| unknown
 1541s| 28800 | 27777 | 12040k| 418.0 |   565M |  51 |1125 | 256 |1664 |1578k|  7 |   2 |   0 | 1.494196e+02 | 2.774919e+02 |  85.71%| unknown
 1551s| 28900 | 27863 | 12082k| 418.0 |   567M |  51 |1125 | 256 |1824 |1584k|  6 |   2 |   0 | 1.494356e+02 | 2.774919e+02 |  85.69%| unknown
 1560s| 29000 | 27955 | 12128k| 418.1 |   569M |  51 |1125 | 256 |1823 |1589k|  7 |   2 |   0 | 1.494356e+02 | 2.774919e+02 |  85.69%| unknown
 1564s| 29100 | 28045 | 12170k| 418.2 |   570M |  51 |1125 | 256 |1973 |1594k|  6 |   2 |   0 | 1.495012e+02 | 2.774919e+02 |  85.61%| unknown
 1572s| 29200 | 28133 | 12216k| 418.3 |   571M |  51 |1125 | 256 |1615 |1600k|  5 |   2 |   0 | 1.495337e+02 | 2.774919e+02 |  85.57%| unknown
 1584s| 29300 | 28215 | 12262k| 418.4 |   574M |  51 |1125 | 256 |1916 |1605k|  6 |   2 |   0 | 1.495563e+02 | 2.774919e+02 |  85.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1602s| 29400 | 28313 | 12311k| 418.7 |   575M |  51 |1125 | 256 |1811 |1610k|  5 |   2 |   0 | 1.495563e+02 | 2.774919e+02 |  85.54%| unknown
 1606s| 29500 | 28409 | 12355k| 418.7 |   577M |  51 |1125 | 256 |1776 |1616k| 10 |   2 |   0 | 1.495899e+02 | 2.774919e+02 |  85.50%| unknown
 1620s| 29600 | 28503 | 12402k| 418.9 |   578M |  51 |1125 | 256 |1672 |1622k|  5 |   2 |   0 | 1.496589e+02 | 2.774919e+02 |  85.42%| unknown
 1623s| 29700 | 28581 | 12447k| 419.0 |   580M |  51 |1125 | 256 |1954 |1627k|  7 |   2 |   0 | 1.496954e+02 | 2.774919e+02 |  85.37%| unknown
 1632s| 29800 | 28671 | 12494k| 419.2 |   581M |  51 |1125 | 256 |1721 |1632k|  6 |   2 |   0 | 1.497232e+02 | 2.774919e+02 |  85.34%| unknown
 1645s| 29900 | 28763 | 12539k| 419.3 |   583M |  51 |1125 | 256 |1634 |1638k|  6 |   2 |   0 | 1.497255e+02 | 2.774919e+02 |  85.33%| unknown
 1649s| 30000 | 28851 | 12584k| 419.4 |   583M |  51 |1125 | 256 |1941 |1643k|  4 |   2 |   0 | 1.497786e+02 | 2.774919e+02 |  85.27%| unknown
 1656s| 30100 | 28945 | 12629k| 419.5 |   585M |  51 |1125 | 256 |1493 |1649k|  6 |   2 |   0 | 1.498008e+02 | 2.774919e+02 |  85.24%| unknown
 1660s| 30200 | 29043 | 12673k| 419.6 |   587M |  51 |1125 | 256 |2004 |1654k|  5 |   2 |   0 | 1.499237e+02 | 2.774919e+02 |  85.09%| unknown
 1665s| 30300 | 29135 | 12720k| 419.7 |   588M |  51 |1125 | 256 |1832 |1660k|  6 |   2 |   0 | 1.499513e+02 | 2.774919e+02 |  85.05%| unknown
 1670s| 30400 | 29229 | 12769k| 420.0 |   590M |  51 |1125 | 256 |1742 |1666k|  6 |   2 |   0 | 1.499655e+02 | 2.774919e+02 |  85.04%| unknown
 1675s| 30500 | 29321 | 12815k| 420.1 |   593M |  51 |1125 | 256 |1370 |1671k|  6 |   2 |   0 | 1.499655e+02 | 2.774919e+02 |  85.04%| unknown
 1679s| 30600 | 29405 | 12858k| 420.1 |   593M |  51 |1125 | 256 |1501 |1677k|  6 |   2 |   0 | 1.499655e+02 | 2.774919e+02 |  85.04%| unknown
 1684s| 30700 | 29499 | 12902k| 420.2 |   594M |  51 |1125 | 256 |1527 |1683k|  7 |   2 |   0 | 1.500462e+02 | 2.774919e+02 |  84.94%| unknown
 1688s| 30800 | 29589 | 12945k| 420.2 |   598M |  51 |1125 | 256 |1633 |1687k|  5 |   2 |   0 | 1.500534e+02 | 2.774919e+02 |  84.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1693s| 30900 | 29683 | 12990k| 420.3 |   601M |  51 |1125 | 256 |1912 |1692k|  8 |   2 |   0 | 1.501473e+02 | 2.774919e+02 |  84.81%| unknown
 1698s| 31000 | 29775 | 13038k| 420.5 |   604M |  51 |1125 | 256 |1828 |1698k|  3 |   2 |   0 | 1.501473e+02 | 2.774919e+02 |  84.81%| unknown
 1703s| 31100 | 29861 | 13085k| 420.7 |   606M |  51 |1125 | 256 |1156 |1703k|  5 |   2 |   0 | 1.501964e+02 | 2.774919e+02 |  84.75%| unknown
 1707s| 31200 | 29957 | 13128k| 420.7 |   608M |  51 |1125 | 256 |1800 |1708k|  6 |   2 |   0 | 1.502134e+02 | 2.774919e+02 |  84.73%| unknown
 1712s| 31300 | 30043 | 13176k| 420.9 |   608M |  51 |1125 | 256 |1712 |1714k|  5 |   2 |   0 | 1.502620e+02 | 2.774919e+02 |  84.67%| unknown
 1717s| 31400 | 30137 | 13224k| 421.1 |   610M |  51 |1125 | 256 |1429 |1719k|  7 |   2 |   0 | 1.502620e+02 | 2.774919e+02 |  84.67%| unknown
 1721s| 31500 | 30229 | 13268k| 421.1 |   613M |  51 |1125 | 256 |1914 |1724k|  4 |   2 |   0 | 1.502721e+02 | 2.774919e+02 |  84.66%| unknown
 1726s| 31600 | 30321 | 13313k| 421.2 |   614M |  51 |1125 | 256 |1850 |1730k|  7 |   2 |   0 | 1.502893e+02 | 2.774919e+02 |  84.64%| unknown
 1731s| 31700 | 30409 | 13358k| 421.3 |   617M |  51 |1125 | 256 |2163 |1735k|  6 |   2 |   0 | 1.502893e+02 | 2.774919e+02 |  84.64%| unknown
 1736s| 31800 | 30507 | 13407k| 421.5 |   618M |  51 |1125 | 256 |1819 |1741k|  8 |   2 |   0 | 1.502893e+02 | 2.774919e+02 |  84.64%| unknown
 1741s| 31900 | 30595 | 13450k| 421.6 |   621M |  51 |1125 | 256 |1843 |1747k|  4 |   2 |   0 | 1.503280e+02 | 2.774919e+02 |  84.59%| unknown
 1746s| 32000 | 30679 | 13494k| 421.6 |   623M |  51 |1125 | 256 |1423 |1752k|  6 |   2 |   0 | 1.503494e+02 | 2.774919e+02 |  84.56%| unknown
 1751s| 32100 | 30771 | 13537k| 421.7 |   624M |  51 |1125 | 256 |1872 |1757k|  3 |   2 |   0 | 1.503494e+02 | 2.774919e+02 |  84.56%| unknown
 1755s| 32200 | 30863 | 13585k| 421.8 |   626M |  51 |1125 | 256 |2155 |1763k|  6 |   2 |   0 | 1.503494e+02 | 2.774919e+02 |  84.56%| unknown
 1760s| 32300 | 30953 | 13629k| 421.9 |   628M |  51 |1125 | 256 |1867 |1768k|  6 |   2 |   0 | 1.503494e+02 | 2.774919e+02 |  84.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1765s| 32400 | 31041 | 13673k| 422.0 |   629M |  51 |1125 | 256 |1480 |1773k|  5 |   2 |   0 | 1.503494e+02 | 2.774919e+02 |  84.56%| unknown
 1769s| 32500 | 31127 | 13718k| 422.0 |   633M |  51 |1125 | 256 |1711 |1778k|  6 |   2 |   0 | 1.504444e+02 | 2.774919e+02 |  84.45%| unknown
 1774s| 32600 | 31219 | 13762k| 422.1 |   635M |  51 |1125 | 256 |2036 |1783k|  5 |   2 |   0 | 1.504524e+02 | 2.774919e+02 |  84.44%| unknown
 1779s| 32700 | 31313 | 13810k| 422.3 |   638M |  51 |1125 | 256 |1914 |1789k|  5 |   2 |   0 | 1.504524e+02 | 2.774919e+02 |  84.44%| unknown
 1784s| 32800 | 31405 | 13856k| 422.4 |   640M |  51 |1125 | 256 |1645 |1794k|  6 |   2 |   0 | 1.504524e+02 | 2.774919e+02 |  84.44%| unknown
 1789s| 32900 | 31499 | 13900k| 422.4 |   640M |  51 |1125 | 256 |1828 |1799k|  5 |   2 |   0 | 1.504524e+02 | 2.774919e+02 |  84.44%| unknown
 1794s| 33000 | 31589 | 13944k| 422.5 |   643M |  51 |1125 | 256 |1486 |1805k|  6 |   2 |   0 | 1.505226e+02 | 2.774919e+02 |  84.35%| unknown
 1799s| 33100 | 31675 | 13990k| 422.6 |   645M |  51 |1125 | 256 |1987 |1811k|  8 |   2 |   0 | 1.505456e+02 | 2.774919e+02 |  84.32%| unknown
 1804s| 33200 | 31765 | 14034k| 422.7 |   646M |  51 |1125 | 256 |1990 |1816k|  6 |   2 |   0 | 1.505875e+02 | 2.774919e+02 |  84.27%| unknown
 1809s| 33300 | 31851 | 14084k| 422.9 |   648M |  51 |1125 | 256 |2008 |1821k|  5 |   2 |   0 | 1.505875e+02 | 2.774919e+02 |  84.27%| unknown
 1814s| 33400 | 31939 | 14129k| 423.0 |   649M |  51 |1125 | 256 |1795 |1827k|  4 |   2 |   0 | 1.506362e+02 | 2.774919e+02 |  84.21%| unknown
 1822s| 33500 | 32029 | 14174k| 423.0 |   651M |  51 |1125 | 256 |1829 |1833k|  5 |   2 |   0 | 1.506816e+02 | 2.774919e+02 |  84.16%| unknown
 1826s| 33600 | 32125 | 14220k| 423.2 |   653M |  51 |1125 | 256 |2067 |1838k|  7 |   2 |   0 | 1.506816e+02 | 2.774919e+02 |  84.16%| unknown
 1832s| 33700 | 32215 | 14269k| 423.3 |   654M |  51 |1125 | 256 |1628 |1844k|  7 |   2 |   0 | 1.506816e+02 | 2.774919e+02 |  84.16%| unknown
 1836s| 33800 | 32301 | 14315k| 423.5 |   655M |  51 |1125 | 256 |1745 |1849k|  1 |   2 |   0 | 1.506923e+02 | 2.774919e+02 |  84.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1848s| 33900 | 32389 | 14357k| 423.4 |   657M |  51 |1125 | 256 |1360 |1854k|  6 |   2 |   0 | 1.507312e+02 | 2.774919e+02 |  84.10%| unknown
 1852s| 34000 | 32479 | 14406k| 423.6 |   661M |  51 |1125 | 256 |1881 |1860k|  3 |   2 |   0 | 1.507312e+02 | 2.774919e+02 |  84.10%| unknown
 1874s| 34100 | 32569 | 14454k| 423.8 |   662M |  51 |1125 | 256 |1718 |1865k|  6 |   2 |   0 | 1.507312e+02 | 2.774919e+02 |  84.10%| unknown
 1891s| 34200 | 32663 | 14501k| 423.9 |   664M |  51 |1125 | 256 |1596 |1870k|  8 |   2 |   0 | 1.507312e+02 | 2.774919e+02 |  84.10%| unknown
 1900s| 34300 | 32757 | 14547k| 424.1 |   664M |  51 |1125 | 256 |1984 |1876k|  4 |   2 |   0 | 1.507312e+02 | 2.774919e+02 |  84.10%| unknown
 1906s| 34400 | 32847 | 14591k| 424.1 |   667M |  51 |1125 | 256 |1594 |1881k| 10 |   2 |   0 | 1.507312e+02 | 2.774919e+02 |  84.10%| unknown
 1910s| 34500 | 32933 | 14634k| 424.1 |   667M |  51 |1125 | 256 |1321 |1886k|  7 |   2 |   0 | 1.507312e+02 | 2.774919e+02 |  84.10%| unknown
 1915s| 34600 | 33025 | 14678k| 424.2 |   669M |  51 |1125 | 256 |1717 |1892k|  5 |   2 |   0 | 1.507540e+02 | 2.774919e+02 |  84.07%| unknown
 1920s| 34700 | 33113 | 14721k| 424.2 |   671M |  51 |1125 | 256 |1913 |1897k|  6 |   2 |   0 | 1.507540e+02 | 2.774919e+02 |  84.07%| unknown
 1925s| 34800 | 33205 | 14770k| 424.4 |   673M |  51 |1125 | 256 |1990 |1902k|  5 |   2 |   0 | 1.507540e+02 | 2.774919e+02 |  84.07%| unknown
 1930s| 34900 | 33299 | 14818k| 424.5 |   674M |  51 |1125 | 256 |1475 |1908k|  6 |   2 |   0 | 1.507540e+02 | 2.774919e+02 |  84.07%| unknown
 1935s| 35000 | 33387 | 14864k| 424.6 |   677M |  51 |1125 | 256 |1980 |1914k|  2 |   2 |   0 | 1.507540e+02 | 2.774919e+02 |  84.07%| unknown
 1940s| 35100 | 33479 | 14913k| 424.8 |   678M |  51 |1125 | 256 |1683 |1919k|  8 |   2 |   0 | 1.507564e+02 | 2.774919e+02 |  84.07%| unknown
 1945s| 35200 | 33565 | 14958k| 424.9 |   683M |  51 |1125 | 256 |1959 |1924k|  4 |   2 |   0 | 1.507660e+02 | 2.774919e+02 |  84.05%| unknown
 1950s| 35300 | 33659 | 15006k| 425.0 |   683M |  51 |1125 | 256 |1926 |1930k|  5 |   2 |   0 | 1.508194e+02 | 2.774919e+02 |  83.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1955s| 35400 | 33751 | 15053k| 425.2 |   685M |  51 |1125 | 256 |1681 |1935k|  5 |   2 |   0 | 1.508194e+02 | 2.774919e+02 |  83.99%| unknown
 1959s| 35500 | 33837 | 15099k| 425.3 |   688M |  52 |1125 | 256 |1800 |1940k|  4 |   2 |   0 | 1.508194e+02 | 2.774919e+02 |  83.99%| unknown
 1964s| 35600 | 33935 | 15142k| 425.3 |   688M |  52 |1125 | 256 |1939 |1946k| 10 |   2 |   0 | 1.508194e+02 | 2.774919e+02 |  83.99%| unknown
 1969s| 35700 | 34025 | 15187k| 425.3 |   690M |  52 |1125 | 256 |1355 |1951k|  8 |   2 |   0 | 1.508194e+02 | 2.774919e+02 |  83.99%| unknown
 1974s| 35800 | 34115 | 15234k| 425.5 |   691M |  52 |1125 | 256 |1986 |1957k|  5 |   2 |   0 | 1.508323e+02 | 2.774919e+02 |  83.97%| unknown
 1979s| 35900 | 34205 | 15284k| 425.7 |   693M |  52 |1125 | 256 |1646 |1962k|  5 |   2 |   0 | 1.508323e+02 | 2.774919e+02 |  83.97%| unknown
 1984s| 36000 | 34301 | 15331k| 425.8 |   695M |  52 |1125 | 256 |1668 |1967k|  7 |   2 |   0 | 1.508323e+02 | 2.774919e+02 |  83.97%| unknown
 1989s| 36100 | 34397 | 15376k| 425.9 |   696M |  52 |1125 | 256 |1929 |1973k|  6 |   2 |   0 | 1.509406e+02 | 2.774919e+02 |  83.84%| unknown
 1994s| 36200 | 34491 | 15422k| 426.0 |   697M |  52 |1125 | 256 |1754 |1979k| 10 |   2 |   0 | 1.510321e+02 | 2.774919e+02 |  83.73%| unknown
 1998s| 36300 | 34577 | 15466k| 426.0 |   700M |  52 |1125 | 256 |1755 |1984k|  6 |   2 |   0 | 1.510795e+02 | 2.774919e+02 |  83.67%| unknown
 2004s| 36400 | 34667 | 15511k| 426.1 |   701M |  52 |1125 | 256 |1605 |1989k|  6 |   2 |   0 | 1.510795e+02 | 2.774919e+02 |  83.67%| unknown
 2008s| 36500 | 34759 | 15557k| 426.2 |   702M |  52 |1125 | 256 |1703 |1994k|  5 |   2 |   0 | 1.510795e+02 | 2.774919e+02 |  83.67%| unknown
 2013s| 36600 | 34845 | 15602k| 426.2 |   705M |  52 |1125 | 256 |1771 |2000k|  5 |   2 |   0 | 1.511120e+02 | 2.774919e+02 |  83.63%| unknown
 2018s| 36700 | 34937 | 15648k| 426.3 |   706M |  52 |1125 | 256 |2058 |2006k|  4 |   2 |   0 | 1.511120e+02 | 2.774919e+02 |  83.63%| unknown
 2023s| 36800 | 35029 | 15694k| 426.4 |   707M |  52 |1125 | 256 |2045 |2010k|  8 |   2 |   0 | 1.511344e+02 | 2.774919e+02 |  83.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s| 36900 | 35123 | 15737k| 426.4 |   708M |  52 |1125 | 256 |1974 |2016k|  6 |   2 |   0 | 1.512259e+02 | 2.774919e+02 |  83.49%| unknown
 2033s| 37000 | 35205 | 15782k| 426.5 |   710M |  52 |1125 | 256 |1966 |2021k|  6 |   2 |   0 | 1.512634e+02 | 2.774919e+02 |  83.45%| unknown
 2038s| 37100 | 35295 | 15826k| 426.5 |   712M |  52 |1125 | 256 |1804 |2026k|  5 |   2 |   0 | 1.512634e+02 | 2.774919e+02 |  83.45%| unknown
 2042s| 37200 | 35389 | 15870k| 426.6 |   712M |  52 |1125 | 256 |1796 |2032k|  5 |   2 |   0 | 1.512634e+02 | 2.774919e+02 |  83.45%| unknown
 2047s| 37300 | 35483 | 15917k| 426.7 |   714M |  52 |1125 | 256 |1455 |2037k|  7 |   2 |   0 | 1.512634e+02 | 2.774919e+02 |  83.45%| unknown
 2052s| 37400 | 35577 | 15964k| 426.8 |   715M |  52 |1125 | 256 |1824 |2042k|  5 |   2 |   0 | 1.512718e+02 | 2.774919e+02 |  83.44%| unknown
 2057s| 37500 | 35665 | 16006k| 426.8 |   718M |  52 |1125 | 256 |1572 |2048k|  8 |   2 |   0 | 1.513535e+02 | 2.774919e+02 |  83.34%| unknown
 2062s| 37600 | 35753 | 16053k| 426.9 |   720M |  52 |1125 | 256 |1646 |2054k|  4 |   2 |   0 | 1.513535e+02 | 2.774919e+02 |  83.34%| unknown
 2067s| 37700 | 35845 | 16100k| 427.0 |   722M |  52 |1125 | 256 |1842 |2059k|  7 |   2 |   0 | 1.513535e+02 | 2.774919e+02 |  83.34%| unknown
 2072s| 37800 | 35927 | 16145k| 427.1 |   723M |  52 |1125 | 256 |1977 |2064k|  2 |   2 |   0 | 1.513830e+02 | 2.774919e+02 |  83.30%|  10.12%
 2077s| 37900 | 36011 | 16190k| 427.1 |   725M |  52 |1125 | 256 |1576 |2070k|  9 |   2 |   0 | 1.514392e+02 | 2.774919e+02 |  83.24%|  10.12%
 2081s| 38000 | 36107 | 16233k| 427.1 |   725M |  52 |1125 | 256 |1910 |2075k|  8 |   2 |   0 | 1.514958e+02 | 2.774919e+02 |  83.17%|  10.12%
 2086s| 38100 | 36197 | 16282k| 427.3 |   728M |  52 |1125 | 256 |1848 |2081k|  6 |   2 |   0 | 1.515297e+02 | 2.774919e+02 |  83.13%|  10.12%
 2091s| 38200 | 36289 | 16326k| 427.3 |   729M |  52 |1125 | 256 |1653 |2086k|  6 |   2 |   0 | 1.515669e+02 | 2.774919e+02 |  83.08%|  10.13%
 2096s| 38300 | 36373 | 16374k| 427.5 |   731M |  52 |1125 | 256 |1527 |2092k|  4 |   2 |   0 | 1.515669e+02 | 2.774919e+02 |  83.08%|  10.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2101s| 38400 | 36457 | 16420k| 427.6 |   732M |  52 |1125 | 256 |1715 |2097k|  5 |   2 |   0 | 1.515949e+02 | 2.774919e+02 |  83.05%|  10.13%
 2106s| 38500 | 36549 | 16464k| 427.6 |   734M |  52 |1125 | 256 |1614 |2102k|  7 |   2 |   0 | 1.515949e+02 | 2.774919e+02 |  83.05%|  10.13%
 2110s| 38600 | 36643 | 16510k| 427.7 |   737M |  52 |1125 | 256 |1402 |2108k|  5 |   2 |   0 | 1.516205e+02 | 2.774919e+02 |  83.02%|  10.14%
 2115s| 38700 | 36737 | 16557k| 427.8 |   740M |  53 |1125 | 256 |1653 |2113k|  9 |   2 |   0 | 1.516435e+02 | 2.774919e+02 |  82.99%|  10.14%
 2119s| 38800 | 36825 | 16600k| 427.8 |   741M |  53 |1125 | 256 |2015 |2119k|  2 |   2 |   0 | 1.517337e+02 | 2.774919e+02 |  82.88%|  10.14%
 2127s| 38900 | 36911 | 16643k| 427.8 |   743M |  53 |1125 | 256 |   0 |2124k|  0 |   2 |   0 | 1.517637e+02 | 2.774919e+02 |  82.84%|  10.15%
 2131s| 39000 | 37005 | 16688k| 427.9 |   744M |  53 |1125 | 256 |1645 |2129k|  5 |   2 |   0 | 1.517837e+02 | 2.774919e+02 |  82.82%|  10.15%
