2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  976s| 25800 | 25791 |  2973k| 115.2 |   395M |  57 |1125 | 255 |1111 | 911k|  8 |   0 |   0 | 3.544374e+01 | 9.293566e+01 | 162.21%| unknown
  980s| 25900 | 25891 |  2986k| 115.2 |   397M |  57 |1125 | 255 |1072 | 914k| 10 |   0 |   0 | 3.544374e+01 | 9.293566e+01 | 162.21%| unknown
  983s| 26000 | 25991 |  3001k| 115.3 |   397M |  57 |1125 | 255 |1119 | 919k|  6 |   0 |   0 | 3.544374e+01 | 9.293566e+01 | 162.21%| unknown
  987s| 26100 | 26091 |  3015k| 115.4 |   400M |  57 |1125 | 255 |1094 | 924k|  6 |   0 |   0 | 3.544466e+01 | 9.293566e+01 | 162.20%| unknown
  990s| 26200 | 26191 |  3025k| 115.4 |   401M |  57 |1125 | 255 |1150 | 927k|  8 |   0 |   0 | 3.544466e+01 | 9.293566e+01 | 162.20%| unknown
  994s| 26300 | 26291 |  3038k| 115.4 |   403M |  57 |1125 | 255 |1182 | 931k|  9 |   0 |   0 | 3.544674e+01 | 9.293566e+01 | 162.18%| unknown
  997s| 26400 | 26391 |  3047k| 115.4 |   404M |  57 |1125 | 255 |1039 | 934k|  1 |   0 |   0 | 3.544674e+01 | 9.293566e+01 | 162.18%| unknown
 1001s| 26500 | 26491 |  3060k| 115.4 |   405M |  57 |1125 | 255 |1165 | 938k|  5 |   0 |   0 | 3.545896e+01 | 9.293566e+01 | 162.09%| unknown
 1004s| 26600 | 26591 |  3069k| 115.3 |   406M |  57 |1125 | 255 |1185 | 941k|  8 |   0 |   0 | 3.547482e+01 | 9.293566e+01 | 161.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s| 26700 | 26691 |  3080k| 115.3 |   408M |  57 |1125 | 255 |1113 | 944k|  5 |   0 |   0 | 3.547482e+01 | 9.293566e+01 | 161.98%| unknown
 1010s| 26800 | 26791 |  3093k| 115.3 |   412M |  57 |1125 | 255 |1176 | 948k|  6 |   0 |   0 | 3.548554e+01 | 9.293566e+01 | 161.90%| unknown
 1014s| 26900 | 26891 |  3104k| 115.3 |   413M |  57 |1125 | 255 |1222 | 952k| 10 |   0 |   0 | 3.549159e+01 | 9.293566e+01 | 161.85%| unknown
 1017s| 27000 | 26991 |  3117k| 115.4 |   414M |  57 |1125 | 255 |1221 | 955k|  1 |   0 |   0 | 3.549159e+01 | 9.293566e+01 | 161.85%| unknown
 1021s| 27100 | 27091 |  3131k| 115.5 |   417M |  57 |1125 | 255 |1173 | 960k|  7 |   0 |   0 | 3.549159e+01 | 9.293566e+01 | 161.85%| unknown
 1024s| 27200 | 27191 |  3144k| 115.5 |   418M |  57 |1125 | 255 |1266 | 963k|  4 |   0 |   0 | 3.549159e+01 | 9.293566e+01 | 161.85%| unknown
 1028s| 27300 | 27291 |  3155k| 115.5 |   419M |  57 |1125 | 255 |1157 | 966k|  7 |   0 |   0 | 3.549159e+01 | 9.293566e+01 | 161.85%| unknown
 1031s| 27400 | 27391 |  3166k| 115.5 |   420M |  57 |1125 | 255 |1116 | 970k|  4 |   0 |   0 | 3.549800e+01 | 9.293566e+01 | 161.81%| unknown
 1034s| 27500 | 27491 |  3178k| 115.5 |   423M |  57 |1125 | 255 |1182 | 974k|  9 |   0 |   0 | 3.552437e+01 | 9.293566e+01 | 161.61%| unknown
 1038s| 27600 | 27591 |  3190k| 115.5 |   424M |  57 |1125 | 255 |1062 | 977k|  6 |   0 |   0 | 3.552713e+01 | 9.293566e+01 | 161.59%| unknown
 1041s| 27700 | 27691 |  3201k| 115.5 |   425M |  57 |1125 | 255 |1238 | 980k|  6 |   0 |   0 | 3.552768e+01 | 9.293566e+01 | 161.59%| unknown
 1044s| 27800 | 27791 |  3212k| 115.5 |   428M |  57 |1125 | 255 |1201 | 984k|  7 |   0 |   0 | 3.552768e+01 | 9.293566e+01 | 161.59%| unknown
 1047s| 27900 | 27891 |  3226k| 115.5 |   428M |  57 |1125 | 255 |1083 | 988k|  5 |   0 |   0 | 3.554576e+01 | 9.293566e+01 | 161.45%| unknown
 1051s| 28000 | 27991 |  3240k| 115.6 |   430M |  57 |1125 | 255 |1111 | 992k| 10 |   0 |   0 | 3.554576e+01 | 9.293566e+01 | 161.45%| unknown
 1054s| 28100 | 28091 |  3249k| 115.6 |   430M |  57 |1125 | 255 |1252 | 995k|  8 |   0 |   0 | 3.554576e+01 | 9.293566e+01 | 161.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1057s| 28200 | 28191 |  3259k| 115.5 |   432M |  57 |1125 | 255 |1283 | 998k|  4 |   0 |   0 | 3.555215e+01 | 9.293566e+01 | 161.41%| unknown
 1061s| 28300 | 28291 |  3272k| 115.5 |   433M |  57 |1125 | 255 |1258 |1002k|  5 |   0 |   0 | 3.555215e+01 | 9.293566e+01 | 161.41%| unknown
 1064s| 28400 | 28391 |  3284k| 115.5 |   435M |  57 |1125 | 255 |1058 |1006k|  5 |   0 |   0 | 3.555215e+01 | 9.293566e+01 | 161.41%| unknown
 1068s| 28500 | 28491 |  3298k| 115.6 |   435M |  57 |1125 | 255 |1166 |1010k|  6 |   0 |   0 | 3.555215e+01 | 9.293566e+01 | 161.41%| unknown
 1072s| 28600 | 28591 |  3312k| 115.7 |   437M |  57 |1125 | 255 |1130 |1014k|  1 |   0 |   0 | 3.555215e+01 | 9.293566e+01 | 161.41%| unknown
 1075s| 28700 | 28691 |  3324k| 115.7 |   438M |  57 |1125 | 255 |1198 |1018k|  6 |   0 |   0 | 3.555215e+01 | 9.293566e+01 | 161.41%| unknown
 1079s| 28800 | 28791 |  3339k| 115.9 |   442M |  57 |1125 | 255 |1233 |1022k|  8 |   0 |   0 | 3.555215e+01 | 9.293566e+01 | 161.41%| unknown
 1082s| 28900 | 28891 |  3350k| 115.9 |   442M |  57 |1125 | 255 |1068 |1026k|  8 |   0 |   0 | 3.555330e+01 | 9.293566e+01 | 161.40%| unknown
 1086s| 29000 | 28991 |  3362k| 115.8 |   443M |  57 |1125 | 255 |1152 |1029k| 10 |   0 |   0 | 3.555330e+01 | 9.293566e+01 | 161.40%| unknown
 1089s| 29100 | 29091 |  3374k| 115.9 |   444M |  57 |1125 | 255 |1080 |1032k|  1 |   0 |   0 | 3.555439e+01 | 9.293566e+01 | 161.39%| unknown
 1092s| 29200 | 29191 |  3385k| 115.9 |   446M |  57 |1125 | 255 |1212 |1036k|  9 |   0 |   0 | 3.555439e+01 | 9.293566e+01 | 161.39%| unknown
 1096s| 29300 | 29291 |  3398k| 115.9 |   446M |  57 |1125 | 255 |1290 |1040k|  9 |   0 |   0 | 3.555439e+01 | 9.293566e+01 | 161.39%| unknown
 1100s| 29400 | 29391 |  3410k| 115.9 |   448M |  57 |1125 | 255 |1114 |1043k|  8 |   0 |   0 | 3.558205e+01 | 9.293566e+01 | 161.19%| unknown
 1103s| 29500 | 29491 |  3422k| 115.9 |   450M |  57 |1125 | 255 |1354 |1047k|  7 |   0 |   0 | 3.558205e+01 | 9.293566e+01 | 161.19%| unknown
 1107s| 29600 | 29591 |  3436k| 116.0 |   454M |  57 |1125 | 255 |1146 |1051k|  8 |   0 |   0 | 3.558205e+01 | 9.293566e+01 | 161.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1111s| 29700 | 29691 |  3450k| 116.1 |   454M |  57 |1125 | 255 |1147 |1055k|  7 |   0 |   0 | 3.558842e+01 | 9.293566e+01 | 161.14%| unknown
 1115s| 29800 | 29791 |  3464k| 116.2 |   456M |  57 |1125 | 255 |1262 |1059k| 12 |   0 |   0 | 3.558842e+01 | 9.293566e+01 | 161.14%| unknown
 1118s| 29900 | 29891 |  3476k| 116.2 |   457M |  57 |1125 | 255 |1220 |1063k|  5 |   0 |   0 | 3.558842e+01 | 9.293566e+01 | 161.14%| unknown
 1121s| 30000 | 29991 |  3488k| 116.2 |   459M |  57 |1125 | 255 |1317 |1067k|  5 |   0 |   0 | 3.558842e+01 | 9.293566e+01 | 161.14%| unknown
 1125s| 30100 | 30091 |  3500k| 116.2 |   459M |  57 |1125 | 255 |1145 |1070k|  6 |   0 |   0 | 3.558842e+01 | 9.293566e+01 | 161.14%| unknown
 1128s| 30200 | 30191 |  3511k| 116.2 |   462M |  57 |1125 | 255 |1376 |1074k|  7 |   0 |   0 | 3.558842e+01 | 9.293566e+01 | 161.14%| unknown
 1132s| 30300 | 30291 |  3524k| 116.2 |   465M |  57 |1125 | 255 |1060 |1077k|  8 |   0 |   0 | 3.559332e+01 | 9.293566e+01 | 161.10%| unknown
 1136s| 30400 | 30391 |  3537k| 116.3 |   466M |  57 |1125 | 255 |1159 |1081k|  1 |   0 |   0 | 3.559332e+01 | 9.293566e+01 | 161.10%| unknown
 1139s| 30500 | 30491 |  3549k| 116.3 |   467M |  57 |1125 | 255 |1124 |1085k| 10 |   0 |   0 | 3.561080e+01 | 9.293566e+01 | 160.98%| unknown
 1143s| 30600 | 30591 |  3561k| 116.3 |   470M |  57 |1125 | 255 |1210 |1088k| 10 |   0 |   0 | 3.561122e+01 | 9.293566e+01 | 160.97%| unknown
 1146s| 30700 | 30691 |  3571k| 116.3 |   470M |  57 |1125 | 255 |1156 |1091k|  4 |   0 |   0 | 3.561122e+01 | 9.293566e+01 | 160.97%| unknown
 1149s| 30800 | 30791 |  3582k| 116.2 |   471M |  57 |1125 | 255 |1318 |1094k|  6 |   0 |   0 | 3.563076e+01 | 9.293566e+01 | 160.83%| unknown
 1153s| 30900 | 30891 |  3595k| 116.3 |   474M |  57 |1125 | 255 |1334 |1098k| 10 |   0 |   0 | 3.563076e+01 | 9.293566e+01 | 160.83%| unknown
 1156s| 31000 | 30991 |  3607k| 116.3 |   474M |  57 |1125 | 255 |1091 |1102k|  1 |   0 |   0 | 3.563076e+01 | 9.293566e+01 | 160.83%| unknown
 1160s| 31100 | 31091 |  3619k| 116.3 |   476M |  57 |1125 | 255 |1128 |1105k|  8 |   0 |   0 | 3.563076e+01 | 9.293566e+01 | 160.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1163s| 31200 | 31191 |  3632k| 116.3 |   477M |  57 |1125 | 255 |1148 |1109k|  3 |   0 |   0 | 3.563787e+01 | 9.293566e+01 | 160.78%| unknown
 1167s| 31300 | 31291 |  3645k| 116.4 |   480M |  57 |1125 | 255 |1245 |1113k|  6 |   0 |   0 | 3.563787e+01 | 9.293566e+01 | 160.78%| unknown
 1171s| 31400 | 31391 |  3660k| 116.5 |   480M |  57 |1125 | 255 |1148 |1118k|  1 |   0 |   0 | 3.563787e+01 | 9.293566e+01 | 160.78%| unknown
 1174s| 31500 | 31491 |  3671k| 116.5 |   481M |  57 |1125 | 255 |1254 |1121k|  8 |   0 |   0 | 3.563972e+01 | 9.293566e+01 | 160.76%| unknown
 1178s| 31600 | 31591 |  3683k| 116.5 |   482M |  57 |1125 | 255 |1177 |1125k| 10 |   0 |   0 | 3.564475e+01 | 9.293566e+01 | 160.73%| unknown
 1182s| 31700 | 31691 |  3696k| 116.5 |   484M |  57 |1125 | 255 |1336 |1129k|  9 |   0 |   0 | 3.564475e+01 | 9.293566e+01 | 160.73%| unknown
 1186s| 31800 | 31791 |  3710k| 116.6 |   486M |  57 |1125 | 255 |1283 |1133k|  1 |   0 |   0 | 3.564475e+01 | 9.293566e+01 | 160.73%| unknown
 1189s| 31900 | 31891 |  3721k| 116.6 |   489M |  57 |1125 | 255 |1242 |1136k|  8 |   0 |   0 | 3.564699e+01 | 9.293566e+01 | 160.71%| unknown
 1193s| 32000 | 31991 |  3737k| 116.7 |   489M |  57 |1125 | 255 |1318 |1141k|  7 |   0 |   0 | 3.566050e+01 | 9.293566e+01 | 160.61%| unknown
 1196s| 32100 | 32091 |  3748k| 116.7 |   490M |  57 |1125 | 255 |1109 |1144k|  9 |   0 |   0 | 3.566272e+01 | 9.293566e+01 | 160.60%| unknown
 1199s| 32200 | 32191 |  3759k| 116.7 |   491M |  57 |1125 | 255 |1067 |1147k|  6 |   0 |   0 | 3.566272e+01 | 9.293566e+01 | 160.60%| unknown
 1203s| 32300 | 32291 |  3770k| 116.6 |   493M |  57 |1125 | 255 |1185 |1150k| 10 |   0 |   0 | 3.567342e+01 | 9.293566e+01 | 160.52%| unknown
 1207s| 32400 | 32391 |  3783k| 116.7 |   493M |  57 |1125 | 255 |1145 |1154k|  9 |   0 |   0 | 3.567342e+01 | 9.293566e+01 | 160.52%| unknown
 1211s| 32500 | 32491 |  3797k| 116.8 |   494M |  57 |1125 | 255 |1157 |1158k|  8 |   0 |   0 | 3.567342e+01 | 9.293566e+01 | 160.52%| unknown
 1214s| 32600 | 32591 |  3811k| 116.9 |   495M |  57 |1125 | 255 |1190 |1163k|  7 |   0 |   0 | 3.572923e+01 | 9.293566e+01 | 160.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1218s| 32700 | 32691 |  3825k| 116.9 |   497M |  57 |1125 | 255 |1266 |1167k|  9 |   0 |   0 | 3.574132e+01 | 9.293566e+01 | 160.02%| unknown
 1222s| 32800 | 32791 |  3838k| 116.9 |   498M |  57 |1125 | 255 |1121 |1170k|  6 |   0 |   0 | 3.574132e+01 | 9.293566e+01 | 160.02%| unknown
 1225s| 32900 | 32891 |  3848k| 116.9 |   501M |  57 |1125 | 255 |1237 |1173k|  1 |   0 |   0 | 3.574132e+01 | 9.293566e+01 | 160.02%| unknown
 1228s| 33000 | 32991 |  3861k| 116.9 |   501M |  57 |1125 | 255 |1253 |1177k|  1 |   0 |   0 | 3.574132e+01 | 9.293566e+01 | 160.02%| unknown
 1231s| 33100 | 33091 |  3872k| 116.9 |   502M |  57 |1125 | 255 |1250 |1180k|  1 |   0 |   0 | 3.574573e+01 | 9.293566e+01 | 159.99%| unknown
 1235s| 33200 | 33191 |  3885k| 117.0 |   503M |  57 |1125 | 255 |1357 |1184k|  7 |   0 |   0 | 3.574573e+01 | 9.293566e+01 | 159.99%| unknown
 1241s| 33300 | 33291 |  3897k| 117.0 |   505M |  57 |1125 | 255 |1178 |1187k|  7 |   0 |   0 | 3.574573e+01 | 9.293566e+01 | 159.99%| unknown
 1245s| 33400 | 33391 |  3910k| 117.0 |   506M |  57 |1125 | 255 |1173 |1191k|  9 |   0 |   0 | 3.574573e+01 | 9.293566e+01 | 159.99%| unknown
 1249s| 33500 | 33491 |  3925k| 117.1 |   508M |  57 |1125 | 255 |1136 |1196k|  4 |   0 |   0 | 3.574573e+01 | 9.293566e+01 | 159.99%| unknown
 1252s| 33600 | 33591 |  3937k| 117.1 |   508M |  57 |1125 | 255 |1139 |1199k|  8 |   0 |   0 | 3.574573e+01 | 9.293566e+01 | 159.99%| unknown
 1256s| 33700 | 33691 |  3949k| 117.1 |   510M |  57 |1125 | 255 |1192 |1203k|  8 |   0 |   0 | 3.574919e+01 | 9.293566e+01 | 159.97%| unknown
 1259s| 33800 | 33791 |  3962k| 117.2 |   511M |  57 |1125 | 255 |1290 |1207k|  7 |   0 |   0 | 3.574919e+01 | 9.293566e+01 | 159.97%| unknown
 1263s| 33900 | 33891 |  3976k| 117.2 |   514M |  57 |1125 | 255 |1325 |1211k|  4 |   0 |   0 | 3.574919e+01 | 9.293566e+01 | 159.97%| unknown
 1267s| 34000 | 33991 |  3989k| 117.3 |   516M |  57 |1125 | 255 |1076 |1215k|  5 |   0 |   0 | 3.576457e+01 | 9.293566e+01 | 159.85%| unknown
 1270s| 34100 | 34091 |  4002k| 117.3 |   519M |  57 |1125 | 255 |1215 |1218k|  8 |   0 |   0 | 3.576856e+01 | 9.293566e+01 | 159.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1277s| 34200 | 34191 |  4015k| 117.3 |   519M |  57 |1125 | 255 |1243 |1222k|  9 |   0 |   0 | 3.576856e+01 | 9.293566e+01 | 159.83%| unknown
 1281s| 34300 | 34291 |  4027k| 117.4 |   520M |  57 |1125 | 255 |1291 |1225k|  7 |   0 |   0 | 3.576856e+01 | 9.293566e+01 | 159.83%| unknown
 1285s| 34400 | 34391 |  4041k| 117.4 |   522M |  57 |1125 | 255 |1233 |1230k|  7 |   0 |   0 | 3.579361e+01 | 9.293566e+01 | 159.64%| unknown
 1288s| 34500 | 34491 |  4053k| 117.4 |   522M |  57 |1125 | 255 |1315 |1233k|  7 |   0 |   0 | 3.579361e+01 | 9.293566e+01 | 159.64%| unknown
 1292s| 34600 | 34591 |  4064k| 117.4 |   524M |  57 |1125 | 255 |1167 |1237k|  4 |   0 |   0 | 3.579869e+01 | 9.293566e+01 | 159.61%| unknown
 1295s| 34700 | 34691 |  4076k| 117.4 |   525M |  57 |1125 | 255 |1188 |1241k|  4 |   0 |   0 | 3.579869e+01 | 9.293566e+01 | 159.61%| unknown
 1299s| 34800 | 34791 |  4087k| 117.4 |   527M |  57 |1125 | 255 |1132 |1244k|  5 |   0 |   0 | 3.579869e+01 | 9.293566e+01 | 159.61%| unknown
 1302s| 34900 | 34891 |  4099k| 117.4 |   527M |  57 |1125 | 255 |1066 |1247k|  1 |   0 |   0 | 3.581815e+01 | 9.293566e+01 | 159.47%| unknown
 1306s| 35000 | 34991 |  4112k| 117.4 |   529M |  57 |1125 | 255 |1323 |1251k| 10 |   0 |   0 | 3.581815e+01 | 9.293566e+01 | 159.47%| unknown
 1309s| 35100 | 35091 |  4123k| 117.4 |   529M |  57 |1125 | 255 |1366 |1254k|  6 |   0 |   0 | 3.582022e+01 | 9.293566e+01 | 159.45%| unknown
 1313s| 35200 | 35191 |  4136k| 117.4 |   533M |  57 |1125 | 255 |1286 |1258k|  6 |   0 |   0 | 3.582022e+01 | 9.293566e+01 | 159.45%| unknown
 1317s| 35300 | 35291 |  4149k| 117.5 |   534M |  57 |1125 | 255 |1235 |1262k|  1 |   0 |   0 | 3.583341e+01 | 9.293566e+01 | 159.35%| unknown
 1321s| 35400 | 35391 |  4162k| 117.5 |   535M |  57 |1125 | 255 |1120 |1266k|  6 |   0 |   0 | 3.583341e+01 | 9.293566e+01 | 159.35%| unknown
 1324s| 35500 | 35491 |  4175k| 117.6 |   536M |  57 |1125 | 255 |1075 |1270k|  8 |   0 |   0 | 3.583341e+01 | 9.293566e+01 | 159.35%| unknown
 1328s| 35600 | 35591 |  4186k| 117.5 |   539M |  57 |1125 | 255 |1107 |1274k|  9 |   0 |   0 | 3.583341e+01 | 9.293566e+01 | 159.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1332s| 35700 | 35691 |  4201k| 117.6 |   540M |  57 |1125 | 255 |1159 |1278k|  8 |   0 |   0 | 3.583341e+01 | 9.293566e+01 | 159.35%| unknown
 1335s| 35800 | 35791 |  4215k| 117.7 |   543M |  57 |1125 | 255 |1137 |1282k|  9 |   0 |   0 | 3.583341e+01 | 9.293566e+01 | 159.35%| unknown
 1339s| 35900 | 35891 |  4227k| 117.7 |   543M |  57 |1125 | 255 |1178 |1285k|  6 |   0 |   0 | 3.583463e+01 | 9.293566e+01 | 159.35%| unknown
 1343s| 36000 | 35991 |  4241k| 117.8 |   545M |  57 |1125 | 255 |1167 |1289k|  7 |   0 |   0 | 3.584276e+01 | 9.293566e+01 | 159.29%| unknown
 1346s| 36100 | 36091 |  4254k| 117.8 |   545M |  57 |1125 | 255 |1300 |1293k|  6 |   0 |   0 | 3.584276e+01 | 9.293566e+01 | 159.29%| unknown
 1350s| 36200 | 36191 |  4266k| 117.8 |   546M |  57 |1125 | 255 |1288 |1297k|  5 |   0 |   0 | 3.584276e+01 | 9.293566e+01 | 159.29%| unknown
 1353s| 36300 | 36291 |  4279k| 117.8 |   548M |  57 |1125 | 255 |1206 |1300k|  8 |   0 |   0 | 3.584276e+01 | 9.293566e+01 | 159.29%| unknown
 1357s| 36400 | 36391 |  4291k| 117.8 |   550M |  57 |1125 | 255 |1322 |1304k|  4 |   0 |   0 | 3.584461e+01 | 9.293566e+01 | 159.27%| unknown
 1360s| 36500 | 36491 |  4303k| 117.8 |   550M |  57 |1125 | 255 |1283 |1308k|  9 |   0 |   0 | 3.584765e+01 | 9.293566e+01 | 159.25%| unknown
 1364s| 36600 | 36591 |  4315k| 117.9 |   552M |  57 |1125 | 255 |1317 |1311k|  9 |   0 |   0 | 3.584999e+01 | 9.293566e+01 | 159.23%| unknown
 1367s| 36700 | 36691 |  4327k| 117.9 |   552M |  57 |1125 | 255 |1127 |1315k|  5 |   0 |   0 | 3.585481e+01 | 9.293566e+01 | 159.20%| unknown
 1370s| 36800 | 36791 |  4339k| 117.8 |   554M |  57 |1125 | 255 |1293 |1318k|  1 |   0 |   0 | 3.585481e+01 | 9.293566e+01 | 159.20%| unknown
 1374s| 36900 | 36891 |  4351k| 117.9 |   557M |  57 |1125 | 255 |1298 |1322k|  5 |   0 |   0 | 3.585669e+01 | 9.293566e+01 | 159.19%| unknown
 1378s| 37000 | 36991 |  4363k| 117.9 |   558M |  57 |1125 | 255 |1157 |1326k|  6 |   0 |   0 | 3.585827e+01 | 9.293566e+01 | 159.17%| unknown
 1381s| 37100 | 37091 |  4375k| 117.9 |   558M |  57 |1125 | 255 |1187 |1329k|  8 |   0 |   0 | 3.585956e+01 | 9.293566e+01 | 159.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1384s| 37200 | 37191 |  4387k| 117.9 |   559M |  57 |1125 | 255 |1166 |1333k|  8 |   0 |   0 | 3.586039e+01 | 9.293566e+01 | 159.16%| unknown
 1388s| 37300 | 37291 |  4399k| 117.9 |   562M |  57 |1125 | 255 |1200 |1336k|  9 |   0 |   0 | 3.586039e+01 | 9.293566e+01 | 159.16%| unknown
 1391s| 37400 | 37389 |  4409k| 117.8 |   562M |  57 |1125 | 255 |1057 |1339k|  1 |   0 |   0 | 3.586039e+01 | 9.293566e+01 | 159.16%| unknown
 1394s| 37500 | 37489 |  4423k| 117.9 |   566M |  57 |1125 | 255 |1299 |1343k|  7 |   0 |   0 | 3.586039e+01 | 9.293566e+01 | 159.16%| unknown
 1398s| 37600 | 37589 |  4435k| 117.9 |   566M |  57 |1125 | 255 |1262 |1347k|  9 |   0 |   0 | 3.586039e+01 | 9.293566e+01 | 159.16%| unknown
 1401s| 37700 | 37689 |  4447k| 117.9 |   568M |  57 |1125 | 255 |1182 |1351k|  7 |   0 |   0 | 3.586039e+01 | 9.293566e+01 | 159.16%| unknown
 1405s| 37800 | 37789 |  4460k| 117.9 |   568M |  57 |1125 | 255 |1199 |1355k|  8 |   0 |   0 | 3.587654e+01 | 9.293566e+01 | 159.04%| unknown
 1407s| 37900 | 37887 |  4470k| 117.9 |   570M |  57 |1125 | 255 |1137 |1358k|  7 |   0 |   0 | 3.587918e+01 | 9.293566e+01 | 159.02%| unknown
 1411s| 38000 | 37987 |  4482k| 117.9 |   570M |  57 |1125 | 255 |1193 |1361k|  6 |   0 |   0 | 3.587918e+01 | 9.293566e+01 | 159.02%| unknown
 1414s| 38100 | 38087 |  4494k| 117.9 |   573M |  57 |1125 | 255 |1158 |1365k|  1 |   0 |   0 | 3.587918e+01 | 9.293566e+01 | 159.02%| unknown
 1418s| 38200 | 38187 |  4509k| 118.0 |   574M |  57 |1125 | 255 |1274 |1369k|  5 |   0 |   0 | 3.588175e+01 | 9.293566e+01 | 159.01%| unknown
 1421s| 38300 | 38287 |  4522k| 118.0 |   576M |  57 |1125 | 255 |1211 |1373k|  1 |   0 |   0 | 3.588701e+01 | 9.293566e+01 | 158.97%| unknown
 1424s| 38400 | 38387 |  4535k| 118.0 |   577M |  57 |1125 | 255 |1300 |1377k|  4 |   0 |   0 | 3.588701e+01 | 9.293566e+01 | 158.97%| unknown
 1427s| 38500 | 38487 |  4548k| 118.1 |   578M |  57 |1125 | 255 |1198 |1380k| 10 |   0 |   0 | 3.588734e+01 | 9.293566e+01 | 158.97%| unknown
 1430s| 38600 | 38587 |  4560k| 118.1 |   578M |  57 |1125 | 255 |1161 |1384k|  9 |   0 |   0 | 3.589699e+01 | 9.293566e+01 | 158.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1432s| 38700 | 38687 |  4571k| 118.1 |   580M |  57 |1125 | 255 |1216 |1387k|  8 |   0 |   0 | 3.589699e+01 | 9.293566e+01 | 158.90%| unknown
 1435s| 38800 | 38787 |  4583k| 118.1 |   581M |  57 |1125 | 255 |1229 |1390k|  1 |   0 |   0 | 3.589699e+01 | 9.293566e+01 | 158.90%| unknown
 1437s| 38900 | 38887 |  4595k| 118.1 |   581M |  57 |1125 | 255 |1127 |1394k|  5 |   0 |   0 | 3.589699e+01 | 9.293566e+01 | 158.90%| unknown
 1443s| 39000 | 38987 |  4608k| 118.1 |   584M |  57 |1125 | 255 |1102 |1397k|  1 |   0 |   0 | 3.589699e+01 | 9.293566e+01 | 158.90%| unknown
 1446s| 39100 | 39087 |  4620k| 118.1 |   585M |  57 |1125 | 255 |1235 |1401k| 10 |   0 |   0 | 3.589980e+01 | 9.293566e+01 | 158.88%| unknown
 1450s| 39200 | 39187 |  4636k| 118.2 |   586M |  57 |1125 | 255 |1243 |1406k|  9 |   0 |   0 | 3.590216e+01 | 9.293566e+01 | 158.86%| unknown
 1453s| 39300 | 39287 |  4649k| 118.2 |   587M |  57 |1125 | 255 |1287 |1410k|  5 |   0 |   0 | 3.590216e+01 | 9.293566e+01 | 158.86%| unknown
 1455s| 39400 | 39387 |  4662k| 118.3 |   589M |  57 |1125 | 255 |1249 |1413k|  8 |   0 |   0 | 3.590807e+01 | 9.293566e+01 | 158.82%| unknown
 1458s| 39500 | 39487 |  4673k| 118.3 |   589M |  57 |1125 | 255 |1353 |1417k|  1 |   0 |   0 | 3.590973e+01 | 9.293566e+01 | 158.80%| unknown
 1460s| 39600 | 39587 |  4685k| 118.3 |   590M |  57 |1125 | 255 |1117 |1420k|  9 |   0 |   0 | 3.590973e+01 | 9.293566e+01 | 158.80%| unknown
