2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  942s|541900 | 64917 |  2834k|   5.2 |   419M | 123 | 900 | 259 | 513 | 510k|  1 |   8 |   0 | 5.945506e+02 | 6.052420e+02 |   1.80%|  90.69%
  942s|542000 | 64925 |  2835k|   5.2 |   419M | 123 | 900 | 259 | 512 | 510k|  2 |   8 |   0 | 5.945511e+02 | 6.052420e+02 |   1.80%|  90.69%
  942s|542100 | 64931 |  2835k|   5.2 |   419M | 123 | 900 | 259 | 521 | 510k|  2 |   8 |   0 | 5.945511e+02 | 6.052420e+02 |   1.80%|  90.69%
  942s|542200 | 64941 |  2836k|   5.2 |   419M | 123 | 900 | 259 | 516 | 510k|  0 |   8 |   0 | 5.945511e+02 | 6.052420e+02 |   1.80%|  90.69%
  943s|542300 | 64947 |  2836k|   5.2 |   419M | 123 | 900 | 259 | 544 | 510k|  5 |   8 |   0 | 5.945518e+02 | 6.052420e+02 |   1.80%|  90.69%
  943s|542400 | 64959 |  2837k|   5.2 |   419M | 123 | 900 | 259 | 527 | 510k|  0 |   8 |   0 | 5.945518e+02 | 6.052420e+02 |   1.80%|  90.69%
  943s|542500 | 64965 |  2837k|   5.2 |   419M | 123 | 900 | 259 | 543 | 510k|  0 |   8 |   0 | 5.945518e+02 | 6.052420e+02 |   1.80%|  90.70%
  943s|542600 | 64977 |  2837k|   5.2 |   419M | 123 | 900 | 259 | 544 | 510k|  1 |   8 |   0 | 5.945526e+02 | 6.052420e+02 |   1.80%|  90.70%
  943s|542700 | 64987 |  2838k|   5.2 |   419M | 123 | 900 | 259 | 531 | 511k|  0 |   8 |   0 | 5.945526e+02 | 6.052420e+02 |   1.80%|  90.70%
  943s|542800 | 64989 |  2838k|   5.2 |   419M | 123 | 900 | 259 | 507 | 511k|  1 |   8 |   0 | 5.945548e+02 | 6.052420e+02 |   1.80%|  90.70%
  943s|542900 | 64995 |  2839k|   5.2 |   419M | 123 | 900 | 259 | 531 | 511k|  0 |   8 |   0 | 5.945560e+02 | 6.052420e+02 |   1.80%|  90.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s|543000 | 65001 |  2839k|   5.2 |   419M | 123 | 900 | 259 | 522 | 511k|  0 |   8 |   0 | 5.945560e+02 | 6.052420e+02 |   1.80%|  90.70%
  944s|543100 | 65013 |  2840k|   5.2 |   420M | 123 | 900 | 259 | 562 | 511k|  2 |   8 |   0 | 5.945560e+02 | 6.052420e+02 |   1.80%|  90.70%
  944s|543200 | 65017 |  2840k|   5.2 |   420M | 123 | 900 | 259 | 514 | 511k|  0 |   8 |   0 | 5.945567e+02 | 6.052420e+02 |   1.80%|  90.70%
  944s|543300 | 65019 |  2840k|   5.2 |   420M | 123 | 900 | 259 | 514 | 511k|  2 |   8 |   0 | 5.945567e+02 | 6.052420e+02 |   1.80%|  90.70%
  944s|543400 | 65017 |  2841k|   5.2 |   420M | 123 | 900 | 259 | 510 | 511k|  0 |   8 |   0 | 5.945733e+02 | 6.052420e+02 |   1.79%|  90.71%
  944s|543500 | 65023 |  2841k|   5.2 |   420M | 123 | 900 | 259 | 534 | 511k|  2 |   8 |   0 | 5.945802e+02 | 6.052420e+02 |   1.79%|  90.71%
  944s|543600 | 65027 |  2842k|   5.2 |   420M | 123 | 900 | 259 | 543 | 511k|  0 |   8 |   0 | 5.945847e+02 | 6.052420e+02 |   1.79%|  90.71%
  945s|543700 | 65031 |  2842k|   5.2 |   420M | 123 | 900 | 259 | 535 | 511k|  2 |   8 |   0 | 5.945895e+02 | 6.052420e+02 |   1.79%|  90.71%
  945s|543800 | 65033 |  2843k|   5.2 |   420M | 123 | 900 | 259 | 549 | 511k|  0 |   8 |   0 | 5.945899e+02 | 6.052420e+02 |   1.79%|  90.71%
  945s|543900 | 65039 |  2843k|   5.2 |   420M | 123 | 900 | 259 | 568 | 512k|  2 |   8 |   0 | 5.945929e+02 | 6.052420e+02 |   1.79%|  90.71%
  945s|544000 | 65041 |  2844k|   5.2 |   420M | 123 | 900 | 259 | 556 | 512k|  2 |   8 |   0 | 5.945929e+02 | 6.052420e+02 |   1.79%|  90.72%
  945s|544100 | 65055 |  2844k|   5.2 |   420M | 123 | 900 | 259 | 532 | 512k|  0 |   8 |   0 | 5.945929e+02 | 6.052420e+02 |   1.79%|  90.72%
  945s|544200 | 65061 |  2845k|   5.2 |   420M | 123 | 900 | 259 | 535 | 512k|  2 |   8 |   0 | 5.945934e+02 | 6.052420e+02 |   1.79%|  90.72%
  945s|544300 | 65069 |  2845k|   5.2 |   420M | 123 | 900 | 259 | 552 | 512k|  2 |   8 |   0 | 5.945934e+02 | 6.052420e+02 |   1.79%|  90.72%
  945s|544400 | 65077 |  2845k|   5.2 |   420M | 123 | 900 | 259 | 543 | 512k|  2 |   8 |   0 | 5.945934e+02 | 6.052420e+02 |   1.79%|  90.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  946s|544500 | 65081 |  2846k|   5.2 |   420M | 123 | 900 | 259 | 524 | 512k|  3 |   8 |   0 | 5.945946e+02 | 6.052420e+02 |   1.79%|  90.72%
  946s|544600 | 65083 |  2846k|   5.2 |   420M | 123 | 900 | 259 | 545 | 512k|  3 |   8 |   0 | 5.945946e+02 | 6.052420e+02 |   1.79%|  90.72%
  946s|544700 | 65097 |  2847k|   5.2 |   420M | 123 | 900 | 259 | 515 | 512k|  2 |   8 |   0 | 5.945975e+02 | 6.052420e+02 |   1.79%|  90.72%
  946s|544800 | 65101 |  2847k|   5.2 |   420M | 123 | 900 | 259 | 560 | 512k|  2 |   8 |   0 | 5.945975e+02 | 6.052420e+02 |   1.79%|  90.72%
  946s|544900 | 65113 |  2848k|   5.2 |   420M | 123 | 900 | 259 | 562 | 512k|  0 |   8 |   0 | 5.945975e+02 | 6.052420e+02 |   1.79%|  90.72%
  947s|545000 | 65125 |  2848k|   5.2 |   420M | 123 | 900 | 259 | 518 | 512k|  0 |   8 |   0 | 5.945975e+02 | 6.052420e+02 |   1.79%|  90.73%
  947s|545100 | 65129 |  2849k|   5.2 |   420M | 123 | 900 | 259 | 519 | 513k|  2 |   8 |   0 | 5.946039e+02 | 6.052420e+02 |   1.79%|  90.73%
  947s|545200 | 65133 |  2849k|   5.2 |   420M | 123 | 900 | 259 | 551 | 513k|  2 |   8 |   0 | 5.946056e+02 | 6.052420e+02 |   1.79%|  90.73%
  947s|545300 | 65137 |  2849k|   5.2 |   420M | 123 | 900 | 259 | 516 | 513k|  2 |   8 |   0 | 5.946060e+02 | 6.052420e+02 |   1.79%|  90.73%
  947s|545400 | 65135 |  2850k|   5.2 |   420M | 123 | 900 | 259 |   0 | 513k|  0 |   8 |   0 | 5.946083e+02 | 6.052420e+02 |   1.79%|  90.73%
  947s|545500 | 65137 |  2850k|   5.2 |   420M | 123 | 900 | 259 | 526 | 513k|  0 |   8 |   0 | 5.946083e+02 | 6.052420e+02 |   1.79%|  90.73%
  947s|545600 | 65145 |  2851k|   5.2 |   422M | 123 | 900 | 259 | 533 | 513k|  0 |   8 |   0 | 5.946083e+02 | 6.052420e+02 |   1.79%|  90.73%
  947s|545700 | 65149 |  2851k|   5.2 |   422M | 123 | 900 | 259 | 526 | 513k|  1 |   8 |   0 | 5.946138e+02 | 6.052420e+02 |   1.79%|  90.73%
  948s|545800 | 65157 |  2852k|   5.2 |   422M | 123 | 900 | 259 | 539 | 513k|  0 |   8 |   0 | 5.946165e+02 | 6.052420e+02 |   1.79%|  90.74%
  948s|545900 | 65161 |  2852k|   5.2 |   422M | 123 | 900 | 259 | 535 | 513k|  2 |   8 |   0 | 5.946165e+02 | 6.052420e+02 |   1.79%|  90.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  948s|546000 | 65165 |  2852k|   5.2 |   422M | 123 | 900 | 259 | 525 | 513k|  2 |   8 |   0 | 5.946165e+02 | 6.052420e+02 |   1.79%|  90.74%
  948s|546100 | 65167 |  2853k|   5.2 |   422M | 123 | 900 | 259 | 502 | 513k|  5 |   8 |   0 | 5.946165e+02 | 6.052420e+02 |   1.79%|  90.74%
  948s|546200 | 65175 |  2853k|   5.2 |   422M | 123 | 900 | 259 | 555 | 513k|  2 |   8 |   0 | 5.946176e+02 | 6.052420e+02 |   1.79%|  90.74%
  948s|546300 | 65173 |  2854k|   5.2 |   422M | 123 | 900 | 259 | 532 | 514k|  0 |   8 |   0 | 5.946178e+02 | 6.052420e+02 |   1.79%|  90.74%
  948s|546400 | 65187 |  2854k|   5.2 |   422M | 123 | 900 | 259 | 530 | 514k|  0 |   8 |   0 | 5.946202e+02 | 6.052420e+02 |   1.79%|  90.74%
  949s|546500 | 65187 |  2855k|   5.2 |   422M | 123 | 900 | 259 | 542 | 514k|  0 |   8 |   0 | 5.946204e+02 | 6.052420e+02 |   1.79%|  90.75%
  949s|546600 | 65187 |  2855k|   5.2 |   422M | 123 | 900 | 259 | 504 | 514k|  2 |   8 |   0 | 5.946223e+02 | 6.052420e+02 |   1.79%|  90.75%
  949s|546700 | 65193 |  2855k|   5.2 |   422M | 123 | 900 | 259 | 504 | 514k|  2 |   8 |   0 | 5.946223e+02 | 6.052420e+02 |   1.79%|  90.75%
  949s|546800 | 65193 |  2856k|   5.2 |   422M | 123 | 900 | 259 | 561 | 514k|  2 |   8 |   0 | 5.946243e+02 | 6.052420e+02 |   1.79%|  90.75%
  949s|546900 | 65195 |  2856k|   5.2 |   422M | 123 | 900 | 259 | 522 | 514k|  0 |   8 |   0 | 5.946266e+02 | 6.052420e+02 |   1.79%|  90.75%
  949s|547000 | 65199 |  2857k|   5.2 |   422M | 123 | 900 | 259 | 550 | 514k|  2 |   8 |   0 | 5.946279e+02 | 6.052420e+02 |   1.78%|  90.75%
  949s|547100 | 65199 |  2857k|   5.2 |   422M | 123 | 900 | 259 | 528 | 514k|  0 |   8 |   0 | 5.946296e+02 | 6.052420e+02 |   1.78%|  90.75%
  950s|547200 | 65197 |  2858k|   5.2 |   422M | 123 | 900 | 259 | 524 | 514k|  0 |   8 |   0 | 5.946343e+02 | 6.052420e+02 |   1.78%|  90.76%
  950s|547300 | 65211 |  2858k|   5.2 |   422M | 123 | 900 | 259 | 542 | 514k|  0 |   8 |   0 | 5.946343e+02 | 6.052420e+02 |   1.78%|  90.76%
  950s|547400 | 65209 |  2859k|   5.2 |   422M | 123 | 900 | 259 | 536 | 514k|  1 |   8 |   0 | 5.946343e+02 | 6.052420e+02 |   1.78%|  90.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s|547500 | 65219 |  2859k|   5.2 |   422M | 123 | 900 | 259 | 560 | 515k|  2 |   8 |   0 | 5.946343e+02 | 6.052420e+02 |   1.78%|  90.76%
  950s|547600 | 65225 |  2860k|   5.2 |   422M | 123 | 900 | 259 | 530 | 515k|  2 |   8 |   0 | 5.946343e+02 | 6.052420e+02 |   1.78%|  90.76%
  950s|547700 | 65219 |  2860k|   5.2 |   422M | 123 | 900 | 259 | 541 | 515k|  1 |   8 |   0 | 5.946346e+02 | 6.052420e+02 |   1.78%|  90.76%
  950s|547800 | 65227 |  2860k|   5.2 |   422M | 123 | 900 | 259 | 533 | 515k|  0 |   8 |   0 | 5.946351e+02 | 6.052420e+02 |   1.78%|  90.76%
  950s|547900 | 65239 |  2861k|   5.2 |   422M | 123 | 900 | 259 |   0 | 515k|  0 |   8 |   0 | 5.946377e+02 | 6.052420e+02 |   1.78%|  90.77%
  951s|548000 | 65245 |  2862k|   5.2 |   422M | 123 | 900 | 259 | 544 | 515k|  2 |   8 |   0 | 5.946377e+02 | 6.052420e+02 |   1.78%|  90.77%
  951s|548100 | 65249 |  2862k|   5.2 |   423M | 123 | 900 | 259 | 540 | 515k|  0 |   8 |   0 | 5.946377e+02 | 6.052420e+02 |   1.78%|  90.77%
  951s|548200 | 65257 |  2862k|   5.2 |   424M | 123 | 900 | 259 | 539 | 515k|  0 |   8 |   0 | 5.946377e+02 | 6.052420e+02 |   1.78%|  90.77%
  951s|548300 | 65257 |  2863k|   5.2 |   424M | 123 | 900 | 259 | 530 | 515k|  0 |   8 |   0 | 5.946380e+02 | 6.052420e+02 |   1.78%|  90.77%
  951s|548400 | 65263 |  2863k|   5.2 |   424M | 123 | 900 | 259 | 536 | 515k|  1 |   8 |   0 | 5.946396e+02 | 6.052420e+02 |   1.78%|  90.77%
  951s|548500 | 65269 |  2864k|   5.2 |   424M | 123 | 900 | 259 | 539 | 515k|  2 |   8 |   0 | 5.946396e+02 | 6.052420e+02 |   1.78%|  90.77%
  951s|548600 | 65279 |  2864k|   5.2 |   424M | 123 | 900 | 259 | 528 | 515k|  0 |   8 |   0 | 5.946396e+02 | 6.052420e+02 |   1.78%|  90.77%
  952s|548700 | 65289 |  2865k|   5.2 |   424M | 123 | 900 | 259 | 563 | 516k|  2 |   8 |   0 | 5.946429e+02 | 6.052420e+02 |   1.78%|  90.77%
  952s|548800 | 65297 |  2865k|   5.2 |   424M | 123 | 900 | 259 | 517 | 516k|  2 |   8 |   0 | 5.946429e+02 | 6.052420e+02 |   1.78%|  90.78%
  952s|548900 | 65299 |  2866k|   5.2 |   424M | 123 | 900 | 259 | 512 | 516k|  0 |   8 |   0 | 5.946437e+02 | 6.052420e+02 |   1.78%|  90.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  952s|549000 | 65305 |  2866k|   5.2 |   424M | 123 | 900 | 259 | 554 | 516k|  0 |   8 |   0 | 5.946437e+02 | 6.052420e+02 |   1.78%|  90.78%
  952s|549100 | 65309 |  2867k|   5.2 |   424M | 123 | 900 | 259 | 515 | 516k|  1 |   8 |   0 | 5.946437e+02 | 6.052420e+02 |   1.78%|  90.78%
  952s|549200 | 65315 |  2867k|   5.2 |   424M | 123 | 900 | 259 | 520 | 516k|  2 |   8 |   0 | 5.946437e+02 | 6.052420e+02 |   1.78%|  90.78%
  952s|549300 | 65323 |  2867k|   5.2 |   424M | 123 | 900 | 259 | 534 | 516k|  2 |   8 |   0 | 5.946437e+02 | 6.052420e+02 |   1.78%|  90.78%
  953s|549400 | 65325 |  2868k|   5.2 |   424M | 123 | 900 | 259 | 510 | 516k|  0 |   8 |   0 | 5.946442e+02 | 6.052420e+02 |   1.78%|  90.78%
  953s|549500 | 65323 |  2868k|   5.2 |   424M | 123 | 900 | 259 | 553 | 516k|  2 |   8 |   0 | 5.946500e+02 | 6.052420e+02 |   1.78%|  90.78%
  953s|549600 | 65341 |  2869k|   5.2 |   424M | 123 | 900 | 259 | 563 | 516k|  2 |   8 |   0 | 5.946500e+02 | 6.052420e+02 |   1.78%|  90.79%
  953s|549700 | 65347 |  2869k|   5.2 |   424M | 123 | 900 | 259 | 532 | 516k|  2 |   8 |   0 | 5.946521e+02 | 6.052420e+02 |   1.78%|  90.79%
  953s|549800 | 65359 |  2870k|   5.2 |   424M | 123 | 900 | 259 | 551 | 516k|  2 |   8 |   0 | 5.946521e+02 | 6.052420e+02 |   1.78%|  90.79%
  953s|549900 | 65369 |  2870k|   5.2 |   424M | 123 | 900 | 259 | 533 | 517k|  2 |   8 |   0 | 5.946521e+02 | 6.052420e+02 |   1.78%|  90.79%
  953s|550000 | 65369 |  2871k|   5.2 |   424M | 123 | 900 | 259 | 512 | 517k|  2 |   8 |   0 | 5.946545e+02 | 6.052420e+02 |   1.78%|  90.79%
  954s|550100 | 65383 |  2871k|   5.2 |   424M | 123 | 900 | 259 | 550 | 517k|  2 |   8 |   0 | 5.946545e+02 | 6.052420e+02 |   1.78%|  90.79%
  954s|550200 | 65393 |  2871k|   5.2 |   424M | 123 | 900 | 259 | 519 | 517k|  2 |   8 |   0 | 5.946545e+02 | 6.052420e+02 |   1.78%|  90.79%
  954s|550300 | 65391 |  2872k|   5.2 |   424M | 123 | 900 | 259 | 544 | 517k|  2 |   8 |   0 | 5.946553e+02 | 6.052420e+02 |   1.78%|  90.79%
  954s|550400 | 65397 |  2872k|   5.2 |   424M | 123 | 900 | 259 | 537 | 517k|  3 |   8 |   0 | 5.946572e+02 | 6.052420e+02 |   1.78%|  90.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  954s|550500 | 65401 |  2873k|   5.2 |   424M | 123 | 900 | 259 | 518 | 517k|  1 |   8 |   0 | 5.946572e+02 | 6.052420e+02 |   1.78%|  90.80%
  954s|550600 | 65401 |  2873k|   5.2 |   424M | 123 | 900 | 259 | 533 | 517k|  1 |   8 |   0 | 5.946610e+02 | 6.052420e+02 |   1.78%|  90.80%
  954s|550700 | 65407 |  2874k|   5.2 |   424M | 123 | 900 | 259 | 513 | 517k|  2 |   8 |   0 | 5.946654e+02 | 6.052420e+02 |   1.78%|  90.80%
  955s|550800 | 65411 |  2874k|   5.2 |   424M | 123 | 900 | 259 | 520 | 517k|  1 |   8 |   0 | 5.946672e+02 | 6.052420e+02 |   1.78%|  90.80%
  955s|550900 | 65419 |  2874k|   5.2 |   424M | 123 | 900 | 259 | 512 | 517k|  0 |   8 |   0 | 5.946673e+02 | 6.052420e+02 |   1.78%|  90.80%
  955s|551000 | 65427 |  2875k|   5.2 |   424M | 123 | 900 | 259 | 523 | 517k|  0 |   8 |   0 | 5.946673e+02 | 6.052420e+02 |   1.78%|  90.80%
  955s|551100 | 65431 |  2875k|   5.2 |   424M | 123 | 900 | 259 | 518 | 518k|  0 |   8 |   0 | 5.946673e+02 | 6.052420e+02 |   1.78%|  90.81%
  955s|551200 | 65435 |  2876k|   5.2 |   424M | 123 | 900 | 259 | 535 | 518k|  0 |   8 |   0 | 5.946692e+02 | 6.052420e+02 |   1.78%|  90.81%
  955s|551300 | 65439 |  2876k|   5.2 |   424M | 123 | 900 | 259 | 509 | 518k|  0 |   8 |   0 | 5.946699e+02 | 6.052420e+02 |   1.78%|  90.81%
  956s|551400 | 65443 |  2877k|   5.2 |   424M | 123 | 900 | 259 | 550 | 518k|  0 |   8 |   0 | 5.946720e+02 | 6.052420e+02 |   1.78%|  90.81%
  956s|551500 | 65445 |  2877k|   5.2 |   424M | 123 | 900 | 259 | 562 | 518k|  2 |   8 |   0 | 5.946720e+02 | 6.052420e+02 |   1.78%|  90.81%
  956s|551600 | 65449 |  2878k|   5.2 |   424M | 123 | 900 | 259 | 544 | 518k|  2 |   8 |   0 | 5.946720e+02 | 6.052420e+02 |   1.78%|  90.81%
  956s|551700 | 65457 |  2878k|   5.2 |   424M | 123 | 900 | 259 | 532 | 518k|  2 |   8 |   0 | 5.946736e+02 | 6.052420e+02 |   1.78%|  90.81%
  956s|551800 | 65457 |  2879k|   5.2 |   424M | 123 | 900 | 259 | 526 | 518k|  0 |   8 |   0 | 5.946736e+02 | 6.052420e+02 |   1.78%|  90.81%
  956s|551900 | 65461 |  2879k|   5.2 |   424M | 123 | 900 | 259 | 542 | 518k|  1 |   8 |   0 | 5.946748e+02 | 6.052420e+02 |   1.78%|  90.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  956s|552000 | 65469 |  2880k|   5.2 |   424M | 123 | 900 | 259 | 512 | 518k|  0 |   8 |   0 | 5.946750e+02 | 6.052420e+02 |   1.78%|  90.82%
  957s|552100 | 65471 |  2880k|   5.2 |   424M | 123 | 900 | 259 | 523 | 518k|  1 |   8 |   0 | 5.946767e+02 | 6.052420e+02 |   1.78%|  90.82%
  957s|552200 | 65471 |  2881k|   5.2 |   424M | 123 | 900 | 259 |   0 | 518k|  0 |   8 |   0 | 5.946770e+02 | 6.052420e+02 |   1.78%|  90.82%
  957s|552300 | 65475 |  2881k|   5.2 |   424M | 123 | 900 | 259 | 557 | 519k|  3 |   8 |   0 | 5.946770e+02 | 6.052420e+02 |   1.78%|  90.82%
  957s|552400 | 65485 |  2881k|   5.2 |   424M | 123 | 900 | 259 | 561 | 519k|  1 |   8 |   0 | 5.946772e+02 | 6.052420e+02 |   1.78%|  90.82%
  957s|552500 | 65491 |  2882k|   5.2 |   424M | 123 | 900 | 259 | 534 | 519k|  0 |   8 |   0 | 5.946800e+02 | 6.052420e+02 |   1.78%|  90.83%
  957s|552600 | 65501 |  2882k|   5.2 |   424M | 123 | 900 | 259 | 516 | 519k|  1 |   8 |   0 | 5.946800e+02 | 6.052420e+02 |   1.78%|  90.83%
  958s|552700 | 65503 |  2883k|   5.2 |   424M | 123 | 900 | 259 | 502 | 519k|  1 |   8 |   0 | 5.946812e+02 | 6.052420e+02 |   1.78%|  90.83%
  958s|552800 | 65505 |  2883k|   5.2 |   424M | 123 | 900 | 259 | 521 | 519k|  0 |   8 |   0 | 5.946812e+02 | 6.052420e+02 |   1.78%|  90.83%
  958s|552900 | 65507 |  2884k|   5.2 |   424M | 123 | 900 | 259 | 550 | 519k|  2 |   8 |   0 | 5.946812e+02 | 6.052420e+02 |   1.78%|  90.83%
  958s|553000 | 65509 |  2884k|   5.2 |   424M | 123 | 900 | 259 | 533 | 519k|  0 |   8 |   0 | 5.946860e+02 | 6.052420e+02 |   1.78%|  90.83%
  958s|553100 | 65517 |  2885k|   5.2 |   424M | 123 | 900 | 259 | 496 | 519k|  1 |   8 |   0 | 5.946860e+02 | 6.052420e+02 |   1.78%|  90.83%
  958s|553200 | 65523 |  2885k|   5.2 |   424M | 123 | 900 | 259 | 524 | 519k|  0 |   8 |   0 | 5.946876e+02 | 6.052420e+02 |   1.77%|  90.83%
  958s|553300 | 65533 |  2885k|   5.2 |   424M | 123 | 900 | 259 | 521 | 519k|  1 |   8 |   0 | 5.946876e+02 | 6.052420e+02 |   1.77%|  90.84%
  959s|553400 | 65539 |  2886k|   5.2 |   424M | 123 | 900 | 259 | 543 | 519k|  2 |   8 |   0 | 5.946883e+02 | 6.052420e+02 |   1.77%|  90.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  959s|553500 | 65539 |  2886k|   5.2 |   424M | 123 | 900 | 259 | 513 | 520k|  2 |   8 |   0 | 5.946910e+02 | 6.052420e+02 |   1.77%|  90.84%
  959s|553600 | 65541 |  2887k|   5.2 |   424M | 123 | 900 | 259 | 527 | 520k|  2 |   8 |   0 | 5.946910e+02 | 6.052420e+02 |   1.77%|  90.84%
  959s|553700 | 65543 |  2887k|   5.2 |   424M | 123 | 900 | 259 | 555 | 520k|  2 |   8 |   0 | 5.946981e+02 | 6.052420e+02 |   1.77%|  90.84%
  959s|553800 | 65553 |  2887k|   5.2 |   424M | 123 | 900 | 259 | 516 | 520k|  2 |   8 |   0 | 5.946981e+02 | 6.052420e+02 |   1.77%|  90.84%
  959s|553900 | 65555 |  2888k|   5.2 |   424M | 123 | 900 | 259 | 557 | 520k|  2 |   8 |   0 | 5.947063e+02 | 6.052420e+02 |   1.77%|  90.84%
  959s|554000 | 65565 |  2888k|   5.2 |   424M | 123 | 900 | 259 | 527 | 520k|  2 |   8 |   0 | 5.947063e+02 | 6.052420e+02 |   1.77%|  90.84%
  959s|554100 | 65565 |  2889k|   5.2 |   424M | 123 | 900 | 259 | 550 | 520k|  2 |   8 |   0 | 5.947083e+02 | 6.052420e+02 |   1.77%|  90.85%
  960s|554200 | 65573 |  2889k|   5.2 |   424M | 123 | 900 | 259 | 522 | 520k|  2 |   8 |   0 | 5.947084e+02 | 6.052420e+02 |   1.77%|  90.85%
  960s|554300 | 65581 |  2890k|   5.2 |   424M | 123 | 900 | 259 |   0 | 520k|  0 |   8 |   0 | 5.947109e+02 | 6.052420e+02 |   1.77%|  90.85%
  960s|554400 | 65585 |  2890k|   5.2 |   424M | 123 | 900 | 259 | 545 | 520k|  2 |   8 |   0 | 5.947110e+02 | 6.052420e+02 |   1.77%|  90.85%
  960s|554500 | 65591 |  2891k|   5.2 |   424M | 123 | 900 | 259 | 528 | 520k|  0 |   8 |   0 | 5.947120e+02 | 6.052420e+02 |   1.77%|  90.85%
  960s|554600 | 65593 |  2891k|   5.2 |   424M | 123 | 900 | 259 | 530 | 520k|  1 |   8 |   0 | 5.947127e+02 | 6.052420e+02 |   1.77%|  90.85%
  960s|554700 | 65597 |  2892k|   5.2 |   424M | 123 | 900 | 259 | 564 | 521k|  0 |   8 |   0 | 5.947134e+02 | 6.052420e+02 |   1.77%|  90.85%
  960s|554800 | 65607 |  2892k|   5.2 |   424M | 123 | 900 | 259 | 527 | 521k|  2 |   8 |   0 | 5.947134e+02 | 6.052420e+02 |   1.77%|  90.85%
  961s|554900 | 65619 |  2893k|   5.2 |   424M | 123 | 900 | 259 | 528 | 521k|  0 |   8 |   0 | 5.947187e+02 | 6.052420e+02 |   1.77%|  90.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s|555000 | 65623 |  2893k|   5.2 |   424M | 123 | 900 | 259 | 550 | 521k|  2 |   8 |   0 | 5.947187e+02 | 6.052420e+02 |   1.77%|  90.86%
  961s|555100 | 65621 |  2893k|   5.2 |   424M | 123 | 900 | 259 | 523 | 521k|  0 |   8 |   0 | 5.947206e+02 | 6.052420e+02 |   1.77%|  90.86%
  961s|555200 | 65619 |  2894k|   5.2 |   424M | 123 | 900 | 259 | 516 | 521k|  2 |   8 |   0 | 5.947227e+02 | 6.052420e+02 |   1.77%|  90.86%
  961s|555300 | 65617 |  2894k|   5.2 |   425M | 123 | 900 | 259 | 549 | 521k|  2 |   8 |   0 | 5.947273e+02 | 6.052420e+02 |   1.77%|  90.86%
  961s|555400 | 65627 |  2895k|   5.2 |   425M | 123 | 900 | 259 | 526 | 521k|  2 |   8 |   0 | 5.947273e+02 | 6.052420e+02 |   1.77%|  90.86%
  961s|555500 | 65627 |  2895k|   5.2 |   425M | 123 | 900 | 259 | 546 | 521k|  0 |   8 |   0 | 5.947277e+02 | 6.052420e+02 |   1.77%|  90.87%
  962s|555600 | 65627 |  2896k|   5.2 |   425M | 123 | 900 | 259 | 518 | 521k|  5 |   8 |   0 | 5.947293e+02 | 6.052420e+02 |   1.77%|  90.87%
  962s|555700 | 65627 |  2896k|   5.2 |   425M | 123 | 900 | 259 | 516 | 521k|  0 |   8 |   0 | 5.947293e+02 | 6.052420e+02 |   1.77%|  90.87%
