2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2697s| 25500 | 25493 | 10299k| 403.7 |   579M |  53 |2000 | 441 |2671 |1468k|  9 |   1 |   0 | 1.812272e+02 | 3.943189e+02 | 117.58%|  11.18%
 2706s| 25600 | 25593 | 10349k| 404.0 |   581M |  53 |2000 | 441 |2884 |1473k|  9 |   1 |   0 | 1.812272e+02 | 3.943189e+02 | 117.58%|  11.18%
 2715s| 25700 | 25693 | 10397k| 404.3 |   582M |  53 |2000 | 441 |2607 |1479k|  5 |   1 |   0 | 1.813349e+02 | 3.943189e+02 | 117.45%|  11.18%
 2724s| 25800 | 25793 | 10443k| 404.6 |   583M |  53 |2000 | 441 |2475 |1484k|  5 |   1 |   0 | 1.813349e+02 | 3.943189e+02 | 117.45%|  11.18%
 2732s| 25900 | 25893 | 10481k| 404.5 |   586M |  53 |2000 | 441 |2770 |1489k|  4 |   1 |   0 | 1.813509e+02 | 3.943189e+02 | 117.43%|  11.18%
 2741s| 26000 | 25993 | 10519k| 404.4 |   588M |  53 |2000 | 441 |2117 |1495k|  4 |   1 |   0 | 1.814559e+02 | 3.943189e+02 | 117.31%|  11.18%
 2750s| 26100 | 26093 | 10567k| 404.7 |   588M |  53 |2000 | 441 |2314 |1500k|  5 |   1 |   0 | 1.815929e+02 | 3.943189e+02 | 117.14%|  11.18%
 2759s| 26200 | 26193 | 10610k| 404.8 |   590M |  53 |2000 | 441 |2721 |1506k|  7 |   1 |   0 | 1.815929e+02 | 3.943189e+02 | 117.14%|  11.19%
 2768s| 26300 | 26293 | 10659k| 405.1 |   591M |  53 |2000 | 441 |2446 |1511k|  7 |   1 |   0 | 1.816129e+02 | 3.943189e+02 | 117.12%|  11.19%
 2778s| 26400 | 26393 | 10708k| 405.4 |   593M |  53 |2000 | 441 |2415 |1517k|  5 |   1 |   0 | 1.816867e+02 | 3.943189e+02 | 117.03%|  11.19%
 2786s| 26500 | 26493 | 10741k| 405.1 |   595M |  53 |2000 | 441 |2362 |1522k|  7 |   1 |   0 | 1.817542e+02 | 3.943189e+02 | 116.95%|  11.19%
 2795s| 26600 | 26591 | 10791k| 405.5 |   596M |  53 |2000 | 441 |2495 |1528k|  7 |   1 |   0 | 1.818164e+02 | 3.943189e+02 | 116.88%|  11.19%
 2804s| 26700 | 26691 | 10831k| 405.5 |   600M |  53 |2000 | 441 |2317 |1533k|  4 |   1 |   0 | 1.818365e+02 | 3.943189e+02 | 116.85%|  11.19%
 2813s| 26800 | 26791 | 10876k| 405.6 |   602M |  53 |2000 | 441 |2392 |1538k|  6 |   1 |   0 | 1.819701e+02 | 3.943189e+02 | 116.69%|  11.19%
 2823s| 26900 | 26891 | 10919k| 405.7 |   602M |  53 |2000 | 441 |2394 |1545k|  5 |   1 |   0 | 1.819878e+02 | 3.943189e+02 | 116.67%|  11.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2834s| 27000 | 26991 | 10968k| 406.0 |   605M |  53 |2000 | 441 |2569 |1551k|  7 |   1 |   0 | 1.820583e+02 | 3.943189e+02 | 116.59%|  11.20%
 2842s| 27100 | 27091 | 11013k| 406.2 |   607M |  53 |2000 | 441 |2590 |1556k|  3 |   1 |   0 | 1.820706e+02 | 3.943189e+02 | 116.57%|  11.20%
 2852s| 27200 | 27191 | 11058k| 406.4 |   609M |  53 |2000 | 441 |2593 |1562k|  6 |   1 |   0 | 1.820706e+02 | 3.943189e+02 | 116.57%|  11.20%
 2860s| 27300 | 27291 | 11107k| 406.7 |   611M |  53 |2000 | 441 |2466 |1567k|  5 |   1 |   0 | 1.820706e+02 | 3.943189e+02 | 116.57%|  11.20%
 2872s| 27400 | 27391 | 11143k| 406.5 |   611M |  53 |2000 | 441 |2428 |1573k|  5 |   1 |   0 | 1.821316e+02 | 3.943189e+02 | 116.50%|  11.20%
 2881s| 27500 | 27491 | 11186k| 406.6 |   614M |  53 |2000 | 441 |2722 |1578k|  7 |   1 |   0 | 1.821719e+02 | 3.943189e+02 | 116.45%|  11.20%
 2891s| 27600 | 27591 | 11231k| 406.7 |   616M |  53 |2000 | 441 |2566 |1584k|  4 |   1 |   0 | 1.822501e+02 | 3.943189e+02 | 116.36%|  11.20%
 2900s| 27700 | 27691 | 11279k| 407.0 |   617M |  53 |2000 | 441 |2512 |1591k|  6 |   1 |   0 | 1.823312e+02 | 3.943189e+02 | 116.27%|  11.20%
 2910s| 27800 | 27791 | 11328k| 407.3 |   618M |  53 |2000 | 441 |2582 |1597k|  8 |   1 |   0 | 1.823312e+02 | 3.943189e+02 | 116.27%|  11.20%
 2919s| 27900 | 27891 | 11377k| 407.6 |   621M |  53 |2000 | 441 |2238 |1603k| 11 |   1 |   0 | 1.823312e+02 | 3.943189e+02 | 116.27%|  11.20%
 2928s| 28000 | 27991 | 11420k| 407.7 |   623M |  53 |2000 | 441 |2596 |1610k|  6 |   1 |   0 | 1.823312e+02 | 3.943189e+02 | 116.27%|  11.20%
 2937s| 28100 | 28091 | 11461k| 407.7 |   624M |  53 |2000 | 441 |2452 |1615k|  9 |   1 |   0 | 1.823876e+02 | 3.943189e+02 | 116.20%|  11.20%
 2946s| 28200 | 28191 | 11510k| 408.0 |   627M |  53 |2000 | 441 |2390 |1621k|  4 |   1 |   0 | 1.824703e+02 | 3.943189e+02 | 116.10%|  11.20%
 2956s| 28300 | 28291 | 11560k| 408.3 |   628M |  53 |2000 | 441 |2592 |1627k|  6 |   1 |   0 | 1.824703e+02 | 3.943189e+02 | 116.10%|  11.20%
 2965s| 28400 | 28391 | 11611k| 408.7 |   630M |  53 |2000 | 441 |2509 |1632k|  6 |   1 |   0 | 1.824703e+02 | 3.943189e+02 | 116.10%|  11.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2974s| 28500 | 28491 | 11655k| 408.8 |   633M |  53 |2000 | 441 |2401 |1638k|  6 |   1 |   0 | 1.824809e+02 | 3.943189e+02 | 116.09%|  11.21%
 2983s| 28600 | 28591 | 11696k| 408.8 |   634M |  53 |2000 | 441 |2635 |1644k|  5 |   1 |   0 | 1.824855e+02 | 3.943189e+02 | 116.08%|  11.21%
 2992s| 28700 | 28691 | 11740k| 408.9 |   637M |  53 |2000 | 441 |2519 |1650k|  4 |   1 |   0 | 1.824912e+02 | 3.943189e+02 | 116.08%|  11.21%
 3001s| 28800 | 28791 | 11789k| 409.2 |   638M |  53 |2000 | 441 |2839 |1656k|  9 |   1 |   0 | 1.825460e+02 | 3.943189e+02 | 116.01%|  11.21%
 3010s| 28900 | 28891 | 11831k| 409.2 |   639M |  53 |2000 | 441 |2220 |1661k|  6 |   1 |   0 | 1.825555e+02 | 3.943189e+02 | 116.00%|  11.21%
 3019s| 29000 | 28991 | 11880k| 409.5 |   642M |  53 |2000 | 441 |2573 |1667k|  7 |   1 |   0 | 1.827004e+02 | 3.943189e+02 | 115.83%|  11.21%
 3029s| 29100 | 29091 | 11930k| 409.8 |   645M |  53 |2000 | 441 |2457 |1674k| 10 |   1 |   0 | 1.828231e+02 | 3.943189e+02 | 115.68%|  11.21%
 3038s| 29200 | 29191 | 11971k| 409.8 |   645M |  53 |2000 | 441 |2541 |1680k|  7 |   1 |   0 | 1.828797e+02 | 3.943189e+02 | 115.62%|  11.21%
 3047s| 29300 | 29291 | 12024k| 410.2 |   647M |  53 |2000 | 441 |2602 |1686k|  5 |   1 |   0 | 1.829629e+02 | 3.943189e+02 | 115.52%|  11.21%
 3057s| 29400 | 29391 | 12069k| 410.3 |   649M |  53 |2000 | 441 |2170 |1691k|  4 |   1 |   0 | 1.830077e+02 | 3.943189e+02 | 115.47%|  11.21%
 3066s| 29500 | 29491 | 12112k| 410.4 |   651M |  53 |2000 | 441 |2380 |1697k|  6 |   1 |   0 | 1.831035e+02 | 3.943189e+02 | 115.35%|  11.21%
 3076s| 29600 | 29591 | 12155k| 410.4 |   654M |  53 |2000 | 441 |2432 |1703k|  7 |   1 |   0 | 1.831035e+02 | 3.943189e+02 | 115.35%|  11.21%
 3086s| 29700 | 29691 | 12202k| 410.6 |   657M |  53 |2000 | 441 |2936 |1709k|  5 |   1 |   0 | 1.831035e+02 | 3.943189e+02 | 115.35%|  11.21%
 3096s| 29800 | 29791 | 12247k| 410.8 |   657M |  53 |2000 | 441 |2558 |1714k|  5 |   1 |   0 | 1.831465e+02 | 3.943189e+02 | 115.30%|  11.21%
 3106s| 29900 | 29891 | 12299k| 411.2 |   659M |  53 |2000 | 441 |2536 |1720k|  5 |   1 |   0 | 1.832325e+02 | 3.943189e+02 | 115.20%|  11.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3116s| 30000 | 29991 | 12343k| 411.3 |   661M |  53 |2000 | 441 |2635 |1725k|  6 |   1 |   0 | 1.832994e+02 | 3.943189e+02 | 115.12%|  11.22%
 3125s| 30100 | 30091 | 12392k| 411.5 |   662M |  53 |2000 | 441 |2773 |1731k|  8 |   1 |   0 | 1.832994e+02 | 3.943189e+02 | 115.12%|  11.22%
 3135s| 30200 | 30191 | 12440k| 411.7 |   666M |  53 |2000 | 441 |2647 |1736k|  6 |   1 |   0 | 1.834225e+02 | 3.943189e+02 | 114.98%|  11.22%
 3143s| 30300 | 30291 | 12491k| 412.1 |   668M |  53 |2000 | 441 |2525 |1742k|  5 |   1 |   0 | 1.834700e+02 | 3.943189e+02 | 114.92%|  11.22%
 3154s| 30400 | 30391 | 12536k| 412.2 |   669M |  53 |2000 | 441 |2786 |1748k|  7 |   1 |   0 | 1.835208e+02 | 3.943189e+02 | 114.86%|  11.22%
 3163s| 30500 | 30491 | 12575k| 412.1 |   672M |  53 |2000 | 441 |2473 |1753k|  7 |   1 |   0 | 1.835522e+02 | 3.943189e+02 | 114.83%|  11.22%
 3173s| 30600 | 30591 | 12628k| 412.5 |   673M |  53 |2000 | 441 |2735 |1759k|  5 |   1 |   0 | 1.835522e+02 | 3.943189e+02 | 114.83%|  11.22%
 3183s| 30700 | 30691 | 12682k| 412.9 |   674M |  53 |2000 | 441 |2787 |1764k|  6 |   1 |   0 | 1.835522e+02 | 3.943189e+02 | 114.83%|  11.22%
 3192s| 30800 | 30791 | 12725k| 413.0 |   678M |  53 |2000 | 441 |2357 |1770k|  7 |   1 |   0 | 1.835764e+02 | 3.943189e+02 | 114.80%|  11.22%
 3201s| 30900 | 30891 | 12772k| 413.2 |   678M |  53 |2000 | 441 |2341 |1775k|  6 |   1 |   0 | 1.835764e+02 | 3.943189e+02 | 114.80%|  11.22%
 3210s| 31000 | 30991 | 12821k| 413.4 |   680M |  53 |2000 | 441 |2453 |1781k|  4 |   1 |   0 | 1.835764e+02 | 3.943189e+02 | 114.80%|  11.22%
 3221s| 31100 | 31091 | 12874k| 413.8 |   683M |  53 |2000 | 441 |2306 |1788k|  5 |   1 |   0 | 1.835985e+02 | 3.943189e+02 | 114.77%|  11.22%
 3231s| 31200 | 31191 | 12929k| 414.2 |   684M |  53 |2000 | 441 |2520 |1794k|  5 |   1 |   0 | 1.835985e+02 | 3.943189e+02 | 114.77%|  11.22%
 3241s| 31300 | 31291 | 12975k| 414.4 |   688M |  53 |2000 | 441 |2343 |1800k|  5 |   1 |   0 | 1.835985e+02 | 3.943189e+02 | 114.77%|  11.22%
 3250s| 31400 | 31391 | 13011k| 414.2 |   690M |  53 |2000 | 441 |2497 |1805k|  6 |   1 |   0 | 1.836042e+02 | 3.943189e+02 | 114.77%|  11.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3260s| 31500 | 31491 | 13060k| 414.4 |   690M |  53 |2000 | 441 |2174 |1811k|  7 |   1 |   0 | 1.837305e+02 | 3.943189e+02 | 114.62%|  11.23%
 3270s| 31600 | 31591 | 13110k| 414.7 |   694M |  53 |2000 | 441 |2342 |1817k|  5 |   1 |   0 | 1.838005e+02 | 3.943189e+02 | 114.54%|  11.23%
 3280s| 31700 | 31689 | 13161k| 415.0 |   695M |  53 |2000 | 441 |2448 |1823k|  6 |   1 |   0 | 1.838264e+02 | 3.943189e+02 | 114.51%|  11.23%
 3290s| 31800 | 31789 | 13209k| 415.2 |   696M |  53 |2000 | 441 |2398 |1829k|  5 |   1 |   0 | 1.838370e+02 | 3.943189e+02 | 114.49%|  11.23%
 3299s| 31900 | 31889 | 13259k| 415.5 |   698M |  53 |2000 | 441 |2290 |1835k|  5 |   1 |   0 | 1.838443e+02 | 3.943189e+02 | 114.49%|  11.23%
 3309s| 32000 | 31989 | 13312k| 415.8 |   699M |  53 |2000 | 441 |2451 |1841k|  5 |   1 |   0 | 1.838443e+02 | 3.943189e+02 | 114.49%|  11.23%
 3319s| 32100 | 32089 | 13369k| 416.3 |   700M |  53 |2000 | 441 |2553 |1848k|  6 |   1 |   0 | 1.838443e+02 | 3.943189e+02 | 114.49%|  11.23%
 3329s| 32200 | 32189 | 13417k| 416.5 |   702M |  53 |2000 | 441 |2454 |1853k| 10 |   1 |   0 | 1.838443e+02 | 3.943189e+02 | 114.49%|  11.23%
 3339s| 32300 | 32289 | 13460k| 416.6 |   704M |  53 |2000 | 441 |2691 |1860k|  6 |   1 |   0 | 1.838443e+02 | 3.943189e+02 | 114.49%|  11.23%
 3348s| 32400 | 32389 | 13504k| 416.6 |   706M |  53 |2000 | 441 |2419 |1865k|  6 |   1 |   0 | 1.838443e+02 | 3.943189e+02 | 114.49%|  11.23%
 3357s| 32500 | 32489 | 13549k| 416.7 |   706M |  53 |2000 | 441 |2302 |1871k|  8 |   1 |   0 | 1.838701e+02 | 3.943189e+02 | 114.46%|  11.23%
 3367s| 32600 | 32589 | 13597k| 416.9 |   712M |  53 |2000 | 441 |2159 |1877k|  7 |   1 |   0 | 1.838764e+02 | 3.943189e+02 | 114.45%|  11.23%
 3377s| 32700 | 32689 | 13645k| 417.1 |   713M |  53 |2000 | 441 |2450 |1884k|  8 |   1 |   0 | 1.838855e+02 | 3.943189e+02 | 114.44%|  11.23%
 3387s| 32800 | 32787 | 13689k| 417.2 |   713M |  53 |2000 | 441 |2447 |1890k|  5 |   1 |   0 | 1.839192e+02 | 3.943189e+02 | 114.40%|  11.24%
 3396s| 32900 | 32887 | 13740k| 417.5 |   716M |  53 |2000 | 441 |2567 |1895k|  5 |   1 |   0 | 1.839250e+02 | 3.943189e+02 | 114.39%|  11.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3406s| 33000 | 32987 | 13788k| 417.7 |   718M |  53 |2000 | 441 |2576 |1902k|  7 |   1 |   0 | 1.839599e+02 | 3.943189e+02 | 114.35%|  11.24%
 3415s| 33100 | 33085 | 13836k| 417.8 |   719M |  53 |2000 | 441 |2855 |1907k|  9 |   1 |   0 | 1.839774e+02 | 3.943189e+02 | 114.33%|  11.24%
 3426s| 33200 | 33185 | 13890k| 418.2 |   721M |  53 |2000 | 441 |2652 |1913k|  7 |   1 |   0 | 1.840355e+02 | 3.943189e+02 | 114.26%|  11.24%
 3436s| 33300 | 33285 | 13941k| 418.5 |   723M |  53 |2000 | 441 |2454 |1919k|  7 |   1 |   0 | 1.841281e+02 | 3.943189e+02 | 114.15%|  11.24%
 3445s| 33400 | 33385 | 13996k| 418.9 |   725M |  53 |2000 | 441 |2422 |1925k|  7 |   1 |   0 | 1.842544e+02 | 3.943189e+02 | 114.01%|  11.24%
 3454s| 33500 | 33485 | 14041k| 419.0 |   726M |  53 |2000 | 441 |2776 |1931k|  4 |   1 |   0 | 1.842648e+02 | 3.943189e+02 | 114.00%|  11.24%
 3463s| 33600 | 33585 | 14084k| 419.0 |   727M |  53 |2000 | 441 |2167 |1936k|  3 |   1 |   0 | 1.842648e+02 | 3.943189e+02 | 114.00%|  11.24%
slurmstepd: error: *** JOB 464762 ON optimum07 CANCELLED AT 2023-12-03T02:30:24 DUE TO TIME LIMIT ***
