2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 sinabc2
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3123s| 25600 | 25573 | 12200k| 476.4 |   620M |  70 |2000 | 440 |2369 |1601k|  6 |   0 |   0 | 1.933719e+02 | 4.291409e+02 | 121.93%| unknown
 3132s| 25700 | 25673 | 12257k| 476.7 |   622M |  70 |2000 | 440 |2579 |1608k|  9 |   0 |   0 | 1.934155e+02 | 4.291409e+02 | 121.88%| unknown
 3142s| 25800 | 25773 | 12313k| 477.1 |   623M |  70 |2000 | 440 |2498 |1614k|  8 |   0 |   0 | 1.934506e+02 | 4.291409e+02 | 121.83%| unknown
 3152s| 25900 | 25873 | 12369k| 477.4 |   626M |  70 |2000 | 440 |2411 |1620k|  6 |   0 |   0 | 1.935010e+02 | 4.291409e+02 | 121.78%| unknown
 3162s| 26000 | 25973 | 12423k| 477.6 |   629M |  70 |2000 | 440 |2319 |1628k|  7 |   0 |   0 | 1.935358e+02 | 4.291409e+02 | 121.74%| unknown
 3172s| 26100 | 26073 | 12478k| 477.9 |   632M |  70 |2000 | 440 |2369 |1634k|  7 |   0 |   0 | 1.935534e+02 | 4.291409e+02 | 121.72%| unknown
 3194s| 26200 | 26173 | 12532k| 478.1 |   633M |  70 |2000 | 440 |3033 |1640k|  5 |   0 |   0 | 1.935534e+02 | 4.291409e+02 | 121.72%| unknown
 3203s| 26300 | 26271 | 12586k| 478.4 |   635M |  70 |2000 | 440 |2410 |1646k|  6 |   0 |   0 | 1.935534e+02 | 4.291409e+02 | 121.72%| unknown
 3212s| 26400 | 26371 | 12641k| 478.7 |   639M |  70 |2000 | 440 |2655 |1653k|  6 |   0 |   0 | 1.936377e+02 | 4.291409e+02 | 121.62%| unknown
 3234s| 26500 | 26471 | 12695k| 478.9 |   640M |  70 |2000 | 440 |2514 |1659k|  4 |   0 |   0 | 1.936990e+02 | 4.291409e+02 | 121.55%| unknown
 3243s| 26600 | 26571 | 12750k| 479.2 |   644M |  70 |2000 | 440 |2692 |1666k|  6 |   0 |   0 | 1.937349e+02 | 4.291409e+02 | 121.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3258s| 26700 | 26671 | 12809k| 479.6 |   646M |  70 |2000 | 440 |2416 |1673k|  6 |   0 |   0 | 1.937699e+02 | 4.291409e+02 | 121.47%| unknown
 3267s| 26800 | 26771 | 12864k| 479.8 |   650M |  70 |2000 | 440 |2394 |1679k|  6 |   0 |   0 | 1.937925e+02 | 4.291409e+02 | 121.44%| unknown
 3275s| 26900 | 26871 | 12927k| 480.4 |   652M |  70 |2000 | 440 |2800 |1686k|  7 |   0 |   0 | 1.938455e+02 | 4.291409e+02 | 121.38%| unknown
 3285s| 27000 | 26971 | 12982k| 480.6 |   654M |  70 |2000 | 440 |2781 |1692k|  6 |   0 |   0 | 1.938781e+02 | 4.291409e+02 | 121.35%| unknown
 3303s| 27100 | 27071 | 13038k| 480.9 |   657M |  70 |2000 | 440 |2458 |1699k| 10 |   0 |   0 | 1.939181e+02 | 4.291409e+02 | 121.30%| unknown
 3312s| 27200 | 27171 | 13101k| 481.5 |   659M |  70 |2000 | 440 |2767 |1706k|  6 |   0 |   0 | 1.939520e+02 | 4.291409e+02 | 121.26%| unknown
 3322s| 27300 | 27271 | 13159k| 481.8 |   660M |  70 |2000 | 440 |2488 |1713k|  7 |   0 |   0 | 1.939998e+02 | 4.291409e+02 | 121.21%| unknown
 3333s| 27400 | 27371 | 13209k| 481.9 |   662M |  70 |2000 | 440 |2514 |1719k|  7 |   0 |   0 | 1.940195e+02 | 4.291409e+02 | 121.18%| unknown
 3343s| 27500 | 27471 | 13272k| 482.4 |   664M |  70 |2000 | 440 |2742 |1726k|  6 |   0 |   0 | 1.940246e+02 | 4.291409e+02 | 121.18%| unknown
 3354s| 27600 | 27569 | 13325k| 482.6 |   665M |  70 |2000 | 440 |2632 |1732k|  7 |   0 |   0 | 1.940246e+02 | 4.291409e+02 | 121.18%| unknown
 3365s| 27700 | 27669 | 13383k| 483.0 |   667M |  70 |2000 | 440 |2557 |1738k|  5 |   0 |   0 | 1.940339e+02 | 4.291409e+02 | 121.17%| unknown
 3375s| 27800 | 27769 | 13439k| 483.3 |   669M |  70 |2000 | 440 |2538 |1744k|  6 |   0 |   0 | 1.940339e+02 | 4.291409e+02 | 121.17%| unknown
 3386s| 27900 | 27867 | 13492k| 483.4 |   671M |  70 |2000 | 440 |2546 |1751k|  8 |   0 |   0 | 1.940339e+02 | 4.291409e+02 | 121.17%| unknown
 3397s| 28000 | 27967 | 13550k| 483.8 |   673M |  70 |2000 | 440 |2510 |1758k|  7 |   0 |   0 | 1.941242e+02 | 4.291409e+02 | 121.07%| unknown
 3409s| 28100 | 28067 | 13609k| 484.1 |   675M |  70 |2000 | 440 |2321 |1765k|  6 |   0 |   0 | 1.942993e+02 | 4.291409e+02 | 120.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3419s| 28200 | 28167 | 13664k| 484.4 |   677M |  70 |2000 | 440 |2259 |1771k|  8 |   0 |   0 | 1.943301e+02 | 4.291409e+02 | 120.83%| unknown
 3429s| 28300 | 28267 | 13721k| 484.7 |   679M |  70 |2000 | 440 |2602 |1777k| 11 |   0 |   0 | 1.943737e+02 | 4.291409e+02 | 120.78%| unknown
 3439s| 28400 | 28367 | 13776k| 484.9 |   680M |  70 |2000 | 440 |2301 |1783k|  6 |   0 |   0 | 1.943737e+02 | 4.291409e+02 | 120.78%| unknown
 3448s| 28500 | 28467 | 13830k| 485.1 |   685M |  70 |2000 | 440 |2427 |1790k|  6 |   0 |   0 | 1.943737e+02 | 4.291409e+02 | 120.78%| unknown
 3458s| 28600 | 28567 | 13885k| 485.3 |   688M |  70 |2000 | 440 |2648 |1796k|  7 |   0 |   0 | 1.943737e+02 | 4.291409e+02 | 120.78%| unknown
 3467s| 28700 | 28667 | 13944k| 485.7 |   689M |  70 |2000 | 440 |2506 |1802k|  5 |   0 |   0 | 1.944736e+02 | 4.291409e+02 | 120.67%| unknown
 3477s| 28800 | 28767 | 14004k| 486.1 |   690M |  70 |2000 | 440 |2571 |1808k|  6 |   0 |   0 | 1.945473e+02 | 4.291409e+02 | 120.58%| unknown
 3486s| 28900 | 28867 | 14058k| 486.3 |   693M |  70 |2000 | 440 |2082 |1816k|  5 |   0 |   0 | 1.945840e+02 | 4.291409e+02 | 120.54%| unknown
 3503s| 29000 | 28967 | 14114k| 486.5 |   695M |  70 |2000 | 440 |2429 |1823k|  7 |   0 |   0 | 1.946201e+02 | 4.291409e+02 | 120.50%| unknown
 3517s| 29100 | 29067 | 14176k| 487.0 |   697M |  70 |2000 | 440 |2750 |1829k|  5 |   0 |   0 | 1.946611e+02 | 4.291409e+02 | 120.46%| unknown
 3544s| 29200 | 29167 | 14239k| 487.5 |   700M |  70 |2000 | 440 |2815 |1836k|  7 |   0 |   0 | 1.946819e+02 | 4.291409e+02 | 120.43%| unknown
 3564s| 29300 | 29267 | 14294k| 487.7 |   702M |  70 |2000 | 440 |2337 |1842k|  7 |   0 |   0 | 1.946949e+02 | 4.291409e+02 | 120.42%| unknown
 3572s| 29400 | 29367 | 14350k| 487.9 |   705M |  70 |2000 | 440 |2495 |1849k|  8 |   0 |   0 | 1.947424e+02 | 4.291409e+02 | 120.36%| unknown
 3582s| 29500 | 29467 | 14408k| 488.2 |   706M |  70 |2000 | 440 |2535 |1855k|  6 |   0 |   0 | 1.947698e+02 | 4.291409e+02 | 120.33%| unknown
 3591s| 29600 | 29567 | 14463k| 488.5 |   710M |  70 |2000 | 440 |2777 |1861k|  6 |   0 |   0 | 1.947935e+02 | 4.291409e+02 | 120.31%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 29696
Primal Bound       : +4.29140918967770e+02 (7 solutions)
Dual Bound         : +1.94835059173740e+02
Gap                : 120.26 %
primal_bound = 429.14091896777046, dual_bound = 194.83505917374023, gap = 54.598815782381074, time = 3603.1
