2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2359s|  1057k|146857 | 20248k|  19.2 |  1369M |  97 | 125 |  38 | 920 |3543k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2359s|  1057k|146867 | 20249k|  19.2 |  1369M |  97 | 125 |  38 | 920 |3543k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2360s|  1057k|146873 | 20250k|  19.2 |  1369M |  97 | 125 |  38 | 913 |3543k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2360s|  1057k|146865 | 20251k|  19.2 |  1369M |  97 | 125 |  38 | 916 |3543k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2360s|  1057k|146875 | 20252k|  19.1 |  1369M |  97 | 125 |  38 | 906 |3543k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2360s|  1057k|146879 | 20254k|  19.1 |  1369M |  97 | 125 |  38 | 916 |3544k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2360s|  1057k|146891 | 20255k|  19.1 |  1369M |  97 | 125 |  38 | 917 |3544k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s|  1057k|146899 | 20256k|  19.1 |  1369M |  97 | 125 |  38 | 921 |3544k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2361s|  1058k|146913 | 20257k|  19.1 |  1369M |  97 | 125 |  38 | 917 |3544k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2361s|  1058k|146927 | 20258k|  19.1 |  1369M |  97 | 125 |  38 | 938 |3544k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2361s|  1058k|146945 | 20259k|  19.1 |  1369M |  97 | 125 |  38 | 926 |3544k|  4 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2361s|  1058k|146957 | 20260k|  19.1 |  1369M |  97 | 125 |  38 | 937 |3545k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2361s|  1058k|146955 | 20261k|  19.1 |  1369M |  97 | 125 |  38 | 918 |3545k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2361s|  1058k|146955 | 20262k|  19.1 |  1369M |  97 | 125 |  38 | 913 |3545k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2362s|  1058k|146941 | 20264k|  19.1 |  1369M |  97 | 125 |  38 | 892 |3545k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2362s|  1058k|146951 | 20265k|  19.1 |  1369M |  97 | 125 |  38 | 927 |3545k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2362s|  1058k|146953 | 20266k|  19.1 |  1369M |  97 | 125 |  38 | 884 |3545k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2362s|  1058k|146967 | 20267k|  19.1 |  1369M |  97 | 125 |  38 | 918 |3546k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2362s|  1059k|146971 | 20268k|  19.1 |  1369M |  97 | 125 |  38 | 935 |3546k|  4 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2362s|  1059k|146965 | 20270k|  19.1 |  1369M |  97 | 125 |  38 | 890 |3546k|  0 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2363s|  1059k|146973 | 20271k|  19.1 |  1369M |  97 | 125 |  38 | 936 |3546k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2363s|  1059k|146991 | 20272k|  19.1 |  1369M |  97 | 125 |  38 | 931 |3546k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2363s|  1059k|146995 | 20273k|  19.1 |  1369M |  97 | 125 |  38 | 925 |3547k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2363s|  1059k|147015 | 20274k|  19.1 |  1369M |  97 | 125 |  38 | 920 |3547k|  0 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2363s|  1059k|147037 | 20275k|  19.1 |  1369M |  97 | 125 |  38 | 934 |3547k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2363s|  1059k|147047 | 20276k|  19.1 |  1369M |  97 | 125 |  38 | 917 |3547k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2363s|  1059k|147049 | 20278k|  19.1 |  1369M |  97 | 125 |  38 | 926 |3547k|  4 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2364s|  1059k|147061 | 20279k|  19.1 |  1369M |  97 | 125 |  38 | 916 |3547k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2364s|  1060k|147071 | 20280k|  19.1 |  1369M |  97 | 125 |  38 | 890 |3548k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2364s|  1060k|147063 | 20281k|  19.1 |  1369M |  97 | 125 |  38 | 908 |3548k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2364s|  1060k|147067 | 20282k|  19.1 |  1369M |  97 | 125 |  38 | 895 |3548k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2364s|  1060k|147071 | 20283k|  19.1 |  1369M |  97 | 125 |  38 | 891 |3548k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2364s|  1060k|147069 | 20284k|  19.1 |  1369M |  97 | 125 |  38 | 933 |3548k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2365s|  1060k|147067 | 20285k|  19.1 |  1369M |  97 | 125 |  38 | 942 |3549k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2365s|  1060k|147061 | 20287k|  19.1 |  1369M |  97 | 125 |  38 | 923 |3549k|  0 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2365s|  1060k|147067 | 20288k|  19.1 |  1369M |  97 | 125 |  38 | 907 |3549k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2365s|  1060k|147085 | 20289k|  19.1 |  1369M |  97 | 125 |  38 | 917 |3549k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2365s|  1060k|147097 | 20290k|  19.1 |  1369M |  97 | 125 |  38 | 924 |3549k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2365s|  1061k|147107 | 20291k|  19.1 |  1369M |  97 | 125 |  38 | 928 |3549k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2366s|  1061k|147113 | 20293k|  19.1 |  1369M |  97 | 125 |  38 | 943 |3550k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2366s|  1061k|147131 | 20294k|  19.1 |  1369M |  97 | 125 |  38 | 926 |3550k|  0 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2366s|  1061k|147147 | 20295k|  19.1 |  1369M |  97 | 125 |  38 | 928 |3550k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2366s|  1061k|147159 | 20296k|  19.1 |  1369M |  97 | 125 |  38 | 917 |3550k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2366s|  1061k|147169 | 20297k|  19.1 |  1369M |  97 | 125 |  38 | 910 |3550k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2366s|  1061k|147177 | 20298k|  19.1 |  1369M |  97 | 125 |  38 | 917 |3551k|  4 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2366s|  1061k|147191 | 20299k|  19.1 |  1369M |  97 | 125 |  38 | 899 |3551k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2367s|  1061k|147205 | 20300k|  19.1 |  1370M |  97 | 125 |  38 | 924 |3551k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2367s|  1061k|147199 | 20302k|  19.1 |  1370M |  97 | 125 |  38 | 902 |3551k|  0 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2367s|  1062k|147191 | 20303k|  19.1 |  1370M |  97 | 125 |  38 | 869 |3551k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2367s|  1062k|147203 | 20304k|  19.1 |  1370M |  97 | 125 |  38 | 919 |3551k|  0 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2367s|  1062k|147197 | 20305k|  19.1 |  1370M |  97 | 125 |  38 | 904 |3552k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2367s|  1062k|147201 | 20306k|  19.1 |  1370M |  97 | 125 |  38 | 903 |3552k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2368s|  1062k|147213 | 20308k|  19.1 |  1370M |  97 | 125 |  38 | 895 |3552k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2368s|  1062k|147231 | 20309k|  19.1 |  1370M |  97 | 125 |  38 | 920 |3552k|  4 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2368s|  1062k|147245 | 20310k|  19.1 |  1371M |  97 | 125 |  38 | 930 |3552k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2368s|  1062k|147251 | 20311k|  19.1 |  1371M |  97 | 125 |  38 | 905 |3552k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2368s|  1062k|147257 | 20312k|  19.1 |  1371M |  97 | 125 |  38 | 920 |3553k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2368s|  1062k|147271 | 20313k|  19.1 |  1371M |  97 | 125 |  38 | 920 |3553k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2369s|  1063k|147297 | 20314k|  19.1 |  1371M |  97 | 125 |  38 | 930 |3553k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2369s|  1063k|147293 | 20315k|  19.1 |  1371M |  97 | 125 |  38 | 884 |3553k|  0 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2369s|  1063k|147293 | 20316k|  19.1 |  1371M |  97 | 125 |  38 | 909 |3553k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2369s|  1063k|147301 | 20317k|  19.1 |  1371M |  97 | 125 |  38 | 910 |3554k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2369s|  1063k|147303 | 20319k|  19.1 |  1371M |  97 | 125 |  38 | 932 |3554k|  0 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2369s|  1063k|147305 | 20320k|  19.1 |  1371M |  97 | 125 |  38 | 936 |3554k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2369s|  1063k|147303 | 20321k|  19.1 |  1371M |  97 | 125 |  38 | 894 |3554k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2370s|  1063k|147293 | 20322k|  19.1 |  1371M |  97 | 125 |  38 | 886 |3554k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2370s|  1063k|147281 | 20323k|  19.1 |  1371M |  97 | 125 |  38 | 920 |3554k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2370s|  1063k|147285 | 20324k|  19.1 |  1371M |  97 | 125 |  38 | 914 |3555k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2370s|  1064k|147289 | 20325k|  19.1 |  1371M |  97 | 125 |  38 | 927 |3555k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2370s|  1064k|147301 | 20326k|  19.1 |  1371M |  97 | 125 |  38 | 906 |3555k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2370s|  1064k|147307 | 20327k|  19.1 |  1371M |  97 | 125 |  38 | 926 |3555k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2371s|  1064k|147311 | 20329k|  19.1 |  1371M |  97 | 125 |  38 | 933 |3555k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2371s|  1064k|147305 | 20330k|  19.1 |  1371M |  97 | 125 |  38 | 899 |3556k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2371s|  1064k|147323 | 20331k|  19.1 |  1371M |  97 | 125 |  38 | 923 |3556k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2371s|  1064k|147313 | 20332k|  19.1 |  1371M |  97 | 125 |  38 | 919 |3556k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2371s|  1064k|147317 | 20333k|  19.1 |  1371M |  97 | 125 |  38 | 929 |3556k|  0 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2371s|  1064k|147317 | 20334k|  19.1 |  1371M |  97 | 125 |  38 | 898 |3556k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2372s|  1064k|147317 | 20336k|  19.1 |  1371M |  97 | 125 |  38 | 898 |3556k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2372s|  1065k|147331 | 20337k|  19.1 |  1371M |  97 | 125 |  38 | 924 |3557k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2372s|  1065k|147343 | 20338k|  19.1 |  1371M |  97 | 125 |  38 | 922 |3557k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2372s|  1065k|147357 | 20339k|  19.1 |  1371M |  97 | 125 |  38 | 918 |3557k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2372s|  1065k|147373 | 20340k|  19.1 |  1371M |  97 | 125 |  38 | 920 |3557k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2372s|  1065k|147383 | 20342k|  19.1 |  1371M |  97 | 125 |  38 | 924 |3557k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2373s|  1065k|147383 | 20343k|  19.1 |  1371M |  97 | 125 |  38 | 886 |3557k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2373s|  1065k|147383 | 20344k|  19.1 |  1371M |  97 | 125 |  38 | 930 |3558k|  4 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2373s|  1065k|147383 | 20345k|  19.1 |  1371M |  97 | 125 |  38 | 874 |3558k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2373s|  1065k|147379 | 20346k|  19.1 |  1371M |  97 | 125 |  38 | 947 |3558k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2373s|  1065k|147391 | 20347k|  19.1 |  1371M |  97 | 125 |  38 | 924 |3558k|  0 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2373s|  1066k|147405 | 20348k|  19.1 |  1371M |  97 | 125 |  38 | 923 |3558k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2374s|  1066k|147409 | 20349k|  19.1 |  1371M |  97 | 125 |  38 | 871 |3558k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2374s|  1066k|147407 | 20350k|  19.1 |  1371M |  97 | 125 |  38 | 930 |3559k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2374s|  1066k|147415 | 20351k|  19.1 |  1371M |  97 | 125 |  38 | 934 |3559k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2374s|  1066k|147427 | 20353k|  19.1 |  1372M |  97 | 125 |  38 | 933 |3559k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2374s|  1066k|147413 | 20354k|  19.1 |  1372M |  97 | 125 |  38 | 904 |3559k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2374s|  1066k|147417 | 20355k|  19.1 |  1372M |  97 | 125 |  38 | 918 |3559k|  0 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2375s|  1066k|147411 | 20356k|  19.1 |  1372M |  97 | 125 |  38 | 919 |3560k|  4 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2375s|  1066k|147417 | 20357k|  19.1 |  1372M |  97 | 125 |  38 | 932 |3560k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s|  1066k|147433 | 20358k|  19.1 |  1372M |  97 | 125 |  38 | 928 |3560k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2375s|  1067k|147427 | 20360k|  19.1 |  1372M |  97 | 125 |  38 | 919 |3560k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2375s|  1067k|147435 | 20361k|  19.1 |  1372M |  97 | 125 |  38 | 891 |3560k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2375s|  1067k|147445 | 20362k|  19.1 |  1372M |  97 | 125 |  38 | 926 |3560k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2376s|  1067k|147451 | 20363k|  19.1 |  1372M |  97 | 125 |  38 | 926 |3561k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2376s|  1067k|147463 | 20364k|  19.1 |  1372M |  97 | 125 |  38 | 919 |3561k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2376s|  1067k|147475 | 20365k|  19.1 |  1372M |  97 | 125 |  38 | 933 |3561k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2376s|  1067k|147471 | 20366k|  19.1 |  1372M |  97 | 125 |  38 | 910 |3561k|  4 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2376s|  1067k|147469 | 20367k|  19.1 |  1372M |  97 | 125 |  38 | 925 |3561k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2376s|  1067k|147475 | 20368k|  19.1 |  1372M |  97 | 125 |  38 | 928 |3562k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2376s|  1067k|147501 | 20370k|  19.1 |  1373M |  97 | 125 |  38 | 928 |3562k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2377s|  1068k|147505 | 20371k|  19.1 |  1373M |  97 | 125 |  38 | 932 |3562k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2377s|  1068k|147505 | 20372k|  19.1 |  1373M |  97 | 125 |  38 | 886 |3562k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2377s|  1068k|147511 | 20373k|  19.1 |  1373M |  97 | 125 |  38 | 935 |3562k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2377s|  1068k|147523 | 20374k|  19.1 |  1373M |  97 | 125 |  38 | 913 |3562k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2377s|  1068k|147535 | 20375k|  19.1 |  1373M |  97 | 125 |  38 | 930 |3563k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2377s|  1068k|147549 | 20376k|  19.1 |  1373M |  97 | 125 |  38 | 913 |3563k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2378s|  1068k|147561 | 20377k|  19.1 |  1373M |  97 | 125 |  38 | 933 |3563k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2378s|  1068k|147563 | 20379k|  19.1 |  1373M |  97 | 125 |  38 | 925 |3563k|  4 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2378s|  1068k|147561 | 20380k|  19.1 |  1373M |  97 | 125 |  38 | 908 |3563k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2378s|  1068k|147553 | 20381k|  19.1 |  1373M |  97 | 125 |  38 | 919 |3564k|  0 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2378s|  1069k|147547 | 20382k|  19.1 |  1373M |  97 | 125 |  38 | 923 |3564k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2378s|  1069k|147561 | 20383k|  19.1 |  1373M |  97 | 125 |  38 | 938 |3564k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2379s|  1069k|147569 | 20385k|  19.1 |  1373M |  97 | 125 |  38 | 912 |3564k|  4 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2379s|  1069k|147571 | 20386k|  19.1 |  1373M |  97 | 125 |  38 | 919 |3564k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2379s|  1069k|147567 | 20387k|  19.1 |  1373M |  97 | 125 |  38 | 939 |3564k|  3 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2379s|  1069k|147581 | 20388k|  19.1 |  1374M |  97 | 125 |  38 | 931 |3565k|  2 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2379s|  1069k|147587 | 20389k|  19.1 |  1374M |  97 | 125 |  38 | 929 |3565k|  4 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2379s|  1069k|147577 | 20390k|  19.1 |  1374M |  97 | 125 |  38 | 898 |3565k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 2380s|  1069k|147577 | 20391k|  19.1 |  1374M |  97 | 125 |  38 | 921 |3565k|  1 |   3 |   0 | 1.754696e+02 | 1.754713e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2380s|  1069k|147579 | 20392k|  19.1 |  1374M |  97 | 125 |  38 | 924 |3565k|  2 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2380s|  1070k|147601 | 20393k|  19.1 |  1374M |  97 | 125 |  38 | 928 |3566k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2380s|  1070k|147603 | 20394k|  19.1 |  1374M |  97 | 125 |  38 | 896 |3566k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2380s|  1070k|147609 | 20396k|  19.1 |  1374M |  97 | 125 |  38 | 922 |3566k|  4 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2380s|  1070k|147609 | 20397k|  19.1 |  1374M |  97 | 125 |  38 | 939 |3566k|  3 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2381s|  1070k|147597 | 20398k|  19.1 |  1374M |  97 | 125 |  38 | 866 |3566k|  0 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2381s|  1070k|147611 | 20399k|  19.1 |  1374M |  97 | 125 |  38 | 932 |3566k|  4 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2381s|  1070k|147607 | 20400k|  19.1 |  1374M |  97 | 125 |  38 | 913 |3567k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
 2381s|  1070k|147611 | 20401k|  19.1 |  1374M |  97 | 125 |  38 | 914 |3567k|  1 |   3 |   0 | 1.754697e+02 | 1.754713e+02 |   0.00%|  99.98%
