2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1744s|132300 |132107 | 11685k|  88.3 |  1400M |  67 | 500 | 120 | 617 |3969k|  1 |   0 |   0 | 3.219600e+01 | 7.186113e+01 | 123.20%| unknown
 1745s|132400 |132207 | 11696k|  88.3 |  1401M |  67 | 500 | 120 | 691 |3972k|  7 |   0 |   0 | 3.219874e+01 | 7.186113e+01 | 123.18%| unknown
 1747s|132500 |132307 | 11707k|  88.4 |  1402M |  67 | 500 | 120 | 633 |3976k|  1 |   0 |   0 | 3.220231e+01 | 7.186113e+01 | 123.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1751s|132600 |132405 | 11716k|  88.4 |  1405M |  67 | 500 | 120 | 668 |3979k|  5 |   0 |   0 | 3.220286e+01 | 7.186113e+01 | 123.15%| unknown
 1752s|132700 |132505 | 11726k|  88.4 |  1405M |  67 | 500 | 120 | 623 |3982k|  8 |   0 |   0 | 3.220401e+01 | 7.186113e+01 | 123.14%| unknown
 1753s|132800 |132605 | 11735k|  88.4 |  1407M |  67 | 500 | 120 | 503 |3985k|  1 |   0 |   0 | 3.221214e+01 | 7.186113e+01 | 123.09%| unknown
 1755s|132900 |132705 | 11744k|  88.4 |  1408M |  67 | 500 | 120 | 592 |3988k|  6 |   0 |   0 | 3.221214e+01 | 7.186113e+01 | 123.09%| unknown
 1756s|133000 |132805 | 11753k|  88.4 |  1409M |  67 | 500 | 120 | 646 |3991k|  5 |   0 |   0 | 3.221214e+01 | 7.186113e+01 | 123.09%| unknown
 1757s|133100 |132905 | 11761k|  88.4 |  1409M |  67 | 500 | 120 | 709 |3994k|  2 |   0 |   0 | 3.221214e+01 | 7.186113e+01 | 123.09%| unknown
 1758s|133200 |133005 | 11770k|  88.4 |  1411M |  67 | 500 | 120 | 613 |3997k|  9 |   0 |   0 | 3.222012e+01 | 7.186113e+01 | 123.03%| unknown
 1759s|133300 |133105 | 11780k|  88.4 |  1411M |  67 | 500 | 120 | 611 |4001k|  1 |   0 |   0 | 3.222231e+01 | 7.186113e+01 | 123.02%| unknown
 1761s|133400 |133203 | 11790k|  88.4 |  1412M |  67 | 500 | 120 | 573 |4004k|  4 |   0 |   0 | 3.222231e+01 | 7.186113e+01 | 123.02%| unknown
 1762s|133500 |133303 | 11799k|  88.4 |  1413M |  67 | 500 | 120 | 581 |4007k|  1 |   0 |   0 | 3.222231e+01 | 7.186113e+01 | 123.02%| unknown
 1763s|133600 |133403 | 11808k|  88.4 |  1413M |  67 | 500 | 120 | 600 |4010k|  8 |   0 |   0 | 3.222231e+01 | 7.186113e+01 | 123.02%| unknown
 1764s|133700 |133503 | 11817k|  88.4 |  1415M |  67 | 500 | 120 | 715 |4012k|  8 |   0 |   0 | 3.222270e+01 | 7.186113e+01 | 123.01%| unknown
 1766s|133800 |133603 | 11828k|  88.4 |  1416M |  67 | 500 | 120 | 646 |4016k|  9 |   0 |   0 | 3.222270e+01 | 7.186113e+01 | 123.01%| unknown
 1767s|133900 |133703 | 11836k|  88.4 |  1418M |  67 | 500 | 120 | 664 |4018k|  7 |   0 |   0 | 3.222270e+01 | 7.186113e+01 | 123.01%| unknown
 1768s|134000 |133803 | 11845k|  88.4 |  1418M |  67 | 500 | 120 | 828 |4021k|  7 |   0 |   0 | 3.222270e+01 | 7.186113e+01 | 123.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1769s|134100 |133903 | 11856k|  88.4 |  1418M |  67 | 500 | 120 | 590 |4025k| 10 |   0 |   0 | 3.222326e+01 | 7.186113e+01 | 123.01%| unknown
 1771s|134200 |134003 | 11867k|  88.4 |  1420M |  67 | 500 | 120 | 519 |4028k|  7 |   0 |   0 | 3.222326e+01 | 7.186113e+01 | 123.01%| unknown
 1772s|134300 |134103 | 11875k|  88.4 |  1421M |  67 | 500 | 120 | 673 |4031k|  9 |   0 |   0 | 3.222326e+01 | 7.186113e+01 | 123.01%| unknown
 1773s|134400 |134203 | 11884k|  88.4 |  1423M |  67 | 500 | 120 | 556 |4034k|  7 |   0 |   0 | 3.222445e+01 | 7.186113e+01 | 123.00%| unknown
 1774s|134500 |134303 | 11894k|  88.4 |  1424M |  67 | 500 | 120 | 684 |4037k|  7 |   0 |   0 | 3.222551e+01 | 7.186113e+01 | 122.99%| unknown
 1775s|134600 |134403 | 11903k|  88.4 |  1424M |  67 | 500 | 120 | 611 |4040k|  8 |   0 |   0 | 3.222665e+01 | 7.186113e+01 | 122.99%| unknown
 1776s|134700 |134503 | 11913k|  88.4 |  1425M |  67 | 500 | 120 | 633 |4043k|  1 |   0 |   0 | 3.222665e+01 | 7.186113e+01 | 122.99%| unknown
 1777s|134800 |134603 | 11921k|  88.4 |  1427M |  67 | 500 | 120 | 610 |4046k|  6 |   0 |   0 | 3.222874e+01 | 7.186113e+01 | 122.97%| unknown
 1778s|134900 |134703 | 11930k|  88.4 |  1427M |  67 | 500 | 120 | 578 |4049k|  9 |   0 |   0 | 3.222874e+01 | 7.186113e+01 | 122.97%| unknown
 1782s|135000 |134803 | 11938k|  88.4 |  1429M |  67 | 500 | 120 | 605 |4051k|  5 |   0 |   0 | 3.222874e+01 | 7.186113e+01 | 122.97%| unknown
 1783s|135100 |134903 | 11945k|  88.4 |  1430M |  67 | 500 | 120 | 577 |4054k|  1 |   0 |   0 | 3.222874e+01 | 7.186113e+01 | 122.97%| unknown
 1784s|135200 |135003 | 11955k|  88.4 |  1431M |  67 | 500 | 120 | 564 |4057k|  1 |   0 |   0 | 3.223048e+01 | 7.186113e+01 | 122.96%| unknown
 1785s|135300 |135103 | 11964k|  88.4 |  1436M |  67 | 500 | 120 | 597 |4060k|  8 |   0 |   0 | 3.223263e+01 | 7.186113e+01 | 122.95%| unknown
 1787s|135400 |135203 | 11975k|  88.4 |  1436M |  67 | 500 | 120 | 740 |4064k|  4 |   0 |   0 | 3.223730e+01 | 7.186113e+01 | 122.91%| unknown
 1788s|135500 |135303 | 11984k|  88.4 |  1438M |  67 | 500 | 120 | 603 |4067k|  7 |   0 |   0 | 3.223738e+01 | 7.186113e+01 | 122.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1790s|135600 |135403 | 11996k|  88.5 |  1438M |  67 | 500 | 120 | 575 |4070k|  1 |   0 |   0 | 3.223870e+01 | 7.186113e+01 | 122.90%| unknown
 1791s|135700 |135503 | 12004k|  88.5 |  1440M |  67 | 500 | 120 | 638 |4073k|  5 |   0 |   0 | 3.223879e+01 | 7.186113e+01 | 122.90%| unknown
 1792s|135800 |135603 | 12012k|  88.5 |  1440M |  67 | 500 | 120 | 689 |4076k|  6 |   0 |   0 | 3.223879e+01 | 7.186113e+01 | 122.90%| unknown
 1793s|135900 |135703 | 12021k|  88.4 |  1441M |  67 | 500 | 120 | 661 |4079k|  7 |   0 |   0 | 3.223879e+01 | 7.186113e+01 | 122.90%| unknown
 1795s|136000 |135803 | 12029k|  88.4 |  1442M |  67 | 500 | 120 | 566 |4082k|  7 |   0 |   0 | 3.224041e+01 | 7.186113e+01 | 122.89%| unknown
 1796s|136100 |135903 | 12038k|  88.4 |  1442M |  67 | 500 | 120 | 637 |4085k|  7 |   0 |   0 | 3.224041e+01 | 7.186113e+01 | 122.89%| unknown
 1797s|136200 |136003 | 12047k|  88.4 |  1443M |  67 | 500 | 120 | 640 |4088k|  6 |   0 |   0 | 3.224041e+01 | 7.186113e+01 | 122.89%| unknown
 1798s|136300 |136103 | 12057k|  88.5 |  1444M |  67 | 500 | 120 | 575 |4091k|  1 |   0 |   0 | 3.224361e+01 | 7.186113e+01 | 122.87%| unknown
 1799s|136400 |136201 | 12065k|  88.4 |  1444M |  67 | 500 | 120 | 587 |4094k|  7 |   0 |   0 | 3.224361e+01 | 7.186113e+01 | 122.87%| unknown
 1801s|136500 |136301 | 12075k|  88.5 |  1446M |  67 | 500 | 120 | 594 |4097k| 10 |   0 |   0 | 3.224361e+01 | 7.186113e+01 | 122.87%| unknown
 1802s|136600 |136401 | 12086k|  88.5 |  1447M |  67 | 500 | 120 | 736 |4100k|  8 |   0 |   0 | 3.224361e+01 | 7.186113e+01 | 122.87%| unknown
 1803s|136700 |136501 | 12095k|  88.5 |  1447M |  67 | 500 | 120 | 631 |4103k| 10 |   0 |   0 | 3.224361e+01 | 7.186113e+01 | 122.87%| unknown
 1805s|136800 |136601 | 12105k|  88.5 |  1448M |  67 | 500 | 120 | 582 |4107k|  8 |   0 |   0 | 3.224517e+01 | 7.186113e+01 | 122.86%| unknown
 1806s|136900 |136701 | 12113k|  88.5 |  1449M |  67 | 500 | 120 | 720 |4109k|  9 |   0 |   0 | 3.224548e+01 | 7.186113e+01 | 122.86%| unknown
 1807s|137000 |136801 | 12121k|  88.5 |  1449M |  67 | 500 | 120 | 612 |4112k|  9 |   0 |   0 | 3.224548e+01 | 7.186113e+01 | 122.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1808s|137100 |136901 | 12130k|  88.5 |  1451M |  67 | 500 | 120 | 711 |4115k| 10 |   0 |   0 | 3.224548e+01 | 7.186113e+01 | 122.86%| unknown
 1809s|137200 |137001 | 12140k|  88.5 |  1451M |  67 | 500 | 120 | 625 |4118k|  9 |   0 |   0 | 3.224548e+01 | 7.186113e+01 | 122.86%| unknown
 1811s|137300 |137101 | 12149k|  88.5 |  1452M |  67 | 500 | 120 | 680 |4121k|  1 |   0 |   0 | 3.225163e+01 | 7.186113e+01 | 122.81%| unknown
 1812s|137400 |137201 | 12159k|  88.5 |  1453M |  67 | 500 | 120 | 610 |4125k|  8 |   0 |   0 | 3.225250e+01 | 7.186113e+01 | 122.81%| unknown
 1813s|137500 |137301 | 12170k|  88.5 |  1453M |  67 | 500 | 120 | 579 |4128k|  7 |   0 |   0 | 3.225432e+01 | 7.186113e+01 | 122.80%| unknown
 1814s|137600 |137401 | 12178k|  88.5 |  1455M |  67 | 500 | 120 | 661 |4131k| 10 |   0 |   0 | 3.225432e+01 | 7.186113e+01 | 122.80%| unknown
 1816s|137700 |137501 | 12187k|  88.5 |  1455M |  67 | 500 | 120 | 634 |4134k|  6 |   0 |   0 | 3.225432e+01 | 7.186113e+01 | 122.80%| unknown
 1817s|137800 |137601 | 12195k|  88.5 |  1456M |  67 | 500 | 120 | 559 |4136k|  9 |   0 |   0 | 3.225432e+01 | 7.186113e+01 | 122.80%| unknown
 1818s|137900 |137699 | 12204k|  88.5 |  1456M |  67 | 500 | 120 | 629 |4139k|  1 |   0 |   0 | 3.225551e+01 | 7.186113e+01 | 122.79%| unknown
 1819s|138000 |137799 | 12213k|  88.5 |  1459M |  67 | 500 | 120 | 598 |4142k|  7 |   0 |   0 | 3.225551e+01 | 7.186113e+01 | 122.79%| unknown
 1820s|138100 |137899 | 12224k|  88.5 |  1462M |  67 | 500 | 120 | 669 |4146k|  1 |   0 |   0 | 3.225551e+01 | 7.186113e+01 | 122.79%| unknown
 1822s|138200 |137999 | 12233k|  88.5 |  1462M |  67 | 500 | 120 | 611 |4149k|  6 |   0 |   0 | 3.226629e+01 | 7.186113e+01 | 122.71%| unknown
 1823s|138300 |138097 | 12241k|  88.5 |  1462M |  67 | 500 | 120 | 668 |4151k|  6 |   0 |   0 | 3.226898e+01 | 7.186113e+01 | 122.69%| unknown
 1824s|138400 |138197 | 12251k|  88.5 |  1463M |  67 | 500 | 120 | 532 |4154k|  6 |   0 |   0 | 3.226970e+01 | 7.186113e+01 | 122.69%| unknown
 1825s|138500 |138297 | 12260k|  88.5 |  1464M |  67 | 500 | 120 | 619 |4157k|  1 |   0 |   0 | 3.226970e+01 | 7.186113e+01 | 122.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1826s|138600 |138397 | 12270k|  88.5 |  1465M |  67 | 500 | 120 | 635 |4160k|  6 |   0 |   0 | 3.226970e+01 | 7.186113e+01 | 122.69%| unknown
 1828s|138700 |138497 | 12279k|  88.5 |  1466M |  67 | 500 | 120 | 613 |4163k|  9 |   0 |   0 | 3.227257e+01 | 7.186113e+01 | 122.67%| unknown
 1829s|138800 |138597 | 12288k|  88.5 |  1466M |  67 | 500 | 120 | 641 |4167k|  6 |   0 |   0 | 3.227257e+01 | 7.186113e+01 | 122.67%| unknown
 1830s|138900 |138697 | 12298k|  88.5 |  1468M |  67 | 500 | 120 | 684 |4170k|  6 |   0 |   0 | 3.227257e+01 | 7.186113e+01 | 122.67%| unknown
 1831s|139000 |138797 | 12307k|  88.5 |  1470M |  67 | 500 | 120 | 671 |4172k|  4 |   0 |   0 | 3.227398e+01 | 7.186113e+01 | 122.66%| unknown
 1833s|139100 |138897 | 12317k|  88.5 |  1471M |  67 | 500 | 120 | 743 |4176k|  7 |   0 |   0 | 3.227419e+01 | 7.186113e+01 | 122.66%| unknown
 1834s|139200 |138995 | 12326k|  88.5 |  1472M |  67 | 500 | 120 | 619 |4178k|  1 |   0 |   0 | 3.227419e+01 | 7.186113e+01 | 122.66%| unknown
 1835s|139300 |139095 | 12334k|  88.5 |  1472M |  67 | 500 | 120 | 769 |4181k|  9 |   0 |   0 | 3.227419e+01 | 7.186113e+01 | 122.66%| unknown
 1836s|139400 |139195 | 12343k|  88.5 |  1474M |  67 | 500 | 120 | 623 |4184k|  9 |   0 |   0 | 3.227439e+01 | 7.186113e+01 | 122.66%| unknown
 1837s|139500 |139295 | 12353k|  88.5 |  1474M |  67 | 500 | 120 | 520 |4187k|  1 |   0 |   0 | 3.227483e+01 | 7.186113e+01 | 122.65%| unknown
 1839s|139600 |139395 | 12362k|  88.5 |  1475M |  67 | 500 | 120 | 653 |4190k|  6 |   0 |   0 | 3.227485e+01 | 7.186113e+01 | 122.65%| unknown
 1840s|139700 |139495 | 12372k|  88.6 |  1476M |  67 | 500 | 120 | 764 |4194k|  9 |   0 |   0 | 3.228030e+01 | 7.186113e+01 | 122.62%| unknown
 1841s|139800 |139595 | 12379k|  88.5 |  1477M |  67 | 500 | 120 | 602 |4196k|  1 |   0 |   0 | 3.228030e+01 | 7.186113e+01 | 122.62%| unknown
 1842s|139900 |139695 | 12389k|  88.6 |  1478M |  67 | 500 | 120 | 621 |4199k|  8 |   0 |   0 | 3.228065e+01 | 7.186113e+01 | 122.61%| unknown
 1843s|140000 |139795 | 12400k|  88.6 |  1479M |  67 | 500 | 120 | 629 |4203k| 11 |   0 |   0 | 3.228106e+01 | 7.186113e+01 | 122.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1845s|140100 |139895 | 12411k|  88.6 |  1479M |  67 | 500 | 120 | 596 |4207k|  6 |   0 |   0 | 3.228872e+01 | 7.186113e+01 | 122.56%| unknown
 1846s|140200 |139995 | 12420k|  88.6 |  1481M |  67 | 500 | 120 | 683 |4209k|  9 |   0 |   0 | 3.228872e+01 | 7.186113e+01 | 122.56%| unknown
 1847s|140300 |140095 | 12431k|  88.6 |  1481M |  67 | 500 | 120 | 745 |4213k|  9 |   0 |   0 | 3.228882e+01 | 7.186113e+01 | 122.56%| unknown
 1848s|140400 |140195 | 12440k|  88.6 |  1483M |  67 | 500 | 120 | 737 |4216k|  6 |   0 |   0 | 3.228882e+01 | 7.186113e+01 | 122.56%| unknown
 1850s|140500 |140295 | 12452k|  88.6 |  1483M |  67 | 500 | 120 | 609 |4219k|  5 |   0 |   0 | 3.229044e+01 | 7.186113e+01 | 122.55%| unknown
 1851s|140600 |140395 | 12463k|  88.6 |  1484M |  67 | 500 | 120 | 690 |4223k|  1 |   0 |   0 | 3.229044e+01 | 7.186113e+01 | 122.55%| unknown
 1852s|140700 |140495 | 12472k|  88.6 |  1486M |  67 | 500 | 120 | 773 |4225k|  5 |   0 |   0 | 3.229044e+01 | 7.186113e+01 | 122.55%| unknown
 1853s|140800 |140595 | 12481k|  88.6 |  1486M |  67 | 500 | 120 | 650 |4228k|  7 |   0 |   0 | 3.229057e+01 | 7.186113e+01 | 122.55%| unknown
 1854s|140900 |140695 | 12489k|  88.6 |  1487M |  67 | 500 | 120 | 604 |4231k|  7 |   0 |   0 | 3.229058e+01 | 7.186113e+01 | 122.55%| unknown
 1855s|141000 |140795 | 12497k|  88.6 |  1487M |  67 | 500 | 120 | 606 |4234k|  9 |   0 |   0 | 3.229058e+01 | 7.186113e+01 | 122.55%| unknown
 1857s|141100 |140895 | 12507k|  88.6 |  1487M |  67 | 500 | 120 | 672 |4237k|  9 |   0 |   0 | 3.229058e+01 | 7.186113e+01 | 122.55%| unknown
 1858s|141200 |140995 | 12516k|  88.6 |  1490M |  67 | 500 | 120 | 702 |4240k|  8 |   0 |   0 | 3.229405e+01 | 7.186113e+01 | 122.52%| unknown
 1859s|141300 |141095 | 12526k|  88.6 |  1490M |  67 | 500 | 120 | 671 |4243k|  7 |   0 |   0 | 3.229405e+01 | 7.186113e+01 | 122.52%| unknown
 1860s|141400 |141195 | 12535k|  88.6 |  1490M |  67 | 500 | 120 | 601 |4246k|  9 |   0 |   0 | 3.229405e+01 | 7.186113e+01 | 122.52%| unknown
 1861s|141500 |141295 | 12544k|  88.6 |  1492M |  67 | 500 | 120 | 553 |4249k|  6 |   0 |   0 | 3.229405e+01 | 7.186113e+01 | 122.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1862s|141600 |141395 | 12553k|  88.6 |  1493M |  67 | 500 | 120 | 622 |4252k|  9 |   0 |   0 | 3.229566e+01 | 7.186113e+01 | 122.51%| unknown
 1864s|141700 |141495 | 12563k|  88.7 |  1494M |  67 | 500 | 120 | 653 |4255k|  6 |   0 |   0 | 3.229943e+01 | 7.186113e+01 | 122.48%| unknown
 1865s|141800 |141595 | 12571k|  88.7 |  1494M |  67 | 500 | 120 | 714 |4258k|  7 |   0 |   0 | 3.229943e+01 | 7.186113e+01 | 122.48%| unknown
 1866s|141900 |141695 | 12581k|  88.7 |  1495M |  67 | 500 | 120 | 598 |4261k|  7 |   0 |   0 | 3.230042e+01 | 7.186113e+01 | 122.48%| unknown
 1867s|142000 |141795 | 12589k|  88.6 |  1497M |  67 | 500 | 120 | 699 |4263k|  9 |   0 |   0 | 3.230042e+01 | 7.186113e+01 | 122.48%| unknown
 1869s|142100 |141893 | 12598k|  88.7 |  1497M |  67 | 500 | 120 | 720 |4266k|  8 |   0 |   0 | 3.230042e+01 | 7.186113e+01 | 122.48%| unknown
 1870s|142200 |141993 | 12606k|  88.6 |  1498M |  67 | 500 | 120 | 679 |4269k|  1 |   0 |   0 | 3.230174e+01 | 7.186113e+01 | 122.47%| unknown
 1871s|142300 |142093 | 12616k|  88.7 |  1500M |  67 | 500 | 120 | 751 |4272k| 10 |   0 |   0 | 3.230180e+01 | 7.186113e+01 | 122.47%| unknown
 1872s|142400 |142193 | 12626k|  88.7 |  1500M |  67 | 500 | 120 | 702 |4276k|  9 |   0 |   0 | 3.230566e+01 | 7.186113e+01 | 122.44%| unknown
 1873s|142500 |142293 | 12634k|  88.7 |  1501M |  67 | 500 | 120 | 687 |4279k|  1 |   0 |   0 | 3.230566e+01 | 7.186113e+01 | 122.44%| unknown
 1874s|142600 |142393 | 12642k|  88.7 |  1502M |  67 | 500 | 120 | 619 |4281k|  8 |   0 |   0 | 3.230567e+01 | 7.186113e+01 | 122.44%| unknown
 1875s|142700 |142491 | 12651k|  88.7 |  1502M |  67 | 500 | 120 | 626 |4284k|  1 |   0 |   0 | 3.230567e+01 | 7.186113e+01 | 122.44%| unknown
 1877s|142800 |142591 | 12661k|  88.7 |  1504M |  67 | 500 | 120 | 562 |4287k|  5 |   0 |   0 | 3.230775e+01 | 7.186113e+01 | 122.43%| unknown
 1878s|142900 |142691 | 12670k|  88.7 |  1504M |  67 | 500 | 120 | 679 |4290k|  1 |   0 |   0 | 3.230775e+01 | 7.186113e+01 | 122.43%| unknown
 1879s|143000 |142791 | 12678k|  88.7 |  1505M |  67 | 500 | 120 | 653 |4293k|  9 |   0 |   0 | 3.231242e+01 | 7.186113e+01 | 122.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s|143100 |142889 | 12686k|  88.6 |  1506M |  67 | 500 | 120 | 617 |4295k|  6 |   0 |   0 | 3.231399e+01 | 7.186113e+01 | 122.38%| unknown
 1881s|143200 |142989 | 12696k|  88.7 |  1506M |  67 | 500 | 120 | 542 |4298k|  3 |   0 |   0 | 3.231399e+01 | 7.186113e+01 | 122.38%| unknown
 1883s|143300 |143089 | 12706k|  88.7 |  1508M |  67 | 500 | 120 | 621 |4302k| 10 |   0 |   0 | 3.231479e+01 | 7.186113e+01 | 122.38%| unknown
 1884s|143400 |143189 | 12715k|  88.7 |  1508M |  67 | 500 | 120 | 609 |4305k|  4 |   0 |   0 | 3.231479e+01 | 7.186113e+01 | 122.38%| unknown
 1885s|143500 |143289 | 12724k|  88.7 |  1509M |  67 | 500 | 120 | 504 |4308k|  1 |   0 |   0 | 3.231582e+01 | 7.186113e+01 | 122.37%| unknown
 1886s|143600 |143389 | 12735k|  88.7 |  1510M |  67 | 500 | 120 | 613 |4311k|  1 |   0 |   0 | 3.231594e+01 | 7.186113e+01 | 122.37%| unknown
 1888s|143700 |143489 | 12743k|  88.7 |  1510M |  67 | 500 | 120 | 662 |4314k|  6 |   0 |   0 | 3.231641e+01 | 7.186113e+01 | 122.37%| unknown
 1889s|143800 |143589 | 12753k|  88.7 |  1510M |  67 | 500 | 120 | 620 |4317k|  7 |   0 |   0 | 3.231641e+01 | 7.186113e+01 | 122.37%| unknown
 1890s|143900 |143689 | 12760k|  88.7 |  1513M |  67 | 500 | 120 | 636 |4319k|  1 |   0 |   0 | 3.231641e+01 | 7.186113e+01 | 122.37%| unknown
 1891s|144000 |143789 | 12770k|  88.7 |  1513M |  67 | 500 | 120 | 639 |4322k| 10 |   0 |   0 | 3.231828e+01 | 7.186113e+01 | 122.35%| unknown
 1892s|144100 |143887 | 12779k|  88.7 |  1516M |  67 | 500 | 120 | 715 |4325k|  8 |   0 |   0 | 3.231957e+01 | 7.186113e+01 | 122.35%| unknown
 1894s|144200 |143987 | 12789k|  88.7 |  1516M |  67 | 500 | 120 | 626 |4328k|  9 |   0 |   0 | 3.231957e+01 | 7.186113e+01 | 122.35%| unknown
 1895s|144300 |144087 | 12797k|  88.7 |  1516M |  67 | 500 | 120 | 633 |4331k|  8 |   0 |   0 | 3.232052e+01 | 7.186113e+01 | 122.34%| unknown
 1896s|144400 |144185 | 12806k|  88.7 |  1519M |  67 | 500 | 120 | 567 |4334k|  8 |   0 |   0 | 3.232202e+01 | 7.186113e+01 | 122.33%| unknown
 1897s|144500 |144285 | 12815k|  88.7 |  1520M |  67 | 500 | 120 | 638 |4338k|  9 |   0 |   0 | 3.232453e+01 | 7.186113e+01 | 122.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s|144600 |144385 | 12824k|  88.7 |  1520M |  67 | 500 | 120 | 596 |4340k|  1 |   0 |   0 | 3.232453e+01 | 7.186113e+01 | 122.31%| unknown
 1900s|144700 |144485 | 12833k|  88.7 |  1521M |  67 | 500 | 120 | 674 |4343k|  4 |   0 |   0 | 3.232513e+01 | 7.186113e+01 | 122.31%| unknown
 1901s|144800 |144585 | 12843k|  88.7 |  1523M |  67 | 500 | 120 | 786 |4346k|  7 |   0 |   0 | 3.232514e+01 | 7.186113e+01 | 122.31%| unknown
 1902s|144900 |144685 | 12852k|  88.7 |  1524M |  67 | 500 | 120 | 647 |4349k|  9 |   0 |   0 | 3.232585e+01 | 7.186113e+01 | 122.30%| unknown
 1903s|145000 |144785 | 12861k|  88.7 |  1524M |  67 | 500 | 120 | 643 |4352k|  1 |   0 |   0 | 3.232585e+01 | 7.186113e+01 | 122.30%| unknown
 1905s|145100 |144885 | 12870k|  88.7 |  1526M |  67 | 500 | 120 | 613 |4355k|  4 |   0 |   0 | 3.232596e+01 | 7.186113e+01 | 122.30%| unknown
 1906s|145200 |144985 | 12880k|  88.7 |  1528M |  67 | 500 | 120 | 679 |4358k| 10 |   0 |   0 | 3.232596e+01 | 7.186113e+01 | 122.30%| unknown
 1907s|145300 |145085 | 12891k|  88.7 |  1532M |  67 | 500 | 120 | 664 |4362k|  5 |   0 |   0 | 3.232596e+01 | 7.186113e+01 | 122.30%| unknown
 1909s|145400 |145185 | 12901k|  88.7 |  1535M |  67 | 500 | 120 | 576 |4365k|  9 |   0 |   0 | 3.232729e+01 | 7.186113e+01 | 122.29%| unknown
 1910s|145500 |145285 | 12912k|  88.7 |  1535M |  67 | 500 | 120 | 613 |4369k|  1 |   0 |   0 | 3.232860e+01 | 7.186113e+01 | 122.28%| unknown
 1911s|145600 |145383 | 12922k|  88.7 |  1536M |  67 | 500 | 120 | 599 |4372k|  4 |   0 |   0 | 3.232860e+01 | 7.186113e+01 | 122.28%| unknown
 1913s|145700 |145483 | 12930k|  88.7 |  1537M |  67 | 500 | 120 | 703 |4375k|  1 |   0 |   0 | 3.232860e+01 | 7.186113e+01 | 122.28%| unknown
 1914s|145800 |145583 | 12940k|  88.7 |  1538M |  67 | 500 | 120 | 569 |4378k|  8 |   0 |   0 | 3.232886e+01 | 7.186113e+01 | 122.28%| unknown
 1915s|145900 |145683 | 12951k|  88.8 |  1541M |  67 | 500 | 120 | 674 |4381k|  5 |   0 |   0 | 3.232886e+01 | 7.186113e+01 | 122.28%| unknown
 1916s|146000 |145783 | 12959k|  88.8 |  1542M |  67 | 500 | 120 | 657 |4384k|  1 |   0 |   0 | 3.233555e+01 | 7.186113e+01 | 122.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1918s|146100 |145883 | 12970k|  88.8 |  1542M |  67 | 500 | 120 | 712 |4388k| 11 |   0 |   0 | 3.233631e+01 | 7.186113e+01 | 122.23%| unknown
