2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1736s|225200 |224132 |  7756k|  34.4 |  1315M |  62 | 600 | 230 | 619 | 763k|  1 | 323 | 982 | 4.396756e+02 | 8.067493e+02 |  83.49%| unknown
 1737s|225300 |224232 |  7760k|  34.4 |  1315M |  62 | 600 | 231 | 613 | 763k|  3 | 324 | 982 | 4.396813e+02 | 8.067493e+02 |  83.48%| unknown
 1737s|225400 |224332 |  7763k|  34.4 |  1315M |  62 | 600 | 231 | 574 | 764k|  2 | 324 | 983 | 4.396817e+02 | 8.067493e+02 |  83.48%| unknown
 1738s|225500 |224432 |  7765k|  34.4 |  1315M |  62 | 600 | 231 | 565 | 764k|  1 | 324 | 983 | 4.396817e+02 | 8.067493e+02 |  83.48%| unknown
 1738s|225600 |224532 |  7768k|  34.4 |  1315M |  62 | 600 | 231 | 566 | 764k|  2 | 324 | 983 | 4.396817e+02 | 8.067493e+02 |  83.48%| unknown
 1739s|225700 |224632 |  7771k|  34.4 |  1315M |  62 | 600 | 231 | 581 | 764k|  2 | 324 | 983 | 4.396822e+02 | 8.067493e+02 |  83.48%| unknown
 1739s|225800 |224732 |  7774k|  34.4 |  1317M |  62 | 600 | 231 | 623 | 765k|  4 | 324 | 983 | 4.396824e+02 | 8.067493e+02 |  83.48%| unknown
 1740s|225900 |224832 |  7777k|  34.4 |  1317M |  62 | 600 | 231 | 628 | 765k|  1 | 324 | 983 | 4.396824e+02 | 8.067493e+02 |  83.48%| unknown
 1740s|226000 |224932 |  7780k|  34.4 |  1317M |  62 | 600 | 231 | 631 | 765k|  1 | 324 | 983 | 4.396837e+02 | 8.067493e+02 |  83.48%| unknown
 1741s|226100 |225032 |  7783k|  34.4 |  1317M |  62 | 600 | 230 | 616 | 765k|  1 | 324 | 983 | 4.396837e+02 | 8.067493e+02 |  83.48%| unknown
 1741s|226200 |225132 |  7787k|  34.4 |  1317M |  62 | 600 | 230 | 616 | 766k|  3 | 324 | 983 | 4.396921e+02 | 8.067493e+02 |  83.48%| unknown
 1742s|226300 |225232 |  7790k|  34.4 |  1318M |  62 | 600 | 230 | 624 | 766k|  1 | 324 | 983 | 4.396922e+02 | 8.067493e+02 |  83.48%| unknown
 1743s|226400 |225332 |  7793k|  34.4 |  1318M |  62 | 600 | 230 | 627 | 766k|  3 | 324 | 983 | 4.396945e+02 | 8.067493e+02 |  83.48%| unknown
 1743s|226500 |225430 |  7797k|  34.4 |  1318M |  62 | 600 | 230 | 652 | 766k|  1 | 324 | 983 | 4.396960e+02 | 8.067493e+02 |  83.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1744s|226600 |225528 |  7801k|  34.4 |  1318M |  62 | 600 | 230 | 636 | 767k|  4 | 326 | 983 | 4.396981e+02 | 8.067493e+02 |  83.48%| unknown
 1745s|226700 |225628 |  7804k|  34.4 |  1319M |  62 | 600 | 231 | 630 | 767k|  3 | 327 | 983 | 4.397020e+02 | 8.067493e+02 |  83.48%| unknown
 1745s|226800 |225728 |  7808k|  34.4 |  1319M |  62 | 600 | 231 | 623 | 768k|  9 | 327 | 983 | 4.397088e+02 | 8.067493e+02 |  83.47%| unknown
 1746s|226900 |225828 |  7811k|  34.4 |  1319M |  62 | 600 | 231 | 640 | 768k|  1 | 327 | 984 | 4.397092e+02 | 8.067493e+02 |  83.47%| unknown
 1747s|227000 |225926 |  7814k|  34.4 |  1319M |  62 | 600 | 231 | 615 | 768k|  2 | 327 | 985 | 4.397112e+02 | 8.067493e+02 |  83.47%| unknown
 1748s|227100 |226026 |  7817k|  34.4 |  1320M |  62 | 600 | 231 | 618 | 769k|  1 | 327 | 985 | 4.397113e+02 | 8.067493e+02 |  83.47%| unknown
 1748s|227200 |226126 |  7821k|  34.4 |  1321M |  62 | 600 | 232 | 649 | 769k|  3 | 328 | 985 | 4.397118e+02 | 8.067493e+02 |  83.47%| unknown
 1749s|227300 |226220 |  7825k|  34.4 |  1321M |  62 | 600 | 232 | 621 | 770k|  2 | 329 | 985 | 4.397185e+02 | 8.067493e+02 |  83.47%| unknown
 1753s|227400 |226320 |  7828k|  34.4 |  1321M |  62 | 600 | 232 | 641 | 770k|  3 | 329 | 985 | 4.397197e+02 | 8.067493e+02 |  83.47%| unknown
 1753s|227500 |226420 |  7832k|  34.4 |  1321M |  62 | 600 | 232 | 628 | 770k|  2 | 329 | 985 | 4.397197e+02 | 8.067493e+02 |  83.47%| unknown
 1754s|227600 |226520 |  7837k|  34.4 |  1321M |  62 | 600 | 232 | 625 | 771k|  1 | 329 | 985 | 4.397274e+02 | 8.067493e+02 |  83.47%| unknown
 1755s|227700 |226620 |  7842k|  34.4 |  1322M |  62 | 600 | 232 | 620 | 771k|  2 | 329 | 985 | 4.397392e+02 | 8.067493e+02 |  83.46%| unknown
 1756s|227800 |226720 |  7846k|  34.4 |  1324M |  62 | 600 | 232 | 636 | 772k|  1 | 329 | 985 | 4.397407e+02 | 8.067493e+02 |  83.46%| unknown
 1757s|227900 |226820 |  7850k|  34.4 |  1324M |  62 | 600 | 232 | 625 | 772k|  6 | 329 | 985 | 4.397425e+02 | 8.067493e+02 |  83.46%| unknown
 1757s|228000 |226920 |  7854k|  34.4 |  1324M |  62 | 600 | 232 | 631 | 772k|  1 | 329 | 985 | 4.397427e+02 | 8.067493e+02 |  83.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1758s|228100 |227020 |  7858k|  34.4 |  1326M |  62 | 600 | 232 | 626 | 773k|  6 | 329 | 985 | 4.397481e+02 | 8.067493e+02 |  83.46%| unknown
 1759s|228200 |227120 |  7862k|  34.4 |  1326M |  62 | 600 | 232 | 641 | 773k|  1 | 329 | 985 | 4.397481e+02 | 8.067493e+02 |  83.46%| unknown
 1760s|228300 |227220 |  7866k|  34.4 |  1328M |  62 | 600 | 232 | 639 | 773k|  1 | 329 | 985 | 4.397494e+02 | 8.067493e+02 |  83.46%| unknown
 1761s|228400 |227320 |  7870k|  34.4 |  1329M |  62 | 600 | 232 | 635 | 774k|  2 | 329 | 985 | 4.397547e+02 | 8.067493e+02 |  83.45%| unknown
 1761s|228500 |227418 |  7874k|  34.4 |  1329M |  62 | 600 | 232 | 645 | 774k|  4 | 329 | 985 | 4.397576e+02 | 8.067493e+02 |  83.45%| unknown
 1762s|228600 |227518 |  7877k|  34.4 |  1329M |  62 | 600 | 232 | 633 | 774k|  2 | 329 | 985 | 4.397602e+02 | 8.067493e+02 |  83.45%| unknown
 1762s|228700 |227618 |  7880k|  34.4 |  1329M |  62 | 600 | 233 | 641 | 775k|  1 | 330 | 985 | 4.397654e+02 | 8.067493e+02 |  83.45%| unknown
 1763s|228800 |227714 |  7883k|  34.4 |  1330M |  62 | 600 | 233 | 639 | 775k|  2 | 330 | 986 | 4.397698e+02 | 8.067493e+02 |  83.45%| unknown
 1764s|228900 |227812 |  7887k|  34.4 |  1330M |  62 | 600 | 233 | 609 | 775k|  2 | 330 | 986 | 4.397703e+02 | 8.067493e+02 |  83.45%| unknown
 1765s|229000 |227912 |  7890k|  34.4 |  1332M |  62 | 600 | 233 | 645 | 776k|  1 | 330 | 987 | 4.397719e+02 | 8.067493e+02 |  83.45%| unknown
 1765s|229100 |228008 |  7892k|  34.4 |  1332M |  62 | 600 | 233 | 624 | 776k|  6 | 330 | 987 | 4.397721e+02 | 8.067493e+02 |  83.45%| unknown
 1766s|229200 |228108 |  7895k|  34.4 |  1332M |  62 | 600 | 233 | 626 | 777k|  3 | 330 | 987 | 4.397747e+02 | 8.067493e+02 |  83.45%| unknown
 1766s|229300 |228208 |  7898k|  34.4 |  1333M |  62 | 600 | 233 | 634 | 777k|  2 | 330 | 987 | 4.397756e+02 | 8.067493e+02 |  83.45%| unknown
 1767s|229400 |228306 |  7901k|  34.4 |  1334M |  62 | 600 | 233 | 632 | 777k|  1 | 330 | 987 | 4.397771e+02 | 8.067493e+02 |  83.45%| unknown
 1768s|229500 |228406 |  7904k|  34.4 |  1334M |  62 | 600 | 233 | 669 | 778k|  5 | 330 | 987 | 4.397771e+02 | 8.067493e+02 |  83.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s|229600 |228506 |  7907k|  34.4 |  1335M |  62 | 600 | 233 | 635 | 778k|  2 | 330 | 987 | 4.397794e+02 | 8.067493e+02 |  83.44%| unknown
 1769s|229700 |228606 |  7910k|  34.4 |  1335M |  62 | 600 | 233 | 635 | 779k|  2 | 330 | 987 | 4.397836e+02 | 8.067493e+02 |  83.44%| unknown
 1769s|229800 |228706 |  7913k|  34.4 |  1336M |  62 | 600 | 232 | 629 | 779k|  4 | 330 | 987 | 4.397836e+02 | 8.067493e+02 |  83.44%| unknown
 1770s|229900 |228806 |  7915k|  34.4 |  1336M |  62 | 600 | 233 | 622 | 779k|  1 | 331 | 987 | 4.397839e+02 | 8.067493e+02 |  83.44%| unknown
 1771s|230000 |228906 |  7918k|  34.4 |  1337M |  62 | 600 | 233 | 639 | 780k|  2 | 331 | 987 | 4.397840e+02 | 8.067493e+02 |  83.44%| unknown
 1771s|230100 |229006 |  7921k|  34.4 |  1337M |  62 | 600 | 233 | 632 | 780k|  4 | 331 | 987 | 4.397962e+02 | 8.067493e+02 |  83.44%| unknown
 1772s|230200 |229104 |  7924k|  34.4 |  1337M |  62 | 600 | 233 | 638 | 781k|  2 | 331 | 987 | 4.397962e+02 | 8.067493e+02 |  83.44%| unknown
 1772s|230300 |229204 |  7926k|  34.4 |  1339M |  62 | 600 | 232 | 648 | 781k|  6 | 331 | 988 | 4.398018e+02 | 8.067493e+02 |  83.43%| unknown
 1773s|230400 |229304 |  7929k|  34.4 |  1341M |  62 | 600 | 232 | 655 | 781k|  4 | 331 | 989 | 4.398018e+02 | 8.067493e+02 |  83.43%| unknown
 1774s|230500 |229404 |  7931k|  34.4 |  1342M |  62 | 600 | 232 | 641 | 782k|  5 | 331 | 989 | 4.398078e+02 | 8.067493e+02 |  83.43%| unknown
 1774s|230600 |229504 |  7934k|  34.4 |  1342M |  62 | 600 | 232 | 633 | 782k|  1 | 331 | 989 | 4.398078e+02 | 8.067493e+02 |  83.43%| unknown
 1775s|230700 |229604 |  7936k|  34.4 |  1343M |  62 | 600 | 232 | 633 | 782k|  1 | 331 | 989 | 4.398155e+02 | 8.067493e+02 |  83.43%| unknown
 1775s|230800 |229704 |  7939k|  34.4 |  1344M |  62 | 600 | 232 | 632 | 783k|  1 | 331 | 989 | 4.398189e+02 | 8.067493e+02 |  83.43%| unknown
 1776s|230900 |229804 |  7943k|  34.4 |  1346M |  62 | 600 | 232 | 651 | 783k|  2 | 331 | 989 | 4.398199e+02 | 8.067493e+02 |  83.43%| unknown
 1777s|231000 |229904 |  7946k|  34.4 |  1346M |  62 | 600 | 232 | 648 | 784k|  3 | 331 | 989 | 4.398265e+02 | 8.067493e+02 |  83.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1777s|231100 |230004 |  7948k|  34.4 |  1347M |  62 | 600 | 232 | 650 | 784k|  5 | 331 | 989 | 4.398266e+02 | 8.067493e+02 |  83.42%| unknown
 1778s|231200 |230104 |  7951k|  34.4 |  1347M |  62 | 600 | 232 | 631 | 784k|  7 | 331 | 989 | 4.398318e+02 | 8.067493e+02 |  83.42%| unknown
 1779s|231300 |230204 |  7954k|  34.4 |  1347M |  62 | 600 | 232 | 620 | 785k|  1 | 331 | 989 | 4.398327e+02 | 8.067493e+02 |  83.42%| unknown
 1779s|231400 |230304 |  7958k|  34.4 |  1347M |  62 | 600 | 232 | 628 | 785k|  3 | 331 | 990 | 4.398375e+02 | 8.067493e+02 |  83.42%| unknown
 1780s|231500 |230404 |  7961k|  34.4 |  1347M |  62 | 600 | 232 | 625 | 785k|  2 | 331 | 991 | 4.398377e+02 | 8.067493e+02 |  83.42%| unknown
 1780s|231600 |230504 |  7963k|  34.4 |  1347M |  62 | 600 | 232 | 669 | 786k|  5 | 331 | 991 | 4.398393e+02 | 8.067493e+02 |  83.42%| unknown
 1781s|231700 |230604 |  7967k|  34.4 |  1347M |  62 | 600 | 232 | 636 | 786k|  4 | 331 | 991 | 4.398444e+02 | 8.067493e+02 |  83.42%| unknown
 1782s|231800 |230702 |  7970k|  34.4 |  1349M |  62 | 600 | 232 | 627 | 787k|  5 | 331 | 991 | 4.398450e+02 | 8.067493e+02 |  83.42%| unknown
 1782s|231900 |230802 |  7973k|  34.4 |  1349M |  62 | 600 | 232 | 642 | 787k|  2 | 331 | 991 | 4.398456e+02 | 8.067493e+02 |  83.42%| unknown
 1783s|232000 |230902 |  7977k|  34.4 |  1351M |  62 | 600 | 232 | 638 | 787k|  2 | 331 | 991 | 4.398516e+02 | 8.067493e+02 |  83.41%| unknown
 1784s|232100 |231002 |  7980k|  34.4 |  1352M |  62 | 600 | 232 | 639 | 788k|  1 | 331 | 992 | 4.398517e+02 | 8.067493e+02 |  83.41%| unknown
 1784s|232200 |231100 |  7983k|  34.4 |  1353M |  62 | 600 | 232 | 626 | 788k|  4 | 331 | 992 | 4.398517e+02 | 8.067493e+02 |  83.41%| unknown
 1785s|232300 |231200 |  7986k|  34.4 |  1353M |  62 | 600 | 232 | 630 | 788k|  2 | 331 | 992 | 4.398581e+02 | 8.067493e+02 |  83.41%| unknown
 1785s|232400 |231296 |  7989k|  34.4 |  1353M |  62 | 600 | 232 | 678 | 789k|  0 | 331 | 992 | 4.398643e+02 | 8.067493e+02 |  83.41%| unknown
 1786s|232500 |231396 |  7992k|  34.4 |  1353M |  62 | 600 | 232 | 641 | 789k|  7 | 331 | 992 | 4.398722e+02 | 8.067493e+02 |  83.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1787s|232600 |231496 |  7995k|  34.4 |  1353M |  62 | 600 | 232 | 631 | 790k|  2 | 331 | 992 | 4.398722e+02 | 8.067493e+02 |  83.41%| unknown
 1788s|232700 |231596 |  7999k|  34.4 |  1354M |  62 | 600 | 232 | 666 | 790k|  5 | 331 | 992 | 4.398739e+02 | 8.067493e+02 |  83.40%| unknown
 1789s|232800 |231696 |  8003k|  34.4 |  1355M |  62 | 600 | 232 | 631 | 791k|  3 | 331 | 992 | 4.398771e+02 | 8.067493e+02 |  83.40%| unknown
 1789s|232900 |231792 |  8005k|  34.4 |  1355M |  62 | 600 | 232 | 634 | 791k|  1 | 331 | 992 | 4.398774e+02 | 8.067493e+02 |  83.40%| unknown
 1790s|233000 |231892 |  8009k|  34.4 |  1355M |  62 | 600 | 233 | 605 | 791k|  2 | 332 | 992 | 4.398859e+02 | 8.067493e+02 |  83.40%| unknown
 1790s|233100 |231990 |  8012k|  34.4 |  1355M |  62 | 600 | 234 | 663 | 792k|  9 | 333 | 992 | 4.398859e+02 | 8.067493e+02 |  83.40%| unknown
 1791s|233200 |232090 |  8016k|  34.4 |  1357M |  62 | 600 | 234 | 614 | 792k|  2 | 333 | 992 | 4.398921e+02 | 8.067493e+02 |  83.40%| unknown
 1792s|233300 |232190 |  8019k|  34.4 |  1358M |  62 | 600 | 234 | 650 | 793k|  4 | 333 | 992 | 4.398925e+02 | 8.067493e+02 |  83.40%| unknown
 1793s|233400 |232290 |  8022k|  34.4 |  1360M |  62 | 600 | 234 | 636 | 793k|  4 | 333 | 993 | 4.398978e+02 | 8.067493e+02 |  83.39%| unknown
 1793s|233500 |232390 |  8025k|  34.4 |  1360M |  62 | 600 | 234 | 613 | 793k|  1 | 333 | 993 | 4.399002e+02 | 8.067493e+02 |  83.39%| unknown
 1794s|233600 |232488 |  8029k|  34.4 |  1361M |  62 | 600 | 234 | 615 | 794k|  1 | 333 | 993 | 4.399013e+02 | 8.067493e+02 |  83.39%| unknown
 1795s|233700 |232572 |  8033k|  34.4 |  1361M |  62 | 600 | 234 | 621 | 794k|  1 | 333 | 993 | 4.399035e+02 | 8.067493e+02 |  83.39%| unknown
 1795s|233800 |232652 |  8037k|  34.4 |  1361M |  62 | 600 | 234 | 621 | 794k|  1 | 333 | 993 | 4.399035e+02 | 8.067493e+02 |  83.39%| unknown
 1796s|233900 |232748 |  8040k|  34.4 |  1361M |  62 | 600 | 234 | 609 | 795k|  1 | 333 | 993 | 4.399135e+02 | 8.067493e+02 |  83.39%| unknown
 1797s|234000 |232848 |  8045k|  34.4 |  1361M |  62 | 600 | 234 | 651 | 795k|  1 | 333 | 993 | 4.399219e+02 | 8.067493e+02 |  83.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1797s|234100 |232948 |  8049k|  34.4 |  1361M |  62 | 600 | 234 | 641 | 795k|  4 | 333 | 993 | 4.399271e+02 | 8.067493e+02 |  83.38%| unknown
 1798s|234200 |233048 |  8053k|  34.4 |  1362M |  62 | 600 | 234 | 604 | 796k|  2 | 333 | 993 | 4.399310e+02 | 8.067493e+02 |  83.38%| unknown
 1799s|234300 |233148 |  8056k|  34.4 |  1364M |  62 | 600 | 234 | 628 | 796k|  3 | 333 | 993 | 4.399319e+02 | 8.067493e+02 |  83.38%| unknown
 1800s|234400 |233246 |  8060k|  34.4 |  1365M |  62 | 600 | 234 | 634 | 797k|  2 | 333 | 995 | 4.399351e+02 | 8.067493e+02 |  83.38%| unknown
 1800s|234500 |233346 |  8063k|  34.4 |  1368M |  62 | 600 | 235 | 667 | 797k|  7 | 334 | 995 | 4.399382e+02 | 8.067493e+02 |  83.38%| unknown
 1801s|234600 |233446 |  8066k|  34.4 |  1368M |  62 | 600 | 235 | 631 | 797k|  1 | 334 | 995 | 4.399412e+02 | 8.067493e+02 |  83.38%| unknown
 1801s|234700 |233546 |  8070k|  34.4 |  1369M |  62 | 600 | 235 | 635 | 797k|  5 | 334 | 995 | 4.399465e+02 | 8.067493e+02 |  83.37%| unknown
 1802s|234800 |233646 |  8072k|  34.4 |  1370M |  62 | 600 | 235 | 626 | 798k|  7 | 334 | 995 | 4.399465e+02 | 8.067493e+02 |  83.37%| unknown
 1803s|234900 |233746 |  8076k|  34.4 |  1371M |  62 | 600 | 235 | 618 | 798k|  4 | 334 | 995 | 4.399531e+02 | 8.067493e+02 |  83.37%| unknown
 1804s|235000 |233844 |  8079k|  34.4 |  1372M |  62 | 600 | 235 | 638 | 799k|  1 | 334 | 995 | 4.399531e+02 | 8.067493e+02 |  83.37%| unknown
 1804s|235100 |233944 |  8082k|  34.4 |  1373M |  62 | 600 | 235 | 621 | 799k|  2 | 334 | 995 | 4.399599e+02 | 8.067493e+02 |  83.37%| unknown
 1805s|235200 |234044 |  8085k|  34.4 |  1373M |  62 | 600 | 234 | 593 | 799k|  3 | 334 | 995 | 4.399643e+02 | 8.067493e+02 |  83.37%| unknown
 1806s|235300 |234144 |  8089k|  34.4 |  1375M |  62 | 600 | 234 | 649 | 800k|  3 | 334 | 995 | 4.399669e+02 | 8.067493e+02 |  83.37%| unknown
 1806s|235400 |234244 |  8093k|  34.4 |  1375M |  62 | 600 | 234 | 622 | 800k|  3 | 334 | 995 | 4.399669e+02 | 8.067493e+02 |  83.37%| unknown
 1807s|235500 |234344 |  8095k|  34.4 |  1375M |  62 | 600 | 234 | 656 | 801k|  4 | 334 | 995 | 4.399673e+02 | 8.067493e+02 |  83.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1808s|235600 |234444 |  8100k|  34.4 |  1375M |  62 | 600 | 234 | 641 | 801k|  3 | 334 | 995 | 4.399717e+02 | 8.067493e+02 |  83.36%| unknown
 1809s|235700 |234544 |  8103k|  34.4 |  1376M |  62 | 600 | 234 | 629 | 802k|  3 | 334 | 995 | 4.399722e+02 | 8.067493e+02 |  83.36%| unknown
 1809s|235800 |234644 |  8106k|  34.4 |  1376M |  62 | 600 | 234 | 601 | 802k|  1 | 334 | 995 | 4.399753e+02 | 8.067493e+02 |  83.36%| unknown
 1810s|235900 |234744 |  8110k|  34.4 |  1377M |  62 | 600 | 234 | 613 | 802k|  3 | 334 | 995 | 4.399776e+02 | 8.067493e+02 |  83.36%| unknown
 1811s|236000 |234842 |  8113k|  34.4 |  1377M |  62 | 600 | 234 | 613 | 803k|  5 | 334 | 995 | 4.399886e+02 | 8.067493e+02 |  83.36%| unknown
 1811s|236100 |234940 |  8116k|  34.4 |  1378M |  62 | 600 | 234 | 632 | 803k|  1 | 334 | 995 | 4.399925e+02 | 8.067493e+02 |  83.36%| unknown
 1812s|236200 |235040 |  8119k|  34.4 |  1379M |  62 | 600 | 234 | 623 | 803k|  2 | 334 | 995 | 4.399934e+02 | 8.067493e+02 |  83.35%| unknown
 1812s|236300 |235140 |  8123k|  34.4 |  1380M |  62 | 600 | 234 | 618 | 804k|  2 | 334 | 995 | 4.399934e+02 | 8.067493e+02 |  83.35%| unknown
 1813s|236400 |235240 |  8126k|  34.4 |  1384M |  62 | 600 | 234 | 618 | 804k|  2 | 334 | 995 | 4.399957e+02 | 8.067493e+02 |  83.35%| unknown
 1814s|236500 |235334 |  8130k|  34.4 |  1387M |  62 | 600 | 234 | 651 | 805k|  3 | 334 | 996 | 4.399963e+02 | 8.067493e+02 |  83.35%| unknown
 1815s|236600 |235434 |  8134k|  34.4 |  1391M |  62 | 600 | 234 | 615 | 805k|  1 | 334 | 996 | 4.400088e+02 | 8.067493e+02 |  83.35%| unknown
 1815s|236700 |235534 |  8136k|  34.4 |  1392M |  62 | 600 | 234 | 629 | 806k|  4 | 334 | 996 | 4.400092e+02 | 8.067493e+02 |  83.35%| unknown
 1816s|236800 |235634 |  8140k|  34.4 |  1392M |  62 | 600 | 234 | 643 | 806k|  8 | 334 | 996 | 4.400167e+02 | 8.067493e+02 |  83.35%| unknown
 1817s|236900 |235734 |  8143k|  34.4 |  1392M |  62 | 600 | 234 | 650 | 806k|  3 | 334 | 996 | 4.400221e+02 | 8.067493e+02 |  83.34%| unknown
 1817s|237000 |235834 |  8146k|  34.4 |  1393M |  62 | 600 | 234 | 639 | 807k|  4 | 334 | 996 | 4.400221e+02 | 8.067493e+02 |  83.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s|237100 |235934 |  8149k|  34.4 |  1393M |  62 | 600 | 234 | 602 | 807k|  2 | 334 | 996 | 4.400232e+02 | 8.067493e+02 |  83.34%| unknown
 1819s|237200 |236034 |  8152k|  34.4 |  1402M |  62 | 600 | 234 | 680 | 808k|  8 | 334 | 996 | 4.400282e+02 | 8.067493e+02 |  83.34%| unknown
 1820s|237300 |236134 |  8156k|  34.4 |  1403M |  62 | 600 | 234 | 701 | 809k| 12 | 334 | 996 | 4.400294e+02 | 8.067493e+02 |  83.34%| unknown
 1821s|237400 |236234 |  8159k|  34.4 |  1403M |  62 | 600 | 234 | 604 | 809k|  3 | 334 | 997 | 4.400315e+02 | 8.067493e+02 |  83.34%| unknown
 1821s|237500 |236334 |  8162k|  34.4 |  1405M |  62 | 600 | 234 | 615 | 810k|  2 | 334 | 997 | 4.400321e+02 | 8.067493e+02 |  83.34%| unknown
 1822s|237600 |236434 |  8164k|  34.3 |  1406M |  62 | 600 | 234 | 619 | 810k|  1 | 334 | 997 | 4.400321e+02 | 8.067493e+02 |  83.34%| unknown
 1822s|237700 |236534 |  8167k|  34.3 |  1406M |  62 | 600 | 234 | 635 | 810k|  6 | 334 | 997 | 4.400346e+02 | 8.067493e+02 |  83.34%| unknown
 1823s|237800 |236634 |  8171k|  34.3 |  1407M |  62 | 600 | 234 | 621 | 811k|  1 | 334 | 997 | 4.400477e+02 | 8.067493e+02 |  83.33%| unknown
 1824s|237900 |236734 |  8173k|  34.3 |  1408M |  62 | 600 | 234 | 627 | 811k|  1 | 334 | 998 | 4.400509e+02 | 8.067493e+02 |  83.33%| unknown
 1825s|238000 |236834 |  8176k|  34.3 |  1408M |  62 | 600 | 234 | 628 | 811k|  2 | 334 | 998 | 4.400600e+02 | 8.067493e+02 |  83.33%| unknown
 1825s|238100 |236934 |  8179k|  34.3 |  1409M |  62 | 600 | 234 | 647 | 812k|  2 | 334 | 998 | 4.400614e+02 | 8.067493e+02 |  83.33%| unknown
 1826s|238200 |237034 |  8182k|  34.3 |  1409M |  62 | 600 | 234 | 635 | 812k|  2 | 334 | 998 | 4.400614e+02 | 8.067493e+02 |  83.33%| unknown
 1826s|238300 |237132 |  8184k|  34.3 |  1409M |  62 | 600 | 234 | 632 | 812k|  3 | 334 | 998 | 4.400614e+02 | 8.067493e+02 |  83.33%| unknown
 1827s|238400 |237232 |  8187k|  34.3 |  1409M |  62 | 600 | 234 | 656 | 813k|  3 | 334 | 998 | 4.400629e+02 | 8.067493e+02 |  83.33%| unknown
 1827s|238500 |237330 |  8189k|  34.3 |  1410M |  62 | 600 | 234 | 642 | 813k|  2 | 334 | 998 | 4.400679e+02 | 8.067493e+02 |  83.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1828s|238600 |237430 |  8192k|  34.3 |  1410M |  62 | 600 | 234 | 679 | 813k|  8 | 334 | 998 | 4.400679e+02 | 8.067493e+02 |  83.32%| unknown
 1829s|238700 |237530 |  8196k|  34.3 |  1410M |  62 | 600 | 234 | 650 | 814k|  2 | 334 | 998 | 4.400726e+02 | 8.067493e+02 |  83.32%| unknown
 1829s|238800 |237628 |  8199k|  34.3 |  1411M |  62 | 600 | 234 | 677 | 814k|  3 | 334 | 998 | 4.400726e+02 | 8.067493e+02 |  83.32%| unknown
 1830s|238900 |237726 |  8203k|  34.3 |  1412M |  62 | 600 | 234 | 627 | 814k|  2 | 334 | 998 | 4.400783e+02 | 8.067493e+02 |  83.32%| unknown
 1831s|239000 |237826 |  8206k|  34.3 |  1412M |  62 | 600 | 234 | 644 | 815k|  6 | 334 | 998 | 4.400783e+02 | 8.067493e+02 |  83.32%| unknown
