solving instance transportation 15 1 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 450 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 445 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 220 implications, 225 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 450 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 445 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2743s| 24600 | 24601 | 26636k|1082.6 |  1673M |  45 |1800 | 488 |2340 |4601k|  2 |  14 |4755 |-3.083992e+02 | 6.021941e+02 |    Inf | unknown
 2753s| 24700 | 24701 | 26737k|1082.3 |  1678M |  45 |1800 | 488 |2400 |4619k|  5 |  14 |4760 |-3.083983e+02 | 6.021941e+02 |    Inf | unknown
 2766s| 24800 | 24801 | 26862k|1082.9 |  1683M |  45 |1800 | 488 |2863 |4639k|  2 |  14 |4765 |-3.083966e+02 | 6.021941e+02 |    Inf | unknown
 2778s| 24900 | 24901 | 26992k|1083.8 |  1688M |  45 |1800 | 488 |3347 |4662k|  7 |  14 |4776 |-3.083961e+02 | 6.021941e+02 |    Inf | unknown
 2792s| 25000 | 25001 | 27136k|1085.3 |  1693M |  45 |1800 | 488 |4592 |4686k| 12 |  14 |4795 |-3.083960e+02 | 6.021941e+02 |    Inf | unknown
 2803s| 25100 | 25101 | 27258k|1085.8 |  1703M |  45 |1800 | 488 |3583 |4707k|  4 |  14 |4817 |-3.083953e+02 | 6.021941e+02 |    Inf | unknown
 2817s| 25200 | 25201 | 27397k|1087.0 |  1710M |  45 |1800 | 493 |5101 |4727k| 12 |  19 |4830 |-3.083953e+02 | 6.021941e+02 |    Inf | unknown
 2829s| 25300 | 25301 | 27529k|1087.9 |  1715M |  45 |1800 | 493 |2741 |4749k|  2 |  19 |4841 |-3.083952e+02 | 6.021941e+02 |    Inf | unknown
 2842s| 25400 | 25401 | 27656k|1088.6 |  1724M |  45 |1800 | 493 |3186 |4771k|  4 |  19 |4850 |-3.083939e+02 | 6.021941e+02 |    Inf | unknown
 2855s| 25500 | 25501 | 27797k|1089.9 |  1730M |  45 |1800 | 493 |3956 |4796k| 16 |  19 |4858 |-3.083927e+02 | 6.021941e+02 |    Inf | unknown
 2867s| 25600 | 25601 | 27930k|1090.8 |  1738M |  45 |1800 | 493 |3213 |4817k|  2 |  19 |4860 |-3.083927e+02 | 6.021941e+02 |    Inf | unknown
 2879s| 25700 | 25701 | 28059k|1091.6 |  1744M |  45 |1800 | 493 |4035 |4837k|  6 |  19 |4868 |-3.083927e+02 | 6.021941e+02 |    Inf | unknown
 2892s| 25800 | 25801 | 28183k|1092.2 |  1753M |  45 |1800 | 493 |4316 |4857k|  5 |  19 |4875 |-3.083927e+02 | 6.021941e+02 |    Inf | unknown
 2904s| 25900 | 25901 | 28320k|1093.3 |  1759M |  45 |1800 | 493 |2397 |4879k|  2 |  19 |4879 |-3.083927e+02 | 6.021941e+02 |    Inf | unknown
 2915s| 26000 | 26001 | 28421k|1093.0 |  1763M |  45 |1800 | 494 |3217 |4896k| 11 |  21 |4891 |-3.083927e+02 | 6.021941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2925s| 26100 | 26101 | 28529k|1092.9 |  1769M |  45 |1800 | 494 |3535 |4913k|  7 |  21 |4904 |-3.083927e+02 | 6.021941e+02 |    Inf | unknown
 2940s| 26200 | 26201 | 28684k|1094.6 |  1789M |  45 |1800 | 494 |3866 |4938k|  3 |  21 |4927 |-3.083927e+02 | 6.021941e+02 |    Inf | unknown
 2953s| 26300 | 26301 | 28813k|1095.4 |  1798M |  45 |1800 | 494 |3422 |4958k|  2 |  21 |4947 |-3.083927e+02 | 6.021941e+02 |    Inf | unknown
 2963s| 26400 | 26401 | 28923k|1095.4 |  1806M |  45 |1800 | 494 |3978 |4977k|  6 |  21 |4958 |-3.083927e+02 | 6.021941e+02 |    Inf | unknown
 2977s| 26500 | 26501 | 29069k|1096.8 |  1815M |  45 |1800 | 494 |2557 |5000k|  2 |  21 |4976 |-3.083927e+02 | 6.021941e+02 |    Inf | unknown
 2990s| 26600 | 26601 | 29210k|1098.0 |  1823M |  45 |1800 | 494 |2779 |5023k|  2 |  21 |4985 |-3.083927e+02 | 6.021941e+02 |    Inf | unknown
 2999s| 26700 | 26701 | 29305k|1097.4 |  1826M |  45 |1800 | 494 |2665 |5038k|  5 |  21 |4996 |-3.083927e+02 | 6.021941e+02 |    Inf | unknown
 3010s| 26800 | 26801 | 29432k|1098.1 |  1832M |  45 |1800 | 494 |3511 |5059k|  5 |  21 |5000 |-3.083927e+02 | 6.021941e+02 |    Inf | unknown
 3023s| 26900 | 26901 | 29561k|1098.8 |  1839M |  45 |1800 | 494 |3844 |5081k|  5 |  21 |5007 |-3.083923e+02 | 6.021941e+02 |    Inf | unknown
 3035s| 27000 | 27001 | 29698k|1099.7 |  1849M |  45 |1800 | 494 |3904 |5105k|  2 |  21 |5009 |-3.083923e+02 | 6.021941e+02 |    Inf | unknown
 3046s| 27100 | 27101 | 29810k|1099.8 |  1875M |  45 |1800 | 494 |2228 |5123k|  4 |  21 |5013 |-3.083923e+02 | 6.021941e+02 |    Inf | unknown
 3056s| 27200 | 27201 | 29924k|1100.0 |  1880M |  45 |1800 | 494 |2775 |5141k|  2 |  21 |5021 |-3.083923e+02 | 6.021941e+02 |    Inf | unknown
 3065s| 27300 | 27301 | 30028k|1099.8 |  1885M |  45 |1800 | 494 |3129 |5158k|  5 |  21 |5026 |-3.083923e+02 | 6.021941e+02 |    Inf | unknown
 3077s| 27400 | 27401 | 30143k|1099.9 |  1892M |  45 |1800 | 494 |3288 |5177k| 12 |  21 |5038 |-3.083923e+02 | 6.021941e+02 |    Inf | unknown
 3089s| 27500 | 27501 | 30268k|1100.5 |  1898M |  45 |1800 | 494 |3908 |5199k|  4 |  21 |5058 |-3.083923e+02 | 6.021941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3103s| 27600 | 27601 | 30402k|1101.4 |  1904M |  45 |1800 | 494 |4090 |5219k|  4 |  21 |5073 |-3.083923e+02 | 6.021941e+02 |    Inf | unknown
 3114s| 27700 | 27701 | 30517k|1101.5 |  1912M |  45 |1800 | 494 |2898 |5238k| 10 |  21 |5089 |-3.083923e+02 | 6.021941e+02 |    Inf | unknown
 3124s| 27800 | 27801 | 30630k|1101.6 |  1916M |  45 |1800 | 494 |2455 |5256k|  5 |  21 |5095 |-3.083923e+02 | 6.021941e+02 |    Inf | unknown
 3134s| 27900 | 27901 | 30742k|1101.7 |  1924M |  45 |1800 | 494 |2750 |5276k|  3 |  21 |5097 |-3.083918e+02 | 6.021941e+02 |    Inf | unknown
 3145s| 28000 | 28001 | 30857k|1101.9 |  1932M |  45 |1800 | 494 |3011 |5297k|  6 |  21 |5113 |-3.083916e+02 | 6.021941e+02 |    Inf | unknown
 3155s| 28100 | 28101 | 30967k|1101.8 |  1939M |  45 |1800 | 494 |3624 |5315k|  5 |  21 |5122 |-3.083916e+02 | 6.021941e+02 |    Inf | unknown
 3168s| 28200 | 28201 | 31105k|1102.8 |  1946M |  45 |1800 | 494 |3263 |5338k|  2 |  21 |5123 |-3.083903e+02 | 6.021941e+02 |    Inf | unknown
 3178s| 28300 | 28301 | 31223k|1103.1 |  1950M |  45 |1800 | 494 |3199 |5357k|  4 |  21 |5127 |-3.083902e+02 | 6.021941e+02 |    Inf | unknown
 3189s| 28400 | 28401 | 31338k|1103.3 |  1955M |  45 |1800 | 494 |3788 |5377k| 10 |  21 |5128 |-3.083901e+02 | 6.021941e+02 |    Inf | unknown
 3200s| 28500 | 28501 | 31461k|1103.7 |  1966M |  45 |1800 | 494 |2317 |5397k|  2 |  21 |5129 |-3.083901e+02 | 6.021941e+02 |    Inf | unknown
 3213s| 28600 | 28601 | 31591k|1104.4 |  1975M |  45 |1800 | 494 |2778 |5419k|  2 |  21 |5136 |-3.083901e+02 | 6.021941e+02 |    Inf | unknown
 3223s| 28700 | 28701 | 31697k|1104.3 |  1984M |  45 |1800 | 494 |3029 |5437k|  5 |  21 |5158 |-3.083901e+02 | 6.021941e+02 |    Inf | unknown
 3235s| 28800 | 28801 | 31818k|1104.6 |  1988M |  45 |1800 | 494 |3332 |5457k|  2 |  21 |5169 |-3.083878e+02 | 6.021941e+02 |    Inf | unknown
 3246s| 28900 | 28901 | 31939k|1105.0 |  1997M |  45 |1800 | 494 |3419 |5478k|  2 |  21 |5179 |-3.083877e+02 | 6.021941e+02 |    Inf | unknown
 3259s| 29000 | 29001 | 32065k|1105.5 |  2003M |  45 |1800 | 494 |3992 |5498k|  3 |  21 |5193 |-3.083874e+02 | 6.021941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3271s| 29100 | 29101 | 32180k|1105.7 |  2008M |  45 |1800 | 494 |3996 |5515k|  4 |  21 |5200 |-3.083874e+02 | 6.021941e+02 |    Inf | unknown
 3282s| 29200 | 29201 | 32309k|1106.3 |  2015M |  45 |1800 | 494 |3288 |5538k| 10 |  21 |5206 |-3.083874e+02 | 6.021941e+02 |    Inf | unknown
 3297s| 29300 | 29301 | 32452k|1107.4 |  2020M |  45 |1800 | 494 |2788 |5562k|  2 |  21 |5210 |-3.083865e+02 | 6.021941e+02 |    Inf | unknown
 3308s| 29400 | 29401 | 32582k|1108.1 |  2026M |  45 |1800 | 494 |2932 |5584k|  2 |  21 |5212 |-3.083856e+02 | 6.021941e+02 |    Inf | unknown
 3321s| 29500 | 29501 | 32726k|1109.2 |  2032M |  45 |1800 | 494 |3183 |5607k|  3 |  21 |5217 |-3.083856e+02 | 6.021941e+02 |    Inf | unknown
 3334s| 29600 | 29601 | 32856k|1109.8 |  2040M |  45 |1800 | 494 |3186 |5628k|  5 |  21 |5222 |-3.083854e+02 | 6.021941e+02 |    Inf | unknown
 3344s| 29700 | 29701 | 32961k|1109.7 |  2044M |  45 |1800 | 494 |3586 |5646k|  4 |  21 |5237 |-3.083849e+02 | 6.021941e+02 |    Inf | unknown
 3358s| 29800 | 29801 | 33117k|1111.2 |  2056M |  45 |1800 | 494 |2403 |5671k|  2 |  21 |5254 |-3.083849e+02 | 6.021941e+02 |    Inf | unknown
 3369s| 29900 | 29901 | 33229k|1111.2 |  2062M |  45 |1800 | 494 |2545 |5690k|  2 |  21 |5276 |-3.083849e+02 | 6.021941e+02 |    Inf | unknown
 3379s| 30000 | 30001 | 33343k|1111.3 |  2066M |  45 |1800 | 494 |3960 |5709k| 11 |  21 |5286 |-3.083849e+02 | 6.021941e+02 |    Inf | unknown
 3390s| 30100 | 30101 | 33452k|1111.2 |  2075M |  45 |1800 | 494 |3647 |5726k|  8 |  21 |5302 |-3.083849e+02 | 6.021941e+02 |    Inf | unknown
 3403s| 30200 | 30201 | 33591k|1112.1 |  2084M |  45 |1800 | 494 |4158 |5747k|  9 |  21 |5311 |-3.083849e+02 | 6.021941e+02 |    Inf | unknown
 3413s| 30300 | 30301 | 33701k|1112.1 |  2087M |  45 |1800 | 494 |3564 |5766k|  5 |  21 |5318 |-3.083848e+02 | 6.021941e+02 |    Inf | unknown
 3425s| 30400 | 30401 | 33828k|1112.6 |  2096M |  45 |1800 | 494 |3785 |5784k|  4 |  21 |5319 |-3.083848e+02 | 6.021941e+02 |    Inf | unknown
 3435s| 30500 | 30501 | 33936k|1112.5 |  2101M |  45 |1800 | 494 |2503 |5803k|  6 |  21 |5322 |-3.083846e+02 | 6.021941e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3445s| 30600 | 30601 | 34044k|1112.4 |  2105M |  45 |1800 | 494 |3071 |5821k|  2 |  21 |5322 |-3.083844e+02 | 6.021941e+02 |    Inf | unknown
 3456s| 30700 | 30701 | 34169k|1112.9 |  2113M |  45 |1800 | 494 |3113 |5841k|  4 |  21 |5324 |-3.083839e+02 | 6.021941e+02 |    Inf | unknown
 3466s| 30800 | 30801 | 34272k|1112.6 |  2120M |  45 |1800 | 494 |3268 |5857k|  2 |  21 |5327 |-3.083839e+02 | 6.021941e+02 |    Inf | unknown
 3478s| 30900 | 30901 | 34397k|1113.0 |  2127M |  45 |1800 | 494 |4023 |5878k|  4 |  21 |5332 |-3.083839e+02 | 6.021941e+02 |    Inf | unknown
 3490s| 31000 | 31001 | 34527k|1113.6 |  2137M |  45 |1800 | 494 |4316 |5901k|  4 |  21 |5344 |-3.083839e+02 | 6.021941e+02 |    Inf | unknown
 3504s| 31100 | 31101 | 34676k|1114.8 |  2151M |  45 |1800 | 494 |2758 |5925k|  4 |  21 |5366 |-3.083839e+02 | 6.021941e+02 |    Inf | unknown
 3516s| 31200 | 31201 | 34799k|1115.2 |  2169M |  45 |1800 | 494 |3001 |5946k|  3 |  21 |5378 |-3.083839e+02 | 6.021941e+02 |    Inf | unknown
 3530s| 31300 | 31301 | 34953k|1116.6 |  2176M |  47 |1800 | 494 |2461 |5970k|  2 |  21 |5389 |-3.083839e+02 | 6.021941e+02 |    Inf | unknown
 3544s| 31400 | 31401 | 35105k|1117.8 |  2184M |  47 |1800 | 494 |3103 |5995k|  5 |  21 |5399 |-3.083839e+02 | 6.021941e+02 |    Inf | unknown
 3556s| 31500 | 31501 | 35231k|1118.3 |  2191M |  47 |1800 | 494 |3122 |6015k|  2 |  21 |5402 |-3.083839e+02 | 6.021941e+02 |    Inf | unknown
 3568s| 31600 | 31601 | 35357k|1118.7 |  2204M |  47 |1800 | 494 |2631 |6037k|  2 |  21 |5409 |-3.083839e+02 | 6.021941e+02 |    Inf | unknown
 3581s| 31700 | 31701 | 35498k|1119.7 |  2212M |  47 |1800 | 494 |2934 |6059k|  2 |  21 |5415 |-3.083839e+02 | 6.021941e+02 |    Inf | unknown
 3594s| 31800 | 31801 | 35644k|1120.7 |  2221M |  47 |1800 | 494 |2966 |6083k|  3 |  21 |5421 |-3.083839e+02 | 6.021941e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 31844
Primal Bound       : +6.02194067317438e+02 (8 solutions)
Dual Bound         : -3.08383927937424e+02
Gap                : infinite
primal_bound = 602.1940673174383, dual_bound = -308.3839279374236, gap = 151.21005746721565, time = 3602.95
