2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s| 12000 | 12001 |  2773k| 229.3 |   192M |  81 |2400 | 851 |1815 |  88k|  8 | 178 |1193 | 6.336873e+02 | 1.390643e+03 | 119.45%| unknown
 1016s| 12100 | 12101 |  2795k| 229.3 |   192M |  81 |2400 | 851 |1869 |  89k|  2 | 178 |1196 | 6.336873e+02 | 1.390643e+03 | 119.45%| unknown
 1019s| 12200 | 12201 |  2804k| 228.1 |   192M |  81 |2400 | 851 |1917 |  89k|  2 | 178 |1202 | 6.336873e+02 | 1.390643e+03 | 119.45%| unknown
 1021s| 12300 | 12301 |  2812k| 226.9 |   192M |  89 |2400 | 851 |1911 |  90k|  2 | 178 |1217 | 6.336873e+02 | 1.390643e+03 | 119.45%| unknown
 1024s| 12400 | 12401 |  2823k| 225.9 |   192M |  94 |2400 | 849 |1943 |  90k|  1 | 178 |1221 | 6.337648e+02 | 1.390643e+03 | 119.43%| unknown
 1028s| 12500 | 12501 |  2833k| 224.9 |   193M |  94 |2400 | 849 |1935 |  90k|  1 | 178 |1226 | 6.338773e+02 | 1.390643e+03 | 119.39%| unknown
 1030s| 12600 | 12601 |  2841k| 223.7 |   193M | 106 |2400 | 849 |1918 |  91k|  4 | 179 |1242 | 6.338773e+02 | 1.390643e+03 | 119.39%| unknown
 1034s| 12700 | 12701 |  2852k| 222.9 |   194M | 109 |2400 | 850 |1945 |  91k|  1 | 180 |1260 | 6.339693e+02 | 1.390643e+03 | 119.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1038s| 12800 | 12801 |  2864k| 222.1 |   194M | 122 |2400 | 850 |1949 |  92k|  1 | 180 |1274 | 6.339823e+02 | 1.390643e+03 | 119.35%| unknown
 1040s| 12900 | 12901 |  2871k| 220.9 |   194M | 122 |2400 | 850 |1952 |  92k|  1 | 180 |1279 | 6.339823e+02 | 1.390643e+03 | 119.35%| unknown
 1044s| 13000 | 13001 |  2886k| 220.3 |   196M | 122 |2400 | 850 |1948 |  93k|  2 | 180 |1283 | 6.339889e+02 | 1.390643e+03 | 119.35%| unknown
 1048s| 13100 | 13101 |  2899k| 219.7 |   197M | 122 |2400 | 851 |1970 |  93k|  7 | 182 |1284 | 6.341566e+02 | 1.390643e+03 | 119.29%| unknown
 1050s| 13200 | 13201 |  2906k| 218.5 |   198M | 136 |2400 | 850 |1929 |  94k|  2 | 182 |1289 | 6.341566e+02 | 1.390643e+03 | 119.29%| unknown
 1055s| 13300 | 13301 |  2911k| 217.3 |   198M | 136 |2400 | 853 |1940 |  94k|  1 | 185 |1313 | 6.341566e+02 | 1.390643e+03 | 119.29%| unknown
 1057s| 13400 | 13401 |  2918k| 216.1 |   199M | 136 |2400 | 853 |1952 |  94k|  2 | 185 |1319 | 6.341566e+02 | 1.390643e+03 | 119.29%| unknown
 1060s| 13500 | 13501 |  2925k| 215.1 |   199M | 136 |2400 | 853 |1942 |  95k|  2 | 185 |1323 | 6.341566e+02 | 1.390643e+03 | 119.29%| unknown
 1063s| 13600 | 13601 |  2938k| 214.4 |   199M | 136 |2400 | 852 |1950 |  95k|  1 | 185 |1323 | 6.341566e+02 | 1.390643e+03 | 119.29%| unknown
 1067s| 13700 | 13701 |  2952k| 213.9 |   199M | 136 |2400 | 851 |1780 |  96k|  2 | 185 |1328 | 6.341614e+02 | 1.390643e+03 | 119.29%| unknown
 1074s| 13800 | 13801 |  2968k| 213.5 |   202M | 136 |2400 | 850 |1831 |  96k|  1 | 185 |1330 | 6.342474e+02 | 1.390643e+03 | 119.26%| unknown
 1080s| 13900 | 13901 |  2991k| 213.6 |   202M | 136 |2400 | 850 |1782 |  97k|  5 | 185 |1332 | 6.342586e+02 | 1.390643e+03 | 119.25%| unknown
 1087s| 14000 | 14001 |  3017k| 214.0 |   204M | 136 |2400 | 848 |1800 |  98k|  3 | 185 |1344 | 6.343241e+02 | 1.390643e+03 | 119.23%| unknown
 1098s| 14100 | 14101 |  3033k| 213.6 |   205M | 136 |2400 | 848 |1969 |  98k|  2 | 185 |1344 | 6.343241e+02 | 1.390643e+03 | 119.23%| unknown
 1103s| 14200 | 14201 |  3053k| 213.5 |   205M | 136 |2400 | 848 |1847 |  99k|  5 | 185 |1346 | 6.344480e+02 | 1.390643e+03 | 119.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1108s| 14300 | 14301 |  3070k| 213.2 |   206M | 136 |2400 | 850 |1916 | 100k|  2 | 187 |1350 | 6.344929e+02 | 1.390643e+03 | 119.17%| unknown
 1111s| 14400 | 14401 |  3085k| 212.7 |   207M | 136 |2400 | 850 |1940 | 100k|  2 | 187 |1350 | 6.344929e+02 | 1.390643e+03 | 119.17%| unknown
 1113s| 14500 | 14501 |  3093k| 211.8 |   208M | 136 |2400 | 849 |1929 | 101k|  2 | 187 |1350 | 6.344929e+02 | 1.390643e+03 | 119.17%| unknown
 1116s| 14600 | 14601 |  3103k| 211.0 |   208M | 136 |2400 | 848 |1928 | 101k|  2 | 187 |1363 | 6.346029e+02 | 1.390643e+03 | 119.14%| unknown
 1122s| 14700 | 14701 |  3120k| 210.8 |   209M | 136 |2400 | 847 |1839 | 102k|  2 | 188 |1366 | 6.347570e+02 | 1.390643e+03 | 119.08%| unknown
 1124s| 14800 | 14801 |  3128k| 209.9 |   210M | 136 |2400 | 848 |1908 | 103k|  2 | 189 |1369 | 6.347570e+02 | 1.390643e+03 | 119.08%| unknown
 1129s| 14900 | 14901 |  3144k| 209.6 |   210M | 136 |2400 | 849 |1939 | 103k|  1 | 190 |1370 | 6.347570e+02 | 1.390643e+03 | 119.08%| unknown
 1141s| 15000 | 15001 |  3154k| 208.8 |   210M | 136 |2400 | 849 |1950 | 104k|  1 | 190 |1371 | 6.347570e+02 | 1.390643e+03 | 119.08%| unknown
 1143s| 15100 | 15101 |  3165k| 208.2 |   211M | 136 |2400 | 849 |1972 | 104k|  1 | 190 |1376 | 6.347570e+02 | 1.390643e+03 | 119.08%| unknown
 1147s| 15200 | 15201 |  3176k| 207.5 |   212M | 136 |2400 | 850 |1952 | 105k|  1 | 191 |1382 | 6.349985e+02 | 1.390643e+03 | 119.00%| unknown
 1152s| 15300 | 15301 |  3194k| 207.4 |   215M | 136 |2400 | 849 |1807 | 106k|  5 | 191 |1388 | 6.349985e+02 | 1.390643e+03 | 119.00%| unknown
 1156s| 15400 | 15401 |  3209k| 207.0 |   215M | 136 |2400 | 849 |2009 | 107k|  2 | 192 |1392 | 6.350707e+02 | 1.390643e+03 | 118.97%| unknown
 1159s| 15500 | 15501 |  3219k| 206.3 |   216M | 136 |2400 | 847 |2020 | 107k|  5 | 192 |1398 | 6.350707e+02 | 1.390643e+03 | 118.97%| unknown
 1163s| 15600 | 15601 |  3235k| 206.0 |   217M | 136 |2400 | 846 |1990 | 108k|  1 | 192 |1403 | 6.352458e+02 | 1.390643e+03 | 118.91%| unknown
 1176s| 15700 | 15701 |  3253k| 205.8 |   218M | 136 |2400 | 846 |1964 | 109k|  2 | 192 |1406 | 6.353952e+02 | 1.390643e+03 | 118.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1178s| 15800 | 15801 |  3259k| 204.9 |   218M | 136 |2400 | 846 |1976 | 109k|  2 | 192 |1412 | 6.353952e+02 | 1.390643e+03 | 118.86%| unknown
 1180s| 15900 | 15901 |  3265k| 204.0 |   218M | 136 |2400 | 846 |2005 | 109k|  2 | 192 |1430 | 6.353952e+02 | 1.390643e+03 | 118.86%| unknown
 1184s| 16000 | 16001 |  3277k| 203.5 |   219M | 136 |2400 | 847 |1994 | 110k|  4 | 193 |1431 | 6.356697e+02 | 1.390643e+03 | 118.77%| unknown
 1187s| 16100 | 16099 |  3292k| 203.1 |   219M | 136 |2400 | 847 |1983 | 110k|  2 | 193 |1442 | 6.356697e+02 | 1.390643e+03 | 118.77%| unknown
 1191s| 16200 | 16199 |  3308k| 202.9 |   221M | 136 |2400 | 847 |1857 | 111k|  4 | 193 |1444 | 6.357883e+02 | 1.390643e+03 | 118.73%| unknown
 1194s| 16300 | 16299 |  3320k| 202.4 |   221M | 136 |2400 | 846 |1954 | 111k|  2 | 193 |1446 | 6.357883e+02 | 1.390643e+03 | 118.73%| unknown
 1201s| 16400 | 16399 |  3332k| 201.9 |   221M | 136 |2400 | 847 |1810 | 112k|  3 | 194 |1450 | 6.358242e+02 | 1.390643e+03 | 118.72%| unknown
 1208s| 16500 | 16499 |  3357k| 202.1 |   222M | 136 |2400 | 847 |1981 | 113k|  1 | 220 |1452 | 6.360716e+02 | 1.390643e+03 | 118.63%| unknown
 1212s| 16600 | 16599 |  3369k| 201.7 |   222M | 136 |2400 | 847 |1829 | 113k|  2 | 220 |1454 | 6.361691e+02 | 1.390643e+03 | 118.60%| unknown
 1216s| 16700 | 16699 |  3383k| 201.3 |   224M | 136 |2400 | 847 |1937 | 114k|  4 | 220 |1455 | 6.362234e+02 | 1.390643e+03 | 118.58%| unknown
 1219s| 16800 | 16799 |  3392k| 200.6 |   224M | 136 |2400 | 846 |1939 | 114k|  3 | 220 |1455 | 6.362234e+02 | 1.390643e+03 | 118.58%| unknown
 1223s| 16900 | 16899 |  3407k| 200.3 |   224M | 136 |2400 | 845 |1970 | 115k|  1 | 220 |1458 | 6.362234e+02 | 1.390643e+03 | 118.58%| unknown
 1226s| 17000 | 16999 |  3420k| 199.9 |   224M | 136 |2400 | 845 |1945 | 116k|  2 | 220 |1463 | 6.362655e+02 | 1.390643e+03 | 118.56%| unknown
 1229s| 17100 | 17099 |  3433k| 199.5 |   226M | 136 |2400 | 846 |1829 | 116k|  1 | 221 |1466 | 6.362655e+02 | 1.390643e+03 | 118.56%| unknown
 1371s| 17200 | 17199 |  3447k| 199.1 |   226M | 136 |2400 | 846 |1861 | 117k|  4 | 222 |1467 | 6.362655e+02 | 1.390643e+03 | 118.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1414s| 17300 | 17299 |  3465k| 199.1 |   227M | 136 |2400 | 848 |1925 | 118k|  1 | 227 |1471 | 6.362655e+02 | 1.390643e+03 | 118.56%| unknown
 1418s| 17400 | 17399 |  3481k| 198.8 |   227M | 136 |2400 | 849 |1962 | 118k|  4 | 228 |1473 | 6.362655e+02 | 1.390643e+03 | 118.56%| unknown
 1423s| 17500 | 17499 |  3497k| 198.6 |   229M | 136 |2400 | 848 |1958 | 119k|  2 | 228 |1473 | 6.362920e+02 | 1.390643e+03 | 118.55%| unknown
 1428s| 17600 | 17599 |  3507k| 198.0 |   230M | 136 |2400 | 847 |2025 | 119k|  1 | 228 |1485 | 6.362920e+02 | 1.390643e+03 | 118.55%| unknown
 1434s| 17700 | 17699 |  3530k| 198.2 |   231M | 136 |2400 | 848 |1998 | 120k|  4 | 229 |1488 | 6.362920e+02 | 1.390643e+03 | 118.55%| unknown
 1439s| 17800 | 17799 |  3549k| 198.2 |   231M | 136 |2400 | 849 |1960 | 121k|  2 | 230 |1494 | 6.362920e+02 | 1.390643e+03 | 118.55%| unknown
 1442s| 17900 | 17899 |  3562k| 197.8 |   231M | 136 |2400 | 849 |1936 | 121k|  1 | 230 |1495 | 6.363402e+02 | 1.390643e+03 | 118.54%| unknown
 1448s| 18000 | 17999 |  3584k| 197.9 |   233M | 136 |2400 | 848 |1847 | 122k|  7 | 230 |1499 | 6.363980e+02 | 1.390643e+03 | 118.52%| unknown
 1451s| 18100 | 18099 |  3598k| 197.6 |   233M | 136 |2400 | 849 |1921 | 122k|  2 | 231 |1516 | 6.363980e+02 | 1.390643e+03 | 118.52%| unknown
 1454s| 18200 | 18199 |  3604k| 196.9 |   233M | 136 |2400 | 849 |2001 | 123k|  2 | 231 |1519 | 6.363980e+02 | 1.390643e+03 | 118.52%| unknown
 1456s| 18300 | 18299 |  3611k| 196.2 |   234M | 136 |2400 | 850 |1984 | 123k|  1 | 232 |1522 | 6.363980e+02 | 1.390643e+03 | 118.52%| unknown
 1460s| 18400 | 18399 |  3623k| 195.7 |   235M | 136 |2400 | 850 |1894 | 124k|  1 | 232 |1523 | 6.363980e+02 | 1.390643e+03 | 118.52%| unknown
 1463s| 18500 | 18499 |  3635k| 195.3 |   235M | 136 |2400 | 850 |1917 | 125k|  2 | 232 |1526 | 6.364169e+02 | 1.390643e+03 | 118.51%| unknown
 1466s| 18600 | 18599 |  3646k| 194.8 |   236M | 136 |2400 | 850 |1961 | 125k|  2 | 232 |1526 | 6.364169e+02 | 1.390643e+03 | 118.51%| unknown
 1469s| 18700 | 18699 |  3655k| 194.3 |   236M | 153 |2400 | 848 |1880 | 125k|  2 | 232 |1537 | 6.364169e+02 | 1.390643e+03 | 118.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1473s| 18800 | 18799 |  3666k| 193.9 |   236M | 153 |2400 | 849 |1912 | 126k|  3 | 233 |1539 | 6.364169e+02 | 1.390643e+03 | 118.51%| unknown
 1475s| 18900 | 18899 |  3674k| 193.3 |   236M | 153 |2400 | 849 |1948 | 126k|  1 | 233 |1539 | 6.364169e+02 | 1.390643e+03 | 118.51%| unknown
 1477s| 19000 | 18999 |  3681k| 192.6 |   237M | 153 |2400 | 850 |1950 | 126k|  3 | 235 |1542 | 6.364169e+02 | 1.390643e+03 | 118.51%| unknown
 1478s| 19100 | 19099 |  3688k| 192.0 |   238M | 153 |2400 | 850 |1954 | 127k|  1 | 235 |1542 | 6.364169e+02 | 1.390643e+03 | 118.51%| unknown
 1503s| 19200 | 19199 |  3697k| 191.4 |   238M | 153 |2400 | 850 |1947 | 127k|  1 | 235 |1544 | 6.364169e+02 | 1.390643e+03 | 118.51%| unknown
 1505s| 19300 | 19299 |  3705k| 190.9 |   239M | 153 |2400 | 850 |1934 | 127k|  1 | 235 |1548 | 6.364169e+02 | 1.390643e+03 | 118.51%| unknown
 1528s| 19400 | 19399 |  3713k| 190.3 |   239M | 153 |2400 | 851 |1947 | 128k|  2 | 236 |1549 | 6.364169e+02 | 1.390643e+03 | 118.51%| unknown
 1531s| 19500 | 19499 |  3722k| 189.8 |   240M | 153 |2400 | 851 |1951 | 128k|  1 | 236 |1551 | 6.364232e+02 | 1.390643e+03 | 118.51%| unknown
 1534s| 19600 | 19599 |  3729k| 189.2 |   240M | 153 |2400 | 852 |1947 | 128k|  2 | 237 |1553 | 6.364232e+02 | 1.390643e+03 | 118.51%| unknown
 1536s| 19700 | 19699 |  3735k| 188.5 |   241M | 153 |2400 | 851 |1954 | 129k|  1 | 237 |1556 | 6.364482e+02 | 1.390643e+03 | 118.50%| unknown
 1538s| 19800 | 19799 |  3741k| 187.9 |   242M | 153 |2400 | 850 |1956 | 129k|  3 | 237 |1569 | 6.364482e+02 | 1.390643e+03 | 118.50%| unknown
 1541s| 19900 | 19899 |  3754k| 187.6 |   242M | 153 |2400 | 850 |1956 | 129k|  2 | 237 |1572 | 6.365587e+02 | 1.390643e+03 | 118.46%| unknown
 1543s| 20000 | 19999 |  3759k| 186.9 |   243M | 153 |2400 | 850 |1966 | 130k|  2 | 237 |1575 | 6.365587e+02 | 1.390643e+03 | 118.46%| unknown
 1546s| 20100 | 20099 |  3770k| 186.5 |   243M | 153 |2400 | 850 |1945 | 130k|  3 | 237 |1575 | 6.366038e+02 | 1.390643e+03 | 118.45%| unknown
 1548s| 20200 | 20199 |  3781k| 186.1 |   243M | 153 |2400 | 851 |1935 | 130k|  1 | 239 |1578 | 6.366038e+02 | 1.390643e+03 | 118.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1550s| 20300 | 20299 |  3790k| 185.7 |   243M | 153 |2400 | 851 |1971 | 131k|  1 | 240 |1579 | 6.366466e+02 | 1.390643e+03 | 118.43%| unknown
 1552s| 20400 | 20399 |  3799k| 185.2 |   244M | 153 |2400 | 852 |1966 | 131k|  5 | 241 |1581 | 6.366466e+02 | 1.390643e+03 | 118.43%| unknown
 1555s| 20500 | 20499 |  3812k| 184.9 |   245M | 153 |2400 | 852 |1975 | 132k|  2 | 241 |1582 | 6.366981e+02 | 1.390643e+03 | 118.41%| unknown
 1562s| 20600 | 20599 |  3822k| 184.5 |   245M | 153 |2400 | 853 |1967 | 132k|  2 | 242 |1584 | 6.366981e+02 | 1.390643e+03 | 118.41%| unknown
 1565s| 20700 | 20697 |  3836k| 184.3 |   247M | 153 |2400 | 853 |1793 | 133k|  2 | 243 |1592 | 6.368105e+02 | 1.390643e+03 | 118.38%| unknown
 1568s| 20800 | 20797 |  3843k| 183.7 |   248M | 153 |2400 | 853 |1834 | 133k|  1 | 243 |1592 | 6.368105e+02 | 1.390643e+03 | 118.38%| unknown
 1570s| 20900 | 20897 |  3850k| 183.2 |   249M | 153 |2400 | 854 |1981 | 133k|  2 | 244 |1593 | 6.368105e+02 | 1.390643e+03 | 118.38%| unknown
 1575s| 21000 | 20997 |  3865k| 183.0 |   250M | 153 |2400 | 854 |1884 | 134k|  3 | 244 |1593 | 6.368422e+02 | 1.390643e+03 | 118.37%| unknown
 1579s| 21100 | 21097 |  3880k| 182.9 |   250M | 153 |2400 | 853 |1959 | 135k|  3 | 244 |1593 | 6.369507e+02 | 1.390643e+03 | 118.33%| unknown
 1581s| 21200 | 21197 |  3884k| 182.2 |   251M | 153 |2400 | 853 |1961 | 135k|  2 | 244 |1607 | 6.369507e+02 | 1.390643e+03 | 118.33%| unknown
 1582s| 21300 | 21297 |  3889k| 181.6 |   252M | 153 |2400 | 853 |1997 | 135k|  2 | 244 |1615 | 6.369507e+02 | 1.390643e+03 | 118.33%| unknown
 1586s| 21400 | 21397 |  3900k| 181.2 |   254M | 153 |2400 | 852 |1893 | 135k|  2 | 244 |1629 | 6.370451e+02 | 1.390643e+03 | 118.30%| unknown
 1588s| 21500 | 21497 |  3908k| 180.8 |   254M | 153 |2400 | 851 |1945 | 136k|  2 | 244 |1635 | 6.370697e+02 | 1.390643e+03 | 118.29%| unknown
 1590s| 21600 | 21597 |  3915k| 180.3 |   255M | 153 |2400 | 852 |1969 | 136k|  3 | 245 |1636 | 6.370697e+02 | 1.390643e+03 | 118.29%| unknown
 1594s| 21700 | 21697 |  3920k| 179.6 |   255M | 153 |2400 | 852 |1991 | 136k|  1 | 245 |1650 | 6.370697e+02 | 1.390643e+03 | 118.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1607s| 21800 | 21797 |  3921k| 178.9 |   256M | 153 |2400 | 852 |1964 | 136k|  2 | 245 |1661 | 6.370697e+02 | 1.390643e+03 | 118.29%| unknown
 1609s| 21900 | 21897 |  3926k| 178.3 |   256M | 153 |2400 | 852 |1967 | 137k|  3 | 245 |1668 | 6.370697e+02 | 1.390643e+03 | 118.29%| unknown
 1612s| 22000 | 21997 |  3940k| 178.1 |   256M | 153 |2400 | 851 |1894 | 137k|  2 | 245 |1669 | 6.372056e+02 | 1.390643e+03 | 118.24%| unknown
 1632s| 22100 | 22097 |  3949k| 177.7 |   257M | 153 |2400 | 853 |1977 | 138k|  3 | 248 |1674 | 6.372056e+02 | 1.390643e+03 | 118.24%| unknown
 1655s| 22200 | 22197 |  3955k| 177.2 |   258M | 153 |2400 | 853 |1885 | 138k|  2 | 248 |1687 | 6.372235e+02 | 1.390643e+03 | 118.23%| unknown
 1658s| 22300 | 22297 |  3966k| 176.9 |   258M | 153 |2400 | 852 |1970 | 138k|  5 | 248 |1687 | 6.372235e+02 | 1.390643e+03 | 118.23%| unknown
 1661s| 22400 | 22397 |  3977k| 176.6 |   258M | 153 |2400 | 852 |1972 | 139k|  2 | 248 |1690 | 6.372975e+02 | 1.390643e+03 | 118.21%| unknown
 1664s| 22500 | 22497 |  3989k| 176.3 |   260M | 153 |2400 | 850 |2017 | 140k|  1 | 248 |1705 | 6.373169e+02 | 1.390643e+03 | 118.20%| unknown
 1666s| 22600 | 22597 |  3996k| 175.9 |   261M | 153 |2400 | 850 |1965 | 140k|  2 | 248 |1706 | 6.373169e+02 | 1.390643e+03 | 118.20%| unknown
 1670s| 22700 | 22697 |  4008k| 175.6 |   262M | 153 |2400 | 850 |1981 | 140k|  2 | 248 |1708 | 6.373315e+02 | 1.390643e+03 | 118.20%| unknown
 1672s| 22800 | 22791 |  4015k| 175.2 |   262M | 153 |2400 | 850 |1989 | 141k|  1 | 248 |1719 | 6.373315e+02 | 1.390643e+03 | 118.20%| unknown
 1674s| 22900 | 22891 |  4023k| 174.7 |   263M | 153 |2400 | 850 |1955 | 141k|  1 | 248 |1723 | 6.373315e+02 | 1.390643e+03 | 118.20%| unknown
 1676s| 23000 | 22991 |  4027k| 174.1 |   263M | 153 |2400 | 851 |1965 | 141k|  2 | 249 |1726 | 6.373315e+02 | 1.390643e+03 | 118.20%| unknown
 1679s| 23100 | 23091 |  4038k| 173.9 |   263M | 153 |2400 | 851 |1921 | 142k|  2 | 249 |1726 | 6.373315e+02 | 1.390643e+03 | 118.20%| unknown
 1693s| 23200 | 23191 |  4044k| 173.4 |   264M | 153 |2400 | 852 |1976 | 142k|  3 | 250 |1726 | 6.373315e+02 | 1.390643e+03 | 118.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1702s| 23300 | 23291 |  4048k| 172.8 |   265M | 153 |2400 | 852 |1994 | 142k|  3 | 250 |1728 | 6.373315e+02 | 1.390643e+03 | 118.20%| unknown
 1704s| 23400 | 23391 |  4058k| 172.5 |   265M | 153 |2400 | 852 |1999 | 143k|  3 | 250 |1729 | 6.373591e+02 | 1.390643e+03 | 118.19%| unknown
 1714s| 23500 | 23487 |  4068k| 172.2 |   266M | 153 |2400 | 852 |1987 | 144k|  2 | 250 |1739 | 6.374319e+02 | 1.390643e+03 | 118.16%| unknown
 1740s| 23600 | 23587 |  4080k| 172.0 |   266M | 153 |2400 | 853 |1889 | 144k|  1 | 253 |1741 | 6.374319e+02 | 1.390643e+03 | 118.16%| unknown
 1743s| 23700 | 23687 |  4089k| 171.6 |   267M | 153 |2400 | 853 |1965 | 144k|  2 | 253 |1742 | 6.374319e+02 | 1.390643e+03 | 118.16%| unknown
 1745s| 23800 | 23787 |  4095k| 171.2 |   267M | 153 |2400 | 853 |1975 | 145k|  1 | 253 |1742 | 6.374319e+02 | 1.390643e+03 | 118.16%| unknown
 1749s| 23900 | 23887 |  4105k| 170.8 |   268M | 153 |2400 | 853 |1990 | 145k|  5 | 253 |1750 | 6.374435e+02 | 1.390643e+03 | 118.16%| unknown
 1750s| 24000 | 23987 |  4107k| 170.2 |   269M | 174 |2400 | 853 |1997 | 145k|  6 | 253 |1754 | 6.374435e+02 | 1.390643e+03 | 118.16%| unknown
 1752s| 24100 | 24087 |  4113k| 169.8 |   269M | 174 |2400 | 853 |1983 | 146k|  1 | 253 |1754 | 6.374435e+02 | 1.390643e+03 | 118.16%| unknown
 1753s| 24200 | 24187 |  4116k| 169.2 |   269M | 197 |2400 | 853 |2014 | 146k|  1 | 253 |1764 | 6.374435e+02 | 1.390643e+03 | 118.16%| unknown
 1755s| 24300 | 24287 |  4120k| 168.6 |   270M | 211 |2400 | 853 |2028 | 146k|  2 | 253 |1764 | 6.374435e+02 | 1.390643e+03 | 118.16%| unknown
 1757s| 24400 | 24385 |  4128k| 168.3 |   271M | 211 |2400 | 853 |1940 | 146k|  4 | 253 |1764 | 6.374435e+02 | 1.390643e+03 | 118.16%| unknown
 1759s| 24500 | 24485 |  4135k| 167.9 |   271M | 211 |2400 | 853 |1981 | 147k|  2 | 253 |1764 | 6.374435e+02 | 1.390643e+03 | 118.16%| unknown
 1762s| 24600 | 24585 |  4148k| 167.8 |   272M | 211 |2400 | 853 |1920 | 148k|  2 | 256 |1765 | 6.374435e+02 | 1.390643e+03 | 118.16%| unknown
 1777s| 24700 | 24685 |  4163k| 167.7 |   277M | 211 |2400 | 855 |1877 | 148k|  2 | 258 |1766 | 6.374435e+02 | 1.390643e+03 | 118.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1781s| 24800 | 24785 |  4175k| 167.5 |   277M | 211 |2400 | 855 |1899 | 149k|  2 | 258 |1766 | 6.374435e+02 | 1.390643e+03 | 118.16%| unknown
 1785s| 24900 | 24885 |  4187k| 167.3 |   279M | 211 |2400 | 854 |2032 | 149k|  2 | 258 |1768 | 6.374435e+02 | 1.390643e+03 | 118.16%| unknown
 1788s| 25000 | 24985 |  4200k| 167.2 |   280M | 211 |2400 | 854 |1960 | 150k|  2 | 258 |1774 | 6.374435e+02 | 1.390643e+03 | 118.16%| unknown
 1791s| 25100 | 25085 |  4208k| 166.8 |   281M | 211 |2400 | 853 |1975 | 150k|  3 | 258 |1776 | 6.374435e+02 | 1.390643e+03 | 118.16%| unknown
 1793s| 25200 | 25185 |  4216k| 166.5 |   282M | 211 |2400 | 853 |1993 | 151k|  1 | 258 |1778 | 6.374491e+02 | 1.390643e+03 | 118.16%| unknown
 1795s| 25300 | 25285 |  4220k| 165.9 |   283M | 211 |2400 | 851 |1988 | 151k|  2 | 258 |1780 | 6.374491e+02 | 1.390643e+03 | 118.16%| unknown
 1796s| 25400 | 25385 |  4224k| 165.4 |   284M | 211 |2400 | 850 |2001 | 151k|  1 | 258 |1780 | 6.374491e+02 | 1.390643e+03 | 118.16%| unknown
 1800s| 25500 | 25485 |  4236k| 165.3 |   284M | 211 |2400 | 850 |2012 | 152k|  4 | 258 |1781 | 6.374970e+02 | 1.390643e+03 | 118.14%| unknown
 1802s| 25600 | 25585 |  4242k| 164.9 |   285M | 211 |2400 | 849 |1981 | 152k|  3 | 258 |1781 | 6.375352e+02 | 1.390643e+03 | 118.13%| unknown
