2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1143s| 17800 | 17801 |  5548k| 306.6 |   131M | 129 |2400 | 854 |1806 |  38k|  1 |  19 |4200 | 1.677052e+00 | 1.265136e+02 |7443.81%| unknown
 1145s| 17900 | 17901 |  5556k| 305.4 |   131M | 129 |2400 | 854 |1844 |  38k|  2 |  19 |4201 | 1.677052e+00 | 1.265136e+02 |7443.81%| unknown
 1148s| 18000 | 18001 |  5570k| 304.4 |   131M | 129 |2400 | 854 |1789 |  38k|  1 |  19 |4206 | 1.677052e+00 | 1.265136e+02 |7443.81%| unknown
 1149s| 18100 | 18101 |  5573k| 303.0 |   131M | 129 |2400 | 854 |1837 |  39k|  1 |  19 |4212 | 1.677052e+00 | 1.265136e+02 |7443.81%| unknown
 1152s| 18200 | 18201 |  5587k| 302.0 |   132M | 129 |2400 | 854 |1835 |  39k|  1 |  19 |4213 | 1.677589e+00 | 1.265136e+02 |7441.40%| unknown
 1155s| 18300 | 18301 |  5604k| 301.3 |   132M | 129 |2400 | 854 |1758 |  39k|  1 |  19 |4227 | 1.677589e+00 | 1.265136e+02 |7441.40%| unknown
 1157s| 18400 | 18401 |  5607k| 299.9 |   132M | 129 |2400 | 854 |1799 |  39k|  2 |  19 |4250 | 1.677589e+00 | 1.265136e+02 |7441.40%| unknown
 1169s| 18500 | 18501 |  5699k| 303.2 |   132M | 129 |2400 | 854 |1769 |  39k|  2 |  19 |4251 | 1.677707e+00 | 1.265136e+02 |7440.87%| unknown
 1174s| 18600 | 18601 |  5739k| 303.8 |   132M | 129 |2400 | 854 |1815 |  39k|  1 |  19 |4256 | 1.677707e+00 | 1.265136e+02 |7440.87%| unknown
 1180s| 18700 | 18701 |  5785k| 304.6 |   132M | 129 |2400 | 855 |1777 |  40k|  1 |  20 |4260 | 1.677707e+00 | 1.265136e+02 |7440.87%| unknown
 1183s| 18800 | 18801 |  5802k| 303.9 |   132M | 129 |2400 | 855 |1824 |  40k|  1 |  20 |4266 | 1.677751e+00 | 1.265136e+02 |7440.67%| unknown
 1184s| 18900 | 18901 |  5806k| 302.5 |   132M | 129 |2400 | 855 |1777 |  40k|  1 |  20 |4276 | 1.677751e+00 | 1.265136e+02 |7440.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s| 19000 | 19001 |  5812k| 301.2 |   132M | 129 |2400 | 855 |1800 |  40k|  1 |  20 |4277 | 1.677751e+00 | 1.265136e+02 |7440.67%| unknown
 1193s| 19100 | 19101 |  5859k| 302.1 |   133M | 129 |2400 | 855 |1782 |  40k|  1 |  20 |4287 | 1.678593e+00 | 1.265136e+02 |7436.88%| unknown
 1206s| 19200 | 19201 |  5875k| 301.3 |   134M | 129 |2400 | 855 |1851 |  41k|  1 |  20 |4311 | 1.678593e+00 | 1.265136e+02 |7436.88%| unknown
 1213s| 19300 | 19301 |  5932k| 302.7 |   134M | 129 |2400 | 855 |1778 |  41k|  2 |  20 |4325 | 1.678593e+00 | 1.265136e+02 |7436.88%| unknown
 1215s| 19400 | 19401 |  5937k| 301.4 |   134M | 129 |2400 | 855 |1847 |  41k|  1 |  20 |4354 | 1.678593e+00 | 1.265136e+02 |7436.88%| unknown
 1218s| 19500 | 19501 |  5958k| 300.9 |   134M | 129 |2400 | 855 |1797 |  41k|  3 |  20 |4359 | 1.679267e+00 | 1.265136e+02 |7433.86%| unknown
 1220s| 19600 | 19601 |  5963k| 299.6 |   134M | 129 |2400 | 855 |1823 |  42k|  1 |  20 |4360 | 1.679267e+00 | 1.265136e+02 |7433.86%| unknown
 1222s| 19700 | 19701 |  5972k| 298.6 |   134M | 129 |2400 | 855 |1817 |  42k|  1 |  20 |4363 | 1.679267e+00 | 1.265136e+02 |7433.86%| unknown
 1223s| 19800 | 19801 |  5976k| 297.3 |   134M | 129 |2400 | 855 |1828 |  42k|  2 |  20 |4374 | 1.679311e+00 | 1.265136e+02 |7433.66%| unknown
 1225s| 19900 | 19901 |  5980k| 296.0 |   134M | 129 |2400 | 855 |1777 |  42k|  2 |  20 |4383 | 1.679311e+00 | 1.265136e+02 |7433.66%| unknown
 1237s| 20000 | 20001 |  5987k| 294.9 |   135M | 129 |2400 | 855 |1806 |  42k|  1 |  20 |4386 | 1.679311e+00 | 1.265136e+02 |7433.66%| unknown
 1243s| 20100 | 20101 |  6035k| 295.8 |   135M | 129 |2400 | 855 |1794 |  42k|  1 |  20 |4389 | 1.679507e+00 | 1.265136e+02 |7432.78%| unknown
 1245s| 20200 | 20201 |  6047k| 294.9 |   136M | 129 |2400 | 855 |1824 |  43k|  1 |  20 |4392 | 1.679507e+00 | 1.265136e+02 |7432.78%| unknown
 1247s| 20300 | 20301 |  6051k| 293.7 |   137M | 129 |2400 | 855 |1815 |  43k|  1 |  20 |4400 | 1.679507e+00 | 1.265136e+02 |7432.78%| unknown
 1248s| 20400 | 20401 |  6055k| 292.4 |   137M | 129 |2400 | 855 |1817 |  43k|  1 |  20 |4411 | 1.679507e+00 | 1.265136e+02 |7432.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1272s| 20500 | 20501 |  6163k| 296.3 |   138M | 129 |2400 | 855 |1804 |  43k|  1 |  20 |4432 | 1.679964e+00 | 1.265136e+02 |7430.73%| unknown
 1273s| 20600 | 20601 |  6168k| 295.1 |   138M | 129 |2400 | 855 |1807 |  43k|  2 |  20 |4447 | 1.679964e+00 | 1.265136e+02 |7430.73%| unknown
 1276s| 20700 | 20701 |  6181k| 294.3 |   138M | 129 |2400 | 855 |1803 |  43k|  1 |  20 |4458 | 1.679964e+00 | 1.265136e+02 |7430.73%| unknown
 1279s| 20800 | 20801 |  6195k| 293.6 |   138M | 129 |2400 | 855 |1821 |  44k|  2 |  20 |4464 | 1.680419e+00 | 1.265136e+02 |7428.70%| unknown
 1281s| 20900 | 20901 |  6200k| 292.4 |   139M | 129 |2400 | 854 |1798 |  44k|  3 |  20 |4469 | 1.680419e+00 | 1.265136e+02 |7428.70%| unknown
 1282s| 21000 | 21001 |  6202k| 291.1 |   139M | 129 |2400 | 854 |1856 |  44k|  1 |  20 |4475 | 1.680419e+00 | 1.265136e+02 |7428.70%| unknown
 1285s| 21100 | 21101 |  6219k| 290.5 |   139M | 129 |2400 | 854 |1830 |  44k|  1 |  20 |4481 | 1.680622e+00 | 1.265136e+02 |7427.79%| unknown
 1287s| 21200 | 21201 |  6222k| 289.2 |   139M | 129 |2400 | 854 |1834 |  44k|  2 |  20 |4485 | 1.680622e+00 | 1.265136e+02 |7427.79%| unknown
 1292s| 21300 | 21301 |  6253k| 289.4 |   139M | 129 |2400 | 854 |1789 |  45k|  3 |  20 |4514 | 1.680622e+00 | 1.265136e+02 |7427.79%| unknown
 1298s| 21400 | 21401 |  6303k| 290.4 |   139M | 129 |2400 | 854 |1967 |  45k|  2 |  20 |4558 | 1.680622e+00 | 1.265136e+02 |7427.79%| unknown
 1305s| 21500 | 21501 |  6327k| 290.1 |   139M | 129 |2400 | 854 |1851 |  45k|  1 |  20 |4570 | 1.680954e+00 | 1.265136e+02 |7426.30%| unknown
 1306s| 21600 | 21601 |  6330k| 288.9 |   139M | 129 |2400 | 854 |1757 |  46k|  1 |  20 |4589 | 1.680954e+00 | 1.265136e+02 |7426.30%| unknown
 1308s| 21700 | 21701 |  6338k| 288.0 |   141M | 129 |2400 | 853 |1795 |  46k|  1 |  20 |4600 | 1.680954e+00 | 1.265136e+02 |7426.30%| unknown
 1318s| 21800 | 21801 |  6415k| 290.2 |   141M | 129 |2400 | 853 |1782 |  46k|  2 |  20 |4606 | 1.681106e+00 | 1.265136e+02 |7425.62%| unknown
 1320s| 21900 | 21901 |  6420k| 289.0 |   141M | 129 |2400 | 853 |1826 |  46k|  2 |  20 |4622 | 1.681106e+00 | 1.265136e+02 |7425.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1321s| 22000 | 22001 |  6424k| 287.9 |   141M | 129 |2400 | 853 |1783 |  46k|  2 |  20 |4642 | 1.681106e+00 | 1.265136e+02 |7425.62%| unknown
 1323s| 22100 | 22101 |  6426k| 286.7 |   141M | 129 |2400 | 853 |1812 |  47k|  2 |  20 |4660 | 1.681464e+00 | 1.265136e+02 |7424.01%| unknown
 1324s| 22200 | 22201 |  6430k| 285.6 |   141M | 129 |2400 | 853 |1796 |  47k|  1 |  20 |4660 | 1.681464e+00 | 1.265136e+02 |7424.01%| unknown
 1327s| 22300 | 22301 |  6453k| 285.3 |   141M | 129 |2400 | 853 |1836 |  47k|  1 |  20 |4666 | 1.681464e+00 | 1.265136e+02 |7424.01%| unknown
 1329s| 22400 | 22401 |  6456k| 284.2 |   142M | 129 |2400 | 853 |1777 |  47k|  3 |  20 |4668 | 1.681935e+00 | 1.265136e+02 |7421.91%| unknown
 1332s| 22500 | 22501 |  6476k| 283.8 |   142M | 129 |2400 | 853 |1790 |  47k|  1 |  20 |4682 | 1.681935e+00 | 1.265136e+02 |7421.91%| unknown
 1344s| 22600 | 22601 |  6524k| 284.7 |   142M | 129 |2400 | 853 |1766 |  47k|  2 |  20 |4691 | 1.681935e+00 | 1.265136e+02 |7421.91%| unknown
 1345s| 22700 | 22701 |  6527k| 283.6 |   142M | 129 |2400 | 852 |1821 |  48k|  1 |  20 |4702 | 1.681935e+00 | 1.265136e+02 |7421.91%| unknown
 1348s| 22800 | 22801 |  6543k| 283.1 |   142M | 129 |2400 | 852 |1774 |  48k|  1 |  20 |4706 | 1.682636e+00 | 1.265136e+02 |7418.78%| unknown
 1349s| 22900 | 22901 |  6547k| 282.0 |   142M | 129 |2400 | 852 |1789 |  48k|  1 |  20 |4716 | 1.682636e+00 | 1.265136e+02 |7418.78%| unknown
 1351s| 23000 | 23001 |  6559k| 281.3 |   142M | 129 |2400 | 852 |1782 |  48k|  3 |  20 |4717 | 1.682636e+00 | 1.265136e+02 |7418.78%| unknown
 1352s| 23100 | 23101 |  6562k| 280.2 |   142M | 129 |2400 | 852 |1813 |  48k|  2 |  20 |4720 | 1.682908e+00 | 1.265136e+02 |7417.56%| unknown
 1355s| 23200 | 23201 |  6581k| 279.8 |   143M | 129 |2400 | 852 |1822 |  49k|  1 |  20 |4725 | 1.682908e+00 | 1.265136e+02 |7417.56%| unknown
 1357s| 23300 | 23301 |  6592k| 279.1 |   143M | 129 |2400 | 852 |1825 |  49k|  2 |  20 |4725 | 1.682908e+00 | 1.265136e+02 |7417.56%| unknown
 1358s| 23400 | 23401 |  6597k| 278.1 |   143M | 129 |2400 | 852 |1791 |  49k|  1 |  20 |4749 | 1.683795e+00 | 1.265136e+02 |7413.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1362s| 23500 | 23501 |  6621k| 277.9 |   145M | 129 |2400 | 852 |1892 |  49k|  1 |  20 |4756 | 1.683795e+00 | 1.265136e+02 |7413.60%| unknown
 1363s| 23600 | 23601 |  6627k| 277.0 |   145M | 129 |2400 | 852 |1812 |  49k|  1 |  20 |4763 | 1.683795e+00 | 1.265136e+02 |7413.60%| unknown
 1365s| 23700 | 23701 |  6634k| 276.1 |   145M | 129 |2400 | 852 |1863 |  50k|  1 |  20 |4763 | 1.683795e+00 | 1.265136e+02 |7413.60%| unknown
 1371s| 23800 | 23801 |  6689k| 277.3 |   145M | 129 |2400 | 852 |1808 |  50k|  3 |  20 |4764 | 1.684278e+00 | 1.265136e+02 |7411.45%| unknown
 1373s| 23900 | 23901 |  6692k| 276.2 |   145M | 129 |2400 | 852 |1831 |  50k|  2 |  20 |4764 | 1.684278e+00 | 1.265136e+02 |7411.45%| unknown
 1379s| 24000 | 24001 |  6735k| 276.9 |   146M | 129 |2400 | 852 |1795 |  50k|  1 |  20 |4783 | 1.684278e+00 | 1.265136e+02 |7411.45%| unknown
 1384s| 24100 | 24101 |  6776k| 277.4 |   146M | 129 |2400 | 852 |1867 |  50k|  2 |  20 |4802 | 1.684993e+00 | 1.265136e+02 |7408.26%| unknown
 1386s| 24200 | 24201 |  6783k| 276.6 |   146M | 129 |2400 | 853 |1829 |  51k|  1 |  21 |4832 | 1.684993e+00 | 1.265136e+02 |7408.26%| unknown
 1387s| 24300 | 24301 |  6786k| 275.6 |   147M | 129 |2400 | 853 |1807 |  51k|  1 |  21 |4838 | 1.684993e+00 | 1.265136e+02 |7408.26%| unknown
 1389s| 24400 | 24401 |  6800k| 275.0 |   147M | 129 |2400 | 853 |1793 |  51k|  1 |  21 |4848 | 1.685179e+00 | 1.265136e+02 |7407.43%| unknown
 1391s| 24500 | 24501 |  6805k| 274.1 |   147M | 129 |2400 | 853 |1808 |  51k|  1 |  21 |4852 | 1.685179e+00 | 1.265136e+02 |7407.43%| unknown
 1393s| 24600 | 24601 |  6813k| 273.3 |   147M | 129 |2400 | 853 |1809 |  51k|  2 |  21 |4888 | 1.685179e+00 | 1.265136e+02 |7407.43%| unknown
 1395s| 24700 | 24701 |  6820k| 272.5 |   147M | 129 |2400 | 853 |1807 |  52k|  1 |  21 |4893 | 1.685179e+00 | 1.265136e+02 |7407.43%| unknown
 1396s| 24800 | 24801 |  6827k| 271.7 |   147M | 129 |2400 | 853 |1803 |  52k|  3 |  21 |4897 | 1.685275e+00 | 1.265136e+02 |7407.00%| unknown
 1398s| 24900 | 24901 |  6839k| 271.0 |   147M | 129 |2400 | 853 |1814 |  52k|  1 |  21 |4900 | 1.685275e+00 | 1.265136e+02 |7407.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1399s| 25000 | 25001 |  6842k| 270.1 |   147M | 129 |2400 | 853 |1795 |  52k|  1 |  21 |4901 | 1.685275e+00 | 1.265136e+02 |7407.00%| unknown
 1401s| 25100 | 25101 |  6845k| 269.1 |   148M | 129 |2400 | 853 |1791 |  52k|  2 |  21 |4908 | 1.685443e+00 | 1.265136e+02 |7406.25%| unknown
 1406s| 25200 | 25201 |  6893k| 270.0 |   149M | 129 |2400 | 852 |1815 |  52k|  2 |  21 |4909 | 1.685443e+00 | 1.265136e+02 |7406.25%| unknown
 1418s| 25300 | 25301 |  6938k| 270.7 |   150M | 129 |2400 | 852 |1779 |  53k|  2 |  21 |4910 | 1.685443e+00 | 1.265136e+02 |7406.25%| unknown
 1423s| 25400 | 25401 |  6946k| 269.9 |   150M | 129 |2400 | 852 |1774 |  53k|  1 |  21 |4910 | 1.685489e+00 | 1.265136e+02 |7406.05%| unknown
 1425s| 25500 | 25501 |  6952k| 269.1 |   150M | 129 |2400 | 851 |1784 |  53k|  1 |  21 |4913 | 1.685489e+00 | 1.265136e+02 |7406.05%| unknown
 1426s| 25600 | 25601 |  6955k| 268.2 |   150M | 129 |2400 | 851 |1806 |  53k|  1 |  21 |4913 | 1.685489e+00 | 1.265136e+02 |7406.05%| unknown
 1427s| 25700 | 25701 |  6959k| 267.3 |   151M | 129 |2400 | 851 |1791 |  53k|  3 |  21 |4913 | 1.686155e+00 | 1.265136e+02 |7403.08%| unknown
 1428s| 25800 | 25801 |  6962k| 266.4 |   151M | 129 |2400 | 851 |1880 |  54k|  6 |  21 |4918 | 1.686155e+00 | 1.265136e+02 |7403.08%| unknown
 1432s| 25900 | 25901 |  6988k| 266.4 |   151M | 129 |2400 | 851 |1786 |  54k|  2 |  21 |4927 | 1.686155e+00 | 1.265136e+02 |7403.08%| unknown
 1433s| 26000 | 26001 |  6990k| 265.4 |   151M | 129 |2400 | 851 |1832 |  54k|  1 |  21 |4933 | 1.686155e+00 | 1.265136e+02 |7403.08%| unknown
 1435s| 26100 | 26101 |  6993k| 264.5 |   151M | 129 |2400 | 852 |1762 |  54k|  1 |  22 |4952 | 1.686293e+00 | 1.265136e+02 |7402.47%| unknown
 1437s| 26200 | 26201 |  7006k| 264.0 |   151M | 129 |2400 | 852 |1798 |  54k|  1 |  22 |4954 | 1.686293e+00 | 1.265136e+02 |7402.47%| unknown
 1440s| 26300 | 26301 |  7024k| 263.7 |   152M | 129 |2400 | 852 |1814 |  54k|  2 |  22 |4967 | 1.686293e+00 | 1.265136e+02 |7402.47%| unknown
 1448s| 26400 | 26401 |  7058k| 264.0 |   152M | 129 |2400 | 852 |1846 |  54k|  4 |  22 |4969 | 1.686452e+00 | 1.265136e+02 |7401.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1449s| 26500 | 26501 |  7063k| 263.2 |   153M | 129 |2400 | 852 |1822 |  55k|  2 |  22 |4969 | 1.686452e+00 | 1.265136e+02 |7401.76%| unknown
 1452s| 26600 | 26601 |  7078k| 262.7 |   153M | 129 |2400 | 853 |1834 |  55k|  1 |  23 |4981 | 1.686452e+00 | 1.265136e+02 |7401.76%| unknown
 1454s| 26700 | 26701 |  7090k| 262.2 |   153M | 129 |2400 | 853 |1810 |  55k|  1 |  23 |4981 | 1.686452e+00 | 1.265136e+02 |7401.76%| unknown
 1458s| 26800 | 26801 |  7105k| 261.8 |   154M | 129 |2400 | 853 |1842 |  55k|  2 |  23 |5041 | 1.686452e+00 | 1.265136e+02 |7401.76%| unknown
 1465s| 26900 | 26901 |  7156k| 262.7 |   154M | 129 |2400 | 853 |1831 |  55k|  1 |  23 |5064 | 1.686452e+00 | 1.265136e+02 |7401.76%| unknown
 1469s| 27000 | 27001 |  7179k| 262.6 |   154M | 129 |2400 | 853 |1798 |  56k|  2 |  23 |5073 | 1.686452e+00 | 1.265136e+02 |7401.76%| unknown
 1478s| 27100 | 27101 |  7246k| 264.1 |   155M | 129 |2400 | 853 |1818 |  56k|  2 |  23 |5080 | 1.686452e+00 | 1.265136e+02 |7401.76%| unknown
 1479s| 27200 | 27201 |  7249k| 263.2 |   155M | 129 |2400 | 855 |1847 |  56k|  1 |  25 |5096 | 1.686452e+00 | 1.265136e+02 |7401.76%| unknown
 1483s| 27300 | 27301 |  7276k| 263.2 |   155M | 129 |2400 | 855 |1795 |  56k|  1 |  25 |5098 | 1.686452e+00 | 1.265136e+02 |7401.76%| unknown
 1485s| 27400 | 27401 |  7279k| 262.4 |   155M | 129 |2400 | 855 |1868 |  56k|  2 |  25 |5103 | 1.686452e+00 | 1.265136e+02 |7401.76%| unknown
 1489s| 27500 | 27501 |  7304k| 262.3 |   155M | 129 |2400 | 855 |1806 |  57k|  2 |  25 |5116 | 1.686452e+00 | 1.265136e+02 |7401.76%| unknown
 1494s| 27600 | 27601 |  7338k| 262.6 |   155M | 129 |2400 | 855 |1833 |  57k|  2 |  25 |5118 | 1.686452e+00 | 1.265136e+02 |7401.76%| unknown
 1501s| 27700 | 27701 |  7384k| 263.3 |   156M | 129 |2400 | 855 |1877 |  57k|  2 |  25 |5127 | 1.686452e+00 | 1.265136e+02 |7401.76%| unknown
 1504s| 27800 | 27801 |  7399k| 262.9 |   157M | 129 |2400 | 855 |1865 |  57k|  2 |  25 |5140 | 1.686452e+00 | 1.265136e+02 |7401.76%| unknown
 1507s| 27900 | 27901 |  7414k| 262.5 |   157M | 129 |2400 | 857 |1835 |  57k|  2 |  27 |5152 | 1.686452e+00 | 1.265136e+02 |7401.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1509s| 28000 | 28001 |  7418k| 261.7 |   157M | 129 |2400 | 857 |1861 |  57k|  1 |  27 |5198 | 1.686452e+00 | 1.265136e+02 |7401.76%| unknown
 1511s| 28100 | 28101 |  7429k| 261.2 |   158M | 129 |2400 | 857 |1795 |  58k|  1 |  27 |5198 | 1.686567e+00 | 1.265136e+02 |7401.25%| unknown
 1513s| 28200 | 28201 |  7432k| 260.4 |   158M | 129 |2400 | 859 |1742 |  58k|  1 |  29 |5221 | 1.686567e+00 | 1.265136e+02 |7401.25%| unknown
 1519s| 28300 | 28301 |  7477k| 261.1 |   158M | 129 |2400 | 859 |1805 |  58k|  2 |  29 |5222 | 1.686567e+00 | 1.265136e+02 |7401.25%| unknown
 1522s| 28400 | 28401 |  7495k| 260.7 |   159M | 129 |2400 | 858 |1793 |  58k|  6 |  29 |5230 | 1.686645e+00 | 1.265136e+02 |7400.91%| unknown
 1524s| 28500 | 28501 |  7499k| 260.0 |   159M | 129 |2400 | 858 |1823 |  58k|  1 |  29 |5234 | 1.686645e+00 | 1.265136e+02 |7400.91%| unknown
 1527s| 28600 | 28601 |  7515k| 259.6 |   159M | 129 |2400 | 858 |1785 |  59k|  1 |  29 |5242 | 1.686645e+00 | 1.265136e+02 |7400.91%| unknown
 1531s| 28700 | 28701 |  7543k| 259.7 |   159M | 129 |2400 | 858 |1800 |  59k|  2 |  29 |5248 | 1.686895e+00 | 1.265136e+02 |7399.79%| unknown
 1538s| 28800 | 28801 |  7589k| 260.4 |   160M | 129 |2400 | 858 |1794 |  59k|  2 |  29 |5267 | 1.686895e+00 | 1.265136e+02 |7399.79%| unknown
 1539s| 28900 | 28901 |  7591k| 259.6 |   160M | 129 |2400 | 857 |1821 |  59k|  3 |  29 |5271 | 1.686895e+00 | 1.265136e+02 |7399.79%| unknown
 1544s| 29000 | 29001 |  7620k| 259.7 |   160M | 129 |2400 | 857 |1834 |  59k|  4 |  29 |5275 | 1.686967e+00 | 1.265136e+02 |7399.47%| unknown
 1546s| 29100 | 29101 |  7628k| 259.0 |   160M | 129 |2400 | 857 |1875 |  60k|  4 |  29 |5277 | 1.686967e+00 | 1.265136e+02 |7399.47%| unknown
 1551s| 29200 | 29201 |  7670k| 259.6 |   160M | 129 |2400 | 857 |1770 |  60k|  2 |  29 |5278 | 1.686967e+00 | 1.265136e+02 |7399.47%| unknown
 1555s| 29300 | 29301 |  7698k| 259.7 |   161M | 129 |2400 | 857 |1831 |  60k|  2 |  29 |5278 | 1.686967e+00 | 1.265136e+02 |7399.47%| unknown
 1557s| 29400 | 29401 |  7701k| 258.9 |   162M | 129 |2400 | 857 |1797 |  60k|  1 |  29 |5291 | 1.687040e+00 | 1.265136e+02 |7399.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1561s| 29500 | 29501 |  7734k| 259.1 |   162M | 129 |2400 | 857 |1828 |  60k|  1 |  29 |5292 | 1.687040e+00 | 1.265136e+02 |7399.15%| unknown
 1563s| 29600 | 29601 |  7743k| 258.5 |   163M | 129 |2400 | 857 |1776 |  60k|  1 |  29 |5295 | 1.687040e+00 | 1.265136e+02 |7399.15%| unknown
 1565s| 29700 | 29701 |  7755k| 258.1 |   163M | 129 |2400 | 857 |1845 |  61k|  1 |  29 |5297 | 1.687218e+00 | 1.265136e+02 |7398.36%| unknown
 1577s| 29800 | 29801 |  7844k| 260.2 |   163M | 129 |2400 | 857 |1819 |  61k|  1 |  29 |5314 | 1.687218e+00 | 1.265136e+02 |7398.36%| unknown
 1579s| 29900 | 29901 |  7855k| 259.7 |   163M | 129 |2400 | 857 |1845 |  61k|  1 |  29 |5326 | 1.687218e+00 | 1.265136e+02 |7398.36%| unknown
 1582s| 30000 | 30001 |  7862k| 259.1 |   164M | 129 |2400 | 857 |1822 |  61k|  2 |  29 |5343 | 1.687472e+00 | 1.265136e+02 |7397.23%| unknown
 1583s| 30100 | 30101 |  7865k| 258.3 |   165M | 129 |2400 | 857 |1834 |  61k|  2 |  29 |5345 | 1.687472e+00 | 1.265136e+02 |7397.23%| unknown
 1589s| 30200 | 30201 |  7910k| 259.0 |   165M | 129 |2400 | 857 |1797 |  61k|  1 |  29 |5347 | 1.687472e+00 | 1.265136e+02 |7397.23%| unknown
 1592s| 30300 | 30301 |  7931k| 258.8 |   165M | 129 |2400 | 857 |1848 |  62k|  2 |  29 |5348 | 1.687472e+00 | 1.265136e+02 |7397.23%| unknown
 1594s| 30400 | 30401 |  7936k| 258.1 |   166M | 129 |2400 | 857 |1790 |  62k|  1 |  29 |5351 | 1.687651e+00 | 1.265136e+02 |7396.43%| unknown
 1595s| 30500 | 30501 |  7938k| 257.3 |   166M | 129 |2400 | 857 |1804 |  62k|  2 |  29 |5352 | 1.687651e+00 | 1.265136e+02 |7396.43%| unknown
 1597s| 30600 | 30601 |  7941k| 256.6 |   167M | 129 |2400 | 857 |1816 |  62k|  1 |  29 |5354 | 1.687651e+00 | 1.265136e+02 |7396.43%| unknown
 1598s| 30700 | 30701 |  7944k| 255.8 |   167M | 129 |2400 | 857 |1848 |  62k|  3 |  29 |5354 | 1.687831e+00 | 1.265136e+02 |7395.64%| unknown
 1611s| 30800 | 30801 |  7959k| 255.5 |   167M | 129 |2400 | 857 |1800 |  62k|  1 |  29 |5357 | 1.687831e+00 | 1.265136e+02 |7395.64%| unknown
 1613s| 30900 | 30901 |  7970k| 255.0 |   167M | 129 |2400 | 857 |1842 |  62k|  2 |  29 |5367 | 1.687831e+00 | 1.265136e+02 |7395.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1615s| 31000 | 31001 |  7981k| 254.6 |   167M | 129 |2400 | 858 |1802 |  63k|  9 |  30 |5369 | 1.688105e+00 | 1.265136e+02 |7394.42%| unknown
 1616s| 31100 | 31101 |  7984k| 253.8 |   167M | 129 |2400 | 858 |1811 |  63k|  4 |  30 |5383 | 1.688105e+00 | 1.265136e+02 |7394.42%| unknown
 1619s| 31200 | 31201 |  8004k| 253.7 |   167M | 129 |2400 | 857 |1804 |  63k|  3 |  30 |5386 | 1.688105e+00 | 1.265136e+02 |7394.42%| unknown
 1620s| 31300 | 31301 |  8010k| 253.1 |   167M | 129 |2400 | 856 |1854 |  63k|  1 |  30 |5388 | 1.688105e+00 | 1.265136e+02 |7394.42%| unknown
 1623s| 31400 | 31401 |  8025k| 252.7 |   167M | 129 |2400 | 856 |1867 |  63k|  3 |  30 |5392 | 1.688167e+00 | 1.265136e+02 |7394.14%| unknown
