2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1276s| 11900 | 11901 |  3039k| 253.5 |   211M |  73 |2400 | 850 |1734 | 103k|  8 | 201 |1286 | 4.950234e+02 | 9.901651e+02 | 100.02%| unknown
 1279s| 12000 | 12001 |  3053k| 252.5 |   211M |  92 |2400 | 850 |1850 | 103k|  1 | 201 |1296 | 4.950336e+02 | 9.901651e+02 | 100.02%| unknown
 1281s| 12100 | 12101 |  3059k| 250.9 |   212M | 117 |2400 | 849 |1848 | 103k|  1 | 201 |1318 | 4.950336e+02 | 9.901651e+02 | 100.02%| unknown
 1282s| 12200 | 12201 |  3061k| 249.0 |   213M | 127 |2400 | 849 |1864 | 103k|  2 | 201 |1332 | 4.950336e+02 | 9.901651e+02 | 100.02%| unknown
 1284s| 12300 | 12301 |  3069k| 247.7 |   213M | 133 |2400 | 849 |1866 | 104k|  2 | 201 |1344 | 4.950336e+02 | 9.901651e+02 | 100.02%| unknown
 1288s| 12400 | 12401 |  3082k| 246.7 |   215M | 133 |2400 | 849 |1778 | 104k|  2 | 201 |1351 | 4.950628e+02 | 9.901651e+02 | 100.01%| unknown
 1304s| 12500 | 12501 |  3087k| 245.1 |   215M | 133 |2400 | 849 |1899 | 105k| 18 | 202 |1374 | 4.950628e+02 | 9.901651e+02 | 100.01%| unknown
 1307s| 12600 | 12601 |  3098k| 244.0 |   216M | 133 |2400 | 848 |1867 | 105k|  3 | 203 |1382 | 4.951538e+02 | 9.901651e+02 |  99.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1308s| 12700 | 12701 |  3100k| 242.3 |   216M | 161 |2400 | 848 |1854 | 105k|  2 | 203 |1401 | 4.951538e+02 | 9.901651e+02 |  99.97%| unknown
 1311s| 12800 | 12801 |  3105k| 240.8 |   217M | 161 |2400 | 847 |1834 | 105k|  1 | 203 |1406 | 4.951538e+02 | 9.901651e+02 |  99.97%| unknown
 1313s| 12900 | 12901 |  3114k| 239.6 |   217M | 161 |2400 | 847 |1846 | 106k|  2 | 204 |1409 | 4.951661e+02 | 9.901651e+02 |  99.97%| unknown
 1315s| 13000 | 13001 |  3121k| 238.3 |   217M | 161 |2400 | 847 |1840 | 106k|  1 | 204 |1415 | 4.951661e+02 | 9.901651e+02 |  99.97%| unknown
 1318s| 13100 | 13101 |  3128k| 237.1 |   218M | 161 |2400 | 847 |1859 | 107k|  1 | 204 |1418 | 4.952510e+02 | 9.901651e+02 |  99.93%| unknown
 1320s| 13200 | 13201 |  3136k| 235.9 |   218M | 161 |2400 | 847 |1864 | 107k|  1 | 204 |1422 | 4.952677e+02 | 9.901651e+02 |  99.93%| unknown
 1322s| 13300 | 13301 |  3139k| 234.3 |   219M | 161 |2400 | 847 |1881 | 107k|  2 | 204 |1454 | 4.952677e+02 | 9.901651e+02 |  99.93%| unknown
 1323s| 13400 | 13401 |  3141k| 232.7 |   219M | 181 |2400 | 847 |1864 | 107k|  1 | 204 |1482 | 4.952677e+02 | 9.901651e+02 |  99.93%| unknown
 1325s| 13500 | 13501 |  3144k| 231.2 |   219M | 181 |2400 | 847 |1886 | 108k|  2 | 204 |1492 | 4.952677e+02 | 9.901651e+02 |  99.93%| unknown
 1326s| 13600 | 13595 |  3148k| 229.8 |   222M | 181 |2400 | 849 |1906 | 108k|  7 | 206 |1501 | 4.952677e+02 | 9.901651e+02 |  99.93%| unknown
 1328s| 13700 | 13695 |  3157k| 228.8 |   222M | 181 |2400 | 849 |1846 | 109k|  4 | 206 |1505 | 4.953444e+02 | 9.901651e+02 |  99.89%| unknown
 1340s| 13800 | 13795 |  3161k| 227.4 |   223M | 181 |2400 | 849 |1859 | 109k|  2 | 206 |1514 | 4.953444e+02 | 9.901651e+02 |  99.89%| unknown
 1341s| 13900 | 13895 |  3164k| 226.0 |   224M | 181 |2400 | 849 |1873 | 109k|  1 | 206 |1519 | 4.953444e+02 | 9.901651e+02 |  99.89%| unknown
 1344s| 14000 | 13995 |  3169k| 224.7 |   225M | 181 |2400 | 849 |1885 | 109k|  3 | 206 |1526 | 4.953444e+02 | 9.901651e+02 |  99.89%| unknown
 1346s| 14100 | 14095 |  3174k| 223.5 |   226M | 181 |2400 | 849 |1862 | 110k|  2 | 206 |1529 | 4.953444e+02 | 9.901651e+02 |  99.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1349s| 14200 | 14195 |  3182k| 222.5 |   228M | 181 |2400 | 849 |1861 | 110k|  7 | 207 |1530 | 4.954514e+02 | 9.901651e+02 |  99.85%| unknown
 1350s| 14300 | 14295 |  3186k| 221.2 |   228M | 181 |2400 | 849 |1863 | 111k|  1 | 207 |1541 | 4.954514e+02 | 9.901651e+02 |  99.85%| unknown
 1352s| 14400 | 14395 |  3190k| 219.9 |   229M | 181 |2400 | 849 |1846 | 111k|  2 | 207 |1545 | 4.954514e+02 | 9.901651e+02 |  99.85%| unknown
 1354s| 14500 | 14495 |  3194k| 218.7 |   229M | 181 |2400 | 849 |1846 | 111k|  1 | 207 |1558 | 4.954514e+02 | 9.901651e+02 |  99.85%| unknown
 1356s| 14600 | 14595 |  3202k| 217.8 |   229M | 181 |2400 | 849 |1908 | 112k|  1 | 207 |1561 | 4.954776e+02 | 9.901651e+02 |  99.84%| unknown
 1358s| 14700 | 14693 |  3204k| 216.4 |   231M | 181 |2400 | 851 |1880 | 112k|  2 | 209 |1574 | 4.954776e+02 | 9.901651e+02 |  99.84%| unknown
 1360s| 14800 | 14793 |  3209k| 215.3 |   232M | 181 |2400 | 851 |1886 | 112k|  1 | 209 |1575 | 4.954776e+02 | 9.901651e+02 |  99.84%| unknown
 1362s| 14900 | 14893 |  3218k| 214.5 |   232M | 181 |2400 | 851 |1853 | 113k|  2 | 209 |1576 | 4.955175e+02 | 9.901651e+02 |  99.82%| unknown
 1364s| 15000 | 14993 |  3223k| 213.4 |   232M | 181 |2400 | 850 |1871 | 113k|  3 | 209 |1581 | 4.955175e+02 | 9.901651e+02 |  99.82%| unknown
 1376s| 15100 | 15093 |  3227k| 212.2 |   233M | 181 |2400 | 849 |1853 | 113k|  1 | 209 |1583 | 4.955175e+02 | 9.901651e+02 |  99.82%| unknown
 1378s| 15200 | 15193 |  3231k| 211.0 |   233M | 181 |2400 | 848 |1894 | 114k|  2 | 209 |1590 | 4.955175e+02 | 9.901651e+02 |  99.82%| unknown
 1379s| 15300 | 15293 |  3234k| 209.9 |   233M | 181 |2400 | 848 |1888 | 114k|  1 | 209 |1595 | 4.955175e+02 | 9.901651e+02 |  99.82%| unknown
 1381s| 15400 | 15393 |  3239k| 208.9 |   235M | 181 |2400 | 849 |1870 | 114k|  3 | 210 |1602 | 4.955482e+02 | 9.901651e+02 |  99.81%| unknown
 1382s| 15500 | 15493 |  3244k| 207.8 |   237M | 181 |2400 | 849 |1859 | 115k|  3 | 210 |1607 | 4.955482e+02 | 9.901651e+02 |  99.81%| unknown
 1383s| 15600 | 15593 |  3248k| 206.7 |   238M | 181 |2400 | 849 |1880 | 115k|  4 | 210 |1608 | 4.955482e+02 | 9.901651e+02 |  99.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1385s| 15700 | 15693 |  3250k| 205.6 |   238M | 181 |2400 | 848 |1872 | 115k|  1 | 210 |1611 | 4.955482e+02 | 9.901651e+02 |  99.81%| unknown
 1389s| 15800 | 15793 |  3257k| 204.7 |   238M | 181 |2400 | 848 |1955 | 116k|  5 | 210 |1617 | 4.955568e+02 | 9.901651e+02 |  99.81%| unknown
 1390s| 15900 | 15893 |  3262k| 203.7 |   240M | 181 |2400 | 848 |1873 | 116k|  1 | 210 |1621 | 4.955568e+02 | 9.901651e+02 |  99.81%| unknown
 1392s| 16000 | 15993 |  3267k| 202.8 |   241M | 181 |2400 | 848 |1890 | 116k|  1 | 210 |1631 | 4.955568e+02 | 9.901651e+02 |  99.81%| unknown
 1395s| 16100 | 16093 |  3276k| 202.1 |   241M | 181 |2400 | 848 |1895 | 117k|  1 | 210 |1638 | 4.955722e+02 | 9.901651e+02 |  99.80%| unknown
 1397s| 16200 | 16193 |  3285k| 201.3 |   242M | 181 |2400 | 848 |1895 | 117k|  3 | 210 |1639 | 4.955997e+02 | 9.901651e+02 |  99.79%| unknown
 1399s| 16300 | 16293 |  3289k| 200.3 |   242M | 181 |2400 | 848 |1896 | 117k|  3 | 210 |1646 | 4.955997e+02 | 9.901651e+02 |  99.79%| unknown
 1401s| 16400 | 16387 |  3294k| 199.5 |   244M | 184 |2400 | 848 |1939 | 118k|  4 | 210 |1662 | 4.955997e+02 | 9.901651e+02 |  99.79%| unknown
 1402s| 16500 | 16487 |  3298k| 198.5 |   245M | 189 |2400 | 848 |1884 | 118k|  1 | 210 |1667 | 4.955997e+02 | 9.901651e+02 |  99.79%| unknown
 1404s| 16600 | 16587 |  3305k| 197.7 |   245M | 189 |2400 | 848 |1864 | 119k|  4 | 210 |1671 | 4.956362e+02 | 9.901651e+02 |  99.78%| unknown
 1411s| 16700 | 16687 |  3308k| 196.7 |   245M | 189 |2400 | 848 |1853 | 119k|  1 | 210 |1681 | 4.956362e+02 | 9.901651e+02 |  99.78%| unknown
 1413s| 16800 | 16787 |  3315k| 196.0 |   246M | 189 |2400 | 848 |1882 | 120k|  2 | 210 |1683 | 4.956426e+02 | 9.901651e+02 |  99.77%| unknown
 1415s| 16900 | 16887 |  3319k| 195.0 |   247M | 189 |2400 | 848 |1897 | 120k|  7 | 210 |1688 | 4.956426e+02 | 9.901651e+02 |  99.77%| unknown
 1417s| 17000 | 16987 |  3325k| 194.3 |   250M | 189 |2400 | 848 |1967 | 120k|  3 | 210 |1694 | 4.956426e+02 | 9.901651e+02 |  99.77%| unknown
 1420s| 17100 | 17085 |  3331k| 193.5 |   252M | 189 |2400 | 848 |1970 | 121k|  2 | 210 |1711 | 4.956426e+02 | 9.901651e+02 |  99.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1421s| 17200 | 17185 |  3335k| 192.6 |   253M | 191 |2400 | 848 |1853 | 122k|  1 | 210 |1712 | 4.956426e+02 | 9.901651e+02 |  99.77%| unknown
 1423s| 17300 | 17285 |  3340k| 191.7 |   255M | 192 |2400 | 848 |1847 | 122k|  2 | 210 |1714 | 4.956426e+02 | 9.901651e+02 |  99.77%| unknown
 1425s| 17400 | 17385 |  3345k| 190.9 |   256M | 192 |2400 | 848 |1848 | 122k|  2 | 210 |1718 | 4.956426e+02 | 9.901651e+02 |  99.77%| unknown
 1428s| 17500 | 17485 |  3350k| 190.1 |   256M | 192 |2400 | 848 |1837 | 123k|  3 | 210 |1726 | 4.956426e+02 | 9.901651e+02 |  99.77%| unknown
 1430s| 17600 | 17585 |  3358k| 189.5 |   257M | 192 |2400 | 848 |1851 | 123k|  1 | 210 |1729 | 4.956426e+02 | 9.901651e+02 |  99.77%| unknown
 1434s| 17700 | 17685 |  3374k| 189.4 |   258M | 192 |2400 | 848 |1777 | 124k|  7 | 210 |1729 | 4.957373e+02 | 9.901651e+02 |  99.74%| unknown
 1437s| 17800 | 17785 |  3386k| 188.9 |   259M | 192 |2400 | 848 |1869 | 124k|  1 | 210 |1729 | 4.957526e+02 | 9.901651e+02 |  99.73%| unknown
 1439s| 17900 | 17885 |  3393k| 188.3 |   259M | 192 |2400 | 849 |1893 | 125k|  2 | 211 |1731 | 4.957526e+02 | 9.901651e+02 |  99.73%| unknown
 1440s| 18000 | 17985 |  3397k| 187.4 |   259M | 192 |2400 | 849 |1883 | 125k|  3 | 211 |1732 | 4.957526e+02 | 9.901651e+02 |  99.73%| unknown
 1443s| 18100 | 18085 |  3409k| 187.1 |   261M | 192 |2400 | 849 |1770 | 125k|  2 | 211 |1737 | 4.958458e+02 | 9.901651e+02 |  99.69%| unknown
 1448s| 18200 | 18185 |  3426k| 187.0 |   262M | 192 |2400 | 850 |1854 | 126k|  6 | 212 |1740 | 4.959214e+02 | 9.901651e+02 |  99.66%| unknown
 1450s| 18300 | 18285 |  3434k| 186.4 |   263M | 192 |2400 | 850 |1853 | 126k|  3 | 212 |1741 | 4.959214e+02 | 9.901651e+02 |  99.66%| unknown
 1453s| 18400 | 18385 |  3442k| 185.8 |   263M | 192 |2400 | 850 |1861 | 127k|  1 | 212 |1742 | 4.959214e+02 | 9.901651e+02 |  99.66%| unknown
 1455s| 18500 | 18485 |  3450k| 185.2 |   264M | 192 |2400 | 849 |1891 | 127k| 10 | 212 |1745 | 4.959214e+02 | 9.901651e+02 |  99.66%| unknown
 1457s| 18600 | 18585 |  3454k| 184.5 |   265M | 192 |2400 | 849 |1867 | 127k|  1 | 212 |1745 | 4.959214e+02 | 9.901651e+02 |  99.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1459s| 18700 | 18685 |  3461k| 183.8 |   266M | 192 |2400 | 849 |1861 | 128k|  3 | 212 |1748 | 4.959214e+02 | 9.901651e+02 |  99.66%| unknown
 1460s| 18800 | 18785 |  3466k| 183.1 |   266M | 192 |2400 | 849 |1853 | 128k|  2 | 212 |1756 | 4.959214e+02 | 9.901651e+02 |  99.66%| unknown
 1462s| 18900 | 18885 |  3469k| 182.3 |   267M | 192 |2400 | 849 |1893 | 129k|  2 | 212 |1767 | 4.959214e+02 | 9.901651e+02 |  99.66%| unknown
 1465s| 19000 | 18985 |  3473k| 181.6 |   267M | 192 |2400 | 849 |1875 | 129k|  4 | 212 |1772 | 4.959214e+02 | 9.901651e+02 |  99.66%| unknown
 1467s| 19100 | 19085 |  3477k| 180.9 |   268M | 192 |2400 | 849 |1859 | 129k|  1 | 212 |1778 | 4.959214e+02 | 9.901651e+02 |  99.66%| unknown
 1468s| 19200 | 19181 |  3481k| 180.1 |   270M | 192 |2400 | 849 |1907 | 129k|  1 | 212 |1779 | 4.959214e+02 | 9.901651e+02 |  99.66%| unknown
 1470s| 19300 | 19275 |  3485k| 179.4 |   270M | 192 |2400 | 849 |1880 | 130k|  4 | 212 |1781 | 4.959214e+02 | 9.901651e+02 |  99.66%| unknown
L1473s| 19390 | 19363 |  3488k| 178.7 |    gins| 192 |2400 | 849 |1891 | 130k|  4 | 212 |1784 | 4.959214e+02 | 9.901651e+02 |  99.66%| unknown
 1473s| 19400 | 19373 |  3489k| 178.7 |   272M | 192 |2400 | 849 |1857 | 130k|  1 | 212 |1784 | 4.959214e+02 | 9.901651e+02 |  99.66%| unknown
 1475s| 19500 | 19473 |  3493k| 177.9 |   273M | 192 |2400 | 849 |1849 | 130k|  1 | 212 |1787 | 4.959214e+02 | 9.901651e+02 |  99.66%| unknown
 1477s| 19600 | 19573 |  3498k| 177.3 |   276M | 192 |2400 | 849 |1850 | 131k|  2 | 212 |1789 | 4.959214e+02 | 9.901651e+02 |  99.66%| unknown
 1481s| 19700 | 19671 |  3511k| 177.1 |   278M | 192 |2400 | 850 |1881 | 132k|  1 | 214 |1789 | 4.959297e+02 | 9.901651e+02 |  99.66%| unknown
 1483s| 19800 | 19771 |  3515k| 176.4 |   278M | 192 |2400 | 850 |1866 | 132k|  1 | 214 |1792 | 4.959297e+02 | 9.901651e+02 |  99.66%| unknown
 1484s| 19900 | 19871 |  3520k| 175.7 |   279M | 192 |2400 | 850 |1850 | 132k|  2 | 214 |1794 | 4.959297e+02 | 9.901651e+02 |  99.66%| unknown
 1486s| 20000 | 19971 |  3524k| 175.0 |   279M | 192 |2400 | 850 |1849 | 133k|  2 | 214 |1798 | 4.959297e+02 | 9.901651e+02 |  99.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1488s| 20100 | 20071 |  3529k| 174.4 |   280M | 192 |2400 | 849 |1868 | 133k|  1 | 214 |1800 | 4.959297e+02 | 9.901651e+02 |  99.66%| unknown
 1490s| 20200 | 20171 |  3532k| 173.7 |   280M | 192 |2400 | 848 |1882 | 133k|  3 | 214 |1802 | 4.959297e+02 | 9.901651e+02 |  99.66%| unknown
 1493s| 20300 | 20271 |  3537k| 173.1 |   280M | 192 |2400 | 848 |1844 | 134k|  1 | 214 |1802 | 4.959297e+02 | 9.901651e+02 |  99.66%| unknown
 1495s| 20400 | 20371 |  3542k| 172.5 |   281M | 192 |2400 | 849 |1848 | 134k|  1 | 215 |1805 | 4.959297e+02 | 9.901651e+02 |  99.66%| unknown
 1497s| 20500 | 20471 |  3545k| 171.8 |   281M | 192 |2400 | 849 |1862 | 134k|  1 | 215 |1806 | 4.959297e+02 | 9.901651e+02 |  99.66%| unknown
 1499s| 20600 | 20571 |  3548k| 171.1 |   282M | 192 |2400 | 849 |1909 | 135k|  6 | 215 |1808 | 4.959297e+02 | 9.901651e+02 |  99.66%| unknown
 1500s| 20700 | 20671 |  3551k| 170.4 |   284M | 192 |2400 | 849 |1859 | 135k|  1 | 215 |1808 | 4.959297e+02 | 9.901651e+02 |  99.66%| unknown
 1502s| 20800 | 20771 |  3554k| 169.8 |   285M | 192 |2400 | 849 |1851 | 136k|  3 | 215 |1808 | 4.959297e+02 | 9.901651e+02 |  99.66%| unknown
L1504s| 20850 | 20821 |  3557k| 169.5 |crossove| 192 |2400 | 849 |1883 | 136k|  6 | 215 |1814 | 4.959297e+02 | 9.694965e+02 |  95.49%| unknown
 1505s| 20900 | 20871 |  3559k| 169.2 |   286M | 192 |2400 | 849 |1904 | 136k|  1 | 215 |1815 | 4.959297e+02 | 9.694965e+02 |  95.49%| unknown
 1510s| 21000 | 20971 |  3580k| 169.4 |   287M | 192 |2400 | 850 |1777 | 137k|  5 | 216 |1815 | 4.959679e+02 | 9.694965e+02 |  95.48%| unknown
L1514s| 21050 | 21021 |  3591k| 169.5 |crossove| 192 |2400 | 850 |1730 | 137k|  6 | 216 |1815 | 4.960322e+02 | 9.382188e+02 |  89.14%| unknown
 1516s| 21100 | 21071 |  3601k| 169.6 |   288M | 192 |2400 | 850 |1768 | 138k|  2 | 216 |1816 | 4.960658e+02 | 9.382188e+02 |  89.13%| unknown
 1523s| 21200 | 21171 |  3623k| 169.8 |   289M | 192 |2400 | 850 |1857 | 139k|  5 | 216 |1816 | 4.962393e+02 | 9.382188e+02 |  89.07%| unknown
 1530s| 21300 | 21271 |  3645k| 170.0 |   289M | 192 |2400 | 849 |1812 | 139k|  3 | 216 |1817 | 4.963801e+02 | 9.382188e+02 |  89.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1537s| 21400 | 21371 |  3675k| 170.6 |   293M | 192 |2400 | 849 |1892 | 140k|  2 | 216 |1821 | 4.965686e+02 | 9.382188e+02 |  88.94%| unknown
 1543s| 21500 | 21471 |  3699k| 171.0 |   294M | 192 |2400 | 849 |1825 | 141k|  4 | 217 |1822 | 4.967036e+02 | 9.382188e+02 |  88.89%| unknown
 1550s| 21600 | 21571 |  3721k| 171.2 |   294M | 192 |2400 | 849 |1807 | 142k|  8 | 217 |1822 | 4.969063e+02 | 9.382188e+02 |  88.81%| unknown
 1555s| 21700 | 21671 |  3742k| 171.4 |   294M | 192 |2400 | 849 |1742 | 143k|  2 | 217 |1823 | 4.970390e+02 | 9.382188e+02 |  88.76%| unknown
 1561s| 21800 | 21771 |  3765k| 171.6 |   294M | 192 |2400 | 849 |1804 | 144k|  1 | 217 |1824 | 4.974218e+02 | 9.382188e+02 |  88.62%| unknown
 1565s| 21900 | 21871 |  3786k| 171.8 |   294M | 192 |2400 | 850 |1817 | 145k|  7 | 218 |1824 | 4.975518e+02 | 9.382188e+02 |  88.57%| unknown
 1581s| 22000 | 21971 |  3810k| 172.2 |   295M | 192 |2400 | 851 |1823 | 146k|  1 | 219 |1825 | 4.976130e+02 | 9.382188e+02 |  88.54%| unknown
 1587s| 22100 | 22071 |  3832k| 172.4 |   298M | 192 |2400 | 850 |1808 | 147k|  2 | 219 |1826 | 4.977759e+02 | 9.382188e+02 |  88.48%| unknown
 1592s| 22200 | 22171 |  3852k| 172.5 |   298M | 192 |2400 | 849 |1807 | 148k|  2 | 219 |1827 | 4.978821e+02 | 9.382188e+02 |  88.44%| unknown
 1599s| 22300 | 22271 |  3873k| 172.7 |   298M | 192 |2400 | 850 |1759 | 149k|  1 | 220 |1828 | 4.980392e+02 | 9.382188e+02 |  88.38%| unknown
 1605s| 22400 | 22371 |  3896k| 172.9 |   299M | 192 |2400 | 848 |1778 | 149k|  1 | 220 |1829 | 4.981012e+02 | 9.382188e+02 |  88.36%| unknown
 1610s| 22500 | 22471 |  3916k| 173.0 |   300M | 192 |2400 | 848 |1795 | 150k|  7 | 220 |1831 | 4.982431e+02 | 9.382188e+02 |  88.31%| unknown
 1615s| 22600 | 22571 |  3936k| 173.1 |   300M | 192 |2400 | 848 |1804 | 151k|  3 | 220 |1831 | 4.983904e+02 | 9.382188e+02 |  88.25%| unknown
 1620s| 22700 | 22671 |  3955k| 173.2 |   300M | 192 |2400 | 847 |1790 | 152k|  2 | 220 |1833 | 4.985940e+02 | 9.382188e+02 |  88.17%| unknown
 1626s| 22800 | 22771 |  3975k| 173.3 |   301M | 192 |2400 | 846 |1817 | 152k|  2 | 220 |1833 | 4.987165e+02 | 9.382188e+02 |  88.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1633s| 22900 | 22871 |  3999k| 173.6 |   303M | 192 |2400 | 846 |1813 | 153k|  2 | 220 |1833 | 4.988197e+02 | 9.382188e+02 |  88.09%| unknown
 1639s| 23000 | 22971 |  4021k| 173.8 |   304M | 192 |2400 | 846 |1763 | 154k|  1 | 220 |1833 | 4.989114e+02 | 9.382188e+02 |  88.05%| unknown
 1645s| 23100 | 23071 |  4044k| 174.1 |   306M | 192 |2400 | 845 |1832 | 155k|  1 | 220 |1833 | 4.990459e+02 | 9.382188e+02 |  88.00%| unknown
 1650s| 23200 | 23171 |  4065k| 174.2 |   306M | 192 |2400 | 845 |1768 | 156k|  4 | 220 |1834 | 4.991106e+02 | 9.382188e+02 |  87.98%| unknown
 1655s| 23300 | 23271 |  4083k| 174.3 |   307M | 192 |2400 | 846 |1811 | 157k|  4 | 221 |1836 | 4.991797e+02 | 9.382188e+02 |  87.95%| unknown
 1660s| 23400 | 23371 |  4102k| 174.3 |   308M | 192 |2400 | 846 |1835 | 157k|  2 | 221 |1836 | 4.993751e+02 | 9.382188e+02 |  87.88%| unknown
 1665s| 23500 | 23471 |  4120k| 174.4 |   311M | 192 |2400 | 846 |1867 | 158k|  1 | 221 |1837 | 4.994087e+02 | 9.382188e+02 |  87.87%| unknown
 1667s| 23600 | 23571 |  4124k| 173.8 |   312M | 192 |2400 | 845 |1856 | 158k|  3 | 221 |1843 | 4.994087e+02 | 9.382188e+02 |  87.87%| unknown
 1669s| 23700 | 23671 |  4130k| 173.3 |   313M | 192 |2400 | 845 |1858 | 159k|  3 | 221 |1847 | 4.994087e+02 | 9.382188e+02 |  87.87%| unknown
 1671s| 23800 | 23771 |  4135k| 172.8 |   314M | 192 |2400 | 845 |1868 | 159k|  2 | 221 |1856 | 4.994087e+02 | 9.382188e+02 |  87.87%| unknown
 1673s| 23900 | 23865 |  4138k| 172.2 |   315M | 192 |2400 | 846 |1927 | 160k|  0 | 223 |1861 | 4.994087e+02 | 9.382188e+02 |  87.87%| unknown
 1678s| 24000 | 23965 |  4157k| 172.2 |   316M | 192 |2400 | 848 |1806 | 160k|  2 | 225 |1861 | 4.994891e+02 | 9.382188e+02 |  87.84%| unknown
 1684s| 24100 | 24065 |  4176k| 172.3 |   317M | 192 |2400 | 848 |1821 | 161k| 11 | 225 |1861 | 4.995564e+02 | 9.382188e+02 |  87.81%| unknown
 1687s| 24200 | 24165 |  4181k| 171.8 |   321M | 192 |2400 | 848 |1889 | 162k|  2 | 225 |1866 | 4.995564e+02 | 9.382188e+02 |  87.81%| unknown
 1690s| 24300 | 24265 |  4193k| 171.6 |   321M | 192 |2400 | 847 |1753 | 162k|  4 | 225 |1868 | 4.995812e+02 | 9.382188e+02 |  87.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1696s| 24400 | 24365 |  4215k| 171.8 |   321M | 192 |2400 | 848 |1776 | 163k|  1 | 226 |1868 | 4.996499e+02 | 9.382188e+02 |  87.78%| unknown
 1703s| 24500 | 24465 |  4235k| 171.9 |   322M | 192 |2400 | 849 |1762 | 164k|  5 | 227 |1868 | 4.997414e+02 | 9.382188e+02 |  87.74%| unknown
 1709s| 24600 | 24565 |  4257k| 172.1 |   324M | 192 |2400 | 849 |1796 | 165k|  2 | 227 |1869 | 4.998046e+02 | 9.382188e+02 |  87.72%| unknown
 1715s| 24700 | 24665 |  4280k| 172.4 |   324M | 192 |2400 | 849 |1784 | 166k|  4 | 227 |1870 | 4.999055e+02 | 9.382188e+02 |  87.68%| unknown
 1721s| 24800 | 24765 |  4301k| 172.5 |   326M | 192 |2400 | 848 |1792 | 166k|  7 | 227 |1870 | 4.999479e+02 | 9.382188e+02 |  87.66%| unknown
 1726s| 24900 | 24865 |  4321k| 172.6 |   326M | 192 |2400 | 848 |1794 | 167k|  1 | 236 |1872 | 5.000136e+02 | 9.382188e+02 |  87.64%| unknown
 1733s| 25000 | 24965 |  4348k| 173.0 |   326M | 192 |2400 | 848 |1796 | 168k|  5 | 236 |1873 | 5.001742e+02 | 9.382188e+02 |  87.58%| unknown
 1739s| 25100 | 25065 |  4370k| 173.2 |   329M | 192 |2400 | 848 |1820 | 169k|  2 | 237 |1874 | 5.002932e+02 | 9.382188e+02 |  87.53%| unknown
 1745s| 25200 | 25165 |  4391k| 173.3 |   329M | 192 |2400 | 848 |1753 | 170k|  3 | 237 |1874 | 5.003187e+02 | 9.382188e+02 |  87.52%| unknown
