2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1326s| 26100 | 26075 | 10211k| 391.1 |   536M |  54 |1125 | 255 |1665 |1490k| 10 |   0 |   0 | 1.671687e+02 | 3.336522e+02 |  99.59%| unknown
 1332s| 26200 | 26175 | 10252k| 391.2 |   538M |  54 |1125 | 255 |1772 |1495k|  4 |   0 |   0 | 1.671687e+02 | 3.336522e+02 |  99.59%| unknown
 1337s| 26300 | 26275 | 10298k| 391.5 |   540M |  54 |1125 | 255 |1772 |1501k|  4 |   0 |   0 | 1.671687e+02 | 3.336522e+02 |  99.59%| unknown
 1342s| 26400 | 26375 | 10340k| 391.6 |   541M |  54 |1125 | 255 |1717 |1507k|  8 |   0 |   0 | 1.671687e+02 | 3.336522e+02 |  99.59%| unknown
 1348s| 26500 | 26475 | 10383k| 391.7 |   542M |  54 |1125 | 255 |1699 |1514k|  9 |   0 |   0 | 1.671687e+02 | 3.336522e+02 |  99.59%| unknown
 1353s| 26600 | 26575 | 10427k| 391.9 |   546M |  54 |1125 | 255 |1871 |1520k|  6 |   0 |   0 | 1.672149e+02 | 3.336522e+02 |  99.53%| unknown
 1358s| 26700 | 26675 | 10474k| 392.2 |   549M |  54 |1125 | 255 |1628 |1526k|  7 |   0 |   0 | 1.673050e+02 | 3.336522e+02 |  99.43%| unknown
 1364s| 26800 | 26775 | 10519k| 392.4 |   550M |  54 |1125 | 255 |1591 |1532k|  6 |   0 |   0 | 1.673180e+02 | 3.336522e+02 |  99.41%| unknown
 1369s| 26900 | 26875 | 10564k| 392.6 |   551M |  54 |1125 | 255 |1424 |1539k|  5 |   0 |   0 | 1.674055e+02 | 3.336522e+02 |  99.31%| unknown
 1374s| 27000 | 26975 | 10609k| 392.8 |   554M |  54 |1125 | 255 |1407 |1545k|  4 |   0 |   0 | 1.675526e+02 | 3.336522e+02 |  99.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1380s| 27100 | 27075 | 10654k| 393.0 |   556M |  54 |1125 | 255 |1639 |1552k| 10 |   0 |   0 | 1.676081e+02 | 3.336522e+02 |  99.07%| unknown
 1385s| 27200 | 27175 | 10697k| 393.2 |   557M |  54 |1125 | 255 |1714 |1558k|  5 |   0 |   0 | 1.676580e+02 | 3.336522e+02 |  99.01%| unknown
 1390s| 27300 | 27275 | 10740k| 393.3 |   560M |  54 |1125 | 255 |1812 |1564k|  8 |   0 |   0 | 1.677046e+02 | 3.336522e+02 |  98.95%| unknown
 1396s| 27400 | 27375 | 10781k| 393.4 |   562M |  54 |1125 | 255 |1426 |1570k|  4 |   0 |   0 | 1.677452e+02 | 3.336522e+02 |  98.90%| unknown
 1401s| 27500 | 27475 | 10824k| 393.5 |   563M |  54 |1125 | 255 |1785 |1576k|  5 |   0 |   0 | 1.677855e+02 | 3.336522e+02 |  98.86%| unknown
 1406s| 27600 | 27575 | 10869k| 393.7 |   564M |  54 |1125 | 255 |1626 |1582k|  6 |   0 |   0 | 1.678349e+02 | 3.336522e+02 |  98.80%| unknown
 1412s| 27700 | 27675 | 10913k| 393.9 |   567M |  54 |1125 | 255 |1475 |1588k|  6 |   0 |   0 | 1.678697e+02 | 3.336522e+02 |  98.76%| unknown
 1416s| 27800 | 27775 | 10957k| 394.1 |   568M |  54 |1125 | 255 |1640 |1594k| 10 |   0 |   0 | 1.679046e+02 | 3.336522e+02 |  98.72%| unknown
 1426s| 27900 | 27875 | 10996k| 394.0 |   570M |  54 |1125 | 255 |1662 |1600k|  7 |   0 |   0 | 1.679253e+02 | 3.336522e+02 |  98.69%| unknown
 1431s| 28000 | 27975 | 11038k| 394.1 |   573M |  54 |1125 | 255 |1974 |1606k|  6 |   0 |   0 | 1.679253e+02 | 3.336522e+02 |  98.69%| unknown
 1436s| 28100 | 28075 | 11079k| 394.2 |   576M |  54 |1125 | 255 |1591 |1611k|  8 |   0 |   0 | 1.679328e+02 | 3.336522e+02 |  98.68%| unknown
 1441s| 28200 | 28175 | 11120k| 394.2 |   578M |  54 |1125 | 255 |1559 |1618k|  6 |   0 |   0 | 1.680002e+02 | 3.336522e+02 |  98.60%| unknown
 1446s| 28300 | 28275 | 11162k| 394.3 |   580M |  54 |1125 | 255 |1794 |1624k|  6 |   0 |   0 | 1.680636e+02 | 3.336522e+02 |  98.53%| unknown
 1451s| 28400 | 28373 | 11211k| 394.7 |   582M |  54 |1125 | 255 |1409 |1630k|  6 |   0 |   0 | 1.681063e+02 | 3.336522e+02 |  98.48%| unknown
 1466s| 28500 | 28473 | 11256k| 394.9 |   583M |  54 |1125 | 255 |1463 |1637k|  4 |   0 |   0 | 1.681371e+02 | 3.336522e+02 |  98.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1471s| 28600 | 28571 | 11299k| 395.0 |   585M |  54 |1125 | 255 |1256 |1642k|  3 |   0 |   0 | 1.681825e+02 | 3.336522e+02 |  98.39%| unknown
 1476s| 28700 | 28671 | 11342k| 395.1 |   588M |  54 |1125 | 255 |1726 |1648k|  5 |   0 |   0 | 1.682001e+02 | 3.336522e+02 |  98.37%| unknown
 1481s| 28800 | 28771 | 11379k| 395.0 |   590M |  54 |1125 | 255 |2032 |1654k|  4 |   0 |   0 | 1.682423e+02 | 3.336522e+02 |  98.32%| unknown
 1485s| 28900 | 28871 | 11424k| 395.2 |   592M |  54 |1125 | 255 |1289 |1659k|  5 |   0 |   0 | 1.682585e+02 | 3.336522e+02 |  98.30%| unknown
 1508s| 29000 | 28971 | 11463k| 395.2 |   595M |  54 |1125 | 255 |1413 |1665k|  5 |   0 |   0 | 1.683153e+02 | 3.336522e+02 |  98.23%| unknown
 1512s| 29100 | 29071 | 11505k| 395.3 |   596M |  54 |1125 | 255 |1856 |1670k|  8 |   0 |   0 | 1.683498e+02 | 3.336522e+02 |  98.19%| unknown
 1517s| 29200 | 29171 | 11547k| 395.4 |   597M |  54 |1125 | 255 |1355 |1676k|  5 |   0 |   0 | 1.683886e+02 | 3.336522e+02 |  98.14%| unknown
 1522s| 29300 | 29271 | 11589k| 395.5 |   600M |  54 |1125 | 255 |1457 |1681k|  6 |   0 |   0 | 1.683895e+02 | 3.336522e+02 |  98.14%| unknown
 1533s| 29400 | 29371 | 11632k| 395.6 |   601M |  54 |1125 | 255 |1665 |1687k|  5 |   0 |   0 | 1.683895e+02 | 3.336522e+02 |  98.14%| unknown
 1537s| 29500 | 29471 | 11671k| 395.5 |   603M |  54 |1125 | 255 |1595 |1693k|  6 |   0 |   0 | 1.683895e+02 | 3.336522e+02 |  98.14%| unknown
 1540s| 29600 | 29571 | 11713k| 395.6 |   606M |  54 |1125 | 255 |1780 |1699k|  8 |   0 |   0 | 1.684218e+02 | 3.336522e+02 |  98.11%| unknown
 1545s| 29700 | 29671 | 11758k| 395.8 |   609M |  54 |1125 | 255 |1837 |1705k|  9 |   0 |   0 | 1.684562e+02 | 3.336522e+02 |  98.06%| unknown
 1548s| 29800 | 29769 | 11801k| 395.9 |   610M |  54 |1125 | 255 |1458 |1711k|  6 |   0 |   0 | 1.684746e+02 | 3.336522e+02 |  98.04%| unknown
 1552s| 29900 | 29869 | 11846k| 396.1 |   612M |  54 |1125 | 255 |1596 |1717k|  5 |   0 |   0 | 1.685498e+02 | 3.336522e+02 |  97.95%| unknown
 1557s| 30000 | 29969 | 11891k| 396.3 |   615M |  54 |1125 | 255 |1478 |1723k|  7 |   0 |   0 | 1.686387e+02 | 3.336522e+02 |  97.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1566s| 30100 | 30069 | 11935k| 396.4 |   617M |  54 |1125 | 255 |1676 |1729k|  6 |   0 |   0 | 1.686599e+02 | 3.336522e+02 |  97.83%| unknown
 1571s| 30200 | 30169 | 11980k| 396.6 |   619M |  54 |1125 | 255 |1669 |1735k|  6 |   0 |   0 | 1.686599e+02 | 3.336522e+02 |  97.83%| unknown
 1576s| 30300 | 30269 | 12020k| 396.6 |   621M |  54 |1125 | 255 |1695 |1740k|  6 |   0 |   0 | 1.686599e+02 | 3.336522e+02 |  97.83%| unknown
 1581s| 30400 | 30369 | 12064k| 396.8 |   623M |  54 |1125 | 255 |1772 |1746k|  9 |   0 |   0 | 1.686780e+02 | 3.336522e+02 |  97.80%| unknown
 1586s| 30500 | 30465 | 12107k| 396.9 |   625M |  54 |1125 | 255 |1785 |1752k|  5 |   0 |   0 | 1.686921e+02 | 3.336522e+02 |  97.79%| unknown
 1591s| 30600 | 30565 | 12152k| 397.0 |   626M |  54 |1125 | 255 |1437 |1758k|  9 |   0 |   0 | 1.687515e+02 | 3.336522e+02 |  97.72%| unknown
 1596s| 30700 | 30665 | 12195k| 397.2 |   628M |  54 |1125 | 255 |1647 |1764k|  6 |   0 |   0 | 1.688829e+02 | 3.336522e+02 |  97.56%| unknown
 1600s| 30800 | 30765 | 12235k| 397.2 |   631M |  54 |1125 | 255 |1950 |1770k|  3 |   0 |   0 | 1.689919e+02 | 3.336522e+02 |  97.44%| unknown
 1605s| 30900 | 30865 | 12274k| 397.1 |   633M |  54 |1125 | 255 |1792 |1775k|  8 |   0 |   0 | 1.689919e+02 | 3.336522e+02 |  97.44%| unknown
 1609s| 31000 | 30965 | 12317k| 397.2 |   633M |  54 |1125 | 255 |1304 |1781k|  6 |   0 |   0 | 1.689919e+02 | 3.336522e+02 |  97.44%| unknown
 1613s| 31100 | 31065 | 12359k| 397.3 |   634M |  54 |1125 | 255 |1377 |1786k|  4 |   0 |   0 | 1.689919e+02 | 3.336522e+02 |  97.44%| unknown
 1617s| 31200 | 31165 | 12400k| 397.4 |   637M |  54 |1125 | 255 |1493 |1792k|  3 |   0 |   0 | 1.689919e+02 | 3.336522e+02 |  97.44%| unknown
 1622s| 31300 | 31265 | 12439k| 397.3 |   639M |  54 |1125 | 255 |1803 |1798k|  6 |   0 |   0 | 1.689919e+02 | 3.336522e+02 |  97.44%| unknown
 1628s| 31400 | 31365 | 12485k| 397.5 |   640M |  54 |1125 | 255 |1460 |1804k|  7 |   0 |   0 | 1.689919e+02 | 3.336522e+02 |  97.44%| unknown
 1633s| 31500 | 31465 | 12528k| 397.6 |   642M |  54 |1125 | 255 |1536 |1810k|  4 |   0 |   0 | 1.689919e+02 | 3.336522e+02 |  97.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1638s| 31600 | 31565 | 12572k| 397.8 |   646M |  54 |1125 | 255 |1715 |1816k|  7 |   0 |   0 | 1.689919e+02 | 3.336522e+02 |  97.44%| unknown
 1643s| 31700 | 31665 | 12618k| 398.0 |   647M |  54 |1125 | 255 |1477 |1822k|  6 |   0 |   0 | 1.689919e+02 | 3.336522e+02 |  97.44%| unknown
 1648s| 31800 | 31765 | 12660k| 398.1 |   649M |  54 |1125 | 255 |1817 |1828k| 10 |   0 |   0 | 1.690374e+02 | 3.336522e+02 |  97.38%| unknown
 1653s| 31900 | 31865 | 12705k| 398.2 |   651M |  54 |1125 | 255 |1653 |1834k|  6 |   0 |   0 | 1.690791e+02 | 3.336522e+02 |  97.33%| unknown
 1657s| 32000 | 31965 | 12744k| 398.2 |   654M |  54 |1125 | 255 |1780 |1840k|  5 |   0 |   0 | 1.690791e+02 | 3.336522e+02 |  97.33%| unknown
 1662s| 32100 | 32065 | 12790k| 398.4 |   656M |  54 |1125 | 255 |1561 |1846k|  7 |   0 |   0 | 1.690791e+02 | 3.336522e+02 |  97.33%| unknown
 1677s| 32200 | 32165 | 12833k| 398.5 |   657M |  54 |1125 | 255 |1361 |1851k|  3 |   0 |   0 | 1.690791e+02 | 3.336522e+02 |  97.33%| unknown
 1680s| 32300 | 32265 | 12875k| 398.5 |   659M |  54 |1125 | 255 |1730 |1857k|  4 |   0 |   0 | 1.690791e+02 | 3.336522e+02 |  97.33%| unknown
 1684s| 32400 | 32365 | 12916k| 398.6 |   660M |  54 |1125 | 255 |1762 |1863k|  7 |   0 |   0 | 1.690791e+02 | 3.336522e+02 |  97.33%| unknown
 1689s| 32500 | 32465 | 12959k| 398.7 |   662M |  54 |1125 | 255 |1749 |1868k|  3 |   0 |   0 | 1.690791e+02 | 3.336522e+02 |  97.33%| unknown
 1693s| 32600 | 32565 | 13001k| 398.7 |   664M |  54 |1125 | 255 |1493 |1874k|  6 |   0 |   0 | 1.690791e+02 | 3.336522e+02 |  97.33%| unknown
 1700s| 32700 | 32665 | 13050k| 399.0 |   666M |  54 |1125 | 255 |1572 |1880k|  5 |   0 |   0 | 1.690791e+02 | 3.336522e+02 |  97.33%| unknown
 1704s| 32800 | 32765 | 13091k| 399.0 |   667M |  54 |1125 | 255 |2135 |1885k|  7 |   0 |   0 | 1.690791e+02 | 3.336522e+02 |  97.33%| unknown
 1709s| 32900 | 32865 | 13131k| 399.0 |   668M |  54 |1125 | 255 |1982 |1891k|  6 |   0 |   0 | 1.690812e+02 | 3.336522e+02 |  97.33%| unknown
 1714s| 33000 | 32965 | 13173k| 399.1 |   670M |  54 |1125 | 255 |1319 |1896k|  6 |   0 |   0 | 1.690812e+02 | 3.336522e+02 |  97.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1719s| 33100 | 33065 | 13218k| 399.3 |   673M |  54 |1125 | 255 |1837 |1902k|  4 |   0 |   0 | 1.690895e+02 | 3.336522e+02 |  97.32%| unknown
 1723s| 33200 | 33165 | 13255k| 399.2 |   673M |  54 |1125 | 255 |1313 |1908k|  3 |   0 |   0 | 1.691200e+02 | 3.336522e+02 |  97.29%| unknown
 1729s| 33300 | 33265 | 13301k| 399.3 |   674M |  54 |1125 | 255 |1542 |1913k|  7 |   0 |   0 | 1.691200e+02 | 3.336522e+02 |  97.29%| unknown
 1733s| 33400 | 33365 | 13340k| 399.3 |   679M |  54 |1125 | 255 |1684 |1918k|  6 |   0 |   0 | 1.691200e+02 | 3.336522e+02 |  97.29%| unknown
 1740s| 33500 | 33465 | 13384k| 399.4 |   680M |  54 |1125 | 255 |1557 |1924k|  9 |   0 |   0 | 1.691864e+02 | 3.336522e+02 |  97.21%| unknown
 1744s| 33600 | 33565 | 13428k| 399.6 |   682M |  54 |1125 | 255 |1801 |1931k|  5 |   0 |   0 | 1.693258e+02 | 3.336522e+02 |  97.05%| unknown
 1748s| 33700 | 33665 | 13472k| 399.7 |   685M |  54 |1125 | 255 |1684 |1936k|  8 |   0 |   0 | 1.694157e+02 | 3.336522e+02 |  96.94%| unknown
 1751s| 33800 | 33765 | 13513k| 399.7 |   685M |  54 |1125 | 255 |1639 |1942k|  7 |   0 |   0 | 1.694555e+02 | 3.336522e+02 |  96.90%| unknown
 1754s| 33900 | 33865 | 13550k| 399.6 |   688M |  54 |1125 | 255 |1904 |1948k|  7 |   0 |   0 | 1.694825e+02 | 3.336522e+02 |  96.87%| unknown
 1758s| 34000 | 33965 | 13593k| 399.7 |   690M |  54 |1125 | 255 |1865 |1954k|  7 |   0 |   0 | 1.695355e+02 | 3.336522e+02 |  96.80%| unknown
 1763s| 34100 | 34065 | 13637k| 399.8 |   691M |  54 |1125 | 255 |1500 |1959k|  5 |   0 |   0 | 1.695355e+02 | 3.336522e+02 |  96.80%| unknown
 1767s| 34200 | 34165 | 13676k| 399.8 |   692M |  54 |1125 | 255 |1812 |1965k|  5 |   0 |   0 | 1.695355e+02 | 3.336522e+02 |  96.80%| unknown
 1776s| 34300 | 34265 | 13720k| 399.9 |   695M |  56 |1125 | 255 |2145 |1971k|  6 |   0 |   0 | 1.695355e+02 | 3.336522e+02 |  96.80%| unknown
 1781s| 34400 | 34365 | 13762k| 400.0 |   698M |  57 |1125 | 255 |1759 |1977k|  5 |   0 |   0 | 1.696359e+02 | 3.336522e+02 |  96.69%| unknown
 1784s| 34500 | 34463 | 13803k| 400.0 |   699M |  57 |1125 | 255 |1888 |1983k|  8 |   0 |   0 | 1.697244e+02 | 3.336522e+02 |  96.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1788s| 34600 | 34563 | 13847k| 400.1 |   702M |  57 |1125 | 255 |1876 |1989k| 10 |   0 |   0 | 1.697926e+02 | 3.336522e+02 |  96.51%| unknown
 1791s| 34700 | 34663 | 13893k| 400.3 |   705M |  57 |1125 | 255 |1548 |1995k|  7 |   0 |   0 | 1.697926e+02 | 3.336522e+02 |  96.51%| unknown
 1795s| 34800 | 34763 | 13939k| 400.5 |   706M |  57 |1125 | 255 |1822 |2001k|  6 |   0 |   0 | 1.697926e+02 | 3.336522e+02 |  96.51%| unknown
 1798s| 34900 | 34863 | 13983k| 400.6 |   709M |  57 |1125 | 255 |1634 |2007k|  7 |   0 |   0 | 1.697926e+02 | 3.336522e+02 |  96.51%| unknown
 1802s| 35000 | 34963 | 14022k| 400.6 |   712M |  57 |1125 | 255 |1537 |2012k|  5 |   0 |   0 | 1.697926e+02 | 3.336522e+02 |  96.51%| unknown
 1825s| 35100 | 35063 | 14062k| 400.5 |   713M |  57 |1125 | 255 |1627 |2018k|  8 |   0 |   0 | 1.697926e+02 | 3.336522e+02 |  96.51%| unknown
 1829s| 35200 | 35163 | 14103k| 400.6 |   717M |  57 |1125 | 255 |1738 |2024k| 10 |   0 |   0 | 1.698509e+02 | 3.336522e+02 |  96.44%| unknown
 1834s| 35300 | 35263 | 14143k| 400.6 |   718M |  57 |1125 | 255 |1364 |2029k|  9 |   0 |   0 | 1.698509e+02 | 3.336522e+02 |  96.44%| unknown
 1838s| 35400 | 35363 | 14186k| 400.7 |   720M |  57 |1125 | 255 |1784 |2035k|  6 |   0 |   0 | 1.698509e+02 | 3.336522e+02 |  96.44%| unknown
 1842s| 35500 | 35463 | 14230k| 400.8 |   723M |  57 |1125 | 255 |1540 |2041k|  7 |   0 |   0 | 1.698509e+02 | 3.336522e+02 |  96.44%| unknown
 1854s| 35600 | 35563 | 14271k| 400.8 |   724M |  57 |1125 | 255 |1593 |2047k|  7 |   0 |   0 | 1.698509e+02 | 3.336522e+02 |  96.44%| unknown
 1858s| 35700 | 35661 | 14314k| 400.9 |   725M |  57 |1125 | 255 |1867 |2053k|  8 |   0 |   0 | 1.698509e+02 | 3.336522e+02 |  96.44%| unknown
 1862s| 35800 | 35761 | 14355k| 400.9 |   727M |  57 |1125 | 255 |1620 |2059k|  6 |   0 |   0 | 1.699931e+02 | 3.336522e+02 |  96.27%| unknown
 1865s| 35900 | 35861 | 14399k| 401.0 |   731M |  57 |1125 | 255 |1842 |2065k|  5 |   0 |   0 | 1.700517e+02 | 3.336522e+02 |  96.21%| unknown
 1869s| 36000 | 35961 | 14441k| 401.1 |   731M |  57 |1125 | 255 |1439 |2070k|  6 |   0 |   0 | 1.700926e+02 | 3.336522e+02 |  96.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1872s| 36100 | 36061 | 14483k| 401.1 |   733M |  57 |1125 | 255 |1513 |2076k|  6 |   0 |   0 | 1.701444e+02 | 3.336522e+02 |  96.10%| unknown
 1875s| 36200 | 36159 | 14528k| 401.3 |   736M |  57 |1125 | 255 |1615 |2082k| 10 |   0 |   0 | 1.702079e+02 | 3.336522e+02 |  96.03%| unknown
 1879s| 36300 | 36259 | 14574k| 401.4 |   737M |  57 |1125 | 255 |1727 |2088k|  4 |   0 |   0 | 1.702519e+02 | 3.336522e+02 |  95.98%| unknown
 1893s| 36400 | 36359 | 14616k| 401.5 |   738M |  57 |1125 | 255 |1463 |2093k|  7 |   0 |   0 | 1.702519e+02 | 3.336522e+02 |  95.98%| unknown
 1897s| 36500 | 36459 | 14658k| 401.5 |   739M |  57 |1125 | 255 |1858 |2099k| 10 |   0 |   0 | 1.702750e+02 | 3.336522e+02 |  95.95%| unknown
 1902s| 36600 | 36559 | 14706k| 401.7 |   742M |  57 |1125 | 255 |1908 |2105k|  7 |   0 |   0 | 1.703643e+02 | 3.336522e+02 |  95.85%| unknown
 1906s| 36700 | 36659 | 14751k| 401.9 |   742M |  57 |1125 | 255 |1588 |2111k| 10 |   0 |   0 | 1.704563e+02 | 3.336522e+02 |  95.74%| unknown
 1911s| 36800 | 36759 | 14793k| 401.9 |   744M |  57 |1125 | 255 |1774 |2117k|  9 |   0 |   0 | 1.705134e+02 | 3.336522e+02 |  95.68%| unknown
 1915s| 36900 | 36859 | 14835k| 402.0 |   746M |  57 |1125 | 255 |1846 |2123k|  3 |   0 |   0 | 1.705134e+02 | 3.336522e+02 |  95.68%| unknown
 1919s| 37000 | 36959 | 14877k| 402.0 |   748M |  57 |1125 | 255 |1451 |2128k|  8 |   0 |   0 | 1.705134e+02 | 3.336522e+02 |  95.68%| unknown
 1924s| 37100 | 37059 | 14919k| 402.1 |   749M |  57 |1125 | 255 |1588 |2134k|  4 |   0 |   0 | 1.705134e+02 | 3.336522e+02 |  95.68%| unknown
 1928s| 37200 | 37159 | 14962k| 402.1 |   752M |  57 |1125 | 255 |1433 |2141k|  7 |   0 |   0 | 1.705182e+02 | 3.336522e+02 |  95.67%| unknown
 1933s| 37300 | 37257 | 15006k| 402.2 |   753M |  57 |1125 | 255 |1813 |2147k|  6 |   0 |   0 | 1.705343e+02 | 3.336522e+02 |  95.65%| unknown
 1937s| 37400 | 37357 | 15049k| 402.3 |   755M |  57 |1125 | 255 |1890 |2152k|  7 |   0 |   0 | 1.705343e+02 | 3.336522e+02 |  95.65%| unknown
 1942s| 37500 | 37457 | 15094k| 402.4 |   756M |  57 |1125 | 255 |1915 |2158k|  9 |   0 |   0 | 1.705655e+02 | 3.336522e+02 |  95.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1946s| 37600 | 37555 | 15133k| 402.4 |   760M |  57 |1125 | 255 |1720 |2163k|  5 |   0 |   0 | 1.706347e+02 | 3.336522e+02 |  95.54%| unknown
 1951s| 37700 | 37653 | 15176k| 402.5 |   762M |  57 |1125 | 255 |1368 |2169k| 10 |   0 |   0 | 1.706904e+02 | 3.336522e+02 |  95.47%| unknown
 1955s| 37800 | 37753 | 15217k| 402.5 |   764M |  57 |1125 | 255 |1408 |2175k|  6 |   0 |   0 | 1.706904e+02 | 3.336522e+02 |  95.47%| unknown
 1961s| 37900 | 37853 | 15257k| 402.5 |   765M |  57 |1125 | 255 |1662 |2180k|  6 |   0 |   0 | 1.706904e+02 | 3.336522e+02 |  95.47%| unknown
 1965s| 38000 | 37953 | 15304k| 402.7 |   768M |  57 |1125 | 255 |1675 |2186k|  8 |   0 |   0 | 1.706904e+02 | 3.336522e+02 |  95.47%| unknown
 1969s| 38100 | 38053 | 15348k| 402.8 |   770M |  57 |1125 | 255 |1854 |2192k|  3 |   0 |   0 | 1.706904e+02 | 3.336522e+02 |  95.47%| unknown
 1974s| 38200 | 38153 | 15392k| 402.9 |   772M |  57 |1125 | 255 |1708 |2197k|  6 |   0 |   0 | 1.707361e+02 | 3.336522e+02 |  95.42%| unknown
 1978s| 38300 | 38253 | 15434k| 402.9 |   774M |  57 |1125 | 255 |1735 |2203k|  5 |   0 |   0 | 1.707975e+02 | 3.336522e+02 |  95.35%| unknown
 1983s| 38400 | 38351 | 15478k| 403.0 |   777M |  57 |1125 | 255 |1613 |2208k|  9 |   0 |   0 | 1.709420e+02 | 3.336522e+02 |  95.18%| unknown
 1987s| 38500 | 38451 | 15520k| 403.0 |   778M |  57 |1125 | 255 |1753 |2214k| 10 |   0 |   0 | 1.709928e+02 | 3.336522e+02 |  95.13%| unknown
 1991s| 38600 | 38551 | 15560k| 403.1 |   780M |  57 |1125 | 255 |1507 |2219k|  7 |   0 |   0 | 1.710988e+02 | 3.336522e+02 |  95.01%| unknown
 2002s| 38700 | 38649 | 15603k| 403.1 |   782M |  57 |1125 | 255 |1625 |2224k|  8 |   0 |   0 | 1.711430e+02 | 3.336522e+02 |  94.96%| unknown
 2005s| 38800 | 38749 | 15644k| 403.1 |   782M |  57 |1125 | 255 |1305 |2230k| 10 |   0 |   0 | 1.711703e+02 | 3.336522e+02 |  94.92%| unknown
 2009s| 38900 | 38847 | 15686k| 403.2 |   787M |  57 |1125 | 255 |1938 |2236k|  5 |   0 |   0 | 1.712422e+02 | 3.336522e+02 |  94.84%| unknown
 2014s| 39000 | 38947 | 15726k| 403.2 |   789M |  57 |1125 | 255 |1906 |2241k|  8 |   0 |   0 | 1.712422e+02 | 3.336522e+02 |  94.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2019s| 39100 | 39047 | 15769k| 403.2 |   790M |  57 |1125 | 255 |1755 |2247k|  6 |   0 |   0 | 1.712999e+02 | 3.336522e+02 |  94.78%| unknown
 2023s| 39200 | 39145 | 15809k| 403.2 |   793M |  57 |1125 | 255 |1795 |2252k|  7 |   0 |   0 | 1.713365e+02 | 3.336522e+02 |  94.74%| unknown
 2027s| 39300 | 39245 | 15849k| 403.2 |   795M |  57 |1125 | 255 |1827 |2258k|  8 |   0 |   0 | 1.713710e+02 | 3.336522e+02 |  94.70%| unknown
 2037s| 39400 | 39345 | 15891k| 403.3 |   795M |  57 |1125 | 255 |1918 |2264k|  5 |   0 |   0 | 1.714110e+02 | 3.336522e+02 |  94.65%| unknown
 2041s| 39500 | 39445 | 15932k| 403.3 |   799M |  57 |1125 | 255 |1534 |2269k|  5 |   0 |   0 | 1.714288e+02 | 3.336522e+02 |  94.63%| unknown
 2045s| 39600 | 39543 | 15974k| 403.3 |   802M |  57 |1125 | 255 |1864 |2274k|  7 |   0 |   0 | 1.714434e+02 | 3.336522e+02 |  94.61%| unknown
 2048s| 39700 | 39643 | 16018k| 403.4 |   803M |  57 |1125 | 255 |1531 |2281k|  6 |   0 |   0 | 1.714963e+02 | 3.336522e+02 |  94.55%| unknown
 2052s| 39800 | 39743 | 16063k| 403.5 |   805M |  57 |1125 | 255 |1447 |2286k|  7 |   0 |   0 | 1.715366e+02 | 3.336522e+02 |  94.51%| unknown
 2055s| 39900 | 39843 | 16102k| 403.5 |   806M |  57 |1125 | 255 |1867 |2292k| 12 |   0 |   0 | 1.715722e+02 | 3.336522e+02 |  94.47%| unknown
