2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 sinabc1
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1218s| 25600 | 18019 | 11741k| 458.6 |   790M |  57 | 900 | 255 |1339 |1701k|  5 |   0 |   0 | 1.147203e+02 | 1.783449e+02 |  55.46%|  24.68%
 1222s| 25700 | 18083 | 11786k| 458.5 |   792M |  57 | 900 | 255 |1365 |1708k|  5 |   0 |   0 | 1.147712e+02 | 1.783449e+02 |  55.39%|  24.71%
 1226s| 25800 | 18135 | 11830k| 458.5 |   798M |  57 | 900 | 255 |1423 |1713k|  5 |   0 |   0 | 1.147772e+02 | 1.783449e+02 |  55.38%|  24.72%
 1230s| 25900 | 18193 | 11874k| 458.4 |   799M |  57 | 900 | 255 |1591 |1719k|  4 |   0 |   0 | 1.147996e+02 | 1.783449e+02 |  55.35%|  24.74%
 1234s| 26000 | 18245 | 11918k| 458.3 |   801M |  57 | 900 | 255 |1482 |1725k|  6 |   0 |   0 | 1.148160e+02 | 1.783449e+02 |  55.33%|  24.75%
 1238s| 26100 | 18303 | 11963k| 458.3 |   804M |  57 | 900 | 255 |1560 |1731k|  5 |   0 |   0 | 1.148186e+02 | 1.783449e+02 |  55.33%|  24.75%
 1243s| 26200 | 18351 | 12005k| 458.1 |   806M |  57 | 900 | 255 |1411 |1736k|  7 |   0 |   0 | 1.148423e+02 | 1.783449e+02 |  55.30%|  24.76%
 1247s| 26300 | 18397 | 12044k| 457.9 |   808M |  57 | 900 | 255 |1306 |1742k|  6 |   0 |   0 | 1.149297e+02 | 1.783449e+02 |  55.18%|  24.80%
 1251s| 26400 | 18451 | 12089k| 457.8 |   811M |  57 | 900 | 255 |1665 |1747k|  5 |   0 |   0 | 1.149594e+02 | 1.783449e+02 |  55.14%|  24.82%
 1255s| 26500 | 18503 | 12132k| 457.8 |   813M |  57 | 900 | 255 |1250 |1753k|  5 |   0 |   0 | 1.149763e+02 | 1.783449e+02 |  55.11%|  24.83%
 1258s| 26600 | 18551 | 12173k| 457.6 |   814M |  57 | 900 | 255 |1744 |1759k|  4 |   0 |   0 | 1.149893e+02 | 1.783449e+02 |  55.10%|  24.84%
 1261s| 26700 | 18605 | 12216k| 457.5 |   818M |  57 | 900 | 255 |1395 |1765k|  0 |   0 |   0 | 1.150032e+02 | 1.783449e+02 |  55.08%|  24.85%
 1265s| 26800 | 18655 | 12257k| 457.3 |   819M |  57 | 900 | 255 |1744 |1770k|  4 |   0 |   0 | 1.150208e+02 | 1.783449e+02 |  55.05%|  24.86%
 1268s| 26900 | 18709 | 12302k| 457.3 |   822M |  57 | 900 | 255 |1313 |1776k|  0 |   0 |   0 | 1.150395e+02 | 1.783449e+02 |  55.03%|  24.87%
 1272s| 27000 | 18771 | 12347k| 457.2 |   823M |  57 | 900 | 255 |1615 |1782k|  6 |   0 |   0 | 1.150512e+02 | 1.783449e+02 |  55.01%|  24.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1278s| 27100 | 18819 | 12389k| 457.1 |   825M |  57 | 900 | 255 |1459 |1787k|  5 |   0 |   0 | 1.150571e+02 | 1.783449e+02 |  55.01%|  24.89%
 1281s| 27200 | 18869 | 12428k| 456.9 |   828M |  57 | 900 | 255 |1578 |1793k|  4 |   0 |   0 | 1.150571e+02 | 1.783449e+02 |  55.01%|  24.90%
 1285s| 27300 | 18921 | 12473k| 456.8 |   829M |  58 | 900 | 255 |1413 |1798k|  6 |   0 |   0 | 1.150571e+02 | 1.783449e+02 |  55.01%|  24.90%
 1289s| 27400 | 18971 | 12514k| 456.7 |   832M |  58 | 900 | 255 |1421 |1804k|  7 |   0 |   0 | 1.150571e+02 | 1.783449e+02 |  55.01%|  24.90%
 1292s| 27500 | 19029 | 12557k| 456.6 |   836M |  58 | 900 | 255 |1579 |1809k|  5 |   0 |   0 | 1.150571e+02 | 1.783449e+02 |  55.01%|  24.90%
 1295s| 27600 | 19073 | 12595k| 456.3 |   839M |  58 | 900 | 255 |1387 |1814k|  7 |   0 |   0 | 1.150888e+02 | 1.783449e+02 |  54.96%|  24.92%
 1299s| 27700 | 19131 | 12638k| 456.2 |   842M |  58 | 900 | 255 |1508 |1820k|  4 |   0 |   0 | 1.150988e+02 | 1.783449e+02 |  54.95%|  24.93%
 1303s| 27800 | 19179 | 12680k| 456.1 |   846M |  58 | 900 | 255 |1661 |1826k|  4 |   0 |   0 | 1.150996e+02 | 1.783449e+02 |  54.95%|  24.93%
 1307s| 27900 | 19239 | 12728k| 456.1 |   848M |  58 | 900 | 255 |1609 |1832k|  0 |   0 |   0 | 1.151098e+02 | 1.783449e+02 |  54.93%|  24.94%
 1315s| 28000 | 19291 | 12772k| 456.1 |   852M |  58 | 900 | 255 |1889 |1837k|  0 |   0 |   0 | 1.151292e+02 | 1.783449e+02 |  54.91%|  24.95%
 1319s| 28100 | 19337 | 12812k| 455.9 |   854M |  58 | 900 | 255 |1872 |1842k|  5 |   0 |   0 | 1.151642e+02 | 1.783449e+02 |  54.86%|  24.97%
 1322s| 28200 | 19397 | 12859k| 455.9 |   858M |  58 | 900 | 255 |1831 |1848k|  0 |   0 |   0 | 1.151642e+02 | 1.783449e+02 |  54.86%|  24.97%
 1326s| 28300 | 19447 | 12900k| 455.8 |   860M |  58 | 900 | 255 |1956 |1854k|  6 |   0 |   0 | 1.151917e+02 | 1.783449e+02 |  54.82%|  24.98%
 1330s| 28400 | 19501 | 12945k| 455.8 |   863M |  58 | 900 | 255 |1519 |1860k|  7 |   0 |   0 | 1.152030e+02 | 1.783449e+02 |  54.81%|  25.01%
 1333s| 28500 | 19553 | 12986k| 455.6 |   865M |  58 | 900 | 255 |1496 |1865k|  0 |   0 |   0 | 1.152227e+02 | 1.783449e+02 |  54.78%|  25.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1337s| 28600 | 19611 | 13030k| 455.5 |   868M |  58 | 900 | 255 |1661 |1872k|  5 |   0 |   0 | 1.152533e+02 | 1.783449e+02 |  54.74%|  25.04%
 1341s| 28700 | 19661 | 13073k| 455.4 |   873M |  58 | 900 | 255 |1559 |1877k|  4 |   0 |   0 | 1.152825e+02 | 1.783449e+02 |  54.70%|  25.06%
 1344s| 28800 | 19721 | 13116k| 455.4 |   874M |  58 | 900 | 255 |1544 |1883k|  5 |   0 |   0 | 1.152951e+02 | 1.783449e+02 |  54.69%|  25.08%
 1348s| 28900 | 19769 | 13156k| 455.2 |   876M |  58 | 900 | 255 |1742 |1887k|  6 |   0 |   0 | 1.153081e+02 | 1.783449e+02 |  54.67%|  25.09%
 1352s| 29000 | 19827 | 13199k| 455.1 |   878M |  58 | 900 | 255 |1535 |1893k|  6 |   0 |   0 | 1.153081e+02 | 1.783449e+02 |  54.67%|  25.09%
 1356s| 29100 | 19883 | 13243k| 455.0 |   882M |  58 | 900 | 255 |1600 |1899k|  4 |   0 |   0 | 1.153376e+02 | 1.783449e+02 |  54.63%|  25.11%
 1359s| 29200 | 19937 | 13286k| 455.0 |   883M |  58 | 900 | 255 |1308 |1905k|  5 |   0 |   0 | 1.154135e+02 | 1.783449e+02 |  54.53%|  25.14%
 1363s| 29300 | 19991 | 13330k| 454.9 |   885M |  58 | 900 | 255 |1600 |1910k|  6 |   0 |   0 | 1.154162e+02 | 1.783449e+02 |  54.52%|  25.15%
 1367s| 29400 | 20041 | 13373k| 454.8 |   887M |  58 | 900 | 255 |1934 |1916k|  6 |   0 |   0 | 1.154224e+02 | 1.783449e+02 |  54.51%|  25.15%
 1371s| 29500 | 20095 | 13414k| 454.7 |   889M |  58 | 900 | 255 |1619 |1922k|  0 |   0 |   0 | 1.154224e+02 | 1.783449e+02 |  54.51%|  25.16%
 1374s| 29600 | 20147 | 13459k| 454.6 |   890M |  58 | 900 | 255 |1269 |1928k|  0 |   0 |   0 | 1.154738e+02 | 1.783449e+02 |  54.45%|  25.18%
 1378s| 29700 | 20209 | 13506k| 454.7 |   892M |  58 | 900 | 255 |1907 |1933k|  5 |   0 |   0 | 1.154866e+02 | 1.783449e+02 |  54.43%|  25.20%
 1382s| 29800 | 20259 | 13547k| 454.5 |   894M |  58 | 900 | 255 |1925 |1939k|  0 |   0 |   0 | 1.154883e+02 | 1.783449e+02 |  54.43%|  25.21%
 1386s| 29900 | 20315 | 13590k| 454.5 |   896M |  58 | 900 | 255 |1857 |1945k|  5 |   0 |   0 | 1.155260e+02 | 1.783449e+02 |  54.38%|  25.22%
 1389s| 30000 | 20363 | 13630k| 454.3 |   897M |  58 | 900 | 255 |1308 |1950k|  0 |   0 |   0 | 1.155445e+02 | 1.783449e+02 |  54.35%|  25.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1393s| 30100 | 20421 | 13675k| 454.3 |   900M |  58 | 900 | 255 |1503 |1956k|  5 |   0 |   0 | 1.155588e+02 | 1.783449e+02 |  54.33%|  25.25%
 1397s| 30200 | 20465 | 13718k| 454.2 |   902M |  58 | 900 | 255 |1469 |1961k|  7 |   0 |   0 | 1.155803e+02 | 1.783449e+02 |  54.30%|  25.26%
 1401s| 30300 | 20513 | 13761k| 454.1 |   904M |  58 | 900 | 255 |1927 |1967k|  4 |   0 |   0 | 1.155839e+02 | 1.783449e+02 |  54.30%|  25.27%
 1405s| 30400 | 20575 | 13806k| 454.1 |   904M |  58 | 900 | 255 |1444 |1973k|  8 |   0 |   0 | 1.156129e+02 | 1.783449e+02 |  54.26%|  25.28%
 1409s| 30500 | 20623 | 13849k| 454.0 |   908M |  58 | 900 | 255 |1778 |1979k|  6 |   0 |   0 | 1.156343e+02 | 1.783449e+02 |  54.23%|  25.29%
 1412s| 30600 | 20665 | 13887k| 453.8 |   910M |  58 | 900 | 255 |1461 |1984k|  6 |   0 |   0 | 1.156429e+02 | 1.783449e+02 |  54.22%|  25.31%
 1416s| 30700 | 20727 | 13935k| 453.9 |   912M |  58 | 900 | 255 |1466 |1990k|  0 |   0 |   0 | 1.156864e+02 | 1.783449e+02 |  54.16%|  25.33%
 1420s| 30800 | 20777 | 13976k| 453.7 |   914M |  58 | 900 | 255 |1459 |1995k|  5 |   0 |   0 | 1.157076e+02 | 1.783449e+02 |  54.13%|  25.34%
 1423s| 30900 | 20829 | 14019k| 453.6 |   916M |  58 | 900 | 255 |1448 |2000k|  0 |   0 |   0 | 1.157206e+02 | 1.783449e+02 |  54.12%|  25.35%
 1427s| 31000 | 20879 | 14061k| 453.5 |   919M |  58 | 900 | 255 |1669 |2006k|  5 |   0 |   0 | 1.157427e+02 | 1.783449e+02 |  54.09%|  25.37%
 1431s| 31100 | 20929 | 14104k| 453.5 |   921M |  58 | 900 | 255 |1626 |2011k|  7 |   0 |   0 | 1.157605e+02 | 1.783449e+02 |  54.06%|  25.38%
 1435s| 31200 | 20985 | 14150k| 453.5 |   924M |  58 | 900 | 255 |1462 |2017k|  2 |   0 |   0 | 1.157798e+02 | 1.783449e+02 |  54.04%|  25.39%
 1439s| 31300 | 21041 | 14191k| 453.3 |   925M |  58 | 900 | 255 |1384 |2022k|  6 |   0 |   0 | 1.157935e+02 | 1.783449e+02 |  54.02%|  25.40%
 1443s| 31400 | 21095 | 14236k| 453.3 |   928M |  58 | 900 | 255 |1754 |2028k|  4 |   0 |   0 | 1.158121e+02 | 1.783449e+02 |  54.00%|  25.41%
 1447s| 31500 | 21153 | 14281k| 453.3 |   931M |  58 | 900 | 255 |1331 |2034k|  4 |   0 |   0 | 1.158282e+02 | 1.783449e+02 |  53.97%|  25.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1450s| 31600 | 21201 | 14324k| 453.2 |   937M |  58 | 900 | 255 |1728 |2039k|  0 |   0 |   0 | 1.158313e+02 | 1.783449e+02 |  53.97%|  25.43%
 1454s| 31700 | 21251 | 14365k| 453.1 |   937M |  58 | 900 | 255 |1611 |2045k|  5 |   0 |   0 | 1.158417e+02 | 1.783449e+02 |  53.96%|  25.45%
 1458s| 31800 | 21297 | 14407k| 453.0 |   941M |  58 | 900 | 255 |1812 |2050k|  6 |   0 |   0 | 1.158514e+02 | 1.783449e+02 |  53.94%|  25.46%
 1462s| 31900 | 21353 | 14452k| 453.0 |   942M |  58 | 900 | 255 |2132 |2056k|  6 |   0 |   0 | 1.158706e+02 | 1.783449e+02 |  53.92%|  25.47%
 1466s| 32000 | 21407 | 14495k| 452.9 |   943M |  59 | 900 | 255 |1508 |2061k|  5 |   0 |   0 | 1.158706e+02 | 1.783449e+02 |  53.92%|  25.47%
 1469s| 32100 | 21461 | 14536k| 452.8 |   946M |  59 | 900 | 255 |1753 |2067k|  0 |   0 |   0 | 1.158706e+02 | 1.783449e+02 |  53.92%|  25.48%
 1473s| 32200 | 21507 | 14577k| 452.7 |   948M |  59 | 900 | 255 |1685 |2072k|  4 |   0 |   0 | 1.159269e+02 | 1.783449e+02 |  53.84%|  25.50%
 1477s| 32300 | 21563 | 14620k| 452.6 |   950M |  59 | 900 | 255 |1671 |2078k|  4 |   0 |   0 | 1.159357e+02 | 1.783449e+02 |  53.83%|  25.51%
 1480s| 32400 | 21619 | 14662k| 452.5 |   952M |  59 | 900 | 255 |1575 |2083k|  0 |   0 |   0 | 1.159505e+02 | 1.783449e+02 |  53.81%|  25.52%
 1484s| 32500 | 21679 | 14707k| 452.5 |   952M |  59 | 900 | 255 |1881 |2089k|  6 |   0 |   0 | 1.159717e+02 | 1.783449e+02 |  53.78%|  25.53%
 1488s| 32600 | 21741 | 14753k| 452.5 |   955M |  59 | 900 | 255 |1416 |2095k|  6 |   0 |   0 | 1.159878e+02 | 1.783449e+02 |  53.76%|  25.54%
 1492s| 32700 | 21795 | 14797k| 452.5 |   957M |  59 | 900 | 255 |1440 |2101k|  7 |   0 |   0 | 1.160044e+02 | 1.783449e+02 |  53.74%|  25.56%
 1496s| 32800 | 21853 | 14841k| 452.4 |   958M |  59 | 900 | 255 |1668 |2106k|  4 |   0 |   0 | 1.160075e+02 | 1.783449e+02 |  53.74%|  25.57%
 1500s| 32900 | 21909 | 14885k| 452.4 |   961M |  59 | 900 | 255 |1775 |2112k|  0 |   0 |   0 | 1.160417e+02 | 1.783449e+02 |  53.69%|  25.58%
 1503s| 33000 | 21965 | 14924k| 452.2 |   962M |  59 | 900 | 255 |1382 |2118k|  3 |   0 |   0 | 1.160484e+02 | 1.783449e+02 |  53.68%|  25.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1507s| 33100 | 22021 | 14970k| 452.2 |   965M |  59 | 900 | 255 |1653 |2123k|  5 |   0 |   0 | 1.160747e+02 | 1.783449e+02 |  53.65%|  25.60%
 1511s| 33200 | 22077 | 15013k| 452.1 |   966M |  59 | 900 | 255 |1559 |2129k|  0 |   0 |   0 | 1.160895e+02 | 1.783449e+02 |  53.63%|  25.61%
 1514s| 33300 | 22129 | 15056k| 452.1 |   969M |  59 | 900 | 255 |1598 |2135k|  6 |   0 |   0 | 1.160991e+02 | 1.783449e+02 |  53.61%|  25.62%
 1518s| 33400 | 22179 | 15098k| 452.0 |   970M |  59 | 900 | 255 |1476 |2140k|  0 |   0 |   0 | 1.161249e+02 | 1.783449e+02 |  53.58%|  25.64%
 1521s| 33500 | 22227 | 15137k| 451.8 |   975M |  59 | 900 | 255 |1601 |2146k|  5 |   0 |   0 | 1.161422e+02 | 1.783449e+02 |  53.56%|  25.65%
 1525s| 33600 | 22283 | 15182k| 451.8 |   978M |  59 | 900 | 255 |1399 |2151k|  5 |   0 |   0 | 1.161448e+02 | 1.783449e+02 |  53.55%|  25.65%
 1529s| 33700 | 22331 | 15225k| 451.7 |   981M |  59 | 900 | 255 |1490 |2156k|  0 |   0 |   0 | 1.161474e+02 | 1.783449e+02 |  53.55%|  25.65%
 1533s| 33800 | 22395 | 15273k| 451.8 |   983M |  59 | 900 | 255 |1531 |2163k|  0 |   0 |   0 | 1.161716e+02 | 1.783449e+02 |  53.52%|  25.67%
 1536s| 33900 | 22445 | 15314k| 451.7 |   991M |  59 | 900 | 255 |1427 |2168k|  5 |   0 |   0 | 1.161864e+02 | 1.783449e+02 |  53.50%|  25.68%
 1539s| 34000 | 22501 | 15361k| 451.8 |   993M |  59 | 900 | 255 |1490 |2174k|  6 |   0 |   0 | 1.162087e+02 | 1.783449e+02 |  53.47%|  25.70%
 1550s| 34100 | 22551 | 15404k| 451.7 |   999M |  59 | 900 | 255 |1416 |2179k|  6 |   0 |   0 | 1.162195e+02 | 1.783449e+02 |  53.46%|  25.70%
 1554s| 34200 | 22609 | 15451k| 451.7 |  1001M |  59 | 900 | 255 |1423 |2185k|  0 |   0 |   0 | 1.162236e+02 | 1.783449e+02 |  53.45%|  25.71%
 1558s| 34300 | 22659 | 15494k| 451.7 |  1003M |  59 | 900 | 255 |1598 |2190k|  5 |   0 |   0 | 1.162524e+02 | 1.783449e+02 |  53.41%|  25.73%
 1562s| 34400 | 22715 | 15539k| 451.7 |  1005M |  59 | 900 | 255 |1782 |2196k|  0 |   0 |   0 | 1.162680e+02 | 1.783449e+02 |  53.39%|  25.74%
 1565s| 34500 | 22765 | 15581k| 451.6 |  1008M |  59 | 900 | 255 |1322 |2202k|  5 |   0 |   0 | 1.162910e+02 | 1.783449e+02 |  53.36%|  25.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1569s| 34600 | 22819 | 15622k| 451.5 |  1010M |  59 | 900 | 255 |1759 |2207k|  7 |   0 |   0 | 1.163082e+02 | 1.783449e+02 |  53.34%|  25.77%
 1572s| 34700 | 22869 | 15665k| 451.4 |  1011M |  59 | 900 | 255 |1362 |2212k|  5 |   0 |   0 | 1.163244e+02 | 1.783449e+02 |  53.32%|  25.78%
 1576s| 34800 | 22927 | 15704k| 451.2 |  1012M |  61 | 900 | 255 |1362 |2217k|  4 |   0 |   0 | 1.163443e+02 | 1.783449e+02 |  53.29%|  25.79%
 1579s| 34900 | 22971 | 15739k| 450.9 |  1015M |  61 | 900 | 255 |1549 |2222k|  5 |   0 |   0 | 1.163593e+02 | 1.783449e+02 |  53.27%|  25.80%
 1583s| 35000 | 23023 | 15782k| 450.9 |  1018M |  61 | 900 | 255 |1974 |2227k|  6 |   0 |   0 | 1.163733e+02 | 1.783449e+02 |  53.25%|  25.81%
 1586s| 35100 | 23069 | 15818k| 450.6 |  1019M |  61 | 900 | 255 |1430 |2232k|  5 |   0 |   0 | 1.163873e+02 | 1.783449e+02 |  53.23%|  25.82%
 1589s| 35200 | 23115 | 15856k| 450.4 |  1020M |  61 | 900 | 255 |1715 |2236k|  0 |   0 |   0 | 1.163933e+02 | 1.783449e+02 |  53.23%|  25.83%
 1593s| 35300 | 23159 | 15894k| 450.2 |  1022M |  61 | 900 | 255 |1513 |2241k|  6 |   0 |   0 | 1.164051e+02 | 1.783449e+02 |  53.21%|  25.83%
 1596s| 35400 | 23207 | 15932k| 450.0 |  1025M |  61 | 900 | 255 |1703 |2246k|  3 |   0 |   0 | 1.164158e+02 | 1.783449e+02 |  53.20%|  25.84%
 1599s| 35500 | 23243 | 15966k| 449.7 |  1026M |  61 | 900 | 255 |1635 |2251k|  5 |   0 |   0 | 1.164237e+02 | 1.783449e+02 |  53.19%|  25.85%
 1603s| 35600 | 23289 | 16006k| 449.6 |  1027M |  61 | 900 | 255 |1397 |2256k|  6 |   0 |   0 | 1.164362e+02 | 1.783449e+02 |  53.17%|  25.85%
 1606s| 35700 | 23341 | 16048k| 449.5 |  1028M |  61 | 900 | 255 |1448 |2261k|  6 |   0 |   0 | 1.164381e+02 | 1.783449e+02 |  53.17%|  25.86%
 1610s| 35800 | 23381 | 16086k| 449.3 |  1031M |  61 | 900 | 255 |1746 |2266k|  6 |   0 |   0 | 1.164663e+02 | 1.783449e+02 |  53.13%|  25.87%
 1613s| 35900 | 23429 | 16124k| 449.1 |  1032M |  61 | 900 | 255 |1869 |2271k|  5 |   0 |   0 | 1.164803e+02 | 1.783449e+02 |  53.11%|  25.88%
 1617s| 36000 | 23475 | 16162k| 448.9 |  1034M |  61 | 900 | 255 |1523 |2276k|  7 |   0 |   0 | 1.164950e+02 | 1.783449e+02 |  53.09%|  25.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1620s| 36100 | 23513 | 16198k| 448.7 |  1034M |  61 | 900 | 255 |1919 |2280k|  5 |   0 |   0 | 1.165055e+02 | 1.783449e+02 |  53.08%|  25.90%
 1623s| 36200 | 23563 | 16238k| 448.5 |  1038M |  61 | 900 | 255 |1665 |2286k|  6 |   0 |   0 | 1.165205e+02 | 1.783449e+02 |  53.06%|  25.91%
 1627s| 36300 | 23605 | 16276k| 448.3 |  1039M |  61 | 900 | 255 |2014 |2291k|  5 |   0 |   0 | 1.165398e+02 | 1.783449e+02 |  53.03%|  25.93%
 1630s| 36400 | 23649 | 16312k| 448.1 |  1042M |  61 | 900 | 255 |1621 |2296k|  2 |   0 |   0 | 1.165516e+02 | 1.783449e+02 |  53.02%|  25.94%
 1633s| 36500 | 23691 | 16350k| 447.9 |  1045M |  61 | 900 | 255 |1578 |2300k|  6 |   0 |   0 | 1.165607e+02 | 1.783449e+02 |  53.01%|  25.95%
 1637s| 36600 | 23745 | 16390k| 447.8 |  1046M |  61 | 900 | 255 |1297 |2305k|  6 |   0 |   0 | 1.165783e+02 | 1.783449e+02 |  52.98%|  25.96%
 1640s| 36700 | 23791 | 16428k| 447.6 |  1049M |  61 | 900 | 255 |1945 |2310k|  4 |   0 |   0 | 1.165832e+02 | 1.783449e+02 |  52.98%|  25.96%
 1644s| 36800 | 23833 | 16468k| 447.5 |  1051M |  61 | 900 | 255 |1574 |2315k|  0 |   0 |   0 | 1.166031e+02 | 1.783449e+02 |  52.95%|  25.98%
 1647s| 36900 | 23877 | 16502k| 447.2 |  1052M |  61 | 900 | 255 |1569 |2320k|  6 |   0 |   0 | 1.166083e+02 | 1.783449e+02 |  52.94%|  25.98%
 1651s| 37000 | 23919 | 16541k| 447.0 |  1053M |  61 | 900 | 255 |1282 |2324k|  4 |   0 |   0 | 1.166221e+02 | 1.783449e+02 |  52.93%|  25.99%
 1654s| 37100 | 23957 | 16575k| 446.7 |  1056M |  61 | 900 | 255 |1767 |2329k|  0 |   0 |   0 | 1.166328e+02 | 1.783449e+02 |  52.91%|  25.99%
 1657s| 37200 | 23993 | 16609k| 446.4 |  1057M |  61 | 900 | 255 |1519 |2333k|  0 |   0 |   0 | 1.166328e+02 | 1.783449e+02 |  52.91%|  26.00%
 1660s| 37300 | 24039 | 16645k| 446.2 |  1059M |  61 | 900 | 255 |1299 |2338k|  0 |   0 |   0 | 1.166531e+02 | 1.783449e+02 |  52.88%|  26.02%
 1663s| 37400 | 24083 | 16681k| 446.0 |  1064M |  61 | 900 | 256 |1326 |2342k|  6 |   1 |   0 | 1.166656e+02 | 1.783449e+02 |  52.87%|  26.02%
 1667s| 37500 | 24127 | 16717k| 445.7 |  1068M |  61 | 900 | 256 |1489 |2347k|  5 |   1 |   0 | 1.166718e+02 | 1.783449e+02 |  52.86%|  26.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1670s| 37600 | 24173 | 16756k| 445.6 |  1070M |  61 | 900 | 256 |1856 |2352k|  7 |   1 |   0 | 1.166752e+02 | 1.783449e+02 |  52.86%|  26.03%
 1674s| 37700 | 24223 | 16797k| 445.5 |  1073M |  61 | 900 | 256 |1702 |2357k|  4 |   1 |   0 | 1.166883e+02 | 1.783449e+02 |  52.84%|  26.04%
 1677s| 37800 | 24267 | 16833k| 445.3 |  1076M |  61 | 900 | 256 |1241 |2362k|  6 |   1 |   0 | 1.166972e+02 | 1.783449e+02 |  52.83%|  26.04%
 1681s| 37900 | 24317 | 16873k| 445.2 |  1078M |  61 | 900 | 256 |1455 |2367k|  4 |   1 |   0 | 1.167080e+02 | 1.783449e+02 |  52.81%|  26.06%
 1685s| 38000 | 24365 | 16913k| 445.0 |  1080M |  61 | 900 | 256 |1744 |2372k|  0 |   1 |   0 | 1.167162e+02 | 1.783449e+02 |  52.80%|  26.06%
 1688s| 38100 | 24407 | 16951k| 444.9 |  1081M |  61 | 900 | 256 |1801 |2377k|  6 |   1 |   0 | 1.167176e+02 | 1.783449e+02 |  52.80%|  26.07%
 1691s| 38200 | 24447 | 16989k| 444.7 |  1084M |  61 | 900 | 256 |1891 |2381k|  0 |   1 |   0 | 1.167398e+02 | 1.783449e+02 |  52.77%|  26.08%
 1695s| 38300 | 24485 | 17024k| 444.5 |  1085M |  61 | 900 | 256 |1900 |2386k|  3 |   1 |   0 | 1.167484e+02 | 1.783449e+02 |  52.76%|  26.08%
 1698s| 38400 | 24527 | 17061k| 444.3 |  1087M |  61 | 900 | 256 |1631 |2391k|  0 |   1 |   0 | 1.167566e+02 | 1.783449e+02 |  52.75%|  26.09%
 1702s| 38500 | 24573 | 17101k| 444.1 |  1089M |  61 | 900 | 256 |1775 |2395k|  6 |   1 |   0 | 1.167662e+02 | 1.783449e+02 |  52.74%|  26.10%
 1706s| 38600 | 24623 | 17142k| 444.1 |  1091M |  61 | 900 | 256 |1341 |2401k|  6 |   1 |   0 | 1.167795e+02 | 1.783449e+02 |  52.72%|  26.11%
 1709s| 38700 | 24669 | 17180k| 443.9 |  1094M |  61 | 900 | 256 |1538 |2406k|  6 |   1 |   0 | 1.167909e+02 | 1.783449e+02 |  52.70%|  26.11%
 1712s| 38800 | 24715 | 17219k| 443.7 |  1094M |  61 | 900 | 256 |1490 |2411k|  7 |   1 |   0 | 1.167969e+02 | 1.783449e+02 |  52.70%|  26.12%
 1716s| 38900 | 24761 | 17259k| 443.6 |  1096M |  61 | 900 | 256 |1365 |2416k|  6 |   1 |   0 | 1.168121e+02 | 1.783449e+02 |  52.68%|  26.13%
 1719s| 39000 | 24803 | 17300k| 443.5 |  1097M |  61 | 900 | 256 |1546 |2421k|  5 |   1 |   0 | 1.168236e+02 | 1.783449e+02 |  52.66%|  26.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
