2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2309s|  1407k|459869 |  8727k|   6.2 |  1422M | 108 | 900 | 279 | 502 |1603k|  2 |  28 |   0 | 5.622419e+02 | 5.925371e+02 |   5.39%|  28.66%
 2309s|  1407k|459891 |  8727k|   6.2 |  1423M | 108 | 900 | 279 | 507 |1603k|  1 |  28 |   0 | 5.622419e+02 | 5.925371e+02 |   5.39%|  28.66%
 2309s|  1407k|459925 |  8728k|   6.2 |  1423M | 108 | 900 | 279 | 506 |1603k|  1 |  28 |   0 | 5.622419e+02 | 5.925371e+02 |   5.39%|  28.66%
 2310s|  1407k|459947 |  8729k|   6.2 |  1423M | 108 | 900 | 279 | 522 |1603k|  2 |  28 |   0 | 5.622419e+02 | 5.925371e+02 |   5.39%|  28.66%
 2310s|  1407k|459979 |  8729k|   6.2 |  1423M | 108 | 900 | 279 | 509 |1603k|  0 |  28 |   0 | 5.622419e+02 | 5.925371e+02 |   5.39%|  28.66%
 2310s|  1407k|460005 |  8730k|   6.2 |  1423M | 108 | 900 | 279 | 504 |1603k|  3 |  28 |   0 | 5.622421e+02 | 5.925371e+02 |   5.39%|  28.66%
 2310s|  1408k|460037 |  8730k|   6.2 |  1423M | 108 | 900 | 279 | 508 |1603k|  0 |  28 |   0 | 5.622421e+02 | 5.925371e+02 |   5.39%|  28.66%
 2310s|  1408k|460057 |  8731k|   6.2 |  1423M | 108 | 900 | 279 | 501 |1603k|  0 |  28 |   0 | 5.622425e+02 | 5.925371e+02 |   5.39%|  28.66%
 2310s|  1408k|460085 |  8732k|   6.2 |  1424M | 108 | 900 | 279 | 519 |1604k|  2 |  28 |   0 | 5.622425e+02 | 5.925371e+02 |   5.39%|  28.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2310s|  1408k|460109 |  8732k|   6.2 |  1424M | 108 | 900 | 279 | 517 |1604k|  0 |  28 |   0 | 5.622429e+02 | 5.925371e+02 |   5.39%|  28.66%
 2310s|  1408k|460129 |  8733k|   6.2 |  1424M | 108 | 900 | 279 | 508 |1604k|  0 |  28 |   0 | 5.622434e+02 | 5.925371e+02 |   5.39%|  28.66%
 2310s|  1408k|460159 |  8734k|   6.2 |  1424M | 108 | 900 | 279 | 520 |1604k|  1 |  28 |   0 | 5.622436e+02 | 5.925371e+02 |   5.39%|  28.66%
 2310s|  1408k|460181 |  8734k|   6.2 |  1424M | 108 | 900 | 279 | 509 |1604k|  3 |  28 |   0 | 5.622447e+02 | 5.925371e+02 |   5.39%|  28.66%
 2311s|  1408k|460203 |  8735k|   6.2 |  1424M | 108 | 900 | 279 | 505 |1604k|  0 |  28 |   0 | 5.622448e+02 | 5.925371e+02 |   5.39%|  28.67%
 2311s|  1408k|460237 |  8735k|   6.2 |  1424M | 108 | 900 | 279 | 505 |1604k|  1 |  28 |   0 | 5.622448e+02 | 5.925371e+02 |   5.39%|  28.67%
 2311s|  1408k|460263 |  8736k|   6.2 |  1424M | 108 | 900 | 279 | 494 |1604k|  1 |  28 |   0 | 5.622448e+02 | 5.925371e+02 |   5.39%|  28.67%
 2311s|  1409k|460291 |  8737k|   6.2 |  1424M | 108 | 900 | 279 | 520 |1604k|  2 |  28 |   0 | 5.622451e+02 | 5.925371e+02 |   5.39%|  28.67%
 2311s|  1409k|460307 |  8737k|   6.2 |  1424M | 108 | 900 | 279 | 533 |1605k|  2 |  28 |   0 | 5.622451e+02 | 5.925371e+02 |   5.39%|  28.67%
 2311s|  1409k|460341 |  8738k|   6.2 |  1424M | 108 | 900 | 279 | 501 |1605k|  0 |  28 |   0 | 5.622451e+02 | 5.925371e+02 |   5.39%|  28.67%
 2311s|  1409k|460359 |  8738k|   6.2 |  1424M | 108 | 900 | 279 | 506 |1605k|  2 |  28 |   0 | 5.622454e+02 | 5.925371e+02 |   5.39%|  28.67%
 2311s|  1409k|460393 |  8739k|   6.2 |  1425M | 108 | 900 | 279 | 509 |1605k|  1 |  28 |   0 | 5.622457e+02 | 5.925371e+02 |   5.39%|  28.67%
 2311s|  1409k|460425 |  8740k|   6.2 |  1425M | 108 | 900 | 279 | 509 |1605k|  2 |  28 |   0 | 5.622457e+02 | 5.925371e+02 |   5.39%|  28.67%
 2311s|  1409k|460457 |  8740k|   6.2 |  1426M | 108 | 900 | 279 | 527 |1605k|  1 |  28 |   0 | 5.622457e+02 | 5.925371e+02 |   5.39%|  28.67%
 2312s|  1409k|460503 |  8741k|   6.2 |  1426M | 108 | 900 | 279 | 503 |1605k|  0 |  28 |   0 | 5.622463e+02 | 5.925371e+02 |   5.39%|  28.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2312s|  1409k|460519 |  8741k|   6.2 |  1426M | 108 | 900 | 279 | 505 |1605k|  0 |  28 |   0 | 5.622468e+02 | 5.925371e+02 |   5.39%|  28.67%
 2312s|  1409k|460557 |  8742k|   6.2 |  1426M | 108 | 900 | 279 | 496 |1605k|  2 |  28 |   0 | 5.622469e+02 | 5.925371e+02 |   5.39%|  28.67%
 2312s|  1410k|460589 |  8743k|   6.2 |  1426M | 108 | 900 | 279 | 527 |1605k|  0 |  28 |   0 | 5.622475e+02 | 5.925371e+02 |   5.39%|  28.67%
 2312s|  1410k|460623 |  8743k|   6.2 |  1426M | 108 | 900 | 279 | 513 |1606k|  1 |  28 |   0 | 5.622479e+02 | 5.925371e+02 |   5.39%|  28.67%
 2312s|  1410k|460657 |  8744k|   6.2 |  1426M | 108 | 900 | 279 | 494 |1606k|  1 |  28 |   0 | 5.622479e+02 | 5.925371e+02 |   5.39%|  28.67%
 2312s|  1410k|460689 |  8744k|   6.2 |  1426M | 108 | 900 | 279 | 508 |1606k|  0 |  28 |   0 | 5.622481e+02 | 5.925371e+02 |   5.39%|  28.67%
 2312s|  1410k|460723 |  8745k|   6.2 |  1426M | 108 | 900 | 279 | 501 |1606k|  0 |  28 |   0 | 5.622484e+02 | 5.925371e+02 |   5.39%|  28.67%
 2312s|  1410k|460763 |  8745k|   6.2 |  1427M | 108 | 900 | 279 | 499 |1606k|  2 |  28 |   0 | 5.622484e+02 | 5.925371e+02 |   5.39%|  28.67%
 2312s|  1410k|460793 |  8746k|   6.2 |  1427M | 108 | 900 | 279 | 515 |1606k|  2 |  28 |   0 | 5.622486e+02 | 5.925371e+02 |   5.39%|  28.67%
 2312s|  1410k|460819 |  8747k|   6.2 |  1427M | 108 | 900 | 279 | 526 |1606k|  2 |  28 |   0 | 5.622486e+02 | 5.925371e+02 |   5.39%|  28.67%
 2313s|  1410k|460857 |  8747k|   6.2 |  1427M | 108 | 900 | 279 | 503 |1606k|  0 |  28 |   0 | 5.622486e+02 | 5.925371e+02 |   5.39%|  28.67%
 2313s|  1410k|460897 |  8748k|   6.2 |  1427M | 108 | 900 | 279 | 502 |1606k|  2 |  28 |   0 | 5.622486e+02 | 5.925371e+02 |   5.39%|  28.67%
 2313s|  1411k|460925 |  8748k|   6.2 |  1427M | 108 | 900 | 279 | 514 |1606k|  2 |  28 |   0 | 5.622486e+02 | 5.925371e+02 |   5.39%|  28.67%
 2313s|  1411k|460959 |  8749k|   6.2 |  1427M | 108 | 900 | 279 | 503 |1607k|  2 |  28 |   0 | 5.622486e+02 | 5.925371e+02 |   5.39%|  28.67%
 2313s|  1411k|460987 |  8750k|   6.2 |  1427M | 108 | 900 | 279 | 503 |1607k|  1 |  28 |   0 | 5.622486e+02 | 5.925371e+02 |   5.39%|  28.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2313s|  1411k|461009 |  8750k|   6.2 |  1427M | 108 | 900 | 279 | 522 |1607k|  0 |  28 |   0 | 5.622486e+02 | 5.925371e+02 |   5.39%|  28.67%
 2313s|  1411k|461033 |  8751k|   6.2 |  1427M | 108 | 900 | 279 | 501 |1607k|  3 |  28 |   0 | 5.622486e+02 | 5.925371e+02 |   5.39%|  28.67%
 2313s|  1411k|461057 |  8752k|   6.2 |  1427M | 108 | 900 | 279 | 524 |1607k|  0 |  28 |   0 | 5.622486e+02 | 5.925371e+02 |   5.39%|  28.67%
 2313s|  1411k|461091 |  8752k|   6.2 |  1427M | 108 | 900 | 279 | 517 |1607k|  3 |  28 |   0 | 5.622486e+02 | 5.925371e+02 |   5.39%|  28.67%
 2313s|  1411k|461137 |  8753k|   6.2 |  1427M | 108 | 900 | 279 | 522 |1607k|  0 |  28 |   0 | 5.622486e+02 | 5.925371e+02 |   5.39%|  28.67%
 2314s|  1411k|461159 |  8754k|   6.2 |  1427M | 108 | 900 | 279 | 508 |1607k|  2 |  28 |   0 | 5.622487e+02 | 5.925371e+02 |   5.39%|  28.67%
 2325s|  1411k|461193 |  8754k|   6.2 |  1428M | 108 | 900 | 279 | 514 |1607k|  2 |  28 |   0 | 5.622487e+02 | 5.925371e+02 |   5.39%|  28.67%
 2325s|  1412k|461215 |  8755k|   6.2 |  1428M | 108 | 900 | 279 | 497 |1607k|  2 |  28 |   0 | 5.622490e+02 | 5.925371e+02 |   5.39%|  28.67%
 2340s|  1412k|461243 |  8755k|   6.2 |  1428M | 108 | 900 | 279 | 513 |1608k|  0 |  28 |   0 | 5.622494e+02 | 5.925371e+02 |   5.39%|  28.67%
 2340s|  1412k|461277 |  8756k|   6.2 |  1428M | 108 | 900 | 279 | 506 |1608k|  1 |  28 |   0 | 5.622494e+02 | 5.925371e+02 |   5.39%|  28.67%
 2340s|  1412k|461307 |  8756k|   6.2 |  1428M | 108 | 900 | 279 | 519 |1608k|  2 |  28 |   0 | 5.622494e+02 | 5.925371e+02 |   5.39%|  28.67%
 2340s|  1412k|461339 |  8757k|   6.2 |  1428M | 108 | 900 | 279 | 501 |1608k|  2 |  28 |   0 | 5.622498e+02 | 5.925371e+02 |   5.39%|  28.67%
 2340s|  1412k|461365 |  8758k|   6.2 |  1428M | 108 | 900 | 279 | 505 |1608k|  1 |  28 |   0 | 5.622498e+02 | 5.925371e+02 |   5.39%|  28.67%
 2340s|  1412k|461395 |  8758k|   6.2 |  1428M | 108 | 900 | 279 | 520 |1608k|  2 |  28 |   0 | 5.622498e+02 | 5.925371e+02 |   5.39%|  28.67%
 2340s|  1412k|461425 |  8759k|   6.2 |  1428M | 108 | 900 | 279 | 508 |1608k|  1 |  28 |   0 | 5.622501e+02 | 5.925371e+02 |   5.39%|  28.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2340s|  1412k|461457 |  8759k|   6.2 |  1428M | 108 | 900 | 279 | 517 |1608k|  2 |  28 |   0 | 5.622502e+02 | 5.925371e+02 |   5.39%|  28.68%
 2340s|  1412k|461493 |  8760k|   6.2 |  1429M | 108 | 900 | 279 | 504 |1608k|  1 |  28 |   0 | 5.622502e+02 | 5.925371e+02 |   5.39%|  28.68%
 2341s|  1413k|461509 |  8761k|   6.2 |  1429M | 108 | 900 | 279 | 532 |1608k|  0 |  28 |   0 | 5.622518e+02 | 5.925371e+02 |   5.39%|  28.68%
 2341s|  1413k|461537 |  8761k|   6.2 |  1429M | 108 | 900 | 279 | 501 |1609k|  3 |  28 |   0 | 5.622526e+02 | 5.925371e+02 |   5.39%|  28.68%
 2351s|  1413k|461567 |  8762k|   6.2 |  1429M | 108 | 900 | 279 | 507 |1609k|  3 |  28 |   0 | 5.622526e+02 | 5.925371e+02 |   5.39%|  28.68%
 2351s|  1413k|461599 |  8762k|   6.2 |  1429M | 108 | 900 | 279 | 503 |1609k|  2 |  28 |   0 | 5.622526e+02 | 5.925371e+02 |   5.39%|  28.68%
 2351s|  1413k|461631 |  8763k|   6.2 |  1429M | 108 | 900 | 279 | 519 |1609k|  1 |  28 |   0 | 5.622526e+02 | 5.925371e+02 |   5.39%|  28.68%
 2351s|  1413k|461647 |  8763k|   6.2 |  1429M | 108 | 900 | 279 | 495 |1609k|  2 |  28 |   0 | 5.622526e+02 | 5.925371e+02 |   5.39%|  28.69%
 2351s|  1413k|461675 |  8764k|   6.2 |  1429M | 108 | 900 | 279 | 514 |1609k|  0 |  28 |   0 | 5.622531e+02 | 5.925371e+02 |   5.39%|  28.69%
 2351s|  1413k|461707 |  8765k|   6.2 |  1429M | 108 | 900 | 279 | 498 |1609k|  3 |  28 |   0 | 5.622535e+02 | 5.925371e+02 |   5.39%|  28.69%
 2351s|  1413k|461731 |  8765k|   6.2 |  1429M | 108 | 900 | 279 | 517 |1609k|  0 |  28 |   0 | 5.622535e+02 | 5.925371e+02 |   5.39%|  28.69%
 2351s|  1413k|461759 |  8766k|   6.2 |  1429M | 108 | 900 | 279 | 512 |1609k|  2 |  28 |   0 | 5.622549e+02 | 5.925371e+02 |   5.39%|  28.69%
 2353s|  1414k|461781 |  8766k|   6.2 |  1429M | 108 | 900 | 279 | 503 |1610k|  2 |  28 |   0 | 5.622549e+02 | 5.925371e+02 |   5.39%|  28.69%
 2364s|  1414k|461809 |  8767k|   6.2 |  1429M | 108 | 900 | 279 | 508 |1610k|  1 |  28 |   0 | 5.622549e+02 | 5.925371e+02 |   5.39%|  28.69%
 2364s|  1414k|461833 |  8767k|   6.2 |  1429M | 108 | 900 | 279 | 503 |1610k|  0 |  28 |   0 | 5.622549e+02 | 5.925371e+02 |   5.39%|  28.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2364s|  1414k|461861 |  8768k|   6.2 |  1430M | 108 | 900 | 279 | 507 |1610k|  0 |  28 |   0 | 5.622549e+02 | 5.925371e+02 |   5.39%|  28.69%
 2364s|  1414k|461889 |  8769k|   6.2 |  1430M | 108 | 900 | 279 | 516 |1610k|  1 |  28 |   0 | 5.622569e+02 | 5.925371e+02 |   5.39%|  28.69%
 2364s|  1414k|461915 |  8769k|   6.2 |  1430M | 108 | 900 | 279 | 525 |1610k|  2 |  28 |   0 | 5.622571e+02 | 5.925371e+02 |   5.39%|  28.69%
 2364s|  1414k|461941 |  8770k|   6.2 |  1430M | 108 | 900 | 279 | 503 |1610k|  2 |  28 |   0 | 5.622571e+02 | 5.925371e+02 |   5.39%|  28.69%
 2364s|  1414k|461975 |  8770k|   6.2 |  1430M | 108 | 900 | 279 | 497 |1610k|  3 |  28 |   0 | 5.622579e+02 | 5.925371e+02 |   5.39%|  28.69%
 2364s|  1414k|461997 |  8771k|   6.2 |  1430M | 108 | 900 | 279 | 528 |1610k|  1 |  28 |   0 | 5.622579e+02 | 5.925371e+02 |   5.39%|  28.69%
 2364s|  1414k|462019 |  8772k|   6.2 |  1430M | 108 | 900 | 279 | 502 |1611k|  0 |  28 |   0 | 5.622591e+02 | 5.925371e+02 |   5.39%|  28.69%
 2364s|  1415k|462045 |  8772k|   6.2 |  1430M | 108 | 900 | 279 | 508 |1611k|  1 |  28 |   0 | 5.622597e+02 | 5.925371e+02 |   5.38%|  28.69%
 2365s|  1415k|462087 |  8773k|   6.2 |  1430M | 108 | 900 | 279 | 512 |1611k|  1 |  28 |   0 | 5.622609e+02 | 5.925371e+02 |   5.38%|  28.69%
 2365s|  1415k|462107 |  8774k|   6.2 |  1430M | 108 | 900 | 279 | 532 |1611k|  0 |  28 |   0 | 5.622613e+02 | 5.925371e+02 |   5.38%|  28.69%
 2365s|  1415k|462127 |  8774k|   6.2 |  1430M | 108 | 900 | 279 | 500 |1611k|  3 |  28 |   0 | 5.622617e+02 | 5.925371e+02 |   5.38%|  28.69%
 2365s|  1415k|462147 |  8775k|   6.2 |  1430M | 108 | 900 | 279 | 510 |1611k|  2 |  28 |   0 | 5.622617e+02 | 5.925371e+02 |   5.38%|  28.69%
 2365s|  1415k|462173 |  8775k|   6.2 |  1430M | 108 | 900 | 279 | 513 |1611k|  2 |  28 |   0 | 5.622623e+02 | 5.925371e+02 |   5.38%|  28.69%
 2365s|  1415k|462193 |  8776k|   6.2 |  1430M | 108 | 900 | 279 | 507 |1611k|  1 |  28 |   0 | 5.622623e+02 | 5.925371e+02 |   5.38%|  28.69%
 2365s|  1415k|462237 |  8776k|   6.2 |  1430M | 108 | 900 | 279 | 525 |1611k|  2 |  28 |   0 | 5.622623e+02 | 5.925371e+02 |   5.38%|  28.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2365s|  1415k|462259 |  8777k|   6.2 |  1430M | 108 | 900 | 279 | 499 |1612k|  0 |  28 |   0 | 5.622623e+02 | 5.925371e+02 |   5.38%|  28.69%
 2365s|  1415k|462281 |  8778k|   6.2 |  1430M | 108 | 900 | 279 | 527 |1612k|  0 |  28 |   0 | 5.622623e+02 | 5.925371e+02 |   5.38%|  28.69%
 2365s|  1416k|462311 |  8778k|   6.2 |  1430M | 108 | 900 | 279 | 515 |1612k|  2 |  28 |   0 | 5.622625e+02 | 5.925371e+02 |   5.38%|  28.69%
 2366s|  1416k|462331 |  8779k|   6.2 |  1430M | 108 | 900 | 279 | 502 |1612k|  3 |  28 |   0 | 5.622627e+02 | 5.925371e+02 |   5.38%|  28.69%
 2366s|  1416k|462353 |  8779k|   6.2 |  1430M | 108 | 900 | 279 | 509 |1612k|  0 |  28 |   0 | 5.622627e+02 | 5.925371e+02 |   5.38%|  28.69%
 2366s|  1416k|462381 |  8780k|   6.2 |  1430M | 108 | 900 | 279 | 516 |1612k|  1 |  28 |   0 | 5.622630e+02 | 5.925371e+02 |   5.38%|  28.69%
 2366s|  1416k|462405 |  8781k|   6.2 |  1430M | 108 | 900 | 279 | 520 |1612k|  1 |  28 |   0 | 5.622631e+02 | 5.925371e+02 |   5.38%|  28.69%
 2366s|  1416k|462439 |  8781k|   6.2 |  1430M | 108 | 900 | 279 | 495 |1612k|  2 |  28 |   0 | 5.622631e+02 | 5.925371e+02 |   5.38%|  28.69%
 2366s|  1416k|462463 |  8782k|   6.2 |  1430M | 108 | 900 | 279 | 503 |1612k|  3 |  28 |   0 | 5.622631e+02 | 5.925371e+02 |   5.38%|  28.69%
 2366s|  1416k|462487 |  8782k|   6.2 |  1430M | 108 | 900 | 279 | 515 |1613k|  2 |  28 |   0 | 5.622636e+02 | 5.925371e+02 |   5.38%|  28.69%
 2366s|  1416k|462511 |  8783k|   6.2 |  1430M | 108 | 900 | 279 | 523 |1613k|  0 |  28 |   0 | 5.622636e+02 | 5.925371e+02 |   5.38%|  28.69%
 2366s|  1416k|462539 |  8783k|   6.2 |  1430M | 108 | 900 | 279 | 506 |1613k|  2 |  28 |   0 | 5.622645e+02 | 5.925371e+02 |   5.38%|  28.69%
 2366s|  1417k|462581 |  8784k|   6.2 |  1430M | 108 | 900 | 279 | 506 |1613k|  2 |  28 |   0 | 5.622645e+02 | 5.925371e+02 |   5.38%|  28.69%
 2366s|  1417k|462613 |  8785k|   6.2 |  1431M | 108 | 900 | 279 | 505 |1613k|  3 |  28 |   0 | 5.622645e+02 | 5.925371e+02 |   5.38%|  28.69%
 2367s|  1417k|462637 |  8785k|   6.2 |  1431M | 108 | 900 | 279 | 495 |1613k|  2 |  28 |   0 | 5.622649e+02 | 5.925371e+02 |   5.38%|  28.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2367s|  1417k|462681 |  8786k|   6.2 |  1431M | 108 | 900 | 279 | 525 |1613k|  2 |  28 |   0 | 5.622654e+02 | 5.925371e+02 |   5.38%|  28.70%
 2367s|  1417k|462715 |  8786k|   6.2 |  1431M | 108 | 900 | 279 | 515 |1613k|  2 |  28 |   0 | 5.622654e+02 | 5.925371e+02 |   5.38%|  28.70%
 2367s|  1417k|462745 |  8787k|   6.2 |  1431M | 108 | 900 | 279 | 522 |1613k|  2 |  28 |   0 | 5.622654e+02 | 5.925371e+02 |   5.38%|  28.70%
 2367s|  1417k|462767 |  8788k|   6.2 |  1431M | 108 | 900 | 279 | 512 |1614k|  2 |  28 |   0 | 5.622654e+02 | 5.925371e+02 |   5.38%|  28.70%
 2367s|  1417k|462791 |  8788k|   6.2 |  1431M | 108 | 900 | 279 | 524 |1614k|  0 |  28 |   0 | 5.622657e+02 | 5.925371e+02 |   5.38%|  28.70%
 2367s|  1417k|462817 |  8789k|   6.2 |  1431M | 108 | 900 | 279 | 508 |1614k|  2 |  28 |   0 | 5.622659e+02 | 5.925371e+02 |   5.38%|  28.70%
 2367s|  1417k|462833 |  8789k|   6.2 |  1431M | 108 | 900 | 279 | 511 |1614k|  2 |  28 |   0 | 5.622659e+02 | 5.925371e+02 |   5.38%|  28.70%
 2367s|  1418k|462857 |  8790k|   6.2 |  1431M | 108 | 900 | 279 | 497 |1614k|  2 |  28 |   0 | 5.622668e+02 | 5.925371e+02 |   5.38%|  28.70%
 2367s|  1418k|462867 |  8790k|   6.2 |  1431M | 108 | 900 | 279 | 506 |1614k|  0 |  28 |   0 | 5.622668e+02 | 5.925371e+02 |   5.38%|  28.70%
 2368s|  1418k|462891 |  8791k|   6.2 |  1431M | 108 | 900 | 279 | 509 |1614k|  2 |  28 |   0 | 5.622672e+02 | 5.925371e+02 |   5.38%|  28.70%
 2368s|  1418k|462909 |  8792k|   6.2 |  1431M | 108 | 900 | 279 | 518 |1614k|  2 |  28 |   0 | 5.622675e+02 | 5.925371e+02 |   5.38%|  28.70%
 2368s|  1418k|462935 |  8793k|   6.2 |  1431M | 108 | 900 | 279 | 504 |1614k|  2 |  28 |   0 | 5.622689e+02 | 5.925371e+02 |   5.38%|  28.70%
 2368s|  1418k|462965 |  8793k|   6.2 |  1431M | 108 | 900 | 279 | 512 |1614k|  0 |  28 |   0 | 5.622694e+02 | 5.925371e+02 |   5.38%|  28.70%
 2368s|  1418k|462983 |  8794k|   6.2 |  1431M | 108 | 900 | 279 | 518 |1615k|  0 |  28 |   0 | 5.622697e+02 | 5.925371e+02 |   5.38%|  28.70%
 2368s|  1418k|463003 |  8795k|   6.2 |  1431M | 108 | 900 | 279 | 501 |1615k|  0 |  28 |   0 | 5.622697e+02 | 5.925371e+02 |   5.38%|  28.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2368s|  1418k|463021 |  8795k|   6.2 |  1431M | 108 | 900 | 279 | 505 |1615k|  0 |  28 |   0 | 5.622697e+02 | 5.925371e+02 |   5.38%|  28.70%
 2368s|  1418k|463053 |  8796k|   6.2 |  1431M | 108 | 900 | 279 | 499 |1615k|  3 |  28 |   0 | 5.622697e+02 | 5.925371e+02 |   5.38%|  28.70%
 2368s|  1419k|463077 |  8797k|   6.2 |  1431M | 108 | 900 | 279 | 523 |1615k|  0 |  28 |   0 | 5.622697e+02 | 5.925371e+02 |   5.38%|  28.70%
 2368s|  1419k|463095 |  8797k|   6.2 |  1431M | 108 | 900 | 279 | 518 |1615k|  1 |  28 |   0 | 5.622699e+02 | 5.925371e+02 |   5.38%|  28.70%
 2369s|  1419k|463119 |  8798k|   6.2 |  1431M | 108 | 900 | 279 | 522 |1615k|  3 |  28 |   0 | 5.622704e+02 | 5.925371e+02 |   5.38%|  28.70%
 2369s|  1419k|463143 |  8798k|   6.2 |  1431M | 108 | 900 | 279 | 524 |1615k|  1 |  28 |   0 | 5.622705e+02 | 5.925371e+02 |   5.38%|  28.70%
 2369s|  1419k|463165 |  8799k|   6.2 |  1431M | 108 | 900 | 279 | 507 |1615k|  2 |  28 |   0 | 5.622720e+02 | 5.925371e+02 |   5.38%|  28.70%
 2369s|  1419k|463189 |  8799k|   6.2 |  1432M | 108 | 900 | 279 | 503 |1616k|  0 |  28 |   0 | 5.622720e+02 | 5.925371e+02 |   5.38%|  28.70%
 2378s|  1419k|463213 |  8800k|   6.2 |  1432M | 108 | 900 | 279 | 523 |1616k|  0 |  28 |   0 | 5.622732e+02 | 5.925371e+02 |   5.38%|  28.70%
 2378s|  1419k|463233 |  8801k|   6.2 |  1432M | 108 | 900 | 279 | 521 |1616k|  2 |  28 |   0 | 5.622753e+02 | 5.925371e+02 |   5.38%|  28.70%
 2378s|  1419k|463261 |  8801k|   6.2 |  1432M | 108 | 900 | 279 | 506 |1616k|  0 |  28 |   0 | 5.622755e+02 | 5.925371e+02 |   5.38%|  28.70%
 2378s|  1419k|463295 |  8802k|   6.2 |  1432M | 108 | 900 | 279 | 507 |1616k|  2 |  28 |   0 | 5.622755e+02 | 5.925371e+02 |   5.38%|  28.70%
 2378s|  1420k|463321 |  8802k|   6.2 |  1432M | 108 | 900 | 279 | 528 |1616k|  1 |  28 |   0 | 5.622760e+02 | 5.925371e+02 |   5.38%|  28.70%
 2378s|  1420k|463359 |  8803k|   6.2 |  1433M | 108 | 900 | 279 | 503 |1616k|  0 |  28 |   0 | 5.622761e+02 | 5.925371e+02 |   5.38%|  28.70%
 2378s|  1420k|463379 |  8804k|   6.2 |  1433M | 108 | 900 | 279 | 514 |1616k|  2 |  28 |   0 | 5.622762e+02 | 5.925371e+02 |   5.38%|  28.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2378s|  1420k|463399 |  8804k|   6.2 |  1434M | 108 | 900 | 279 | 521 |1616k|  1 |  28 |   0 | 5.622769e+02 | 5.925371e+02 |   5.38%|  28.70%
 2378s|  1420k|463421 |  8805k|   6.2 |  1434M | 108 | 900 | 279 | 516 |1616k|  1 |  28 |   0 | 5.622769e+02 | 5.925371e+02 |   5.38%|  28.70%
 2378s|  1420k|463441 |  8805k|   6.2 |  1434M | 108 | 900 | 279 | 509 |1617k|  2 |  28 |   0 | 5.622780e+02 | 5.925371e+02 |   5.38%|  28.70%
 2379s|  1420k|463457 |  8806k|   6.2 |  1434M | 108 | 900 | 279 | 513 |1617k|  1 |  28 |   0 | 5.622780e+02 | 5.925371e+02 |   5.38%|  28.70%
 2379s|  1420k|463473 |  8807k|   6.2 |  1434M | 108 | 900 | 279 | 508 |1617k|  0 |  28 |   0 | 5.622781e+02 | 5.925371e+02 |   5.38%|  28.70%
 2379s|  1420k|463497 |  8807k|   6.2 |  1434M | 108 | 900 | 279 | 507 |1617k|  1 |  28 |   0 | 5.622793e+02 | 5.925371e+02 |   5.38%|  28.70%
 2379s|  1420k|463517 |  8808k|   6.2 |  1434M | 108 | 900 | 279 | 520 |1617k|  1 |  28 |   0 | 5.622793e+02 | 5.925371e+02 |   5.38%|  28.70%
