2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1848s|126000 |124112 | 10906k|  86.5 |  1357M |  63 | 500 | 120 | 734 |4231k|  4 |   0 |   0 | 3.818826e+01 | 6.950149e+01 |  82.00%| unknown
 1849s|126100 |124212 | 10914k|  86.5 |  1357M |  63 | 500 | 120 | 707 |4235k|  5 |   0 |   0 | 3.818828e+01 | 6.950149e+01 |  82.00%| unknown
 1850s|126200 |124312 | 10924k|  86.6 |  1358M |  63 | 500 | 120 | 615 |4238k|  5 |   0 |   0 | 3.818828e+01 | 6.950149e+01 |  82.00%| unknown
 1852s|126300 |124412 | 10934k|  86.6 |  1359M |  63 | 500 | 120 | 713 |4242k|  8 |   0 |   0 | 3.818828e+01 | 6.950149e+01 |  82.00%| unknown
 1853s|126400 |124510 | 10942k|  86.6 |  1359M |  63 | 500 | 120 | 655 |4245k|  9 |   0 |   0 | 3.819270e+01 | 6.950149e+01 |  81.98%| unknown
 1854s|126500 |124598 | 10952k|  86.6 |  1361M |  63 | 500 | 120 | 642 |4248k|  1 |   0 |   0 | 3.819285e+01 | 6.950149e+01 |  81.98%| unknown
 1855s|126600 |124698 | 10960k|  86.6 |  1361M |  63 | 500 | 120 | 672 |4251k|  5 |   0 |   0 | 3.819387e+01 | 6.950149e+01 |  81.97%| unknown
 1856s|126700 |124790 | 10969k|  86.6 |  1361M |  63 | 500 | 120 | 571 |4255k|  6 |   0 |   0 | 3.819758e+01 | 6.950149e+01 |  81.95%| unknown
 1857s|126800 |124876 | 10977k|  86.6 |  1363M |  63 | 500 | 120 | 818 |4258k|  7 |   0 |   0 | 3.819758e+01 | 6.950149e+01 |  81.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1858s|126900 |124976 | 10985k|  86.6 |  1363M |  63 | 500 | 120 | 705 |4261k|  8 |   0 |   0 | 3.819758e+01 | 6.950149e+01 |  81.95%| unknown
 1859s|127000 |125076 | 10994k|  86.6 |  1365M |  63 | 500 | 120 | 588 |4264k|  1 |   0 |   0 | 3.819842e+01 | 6.950149e+01 |  81.95%| unknown
 1861s|127100 |125168 | 11003k|  86.6 |  1365M |  63 | 500 | 120 | 662 |4267k|  1 |   0 |   0 | 3.819842e+01 | 6.950149e+01 |  81.95%| unknown
 1862s|127200 |125268 | 11012k|  86.6 |  1366M |  63 | 500 | 120 | 606 |4271k|  8 |   0 |   0 | 3.819915e+01 | 6.950149e+01 |  81.95%| unknown
 1863s|127300 |125362 | 11025k|  86.6 |  1367M |  63 | 500 | 120 | 895 |4276k|  9 |   0 |   0 | 3.820006e+01 | 6.950149e+01 |  81.94%| unknown
 1865s|127400 |125462 | 11037k|  86.6 |  1367M |  63 | 500 | 120 | 755 |4280k|  9 |   0 |   0 | 3.820354e+01 | 6.950149e+01 |  81.92%| unknown
 1866s|127500 |125560 | 11046k|  86.6 |  1368M |  63 | 500 | 120 | 674 |4284k|  0 |   0 |   0 | 3.820354e+01 | 6.950149e+01 |  81.92%| unknown
 1867s|127600 |125656 | 11055k|  86.6 |  1369M |  63 | 500 | 120 | 656 |4287k|  1 |   0 |   0 | 3.820354e+01 | 6.950149e+01 |  81.92%| unknown
 1868s|127700 |125748 | 11065k|  86.6 |  1371M |  63 | 500 | 120 | 705 |4291k|  6 |   0 |   0 | 3.820388e+01 | 6.950149e+01 |  81.92%| unknown
 1870s|127800 |125848 | 11074k|  86.6 |  1371M |  63 | 500 | 120 | 681 |4294k|  7 |   0 |   0 | 3.820388e+01 | 6.950149e+01 |  81.92%| unknown
 1871s|127900 |125948 | 11084k|  86.7 |  1371M |  63 | 500 | 120 | 584 |4298k|  4 |   0 |   0 | 3.820388e+01 | 6.950149e+01 |  81.92%| unknown
 1872s|128000 |126046 | 11094k|  86.7 |  1372M |  63 | 500 | 120 | 680 |4301k|  7 |   0 |   0 | 3.820392e+01 | 6.950149e+01 |  81.92%| unknown
 1873s|128100 |126144 | 11104k|  86.7 |  1373M |  63 | 500 | 120 | 695 |4305k|  1 |   0 |   0 | 3.820392e+01 | 6.950149e+01 |  81.92%| unknown
 1874s|128200 |126244 | 11113k|  86.7 |  1374M |  63 | 500 | 120 | 664 |4309k|  4 |   0 |   0 | 3.820881e+01 | 6.950149e+01 |  81.90%| unknown
 1876s|128300 |126342 | 11122k|  86.7 |  1375M |  63 | 500 | 120 | 659 |4312k|  7 |   0 |   0 | 3.821034e+01 | 6.950149e+01 |  81.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1877s|128400 |126440 | 11132k|  86.7 |  1377M |  63 | 500 | 120 | 729 |4316k|  6 |   0 |   0 | 3.821042e+01 | 6.950149e+01 |  81.89%| unknown
 1878s|128500 |126530 | 11141k|  86.7 |  1378M |  63 | 500 | 120 | 640 |4319k|  1 |   0 |   0 | 3.821055e+01 | 6.950149e+01 |  81.89%| unknown
 1879s|128600 |126628 | 11150k|  86.7 |  1378M |  63 | 500 | 120 | 664 |4322k|  6 |   0 |   0 | 3.821088e+01 | 6.950149e+01 |  81.89%| unknown
 1880s|128700 |126726 | 11160k|  86.7 |  1380M |  63 | 500 | 120 | 766 |4326k|  8 |   0 |   0 | 3.821136e+01 | 6.950149e+01 |  81.89%| unknown
 1881s|128800 |126826 | 11168k|  86.7 |  1380M |  63 | 500 | 120 | 794 |4329k|  7 |   0 |   0 | 3.821181e+01 | 6.950149e+01 |  81.88%| unknown
 1883s|128900 |126924 | 11179k|  86.7 |  1382M |  63 | 500 | 120 | 796 |4333k| 10 |   0 |   0 | 3.821235e+01 | 6.950149e+01 |  81.88%| unknown
 1884s|129000 |127024 | 11188k|  86.7 |  1382M |  63 | 500 | 120 | 723 |4336k|  6 |   0 |   0 | 3.821235e+01 | 6.950149e+01 |  81.88%| unknown
 1885s|129100 |127124 | 11197k|  86.7 |  1383M |  63 | 500 | 120 | 885 |4339k|  7 |   0 |   0 | 3.821296e+01 | 6.950149e+01 |  81.88%| unknown
 1887s|129200 |127222 | 11207k|  86.7 |  1384M |  63 | 500 | 120 | 811 |4344k|  8 |   0 |   0 | 3.821365e+01 | 6.950149e+01 |  81.88%| unknown
 1888s|129300 |127322 | 11217k|  86.7 |  1385M |  63 | 500 | 120 | 667 |4348k|  4 |   0 |   0 | 3.821607e+01 | 6.950149e+01 |  81.86%| unknown
 1889s|129400 |127422 | 11228k|  86.8 |  1388M |  63 | 500 | 120 | 657 |4352k|  8 |   0 |   0 | 3.821690e+01 | 6.950149e+01 |  81.86%| unknown
 1891s|129500 |127522 | 11237k|  86.8 |  1388M |  63 | 500 | 120 | 727 |4355k|  1 |   0 |   0 | 3.821995e+01 | 6.950149e+01 |  81.85%| unknown
 1892s|129600 |127620 | 11246k|  86.8 |  1391M |  63 | 500 | 120 | 733 |4358k|  6 |   0 |   0 | 3.821995e+01 | 6.950149e+01 |  81.85%| unknown
 1898s|129700 |127718 | 11255k|  86.8 |  1391M |  63 | 500 | 120 | 639 |4362k|  7 |   0 |   0 | 3.822031e+01 | 6.950149e+01 |  81.84%| unknown
 1899s|129800 |127818 | 11264k|  86.8 |  1392M |  63 | 500 | 120 | 822 |4365k|  6 |   0 |   0 | 3.822031e+01 | 6.950149e+01 |  81.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1900s|129900 |127914 | 11273k|  86.8 |  1393M |  63 | 500 | 120 | 694 |4368k|  5 |   0 |   0 | 3.822089e+01 | 6.950149e+01 |  81.84%| unknown
 1901s|130000 |128014 | 11281k|  86.8 |  1394M |  63 | 500 | 120 | 820 |4371k|  8 |   0 |   0 | 3.822283e+01 | 6.950149e+01 |  81.83%| unknown
 1903s|130100 |128114 | 11291k|  86.8 |  1396M |  63 | 500 | 120 | 801 |4375k|  7 |   0 |   0 | 3.822680e+01 | 6.950149e+01 |  81.81%| unknown
 1904s|130200 |128214 | 11301k|  86.8 |  1396M |  63 | 500 | 120 | 729 |4379k|  4 |   0 |   0 | 3.822680e+01 | 6.950149e+01 |  81.81%| unknown
 1905s|130300 |128314 | 11309k|  86.8 |  1396M |  63 | 500 | 120 | 744 |4382k|  6 |   0 |   0 | 3.822704e+01 | 6.950149e+01 |  81.81%| unknown
 1906s|130400 |128410 | 11319k|  86.8 |  1398M |  63 | 500 | 120 | 646 |4385k|  1 |   0 |   0 | 3.822704e+01 | 6.950149e+01 |  81.81%| unknown
 1907s|130500 |128504 | 11330k|  86.8 |  1398M |  63 | 500 | 120 | 635 |4390k|  5 |   0 |   0 | 3.822983e+01 | 6.950149e+01 |  81.80%| unknown
 1908s|130600 |128604 | 11338k|  86.8 |  1399M |  63 | 500 | 120 | 711 |4393k|  1 |   0 |   0 | 3.823085e+01 | 6.950149e+01 |  81.79%| unknown
 1910s|130700 |128704 | 11347k|  86.8 |  1402M |  63 | 500 | 120 | 661 |4396k|  1 |   0 |   0 | 3.823093e+01 | 6.950149e+01 |  81.79%| unknown
 1911s|130800 |128804 | 11354k|  86.8 |  1403M |  63 | 500 | 120 | 669 |4399k|  8 |   0 |   0 | 3.823093e+01 | 6.950149e+01 |  81.79%| unknown
 1912s|130900 |128904 | 11364k|  86.8 |  1404M |  63 | 500 | 120 | 744 |4402k|  5 |   0 |   0 | 3.823093e+01 | 6.950149e+01 |  81.79%| unknown
 1913s|131000 |129000 | 11373k|  86.8 |  1404M |  63 | 500 | 120 | 725 |4405k| 10 |   0 |   0 | 3.823093e+01 | 6.950149e+01 |  81.79%| unknown
 1914s|131100 |129100 | 11381k|  86.8 |  1407M |  63 | 500 | 120 | 866 |4409k|  9 |   0 |   0 | 3.823093e+01 | 6.950149e+01 |  81.79%| unknown
 1915s|131200 |129200 | 11390k|  86.8 |  1409M |  63 | 500 | 120 | 759 |4412k| 10 |   0 |   0 | 3.823093e+01 | 6.950149e+01 |  81.79%| unknown
 1917s|131300 |129298 | 11400k|  86.8 |  1409M |  63 | 500 | 120 | 726 |4416k|  1 |   0 |   0 | 3.823335e+01 | 6.950149e+01 |  81.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1918s|131400 |129398 | 11409k|  86.8 |  1411M |  63 | 500 | 120 | 589 |4420k|  1 |   0 |   0 | 3.823386e+01 | 6.950149e+01 |  81.78%| unknown
 1919s|131500 |129496 | 11418k|  86.8 |  1411M |  63 | 500 | 120 | 779 |4423k|  6 |   0 |   0 | 3.823395e+01 | 6.950149e+01 |  81.78%| unknown
 1920s|131600 |129594 | 11428k|  86.8 |  1413M |  63 | 500 | 120 | 662 |4426k|  6 |   0 |   0 | 3.823395e+01 | 6.950149e+01 |  81.78%| unknown
 1921s|131700 |129692 | 11436k|  86.8 |  1413M |  63 | 500 | 120 | 768 |4429k|  6 |   0 |   0 | 3.823395e+01 | 6.950149e+01 |  81.78%| unknown
 1923s|131800 |129790 | 11446k|  86.8 |  1413M |  63 | 500 | 120 | 733 |4433k|  1 |   0 |   0 | 3.823395e+01 | 6.950149e+01 |  81.78%| unknown
 1924s|131900 |129890 | 11455k|  86.8 |  1418M |  63 | 500 | 120 | 721 |4436k|  5 |   0 |   0 | 3.823395e+01 | 6.950149e+01 |  81.78%| unknown
 1925s|132000 |129986 | 11463k|  86.8 |  1418M |  63 | 500 | 120 | 754 |4439k|  9 |   0 |   0 | 3.823425e+01 | 6.950149e+01 |  81.78%| unknown
 1926s|132100 |130086 | 11470k|  86.8 |  1419M |  63 | 500 | 120 | 737 |4442k|  8 |   0 |   0 | 3.823438e+01 | 6.950149e+01 |  81.78%| unknown
 1927s|132200 |130182 | 11479k|  86.8 |  1421M |  63 | 500 | 120 | 612 |4446k|  1 |   0 |   0 | 3.823459e+01 | 6.950149e+01 |  81.78%| unknown
 1928s|132300 |130282 | 11487k|  86.8 |  1424M |  63 | 500 | 120 | 579 |4448k|  6 |   0 |   0 | 3.823637e+01 | 6.950149e+01 |  81.77%| unknown
 1936s|132400 |130382 | 11496k|  86.8 |  1425M |  63 | 500 | 120 | 726 |4452k|  9 |   0 |   0 | 3.823718e+01 | 6.950149e+01 |  81.76%| unknown
 1937s|132500 |130476 | 11503k|  86.8 |  1425M |  63 | 500 | 120 | 823 |4454k|  1 |   0 |   0 | 3.823718e+01 | 6.950149e+01 |  81.76%| unknown
 1938s|132600 |130576 | 11513k|  86.8 |  1426M |  63 | 500 | 120 | 579 |4458k|  6 |   0 |   0 | 3.823718e+01 | 6.950149e+01 |  81.76%| unknown
 1939s|132700 |130676 | 11521k|  86.8 |  1428M |  63 | 500 | 120 | 814 |4461k|  4 |   0 |   0 | 3.824054e+01 | 6.950149e+01 |  81.75%| unknown
 1940s|132800 |130774 | 11530k|  86.8 |  1428M |  63 | 500 | 120 | 657 |4464k|  5 |   0 |   0 | 3.824054e+01 | 6.950149e+01 |  81.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1941s|132900 |130872 | 11539k|  86.8 |  1428M |  63 | 500 | 120 | 790 |4467k|  6 |   0 |   0 | 3.824317e+01 | 6.950149e+01 |  81.74%| unknown
 1942s|133000 |130964 | 11548k|  86.8 |  1429M |  63 | 500 | 120 | 654 |4471k|  7 |   0 |   0 | 3.824660e+01 | 6.950149e+01 |  81.72%| unknown
 1943s|133100 |131064 | 11558k|  86.8 |  1431M |  63 | 500 | 120 | 625 |4475k|  8 |   0 |   0 | 3.824863e+01 | 6.950149e+01 |  81.71%| unknown
 1945s|133200 |131164 | 11567k|  86.8 |  1433M |  63 | 500 | 120 | 691 |4478k|  6 |   0 |   0 | 3.824863e+01 | 6.950149e+01 |  81.71%| unknown
 1946s|133300 |131262 | 11577k|  86.8 |  1433M |  63 | 500 | 120 | 723 |4482k|  8 |   0 |   0 | 3.824894e+01 | 6.950149e+01 |  81.71%| unknown
 1947s|133400 |131360 | 11586k|  86.8 |  1435M |  63 | 500 | 120 | 753 |4486k|  1 |   0 |   0 | 3.824894e+01 | 6.950149e+01 |  81.71%| unknown
 1948s|133500 |131460 | 11595k|  86.8 |  1435M |  63 | 500 | 120 | 639 |4489k|  7 |   0 |   0 | 3.824894e+01 | 6.950149e+01 |  81.71%| unknown
 1949s|133600 |131558 | 11603k|  86.8 |  1435M |  63 | 500 | 120 | 623 |4492k|  9 |   0 |   0 | 3.824894e+01 | 6.950149e+01 |  81.71%| unknown
 1950s|133700 |131656 | 11610k|  86.8 |  1436M |  63 | 500 | 120 | 780 |4494k|  7 |   0 |   0 | 3.824894e+01 | 6.950149e+01 |  81.71%| unknown
 1951s|133800 |131752 | 11619k|  86.8 |  1437M |  63 | 500 | 120 | 752 |4498k|  8 |   0 |   0 | 3.824905e+01 | 6.950149e+01 |  81.71%| unknown
 1953s|133900 |131850 | 11629k|  86.8 |  1440M |  63 | 500 | 120 | 778 |4502k|  9 |   0 |   0 | 3.824905e+01 | 6.950149e+01 |  81.71%| unknown
 1954s|134000 |131946 | 11639k|  86.9 |  1442M |  63 | 500 | 120 | 697 |4506k|  6 |   0 |   0 | 3.824966e+01 | 6.950149e+01 |  81.70%| unknown
 1955s|134100 |132044 | 11648k|  86.9 |  1442M |  63 | 500 | 120 | 665 |4509k|  8 |   0 |   0 | 3.824966e+01 | 6.950149e+01 |  81.70%| unknown
 1957s|134200 |132142 | 11657k|  86.9 |  1443M |  63 | 500 | 120 | 696 |4512k|  2 |   0 |   0 | 3.825102e+01 | 6.950149e+01 |  81.70%| unknown
 1958s|134300 |132240 | 11667k|  86.9 |  1443M |  63 | 500 | 120 | 758 |4516k|  8 |   0 |   0 | 3.825174e+01 | 6.950149e+01 |  81.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1959s|134400 |132332 | 11674k|  86.9 |  1443M |  63 | 500 | 120 | 732 |4518k|  5 |   0 |   0 | 3.825214e+01 | 6.950149e+01 |  81.69%| unknown
 1960s|134500 |132428 | 11683k|  86.9 |  1446M |  64 | 500 | 120 | 678 |4522k|  1 |   0 |   0 | 3.825230e+01 | 6.950149e+01 |  81.69%| unknown
 1961s|134600 |132526 | 11693k|  86.9 |  1448M |  64 | 500 | 120 | 742 |4525k|  7 |   0 |   0 | 3.825518e+01 | 6.950149e+01 |  81.68%| unknown
 1962s|134700 |132626 | 11702k|  86.9 |  1449M |  64 | 500 | 120 | 680 |4529k|  1 |   0 |   0 | 3.825578e+01 | 6.950149e+01 |  81.68%| unknown
 1964s|134800 |132722 | 11712k|  86.9 |  1450M |  64 | 500 | 120 | 647 |4533k|  9 |   0 |   0 | 3.825578e+01 | 6.950149e+01 |  81.68%| unknown
 1965s|134900 |132820 | 11722k|  86.9 |  1453M |  64 | 500 | 120 | 692 |4536k| 10 |   0 |   0 | 3.825740e+01 | 6.950149e+01 |  81.67%| unknown
 1966s|135000 |132918 | 11732k|  86.9 |  1453M |  64 | 500 | 120 | 627 |4540k|  1 |   0 |   0 | 3.825765e+01 | 6.950149e+01 |  81.67%| unknown
 1968s|135100 |133018 | 11742k|  86.9 |  1453M |  64 | 500 | 120 | 621 |4544k|  7 |   0 |   0 | 3.825765e+01 | 6.950149e+01 |  81.67%| unknown
 1969s|135200 |133116 | 11753k|  86.9 |  1454M |  64 | 500 | 120 | 719 |4548k|  9 |   0 |   0 | 3.825765e+01 | 6.950149e+01 |  81.67%| unknown
 1970s|135300 |133200 | 11762k|  86.9 |  1455M |  64 | 500 | 120 | 711 |4551k|  9 |   0 |   0 | 3.825765e+01 | 6.950149e+01 |  81.67%| unknown
 1971s|135400 |133298 | 11771k|  86.9 |  1457M |  64 | 500 | 120 | 668 |4555k|  6 |   0 |   0 | 3.825765e+01 | 6.950149e+01 |  81.67%| unknown
 1972s|135500 |133392 | 11781k|  86.9 |  1457M |  64 | 500 | 120 | 635 |4558k|  1 |   0 |   0 | 3.825765e+01 | 6.950149e+01 |  81.67%| unknown
 1974s|135600 |133490 | 11789k|  86.9 |  1457M |  64 | 500 | 120 | 681 |4561k|  1 |   0 |   0 | 3.825765e+01 | 6.950149e+01 |  81.67%| unknown
 1975s|135700 |133586 | 11798k|  86.9 |  1458M |  64 | 500 | 120 | 752 |4565k|  6 |   0 |   0 | 3.825765e+01 | 6.950149e+01 |  81.67%| unknown
 1976s|135800 |133684 | 11809k|  87.0 |  1459M |  64 | 500 | 120 | 647 |4569k| 11 |   0 |   0 | 3.825765e+01 | 6.950149e+01 |  81.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1977s|135900 |133784 | 11817k|  87.0 |  1460M |  64 | 500 | 120 | 681 |4572k|  8 |   0 |   0 | 3.825765e+01 | 6.950149e+01 |  81.67%| unknown
 1978s|136000 |133884 | 11828k|  87.0 |  1461M |  64 | 500 | 120 | 690 |4576k|  6 |   0 |   0 | 3.826374e+01 | 6.950149e+01 |  81.64%| unknown
 1980s|136100 |133978 | 11837k|  87.0 |  1462M |  64 | 500 | 120 | 787 |4580k|  9 |   0 |   0 | 3.826452e+01 | 6.950149e+01 |  81.63%| unknown
 1981s|136200 |134078 | 11848k|  87.0 |  1463M |  64 | 500 | 120 | 755 |4584k|  8 |   0 |   0 | 3.826512e+01 | 6.950149e+01 |  81.63%| unknown
 1983s|136300 |134176 | 11860k|  87.0 |  1465M |  64 | 500 | 120 | 735 |4588k|  1 |   0 |   0 | 3.826609e+01 | 6.950149e+01 |  81.63%| unknown
 1984s|136400 |134276 | 11870k|  87.0 |  1465M |  64 | 500 | 120 | 786 |4592k|  1 |   0 |   0 | 3.826704e+01 | 6.950149e+01 |  81.62%| unknown
 1985s|136500 |134374 | 11877k|  87.0 |  1466M |  64 | 500 | 120 | 769 |4595k|  8 |   0 |   0 | 3.826794e+01 | 6.950149e+01 |  81.62%| unknown
 1986s|136600 |134468 | 11888k|  87.0 |  1468M |  64 | 500 | 120 | 681 |4599k|  5 |   0 |   0 | 3.826794e+01 | 6.950149e+01 |  81.62%| unknown
 1987s|136700 |134568 | 11898k|  87.0 |  1468M |  64 | 500 | 120 | 745 |4602k|  4 |   0 |   0 | 3.826794e+01 | 6.950149e+01 |  81.62%| unknown
 1988s|136800 |134666 | 11907k|  87.0 |  1469M |  64 | 500 | 120 | 839 |4606k| 11 |   0 |   0 | 3.826794e+01 | 6.950149e+01 |  81.62%| unknown
 1990s|136900 |134762 | 11916k|  87.0 |  1470M |  64 | 500 | 120 | 717 |4609k|  7 |   0 |   0 | 3.826794e+01 | 6.950149e+01 |  81.62%| unknown
 1991s|137000 |134862 | 11927k|  87.1 |  1470M |  64 | 500 | 120 | 732 |4613k|  1 |   0 |   0 | 3.826892e+01 | 6.950149e+01 |  81.61%| unknown
 1992s|137100 |134958 | 11937k|  87.1 |  1473M |  64 | 500 | 120 | 726 |4616k|  9 |   0 |   0 | 3.827248e+01 | 6.950149e+01 |  81.60%| unknown
 1993s|137200 |135048 | 11947k|  87.1 |  1473M |  64 | 500 | 120 | 829 |4620k|  7 |   0 |   0 | 3.827248e+01 | 6.950149e+01 |  81.60%| unknown
 1995s|137300 |135146 | 11956k|  87.1 |  1475M |  64 | 500 | 120 | 658 |4624k|  5 |   0 |   0 | 3.827481e+01 | 6.950149e+01 |  81.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1996s|137400 |135246 | 11966k|  87.1 |  1475M |  64 | 500 | 120 | 706 |4627k|  9 |   0 |   0 | 3.827561e+01 | 6.950149e+01 |  81.58%| unknown
 1997s|137500 |135344 | 11976k|  87.1 |  1477M |  64 | 500 | 120 | 653 |4631k| 10 |   0 |   0 | 3.827835e+01 | 6.950149e+01 |  81.57%| unknown
 1998s|137600 |135444 | 11985k|  87.1 |  1478M |  64 | 500 | 120 | 654 |4634k|  4 |   0 |   0 | 3.828004e+01 | 6.950149e+01 |  81.56%| unknown
 2000s|137700 |135544 | 11995k|  87.1 |  1478M |  64 | 500 | 120 | 632 |4638k| 11 |   0 |   0 | 3.828014e+01 | 6.950149e+01 |  81.56%| unknown
 2001s|137800 |135644 | 12006k|  87.1 |  1479M |  64 | 500 | 120 | 678 |4642k|  3 |   0 |   0 | 3.828091e+01 | 6.950149e+01 |  81.56%| unknown
 2002s|137900 |135740 | 12015k|  87.1 |  1480M |  64 | 500 | 120 | 669 |4645k|  6 |   0 |   0 | 3.828091e+01 | 6.950149e+01 |  81.56%| unknown
 2003s|138000 |135824 | 12025k|  87.1 |  1482M |  64 | 500 | 120 | 649 |4649k|  1 |   0 |   0 | 3.828131e+01 | 6.950149e+01 |  81.55%| unknown
 2004s|138100 |135924 | 12035k|  87.1 |  1482M |  64 | 500 | 120 | 711 |4653k|  7 |   0 |   0 | 3.828138e+01 | 6.950149e+01 |  81.55%| unknown
 2006s|138200 |136022 | 12043k|  87.1 |  1482M |  64 | 500 | 120 | 747 |4656k|  9 |   0 |   0 | 3.828138e+01 | 6.950149e+01 |  81.55%| unknown
 2007s|138300 |136112 | 12053k|  87.1 |  1483M |  64 | 500 | 120 | 734 |4659k|  5 |   0 |   0 | 3.828354e+01 | 6.950149e+01 |  81.54%| unknown
 2008s|138400 |136212 | 12065k|  87.2 |  1485M |  64 | 500 | 120 | 661 |4664k|  6 |   0 |   0 | 3.828683e+01 | 6.950149e+01 |  81.53%| unknown
 2009s|138500 |136310 | 12074k|  87.2 |  1486M |  64 | 500 | 120 | 717 |4667k|  6 |   0 |   0 | 3.828712e+01 | 6.950149e+01 |  81.53%| unknown
 2011s|138600 |136410 | 12085k|  87.2 |  1487M |  64 | 500 | 120 | 641 |4671k| 10 |   0 |   0 | 3.828840e+01 | 6.950149e+01 |  81.52%| unknown
 2012s|138700 |136510 | 12096k|  87.2 |  1489M |  64 | 500 | 120 | 625 |4676k|  6 |   0 |   0 | 3.828880e+01 | 6.950149e+01 |  81.52%| unknown
 2014s|138800 |136610 | 12107k|  87.2 |  1489M |  64 | 500 | 120 | 816 |4680k|  7 |   0 |   0 | 3.829007e+01 | 6.950149e+01 |  81.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2015s|138900 |136710 | 12116k|  87.2 |  1491M |  64 | 500 | 120 | 863 |4683k|  5 |   0 |   0 | 3.829007e+01 | 6.950149e+01 |  81.51%| unknown
 2016s|139000 |136810 | 12125k|  87.2 |  1491M |  64 | 500 | 120 | 608 |4687k|  8 |   0 |   0 | 3.829007e+01 | 6.950149e+01 |  81.51%| unknown
 2017s|139100 |136910 | 12135k|  87.2 |  1492M |  64 | 500 | 120 | 657 |4690k|  3 |   0 |   0 | 3.829007e+01 | 6.950149e+01 |  81.51%| unknown
 2018s|139200 |137010 | 12144k|  87.2 |  1495M |  64 | 500 | 120 | 690 |4693k|  5 |   0 |   0 | 3.829056e+01 | 6.950149e+01 |  81.51%| unknown
 2020s|139300 |137110 | 12152k|  87.2 |  1495M |  64 | 500 | 120 | 623 |4696k|  8 |   0 |   0 | 3.829196e+01 | 6.950149e+01 |  81.50%| unknown
 2021s|139400 |137210 | 12163k|  87.2 |  1497M |  64 | 500 | 120 | 701 |4700k|  1 |   0 |   0 | 3.829196e+01 | 6.950149e+01 |  81.50%| unknown
 2022s|139500 |137308 | 12172k|  87.3 |  1497M |  64 | 500 | 120 | 672 |4704k|  7 |   0 |   0 | 3.829377e+01 | 6.950149e+01 |  81.50%| unknown
 2023s|139600 |137408 | 12180k|  87.2 |  1499M |  64 | 500 | 120 | 572 |4707k| 10 |   0 |   0 | 3.829392e+01 | 6.950149e+01 |  81.49%| unknown
 2024s|139700 |137508 | 12187k|  87.2 |  1503M |  64 | 500 | 120 | 637 |4710k|  9 |   0 |   0 | 3.829392e+01 | 6.950149e+01 |  81.49%| unknown
 2026s|139800 |137606 | 12196k|  87.2 |  1504M |  64 | 500 | 120 | 700 |4713k|  7 |   0 |   0 | 3.829392e+01 | 6.950149e+01 |  81.49%| unknown
 2027s|139900 |137706 | 12205k|  87.2 |  1505M |  64 | 500 | 120 | 639 |4716k|  9 |   0 |   0 | 3.829392e+01 | 6.950149e+01 |  81.49%| unknown
