2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s|728800 |539163 |  6361k|   8.7 |  1748M |  94 |1600 | 455 | 857 |1215k|  2 |  30 |   0 | 6.303735e+02 | 6.923442e+02 |   9.83%|   5.96%
 3092s|728900 |539225 |  6362k|   8.7 |  1749M |  94 |1600 | 455 | 873 |1215k|  6 |  30 |   0 | 6.303735e+02 | 6.923442e+02 |   9.83%|   5.96%
 3092s|729000 |539279 |  6363k|   8.7 |  1749M |  94 |1600 | 455 | 848 |1215k|  2 |  30 |   0 | 6.303741e+02 | 6.923442e+02 |   9.83%|   5.96%
 3092s|729100 |539333 |  6364k|   8.7 |  1750M |  94 |1600 | 455 | 851 |1215k|  0 |  30 |   0 | 6.303751e+02 | 6.923442e+02 |   9.83%|   5.96%
 3093s|729200 |539383 |  6365k|   8.7 |  1751M |  94 |1600 | 455 | 848 |1215k|  3 |  30 |   0 | 6.303751e+02 | 6.923442e+02 |   9.83%|   5.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3093s|729300 |539437 |  6365k|   8.7 |  1751M |  94 |1600 | 455 | 859 |1216k|  0 |  30 |   0 | 6.303751e+02 | 6.923442e+02 |   9.83%|   5.96%
 3093s|729400 |539499 |  6366k|   8.7 |  1751M |  94 |1600 | 455 | 846 |1216k|  4 |  30 |   0 | 6.303752e+02 | 6.923442e+02 |   9.83%|   5.96%
 3093s|729500 |539559 |  6367k|   8.7 |  1751M |  94 |1600 | 455 | 862 |1216k|  1 |  30 |   0 | 6.303753e+02 | 6.923442e+02 |   9.83%|   5.96%
 3094s|729600 |539609 |  6368k|   8.7 |  1751M |  94 |1600 | 455 | 868 |1216k|  1 |  30 |   0 | 6.303759e+02 | 6.923442e+02 |   9.83%|   5.96%
 3094s|729700 |539669 |  6369k|   8.7 |  1751M |  94 |1600 | 455 | 855 |1216k|  1 |  30 |   0 | 6.303768e+02 | 6.923442e+02 |   9.83%|   5.96%
 3094s|729800 |539737 |  6370k|   8.7 |  1751M |  94 |1600 | 455 | 862 |1216k|  1 |  30 |   0 | 6.303771e+02 | 6.923442e+02 |   9.83%|   5.96%
 3094s|729900 |539781 |  6371k|   8.7 |  1751M |  94 |1600 | 455 | 852 |1217k|  2 |  30 |   0 | 6.303775e+02 | 6.923442e+02 |   9.83%|   5.96%
 3095s|730000 |539851 |  6371k|   8.7 |  1752M |  94 |1600 | 455 | 849 |1217k|  1 |  30 |   0 | 6.303775e+02 | 6.923442e+02 |   9.83%|   5.96%
 3095s|730100 |539903 |  6372k|   8.7 |  1752M |  94 |1600 | 455 | 869 |1217k|  4 |  30 |   0 | 6.303778e+02 | 6.923442e+02 |   9.83%|   5.96%
 3095s|730200 |539977 |  6373k|   8.7 |  1752M |  94 |1600 | 455 | 849 |1217k|  2 |  30 |   0 | 6.303778e+02 | 6.923442e+02 |   9.83%|   5.96%
 3096s|730300 |540037 |  6374k|   8.7 |  1753M |  94 |1600 | 455 | 853 |1217k|  2 |  30 |   0 | 6.303786e+02 | 6.923442e+02 |   9.83%|   5.96%
 3096s|730400 |540091 |  6375k|   8.7 |  1753M |  94 |1600 | 455 | 850 |1217k|  3 |  30 |   0 | 6.303791e+02 | 6.923442e+02 |   9.83%|   5.96%
 3096s|730500 |540167 |  6376k|   8.7 |  1753M |  94 |1600 | 455 | 858 |1218k|  2 |  30 |   0 | 6.303793e+02 | 6.923442e+02 |   9.83%|   5.96%
 3096s|730600 |540233 |  6377k|   8.7 |  1753M |  94 |1600 | 455 | 853 |1218k|  2 |  30 |   0 | 6.303793e+02 | 6.923442e+02 |   9.83%|   5.96%
 3097s|730700 |540289 |  6377k|   8.7 |  1753M |  94 |1600 | 455 | 866 |1218k|  0 |  30 |   0 | 6.303793e+02 | 6.923442e+02 |   9.83%|   5.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3097s|730800 |540351 |  6378k|   8.7 |  1753M |  94 |1600 | 455 | 853 |1218k|  2 |  30 |   0 | 6.303802e+02 | 6.923442e+02 |   9.83%|   5.96%
 3097s|730900 |540411 |  6379k|   8.7 |  1753M |  94 |1600 | 455 | 868 |1218k|  1 |  30 |   0 | 6.303802e+02 | 6.923442e+02 |   9.83%|   5.96%
 3098s|731000 |540473 |  6380k|   8.7 |  1753M |  94 |1600 | 455 | 863 |1218k|  1 |  30 |   0 | 6.303805e+02 | 6.923442e+02 |   9.83%|   5.96%
 3098s|731100 |540539 |  6381k|   8.7 |  1754M |  94 |1600 | 455 | 849 |1219k|  2 |  30 |   0 | 6.303826e+02 | 6.923442e+02 |   9.83%|   5.96%
 3098s|731200 |540599 |  6381k|   8.7 |  1754M |  94 |1600 | 455 | 858 |1219k|  2 |  30 |   0 | 6.303826e+02 | 6.923442e+02 |   9.83%|   5.96%
 3098s|731300 |540677 |  6382k|   8.7 |  1754M |  94 |1600 | 455 | 851 |1219k|  2 |  30 |   0 | 6.303833e+02 | 6.923442e+02 |   9.83%|   5.96%
 3099s|731400 |540745 |  6383k|   8.7 |  1754M |  94 |1600 | 455 | 850 |1219k|  5 |  30 |   0 | 6.303833e+02 | 6.923442e+02 |   9.83%|   5.96%
 3099s|731500 |540809 |  6384k|   8.7 |  1754M |  94 |1600 | 455 | 850 |1219k|  2 |  30 |   0 | 6.303857e+02 | 6.923442e+02 |   9.83%|   5.96%
 3099s|731600 |540863 |  6385k|   8.7 |  1754M |  94 |1600 | 455 | 863 |1219k|  2 |  30 |   0 | 6.303858e+02 | 6.923442e+02 |   9.83%|   5.96%
 3099s|731700 |540931 |  6385k|   8.7 |  1754M |  94 |1600 | 455 | 849 |1219k|  2 |  30 |   0 | 6.303864e+02 | 6.923442e+02 |   9.83%|   5.96%
 3100s|731800 |540999 |  6386k|   8.7 |  1756M |  94 |1600 | 455 | 860 |1220k|  1 |  30 |   0 | 6.303870e+02 | 6.923442e+02 |   9.83%|   5.96%
 3100s|731900 |541059 |  6387k|   8.7 |  1756M |  94 |1600 | 455 | 852 |1220k|  2 |  30 |   0 | 6.303877e+02 | 6.923442e+02 |   9.83%|   5.96%
 3100s|732000 |541113 |  6388k|   8.7 |  1756M |  94 |1600 | 455 | 856 |1220k|  2 |  30 |   0 | 6.303884e+02 | 6.923442e+02 |   9.83%|   5.96%
 3100s|732100 |541193 |  6389k|   8.7 |  1756M |  94 |1600 | 455 | 848 |1220k|  2 |  30 |   0 | 6.303895e+02 | 6.923442e+02 |   9.83%|   5.96%
 3101s|732200 |541257 |  6390k|   8.7 |  1756M |  94 |1600 | 455 | 846 |1220k|  1 |  30 |   0 | 6.303897e+02 | 6.923442e+02 |   9.83%|   5.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3101s|732300 |541339 |  6390k|   8.7 |  1756M |  94 |1600 | 455 | 852 |1220k|  3 |  30 |   0 | 6.303897e+02 | 6.923442e+02 |   9.83%|   5.96%
 3101s|732400 |541403 |  6391k|   8.7 |  1756M |  94 |1600 | 455 | 862 |1221k|  1 |  30 |   0 | 6.303897e+02 | 6.923442e+02 |   9.83%|   5.96%
 3102s|732500 |541479 |  6392k|   8.7 |  1756M |  94 |1600 | 455 | 866 |1221k|  2 |  30 |   0 | 6.303918e+02 | 6.923442e+02 |   9.83%|   5.96%
 3102s|732600 |541553 |  6393k|   8.7 |  1756M |  94 |1600 | 455 | 855 |1221k|  2 |  30 |   0 | 6.303918e+02 | 6.923442e+02 |   9.83%|   5.96%
 3102s|732700 |541609 |  6394k|   8.7 |  1756M |  94 |1600 | 455 | 860 |1221k|  0 |  30 |   0 | 6.303920e+02 | 6.923442e+02 |   9.83%|   5.97%
 3102s|732800 |541677 |  6394k|   8.7 |  1756M |  94 |1600 | 455 | 848 |1221k|  2 |  30 |   0 | 6.303923e+02 | 6.923442e+02 |   9.83%|   5.97%
 3103s|732900 |541749 |  6395k|   8.7 |  1756M |  94 |1600 | 455 | 862 |1221k|  2 |  30 |   0 | 6.303923e+02 | 6.923442e+02 |   9.83%|   5.97%
 3103s|733000 |541807 |  6396k|   8.7 |  1756M |  94 |1600 | 455 | 863 |1222k|  2 |  30 |   0 | 6.303923e+02 | 6.923442e+02 |   9.83%|   5.97%
 3103s|733100 |541859 |  6397k|   8.7 |  1756M |  94 |1600 | 455 | 861 |1222k|  2 |  30 |   0 | 6.303935e+02 | 6.923442e+02 |   9.83%|   5.97%
 3103s|733200 |541907 |  6398k|   8.7 |  1756M |  94 |1600 | 455 | 862 |1222k|  2 |  30 |   0 | 6.303943e+02 | 6.923442e+02 |   9.83%|   5.97%
 3104s|733300 |541973 |  6399k|   8.7 |  1756M |  94 |1600 | 455 | 853 |1222k|  1 |  30 |   0 | 6.303950e+02 | 6.923442e+02 |   9.83%|   5.97%
 3104s|733400 |542029 |  6399k|   8.7 |  1756M |  94 |1600 | 455 | 858 |1222k|  2 |  30 |   0 | 6.303950e+02 | 6.923442e+02 |   9.83%|   5.97%
 3104s|733500 |542085 |  6400k|   8.7 |  1756M |  94 |1600 | 455 | 864 |1222k|  0 |  30 |   0 | 6.303950e+02 | 6.923442e+02 |   9.83%|   5.97%
 3104s|733600 |542149 |  6401k|   8.7 |  1756M |  94 |1600 | 455 | 862 |1222k|  0 |  30 |   0 | 6.303980e+02 | 6.923442e+02 |   9.83%|   5.97%
 3105s|733700 |542199 |  6402k|   8.7 |  1757M |  94 |1600 | 455 | 855 |1223k|  2 |  30 |   0 | 6.303991e+02 | 6.923442e+02 |   9.83%|   5.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3105s|733800 |542257 |  6403k|   8.7 |  1757M |  94 |1600 | 455 | 845 |1223k|  2 |  30 |   0 | 6.303991e+02 | 6.923442e+02 |   9.83%|   5.97%
 3105s|733900 |542333 |  6403k|   8.7 |  1757M |  94 |1600 | 455 | 851 |1223k|  2 |  30 |   0 | 6.304035e+02 | 6.923442e+02 |   9.83%|   5.97%
 3106s|734000 |542405 |  6404k|   8.7 |  1757M |  94 |1600 | 455 | 862 |1223k|  0 |  30 |   0 | 6.304035e+02 | 6.923442e+02 |   9.83%|   5.97%
 3106s|734100 |542463 |  6405k|   8.7 |  1757M |  94 |1600 | 455 | 861 |1223k|  2 |  30 |   0 | 6.304036e+02 | 6.923442e+02 |   9.83%|   5.97%
 3106s|734200 |542539 |  6406k|   8.7 |  1758M |  94 |1600 | 455 | 864 |1223k|  2 |  30 |   0 | 6.304036e+02 | 6.923442e+02 |   9.83%|   5.97%
 3106s|734300 |542593 |  6407k|   8.7 |  1758M |  94 |1600 | 455 | 855 |1224k|  4 |  30 |   0 | 6.304036e+02 | 6.923442e+02 |   9.83%|   5.97%
 3107s|734400 |542661 |  6408k|   8.7 |  1758M |  94 |1600 | 455 | 862 |1224k|  3 |  30 |   0 | 6.304043e+02 | 6.923442e+02 |   9.83%|   5.97%
 3107s|734500 |542725 |  6408k|   8.7 |  1759M |  94 |1600 | 455 | 851 |1224k|  3 |  30 |   0 | 6.304049e+02 | 6.923442e+02 |   9.83%|   5.97%
 3107s|734600 |542791 |  6409k|   8.7 |  1759M |  94 |1600 | 455 | 873 |1224k|  1 |  30 |   0 | 6.304049e+02 | 6.923442e+02 |   9.83%|   5.97%
 3107s|734700 |542861 |  6410k|   8.7 |  1759M |  94 |1600 | 455 | 844 |1224k|  2 |  30 |   0 | 6.304049e+02 | 6.923442e+02 |   9.83%|   5.97%
 3108s|734800 |542917 |  6411k|   8.7 |  1759M |  94 |1600 | 455 | 860 |1224k|  1 |  30 |   0 | 6.304049e+02 | 6.923442e+02 |   9.83%|   5.97%
 3108s|734900 |542985 |  6412k|   8.7 |  1759M |  94 |1600 | 455 | 860 |1224k|  1 |  30 |   0 | 6.304058e+02 | 6.923442e+02 |   9.83%|   5.97%
 3108s|735000 |543059 |  6412k|   8.7 |  1759M |  94 |1600 | 455 | 855 |1225k|  1 |  30 |   0 | 6.304058e+02 | 6.923442e+02 |   9.83%|   5.97%
 3109s|735100 |543129 |  6413k|   8.7 |  1759M |  94 |1600 | 455 | 861 |1225k|  2 |  30 |   0 | 6.304060e+02 | 6.923442e+02 |   9.83%|   5.97%
 3109s|735200 |543199 |  6414k|   8.7 |  1759M |  94 |1600 | 455 | 850 |1225k|  1 |  30 |   0 | 6.304060e+02 | 6.923442e+02 |   9.83%|   5.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3109s|735300 |543259 |  6415k|   8.7 |  1760M |  94 |1600 | 455 | 860 |1225k|  1 |  30 |   0 | 6.304067e+02 | 6.923442e+02 |   9.82%|   5.97%
 3109s|735400 |543329 |  6416k|   8.7 |  1760M |  94 |1600 | 455 | 861 |1225k|  2 |  30 |   0 | 6.304067e+02 | 6.923442e+02 |   9.82%|   5.97%
 3110s|735500 |543383 |  6416k|   8.7 |  1760M |  94 |1600 | 455 | 857 |1225k|  2 |  30 |   0 | 6.304067e+02 | 6.923442e+02 |   9.82%|   5.97%
 3110s|735600 |543447 |  6417k|   8.7 |  1761M |  94 |1600 | 455 | 860 |1226k|  2 |  30 |   0 | 6.304071e+02 | 6.923442e+02 |   9.82%|   5.98%
 3110s|735700 |543497 |  6418k|   8.7 |  1761M |  94 |1600 | 455 | 850 |1226k|  2 |  30 |   0 | 6.304081e+02 | 6.923442e+02 |   9.82%|   5.98%
 3110s|735800 |543547 |  6419k|   8.7 |  1761M |  94 |1600 | 455 | 858 |1226k|  2 |  30 |   0 | 6.304083e+02 | 6.923442e+02 |   9.82%|   5.98%
 3111s|735900 |543615 |  6420k|   8.7 |  1762M |  94 |1600 | 455 | 858 |1226k|  2 |  30 |   0 | 6.304106e+02 | 6.923442e+02 |   9.82%|   5.98%
 3111s|736000 |543663 |  6421k|   8.7 |  1762M |  94 |1600 | 455 | 859 |1226k|  2 |  30 |   0 | 6.304111e+02 | 6.923442e+02 |   9.82%|   5.98%
 3111s|736100 |543717 |  6422k|   8.7 |  1762M |  94 |1600 | 455 | 852 |1226k|  2 |  30 |   0 | 6.304111e+02 | 6.923442e+02 |   9.82%|   5.98%
 3112s|736200 |543765 |  6422k|   8.7 |  1763M |  94 |1600 | 455 | 849 |1226k|  2 |  30 |   0 | 6.304111e+02 | 6.923442e+02 |   9.82%|   5.98%
 3112s|736300 |543823 |  6423k|   8.7 |  1763M |  94 |1600 | 455 | 863 |1227k|  2 |  30 |   0 | 6.304116e+02 | 6.923442e+02 |   9.82%|   5.98%
 3112s|736400 |543907 |  6424k|   8.7 |  1763M |  94 |1600 | 455 | 872 |1227k|  1 |  30 |   0 | 6.304116e+02 | 6.923442e+02 |   9.82%|   5.98%
 3112s|736500 |543969 |  6425k|   8.7 |  1764M |  94 |1600 | 455 | 861 |1227k|  0 |  30 |   0 | 6.304119e+02 | 6.923442e+02 |   9.82%|   5.98%
 3113s|736600 |544035 |  6425k|   8.7 |  1764M |  94 |1600 | 455 | 855 |1227k|  1 |  30 |   0 | 6.304127e+02 | 6.923442e+02 |   9.82%|   5.98%
 3113s|736700 |544093 |  6426k|   8.7 |  1765M |  94 |1600 | 455 | 855 |1227k|  2 |  30 |   0 | 6.304152e+02 | 6.923442e+02 |   9.82%|   5.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3113s|736800 |544163 |  6427k|   8.7 |  1765M |  94 |1600 | 455 | 853 |1227k|  3 |  30 |   0 | 6.304152e+02 | 6.923442e+02 |   9.82%|   5.98%
 3113s|736900 |544237 |  6428k|   8.7 |  1765M |  94 |1600 | 455 | 861 |1228k|  2 |  30 |   0 | 6.304153e+02 | 6.923442e+02 |   9.82%|   5.98%
 3114s|737000 |544311 |  6429k|   8.7 |  1765M |  94 |1600 | 455 | 857 |1228k|  3 |  30 |   0 | 6.304158e+02 | 6.923442e+02 |   9.82%|   5.98%
 3114s|737100 |544369 |  6429k|   8.7 |  1766M |  94 |1600 | 455 | 854 |1228k|  2 |  30 |   0 | 6.304158e+02 | 6.923442e+02 |   9.82%|   5.98%
 3114s|737200 |544445 |  6430k|   8.7 |  1766M |  94 |1600 | 455 | 857 |1228k|  2 |  30 |   0 | 6.304163e+02 | 6.923442e+02 |   9.82%|   5.98%
 3115s|737300 |544507 |  6431k|   8.7 |  1766M |  94 |1600 | 455 | 866 |1228k|  2 |  30 |   0 | 6.304175e+02 | 6.923442e+02 |   9.82%|   5.98%
 3115s|737400 |544559 |  6432k|   8.7 |  1766M |  94 |1600 | 455 | 861 |1228k|  2 |  30 |   0 | 6.304175e+02 | 6.923442e+02 |   9.82%|   5.98%
 3115s|737500 |544619 |  6433k|   8.7 |  1767M |  94 |1600 | 455 | 860 |1229k|  3 |  30 |   0 | 6.304175e+02 | 6.923442e+02 |   9.82%|   5.98%
 3115s|737600 |544679 |  6434k|   8.7 |  1767M |  94 |1600 | 455 | 857 |1229k|  3 |  30 |   0 | 6.304175e+02 | 6.923442e+02 |   9.82%|   5.98%
 3116s|737700 |544745 |  6435k|   8.7 |  1767M |  94 |1600 | 455 | 861 |1229k|  2 |  30 |   0 | 6.304197e+02 | 6.923442e+02 |   9.82%|   5.98%
 3116s|737800 |544803 |  6435k|   8.7 |  1767M |  94 |1600 | 455 | 856 |1229k|  1 |  30 |   0 | 6.304200e+02 | 6.923442e+02 |   9.82%|   5.98%
 3116s|737900 |544865 |  6436k|   8.7 |  1767M |  94 |1600 | 455 | 854 |1229k|  2 |  30 |   0 | 6.304200e+02 | 6.923442e+02 |   9.82%|   5.98%
 3117s|738000 |544933 |  6437k|   8.7 |  1767M |  94 |1600 | 455 | 853 |1229k|  2 |  30 |   0 | 6.304200e+02 | 6.923442e+02 |   9.82%|   5.98%
 3117s|738100 |545007 |  6438k|   8.7 |  1767M |  94 |1600 | 455 | 866 |1230k|  0 |  30 |   0 | 6.304201e+02 | 6.923442e+02 |   9.82%|   5.98%
 3117s|738200 |545093 |  6439k|   8.7 |  1767M |  94 |1600 | 455 | 854 |1230k|  3 |  30 |   0 | 6.304203e+02 | 6.923442e+02 |   9.82%|   5.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3117s|738300 |545163 |  6440k|   8.7 |  1767M |  94 |1600 | 455 | 865 |1230k|  3 |  30 |   0 | 6.304203e+02 | 6.923442e+02 |   9.82%|   5.98%
 3118s|738400 |545223 |  6441k|   8.7 |  1769M |  94 |1600 | 455 | 862 |1230k|  1 |  30 |   0 | 6.304231e+02 | 6.923442e+02 |   9.82%|   5.98%
 3118s|738500 |545297 |  6441k|   8.7 |  1769M |  94 |1600 | 455 | 854 |1230k|  3 |  30 |   0 | 6.304231e+02 | 6.923442e+02 |   9.82%|   5.98%
 3118s|738600 |545339 |  6442k|   8.7 |  1769M |  94 |1600 | 455 | 860 |1230k|  2 |  30 |   0 | 6.304238e+02 | 6.923442e+02 |   9.82%|   5.98%
 3119s|738700 |545409 |  6443k|   8.7 |  1769M |  94 |1600 | 455 | 852 |1230k|  2 |  30 |   0 | 6.304238e+02 | 6.923442e+02 |   9.82%|   5.98%
 3119s|738800 |545463 |  6444k|   8.7 |  1770M |  94 |1600 | 455 | 852 |1231k|  3 |  30 |   0 | 6.304238e+02 | 6.923442e+02 |   9.82%|   5.98%
 3119s|738900 |545531 |  6445k|   8.7 |  1770M |  94 |1600 | 455 | 867 |1231k|  2 |  30 |   0 | 6.304242e+02 | 6.923442e+02 |   9.82%|   5.98%
 3119s|739000 |545597 |  6446k|   8.7 |  1770M |  94 |1600 | 455 | 860 |1231k|  2 |  30 |   0 | 6.304242e+02 | 6.923442e+02 |   9.82%|   5.98%
 3120s|739100 |545649 |  6447k|   8.7 |  1770M |  94 |1600 | 455 | 866 |1231k|  0 |  30 |   0 | 6.304256e+02 | 6.923442e+02 |   9.82%|   5.98%
 3120s|739200 |545707 |  6447k|   8.7 |  1770M |  94 |1600 | 455 | 848 |1231k|  1 |  30 |   0 | 6.304256e+02 | 6.923442e+02 |   9.82%|   5.98%
 3120s|739300 |545767 |  6448k|   8.7 |  1770M |  94 |1600 | 455 | 851 |1231k|  2 |  30 |   0 | 6.304257e+02 | 6.923442e+02 |   9.82%|   5.98%
 3120s|739400 |545827 |  6449k|   8.7 |  1770M |  94 |1600 | 455 | 857 |1231k|  2 |  30 |   0 | 6.304257e+02 | 6.923442e+02 |   9.82%|   5.98%
 3121s|739500 |545907 |  6450k|   8.7 |  1771M |  94 |1600 | 455 | 856 |1232k|  1 |  30 |   0 | 6.304257e+02 | 6.923442e+02 |   9.82%|   5.98%
 3121s|739600 |545959 |  6450k|   8.7 |  1771M |  94 |1600 | 455 | 860 |1232k|  2 |  30 |   0 | 6.304259e+02 | 6.923442e+02 |   9.82%|   5.98%
 3121s|739700 |546031 |  6451k|   8.7 |  1771M |  94 |1600 | 455 | 856 |1232k|  1 |  30 |   0 | 6.304259e+02 | 6.923442e+02 |   9.82%|   5.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3121s|739800 |546103 |  6452k|   8.7 |  1772M |  94 |1600 | 455 | 858 |1232k|  2 |  30 |   0 | 6.304259e+02 | 6.923442e+02 |   9.82%|   5.98%
 3122s|739900 |546183 |  6452k|   8.7 |  1772M |  94 |1600 | 455 | 857 |1232k|  1 |  30 |   0 | 6.304259e+02 | 6.923442e+02 |   9.82%|   5.98%
 3122s|740000 |546233 |  6453k|   8.7 |  1773M |  94 |1600 | 455 | 874 |1232k|  2 |  30 |   0 | 6.304259e+02 | 6.923442e+02 |   9.82%|   5.98%
 3122s|740100 |546293 |  6454k|   8.7 |  1774M |  94 |1600 | 455 | 852 |1232k|  3 |  30 |   0 | 6.304278e+02 | 6.923442e+02 |   9.82%|   5.98%
 3123s|740200 |546343 |  6455k|   8.7 |  1774M |  94 |1600 | 455 | 859 |1233k|  0 |  30 |   0 | 6.304284e+02 | 6.923442e+02 |   9.82%|   5.99%
 3123s|740300 |546399 |  6455k|   8.7 |  1774M |  94 |1600 | 455 | 855 |1233k|  1 |  30 |   0 | 6.304287e+02 | 6.923442e+02 |   9.82%|   5.99%
 3123s|740400 |546467 |  6456k|   8.7 |  1774M |  94 |1600 | 455 | 865 |1233k|  2 |  30 |   0 | 6.304288e+02 | 6.923442e+02 |   9.82%|   5.99%
 3123s|740500 |546525 |  6457k|   8.7 |  1775M |  94 |1600 | 455 | 850 |1233k|  2 |  30 |   0 | 6.304293e+02 | 6.923442e+02 |   9.82%|   5.99%
 3124s|740600 |546565 |  6458k|   8.7 |  1775M |  94 |1600 | 455 | 854 |1233k|  2 |  30 |   0 | 6.304294e+02 | 6.923442e+02 |   9.82%|   5.99%
 3124s|740700 |546633 |  6458k|   8.7 |  1777M |  94 |1600 | 455 | 854 |1233k|  2 |  30 |   0 | 6.304294e+02 | 6.923442e+02 |   9.82%|   5.99%
 3124s|740800 |546705 |  6459k|   8.7 |  1778M |  94 |1600 | 455 | 850 |1234k|  2 |  30 |   0 | 6.304295e+02 | 6.923442e+02 |   9.82%|   5.99%
 3124s|740900 |546759 |  6460k|   8.7 |  1778M |  94 |1600 | 455 | 853 |1234k|  2 |  30 |   0 | 6.304301e+02 | 6.923442e+02 |   9.82%|   5.99%
 3125s|741000 |546807 |  6461k|   8.7 |  1778M |  94 |1600 | 455 | 852 |1234k|  2 |  30 |   0 | 6.304301e+02 | 6.923442e+02 |   9.82%|   5.99%
 3125s|741100 |546869 |  6462k|   8.7 |  1778M |  94 |1600 | 455 | 856 |1234k|  3 |  30 |   0 | 6.304301e+02 | 6.923442e+02 |   9.82%|   5.99%
 3125s|741200 |546925 |  6462k|   8.7 |  1778M |  94 |1600 | 455 | 867 |1234k|  3 |  30 |   0 | 6.304301e+02 | 6.923442e+02 |   9.82%|   5.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3125s|741300 |546983 |  6463k|   8.7 |  1778M |  94 |1600 | 455 | 861 |1234k|  1 |  30 |   0 | 6.304313e+02 | 6.923442e+02 |   9.82%|   5.99%
 3126s|741400 |547035 |  6464k|   8.7 |  1778M |  94 |1600 | 455 | 857 |1234k|  2 |  30 |   0 | 6.304314e+02 | 6.923442e+02 |   9.82%|   5.99%
 3126s|741500 |547093 |  6465k|   8.7 |  1778M |  94 |1600 | 455 | 854 |1235k|  3 |  30 |   0 | 6.304342e+02 | 6.923442e+02 |   9.82%|   5.99%
 3126s|741600 |547161 |  6466k|   8.7 |  1778M |  94 |1600 | 455 | 848 |1235k|  2 |  30 |   0 | 6.304342e+02 | 6.923442e+02 |   9.82%|   5.99%
 3127s|741700 |547215 |  6466k|   8.7 |  1778M |  94 |1600 | 455 | 866 |1235k|  0 |  30 |   0 | 6.304342e+02 | 6.923442e+02 |   9.82%|   5.99%
 3127s|741800 |547275 |  6467k|   8.7 |  1778M |  94 |1600 | 455 | 843 |1235k|  2 |  30 |   0 | 6.304342e+02 | 6.923442e+02 |   9.82%|   5.99%
 3127s|741900 |547339 |  6468k|   8.7 |  1778M |  94 |1600 | 455 | 859 |1235k|  2 |  30 |   0 | 6.304356e+02 | 6.923442e+02 |   9.82%|   5.99%
 3127s|742000 |547385 |  6469k|   8.7 |  1778M |  94 |1600 | 455 | 856 |1235k|  0 |  30 |   0 | 6.304356e+02 | 6.923442e+02 |   9.82%|   5.99%
 3128s|742100 |547431 |  6470k|   8.7 |  1778M |  94 |1600 | 455 | 852 |1236k|  2 |  30 |   0 | 6.304358e+02 | 6.923442e+02 |   9.82%|   5.99%
 3128s|742200 |547495 |  6470k|   8.7 |  1778M |  94 |1600 | 455 | 854 |1236k|  1 |  30 |   0 | 6.304358e+02 | 6.923442e+02 |   9.82%|   5.99%
 3128s|742300 |547561 |  6471k|   8.7 |  1778M |  94 |1600 | 455 | 851 |1236k|  2 |  30 |   0 | 6.304369e+02 | 6.923442e+02 |   9.82%|   5.99%
 3128s|742400 |547615 |  6472k|   8.7 |  1778M |  94 |1600 | 455 | 864 |1236k|  2 |  30 |   0 | 6.304375e+02 | 6.923442e+02 |   9.82%|   5.99%
