2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1662s| 91300 | 91245 |  5089k|  55.6 |   860M | 145 |1350 | 500 |1269 | 305k|  2 | 291 |1334 | 3.937612e+02 | 9.547139e+02 | 142.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1663s| 91400 | 91345 |  5092k|  55.6 |   861M | 145 |1350 | 500 |1244 | 305k|  2 | 291 |1336 | 3.937612e+02 | 9.547139e+02 | 142.46%| unknown
 1664s| 91500 | 91445 |  5094k|  55.5 |   862M | 145 |1350 | 500 |1260 | 306k|  1 | 291 |1336 | 3.937612e+02 | 9.547139e+02 | 142.46%| unknown
 1665s| 91600 | 91545 |  5096k|  55.5 |   862M | 145 |1350 | 499 |1258 | 306k|  1 | 291 |1337 | 3.937612e+02 | 9.547139e+02 | 142.46%| unknown
 1666s| 91700 | 91645 |  5100k|  55.5 |   863M | 145 |1350 | 499 |1264 | 306k|  2 | 291 |1337 | 3.937655e+02 | 9.547139e+02 | 142.46%| unknown
 1667s| 91800 | 91745 |  5103k|  55.5 |   866M | 145 |1350 | 499 |1267 | 306k|  2 | 291 |1342 | 3.937655e+02 | 9.547139e+02 | 142.46%| unknown
 1668s| 91900 | 91845 |  5105k|  55.4 |   866M | 145 |1350 | 499 |1257 | 306k|  1 | 291 |1343 | 3.937655e+02 | 9.547139e+02 | 142.46%| unknown
 1669s| 92000 | 91945 |  5108k|  55.4 |   868M | 145 |1350 | 499 |1303 | 307k|  4 | 291 |1343 | 3.937655e+02 | 9.547139e+02 | 142.46%| unknown
 1670s| 92100 | 92043 |  5112k|  55.4 |   869M | 145 |1350 | 500 |1254 | 307k|  1 | 292 |1346 | 3.937655e+02 | 9.547139e+02 | 142.46%| unknown
 1671s| 92200 | 92143 |  5117k|  55.4 |   870M | 145 |1350 | 500 |1276 | 308k|  6 | 292 |1347 | 3.937775e+02 | 9.547139e+02 | 142.45%| unknown
 1672s| 92300 | 92235 |  5119k|  55.3 |   871M | 145 |1350 | 500 |1271 | 308k|  1 | 292 |1347 | 3.937775e+02 | 9.547139e+02 | 142.45%| unknown
 1673s| 92400 | 92335 |  5125k|  55.3 |   872M | 145 |1350 | 501 |1269 | 308k|  1 | 293 |1347 | 3.937961e+02 | 9.547139e+02 | 142.44%| unknown
 1675s| 92500 | 92435 |  5130k|  55.3 |   875M | 145 |1350 | 500 |1291 | 309k|  3 | 293 |1350 | 3.938142e+02 | 9.547139e+02 | 142.43%| unknown
 1676s| 92600 | 92535 |  5133k|  55.3 |   876M | 145 |1350 | 500 |1270 | 309k|  2 | 293 |1350 | 3.938142e+02 | 9.547139e+02 | 142.43%| unknown
 1677s| 92700 | 92635 |  5137k|  55.3 |   877M | 145 |1350 | 501 |1280 | 309k|  7 | 294 |1350 | 3.938142e+02 | 9.547139e+02 | 142.43%| unknown
 1678s| 92800 | 92735 |  5141k|  55.3 |   877M | 145 |1350 | 500 |1260 | 309k|  2 | 294 |1350 | 3.938142e+02 | 9.547139e+02 | 142.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1680s| 92900 | 92835 |  5149k|  55.3 |   877M | 145 |1350 | 499 |1253 | 310k|  1 | 294 |1351 | 3.938660e+02 | 9.547139e+02 | 142.40%| unknown
 1681s| 93000 | 92935 |  5153k|  55.3 |   877M | 145 |1350 | 499 |1237 | 310k|  2 | 294 |1351 | 3.938660e+02 | 9.547139e+02 | 142.40%| unknown
 1682s| 93100 | 93035 |  5158k|  55.3 |   879M | 145 |1350 | 499 |1259 | 310k|  1 | 294 |1351 | 3.938660e+02 | 9.547139e+02 | 142.40%| unknown
 1684s| 93200 | 93135 |  5162k|  55.3 |   879M | 145 |1350 | 499 |1256 | 311k|  2 | 294 |1351 | 3.938660e+02 | 9.547139e+02 | 142.40%| unknown
 1685s| 93300 | 93235 |  5166k|  55.2 |   879M | 145 |1350 | 499 |1250 | 311k|  1 | 294 |1352 | 3.938660e+02 | 9.547139e+02 | 142.40%| unknown
 1686s| 93400 | 93335 |  5170k|  55.2 |   882M | 145 |1350 | 499 |1237 | 311k|  2 | 294 |1352 | 3.938660e+02 | 9.547139e+02 | 142.40%| unknown
 1687s| 93500 | 93435 |  5173k|  55.2 |   883M | 145 |1350 | 499 |1247 | 311k|  1 | 294 |1352 | 3.938660e+02 | 9.547139e+02 | 142.40%| unknown
 1688s| 93600 | 93535 |  5177k|  55.2 |   883M | 145 |1350 | 499 |1273 | 312k|  3 | 294 |1353 | 3.938660e+02 | 9.547139e+02 | 142.40%| unknown
 1689s| 93700 | 93635 |  5181k|  55.2 |   883M | 145 |1350 | 499 |1258 | 312k|  2 | 294 |1353 | 3.938660e+02 | 9.547139e+02 | 142.40%| unknown
 1690s| 93800 | 93735 |  5184k|  55.1 |   883M | 145 |1350 | 499 |1253 | 312k|  1 | 294 |1354 | 3.938664e+02 | 9.547139e+02 | 142.40%| unknown
 1691s| 93900 | 93835 |  5187k|  55.1 |   885M | 145 |1350 | 499 |1260 | 313k|  8 | 294 |1355 | 3.938664e+02 | 9.547139e+02 | 142.40%| unknown
 1692s| 94000 | 93935 |  5190k|  55.1 |   886M | 145 |1350 | 499 |1256 | 313k|  2 | 294 |1355 | 3.938664e+02 | 9.547139e+02 | 142.40%| unknown
 1693s| 94100 | 94035 |  5192k|  55.1 |   887M | 145 |1350 | 499 |1254 | 313k|  2 | 294 |1355 | 3.938664e+02 | 9.547139e+02 | 142.40%| unknown
 1694s| 94200 | 94135 |  5196k|  55.0 |   888M | 145 |1350 | 499 |1204 | 313k|  1 | 294 |1356 | 3.938690e+02 | 9.547139e+02 | 142.39%| unknown
 1695s| 94300 | 94235 |  5198k|  55.0 |   889M | 145 |1350 | 500 |1267 | 313k|  1 | 295 |1356 | 3.938690e+02 | 9.547139e+02 | 142.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1696s| 94400 | 94335 |  5201k|  55.0 |   890M | 145 |1350 | 499 |1291 | 314k|  4 | 295 |1356 | 3.938690e+02 | 9.547139e+02 | 142.39%| unknown
 1697s| 94500 | 94435 |  5206k|  55.0 |   890M | 145 |1350 | 499 |1250 | 314k|  2 | 295 |1356 | 3.938690e+02 | 9.547139e+02 | 142.39%| unknown
 1698s| 94600 | 94535 |  5211k|  55.0 |   891M | 145 |1350 | 499 |1277 | 314k|  2 | 295 |1356 | 3.938690e+02 | 9.547139e+02 | 142.39%| unknown
 1700s| 94700 | 94635 |  5215k|  54.9 |   895M | 145 |1350 | 499 |1262 | 315k|  1 | 295 |1356 | 3.938690e+02 | 9.547139e+02 | 142.39%| unknown
 1701s| 94800 | 94735 |  5219k|  54.9 |   896M | 145 |1350 | 499 |1244 | 315k|  2 | 295 |1356 | 3.938690e+02 | 9.547139e+02 | 142.39%| unknown
 1702s| 94900 | 94835 |  5224k|  54.9 |   896M | 145 |1350 | 499 |1263 | 315k|  3 | 295 |1356 | 3.938690e+02 | 9.547139e+02 | 142.39%| unknown
 1703s| 95000 | 94935 |  5228k|  54.9 |   898M | 145 |1350 | 501 |1206 | 315k|  2 | 297 |1357 | 3.938852e+02 | 9.547139e+02 | 142.38%| unknown
 1704s| 95100 | 95035 |  5232k|  54.9 |   899M | 145 |1350 | 501 |1263 | 316k|  1 | 297 |1362 | 3.938852e+02 | 9.547139e+02 | 142.38%| unknown
 1706s| 95200 | 95135 |  5236k|  54.9 |   899M | 145 |1350 | 501 |1261 | 316k|  2 | 297 |1365 | 3.938965e+02 | 9.547139e+02 | 142.38%| unknown
 1707s| 95300 | 95235 |  5241k|  54.9 |   900M | 145 |1350 | 501 |1262 | 316k|  4 | 297 |1365 | 3.938977e+02 | 9.547139e+02 | 142.38%| unknown
 1708s| 95400 | 95335 |  5244k|  54.8 |   900M | 145 |1350 | 501 |1258 | 316k|  3 | 297 |1367 | 3.938977e+02 | 9.547139e+02 | 142.38%| unknown
 1709s| 95500 | 95435 |  5247k|  54.8 |   902M | 145 |1350 | 501 |1248 | 317k|  3 | 297 |1367 | 3.938977e+02 | 9.547139e+02 | 142.38%| unknown
 1710s| 95600 | 95535 |  5251k|  54.8 |   904M | 145 |1350 | 501 |1253 | 317k|  1 | 297 |1367 | 3.938977e+02 | 9.547139e+02 | 142.38%| unknown
 1711s| 95700 | 95635 |  5254k|  54.8 |   904M | 145 |1350 | 502 |1264 | 317k|  1 | 298 |1367 | 3.938977e+02 | 9.547139e+02 | 142.38%| unknown
 1712s| 95800 | 95735 |  5257k|  54.8 |   905M | 145 |1350 | 503 |1258 | 317k|  1 | 299 |1368 | 3.938977e+02 | 9.547139e+02 | 142.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1713s| 95900 | 95835 |  5263k|  54.8 |   905M | 145 |1350 | 503 |1251 | 318k|  1 | 299 |1370 | 3.939074e+02 | 9.547139e+02 | 142.37%| unknown
 1714s| 96000 | 95935 |  5268k|  54.7 |   905M | 145 |1350 | 503 |1181 | 318k|  2 | 299 |1373 | 3.939141e+02 | 9.547139e+02 | 142.37%| unknown
 1716s| 96100 | 96035 |  5271k|  54.7 |   908M | 145 |1350 | 503 |1278 | 318k|  7 | 299 |1373 | 3.939141e+02 | 9.547139e+02 | 142.37%| unknown
 1717s| 96200 | 96135 |  5274k|  54.7 |   909M | 145 |1350 | 503 |1255 | 319k|  1 | 299 |1373 | 3.939141e+02 | 9.547139e+02 | 142.37%| unknown
 1718s| 96300 | 96235 |  5278k|  54.7 |   910M | 145 |1350 | 502 |1152 | 319k|  2 | 299 |1373 | 3.939229e+02 | 9.547139e+02 | 142.36%| unknown
 1719s| 96400 | 96335 |  5282k|  54.7 |   911M | 145 |1350 | 501 |1258 | 319k|  3 | 299 |1373 | 3.939229e+02 | 9.547139e+02 | 142.36%| unknown
 1720s| 96500 | 96435 |  5284k|  54.6 |   912M | 145 |1350 | 501 |1256 | 320k|  1 | 299 |1374 | 3.939229e+02 | 9.547139e+02 | 142.36%| unknown
 1722s| 96600 | 96535 |  5291k|  54.7 |   914M | 145 |1350 | 502 |1264 | 320k|  1 | 300 |1374 | 3.939461e+02 | 9.547139e+02 | 142.35%| unknown
 1723s| 96700 | 96635 |  5294k|  54.6 |   915M | 145 |1350 | 502 |1270 | 320k|  2 | 300 |1374 | 3.939461e+02 | 9.547139e+02 | 142.35%| unknown
 1725s| 96800 | 96735 |  5297k|  54.6 |   915M | 145 |1350 | 502 |1253 | 320k|  1 | 300 |1375 | 3.939461e+02 | 9.547139e+02 | 142.35%| unknown
 1729s| 96900 | 96835 |  5302k|  54.6 |   915M | 145 |1350 | 502 |1263 | 321k|  2 | 300 |1375 | 3.939471e+02 | 9.547139e+02 | 142.35%| unknown
 1730s| 97000 | 96935 |  5305k|  54.6 |   917M | 145 |1350 | 501 |1261 | 321k|  2 | 300 |1375 | 3.939471e+02 | 9.547139e+02 | 142.35%| unknown
 1732s| 97100 | 97035 |  5312k|  54.6 |   917M | 145 |1350 | 502 |1280 | 321k|  1 | 301 |1375 | 3.939558e+02 | 9.547139e+02 | 142.34%| unknown
 1733s| 97200 | 97135 |  5316k|  54.6 |   918M | 145 |1350 | 502 |1254 | 322k|  1 | 301 |1375 | 3.939558e+02 | 9.547139e+02 | 142.34%| unknown
 1734s| 97300 | 97235 |  5319k|  54.5 |   918M | 145 |1350 | 502 |1257 | 322k|  2 | 301 |1375 | 3.939558e+02 | 9.547139e+02 | 142.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1735s| 97400 | 97335 |  5322k|  54.5 |   919M | 145 |1350 | 502 |1257 | 322k|  1 | 301 |1375 | 3.939558e+02 | 9.547139e+02 | 142.34%| unknown
 1736s| 97500 | 97435 |  5325k|  54.5 |   920M | 145 |1350 | 502 |1254 | 323k|  2 | 301 |1376 | 3.939593e+02 | 9.547139e+02 | 142.34%| unknown
 1737s| 97600 | 97535 |  5330k|  54.5 |   920M | 145 |1350 | 503 |1254 | 323k|  1 | 302 |1377 | 3.939706e+02 | 9.547139e+02 | 142.33%| unknown
 1739s| 97700 | 97635 |  5335k|  54.5 |   922M | 145 |1350 | 504 |1186 | 323k|  1 | 303 |1377 | 3.940129e+02 | 9.547139e+02 | 142.31%| unknown
 1740s| 97800 | 97735 |  5340k|  54.5 |   924M | 145 |1350 | 503 |1288 | 324k|  5 | 303 |1377 | 3.940394e+02 | 9.547139e+02 | 142.29%| unknown
 1742s| 97900 | 97833 |  5344k|  54.5 |   925M | 145 |1350 | 503 |1325 | 324k|  4 | 303 |1381 | 3.940394e+02 | 9.547139e+02 | 142.29%| unknown
 1743s| 98000 | 97933 |  5347k|  54.4 |   926M | 145 |1350 | 502 |1281 | 324k|  2 | 303 |1381 | 3.940394e+02 | 9.547139e+02 | 142.29%| unknown
 1744s| 98100 | 98033 |  5349k|  54.4 |   928M | 145 |1350 | 502 |1267 | 325k|  3 | 303 |1381 | 3.940394e+02 | 9.547139e+02 | 142.29%| unknown
 1745s| 98200 | 98133 |  5356k|  54.4 |   929M | 145 |1350 | 502 |1208 | 325k|  2 | 303 |1382 | 3.940455e+02 | 9.547139e+02 | 142.29%| unknown
 1747s| 98300 | 98233 |  5360k|  54.4 |   931M | 145 |1350 | 502 |1262 | 325k|  2 | 303 |1382 | 3.940455e+02 | 9.547139e+02 | 142.29%| unknown
 1748s| 98400 | 98333 |  5364k|  54.4 |   931M | 145 |1350 | 501 |1176 | 325k|  2 | 303 |1382 | 3.940455e+02 | 9.547139e+02 | 142.29%| unknown
 1749s| 98500 | 98433 |  5369k|  54.4 |   932M | 145 |1350 | 501 |1192 | 326k|  1 | 303 |1387 | 3.940508e+02 | 9.547139e+02 | 142.28%| unknown
 1750s| 98600 | 98533 |  5371k|  54.4 |   933M | 145 |1350 | 501 |1291 | 326k|  1 | 303 |1388 | 3.940508e+02 | 9.547139e+02 | 142.28%| unknown
 1751s| 98700 | 98633 |  5374k|  54.3 |   935M | 145 |1350 | 501 |1284 | 326k|  3 | 303 |1388 | 3.940508e+02 | 9.547139e+02 | 142.28%| unknown
 1752s| 98800 | 98733 |  5378k|  54.3 |   935M | 145 |1350 | 501 |1290 | 327k|  3 | 303 |1390 | 3.940508e+02 | 9.547139e+02 | 142.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1753s| 98900 | 98833 |  5383k|  54.3 |   935M | 145 |1350 | 501 |1291 | 327k|  2 | 303 |1393 | 3.940685e+02 | 9.547139e+02 | 142.27%| unknown
 1754s| 99000 | 98933 |  5386k|  54.3 |   936M | 145 |1350 | 501 |1296 | 327k|  1 | 303 |1396 | 3.940685e+02 | 9.547139e+02 | 142.27%| unknown
 1756s| 99100 | 99033 |  5391k|  54.3 |   936M | 145 |1350 | 501 |1198 | 327k|  2 | 303 |1397 | 3.941273e+02 | 9.547139e+02 | 142.23%| unknown
 1756s| 99200 | 99133 |  5394k|  54.2 |   938M | 145 |1350 | 499 |1268 | 327k|  2 | 303 |1399 | 3.941273e+02 | 9.547139e+02 | 142.23%| unknown
 1758s| 99300 | 99233 |  5397k|  54.2 |   939M | 145 |1350 | 499 |1284 | 328k|  3 | 303 |1399 | 3.941273e+02 | 9.547139e+02 | 142.23%| unknown
 1759s| 99400 | 99333 |  5400k|  54.2 |   940M | 145 |1350 | 499 |1258 | 328k|  3 | 303 |1399 | 3.941273e+02 | 9.547139e+02 | 142.23%| unknown
 1760s| 99500 | 99433 |  5403k|  54.2 |   941M | 145 |1350 | 499 |1255 | 328k|  1 | 303 |1400 | 3.941273e+02 | 9.547139e+02 | 142.23%| unknown
 1763s| 99600 | 99533 |  5409k|  54.2 |   946M | 145 |1350 | 499 |1242 | 329k|  2 | 303 |1401 | 3.941273e+02 | 9.547139e+02 | 142.23%| unknown
 1764s| 99700 | 99633 |  5412k|  54.2 |   946M | 145 |1350 | 499 |1207 | 329k|  1 | 303 |1403 | 3.941273e+02 | 9.547139e+02 | 142.23%| unknown
 1765s| 99800 | 99733 |  5415k|  54.1 |   946M | 145 |1350 | 498 |1229 | 329k|  5 | 303 |1407 | 3.941273e+02 | 9.547139e+02 | 142.23%| unknown
 1767s| 99900 | 99833 |  5421k|  54.1 |   948M | 145 |1350 | 498 |1187 | 329k|  1 | 303 |1407 | 3.941273e+02 | 9.547139e+02 | 142.23%| unknown
 1768s|100000 | 99933 |  5426k|  54.1 |   949M | 145 |1350 | 498 |1193 | 330k|  2 | 303 |1409 | 3.941273e+02 | 9.547139e+02 | 142.23%| unknown
 1770s|100100 |100033 |  5431k|  54.1 |   951M | 145 |1350 | 498 |1215 | 330k|  2 | 303 |1409 | 3.941273e+02 | 9.547139e+02 | 142.23%| unknown
 1771s|100200 |100133 |  5436k|  54.1 |   951M | 145 |1350 | 499 |1268 | 330k|  2 | 304 |1409 | 3.941273e+02 | 9.547139e+02 | 142.23%| unknown
 1773s|100300 |100233 |  5441k|  54.1 |   952M | 145 |1350 | 500 |1254 | 331k|  1 | 305 |1409 | 3.941431e+02 | 9.547139e+02 | 142.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1775s|100400 |100333 |  5449k|  54.2 |   952M | 145 |1350 | 500 |1185 | 331k|  2 | 305 |1409 | 3.941687e+02 | 9.547139e+02 | 142.21%| unknown
 1776s|100500 |100433 |  5452k|  54.1 |   953M | 145 |1350 | 500 |1260 | 331k|  2 | 305 |1409 | 3.941687e+02 | 9.547139e+02 | 142.21%| unknown
 1777s|100600 |100533 |  5455k|  54.1 |   957M | 145 |1350 | 500 |1292 | 332k|  7 | 305 |1409 | 3.941687e+02 | 9.547139e+02 | 142.21%| unknown
 1779s|100700 |100633 |  5460k|  54.1 |   958M | 145 |1350 | 501 |1244 | 332k|  3 | 306 |1409 | 3.941687e+02 | 9.547139e+02 | 142.21%| unknown
 1780s|100800 |100733 |  5463k|  54.1 |   958M | 145 |1350 | 501 |1269 | 332k|  6 | 306 |1409 | 3.941687e+02 | 9.547139e+02 | 142.21%| unknown
 1781s|100900 |100833 |  5466k|  54.1 |   958M | 145 |1350 | 501 |1273 | 333k|  1 | 306 |1409 | 3.941687e+02 | 9.547139e+02 | 142.21%| unknown
 1782s|101000 |100933 |  5471k|  54.1 |   960M | 145 |1350 | 501 |1297 | 333k|  1 | 306 |1409 | 3.941691e+02 | 9.547139e+02 | 142.21%| unknown
 1783s|101100 |101033 |  5475k|  54.0 |   960M | 145 |1350 | 502 |1296 | 333k|  4 | 307 |1409 | 3.941691e+02 | 9.547139e+02 | 142.21%| unknown
 1784s|101200 |101133 |  5477k|  54.0 |   963M | 145 |1350 | 502 |1244 | 333k|  1 | 307 |1409 | 3.941691e+02 | 9.547139e+02 | 142.21%| unknown
 1786s|101300 |101233 |  5485k|  54.0 |   963M | 145 |1350 | 502 |1258 | 334k|  2 | 307 |1409 | 3.941755e+02 | 9.547139e+02 | 142.21%| unknown
 1789s|101400 |101333 |  5495k|  54.1 |   963M | 145 |1350 | 501 |1254 | 334k|  2 | 307 |1409 | 3.941958e+02 | 9.547139e+02 | 142.19%| unknown
 1791s|101500 |101433 |  5502k|  54.1 |   964M | 145 |1350 | 501 |1236 | 335k|  1 | 308 |1409 | 3.941958e+02 | 9.547139e+02 | 142.19%| unknown
 1792s|101600 |101533 |  5507k|  54.1 |   965M | 145 |1350 | 501 |1229 | 335k|  2 | 308 |1411 | 3.941958e+02 | 9.547139e+02 | 142.19%| unknown
 1793s|101700 |101633 |  5510k|  54.1 |   965M | 145 |1350 | 501 |1246 | 335k|  2 | 308 |1412 | 3.941958e+02 | 9.547139e+02 | 142.19%| unknown
 1795s|101800 |101733 |  5515k|  54.1 |   966M | 145 |1350 | 501 |1286 | 336k|  1 | 308 |1412 | 3.941958e+02 | 9.547139e+02 | 142.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s|101900 |101833 |  5517k|  54.0 |   968M | 145 |1350 | 500 |1260 | 336k|  1 | 308 |1412 | 3.941958e+02 | 9.547139e+02 | 142.19%| unknown
 1797s|102000 |101933 |  5520k|  54.0 |   968M | 145 |1350 | 500 |1275 | 336k|  4 | 308 |1413 | 3.941958e+02 | 9.547139e+02 | 142.19%| unknown
 1798s|102100 |102031 |  5523k|  54.0 |   970M | 145 |1350 | 500 |1167 | 337k|  1 | 308 |1413 | 3.942158e+02 | 9.547139e+02 | 142.18%| unknown
 1799s|102200 |102131 |  5527k|  54.0 |   970M | 145 |1350 | 499 |1194 | 337k|  2 | 308 |1414 | 3.942197e+02 | 9.547139e+02 | 142.18%| unknown
 1800s|102300 |102231 |  5532k|  54.0 |   972M | 145 |1350 | 499 |1233 | 337k|  1 | 308 |1414 | 3.942316e+02 | 9.547139e+02 | 142.17%| unknown
 1801s|102400 |102331 |  5536k|  53.9 |   973M | 145 |1350 | 499 |1289 | 337k|  2 | 308 |1414 | 3.942316e+02 | 9.547139e+02 | 142.17%| unknown
 1803s|102500 |102431 |  5539k|  53.9 |   973M | 145 |1350 | 499 |1305 | 338k|  1 | 308 |1418 | 3.942316e+02 | 9.547139e+02 | 142.17%| unknown
 1804s|102600 |102531 |  5545k|  53.9 |   974M | 145 |1350 | 499 |1158 | 338k|  2 | 308 |1418 | 3.942495e+02 | 9.547139e+02 | 142.16%| unknown
 1806s|102700 |102631 |  5551k|  53.9 |   975M | 145 |1350 | 499 |1202 | 338k|  1 | 308 |1418 | 3.942495e+02 | 9.547139e+02 | 142.16%| unknown
 1807s|102800 |102731 |  5553k|  53.9 |   977M | 145 |1350 | 499 |1299 | 338k|  1 | 308 |1419 | 3.942495e+02 | 9.547139e+02 | 142.16%| unknown
 1807s|102900 |102831 |  5555k|  53.9 |   977M | 145 |1350 | 499 |1289 | 339k|  1 | 308 |1421 | 3.942495e+02 | 9.547139e+02 | 142.16%| unknown
 1808s|103000 |102931 |  5558k|  53.8 |   977M | 145 |1350 | 499 |1300 | 339k|  4 | 308 |1426 | 3.942495e+02 | 9.547139e+02 | 142.16%| unknown
 1812s|103100 |103031 |  5561k|  53.8 |   980M | 145 |1350 | 498 |1273 | 339k|  1 | 308 |1427 | 3.942495e+02 | 9.547139e+02 | 142.16%| unknown
 1815s|103200 |103131 |  5567k|  53.8 |   981M | 145 |1350 | 499 |1273 | 339k|  2 | 309 |1428 | 3.942666e+02 | 9.547139e+02 | 142.15%| unknown
 1816s|103300 |103231 |  5571k|  53.8 |   982M | 145 |1350 | 498 |1270 | 340k|  2 | 309 |1428 | 3.942666e+02 | 9.547139e+02 | 142.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1817s|103400 |103331 |  5573k|  53.8 |   982M | 145 |1350 | 498 |1264 | 340k|  2 | 309 |1428 | 3.942666e+02 | 9.547139e+02 | 142.15%| unknown
 1818s|103500 |103431 |  5576k|  53.8 |   985M | 145 |1350 | 498 |1284 | 340k|  2 | 309 |1428 | 3.942666e+02 | 9.547139e+02 | 142.15%| unknown
 1819s|103600 |103531 |  5578k|  53.7 |   985M | 145 |1350 | 498 |1300 | 340k|  4 | 309 |1429 | 3.942666e+02 | 9.547139e+02 | 142.15%| unknown
 1820s|103700 |103631 |  5584k|  53.7 |   985M | 145 |1350 | 498 |1271 | 341k|  1 | 309 |1431 | 3.942999e+02 | 9.547139e+02 | 142.13%| unknown
 1822s|103800 |103731 |  5588k|  53.7 |   985M | 145 |1350 | 498 |1292 | 341k|  5 | 309 |1434 | 3.943000e+02 | 9.547139e+02 | 142.13%| unknown
 1823s|103900 |103831 |  5590k|  53.7 |   986M | 145 |1350 | 498 |1287 | 341k|  4 | 309 |1441 | 3.943000e+02 | 9.547139e+02 | 142.13%| unknown
 1824s|104000 |103931 |  5592k|  53.7 |   988M | 145 |1350 | 498 |1277 | 341k|  3 | 309 |1448 | 3.943000e+02 | 9.547139e+02 | 142.13%| unknown
 1824s|104100 |104031 |  5594k|  53.6 |   988M | 145 |1350 | 498 |1295 | 342k|  1 | 309 |1455 | 3.943000e+02 | 9.547139e+02 | 142.13%| unknown
 1825s|104200 |104131 |  5597k|  53.6 |   991M | 145 |1350 | 498 |1262 | 342k|  1 | 309 |1457 | 3.943000e+02 | 9.547139e+02 | 142.13%| unknown
 1826s|104300 |104231 |  5599k|  53.6 |   991M | 145 |1350 | 498 |1252 | 342k|  3 | 309 |1457 | 3.943000e+02 | 9.547139e+02 | 142.13%| unknown
 1827s|104400 |104331 |  5602k|  53.5 |   993M | 145 |1350 | 498 |1254 | 342k|  3 | 309 |1457 | 3.943000e+02 | 9.547139e+02 | 142.13%| unknown
 1828s|104500 |104431 |  5605k|  53.5 |   993M | 145 |1350 | 499 |1261 | 342k|  7 | 310 |1457 | 3.943000e+02 | 9.547139e+02 | 142.13%| unknown
 1829s|104600 |104531 |  5607k|  53.5 |   995M | 145 |1350 | 500 |1263 | 343k|  1 | 311 |1457 | 3.943000e+02 | 9.547139e+02 | 142.13%| unknown
 1830s|104700 |104631 |  5609k|  53.5 |   996M | 145 |1350 | 500 |1253 | 343k|  1 | 311 |1457 | 3.943000e+02 | 9.547139e+02 | 142.13%| unknown
 1831s|104800 |104731 |  5613k|  53.4 |   997M | 145 |1350 | 499 |1275 | 343k|  1 | 311 |1457 | 3.943008e+02 | 9.547139e+02 | 142.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1833s|104900 |104831 |  5619k|  53.5 |   998M | 145 |1350 | 499 |1268 | 344k|  2 | 311 |1457 | 3.943140e+02 | 9.547139e+02 | 142.12%| unknown
 1834s|105000 |104931 |  5623k|  53.4 |   999M | 145 |1350 | 499 |1184 | 344k|  1 | 311 |1457 | 3.943140e+02 | 9.547139e+02 | 142.12%| unknown
