2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 cubic
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 2 del vars, 2 del conss, 0 add conss, 52 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 73 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 52 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 73 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s| 93900 | 93261 | 28133k| 299.6 |  2014M |  31 | 148 |  60 | 518 |  11M|  5 |   2 |1517 |-1.533132e+02 | 2.513368e+02 |    Inf | unknown
 1059s| 94000 | 93359 | 28165k| 299.6 |  2015M |  31 | 148 |  60 | 442 |  11M|  5 |   2 |1517 |-1.532251e+02 | 2.513368e+02 |    Inf | unknown
 1060s| 94100 | 93459 | 28197k| 299.6 |  2015M |  31 | 148 |  60 | 491 |  11M| 12 |   2 |1517 |-1.532180e+02 | 2.513368e+02 |    Inf | unknown
 1061s| 94200 | 93559 | 28231k| 299.7 |  2018M |  31 | 148 |  60 | 565 |  11M|  8 |   2 |1518 |-1.531252e+02 | 2.513368e+02 |    Inf | unknown
 1062s| 94300 | 93659 | 28262k| 299.7 |  2020M |  31 | 148 |  60 | 519 |  11M| 15 |   2 |1518 |-1.531244e+02 | 2.513368e+02 |    Inf | unknown
 1081s| 94400 | 93759 | 28294k| 299.7 |  2022M |  31 | 148 |  60 | 670 |  11M| 10 |   2 |1521 |-1.530883e+02 | 2.513368e+02 |    Inf | unknown
 1082s| 94500 | 93859 | 28326k| 299.7 |  2022M |  31 | 148 |  60 | 496 |  11M|  9 |   2 |1523 |-1.530564e+02 | 2.513368e+02 |    Inf | unknown
 1083s| 94600 | 93959 | 28358k| 299.8 |  2024M |  31 | 148 |  60 | 524 |  11M| 18 |   2 |1524 |-1.530024e+02 | 2.513368e+02 |    Inf | unknown
 1084s| 94700 | 94059 | 28390k| 299.8 |  2026M |  31 | 148 |  60 | 582 |  11M|  6 |   2 |1524 |-1.529976e+02 | 2.513368e+02 |    Inf | unknown
 1085s| 94800 | 94159 | 28421k| 299.8 |  2026M |  31 | 148 |  60 | 657 |  11M| 16 |   2 |1524 |-1.529341e+02 | 2.513368e+02 |    Inf | unknown
 1086s| 94900 | 94259 | 28454k| 299.8 |  2027M |  31 | 148 |  60 | 571 |  11M|  7 |   2 |1524 |-1.528833e+02 | 2.513368e+02 |    Inf | unknown
 1087s| 95000 | 94359 | 28487k| 299.9 |  2029M |  31 | 148 |  60 | 629 |  11M| 16 |   2 |1525 |-1.528532e+02 | 2.513368e+02 |    Inf | unknown
 1088s| 95100 | 94459 | 28519k| 299.9 |  2031M |  31 | 148 |  60 | 571 |  11M| 16 |   2 |1525 |-1.527119e+02 | 2.513368e+02 |    Inf | unknown
 1089s| 95200 | 94559 | 28550k| 299.9 |  2031M |  31 | 148 |  60 | 553 |  11M| 14 |   2 |1525 |-1.526869e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1089s| 95300 | 94653 | 28579k| 299.9 |  2033M |  31 | 148 |  60 | 434 |  11M| 14 |   2 |1525 |-1.526545e+02 | 2.513368e+02 |    Inf | unknown
 1090s| 95400 | 94751 | 28612k| 299.9 |  2035M |  31 | 148 |  60 | 492 |  11M| 21 |   2 |1525 |-1.526131e+02 | 2.513368e+02 |    Inf | unknown
 1091s| 95500 | 94851 | 28643k| 299.9 |  2037M |  31 | 148 |  60 | 605 |  11M| 14 |   2 |1525 |-1.526019e+02 | 2.513368e+02 |    Inf | unknown
 1092s| 95600 | 94951 | 28674k| 299.9 |  2040M |  31 | 148 |  60 | 531 |  11M| 17 |   2 |1525 |-1.525087e+02 | 2.513368e+02 |    Inf | unknown
 1093s| 95700 | 95049 | 28704k| 299.9 |  2041M |  31 | 148 |  60 | 599 |  11M|  9 |   2 |1525 |-1.524906e+02 | 2.513368e+02 |    Inf | unknown
 1094s| 95800 | 95149 | 28735k| 300.0 |  2045M |  31 | 148 |  60 | 570 |  11M|  8 |   2 |1525 |-1.524814e+02 | 2.513368e+02 |    Inf | unknown
 1095s| 95900 | 95249 | 28767k| 300.0 |  2047M |  31 | 148 |  60 | 625 |  11M|  9 |   2 |1525 |-1.524151e+02 | 2.513368e+02 |    Inf | unknown
 1096s| 96000 | 95347 | 28801k| 300.0 |  2050M |  31 | 148 |  60 | 460 |  11M|  6 |   2 |1525 |-1.524151e+02 | 2.513368e+02 |    Inf | unknown
 1097s| 96100 | 95447 | 28833k| 300.0 |  2051M |  31 | 148 |  60 | 579 |  11M| 18 |   2 |1527 |-1.523692e+02 | 2.513368e+02 |    Inf | unknown
 1098s| 96200 | 95547 | 28864k| 300.0 |  2051M |  31 | 148 |  60 | 488 |  11M|  8 |   2 |1527 |-1.523598e+02 | 2.513368e+02 |    Inf | unknown
 1099s| 96300 | 95647 | 28893k| 300.0 |  2053M |  31 | 148 |  60 | 517 |  11M|  8 |   2 |1527 |-1.523413e+02 | 2.513368e+02 |    Inf | unknown
 1100s| 96400 | 95743 | 28925k| 300.0 |  2055M |  31 | 148 |  60 | 583 |  11M| 12 |   2 |1527 |-1.523413e+02 | 2.513368e+02 |    Inf | unknown
 1101s| 96500 | 95843 | 28957k| 300.1 |  2057M |  31 | 148 |  60 | 490 |  11M|  8 |   2 |1529 |-1.522513e+02 | 2.513368e+02 |    Inf | unknown
 1102s| 96600 | 95943 | 28987k| 300.1 |  2057M |  31 | 148 |  60 | 601 |  11M| 11 |   2 |1531 |-1.522156e+02 | 2.513368e+02 |    Inf | unknown
 1103s| 96700 | 96041 | 29018k| 300.1 |  2059M |  31 | 148 |  60 | 540 |  11M|  8 |   2 |1531 |-1.522156e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1108s| 96800 | 96139 | 29049k| 300.1 |  2060M |  31 | 148 |  60 | 545 |  11M|  9 |   2 |1531 |-1.522156e+02 | 2.513368e+02 |    Inf | unknown
 1109s| 96900 | 96237 | 29083k| 300.1 |  2064M |  31 | 148 |  60 | 534 |  11M|  4 |   2 |1531 |-1.522129e+02 | 2.513368e+02 |    Inf | unknown
 1110s| 97000 | 96335 | 29115k| 300.2 |  2066M |  31 | 148 |  60 | 566 |  11M| 16 |   2 |1534 |-1.521415e+02 | 2.513368e+02 |    Inf | unknown
 1111s| 97100 | 96435 | 29144k| 300.1 |  2070M |  31 | 148 |  60 | 581 |  11M| 19 |   2 |1534 |-1.521279e+02 | 2.513368e+02 |    Inf | unknown
 1112s| 97200 | 96535 | 29176k| 300.2 |  2071M |  31 | 148 |  60 | 632 |  11M| 18 |   2 |1534 |-1.521127e+02 | 2.513368e+02 |    Inf | unknown
 1113s| 97300 | 96635 | 29211k| 300.2 |  2072M |  31 | 148 |  60 | 616 |  11M| 18 |   2 |1534 |-1.520557e+02 | 2.513368e+02 |    Inf | unknown
 1115s| 97400 | 96735 | 29243k| 300.2 |  2076M |  31 | 148 |  60 | 504 |  11M|  4 |   2 |1535 |-1.519807e+02 | 2.513368e+02 |    Inf | unknown
 1115s| 97500 | 96835 | 29273k| 300.2 |  2077M |  31 | 148 |  60 | 634 |  11M| 15 |   2 |1535 |-1.519450e+02 | 2.513368e+02 |    Inf | unknown
 1116s| 97600 | 96935 | 29306k| 300.3 |  2081M |  31 | 148 |  60 | 590 |  11M|  7 |   2 |1535 |-1.519101e+02 | 2.513368e+02 |    Inf | unknown
 1118s| 97700 | 97033 | 29338k| 300.3 |  2085M |  31 | 148 |  60 | 622 |  11M| 16 |   2 |1535 |-1.518649e+02 | 2.513368e+02 |    Inf | unknown
 1119s| 97800 | 97131 | 29368k| 300.3 |  2086M |  31 | 148 |  60 | 568 |  11M| 18 |   2 |1535 |-1.518621e+02 | 2.513368e+02 |    Inf | unknown
 1120s| 97900 | 97231 | 29399k| 300.3 |  2087M |  31 | 148 |  60 | 645 |  11M| 13 |   2 |1535 |-1.518365e+02 | 2.513368e+02 |    Inf | unknown
 1122s| 98000 | 97331 | 29433k| 300.3 |  2088M |  31 | 148 |  60 | 602 |  11M| 14 |   2 |1535 |-1.518096e+02 | 2.513368e+02 |    Inf | unknown
 1122s| 98100 | 97429 | 29465k| 300.4 |  2089M |  31 | 148 |  60 | 527 |  11M| 18 |   2 |1537 |-1.517350e+02 | 2.513368e+02 |    Inf | unknown
 1123s| 98200 | 97529 | 29495k| 300.4 |  2092M |  31 | 148 |  60 | 602 |  11M| 10 |   2 |1537 |-1.517103e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1124s| 98300 | 97629 | 29525k| 300.4 |  2092M |  31 | 148 |  60 | 587 |  11M| 15 |   2 |1537 |-1.517103e+02 | 2.513368e+02 |    Inf | unknown
 1125s| 98400 | 97727 | 29557k| 300.4 |  2094M |  31 | 148 |  60 | 596 |  11M| 10 |   2 |1537 |-1.516276e+02 | 2.513368e+02 |    Inf | unknown
 1126s| 98500 | 97827 | 29591k| 300.4 |  2096M |  31 | 148 |  60 | 587 |  11M|  9 |   2 |1537 |-1.516075e+02 | 2.513368e+02 |    Inf | unknown
 1127s| 98600 | 97925 | 29623k| 300.4 |  2097M |  31 | 148 |  60 | 538 |  11M| 13 |   2 |1537 |-1.515928e+02 | 2.513368e+02 |    Inf | unknown
 1129s| 98700 | 98025 | 29657k| 300.5 |  2099M |  31 | 148 |  60 | 537 |  11M|  5 |   2 |1537 |-1.515336e+02 | 2.513368e+02 |    Inf | unknown
 1130s| 98800 | 98125 | 29691k| 300.5 |  2100M |  31 | 148 |  60 | 500 |  11M|  8 |   2 |1539 |-1.514705e+02 | 2.513368e+02 |    Inf | unknown
 1131s| 98900 | 98225 | 29723k| 300.5 |  2101M |  31 | 148 |  60 | 571 |  11M| 18 |   2 |1539 |-1.514324e+02 | 2.513368e+02 |    Inf | unknown
 1132s| 99000 | 98325 | 29758k| 300.6 |  2102M |  31 | 148 |  60 | 523 |  11M|  6 |   2 |1539 |-1.513907e+02 | 2.513368e+02 |    Inf | unknown
 1133s| 99100 | 98425 | 29790k| 300.6 |  2104M |  31 | 148 |  60 | 527 |  11M| 17 |   2 |1539 |-1.513430e+02 | 2.513368e+02 |    Inf | unknown
 1134s| 99200 | 98523 | 29821k| 300.6 |  2105M |  31 | 148 |  60 | 475 |  11M|  7 |   2 |1539 |-1.513283e+02 | 2.513368e+02 |    Inf | unknown
 1135s| 99300 | 98623 | 29850k| 300.6 |  2107M |  31 | 148 |  60 | 506 |  11M| 15 |   2 |1539 |-1.512553e+02 | 2.513368e+02 |    Inf | unknown
 1136s| 99400 | 98723 | 29884k| 300.6 |  2110M |  31 | 148 |  60 | 428 |  11M|  4 |   2 |1539 |-1.512186e+02 | 2.513368e+02 |    Inf | unknown
 1137s| 99500 | 98823 | 29917k| 300.7 |  2112M |  31 | 148 |  60 | 488 |  11M| 19 |   2 |1539 |-1.512186e+02 | 2.513368e+02 |    Inf | unknown
 1138s| 99600 | 98921 | 29951k| 300.7 |  2114M |  31 | 148 |  60 | 515 |  11M|  6 |   2 |1539 |-1.511649e+02 | 2.513368e+02 |    Inf | unknown
 1140s| 99700 | 99021 | 29985k| 300.8 |  2119M |  31 | 148 |  60 | 574 |  11M| 17 |   2 |1539 |-1.511649e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s| 99800 | 99121 | 30016k| 300.8 |  2120M |  31 | 148 |  60 | 520 |  11M|  8 |   2 |1539 |-1.511330e+02 | 2.513368e+02 |    Inf | unknown
 1149s| 99900 | 99221 | 30045k| 300.8 |  2121M |  31 | 148 |  60 | 503 |  11M| 18 |   2 |1539 |-1.511330e+02 | 2.513368e+02 |    Inf | unknown
 1150s|100000 | 99321 | 30076k| 300.8 |  2122M |  31 | 148 |  60 | 648 |  11M| 19 |   2 |1539 |-1.511270e+02 | 2.513368e+02 |    Inf | unknown
 1151s|100100 | 99421 | 30107k| 300.8 |  2124M |  31 | 148 |  60 | 428 |  11M| 12 |   2 |1539 |-1.510952e+02 | 2.513368e+02 |    Inf | unknown
 1152s|100200 | 99521 | 30137k| 300.8 |  2125M |  31 | 148 |  60 | 583 |  11M| 15 |   2 |1539 |-1.510886e+02 | 2.513368e+02 |    Inf | unknown
 1154s|100300 | 99621 | 30170k| 300.8 |  2126M |  31 | 148 |  60 | 524 |  11M| 11 |   2 |1539 |-1.510525e+02 | 2.513368e+02 |    Inf | unknown
 1155s|100400 | 99721 | 30199k| 300.8 |  2127M |  31 | 148 |  60 | 523 |  12M|  8 |   2 |1539 |-1.510507e+02 | 2.513368e+02 |    Inf | unknown
 1156s|100500 | 99821 | 30232k| 300.8 |  2131M |  31 | 148 |  60 | 582 |  12M| 11 |   2 |1539 |-1.509941e+02 | 2.513368e+02 |    Inf | unknown
 1157s|100600 | 99921 | 30268k| 300.9 |  2133M |  31 | 148 |  60 | 537 |  12M| 13 |   2 |1539 |-1.508792e+02 | 2.513368e+02 |    Inf | unknown
 1158s|100700 |100021 | 30301k| 300.9 |  2133M |  31 | 148 |  60 | 566 |  12M| 17 |   2 |1539 |-1.508451e+02 | 2.513368e+02 |    Inf | unknown
 1159s|100800 |100121 | 30333k| 300.9 |  2135M |  31 | 148 |  60 | 597 |  12M| 13 |   2 |1539 |-1.507795e+02 | 2.513368e+02 |    Inf | unknown
 1160s|100900 |100219 | 30365k| 300.9 |  2137M |  31 | 148 |  60 | 581 |  12M|  8 |   2 |1539 |-1.507120e+02 | 2.513368e+02 |    Inf | unknown
 1161s|101000 |100319 | 30399k| 301.0 |  2139M |  31 | 148 |  60 | 584 |  12M| 17 |   2 |1539 |-1.506405e+02 | 2.513368e+02 |    Inf | unknown
 1162s|101100 |100419 | 30427k| 301.0 |  2140M |  31 | 148 |  60 | 627 |  12M| 12 |   2 |1539 |-1.505791e+02 | 2.513368e+02 |    Inf | unknown
 1163s|101200 |100519 | 30457k| 301.0 |  2141M |  31 | 148 |  60 | 619 |  12M| 10 |   2 |1539 |-1.505662e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1164s|101300 |100619 | 30489k| 301.0 |  2143M |  31 | 148 |  60 | 629 |  12M| 16 |   2 |1539 |-1.505377e+02 | 2.513368e+02 |    Inf | unknown
 1165s|101400 |100719 | 30522k| 301.0 |  2143M |  31 | 148 |  60 | 546 |  12M| 13 |   2 |1539 |-1.504645e+02 | 2.513368e+02 |    Inf | unknown
 1166s|101500 |100819 | 30554k| 301.0 |  2145M |  31 | 148 |  60 | 599 |  12M| 17 |   2 |1539 |-1.504005e+02 | 2.513368e+02 |    Inf | unknown
 1167s|101600 |100917 | 30584k| 301.0 |  2147M |  31 | 148 |  60 | 548 |  12M| 14 |   2 |1539 |-1.503639e+02 | 2.513368e+02 |    Inf | unknown
 1168s|101700 |101015 | 30616k| 301.0 |  2148M |  31 | 148 |  60 | 537 |  12M| 12 |   2 |1539 |-1.503597e+02 | 2.513368e+02 |    Inf | unknown
 1169s|101800 |101115 | 30646k| 301.0 |  2149M |  31 | 148 |  60 | 584 |  12M| 17 |   2 |1539 |-1.503587e+02 | 2.513368e+02 |    Inf | unknown
 1171s|101900 |101215 | 30677k| 301.1 |  2150M |  31 | 148 |  60 | 566 |  12M| 11 |   2 |1540 |-1.502746e+02 | 2.513368e+02 |    Inf | unknown
 1171s|102000 |101315 | 30709k| 301.1 |  2151M |  31 | 148 |  60 | 569 |  12M| 10 |   2 |1540 |-1.502412e+02 | 2.513368e+02 |    Inf | unknown
 1172s|102100 |101415 | 30739k| 301.1 |  2152M |  31 | 148 |  60 | 579 |  12M| 13 |   2 |1540 |-1.502186e+02 | 2.513368e+02 |    Inf | unknown
 1173s|102200 |101515 | 30770k| 301.1 |  2154M |  31 | 148 |  60 | 533 |  12M|  9 |   2 |1540 |-1.501502e+02 | 2.513368e+02 |    Inf | unknown
 1174s|102300 |101613 | 30801k| 301.1 |  2155M |  31 | 148 |  60 | 604 |  12M| 15 |   2 |1540 |-1.501174e+02 | 2.513368e+02 |    Inf | unknown
 1176s|102400 |101711 | 30830k| 301.1 |  2155M |  31 | 148 |  60 | 531 |  12M| 10 |   2 |1540 |-1.500962e+02 | 2.513368e+02 |    Inf | unknown
 1176s|102500 |101811 | 30862k| 301.1 |  2157M |  31 | 148 |  60 | 501 |  12M|  8 |   2 |1540 |-1.500117e+02 | 2.513368e+02 |    Inf | unknown
 1178s|102600 |101911 | 30893k| 301.1 |  2160M |  31 | 148 |  60 | 586 |  12M| 13 |   2 |1540 |-1.499801e+02 | 2.513368e+02 |    Inf | unknown
 1178s|102700 |102011 | 30923k| 301.1 |  2161M |  31 | 148 |  60 | 508 |  12M|  7 |   2 |1540 |-1.499699e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s|102800 |102111 | 30955k| 301.1 |  2161M |  31 | 148 |  60 | 515 |  12M|  6 |   2 |1540 |-1.498964e+02 | 2.513368e+02 |    Inf | unknown
 1180s|102900 |102207 | 30986k| 301.1 |  2163M |  31 | 148 |  60 | 562 |  12M|  6 |   2 |1540 |-1.498821e+02 | 2.513368e+02 |    Inf | unknown
 1183s|103000 |102307 | 31017k| 301.1 |  2165M |  31 | 148 |  60 | 517 |  12M| 17 |   2 |1542 |-1.498821e+02 | 2.513368e+02 |    Inf | unknown
 1184s|103100 |102407 | 31047k| 301.1 |  2165M |  31 | 148 |  60 | 465 |  12M|  5 |   2 |1542 |-1.498785e+02 | 2.513368e+02 |    Inf | unknown
 1185s|103200 |102507 | 31076k| 301.1 |  2167M |  31 | 148 |  60 | 498 |  12M|  9 |   2 |1544 |-1.498420e+02 | 2.513368e+02 |    Inf | unknown
 1186s|103300 |102607 | 31108k| 301.1 |  2168M |  31 | 148 |  60 | 598 |  12M| 10 |   2 |1544 |-1.498420e+02 | 2.513368e+02 |    Inf | unknown
 1186s|103400 |102707 | 31136k| 301.1 |  2168M |  31 | 148 |  60 | 462 |  12M|  3 |   2 |1544 |-1.498054e+02 | 2.513368e+02 |    Inf | unknown
 1187s|103500 |102803 | 31166k| 301.1 |  2170M |  31 | 148 |  60 | 534 |  12M|  7 |   2 |1549 |-1.497874e+02 | 2.513368e+02 |    Inf | unknown
 1188s|103600 |102899 | 31195k| 301.1 |  2173M |  31 | 148 |  60 | 507 |  12M| 13 |   2 |1549 |-1.497447e+02 | 2.513368e+02 |    Inf | unknown
 1189s|103700 |102997 | 31227k| 301.1 |  2174M |  31 | 148 |  60 | 597 |  12M| 16 |   2 |1549 |-1.497195e+02 | 2.513368e+02 |    Inf | unknown
 1190s|103800 |103097 | 31257k| 301.1 |  2174M |  31 | 148 |  60 | 508 |  12M|  5 |   2 |1549 |-1.496749e+02 | 2.513368e+02 |    Inf | unknown
 1191s|103900 |103197 | 31287k| 301.1 |  2176M |  31 | 148 |  60 | 544 |  12M| 17 |   2 |1549 |-1.495767e+02 | 2.513368e+02 |    Inf | unknown
 1192s|104000 |103297 | 31319k| 301.1 |  2177M |  31 | 148 |  60 | 547 |  12M| 16 |   2 |1549 |-1.495767e+02 | 2.513368e+02 |    Inf | unknown
 1193s|104100 |103397 | 31350k| 301.2 |  2181M |  31 | 148 |  60 | 523 |  12M|  5 |   2 |1550 |-1.495767e+02 | 2.513368e+02 |    Inf | unknown
 1195s|104200 |103497 | 31383k| 301.2 |  2183M |  31 | 148 |  60 | 494 |  12M| 17 |   2 |1550 |-1.495352e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1195s|104300 |103597 | 31414k| 301.2 |  2184M |  31 | 148 |  60 | 635 |  12M| 14 |   2 |1551 |-1.494851e+02 | 2.513368e+02 |    Inf | unknown
 1196s|104400 |103697 | 31444k| 301.2 |  2186M |  31 | 148 |  60 | 509 |  12M|  8 |   2 |1551 |-1.494547e+02 | 2.513368e+02 |    Inf | unknown
 1198s|104500 |103797 | 31476k| 301.2 |  2186M |  31 | 148 |  60 | 506 |  12M| 15 |   2 |1551 |-1.493686e+02 | 2.513368e+02 |    Inf | unknown
 1199s|104600 |103897 | 31507k| 301.2 |  2192M |  31 | 148 |  60 | 575 |  12M| 16 |   2 |1551 |-1.493587e+02 | 2.513368e+02 |    Inf | unknown
 1200s|104700 |103995 | 31538k| 301.2 |  2193M |  31 | 148 |  60 | 626 |  12M| 14 |   2 |1551 |-1.493564e+02 | 2.513368e+02 |    Inf | unknown
 1201s|104800 |104095 | 31570k| 301.2 |  2198M |  31 | 148 |  60 | 545 |  12M|  7 |   2 |1551 |-1.492448e+02 | 2.513368e+02 |    Inf | unknown
 1202s|104900 |104193 | 31600k| 301.2 |  2200M |  31 | 148 |  60 | 570 |  12M| 17 |   2 |1551 |-1.492448e+02 | 2.513368e+02 |    Inf | unknown
 1203s|105000 |104293 | 31631k| 301.2 |  2201M |  31 | 148 |  60 | 681 |  12M| 16 |   2 |1551 |-1.492448e+02 | 2.513368e+02 |    Inf | unknown
 1204s|105100 |104393 | 31663k| 301.3 |  2203M |  31 | 148 |  60 | 529 |  12M| 18 |   2 |1551 |-1.492086e+02 | 2.513368e+02 |    Inf | unknown
 1205s|105200 |104491 | 31693k| 301.3 |  2203M |  31 | 148 |  60 | 613 |  12M| 16 |   2 |1551 |-1.492086e+02 | 2.513368e+02 |    Inf | unknown
 1206s|105300 |104591 | 31724k| 301.3 |  2205M |  31 | 148 |  60 | 658 |  12M| 17 |   2 |1551 |-1.491960e+02 | 2.513368e+02 |    Inf | unknown
 1207s|105400 |104691 | 31755k| 301.3 |  2206M |  31 | 148 |  60 | 622 |  12M| 18 |   2 |1551 |-1.491487e+02 | 2.513368e+02 |    Inf | unknown
 1208s|105500 |104789 | 31787k| 301.3 |  2207M |  31 | 148 |  60 | 550 |  12M|  8 |   2 |1551 |-1.491452e+02 | 2.513368e+02 |    Inf | unknown
 1209s|105600 |104889 | 31819k| 301.3 |  2209M |  31 | 148 |  60 | 727 |  12M| 15 |   2 |1551 |-1.491105e+02 | 2.513368e+02 |    Inf | unknown
 1210s|105700 |104989 | 31851k| 301.3 |  2210M |  31 | 148 |  60 | 588 |  12M| 18 |   2 |1551 |-1.490932e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1211s|105800 |105089 | 31882k| 301.3 |  2211M |  31 | 148 |  60 | 507 |  12M|  7 |   2 |1551 |-1.490791e+02 | 2.513368e+02 |    Inf | unknown
 1212s|105900 |105189 | 31915k| 301.4 |  2212M |  31 | 148 |  61 | 673 |  12M| 14 |   3 |1553 |-1.490033e+02 | 2.513368e+02 |    Inf | unknown
 1213s|106000 |105287 | 31946k| 301.4 |  2214M |  31 | 148 |  61 | 649 |  12M| 18 |   3 |1553 |-1.489811e+02 | 2.513368e+02 |    Inf | unknown
 1214s|106100 |105387 | 31977k| 301.4 |  2216M |  31 | 148 |  60 | 509 |  12M|  8 |   3 |1555 |-1.489539e+02 | 2.513368e+02 |    Inf | unknown
 1215s|106200 |105483 | 32009k| 301.4 |  2216M |  31 | 148 |  60 | 611 |  12M| 16 |   3 |1555 |-1.489521e+02 | 2.513368e+02 |    Inf | unknown
 1216s|106300 |105583 | 32042k| 301.4 |  2218M |  31 | 148 |  60 | 544 |  12M| 14 |   3 |1555 |-1.489464e+02 | 2.513368e+02 |    Inf | unknown
 1223s|106400 |105681 | 32072k| 301.4 |  2251M |  31 | 148 |  60 | 436 |  12M|  9 |   3 |1555 |-1.489139e+02 | 2.513368e+02 |    Inf | unknown
 1224s|106500 |105781 | 32103k| 301.4 |  2253M |  31 | 148 |  60 | 537 |  12M|  9 |   3 |1558 |-1.489023e+02 | 2.513368e+02 |    Inf | unknown
 1225s|106600 |105881 | 32134k| 301.5 |  2254M |  31 | 148 |  60 | 593 |  12M| 16 |   3 |1558 |-1.488519e+02 | 2.513368e+02 |    Inf | unknown
 1226s|106700 |105981 | 32167k| 301.5 |  2255M |  31 | 148 |  60 | 508 |  12M|  8 |   3 |1560 |-1.488037e+02 | 2.513368e+02 |    Inf | unknown
 1227s|106800 |106081 | 32198k| 301.5 |  2258M |  31 | 148 |  60 | 599 |  12M| 11 |   3 |1560 |-1.487441e+02 | 2.513368e+02 |    Inf | unknown
 1228s|106900 |106181 | 32230k| 301.5 |  2258M |  31 | 148 |  60 | 567 |  12M| 18 |   3 |1560 |-1.486978e+02 | 2.513368e+02 |    Inf | unknown
 1229s|107000 |106281 | 32261k| 301.5 |  2261M |  31 | 148 |  60 | 579 |  12M| 17 |   3 |1560 |-1.486511e+02 | 2.513368e+02 |    Inf | unknown
 1230s|107100 |106381 | 32292k| 301.5 |  2263M |  31 | 148 |  60 | 638 |  12M| 13 |   3 |1560 |-1.486223e+02 | 2.513368e+02 |    Inf | unknown
 1232s|107200 |106481 | 32326k| 301.5 |  2264M |  31 | 148 |  60 | 490 |  12M|  7 |   3 |1560 |-1.485635e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1233s|107300 |106581 | 32354k| 301.5 |  2269M |  31 | 148 |  60 | 523 |  12M| 19 |   3 |1560 |-1.485634e+02 | 2.513368e+02 |    Inf | unknown
 1234s|107400 |106681 | 32387k| 301.6 |  2271M |  31 | 148 |  60 | 541 |  12M| 10 |   3 |1560 |-1.485634e+02 | 2.513368e+02 |    Inf | unknown
 1235s|107500 |106781 | 32420k| 301.6 |  2272M |  31 | 148 |  60 | 577 |  12M| 18 |   3 |1562 |-1.485205e+02 | 2.513368e+02 |    Inf | unknown
 1236s|107600 |106879 | 32449k| 301.6 |  2272M |  31 | 148 |  60 | 519 |  12M| 17 |   3 |1562 |-1.484631e+02 | 2.513368e+02 |    Inf | unknown
