2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1953s|134600 | 56775 | 18593k| 138.1 |  1230M |  59 | 500 | 121 | 988 |4047k|  2 |   1 |   0 | 1.715086e+02 | 2.271817e+02 |  32.46%|  30.03%
 1954s|134700 | 56809 | 18608k| 138.1 |  1231M |  59 | 500 | 121 | 942 |4050k|  2 |   1 |   0 | 1.715244e+02 | 2.271817e+02 |  32.45%|  30.03%
 1955s|134800 | 56833 | 18620k| 138.1 |  1231M |  59 | 500 | 121 | 815 |4052k|  5 |   1 |   0 | 1.715294e+02 | 2.271817e+02 |  32.44%|  30.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s|134900 | 56865 | 18634k| 138.1 |  1231M |  59 | 500 | 121 | 833 |4055k|  5 |   1 |   0 | 1.715344e+02 | 2.271817e+02 |  32.44%|  30.05%
 1957s|135000 | 56895 | 18646k| 138.1 |  1232M |  59 | 500 | 121 | 652 |4057k|  7 |   1 |   0 | 1.715410e+02 | 2.271817e+02 |  32.44%|  30.05%
 1958s|135100 | 56923 | 18659k| 138.1 |  1233M |  59 | 500 | 121 | 990 |4060k|  6 |   1 |   0 | 1.715410e+02 | 2.271817e+02 |  32.44%|  30.06%
 1959s|135200 | 56957 | 18672k| 138.1 |  1234M |  59 | 500 | 121 | 769 |4063k|  4 |   1 |   0 | 1.715486e+02 | 2.271817e+02 |  32.43%|  30.07%
 1961s|135300 | 56993 | 18685k| 138.1 |  1235M |  59 | 500 | 121 |1101 |4065k|  4 |   1 |   0 | 1.715591e+02 | 2.271817e+02 |  32.42%|  30.08%
 1962s|135400 | 57031 | 18698k| 138.1 |  1235M |  59 | 500 | 121 | 669 |4068k|  5 |   1 |   0 | 1.715631e+02 | 2.271817e+02 |  32.42%|  30.08%
 1963s|135500 | 57071 | 18710k| 138.1 |  1236M |  59 | 500 | 121 | 795 |4071k|  7 |   1 |   0 | 1.715712e+02 | 2.271817e+02 |  32.41%|  30.15%
 1964s|135600 | 57105 | 18723k| 138.1 |  1237M |  59 | 500 | 121 | 789 |4073k|  1 |   1 |   0 | 1.715804e+02 | 2.271817e+02 |  32.41%|  30.15%
 1965s|135700 | 57139 | 18734k| 138.1 |  1238M |  59 | 500 | 121 | 794 |4076k|  6 |   1 |   0 | 1.715816e+02 | 2.271817e+02 |  32.40%|  30.15%
 1966s|135800 | 57181 | 18748k| 138.1 |  1240M |  59 | 500 | 121 | 957 |4079k|  3 |   1 |   0 | 1.715816e+02 | 2.271817e+02 |  32.40%|  30.15%
 1967s|135900 | 57213 | 18760k| 138.0 |  1240M |  59 | 500 | 121 | 891 |4081k|  2 |   1 |   0 | 1.715816e+02 | 2.271817e+02 |  32.40%|  30.15%
 1968s|136000 | 57239 | 18774k| 138.0 |  1240M |  59 | 500 | 121 |1063 |4084k| 10 |   1 |   0 | 1.716041e+02 | 2.271817e+02 |  32.39%|  30.19%
 1970s|136100 | 57269 | 18788k| 138.0 |  1240M |  59 | 500 | 121 | 834 |4087k|  4 |   1 |   0 | 1.716093e+02 | 2.271817e+02 |  32.38%|  30.19%
 1971s|136200 | 57315 | 18802k| 138.0 |  1241M |  59 | 500 | 121 | 715 |4090k|  2 |   1 |   0 | 1.716113e+02 | 2.271817e+02 |  32.38%|  30.20%
 1972s|136300 | 57351 | 18814k| 138.0 |  1242M |  59 | 500 | 121 |1047 |4093k|  4 |   1 |   0 | 1.716260e+02 | 2.271817e+02 |  32.37%|  30.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1973s|136400 | 57385 | 18827k| 138.0 |  1243M |  59 | 500 | 121 |1133 |4095k|  4 |   1 |   0 | 1.716275e+02 | 2.271817e+02 |  32.37%|  30.20%
 1974s|136500 | 57419 | 18842k| 138.0 |  1245M |  59 | 500 | 121 |1036 |4098k|  7 |   1 |   0 | 1.716352e+02 | 2.271817e+02 |  32.36%|  30.21%
 1975s|136600 | 57443 | 18853k| 138.0 |  1245M |  59 | 500 | 121 | 976 |4101k|  2 |   1 |   0 | 1.716392e+02 | 2.271817e+02 |  32.36%|  30.22%
 1976s|136700 | 57471 | 18865k| 138.0 |  1245M |  59 | 500 | 121 |1113 |4103k|  5 |   1 |   0 | 1.716444e+02 | 2.271817e+02 |  32.36%|  30.22%
 1978s|136800 | 57515 | 18878k| 138.0 |  1245M |  59 | 500 | 121 | 894 |4106k|  9 |   1 |   0 | 1.716550e+02 | 2.271817e+02 |  32.35%|  30.23%
 1979s|136900 | 57547 | 18891k| 138.0 |  1246M |  59 | 500 | 121 | 869 |4109k|  2 |   1 |   0 | 1.716550e+02 | 2.271817e+02 |  32.35%|  30.23%
 1980s|137000 | 57585 | 18904k| 138.0 |  1247M |  59 | 500 | 121 |1193 |4112k|  6 |   1 |   0 | 1.716667e+02 | 2.271817e+02 |  32.34%|  30.24%
 1981s|137100 | 57621 | 18918k| 138.0 |  1248M |  59 | 500 | 121 |1111 |4115k|  5 |   1 |   0 | 1.716713e+02 | 2.271817e+02 |  32.34%|  30.24%
 1982s|137200 | 57661 | 18933k| 138.0 |  1250M |  59 | 500 | 121 |1067 |4118k|  2 |   1 |   0 | 1.716779e+02 | 2.271817e+02 |  32.33%|  30.24%
 1983s|137300 | 57693 | 18945k| 138.0 |  1250M |  59 | 500 | 121 | 821 |4120k|  2 |   1 |   0 | 1.716831e+02 | 2.271817e+02 |  32.33%|  30.25%
 1984s|137400 | 57727 | 18958k| 138.0 |  1251M |  59 | 500 | 121 |1093 |4123k|  5 |   1 |   0 | 1.716870e+02 | 2.271817e+02 |  32.32%|  30.26%
 1985s|137500 | 57759 | 18970k| 138.0 |  1251M |  59 | 500 | 121 |1032 |4125k|  2 |   1 |   0 | 1.716932e+02 | 2.271817e+02 |  32.32%|  30.27%
 1987s|137600 | 57795 | 18983k| 138.0 |  1253M |  59 | 500 | 121 | 895 |4128k|  2 |   1 |   0 | 1.716983e+02 | 2.271817e+02 |  32.31%|  30.27%
 1988s|137700 | 57823 | 18995k| 137.9 |  1253M |  59 | 500 | 121 |1115 |4131k|  2 |   1 |   0 | 1.717029e+02 | 2.271817e+02 |  32.31%|  30.28%
 1989s|137800 | 57863 | 19009k| 137.9 |  1253M |  59 | 500 | 121 | 995 |4133k|  8 |   1 |   0 | 1.717089e+02 | 2.271817e+02 |  32.31%|  30.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1990s|137900 | 57909 | 19023k| 137.9 |  1254M |  59 | 500 | 121 |1512 |4136k|  7 |   1 |   0 | 1.717140e+02 | 2.271817e+02 |  32.30%|  30.29%
 1991s|138000 | 57941 | 19035k| 137.9 |  1255M |  59 | 500 | 121 | 816 |4139k|  6 |   1 |   0 | 1.717188e+02 | 2.271817e+02 |  32.30%|  30.29%
 1992s|138100 | 57973 | 19047k| 137.9 |  1256M |  59 | 500 | 121 | 868 |4142k|  2 |   1 |   0 | 1.717215e+02 | 2.271817e+02 |  32.30%|  30.31%
 1993s|138200 | 58013 | 19061k| 137.9 |  1256M |  59 | 500 | 121 | 801 |4145k|  0 |   1 |   0 | 1.717215e+02 | 2.271817e+02 |  32.30%|  30.31%
 1995s|138300 | 58045 | 19075k| 137.9 |  1257M |  59 | 500 | 121 |1027 |4148k|  7 |   1 |   0 | 1.717363e+02 | 2.271817e+02 |  32.29%|  30.31%
 1996s|138400 | 58079 | 19089k| 137.9 |  1259M |  59 | 500 | 121 |1063 |4151k|  6 |   1 |   0 | 1.717439e+02 | 2.271817e+02 |  32.28%|  30.31%
 1997s|138500 | 58107 | 19102k| 137.9 |  1261M |  59 | 500 | 121 | 765 |4153k|  7 |   1 |   0 | 1.717458e+02 | 2.271817e+02 |  32.28%|  30.32%
 1998s|138600 | 58133 | 19115k| 137.9 |  1261M |  59 | 500 | 121 | 847 |4156k|  1 |   1 |   0 | 1.717499e+02 | 2.271817e+02 |  32.27%|  30.32%
 1999s|138700 | 58155 | 19126k| 137.9 |  1262M |  59 | 500 | 121 |1163 |4158k|  5 |   1 |   0 | 1.717577e+02 | 2.271817e+02 |  32.27%|  30.33%
 2000s|138800 | 58189 | 19139k| 137.9 |  1262M |  59 | 500 | 121 | 718 |4161k|  2 |   1 |   0 | 1.717631e+02 | 2.271817e+02 |  32.26%|  30.34%
 2001s|138900 | 58227 | 19152k| 137.9 |  1262M |  59 | 500 | 121 | 872 |4164k|  2 |   1 |   0 | 1.717646e+02 | 2.271817e+02 |  32.26%|  30.34%
 2002s|139000 | 58259 | 19165k| 137.9 |  1264M |  59 | 500 | 121 | 918 |4166k|  7 |   1 |   0 | 1.717725e+02 | 2.271817e+02 |  32.26%|  30.35%
 2003s|139100 | 58297 | 19178k| 137.9 |  1264M |  59 | 500 | 121 |1001 |4169k|  5 |   1 |   0 | 1.717776e+02 | 2.271817e+02 |  32.25%|  30.35%
 2005s|139200 | 58323 | 19190k| 137.9 |  1265M |  59 | 500 | 121 | 869 |4171k|  8 |   1 |   0 | 1.717776e+02 | 2.271817e+02 |  32.25%|  30.35%
 2006s|139300 | 58351 | 19202k| 137.8 |  1265M |  59 | 500 | 121 |1069 |4174k|  8 |   1 |   0 | 1.717913e+02 | 2.271817e+02 |  32.24%|  30.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2007s|139400 | 58385 | 19214k| 137.8 |  1266M |  59 | 500 | 121 | 769 |4176k|  4 |   1 |   0 | 1.717946e+02 | 2.271817e+02 |  32.24%|  30.36%
 2008s|139500 | 58421 | 19229k| 137.8 |  1266M |  59 | 500 | 121 |1004 |4179k|  7 |   1 |   0 | 1.718098e+02 | 2.271817e+02 |  32.23%|  30.36%
 2009s|139600 | 58449 | 19241k| 137.8 |  1266M |  59 | 500 | 121 | 813 |4182k|  4 |   1 |   0 | 1.718183e+02 | 2.271817e+02 |  32.22%|  30.36%
 2010s|139700 | 58481 | 19254k| 137.8 |  1267M |  59 | 500 | 121 | 839 |4185k|  3 |   1 |   0 | 1.718281e+02 | 2.271817e+02 |  32.21%|  30.37%
 2011s|139800 | 58515 | 19267k| 137.8 |  1268M |  59 | 500 | 121 |1036 |4187k|  7 |   1 |   0 | 1.718323e+02 | 2.271817e+02 |  32.21%|  30.37%
 2013s|139900 | 58555 | 19281k| 137.8 |  1271M |  59 | 500 | 121 |1175 |4191k|  6 |   1 |   0 | 1.718376e+02 | 2.271817e+02 |  32.21%|  30.38%
 2014s|140000 | 58591 | 19294k| 137.8 |  1271M |  59 | 500 | 121 | 867 |4193k|  3 |   1 |   0 | 1.718424e+02 | 2.271817e+02 |  32.20%|  30.39%
 2015s|140100 | 58631 | 19308k| 137.8 |  1272M |  59 | 500 | 121 |1147 |4196k|  6 |   1 |   0 | 1.718490e+02 | 2.271817e+02 |  32.20%|  30.39%
 2016s|140200 | 58663 | 19320k| 137.8 |  1273M |  59 | 500 | 121 | 978 |4199k|  5 |   1 |   0 | 1.718573e+02 | 2.271817e+02 |  32.19%|  30.39%
 2017s|140300 | 58687 | 19333k| 137.8 |  1274M |  59 | 500 | 121 | 870 |4202k|  1 |   1 |   0 | 1.718643e+02 | 2.271817e+02 |  32.19%|  30.40%
 2018s|140400 | 58721 | 19345k| 137.8 |  1274M |  59 | 500 | 121 | 920 |4204k|  5 |   1 |   0 | 1.718692e+02 | 2.271817e+02 |  32.18%|  30.40%
 2020s|140500 | 58753 | 19359k| 137.8 |  1276M |  59 | 500 | 121 | 967 |4207k|  6 |   1 |   0 | 1.718748e+02 | 2.271817e+02 |  32.18%|  30.40%
 2021s|140600 | 58779 | 19370k| 137.8 |  1276M |  59 | 500 | 121 | 896 |4210k|  2 |   1 |   0 | 1.718830e+02 | 2.271817e+02 |  32.17%|  30.40%
 2022s|140700 | 58817 | 19384k| 137.8 |  1276M |  59 | 500 | 121 | 908 |4212k|  5 |   1 |   0 | 1.718921e+02 | 2.271817e+02 |  32.17%|  30.41%
 2023s|140800 | 58851 | 19397k| 137.8 |  1278M |  59 | 500 | 121 | 828 |4215k|  2 |   1 |   0 | 1.719010e+02 | 2.271817e+02 |  32.16%|  30.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s|140900 | 58887 | 19410k| 137.8 |  1278M |  59 | 500 | 121 |1099 |4218k|  5 |   1 |   0 | 1.719083e+02 | 2.271817e+02 |  32.15%|  30.43%
 2026s|141000 | 58925 | 19425k| 137.8 |  1280M |  59 | 500 | 121 | 721 |4221k| 11 |   1 |   0 | 1.719123e+02 | 2.271817e+02 |  32.15%|  30.43%
 2027s|141100 | 58959 | 19439k| 137.8 |  1281M |  59 | 500 | 121 | 851 |4225k|  2 |   1 |   0 | 1.719174e+02 | 2.271817e+02 |  32.15%|  30.44%
 2028s|141200 | 58991 | 19452k| 137.8 |  1283M |  59 | 500 | 121 |1044 |4227k|  3 |   1 |   0 | 1.719214e+02 | 2.271817e+02 |  32.14%|  30.44%
 2029s|141300 | 59019 | 19465k| 137.7 |  1285M |  59 | 500 | 121 | 989 |4230k|  8 |   1 |   0 | 1.719269e+02 | 2.271817e+02 |  32.14%|  30.45%
 2031s|141400 | 59055 | 19479k| 137.8 |  1286M |  59 | 500 | 121 |1118 |4233k|  6 |   1 |   0 | 1.719325e+02 | 2.271817e+02 |  32.13%|  30.45%
 2032s|141500 | 59089 | 19492k| 137.7 |  1287M |  59 | 500 | 121 | 870 |4236k|  9 |   1 |   0 | 1.719355e+02 | 2.271817e+02 |  32.13%|  30.45%
 2033s|141600 | 59115 | 19505k| 137.7 |  1289M |  59 | 500 | 121 |1076 |4238k|  2 |   1 |   0 | 1.719369e+02 | 2.271817e+02 |  32.13%|  30.46%
 2034s|141700 | 59141 | 19518k| 137.7 |  1290M |  59 | 500 | 121 |1140 |4240k|  5 |   1 |   0 | 1.719369e+02 | 2.271817e+02 |  32.13%|  30.46%
 2035s|141800 | 59189 | 19532k| 137.7 |  1290M |  59 | 500 | 121 |1110 |4243k|  8 |   1 |   0 | 1.719439e+02 | 2.271817e+02 |  32.13%|  30.47%
 2037s|141900 | 59219 | 19545k| 137.7 |  1291M |  59 | 500 | 121 |1119 |4246k|  7 |   1 |   0 | 1.719439e+02 | 2.271817e+02 |  32.13%|  30.47%
 2038s|142000 | 59253 | 19559k| 137.7 |  1292M |  59 | 500 | 121 | 798 |4249k|  7 |   1 |   0 | 1.719676e+02 | 2.271817e+02 |  32.11%|  30.47%
 2039s|142100 | 59283 | 19572k| 137.7 |  1292M |  59 | 500 | 121 |1212 |4251k|  1 |   1 |   0 | 1.719741e+02 | 2.271817e+02 |  32.10%|  30.47%
 2040s|142200 | 59315 | 19584k| 137.7 |  1292M |  59 | 500 | 121 |1038 |4254k|  6 |   1 |   0 | 1.719796e+02 | 2.271817e+02 |  32.10%|  30.47%
 2041s|142300 | 59345 | 19597k| 137.7 |  1293M |  59 | 500 | 121 | 862 |4257k|  7 |   1 |   0 | 1.719861e+02 | 2.271817e+02 |  32.09%|  30.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s|142400 | 59369 | 19610k| 137.7 |  1293M |  59 | 500 | 121 | 790 |4260k|  1 |   1 |   0 | 1.719922e+02 | 2.271817e+02 |  32.09%|  30.48%
 2044s|142500 | 59407 | 19623k| 137.7 |  1295M |  59 | 500 | 121 | 911 |4263k|  9 |   1 |   0 | 1.719936e+02 | 2.271817e+02 |  32.09%|  30.49%
 2045s|142600 | 59445 | 19637k| 137.7 |  1296M |  59 | 500 | 121 | 986 |4265k|  2 |   1 |   0 | 1.720057e+02 | 2.271817e+02 |  32.08%|  30.50%
 2046s|142700 | 59479 | 19650k| 137.7 |  1296M |  59 | 500 | 121 | 965 |4268k|  8 |   1 |   0 | 1.720093e+02 | 2.271817e+02 |  32.08%|  30.50%
 2047s|142800 | 59509 | 19663k| 137.7 |  1296M |  59 | 500 | 121 | 838 |4271k|  2 |   1 |   0 | 1.720159e+02 | 2.271817e+02 |  32.07%|  30.50%
 2049s|142900 | 59539 | 19675k| 137.7 |  1296M |  59 | 500 | 121 | 966 |4273k|  0 |   1 |   0 | 1.720215e+02 | 2.271817e+02 |  32.07%|  30.51%
 2050s|143000 | 59571 | 19689k| 137.7 |  1297M |  59 | 500 | 121 |1276 |4276k| 10 |   1 |   0 | 1.720262e+02 | 2.271817e+02 |  32.06%|  30.51%
 2051s|143100 | 59613 | 19704k| 137.7 |  1297M |  59 | 500 | 121 |1006 |4279k|  3 |   1 |   0 | 1.720262e+02 | 2.271817e+02 |  32.06%|  30.52%
 2052s|143200 | 59645 | 19717k| 137.7 |  1298M |  59 | 500 | 121 | 839 |4281k|  2 |   1 |   0 | 1.720409e+02 | 2.271817e+02 |  32.05%|  30.52%
 2053s|143300 | 59675 | 19730k| 137.7 |  1298M |  59 | 500 | 121 | 902 |4284k|  2 |   1 |   0 | 1.720476e+02 | 2.271817e+02 |  32.05%|  30.52%
 2055s|143400 | 59713 | 19744k| 137.7 |  1300M |  59 | 500 | 121 |1145 |4286k|  8 |   1 |   0 | 1.720512e+02 | 2.271817e+02 |  32.04%|  30.52%
 2056s|143500 | 59755 | 19759k| 137.7 |  1300M |  59 | 500 | 121 |1101 |4289k|  7 |   1 |   0 | 1.720582e+02 | 2.271817e+02 |  32.04%|  30.52%
 2057s|143600 | 59795 | 19773k| 137.7 |  1300M |  59 | 500 | 121 |1170 |4292k|  7 |   1 |   0 | 1.720664e+02 | 2.271817e+02 |  32.03%|  30.53%
 2058s|143700 | 59829 | 19787k| 137.7 |  1301M |  59 | 500 | 121 |1032 |4295k|  5 |   1 |   0 | 1.720689e+02 | 2.271817e+02 |  32.03%|  30.53%
 2059s|143800 | 59861 | 19799k| 137.7 |  1302M |  59 | 500 | 121 |1150 |4297k|  8 |   1 |   0 | 1.720741e+02 | 2.271817e+02 |  32.03%|  30.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2061s|143900 | 59891 | 19812k| 137.7 |  1302M |  59 | 500 | 121 | 808 |4300k|  5 |   1 |   0 | 1.720826e+02 | 2.271817e+02 |  32.02%|  30.53%
 2062s|144000 | 59917 | 19826k| 137.7 |  1302M |  59 | 500 | 121 |1058 |4303k|  3 |   1 |   0 | 1.720900e+02 | 2.271817e+02 |  32.01%|  30.53%
 2063s|144100 | 59953 | 19841k| 137.7 |  1303M |  59 | 500 | 121 | 901 |4306k|  5 |   1 |   0 | 1.720967e+02 | 2.271817e+02 |  32.01%|  30.54%
 2064s|144200 | 59985 | 19853k| 137.7 |  1303M |  59 | 500 | 121 | 957 |4308k|  2 |   1 |   0 | 1.720989e+02 | 2.271817e+02 |  32.01%|  30.56%
 2065s|144300 | 60023 | 19866k| 137.7 |  1304M |  59 | 500 | 121 | 793 |4311k|  4 |   1 |   0 | 1.721076e+02 | 2.271817e+02 |  32.00%|  30.59%
 2067s|144400 | 60055 | 19880k| 137.7 |  1306M |  59 | 500 | 121 | 834 |4314k|  3 |   1 |   0 | 1.721133e+02 | 2.271817e+02 |  32.00%|  30.60%
 2068s|144500 | 60085 | 19893k| 137.7 |  1306M |  59 | 500 | 121 | 888 |4317k|  7 |   1 |   0 | 1.721217e+02 | 2.271817e+02 |  31.99%|  30.60%
 2069s|144600 | 60115 | 19907k| 137.7 |  1307M |  59 | 500 | 121 |1066 |4320k|  2 |   1 |   0 | 1.721259e+02 | 2.271817e+02 |  31.99%|  30.60%
 2070s|144700 | 60151 | 19920k| 137.7 |  1307M |  59 | 500 | 121 | 896 |4323k|  4 |   1 |   0 | 1.721283e+02 | 2.271817e+02 |  31.98%|  30.60%
 2072s|144800 | 60189 | 19934k| 137.7 |  1308M |  59 | 500 | 121 | 964 |4326k|  6 |   1 |   0 | 1.721383e+02 | 2.271817e+02 |  31.98%|  30.60%
 2073s|144900 | 60223 | 19947k| 137.7 |  1308M |  59 | 500 | 121 | 915 |4328k|  2 |   1 |   0 | 1.721411e+02 | 2.271817e+02 |  31.97%|  30.61%
 2074s|145000 | 60247 | 19961k| 137.7 |  1308M |  59 | 500 | 121 | 796 |4331k|  7 |   1 |   0 | 1.721514e+02 | 2.271817e+02 |  31.97%|  30.62%
 2075s|145100 | 60271 | 19974k| 137.7 |  1310M |  59 | 500 | 121 |1101 |4334k|  2 |   1 |   0 | 1.721569e+02 | 2.271817e+02 |  31.96%|  30.62%
 2076s|145200 | 60303 | 19987k| 137.6 |  1311M |  59 | 500 | 121 | 724 |4337k|  7 |   1 |   0 | 1.721672e+02 | 2.271817e+02 |  31.95%|  30.63%
 2078s|145300 | 60333 | 19999k| 137.6 |  1311M |  59 | 500 | 121 | 931 |4339k|  7 |   1 |   0 | 1.721732e+02 | 2.271817e+02 |  31.95%|  30.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2079s|145400 | 60361 | 20012k| 137.6 |  1312M |  59 | 500 | 121 | 927 |4342k|  8 |   1 |   0 | 1.721758e+02 | 2.271817e+02 |  31.95%|  30.63%
 2080s|145500 | 60385 | 20025k| 137.6 |  1313M |  59 | 500 | 121 | 902 |4345k|  1 |   1 |   0 | 1.721821e+02 | 2.271817e+02 |  31.94%|  30.63%
 2081s|145600 | 60421 | 20039k| 137.6 |  1313M |  59 | 500 | 121 | 919 |4348k|  2 |   1 |   0 | 1.721821e+02 | 2.271817e+02 |  31.94%|  30.64%
 2082s|145700 | 60449 | 20052k| 137.6 |  1313M |  59 | 500 | 121 | 927 |4350k|  4 |   1 |   0 | 1.721832e+02 | 2.271817e+02 |  31.94%|  30.64%
 2084s|145800 | 60487 | 20066k| 137.6 |  1313M |  59 | 500 | 121 | 936 |4353k|  2 |   1 |   0 | 1.721880e+02 | 2.271817e+02 |  31.94%|  30.64%
 2085s|145900 | 60517 | 20078k| 137.6 |  1315M |  59 | 500 | 121 | 721 |4356k|  2 |   1 |   0 | 1.722067e+02 | 2.271817e+02 |  31.92%|  30.65%
 2086s|146000 | 60553 | 20091k| 137.6 |  1316M |  59 | 500 | 121 | 759 |4358k|  2 |   1 |   0 | 1.722131e+02 | 2.271817e+02 |  31.92%|  30.65%
 2087s|146100 | 60581 | 20102k| 137.6 |  1316M |  59 | 500 | 121 | 828 |4361k|  2 |   1 |   0 | 1.722186e+02 | 2.271817e+02 |  31.91%|  30.66%
 2088s|146200 | 60615 | 20114k| 137.6 |  1316M |  59 | 500 | 121 |1291 |4363k|  4 |   1 |   0 | 1.722218e+02 | 2.271817e+02 |  31.91%|  30.66%
 2089s|146300 | 60653 | 20128k| 137.6 |  1317M |  59 | 500 | 121 | 935 |4366k|  6 |   1 |   0 | 1.722283e+02 | 2.271817e+02 |  31.91%|  30.66%
 2091s|146400 | 60683 | 20142k| 137.6 |  1317M |  59 | 500 | 121 | 946 |4368k|  7 |   1 |   0 | 1.722332e+02 | 2.271817e+02 |  31.90%|  30.66%
 2092s|146500 | 60719 | 20156k| 137.6 |  1317M |  59 | 500 | 121 |1326 |4372k|  7 |   1 |   0 | 1.722378e+02 | 2.271817e+02 |  31.90%|  30.67%
 2093s|146600 | 60751 | 20169k| 137.6 |  1319M |  59 | 500 | 121 |1101 |4374k|  4 |   1 |   0 | 1.722440e+02 | 2.271817e+02 |  31.90%|  30.67%
 2094s|146700 | 60787 | 20183k| 137.6 |  1319M |  59 | 500 | 121 | 820 |4377k|  3 |   1 |   0 | 1.722512e+02 | 2.271817e+02 |  31.89%|  30.67%
 2096s|146800 | 60823 | 20195k| 137.6 |  1319M |  59 | 500 | 121 | 809 |4380k|  8 |   1 |   0 | 1.722556e+02 | 2.271817e+02 |  31.89%|  30.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2097s|146900 | 60853 | 20210k| 137.6 |  1320M |  59 | 500 | 121 | 900 |4383k|  2 |   1 |   0 | 1.722638e+02 | 2.271817e+02 |  31.88%|  30.68%
 2098s|147000 | 60885 | 20224k| 137.6 |  1321M |  59 | 500 | 121 | 851 |4386k|  5 |   1 |   0 | 1.722734e+02 | 2.271817e+02 |  31.87%|  30.68%
 2099s|147100 | 60911 | 20235k| 137.6 |  1321M |  59 | 500 | 121 | 925 |4388k|  8 |   1 |   0 | 1.722803e+02 | 2.271817e+02 |  31.87%|  30.68%
 2101s|147200 | 60959 | 20250k| 137.6 |  1322M |  59 | 500 | 121 | 796 |4391k|  8 |   1 |   0 | 1.722862e+02 | 2.271817e+02 |  31.86%|  30.69%
 2102s|147300 | 60985 | 20262k| 137.6 |  1324M |  59 | 500 | 121 | 859 |4394k|  5 |   1 |   0 | 1.722914e+02 | 2.271817e+02 |  31.86%|  30.69%
 2103s|147400 | 61019 | 20275k| 137.5 |  1324M |  59 | 500 | 121 |1017 |4396k|  2 |   1 |   0 | 1.722961e+02 | 2.271817e+02 |  31.86%|  30.69%
 2104s|147500 | 61047 | 20289k| 137.5 |  1324M |  59 | 500 | 121 | 928 |4399k|  5 |   1 |   0 | 1.722999e+02 | 2.271817e+02 |  31.85%|  30.71%
 2106s|147600 | 61077 | 20303k| 137.5 |  1324M |  59 | 500 | 121 | 710 |4402k|  7 |   1 |   0 | 1.723001e+02 | 2.271817e+02 |  31.85%|  30.72%
 2107s|147700 | 61103 | 20316k| 137.5 |  1325M |  59 | 500 | 121 |1034 |4405k|  1 |   1 |   0 | 1.723001e+02 | 2.271817e+02 |  31.85%|  30.73%
 2108s|147800 | 61133 | 20329k| 137.5 |  1326M |  59 | 500 | 121 | 801 |4408k|  3 |   1 |   0 | 1.723043e+02 | 2.271817e+02 |  31.85%|  30.73%
 2109s|147900 | 61169 | 20342k| 137.5 |  1328M |  59 | 500 | 121 |1236 |4410k|  6 |   1 |   0 | 1.723225e+02 | 2.271817e+02 |  31.84%|  30.73%
 2110s|148000 | 61191 | 20355k| 137.5 |  1328M |  59 | 500 | 121 | 763 |4413k|  1 |   1 |   0 | 1.723277e+02 | 2.271817e+02 |  31.83%|  30.74%
 2112s|148100 | 61219 | 20368k| 137.5 |  1329M |  59 | 500 | 121 |1097 |4415k|  1 |   1 |   0 | 1.723322e+02 | 2.271817e+02 |  31.83%|  30.74%
