2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s|354400 | 30893 |  2217k|   6.3 |   270M | 178 |1600 | 440 | 883 | 292k|  0 |   0 |   0 | 4.816144e+02 | 4.873250e+02 |   1.19%|  94.27%
 1202s|354500 | 30895 |  2217k|   6.3 |   270M | 178 |1600 | 440 | 904 | 292k|  2 |   0 |   0 | 4.816145e+02 | 4.873250e+02 |   1.19%|  94.27%
 1202s|354600 | 30899 |  2218k|   6.3 |   270M | 178 |1600 | 440 | 930 | 292k|  0 |   0 |   0 | 4.816145e+02 | 4.873250e+02 |   1.19%|  94.27%
 1202s|354700 | 30903 |  2218k|   6.3 |   270M | 178 |1600 | 440 | 876 | 292k|  2 |   0 |   0 | 4.816189e+02 | 4.873250e+02 |   1.18%|  94.27%
 1202s|354800 | 30907 |  2219k|   6.3 |   270M | 178 |1600 | 440 | 884 | 292k|  2 |   0 |   0 | 4.816189e+02 | 4.873250e+02 |   1.18%|  94.28%
 1202s|354900 | 30911 |  2219k|   6.2 |   270M | 178 |1600 | 440 | 909 | 292k|  2 |   0 |   0 | 4.816205e+02 | 4.873250e+02 |   1.18%|  94.28%
 1203s|355000 | 30909 |  2220k|   6.2 |   270M | 178 |1600 | 440 | 863 | 292k|  3 |   0 |   0 | 4.816236e+02 | 4.873250e+02 |   1.18%|  94.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1203s|355100 | 30907 |  2220k|   6.2 |   270M | 178 |1600 | 440 | 877 | 292k|  2 |   0 |   0 | 4.816236e+02 | 4.873250e+02 |   1.18%|  94.28%
 1203s|355200 | 30907 |  2221k|   6.2 |   270M | 178 |1600 | 440 | 897 | 292k|  3 |   0 |   0 | 4.816236e+02 | 4.873250e+02 |   1.18%|  94.29%
 1203s|355300 | 30907 |  2221k|   6.2 |   270M | 178 |1600 | 440 | 922 | 292k|  0 |   0 |   0 | 4.816255e+02 | 4.873250e+02 |   1.18%|  94.29%
 1203s|355400 | 30907 |  2222k|   6.2 |   270M | 178 |1600 | 440 | 913 | 292k|  0 |   0 |   0 | 4.816255e+02 | 4.873250e+02 |   1.18%|  94.29%
 1204s|355500 | 30909 |  2222k|   6.2 |   270M | 178 |1600 | 440 | 877 | 292k|  6 |   0 |   0 | 4.816255e+02 | 4.873250e+02 |   1.18%|  94.29%
 1204s|355600 | 30913 |  2223k|   6.2 |   270M | 178 |1600 | 440 | 895 | 292k|  0 |   0 |   0 | 4.816255e+02 | 4.873250e+02 |   1.18%|  94.29%
 1204s|355700 | 30917 |  2223k|   6.2 |   270M | 178 |1600 | 440 | 922 | 292k|  0 |   0 |   0 | 4.816255e+02 | 4.873250e+02 |   1.18%|  94.29%
 1204s|355800 | 30919 |  2224k|   6.2 |   270M | 178 |1600 | 440 | 869 | 293k|  2 |   0 |   0 | 4.816284e+02 | 4.873250e+02 |   1.18%|  94.30%
 1204s|355900 | 30915 |  2224k|   6.2 |   270M | 178 |1600 | 440 | 901 | 293k|  2 |   0 |   0 | 4.816301e+02 | 4.873250e+02 |   1.18%|  94.30%
 1205s|356000 | 30919 |  2225k|   6.2 |   270M | 178 |1600 | 440 | 882 | 293k|  2 |   0 |   0 | 4.816305e+02 | 4.873250e+02 |   1.18%|  94.30%
 1205s|356100 | 30911 |  2225k|   6.2 |   270M | 178 |1600 | 440 | 887 | 293k|  2 |   0 |   0 | 4.816352e+02 | 4.873250e+02 |   1.18%|  94.30%
 1205s|356200 | 30915 |  2226k|   6.2 |   270M | 178 |1600 | 440 | 894 | 293k|  2 |   0 |   0 | 4.816398e+02 | 4.873250e+02 |   1.18%|  94.31%
 1205s|356300 | 30921 |  2226k|   6.2 |   270M | 178 |1600 | 440 | 874 | 293k|  1 |   0 |   0 | 4.816398e+02 | 4.873250e+02 |   1.18%|  94.31%
 1205s|356400 | 30923 |  2227k|   6.2 |   271M | 178 |1600 | 440 | 890 | 293k|  0 |   0 |   0 | 4.816398e+02 | 4.873250e+02 |   1.18%|  94.31%
 1205s|356500 | 30921 |  2228k|   6.2 |   271M | 178 |1600 | 440 | 887 | 293k|  0 |   0 |   0 | 4.816398e+02 | 4.873250e+02 |   1.18%|  94.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1206s|356600 | 30927 |  2228k|   6.2 |   271M | 178 |1600 | 440 | 897 | 293k|  3 |   0 |   0 | 4.816398e+02 | 4.873250e+02 |   1.18%|  94.31%
 1206s|356700 | 30925 |  2229k|   6.2 |   271M | 178 |1600 | 440 | 889 | 293k|  5 |   0 |   0 | 4.816398e+02 | 4.873250e+02 |   1.18%|  94.31%
 1206s|356800 | 30925 |  2229k|   6.2 |   271M | 178 |1600 | 440 | 939 | 293k|  4 |   0 |   0 | 4.816415e+02 | 4.873250e+02 |   1.18%|  94.32%
 1206s|356900 | 30927 |  2230k|   6.2 |   272M | 178 |1600 | 440 | 896 | 293k|  2 |   0 |   0 | 4.816415e+02 | 4.873250e+02 |   1.18%|  94.32%
 1206s|357000 | 30931 |  2230k|   6.2 |   272M | 178 |1600 | 440 | 920 | 293k|  3 |   0 |   0 | 4.816423e+02 | 4.873250e+02 |   1.18%|  94.32%
 1206s|357100 | 30929 |  2231k|   6.2 |   272M | 178 |1600 | 440 | 922 | 293k|  0 |   0 |   0 | 4.816423e+02 | 4.873250e+02 |   1.18%|  94.32%
 1207s|357200 | 30927 |  2232k|   6.2 |   272M | 178 |1600 | 440 | 867 | 294k|  0 |   0 |   0 | 4.816423e+02 | 4.873250e+02 |   1.18%|  94.32%
 1207s|357300 | 30929 |  2232k|   6.2 |   272M | 178 |1600 | 440 | 878 | 294k|  2 |   0 |   0 | 4.816428e+02 | 4.873250e+02 |   1.18%|  94.33%
 1207s|357400 | 30931 |  2233k|   6.2 |   272M | 178 |1600 | 440 | 881 | 294k|  0 |   0 |   0 | 4.816431e+02 | 4.873250e+02 |   1.18%|  94.33%
 1207s|357500 | 30939 |  2233k|   6.2 |   272M | 178 |1600 | 440 | 913 | 294k|  2 |   0 |   0 | 4.816431e+02 | 4.873250e+02 |   1.18%|  94.33%
 1207s|357600 | 30943 |  2234k|   6.2 |   272M | 178 |1600 | 440 | 884 | 294k|  2 |   0 |   0 | 4.816431e+02 | 4.873250e+02 |   1.18%|  94.33%
 1207s|357700 | 30945 |  2234k|   6.2 |   272M | 178 |1600 | 440 | 904 | 294k|  0 |   0 |   0 | 4.816437e+02 | 4.873250e+02 |   1.18%|  94.33%
 1208s|357800 | 30955 |  2235k|   6.2 |   272M | 178 |1600 | 440 | 902 | 294k|  1 |   0 |   0 | 4.816437e+02 | 4.873250e+02 |   1.18%|  94.33%
 1208s|357900 | 30951 |  2235k|   6.2 |   272M | 178 |1600 | 440 | 949 | 294k|  1 |   0 |   0 | 4.816551e+02 | 4.873250e+02 |   1.18%|  94.34%
 1208s|358000 | 30955 |  2236k|   6.2 |   272M | 178 |1600 | 440 | 993 | 294k|  2 |   0 |   0 | 4.816558e+02 | 4.873250e+02 |   1.18%|  94.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1209s|358100 | 30953 |  2236k|   6.2 |   272M | 178 |1600 | 440 | 897 | 294k|  0 |   0 |   0 | 4.816623e+02 | 4.873250e+02 |   1.18%|  94.34%
 1209s|358200 | 30951 |  2237k|   6.2 |   272M | 178 |1600 | 440 | 928 | 294k|  0 |   0 |   0 | 4.816644e+02 | 4.873250e+02 |   1.18%|  94.34%
 1209s|358300 | 30949 |  2237k|   6.2 |   272M | 178 |1600 | 440 | 873 | 294k|  2 |   0 |   0 | 4.816649e+02 | 4.873250e+02 |   1.18%|  94.34%
 1209s|358400 | 30947 |  2238k|   6.2 |   272M | 178 |1600 | 440 | 877 | 294k|  2 |   0 |   0 | 4.816728e+02 | 4.873250e+02 |   1.17%|  94.35%
 1209s|358500 | 30941 |  2239k|   6.2 |   272M | 178 |1600 | 440 | 948 | 294k|  0 |   0 |   0 | 4.816739e+02 | 4.873250e+02 |   1.17%|  94.35%
 1210s|358600 | 30941 |  2239k|   6.2 |   272M | 178 |1600 | 440 | 898 | 295k|  0 |   0 |   0 | 4.816739e+02 | 4.873250e+02 |   1.17%|  94.35%
 1210s|358700 | 30937 |  2240k|   6.2 |   272M | 178 |1600 | 440 | 898 | 295k|  2 |   0 |   0 | 4.816743e+02 | 4.873250e+02 |   1.17%|  94.35%
 1210s|358800 | 30937 |  2240k|   6.2 |   272M | 178 |1600 | 440 | 911 | 295k|  0 |   0 |   0 | 4.816745e+02 | 4.873250e+02 |   1.17%|  94.36%
 1210s|358900 | 30937 |  2241k|   6.2 |   272M | 178 |1600 | 440 | 905 | 295k|  0 |   0 |   0 | 4.816745e+02 | 4.873250e+02 |   1.17%|  94.36%
 1210s|359000 | 30935 |  2241k|   6.2 |   272M | 178 |1600 | 440 | 905 | 295k|  2 |   0 |   0 | 4.816745e+02 | 4.873250e+02 |   1.17%|  94.36%
 1211s|359100 | 30929 |  2242k|   6.2 |   272M | 178 |1600 | 440 | 927 | 295k|  1 |   0 |   0 | 4.816777e+02 | 4.873250e+02 |   1.17%|  94.36%
 1211s|359200 | 30929 |  2242k|   6.2 |   272M | 178 |1600 | 440 | 859 | 295k|  0 |   0 |   0 | 4.816781e+02 | 4.873250e+02 |   1.17%|  94.36%
 1211s|359300 | 30925 |  2243k|   6.2 |   272M | 178 |1600 | 440 | 927 | 295k|  0 |   0 |   0 | 4.816837e+02 | 4.873250e+02 |   1.17%|  94.37%
 1211s|359400 | 30923 |  2243k|   6.2 |   273M | 178 |1600 | 440 | 903 | 295k|  0 |   0 |   0 | 4.816837e+02 | 4.873250e+02 |   1.17%|  94.37%
 1211s|359500 | 30927 |  2244k|   6.2 |   273M | 178 |1600 | 440 | 912 | 295k|  3 |   0 |   0 | 4.816844e+02 | 4.873250e+02 |   1.17%|  94.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1212s|359600 | 30927 |  2244k|   6.2 |   273M | 178 |1600 | 440 | 902 | 295k|  8 |   0 |   0 | 4.816867e+02 | 4.873250e+02 |   1.17%|  94.37%
 1212s|359700 | 30925 |  2245k|   6.2 |   273M | 178 |1600 | 440 | 902 | 295k|  0 |   0 |   0 | 4.816895e+02 | 4.873250e+02 |   1.17%|  94.38%
 1212s|359800 | 30923 |  2246k|   6.2 |   273M | 178 |1600 | 440 | 947 | 295k|  0 |   0 |   0 | 4.816907e+02 | 4.873250e+02 |   1.17%|  94.38%
 1212s|359900 | 30929 |  2246k|   6.2 |   273M | 178 |1600 | 440 | 897 | 296k|  2 |   0 |   0 | 4.816907e+02 | 4.873250e+02 |   1.17%|  94.38%
 1212s|360000 | 30921 |  2247k|   6.2 |   273M | 178 |1600 | 440 | 927 | 296k|  4 |   0 |   0 | 4.816911e+02 | 4.873250e+02 |   1.17%|  94.39%
 1213s|360100 | 30923 |  2248k|   6.2 |   273M | 178 |1600 | 440 | 905 | 296k|  0 |   0 |   0 | 4.816911e+02 | 4.873250e+02 |   1.17%|  94.39%
 1213s|360200 | 30923 |  2248k|   6.2 |   273M | 178 |1600 | 440 | 901 | 296k|  0 |   0 |   0 | 4.816911e+02 | 4.873250e+02 |   1.17%|  94.39%
 1213s|360300 | 30925 |  2249k|   6.2 |   273M | 178 |1600 | 440 | 883 | 296k|  2 |   0 |   0 | 4.816911e+02 | 4.873250e+02 |   1.17%|  94.39%
 1213s|360400 | 30927 |  2249k|   6.2 |   273M | 178 |1600 | 440 | 895 | 296k|  2 |   0 |   0 | 4.816917e+02 | 4.873250e+02 |   1.17%|  94.39%
 1213s|360500 | 30931 |  2250k|   6.2 |   273M | 178 |1600 | 440 | 887 | 296k|  3 |   0 |   0 | 4.816917e+02 | 4.873250e+02 |   1.17%|  94.40%
 1214s|360600 | 30931 |  2250k|   6.2 |   273M | 178 |1600 | 440 | 926 | 296k|  1 |   0 |   0 | 4.816930e+02 | 4.873250e+02 |   1.17%|  94.40%
 1214s|360700 | 30935 |  2251k|   6.2 |   273M | 178 |1600 | 440 | 908 | 296k|  0 |   0 |   0 | 4.816941e+02 | 4.873250e+02 |   1.17%|  94.40%
 1214s|360800 | 30941 |  2251k|   6.2 |   273M | 178 |1600 | 440 | 928 | 296k|  0 |   0 |   0 | 4.816946e+02 | 4.873250e+02 |   1.17%|  94.40%
 1214s|360900 | 30935 |  2252k|   6.2 |   273M | 178 |1600 | 440 | 930 | 296k|  0 |   0 |   0 | 4.816946e+02 | 4.873250e+02 |   1.17%|  94.40%
 1214s|361000 | 30929 |  2252k|   6.2 |   273M | 178 |1600 | 440 | 888 | 296k|  1 |   0 |   0 | 4.816965e+02 | 4.873250e+02 |   1.17%|  94.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1215s|361100 | 30929 |  2253k|   6.2 |   273M | 178 |1600 | 440 | 917 | 296k|  2 |   0 |   0 | 4.816965e+02 | 4.873250e+02 |   1.17%|  94.41%
 1215s|361200 | 30929 |  2253k|   6.2 |   273M | 178 |1600 | 440 | 908 | 296k|  0 |   0 |   0 | 4.816972e+02 | 4.873250e+02 |   1.17%|  94.41%
 1215s|361300 | 30933 |  2254k|   6.2 |   273M | 178 |1600 | 440 | 899 | 297k|  2 |   0 |   0 | 4.816982e+02 | 4.873250e+02 |   1.17%|  94.41%
 1215s|361400 | 30933 |  2254k|   6.2 |   273M | 178 |1600 | 440 | 903 | 297k|  0 |   0 |   0 | 4.817038e+02 | 4.873250e+02 |   1.17%|  94.42%
 1215s|361500 | 30941 |  2254k|   6.2 |   273M | 178 |1600 | 440 | 893 | 297k|  0 |   0 |   0 | 4.817038e+02 | 4.873250e+02 |   1.17%|  94.42%
 1216s|361600 | 30937 |  2255k|   6.2 |   273M | 178 |1600 | 440 | 927 | 297k|  0 |   0 |   0 | 4.817038e+02 | 4.873250e+02 |   1.17%|  94.42%
 1216s|361700 | 30943 |  2256k|   6.2 |   273M | 178 |1600 | 440 | 873 | 297k|  2 |   0 |   0 | 4.817128e+02 | 4.873250e+02 |   1.17%|  94.42%
 1216s|361800 | 30943 |  2256k|   6.2 |   273M | 178 |1600 | 440 | 906 | 297k|  1 |   0 |   0 | 4.817128e+02 | 4.873250e+02 |   1.17%|  94.42%
 1216s|361900 | 30947 |  2256k|   6.2 |   273M | 178 |1600 | 440 | 883 | 297k|  0 |   0 |   0 | 4.817131e+02 | 4.873250e+02 |   1.16%|  94.42%
 1217s|362000 | 30949 |  2257k|   6.2 |   273M | 178 |1600 | 440 | 883 | 297k|  2 |   0 |   0 | 4.817131e+02 | 4.873250e+02 |   1.16%|  94.42%
 1217s|362100 | 30949 |  2257k|   6.2 |   273M | 178 |1600 | 440 | 885 | 297k|  0 |   0 |   0 | 4.817157e+02 | 4.873250e+02 |   1.16%|  94.43%
 1217s|362200 | 30955 |  2258k|   6.2 |   273M | 178 |1600 | 440 | 903 | 297k|  1 |   0 |   0 | 4.817157e+02 | 4.873250e+02 |   1.16%|  94.43%
 1217s|362300 | 30951 |  2258k|   6.2 |   273M | 178 |1600 | 440 | 870 | 297k|  0 |   0 |   0 | 4.817157e+02 | 4.873250e+02 |   1.16%|  94.43%
 1217s|362400 | 30955 |  2259k|   6.2 |   273M | 178 |1600 | 440 | 919 | 297k|  1 |   0 |   0 | 4.817157e+02 | 4.873250e+02 |   1.16%|  94.43%
 1218s|362500 | 30955 |  2259k|   6.2 |   273M | 178 |1600 | 440 | 894 | 297k|  2 |   0 |   0 | 4.817169e+02 | 4.873250e+02 |   1.16%|  94.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1218s|362600 | 30953 |  2260k|   6.2 |   273M | 178 |1600 | 440 | 927 | 297k|  0 |   0 |   0 | 4.817169e+02 | 4.873250e+02 |   1.16%|  94.43%
 1218s|362700 | 30947 |  2260k|   6.2 |   273M | 178 |1600 | 440 | 922 | 297k|  0 |   0 |   0 | 4.817171e+02 | 4.873250e+02 |   1.16%|  94.44%
 1219s|362800 | 30947 |  2261k|   6.2 |   273M | 178 |1600 | 440 | 934 | 298k|  2 |   0 |   0 | 4.817209e+02 | 4.873250e+02 |   1.16%|  94.44%
 1219s|362900 | 30947 |  2261k|   6.2 |   273M | 178 |1600 | 440 | 915 | 298k|  2 |   0 |   0 | 4.817209e+02 | 4.873250e+02 |   1.16%|  94.44%
 1219s|363000 | 30945 |  2262k|   6.2 |   273M | 178 |1600 | 440 | 869 | 298k|  0 |   0 |   0 | 4.817212e+02 | 4.873250e+02 |   1.16%|  94.44%
 1219s|363100 | 30941 |  2263k|   6.2 |   273M | 178 |1600 | 440 | 923 | 298k|  0 |   0 |   0 | 4.817214e+02 | 4.873250e+02 |   1.16%|  94.44%
 1219s|363200 | 30941 |  2263k|   6.2 |   273M | 178 |1600 | 440 | 862 | 298k|  0 |   0 |   0 | 4.817214e+02 | 4.873250e+02 |   1.16%|  94.44%
 1220s|363300 | 30941 |  2264k|   6.2 |   273M | 178 |1600 | 440 | 886 | 298k|  1 |   0 |   0 | 4.817214e+02 | 4.873250e+02 |   1.16%|  94.45%
 1220s|363400 | 30941 |  2264k|   6.2 |   273M | 178 |1600 | 440 | 897 | 298k|  2 |   0 |   0 | 4.817214e+02 | 4.873250e+02 |   1.16%|  94.45%
 1220s|363500 | 30935 |  2264k|   6.2 |   273M | 178 |1600 | 440 | 907 | 298k|  3 |   0 |   0 | 4.817222e+02 | 4.873250e+02 |   1.16%|  94.45%
 1220s|363600 | 30933 |  2265k|   6.2 |   273M | 178 |1600 | 440 | 901 | 298k|  2 |   0 |   0 | 4.817223e+02 | 4.873250e+02 |   1.16%|  94.45%
 1220s|363700 | 30931 |  2265k|   6.2 |   273M | 178 |1600 | 440 | 896 | 298k|  0 |   0 |   0 | 4.817281e+02 | 4.873250e+02 |   1.16%|  94.46%
 1221s|363800 | 30935 |  2266k|   6.2 |   273M | 178 |1600 | 440 | 899 | 298k|  0 |   0 |   0 | 4.817297e+02 | 4.873250e+02 |   1.16%|  94.46%
 1221s|363900 | 30943 |  2266k|   6.2 |   273M | 178 |1600 | 440 | 908 | 298k|  0 |   0 |   0 | 4.817297e+02 | 4.873250e+02 |   1.16%|  94.46%
 1221s|364000 | 30941 |  2267k|   6.2 |   273M | 178 |1600 | 440 | 914 | 298k|  0 |   0 |   0 | 4.817303e+02 | 4.873250e+02 |   1.16%|  94.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1233s|364100 | 30943 |  2267k|   6.2 |   273M | 178 |1600 | 440 | 891 | 298k|  1 |   0 |   0 | 4.817328e+02 | 4.873250e+02 |   1.16%|  94.46%
 1234s|364200 | 30939 |  2268k|   6.2 |   273M | 178 |1600 | 440 | 882 | 298k|  0 |   0 |   0 | 4.817333e+02 | 4.873250e+02 |   1.16%|  94.47%
 1234s|364300 | 30943 |  2268k|   6.2 |   273M | 178 |1600 | 440 | 866 | 299k|  1 |   0 |   0 | 4.817370e+02 | 4.873250e+02 |   1.16%|  94.47%
 1234s|364400 | 30945 |  2269k|   6.2 |   273M | 178 |1600 | 440 | 880 | 299k|  0 |   0 |   0 | 4.817377e+02 | 4.873250e+02 |   1.16%|  94.47%
 1234s|364500 | 30947 |  2269k|   6.2 |   273M | 178 |1600 | 440 | 896 | 299k|  2 |   0 |   0 | 4.817377e+02 | 4.873250e+02 |   1.16%|  94.47%
 1234s|364600 | 30945 |  2270k|   6.2 |   273M | 178 |1600 | 440 | 897 | 299k|  0 |   0 |   0 | 4.817403e+02 | 4.873250e+02 |   1.16%|  94.47%
 1235s|364700 | 30943 |  2270k|   6.2 |   273M | 178 |1600 | 440 | 918 | 299k|  0 |   0 |   0 | 4.817403e+02 | 4.873250e+02 |   1.16%|  94.48%
 1235s|364800 | 30943 |  2271k|   6.2 |   273M | 178 |1600 | 440 | 868 | 299k|  0 |   0 |   0 | 4.817403e+02 | 4.873250e+02 |   1.16%|  94.48%
 1235s|364900 | 30945 |  2271k|   6.2 |   273M | 178 |1600 | 440 | 872 | 299k|  5 |   0 |   0 | 4.817403e+02 | 4.873250e+02 |   1.16%|  94.48%
 1235s|365000 | 30941 |  2272k|   6.2 |   273M | 178 |1600 | 440 | 882 | 299k|  0 |   0 |   0 | 4.817412e+02 | 4.873250e+02 |   1.16%|  94.48%
 1236s|365100 | 30937 |  2272k|   6.2 |   273M | 178 |1600 | 440 | 889 | 299k|  2 |   0 |   0 | 4.817426e+02 | 4.873250e+02 |   1.16%|  94.49%
 1236s|365200 | 30933 |  2273k|   6.2 |   273M | 178 |1600 | 440 | 926 | 299k|  0 |   0 |   0 | 4.817426e+02 | 4.873250e+02 |   1.16%|  94.49%
 1236s|365300 | 30937 |  2274k|   6.2 |   273M | 178 |1600 | 440 | 979 | 299k|  5 |   0 |   0 | 4.817450e+02 | 4.873250e+02 |   1.16%|  94.49%
 1236s|365400 | 30943 |  2274k|   6.2 |   274M | 178 |1600 | 440 | 895 | 299k|  0 |   0 |   0 | 4.817453e+02 | 4.873250e+02 |   1.16%|  94.49%
 1236s|365500 | 30945 |  2275k|   6.2 |   274M | 178 |1600 | 440 | 941 | 299k|  2 |   0 |   0 | 4.817477e+02 | 4.873250e+02 |   1.16%|  94.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1237s|365600 | 30943 |  2276k|   6.2 |   274M | 178 |1600 | 440 | 849 | 299k|  6 |   0 |   0 | 4.817500e+02 | 4.873250e+02 |   1.16%|  94.50%
 1237s|365700 | 30941 |  2276k|   6.2 |   274M | 178 |1600 | 440 |   0 | 300k|  0 |   0 |   0 | 4.817529e+02 | 4.873250e+02 |   1.16%|  94.50%
 1237s|365800 | 30939 |  2277k|   6.2 |   274M | 178 |1600 | 440 | 870 | 300k|  2 |   0 |   0 | 4.817552e+02 | 4.873250e+02 |   1.16%|  94.50%
 1237s|365900 | 30939 |  2277k|   6.2 |   274M | 178 |1600 | 440 | 887 | 300k|  0 |   0 |   0 | 4.817552e+02 | 4.873250e+02 |   1.16%|  94.50%
 1237s|366000 | 30945 |  2278k|   6.2 |   274M | 178 |1600 | 440 | 925 | 300k|  2 |   0 |   0 | 4.817552e+02 | 4.873250e+02 |   1.16%|  94.50%
 1238s|366100 | 30939 |  2278k|   6.2 |   275M | 178 |1600 | 440 | 920 | 300k|  0 |   0 |   0 | 4.817570e+02 | 4.873250e+02 |   1.16%|  94.50%
 1238s|366200 | 30935 |  2279k|   6.2 |   275M | 178 |1600 | 440 | 872 | 300k|  1 |   0 |   0 | 4.817571e+02 | 4.873250e+02 |   1.16%|  94.51%
 1238s|366300 | 30935 |  2279k|   6.2 |   275M | 178 |1600 | 440 | 885 | 300k|  0 |   0 |   0 | 4.817576e+02 | 4.873250e+02 |   1.16%|  94.51%
 1239s|366400 | 30939 |  2280k|   6.2 |   275M | 178 |1600 | 440 | 885 | 300k|  2 |   0 |   0 | 4.817583e+02 | 4.873250e+02 |   1.16%|  94.51%
 1239s|366500 | 30941 |  2280k|   6.2 |   275M | 178 |1600 | 440 | 911 | 300k|  2 |   0 |   0 | 4.817583e+02 | 4.873250e+02 |   1.16%|  94.51%
 1239s|366600 | 30943 |  2281k|   6.2 |   275M | 178 |1600 | 440 | 888 | 300k|  2 |   0 |   0 | 4.817583e+02 | 4.873250e+02 |   1.16%|  94.51%
 1239s|366700 | 30943 |  2281k|   6.2 |   275M | 178 |1600 | 440 | 884 | 300k|  2 |   0 |   0 | 4.817583e+02 | 4.873250e+02 |   1.16%|  94.52%
 1239s|366800 | 30947 |  2282k|   6.2 |   275M | 178 |1600 | 440 | 894 | 300k|  0 |   0 |   0 | 4.817583e+02 | 4.873250e+02 |   1.16%|  94.52%
 1240s|366900 | 30947 |  2282k|   6.2 |   275M | 178 |1600 | 440 | 916 | 300k|  0 |   0 |   0 | 4.817583e+02 | 4.873250e+02 |   1.16%|  94.52%
 1240s|367000 | 30949 |  2283k|   6.2 |   275M | 178 |1600 | 440 | 910 | 300k|  2 |   0 |   0 | 4.817583e+02 | 4.873250e+02 |   1.16%|  94.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1240s|367100 | 30947 |  2283k|   6.2 |   275M | 178 |1600 | 440 | 907 | 301k|  3 |   0 |   0 | 4.817657e+02 | 4.873250e+02 |   1.15%|  94.52%
 1240s|367200 | 30947 |  2284k|   6.2 |   275M | 178 |1600 | 440 | 874 | 301k|  2 |   0 |   0 | 4.817657e+02 | 4.873250e+02 |   1.15%|  94.52%
 1241s|367300 | 30941 |  2284k|   6.2 |   275M | 178 |1600 | 440 | 919 | 301k|  2 |   0 |   0 | 4.817657e+02 | 4.873250e+02 |   1.15%|  94.53%
 1241s|367400 | 30947 |  2285k|   6.2 |   275M | 178 |1600 | 440 | 883 | 301k|  2 |   0 |   0 | 4.817657e+02 | 4.873250e+02 |   1.15%|  94.53%
 1241s|367500 | 30937 |  2285k|   6.2 |   275M | 178 |1600 | 440 | 900 | 301k|  1 |   0 |   0 | 4.817738e+02 | 4.873250e+02 |   1.15%|  94.53%
 1241s|367600 | 30935 |  2285k|   6.2 |   275M | 178 |1600 | 440 | 891 | 301k|  1 |   0 |   0 | 4.817738e+02 | 4.873250e+02 |   1.15%|  94.54%
 1241s|367700 | 30931 |  2286k|   6.2 |   275M | 178 |1600 | 440 | 870 | 301k|  1 |   0 |   0 | 4.817848e+02 | 4.873250e+02 |   1.15%|  94.54%
 1242s|367800 | 30933 |  2286k|   6.2 |   275M | 178 |1600 | 440 | 865 | 301k|  1 |   0 |   0 | 4.817860e+02 | 4.873250e+02 |   1.15%|  94.54%
 1242s|367900 | 30927 |  2287k|   6.2 |   275M | 178 |1600 | 440 | 894 | 301k|  0 |   0 |   0 | 4.817860e+02 | 4.873250e+02 |   1.15%|  94.54%
 1242s|368000 | 30925 |  2287k|   6.2 |   275M | 178 |1600 | 440 | 878 | 301k|  0 |   0 |   0 | 4.817862e+02 | 4.873250e+02 |   1.15%|  94.55%
