2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1609s|106800 |106765 |  5472k|  51.1 |   905M | 117 |1350 | 509 |1199 | 354k|  5 | 367 |2114 | 4.880316e+02 | 1.163353e+03 | 138.38%| unknown
 1610s|106900 |106865 |  5475k|  51.1 |   907M | 117 |1350 | 509 |1139 | 354k|  2 | 368 |2114 | 4.880316e+02 | 1.163353e+03 | 138.38%| unknown
 1611s|107000 |106965 |  5477k|  51.1 |   909M | 117 |1350 | 507 |1150 | 354k|  8 | 368 |2114 | 4.880316e+02 | 1.163353e+03 | 138.38%| unknown
 1612s|107100 |107065 |  5481k|  51.1 |   911M | 117 |1350 | 507 |1125 | 355k|  5 | 368 |2115 | 4.880527e+02 | 1.163353e+03 | 138.37%| unknown
L1614s|107163 |107128 |  5484k|  51.1 |    gins| 117 |1350 | 507 |1127 | 355k|  2 | 368 |2115 | 4.880597e+02 | 1.163353e+03 | 138.36%| unknown
 1614s|107200 |107165 |  5485k|  51.1 |   914M | 117 |1350 | 507 |1117 | 355k|  2 | 368 |2115 | 4.880597e+02 | 1.163353e+03 | 138.36%| unknown
 1616s|107300 |107265 |  5490k|  51.1 |   915M | 117 |1350 | 506 |1189 | 356k|  4 | 368 |2117 | 4.880607e+02 | 1.163353e+03 | 138.36%| unknown
 1624s|107400 |107365 |  5495k|  51.1 |   915M | 117 |1350 | 505 |1155 | 356k|  3 | 368 |2117 | 4.880701e+02 | 1.163353e+03 | 138.36%| unknown
 1625s|107500 |107465 |  5498k|  51.0 |   915M | 117 |1350 | 505 |1102 | 356k|  2 | 368 |2117 | 4.880701e+02 | 1.163353e+03 | 138.36%| unknown
 1625s|107600 |107565 |  5501k|  51.0 |   916M | 117 |1350 | 505 |1131 | 357k|  1 | 368 |2117 | 4.880701e+02 | 1.163353e+03 | 138.36%| unknown
 1626s|107700 |107665 |  5506k|  51.0 |   917M | 117 |1350 | 504 |1140 | 357k|  1 | 368 |2119 | 4.880737e+02 | 1.163353e+03 | 138.36%| unknown
 1632s|107800 |107765 |  5509k|  51.0 |   919M | 117 |1350 | 503 |1142 | 357k|  1 | 368 |2119 | 4.880737e+02 | 1.163353e+03 | 138.36%| unknown
 1633s|107900 |107865 |  5512k|  51.0 |   920M | 117 |1350 | 503 |1130 | 358k|  3 | 368 |2119 | 4.880737e+02 | 1.163353e+03 | 138.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1634s|108000 |107965 |  5517k|  51.0 |   921M | 117 |1350 | 503 |1072 | 358k|  2 | 368 |2119 | 4.880920e+02 | 1.163353e+03 | 138.35%| unknown
 1635s|108100 |108065 |  5522k|  51.0 |   922M | 117 |1350 | 503 |1137 | 358k|  5 | 369 |2120 | 4.881103e+02 | 1.163353e+03 | 138.34%| unknown
 1636s|108200 |108165 |  5524k|  50.9 |   923M | 117 |1350 | 503 |1140 | 358k|  2 | 369 |2120 | 4.881103e+02 | 1.163353e+03 | 138.34%| unknown
 1636s|108300 |108265 |  5528k|  50.9 |   924M | 117 |1350 | 505 |1113 | 359k|  1 | 371 |2120 | 4.881150e+02 | 1.163353e+03 | 138.34%| unknown
 1638s|108400 |108365 |  5533k|  50.9 |   925M | 117 |1350 | 505 |1143 | 359k|  2 | 371 |2120 | 4.881213e+02 | 1.163353e+03 | 138.33%| unknown
 1638s|108500 |108465 |  5536k|  50.9 |   926M | 117 |1350 | 505 |1167 | 359k|  6 | 371 |2121 | 4.881493e+02 | 1.163353e+03 | 138.32%| unknown
 1642s|108600 |108565 |  5542k|  50.9 |   926M | 117 |1350 | 506 |1080 | 360k|  2 | 373 |2121 | 4.881603e+02 | 1.163353e+03 | 138.31%| unknown
 1643s|108700 |108665 |  5547k|  50.9 |   926M | 117 |1350 | 506 |1106 | 360k|  4 | 373 |2123 | 4.882124e+02 | 1.163353e+03 | 138.29%| unknown
 1643s|108800 |108765 |  5549k|  50.9 |   927M | 117 |1350 | 506 |1162 | 360k|  1 | 373 |2131 | 4.882124e+02 | 1.163353e+03 | 138.29%| unknown
 1644s|108900 |108865 |  5553k|  50.9 |   929M | 117 |1350 | 505 |1132 | 361k|  3 | 373 |2132 | 4.882412e+02 | 1.163353e+03 | 138.27%| unknown
 1646s|109000 |108965 |  5559k|  50.9 |   929M | 117 |1350 | 505 |1118 | 361k|  1 | 373 |2134 | 4.882416e+02 | 1.163353e+03 | 138.27%| unknown
 1647s|109100 |109065 |  5562k|  50.9 |   929M | 117 |1350 | 505 |1184 | 361k|  2 | 373 |2135 | 4.882621e+02 | 1.163353e+03 | 138.26%| unknown
 1649s|109200 |109165 |  5567k|  50.9 |   932M | 117 |1350 | 505 |1089 | 362k|  8 | 373 |2135 | 4.882764e+02 | 1.163353e+03 | 138.26%| unknown
 1650s|109300 |109265 |  5572k|  50.9 |   933M | 117 |1350 | 504 |1142 | 362k|  1 | 373 |2135 | 4.883069e+02 | 1.163353e+03 | 138.24%| unknown
 1651s|109400 |109365 |  5578k|  50.9 |   933M | 117 |1350 | 505 |1142 | 362k|  1 | 374 |2135 | 4.883096e+02 | 1.163353e+03 | 138.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1652s|109500 |109465 |  5580k|  50.9 |   933M | 117 |1350 | 505 |1168 | 363k|  1 | 374 |2136 | 4.883096e+02 | 1.163353e+03 | 138.24%| unknown
 1653s|109600 |109565 |  5583k|  50.8 |   935M | 117 |1350 | 505 |1136 | 363k|  2 | 374 |2136 | 4.883096e+02 | 1.163353e+03 | 138.24%| unknown
 1654s|109700 |109665 |  5588k|  50.8 |   935M | 117 |1350 | 505 |1142 | 363k|  2 | 374 |2137 | 4.883253e+02 | 1.163353e+03 | 138.23%| unknown
 1654s|109800 |109765 |  5590k|  50.8 |   935M | 117 |1350 | 506 |1159 | 363k|  1 | 375 |2139 | 4.883253e+02 | 1.163353e+03 | 138.23%| unknown
 1655s|109900 |109865 |  5593k|  50.8 |   936M | 117 |1350 | 505 |1158 | 364k|  4 | 375 |2142 | 4.883253e+02 | 1.163353e+03 | 138.23%| unknown
 1656s|110000 |109965 |  5598k|  50.8 |   937M | 117 |1350 | 505 |1156 | 364k|  1 | 375 |2142 | 4.883260e+02 | 1.163353e+03 | 138.23%| unknown
 1657s|110100 |110065 |  5602k|  50.8 |   940M | 117 |1350 | 505 |1087 | 364k|  1 | 375 |2142 | 4.883365e+02 | 1.163353e+03 | 138.23%| unknown
 1659s|110200 |110165 |  5607k|  50.8 |   941M | 117 |1350 | 504 |1133 | 365k|  2 | 375 |2142 | 4.883535e+02 | 1.163353e+03 | 138.22%| unknown
 1659s|110300 |110265 |  5610k|  50.8 |   941M | 117 |1350 | 504 |1085 | 365k|  2 | 375 |2142 | 4.883607e+02 | 1.163353e+03 | 138.22%| unknown
 1660s|110400 |110365 |  5614k|  50.7 |   942M | 117 |1350 | 504 |1070 | 365k|  3 | 375 |2143 | 4.883647e+02 | 1.163353e+03 | 138.21%| unknown
 1661s|110500 |110465 |  5616k|  50.7 |   942M | 117 |1350 | 504 |1170 | 365k|  1 | 375 |2144 | 4.883647e+02 | 1.163353e+03 | 138.21%| unknown
 1662s|110600 |110563 |  5623k|  50.7 |   942M | 117 |1350 | 503 |1162 | 366k|  1 | 375 |2144 | 4.884058e+02 | 1.163353e+03 | 138.19%| unknown
 1663s|110700 |110659 |  5627k|  50.7 |   942M | 117 |1350 | 503 |1130 | 366k|  3 | 375 |2144 | 4.884114e+02 | 1.163353e+03 | 138.19%| unknown
 1664s|110800 |110759 |  5631k|  50.7 |   942M | 117 |1350 | 502 |1143 | 366k|  1 | 375 |2144 | 4.884525e+02 | 1.163353e+03 | 138.17%| unknown
 1665s|110900 |110859 |  5634k|  50.7 |   945M | 117 |1350 | 501 |1132 | 367k|  4 | 375 |2144 | 4.884525e+02 | 1.163353e+03 | 138.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1665s|111000 |110959 |  5638k|  50.7 |   945M | 117 |1350 | 501 |1137 | 367k|  3 | 375 |2146 | 4.884525e+02 | 1.163353e+03 | 138.17%| unknown
 1666s|111100 |111059 |  5641k|  50.7 |   945M | 117 |1350 | 501 |1154 | 368k|  2 | 375 |2147 | 4.884525e+02 | 1.163353e+03 | 138.17%| unknown
 1667s|111200 |111159 |  5644k|  50.7 |   945M | 117 |1350 | 501 |1160 | 368k|  3 | 375 |2147 | 4.884788e+02 | 1.163353e+03 | 138.16%| unknown
 1667s|111300 |111259 |  5646k|  50.6 |   945M | 117 |1350 | 501 |1173 | 368k|  2 | 375 |2153 | 4.884788e+02 | 1.163353e+03 | 138.16%| unknown
 1668s|111400 |111359 |  5649k|  50.6 |   947M | 117 |1350 | 501 |1069 | 368k|  1 | 375 |2155 | 4.884789e+02 | 1.163353e+03 | 138.16%| unknown
 1669s|111500 |111459 |  5654k|  50.6 |   949M | 117 |1350 | 502 |1092 | 368k|  1 | 376 |2155 | 4.884789e+02 | 1.163353e+03 | 138.16%| unknown
 1670s|111600 |111559 |  5657k|  50.6 |   950M | 117 |1350 | 502 |1180 | 369k|  1 | 376 |2157 | 4.884895e+02 | 1.163353e+03 | 138.15%| unknown
 1671s|111700 |111659 |  5660k|  50.6 |   951M | 117 |1350 | 502 |1191 | 369k|  3 | 376 |2160 | 4.884895e+02 | 1.163353e+03 | 138.15%| unknown
 1671s|111800 |111759 |  5664k|  50.6 |   954M | 117 |1350 | 501 |1092 | 369k|  2 | 376 |2161 | 4.884947e+02 | 1.163353e+03 | 138.15%| unknown
 1672s|111900 |111859 |  5666k|  50.5 |   956M | 117 |1350 | 501 |1169 | 369k|  3 | 376 |2161 | 4.884947e+02 | 1.163353e+03 | 138.15%| unknown
 1673s|112000 |111959 |  5670k|  50.5 |   956M | 117 |1350 | 501 |1113 | 370k|  1 | 376 |2161 | 4.885029e+02 | 1.163353e+03 | 138.15%| unknown
 1674s|112100 |112059 |  5674k|  50.5 |   957M | 117 |1350 | 502 |1153 | 370k|  2 | 377 |2163 | 4.885029e+02 | 1.163353e+03 | 138.15%| unknown
 1675s|112200 |112159 |  5679k|  50.5 |   958M | 117 |1350 | 502 |1136 | 370k|  3 | 377 |2164 | 4.885199e+02 | 1.163353e+03 | 138.14%| unknown
 1676s|112300 |112259 |  5683k|  50.5 |   960M | 117 |1350 | 502 |1153 | 371k|  7 | 377 |2164 | 4.885265e+02 | 1.163353e+03 | 138.13%| unknown
 1677s|112400 |112359 |  5689k|  50.5 |   960M | 117 |1350 | 501 |1126 | 371k|  6 | 377 |2164 | 4.885307e+02 | 1.163353e+03 | 138.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1678s|112500 |112459 |  5695k|  50.5 |   960M | 117 |1350 | 501 |1120 | 371k|  5 | 377 |2164 | 4.885394e+02 | 1.163353e+03 | 138.13%| unknown
 1678s|112600 |112559 |  5699k|  50.5 |   960M | 117 |1350 | 501 |1156 | 372k|  1 | 377 |2164 | 4.885604e+02 | 1.163353e+03 | 138.12%| unknown
 1679s|112700 |112659 |  5702k|  50.5 |   962M | 117 |1350 | 501 |1148 | 372k|  3 | 377 |2164 | 4.885604e+02 | 1.163353e+03 | 138.12%| unknown
 1680s|112800 |112759 |  5704k|  50.5 |   962M | 117 |1350 | 502 |1132 | 372k|  3 | 378 |2164 | 4.885604e+02 | 1.163353e+03 | 138.12%| unknown
 1681s|112900 |112859 |  5707k|  50.5 |   963M | 117 |1350 | 502 |1142 | 373k|  2 | 378 |2165 | 4.885604e+02 | 1.163353e+03 | 138.12%| unknown
 1681s|113000 |112959 |  5713k|  50.5 |   965M | 117 |1350 | 502 |1102 | 373k|  3 | 378 |2166 | 4.885677e+02 | 1.163353e+03 | 138.11%| unknown
 1683s|113100 |113057 |  5718k|  50.5 |   966M | 117 |1350 | 504 |1154 | 374k|  2 | 381 |2167 | 4.885677e+02 | 1.163353e+03 | 138.11%| unknown
 1683s|113200 |113157 |  5721k|  50.4 |   967M | 117 |1350 | 504 |1186 | 374k|  1 | 381 |2170 | 4.885677e+02 | 1.163353e+03 | 138.11%| unknown
 1684s|113300 |113257 |  5724k|  50.4 |   968M | 117 |1350 | 504 |1148 | 374k|  5 | 381 |2170 | 4.885746e+02 | 1.163353e+03 | 138.11%| unknown
 1685s|113400 |113357 |  5727k|  50.4 |   969M | 117 |1350 | 503 |1101 | 375k|  2 | 381 |2170 | 4.885746e+02 | 1.163353e+03 | 138.11%| unknown
 1686s|113500 |113457 |  5733k|  50.4 |   970M | 117 |1350 | 503 |1180 | 375k|  6 | 381 |2170 | 4.885911e+02 | 1.163353e+03 | 138.10%| unknown
 1692s|113600 |113557 |  5737k|  50.4 |   970M | 117 |1350 | 503 |1119 | 375k|  1 | 381 |2171 | 4.886022e+02 | 1.163353e+03 | 138.10%| unknown
 1693s|113700 |113657 |  5740k|  50.4 |   973M | 117 |1350 | 503 |1141 | 376k|  1 | 381 |2171 | 4.886022e+02 | 1.163353e+03 | 138.10%| unknown
 1694s|113800 |113757 |  5744k|  50.4 |   974M | 117 |1350 | 503 |1111 | 376k|  2 | 381 |2171 | 4.886022e+02 | 1.163353e+03 | 138.10%| unknown
 1695s|113900 |113857 |  5749k|  50.4 |   976M | 117 |1350 | 503 |1112 | 376k|  2 | 381 |2171 | 4.886087e+02 | 1.163353e+03 | 138.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1696s|114000 |113957 |  5757k|  50.4 |   976M | 117 |1350 | 504 |1169 | 377k|  4 | 382 |2173 | 4.886429e+02 | 1.163353e+03 | 138.08%| unknown
 1697s|114100 |114057 |  5761k|  50.4 |   976M | 117 |1350 | 504 |1150 | 377k|  7 | 382 |2175 | 4.886429e+02 | 1.163353e+03 | 138.08%| unknown
 1698s|114200 |114157 |  5764k|  50.4 |   976M | 117 |1350 | 504 |1125 | 377k|  2 | 384 |2176 | 4.886429e+02 | 1.163353e+03 | 138.08%| unknown
 1698s|114300 |114257 |  5767k|  50.4 |   976M | 117 |1350 | 504 |1092 | 377k|  5 | 384 |2176 | 4.886435e+02 | 1.163353e+03 | 138.08%| unknown
 1699s|114400 |114357 |  5770k|  50.3 |   977M | 117 |1350 | 504 |1118 | 378k|  2 | 384 |2176 | 4.886435e+02 | 1.163353e+03 | 138.08%| unknown
 1700s|114500 |114457 |  5773k|  50.3 |   978M | 117 |1350 | 504 |1129 | 378k|  2 | 384 |2176 | 4.886435e+02 | 1.163353e+03 | 138.08%| unknown
 1701s|114600 |114557 |  5777k|  50.3 |   978M | 117 |1350 | 505 |1150 | 378k|  4 | 385 |2176 | 4.886474e+02 | 1.163353e+03 | 138.08%| unknown
 1701s|114700 |114657 |  5782k|  50.3 |   978M | 117 |1350 | 505 |1135 | 378k|  2 | 385 |2176 | 4.886539e+02 | 1.163353e+03 | 138.07%| unknown
 1702s|114800 |114757 |  5785k|  50.3 |   979M | 117 |1350 | 505 |1159 | 379k|  1 | 385 |2177 | 4.886539e+02 | 1.163353e+03 | 138.07%| unknown
 1703s|114900 |114857 |  5788k|  50.3 |   979M | 117 |1350 | 505 |1134 | 379k|  4 | 385 |2177 | 4.886618e+02 | 1.163353e+03 | 138.07%| unknown
 1704s|115000 |114957 |  5790k|  50.3 |   980M | 117 |1350 | 505 |1161 | 379k|  1 | 385 |2177 | 4.886618e+02 | 1.163353e+03 | 138.07%| unknown
 1704s|115100 |115057 |  5794k|  50.2 |   980M | 117 |1350 | 505 |1137 | 380k|  4 | 385 |2177 | 4.886618e+02 | 1.163353e+03 | 138.07%| unknown
 1705s|115200 |115157 |  5798k|  50.2 |   982M | 117 |1350 | 505 |1110 | 380k|  2 | 385 |2177 | 4.886768e+02 | 1.163353e+03 | 138.06%| unknown
 1706s|115300 |115257 |  5803k|  50.2 |   983M | 117 |1350 | 505 |1110 | 380k|  1 | 385 |2178 | 4.886768e+02 | 1.163353e+03 | 138.06%| unknown
 1707s|115400 |115357 |  5808k|  50.2 |   983M | 117 |1350 | 506 |1156 | 380k|  1 | 386 |2178 | 4.886924e+02 | 1.163353e+03 | 138.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1708s|115500 |115457 |  5813k|  50.2 |   985M | 117 |1350 | 505 |1152 | 381k|  1 | 386 |2178 | 4.886938e+02 | 1.163353e+03 | 138.05%| unknown
 1709s|115600 |115557 |  5815k|  50.2 |   986M | 117 |1350 | 504 |1174 | 381k|  3 | 386 |2178 | 4.886938e+02 | 1.163353e+03 | 138.05%| unknown
 1710s|115700 |115657 |  5817k|  50.2 |   987M | 117 |1350 | 504 |1171 | 382k|  9 | 386 |2181 | 4.886938e+02 | 1.163353e+03 | 138.05%| unknown
 1712s|115800 |115757 |  5821k|  50.2 |   987M | 117 |1350 | 503 |1078 | 382k|  6 | 386 |2182 | 4.886998e+02 | 1.163353e+03 | 138.05%| unknown
 1713s|115900 |115857 |  5824k|  50.2 |   987M | 117 |1350 | 503 |1170 | 382k|  2 | 386 |2182 | 4.886998e+02 | 1.163353e+03 | 138.05%| unknown
 1715s|116000 |115957 |  5829k|  50.2 |   988M | 117 |1350 | 503 |1054 | 383k|  2 | 386 |2186 | 4.887143e+02 | 1.163353e+03 | 138.04%| unknown
 1715s|116100 |116057 |  5832k|  50.1 |   989M | 117 |1350 | 502 |1137 | 383k|  3 | 386 |2186 | 4.887143e+02 | 1.163353e+03 | 138.04%| unknown
 1716s|116200 |116157 |  5835k|  50.1 |   989M | 117 |1350 | 501 |1149 | 383k|  3 | 386 |2186 | 4.887143e+02 | 1.163353e+03 | 138.04%| unknown
 1717s|116300 |116257 |  5837k|  50.1 |   989M | 117 |1350 | 501 |1142 | 384k|  1 | 386 |2186 | 4.887143e+02 | 1.163353e+03 | 138.04%| unknown
 1717s|116400 |116357 |  5840k|  50.1 |   991M | 117 |1350 | 500 |1136 | 384k|  2 | 386 |2186 | 4.887169e+02 | 1.163353e+03 | 138.04%| unknown
 1718s|116500 |116457 |  5844k|  50.1 |   993M | 117 |1350 | 499 |1112 | 384k|  1 | 386 |2186 | 4.887212e+02 | 1.163353e+03 | 138.04%| unknown
 1719s|116600 |116557 |  5848k|  50.1 |   995M | 117 |1350 | 499 |1079 | 385k|  2 | 386 |2186 | 4.887222e+02 | 1.163353e+03 | 138.04%| unknown
 1720s|116700 |116657 |  5852k|  50.0 |   997M | 117 |1350 | 499 |1057 | 385k|  1 | 386 |2187 | 4.887319e+02 | 1.163353e+03 | 138.03%| unknown
 1721s|116800 |116757 |  5857k|  50.0 |   998M | 117 |1350 | 499 |1103 | 385k|  4 | 386 |2187 | 4.887391e+02 | 1.163353e+03 | 138.03%| unknown
 1722s|116900 |116857 |  5861k|  50.0 |   999M | 117 |1350 | 499 |1160 | 386k|  3 | 386 |2187 | 4.887515e+02 | 1.163353e+03 | 138.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1730s|117000 |116957 |  5863k|  50.0 |   999M | 117 |1350 | 499 |1178 | 386k|  2 | 386 |2188 | 4.887515e+02 | 1.163353e+03 | 138.03%| unknown
 1730s|117100 |117057 |  5865k|  50.0 |  1001M | 117 |1350 | 500 |1161 | 386k|  2 | 387 |2189 | 4.887515e+02 | 1.163353e+03 | 138.03%| unknown
 1732s|117200 |117155 |  5871k|  50.0 |  1001M | 117 |1350 | 500 |1076 | 387k|  4 | 387 |2189 | 4.887561e+02 | 1.163353e+03 | 138.02%| unknown
 1732s|117300 |117255 |  5876k|  50.0 |  1003M | 117 |1350 | 500 |1164 | 387k|  3 | 387 |2190 | 4.887741e+02 | 1.163353e+03 | 138.01%| unknown
 1733s|117400 |117355 |  5878k|  50.0 |  1003M | 117 |1350 | 500 |1145 | 388k|  2 | 387 |2190 | 4.887741e+02 | 1.163353e+03 | 138.01%| unknown
 1734s|117500 |117455 |  5881k|  50.0 |  1004M | 117 |1350 | 499 |1163 | 388k|  2 | 387 |2190 | 4.887741e+02 | 1.163353e+03 | 138.01%| unknown
 1735s|117600 |117553 |  5883k|  49.9 |  1005M | 117 |1350 | 500 |1165 | 388k|  4 | 389 |2190 | 4.887741e+02 | 1.163353e+03 | 138.01%| unknown
 1735s|117700 |117653 |  5888k|  49.9 |  1007M | 117 |1350 | 500 |1076 | 389k|  2 | 389 |2190 | 4.887903e+02 | 1.163353e+03 | 138.01%| unknown
 1736s|117800 |117753 |  5891k|  49.9 |  1008M | 117 |1350 | 501 |1152 | 389k|  7 | 391 |2190 | 4.887903e+02 | 1.163353e+03 | 138.01%| unknown
 1737s|117900 |117851 |  5894k|  49.9 |  1010M | 117 |1350 | 501 |1167 | 390k|  2 | 391 |2190 | 4.887903e+02 | 1.163353e+03 | 138.01%| unknown
 1738s|118000 |117951 |  5896k|  49.9 |  1011M | 117 |1350 | 501 |1166 | 390k|  2 | 391 |2196 | 4.887903e+02 | 1.163353e+03 | 138.01%| unknown
 1739s|118100 |118051 |  5900k|  49.9 |  1016M | 117 |1350 | 501 |1157 | 390k|  2 | 391 |2201 | 4.887912e+02 | 1.163353e+03 | 138.01%| unknown
 1739s|118200 |118151 |  5903k|  49.8 |  1016M | 117 |1350 | 501 |1081 | 391k|  2 | 391 |2201 | 4.887912e+02 | 1.163353e+03 | 138.01%| unknown
 1741s|118300 |118249 |  5910k|  49.9 |  1018M | 117 |1350 | 501 |1089 | 391k|  1 | 391 |2201 | 4.888153e+02 | 1.163353e+03 | 137.99%| unknown
 1742s|118400 |118349 |  5914k|  49.9 |  1018M | 117 |1350 | 500 |1166 | 392k|  2 | 391 |2201 | 4.888173e+02 | 1.163353e+03 | 137.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1743s|118500 |118449 |  5918k|  49.8 |  1019M | 117 |1350 | 500 |1176 | 392k|  2 | 391 |2201 | 4.888260e+02 | 1.163353e+03 | 137.99%| unknown
 1744s|118600 |118549 |  5924k|  49.9 |  1021M | 117 |1350 | 500 |1107 | 392k|  6 | 391 |2203 | 4.888310e+02 | 1.163353e+03 | 137.99%| unknown
 1745s|118700 |118649 |  5928k|  49.8 |  1025M | 117 |1350 | 500 |1139 | 393k|  5 | 392 |2204 | 4.888310e+02 | 1.163353e+03 | 137.99%| unknown
 1746s|118800 |118749 |  5935k|  49.9 |  1027M | 117 |1350 | 500 |1116 | 393k|  1 | 392 |2204 | 4.888422e+02 | 1.163353e+03 | 137.98%| unknown
 1748s|118900 |118849 |  5941k|  49.9 |  1027M | 117 |1350 | 500 |1142 | 393k|  1 | 392 |2205 | 4.888422e+02 | 1.163353e+03 | 137.98%| unknown
 1749s|119000 |118949 |  5947k|  49.9 |  1028M | 117 |1350 | 499 |1153 | 394k|  1 | 392 |2206 | 4.888544e+02 | 1.163353e+03 | 137.98%| unknown
 1750s|119100 |119049 |  5952k|  49.9 |  1028M | 117 |1350 | 499 |1135 | 394k|  1 | 392 |2206 | 4.888544e+02 | 1.163353e+03 | 137.98%| unknown
 1751s|119200 |119149 |  5958k|  49.9 |  1028M | 117 |1350 | 498 |1144 | 394k|  2 | 392 |2209 | 4.888544e+02 | 1.163353e+03 | 137.98%| unknown
 1753s|119300 |119249 |  5966k|  49.9 |  1028M | 117 |1350 | 497 |1161 | 395k|  2 | 392 |2210 | 4.888570e+02 | 1.163353e+03 | 137.97%| unknown
 1754s|119400 |119349 |  5973k|  49.9 |  1029M | 117 |1350 | 497 |1170 | 395k|  3 | 392 |2211 | 4.888570e+02 | 1.163353e+03 | 137.97%| unknown
 1755s|119500 |119449 |  5980k|  49.9 |  1031M | 117 |1350 | 497 |1079 | 395k|  5 | 392 |2214 | 4.888650e+02 | 1.163353e+03 | 137.97%| unknown
 1757s|119600 |119549 |  5987k|  50.0 |  1031M | 117 |1350 | 497 |1111 | 396k|  1 | 392 |2214 | 4.888650e+02 | 1.163353e+03 | 137.97%| unknown
 1758s|119700 |119649 |  5992k|  50.0 |  1031M | 117 |1350 | 497 |1118 | 396k|  5 | 392 |2214 | 4.888650e+02 | 1.163353e+03 | 137.97%| unknown
 1760s|119800 |119749 |  5999k|  50.0 |  1033M | 117 |1350 | 497 |1176 | 396k|  1 | 392 |2214 | 4.888650e+02 | 1.163353e+03 | 137.97%| unknown
 1762s|119900 |119849 |  6010k|  50.0 |  1033M | 117 |1350 | 499 |1148 | 396k|  1 | 395 |2215 | 4.888807e+02 | 1.163353e+03 | 137.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1763s|120000 |119949 |  6016k|  50.0 |  1034M | 117 |1350 | 499 |1156 | 397k|  2 | 395 |2215 | 4.888807e+02 | 1.163353e+03 | 137.96%| unknown
 1764s|120100 |120049 |  6021k|  50.0 |  1035M | 117 |1350 | 499 |1170 | 397k|  4 | 395 |2215 | 4.888807e+02 | 1.163353e+03 | 137.96%| unknown
 1765s|120200 |120149 |  6026k|  50.0 |  1035M | 117 |1350 | 500 |1163 | 397k|  2 | 396 |2216 | 4.888812e+02 | 1.163353e+03 | 137.96%| unknown
 1766s|120300 |120249 |  6034k|  50.1 |  1036M | 117 |1350 | 500 |1104 | 398k|  3 | 396 |2218 | 4.888837e+02 | 1.163353e+03 | 137.96%| unknown
 1768s|120400 |120349 |  6040k|  50.1 |  1036M | 117 |1350 | 501 |1127 | 398k|  2 | 397 |2219 | 4.889044e+02 | 1.163353e+03 | 137.95%| unknown
 1769s|120500 |120449 |  6047k|  50.1 |  1036M | 117 |1350 | 502 |1163 | 398k|  2 | 398 |2222 | 4.889169e+02 | 1.163353e+03 | 137.94%| unknown
 1770s|120600 |120549 |  6055k|  50.1 |  1037M | 117 |1350 | 502 |1189 | 399k|  6 | 398 |2223 | 4.889197e+02 | 1.163353e+03 | 137.94%| unknown
