2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 sinabc2
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1314s| 25300 | 24117 |  9877k| 390.3 |   543M |  55 |1125 | 255 |1767 |1500k|  4 |   0 |   0 | 1.411525e+02 | 2.593338e+02 |  83.73%| unknown
 1319s| 25400 | 24203 |  9920k| 390.5 |   546M |  55 |1125 | 255 |1664 |1506k|  7 |   0 |   0 | 1.411813e+02 | 2.593338e+02 |  83.69%| unknown
 1324s| 25500 | 24283 |  9960k| 390.5 |   547M |  55 |1125 | 255 |1382 |1511k|  7 |   0 |   0 | 1.412305e+02 | 2.593338e+02 |  83.62%| unknown
 1329s| 25600 | 24367 | 10001k| 390.6 |   549M |  55 |1125 | 255 |1745 |1517k|  4 |   0 |   0 | 1.412598e+02 | 2.593338e+02 |  83.59%| unknown
 1333s| 25700 | 24453 | 10041k| 390.6 |   552M |  55 |1125 | 255 |1863 |1523k|  3 |   0 |   0 | 1.412598e+02 | 2.593338e+02 |  83.59%| unknown
 1338s| 25800 | 24547 | 10081k| 390.7 |   555M |  55 |1125 | 255 |1600 |1528k|  5 |   0 |   0 | 1.412598e+02 | 2.593338e+02 |  83.59%| unknown
 1343s| 25900 | 24623 | 10125k| 390.8 |   555M |  55 |1125 | 255 |1574 |1533k|  5 |   0 |   0 | 1.412733e+02 | 2.593338e+02 |  83.57%| unknown
 1348s| 26000 | 24703 | 10166k| 390.9 |   558M |  55 |1125 | 255 |1501 |1539k| 10 |   0 |   0 | 1.413007e+02 | 2.593338e+02 |  83.53%| unknown
 1357s| 26100 | 24789 | 10206k| 390.9 |   559M |  55 |1125 | 255 |1450 |1546k|  7 |   0 |   0 | 1.414042e+02 | 2.593338e+02 |  83.40%| unknown
 1361s| 26200 | 24873 | 10248k| 391.1 |   560M |  55 |1125 | 255 |1753 |1551k|  8 |   0 |   0 | 1.414127e+02 | 2.593338e+02 |  83.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1366s| 26300 | 24955 | 10295k| 391.3 |   563M |  55 |1125 | 255 |1909 |1557k|  2 |   0 |   0 | 1.414127e+02 | 2.593338e+02 |  83.39%| unknown
 1372s| 26400 | 25049 | 10338k| 391.5 |   565M |  55 |1125 | 255 |1534 |1563k|  8 |   0 |   0 | 1.414347e+02 | 2.593338e+02 |  83.36%| unknown
 1377s| 26500 | 25137 | 10379k| 391.6 |   566M |  55 |1125 | 255 |1787 |1569k|  6 |   0 |   0 | 1.415106e+02 | 2.593338e+02 |  83.26%| unknown
 1382s| 26600 | 25223 | 10422k| 391.7 |   568M |  55 |1125 | 255 |1672 |1574k| 10 |   0 |   0 | 1.415119e+02 | 2.593338e+02 |  83.26%| unknown
 1387s| 26700 | 25317 | 10463k| 391.8 |   570M |  55 |1125 | 255 |1505 |1579k|  4 |   0 |   0 | 1.415119e+02 | 2.593338e+02 |  83.26%| unknown
 1392s| 26800 | 25411 | 10508k| 392.0 |   572M |  55 |1125 | 255 |1382 |1586k|  5 |   0 |   0 | 1.415119e+02 | 2.593338e+02 |  83.26%| unknown
 1397s| 26900 | 25493 | 10550k| 392.1 |   574M |  55 |1125 | 255 |1655 |1592k|  2 |   0 |   0 | 1.415380e+02 | 2.593338e+02 |  83.23%| unknown
 1402s| 27000 | 25583 | 10588k| 392.1 |   575M |  61 |1125 | 255 |1543 |1597k|  5 |   0 |   0 | 1.415839e+02 | 2.593338e+02 |  83.17%| unknown
 1406s| 27100 | 25663 | 10625k| 392.0 |   577M |  61 |1125 | 255 |1656 |1603k|  5 |   0 |   0 | 1.416805e+02 | 2.593338e+02 |  83.04%| unknown
 1410s| 27200 | 25737 | 10667k| 392.1 |   580M |  61 |1125 | 255 |1564 |1608k|  2 |   0 |   0 | 1.416903e+02 | 2.593338e+02 |  83.03%| unknown
 1421s| 27300 | 25811 | 10706k| 392.1 |   583M |  61 |1125 | 255 |1675 |1614k|  8 |   0 |   0 | 1.417510e+02 | 2.593338e+02 |  82.95%| unknown
 1426s| 27400 | 25893 | 10748k| 392.2 |   585M |  61 |1125 | 255 |1534 |1620k|  7 |   0 |   0 | 1.417836e+02 | 2.593338e+02 |  82.91%| unknown
 1431s| 27500 | 25973 | 10790k| 392.3 |   589M |  61 |1125 | 255 |1810 |1626k|  7 |   0 |   0 | 1.418004e+02 | 2.593338e+02 |  82.89%| unknown
 1435s| 27600 | 26049 | 10831k| 392.3 |   591M |  61 |1125 | 255 |1829 |1631k|  5 |   0 |   0 | 1.418306e+02 | 2.593338e+02 |  82.85%| unknown
 1440s| 27700 | 26127 | 10871k| 392.4 |   593M |  61 |1125 | 255 |1750 |1636k|  7 |   0 |   0 | 1.418306e+02 | 2.593338e+02 |  82.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1445s| 27800 | 26215 | 10909k| 392.3 |   595M |  61 |1125 | 255 |1486 |1642k|  2 |   0 |   0 | 1.418368e+02 | 2.593338e+02 |  82.84%| unknown
 1450s| 27900 | 26303 | 10949k| 392.4 |   597M |  61 |1125 | 255 |1801 |1648k|  6 |   0 |   0 | 1.418936e+02 | 2.593338e+02 |  82.77%| unknown
 1454s| 28000 | 26373 | 10988k| 392.4 |   598M |  61 |1125 | 255 |1474 |1654k|  5 |   0 |   0 | 1.418981e+02 | 2.593338e+02 |  82.76%| unknown
 1458s| 28100 | 26449 | 11028k| 392.4 |   600M |  61 |1125 | 255 |1513 |1659k|  6 |   0 |   0 | 1.419080e+02 | 2.593338e+02 |  82.75%| unknown
 1463s| 28200 | 26533 | 11066k| 392.3 |   601M |  61 |1125 | 255 |1498 |1664k|  5 |   0 |   0 | 1.419491e+02 | 2.593338e+02 |  82.69%| unknown
 1467s| 28300 | 26603 | 11103k| 392.2 |   603M |  61 |1125 | 255 |1417 |1669k|  7 |   0 |   0 | 1.419674e+02 | 2.593338e+02 |  82.67%| unknown
 1472s| 28400 | 26683 | 11144k| 392.3 |   605M |  61 |1125 | 255 |1935 |1675k|  5 |   0 |   0 | 1.419746e+02 | 2.593338e+02 |  82.66%| unknown
 1476s| 28500 | 26761 | 11183k| 392.3 |   606M |  61 |1125 | 255 |1727 |1681k|  7 |   0 |   0 | 1.419786e+02 | 2.593338e+02 |  82.66%| unknown
 1481s| 28600 | 26843 | 11222k| 392.3 |   608M |  61 |1125 | 255 |1722 |1687k|  4 |   0 |   0 | 1.419815e+02 | 2.593338e+02 |  82.65%| unknown
 1486s| 28700 | 26911 | 11262k| 392.3 |   611M |  61 |1125 | 255 |1435 |1692k|  7 |   0 |   0 | 1.420354e+02 | 2.593338e+02 |  82.58%| unknown
 1490s| 28800 | 26977 | 11299k| 392.2 |   613M |  61 |1125 | 255 |1525 |1697k|  7 |   0 |   0 | 1.420354e+02 | 2.593338e+02 |  82.58%| unknown
 1495s| 28900 | 27073 | 11338k| 392.2 |   615M |  61 |1125 | 255 |1309 |1703k|  4 |   0 |   0 | 1.420663e+02 | 2.593338e+02 |  82.54%| unknown
 1499s| 29000 | 27147 | 11378k| 392.3 |   615M |  61 |1125 | 255 |1758 |1708k|  6 |   0 |   0 | 1.420663e+02 | 2.593338e+02 |  82.54%| unknown
 1504s| 29100 | 27219 | 11415k| 392.2 |   616M |  61 |1125 | 255 |1809 |1714k|  6 |   0 |   0 | 1.420742e+02 | 2.593338e+02 |  82.53%| unknown
 1508s| 29200 | 27307 | 11454k| 392.2 |   619M |  61 |1125 | 255 |1558 |1719k|  1 |   0 |   0 | 1.420993e+02 | 2.593338e+02 |  82.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1513s| 29300 | 27395 | 11493k| 392.2 |   620M |  61 |1125 | 255 |1883 |1725k|  2 |   0 |   0 | 1.420993e+02 | 2.593338e+02 |  82.50%| unknown
 1518s| 29400 | 27475 | 11534k| 392.2 |   621M |  61 |1125 | 255 |1861 |1730k|  2 |   0 |   0 | 1.421716e+02 | 2.593338e+02 |  82.41%| unknown
 1523s| 29500 | 27543 | 11572k| 392.2 |   623M |  61 |1125 | 255 |1530 |1736k|  8 |   0 |   0 | 1.421928e+02 | 2.593338e+02 |  82.38%| unknown
 1528s| 29600 | 27627 | 11616k| 392.3 |   624M |  61 |1125 | 255 |1601 |1742k|  5 |   0 |   0 | 1.422412e+02 | 2.593338e+02 |  82.32%| unknown
 1533s| 29700 | 27715 | 11659k| 392.5 |   626M |  61 |1125 | 255 |1645 |1748k|  8 |   0 |   0 | 1.422412e+02 | 2.593338e+02 |  82.32%| unknown
 1538s| 29800 | 27795 | 11701k| 392.6 |   628M |  61 |1125 | 255 |1693 |1754k| 10 |   0 |   0 | 1.422993e+02 | 2.593338e+02 |  82.25%| unknown
 1543s| 29900 | 27865 | 11741k| 392.6 |   630M |  61 |1125 | 255 |1610 |1760k|  8 |   0 |   0 | 1.423164e+02 | 2.593338e+02 |  82.22%| unknown
 1547s| 30000 | 27947 | 11783k| 392.7 |   633M |  61 |1125 | 255 |1809 |1766k|  5 |   0 |   0 | 1.423641e+02 | 2.593338e+02 |  82.16%| unknown
 1552s| 30100 | 28021 | 11824k| 392.7 |   634M |  61 |1125 | 255 |1652 |1772k|  9 |   0 |   0 | 1.423752e+02 | 2.593338e+02 |  82.15%| unknown
 1557s| 30200 | 28101 | 11863k| 392.7 |   635M |  61 |1125 | 255 |1398 |1777k|  7 |   0 |   0 | 1.423962e+02 | 2.593338e+02 |  82.12%| unknown
 1561s| 30300 | 28185 | 11902k| 392.7 |   639M |  61 |1125 | 255 |1547 |1783k| 10 |   0 |   0 | 1.424240e+02 | 2.593338e+02 |  82.09%| unknown
 1566s| 30400 | 28263 | 11945k| 392.8 |   639M |  61 |1125 | 255 |1726 |1788k|  2 |   0 |   0 | 1.424314e+02 | 2.593338e+02 |  82.08%| unknown
 1570s| 30500 | 28339 | 11982k| 392.8 |   640M |  61 |1125 | 255 |1563 |1793k|  6 |   0 |   0 | 1.424345e+02 | 2.593338e+02 |  82.07%| unknown
 1574s| 30600 | 28413 | 12019k| 392.7 |   643M |  61 |1125 | 255 |1970 |1798k|  6 |   0 |   0 | 1.424514e+02 | 2.593338e+02 |  82.05%| unknown
 1579s| 30700 | 28495 | 12060k| 392.8 |   644M |  61 |1125 | 255 |1353 |1805k|  8 |   0 |   0 | 1.424700e+02 | 2.593338e+02 |  82.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1584s| 30800 | 28577 | 12098k| 392.7 |   645M |  61 |1125 | 255 |1667 |1810k|  6 |   0 |   0 | 1.424952e+02 | 2.593338e+02 |  81.99%| unknown
 1589s| 30900 | 28665 | 12141k| 392.8 |   648M |  61 |1125 | 255 |1909 |1817k|  5 |   0 |   0 | 1.425064e+02 | 2.593338e+02 |  81.98%| unknown
 1594s| 31000 | 28753 | 12182k| 392.9 |   650M |  61 |1125 | 255 |1704 |1823k|  7 |   0 |   0 | 1.425120e+02 | 2.593338e+02 |  81.97%| unknown
 1598s| 31100 | 28835 | 12219k| 392.8 |   651M |  61 |1125 | 255 |1725 |1828k|  5 |   0 |   0 | 1.425120e+02 | 2.593338e+02 |  81.97%| unknown
 1603s| 31200 | 28909 | 12257k| 392.8 |   653M |  61 |1125 | 255 |1543 |1833k|  2 |   0 |   0 | 1.425208e+02 | 2.593338e+02 |  81.96%| unknown
 1607s| 31300 | 28985 | 12296k| 392.8 |   653M |  61 |1125 | 255 |1480 |1838k|  6 |   0 |   0 | 1.425208e+02 | 2.593338e+02 |  81.96%| unknown
 1612s| 31400 | 29065 | 12338k| 392.9 |   655M |  61 |1125 | 255 |1691 |1844k|  5 |   0 |   0 | 1.425684e+02 | 2.593338e+02 |  81.90%| unknown
 1617s| 31500 | 29151 | 12378k| 392.9 |   657M |  61 |1125 | 255 |1755 |1850k|  4 |   0 |   0 | 1.425692e+02 | 2.593338e+02 |  81.90%| unknown
 1622s| 31600 | 29233 | 12418k| 392.9 |   658M |  61 |1125 | 255 |1657 |1856k|  6 |   0 |   0 | 1.425730e+02 | 2.593338e+02 |  81.90%| unknown
 1626s| 31700 | 29313 | 12455k| 392.8 |   661M |  61 |1125 | 255 |1618 |1861k|  9 |   0 |   0 | 1.425730e+02 | 2.593338e+02 |  81.90%| unknown
 1631s| 31800 | 29393 | 12496k| 392.9 |   664M |  61 |1125 | 255 |1747 |1867k|  2 |   0 |   0 | 1.425794e+02 | 2.593338e+02 |  81.89%| unknown
 1636s| 31900 | 29471 | 12536k| 392.9 |   664M |  61 |1125 | 255 |1379 |1873k|  5 |   0 |   0 | 1.425798e+02 | 2.593338e+02 |  81.89%| unknown
 1641s| 32000 | 29543 | 12577k| 393.0 |   667M |  61 |1125 | 255 |1703 |1878k|  2 |   0 |   0 | 1.426323e+02 | 2.593338e+02 |  81.82%| unknown
 1645s| 32100 | 29625 | 12619k| 393.1 |   668M |  61 |1125 | 255 |1586 |1884k|  4 |   0 |   0 | 1.426430e+02 | 2.593338e+02 |  81.81%| unknown
 1651s| 32200 | 29713 | 12662k| 393.2 |   672M |  61 |1125 | 255 |1993 |1890k|  8 |   0 |   0 | 1.426430e+02 | 2.593338e+02 |  81.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1675s| 32300 | 29795 | 12706k| 393.3 |   674M |  61 |1125 | 255 |1975 |1896k|  7 |   0 |   0 | 1.426786e+02 | 2.593338e+02 |  81.76%| unknown
 1679s| 32400 | 29873 | 12749k| 393.4 |   676M |  61 |1125 | 255 |1779 |1902k|  5 |   0 |   0 | 1.427175e+02 | 2.593338e+02 |  81.71%| unknown
 1684s| 32500 | 29961 | 12790k| 393.5 |   677M |  61 |1125 | 255 |1740 |1908k|  8 |   0 |   0 | 1.427175e+02 | 2.593338e+02 |  81.71%| unknown
 1689s| 32600 | 30037 | 12830k| 393.5 |   680M |  61 |1125 | 255 |1743 |1914k|  2 |   0 |   0 | 1.427467e+02 | 2.593338e+02 |  81.67%| unknown
 1693s| 32700 | 30121 | 12870k| 393.5 |   681M |  61 |1125 | 255 |1531 |1919k|  5 |   0 |   0 | 1.427511e+02 | 2.593338e+02 |  81.67%| unknown
 1696s| 32800 | 30195 | 12913k| 393.6 |   684M |  61 |1125 | 255 |1819 |1925k|  2 |   0 |   0 | 1.427511e+02 | 2.593338e+02 |  81.67%| unknown
 1702s| 32900 | 30275 | 12953k| 393.6 |   687M |  61 |1125 | 255 |1657 |1930k|  5 |   0 |   0 | 1.427679e+02 | 2.593338e+02 |  81.65%| unknown
 1707s| 33000 | 30357 | 12993k| 393.7 |   688M |  61 |1125 | 255 |1589 |1936k|  9 |   0 |   0 | 1.427679e+02 | 2.593338e+02 |  81.65%| unknown
 1712s| 33100 | 30437 | 13035k| 393.7 |   688M |  61 |1125 | 255 |1646 |1942k|  2 |   0 |   0 | 1.427771e+02 | 2.593338e+02 |  81.64%| unknown
 1716s| 33200 | 30519 | 13075k| 393.8 |   690M |  61 |1125 | 255 |1393 |1948k|  6 |   0 |   0 | 1.428124e+02 | 2.593338e+02 |  81.59%| unknown
 1721s| 33300 | 30597 | 13114k| 393.7 |   691M |  61 |1125 | 255 |1744 |1953k|  9 |   0 |   0 | 1.428214e+02 | 2.593338e+02 |  81.58%| unknown
 1725s| 33400 | 30669 | 13153k| 393.7 |   693M |  61 |1125 | 255 |1807 |1958k|  8 |   0 |   0 | 1.428668e+02 | 2.593338e+02 |  81.52%| unknown
 1729s| 33500 | 30761 | 13190k| 393.7 |   695M |  61 |1125 | 255 |1848 |1963k|  2 |   0 |   0 | 1.428721e+02 | 2.593338e+02 |  81.51%| unknown
 1733s| 33600 | 30841 | 13234k| 393.8 |   698M |  61 |1125 | 255 |1683 |1969k|  6 |   0 |   0 | 1.428848e+02 | 2.593338e+02 |  81.50%| unknown
 1742s| 33700 | 30919 | 13269k| 393.7 |   702M |  61 |1125 | 255 |1606 |1974k|  7 |   0 |   0 | 1.428848e+02 | 2.593338e+02 |  81.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1747s| 33800 | 30989 | 13310k| 393.7 |   705M |  61 |1125 | 255 |1891 |1980k|  9 |   0 |   0 | 1.429781e+02 | 2.593338e+02 |  81.38%| unknown
 1751s| 33900 | 31065 | 13350k| 393.7 |   706M |  61 |1125 | 255 |1725 |1985k|  5 |   0 |   0 | 1.429781e+02 | 2.593338e+02 |  81.38%| unknown
 1756s| 34000 | 31145 | 13390k| 393.8 |   708M |  61 |1125 | 255 |1511 |1990k|  5 |   0 |   0 | 1.429890e+02 | 2.593338e+02 |  81.37%| unknown
 1760s| 34100 | 31231 | 13432k| 393.8 |   710M |  61 |1125 | 255 |1326 |1996k|  8 |   0 |   0 | 1.430325e+02 | 2.593338e+02 |  81.31%| unknown
 1765s| 34200 | 31317 | 13473k| 393.9 |   712M |  61 |1125 | 255 |1453 |2003k|  7 |   0 |   0 | 1.430399e+02 | 2.593338e+02 |  81.30%| unknown
 1770s| 34300 | 31397 | 13515k| 394.0 |   715M |  61 |1125 | 255 |1591 |2009k|  8 |   0 |   0 | 1.430441e+02 | 2.593338e+02 |  81.30%| unknown
 1774s| 34400 | 31479 | 13555k| 394.0 |   717M |  61 |1125 | 255 |1565 |2014k|  6 |   0 |   0 | 1.430719e+02 | 2.593338e+02 |  81.26%| unknown
 1791s| 34500 | 31563 | 13594k| 394.0 |   719M |  61 |1125 | 255 |1791 |2020k|  6 |   0 |   0 | 1.431089e+02 | 2.593338e+02 |  81.21%| unknown
 1796s| 34600 | 31643 | 13634k| 394.0 |   721M |  61 |1125 | 255 |1618 |2025k|  6 |   0 |   0 | 1.431288e+02 | 2.593338e+02 |  81.19%| unknown
 1801s| 34700 | 31721 | 13676k| 394.0 |   722M |  61 |1125 | 255 |1677 |2031k|  2 |   0 |   0 | 1.431288e+02 | 2.593338e+02 |  81.19%| unknown
 1805s| 34800 | 31803 | 13717k| 394.1 |   725M |  61 |1125 | 255 |1838 |2037k|  5 |   0 |   0 | 1.431596e+02 | 2.593338e+02 |  81.15%| unknown
 1810s| 34900 | 31877 | 13757k| 394.1 |   727M |  61 |1125 | 255 |1538 |2042k|  6 |   0 |   0 | 1.431884e+02 | 2.593338e+02 |  81.11%| unknown
 1815s| 35000 | 31963 | 13796k| 394.1 |   729M |  61 |1125 | 255 |1604 |2048k|  7 |   0 |   0 | 1.432004e+02 | 2.593338e+02 |  81.10%| unknown
 1820s| 35100 | 32049 | 13836k| 394.1 |   730M |  61 |1125 | 255 |1565 |2054k|  6 |   0 |   0 | 1.432069e+02 | 2.593338e+02 |  81.09%| unknown
 1825s| 35200 | 32127 | 13876k| 394.1 |   733M |  61 |1125 | 255 |1549 |2060k|  7 |   0 |   0 | 1.432253e+02 | 2.593338e+02 |  81.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s| 35300 | 32207 | 13915k| 394.1 |   733M |  61 |1125 | 255 |2022 |2065k|  4 |   0 |   0 | 1.432676e+02 | 2.593338e+02 |  81.01%| unknown
 1833s| 35400 | 32275 | 13956k| 394.2 |   734M |  61 |1125 | 255 |1634 |2069k|  6 |   0 |   0 | 1.432676e+02 | 2.593338e+02 |  81.01%| unknown
 1838s| 35500 | 32361 | 13996k| 394.2 |   737M |  61 |1125 | 255 |1692 |2075k|  8 |   0 |   0 | 1.432676e+02 | 2.593338e+02 |  81.01%| unknown
 1842s| 35600 | 32437 | 14034k| 394.2 |   739M |  61 |1125 | 255 |1596 |2081k|  2 |   0 |   0 | 1.432818e+02 | 2.593338e+02 |  81.00%| unknown
 1853s| 35700 | 32513 | 14075k| 394.2 |   740M |  61 |1125 | 255 |1583 |2086k|  5 |   0 |   0 | 1.433147e+02 | 2.593338e+02 |  80.95%| unknown
 1858s| 35800 | 32595 | 14117k| 394.3 |   742M |  61 |1125 | 255 |1582 |2092k|  7 |   0 |   0 | 1.433147e+02 | 2.593338e+02 |  80.95%| unknown
 1862s| 35900 | 32677 | 14155k| 394.2 |   744M |  61 |1125 | 255 |1759 |2097k|  2 |   0 |   0 | 1.433428e+02 | 2.593338e+02 |  80.92%| unknown
 1867s| 36000 | 32759 | 14194k| 394.2 |   746M |  61 |1125 | 255 |1527 |2103k|  8 |   0 |   0 | 1.433628e+02 | 2.593338e+02 |  80.89%| unknown
 1872s| 36100 | 32837 | 14236k| 394.3 |   747M |  61 |1125 | 255 |1721 |2108k|  2 |   0 |   0 | 1.433816e+02 | 2.593338e+02 |  80.87%| unknown
 1876s| 36200 | 32927 | 14273k| 394.2 |   749M |  61 |1125 | 255 |2056 |2114k|  6 |   0 |   0 | 1.433938e+02 | 2.593338e+02 |  80.85%| unknown
 1881s| 36300 | 32999 | 14312k| 394.2 |   751M |  61 |1125 | 255 |1518 |2119k|  1 |   0 |   0 | 1.433964e+02 | 2.593338e+02 |  80.85%| unknown
 1885s| 36400 | 33083 | 14353k| 394.3 |   754M |  61 |1125 | 255 |1904 |2125k|  9 |   0 |   0 | 1.434077e+02 | 2.593338e+02 |  80.84%| unknown
 1890s| 36500 | 33163 | 14393k| 394.3 |   755M |  61 |1125 | 255 |1789 |2130k|  6 |   0 |   0 | 1.434185e+02 | 2.593338e+02 |  80.82%| unknown
 1894s| 36600 | 33253 | 14433k| 394.3 |   755M |  61 |1125 | 255 |1920 |2136k|  8 |   0 |   0 | 1.434424e+02 | 2.593338e+02 |  80.79%| unknown
 1899s| 36700 | 33335 | 14473k| 394.3 |   758M |  61 |1125 | 255 |1481 |2141k|  6 |   0 |   0 | 1.434451e+02 | 2.593338e+02 |  80.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1903s| 36800 | 33425 | 14512k| 394.3 |   760M |  61 |1125 | 255 |1498 |2148k|  7 |   0 |   0 | 1.435042e+02 | 2.593338e+02 |  80.72%| unknown
 1908s| 36900 | 33509 | 14554k| 394.4 |   761M |  61 |1125 | 255 |1813 |2154k|  2 |   0 |   0 | 1.435105e+02 | 2.593338e+02 |  80.71%| unknown
 1913s| 37000 | 33587 | 14593k| 394.3 |   763M |  61 |1125 | 255 |1502 |2159k|  6 |   0 |   0 | 1.435193e+02 | 2.593338e+02 |  80.70%| unknown
 1924s| 37100 | 33659 | 14632k| 394.3 |   765M |  61 |1125 | 255 |1573 |2164k|  7 |   0 |   0 | 1.435827e+02 | 2.593338e+02 |  80.62%| unknown
 1928s| 37200 | 33729 | 14672k| 394.3 |   765M |  61 |1125 | 255 |1706 |2169k|  4 |   0 |   0 | 1.435827e+02 | 2.593338e+02 |  80.62%| unknown
 1933s| 37300 | 33805 | 14708k| 394.3 |   767M |  61 |1125 | 255 |2044 |2174k|  4 |   0 |   0 | 1.436587e+02 | 2.593338e+02 |  80.52%| unknown
 1937s| 37400 | 33885 | 14749k| 394.3 |   769M |  61 |1125 | 255 |1627 |2180k|  8 |   0 |   0 | 1.436732e+02 | 2.593338e+02 |  80.50%| unknown
 1942s| 37500 | 33967 | 14787k| 394.3 |   769M |  61 |1125 | 255 |1446 |2186k|  4 |   0 |   0 | 1.437038e+02 | 2.593338e+02 |  80.46%| unknown
 1946s| 37600 | 34055 | 14826k| 394.3 |   771M |  61 |1125 | 255 |1949 |2191k|  5 |   0 |   0 | 1.437158e+02 | 2.593338e+02 |  80.45%| unknown
 1955s| 37700 | 34125 | 14864k| 394.2 |   772M |  61 |1125 | 255 |1952 |2196k|  6 |   0 |   0 | 1.437184e+02 | 2.593338e+02 |  80.45%| unknown
 1960s| 37800 | 34205 | 14905k| 394.2 |   773M |  61 |1125 | 255 |1564 |2201k|  7 |   0 |   0 | 1.437327e+02 | 2.593338e+02 |  80.43%| unknown
 1964s| 37900 | 34285 | 14944k| 394.2 |   776M |  61 |1125 | 255 |1723 |2207k|  2 |   0 |   0 | 1.437327e+02 | 2.593338e+02 |  80.43%| unknown
 1969s| 38000 | 34369 | 14986k| 394.3 |   776M |  61 |1125 | 255 |1775 |2213k|  6 |   0 |   0 | 1.437623e+02 | 2.593338e+02 |  80.39%| unknown
 1974s| 38100 | 34459 | 15029k| 394.4 |   780M |  61 |1125 | 255 |1790 |2219k|  6 |   0 |   0 | 1.437623e+02 | 2.593338e+02 |  80.39%| unknown
 1978s| 38200 | 34537 | 15067k| 394.4 |   781M |  61 |1125 | 255 |1754 |2224k|  7 |   0 |   0 | 1.438831e+02 | 2.593338e+02 |  80.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1994s| 38300 | 34619 | 15108k| 394.4 |   782M |  61 |1125 | 255 |1408 |2230k|  7 |   0 |   0 | 1.438883e+02 | 2.593338e+02 |  80.23%| unknown
 1999s| 38400 | 34687 | 15147k| 394.4 |   784M |  61 |1125 | 255 |1671 |2235k|  7 |   0 |   0 | 1.438965e+02 | 2.593338e+02 |  80.22%| unknown
 2003s| 38500 | 34775 | 15188k| 394.4 |   786M |  61 |1125 | 255 |1469 |2241k|  9 |   0 |   0 | 1.439209e+02 | 2.593338e+02 |  80.19%| unknown
 2008s| 38600 | 34857 | 15228k| 394.4 |   788M |  61 |1125 | 255 |1754 |2247k|  4 |   0 |   0 | 1.439262e+02 | 2.593338e+02 |  80.19%| unknown
 2013s| 38700 | 34945 | 15269k| 394.5 |   790M |  61 |1125 | 255 |1256 |2253k| 11 |   0 |   0 | 1.439294e+02 | 2.593338e+02 |  80.18%| unknown
 2018s| 38800 | 35023 | 15308k| 394.5 |   792M |  61 |1125 | 255 |1701 |2259k|  2 |   0 |   0 | 1.439294e+02 | 2.593338e+02 |  80.18%| unknown
 2022s| 38900 | 35105 | 15348k| 394.5 |   794M |  61 |1125 | 255 |1678 |2265k|  6 |   0 |   0 | 1.439416e+02 | 2.593338e+02 |  80.17%| unknown
 2026s| 39000 | 35177 | 15388k| 394.5 |   796M |  61 |1125 | 255 |1705 |2270k|  6 |   0 |   0 | 1.439571e+02 | 2.593338e+02 |  80.15%| unknown
 2030s| 39100 | 35253 | 15430k| 394.6 |   797M |  61 |1125 | 255 |1472 |2276k|  4 |   0 |   0 | 1.439780e+02 | 2.593338e+02 |  80.12%| unknown
