2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 sinabc3
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1953s| 25500 | 25493 |  3494k| 136.8 |   460M |  81 |1984 | 444 |1966 |1034k|  7 |   4 |   0 | 2.697759e+01 | 1.242421e+02 | 360.54%| unknown
 1958s| 25600 | 25593 |  3507k| 136.8 |   460M |  81 |1984 | 444 |2207 |1037k|  9 |   4 |   0 | 2.697759e+01 | 1.242421e+02 | 360.54%| unknown
 1967s| 25700 | 25693 |  3521k| 136.8 |   462M |  81 |1984 | 444 |1937 |1041k|  6 |   4 |   0 | 2.697759e+01 | 1.242421e+02 | 360.54%| unknown
 1973s| 25800 | 25793 |  3536k| 136.8 |   463M |  81 |1984 | 444 |2122 |1045k|  1 |   4 |   0 | 2.697759e+01 | 1.242421e+02 | 360.54%| unknown
 1980s| 25900 | 25893 |  3553k| 137.0 |   465M |  81 |1984 | 444 |1835 |1050k| 10 |   4 |   0 | 2.697759e+01 | 1.242421e+02 | 360.54%| unknown
 1987s| 26000 | 25993 |  3568k| 137.0 |   466M |  81 |1984 | 444 |2204 |1054k|  9 |   4 |   0 | 2.697759e+01 | 1.242421e+02 | 360.54%| unknown
 1992s| 26100 | 26093 |  3579k| 136.9 |   467M |  81 |1984 | 444 |1834 |1057k|  1 |   4 |   0 | 2.697759e+01 | 1.242421e+02 | 360.54%| unknown
 1999s| 26200 | 26193 |  3596k| 137.1 |   470M |  81 |1984 | 444 |2114 |1062k|  5 |   4 |   0 | 2.697759e+01 | 1.242421e+02 | 360.54%| unknown
 2006s| 26300 | 26293 |  3611k| 137.1 |   472M |  81 |1984 | 444 |2250 |1066k|  1 |   4 |   0 | 2.697759e+01 | 1.242421e+02 | 360.54%| unknown
 2012s| 26400 | 26393 |  3626k| 137.1 |   473M |  81 |1984 | 444 |2098 |1070k|  3 |   4 |   0 | 2.697759e+01 | 1.242421e+02 | 360.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2018s| 26500 | 26493 |  3639k| 137.1 |   476M |  81 |1984 | 444 |2114 |1074k| 11 |   4 |   0 | 2.699061e+01 | 1.242421e+02 | 360.32%| unknown
 2025s| 26600 | 26593 |  3655k| 137.2 |   478M |  81 |1984 | 444 |2307 |1078k|  9 |   4 |   0 | 2.699061e+01 | 1.242421e+02 | 360.32%| unknown
 2031s| 26700 | 26693 |  3669k| 137.2 |   480M |  81 |1984 | 444 |2211 |1082k|  9 |   4 |   0 | 2.699381e+01 | 1.242421e+02 | 360.26%| unknown
 2038s| 26800 | 26793 |  3684k| 137.2 |   482M |  81 |1984 | 444 |2334 |1086k| 10 |   4 |   0 | 2.699381e+01 | 1.242421e+02 | 360.26%| unknown
 2044s| 26900 | 26893 |  3698k| 137.3 |   484M |  81 |1984 | 444 |2040 |1090k|  5 |   4 |   0 | 2.699381e+01 | 1.242421e+02 | 360.26%| unknown
 2051s| 27000 | 26993 |  3713k| 137.3 |   484M |  81 |1984 | 444 |2113 |1094k|  7 |   4 |   0 | 2.699381e+01 | 1.242421e+02 | 360.26%| unknown
 2057s| 27100 | 27093 |  3727k| 137.3 |   486M |  81 |1984 | 444 |2282 |1097k|  1 |   4 |   0 | 2.699381e+01 | 1.242421e+02 | 360.26%| unknown
 2063s| 27200 | 27193 |  3741k| 137.3 |   487M |  81 |1984 | 444 |2177 |1101k|  8 |   4 |   0 | 2.699381e+01 | 1.242421e+02 | 360.26%| unknown
 2069s| 27300 | 27293 |  3756k| 137.4 |   490M |  81 |1984 | 444 |2231 |1105k|  4 |   4 |   0 | 2.700342e+01 | 1.242421e+02 | 360.10%| unknown
 2075s| 27400 | 27393 |  3768k| 137.3 |   493M |  81 |1984 | 444 |1893 |1108k|  8 |   4 |   0 | 2.700572e+01 | 1.242421e+02 | 360.06%| unknown
 2082s| 27500 | 27493 |  3782k| 137.3 |   495M |  81 |1984 | 444 |1941 |1112k|  1 |   4 |   0 | 2.700572e+01 | 1.242421e+02 | 360.06%| unknown
 2088s| 27600 | 27593 |  3797k| 137.4 |   496M |  81 |1984 | 444 |2275 |1116k|  4 |   4 |   0 | 2.700572e+01 | 1.242421e+02 | 360.06%| unknown
 2095s| 27700 | 27693 |  3811k| 137.4 |   497M |  81 |1984 | 444 |2060 |1120k|  1 |   4 |   0 | 2.700572e+01 | 1.242421e+02 | 360.06%| unknown
 2101s| 27800 | 27793 |  3823k| 137.3 |   499M |  81 |1984 | 444 |1952 |1123k|  4 |   4 |   0 | 2.701390e+01 | 1.242421e+02 | 359.92%| unknown
 2107s| 27900 | 27893 |  3836k| 137.3 |   500M |  81 |1984 | 444 |1883 |1127k|  9 |   4 |   0 | 2.701390e+01 | 1.242421e+02 | 359.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2113s| 28000 | 27993 |  3849k| 137.3 |   501M |  81 |1984 | 444 |1847 |1130k|  8 |   4 |   0 | 2.701390e+01 | 1.242421e+02 | 359.92%| unknown
 2119s| 28100 | 28091 |  3863k| 137.3 |   502M |  81 |1984 | 445 |2212 |1134k|  1 |   5 |   0 | 2.701390e+01 | 1.242421e+02 | 359.92%| unknown
 2126s| 28200 | 28191 |  3878k| 137.3 |   504M |  81 |1984 | 445 |2210 |1138k|  1 |   5 |   0 | 2.701390e+01 | 1.242421e+02 | 359.92%| unknown
 2133s| 28300 | 28291 |  3892k| 137.3 |   505M |  81 |1984 | 445 |2042 |1142k|  9 |   5 |   0 | 2.701390e+01 | 1.242421e+02 | 359.92%| unknown
 2139s| 28400 | 28391 |  3907k| 137.4 |   507M |  81 |1984 | 445 |2304 |1146k|  3 |   5 |   0 | 2.703697e+01 | 1.242421e+02 | 359.53%| unknown
 2146s| 28500 | 28491 |  3923k| 137.5 |   509M |  81 |1984 | 445 |1920 |1150k|  6 |   5 |   0 | 2.703697e+01 | 1.242421e+02 | 359.53%| unknown
 2153s| 28600 | 28591 |  3940k| 137.6 |   510M |  81 |1984 | 445 |1864 |1154k|  8 |   5 |   0 | 2.703697e+01 | 1.242421e+02 | 359.53%| unknown
 2159s| 28700 | 28691 |  3958k| 137.7 |   511M |  81 |1984 | 445 |1860 |1159k| 10 |   5 |   0 | 2.706152e+01 | 1.242421e+02 | 359.11%| unknown
 2171s| 28800 | 28791 |  3971k| 137.7 |   513M |  81 |1984 | 445 |2350 |1163k|  9 |   5 |   0 | 2.706152e+01 | 1.242421e+02 | 359.11%| unknown
 2176s| 28900 | 28891 |  3984k| 137.7 |   514M |  81 |1984 | 445 |1966 |1167k|  8 |   5 |   0 | 2.706152e+01 | 1.242421e+02 | 359.11%| unknown
 2186s| 29000 | 28991 |  3997k| 137.6 |   515M |  81 |1984 | 445 |2257 |1170k|  2 |   5 |   0 | 2.706574e+01 | 1.242421e+02 | 359.04%| unknown
 2203s| 29100 | 29091 |  4010k| 137.6 |   516M |  81 |1984 | 445 |1907 |1173k|  2 |   5 |   0 | 2.706574e+01 | 1.242421e+02 | 359.04%| unknown
 2209s| 29200 | 29191 |  4023k| 137.6 |   518M |  81 |1984 | 445 |1947 |1177k|  9 |   5 |   0 | 2.706574e+01 | 1.242421e+02 | 359.04%| unknown
 2214s| 29300 | 29291 |  4039k| 137.6 |   520M |  81 |1984 | 445 |2315 |1181k|  9 |   5 |   0 | 2.706574e+01 | 1.242421e+02 | 359.04%| unknown
 2222s| 29400 | 29391 |  4053k| 137.7 |   521M |  81 |1984 | 445 |2226 |1185k|  4 |   5 |   0 | 2.707819e+01 | 1.242421e+02 | 358.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2233s| 29500 | 29491 |  4069k| 137.7 |   524M |  81 |1984 | 445 |2028 |1189k|  5 |   5 |   0 | 2.707901e+01 | 1.242421e+02 | 358.81%| unknown
 2237s| 29600 | 29591 |  4080k| 137.6 |   525M |  81 |1984 | 445 |1911 |1192k|  5 |   5 |   0 | 2.707901e+01 | 1.242421e+02 | 358.81%| unknown
 2243s| 29700 | 29691 |  4097k| 137.7 |   527M |  81 |1984 | 445 |2106 |1197k|  1 |   5 |   0 | 2.712443e+01 | 1.242421e+02 | 358.04%| unknown
 2251s| 29800 | 29791 |  4112k| 137.8 |   529M |  81 |1984 | 445 |1775 |1201k|  6 |   5 |   0 | 2.714573e+01 | 1.242421e+02 | 357.69%| unknown
 2258s| 29900 | 29891 |  4126k| 137.8 |   531M |  81 |1984 | 445 |2204 |1205k|  1 |   5 |   0 | 2.714573e+01 | 1.242421e+02 | 357.69%| unknown
 2264s| 30000 | 29991 |  4140k| 137.8 |   531M |  81 |1984 | 445 |2128 |1209k|  5 |   5 |   0 | 2.714573e+01 | 1.242421e+02 | 357.69%| unknown
 2270s| 30100 | 30091 |  4153k| 137.8 |   533M |  81 |1984 | 445 |2086 |1212k|  6 |   5 |   0 | 2.716219e+01 | 1.242421e+02 | 357.41%| unknown
 2276s| 30200 | 30191 |  4165k| 137.7 |   534M |  81 |1984 | 445 |1962 |1216k| 10 |   5 |   0 | 2.716593e+01 | 1.242421e+02 | 357.35%| unknown
 2282s| 30300 | 30291 |  4180k| 137.8 |   537M |  81 |1984 | 445 |2223 |1220k| 10 |   5 |   0 | 2.716593e+01 | 1.242421e+02 | 357.35%| unknown
 2289s| 30400 | 30391 |  4194k| 137.8 |   538M |  81 |1984 | 445 |2127 |1223k|  4 |   5 |   0 | 2.716593e+01 | 1.242421e+02 | 357.35%| unknown
 2295s| 30500 | 30491 |  4209k| 137.8 |   539M |  81 |1984 | 445 |2186 |1227k|  4 |   5 |   0 | 2.716593e+01 | 1.242421e+02 | 357.35%| unknown
 2302s| 30600 | 30591 |  4224k| 137.9 |   541M |  81 |1984 | 445 |2227 |1231k|  1 |   5 |   0 | 2.716593e+01 | 1.242421e+02 | 357.35%| unknown
 2307s| 30700 | 30691 |  4238k| 137.9 |   544M |  81 |1984 | 445 |2263 |1235k|  6 |   5 |   0 | 2.716593e+01 | 1.242421e+02 | 357.35%| unknown
 2314s| 30800 | 30791 |  4252k| 137.9 |   545M |  81 |1984 | 445 |2194 |1239k|  5 |   5 |   0 | 2.718371e+01 | 1.242421e+02 | 357.05%| unknown
 2320s| 30900 | 30891 |  4265k| 137.9 |   547M |  81 |1984 | 445 |1837 |1242k|  1 |   5 |   0 | 2.718371e+01 | 1.242421e+02 | 357.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2326s| 31000 | 30991 |  4280k| 137.9 |   548M |  81 |1984 | 445 |2190 |1247k|  4 |   5 |   0 | 2.718371e+01 | 1.242421e+02 | 357.05%| unknown
 2332s| 31100 | 31091 |  4293k| 137.9 |   550M |  81 |1984 | 445 |2308 |1250k|  9 |   5 |   0 | 2.718371e+01 | 1.242421e+02 | 357.05%| unknown
 2339s| 31200 | 31191 |  4308k| 137.9 |   551M |  81 |1984 | 445 |1948 |1254k|  4 |   5 |   0 | 2.719672e+01 | 1.242421e+02 | 356.83%| unknown
 2345s| 31300 | 31291 |  4324k| 138.0 |   553M |  81 |1984 | 445 |2106 |1259k|  5 |   5 |   0 | 2.720054e+01 | 1.242421e+02 | 356.76%| unknown
 2351s| 31400 | 31391 |  4336k| 137.9 |   554M |  81 |1984 | 445 |1868 |1262k| 10 |   5 |   0 | 2.720054e+01 | 1.242421e+02 | 356.76%| unknown
 2358s| 31500 | 31491 |  4352k| 138.0 |   555M |  81 |1984 | 445 |2072 |1267k|  4 |   5 |   0 | 2.720054e+01 | 1.242421e+02 | 356.76%| unknown
 2364s| 31600 | 31591 |  4367k| 138.0 |   556M |  81 |1984 | 445 |2006 |1271k| 10 |   5 |   0 | 2.720054e+01 | 1.242421e+02 | 356.76%| unknown
 2371s| 31700 | 31691 |  4383k| 138.1 |   558M |  81 |1984 | 445 |2119 |1275k| 10 |   5 |   0 | 2.720054e+01 | 1.242421e+02 | 356.76%| unknown
 2377s| 31800 | 31791 |  4397k| 138.1 |   560M |  81 |1984 | 445 |1983 |1279k|  7 |   5 |   0 | 2.720054e+01 | 1.242421e+02 | 356.76%| unknown
 2383s| 31900 | 31891 |  4412k| 138.1 |   561M |  81 |1984 | 445 |2281 |1284k| 10 |   5 |   0 | 2.720054e+01 | 1.242421e+02 | 356.76%| unknown
 2389s| 32000 | 31991 |  4426k| 138.1 |   563M |  81 |1984 | 445 |2057 |1288k|  1 |   5 |   0 | 2.720054e+01 | 1.242421e+02 | 356.76%| unknown
 2396s| 32100 | 32091 |  4442k| 138.2 |   565M |  81 |1984 | 445 |2060 |1292k|  6 |   5 |   0 | 2.720054e+01 | 1.242421e+02 | 356.76%| unknown
 2402s| 32200 | 32191 |  4457k| 138.2 |   566M |  81 |1984 | 445 |2321 |1296k| 10 |   5 |   0 | 2.720775e+01 | 1.242421e+02 | 356.64%| unknown
 2408s| 32300 | 32291 |  4471k| 138.2 |   569M |  81 |1984 | 445 |1885 |1300k|  9 |   5 |   0 | 2.720775e+01 | 1.242421e+02 | 356.64%| unknown
 2414s| 32400 | 32391 |  4485k| 138.3 |   569M |  81 |1984 | 445 |1996 |1303k|  6 |   5 |   0 | 2.720775e+01 | 1.242421e+02 | 356.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2420s| 32500 | 32491 |  4500k| 138.3 |   572M |  81 |1984 | 445 |1820 |1307k| 10 |   5 |   0 | 2.720775e+01 | 1.242421e+02 | 356.64%| unknown
 2425s| 32600 | 32591 |  4514k| 138.3 |   573M |  81 |1984 | 445 |2110 |1311k|  8 |   5 |   0 | 2.720775e+01 | 1.242421e+02 | 356.64%| unknown
 2432s| 32700 | 32691 |  4528k| 138.3 |   576M |  81 |1984 | 445 |2054 |1314k| 10 |   5 |   0 | 2.722005e+01 | 1.242421e+02 | 356.44%| unknown
 2437s| 32800 | 32791 |  4541k| 138.3 |   576M |  81 |1984 | 445 |1945 |1318k|  1 |   5 |   0 | 2.722005e+01 | 1.242421e+02 | 356.44%| unknown
 2444s| 32900 | 32891 |  4556k| 138.3 |   577M |  81 |1984 | 445 |2355 |1322k|  6 |   5 |   0 | 2.722005e+01 | 1.242421e+02 | 356.44%| unknown
 2450s| 33000 | 32991 |  4569k| 138.3 |   579M |  81 |1984 | 445 |1929 |1325k| 10 |   5 |   0 | 2.723687e+01 | 1.242421e+02 | 356.15%| unknown
 2456s| 33100 | 33091 |  4584k| 138.3 |   581M |  81 |1984 | 445 |2182 |1329k|  4 |   5 |   0 | 2.723687e+01 | 1.242421e+02 | 356.15%| unknown
 2462s| 33200 | 33191 |  4597k| 138.3 |   583M |  81 |1984 | 445 |2142 |1333k|  1 |   5 |   0 | 2.723687e+01 | 1.242421e+02 | 356.15%| unknown
 2468s| 33300 | 33291 |  4613k| 138.4 |   585M |  81 |1984 | 445 |2317 |1337k|  8 |   5 |   0 | 2.723687e+01 | 1.242421e+02 | 356.15%| unknown
 2490s| 33400 | 33391 |  4626k| 138.3 |   588M |  81 |1984 | 445 |2119 |1340k|  1 |   5 |   0 | 2.723687e+01 | 1.242421e+02 | 356.15%| unknown
 2498s| 33500 | 33491 |  4642k| 138.4 |   589M |  81 |1984 | 445 |2432 |1345k|  3 |   5 |   0 | 2.725003e+01 | 1.242421e+02 | 355.93%| unknown
 2504s| 33600 | 33591 |  4655k| 138.4 |   590M |  81 |1984 | 445 |2143 |1348k|  1 |   5 |   0 | 2.725003e+01 | 1.242421e+02 | 355.93%| unknown
 2509s| 33700 | 33691 |  4668k| 138.3 |   592M |  81 |1984 | 445 |2213 |1352k|  3 |   5 |   0 | 2.725270e+01 | 1.242421e+02 | 355.89%| unknown
 2536s| 33800 | 33791 |  4683k| 138.4 |   594M |  81 |1984 | 445 |2164 |1356k|  9 |   5 |   0 | 2.725270e+01 | 1.242421e+02 | 355.89%| unknown
 2550s| 33900 | 33891 |  4696k| 138.4 |   596M |  81 |1984 | 445 |1832 |1360k|  5 |   5 |   0 | 2.725270e+01 | 1.242421e+02 | 355.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2556s| 34000 | 33991 |  4709k| 138.3 |   597M |  81 |1984 | 445 |1988 |1363k|  6 |   5 |   0 | 2.725270e+01 | 1.242421e+02 | 355.89%| unknown
 2561s| 34100 | 34091 |  4721k| 138.3 |   597M |  81 |1984 | 445 |2219 |1367k|  1 |   5 |   0 | 2.725270e+01 | 1.242421e+02 | 355.89%| unknown
 2568s| 34200 | 34191 |  4736k| 138.3 |   600M |  81 |1984 | 445 |1994 |1371k|  8 |   5 |   0 | 2.725270e+01 | 1.242421e+02 | 355.89%| unknown
 2573s| 34300 | 34291 |  4749k| 138.3 |   600M |  81 |1984 | 445 |1843 |1374k|  9 |   5 |   0 | 2.725270e+01 | 1.242421e+02 | 355.89%| unknown
 2579s| 34400 | 34391 |  4765k| 138.3 |   603M |  81 |1984 | 445 |1878 |1378k|  9 |   5 |   0 | 2.725270e+01 | 1.242421e+02 | 355.89%| unknown
 2585s| 34500 | 34491 |  4780k| 138.4 |   606M |  81 |1984 | 445 |2044 |1383k|  6 |   5 |   0 | 2.726866e+01 | 1.242421e+02 | 355.62%| unknown
 2591s| 34600 | 34591 |  4794k| 138.4 |   606M |  81 |1984 | 445 |2441 |1386k|  1 |   5 |   0 | 2.726866e+01 | 1.242421e+02 | 355.62%| unknown
 2597s| 34700 | 34691 |  4809k| 138.4 |   608M |  81 |1984 | 445 |2070 |1390k|  8 |   5 |   0 | 2.726866e+01 | 1.242421e+02 | 355.62%| unknown
 2604s| 34800 | 34791 |  4824k| 138.4 |   609M |  81 |1984 | 445 |2232 |1394k|  1 |   5 |   0 | 2.726866e+01 | 1.242421e+02 | 355.62%| unknown
 2609s| 34900 | 34891 |  4835k| 138.4 |   609M |  81 |1984 | 445 |1906 |1397k| 10 |   5 |   0 | 2.726906e+01 | 1.242421e+02 | 355.62%| unknown
 2615s| 35000 | 34991 |  4847k| 138.3 |   611M |  81 |1984 | 445 |2021 |1400k|  7 |   5 |   0 | 2.726906e+01 | 1.242421e+02 | 355.62%| unknown
 2621s| 35100 | 35089 |  4862k| 138.4 |   612M |  81 |1984 | 446 |2145 |1405k|  8 |   6 |   0 | 2.727031e+01 | 1.242421e+02 | 355.59%| unknown
 2627s| 35200 | 35189 |  4874k| 138.3 |   613M |  81 |1984 | 446 |1881 |1408k| 10 |   6 |   0 | 2.727031e+01 | 1.242421e+02 | 355.59%| unknown
 2634s| 35300 | 35289 |  4892k| 138.4 |   614M |  81 |1984 | 446 |2083 |1413k|  9 |   6 |   0 | 2.727031e+01 | 1.242421e+02 | 355.59%| unknown
 2640s| 35400 | 35389 |  4908k| 138.5 |   616M |  81 |1984 | 446 |2116 |1417k|  5 |   6 |   0 | 2.727149e+01 | 1.242421e+02 | 355.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2646s| 35500 | 35489 |  4920k| 138.4 |   619M |  81 |1984 | 446 |2064 |1420k|  6 |   6 |   0 | 2.727935e+01 | 1.242421e+02 | 355.44%| unknown
 2652s| 35600 | 35589 |  4934k| 138.4 |   620M |  81 |1984 | 446 |2373 |1424k|  9 |   6 |   0 | 2.727935e+01 | 1.242421e+02 | 355.44%| unknown
 2658s| 35700 | 35689 |  4946k| 138.4 |   621M |  81 |1984 | 446 |1904 |1427k|  3 |   6 |   0 | 2.727935e+01 | 1.242421e+02 | 355.44%| unknown
 2664s| 35800 | 35789 |  4962k| 138.4 |   623M |  81 |1984 | 446 |2073 |1432k|  9 |   6 |   0 | 2.727935e+01 | 1.242421e+02 | 355.44%| unknown
 2668s| 35900 | 35889 |  4977k| 138.5 |   624M |  81 |1984 | 446 |2171 |1436k|  1 |   6 |   0 | 2.727935e+01 | 1.242421e+02 | 355.44%| unknown
 2672s| 36000 | 35989 |  4991k| 138.5 |   625M |  81 |1984 | 446 |1728 |1440k|  1 |   6 |   0 | 2.727935e+01 | 1.242421e+02 | 355.44%| unknown
 2678s| 36100 | 36089 |  5007k| 138.5 |   626M |  81 |1984 | 446 |2239 |1444k|  1 |   6 |   0 | 2.727935e+01 | 1.242421e+02 | 355.44%| unknown
 2685s| 36200 | 36189 |  5023k| 138.6 |   629M |  81 |1984 | 446 |2183 |1448k|  6 |   6 |   0 | 2.727935e+01 | 1.242421e+02 | 355.44%| unknown
 2690s| 36300 | 36289 |  5037k| 138.6 |   629M |  81 |1984 | 446 |2134 |1451k|  7 |   6 |   0 | 2.727935e+01 | 1.242421e+02 | 355.44%| unknown
 2696s| 36400 | 36389 |  5050k| 138.6 |   632M |  81 |1984 | 446 |1868 |1455k|  5 |   6 |   0 | 2.727935e+01 | 1.242421e+02 | 355.44%| unknown
 2716s| 36500 | 36489 |  5063k| 138.6 |   633M |  81 |1984 | 446 |2196 |1459k|  5 |   6 |   0 | 2.727935e+01 | 1.242421e+02 | 355.44%| unknown
 2720s| 36600 | 36589 |  5079k| 138.6 |   635M |  81 |1984 | 446 |2302 |1463k|  1 |   6 |   0 | 2.728223e+01 | 1.242421e+02 | 355.40%| unknown
 2725s| 36700 | 36689 |  5094k| 138.6 |   636M |  81 |1984 | 446 |1974 |1467k|  9 |   6 |   0 | 2.728223e+01 | 1.242421e+02 | 355.40%| unknown
 2730s| 36800 | 36789 |  5109k| 138.7 |   639M |  81 |1984 | 446 |2155 |1471k|  1 |   6 |   0 | 2.728898e+01 | 1.242421e+02 | 355.28%| unknown
 2733s| 36900 | 36889 |  5123k| 138.7 |   639M |  81 |1984 | 446 |2090 |1474k|  9 |   6 |   0 | 2.729035e+01 | 1.242421e+02 | 355.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2747s| 37000 | 36989 |  5140k| 138.8 |   641M |  81 |1984 | 446 |2334 |1479k|  1 |   6 |   0 | 2.729035e+01 | 1.242421e+02 | 355.26%| unknown
 2752s| 37100 | 37089 |  5154k| 138.8 |   643M |  81 |1984 | 446 |2197 |1483k| 10 |   6 |   0 | 2.729035e+01 | 1.242421e+02 | 355.26%| unknown
 2771s| 37200 | 37189 |  5168k| 138.8 |   647M |  81 |1984 | 446 |2068 |1487k|  1 |   6 |   0 | 2.729081e+01 | 1.242421e+02 | 355.25%| unknown
 2787s| 37300 | 37289 |  5181k| 138.8 |   647M |  81 |1984 | 446 |1828 |1490k| 11 |   6 |   0 | 2.729081e+01 | 1.242421e+02 | 355.25%| unknown
 2805s| 37400 | 37389 |  5197k| 138.8 |   649M |  81 |1984 | 446 |1979 |1494k|  1 |   6 |   0 | 2.729081e+01 | 1.242421e+02 | 355.25%| unknown
 2830s| 37500 | 37489 |  5213k| 138.9 |   651M |  81 |1984 | 446 |1955 |1498k|  6 |   6 |   0 | 2.729081e+01 | 1.242421e+02 | 355.25%| unknown
 2835s| 37600 | 37589 |  5225k| 138.8 |   654M |  81 |1984 | 446 |1823 |1502k|  5 |   6 |   0 | 2.729081e+01 | 1.242421e+02 | 355.25%| unknown
 2840s| 37700 | 37689 |  5240k| 138.8 |   655M |  81 |1984 | 446 |2293 |1506k| 10 |   6 |   0 | 2.732519e+01 | 1.242421e+02 | 354.68%| unknown
 2845s| 37800 | 37789 |  5252k| 138.8 |   658M |  81 |1984 | 446 |2218 |1509k|  9 |   6 |   0 | 2.732519e+01 | 1.242421e+02 | 354.68%| unknown
 2849s| 37900 | 37889 |  5268k| 138.8 |   659M |  81 |1984 | 446 |1941 |1513k|  4 |   6 |   0 | 2.733248e+01 | 1.242421e+02 | 354.56%| unknown
 2864s| 38000 | 37989 |  5283k| 138.9 |   664M |  81 |1984 | 446 |2207 |1517k|  1 |   6 |   0 | 2.733248e+01 | 1.242421e+02 | 354.56%| unknown
 2869s| 38100 | 38089 |  5297k| 138.9 |   665M |  81 |1984 | 446 |2130 |1521k|  9 |   6 |   0 | 2.733248e+01 | 1.242421e+02 | 354.56%| unknown
 2874s| 38200 | 38189 |  5310k| 138.9 |   667M |  81 |1984 | 446 |2348 |1525k|  5 |   6 |   0 | 2.733248e+01 | 1.242421e+02 | 354.56%| unknown
 2882s| 38300 | 38289 |  5325k| 138.9 |   667M |  81 |1984 | 446 |1983 |1529k|  7 |   6 |   0 | 2.733248e+01 | 1.242421e+02 | 354.56%| unknown
 2892s| 38400 | 38389 |  5341k| 138.9 |   670M |  81 |1984 | 446 |2207 |1533k| 10 |   6 |   0 | 2.733248e+01 | 1.242421e+02 | 354.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2897s| 38500 | 38489 |  5355k| 139.0 |   670M |  81 |1984 | 446 |2059 |1537k|  7 |   6 |   0 | 2.733248e+01 | 1.242421e+02 | 354.56%| unknown
 2903s| 38600 | 38589 |  5369k| 139.0 |   674M |  81 |1984 | 446 |2148 |1541k|  1 |   6 |   0 | 2.733248e+01 | 1.242421e+02 | 354.56%| unknown
 2910s| 38700 | 38689 |  5384k| 139.0 |   675M |  81 |1984 | 446 |2421 |1545k| 10 |   6 |   0 | 2.733248e+01 | 1.242421e+02 | 354.56%| unknown
 2915s| 38800 | 38789 |  5397k| 139.0 |   676M |  81 |1984 | 446 |2050 |1548k|  6 |   6 |   0 | 2.734299e+01 | 1.242421e+02 | 354.38%| unknown
 2921s| 38900 | 38889 |  5412k| 139.0 |   677M |  81 |1984 | 446 |2056 |1552k|  8 |   6 |   0 | 2.734299e+01 | 1.242421e+02 | 354.38%| unknown
 2928s| 39000 | 38989 |  5428k| 139.0 |   678M |  81 |1984 | 446 |2234 |1557k|  1 |   6 |   0 | 2.734299e+01 | 1.242421e+02 | 354.38%| unknown
 2933s| 39100 | 39089 |  5443k| 139.1 |   681M |  81 |1984 | 446 |1828 |1561k| 10 |   6 |   0 | 2.734299e+01 | 1.242421e+02 | 354.38%| unknown
 2939s| 39200 | 39189 |  5456k| 139.0 |   682M |  81 |1984 | 446 |2335 |1564k|  8 |   6 |   0 | 2.734299e+01 | 1.242421e+02 | 354.38%| unknown
 2945s| 39300 | 39289 |  5471k| 139.1 |   683M |  81 |1984 | 446 |2174 |1568k|  6 |   6 |   0 | 2.734370e+01 | 1.242421e+02 | 354.37%| unknown
