2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2478s|682900 |227604 |  6784k|   9.9 |   979M | 101 |1600 | 448 | 888 | 900k|  1 |  25 |   0 | 6.663322e+02 | 6.969238e+02 |   4.59%|  77.78%
 2478s|683000 |227636 |  6785k|   9.9 |   979M | 101 |1600 | 448 | 879 | 900k|  2 |  25 |   0 | 6.663324e+02 | 6.969238e+02 |   4.59%|  77.78%
 2479s|683100 |227660 |  6786k|   9.9 |   979M | 101 |1600 | 448 | 883 | 900k|  4 |  25 |   0 | 6.663324e+02 | 6.969238e+02 |   4.59%|  77.78%
 2479s|683200 |227686 |  6787k|   9.9 |   980M | 101 |1600 | 448 | 876 | 900k|  2 |  25 |   0 | 6.663325e+02 | 6.969238e+02 |   4.59%|  77.78%
 2479s|683300 |227706 |  6788k|   9.9 |   980M | 101 |1600 | 448 | 873 | 901k|  3 |  25 |   0 | 6.663326e+02 | 6.969238e+02 |   4.59%|  77.78%
 2479s|683400 |227738 |  6789k|   9.9 |   980M | 101 |1600 | 448 | 885 | 901k|  0 |  25 |   0 | 6.663337e+02 | 6.969238e+02 |   4.59%|  77.78%
 2480s|683500 |227758 |  6790k|   9.9 |   983M | 101 |1600 | 448 | 882 | 901k|  0 |  25 |   0 | 6.663337e+02 | 6.969238e+02 |   4.59%|  77.78%
 2480s|683600 |227786 |  6791k|   9.9 |   983M | 101 |1600 | 448 | 885 | 901k|  2 |  25 |   0 | 6.663337e+02 | 6.969238e+02 |   4.59%|  77.78%
 2480s|683700 |227814 |  6792k|   9.9 |   984M | 101 |1600 | 448 | 889 | 901k|  2 |  25 |   0 | 6.663367e+02 | 6.969238e+02 |   4.59%|  77.78%
 2480s|683800 |227832 |  6793k|   9.9 |   984M | 101 |1600 | 448 | 869 | 901k|  2 |  25 |   0 | 6.663369e+02 | 6.969238e+02 |   4.59%|  77.78%
 2481s|683900 |227852 |  6793k|   9.9 |   984M | 101 |1600 | 448 | 886 | 901k|  2 |  25 |   0 | 6.663373e+02 | 6.969238e+02 |   4.59%|  77.78%
 2481s|684000 |227884 |  6794k|   9.9 |   984M | 101 |1600 | 448 | 888 | 901k|  2 |  25 |   0 | 6.663391e+02 | 6.969238e+02 |   4.59%|  77.78%
 2481s|684100 |227910 |  6795k|   9.9 |   984M | 101 |1600 | 448 | 900 | 901k|  2 |  25 |   0 | 6.663402e+02 | 6.969238e+02 |   4.59%|  77.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2481s|684200 |227940 |  6796k|   9.9 |   984M | 101 |1600 | 448 | 892 | 902k|  0 |  25 |   0 | 6.663402e+02 | 6.969238e+02 |   4.59%|  77.78%
 2482s|684300 |227962 |  6797k|   9.9 |   984M | 101 |1600 | 448 | 891 | 902k|  1 |  25 |   0 | 6.663415e+02 | 6.969238e+02 |   4.59%|  77.78%
 2482s|684400 |227992 |  6798k|   9.9 |   984M | 101 |1600 | 448 | 872 | 902k|  3 |  25 |   0 | 6.663425e+02 | 6.969238e+02 |   4.59%|  77.78%
 2482s|684500 |228022 |  6799k|   9.9 |   984M | 101 |1600 | 448 | 891 | 902k|  2 |  25 |   0 | 6.663425e+02 | 6.969238e+02 |   4.59%|  77.78%
 2482s|684600 |228044 |  6800k|   9.9 |   984M | 101 |1600 | 448 | 860 | 902k|  5 |  25 |   0 | 6.663425e+02 | 6.969238e+02 |   4.59%|  77.78%
 2483s|684700 |228064 |  6801k|   9.9 |   984M | 101 |1600 | 448 | 875 | 902k|  0 |  25 |   0 | 6.663428e+02 | 6.969238e+02 |   4.59%|  77.78%
 2483s|684800 |228092 |  6802k|   9.9 |   984M | 101 |1600 | 448 | 874 | 902k|  2 |  25 |   0 | 6.663428e+02 | 6.969238e+02 |   4.59%|  77.78%
 2483s|684900 |228118 |  6803k|   9.9 |   984M | 101 |1600 | 448 | 891 | 902k|  0 |  25 |   0 | 6.663433e+02 | 6.969238e+02 |   4.59%|  77.78%
 2483s|685000 |228150 |  6804k|   9.9 |   984M | 101 |1600 | 448 | 854 | 903k|  2 |  25 |   0 | 6.663446e+02 | 6.969238e+02 |   4.59%|  77.78%
 2484s|685100 |228180 |  6805k|   9.9 |   984M | 101 |1600 | 448 | 891 | 903k|  0 |  25 |   0 | 6.663446e+02 | 6.969238e+02 |   4.59%|  77.78%
 2484s|685200 |228208 |  6806k|   9.9 |   985M | 101 |1600 | 448 | 891 | 903k|  0 |  25 |   0 | 6.663451e+02 | 6.969238e+02 |   4.59%|  77.78%
 2484s|685300 |228240 |  6807k|   9.9 |   985M | 101 |1600 | 448 | 865 | 903k|  2 |  25 |   0 | 6.663451e+02 | 6.969238e+02 |   4.59%|  77.78%
 2485s|685400 |228260 |  6807k|   9.9 |   985M | 101 |1600 | 448 | 892 | 903k|  2 |  25 |   0 | 6.663452e+02 | 6.969238e+02 |   4.59%|  77.78%
 2485s|685500 |228292 |  6808k|   9.9 |   985M | 101 |1600 | 448 | 869 | 903k|  3 |  25 |   0 | 6.663454e+02 | 6.969238e+02 |   4.59%|  77.78%
 2485s|685600 |228314 |  6809k|   9.9 |   985M | 101 |1600 | 448 | 873 | 903k|  0 |  25 |   0 | 6.663454e+02 | 6.969238e+02 |   4.59%|  77.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2485s|685700 |228338 |  6810k|   9.9 |   985M | 101 |1600 | 448 | 888 | 903k|  2 |  25 |   0 | 6.663469e+02 | 6.969238e+02 |   4.59%|  77.78%
 2486s|685800 |228362 |  6811k|   9.9 |   985M | 101 |1600 | 448 | 887 | 903k|  2 |  25 |   0 | 6.663475e+02 | 6.969238e+02 |   4.59%|  77.78%
 2486s|685900 |228382 |  6812k|   9.9 |   985M | 101 |1600 | 448 | 878 | 904k|  2 |  25 |   0 | 6.663499e+02 | 6.969238e+02 |   4.59%|  77.78%
 2486s|686000 |228404 |  6813k|   9.9 |   985M | 101 |1600 | 448 | 850 | 904k|  0 |  25 |   0 | 6.663501e+02 | 6.969238e+02 |   4.59%|  77.78%
 2486s|686100 |228436 |  6814k|   9.9 |   985M | 101 |1600 | 448 | 889 | 904k|  1 |  25 |   0 | 6.663514e+02 | 6.969238e+02 |   4.59%|  77.78%
 2487s|686200 |228474 |  6815k|   9.9 |   985M | 101 |1600 | 448 | 861 | 904k|  2 |  25 |   0 | 6.663516e+02 | 6.969238e+02 |   4.59%|  77.78%
 2487s|686300 |228508 |  6816k|   9.9 |   985M | 101 |1600 | 448 | 842 | 904k|  1 |  25 |   0 | 6.663516e+02 | 6.969238e+02 |   4.59%|  77.78%
 2487s|686400 |228528 |  6817k|   9.9 |   985M | 101 |1600 | 448 | 864 | 904k|  2 |  25 |   0 | 6.663540e+02 | 6.969238e+02 |   4.59%|  77.78%
 2488s|686500 |228554 |  6818k|   9.9 |   985M | 101 |1600 | 448 | 871 | 904k|  3 |  25 |   0 | 6.663540e+02 | 6.969238e+02 |   4.59%|  77.78%
 2488s|686600 |228590 |  6818k|   9.9 |   985M | 101 |1600 | 448 | 876 | 904k|  6 |  25 |   0 | 6.663540e+02 | 6.969238e+02 |   4.59%|  77.78%
 2488s|686700 |228618 |  6819k|   9.9 |   985M | 101 |1600 | 448 | 865 | 905k|  3 |  25 |   0 | 6.663550e+02 | 6.969238e+02 |   4.59%|  77.78%
 2489s|686800 |228646 |  6820k|   9.9 |   985M | 101 |1600 | 448 | 870 | 905k|  2 |  25 |   0 | 6.663550e+02 | 6.969238e+02 |   4.59%|  77.79%
 2489s|686900 |228672 |  6821k|   9.9 |   985M | 101 |1600 | 448 | 890 | 905k|  2 |  25 |   0 | 6.663550e+02 | 6.969238e+02 |   4.59%|  77.79%
 2489s|687000 |228702 |  6822k|   9.9 |   985M | 101 |1600 | 448 | 868 | 905k|  2 |  25 |   0 | 6.663572e+02 | 6.969238e+02 |   4.59%|  77.79%
 2489s|687100 |228740 |  6823k|   9.9 |   986M | 101 |1600 | 448 | 869 | 905k|  3 |  25 |   0 | 6.663572e+02 | 6.969238e+02 |   4.59%|  77.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2490s|687200 |228764 |  6824k|   9.9 |   987M | 101 |1600 | 448 | 884 | 905k|  2 |  25 |   0 | 6.663576e+02 | 6.969238e+02 |   4.59%|  77.79%
 2490s|687300 |228790 |  6825k|   9.9 |   987M | 101 |1600 | 448 | 878 | 905k|  2 |  25 |   0 | 6.663576e+02 | 6.969238e+02 |   4.59%|  77.79%
 2490s|687400 |228814 |  6826k|   9.9 |   987M | 101 |1600 | 448 | 882 | 905k|  1 |  25 |   0 | 6.663587e+02 | 6.969238e+02 |   4.59%|  77.79%
 2490s|687500 |228838 |  6827k|   9.9 |   988M | 101 |1600 | 448 | 893 | 906k|  0 |  25 |   0 | 6.663587e+02 | 6.969238e+02 |   4.59%|  77.79%
 2491s|687600 |228866 |  6828k|   9.9 |   988M | 101 |1600 | 448 | 890 | 906k|  2 |  25 |   0 | 6.663632e+02 | 6.969238e+02 |   4.59%|  77.79%
 2491s|687700 |228888 |  6829k|   9.9 |   988M | 101 |1600 | 448 | 879 | 906k|  0 |  25 |   0 | 6.663659e+02 | 6.969238e+02 |   4.59%|  77.79%
 2491s|687800 |228910 |  6830k|   9.9 |   988M | 101 |1600 | 448 | 880 | 906k|  1 |  25 |   0 | 6.663664e+02 | 6.969238e+02 |   4.59%|  77.79%
 2492s|687900 |228940 |  6831k|   9.9 |   988M | 101 |1600 | 448 | 890 | 906k|  0 |  25 |   0 | 6.663664e+02 | 6.969238e+02 |   4.59%|  77.79%
 2492s|688000 |228972 |  6832k|   9.9 |   989M | 101 |1600 | 448 | 875 | 906k|  2 |  25 |   0 | 6.663674e+02 | 6.969238e+02 |   4.59%|  77.79%
 2492s|688100 |228996 |  6833k|   9.9 |   989M | 101 |1600 | 448 | 879 | 906k|  2 |  25 |   0 | 6.663676e+02 | 6.969238e+02 |   4.59%|  77.79%
 2492s|688200 |229026 |  6834k|   9.9 |   989M | 101 |1600 | 448 | 882 | 906k|  5 |  25 |   0 | 6.663676e+02 | 6.969238e+02 |   4.59%|  77.79%
 2493s|688300 |229054 |  6835k|   9.9 |   989M | 101 |1600 | 448 | 872 | 906k|  1 |  25 |   0 | 6.663690e+02 | 6.969238e+02 |   4.59%|  77.79%
 2493s|688400 |229080 |  6835k|   9.9 |   989M | 101 |1600 | 448 | 891 | 907k|  2 |  25 |   0 | 6.663696e+02 | 6.969238e+02 |   4.59%|  77.79%
 2493s|688500 |229104 |  6836k|   9.9 |   989M | 101 |1600 | 448 | 877 | 907k|  2 |  25 |   0 | 6.663696e+02 | 6.969238e+02 |   4.59%|  77.79%
 2493s|688600 |229132 |  6838k|   9.9 |   989M | 101 |1600 | 448 | 909 | 907k|  1 |  25 |   0 | 6.663696e+02 | 6.969238e+02 |   4.59%|  77.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2494s|688700 |229154 |  6839k|   9.9 |   989M | 101 |1600 | 448 | 880 | 907k|  2 |  25 |   0 | 6.663700e+02 | 6.969238e+02 |   4.59%|  77.79%
 2494s|688800 |229188 |  6839k|   9.9 |   989M | 101 |1600 | 448 | 874 | 907k|  2 |  25 |   0 | 6.663734e+02 | 6.969238e+02 |   4.58%|  77.79%
 2494s|688900 |229208 |  6840k|   9.9 |   989M | 101 |1600 | 448 | 885 | 907k|  2 |  25 |   0 | 6.663734e+02 | 6.969238e+02 |   4.58%|  77.79%
 2494s|689000 |229236 |  6841k|   9.9 |   989M | 101 |1600 | 448 | 875 | 907k|  2 |  25 |   0 | 6.663766e+02 | 6.969238e+02 |   4.58%|  77.79%
 2495s|689100 |229266 |  6842k|   9.9 |   989M | 101 |1600 | 448 | 863 | 907k|  3 |  25 |   0 | 6.663780e+02 | 6.969238e+02 |   4.58%|  77.79%
 2495s|689200 |229294 |  6843k|   9.9 |   989M | 101 |1600 | 448 | 887 | 908k|  0 |  25 |   0 | 6.663785e+02 | 6.969238e+02 |   4.58%|  77.79%
 2495s|689300 |229320 |  6844k|   9.9 |   989M | 101 |1600 | 448 | 895 | 908k|  2 |  25 |   0 | 6.663798e+02 | 6.969238e+02 |   4.58%|  77.79%
 2495s|689400 |229346 |  6845k|   9.9 |   989M | 101 |1600 | 448 | 869 | 908k|  0 |  25 |   0 | 6.663798e+02 | 6.969238e+02 |   4.58%|  77.79%
 2496s|689500 |229374 |  6846k|   9.9 |   989M | 101 |1600 | 448 | 871 | 908k|  2 |  25 |   0 | 6.663837e+02 | 6.969238e+02 |   4.58%|  77.79%
 2496s|689600 |229404 |  6847k|   9.9 |   989M | 101 |1600 | 448 | 891 | 908k|  2 |  25 |   0 | 6.663837e+02 | 6.969238e+02 |   4.58%|  77.79%
 2496s|689700 |229422 |  6848k|   9.9 |   989M | 101 |1600 | 448 | 865 | 908k|  0 |  25 |   0 | 6.663837e+02 | 6.969238e+02 |   4.58%|  77.79%
 2496s|689800 |229436 |  6849k|   9.9 |   989M | 101 |1600 | 448 | 873 | 908k|  1 |  25 |   0 | 6.663839e+02 | 6.969238e+02 |   4.58%|  77.79%
 2497s|689900 |229458 |  6850k|   9.9 |   989M | 101 |1600 | 448 | 892 | 908k|  2 |  25 |   0 | 6.663844e+02 | 6.969238e+02 |   4.58%|  77.79%
 2497s|690000 |229484 |  6851k|   9.9 |   989M | 101 |1600 | 448 | 888 | 908k|  0 |  25 |   0 | 6.663844e+02 | 6.969238e+02 |   4.58%|  77.79%
 2497s|690100 |229510 |  6852k|   9.9 |   989M | 101 |1600 | 448 | 900 | 909k|  2 |  25 |   0 | 6.663846e+02 | 6.969238e+02 |   4.58%|  77.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2497s|690200 |229534 |  6853k|   9.9 |   989M | 101 |1600 | 448 | 882 | 909k|  0 |  25 |   0 | 6.663852e+02 | 6.969238e+02 |   4.58%|  77.79%
 2498s|690300 |229560 |  6854k|   9.9 |   989M | 101 |1600 | 448 | 873 | 909k|  1 |  25 |   0 | 6.663852e+02 | 6.969238e+02 |   4.58%|  77.79%
 2498s|690400 |229590 |  6855k|   9.9 |   989M | 101 |1600 | 448 | 867 | 909k|  0 |  25 |   0 | 6.663852e+02 | 6.969238e+02 |   4.58%|  77.79%
 2498s|690500 |229610 |  6856k|   9.9 |   989M | 101 |1600 | 448 | 885 | 909k|  2 |  25 |   0 | 6.663853e+02 | 6.969238e+02 |   4.58%|  77.79%
 2498s|690600 |229640 |  6856k|   9.9 |   989M | 101 |1600 | 448 | 887 | 909k|  2 |  25 |   0 | 6.663866e+02 | 6.969238e+02 |   4.58%|  77.79%
 2499s|690700 |229662 |  6857k|   9.9 |   989M | 101 |1600 | 448 | 871 | 909k|  3 |  25 |   0 | 6.663866e+02 | 6.969238e+02 |   4.58%|  77.79%
t2499s|690767 |214718 |  6858k|   9.9 |  trysol| 101 |1600 | 448 |   0 | 909k|  0 |  25 |   0 | 6.663866e+02 | 6.955260e+02 |   4.37%|  77.79%
 2499s|690800 |214729 |  6858k|   9.9 |   991M | 101 |1600 | 448 | 882 | 909k|  1 |  25 |   0 | 6.663866e+02 | 6.955260e+02 |   4.37%|  77.79%
 2499s|690900 |214757 |  6859k|   9.9 |   991M | 101 |1600 | 448 | 888 | 909k|  2 |  25 |   0 | 6.663874e+02 | 6.955260e+02 |   4.37%|  77.79%
 2500s|691000 |214781 |  6860k|   9.9 |   991M | 101 |1600 | 448 | 864 | 909k|  0 |  25 |   0 | 6.663885e+02 | 6.955260e+02 |   4.37%|  77.79%
 2500s|691100 |214809 |  6861k|   9.9 |   991M | 101 |1600 | 448 | 869 | 910k|  2 |  25 |   0 | 6.663885e+02 | 6.955260e+02 |   4.37%|  77.79%
 2500s|691200 |214833 |  6862k|   9.9 |   991M | 101 |1600 | 448 | 861 | 910k|  6 |  25 |   0 | 6.663898e+02 | 6.955260e+02 |   4.37%|  77.79%
 2501s|691300 |214859 |  6863k|   9.9 |   991M | 101 |1600 | 448 | 878 | 910k|  2 |  25 |   0 | 6.663898e+02 | 6.955260e+02 |   4.37%|  77.79%
 2501s|691400 |214883 |  6864k|   9.9 |   991M | 101 |1600 | 448 | 878 | 910k|  0 |  25 |   0 | 6.663898e+02 | 6.955260e+02 |   4.37%|  77.79%
 2501s|691500 |214909 |  6865k|   9.9 |   991M | 101 |1600 | 448 | 883 | 910k|  2 |  25 |   0 | 6.663898e+02 | 6.955260e+02 |   4.37%|  77.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2501s|691600 |214927 |  6865k|   9.9 |   991M | 101 |1600 | 448 | 889 | 910k|  0 |  25 |   0 | 6.663913e+02 | 6.955260e+02 |   4.37%|  77.79%
 2502s|691700 |214961 |  6866k|   9.9 |   991M | 101 |1600 | 448 | 887 | 910k|  0 |  25 |   0 | 6.663934e+02 | 6.955260e+02 |   4.37%|  77.79%
 2502s|691800 |214985 |  6867k|   9.9 |   991M | 101 |1600 | 448 | 897 | 910k|  2 |  25 |   0 | 6.663945e+02 | 6.955260e+02 |   4.37%|  77.80%
 2502s|691900 |215011 |  6869k|   9.9 |   991M | 101 |1600 | 448 | 861 | 911k|  2 |  25 |   0 | 6.663945e+02 | 6.955260e+02 |   4.37%|  77.80%
 2502s|692000 |215031 |  6870k|   9.9 |   991M | 101 |1600 | 448 | 893 | 911k|  2 |  25 |   0 | 6.663949e+02 | 6.955260e+02 |   4.37%|  77.80%
 2503s|692100 |215055 |  6870k|   9.9 |   991M | 101 |1600 | 448 | 864 | 911k|  3 |  25 |   0 | 6.663993e+02 | 6.955260e+02 |   4.37%|  77.80%
 2503s|692200 |215089 |  6871k|   9.9 |   991M | 101 |1600 | 448 | 861 | 911k|  1 |  25 |   0 | 6.663993e+02 | 6.955260e+02 |   4.37%|  77.80%
 2503s|692300 |215119 |  6872k|   9.9 |   991M | 101 |1600 | 448 | 880 | 911k|  2 |  25 |   0 | 6.664001e+02 | 6.955260e+02 |   4.37%|  77.80%
 2503s|692400 |215151 |  6873k|   9.9 |   991M | 101 |1600 | 448 | 889 | 911k|  2 |  25 |   0 | 6.664001e+02 | 6.955260e+02 |   4.37%|  77.80%
 2504s|692500 |215181 |  6874k|   9.9 |   991M | 101 |1600 | 448 | 891 | 911k|  0 |  25 |   0 | 6.664001e+02 | 6.955260e+02 |   4.37%|  77.80%
 2504s|692600 |215197 |  6875k|   9.9 |   991M | 101 |1600 | 448 | 889 | 911k|  2 |  25 |   0 | 6.664007e+02 | 6.955260e+02 |   4.37%|  77.80%
 2504s|692700 |215221 |  6876k|   9.9 |   991M | 101 |1600 | 448 | 877 | 911k|  2 |  25 |   0 | 6.664016e+02 | 6.955260e+02 |   4.37%|  77.80%
 2504s|692800 |215249 |  6877k|   9.9 |   991M | 101 |1600 | 448 | 888 | 912k|  2 |  25 |   0 | 6.664016e+02 | 6.955260e+02 |   4.37%|  77.80%
 2505s|692900 |215273 |  6878k|   9.9 |   991M | 101 |1600 | 448 | 876 | 912k|  2 |  25 |   0 | 6.664017e+02 | 6.955260e+02 |   4.37%|  77.80%
 2505s|693000 |215299 |  6878k|   9.9 |   991M | 101 |1600 | 448 | 866 | 912k|  2 |  25 |   0 | 6.664017e+02 | 6.955260e+02 |   4.37%|  77.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2505s|693100 |215325 |  6879k|   9.9 |   991M | 101 |1600 | 448 | 879 | 912k|  2 |  25 |   0 | 6.664017e+02 | 6.955260e+02 |   4.37%|  77.80%
 2505s|693200 |215345 |  6880k|   9.9 |   991M | 101 |1600 | 448 | 881 | 912k|  1 |  25 |   0 | 6.664018e+02 | 6.955260e+02 |   4.37%|  77.80%
 2506s|693300 |215381 |  6881k|   9.9 |   991M | 101 |1600 | 448 | 880 | 912k|  5 |  25 |   0 | 6.664025e+02 | 6.955260e+02 |   4.37%|  77.80%
 2506s|693400 |215407 |  6882k|   9.9 |   991M | 101 |1600 | 448 | 861 | 912k|  0 |  25 |   0 | 6.664033e+02 | 6.955260e+02 |   4.37%|  77.80%
 2506s|693500 |215429 |  6883k|   9.9 |   991M | 101 |1600 | 448 | 897 | 912k|  0 |  25 |   0 | 6.664033e+02 | 6.955260e+02 |   4.37%|  77.80%
 2506s|693600 |215461 |  6884k|   9.9 |   991M | 101 |1600 | 448 | 874 | 912k|  2 |  25 |   0 | 6.664060e+02 | 6.955260e+02 |   4.37%|  77.80%
 2507s|693700 |215483 |  6885k|   9.9 |   991M | 101 |1600 | 448 | 875 | 913k|  2 |  25 |   0 | 6.664060e+02 | 6.955260e+02 |   4.37%|  77.80%
 2507s|693800 |215515 |  6886k|   9.9 |   991M | 101 |1600 | 448 | 869 | 913k|  5 |  25 |   0 | 6.664060e+02 | 6.955260e+02 |   4.37%|  77.80%
 2507s|693900 |215537 |  6887k|   9.9 |   991M | 101 |1600 | 448 | 894 | 913k|  9 |  25 |   0 | 6.664073e+02 | 6.955260e+02 |   4.37%|  77.80%
 2507s|694000 |215569 |  6887k|   9.9 |   991M | 101 |1600 | 448 | 864 | 913k|  3 |  25 |   0 | 6.664073e+02 | 6.955260e+02 |   4.37%|  77.80%
 2508s|694100 |215597 |  6888k|   9.9 |   991M | 101 |1600 | 448 | 880 | 913k|  1 |  25 |   0 | 6.664073e+02 | 6.955260e+02 |   4.37%|  77.80%
 2508s|694200 |215617 |  6889k|   9.9 |   991M | 101 |1600 | 448 | 883 | 913k|  0 |  25 |   0 | 6.664078e+02 | 6.955260e+02 |   4.37%|  77.80%
 2508s|694300 |215647 |  6890k|   9.9 |   991M | 101 |1600 | 448 | 887 | 913k|  2 |  25 |   0 | 6.664082e+02 | 6.955260e+02 |   4.37%|  77.80%
 2508s|694400 |215671 |  6891k|   9.9 |   991M | 101 |1600 | 448 | 857 | 913k|  0 |  25 |   0 | 6.664089e+02 | 6.955260e+02 |   4.37%|  77.80%
 2508s|694500 |215699 |  6892k|   9.9 |   991M | 101 |1600 | 448 | 875 | 914k|  2 |  25 |   0 | 6.664089e+02 | 6.955260e+02 |   4.37%|  77.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2509s|694600 |215739 |  6893k|   9.9 |   991M | 101 |1600 | 448 | 879 | 914k|  2 |  25 |   0 | 6.664109e+02 | 6.955260e+02 |   4.37%|  77.80%
 2509s|694700 |215769 |  6894k|   9.9 |   991M | 101 |1600 | 448 | 871 | 914k|  3 |  25 |   0 | 6.664140e+02 | 6.955260e+02 |   4.37%|  77.80%
 2509s|694800 |215795 |  6895k|   9.9 |   991M | 101 |1600 | 448 | 900 | 914k|  2 |  25 |   0 | 6.664140e+02 | 6.955260e+02 |   4.37%|  77.80%
 2510s|694900 |215809 |  6896k|   9.9 |   991M | 101 |1600 | 448 | 887 | 914k|  2 |  25 |   0 | 6.664160e+02 | 6.955260e+02 |   4.37%|  77.80%
 2510s|695000 |215833 |  6897k|   9.9 |   991M | 101 |1600 | 448 | 879 | 914k|  3 |  25 |   0 | 6.664160e+02 | 6.955260e+02 |   4.37%|  77.80%
 2510s|695100 |215857 |  6897k|   9.9 |   991M | 101 |1600 | 448 | 886 | 914k|  2 |  25 |   0 | 6.664169e+02 | 6.955260e+02 |   4.37%|  77.80%
 2510s|695200 |215879 |  6898k|   9.9 |   991M | 101 |1600 | 448 | 864 | 914k|  2 |  25 |   0 | 6.664169e+02 | 6.955260e+02 |   4.37%|  77.80%
 2510s|695300 |215901 |  6899k|   9.9 |   991M | 101 |1600 | 448 | 877 | 915k|  5 |  25 |   0 | 6.664169e+02 | 6.955260e+02 |   4.37%|  77.80%
 2511s|695400 |215923 |  6900k|   9.9 |   991M | 101 |1600 | 448 | 860 | 915k|  2 |  25 |   0 | 6.664173e+02 | 6.955260e+02 |   4.37%|  77.80%
 2511s|695500 |215945 |  6901k|   9.9 |   991M | 101 |1600 | 448 | 884 | 915k|  2 |  25 |   0 | 6.664173e+02 | 6.955260e+02 |   4.37%|  77.80%
 2511s|695600 |215971 |  6901k|   9.9 |   991M | 101 |1600 | 448 | 880 | 915k|  2 |  25 |   0 | 6.664173e+02 | 6.955260e+02 |   4.37%|  77.80%
 2511s|695700 |215999 |  6902k|   9.9 |   991M | 101 |1600 | 448 | 884 | 915k|  5 |  25 |   0 | 6.664179e+02 | 6.955260e+02 |   4.37%|  77.80%
 2512s|695800 |216025 |  6903k|   9.9 |   991M | 101 |1600 | 448 | 875 | 915k|  2 |  25 |   0 | 6.664179e+02 | 6.955260e+02 |   4.37%|  77.80%
 2512s|695900 |216047 |  6904k|   9.9 |   991M | 101 |1600 | 448 | 895 | 915k|  2 |  25 |   0 | 6.664179e+02 | 6.955260e+02 |   4.37%|  77.80%
 2512s|696000 |216073 |  6905k|   9.9 |   991M | 101 |1600 | 448 | 877 | 915k|  0 |  25 |   0 | 6.664181e+02 | 6.955260e+02 |   4.37%|  77.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2512s|696100 |216109 |  6906k|   9.9 |   991M | 101 |1600 | 448 | 878 | 915k|  2 |  25 |   0 | 6.664192e+02 | 6.955260e+02 |   4.37%|  77.80%
 2513s|696200 |216137 |  6907k|   9.9 |   991M | 101 |1600 | 448 | 862 | 916k|  2 |  25 |   0 | 6.664192e+02 | 6.955260e+02 |   4.37%|  77.80%
 2513s|696300 |216163 |  6908k|   9.9 |   991M | 101 |1600 | 448 | 894 | 916k|  2 |  25 |   0 | 6.664193e+02 | 6.955260e+02 |   4.37%|  77.80%
 2513s|696400 |216197 |  6909k|   9.9 |   991M | 101 |1600 | 448 | 871 | 916k|  2 |  25 |   0 | 6.664193e+02 | 6.955260e+02 |   4.37%|  77.80%
 2513s|696500 |216225 |  6909k|   9.9 |   991M | 101 |1600 | 448 | 860 | 916k|  3 |  25 |   0 | 6.664194e+02 | 6.955260e+02 |   4.37%|  77.80%
 2514s|696600 |216251 |  6910k|   9.9 |   991M | 101 |1600 | 448 | 884 | 916k|  2 |  25 |   0 | 6.664195e+02 | 6.955260e+02 |   4.37%|  77.80%
