2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1730s|147200 |144488 |  6201k|  42.0 |   559M | 161 |1350 | 505 |1070 | 474k|  2 | 352 |4446 | 1.305751e+00 | 1.006008e+02 |7604.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1731s|147300 |144588 |  6203k|  42.0 |   559M | 161 |1350 | 505 |1135 | 474k|  2 | 352 |4449 | 1.305751e+00 | 1.006008e+02 |7604.44%| unknown
 1732s|147400 |144688 |  6207k|  42.0 |   559M | 161 |1350 | 505 |1175 | 475k|  2 | 352 |4459 | 1.305751e+00 | 1.006008e+02 |7604.44%| unknown
 1733s|147500 |144780 |  6209k|  42.0 |   559M | 161 |1350 | 504 |1177 | 475k|  1 | 352 |4459 | 1.305751e+00 | 1.006008e+02 |7604.44%| unknown
 1734s|147600 |144880 |  6214k|  42.0 |   559M | 161 |1350 | 504 |1094 | 475k|  2 | 352 |4459 | 1.305751e+00 | 1.006008e+02 |7604.44%| unknown
 1735s|147700 |144978 |  6218k|  42.0 |   559M | 161 |1350 | 504 |1102 | 475k|  4 | 352 |4462 | 1.305751e+00 | 1.006008e+02 |7604.44%| unknown
 1736s|147800 |145078 |  6222k|  42.0 |   559M | 161 |1350 | 504 |1108 | 476k|  1 | 352 |4463 | 1.305751e+00 | 1.006008e+02 |7604.44%| unknown
 1737s|147900 |145174 |  6223k|  42.0 |   559M | 161 |1350 | 504 |1147 | 476k|  2 | 352 |4465 | 1.305751e+00 | 1.006008e+02 |7604.44%| unknown
 1738s|148000 |145266 |  6230k|  42.0 |   559M | 161 |1350 | 505 |1032 | 476k|  3 | 353 |4465 | 1.305751e+00 | 1.006008e+02 |7604.44%| unknown
 1739s|148100 |145366 |  6233k|  42.0 |   559M | 161 |1350 | 505 |1044 | 477k|  2 | 353 |4466 | 1.305751e+00 | 1.006008e+02 |7604.44%| unknown
 1740s|148200 |145466 |  6237k|  42.0 |   560M | 161 |1350 | 505 |1064 | 477k|  1 | 353 |4466 | 1.305751e+00 | 1.006008e+02 |7604.44%| unknown
 1741s|148300 |145560 |  6239k|  42.0 |   560M | 161 |1350 | 505 |1124 | 477k|  2 | 353 |4468 | 1.305783e+00 | 1.006008e+02 |7604.25%| unknown
 1742s|148400 |145660 |  6241k|  42.0 |   560M | 161 |1350 | 505 |1152 | 477k|  1 | 353 |4468 | 1.305783e+00 | 1.006008e+02 |7604.25%| unknown
 1743s|148500 |145760 |  6247k|  42.0 |   560M | 161 |1350 | 505 |1099 | 478k|  3 | 353 |4468 | 1.305783e+00 | 1.006008e+02 |7604.25%| unknown
 1744s|148600 |145860 |  6250k|  42.0 |   560M | 161 |1350 | 505 |1121 | 478k|  1 | 353 |4468 | 1.305783e+00 | 1.006008e+02 |7604.25%| unknown
 1745s|148700 |145960 |  6253k|  42.0 |   560M | 161 |1350 | 505 |1102 | 479k|  2 | 353 |4468 | 1.305783e+00 | 1.006008e+02 |7604.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1746s|148800 |146060 |  6255k|  42.0 |   560M | 161 |1350 | 506 |1115 | 479k|  1 | 354 |4468 | 1.305783e+00 | 1.006008e+02 |7604.25%| unknown
 1747s|148900 |146158 |  6260k|  42.0 |   562M | 161 |1350 | 507 |1137 | 479k|  4 | 356 |4468 | 1.305783e+00 | 1.006008e+02 |7604.25%| unknown
 1748s|149000 |146252 |  6264k|  42.0 |   562M | 161 |1350 | 505 |1180 | 480k|  1 | 356 |4468 | 1.305783e+00 | 1.006008e+02 |7604.25%| unknown
 1749s|149100 |146352 |  6268k|  42.0 |   562M | 161 |1350 | 505 |1013 | 480k|  1 | 356 |4469 | 1.305784e+00 | 1.006008e+02 |7604.25%| unknown
 1750s|149200 |146452 |  6276k|  42.0 |   563M | 161 |1350 | 505 |1052 | 480k|  4 | 356 |4470 | 1.305784e+00 | 1.006008e+02 |7604.25%| unknown
 1751s|149300 |146550 |  6280k|  42.0 |   563M | 161 |1350 | 504 |1092 | 481k|  2 | 356 |4470 | 1.305784e+00 | 1.006008e+02 |7604.25%| unknown
 1752s|149400 |146650 |  6282k|  42.0 |   563M | 161 |1350 | 504 |1102 | 481k|  5 | 356 |4470 | 1.305784e+00 | 1.006008e+02 |7604.25%| unknown
 1753s|149500 |146750 |  6286k|  42.0 |   563M | 161 |1350 | 504 |1103 | 481k|  1 | 356 |4474 | 1.305784e+00 | 1.006008e+02 |7604.25%| unknown
 1754s|149600 |146844 |  6293k|  42.0 |   564M | 161 |1350 | 504 |1191 | 482k|  2 | 356 |4477 | 1.305784e+00 | 1.006008e+02 |7604.25%| unknown
 1755s|149700 |146944 |  6296k|  42.0 |   564M | 161 |1350 | 504 |1037 | 482k|  1 | 356 |4479 | 1.305846e+00 | 1.006008e+02 |7603.88%| unknown
 1756s|149800 |147038 |  6299k|  42.0 |   564M | 161 |1350 | 504 |1101 | 483k|  1 | 356 |4479 | 1.305846e+00 | 1.006008e+02 |7603.88%| unknown
 1757s|149900 |147134 |  6301k|  41.9 |   564M | 161 |1350 | 504 |1123 | 483k|  9 | 356 |4480 | 1.305846e+00 | 1.006008e+02 |7603.88%| unknown
 1758s|150000 |147230 |  6304k|  41.9 |   565M | 161 |1350 | 504 |1156 | 483k|  1 | 356 |4481 | 1.305846e+00 | 1.006008e+02 |7603.88%| unknown
 1759s|150100 |147328 |  6307k|  41.9 |   565M | 161 |1350 | 504 |1161 | 483k|  1 | 356 |4481 | 1.305846e+00 | 1.006008e+02 |7603.88%| unknown
 1759s|150200 |147426 |  6310k|  41.9 |   565M | 161 |1350 | 505 |1039 | 484k|  1 | 357 |4482 | 1.305846e+00 | 1.006008e+02 |7603.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1760s|150300 |147524 |  6314k|  41.9 |   565M | 161 |1350 | 505 |1065 | 484k|  1 | 357 |4483 | 1.305846e+00 | 1.006008e+02 |7603.88%| unknown
 1761s|150400 |147620 |  6317k|  41.9 |   568M | 161 |1350 | 507 |1143 | 484k|  2 | 359 |4483 | 1.305846e+00 | 1.006008e+02 |7603.88%| unknown
 1762s|150500 |147720 |  6319k|  41.9 |   568M | 161 |1350 | 507 |1139 | 485k|  1 | 359 |4485 | 1.305846e+00 | 1.006008e+02 |7603.88%| unknown
 1763s|150600 |147814 |  6325k|  41.9 |   569M | 161 |1350 | 507 |1183 | 485k|  1 | 359 |4486 | 1.305846e+00 | 1.006008e+02 |7603.88%| unknown
 1764s|150700 |147914 |  6327k|  41.9 |   569M | 161 |1350 | 507 |1141 | 486k|  1 | 359 |4486 | 1.305846e+00 | 1.006008e+02 |7603.88%| unknown
 1765s|150800 |148010 |  6331k|  41.9 |   569M | 161 |1350 | 506 |1079 | 486k|  2 | 359 |4487 | 1.305846e+00 | 1.006008e+02 |7603.88%| unknown
 1766s|150900 |148110 |  6333k|  41.9 |   569M | 161 |1350 | 506 |1064 | 486k|  3 | 359 |4487 | 1.305846e+00 | 1.006008e+02 |7603.88%| unknown
 1767s|151000 |148206 |  6335k|  41.9 |   570M | 161 |1350 | 506 |1148 | 487k|  3 | 359 |4487 | 1.305846e+00 | 1.006008e+02 |7603.88%| unknown
 1768s|151100 |148298 |  6339k|  41.9 |   570M | 161 |1350 | 506 |1103 | 487k|  2 | 359 |4487 | 1.305846e+00 | 1.006008e+02 |7603.88%| unknown
 1769s|151200 |148398 |  6343k|  41.9 |   570M | 161 |1350 | 506 |1190 | 487k|  1 | 359 |4487 | 1.305846e+00 | 1.006008e+02 |7603.88%| unknown
 1770s|151300 |148496 |  6345k|  41.9 |   571M | 161 |1350 | 506 |1091 | 488k|  2 | 359 |4488 | 1.305846e+00 | 1.006008e+02 |7603.88%| unknown
 1771s|151400 |148596 |  6347k|  41.8 |   571M | 161 |1350 | 506 |1115 | 488k|  2 | 359 |4488 | 1.305846e+00 | 1.006008e+02 |7603.88%| unknown
 1771s|151500 |148696 |  6349k|  41.8 |   571M | 161 |1350 | 506 |1134 | 488k|  2 | 359 |4488 | 1.305846e+00 | 1.006008e+02 |7603.88%| unknown
 1772s|151600 |148794 |  6352k|  41.8 |   572M | 161 |1350 | 506 |1185 | 489k|  2 | 359 |4490 | 1.305846e+00 | 1.006008e+02 |7603.88%| unknown
 1773s|151700 |148890 |  6355k|  41.8 |   573M | 161 |1350 | 507 |1015 | 489k|  2 | 360 |4492 | 1.305846e+00 | 1.006008e+02 |7603.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s|151800 |148990 |  6358k|  41.8 |   574M | 161 |1350 | 507 |1068 | 489k|  3 | 360 |4492 | 1.305879e+00 | 1.006008e+02 |7603.68%| unknown
 1775s|151900 |149090 |  6360k|  41.8 |   574M | 161 |1350 | 507 |1116 | 489k|  1 | 360 |4492 | 1.305879e+00 | 1.006008e+02 |7603.68%| unknown
 1776s|152000 |149184 |  6363k|  41.8 |   574M | 161 |1350 | 507 |1159 | 490k|  1 | 360 |4495 | 1.305879e+00 | 1.006008e+02 |7603.68%| unknown
 1777s|152100 |149278 |  6365k|  41.8 |   574M | 161 |1350 | 507 |1163 | 490k|  2 | 360 |4496 | 1.305879e+00 | 1.006008e+02 |7603.68%| unknown
 1778s|152200 |149378 |  6368k|  41.8 |   574M | 161 |1350 | 507 |1048 | 490k|  2 | 360 |4498 | 1.305879e+00 | 1.006008e+02 |7603.68%| unknown
 1779s|152300 |149474 |  6374k|  41.8 |   574M | 161 |1350 | 507 |1045 | 491k|  2 | 360 |4499 | 1.305879e+00 | 1.006008e+02 |7603.68%| unknown
 1786s|152400 |149572 |  6377k|  41.8 |   575M | 161 |1350 | 507 |1111 | 491k|  2 | 360 |4500 | 1.305879e+00 | 1.006008e+02 |7603.68%| unknown
 1787s|152500 |149672 |  6379k|  41.7 |   575M | 161 |1350 | 507 |1158 | 491k|  1 | 360 |4501 | 1.305879e+00 | 1.006008e+02 |7603.68%| unknown
 1788s|152600 |149762 |  6381k|  41.7 |   575M | 161 |1350 | 507 |1205 | 492k|  1 | 360 |4502 | 1.305879e+00 | 1.006008e+02 |7603.68%| unknown
 1789s|152700 |149860 |  6384k|  41.7 |   575M | 161 |1350 | 508 |1047 | 492k|  5 | 362 |4503 | 1.305879e+00 | 1.006008e+02 |7603.68%| unknown
 1789s|152800 |149960 |  6386k|  41.7 |   575M | 161 |1350 | 508 |1113 | 492k|  1 | 362 |4503 | 1.305879e+00 | 1.006008e+02 |7603.68%| unknown
 1790s|152900 |150056 |  6390k|  41.7 |   576M | 161 |1350 | 508 |1144 | 492k|  1 | 362 |4505 | 1.305879e+00 | 1.006008e+02 |7603.68%| unknown
 1791s|153000 |150152 |  6393k|  41.7 |   576M | 161 |1350 | 508 |1160 | 493k|  1 | 362 |4506 | 1.305879e+00 | 1.006008e+02 |7603.68%| unknown
 1792s|153100 |150246 |  6395k|  41.7 |   576M | 161 |1350 | 508 |1173 | 493k|  2 | 362 |4506 | 1.305879e+00 | 1.006008e+02 |7603.68%| unknown
 1792s|153200 |150342 |  6401k|  41.7 |   576M | 161 |1350 | 508 |1030 | 493k|  1 | 362 |4506 | 1.305879e+00 | 1.006008e+02 |7603.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1793s|153300 |150442 |  6404k|  41.7 |   576M | 161 |1350 | 509 |1085 | 494k|  4 | 364 |4506 | 1.305879e+00 | 1.006008e+02 |7603.68%| unknown
 1794s|153400 |150540 |  6415k|  41.7 |   577M | 161 |1350 | 509 |1107 | 494k|  1 | 364 |4506 | 1.305879e+00 | 1.006008e+02 |7603.68%| unknown
 1795s|153500 |150634 |  6418k|  41.7 |   578M | 161 |1350 | 510 |1155 | 494k|  2 | 368 |4506 | 1.305879e+00 | 1.006008e+02 |7603.68%| unknown
 1795s|153600 |150732 |  6420k|  41.7 |   579M | 161 |1350 | 510 |1125 | 495k|  1 | 368 |4506 | 1.305879e+00 | 1.006008e+02 |7603.68%| unknown
 1796s|153700 |150832 |  6423k|  41.7 |   579M | 161 |1350 | 510 |1062 | 495k|  3 | 368 |4506 | 1.305879e+00 | 1.006008e+02 |7603.68%| unknown
 1797s|153800 |150932 |  6428k|  41.7 |   579M | 161 |1350 | 510 |1102 | 495k|  2 | 368 |4506 | 1.305879e+00 | 1.006008e+02 |7603.68%| unknown
 1797s|153900 |151032 |  6432k|  41.7 |   580M | 161 |1350 | 510 |1137 | 495k|  2 | 368 |4507 | 1.305967e+00 | 1.006008e+02 |7603.17%| unknown
 1798s|154000 |151132 |  6435k|  41.7 |   580M | 161 |1350 | 510 |1137 | 496k|  2 | 368 |4508 | 1.305967e+00 | 1.006008e+02 |7603.17%| unknown
 1799s|154100 |151222 |  6442k|  41.7 |   581M | 161 |1350 | 509 |1161 | 497k|  2 | 369 |4511 | 1.305991e+00 | 1.006008e+02 |7603.02%| unknown
 1800s|154200 |151322 |  6447k|  41.7 |   581M | 161 |1350 | 508 |1058 | 497k|  2 | 369 |4513 | 1.305991e+00 | 1.006008e+02 |7603.02%| unknown
 1801s|154300 |151420 |  6450k|  41.7 |   581M | 161 |1350 | 508 |1095 | 497k|  3 | 369 |4513 | 1.305991e+00 | 1.006008e+02 |7603.02%| unknown
 1802s|154400 |151513 |  6451k|  41.7 |   582M | 161 |1350 | 512 |1137 | 497k|  2 | 373 |4514 | 1.305991e+00 | 1.006008e+02 |7603.02%| unknown
 1803s|154500 |151609 |  6455k|  41.7 |   582M | 161 |1350 | 510 |1172 | 498k|  1 | 373 |4516 | 1.305991e+00 | 1.006008e+02 |7603.02%| unknown
 1804s|154600 |151699 |  6458k|  41.7 |   582M | 161 |1350 | 510 |1147 | 498k|  2 | 373 |4517 | 1.305991e+00 | 1.006008e+02 |7603.02%| unknown
 1805s|154700 |151791 |  6461k|  41.7 |   583M | 161 |1350 | 509 |1023 | 498k|  3 | 373 |4518 | 1.305991e+00 | 1.006008e+02 |7603.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s|154800 |151891 |  6465k|  41.7 |   583M | 161 |1350 | 509 |1120 | 499k| 19 | 373 |4518 | 1.305991e+00 | 1.006008e+02 |7603.02%| unknown
 1807s|154900 |151985 |  6469k|  41.7 |   583M | 161 |1350 | 507 |1120 | 499k|  1 | 373 |4518 | 1.305991e+00 | 1.006008e+02 |7603.02%| unknown
 1808s|155000 |152085 |  6471k|  41.7 |   583M | 161 |1350 | 507 |1118 | 499k|  1 | 373 |4518 | 1.305991e+00 | 1.006008e+02 |7603.02%| unknown
 1808s|155100 |152175 |  6474k|  41.7 |   584M | 161 |1350 | 507 |1188 | 500k|  2 | 373 |4519 | 1.305991e+00 | 1.006008e+02 |7603.02%| unknown
 1809s|155200 |152265 |  6476k|  41.6 |   584M | 161 |1350 | 507 |1044 | 500k|  2 | 373 |4520 | 1.305991e+00 | 1.006008e+02 |7603.02%| unknown
 1810s|155300 |152365 |  6479k|  41.6 |   584M | 161 |1350 | 507 |1140 | 500k|  1 | 373 |4521 | 1.305991e+00 | 1.006008e+02 |7603.02%| unknown
 1811s|155400 |152463 |  6483k|  41.6 |   584M | 161 |1350 | 506 |1154 | 501k|  8 | 373 |4522 | 1.305991e+00 | 1.006008e+02 |7603.02%| unknown
 1812s|155500 |152555 |  6485k|  41.6 |   584M | 161 |1350 | 506 |1128 | 501k|  2 | 373 |4522 | 1.305991e+00 | 1.006008e+02 |7603.02%| unknown
 1813s|155600 |152645 |  6488k|  41.6 |   584M | 161 |1350 | 506 |1167 | 501k|  2 | 373 |4522 | 1.305991e+00 | 1.006008e+02 |7603.02%| unknown
 1814s|155700 |152745 |  6491k|  41.6 |   584M | 161 |1350 | 506 |1204 | 502k|  2 | 373 |4523 | 1.305991e+00 | 1.006008e+02 |7603.02%| unknown
 1814s|155800 |152843 |  6493k|  41.6 |   584M | 161 |1350 | 507 |1035 | 502k|  2 | 375 |4523 | 1.305991e+00 | 1.006008e+02 |7603.02%| unknown
 1815s|155900 |152943 |  6496k|  41.6 |   584M | 161 |1350 | 507 |1080 | 502k|  2 | 375 |4523 | 1.305991e+00 | 1.006008e+02 |7603.02%| unknown
 1816s|156000 |153043 |  6498k|  41.6 |   584M | 161 |1350 | 507 |1131 | 503k|  1 | 375 |4523 | 1.305991e+00 | 1.006008e+02 |7603.02%| unknown
 1817s|156100 |153143 |  6500k|  41.6 |   584M | 161 |1350 | 507 |1114 | 503k|  1 | 375 |4527 | 1.305991e+00 | 1.006008e+02 |7603.02%| unknown
 1818s|156200 |153243 |  6503k|  41.6 |   584M | 161 |1350 | 507 |1109 | 503k|  2 | 375 |4527 | 1.305991e+00 | 1.006008e+02 |7603.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1819s|156300 |153333 |  6508k|  41.6 |   586M | 161 |1350 | 507 |1076 | 503k|  2 | 375 |4530 | 1.305991e+00 | 1.006008e+02 |7603.02%| unknown
 1820s|156400 |153431 |  6511k|  41.5 |   586M | 161 |1350 | 507 |1045 | 504k|  1 | 375 |4531 | 1.306047e+00 | 1.006008e+02 |7602.70%| unknown
 1821s|156500 |153523 |  6513k|  41.5 |   586M | 161 |1350 | 507 |1137 | 504k|  2 | 375 |4534 | 1.306047e+00 | 1.006008e+02 |7602.70%| unknown
 1822s|156600 |153617 |  6517k|  41.5 |   586M | 161 |1350 | 507 |1163 | 504k|  2 | 375 |4536 | 1.306047e+00 | 1.006008e+02 |7602.70%| unknown
 1823s|156700 |153713 |  6519k|  41.5 |   588M | 161 |1350 | 507 |1132 | 505k|  1 | 375 |4537 | 1.306047e+00 | 1.006008e+02 |7602.70%| unknown
 1823s|156800 |153813 |  6521k|  41.5 |   589M | 161 |1350 | 507 |1042 | 505k|  2 | 375 |4541 | 1.306047e+00 | 1.006008e+02 |7602.70%| unknown
 1824s|156900 |153913 |  6523k|  41.5 |   591M | 161 |1350 | 507 |1132 | 505k|  2 | 375 |4541 | 1.306047e+00 | 1.006008e+02 |7602.70%| unknown
 1825s|157000 |154011 |  6526k|  41.5 |   591M | 161 |1350 | 507 |1120 | 505k|  1 | 375 |4541 | 1.306047e+00 | 1.006008e+02 |7602.70%| unknown
 1826s|157100 |154111 |  6530k|  41.5 |   592M | 161 |1350 | 507 |1163 | 506k|  3 | 375 |4542 | 1.306047e+00 | 1.006008e+02 |7602.70%| unknown
 1827s|157200 |154209 |  6533k|  41.5 |   592M | 161 |1350 | 507 |1180 | 506k|  2 | 375 |4542 | 1.306047e+00 | 1.006008e+02 |7602.70%| unknown
 1828s|157300 |154309 |  6534k|  41.5 |   592M | 161 |1350 | 509 |1049 | 506k|  1 | 379 |4542 | 1.306047e+00 | 1.006008e+02 |7602.70%| unknown
 1828s|157400 |154409 |  6538k|  41.5 |   592M | 161 |1350 | 509 |1064 | 506k|  2 | 379 |4542 | 1.306108e+00 | 1.006008e+02 |7602.34%| unknown
 1829s|157500 |154509 |  6540k|  41.4 |   592M | 161 |1350 | 509 |1121 | 507k|  2 | 379 |4542 | 1.306108e+00 | 1.006008e+02 |7602.34%| unknown
 1830s|157600 |154609 |  6543k|  41.4 |   592M | 161 |1350 | 508 |1171 | 507k|  2 | 379 |4542 | 1.306108e+00 | 1.006008e+02 |7602.34%| unknown
 1831s|157700 |154709 |  6546k|  41.4 |   593M | 161 |1350 | 508 |1162 | 507k|  1 | 379 |4543 | 1.306108e+00 | 1.006008e+02 |7602.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1832s|157800 |154807 |  6550k|  41.4 |   593M | 161 |1350 | 508 |1110 | 508k|  4 | 379 |4543 | 1.306108e+00 | 1.006008e+02 |7602.34%| unknown
 1833s|157900 |154903 |  6554k|  41.4 |   593M | 161 |1350 | 508 |1105 | 508k|  1 | 379 |4543 | 1.306108e+00 | 1.006008e+02 |7602.34%| unknown
 1834s|158000 |155003 |  6556k|  41.4 |   593M | 161 |1350 | 508 |1147 | 508k|  4 | 379 |4544 | 1.306108e+00 | 1.006008e+02 |7602.34%| unknown
 1835s|158100 |155101 |  6559k|  41.4 |   593M | 161 |1350 | 508 |1112 | 509k|  1 | 379 |4544 | 1.306109e+00 | 1.006008e+02 |7602.33%| unknown
 1836s|158200 |155201 |  6562k|  41.4 |   595M | 161 |1350 | 508 |1057 | 509k|  6 | 379 |4544 | 1.306109e+00 | 1.006008e+02 |7602.33%| unknown
 1837s|158300 |155297 |  6570k|  41.4 |   595M | 161 |1350 | 508 |1100 | 510k|  6 | 379 |4544 | 1.306109e+00 | 1.006008e+02 |7602.33%| unknown
 1838s|158400 |155395 |  6571k|  41.4 |   595M | 161 |1350 | 507 |1145 | 510k| 15 | 379 |4544 | 1.306109e+00 | 1.006008e+02 |7602.33%| unknown
 1839s|158500 |155491 |  6574k|  41.4 |   595M | 161 |1350 | 507 |1112 | 510k|  1 | 379 |4544 | 1.306136e+00 | 1.006008e+02 |7602.17%| unknown
 1840s|158600 |155581 |  6577k|  41.4 |   595M | 161 |1350 | 506 |1147 | 510k|  1 | 379 |4544 | 1.306136e+00 | 1.006008e+02 |7602.17%| unknown
 1841s|158700 |155681 |  6578k|  41.4 |   595M | 161 |1350 | 506 |1113 | 511k|  1 | 379 |4544 | 1.306179e+00 | 1.006008e+02 |7601.92%| unknown
 1842s|158800 |155777 |  6581k|  41.4 |   595M | 161 |1350 | 506 |1097 | 511k| 11 | 379 |4545 | 1.306179e+00 | 1.006008e+02 |7601.92%| unknown
 1843s|158900 |155877 |  6583k|  41.3 |   595M | 161 |1350 | 506 |1068 | 511k|  1 | 379 |4548 | 1.306195e+00 | 1.006008e+02 |7601.83%| unknown
 1844s|159000 |155977 |  6586k|  41.3 |   595M | 161 |1350 | 506 |1143 | 512k|  2 | 379 |4548 | 1.306195e+00 | 1.006008e+02 |7601.83%| unknown
 1845s|159100 |156071 |  6592k|  41.3 |   595M | 161 |1350 | 506 |   0 | 512k|  0 | 379 |4549 | 1.306195e+00 | 1.006008e+02 |7601.83%| unknown
 1846s|159200 |156167 |  6599k|  41.4 |   596M | 161 |1350 | 507 |1197 | 513k|  1 | 380 |4549 | 1.306195e+00 | 1.006008e+02 |7601.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s|159300 |156265 |  6607k|  41.4 |   596M | 161 |1350 | 507 |1022 | 513k|  3 | 380 |4549 | 1.306195e+00 | 1.006008e+02 |7601.83%| unknown
 1848s|159400 |156365 |  6609k|  41.4 |   596M | 161 |1350 | 507 |1083 | 513k|  1 | 380 |4549 | 1.306195e+00 | 1.006008e+02 |7601.83%| unknown
 1849s|159500 |156463 |  6611k|  41.4 |   597M | 161 |1350 | 507 |1087 | 513k|  2 | 380 |4549 | 1.306355e+00 | 1.006008e+02 |7600.88%| unknown
 1850s|159600 |156563 |  6613k|  41.4 |   598M | 161 |1350 | 507 |1135 | 514k|  2 | 380 |4551 | 1.306355e+00 | 1.006008e+02 |7600.88%| unknown
 1850s|159700 |156661 |  6615k|  41.3 |   598M | 161 |1350 | 507 |1148 | 514k|  1 | 380 |4551 | 1.306355e+00 | 1.006008e+02 |7600.88%| unknown
 1860s|159800 |156757 |  6618k|  41.3 |   598M | 161 |1350 | 507 |1059 | 514k|  1 | 380 |4551 | 1.306355e+00 | 1.006008e+02 |7600.88%| unknown
 1861s|159900 |156853 |  6622k|  41.3 |   598M | 161 |1350 | 507 |1093 | 515k|  1 | 380 |4551 | 1.306355e+00 | 1.006008e+02 |7600.88%| unknown
 1861s|160000 |156953 |  6623k|  41.3 |   599M | 161 |1350 | 506 |1101 | 515k|  2 | 380 |4551 | 1.306355e+00 | 1.006008e+02 |7600.88%| unknown
 1862s|160100 |157053 |  6627k|  41.3 |   600M | 161 |1350 | 506 |1135 | 515k|  2 | 380 |4551 | 1.306355e+00 | 1.006008e+02 |7600.88%| unknown
 1863s|160200 |157151 |  6629k|  41.3 |   600M | 161 |1350 | 506 |1122 | 516k|  4 | 380 |4552 | 1.306355e+00 | 1.006008e+02 |7600.88%| unknown
 1864s|160300 |157249 |  6635k|  41.3 |   600M | 161 |1350 | 506 |1063 | 516k|  1 | 380 |4552 | 1.306360e+00 | 1.006008e+02 |7600.85%| unknown
 1864s|160400 |157345 |  6637k|  41.3 |   601M | 161 |1350 | 507 |1094 | 516k|  6 | 381 |4552 | 1.306360e+00 | 1.006008e+02 |7600.85%| unknown
(node 160428) numerical troubles in LP 438356 -- unresolved
 1866s|160500 |157445 |  6662k|  41.4 |   602M | 161 |1350 | 507 |1068 | 517k|  2 | 381 |4554 | 1.306360e+00 | 1.006008e+02 |7600.85%| unknown
 1867s|160600 |157545 |  6672k|  41.5 |   602M | 161 |1350 | 507 |1116 | 517k|  1 | 381 |4554 | 1.306360e+00 | 1.006008e+02 |7600.85%| unknown
 1867s|160700 |157641 |  6675k|  41.5 |   603M | 161 |1350 | 507 |1195 | 517k|  2 | 381 |4554 | 1.306360e+00 | 1.006008e+02 |7600.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s|160800 |157737 |  6677k|  41.4 |   603M | 161 |1350 | 507 |1144 | 517k|  1 | 381 |4554 | 1.306360e+00 | 1.006008e+02 |7600.85%| unknown
 1869s|160900 |157833 |  6681k|  41.4 |   603M | 161 |1350 | 507 |1146 | 518k|  1 | 381 |4555 | 1.306360e+00 | 1.006008e+02 |7600.85%| unknown
 1869s|161000 |157933 |  6684k|  41.4 |   604M | 161 |1350 | 507 |1056 | 518k|  3 | 381 |4556 | 1.306360e+00 | 1.006008e+02 |7600.85%| unknown
