2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 sinabc1
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2744s| 25600 | 24371 | 16744k| 653.9 |  1103M |  62 |1600 | 440 |2408 |2352k|  5 |   0 |   0 | 1.474040e+02 | 2.399642e+02 |  62.79%| unknown
 2753s| 25700 | 24465 | 16810k| 654.0 |  1108M |  62 |1600 | 440 |2263 |2362k|  6 |   0 |   0 | 1.474123e+02 | 2.399642e+02 |  62.78%| unknown
 2762s| 25800 | 24551 | 16882k| 654.2 |  1114M |  62 |1600 | 440 |2308 |2372k|  6 |   0 |   0 | 1.474123e+02 | 2.399642e+02 |  62.78%| unknown
 2771s| 25900 | 24637 | 16956k| 654.5 |  1118M |  62 |1600 | 440 |2177 |2381k|  0 |   0 |   0 | 1.474535e+02 | 2.399642e+02 |  62.74%| unknown
 2780s| 26000 | 24733 | 17031k| 654.9 |  1124M |  62 |1600 | 440 |2213 |2390k|  3 |   0 |   0 | 1.474686e+02 | 2.399642e+02 |  62.72%| unknown
 2789s| 26100 | 24825 | 17100k| 655.1 |  1127M |  62 |1600 | 440 |1928 |2400k|  6 |   0 |   0 | 1.474877e+02 | 2.399642e+02 |  62.70%| unknown
 2799s| 26200 | 24913 | 17174k| 655.4 |  1129M |  62 |1600 | 440 |2317 |2409k|  6 |   0 |   0 | 1.475066e+02 | 2.399642e+02 |  62.68%| unknown
 2807s| 26300 | 24997 | 17241k| 655.4 |  1135M |  62 |1600 | 440 |1996 |2418k|  5 |   0 |   0 | 1.475207e+02 | 2.399642e+02 |  62.66%| unknown
 2816s| 26400 | 25095 | 17316k| 655.8 |  1140M |  62 |1600 | 440 |2236 |2427k|  7 |   0 |   0 | 1.475346e+02 | 2.399642e+02 |  62.65%| unknown
 2841s| 26500 | 25181 | 17386k| 656.0 |  1146M |  62 |1600 | 440 |2044 |2436k|  6 |   0 |   0 | 1.475511e+02 | 2.399642e+02 |  62.63%| unknown
 2850s| 26600 | 25271 | 17453k| 656.0 |  1151M |  62 |1600 | 440 |2201 |2445k|  6 |   0 |   0 | 1.475651e+02 | 2.399642e+02 |  62.62%| unknown
 2858s| 26700 | 25357 | 17521k| 656.1 |  1154M |  62 |1600 | 440 |2067 |2455k|  4 |   0 |   0 | 1.475789e+02 | 2.399642e+02 |  62.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2867s| 26800 | 25447 | 17591k| 656.2 |  1159M |  62 |1600 | 440 |2637 |2464k|  6 |   0 |   0 | 1.475902e+02 | 2.399642e+02 |  62.59%| unknown
 2875s| 26900 | 25535 | 17657k| 656.3 |  1161M |  62 |1600 | 440 |2092 |2473k|  4 |   0 |   0 | 1.476050e+02 | 2.399642e+02 |  62.57%| unknown
 2884s| 27000 | 25625 | 17726k| 656.4 |  1164M |  62 |1600 | 440 |2246 |2482k|  3 |   0 |   0 | 1.476276e+02 | 2.399642e+02 |  62.55%| unknown
 2893s| 27100 | 25717 | 17795k| 656.5 |  1168M |  62 |1600 | 440 |2106 |2491k|  4 |   0 |   0 | 1.476436e+02 | 2.399642e+02 |  62.53%| unknown
 2902s| 27200 | 25809 | 17871k| 656.9 |  1173M |  62 |1600 | 440 |2766 |2501k|  7 |   0 |   0 | 1.476512e+02 | 2.399642e+02 |  62.52%| unknown
 2914s| 27300 | 25895 | 17942k| 657.1 |  1178M |  62 |1600 | 440 |2206 |2510k|  0 |   0 |   0 | 1.476622e+02 | 2.399642e+02 |  62.51%| unknown
 2922s| 27400 | 25979 | 18008k| 657.1 |  1183M |  62 |1600 | 440 |2067 |2519k|  4 |   0 |   0 | 1.476948e+02 | 2.399642e+02 |  62.47%| unknown
 2931s| 27500 | 26061 | 18078k| 657.3 |  1190M |  62 |1600 | 440 |2254 |2528k|  5 |   0 |   0 | 1.477100e+02 | 2.399642e+02 |  62.46%| unknown
 2940s| 27600 | 26147 | 18149k| 657.4 |  1193M |  62 |1600 | 440 |2395 |2538k|  6 |   0 |   0 | 1.477301e+02 | 2.399642e+02 |  62.43%| unknown
 2948s| 27700 | 26237 | 18215k| 657.5 |  1198M |  62 |1600 | 440 |1897 |2547k|  5 |   0 |   0 | 1.477449e+02 | 2.399642e+02 |  62.42%| unknown
 2957s| 27800 | 26323 | 18285k| 657.6 |  1204M |  62 |1600 | 440 |2174 |2555k|  6 |   0 |   0 | 1.477610e+02 | 2.399642e+02 |  62.40%| unknown
 2966s| 27900 | 26407 | 18355k| 657.8 |  1207M |  62 |1600 | 440 |2354 |2565k|  5 |   0 |   0 | 1.477721e+02 | 2.399642e+02 |  62.39%| unknown
 2975s| 28000 | 26495 | 18426k| 657.9 |  1211M |  62 |1600 | 440 |2016 |2574k|  0 |   0 |   0 | 1.477879e+02 | 2.399642e+02 |  62.37%| unknown
 2983s| 28100 | 26573 | 18491k| 657.9 |  1214M |  62 |1600 | 440 |2281 |2582k|  5 |   0 |   0 | 1.478130e+02 | 2.399642e+02 |  62.34%| unknown
 2991s| 28200 | 26653 | 18560k| 658.0 |  1217M |  62 |1600 | 440 |2401 |2591k|  6 |   0 |   0 | 1.478233e+02 | 2.399642e+02 |  62.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3000s| 28300 | 26737 | 18626k| 658.1 |  1221M |  62 |1600 | 440 |2296 |2600k|  6 |   0 |   0 | 1.478418e+02 | 2.399642e+02 |  62.31%| unknown
 3008s| 28400 | 26811 | 18689k| 657.9 |  1223M |  62 |1600 | 440 |2162 |2608k|  0 |   0 |   0 | 1.478570e+02 | 2.399642e+02 |  62.29%| unknown
 3016s| 28500 | 26895 | 18756k| 658.0 |  1228M |  62 |1600 | 440 |2354 |2617k|  6 |   0 |   0 | 1.478796e+02 | 2.399642e+02 |  62.27%| unknown
 3025s| 28600 | 26977 | 18826k| 658.1 |  1232M |  62 |1600 | 440 |2281 |2626k|  7 |   0 |   0 | 1.478927e+02 | 2.399642e+02 |  62.26%| unknown
 3034s| 28700 | 27075 | 18896k| 658.3 |  1234M |  62 |1600 | 440 |1975 |2635k|  4 |   0 |   0 | 1.479110e+02 | 2.399642e+02 |  62.24%| unknown
 3042s| 28800 | 27169 | 18966k| 658.4 |  1238M |  62 |1600 | 440 |2268 |2645k|  6 |   0 |   0 | 1.479241e+02 | 2.399642e+02 |  62.22%| unknown
 3051s| 28900 | 27263 | 19032k| 658.4 |  1242M |  62 |1600 | 440 |2262 |2655k|  5 |   0 |   0 | 1.479373e+02 | 2.399642e+02 |  62.21%| unknown
 3059s| 29000 | 27343 | 19099k| 658.5 |  1245M |  62 |1600 | 440 |2563 |2663k|  5 |   0 |   0 | 1.479421e+02 | 2.399642e+02 |  62.20%| unknown
 3068s| 29100 | 27429 | 19169k| 658.6 |  1250M |  62 |1600 | 440 |2547 |2672k|  4 |   0 |   0 | 1.479611e+02 | 2.399642e+02 |  62.18%| unknown
 3077s| 29200 | 27519 | 19238k| 658.7 |  1256M |  62 |1600 | 440 |2179 |2682k|  6 |   0 |   0 | 1.479793e+02 | 2.399642e+02 |  62.16%| unknown
 3086s| 29300 | 27607 | 19310k| 658.9 |  1261M |  62 |1600 | 440 |2188 |2691k|  0 |   0 |   0 | 1.479914e+02 | 2.399642e+02 |  62.15%| unknown
 3095s| 29400 | 27697 | 19377k| 659.0 |  1265M |  62 |1600 | 441 |2014 |2700k|  4 |   1 |   0 | 1.480102e+02 | 2.399642e+02 |  62.13%| unknown
 3103s| 29500 | 27777 | 19442k| 658.9 |  1269M |  62 |1600 | 441 |1978 |2710k|  6 |   1 |   0 | 1.480116e+02 | 2.399642e+02 |  62.13%| unknown
 3112s| 29600 | 27865 | 19510k| 659.0 |  1274M |  62 |1600 | 441 |2307 |2719k|  5 |   1 |   0 | 1.480164e+02 | 2.399642e+02 |  62.12%| unknown
 3118s| 29700 | 27961 | 19576k| 659.0 |  1277M |  62 |1600 | 441 |2370 |2728k|  5 |   1 |   0 | 1.480576e+02 | 2.399642e+02 |  62.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3138s| 29800 | 28057 | 19645k| 659.1 |  1280M |  62 |1600 | 441 |2541 |2736k|  7 |   1 |   0 | 1.480704e+02 | 2.399642e+02 |  62.06%| unknown
 3146s| 29900 | 28151 | 19715k| 659.3 |  1284M |  62 |1600 | 441 |2439 |2746k|  5 |   1 |   0 | 1.480806e+02 | 2.399642e+02 |  62.05%| unknown
 3155s| 30000 | 28241 | 19785k| 659.4 |  1288M |  62 |1600 | 441 |2514 |2754k|  5 |   1 |   0 | 1.480938e+02 | 2.399642e+02 |  62.04%| unknown
 3164s| 30100 | 28331 | 19854k| 659.5 |  1293M |  62 |1600 | 441 |2400 |2763k|  6 |   1 |   0 | 1.481088e+02 | 2.399642e+02 |  62.02%| unknown
 3172s| 30200 | 28419 | 19919k| 659.5 |  1296M |  62 |1600 | 441 |2089 |2772k|  5 |   1 |   0 | 1.481239e+02 | 2.399642e+02 |  62.00%| unknown
 3181s| 30300 | 28511 | 19990k| 659.6 |  1302M |  62 |1600 | 441 |2111 |2781k|  7 |   1 |   0 | 1.481408e+02 | 2.399642e+02 |  61.98%| unknown
 3189s| 30400 | 28601 | 20057k| 659.7 |  1305M |  62 |1600 | 441 |1969 |2790k|  5 |   1 |   0 | 1.481550e+02 | 2.399642e+02 |  61.97%| unknown
 3205s| 30500 | 28695 | 20124k| 659.7 |  1307M |  62 |1600 | 441 |2017 |2799k|  4 |   1 |   0 | 1.481582e+02 | 2.399642e+02 |  61.96%| unknown
 3213s| 30600 | 28785 | 20195k| 659.9 |  1312M |  62 |1600 | 441 |2333 |2807k|  5 |   1 |   0 | 1.481690e+02 | 2.399642e+02 |  61.95%| unknown
 3222s| 30700 | 28877 | 20260k| 659.8 |  1315M |  62 |1600 | 441 |1834 |2816k|  4 |   1 |   0 | 1.481953e+02 | 2.399642e+02 |  61.92%| unknown
 3231s| 30800 | 28963 | 20329k| 659.9 |  1322M |  62 |1600 | 441 |2062 |2825k|  6 |   1 |   0 | 1.482149e+02 | 2.399642e+02 |  61.90%| unknown
 3240s| 30900 | 29051 | 20403k| 660.2 |  1326M |  62 |1600 | 441 |2030 |2835k|  5 |   1 |   0 | 1.482327e+02 | 2.399642e+02 |  61.88%| unknown
 3249s| 31000 | 29145 | 20476k| 660.4 |  1329M |  62 |1600 | 441 |2226 |2845k|  5 |   1 |   0 | 1.482512e+02 | 2.399642e+02 |  61.86%| unknown
 3258s| 31100 | 29239 | 20548k| 660.6 |  1334M |  62 |1600 | 441 |2492 |2854k|  5 |   1 |   0 | 1.482639e+02 | 2.399642e+02 |  61.85%| unknown
 3267s| 31200 | 29331 | 20617k| 660.7 |  1337M |  62 |1600 | 441 |2230 |2863k|  6 |   1 |   0 | 1.482850e+02 | 2.399642e+02 |  61.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3276s| 31300 | 29417 | 20685k| 660.8 |  1339M |  62 |1600 | 441 |2136 |2872k|  4 |   1 |   0 | 1.483071e+02 | 2.399642e+02 |  61.80%| unknown
 3285s| 31400 | 29511 | 20758k| 661.0 |  1346M |  62 |1600 | 441 |2433 |2882k|  5 |   1 |   0 | 1.483318e+02 | 2.399642e+02 |  61.78%| unknown
 3295s| 31500 | 29603 | 20831k| 661.2 |  1350M |  62 |1600 | 441 |2090 |2891k|  6 |   1 |   0 | 1.483436e+02 | 2.399642e+02 |  61.76%| unknown
 3304s| 31600 | 29695 | 20907k| 661.5 |  1355M |  62 |1600 | 441 |2052 |2900k|  6 |   1 |   0 | 1.483534e+02 | 2.399642e+02 |  61.75%| unknown
 3313s| 31700 | 29779 | 20977k| 661.6 |  1359M |  62 |1600 | 441 |2261 |2909k|  6 |   1 |   0 | 1.483774e+02 | 2.399642e+02 |  61.73%| unknown
 3321s| 31800 | 29851 | 21048k| 661.8 |  1362M |  62 |1600 | 441 |2119 |2918k|  7 |   1 |   0 | 1.483910e+02 | 2.399642e+02 |  61.71%| unknown
 3331s| 31900 | 29945 | 21120k| 662.0 |  1367M |  62 |1600 | 441 |2540 |2928k|  6 |   1 |   0 | 1.484011e+02 | 2.399642e+02 |  61.70%| unknown
 3340s| 32000 | 30039 | 21192k| 662.2 |  1373M |  62 |1600 | 441 |2357 |2938k|  6 |   1 |   0 | 1.484097e+02 | 2.399642e+02 |  61.69%| unknown
 3349s| 32100 | 30129 | 21265k| 662.4 |  1377M |  62 |1600 | 441 |2043 |2948k|  0 |   1 |   0 | 1.484309e+02 | 2.399642e+02 |  61.67%| unknown
 3358s| 32200 | 30219 | 21334k| 662.5 |  1380M |  62 |1600 | 441 |2210 |2956k|  5 |   1 |   0 | 1.484452e+02 | 2.399642e+02 |  61.65%| unknown
 3367s| 32300 | 30313 | 21401k| 662.5 |  1383M |  62 |1600 | 441 |2509 |2966k|  6 |   1 |   0 | 1.484577e+02 | 2.399642e+02 |  61.64%| unknown
 3376s| 32400 | 30397 | 21472k| 662.6 |  1388M |  62 |1600 | 441 |2425 |2975k|  5 |   1 |   0 | 1.484692e+02 | 2.399642e+02 |  61.63%| unknown
 3385s| 32500 | 30479 | 21542k| 662.7 |  1391M |  62 |1600 | 441 |2141 |2984k|  6 |   1 |   0 | 1.484790e+02 | 2.399642e+02 |  61.61%| unknown
 3395s| 32600 | 30575 | 21612k| 662.8 |  1393M |  62 |1600 | 441 |2527 |2994k|  5 |   1 |   0 | 1.484928e+02 | 2.399642e+02 |  61.60%| unknown
 3404s| 32700 | 30663 | 21682k| 662.9 |  1398M |  62 |1600 | 441 |2457 |3003k|  5 |   1 |   0 | 1.485072e+02 | 2.399642e+02 |  61.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3418s| 32800 | 30751 | 21749k| 663.0 |  1400M |  62 |1600 | 441 |2510 |3012k|  6 |   1 |   0 | 1.485194e+02 | 2.399642e+02 |  61.57%| unknown
 3426s| 32900 | 30833 | 21818k| 663.1 |  1403M |  62 |1600 | 441 |2198 |3021k|  5 |   1 |   0 | 1.485270e+02 | 2.399642e+02 |  61.56%| unknown
 3431s| 33000 | 30923 | 21889k| 663.2 |  1409M |  62 |1600 | 441 |2123 |3030k|  6 |   1 |   0 | 1.485281e+02 | 2.399642e+02 |  61.56%| unknown
 3455s| 33100 | 31007 | 21956k| 663.2 |  1412M |  62 |1600 | 441 |2505 |3039k|  6 |   1 |   0 | 1.485589e+02 | 2.399642e+02 |  61.53%| unknown
 3463s| 33200 | 31097 | 22032k| 663.5 |  1416M |  62 |1600 | 441 |2414 |3049k|  5 |   1 |   0 | 1.485739e+02 | 2.399642e+02 |  61.51%| unknown
 3469s| 33300 | 31185 | 22105k| 663.7 |  1418M |  62 |1600 | 441 |2619 |3058k|  7 |   1 |   0 | 1.485855e+02 | 2.399642e+02 |  61.50%| unknown
 3483s| 33400 | 31277 | 22173k| 663.7 |  1425M |  62 |1600 | 441 |2328 |3067k|  4 |   1 |   0 | 1.485954e+02 | 2.399642e+02 |  61.49%| unknown
 3491s| 33500 | 31361 | 22243k| 663.9 |  1427M |  62 |1600 | 441 |2464 |3076k|  6 |   1 |   0 | 1.486114e+02 | 2.399642e+02 |  61.47%| unknown
 3500s| 33600 | 31453 | 22322k| 664.3 |  1435M |  62 |1600 | 441 |2351 |3086k|  6 |   1 |   0 | 1.486251e+02 | 2.399642e+02 |  61.46%| unknown
 3509s| 33700 | 31543 | 22396k| 664.5 |  1440M |  62 |1600 | 441 |2268 |3096k|  6 |   1 |   0 | 1.486325e+02 | 2.399642e+02 |  61.45%| unknown
 3518s| 33800 | 31635 | 22470k| 664.7 |  1445M |  62 |1600 | 441 |2207 |3105k|  6 |   1 |   0 | 1.486442e+02 | 2.399642e+02 |  61.44%| unknown
 3527s| 33900 | 31723 | 22541k| 664.8 |  1449M |  62 |1600 | 441 |2330 |3115k|  5 |   1 |   0 | 1.486606e+02 | 2.399642e+02 |  61.42%| unknown
 3537s| 34000 | 31813 | 22611k| 664.9 |  1452M |  62 |1600 | 441 |2180 |3124k|  7 |   1 |   0 | 1.486783e+02 | 2.399642e+02 |  61.40%| unknown
 3545s| 34100 | 31903 | 22678k| 664.9 |  1456M |  62 |1600 | 441 |2034 |3133k|  6 |   1 |   0 | 1.486911e+02 | 2.399642e+02 |  61.38%| unknown
 3555s| 34200 | 31995 | 22754k| 665.2 |  1460M |  62 |1600 | 441 |2124 |3142k|  5 |   1 |   0 | 1.487053e+02 | 2.399642e+02 |  61.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3563s| 34300 | 32075 | 22821k| 665.2 |  1465M |  62 |1600 | 441 |2469 |3151k|  7 |   1 |   0 | 1.487170e+02 | 2.399642e+02 |  61.36%| unknown
 3573s| 34400 | 32169 | 22895k| 665.4 |  1472M |  62 |1600 | 441 |2347 |3161k|  6 |   1 |   0 | 1.487282e+02 | 2.399642e+02 |  61.34%| unknown
 3582s| 34500 | 32257 | 22966k| 665.6 |  1474M |  62 |1600 | 441 |2319 |3170k|  6 |   1 |   0 | 1.487369e+02 | 2.399642e+02 |  61.33%| unknown
 3591s| 34600 | 32347 | 23037k| 665.7 |  1478M |  62 |1600 | 441 |2361 |3180k|  6 |   1 |   0 | 1.487580e+02 | 2.399642e+02 |  61.31%| unknown
