2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 35 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  533s|260100 |114131 |  9162k|  35.2 |  1168M |  50 | 150 |  69 |   0 |2029k|  0 | 170 |1939 | 3.119220e+00 | 1.038854e+02 |3230.49%|  17.59%
  533s|260200 |114189 |  9167k|  35.2 |  1168M |  50 | 150 |  69 | 218 |2030k|  2 | 170 |1939 | 3.123275e+00 | 1.038854e+02 |3226.17%|  17.59%
  533s|260300 |114227 |  9170k|  35.2 |  1169M |  50 | 150 |  69 | 263 |2031k| 11 | 170 |1939 | 3.123969e+00 | 1.038854e+02 |3225.43%|  17.60%
  534s|260400 |114273 |  9173k|  35.2 |  1169M |  50 | 150 |  69 | 179 |2032k|  1 | 170 |1939 | 3.123969e+00 | 1.038854e+02 |3225.43%|  17.60%
  534s|260500 |114315 |  9177k|  35.2 |  1169M |  50 | 150 |  69 | 224 |2033k|  6 | 170 |1939 | 3.129129e+00 | 1.038854e+02 |3219.94%|  17.60%
  534s|260600 |114357 |  9180k|  35.2 |  1169M |  50 | 150 |  69 |   0 |2033k|  0 | 170 |1939 | 3.129282e+00 | 1.038854e+02 |3219.78%|  17.61%
  534s|260700 |114417 |  9186k|  35.2 |  1170M |  50 | 150 |  69 | 211 |2034k|  2 | 170 |1939 | 3.141907e+00 | 1.038854e+02 |3206.44%|  17.61%
  535s|260800 |114459 |  9190k|  35.2 |  1170M |  50 | 150 |  69 | 212 |2035k| 10 | 170 |1939 | 3.141999e+00 | 1.038854e+02 |3206.35%|  17.62%
  535s|260900 |114491 |  9194k|  35.2 |  1172M |  50 | 150 |  69 | 203 |2036k|  3 | 170 |1939 | 3.143477e+00 | 1.038854e+02 |3204.79%|  17.63%
  535s|261000 |114523 |  9198k|  35.2 |  1172M |  50 | 150 |  69 |   0 |2037k|  0 | 170 |1939 | 3.158179e+00 | 1.038854e+02 |3189.41%|  17.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  535s|261100 |114573 |  9202k|  35.2 |  1172M |  50 | 150 |  69 | 208 |2038k|  6 | 170 |1939 | 3.158193e+00 | 1.038854e+02 |3189.39%|  17.64%
  535s|261200 |114633 |  9206k|  35.2 |  1172M |  50 | 150 |  69 | 204 |2038k|  3 | 170 |1939 | 3.158193e+00 | 1.038854e+02 |3189.39%|  17.64%
  536s|261300 |114669 |  9209k|  35.2 |  1172M |  50 | 150 |  69 |   0 |2039k|  0 | 170 |1940 | 3.160961e+00 | 1.038854e+02 |3186.51%|  17.64%
  536s|261400 |114725 |  9213k|  35.2 |  1173M |  50 | 150 |  69 | 208 |2040k|  2 | 170 |1940 | 3.162441e+00 | 1.038854e+02 |3184.97%|  17.64%
  536s|261500 |114751 |  9216k|  35.2 |  1173M |  50 | 150 |  69 | 203 |2041k|  2 | 170 |1940 | 3.171795e+00 | 1.038854e+02 |3175.29%|  17.65%
  536s|261600 |114769 |  9217k|  35.2 |  1174M |  50 | 150 |  69 |   0 |2041k|  0 | 170 |1948 | 3.172454e+00 | 1.038854e+02 |3174.61%|  17.86%
  536s|261700 |114783 |  9218k|  35.2 |  1174M |  50 | 150 |  69 | 175 |2041k|  2 | 170 |1954 | 3.173107e+00 | 1.038854e+02 |3173.93%|  17.91%
  536s|261800 |114801 |  9220k|  35.2 |  1174M |  50 | 150 |  68 | 207 |2042k|  5 | 170 |1954 | 3.178054e+00 | 1.038854e+02 |3168.84%|  17.93%
  536s|261900 |114837 |  9223k|  35.2 |  1175M |  50 | 150 |  68 | 219 |2043k|  6 | 170 |1954 | 3.183716e+00 | 1.038854e+02 |3163.02%|  17.94%
  537s|262000 |114869 |  9227k|  35.2 |  1176M |  50 | 150 |  68 | 234 |2043k| 10 | 170 |1954 | 3.183716e+00 | 1.038854e+02 |3163.02%|  17.94%
  537s|262100 |114895 |  9231k|  35.2 |  1177M |  50 | 150 |  68 | 262 |2044k| 10 | 170 |1954 | 3.185211e+00 | 1.038854e+02 |3161.49%|  17.95%
  537s|262200 |114931 |  9233k|  35.2 |  1177M |  50 | 150 |  68 | 232 |2045k|  7 | 170 |1955 | 3.185638e+00 | 1.038854e+02 |3161.05%|  17.95%
  537s|262300 |114971 |  9237k|  35.2 |  1177M |  50 | 150 |  69 | 184 |2046k|  8 | 171 |1956 | 3.186828e+00 | 1.038854e+02 |3159.84%|  17.95%
  537s|262400 |115013 |  9240k|  35.2 |  1177M |  50 | 150 |  69 | 268 |2047k|  3 | 171 |1957 | 3.186828e+00 | 1.038854e+02 |3159.84%|  17.95%
  538s|262500 |115047 |  9244k|  35.2 |  1178M |  50 | 150 |  69 |   0 |2048k|  0 | 171 |1957 | 3.193496e+00 | 1.038854e+02 |3153.03%|  17.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  538s|262600 |115075 |  9247k|  35.2 |  1178M |  50 | 150 |  69 | 185 |2048k|  1 | 171 |1957 | 3.193848e+00 | 1.038854e+02 |3152.67%|  17.97%
  538s|262700 |115123 |  9250k|  35.2 |  1179M |  50 | 150 |  69 |   0 |2049k|  0 | 171 |1957 | 3.193848e+00 | 1.038854e+02 |3152.67%|  17.97%
  538s|262800 |115165 |  9254k|  35.2 |  1179M |  50 | 150 |  69 | 183 |2050k|  4 | 171 |1957 | 3.195748e+00 | 1.038854e+02 |3150.74%|  17.98%
  538s|262900 |115201 |  9258k|  35.2 |  1181M |  50 | 150 |  69 | 175 |2051k|  1 | 171 |1957 | 3.200760e+00 | 1.038854e+02 |3145.65%|  17.99%
  539s|263000 |115231 |  9261k|  35.2 |  1181M |  50 | 150 |  69 |   0 |2051k|  0 | 171 |1957 | 3.201220e+00 | 1.038854e+02 |3145.18%|  17.99%
  539s|263100 |115251 |  9264k|  35.2 |  1181M |  50 | 150 |  69 | 189 |2052k|  1 | 171 |1958 | 3.204934e+00 | 1.038854e+02 |3141.42%|  18.01%
  539s|263200 |115283 |  9268k|  35.2 |  1181M |  50 | 150 |  69 |   0 |2053k|  0 | 171 |1959 | 3.204934e+00 | 1.038854e+02 |3141.42%|  18.01%
  539s|263300 |115333 |  9271k|  35.2 |  1181M |  50 | 150 |  69 | 235 |2054k|  2 | 171 |1959 | 3.204934e+00 | 1.038854e+02 |3141.42%|  18.01%
  539s|263400 |115359 |  9274k|  35.2 |  1181M |  50 | 150 |  69 | 198 |2054k|  7 | 171 |1959 | 3.211812e+00 | 1.038854e+02 |3134.48%|  18.01%
  540s|263500 |115411 |  9279k|  35.2 |  1181M |  50 | 150 |  69 |   0 |2055k|  0 | 171 |1959 | 3.211812e+00 | 1.038854e+02 |3134.48%|  18.01%
  540s|263600 |115441 |  9283k|  35.2 |  1181M |  50 | 150 |  69 | 200 |2056k|  6 | 171 |1959 | 3.212640e+00 | 1.038854e+02 |3133.64%|  18.02%
  540s|263700 |115479 |  9286k|  35.2 |  1182M |  50 | 150 |  69 |   0 |2057k|  0 | 171 |1959 | 3.212713e+00 | 1.038854e+02 |3133.57%|  18.02%
  540s|263800 |115525 |  9290k|  35.2 |  1183M |  50 | 150 |  69 | 208 |2058k|  1 | 171 |1960 | 3.216594e+00 | 1.038854e+02 |3129.67%|  18.03%
  541s|263900 |115561 |  9293k|  35.2 |  1183M |  50 | 150 |  70 | 196 |2058k|  2 | 172 |1960 | 3.220912e+00 | 1.038854e+02 |3125.34%|  18.03%
  541s|264000 |115593 |  9297k|  35.2 |  1183M |  50 | 150 |  71 | 196 |2059k|  3 | 173 |1960 | 3.220912e+00 | 1.038854e+02 |3125.34%|  18.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  541s|264100 |115615 |  9300k|  35.2 |  1183M |  50 | 150 |  71 |   0 |2060k|  0 | 173 |1960 | 3.221310e+00 | 1.038854e+02 |3124.94%|  18.04%
  541s|264200 |115651 |  9304k|  35.2 |  1183M |  50 | 150 |  71 | 200 |2061k|  6 | 173 |1960 | 3.221321e+00 | 1.038854e+02 |3124.93%|  18.04%
  541s|264300 |115689 |  9308k|  35.2 |  1183M |  50 | 150 |  71 |   0 |2061k|  0 | 173 |1960 | 3.222629e+00 | 1.038854e+02 |3123.62%|  18.04%
  542s|264400 |115727 |  9311k|  35.2 |  1183M |  50 | 150 |  71 |   0 |2062k|  0 | 173 |1960 | 3.222629e+00 | 1.038854e+02 |3123.62%|  18.04%
  542s|264500 |115765 |  9315k|  35.2 |  1185M |  50 | 150 |  71 | 176 |2063k|  6 | 173 |1960 | 3.226017e+00 | 1.038854e+02 |3120.24%|  18.04%
  542s|264600 |115803 |  9317k|  35.2 |  1185M |  50 | 150 |  71 | 182 |2064k|  2 | 173 |1960 | 3.226343e+00 | 1.038854e+02 |3119.91%|  18.05%
  542s|264700 |115841 |  9321k|  35.2 |  1186M |  50 | 150 |  71 | 189 |2064k|  1 | 173 |1960 | 3.227275e+00 | 1.038854e+02 |3118.98%|  18.05%
  542s|264800 |115877 |  9324k|  35.2 |  1188M |  50 | 150 |  71 | 233 |2065k|  5 | 173 |1960 | 3.227275e+00 | 1.038854e+02 |3118.98%|  18.05%
  542s|264900 |115915 |  9327k|  35.2 |  1188M |  50 | 150 |  71 | 190 |2066k|  9 | 173 |1960 | 3.231098e+00 | 1.038854e+02 |3115.17%|  18.05%
  543s|265000 |115955 |  9330k|  35.2 |  1188M |  50 | 150 |  71 | 186 |2066k|  7 | 173 |1960 | 3.233601e+00 | 1.038854e+02 |3112.68%|  18.06%
  543s|265100 |116005 |  9334k|  35.2 |  1188M |  50 | 150 |  71 |   0 |2067k|  0 | 173 |1960 | 3.235963e+00 | 1.038854e+02 |3110.34%|  18.06%
  543s|265200 |116047 |  9337k|  35.2 |  1188M |  50 | 150 |  71 |   0 |2068k|  0 | 173 |1960 | 3.236904e+00 | 1.038854e+02 |3109.40%|  18.06%
  543s|265300 |116091 |  9342k|  35.2 |  1188M |  50 | 150 |  71 |   0 |2069k|  0 | 173 |1960 | 3.238705e+00 | 1.038854e+02 |3107.62%|  18.06%
  543s|265400 |116123 |  9345k|  35.2 |  1188M |  50 | 150 |  71 |   0 |2069k|  0 | 173 |1960 | 3.238842e+00 | 1.038854e+02 |3107.48%|  18.07%
  544s|265500 |116149 |  9348k|  35.2 |  1188M |  50 | 150 |  71 | 224 |2070k|  5 | 173 |1960 | 3.240627e+00 | 1.038854e+02 |3105.72%|  18.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s|265600 |116179 |  9352k|  35.2 |  1188M |  50 | 150 |  71 | 234 |2071k|  6 | 173 |1960 | 3.244464e+00 | 1.038854e+02 |3101.93%|  18.08%
  544s|265700 |116223 |  9356k|  35.2 |  1188M |  50 | 150 |  71 | 249 |2072k| 11 | 173 |1960 | 3.244464e+00 | 1.038854e+02 |3101.93%|  18.08%
  544s|265800 |116245 |  9359k|  35.2 |  1188M |  50 | 150 |  71 |   0 |2072k|  0 | 173 |1960 | 3.248115e+00 | 1.038854e+02 |3098.33%|  18.09%
  545s|265900 |116287 |  9363k|  35.2 |  1198M |  50 | 150 |  71 | 198 |2074k|  3 | 173 |1960 | 3.254870e+00 | 1.038854e+02 |3091.69%|  18.09%
  545s|266000 |116337 |  9367k|  35.2 |  1199M |  50 | 150 |  71 |   0 |2074k|  0 | 173 |1960 | 3.255437e+00 | 1.038854e+02 |3091.13%|  18.10%
  545s|266100 |116385 |  9372k|  35.2 |  1199M |  50 | 150 |  71 |   0 |2075k|  0 | 173 |1960 | 3.256335e+00 | 1.038854e+02 |3090.25%|  18.10%
  545s|266200 |116431 |  9375k|  35.2 |  1200M |  50 | 150 |  71 | 163 |2076k|  2 | 173 |1960 | 3.258831e+00 | 1.038854e+02 |3087.81%|  18.11%
  545s|266300 |116471 |  9380k|  35.2 |  1201M |  50 | 150 |  71 | 193 |2077k|  3 | 173 |1960 | 3.258831e+00 | 1.038854e+02 |3087.81%|  18.11%
  546s|266400 |116511 |  9383k|  35.2 |  1201M |  50 | 150 |  71 | 247 |2078k| 10 | 173 |1960 | 3.259189e+00 | 1.038854e+02 |3087.46%|  18.11%
  546s|266500 |116551 |  9387k|  35.2 |  1201M |  50 | 150 |  71 |   0 |2079k|  0 | 173 |1961 | 3.259189e+00 | 1.038854e+02 |3087.46%|  18.11%
  546s|266600 |116565 |  9391k|  35.2 |  1202M |  50 | 150 |  71 | 190 |2080k|  2 | 173 |1961 | 3.260372e+00 | 1.038854e+02 |3086.30%|  18.11%
  546s|266700 |116603 |  9394k|  35.2 |  1202M |  50 | 150 |  71 | 243 |2081k|  9 | 173 |1961 | 3.261523e+00 | 1.038854e+02 |3085.18%|  18.11%
  546s|266800 |116645 |  9397k|  35.2 |  1202M |  50 | 150 |  71 | 210 |2081k|  1 | 173 |1961 | 3.261523e+00 | 1.038854e+02 |3085.18%|  18.12%
  547s|266900 |116689 |  9402k|  35.2 |  1202M |  50 | 150 |  71 | 209 |2082k|  3 | 173 |1961 | 3.261523e+00 | 1.038854e+02 |3085.18%|  18.12%
  547s|267000 |116756 |  9406k|  35.2 |  1202M |  50 | 150 |  71 | 197 |2083k|  5 | 173 |1961 | 3.263150e+00 | 1.038854e+02 |3083.59%|  18.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s|267100 |116790 |  9409k|  35.2 |  1203M |  50 | 150 |  71 | 271 |2084k| 11 | 173 |1961 | 3.264236e+00 | 1.038854e+02 |3082.53%|  18.12%
  547s|267200 |116816 |  9412k|  35.2 |  1203M |  50 | 150 |  71 | 241 |2084k|  8 | 173 |1962 | 3.264664e+00 | 1.038854e+02 |3082.11%|  18.12%
  547s|267300 |116870 |  9416k|  35.2 |  1203M |  50 | 150 |  71 | 218 |2085k|  7 | 173 |1962 | 3.266593e+00 | 1.038854e+02 |3080.24%|  18.13%
  548s|267400 |116898 |  9420k|  35.2 |  1203M |  50 | 150 |  71 | 190 |2086k|  3 | 173 |1963 | 3.269506e+00 | 1.038854e+02 |3077.40%|  18.13%
  548s|267500 |116946 |  9423k|  35.2 |  1204M |  50 | 150 |  71 | 262 |2087k|  6 | 173 |1963 | 3.272635e+00 | 1.038854e+02 |3074.36%|  18.14%
  548s|267600 |117000 |  9428k|  35.2 |  1205M |  50 | 150 |  71 | 224 |2088k|  4 | 173 |1963 | 3.276787e+00 | 1.038854e+02 |3070.34%|  18.14%
  548s|267700 |117056 |  9432k|  35.2 |  1206M |  50 | 150 |  71 |   0 |2089k|  0 | 173 |1963 | 3.276787e+00 | 1.038854e+02 |3070.34%|  18.14%
  548s|267800 |117100 |  9436k|  35.2 |  1206M |  50 | 150 |  71 | 193 |2090k|  2 | 173 |1963 | 3.276787e+00 | 1.038854e+02 |3070.34%|  18.14%
  549s|267900 |117148 |  9441k|  35.2 |  1206M |  50 | 150 |  71 | 189 |2090k|  3 | 173 |1964 | 3.277319e+00 | 1.038854e+02 |3069.83%|  18.14%
  549s|268000 |117194 |  9444k|  35.2 |  1206M |  50 | 150 |  71 | 218 |2091k|  4 | 173 |1965 | 3.278348e+00 | 1.038854e+02 |3068.83%|  18.15%
  549s|268100 |117248 |  9448k|  35.2 |  1206M |  50 | 150 |  71 | 255 |2092k|  7 | 173 |1965 | 3.278348e+00 | 1.038854e+02 |3068.83%|  18.15%
  549s|268200 |117282 |  9452k|  35.2 |  1208M |  50 | 150 |  71 |   0 |2093k|  0 | 173 |1966 | 3.279326e+00 | 1.038854e+02 |3067.89%|  18.15%
  550s|268300 |117312 |  9455k|  35.2 |  1209M |  50 | 150 |  71 |   0 |2094k|  0 | 173 |1966 | 3.281800e+00 | 1.038854e+02 |3065.50%|  18.15%
  550s|268400 |117348 |  9458k|  35.2 |  1209M |  50 | 150 |  71 | 202 |2094k|  9 | 173 |1966 | 3.282572e+00 | 1.038854e+02 |3064.75%|  18.16%
  550s|268500 |117390 |  9462k|  35.2 |  1209M |  50 | 150 |  71 |   0 |2095k|  0 | 173 |1966 | 3.283021e+00 | 1.038854e+02 |3064.32%|  18.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s|268600 |117442 |  9466k|  35.2 |  1209M |  50 | 150 |  71 |   0 |2096k|  0 | 173 |1966 | 3.283110e+00 | 1.038854e+02 |3064.24%|  18.16%
  550s|268700 |117470 |  9469k|  35.2 |  1209M |  50 | 150 |  71 | 195 |2097k|  1 | 173 |1966 | 3.284533e+00 | 1.038854e+02 |3062.87%|  18.17%
  551s|268800 |117488 |  9472k|  35.2 |  1209M |  50 | 150 |  71 | 237 |2098k|  2 | 173 |1966 | 3.284806e+00 | 1.038854e+02 |3062.60%|  18.17%
  551s|268900 |117518 |  9476k|  35.2 |  1209M |  50 | 150 |  71 | 159 |2098k|  1 | 173 |1966 | 3.287603e+00 | 1.038854e+02 |3059.91%|  18.17%
  551s|269000 |117562 |  9479k|  35.2 |  1209M |  50 | 150 |  71 | 190 |2099k|  3 | 173 |1966 | 3.287603e+00 | 1.038854e+02 |3059.91%|  18.18%
  551s|269100 |117594 |  9483k|  35.2 |  1209M |  50 | 150 |  71 |   0 |2100k|  0 | 173 |1966 | 3.287603e+00 | 1.038854e+02 |3059.91%|  18.18%
  551s|269200 |117620 |  9485k|  35.2 |  1209M |  50 | 150 |  71 |   0 |2101k|  0 | 173 |1966 | 3.289949e+00 | 1.038854e+02 |3057.66%|  18.18%
  552s|269300 |117664 |  9489k|  35.2 |  1211M |  50 | 150 |  71 | 202 |2102k|  3 | 173 |1966 | 3.290618e+00 | 1.038854e+02 |3057.02%|  18.18%
  552s|269400 |117694 |  9492k|  35.2 |  1211M |  50 | 150 |  71 |   0 |2102k|  0 | 173 |1966 | 3.294278e+00 | 1.038854e+02 |3053.51%|  18.18%
  552s|269500 |117748 |  9497k|  35.2 |  1212M |  50 | 150 |  71 | 249 |2103k|  4 | 173 |1967 | 3.296825e+00 | 1.038854e+02 |3051.07%|  18.19%
  552s|269600 |117770 |  9499k|  35.2 |  1213M |  50 | 150 |  71 | 190 |2104k|  1 | 173 |1967 | 3.297500e+00 | 1.038854e+02 |3050.43%|  18.20%
  552s|269700 |117820 |  9503k|  35.2 |  1214M |  50 | 150 |  71 | 184 |2105k| 10 | 173 |1967 | 3.298562e+00 | 1.038854e+02 |3049.41%|  18.20%
  553s|269800 |117852 |  9506k|  35.2 |  1215M |  50 | 150 |  71 | 216 |2106k|  8 | 173 |1968 | 3.298562e+00 | 1.038854e+02 |3049.41%|  18.20%
  553s|269900 |117892 |  9509k|  35.2 |  1215M |  50 | 150 |  71 | 252 |2106k| 11 | 173 |1968 | 3.300066e+00 | 1.038854e+02 |3047.98%|  18.21%
  553s|270000 |117946 |  9513k|  35.2 |  1215M |  50 | 150 |  71 |   0 |2107k|  0 | 173 |1968 | 3.305513e+00 | 1.038854e+02 |3042.79%|  18.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  553s|270100 |117972 |  9517k|  35.2 |  1215M |  50 | 150 |  71 | 219 |2108k| 10 | 173 |1969 | 3.310774e+00 | 1.038854e+02 |3037.80%|  18.23%
  553s|270200 |118020 |  9521k|  35.2 |  1221M |  50 | 150 |  71 | 204 |2109k|  5 | 173 |1969 | 3.310774e+00 | 1.038854e+02 |3037.80%|  18.23%
  554s|270300 |118058 |  9524k|  35.2 |  1221M |  50 | 150 |  71 |   0 |2110k|  0 | 173 |1969 | 3.310774e+00 | 1.038854e+02 |3037.80%|  18.23%
  554s|270400 |118108 |  9528k|  35.2 |  1222M |  50 | 150 |  71 | 197 |2111k| 14 | 173 |1969 | 3.312618e+00 | 1.038854e+02 |3036.05%|  18.23%
  554s|270500 |118128 |  9531k|  35.2 |  1222M |  50 | 150 |  71 | 222 |2111k|  2 | 173 |1969 | 3.312618e+00 | 1.038854e+02 |3036.05%|  18.23%
  554s|270600 |118168 |  9534k|  35.2 |  1222M |  50 | 150 |  71 | 222 |2112k|  2 | 173 |1969 | 3.314636e+00 | 1.038854e+02 |3034.14%|  18.23%
  554s|270700 |118216 |  9537k|  35.2 |  1223M |  50 | 150 |  71 | 170 |2113k|  2 | 173 |1972 | 3.315335e+00 | 1.038854e+02 |3033.48%|  18.23%
  554s|270800 |118254 |  9540k|  35.2 |  1225M |  50 | 150 |  71 | 220 |2113k|  1 | 173 |1973 | 3.315335e+00 | 1.038854e+02 |3033.48%|  18.23%
  555s|270900 |118278 |  9544k|  35.2 |  1225M |  50 | 150 |  71 | 228 |2114k|  5 | 173 |1973 | 3.316073e+00 | 1.038854e+02 |3032.78%|  18.24%
  555s|271000 |118320 |  9548k|  35.2 |  1225M |  50 | 150 |  71 | 198 |2115k|  1 | 173 |1974 | 3.319193e+00 | 1.038854e+02 |3029.84%|  18.24%
  555s|271100 |118366 |  9553k|  35.2 |  1226M |  50 | 150 |  71 | 239 |2116k|  4 | 173 |1976 | 3.320163e+00 | 1.038854e+02 |3028.92%|  18.25%
  555s|271200 |118402 |  9555k|  35.2 |  1226M |  50 | 150 |  71 |   0 |2116k|  0 | 173 |1977 | 3.320924e+00 | 1.038854e+02 |3028.21%|  18.27%
  556s|271300 |118460 |  9559k|  35.2 |  1227M |  50 | 150 |  71 | 182 |2117k|  2 | 173 |1977 | 3.322618e+00 | 1.038854e+02 |3026.61%|  18.27%
  556s|271400 |118498 |  9562k|  35.2 |  1227M |  50 | 150 |  71 | 220 |2118k|  9 | 173 |1977 | 3.322618e+00 | 1.038854e+02 |3026.61%|  18.27%
  556s|271500 |118544 |  9567k|  35.2 |  1228M |  50 | 150 |  71 | 231 |2119k|  6 | 173 |1977 | 3.326563e+00 | 1.038854e+02 |3022.90%|  18.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  556s|271600 |118576 |  9570k|  35.2 |  1228M |  50 | 150 |  71 | 174 |2119k|  8 | 173 |1977 | 3.327764e+00 | 1.038854e+02 |3021.78%|  18.28%
  556s|271700 |118610 |  9573k|  35.2 |  1228M |  50 | 150 |  71 | 184 |2120k|  2 | 173 |1977 | 3.329341e+00 | 1.038854e+02 |3020.30%|  18.28%
  557s|271800 |118648 |  9577k|  35.2 |  1229M |  50 | 150 |  71 | 209 |2121k| 14 | 173 |1978 | 3.329609e+00 | 1.038854e+02 |3020.05%|  18.28%
  557s|271900 |118678 |  9580k|  35.2 |  1229M |  50 | 150 |  71 | 204 |2122k|  3 | 173 |1978 | 3.329610e+00 | 1.038854e+02 |3020.05%|  18.28%
  557s|272000 |118722 |  9584k|  35.2 |  1230M |  50 | 150 |  71 | 202 |2122k|  9 | 173 |1978 | 3.331231e+00 | 1.038854e+02 |3018.53%|  18.29%
  557s|272100 |118784 |  9589k|  35.2 |  1230M |  50 | 150 |  71 | 241 |2123k|  9 | 173 |1978 | 3.333646e+00 | 1.038854e+02 |3016.27%|  18.29%
  557s|272200 |118822 |  9593k|  35.2 |  1231M |  50 | 150 |  71 | 237 |2124k| 11 | 173 |1978 | 3.335189e+00 | 1.038854e+02 |3014.83%|  18.29%
  558s|272300 |118854 |  9596k|  35.2 |  1231M |  50 | 150 |  71 | 203 |2125k|  7 | 173 |1978 | 3.341925e+00 | 1.038854e+02 |3008.55%|  18.29%
  558s|272400 |118900 |  9600k|  35.2 |  1232M |  50 | 150 |  71 | 203 |2126k|  2 | 173 |1978 | 3.345949e+00 | 1.038854e+02 |3004.81%|  18.30%
  558s|272500 |118926 |  9603k|  35.2 |  1232M |  50 | 150 |  71 | 248 |2127k| 11 | 173 |1978 | 3.346545e+00 | 1.038854e+02 |3004.26%|  18.30%
  558s|272600 |118972 |  9607k|  35.2 |  1232M |  50 | 150 |  71 |   0 |2128k|  0 | 173 |1978 | 3.347175e+00 | 1.038854e+02 |3003.67%|  18.30%
  558s|272700 |119010 |  9611k|  35.2 |  1232M |  50 | 150 |  71 |   0 |2129k|  0 | 173 |1978 | 3.347750e+00 | 1.038854e+02 |3003.14%|  18.30%
  559s|272800 |119050 |  9614k|  35.2 |  1233M |  50 | 150 |  71 | 183 |2129k|  2 | 173 |1978 | 3.347787e+00 | 1.038854e+02 |3003.10%|  18.31%
  559s|272900 |119102 |  9618k|  35.2 |  1233M |  50 | 150 |  71 |   0 |2130k|  0 | 173 |1978 | 3.347787e+00 | 1.038854e+02 |3003.10%|  18.31%
  559s|273000 |119142 |  9621k|  35.2 |  1234M |  50 | 150 |  71 |   0 |2131k|  0 | 173 |1979 | 3.351490e+00 | 1.038854e+02 |2999.68%|  18.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s|273100 |119176 |  9624k|  35.2 |  1234M |  50 | 150 |  71 | 239 |2131k|  4 | 173 |1979 | 3.354397e+00 | 1.038854e+02 |2996.99%|  18.31%
  559s|273200 |119210 |  9627k|  35.2 |  1234M |  50 | 150 |  71 | 206 |2132k|  4 | 173 |1979 | 3.354397e+00 | 1.038854e+02 |2996.99%|  18.31%
  560s|273300 |119246 |  9630k|  35.2 |  1234M |  50 | 150 |  71 | 223 |2133k|  6 | 173 |1979 | 3.357020e+00 | 1.038854e+02 |2994.57%|  18.31%
  560s|273400 |119292 |  9633k|  35.2 |  1234M |  50 | 150 |  71 |   0 |2134k|  0 | 173 |1979 | 3.357265e+00 | 1.038854e+02 |2994.34%|  18.32%
  560s|273500 |119318 |  9637k|  35.2 |  1234M |  50 | 150 |  71 |   0 |2135k|  0 | 173 |1979 | 3.359849e+00 | 1.038854e+02 |2991.96%|  18.32%
  560s|273600 |119366 |  9641k|  35.2 |  1234M |  50 | 150 |  71 | 225 |2136k| 12 | 173 |1979 | 3.360709e+00 | 1.038854e+02 |2991.17%|  18.32%
  560s|273700 |119396 |  9644k|  35.2 |  1234M |  50 | 150 |  71 |   0 |2136k|  0 | 173 |1979 | 3.363288e+00 | 1.038854e+02 |2988.80%|  18.32%
