2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s|105300 |  8545 |799317 |   7.6 |    74M |  96 | 900 | 255 | 511 |  96k|  2 |   0 |   0 | 4.252620e+02 | 4.297421e+02 |   1.05%|  98.02%
  189s|105400 |  8535 |799888 |   7.6 |    74M |  96 | 900 | 255 | 500 |  96k|  0 |   0 |   0 | 4.252630e+02 | 4.297421e+02 |   1.05%|  98.02%
  189s|105500 |  8527 |800414 |   7.6 |    74M |  96 | 900 | 255 | 520 |  96k|  1 |   0 |   0 | 4.252683e+02 | 4.297421e+02 |   1.05%|  98.04%
  189s|105600 |  8517 |800910 |   7.6 |    74M |  96 | 900 | 255 | 523 |  96k|  2 |   0 |   0 | 4.252729e+02 | 4.297421e+02 |   1.05%|  98.04%
  189s|105700 |  8511 |801443 |   7.6 |    74M |  96 | 900 | 255 | 520 |  96k|  5 |   0 |   0 | 4.252765e+02 | 4.297421e+02 |   1.05%|  98.05%
  189s|105800 |  8501 |801968 |   7.6 |    74M |  96 | 900 | 255 | 520 |  96k|  2 |   0 |   0 | 4.252765e+02 | 4.297421e+02 |   1.05%|  98.06%
  189s|105900 |  8493 |802446 |   7.6 |    74M |  96 | 900 | 255 | 524 |  96k|  2 |   0 |   0 | 4.252779e+02 | 4.297421e+02 |   1.05%|  98.07%
  189s|106000 |  8491 |802913 |   7.6 |    74M |  96 | 900 | 255 | 498 |  96k|  0 |   0 |   0 | 4.252781e+02 | 4.297421e+02 |   1.05%|  98.07%
  190s|106100 |  8487 |803468 |   7.6 |    74M |  96 | 900 | 255 | 502 |  96k|  1 |   0 |   0 | 4.253008e+02 | 4.297421e+02 |   1.04%|  98.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|106200 |  8485 |803946 |   7.6 |    74M |  96 | 900 | 255 | 524 |  96k|  0 |   0 |   0 | 4.253023e+02 | 4.297421e+02 |   1.04%|  98.09%
  190s|106300 |  8477 |804379 |   7.6 |    74M |  96 | 900 | 255 | 532 |  96k|  5 |   0 |   0 | 4.253128e+02 | 4.297421e+02 |   1.04%|  98.10%
  190s|106400 |  8471 |804855 |   7.6 |    74M |  96 | 900 | 255 | 500 |  97k|  1 |   0 |   0 | 4.253142e+02 | 4.297421e+02 |   1.04%|  98.11%
  190s|106500 |  8465 |805284 |   7.6 |    74M |  96 | 900 | 255 | 538 |  97k|  2 |   0 |   0 | 4.253179e+02 | 4.297421e+02 |   1.04%|  98.11%
  190s|106600 |  8459 |805789 |   7.5 |    74M |  96 | 900 | 255 | 523 |  97k|  3 |   0 |   0 | 4.253186e+02 | 4.297421e+02 |   1.04%|  98.12%
  191s|106700 |  8445 |806226 |   7.5 |    74M |  96 | 900 | 255 | 534 |  97k|  2 |   0 |   0 | 4.253365e+02 | 4.297421e+02 |   1.04%|  98.12%
  191s|106800 |  8445 |806715 |   7.5 |    74M |  96 | 900 | 255 | 536 |  97k|  5 |   0 |   0 | 4.253386e+02 | 4.297421e+02 |   1.04%|  98.13%
  191s|106900 |  8439 |807238 |   7.5 |    74M |  96 | 900 | 255 | 512 |  97k|  0 |   0 |   0 | 4.253439e+02 | 4.297421e+02 |   1.03%|  98.14%
  191s|107000 |  8425 |807702 |   7.5 |    74M |  96 | 900 | 255 | 509 |  97k|  1 |   0 |   0 | 4.253460e+02 | 4.297421e+02 |   1.03%|  98.15%
  191s|107100 |  8417 |808165 |   7.5 |    74M |  96 | 900 | 255 | 509 |  97k|  1 |   0 |   0 | 4.253467e+02 | 4.297421e+02 |   1.03%|  98.15%
  191s|107200 |  8411 |808608 |   7.5 |    74M |  96 | 900 | 255 | 522 |  97k|  2 |   0 |   0 | 4.253475e+02 | 4.297421e+02 |   1.03%|  98.16%
  191s|107300 |  8391 |809112 |   7.5 |    74M |  96 | 900 | 255 | 500 |  97k|  0 |   0 |   0 | 4.253838e+02 | 4.297421e+02 |   1.02%|  98.17%
  192s|107400 |  8383 |809648 |   7.5 |    74M |  96 | 900 | 255 | 519 |  97k|  0 |   0 |   0 | 4.254026e+02 | 4.297421e+02 |   1.02%|  98.18%
  192s|107500 |  8379 |810099 |   7.5 |    74M |  96 | 900 | 255 | 525 |  97k|  0 |   0 |   0 | 4.254097e+02 | 4.297421e+02 |   1.02%|  98.19%
  192s|107600 |  8365 |810563 |   7.5 |    74M |  96 | 900 | 255 | 518 |  97k|  2 |   0 |   0 | 4.254139e+02 | 4.297421e+02 |   1.02%|  98.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s|107700 |  8355 |811020 |   7.5 |    74M |  96 | 900 | 255 | 513 |  97k|  6 |   0 |   0 | 4.254185e+02 | 4.297421e+02 |   1.02%|  98.21%
  192s|107800 |  8341 |811461 |   7.5 |    74M |  96 | 900 | 255 | 518 |  97k|  1 |   0 |   0 | 4.254185e+02 | 4.297421e+02 |   1.02%|  98.21%
  192s|107900 |  8323 |811889 |   7.5 |    74M |  96 | 900 | 255 | 529 |  98k|  0 |   0 |   0 | 4.254654e+02 | 4.297421e+02 |   1.01%|  98.22%
  192s|108000 |  8317 |812382 |   7.5 |    74M |  96 | 900 | 255 | 501 |  98k|  0 |   0 |   0 | 4.254738e+02 | 4.297421e+02 |   1.00%|  98.23%
  193s|108100 |  8299 |812980 |   7.5 |    74M |  96 | 900 | 255 | 525 |  98k|  2 |   0 |   0 | 4.254901e+02 | 4.297421e+02 |   1.00%|  98.24%
  193s|108200 |  8297 |813471 |   7.5 |    74M |  96 | 900 | 255 | 520 |  98k|  0 |   0 |   0 | 4.254916e+02 | 4.297421e+02 |   1.00%|  98.25%
  193s|108300 |  8279 |813983 |   7.5 |    74M |  96 | 900 | 255 | 519 |  98k|  0 |   0 |   0 | 4.254996e+02 | 4.297421e+02 |   1.00%|  98.25%
  193s|108400 |  8267 |814406 |   7.5 |    74M |  96 | 900 | 255 | 514 |  98k|  0 |   0 |   0 | 4.255057e+02 | 4.297421e+02 |   1.00%|  98.26%
  193s|108500 |  8261 |814842 |   7.5 |    74M |  96 | 900 | 255 | 510 |  98k|  2 |   0 |   0 | 4.255134e+02 | 4.297421e+02 |   0.99%|  98.27%
  193s|108600 |  8249 |815319 |   7.5 |    74M |  96 | 900 | 255 | 533 |  98k|  2 |   0 |   0 | 4.255134e+02 | 4.297421e+02 |   0.99%|  98.27%
  193s|108700 |  8247 |815738 |   7.5 |    74M |  96 | 900 | 255 | 526 |  98k|  2 |   0 |   0 | 4.255188e+02 | 4.297421e+02 |   0.99%|  98.28%
  194s|108800 |  8231 |816256 |   7.5 |    74M |  96 | 900 | 255 | 499 |  98k|  6 |   0 |   0 | 4.255226e+02 | 4.297421e+02 |   0.99%|  98.28%
  194s|108900 |  8223 |816663 |   7.5 |    74M |  96 | 900 | 255 | 502 |  98k|  0 |   0 |   0 | 4.255233e+02 | 4.297421e+02 |   0.99%|  98.29%
  194s|109000 |  8211 |817141 |   7.5 |    74M |  96 | 900 | 255 | 519 |  98k|  0 |   0 |   0 | 4.255367e+02 | 4.297421e+02 |   0.99%|  98.30%
  194s|109100 |  8187 |817661 |   7.5 |    74M |  96 | 900 | 255 | 524 |  98k|  2 |   0 |   0 | 4.255576e+02 | 4.297421e+02 |   0.98%|  98.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s|109200 |  8183 |818079 |   7.5 |    74M |  96 | 900 | 255 | 531 |  98k|  1 |   0 |   0 | 4.255576e+02 | 4.297421e+02 |   0.98%|  98.32%
  194s|109300 |  8171 |818571 |   7.5 |    74M |  96 | 900 | 255 | 529 |  98k|  0 |   0 |   0 | 4.255587e+02 | 4.297421e+02 |   0.98%|  98.32%
  195s|109400 |  8147 |819086 |   7.5 |    74M |  96 | 900 | 255 | 502 |  99k|  0 |   0 |   0 | 4.255742e+02 | 4.297421e+02 |   0.98%|  98.33%
  195s|109500 |  8119 |819572 |   7.5 |    74M |  96 | 900 | 255 | 495 |  99k|  0 |   0 |   0 | 4.255934e+02 | 4.297421e+02 |   0.97%|  98.34%
  195s|109600 |  8097 |820125 |   7.5 |    74M |  96 | 900 | 255 | 512 |  99k|  2 |   0 |   0 | 4.256172e+02 | 4.297421e+02 |   0.97%|  98.36%
  195s|109700 |  8075 |820631 |   7.5 |    74M |  96 | 900 | 255 | 499 |  99k|  2 |   0 |   0 | 4.256231e+02 | 4.297421e+02 |   0.97%|  98.36%
  195s|109800 |  8075 |821126 |   7.5 |    74M |  96 | 900 | 255 | 516 |  99k|  2 |   0 |   0 | 4.256231e+02 | 4.297421e+02 |   0.97%|  98.37%
  195s|109900 |  8071 |821580 |   7.5 |    74M |  96 | 900 | 255 | 528 |  99k|  1 |   0 |   0 | 4.256231e+02 | 4.297421e+02 |   0.97%|  98.37%
  195s|110000 |  8065 |822022 |   7.5 |    74M |  96 | 900 | 255 | 521 |  99k|  1 |   0 |   0 | 4.256283e+02 | 4.297421e+02 |   0.97%|  98.38%
  196s|110100 |  8055 |822517 |   7.5 |    74M |  96 | 900 | 255 | 514 |  99k|  0 |   0 |   0 | 4.256291e+02 | 4.297421e+02 |   0.97%|  98.38%
  196s|110200 |  8033 |823046 |   7.5 |    74M |  96 | 900 | 255 | 510 |  99k|  0 |   0 |   0 | 4.256301e+02 | 4.297421e+02 |   0.97%|  98.40%
  196s|110300 |  8027 |823508 |   7.5 |    74M |  96 | 900 | 255 | 508 |  99k|  3 |   0 |   0 | 4.256332e+02 | 4.297421e+02 |   0.97%|  98.40%
  196s|110400 |  7999 |824112 |   7.5 |    74M |  96 | 900 | 255 | 502 |  99k|  0 |   0 |   0 | 4.256406e+02 | 4.297421e+02 |   0.96%|  98.41%
  196s|110500 |  7979 |824629 |   7.5 |    74M |  96 | 900 | 255 | 516 |  99k|  1 |   0 |   0 | 4.256542e+02 | 4.297421e+02 |   0.96%|  98.42%
  196s|110600 |  7963 |825124 |   7.5 |    74M |  96 | 900 | 255 | 515 |  99k|  5 |   0 |   0 | 4.256691e+02 | 4.297421e+02 |   0.96%|  98.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s|110700 |  7959 |825542 |   7.4 |    74M |  96 | 900 | 255 | 533 |  99k|  0 |   0 |   0 | 4.256750e+02 | 4.297421e+02 |   0.96%|  98.44%
  197s|110800 |  7933 |826108 |   7.4 |    74M |  96 | 900 | 255 | 525 | 100k|  0 |   0 |   0 | 4.256983e+02 | 4.297421e+02 |   0.95%|  98.45%
  197s|110900 |  7923 |826522 |   7.4 |    74M |  96 | 900 | 255 | 527 | 100k|  0 |   0 |   0 | 4.257088e+02 | 4.297421e+02 |   0.95%|  98.46%
  197s|111000 |  7905 |826932 |   7.4 |    74M |  96 | 900 | 255 | 524 | 100k|  2 |   0 |   0 | 4.257184e+02 | 4.297421e+02 |   0.95%|  98.46%
  197s|111100 |  7899 |827321 |   7.4 |    74M |  96 | 900 | 255 | 508 | 100k|  2 |   0 |   0 | 4.257347e+02 | 4.297421e+02 |   0.94%|  98.47%
  197s|111200 |  7891 |827860 |   7.4 |    74M |  96 | 900 | 255 | 531 | 100k|  2 |   0 |   0 | 4.257540e+02 | 4.297421e+02 |   0.94%|  98.47%
  197s|111300 |  7879 |828306 |   7.4 |    74M |  96 | 900 | 255 | 528 | 100k|  2 |   0 |   0 | 4.257556e+02 | 4.297421e+02 |   0.94%|  98.48%
  198s|111400 |  7859 |828766 |   7.4 |    74M |  96 | 900 | 255 | 514 | 100k|  2 |   0 |   0 | 4.257812e+02 | 4.297421e+02 |   0.93%|  98.49%
  198s|111500 |  7829 |829267 |   7.4 |    74M |  96 | 900 | 255 | 507 | 100k|  0 |   0 |   0 | 4.257825e+02 | 4.297421e+02 |   0.93%|  98.50%
  198s|111600 |  7813 |829811 |   7.4 |    74M |  96 | 900 | 255 | 496 | 100k|  2 |   0 |   0 | 4.257973e+02 | 4.297421e+02 |   0.93%|  98.51%
  198s|111700 |  7797 |830293 |   7.4 |    74M |  96 | 900 | 255 | 499 | 100k|  0 |   0 |   0 | 4.258068e+02 | 4.297421e+02 |   0.92%|  98.52%
  198s|111800 |  7789 |830730 |   7.4 |    74M |  96 | 900 | 255 | 504 | 100k|  1 |   0 |   0 | 4.258391e+02 | 4.297421e+02 |   0.92%|  98.52%
  198s|111900 |  7779 |831214 |   7.4 |    74M |  96 | 900 | 255 | 524 | 100k|  0 |   0 |   0 | 4.258506e+02 | 4.297421e+02 |   0.91%|  98.53%
  198s|112000 |  7773 |831740 |   7.4 |    74M |  96 | 900 | 255 | 502 | 100k|  1 |   0 |   0 | 4.258604e+02 | 4.297421e+02 |   0.91%|  98.54%
  198s|112100 |  7767 |832150 |   7.4 |    74M |  96 | 900 | 255 | 511 | 100k|  0 |   0 |   0 | 4.258693e+02 | 4.297421e+02 |   0.91%|  98.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|112200 |  7751 |832556 |   7.4 |    74M |  96 | 900 | 255 | 548 | 100k|  5 |   0 |   0 | 4.258757e+02 | 4.297421e+02 |   0.91%|  98.55%
  199s|112300 |  7747 |833055 |   7.4 |    74M |  96 | 900 | 255 | 503 | 101k|  2 |   0 |   0 | 4.258800e+02 | 4.297421e+02 |   0.91%|  98.55%
  199s|112400 |  7737 |833471 |   7.4 |    74M |  96 | 900 | 255 | 505 | 101k|  1 |   0 |   0 | 4.258837e+02 | 4.297421e+02 |   0.91%|  98.56%
  199s|112500 |  7735 |834012 |   7.4 |    74M |  96 | 900 | 255 | 515 | 101k|  2 |   0 |   0 | 4.258842e+02 | 4.297421e+02 |   0.91%|  98.56%
  199s|112600 |  7717 |834601 |   7.4 |    74M |  96 | 900 | 255 | 517 | 101k|  2 |   0 |   0 | 4.258876e+02 | 4.297421e+02 |   0.91%|  98.57%
  200s|112700 |  7701 |835097 |   7.4 |    74M |  96 | 900 | 255 | 500 | 101k|  0 |   0 |   0 | 4.258916e+02 | 4.297421e+02 |   0.90%|  98.58%
  200s|112800 |  7693 |835529 |   7.4 |    74M |  96 | 900 | 255 | 528 | 101k|  0 |   0 |   0 | 4.258972e+02 | 4.297421e+02 |   0.90%|  98.59%
  200s|112900 |  7667 |836108 |   7.4 |    74M |  96 | 900 | 255 | 525 | 101k|  2 |   0 |   0 | 4.259099e+02 | 4.297421e+02 |   0.90%|  98.60%
  200s|113000 |  7655 |836550 |   7.4 |    74M |  96 | 900 | 255 | 500 | 101k|  0 |   0 |   0 | 4.259109e+02 | 4.297421e+02 |   0.90%|  98.60%
  200s|113100 |  7657 |837016 |   7.4 |    74M |  96 | 900 | 255 | 533 | 101k|  1 |   0 |   0 | 4.259148e+02 | 4.297421e+02 |   0.90%|  98.61%
  200s|113200 |  7643 |837416 |   7.4 |    74M |  96 | 900 | 255 | 504 | 101k|  1 |   0 |   0 | 4.259255e+02 | 4.297421e+02 |   0.90%|  98.61%
  200s|113300 |  7621 |837898 |   7.4 |    74M |  96 | 900 | 255 | 518 | 101k|  0 |   0 |   0 | 4.259425e+02 | 4.297421e+02 |   0.89%|  98.62%
  200s|113400 |  7621 |838309 |   7.4 |    74M |  96 | 900 | 255 | 522 | 101k|  0 |   0 |   0 | 4.259534e+02 | 4.297421e+02 |   0.89%|  98.63%
  201s|113500 |  7609 |838834 |   7.4 |    74M |  96 | 900 | 255 | 526 | 101k|  2 |   0 |   0 | 4.259637e+02 | 4.297421e+02 |   0.89%|  98.64%
  201s|113600 |  7597 |839301 |   7.4 |    74M |  96 | 900 | 255 | 509 | 101k|  2 |   0 |   0 | 4.259724e+02 | 4.297421e+02 |   0.88%|  98.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s|113700 |  7579 |839871 |   7.4 |    74M |  96 | 900 | 255 | 530 | 101k|  0 |   0 |   0 | 4.259812e+02 | 4.297421e+02 |   0.88%|  98.65%
  201s|113800 |  7567 |840244 |   7.4 |    74M |  96 | 900 | 255 | 542 | 102k|  1 |   0 |   0 | 4.260188e+02 | 4.297421e+02 |   0.87%|  98.66%
  201s|113900 |  7543 |840733 |   7.4 |    74M |  96 | 900 | 255 | 520 | 102k|  1 |   0 |   0 | 4.260312e+02 | 4.297421e+02 |   0.87%|  98.67%
  201s|114000 |  7537 |841206 |   7.4 |    74M |  98 | 900 | 255 | 530 | 102k|  1 |   0 |   0 | 4.260415e+02 | 4.297421e+02 |   0.87%|  98.68%
  202s|114100 |  7535 |841603 |   7.4 |    74M | 106 | 900 | 255 | 524 | 102k|  0 |   0 |   0 | 4.260440e+02 | 4.297421e+02 |   0.87%|  98.68%
  202s|114200 |  7515 |842044 |   7.4 |    74M | 106 | 900 | 255 | 511 | 102k|  1 |   0 |   0 | 4.260632e+02 | 4.297421e+02 |   0.86%|  98.69%
  202s|114300 |  7499 |842630 |   7.4 |    74M | 106 | 900 | 255 | 521 | 102k|  2 |   0 |   0 | 4.260966e+02 | 4.297421e+02 |   0.86%|  98.70%
  202s|114400 |  7499 |843115 |   7.4 |    74M | 106 | 900 | 255 | 536 | 102k|  2 |   0 |   0 | 4.261014e+02 | 4.297421e+02 |   0.85%|  98.70%
  202s|114500 |  7493 |843584 |   7.4 |    74M | 106 | 900 | 255 | 544 | 102k|  2 |   0 |   0 | 4.261017e+02 | 4.297421e+02 |   0.85%|  98.71%
  202s|114600 |  7479 |844042 |   7.4 |    74M | 106 | 900 | 255 | 550 | 102k|  0 |   0 |   0 | 4.261017e+02 | 4.297421e+02 |   0.85%|  98.71%
  202s|114700 |  7471 |844530 |   7.4 |    74M | 106 | 900 | 255 | 510 | 102k|  1 |   0 |   0 | 4.261017e+02 | 4.297421e+02 |   0.85%|  98.72%
  203s|114800 |  7455 |844951 |   7.4 |    74M | 106 | 900 | 255 | 516 | 102k|  2 |   0 |   0 | 4.261223e+02 | 4.297421e+02 |   0.85%|  98.73%
  203s|114900 |  7447 |845391 |   7.3 |    74M | 106 | 900 | 255 | 524 | 102k|  1 |   0 |   0 | 4.261248e+02 | 4.297421e+02 |   0.85%|  98.73%
  203s|115000 |  7433 |846009 |   7.3 |    74M | 106 | 900 | 255 | 515 | 102k|  0 |   0 |   0 | 4.261291e+02 | 4.297421e+02 |   0.85%|  98.74%
  203s|115100 |  7415 |846481 |   7.3 |    74M | 106 | 900 | 255 | 531 | 102k|  0 |   0 |   0 | 4.261371e+02 | 4.297421e+02 |   0.85%|  98.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s|115200 |  7403 |846896 |   7.3 |    74M | 106 | 900 | 255 | 501 | 102k|  1 |   0 |   0 | 4.261420e+02 | 4.297421e+02 |   0.84%|  98.75%
  203s|115300 |  7403 |847317 |   7.3 |    74M | 106 | 900 | 255 | 518 | 103k|  0 |   0 |   0 | 4.261436e+02 | 4.297421e+02 |   0.84%|  98.75%
  203s|115400 |  7403 |847829 |   7.3 |    75M | 106 | 900 | 255 | 506 | 103k|  2 |   0 |   0 | 4.261485e+02 | 4.297421e+02 |   0.84%|  98.76%
  204s|115500 |  7393 |848427 |   7.3 |    75M | 106 | 900 | 255 | 511 | 103k|  0 |   0 |   0 | 4.261541e+02 | 4.297421e+02 |   0.84%|  98.76%
  204s|115600 |  7379 |848809 |   7.3 |    75M | 106 | 900 | 255 | 516 | 103k|  5 |   0 |   0 | 4.261546e+02 | 4.297421e+02 |   0.84%|  98.77%
  204s|115700 |  7373 |849201 |   7.3 |    75M | 106 | 900 | 255 | 515 | 103k|  0 |   0 |   0 | 4.261546e+02 | 4.297421e+02 |   0.84%|  98.77%
  204s|115800 |  7347 |849691 |   7.3 |    75M | 106 | 900 | 255 | 499 | 103k|  0 |   0 |   0 | 4.261643e+02 | 4.297421e+02 |   0.84%|  98.78%
  204s|115900 |  7329 |850088 |   7.3 |    75M | 106 | 900 | 255 | 516 | 103k|  2 |   0 |   0 | 4.261707e+02 | 4.297421e+02 |   0.84%|  98.79%
  272s|116000 |  7309 |850595 |   7.3 |    75M | 106 | 900 | 255 | 525 | 103k|  2 |   0 |   0 | 4.261867e+02 | 4.297421e+02 |   0.83%|  98.79%
  272s|116100 |  7291 |851216 |   7.3 |    75M | 107 | 900 | 255 | 516 | 103k|  0 |   0 |   0 | 4.261898e+02 | 4.297421e+02 |   0.83%|  98.80%
  273s|116200 |  7269 |851836 |   7.3 |    75M | 107 | 900 | 255 | 537 | 103k|  2 |   0 |   0 | 4.262180e+02 | 4.297421e+02 |   0.83%|  98.81%
  273s|116300 |  7253 |852408 |   7.3 |    75M | 107 | 900 | 255 | 520 | 103k|  0 |   0 |   0 | 4.262398e+02 | 4.297421e+02 |   0.82%|  98.82%
  273s|116400 |  7233 |852932 |   7.3 |    75M | 107 | 900 | 255 | 510 | 103k|  5 |   0 |   0 | 4.262478e+02 | 4.297421e+02 |   0.82%|  98.83%
  273s|116500 |  7219 |853539 |   7.3 |    75M | 112 | 900 | 255 | 528 | 103k|  0 |   0 |   0 | 4.262501e+02 | 4.297421e+02 |   0.82%|  98.83%
  273s|116600 |  7209 |853992 |   7.3 |    75M | 112 | 900 | 255 | 522 | 103k|  0 |   0 |   0 | 4.262655e+02 | 4.297421e+02 |   0.82%|  98.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s|116700 |  7189 |854461 |   7.3 |    75M | 112 | 900 | 255 | 514 | 104k|  2 |   0 |   0 | 4.262731e+02 | 4.297421e+02 |   0.81%|  98.84%
  273s|116800 |  7181 |855102 |   7.3 |    75M | 112 | 900 | 255 | 510 | 104k|  0 |   0 |   0 | 4.262858e+02 | 4.297421e+02 |   0.81%|  98.85%
  274s|116900 |  7177 |855594 |   7.3 |    75M | 112 | 900 | 255 | 534 | 104k|  2 |   0 |   0 | 4.262858e+02 | 4.297421e+02 |   0.81%|  98.86%
  274s|117000 |  7159 |856017 |   7.3 |    75M | 112 | 900 | 255 | 508 | 104k|  0 |   0 |   0 | 4.263030e+02 | 4.297421e+02 |   0.81%|  98.86%
  274s|117100 |  7135 |856416 |   7.3 |    75M | 112 | 900 | 255 | 492 | 104k|  0 |   0 |   0 | 4.263236e+02 | 4.297421e+02 |   0.80%|  98.87%
  274s|117200 |  7123 |856907 |   7.3 |    75M | 112 | 900 | 255 | 528 | 104k|  2 |   0 |   0 | 4.263302e+02 | 4.297421e+02 |   0.80%|  98.88%
  274s|117300 |  7109 |857339 |   7.3 |    75M | 112 | 900 | 255 | 498 | 104k|  0 |   0 |   0 | 4.263304e+02 | 4.297421e+02 |   0.80%|  98.88%
  274s|117400 |  7101 |857840 |   7.3 |    75M | 113 | 900 | 255 | 543 | 104k|  1 |   0 |   0 | 4.263370e+02 | 4.297421e+02 |   0.80%|  98.89%
  274s|117500 |  7091 |858267 |   7.3 |    75M | 113 | 900 | 255 | 530 | 104k|  2 |   0 |   0 | 4.263437e+02 | 4.297421e+02 |   0.80%|  98.89%
  274s|117600 |  7087 |858620 |   7.3 |    75M | 113 | 900 | 255 | 531 | 104k|  3 |   0 |   0 | 4.263486e+02 | 4.297421e+02 |   0.80%|  98.89%
  275s|117700 |  7071 |859004 |   7.3 |    75M | 113 | 900 | 255 | 520 | 104k|  2 |   0 |   0 | 4.263548e+02 | 4.297421e+02 |   0.79%|  98.90%
d 275s|117750 |  7059 |859187 |   7.3 |adaptive| 113 | 900 | 255 | 519 | 104k|  1 |   0 |   0 | 4.263554e+02 | 4.297421e+02 |   0.79%|  98.90%
  275s|117800 |  7055 |859480 |   7.3 |    75M | 113 | 900 | 255 | 540 | 104k|  2 |   0 |   0 | 4.263554e+02 | 4.297421e+02 |   0.79%|  98.91%
  276s|117900 |  7049 |859907 |   7.3 |    75M | 113 | 900 | 255 | 538 | 104k|  2 |   0 |   0 | 4.263683e+02 | 4.297421e+02 |   0.79%|  98.91%
  276s|118000 |  7029 |860323 |   7.3 |    75M | 113 | 900 | 255 | 512 | 104k|  1 |   0 |   0 | 4.263828e+02 | 4.297421e+02 |   0.79%|  98.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s|118100 |  7005 |860784 |   7.3 |    75M | 113 | 900 | 255 | 535 | 104k|  0 |   0 |   0 | 4.263837e+02 | 4.297421e+02 |   0.79%|  98.93%
  276s|118200 |  6989 |861210 |   7.3 |    75M | 113 | 900 | 255 | 507 | 105k|  0 |   0 |   0 | 4.263873e+02 | 4.297421e+02 |   0.79%|  98.93%
  276s|118300 |  6981 |861604 |   7.3 |    75M | 113 | 900 | 255 | 546 | 105k|  5 |   0 |   0 | 4.264010e+02 | 4.297421e+02 |   0.78%|  98.94%
  276s|118400 |  6979 |862049 |   7.3 |    75M | 113 | 900 | 255 | 568 | 105k|  0 |   0 |   0 | 4.264031e+02 | 4.297421e+02 |   0.78%|  98.94%
  276s|118500 |  6967 |862488 |   7.3 |    75M | 113 | 900 | 255 | 530 | 105k|  0 |   0 |   0 | 4.264150e+02 | 4.297421e+02 |   0.78%|  98.95%
  276s|118600 |  6967 |862859 |   7.3 |    75M | 113 | 900 | 255 | 532 | 105k|  0 |   0 |   0 | 4.264300e+02 | 4.297421e+02 |   0.78%|  98.95%
  276s|118700 |  6953 |863215 |   7.3 |    75M | 113 | 900 | 255 | 531 | 105k|  5 |   0 |   0 | 4.264305e+02 | 4.297421e+02 |   0.78%|  98.96%
  277s|118800 |  6933 |863649 |   7.3 |    75M | 113 | 900 | 255 | 522 | 105k|  2 |   0 |   0 | 4.264366e+02 | 4.297421e+02 |   0.78%|  98.97%
  277s|118900 |  6925 |864079 |   7.3 |    75M | 114 | 900 | 255 | 530 | 105k|  2 |   0 |   0 | 4.264398e+02 | 4.297421e+02 |   0.77%|  98.97%
  277s|119000 |  6907 |864495 |   7.3 |    75M | 114 | 900 | 255 | 509 | 105k|  2 |   0 |   0 | 4.264500e+02 | 4.297421e+02 |   0.77%|  98.98%
  277s|119100 |  6887 |865025 |   7.3 |    75M | 114 | 900 | 255 | 516 | 105k|  0 |   0 |   0 | 4.264531e+02 | 4.297421e+02 |   0.77%|  98.99%
