2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1569s|127300 |126871 |  8547k|  67.1 |  1285M |  58 | 500 | 120 | 590 |3684k|  1 |   0 |   0 | 3.512151e+01 | 7.134298e+01 | 103.13%|  10.88%
 1570s|127400 |126971 |  8555k|  67.1 |  1287M |  58 | 500 | 120 | 593 |3687k|  1 |   0 |   0 | 3.512151e+01 | 7.134298e+01 | 103.13%|  10.88%
 1571s|127500 |127071 |  8562k|  67.2 |  1287M |  58 | 500 | 120 | 584 |3690k|  1 |   0 |   0 | 3.512151e+01 | 7.134298e+01 | 103.13%|  10.88%
 1572s|127600 |127171 |  8570k|  67.2 |  1287M |  58 | 500 | 120 | 652 |3693k|  7 |   0 |   0 | 3.512472e+01 | 7.134298e+01 | 103.11%|  10.88%
 1573s|127700 |127271 |  8577k|  67.2 |  1289M |  58 | 500 | 120 | 742 |3696k|  8 |   0 |   0 | 3.512472e+01 | 7.134298e+01 | 103.11%|  10.88%
 1574s|127800 |127371 |  8583k|  67.2 |  1290M |  58 | 500 | 120 | 672 |3698k|  6 |   0 |   0 | 3.512472e+01 | 7.134298e+01 | 103.11%|  10.88%
 1575s|127900 |127471 |  8590k|  67.2 |  1290M |  58 | 500 | 120 | 613 |3701k| 10 |   0 |   0 | 3.512515e+01 | 7.134298e+01 | 103.11%|  10.88%
 1586s|128000 |127571 |  8597k|  67.2 |  1291M |  58 | 500 | 120 | 673 |3704k|  9 |   0 |   0 | 3.512538e+01 | 7.134298e+01 | 103.11%|  10.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1587s|128100 |127671 |  8605k|  67.2 |  1291M |  58 | 500 | 120 | 592 |3707k|  1 |   0 |   0 | 3.512799e+01 | 7.134298e+01 | 103.09%|  10.89%
 1588s|128200 |127771 |  8612k|  67.2 |  1292M |  58 | 500 | 120 | 675 |3710k|  4 |   0 |   0 | 3.514110e+01 | 7.134298e+01 | 103.02%|  10.90%
 1589s|128300 |127871 |  8619k|  67.2 |  1293M |  58 | 500 | 120 | 748 |3712k| 10 |   0 |   0 | 3.514110e+01 | 7.134298e+01 | 103.02%|  10.90%
 1590s|128400 |127971 |  8626k|  67.2 |  1293M |  58 | 500 | 120 | 639 |3715k|  4 |   0 |   0 | 3.514110e+01 | 7.134298e+01 | 103.02%|  10.90%
 1590s|128500 |128071 |  8632k|  67.2 |  1294M |  58 | 500 | 120 | 634 |3717k| 10 |   0 |   0 | 3.514370e+01 | 7.134298e+01 | 103.00%|  10.90%
 1591s|128600 |128171 |  8639k|  67.2 |  1295M |  58 | 500 | 120 | 624 |3720k|  1 |   0 |   0 | 3.514370e+01 | 7.134298e+01 | 103.00%|  10.90%
 1592s|128700 |128271 |  8646k|  67.2 |  1297M |  58 | 500 | 120 | 668 |3723k|  6 |   0 |   0 | 3.514544e+01 | 7.134298e+01 | 102.99%|  10.90%
 1593s|128800 |128367 |  8654k|  67.2 |  1297M |  58 | 500 | 120 | 705 |3726k|  9 |   0 |   0 | 3.514624e+01 | 7.134298e+01 | 102.99%|  10.91%
 1594s|128900 |128465 |  8660k|  67.2 |  1298M |  58 | 500 | 120 | 660 |3729k|  6 |   0 |   0 | 3.514736e+01 | 7.134298e+01 | 102.98%|  10.91%
 1595s|129000 |128563 |  8666k|  67.2 |  1298M |  58 | 500 | 120 | 548 |3731k|  8 |   0 |   0 | 3.515611e+01 | 7.134298e+01 | 102.93%|  11.07%
 1596s|129100 |128663 |  8673k|  67.2 |  1299M |  58 | 500 | 120 | 510 |3734k|  1 |   0 |   0 | 3.515628e+01 | 7.134298e+01 | 102.93%|  11.07%
 1597s|129200 |128763 |  8681k|  67.2 |  1301M |  58 | 500 | 120 | 638 |3737k|  8 |   0 |   0 | 3.515628e+01 | 7.134298e+01 | 102.93%|  11.07%
 1598s|129300 |128861 |  8690k|  67.2 |  1301M |  58 | 500 | 120 | 553 |3741k|  1 |   0 |   0 | 3.515933e+01 | 7.134298e+01 | 102.91%|  11.07%
 1599s|129400 |128961 |  8697k|  67.2 |  1303M |  58 | 500 | 120 | 609 |3744k|  7 |   0 |   0 | 3.516066e+01 | 7.134298e+01 | 102.91%|  11.07%
 1600s|129500 |129059 |  8704k|  67.2 |  1303M |  58 | 500 | 120 | 657 |3747k|  8 |   0 |   0 | 3.516563e+01 | 7.134298e+01 | 102.88%|  11.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1602s|129600 |129159 |  8712k|  67.2 |  1303M |  58 | 500 | 120 | 680 |3750k|  7 |   0 |   0 | 3.516563e+01 | 7.134298e+01 | 102.88%|  11.07%
 1603s|129700 |129257 |  8721k|  67.2 |  1308M |  58 | 500 | 120 | 658 |3753k| 10 |   0 |   0 | 3.517232e+01 | 7.134298e+01 | 102.84%|  11.08%
 1604s|129800 |129355 |  8728k|  67.2 |  1308M |  58 | 500 | 120 | 635 |3756k|  1 |   0 |   0 | 3.517238e+01 | 7.134298e+01 | 102.84%|  11.08%
 1605s|129900 |129455 |  8734k|  67.2 |  1309M |  58 | 500 | 120 | 579 |3758k|  8 |   0 |   0 | 3.517238e+01 | 7.134298e+01 | 102.84%|  11.08%
 1606s|130000 |129555 |  8740k|  67.2 |  1310M |  58 | 500 | 120 | 626 |3761k|  1 |   0 |   0 | 3.517698e+01 | 7.134298e+01 | 102.81%|  11.08%
 1607s|130100 |129655 |  8749k|  67.2 |  1311M |  58 | 500 | 120 | 692 |3764k| 10 |   0 |   0 | 3.517757e+01 | 7.134298e+01 | 102.81%|  11.08%
 1608s|130200 |129753 |  8756k|  67.2 |  1311M |  58 | 500 | 120 | 633 |3767k|  1 |   0 |   0 | 3.518452e+01 | 7.134298e+01 | 102.77%|  11.09%
 1609s|130300 |129847 |  8762k|  67.2 |  1312M |  58 | 500 | 120 | 626 |3770k|  7 |   0 |   0 | 3.518484e+01 | 7.134298e+01 | 102.77%|  11.10%
 1610s|130400 |129947 |  8769k|  67.2 |  1312M |  58 | 500 | 120 | 662 |3773k|  9 |   0 |   0 | 3.518702e+01 | 7.134298e+01 | 102.75%|  11.10%
 1611s|130500 |130045 |  8777k|  67.3 |  1313M |  58 | 500 | 120 | 723 |3776k|  8 |   0 |   0 | 3.518707e+01 | 7.134298e+01 | 102.75%|  11.11%
 1612s|130600 |130145 |  8785k|  67.3 |  1315M |  58 | 500 | 120 | 612 |3779k|  4 |   0 |   0 | 3.518774e+01 | 7.134298e+01 | 102.75%|  11.11%
 1613s|130700 |130243 |  8791k|  67.3 |  1315M |  58 | 500 | 120 | 626 |3782k|  6 |   0 |   0 | 3.519459e+01 | 7.134298e+01 | 102.71%|  11.11%
 1614s|130800 |130343 |  8799k|  67.3 |  1316M |  58 | 500 | 120 | 753 |3785k|  9 |   0 |   0 | 3.519459e+01 | 7.134298e+01 | 102.71%|  11.11%
 1615s|130900 |130443 |  8805k|  67.3 |  1316M |  58 | 500 | 120 | 585 |3787k|  1 |   0 |   0 | 3.519459e+01 | 7.134298e+01 | 102.71%|  11.11%
 1628s|131000 |130541 |  8815k|  67.3 |  1316M |  58 | 500 | 120 | 604 |3791k|  6 |   0 |   0 | 3.519486e+01 | 7.134298e+01 | 102.71%|  11.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1629s|131100 |130641 |  8821k|  67.3 |  1318M |  58 | 500 | 120 | 618 |3793k|  1 |   0 |   0 | 3.519486e+01 | 7.134298e+01 | 102.71%|  11.12%
 1630s|131200 |130741 |  8828k|  67.3 |  1319M |  58 | 500 | 120 | 654 |3796k|  9 |   0 |   0 | 3.519486e+01 | 7.134298e+01 | 102.71%|  11.12%
 1631s|131300 |130841 |  8834k|  67.3 |  1321M |  58 | 500 | 120 | 663 |3799k|  1 |   0 |   0 | 3.519486e+01 | 7.134298e+01 | 102.71%|  11.12%
 1632s|131400 |130941 |  8842k|  67.3 |  1322M |  58 | 500 | 120 | 679 |3802k|  5 |   0 |   0 | 3.519486e+01 | 7.134298e+01 | 102.71%|  11.12%
 1633s|131500 |131041 |  8849k|  67.3 |  1322M |  58 | 500 | 120 | 594 |3804k|  5 |   0 |   0 | 3.519547e+01 | 7.134298e+01 | 102.71%|  11.13%
 1634s|131600 |131141 |  8855k|  67.3 |  1323M |  58 | 500 | 120 | 659 |3807k|  1 |   0 |   0 | 3.519643e+01 | 7.134298e+01 | 102.70%|  11.13%
 1635s|131700 |131241 |  8864k|  67.3 |  1324M |  58 | 500 | 120 | 578 |3811k|  8 |   0 |   0 | 3.519988e+01 | 7.134298e+01 | 102.68%|  11.13%
 1636s|131800 |131341 |  8869k|  67.3 |  1324M |  58 | 500 | 120 | 682 |3813k|  4 |   0 |   0 | 3.519988e+01 | 7.134298e+01 | 102.68%|  11.13%
 1637s|131900 |131441 |  8877k|  67.3 |  1325M |  58 | 500 | 120 | 647 |3816k|  9 |   0 |   0 | 3.520334e+01 | 7.134298e+01 | 102.66%|  11.13%
 1638s|132000 |131541 |  8883k|  67.3 |  1327M |  58 | 500 | 120 | 681 |3818k|  6 |   0 |   0 | 3.520334e+01 | 7.134298e+01 | 102.66%|  11.13%
 1639s|132100 |131641 |  8891k|  67.3 |  1328M |  58 | 500 | 120 | 582 |3821k|  9 |   0 |   0 | 3.520334e+01 | 7.134298e+01 | 102.66%|  11.13%
 1640s|132200 |131739 |  8898k|  67.3 |  1328M |  58 | 500 | 120 | 621 |3824k|  5 |   0 |   0 | 3.520337e+01 | 7.134298e+01 | 102.66%|  11.13%
 1641s|132300 |131839 |  8905k|  67.3 |  1329M |  58 | 500 | 120 | 599 |3827k|  1 |   0 |   0 | 3.520337e+01 | 7.134298e+01 | 102.66%|  11.13%
 1642s|132400 |131937 |  8911k|  67.3 |  1329M |  58 | 500 | 120 | 596 |3830k|  7 |   0 |   0 | 3.520806e+01 | 7.134298e+01 | 102.63%|  11.15%
 1643s|132500 |132037 |  8918k|  67.3 |  1329M |  58 | 500 | 120 | 649 |3832k| 10 |   0 |   0 | 3.520813e+01 | 7.134298e+01 | 102.63%|  11.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1644s|132600 |132137 |  8926k|  67.3 |  1331M |  58 | 500 | 120 | 600 |3835k|  1 |   0 |   0 | 3.520868e+01 | 7.134298e+01 | 102.63%|  11.15%
 1645s|132700 |132235 |  8933k|  67.3 |  1332M |  58 | 500 | 120 | 629 |3838k|  9 |   0 |   0 | 3.520868e+01 | 7.134298e+01 | 102.63%|  11.15%
 1646s|132800 |132331 |  8938k|  67.3 |  1334M |  58 | 500 | 120 | 690 |3840k|  1 |   0 |   0 | 3.520868e+01 | 7.134298e+01 | 102.63%|  11.15%
 1647s|132900 |132431 |  8946k|  67.3 |  1335M |  58 | 500 | 120 | 614 |3843k|  7 |   0 |   0 | 3.521257e+01 | 7.134298e+01 | 102.61%|  11.16%
 1648s|133000 |132527 |  8953k|  67.3 |  1335M |  58 | 500 | 120 | 710 |3846k|  7 |   0 |   0 | 3.521534e+01 | 7.134298e+01 | 102.59%|  11.16%
 1649s|133100 |132627 |  8960k|  67.3 |  1337M |  58 | 500 | 120 | 687 |3849k|  4 |   0 |   0 | 3.521780e+01 | 7.134298e+01 | 102.58%|  11.16%
 1650s|133200 |132727 |  8967k|  67.3 |  1338M |  58 | 500 | 120 | 565 |3852k|  9 |   0 |   0 | 3.522217e+01 | 7.134298e+01 | 102.55%|  11.17%
 1651s|133300 |132827 |  8974k|  67.3 |  1338M |  58 | 500 | 120 | 625 |3854k|  4 |   0 |   0 | 3.522300e+01 | 7.134298e+01 | 102.55%|  11.17%
 1653s|133400 |132927 |  8982k|  67.3 |  1340M |  58 | 500 | 120 | 736 |3857k|  7 |   0 |   0 | 3.522387e+01 | 7.134298e+01 | 102.54%|  11.17%
 1654s|133500 |133027 |  8989k|  67.3 |  1341M |  58 | 500 | 120 | 627 |3860k|  5 |   0 |   0 | 3.522387e+01 | 7.134298e+01 | 102.54%|  11.17%
 1655s|133600 |133127 |  8995k|  67.3 |  1342M |  58 | 500 | 120 | 654 |3863k|  6 |   0 |   0 | 3.522779e+01 | 7.134298e+01 | 102.52%|  11.17%
 1656s|133700 |133227 |  9003k|  67.3 |  1344M |  58 | 500 | 120 | 616 |3866k|  5 |   0 |   0 | 3.522779e+01 | 7.134298e+01 | 102.52%|  11.17%
 1657s|133800 |133327 |  9010k|  67.3 |  1345M |  58 | 500 | 120 | 679 |3869k|  9 |   0 |   0 | 3.522779e+01 | 7.134298e+01 | 102.52%|  11.17%
 1658s|133900 |133427 |  9018k|  67.3 |  1346M |  58 | 500 | 120 | 676 |3871k|  9 |   0 |   0 | 3.522779e+01 | 7.134298e+01 | 102.52%|  11.17%
 1659s|134000 |133527 |  9025k|  67.3 |  1347M |  58 | 500 | 120 | 601 |3875k|  7 |   0 |   0 | 3.522831e+01 | 7.134298e+01 | 102.52%|  11.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1661s|134100 |133627 |  9034k|  67.4 |  1349M |  58 | 500 | 120 | 615 |3878k|  4 |   0 |   0 | 3.522951e+01 | 7.134298e+01 | 102.51%|  11.18%
 1662s|134200 |133727 |  9042k|  67.4 |  1349M |  58 | 500 | 120 | 632 |3881k|  1 |   0 |   0 | 3.523123e+01 | 7.134298e+01 | 102.50%|  11.18%
 1663s|134300 |133825 |  9048k|  67.4 |  1350M |  58 | 500 | 120 | 615 |3883k|  1 |   0 |   0 | 3.523199e+01 | 7.134298e+01 | 102.49%|  11.18%
 1664s|134400 |133925 |  9056k|  67.4 |  1350M |  58 | 500 | 120 | 630 |3886k|  9 |   0 |   0 | 3.523391e+01 | 7.134298e+01 | 102.48%|  11.18%
 1665s|134500 |134025 |  9063k|  67.4 |  1351M |  58 | 500 | 120 | 622 |3890k|  7 |   0 |   0 | 3.523732e+01 | 7.134298e+01 | 102.46%|  11.19%
 1666s|134600 |134123 |  9070k|  67.4 |  1352M |  58 | 500 | 120 | 567 |3893k|  4 |   0 |   0 | 3.523807e+01 | 7.134298e+01 | 102.46%|  11.19%
 1667s|134700 |134223 |  9075k|  67.4 |  1352M |  58 | 500 | 120 | 595 |3895k|  7 |   0 |   0 | 3.523807e+01 | 7.134298e+01 | 102.46%|  11.19%
 1668s|134800 |134323 |  9082k|  67.4 |  1353M |  58 | 500 | 120 | 724 |3898k|  7 |   0 |   0 | 3.523807e+01 | 7.134298e+01 | 102.46%|  11.19%
 1669s|134900 |134423 |  9088k|  67.4 |  1354M |  58 | 500 | 120 | 734 |3900k|  5 |   0 |   0 | 3.523891e+01 | 7.134298e+01 | 102.46%|  11.19%
 1670s|135000 |134523 |  9095k|  67.4 |  1355M |  58 | 500 | 120 | 670 |3903k|  7 |   0 |   0 | 3.523994e+01 | 7.134298e+01 | 102.45%|  11.20%
 1671s|135100 |134623 |  9102k|  67.4 |  1355M |  58 | 500 | 120 | 525 |3906k|  5 |   0 |   0 | 3.524295e+01 | 7.134298e+01 | 102.43%|  11.20%
 1672s|135200 |134723 |  9108k|  67.4 |  1356M |  58 | 500 | 120 | 587 |3908k|  1 |   0 |   0 | 3.525077e+01 | 7.134298e+01 | 102.39%|  11.22%
 1673s|135300 |134823 |  9115k|  67.4 |  1357M |  58 | 500 | 120 | 679 |3911k|  8 |   0 |   0 | 3.525077e+01 | 7.134298e+01 | 102.39%|  11.22%
 1674s|135400 |134923 |  9122k|  67.4 |  1358M |  58 | 500 | 120 | 625 |3914k| 11 |   0 |   0 | 3.525077e+01 | 7.134298e+01 | 102.39%|  11.22%
 1675s|135500 |135021 |  9130k|  67.4 |  1360M |  58 | 500 | 120 | 656 |3917k|  1 |   0 |   0 | 3.525542e+01 | 7.134298e+01 | 102.36%|  11.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1676s|135600 |135121 |  9137k|  67.4 |  1360M |  58 | 500 | 120 | 644 |3920k|  2 |   0 |   0 | 3.525773e+01 | 7.134298e+01 | 102.35%|  11.23%
 1677s|135700 |135221 |  9145k|  67.4 |  1360M |  58 | 500 | 120 | 630 |3923k|  9 |   0 |   0 | 3.525885e+01 | 7.134298e+01 | 102.34%|  11.23%
 1678s|135800 |135317 |  9151k|  67.4 |  1361M |  58 | 500 | 120 | 631 |3926k|  1 |   0 |   0 | 3.526103e+01 | 7.134298e+01 | 102.33%|  11.23%
 1679s|135900 |135415 |  9156k|  67.4 |  1362M |  58 | 500 | 120 | 661 |3928k|  9 |   0 |   0 | 3.526103e+01 | 7.134298e+01 | 102.33%|  11.23%
 1680s|136000 |135515 |  9163k|  67.4 |  1363M |  58 | 500 | 120 | 625 |3931k|  5 |   0 |   0 | 3.526103e+01 | 7.134298e+01 | 102.33%|  11.23%
 1681s|136100 |135615 |  9169k|  67.4 |  1364M |  58 | 500 | 120 | 603 |3933k|  4 |   0 |   0 | 3.526329e+01 | 7.134298e+01 | 102.32%|  11.23%
 1682s|136200 |135715 |  9175k|  67.4 |  1365M |  58 | 500 | 120 | 684 |3935k|  6 |   0 |   0 | 3.526494e+01 | 7.134298e+01 | 102.31%|  11.24%
 1683s|136300 |135813 |  9182k|  67.4 |  1366M |  58 | 500 | 120 | 622 |3938k|  5 |   0 |   0 | 3.526494e+01 | 7.134298e+01 | 102.31%|  11.24%
 1684s|136400 |135913 |  9190k|  67.4 |  1368M |  58 | 500 | 120 | 803 |3941k|  9 |   0 |   0 | 3.526494e+01 | 7.134298e+01 | 102.31%|  11.24%
 1685s|136500 |136011 |  9197k|  67.4 |  1368M |  58 | 500 | 120 | 583 |3944k|  4 |   0 |   0 | 3.526756e+01 | 7.134298e+01 | 102.29%|  11.31%
 1686s|136600 |136109 |  9205k|  67.4 |  1370M |  58 | 500 | 120 | 642 |3948k|  5 |   0 |   0 | 3.526942e+01 | 7.134298e+01 | 102.28%|  11.31%
 1687s|136700 |136207 |  9211k|  67.4 |  1370M |  58 | 500 | 120 | 577 |3950k|  5 |   0 |   0 | 3.527473e+01 | 7.134298e+01 | 102.25%|  11.32%
 1689s|136800 |136303 |  9218k|  67.4 |  1370M |  58 | 500 | 120 | 685 |3953k|  6 |   0 |   0 | 3.527497e+01 | 7.134298e+01 | 102.25%|  11.33%
 1690s|136900 |136401 |  9225k|  67.4 |  1371M |  58 | 500 | 120 | 528 |3956k|  6 |   0 |   0 | 3.527497e+01 | 7.134298e+01 | 102.25%|  11.33%
 1691s|137000 |136501 |  9232k|  67.4 |  1372M |  58 | 500 | 120 | 610 |3959k|  5 |   0 |   0 | 3.527497e+01 | 7.134298e+01 | 102.25%|  11.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1692s|137100 |136601 |  9238k|  67.4 |  1373M |  58 | 500 | 120 | 672 |3961k| 10 |   0 |   0 | 3.527712e+01 | 7.134298e+01 | 102.24%|  11.33%
 1693s|137200 |136701 |  9245k|  67.4 |  1374M |  58 | 500 | 120 | 641 |3964k|  8 |   0 |   0 | 3.528059e+01 | 7.134298e+01 | 102.22%|  11.34%
 1694s|137300 |136799 |  9252k|  67.4 |  1374M |  58 | 500 | 120 | 549 |3967k|  1 |   0 |   0 | 3.528138e+01 | 7.134298e+01 | 102.21%|  11.34%
 1695s|137400 |136899 |  9258k|  67.4 |  1374M |  58 | 500 | 120 | 647 |3969k|  7 |   0 |   0 | 3.528138e+01 | 7.134298e+01 | 102.21%|  11.34%
 1696s|137500 |136999 |  9265k|  67.4 |  1375M |  58 | 500 | 120 | 675 |3972k|  6 |   0 |   0 | 3.528140e+01 | 7.134298e+01 | 102.21%|  11.34%
 1697s|137600 |137099 |  9271k|  67.4 |  1377M |  58 | 500 | 120 | 637 |3975k|  8 |   0 |   0 | 3.528256e+01 | 7.134298e+01 | 102.20%|  11.34%
 1698s|137700 |137199 |  9278k|  67.4 |  1378M |  58 | 500 | 120 | 624 |3978k|  5 |   0 |   0 | 3.528256e+01 | 7.134298e+01 | 102.20%|  11.34%
 1699s|137800 |137299 |  9284k|  67.4 |  1378M |  58 | 500 | 120 | 615 |3980k|  1 |   0 |   0 | 3.528256e+01 | 7.134298e+01 | 102.20%|  11.34%
 1700s|137900 |137399 |  9293k|  67.4 |  1379M |  58 | 500 | 120 | 710 |3983k|  8 |   0 |   0 | 3.528312e+01 | 7.134298e+01 | 102.20%|  11.34%
 1701s|138000 |137499 |  9299k|  67.4 |  1380M |  58 | 500 | 120 | 753 |3986k|  1 |   0 |   0 | 3.528383e+01 | 7.134298e+01 | 102.20%|  11.34%
 1702s|138100 |137599 |  9306k|  67.4 |  1382M |  58 | 500 | 120 | 612 |3989k|  6 |   0 |   0 | 3.528396e+01 | 7.134298e+01 | 102.20%|  11.34%
 1703s|138200 |137699 |  9314k|  67.4 |  1382M |  58 | 500 | 120 | 707 |3991k| 10 |   0 |   0 | 3.528651e+01 | 7.134298e+01 | 102.18%|  11.34%
 1704s|138300 |137797 |  9322k|  67.4 |  1382M |  58 | 500 | 120 | 599 |3995k|  1 |   0 |   0 | 3.528651e+01 | 7.134298e+01 | 102.18%|  11.34%
 1706s|138400 |137897 |  9329k|  67.4 |  1384M |  58 | 500 | 120 | 704 |3997k|  7 |   0 |   0 | 3.528651e+01 | 7.134298e+01 | 102.18%|  11.34%
 1707s|138500 |137997 |  9336k|  67.4 |  1385M |  58 | 500 | 120 | 618 |4000k|  6 |   0 |   0 | 3.529306e+01 | 7.134298e+01 | 102.14%|  11.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1708s|138600 |138097 |  9344k|  67.4 |  1385M |  58 | 500 | 120 | 625 |4003k|  6 |   0 |   0 | 3.529306e+01 | 7.134298e+01 | 102.14%|  11.34%
 1709s|138700 |138195 |  9352k|  67.4 |  1386M |  58 | 500 | 120 | 579 |4007k|  1 |   0 |   0 | 3.529756e+01 | 7.134298e+01 | 102.12%|  11.35%
 1710s|138800 |138295 |  9359k|  67.4 |  1386M |  58 | 500 | 120 | 636 |4009k|  8 |   0 |   0 | 3.529756e+01 | 7.134298e+01 | 102.12%|  11.35%
 1711s|138900 |138395 |  9365k|  67.4 |  1387M |  58 | 500 | 120 | 644 |4012k|  1 |   0 |   0 | 3.529800e+01 | 7.134298e+01 | 102.12%|  11.35%
 1712s|139000 |138495 |  9373k|  67.4 |  1389M |  58 | 500 | 120 | 566 |4015k|  1 |   0 |   0 | 3.529858e+01 | 7.134298e+01 | 102.11%|  11.35%
 1713s|139100 |138593 |  9380k|  67.4 |  1389M |  58 | 500 | 120 | 626 |4018k|  5 |   0 |   0 | 3.529941e+01 | 7.134298e+01 | 102.11%|  11.35%
 1714s|139200 |138693 |  9387k|  67.4 |  1389M |  58 | 500 | 120 | 710 |4021k|  8 |   0 |   0 | 3.529941e+01 | 7.134298e+01 | 102.11%|  11.35%
 1715s|139300 |138791 |  9393k|  67.4 |  1390M |  58 | 500 | 120 | 656 |4023k|  1 |   0 |   0 | 3.529941e+01 | 7.134298e+01 | 102.11%|  11.35%
 1716s|139400 |138889 |  9400k|  67.4 |  1391M |  58 | 500 | 120 | 604 |4026k|  8 |   0 |   0 | 3.530229e+01 | 7.134298e+01 | 102.09%|  11.35%
 1717s|139500 |138989 |  9407k|  67.4 |  1391M |  58 | 500 | 120 | 577 |4029k|  5 |   0 |   0 | 3.530229e+01 | 7.134298e+01 | 102.09%|  11.35%
 1718s|139600 |139089 |  9415k|  67.4 |  1393M |  58 | 500 | 120 | 615 |4032k|  4 |   0 |   0 | 3.530229e+01 | 7.134298e+01 | 102.09%|  11.35%
 1720s|139700 |139189 |  9422k|  67.4 |  1395M |  58 | 500 | 120 | 598 |4035k|  8 |   0 |   0 | 3.530308e+01 | 7.134298e+01 | 102.09%|  11.35%
 1721s|139800 |139289 |  9430k|  67.4 |  1396M |  58 | 500 | 120 | 675 |4038k| 12 |   0 |   0 | 3.530699e+01 | 7.134298e+01 | 102.06%|  11.36%
 1722s|139900 |139389 |  9437k|  67.5 |  1396M |  58 | 500 | 120 | 544 |4041k|  1 |   0 |   0 | 3.530733e+01 | 7.134298e+01 | 102.06%|  11.38%
 1723s|140000 |139487 |  9444k|  67.5 |  1396M |  58 | 500 | 120 | 652 |4044k|  5 |   0 |   0 | 3.530733e+01 | 7.134298e+01 | 102.06%|  11.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1724s|140100 |139587 |  9451k|  67.5 |  1402M |  58 | 500 | 120 | 741 |4048k|  5 |   0 |   0 | 3.530733e+01 | 7.134298e+01 | 102.06%|  11.38%
 1725s|140200 |139687 |  9459k|  67.5 |  1402M |  58 | 500 | 120 | 701 |4051k| 10 |   0 |   0 | 3.530733e+01 | 7.134298e+01 | 102.06%|  11.38%
 1726s|140300 |139787 |  9466k|  67.5 |  1402M |  58 | 500 | 120 | 577 |4053k|  5 |   0 |   0 | 3.530733e+01 | 7.134298e+01 | 102.06%|  11.38%
 1727s|140400 |139887 |  9473k|  67.5 |  1405M |  58 | 500 | 120 | 701 |4056k|  1 |   0 |   0 | 3.530784e+01 | 7.134298e+01 | 102.06%|  11.39%
 1728s|140500 |139985 |  9481k|  67.5 |  1405M |  58 | 500 | 120 | 683 |4059k| 10 |   0 |   0 | 3.530916e+01 | 7.134298e+01 | 102.05%|  11.39%
 1729s|140600 |140085 |  9489k|  67.5 |  1406M |  58 | 500 | 120 | 711 |4062k|  9 |   0 |   0 | 3.530943e+01 | 7.134298e+01 | 102.05%|  11.39%
 1730s|140700 |140185 |  9496k|  67.5 |  1407M |  58 | 500 | 120 | 608 |4065k|  1 |   0 |   0 | 3.531207e+01 | 7.134298e+01 | 102.04%|  11.39%
 1731s|140800 |140283 |  9502k|  67.5 |  1407M |  58 | 500 | 120 | 676 |4068k|  9 |   0 |   0 | 3.531503e+01 | 7.134298e+01 | 102.02%|  11.39%
 1732s|140900 |140383 |  9510k|  67.5 |  1408M |  58 | 500 | 120 | 635 |4071k|  8 |   0 |   0 | 3.531519e+01 | 7.134298e+01 | 102.02%|  11.39%
