2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (9.0s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (9.0s) probing aborted: 50/50 successive totally useless probings
   (9.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1687s| 67100 | 67101 |  6153k|  90.2 |   253M | 147 |2400 | 870 |1824 | 109k|  1 | 108 |7037 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1688s| 67200 | 67201 |  6155k|  90.1 |   253M | 147 |2400 | 871 |1832 | 109k|  2 | 109 |7040 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1690s| 67300 | 67301 |  6172k|  90.2 |   254M | 147 |2400 | 871 |1807 | 109k|  1 | 109 |7040 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1693s| 67400 | 67401 |  6188k|  90.3 |   254M | 147 |2400 | 870 |1804 | 110k|  2 | 109 |7044 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1694s| 67500 | 67501 |  6192k|  90.2 |   254M | 147 |2400 | 870 |1835 | 110k|  1 | 109 |7049 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1695s| 67600 | 67601 |  6194k|  90.1 |   254M | 147 |2400 | 869 |1818 | 110k|  1 | 109 |7054 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1697s| 67700 | 67701 |  6200k|  90.1 |   254M | 147 |2400 | 869 |1834 | 110k|  1 | 109 |7059 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1702s| 67800 | 67801 |  6238k|  90.5 |   254M | 147 |2400 | 868 |1940 | 111k|  2 | 109 |7067 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1704s| 67900 | 67901 |  6249k|  90.5 |   256M | 147 |2400 | 869 |1771 | 111k|  2 | 110 |7067 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1705s| 68000 | 68001 |  6251k|  90.4 |   256M | 147 |2400 | 869 |1811 | 111k|  1 | 110 |7069 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1707s| 68100 | 68101 |  6268k|  90.6 |   256M | 147 |2400 | 868 |1853 | 111k|  1 | 110 |7069 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1708s| 68200 | 68201 |  6270k|  90.5 |   256M | 147 |2400 | 868 |1794 | 111k|  3 | 110 |7073 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1710s| 68300 | 68301 |  6276k|  90.4 |   259M | 147 |2400 | 868 |1817 | 111k|  1 | 110 |7074 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1711s| 68400 | 68401 |  6278k|  90.3 |   259M | 147 |2400 | 868 |1818 | 111k|  1 | 110 |7074 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1713s| 68500 | 68501 |  6285k|  90.3 |   259M | 147 |2400 | 868 |1794 | 112k|  2 | 110 |7075 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1715s| 68600 | 68601 |  6293k|  90.3 |   259M | 147 |2400 | 868 |1799 | 112k|  1 | 110 |7078 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1716s| 68700 | 68701 |  6300k|  90.2 |   259M | 147 |2400 | 868 |1876 | 112k|  2 | 110 |7082 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1717s| 68800 | 68801 |  6302k|  90.1 |   259M | 147 |2400 | 868 |1772 | 112k|  1 | 110 |7083 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1720s| 68900 | 68901 |  6310k|  90.1 |   259M | 147 |2400 | 868 |1841 | 113k|  1 | 110 |7091 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1721s| 69000 | 69001 |  6312k|  90.0 |   259M | 147 |2400 | 868 |1834 | 113k|  1 | 110 |7092 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1722s| 69100 | 69101 |  6315k|  89.9 |   259M | 147 |2400 | 867 |1803 | 113k|  2 | 110 |7092 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1723s| 69200 | 69201 |  6316k|  89.8 |   259M | 147 |2400 | 867 |1807 | 113k|  2 | 110 |7095 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1725s| 69300 | 69301 |  6318k|  89.7 |   259M | 147 |2400 | 867 |1818 | 113k|  2 | 110 |7118 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1726s| 69400 | 69401 |  6320k|  89.6 |   260M | 147 |2400 | 867 |1787 | 113k|  2 | 110 |7125 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1727s| 69500 | 69501 |  6322k|  89.5 |   260M | 147 |2400 | 867 |1799 | 113k|  2 | 110 |7126 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1728s| 69600 | 69601 |  6323k|  89.4 |   261M | 147 |2400 | 867 |1822 | 114k|  1 | 110 |7134 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1730s| 69700 | 69701 |  6332k|  89.4 |   262M | 147 |2400 | 867 |1785 | 114k|  2 | 110 |7137 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1731s| 69800 | 69801 |  6333k|  89.3 |   262M | 147 |2400 | 867 |1838 | 114k|  2 | 110 |7138 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1732s| 69900 | 69901 |  6335k|  89.2 |   262M | 147 |2400 | 867 |1839 | 114k|  1 | 110 |7140 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1734s| 70000 | 70001 |  6337k|  89.1 |   262M | 147 |2400 | 867 |1793 | 114k|  2 | 110 |7150 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1735s| 70100 | 70101 |  6339k|  89.0 |   262M | 147 |2400 | 867 |1809 | 114k|  1 | 110 |7151 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1736s| 70200 | 70201 |  6341k|  88.9 |   262M | 147 |2400 | 867 |1822 | 114k|  2 | 110 |7151 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1737s| 70300 | 70301 |  6343k|  88.8 |   262M | 147 |2400 | 867 |1783 | 115k|  2 | 110 |7151 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1738s| 70400 | 70401 |  6345k|  88.7 |   262M | 147 |2400 | 867 |1838 | 115k|  2 | 110 |7151 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1740s| 70500 | 70501 |  6347k|  88.6 |   262M | 147 |2400 | 867 |1868 | 115k|  2 | 110 |7154 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1742s| 70600 | 70601 |  6360k|  88.6 |   263M | 147 |2400 | 867 |1795 | 115k|  1 | 110 |7165 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1743s| 70700 | 70701 |  6361k|  88.5 |   263M | 147 |2400 | 868 |1823 | 115k|  2 | 112 |7166 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1745s| 70800 | 70801 |  6365k|  88.5 |   264M | 147 |2400 | 868 |1855 | 116k|  1 | 112 |7171 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1746s| 70900 | 70901 |  6367k|  88.4 |   264M | 147 |2400 | 868 |1814 | 116k|  2 | 112 |7172 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1747s| 71000 | 71001 |  6369k|  88.3 |   264M | 147 |2400 | 868 |1806 | 116k|  1 | 112 |7173 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1749s| 71100 | 71101 |  6380k|  88.3 |   264M | 147 |2400 | 868 |1837 | 116k|  1 | 112 |7176 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1750s| 71200 | 71201 |  6382k|  88.2 |   264M | 147 |2400 | 868 |1790 | 116k|  2 | 112 |7179 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1752s| 71300 | 71301 |  6384k|  88.1 |   264M | 147 |2400 | 868 |1849 | 116k|  2 | 112 |7190 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1753s| 71400 | 71401 |  6387k|  88.0 |   265M | 147 |2400 | 868 |1865 | 117k|  4 | 112 |7191 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1755s| 71500 | 71501 |  6399k|  88.1 |   265M | 147 |2400 | 868 |1816 | 117k|  1 | 112 |7198 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1757s| 71600 | 71601 |  6400k|  88.0 |   265M | 147 |2400 | 868 |1810 | 117k|  2 | 112 |7200 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1758s| 71700 | 71701 |  6402k|  87.9 |   265M | 147 |2400 | 868 |1842 | 117k|  1 | 112 |7204 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1759s| 71800 | 71801 |  6405k|  87.8 |   265M | 149 |2400 | 868 |1778 | 117k|  1 | 112 |7215 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1760s| 71900 | 71901 |  6407k|  87.7 |   266M | 149 |2400 | 868 |1821 | 117k|  1 | 112 |7215 | 2.254937e+00 | 2.149054e+02 |9430.44%| unknown
 1764s| 72000 | 72001 |  6431k|  87.9 |   266M | 149 |2400 | 868 |1847 | 118k|  1 | 112 |7217 | 2.255620e+00 | 2.149054e+02 |9427.55%| unknown
 1766s| 72100 | 72101 |  6447k|  88.0 |   266M | 149 |2400 | 868 |1788 | 118k|  4 | 112 |7217 | 2.255620e+00 | 2.149054e+02 |9427.55%| unknown
 1767s| 72200 | 72201 |  6449k|  87.9 |   268M | 149 |2400 | 868 |1825 | 118k|  2 | 112 |7231 | 2.255620e+00 | 2.149054e+02 |9427.55%| unknown
 1768s| 72300 | 72301 |  6453k|  87.8 |   268M | 149 |2400 | 868 |1840 | 118k|  1 | 112 |7243 | 2.255620e+00 | 2.149054e+02 |9427.55%| unknown
 1770s| 72400 | 72401 |  6457k|  87.8 |   268M | 149 |2400 | 868 |1779 | 118k|  1 | 112 |7244 | 2.255620e+00 | 2.149054e+02 |9427.55%| unknown
 1771s| 72500 | 72501 |  6462k|  87.7 |   268M | 149 |2400 | 868 |1814 | 119k|  2 | 112 |7246 | 2.255620e+00 | 2.149054e+02 |9427.55%| unknown
 1773s| 72600 | 72601 |  6465k|  87.7 |   268M | 149 |2400 | 868 |1846 | 119k|  2 | 112 |7249 | 2.255630e+00 | 2.149054e+02 |9427.51%| unknown
 1774s| 72700 | 72701 |  6468k|  87.6 |   268M | 149 |2400 | 867 |1766 | 119k|  1 | 112 |7249 | 2.255630e+00 | 2.149054e+02 |9427.51%| unknown
 1775s| 72800 | 72801 |  6469k|  87.5 |   268M | 149 |2400 | 867 |1792 | 119k|  2 | 112 |7249 | 2.255630e+00 | 2.149054e+02 |9427.51%| unknown
 1776s| 72900 | 72901 |  6470k|  87.4 |   268M | 149 |2400 | 867 |1810 | 119k|  3 | 112 |7249 | 2.255630e+00 | 2.149054e+02 |9427.51%| unknown
 1777s| 73000 | 73001 |  6473k|  87.3 |   268M | 149 |2400 | 867 |1760 | 119k|  1 | 112 |7257 | 2.255648e+00 | 2.149054e+02 |9427.44%| unknown
 1779s| 73100 | 73101 |  6475k|  87.2 |   268M | 149 |2400 | 867 |1822 | 119k|  1 | 112 |7267 | 2.255648e+00 | 2.149054e+02 |9427.44%| unknown
 1782s| 73200 | 73201 |  6502k|  87.4 |   269M | 149 |2400 | 867 |1820 | 120k|  1 | 112 |7268 | 2.255869e+00 | 2.149054e+02 |9426.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1786s| 73300 | 73301 |  6535k|  87.8 |   269M | 149 |2400 | 867 |1854 | 120k|  1 | 112 |7268 | 2.255869e+00 | 2.149054e+02 |9426.51%| unknown
 1787s| 73400 | 73401 |  6537k|  87.7 |   269M | 149 |2400 | 867 |1789 | 120k|  2 | 112 |7268 | 2.255869e+00 | 2.149054e+02 |9426.51%| unknown
 1788s| 73500 | 73501 |  6539k|  87.6 |   269M | 149 |2400 | 867 |1839 | 120k|  4 | 112 |7268 | 2.255869e+00 | 2.149054e+02 |9426.51%| unknown
 1790s| 73600 | 73601 |  6541k|  87.5 |   269M | 149 |2400 | 867 |1829 | 120k|  2 | 112 |7268 | 2.256015e+00 | 2.149054e+02 |9425.89%| unknown
 1791s| 73700 | 73701 |  6544k|  87.4 |   270M | 149 |2400 | 867 |1802 | 121k|  2 | 112 |7268 | 2.256015e+00 | 2.149054e+02 |9425.89%| unknown
 1793s| 73800 | 73801 |  6558k|  87.5 |   270M | 149 |2400 | 867 |1835 | 121k|  2 | 112 |7271 | 2.256015e+00 | 2.149054e+02 |9425.89%| unknown
 1796s| 73900 | 73901 |  6580k|  87.7 |   270M | 149 |2400 | 868 |1837 | 121k|  1 | 113 |7282 | 2.256015e+00 | 2.149054e+02 |9425.89%| unknown
 1798s| 74000 | 74001 |  6590k|  87.7 |   270M | 149 |2400 | 868 |1799 | 121k|  1 | 113 |7286 | 2.256037e+00 | 2.149054e+02 |9425.79%| unknown
 1799s| 74100 | 74101 |  6593k|  87.6 |   270M | 149 |2400 | 868 |1813 | 121k|  1 | 113 |7289 | 2.256037e+00 | 2.149054e+02 |9425.79%| unknown
 1803s| 74200 | 74201 |  6619k|  87.8 |   272M | 149 |2400 | 868 |1839 | 121k|  2 | 113 |7295 | 2.256037e+00 | 2.149054e+02 |9425.79%| unknown
 1805s| 74300 | 74301 |  6631k|  87.9 |   272M | 149 |2400 | 868 |1760 | 122k|  2 | 113 |7298 | 2.256245e+00 | 2.149054e+02 |9424.92%| unknown
 1807s| 74400 | 74401 |  6641k|  87.9 |   273M | 149 |2400 | 868 |1779 | 122k|  1 | 113 |7299 | 2.256245e+00 | 2.149054e+02 |9424.92%| unknown
 1808s| 74500 | 74501 |  6643k|  87.8 |   273M | 149 |2400 | 868 |1821 | 122k|  1 | 113 |7306 | 2.256245e+00 | 2.149054e+02 |9424.92%| unknown
 1809s| 74600 | 74601 |  6645k|  87.7 |   273M | 149 |2400 | 869 |1764 | 122k|  3 | 116 |7310 | 2.256245e+00 | 2.149054e+02 |9424.92%| unknown
 1814s| 74700 | 74701 |  6696k|  88.3 |   273M | 149 |2400 | 869 |1807 | 122k|  2 | 116 |7310 | 2.256465e+00 | 2.149054e+02 |9423.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1816s| 74800 | 74801 |  6698k|  88.2 |   273M | 149 |2400 | 869 |1828 | 122k|  1 | 116 |7311 | 2.256465e+00 | 2.149054e+02 |9423.99%| unknown
 1817s| 74900 | 74901 |  6703k|  88.1 |   274M | 149 |2400 | 869 |1762 | 122k|  2 | 116 |7315 | 2.256465e+00 | 2.149054e+02 |9423.99%| unknown
 1819s| 75000 | 75001 |  6708k|  88.1 |   274M | 149 |2400 | 869 |1829 | 123k|  1 | 116 |7316 | 2.256465e+00 | 2.149054e+02 |9423.99%| unknown
 1820s| 75100 | 75101 |  6711k|  88.0 |   274M | 149 |2400 | 869 |1813 | 123k|  2 | 116 |7316 | 2.256616e+00 | 2.149054e+02 |9423.35%| unknown
 1821s| 75200 | 75201 |  6712k|  87.9 |   274M | 149 |2400 | 869 |1859 | 123k|  2 | 116 |7321 | 2.256616e+00 | 2.149054e+02 |9423.35%| unknown
 1822s| 75300 | 75301 |  6715k|  87.8 |   276M | 149 |2400 | 869 |1841 | 123k|  1 | 116 |7322 | 2.256616e+00 | 2.149054e+02 |9423.35%| unknown
 1824s| 75400 | 75401 |  6717k|  87.7 |   276M | 149 |2400 | 869 |1800 | 123k|  1 | 116 |7323 | 2.256616e+00 | 2.149054e+02 |9423.35%| unknown
 1825s| 75500 | 75501 |  6719k|  87.7 |   276M | 149 |2400 | 869 |1849 | 124k|  2 | 116 |7338 | 2.256686e+00 | 2.149054e+02 |9423.06%| unknown
 1827s| 75600 | 75601 |  6722k|  87.6 |   276M | 149 |2400 | 868 |1790 | 124k|  2 | 116 |7344 | 2.256686e+00 | 2.149054e+02 |9423.06%| unknown
 1828s| 75700 | 75701 |  6725k|  87.5 |   276M | 149 |2400 | 868 |1827 | 124k|  3 | 116 |7345 | 2.256686e+00 | 2.149054e+02 |9423.06%| unknown
 1829s| 75800 | 75801 |  6728k|  87.4 |   277M | 149 |2400 | 868 |1841 | 124k|  2 | 116 |7345 | 2.256686e+00 | 2.149054e+02 |9423.06%| unknown
 1831s| 75900 | 75901 |  6736k|  87.4 |   277M | 149 |2400 | 868 |1783 | 124k|  2 | 116 |7346 | 2.256686e+00 | 2.149054e+02 |9423.06%| unknown
 1833s| 76000 | 76001 |  6744k|  87.4 |   277M | 149 |2400 | 868 |1822 | 124k|  1 | 116 |7346 | 2.256686e+00 | 2.149054e+02 |9423.06%| unknown
 1834s| 76100 | 76101 |  6746k|  87.3 |   277M | 149 |2400 | 868 |1847 | 125k|  2 | 116 |7348 | 2.256686e+00 | 2.149054e+02 |9423.06%| unknown
 1845s| 76200 | 76201 |  6748k|  87.2 |   277M | 149 |2400 | 868 |1775 | 125k|  1 | 116 |7350 | 2.256686e+00 | 2.149054e+02 |9423.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s| 76300 | 76301 |  6750k|  87.1 |   277M | 149 |2400 | 868 |1799 | 125k|  2 | 116 |7350 | 2.256686e+00 | 2.149054e+02 |9423.06%| unknown
 1848s| 76400 | 76401 |  6753k|  87.1 |   277M | 149 |2400 | 868 |1808 | 125k|  1 | 116 |7351 | 2.256686e+00 | 2.149054e+02 |9423.06%| unknown
 1849s| 76500 | 76501 |  6755k|  87.0 |   277M | 149 |2400 | 870 |1773 | 125k|  2 | 118 |7354 | 2.256686e+00 | 2.149054e+02 |9423.06%| unknown
 1850s| 76600 | 76601 |  6757k|  86.9 |   278M | 149 |2400 | 870 |1844 | 126k|  2 | 118 |7357 | 2.256686e+00 | 2.149054e+02 |9423.06%| unknown
 1872s| 76700 | 76701 |  6759k|  86.8 |   279M | 149 |2400 | 870 |1816 | 126k|  3 | 118 |7359 | 2.256686e+00 | 2.149054e+02 |9423.06%| unknown
 1872s| 76800 | 76801 |  6764k|  86.8 |   279M | 149 |2400 | 870 |1860 | 126k|  1 | 118 |7367 | 2.256686e+00 | 2.149054e+02 |9423.06%| unknown
 1874s| 76900 | 76901 |  6768k|  86.7 |   281M | 149 |2400 | 870 |1798 | 126k|  1 | 118 |7368 | 2.257222e+00 | 2.149054e+02 |9420.79%| unknown
 1875s| 77000 | 77001 |  6770k|  86.6 |   281M | 149 |2400 | 870 |1817 | 126k|  2 | 118 |7369 | 2.257222e+00 | 2.149054e+02 |9420.79%| unknown
 1876s| 77100 | 77101 |  6772k|  86.5 |   281M | 149 |2400 | 870 |1854 | 126k|  2 | 118 |7373 | 2.257222e+00 | 2.149054e+02 |9420.79%| unknown
 1878s| 77200 | 77201 |  6780k|  86.5 |   281M | 149 |2400 | 872 |1780 | 127k|  1 | 120 |7375 | 2.257606e+00 | 2.149054e+02 |9419.18%| unknown
 1880s| 77300 | 77301 |  6790k|  86.5 |   281M | 149 |2400 | 872 |1813 | 127k|  1 | 120 |7381 | 2.257606e+00 | 2.149054e+02 |9419.18%| unknown
 1883s| 77400 | 77401 |  6813k|  86.7 |   281M | 149 |2400 | 872 |1840 | 127k|  2 | 120 |7382 | 2.257606e+00 | 2.149054e+02 |9419.18%| unknown
 1884s| 77500 | 77501 |  6818k|  86.7 |   281M | 149 |2400 | 872 |1787 | 127k|  1 | 120 |7393 | 2.257606e+00 | 2.149054e+02 |9419.18%| unknown
 1885s| 77600 | 77601 |  6822k|  86.6 |   281M | 149 |2400 | 872 |1793 | 127k|  2 | 120 |7399 | 2.258306e+00 | 2.149054e+02 |9416.22%| unknown
 1887s| 77700 | 77701 |  6824k|  86.5 |   281M | 149 |2400 | 872 |1846 | 127k|  5 | 120 |7400 | 2.258306e+00 | 2.149054e+02 |9416.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1903s| 77800 | 77801 |  6833k|  86.5 |   282M | 149 |2400 | 873 |1801 | 128k|  2 | 122 |7402 | 2.258306e+00 | 2.149054e+02 |9416.22%| unknown
 1904s| 77900 | 77901 |  6835k|  86.4 |   282M | 149 |2400 | 873 |1799 | 128k|  2 | 122 |7404 | 2.258306e+00 | 2.149054e+02 |9416.22%| unknown
 1907s| 78000 | 78001 |  6837k|  86.4 |   282M | 149 |2400 | 873 |1820 | 128k|  1 | 122 |7405 | 2.258336e+00 | 2.149054e+02 |9416.10%| unknown
 1908s| 78100 | 78101 |  6840k|  86.3 |   282M | 149 |2400 | 873 |1767 | 128k|  1 | 122 |7408 | 2.258336e+00 | 2.149054e+02 |9416.10%| unknown
 1909s| 78200 | 78201 |  6841k|  86.2 |   283M | 149 |2400 | 873 |1822 | 128k|  2 | 122 |7409 | 2.258336e+00 | 2.149054e+02 |9416.10%| unknown
 1911s| 78300 | 78301 |  6849k|  86.2 |   283M | 149 |2400 | 873 |1848 | 128k|  3 | 122 |7411 | 2.258336e+00 | 2.149054e+02 |9416.10%| unknown
 1914s| 78400 | 78401 |  6853k|  86.1 |   284M | 149 |2400 | 873 |1785 | 129k|  4 | 122 |7412 | 2.258336e+00 | 2.149054e+02 |9416.10%| unknown
 1915s| 78500 | 78501 |  6854k|  86.0 |   285M | 149 |2400 | 873 |1796 | 129k|  3 | 122 |7413 | 2.258336e+00 | 2.149054e+02 |9416.10%| unknown
 1917s| 78600 | 78601 |  6872k|  86.1 |   286M | 149 |2400 | 873 |1837 | 129k|  2 | 122 |7413 | 2.258336e+00 | 2.149054e+02 |9416.10%| unknown
 1922s| 78700 | 78701 |  6874k|  86.1 |   286M | 149 |2400 | 872 |1841 | 129k|  2 | 122 |7417 | 2.258336e+00 | 2.149054e+02 |9416.10%| unknown
 1924s| 78800 | 78801 |  6889k|  86.1 |   286M | 149 |2400 | 872 |1795 | 129k|  2 | 122 |7419 | 2.258336e+00 | 2.149054e+02 |9416.10%| unknown
 1925s| 78900 | 78901 |  6891k|  86.0 |   286M | 149 |2400 | 872 |1839 | 129k|  2 | 122 |7420 | 2.258336e+00 | 2.149054e+02 |9416.10%| unknown
 1926s| 79000 | 79001 |  6892k|  86.0 |   286M | 149 |2400 | 872 |1820 | 129k|  1 | 122 |7422 | 2.258336e+00 | 2.149054e+02 |9416.10%| unknown
 1928s| 79100 | 79101 |  6907k|  86.0 |   286M | 149 |2400 | 872 |1802 | 129k|  1 | 122 |7423 | 2.258336e+00 | 2.149054e+02 |9416.10%| unknown
 1929s| 79200 | 79201 |  6908k|  85.9 |   287M | 149 |2400 | 872 |1821 | 130k|  3 | 122 |7429 | 2.258336e+00 | 2.149054e+02 |9416.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s| 79300 | 79301 |  6921k|  86.0 |   287M | 149 |2400 | 872 |1871 | 130k|  1 | 122 |7429 | 2.258336e+00 | 2.149054e+02 |9416.10%| unknown
 1933s| 79400 | 79401 |  6925k|  85.9 |   287M | 149 |2400 | 872 |1801 | 130k|  6 | 122 |7429 | 2.258336e+00 | 2.149054e+02 |9416.10%| unknown
 1935s| 79500 | 79501 |  6936k|  86.0 |   287M | 149 |2400 | 872 |1800 | 130k|  1 | 122 |7429 | 2.258336e+00 | 2.149054e+02 |9416.10%| unknown
 1936s| 79600 | 79601 |  6938k|  85.9 |   287M | 149 |2400 | 872 |1837 | 130k|  1 | 122 |7431 | 2.258336e+00 | 2.149054e+02 |9416.10%| unknown
 1939s| 79700 | 79701 |  6940k|  85.8 |   287M | 149 |2400 | 872 |1784 | 131k|  2 | 122 |7431 | 2.258448e+00 | 2.149054e+02 |9415.63%| unknown
 1940s| 79800 | 79801 |  6943k|  85.7 |   287M | 149 |2400 | 872 |1804 | 131k|  1 | 122 |7436 | 2.258448e+00 | 2.149054e+02 |9415.63%| unknown
 1941s| 79900 | 79901 |  6945k|  85.6 |   288M | 149 |2400 | 872 |1885 | 131k|  5 | 122 |7437 | 2.258448e+00 | 2.149054e+02 |9415.63%| unknown
 1944s| 80000 | 80001 |  6966k|  85.8 |   288M | 149 |2400 | 872 |1758 | 131k|  2 | 122 |7439 | 2.258448e+00 | 2.149054e+02 |9415.63%| unknown
 1945s| 80100 | 80101 |  6967k|  85.7 |   288M | 149 |2400 | 871 |1774 | 131k|  1 | 122 |7440 | 2.259468e+00 | 2.149054e+02 |9411.33%| unknown
 1947s| 80200 | 80201 |  6985k|  85.8 |   288M | 149 |2400 | 871 |1859 | 131k|  2 | 122 |7441 | 2.259468e+00 | 2.149054e+02 |9411.33%| unknown
 1949s| 80300 | 80301 |  6997k|  85.9 |   289M | 149 |2400 | 873 |1760 | 132k|  2 | 124 |7444 | 2.259468e+00 | 2.149054e+02 |9411.33%| unknown
 1952s| 80400 | 80401 |  7011k|  85.9 |   289M | 149 |2400 | 873 |1803 | 132k|  1 | 124 |7458 | 2.259468e+00 | 2.149054e+02 |9411.33%| unknown
 1955s| 80500 | 80501 |  7041k|  86.2 |   290M | 149 |2400 | 873 |1821 | 132k|  6 | 124 |7462 | 2.259511e+00 | 2.149054e+02 |9411.15%| unknown
 1958s| 80600 | 80601 |  7066k|  86.4 |   291M | 149 |2400 | 874 |1833 | 132k|  1 | 125 |7465 | 2.259511e+00 | 2.149054e+02 |9411.15%| unknown
 1961s| 80700 | 80701 |  7095k|  86.7 |   291M | 149 |2400 | 874 |1801 | 132k|  1 | 125 |7466 | 2.259511e+00 | 2.149054e+02 |9411.15%| unknown
