2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2605s|247900 |242569 | 10863k|  43.7 |   963M | 187 |1350 | 522 |1181 | 898k|  2 | 712 |4268 | 1.246889e+00 | 1.077896e+02 |8544.68%| unknown
 2605s|248000 |242649 | 10865k|  43.7 |   963M | 201 |1350 | 522 |1088 | 899k|  6 | 712 |4268 | 1.246889e+00 | 1.077896e+02 |8544.68%| unknown
 2606s|248100 |242745 | 10869k|  43.7 |   964M | 201 |1350 | 522 |1128 | 899k|  6 | 712 |4268 | 1.246889e+00 | 1.077896e+02 |8544.68%| unknown
 2607s|248200 |242839 | 10871k|  43.7 |   964M | 201 |1350 | 522 |1092 | 899k|  2 | 712 |4268 | 1.246889e+00 | 1.077896e+02 |8544.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2607s|248300 |242939 | 10874k|  43.7 |   964M | 201 |1350 | 522 |1039 | 900k|  1 | 712 |4268 | 1.246889e+00 | 1.077896e+02 |8544.68%| unknown
 2608s|248400 |243033 | 10878k|  43.7 |   964M | 201 |1350 | 522 |1187 | 900k|  1 | 712 |4269 | 1.246889e+00 | 1.077896e+02 |8544.68%| unknown
 2608s|248500 |243127 | 10880k|  43.7 |   965M | 201 |1350 | 522 |1249 | 900k|  1 | 712 |4269 | 1.246889e+00 | 1.077896e+02 |8544.68%| unknown
 2609s|248600 |243227 | 10882k|  43.7 |   965M | 201 |1350 | 521 |1160 | 901k|  2 | 712 |4270 | 1.246889e+00 | 1.077896e+02 |8544.68%| unknown
 2610s|248700 |243317 | 10886k|  43.7 |   966M | 201 |1350 | 521 |1224 | 901k|  1 | 713 |4270 | 1.246889e+00 | 1.077896e+02 |8544.68%| unknown
 2611s|248800 |243409 | 10890k|  43.7 |   966M | 201 |1350 | 521 |1119 | 901k|  1 | 713 |4271 | 1.246889e+00 | 1.077896e+02 |8544.68%| unknown
 2611s|248900 |243507 | 10894k|  43.7 |   966M | 201 |1350 | 521 |1124 | 902k|  2 | 713 |4271 | 1.246991e+00 | 1.077896e+02 |8543.97%| unknown
 2612s|249000 |243599 | 10895k|  43.6 |   966M | 201 |1350 | 521 |1074 | 902k|  7 | 713 |4273 | 1.246991e+00 | 1.077896e+02 |8543.97%| unknown
 2613s|249100 |243689 | 10898k|  43.6 |   967M | 201 |1350 | 521 |1091 | 902k|  2 | 713 |4273 | 1.246991e+00 | 1.077896e+02 |8543.97%| unknown
 2614s|249200 |243789 | 10900k|  43.6 |   968M | 201 |1350 | 521 |1198 | 903k|  1 | 713 |4273 | 1.246991e+00 | 1.077896e+02 |8543.97%| unknown
 2614s|249300 |243885 | 10903k|  43.6 |   969M | 201 |1350 | 520 |1257 | 903k|  2 | 713 |4273 | 1.246991e+00 | 1.077896e+02 |8543.97%| unknown
 2615s|249400 |243983 | 10909k|  43.6 |   969M | 201 |1350 | 520 |1219 | 903k|  1 | 713 |4274 | 1.247034e+00 | 1.077896e+02 |8543.68%| unknown
 2616s|249500 |244081 | 10912k|  43.6 |   971M | 201 |1350 | 520 |1128 | 904k|  2 | 713 |4274 | 1.247311e+00 | 1.077896e+02 |8541.76%| unknown
 2617s|249600 |244181 | 10914k|  43.6 |   971M | 201 |1350 | 520 |1173 | 904k|  1 | 713 |4274 | 1.247311e+00 | 1.077896e+02 |8541.76%| unknown
 2618s|249700 |244281 | 10921k|  43.6 |   972M | 201 |1350 | 520 |1041 | 905k|  2 | 713 |4274 | 1.247311e+00 | 1.077896e+02 |8541.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2620s|249800 |244379 | 10926k|  43.6 |   972M | 201 |1350 | 520 |1185 | 905k|  1 | 713 |4274 | 1.247311e+00 | 1.077896e+02 |8541.76%| unknown
 2621s|249900 |244473 | 10933k|  43.6 |   972M | 201 |1350 | 520 |1150 | 906k|  2 | 713 |4274 | 1.247406e+00 | 1.077896e+02 |8541.10%| unknown
 2622s|250000 |244569 | 10937k|  43.6 |   972M | 201 |1350 | 520 |1258 | 906k|  2 | 713 |4274 | 1.247406e+00 | 1.077896e+02 |8541.10%| unknown
 2622s|250100 |244665 | 10938k|  43.6 |   973M | 201 |1350 | 520 |1067 | 906k|  2 | 713 |4274 | 1.247406e+00 | 1.077896e+02 |8541.10%| unknown
 2623s|250200 |244761 | 10941k|  43.6 |   974M | 201 |1350 | 520 |1139 | 907k|  2 | 713 |4274 | 1.247406e+00 | 1.077896e+02 |8541.10%| unknown
 2624s|250300 |244851 | 10943k|  43.6 |   975M | 201 |1350 | 520 |1095 | 907k|  2 | 713 |4274 | 1.247406e+00 | 1.077896e+02 |8541.10%| unknown
 2625s|250400 |244951 | 10946k|  43.6 |   975M | 201 |1350 | 519 |1146 | 907k|  1 | 713 |4274 | 1.247406e+00 | 1.077896e+02 |8541.10%| unknown
 2626s|250500 |245051 | 10952k|  43.6 |   975M | 201 |1350 | 519 |1201 | 908k|  2 | 713 |4275 | 1.247406e+00 | 1.077896e+02 |8541.10%| unknown
 2627s|250600 |245151 | 10955k|  43.6 |   975M | 201 |1350 | 519 |1206 | 908k|  1 | 713 |4276 | 1.247406e+00 | 1.077896e+02 |8541.10%| unknown
 2628s|250700 |245245 | 10959k|  43.6 |   975M | 201 |1350 | 519 |1193 | 909k|  1 | 713 |4276 | 1.247406e+00 | 1.077896e+02 |8541.10%| unknown
 2629s|250800 |245341 | 10961k|  43.6 |   975M | 201 |1350 | 518 |1173 | 909k|  2 | 713 |4278 | 1.247406e+00 | 1.077896e+02 |8541.10%| unknown
 2629s|250900 |245427 | 10963k|  43.6 |   975M | 201 |1350 | 518 |1196 | 909k|  2 | 713 |4278 | 1.247406e+00 | 1.077896e+02 |8541.10%| unknown
 2630s|251000 |245525 | 10966k|  43.6 |   976M | 201 |1350 | 518 |1228 | 910k|  2 | 713 |4278 | 1.247406e+00 | 1.077896e+02 |8541.10%| unknown
 2631s|251100 |245617 | 10968k|  43.6 |   976M | 201 |1350 | 518 |1133 | 910k|  2 | 713 |4278 | 1.247406e+00 | 1.077896e+02 |8541.10%| unknown
 2631s|251200 |245705 | 10970k|  43.6 |   977M | 201 |1350 | 518 |1180 | 910k|  1 | 713 |4278 | 1.247406e+00 | 1.077896e+02 |8541.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2632s|251300 |245801 | 10971k|  43.5 |   977M | 201 |1350 | 518 |   0 | 911k|  0 | 713 |4279 | 1.247406e+00 | 1.077896e+02 |8541.10%| unknown
 2633s|251400 |245901 | 10977k|  43.6 |   978M | 201 |1350 | 519 |1134 | 911k|  1 | 716 |4279 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2634s|251500 |245983 | 10978k|  43.5 |   978M | 201 |1350 | 519 |1122 | 911k|  2 | 716 |4280 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2635s|251600 |246079 | 10981k|  43.5 |   978M | 201 |1350 | 519 |1263 | 912k|  1 | 716 |4280 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2635s|251700 |246175 | 10983k|  43.5 |   979M | 201 |1350 | 519 |1203 | 912k|  1 | 716 |4280 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2636s|251800 |246267 | 10987k|  43.5 |   979M | 201 |1350 | 520 |1167 | 912k|  3 | 717 |4280 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2637s|251900 |246359 | 10990k|  43.5 |   979M | 201 |1350 | 520 |1177 | 913k|  3 | 717 |4280 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2638s|252000 |246457 | 10994k|  43.5 |   979M | 201 |1350 | 520 |1206 | 913k|  3 | 717 |4280 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2639s|252100 |246551 | 10997k|  43.5 |   981M | 201 |1350 | 519 |1245 | 914k|  1 | 717 |4280 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2639s|252200 |246641 | 10999k|  43.5 |   981M | 201 |1350 | 519 |1219 | 914k|  1 | 717 |4280 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2640s|252300 |246734 | 11002k|  43.5 |   982M | 201 |1350 | 520 |1240 | 914k|  1 | 719 |4280 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2641s|252400 |246832 | 11004k|  43.5 |   982M | 201 |1350 | 519 |1146 | 915k|  1 | 719 |4280 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2642s|252500 |246928 | 11011k|  43.5 |   983M | 201 |1350 | 519 |1155 | 915k|  2 | 719 |4280 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2643s|252600 |247026 | 11017k|  43.5 |   984M | 201 |1350 | 519 |1156 | 916k|  1 | 719 |4280 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2643s|252700 |247114 | 11019k|  43.5 |   985M | 201 |1350 | 519 |1200 | 916k|  2 | 719 |4280 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2644s|252800 |247208 | 11021k|  43.5 |   985M | 201 |1350 | 519 |1094 | 916k|  2 | 719 |4280 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2644s|252900 |247306 | 11024k|  43.5 |   985M | 201 |1350 | 519 |   0 | 917k|  0 | 719 |4280 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2645s|253000 |247402 | 11028k|  43.5 |   986M | 201 |1350 | 519 |1161 | 917k|  1 | 719 |4282 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2646s|253100 |247500 | 11030k|  43.5 |   987M | 201 |1350 | 519 |1126 | 917k|  2 | 719 |4283 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2646s|253200 |247592 | 11031k|  43.5 |   987M | 201 |1350 | 519 |1115 | 917k|  2 | 719 |4284 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2647s|253300 |247690 | 11035k|  43.5 |   987M | 201 |1350 | 519 |1053 | 918k|  2 | 719 |4284 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2648s|253400 |247784 | 11042k|  43.5 |   988M | 201 |1350 | 519 |1337 | 919k|  2 | 719 |4285 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2648s|253500 |247878 | 11045k|  43.5 |   989M | 201 |1350 | 518 |1196 | 919k|  3 | 719 |4286 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2649s|253600 |247974 | 11049k|  43.5 |   989M | 201 |1350 | 519 |1179 | 919k|  4 | 720 |4286 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2650s|253700 |248066 | 11051k|  43.4 |   989M | 201 |1350 | 519 |1195 | 920k|  3 | 720 |4286 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2650s|253800 |248154 | 11054k|  43.4 |   989M | 201 |1350 | 519 |1188 | 920k|  2 | 720 |4286 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2670s|253900 |248252 | 11056k|  43.4 |   989M | 201 |1350 | 519 |1168 | 920k|  5 | 720 |4286 | 1.247414e+00 | 1.077896e+02 |8541.04%| unknown
 2671s|254000 |248344 | 11063k|  43.4 |   990M | 201 |1350 | 519 |1071 | 921k|  2 | 720 |4286 | 1.247437e+00 | 1.077896e+02 |8540.88%| unknown
 2672s|254100 |248436 | 11070k|  43.5 |   990M | 201 |1350 | 519 |1181 | 921k| 11 | 720 |4286 | 1.247437e+00 | 1.077896e+02 |8540.88%| unknown
 2673s|254200 |248530 | 11072k|  43.4 |   990M | 201 |1350 | 519 |1114 | 921k|  2 | 720 |4286 | 1.247437e+00 | 1.077896e+02 |8540.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2674s|254300 |248624 | 11074k|  43.4 |   990M | 201 |1350 | 519 |1105 | 922k|  1 | 720 |4286 | 1.247437e+00 | 1.077896e+02 |8540.88%| unknown
 2674s|254400 |248722 | 11080k|  43.4 |   991M | 201 |1350 | 519 |1109 | 922k|  2 | 720 |4286 | 1.247437e+00 | 1.077896e+02 |8540.88%| unknown
 2675s|254500 |248814 | 11087k|  43.5 |   992M | 201 |1350 | 519 |1122 | 923k|  2 | 720 |4286 | 1.247437e+00 | 1.077896e+02 |8540.88%| unknown
 2676s|254600 |248910 | 11092k|  43.5 |   994M | 201 |1350 | 519 |1064 | 923k|  2 | 720 |4287 | 1.247452e+00 | 1.077896e+02 |8540.78%| unknown
 2677s|254700 |249006 | 11094k|  43.4 |   995M | 201 |1350 | 519 |1175 | 924k|  2 | 720 |4288 | 1.247452e+00 | 1.077896e+02 |8540.78%| unknown
 2678s|254800 |249102 | 11097k|  43.4 |   995M | 201 |1350 | 519 |1280 | 924k|  2 | 720 |4288 | 1.247452e+00 | 1.077896e+02 |8540.78%| unknown
 2679s|254900 |249200 | 11102k|  43.4 |   996M | 201 |1350 | 519 |1122 | 925k|  1 | 720 |4288 | 1.247510e+00 | 1.077896e+02 |8540.38%| unknown
 2680s|255000 |249294 | 11107k|  43.4 |   996M | 201 |1350 | 519 |1185 | 925k|  2 | 720 |4288 | 1.247510e+00 | 1.077896e+02 |8540.38%| unknown
 2680s|255100 |249390 | 11110k|  43.4 |   996M | 201 |1350 | 519 |1093 | 925k|  6 | 720 |4289 | 1.247516e+00 | 1.077896e+02 |8540.34%| unknown
 2681s|255200 |249486 | 11113k|  43.4 |   996M | 201 |1350 | 519 |1133 | 925k|  1 | 720 |4289 | 1.247516e+00 | 1.077896e+02 |8540.34%| unknown
 2682s|255300 |249574 | 11115k|  43.4 |   996M | 201 |1350 | 519 |1099 | 926k|  2 | 721 |4290 | 1.247516e+00 | 1.077896e+02 |8540.34%| unknown
 2683s|255400 |249670 | 11119k|  43.4 |   996M | 201 |1350 | 520 |1245 | 926k|  2 | 722 |4291 | 1.247516e+00 | 1.077896e+02 |8540.34%| unknown
 2683s|255500 |249768 | 11122k|  43.4 |   997M | 201 |1350 | 520 |1197 | 927k| 10 | 722 |4291 | 1.247516e+00 | 1.077896e+02 |8540.34%| unknown
 2684s|255600 |249856 | 11124k|  43.4 |   997M | 201 |1350 | 520 |1230 | 927k|  1 | 722 |4292 | 1.247516e+00 | 1.077896e+02 |8540.34%| unknown
 2685s|255700 |249948 | 11128k|  43.4 |   997M | 201 |1350 | 520 |1193 | 927k|  1 | 722 |4292 | 1.247516e+00 | 1.077896e+02 |8540.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2686s|255800 |250048 | 11138k|  43.4 |   998M | 201 |1350 | 520 |1222 | 928k|  1 | 722 |4292 | 1.247516e+00 | 1.077896e+02 |8540.34%| unknown
 2687s|255900 |250146 | 11140k|  43.4 |   998M | 201 |1350 | 520 |1227 | 928k| 12 | 722 |4292 | 1.247516e+00 | 1.077896e+02 |8540.34%| unknown
 2687s|256000 |250240 | 11141k|  43.4 |   999M | 201 |1350 | 521 |1188 | 928k|  1 | 723 |4292 | 1.247516e+00 | 1.077896e+02 |8540.34%| unknown
 2688s|256100 |250330 | 11143k|  43.4 |   999M | 201 |1350 | 521 |1213 | 928k|  2 | 723 |4292 | 1.247516e+00 | 1.077896e+02 |8540.34%| unknown
 2689s|256200 |250420 | 11146k|  43.4 |  1001M | 201 |1350 | 521 |1276 | 929k|  1 | 723 |4292 | 1.247516e+00 | 1.077896e+02 |8540.34%| unknown
 2690s|256300 |250518 | 11148k|  43.4 |  1001M | 201 |1350 | 522 |1118 | 929k|  1 | 724 |4292 | 1.247516e+00 | 1.077896e+02 |8540.34%| unknown
 2690s|256400 |250612 | 11151k|  43.4 |  1002M | 201 |1350 | 521 |1039 | 930k|  2 | 724 |4294 | 1.247544e+00 | 1.077896e+02 |8540.14%| unknown
 2691s|256500 |250710 | 11155k|  43.4 |  1002M | 201 |1350 | 520 |1209 | 930k|  1 | 724 |4294 | 1.247544e+00 | 1.077896e+02 |8540.14%| unknown
 2692s|256600 |250800 | 11157k|  43.4 |  1002M | 201 |1350 | 520 |1209 | 930k|  1 | 724 |4294 | 1.247544e+00 | 1.077896e+02 |8540.14%| unknown
 2693s|256700 |250896 | 11160k|  43.4 |  1003M | 201 |1350 | 520 |1243 | 931k|  2 | 724 |4294 | 1.247544e+00 | 1.077896e+02 |8540.14%| unknown
 2694s|256800 |250990 | 11176k|  43.4 |  1003M | 201 |1350 | 520 |1108 | 931k|  2 | 724 |4294 | 1.247619e+00 | 1.077896e+02 |8539.63%| unknown
 2695s|256900 |251088 | 11180k|  43.4 |  1004M | 201 |1350 | 520 |1177 | 932k|  3 | 724 |4295 | 1.247619e+00 | 1.077896e+02 |8539.63%| unknown
 2696s|257000 |251184 | 11184k|  43.4 |  1004M | 201 |1350 | 520 |1121 | 932k|  1 | 724 |4295 | 1.247619e+00 | 1.077896e+02 |8539.63%| unknown
 2697s|257100 |251276 | 11187k|  43.4 |  1004M | 201 |1350 | 520 |1082 | 932k|  1 | 724 |4296 | 1.247619e+00 | 1.077896e+02 |8539.63%| unknown
 2698s|257200 |251366 | 11189k|  43.4 |  1004M | 201 |1350 | 520 |1099 | 933k|  1 | 724 |4297 | 1.247619e+00 | 1.077896e+02 |8539.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2698s|257300 |251456 | 11191k|  43.4 |  1005M | 201 |1350 | 520 |1119 | 933k|  1 | 724 |4299 | 1.247619e+00 | 1.077896e+02 |8539.63%| unknown
 2699s|257400 |251552 | 11194k|  43.4 |  1005M | 201 |1350 | 520 |1184 | 933k|  1 | 724 |4300 | 1.247619e+00 | 1.077896e+02 |8539.63%| unknown
 2700s|257500 |251648 | 11197k|  43.4 |  1006M | 201 |1350 | 519 |1132 | 933k|  2 | 724 |4300 | 1.247631e+00 | 1.077896e+02 |8539.54%| unknown
 2701s|257600 |251744 | 11200k|  43.4 |  1006M | 201 |1350 | 519 |1263 | 934k|  1 | 724 |4300 | 1.247631e+00 | 1.077896e+02 |8539.54%| unknown
 2701s|257700 |251834 | 11202k|  43.4 |  1006M | 201 |1350 | 519 |1115 | 934k|  2 | 724 |4300 | 1.247631e+00 | 1.077896e+02 |8539.54%| unknown
 2704s|257800 |251930 | 11206k|  43.4 |  1006M | 201 |1350 | 519 |1179 | 935k|  1 | 724 |4300 | 1.247631e+00 | 1.077896e+02 |8539.54%| unknown
 2705s|257900 |252016 | 11208k|  43.3 |  1008M | 201 |1350 | 519 |1170 | 935k|  1 | 724 |4300 | 1.247631e+00 | 1.077896e+02 |8539.54%| unknown
 2705s|258000 |252104 | 11212k|  43.3 |  1008M | 201 |1350 | 519 |1120 | 935k|  2 | 724 |4300 | 1.247631e+00 | 1.077896e+02 |8539.54%| unknown
 2706s|258100 |252200 | 11213k|  43.3 |  1008M | 201 |1350 | 519 |1182 | 936k| 14 | 724 |4300 | 1.247631e+00 | 1.077896e+02 |8539.54%| unknown
 2707s|258200 |252292 | 11215k|  43.3 |  1008M | 201 |1350 | 519 |1050 | 936k|  2 | 724 |4300 | 1.247664e+00 | 1.077896e+02 |8539.32%| unknown
 2707s|258300 |252392 | 11217k|  43.3 |  1009M | 201 |1350 | 519 |1120 | 936k|  6 | 724 |4301 | 1.247664e+00 | 1.077896e+02 |8539.32%| unknown
 2708s|258400 |252488 | 11222k|  43.3 |  1009M | 201 |1350 | 519 |1124 | 937k|  3 | 724 |4301 | 1.247664e+00 | 1.077896e+02 |8539.32%| unknown
 2709s|258500 |252586 | 11226k|  43.3 |  1009M | 201 |1350 | 519 |1051 | 937k|  1 | 724 |4301 | 1.247664e+00 | 1.077896e+02 |8539.32%| unknown
 2710s|258600 |252686 | 11229k|  43.3 |  1009M | 201 |1350 | 519 |1181 | 937k|  3 | 724 |4301 | 1.247664e+00 | 1.077896e+02 |8539.32%| unknown
 2711s|258700 |252778 | 11230k|  43.3 |  1010M | 201 |1350 | 519 |1033 | 938k|  2 | 724 |4301 | 1.247664e+00 | 1.077896e+02 |8539.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2711s|258800 |252876 | 11234k|  43.3 |  1010M | 201 |1350 | 519 |1209 | 938k|  2 | 724 |4301 | 1.247664e+00 | 1.077896e+02 |8539.32%| unknown
 2712s|258900 |252972 | 11238k|  43.3 |  1010M | 201 |1350 | 522 |1139 | 938k|  2 | 727 |4301 | 1.247664e+00 | 1.077896e+02 |8539.32%| unknown
 2713s|259000 |253058 | 11242k|  43.3 |  1011M | 201 |1350 | 522 |1142 | 939k|  2 | 727 |4301 | 1.247664e+00 | 1.077896e+02 |8539.32%| unknown
 2714s|259100 |253154 | 11244k|  43.3 |  1011M | 201 |1350 | 522 |1110 | 939k|  1 | 727 |4301 | 1.247664e+00 | 1.077896e+02 |8539.32%| unknown
 2714s|259200 |253252 | 11246k|  43.3 |  1011M | 201 |1350 | 522 |1010 | 939k|  1 | 727 |4301 | 1.247664e+00 | 1.077896e+02 |8539.32%| unknown
 2715s|259300 |253352 | 11250k|  43.3 |  1011M | 201 |1350 | 522 |1172 | 940k|  2 | 727 |4302 | 1.247869e+00 | 1.077896e+02 |8537.90%| unknown
 2716s|259400 |253448 | 11252k|  43.3 |  1012M | 201 |1350 | 522 |1260 | 940k|  2 | 727 |4303 | 1.247869e+00 | 1.077896e+02 |8537.90%| unknown
 2717s|259500 |253546 | 11257k|  43.3 |  1012M | 201 |1350 | 522 |1156 | 940k|  2 | 727 |4306 | 1.247869e+00 | 1.077896e+02 |8537.90%| unknown
 2718s|259600 |253644 | 11269k|  43.3 |  1013M | 201 |1350 | 522 |1176 | 941k|  2 | 727 |4307 | 1.247869e+00 | 1.077896e+02 |8537.90%| unknown
 2719s|259700 |253738 | 11271k|  43.3 |  1013M | 201 |1350 | 522 |1220 | 941k|  2 | 727 |4307 | 1.247869e+00 | 1.077896e+02 |8537.90%| unknown
 2720s|259800 |253828 | 11273k|  43.3 |  1014M | 201 |1350 | 522 |1120 | 941k|  1 | 727 |4307 | 1.247869e+00 | 1.077896e+02 |8537.90%| unknown
 2720s|259900 |253926 | 11276k|  43.3 |  1014M | 201 |1350 | 522 |1090 | 942k|  1 | 727 |4307 | 1.247869e+00 | 1.077896e+02 |8537.90%| unknown
 2721s|260000 |254022 | 11280k|  43.3 |  1015M | 201 |1350 | 521 |1152 | 942k|  2 | 727 |4307 | 1.247869e+00 | 1.077896e+02 |8537.90%| unknown
 2722s|260100 |254116 | 11284k|  43.3 |  1015M | 201 |1350 | 521 |1134 | 943k|  3 | 727 |4307 | 1.247869e+00 | 1.077896e+02 |8537.90%| unknown
 2723s|260200 |254210 | 11297k|  43.3 |  1015M | 201 |1350 | 521 |1211 | 943k| 11 | 727 |4307 | 1.247869e+00 | 1.077896e+02 |8537.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2724s|260300 |254306 | 11304k|  43.3 |  1015M | 201 |1350 | 521 |1036 | 944k|  1 | 727 |4307 | 1.247889e+00 | 1.077896e+02 |8537.76%| unknown
 2725s|260400 |254402 | 11307k|  43.3 |  1016M | 201 |1350 | 521 |1056 | 944k|  2 | 727 |4309 | 1.247889e+00 | 1.077896e+02 |8537.76%| unknown
 2726s|260500 |254494 | 11311k|  43.3 |  1016M | 201 |1350 | 521 |1017 | 944k|  2 | 727 |4309 | 1.247912e+00 | 1.077896e+02 |8537.60%| unknown
 2726s|260600 |254592 | 11314k|  43.3 |  1016M | 201 |1350 | 521 |1078 | 945k|  2 | 727 |4309 | 1.247912e+00 | 1.077896e+02 |8537.60%| unknown
 2727s|260700 |254692 | 11316k|  43.3 |  1016M | 201 |1350 | 521 |1224 | 945k|  2 | 727 |4309 | 1.247912e+00 | 1.077896e+02 |8537.60%| unknown
 2727s|260800 |254784 | 11318k|  43.3 |  1016M | 201 |1350 | 521 |1161 | 945k|  1 | 727 |4309 | 1.247912e+00 | 1.077896e+02 |8537.60%| unknown
 2728s|260900 |254876 | 11320k|  43.3 |  1016M | 201 |1350 | 521 |1223 | 946k|  2 | 727 |4309 | 1.247912e+00 | 1.077896e+02 |8537.60%| unknown
 2728s|261000 |254960 | 11323k|  43.3 |  1016M | 201 |1350 | 521 |1192 | 946k|  1 | 727 |4309 | 1.247912e+00 | 1.077896e+02 |8537.60%| unknown
 2729s|261100 |255048 | 11326k|  43.3 |  1017M | 201 |1350 | 521 |1187 | 947k|  2 | 727 |4309 | 1.247912e+00 | 1.077896e+02 |8537.60%| unknown
 2729s|261200 |255140 | 11328k|  43.3 |  1018M | 201 |1350 | 521 |1187 | 947k|  1 | 727 |4310 | 1.247912e+00 | 1.077896e+02 |8537.60%| unknown
 2730s|261300 |255230 | 11330k|  43.3 |  1018M | 201 |1350 | 521 |1071 | 947k|  1 | 727 |4313 | 1.247912e+00 | 1.077896e+02 |8537.60%| unknown
 2731s|261400 |255326 | 11332k|  43.2 |  1019M | 201 |1350 | 521 |1189 | 948k|  2 | 727 |4313 | 1.247912e+00 | 1.077896e+02 |8537.60%| unknown
 2731s|261500 |255416 | 11337k|  43.2 |  1019M | 201 |1350 | 521 |1070 | 948k|  1 | 727 |4313 | 1.247912e+00 | 1.077896e+02 |8537.60%| unknown
 2732s|261600 |255512 | 11340k|  43.2 |  1020M | 201 |1350 | 521 |1043 | 948k|  1 | 727 |4314 | 1.247957e+00 | 1.077896e+02 |8537.28%| unknown
 2733s|261700 |255612 | 11346k|  43.2 |  1020M | 201 |1350 | 521 |1199 | 949k|  2 | 727 |4314 | 1.247957e+00 | 1.077896e+02 |8537.28%| unknown
