2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  607s| 24300 | 24269 |  9212k| 379.0 |   653M |  79 | 600 | 237 |1995 |1793k|  2 |  24 |1835 |-7.703820e+02 | 5.151204e+02 |    Inf | unknown
  608s| 24400 | 24369 |  9246k| 378.8 |   657M |  79 | 600 | 237 |1531 |1799k|  5 |  24 |1836 |-7.703206e+02 | 5.151204e+02 |    Inf | unknown
  609s| 24500 | 24469 |  9272k| 378.4 |   660M |  79 | 600 | 237 |1797 |1804k|  2 |  24 |1840 |-7.703206e+02 | 5.151204e+02 |    Inf | unknown
  611s| 24600 | 24569 |  9317k| 378.7 |   662M |  79 | 600 | 237 |2426 |1813k| 16 |  24 |1842 |-7.702584e+02 | 5.151204e+02 |    Inf | unknown
  614s| 24700 | 24669 |  9358k| 378.8 |   663M |  79 | 600 | 237 |1382 |1822k|  5 |  24 |1856 |-7.702178e+02 | 5.151204e+02 |    Inf | unknown
L 617s| 24755 | 24724 |  9377k| 378.7 |    gins|  79 | 600 | 237 |1976 |1825k|  6 |  24 |1861 |-7.702178e+02 | 5.020184e+02 |    Inf | unknown
  618s| 24800 | 24769 |  9395k| 378.7 |   665M |  79 | 600 | 237 |1953 |1829k|  2 |  24 |1863 |-7.702178e+02 | 5.020184e+02 |    Inf | unknown
  620s| 24900 | 24869 |  9429k| 378.6 |   666M |  79 | 600 | 237 |1886 |1835k|  2 |  24 |1866 |-7.702163e+02 | 5.020184e+02 |    Inf | unknown
  622s| 25000 | 24969 |  9465k| 378.5 |   669M |  79 | 600 | 237 |1667 |1842k|  3 |  24 |1874 |-7.702163e+02 | 5.020184e+02 |    Inf | unknown
  624s| 25100 | 25069 |  9506k| 378.6 |   669M |  79 | 600 | 237 |2062 |1850k|  3 |  24 |1875 |-7.702163e+02 | 5.020184e+02 |    Inf | unknown
  626s| 25200 | 25169 |  9538k| 378.4 |   670M |  79 | 600 | 237 |1412 |1856k|  6 |  24 |1879 |-7.702163e+02 | 5.020184e+02 |    Inf | unknown
  628s| 25300 | 25267 |  9578k| 378.5 |   673M |  79 | 600 | 239 |1332 |1863k|  3 |  26 |1879 |-7.702163e+02 | 5.020184e+02 |    Inf | unknown
  630s| 25400 | 25367 |  9611k| 378.3 |   674M |  79 | 600 | 239 |1565 |1870k|  4 |  26 |1880 |-7.702142e+02 | 5.020184e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s| 25500 | 25467 |  9646k| 378.2 |   675M |  79 | 600 | 239 |2231 |1876k|  2 |  26 |1881 |-7.702142e+02 | 5.020184e+02 |    Inf | unknown
  633s| 25600 | 25567 |  9680k| 378.0 |   683M |  79 | 600 | 239 |1359 |1882k|  4 |  26 |1882 |-7.702142e+02 | 5.020184e+02 |    Inf | unknown
  635s| 25700 | 25667 |  9715k| 377.9 |   684M |  79 | 600 | 239 |1867 |1888k|  3 |  26 |1886 |-7.702142e+02 | 5.020184e+02 |    Inf | unknown
  638s| 25800 | 25767 |  9760k| 378.2 |   686M |  79 | 600 | 239 |2802 |1897k| 14 |  26 |1892 |-7.702142e+02 | 5.020184e+02 |    Inf | unknown
  639s| 25900 | 25867 |  9791k| 377.9 |   687M |  79 | 600 | 239 |1421 |1903k|  2 |  26 |1899 |-7.702107e+02 | 5.020184e+02 |    Inf | unknown
  643s| 26000 | 25967 |  9824k| 377.8 |   691M |  79 | 600 | 239 |1948 |1909k|  4 |  26 |1900 |-7.702107e+02 | 5.020184e+02 |    Inf | unknown
  645s| 26100 | 26067 |  9864k| 377.8 |   692M |  79 | 600 | 239 |1446 |1917k|  3 |  26 |1902 |-7.702107e+02 | 5.020184e+02 |    Inf | unknown
  648s| 26200 | 26167 |  9907k| 378.1 |   694M |  79 | 600 | 239 |2004 |1926k|  2 |  26 |1905 |-7.702107e+02 | 5.020184e+02 |    Inf | unknown
  668s| 26300 | 26267 |  9940k| 377.9 |   696M |  79 | 600 | 239 |1345 |1932k|  5 |  26 |1909 |-7.702107e+02 | 5.020184e+02 |    Inf | unknown
  670s| 26400 | 26367 |  9977k| 377.8 |   697M |  79 | 600 | 239 |2053 |1939k|  4 |  26 |1909 |-7.702107e+02 | 5.020184e+02 |    Inf | unknown
  672s| 26500 | 26467 | 10007k| 377.6 |   701M |  79 | 600 | 239 |1329 |1945k|  7 |  26 |1909 |-7.702107e+02 | 5.020184e+02 |    Inf | unknown
  674s| 26600 | 26567 | 10041k| 377.4 |   703M |  79 | 600 | 239 |1826 |1952k|  5 |  26 |1912 |-7.702107e+02 | 5.020184e+02 |    Inf | unknown
  675s| 26700 | 26667 | 10072k| 377.1 |   715M |  79 | 600 | 239 |2025 |1957k|  2 |  26 |1917 |-7.702107e+02 | 5.020184e+02 |    Inf | unknown
  677s| 26800 | 26767 | 10104k| 376.9 |   716M |  79 | 600 | 239 |1471 |1963k|  2 |  26 |1924 |-7.702107e+02 | 5.020184e+02 |    Inf | unknown
  679s| 26900 | 26867 | 10139k| 376.8 |   719M |  79 | 600 | 239 |1762 |1970k|  2 |  26 |1929 |-7.702107e+02 | 5.020184e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  681s| 27000 | 26967 | 10182k| 377.0 |   720M |  79 | 600 | 239 |1787 |1978k|  4 |  26 |1930 |-7.702107e+02 | 5.020184e+02 |    Inf | unknown
  683s| 27100 | 27067 | 10227k| 377.3 |   720M |  79 | 600 | 239 |1679 |1988k|  2 |  26 |1932 |-7.702107e+02 | 5.020184e+02 |    Inf | unknown
  687s| 27200 | 27167 | 10296k| 378.5 |   724M |  79 | 600 | 239 |2059 |2005k| 16 |  26 |1932 |-7.702107e+02 | 5.020184e+02 |    Inf | unknown
  689s| 27300 | 27267 | 10342k| 378.7 |   727M |  79 | 600 | 239 |1569 |2015k|  2 |  26 |1936 |-7.702107e+02 | 5.020184e+02 |    Inf | unknown
  691s| 27400 | 27367 | 10380k| 378.8 |   728M |  79 | 600 | 239 |1266 |2023k|  2 |  26 |1941 |-7.702107e+02 | 5.020184e+02 |    Inf | unknown
  693s| 27500 | 27467 | 10405k| 378.3 |   730M |  79 | 600 | 239 |1531 |2028k|  2 |  26 |1942 |-7.702107e+02 | 5.020184e+02 |    Inf | unknown
  709s| 27600 | 27567 | 10440k| 378.2 |   732M |  79 | 600 | 239 |2502 |2035k|  4 |  26 |1947 |-7.702094e+02 | 5.020184e+02 |    Inf | unknown
  711s| 27700 | 27667 | 10483k| 378.4 |   734M |  79 | 600 | 239 |1055 |2044k|  5 |  26 |1952 |-7.702040e+02 | 5.020184e+02 |    Inf | unknown
  713s| 27800 | 27767 | 10521k| 378.4 |   735M |  79 | 600 | 239 |2259 |2052k|  4 |  26 |1953 |-7.702040e+02 | 5.020184e+02 |    Inf | unknown
  715s| 27900 | 27867 | 10564k| 378.6 |   739M |  79 | 600 | 239 |1961 |2061k|  5 |  26 |1960 |-7.701770e+02 | 5.020184e+02 |    Inf | unknown
  717s| 28000 | 27967 | 10628k| 379.5 |   743M |  79 | 600 | 239 |1810 |2078k|  3 |  26 |1967 |-7.701770e+02 | 5.020184e+02 |    Inf | unknown
  720s| 28100 | 28067 | 10681k| 380.0 |   746M |  79 | 600 | 239 |1787 |2090k|  5 |  26 |1968 |-7.701770e+02 | 5.020184e+02 |    Inf | unknown
  723s| 28200 | 28167 | 10743k| 380.9 |   747M |  79 | 600 | 239 |1989 |2105k|  2 |  26 |1969 |-7.701770e+02 | 5.020184e+02 |    Inf | unknown
L 725s| 28247 | 28214 | 10764k| 381.0 |    gins|  79 | 600 | 239 |1330 |2110k|  6 |  26 |1973 |-7.701770e+02 | 5.020184e+02 |    Inf | unknown
  726s| 28300 | 28267 | 10778k| 380.8 |   749M |  79 | 600 | 239 |1559 |2112k|  2 |  26 |1975 |-7.701770e+02 | 5.020184e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s| 28400 | 28367 | 10814k| 380.7 |   750M |  79 | 600 | 239 |1898 |2119k|  2 |  26 |1980 |-7.701667e+02 | 5.020184e+02 |    Inf | unknown
  731s| 28500 | 28467 | 10858k| 380.9 |   753M |  79 | 600 | 239 |2348 |2128k|  6 |  26 |1985 |-7.701297e+02 | 5.020184e+02 |    Inf | unknown
  743s| 28600 | 28567 | 10897k| 380.9 |   755M |  79 | 600 | 239 |1694 |2134k|  2 |  26 |1992 |-7.701082e+02 | 5.020184e+02 |    Inf | unknown
  745s| 28700 | 28667 | 10939k| 381.1 |   758M |  79 | 600 | 238 |2383 |2142k| 12 |  26 |1996 |-7.701082e+02 | 5.020184e+02 |    Inf | unknown
  748s| 28800 | 28765 | 10984k| 381.3 |   759M |  79 | 600 | 240 |1402 |2151k|  2 |  28 |2002 |-7.701082e+02 | 5.020184e+02 |    Inf | unknown
  749s| 28900 | 28865 | 11014k| 381.0 |   761M |  79 | 600 | 240 |1830 |2158k|  3 |  28 |2009 |-7.701082e+02 | 5.020184e+02 |    Inf | unknown
  752s| 29000 | 28965 | 11068k| 381.6 |   764M |  79 | 600 | 240 |1500 |2169k|  7 |  28 |2011 |-7.701082e+02 | 5.020184e+02 |    Inf | unknown
  754s| 29100 | 29065 | 11104k| 381.5 |   765M |  79 | 600 | 240 |1847 |2176k|  3 |  28 |2013 |-7.701082e+02 | 5.020184e+02 |    Inf | unknown
  755s| 29200 | 29165 | 11136k| 381.3 |   770M |  79 | 600 | 240 |1616 |2183k|  2 |  28 |2014 |-7.701082e+02 | 5.020184e+02 |    Inf | unknown
  757s| 29300 | 29265 | 11168k| 381.1 |   771M |  79 | 600 | 240 |1723 |2189k|  5 |  28 |2017 |-7.700581e+02 | 5.020184e+02 |    Inf | unknown
  759s| 29400 | 29365 | 11206k| 381.1 |   773M |  79 | 600 | 240 |1660 |2196k|  2 |  28 |2017 |-7.700581e+02 | 5.020184e+02 |    Inf | unknown
  762s| 29500 | 29465 | 11253k| 381.4 |   777M |  79 | 600 | 240 |1638 |2206k|  3 |  28 |2021 |-7.700258e+02 | 5.020184e+02 |    Inf | unknown
L 765s| 29569 | 29532 | 11276k| 381.3 |    gins|  79 | 600 | 240 |1297 |2210k|  2 |  28 |2026 |-7.700258e+02 | 4.885574e+02 |    Inf | unknown
  769s| 29600 | 29563 | 11290k| 381.4 |   780M |  79 | 600 | 240 |2049 |2212k|  2 |  28 |2026 |-7.700258e+02 | 4.885574e+02 |    Inf | unknown
  772s| 29700 | 29663 | 11337k| 381.6 |   785M |  79 | 600 | 240 |1903 |2223k| 12 |  28 |2029 |-7.700258e+02 | 4.885574e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  775s| 29800 | 29763 | 11404k| 382.6 |   788M |  79 | 600 | 240 |1647 |2238k|  3 |  28 |2032 |-7.700258e+02 | 4.885574e+02 |    Inf | unknown
  778s| 29900 | 29863 | 11458k| 383.1 |   790M |  79 | 600 | 240 |1710 |2250k|  2 |  28 |2036 |-7.700258e+02 | 4.885574e+02 |    Inf | unknown
  781s| 30000 | 29963 | 11514k| 383.7 |   793M |  79 | 600 | 240 |2263 |2262k|  2 |  28 |2038 |-7.700258e+02 | 4.885574e+02 |    Inf | unknown
  785s| 30100 | 30063 | 11583k| 384.8 |   800M |  79 | 600 | 240 |1865 |2276k|  7 |  28 |2042 |-7.700258e+02 | 4.885574e+02 |    Inf | unknown
  788s| 30200 | 30163 | 11641k| 385.4 |   802M |  79 | 600 | 240 |1612 |2289k|  3 |  28 |2048 |-7.700258e+02 | 4.885574e+02 |    Inf | unknown
  789s| 30300 | 30263 | 11680k| 385.4 |   804M |  79 | 600 | 240 |2120 |2295k|  4 |  28 |2053 |-7.700258e+02 | 4.885574e+02 |    Inf | unknown
  791s| 30400 | 30361 | 11713k| 385.2 |   805M |  79 | 600 | 240 |1799 |2302k|  3 |  28 |2061 |-7.699994e+02 | 4.885574e+02 |    Inf | unknown
  793s| 30500 | 30461 | 11748k| 385.1 |   806M |  79 | 600 | 240 |1833 |2309k|  3 |  28 |2066 |-7.699994e+02 | 4.885574e+02 |    Inf | unknown
  794s| 30600 | 30561 | 11780k| 384.9 |   809M |  79 | 600 | 240 |1332 |2315k|  5 |  28 |2071 |-7.699965e+02 | 4.885574e+02 |    Inf | unknown
  796s| 30700 | 30661 | 11815k| 384.8 |   809M |  79 | 600 | 240 |1740 |2321k|  4 |  28 |2072 |-7.699965e+02 | 4.885574e+02 |    Inf | unknown
  829s| 30800 | 30761 | 11875k| 385.5 |   812M |  79 | 600 | 240 |1811 |2336k|  5 |  28 |2073 |-7.699965e+02 | 4.885574e+02 |    Inf | unknown
  831s| 30900 | 30861 | 11921k| 385.7 |   814M |  79 | 600 | 240 |2338 |2346k|  7 |  28 |2073 |-7.699849e+02 | 4.885574e+02 |    Inf | unknown
  835s| 31000 | 30961 | 11973k| 386.2 |   827M |  79 | 600 | 240 |1751 |2357k|  2 |  28 |2073 |-7.699849e+02 | 4.885574e+02 |    Inf | unknown
  837s| 31100 | 31061 | 12011k| 386.1 |   830M |  79 | 600 | 240 |2544 |2364k|  7 |  28 |2081 |-7.699849e+02 | 4.885574e+02 |    Inf | unknown
  851s| 31200 | 31161 | 12043k| 385.9 |   833M |  79 | 600 | 240 |1700 |2370k|  5 |  28 |2085 |-7.699694e+02 | 4.885574e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  854s| 31300 | 31261 | 12082k| 385.9 |   834M |  79 | 600 | 240 |2017 |2378k|  3 |  28 |2088 |-7.699694e+02 | 4.885574e+02 |    Inf | unknown
  855s| 31400 | 31361 | 12113k| 385.7 |   834M |  79 | 600 | 240 |1385 |2383k|  2 |  28 |2093 |-7.699591e+02 | 4.885574e+02 |    Inf | unknown
  858s| 31500 | 31461 | 12159k| 385.9 |   836M |  79 | 600 | 240 |2037 |2392k|  4 |  28 |2096 |-7.699591e+02 | 4.885574e+02 |    Inf | unknown
  860s| 31600 | 31561 | 12194k| 385.8 |   838M |  79 | 600 | 240 |1575 |2399k|  7 |  28 |2098 |-7.699412e+02 | 4.885574e+02 |    Inf | unknown
  862s| 31700 | 31661 | 12241k| 386.1 |   839M |  79 | 600 | 240 |2264 |2409k| 12 |  28 |2098 |-7.699412e+02 | 4.885574e+02 |    Inf | unknown
  865s| 31800 | 31761 | 12283k| 386.2 |   842M |  79 | 600 | 240 |1650 |2417k|  4 |  28 |2101 |-7.699412e+02 | 4.885574e+02 |    Inf | unknown
  867s| 31900 | 31861 | 12321k| 386.2 |   844M |  79 | 600 | 239 |1997 |2424k|  6 |  28 |2104 |-7.699412e+02 | 4.885574e+02 |    Inf | unknown
  868s| 32000 | 31961 | 12359k| 386.1 |   845M |  79 | 600 | 239 |1282 |2430k|  3 |  28 |2105 |-7.699096e+02 | 4.885574e+02 |    Inf | unknown
  870s| 32100 | 32061 | 12390k| 385.9 |   847M |  79 | 600 | 239 |1889 |2436k|  4 |  28 |2107 |-7.699096e+02 | 4.885574e+02 |    Inf | unknown
  872s| 32200 | 32161 | 12430k| 385.9 |   850M |  79 | 600 | 239 |1419 |2443k|  5 |  28 |2111 |-7.699096e+02 | 4.885574e+02 |    Inf | unknown
  874s| 32300 | 32261 | 12461k| 385.7 |   852M |  79 | 600 | 239 |1905 |2449k|  2 |  28 |2117 |-7.699096e+02 | 4.885574e+02 |    Inf | unknown
  877s| 32400 | 32361 | 12511k| 386.1 |   855M |  79 | 600 | 239 |1858 |2461k|  4 |  28 |2119 |-7.699096e+02 | 4.885574e+02 |    Inf | unknown
  881s| 32500 | 32461 | 12557k| 386.3 |   857M |  79 | 600 | 239 |1589 |2471k|  2 |  28 |2126 |-7.699096e+02 | 4.885574e+02 |    Inf | unknown
  883s| 32600 | 32561 | 12595k| 386.3 |   858M |  79 | 600 | 239 |2141 |2479k|  3 |  28 |2133 |-7.699096e+02 | 4.885574e+02 |    Inf | unknown
  885s| 32700 | 32661 | 12628k| 386.1 |   861M |  79 | 600 | 239 |1255 |2486k|  2 |  28 |2133 |-7.699096e+02 | 4.885574e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s| 32800 | 32761 | 12658k| 385.8 |   862M |  79 | 600 | 239 |1628 |2492k|  5 |  28 |2136 |-7.699096e+02 | 4.885574e+02 |    Inf | unknown
  888s| 32900 | 32861 | 12688k| 385.6 |   864M |  79 | 600 | 239 |2087 |2498k|  5 |  28 |2137 |-7.699096e+02 | 4.885574e+02 |    Inf | unknown
  889s| 33000 | 32961 | 12722k| 385.5 |   866M |  79 | 600 | 239 |1465 |2504k|  3 |  28 |2137 |-7.699096e+02 | 4.885574e+02 |    Inf | unknown
  892s| 33100 | 33061 | 12763k| 385.5 |   870M |  79 | 600 | 239 |2197 |2513k| 11 |  28 |2137 |-7.699096e+02 | 4.885574e+02 |    Inf | unknown
  894s| 33200 | 33161 | 12807k| 385.7 |   870M |  79 | 600 | 239 |1293 |2522k|  2 |  28 |2140 |-7.698987e+02 | 4.885574e+02 |    Inf | unknown
  896s| 33300 | 33261 | 12845k| 385.7 |   874M |  79 | 600 | 239 |1657 |2530k|  2 |  28 |2143 |-7.698983e+02 | 4.885574e+02 |    Inf | unknown
  899s| 33400 | 33361 | 12891k| 385.9 |   876M |  79 | 600 | 239 |2018 |2539k|  6 |  28 |2149 |-7.698983e+02 | 4.885574e+02 |    Inf | unknown
  901s| 33500 | 33461 | 12939k| 386.2 |   879M |  79 | 600 | 239 |1700 |2550k|  2 |  28 |2152 |-7.698983e+02 | 4.885574e+02 |    Inf | unknown
  906s| 33600 | 33561 | 13003k| 386.9 |   882M |  79 | 600 | 239 |1042 |2567k|  2 |  28 |2156 |-7.698895e+02 | 4.885574e+02 |    Inf | unknown
  910s| 33700 | 33661 | 13062k| 387.5 |   885M |  79 | 600 | 239 |1868 |2581k| 12 |  28 |2163 |-7.698895e+02 | 4.885574e+02 |    Inf | unknown
  912s| 33800 | 33761 | 13103k| 387.6 |   886M |  79 | 600 | 239 |1481 |2590k|  2 |  28 |2165 |-7.698895e+02 | 4.885574e+02 |    Inf | unknown
  914s| 33900 | 33861 | 13141k| 387.6 |   887M |  79 | 600 | 239 |1720 |2598k|  2 |  28 |2167 |-7.698895e+02 | 4.885574e+02 |    Inf | unknown
  917s| 34000 | 33961 | 13179k| 387.5 |   889M |  79 | 600 | 239 |1787 |2606k|  2 |  28 |2168 |-7.698895e+02 | 4.885574e+02 |    Inf | unknown
  920s| 34100 | 34061 | 13228k| 387.8 |   891M |  79 | 600 | 239 |2689 |2616k| 12 |  28 |2169 |-7.698895e+02 | 4.885574e+02 |    Inf | unknown
  923s| 34200 | 34161 | 13282k| 388.3 |   893M |  79 | 600 | 239 |1607 |2628k|  6 |  28 |2177 |-7.698895e+02 | 4.885574e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s| 34300 | 34261 | 13334k| 388.7 |   894M |  79 | 600 | 239 |1381 |2639k|  3 |  28 |2181 |-7.698862e+02 | 4.885574e+02 |    Inf | unknown
  929s| 34400 | 34361 | 13373k| 388.7 |   897M |  79 | 600 | 239 |1976 |2647k|  2 |  28 |2184 |-7.698862e+02 | 4.885574e+02 |    Inf | unknown
  931s| 34500 | 34461 | 13411k| 388.7 |   897M |  79 | 600 | 239 |1112 |2654k|  2 |  28 |2189 |-7.698862e+02 | 4.885574e+02 |    Inf | unknown
  933s| 34600 | 34561 | 13455k| 388.8 |   901M |  79 | 600 | 239 |1870 |2663k| 11 |  28 |2191 |-7.698862e+02 | 4.885574e+02 |    Inf | unknown
  936s| 34700 | 34661 | 13517k| 389.5 |   904M |  79 | 600 | 238 |1431 |2678k|  3 |  28 |2192 |-7.698862e+02 | 4.885574e+02 |    Inf | unknown
  938s| 34800 | 34759 | 13553k| 389.4 |   906M |  79 | 600 | 238 |1702 |2686k|  4 |  28 |2196 |-7.698304e+02 | 4.885574e+02 |    Inf | unknown
  940s| 34900 | 34859 | 13589k| 389.3 |   909M |  79 | 600 | 238 |1391 |2693k|  2 |  28 |2197 |-7.698304e+02 | 4.885574e+02 |    Inf | unknown
  942s| 35000 | 34959 | 13620k| 389.1 |   912M |  79 | 600 | 238 |1889 |2701k|  2 |  28 |2197 |-7.698304e+02 | 4.885574e+02 |    Inf | unknown
  944s| 35100 | 35059 | 13661k| 389.1 |   921M |  79 | 600 | 238 |1718 |2709k|  2 |  28 |2205 |-7.698265e+02 | 4.885574e+02 |    Inf | unknown
  947s| 35200 | 35159 | 13713k| 389.5 |   923M |  79 | 600 | 238 |2065 |2722k|  3 |  28 |2206 |-7.698265e+02 | 4.885574e+02 |    Inf | unknown
  950s| 35300 | 35259 | 13763k| 389.8 |   926M |  79 | 600 | 239 |2359 |2735k|  5 |  30 |2214 |-7.698176e+02 | 4.885574e+02 |    Inf | unknown
  954s| 35400 | 35359 | 13819k| 390.3 |   929M |  79 | 600 | 239 |2260 |2750k| 13 |  30 |2217 |-7.698176e+02 | 4.885574e+02 |    Inf | unknown
  957s| 35500 | 35459 | 13873k| 390.7 |   931M |  79 | 600 | 239 |1980 |2762k|  5 |  30 |2227 |-7.698040e+02 | 4.885574e+02 |    Inf | unknown
  960s| 35600 | 35559 | 13919k| 390.9 |   933M |  79 | 600 | 239 |1535 |2774k|  2 |  30 |2229 |-7.698040e+02 | 4.885574e+02 |    Inf | unknown
  962s| 35700 | 35659 | 13955k| 390.8 |   936M |  79 | 600 | 239 |2235 |2782k| 12 |  30 |2231 |-7.698012e+02 | 4.885574e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  965s| 35800 | 35759 | 14007k| 391.2 |   937M |  79 | 600 | 239 |1768 |2794k|  5 |  30 |2234 |-7.698012e+02 | 4.885574e+02 |    Inf | unknown
  967s| 35900 | 35859 | 14051k| 391.3 |   953M |  79 | 600 | 238 |2095 |2803k|  2 |  30 |2235 |-7.698012e+02 | 4.885574e+02 |    Inf | unknown
  969s| 36000 | 35959 | 14095k| 391.5 |   955M |  79 | 600 | 238 |1449 |2812k|  2 |  30 |2235 |-7.698012e+02 | 4.885574e+02 |    Inf | unknown
  971s| 36100 | 36059 | 14129k| 391.3 |   956M |  79 | 600 | 240 |1826 |2817k|  2 |  32 |2239 |-7.697938e+02 | 4.885574e+02 |    Inf | unknown
  973s| 36200 | 36159 | 14167k| 391.3 |   958M |  79 | 600 | 240 |1239 |2825k|  5 |  32 |2241 |-7.697938e+02 | 4.885574e+02 |    Inf | unknown
  976s| 36300 | 36259 | 14201k| 391.2 |   959M |  79 | 600 | 240 |1687 |2832k|  3 |  32 |2249 |-7.697938e+02 | 4.885574e+02 |    Inf | unknown
  977s| 36400 | 36359 | 14235k| 391.0 |   961M |  79 | 600 | 240 |2320 |2838k| 17 |  32 |2254 |-7.697735e+02 | 4.885574e+02 |    Inf | unknown
  980s| 36500 | 36459 | 14287k| 391.4 |   962M |  79 | 600 | 240 |1592 |2847k|  7 |  32 |2255 |-7.697735e+02 | 4.885574e+02 |    Inf | unknown
  982s| 36600 | 36559 | 14337k| 391.7 |   965M |  79 | 600 | 240 |2683 |2858k| 14 |  32 |2255 |-7.697735e+02 | 4.885574e+02 |    Inf | unknown
  985s| 36700 | 36659 | 14399k| 392.3 |   967M |  79 | 600 | 240 |1679 |2873k|  2 |  32 |2259 |-7.697735e+02 | 4.885574e+02 |    Inf | unknown
  993s| 36800 | 36759 | 14456k| 392.8 |   970M |  79 | 600 | 239 |2523 |2883k| 17 |  32 |2259 |-7.697735e+02 | 4.885574e+02 |    Inf | unknown
  995s| 36900 | 36859 | 14496k| 392.8 |   972M |  79 | 600 | 239 |1603 |2892k|  7 |  32 |2267 |-7.697735e+02 | 4.885574e+02 |    Inf | unknown
  998s| 37000 | 36959 | 14543k| 393.0 |   974M |  79 | 600 | 239 |2507 |2903k| 11 |  32 |2268 |-7.697690e+02 | 4.885574e+02 |    Inf | unknown
 1001s| 37100 | 37059 | 14595k| 393.3 |   976M |  79 | 600 | 239 |1641 |2914k|  5 |  32 |2272 |-7.697690e+02 | 4.885574e+02 |    Inf | unknown
 1003s| 37200 | 37159 | 14637k| 393.4 |   978M |  79 | 600 | 239 |1958 |2922k|  6 |  32 |2285 |-7.697690e+02 | 4.885574e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1005s| 37300 | 37259 | 14675k| 393.4 |   979M |  79 | 600 | 239 |1948 |2929k|  7 |  32 |2288 |-7.697690e+02 | 4.885574e+02 |    Inf | unknown
 1007s| 37400 | 37359 | 14710k| 393.3 |   980M |  79 | 600 | 239 |1494 |2937k|  3 |  32 |2291 |-7.697690e+02 | 4.885574e+02 |    Inf | unknown
 1010s| 37500 | 37459 | 14744k| 393.1 |   982M |  79 | 600 | 239 |1873 |2943k|  3 |  32 |2298 |-7.697598e+02 | 4.885574e+02 |    Inf | unknown
 1012s| 37600 | 37559 | 14779k| 393.0 |   985M |  79 | 600 | 239 |1175 |2949k|  2 |  32 |2302 |-7.697598e+02 | 4.885574e+02 |    Inf | unknown
 1014s| 37700 | 37659 | 14811k| 392.8 |   985M |  79 | 600 | 239 |1579 |2954k|  4 |  32 |2302 |-7.697598e+02 | 4.885574e+02 |    Inf | unknown
 1016s| 37800 | 37759 | 14840k| 392.5 |   987M |  79 | 600 | 239 |1895 |2959k|  2 |  32 |2303 |-7.697409e+02 | 4.885574e+02 |    Inf | unknown
