2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  915s|415200 |221469 | 15345k|  37.0 |  2282M |  64 | 150 |  72 | 166 |4280k|  4 | 243 |2245 | 2.247459e+01 | 1.189632e+02 | 429.32%|  36.39%
  915s|415300 |221531 | 15350k|  37.0 |  2282M |  64 | 150 |  72 | 193 |4281k|  1 | 243 |2245 | 2.247459e+01 | 1.189632e+02 | 429.32%|  36.40%
  916s|415400 |221585 | 15353k|  37.0 |  2283M |  64 | 150 |  72 | 297 |4283k|  8 | 243 |2245 | 2.247589e+01 | 1.189632e+02 | 429.29%|  36.40%
  916s|415500 |221653 | 15358k|  37.0 |  2284M |  64 | 150 |  72 | 289 |4284k|  3 | 243 |2245 | 2.248184e+01 | 1.189632e+02 | 429.15%|  36.40%
  916s|415600 |221709 | 15361k|  37.0 |  2284M |  64 | 150 |  72 | 311 |4285k|  8 | 243 |2247 | 2.248184e+01 | 1.189632e+02 | 429.15%|  36.40%
  916s|415700 |221765 | 15365k|  37.0 |  2284M |  64 | 150 |  72 | 274 |4286k|  5 | 243 |2248 | 2.248184e+01 | 1.189632e+02 | 429.15%|  36.40%
  917s|415800 |221831 | 15370k|  37.0 |  2284M |  64 | 150 |  72 | 257 |4287k|  5 | 243 |2249 | 2.248247e+01 | 1.189632e+02 | 429.14%|  36.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  917s|415900 |221919 | 15374k|  37.0 |  2284M |  64 | 150 |  72 | 243 |4288k|  2 | 243 |2249 | 2.248293e+01 | 1.189632e+02 | 429.13%|  36.40%
  917s|416000 |221977 | 15378k|  37.0 |  2285M |  64 | 150 |  72 | 252 |4289k|  2 | 243 |2250 | 2.248361e+01 | 1.189632e+02 | 429.11%|  36.43%
  917s|416100 |222053 | 15382k|  37.0 |  2286M |  64 | 150 |  72 | 203 |4291k|  2 | 243 |2250 | 2.248361e+01 | 1.189632e+02 | 429.11%|  36.43%
  917s|416200 |222117 | 15387k|  37.0 |  2286M |  64 | 150 |  72 | 281 |4292k|  4 | 243 |2251 | 2.248889e+01 | 1.189632e+02 | 428.99%|  36.43%
  918s|416300 |222187 | 15392k|  37.0 |  2286M |  64 | 150 |  72 | 240 |4293k| 10 | 243 |2252 | 2.249450e+01 | 1.189632e+02 | 428.85%|  36.43%
  918s|416400 |222235 | 15396k|  37.0 |  2290M |  64 | 150 |  72 | 247 |4294k|  9 | 243 |2252 | 2.249510e+01 | 1.189632e+02 | 428.84%|  36.43%
  918s|416500 |222299 | 15400k|  37.0 |  2290M |  64 | 150 |  72 | 308 |4296k|  7 | 243 |2252 | 2.249510e+01 | 1.189632e+02 | 428.84%|  36.43%
  918s|416600 |222345 | 15404k|  37.0 |  2290M |  64 | 150 |  72 | 233 |4296k|  2 | 243 |2253 | 2.249835e+01 | 1.189632e+02 | 428.76%|  36.43%
  919s|416700 |222397 | 15408k|  37.0 |  2292M |  65 | 150 |  73 | 296 |4298k|  1 | 244 |2253 | 2.249958e+01 | 1.189632e+02 | 428.74%|  36.43%
  919s|416800 |222453 | 15412k|  37.0 |  2292M |  65 | 150 |  73 | 283 |4299k|  3 | 244 |2253 | 2.250003e+01 | 1.189632e+02 | 428.72%|  36.44%
  919s|416900 |222503 | 15416k|  37.0 |  2292M |  65 | 150 |  73 |   0 |4300k|  0 | 244 |2253 | 2.250003e+01 | 1.189632e+02 | 428.72%|  36.44%
  919s|417000 |222563 | 15420k|  37.0 |  2292M |  65 | 150 |  73 | 247 |4301k| 12 | 244 |2253 | 2.250443e+01 | 1.189632e+02 | 428.62%|  36.44%
  920s|417100 |222611 | 15424k|  37.0 |  2293M |  65 | 150 |  73 |   0 |4303k|  0 | 244 |2253 | 2.250538e+01 | 1.189632e+02 | 428.60%|  36.44%
  920s|417200 |222681 | 15429k|  37.0 |  2294M |  65 | 150 |  73 | 213 |4304k|  3 | 244 |2253 | 2.251117e+01 | 1.189632e+02 | 428.46%|  36.44%
  920s|417300 |222751 | 15434k|  37.0 |  2295M |  65 | 150 |  73 | 288 |4305k|  7 | 244 |2253 | 2.251252e+01 | 1.189632e+02 | 428.43%|  36.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  920s|417400 |222819 | 15438k|  37.0 |  2296M |  65 | 150 |  73 |   0 |4307k|  0 | 244 |2253 | 2.251371e+01 | 1.189632e+02 | 428.40%|  36.45%
  921s|417500 |222883 | 15443k|  37.0 |  2296M |  65 | 150 |  73 | 196 |4308k|  2 | 244 |2253 | 2.251547e+01 | 1.189632e+02 | 428.36%|  36.45%
  921s|417600 |222945 | 15447k|  37.0 |  2296M |  65 | 150 |  73 | 306 |4309k|  8 | 244 |2253 | 2.251547e+01 | 1.189632e+02 | 428.36%|  36.45%
  921s|417700 |223005 | 15451k|  37.0 |  2297M |  65 | 150 |  72 | 285 |4310k|  4 | 244 |2253 | 2.251666e+01 | 1.189632e+02 | 428.33%|  36.45%
  921s|417800 |223061 | 15455k|  37.0 |  2297M |  65 | 150 |  72 | 242 |4312k|  2 | 244 |2254 | 2.252122e+01 | 1.189632e+02 | 428.23%|  36.45%
  922s|417900 |223111 | 15460k|  37.0 |  2298M |  65 | 150 |  72 |   0 |4313k|  0 | 244 |2254 | 2.252697e+01 | 1.189632e+02 | 428.09%|  36.45%
  922s|418000 |223173 | 15465k|  37.0 |  2299M |  65 | 150 |  72 | 286 |4314k|  2 | 244 |2254 | 2.252908e+01 | 1.189632e+02 | 428.04%|  36.45%
  922s|418100 |223219 | 15468k|  37.0 |  2299M |  65 | 150 |  72 |   0 |4315k|  0 | 244 |2254 | 2.253159e+01 | 1.189632e+02 | 427.98%|  36.45%
  922s|418200 |223257 | 15471k|  37.0 |  2299M |  65 | 150 |  71 |   0 |4316k|  0 | 244 |2254 | 2.253159e+01 | 1.189632e+02 | 427.98%|  36.45%
  923s|418300 |223313 | 15475k|  37.0 |  2302M |  65 | 150 |  71 | 261 |4317k|  6 | 244 |2254 | 2.253163e+01 | 1.189632e+02 | 427.98%|  36.45%
  923s|418400 |223371 | 15480k|  37.0 |  2302M |  65 | 150 |  71 |   0 |4319k|  0 | 244 |2254 | 2.253349e+01 | 1.189632e+02 | 427.94%|  36.45%
  923s|418500 |223415 | 15484k|  37.0 |  2302M |  65 | 150 |  71 | 259 |4320k|  8 | 244 |2254 | 2.253435e+01 | 1.189632e+02 | 427.92%|  36.45%
  923s|418600 |223471 | 15488k|  37.0 |  2303M |  65 | 150 |  71 |   0 |4321k|  0 | 244 |2254 | 2.253714e+01 | 1.189632e+02 | 427.85%|  36.46%
  924s|418700 |223523 | 15492k|  37.0 |  2303M |  65 | 150 |  71 | 295 |4322k|  9 | 244 |2254 | 2.253777e+01 | 1.189632e+02 | 427.84%|  36.46%
  924s|418800 |223567 | 15496k|  37.0 |  2303M |  65 | 150 |  71 |   0 |4323k|  0 | 244 |2255 | 2.253777e+01 | 1.189632e+02 | 427.84%|  36.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  924s|418900 |223633 | 15500k|  37.0 |  2303M |  65 | 150 |  71 | 235 |4324k|  4 | 244 |2255 | 2.253901e+01 | 1.189632e+02 | 427.81%|  36.46%
  924s|419000 |223679 | 15504k|  37.0 |  2319M |  65 | 150 |  71 | 299 |4326k|  5 | 244 |2255 | 2.253942e+01 | 1.189632e+02 | 427.80%|  36.46%
  925s|419100 |223763 | 15509k|  37.0 |  2319M |  65 | 150 |  71 |   0 |4327k|  0 | 244 |2255 | 2.254130e+01 | 1.189632e+02 | 427.76%|  36.46%
  925s|419200 |223795 | 15513k|  37.0 |  2319M |  65 | 150 |  71 | 295 |4328k|  1 | 244 |2255 | 2.254166e+01 | 1.189632e+02 | 427.75%|  36.46%
  925s|419300 |223859 | 15517k|  37.0 |  2320M |  65 | 150 |  71 | 192 |4329k| 13 | 244 |2255 | 2.254741e+01 | 1.189632e+02 | 427.61%|  36.46%
  925s|419400 |223895 | 15519k|  37.0 |  2320M |  65 | 150 |  71 | 292 |4330k|  5 | 244 |2255 | 2.254859e+01 | 1.189632e+02 | 427.59%|  36.46%
  925s|419500 |223955 | 15523k|  37.0 |  2320M |  65 | 150 |  71 | 259 |4331k|  9 | 244 |2255 | 2.255078e+01 | 1.189632e+02 | 427.53%|  36.46%
  926s|419600 |223987 | 15527k|  37.0 |  2320M |  65 | 150 |  71 |   0 |4332k|  0 | 244 |2255 | 2.255326e+01 | 1.189632e+02 | 427.48%|  36.47%
  926s|419700 |224047 | 15532k|  37.0 |  2321M |  65 | 150 |  71 | 238 |4333k|  6 | 244 |2255 | 2.255933e+01 | 1.189632e+02 | 427.33%|  36.47%
  926s|419800 |224103 | 15537k|  37.0 |  2321M |  65 | 150 |  71 |   0 |4334k|  0 | 244 |2255 | 2.256572e+01 | 1.189632e+02 | 427.19%|  36.47%
  926s|419900 |224161 | 15541k|  37.0 |  2321M |  65 | 150 |  71 | 310 |4335k|  2 | 244 |2255 | 2.257226e+01 | 1.189632e+02 | 427.03%|  36.47%
  926s|420000 |224201 | 15544k|  37.0 |  2323M |  65 | 150 |  71 | 323 |4337k|  7 | 244 |2255 | 2.258238e+01 | 1.189632e+02 | 426.80%|  36.47%
  927s|420100 |224247 | 15549k|  37.0 |  2323M |  65 | 150 |  71 | 205 |4338k|  4 | 244 |2255 | 2.258605e+01 | 1.189632e+02 | 426.71%|  36.47%
  927s|420200 |224313 | 15553k|  37.0 |  2323M |  65 | 150 |  71 | 263 |4339k|  2 | 244 |2255 | 2.259199e+01 | 1.189632e+02 | 426.57%|  36.47%
  927s|420300 |224373 | 15558k|  37.0 |  2323M |  65 | 150 |  71 | 352 |4340k|  7 | 244 |2255 | 2.259396e+01 | 1.189632e+02 | 426.53%|  36.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s|420400 |224455 | 15562k|  37.0 |  2323M |  65 | 150 |  71 | 282 |4342k|  9 | 244 |2255 | 2.259433e+01 | 1.189632e+02 | 426.52%|  36.47%
  928s|420500 |224507 | 15566k|  37.0 |  2323M |  65 | 150 |  71 | 303 |4343k|  8 | 244 |2255 | 2.259874e+01 | 1.189632e+02 | 426.42%|  36.47%
  928s|420600 |224561 | 15570k|  37.0 |  2324M |  65 | 150 |  71 | 261 |4344k|  1 | 244 |2255 | 2.259952e+01 | 1.189632e+02 | 426.40%|  36.47%
  928s|420700 |224621 | 15575k|  37.0 |  2324M |  65 | 150 |  71 | 261 |4345k|  9 | 244 |2255 | 2.260218e+01 | 1.189632e+02 | 426.34%|  36.47%
  928s|420800 |224677 | 15578k|  37.0 |  2324M |  65 | 150 |  71 | 199 |4346k|  5 | 244 |2255 | 2.260358e+01 | 1.189632e+02 | 426.30%|  36.47%
  929s|420900 |224719 | 15582k|  37.0 |  2324M |  65 | 150 |  71 | 266 |4347k|  8 | 244 |2255 | 2.260358e+01 | 1.189632e+02 | 426.30%|  36.47%
  929s|421000 |224773 | 15586k|  37.0 |  2324M |  65 | 150 |  71 | 290 |4349k|  4 | 244 |2256 | 2.260358e+01 | 1.189632e+02 | 426.30%|  36.47%
  929s|421100 |224825 | 15591k|  37.0 |  2325M |  65 | 150 |  71 | 252 |4350k| 10 | 244 |2257 | 2.260403e+01 | 1.189632e+02 | 426.29%|  36.47%
  929s|421200 |224879 | 15594k|  37.0 |  2326M |  65 | 150 |  71 | 315 |4351k|  5 | 244 |2258 | 2.260437e+01 | 1.189632e+02 | 426.28%|  36.47%
  930s|421300 |224945 | 15600k|  37.0 |  2329M |  65 | 150 |  71 | 280 |4353k|  5 | 244 |2258 | 2.260897e+01 | 1.189632e+02 | 426.18%|  36.47%
  930s|421400 |225005 | 15605k|  37.0 |  2329M |  65 | 150 |  71 | 319 |4354k|  6 | 244 |2258 | 2.261433e+01 | 1.189632e+02 | 426.05%|  36.47%
  930s|421500 |225057 | 15608k|  37.0 |  2329M |  65 | 150 |  71 |   0 |4355k|  0 | 244 |2258 | 2.261556e+01 | 1.189632e+02 | 426.02%|  36.47%
  930s|421600 |225113 | 15614k|  37.0 |  2330M |  65 | 150 |  71 | 224 |4356k|  3 | 244 |2258 | 2.261670e+01 | 1.189632e+02 | 426.00%|  36.47%
  931s|421700 |225157 | 15617k|  37.0 |  2330M |  65 | 150 |  71 | 289 |4357k|  2 | 244 |2259 | 2.261670e+01 | 1.189632e+02 | 426.00%|  36.47%
  931s|421800 |225217 | 15621k|  37.0 |  2330M |  65 | 150 |  71 | 303 |4358k|  4 | 244 |2259 | 2.261670e+01 | 1.189632e+02 | 426.00%|  36.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s|421900 |225275 | 15625k|  37.0 |  2331M |  65 | 150 |  71 | 204 |4359k|  4 | 244 |2259 | 2.261702e+01 | 1.189632e+02 | 425.99%|  36.48%
  931s|422000 |225325 | 15630k|  37.0 |  2332M |  65 | 150 |  71 |   0 |4361k|  0 | 244 |2259 | 2.261702e+01 | 1.189632e+02 | 425.99%|  36.48%
  932s|422100 |225351 | 15633k|  37.0 |  2332M |  65 | 150 |  71 | 227 |4362k|  2 | 244 |2259 | 2.263276e+01 | 1.189632e+02 | 425.62%|  36.49%
  932s|422200 |225405 | 15638k|  37.0 |  2332M |  65 | 150 |  71 | 292 |4363k|  8 | 244 |2259 | 2.263276e+01 | 1.189632e+02 | 425.62%|  36.49%
  932s|422300 |225457 | 15643k|  37.0 |  2332M |  65 | 150 |  71 | 246 |4364k|  7 | 244 |2259 | 2.263384e+01 | 1.189632e+02 | 425.60%|  36.49%
  932s|422400 |225503 | 15647k|  37.0 |  2332M |  65 | 150 |  71 | 236 |4366k|  4 | 244 |2259 | 2.263647e+01 | 1.189632e+02 | 425.54%|  36.49%
  933s|422500 |225569 | 15651k|  37.0 |  2333M |  65 | 150 |  71 | 285 |4367k|  7 | 244 |2259 | 2.264656e+01 | 1.189632e+02 | 425.30%|  36.49%
  933s|422600 |225609 | 15653k|  37.0 |  2333M |  65 | 150 |  71 | 177 |4368k|  2 | 244 |2261 | 2.264656e+01 | 1.189632e+02 | 425.30%|  36.49%
  933s|422700 |225669 | 15657k|  37.0 |  2333M |  65 | 150 |  71 | 235 |4369k| 10 | 244 |2261 | 2.264770e+01 | 1.189632e+02 | 425.28%|  36.49%
  933s|422800 |225719 | 15661k|  37.0 |  2335M |  65 | 150 |  71 | 281 |4370k|  6 | 244 |2261 | 2.265062e+01 | 1.189632e+02 | 425.21%|  36.49%
  934s|422900 |225775 | 15665k|  37.0 |  2335M |  65 | 150 |  71 | 247 |4371k|  9 | 244 |2261 | 2.265182e+01 | 1.189632e+02 | 425.18%|  36.49%
  934s|423000 |225825 | 15669k|  37.0 |  2335M |  65 | 150 |  71 |   0 |4372k|  0 | 244 |2261 | 2.265308e+01 | 1.189632e+02 | 425.15%|  36.49%
  934s|423100 |225877 | 15674k|  37.0 |  2335M |  65 | 150 |  71 | 259 |4373k|  2 | 244 |2261 | 2.265866e+01 | 1.189632e+02 | 425.02%|  36.49%
  934s|423200 |225953 | 15678k|  37.0 |  2337M |  65 | 150 |  71 | 312 |4375k|  6 | 244 |2261 | 2.266114e+01 | 1.189632e+02 | 424.97%|  36.49%
  935s|423300 |226003 | 15682k|  37.0 |  2338M |  65 | 150 |  71 | 300 |4376k|  8 | 244 |2261 | 2.266174e+01 | 1.189632e+02 | 424.95%|  36.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  946s|423400 |226063 | 15687k|  37.0 |  2338M |  65 | 150 |  71 | 298 |4377k|  5 | 244 |2261 | 2.266177e+01 | 1.189632e+02 | 424.95%|  36.49%
  947s|423500 |226143 | 15691k|  37.1 |  2338M |  65 | 150 |  71 | 272 |4379k|  8 | 244 |2261 | 2.266284e+01 | 1.189632e+02 | 424.93%|  36.49%
  947s|423600 |226201 | 15695k|  37.1 |  2338M |  65 | 150 |  71 | 197 |4380k|  1 | 244 |2261 | 2.266623e+01 | 1.189632e+02 | 424.85%|  36.49%
  947s|423700 |226251 | 15699k|  37.1 |  2339M |  65 | 150 |  71 | 189 |4381k|  1 | 244 |2262 | 2.266650e+01 | 1.189632e+02 | 424.84%|  36.49%
  947s|423800 |226313 | 15704k|  37.1 |  2341M |  65 | 150 |  71 | 323 |4382k| 10 | 244 |2262 | 2.267332e+01 | 1.189632e+02 | 424.68%|  36.49%
  948s|423900 |226375 | 15708k|  37.1 |  2341M |  65 | 150 |  71 | 220 |4383k|  2 | 244 |2262 | 2.267332e+01 | 1.189632e+02 | 424.68%|  36.49%
  948s|424000 |226439 | 15713k|  37.1 |  2341M |  65 | 150 |  71 |   0 |4385k|  0 | 244 |2262 | 2.267332e+01 | 1.189632e+02 | 424.68%|  36.49%
  948s|424100 |226507 | 15717k|  37.1 |  2341M |  65 | 150 |  71 | 325 |4386k|  6 | 244 |2263 | 2.267332e+01 | 1.189632e+02 | 424.68%|  36.50%
  948s|424200 |226555 | 15721k|  37.1 |  2342M |  65 | 150 |  71 | 295 |4387k|  5 | 244 |2263 | 2.267487e+01 | 1.189632e+02 | 424.65%|  36.50%
  949s|424300 |226619 | 15727k|  37.1 |  2344M |  65 | 150 |  71 | 286 |4389k|  1 | 244 |2263 | 2.267487e+01 | 1.189632e+02 | 424.65%|  36.50%
  949s|424400 |226661 | 15730k|  37.1 |  2345M |  65 | 150 |  71 | 281 |4390k|  9 | 244 |2263 | 2.267673e+01 | 1.189632e+02 | 424.60%|  36.50%
  949s|424500 |226727 | 15735k|  37.1 |  2346M |  65 | 150 |  71 | 329 |4392k| 11 | 244 |2263 | 2.267786e+01 | 1.189632e+02 | 424.58%|  36.50%
  949s|424600 |226781 | 15740k|  37.1 |  2346M |  65 | 150 |  70 | 322 |4393k|  4 | 244 |2263 | 2.267902e+01 | 1.189632e+02 | 424.55%|  36.50%
  950s|424700 |226823 | 15743k|  37.1 |  2346M |  65 | 150 |  70 | 259 |4394k| 10 | 244 |2263 | 2.268158e+01 | 1.189632e+02 | 424.49%|  36.50%
  950s|424800 |226883 | 15748k|  37.1 |  2346M |  65 | 150 |  70 | 233 |4395k|  7 | 244 |2263 | 2.268349e+01 | 1.189632e+02 | 424.45%|  36.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s|424900 |226951 | 15751k|  37.1 |  2346M |  65 | 150 |  70 | 303 |4396k|  8 | 244 |2263 | 2.268393e+01 | 1.189632e+02 | 424.44%|  36.50%
  950s|425000 |227011 | 15756k|  37.1 |  2347M |  65 | 150 |  70 | 199 |4398k|  1 | 244 |2263 | 2.268393e+01 | 1.189632e+02 | 424.44%|  36.50%
  950s|425100 |227079 | 15760k|  37.1 |  2347M |  65 | 150 |  70 | 192 |4399k|  5 | 244 |2264 | 2.268706e+01 | 1.189632e+02 | 424.37%|  36.50%
  951s|425200 |227141 | 15765k|  37.1 |  2347M |  65 | 150 |  70 | 267 |4400k|  1 | 244 |2264 | 2.269047e+01 | 1.189632e+02 | 424.29%|  36.50%
  951s|425300 |227209 | 15769k|  37.1 |  2347M |  65 | 150 |  70 | 180 |4401k|  2 | 244 |2264 | 2.269536e+01 | 1.189632e+02 | 424.17%|  36.50%
  951s|425400 |227249 | 15773k|  37.1 |  2347M |  65 | 150 |  70 |   0 |4402k|  0 | 244 |2264 | 2.269647e+01 | 1.189632e+02 | 424.15%|  36.50%
  951s|425500 |227303 | 15778k|  37.1 |  2349M |  65 | 150 |  70 |   0 |4404k|  0 | 244 |2264 | 2.269879e+01 | 1.189632e+02 | 424.09%|  36.50%
  952s|425600 |227357 | 15782k|  37.1 |  2350M |  65 | 150 |  70 |   0 |4405k|  0 | 244 |2264 | 2.269893e+01 | 1.189632e+02 | 424.09%|  36.50%
  952s|425700 |227411 | 15787k|  37.1 |  2351M |  65 | 150 |  70 |   0 |4406k|  0 | 244 |2264 | 2.269966e+01 | 1.189632e+02 | 424.07%|  36.50%
  952s|425800 |227477 | 15792k|  37.1 |  2351M |  65 | 150 |  71 | 254 |4408k|  9 | 245 |2264 | 2.270428e+01 | 1.189632e+02 | 423.97%|  36.50%
  952s|425900 |227539 | 15796k|  37.1 |  2351M |  65 | 150 |  71 | 219 |4409k|  9 | 245 |2264 | 2.270641e+01 | 1.189632e+02 | 423.92%|  36.50%
  953s|426000 |227593 | 15801k|  37.1 |  2351M |  65 | 150 |  71 | 218 |4410k|  8 | 245 |2264 | 2.270665e+01 | 1.189632e+02 | 423.91%|  36.50%
  953s|426100 |227649 | 15805k|  37.1 |  2351M |  65 | 150 |  71 | 255 |4411k|  5 | 245 |2264 | 2.270665e+01 | 1.189632e+02 | 423.91%|  36.50%
  953s|426200 |227721 | 15809k|  37.1 |  2352M |  65 | 150 |  71 | 228 |4412k|  4 | 245 |2264 | 2.270665e+01 | 1.189632e+02 | 423.91%|  36.50%
  953s|426300 |227775 | 15813k|  37.1 |  2353M |  65 | 150 |  71 |   0 |4414k|  0 | 245 |2264 | 2.270665e+01 | 1.189632e+02 | 423.91%|  36.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  953s|426400 |227833 | 15818k|  37.1 |  2353M |  65 | 150 |  71 | 172 |4415k|  2 | 245 |2264 | 2.270665e+01 | 1.189632e+02 | 423.91%|  36.50%
  954s|426500 |227897 | 15822k|  37.1 |  2353M |  65 | 150 |  71 | 251 |4416k|  5 | 245 |2265 | 2.271225e+01 | 1.189632e+02 | 423.78%|  36.50%
  954s|426600 |227943 | 15826k|  37.1 |  2355M |  65 | 150 |  71 | 337 |4417k|  9 | 245 |2265 | 2.271283e+01 | 1.189632e+02 | 423.77%|  36.50%
  954s|426700 |228019 | 15830k|  37.1 |  2355M |  65 | 150 |  71 | 288 |4418k|  6 | 245 |2265 | 2.271896e+01 | 1.189632e+02 | 423.63%|  36.50%
  954s|426800 |228061 | 15834k|  37.1 |  2355M |  65 | 150 |  71 |   0 |4419k|  0 | 245 |2265 | 2.271896e+01 | 1.189632e+02 | 423.63%|  36.50%
  955s|426900 |228129 | 15838k|  37.1 |  2356M |  65 | 150 |  71 | 233 |4420k|  1 | 245 |2265 | 2.271896e+01 | 1.189632e+02 | 423.63%|  36.51%
  955s|427000 |228175 | 15843k|  37.1 |  2357M |  65 | 150 |  71 | 283 |4421k|  2 | 245 |2265 | 2.271998e+01 | 1.189632e+02 | 423.61%|  36.51%
  955s|427100 |228235 | 15847k|  37.1 |  2357M |  65 | 150 |  71 |   0 |4423k|  0 | 245 |2265 | 2.271998e+01 | 1.189632e+02 | 423.61%|  36.51%
  955s|427200 |228279 | 15851k|  37.1 |  2358M |  65 | 150 |  71 |   0 |4424k|  0 | 245 |2265 | 2.272509e+01 | 1.189632e+02 | 423.49%|  36.51%
  955s|427300 |228333 | 15854k|  37.1 |  2358M |  65 | 150 |  71 | 195 |4425k|  1 | 245 |2265 | 2.272791e+01 | 1.189632e+02 | 423.42%|  36.51%
  956s|427400 |228375 | 15859k|  37.1 |  2358M |  65 | 150 |  71 | 287 |4426k|  8 | 245 |2266 | 2.272856e+01 | 1.189632e+02 | 423.41%|  36.51%
  956s|427500 |228417 | 15863k|  37.1 |  2358M |  65 | 150 |  71 |   0 |4427k|  0 | 245 |2266 | 2.274086e+01 | 1.189632e+02 | 423.13%|  36.51%
  956s|427600 |228467 | 15868k|  37.1 |  2360M |  65 | 150 |  71 |   0 |4428k|  0 | 245 |2266 | 2.274202e+01 | 1.189632e+02 | 423.10%|  36.51%
  956s|427700 |228489 | 15872k|  37.1 |  2360M |  65 | 150 |  71 | 240 |4429k|  9 | 245 |2266 | 2.274284e+01 | 1.189632e+02 | 423.08%|  36.52%
  956s|427800 |228537 | 15876k|  37.1 |  2360M |  65 | 150 |  71 | 256 |4431k|  2 | 245 |2266 | 2.274339e+01 | 1.189632e+02 | 423.07%|  36.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  957s|427900 |228583 | 15878k|  37.1 |  2360M |  65 | 150 |  71 | 335 |4431k|  9 | 245 |2267 | 2.274495e+01 | 1.189632e+02 | 423.03%|  36.52%
  957s|428000 |228627 | 15882k|  37.1 |  2360M |  65 | 150 |  71 | 348 |4433k|  8 | 245 |2267 | 2.274495e+01 | 1.189632e+02 | 423.03%|  36.52%
  957s|428100 |228683 | 15887k|  37.1 |  2360M |  65 | 150 |  71 | 250 |4434k| 10 | 245 |2267 | 2.274798e+01 | 1.189632e+02 | 422.96%|  36.52%
  957s|428200 |228757 | 15891k|  37.1 |  2360M |  65 | 150 |  71 | 308 |4435k|  7 | 245 |2267 | 2.274798e+01 | 1.189632e+02 | 422.96%|  36.52%
  957s|428300 |228793 | 15894k|  37.1 |  2366M |  65 | 150 |  71 | 211 |4436k| 12 | 245 |2267 | 2.274813e+01 | 1.189632e+02 | 422.96%|  36.52%
  958s|428400 |228827 | 15897k|  37.1 |  2367M |  65 | 150 |  71 | 297 |4437k|  8 | 245 |2267 | 2.275126e+01 | 1.189632e+02 | 422.89%|  36.52%
  958s|428500 |228887 | 15901k|  37.1 |  2369M |  65 | 150 |  71 | 309 |4438k|  8 | 245 |2268 | 2.275126e+01 | 1.189632e+02 | 422.89%|  36.52%
  958s|428600 |228947 | 15906k|  37.1 |  2369M |  65 | 150 |  71 | 274 |4440k| 12 | 245 |2268 | 2.275482e+01 | 1.189632e+02 | 422.80%|  36.52%
  958s|428700 |228989 | 15909k|  37.1 |  2369M |  65 | 150 |  71 |   0 |4441k|  0 | 245 |2268 | 2.275482e+01 | 1.189632e+02 | 422.80%|  36.52%
  959s|428800 |229047 | 15914k|  37.1 |  2370M |  65 | 150 |  71 | 196 |4442k|  2 | 245 |2269 | 2.275742e+01 | 1.189632e+02 | 422.74%|  36.52%
