2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2158s|  1105k|475965 | 16299k|  14.7 |  2383M | 114 | 125 |  37 |1026 |2893k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2158s|  1105k|476023 | 16300k|  14.7 |  2384M | 114 | 125 |  37 |1004 |2893k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2158s|  1105k|476077 | 16301k|  14.7 |  2384M | 114 | 125 |  37 |1027 |2893k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2158s|  1105k|476125 | 16302k|  14.7 |  2384M | 114 | 125 |  37 |1023 |2893k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2158s|  1105k|476195 | 16302k|  14.7 |  2385M | 114 | 125 |  37 |1035 |2893k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2158s|  1105k|476261 | 16303k|  14.7 |  2385M | 114 | 125 |  37 |1018 |2893k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2158s|  1105k|476317 | 16304k|  14.7 |  2386M | 114 | 125 |  37 |1034 |2893k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2158s|  1105k|476379 | 16305k|  14.7 |  2388M | 114 | 125 |  37 |1034 |2894k|  5 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2159s|  1105k|476441 | 16306k|  14.7 |  2388M | 114 | 125 |  37 |1057 |2894k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2159s|  1106k|476483 | 16307k|  14.7 |  2388M | 114 | 125 |  37 |1023 |2894k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2159s|  1106k|476557 | 16307k|  14.7 |  2388M | 114 | 125 |  37 |1022 |2894k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2159s|  1106k|476615 | 16308k|  14.7 |  2388M | 114 | 125 |  37 |1044 |2894k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2159s|  1106k|476681 | 16309k|  14.7 |  2388M | 114 | 125 |  37 |1032 |2894k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2159s|  1106k|476735 | 16310k|  14.7 |  2388M | 114 | 125 |  37 |1043 |2894k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2159s|  1106k|476797 | 16310k|  14.7 |  2388M | 114 | 125 |  37 |1030 |2895k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s|  1106k|476845 | 16311k|  14.7 |  2388M | 114 | 125 |  37 |1032 |2895k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2160s|  1106k|476897 | 16312k|  14.7 |  2388M | 114 | 125 |  37 |1031 |2895k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2160s|  1106k|476965 | 16313k|  14.7 |  2388M | 114 | 125 |  37 | 979 |2895k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2160s|  1106k|477019 | 16314k|  14.7 |  2390M | 114 | 125 |  37 |1021 |2895k|  4 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2160s|  1107k|477087 | 16315k|  14.7 |  2390M | 114 | 125 |  37 |1024 |2895k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2160s|  1107k|477135 | 16316k|  14.7 |  2390M | 114 | 125 |  37 |1016 |2895k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2160s|  1107k|477201 | 16317k|  14.7 |  2391M | 114 | 125 |  37 |1035 |2896k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2160s|  1107k|477265 | 16317k|  14.7 |  2392M | 114 | 125 |  37 |1028 |2896k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2161s|  1107k|477321 | 16318k|  14.7 |  2392M | 114 | 125 |  37 |1036 |2896k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2161s|  1107k|477385 | 16319k|  14.7 |  2392M | 114 | 125 |  37 |1019 |2896k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2161s|  1107k|477445 | 16320k|  14.7 |  2392M | 114 | 125 |  37 |1042 |2896k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2161s|  1107k|477493 | 16321k|  14.7 |  2392M | 114 | 125 |  37 |1032 |2896k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2161s|  1107k|477545 | 16321k|  14.7 |  2393M | 114 | 125 |  37 |1007 |2896k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2161s|  1107k|477611 | 16322k|  14.7 |  2393M | 114 | 125 |  37 |1026 |2896k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2161s|  1108k|477673 | 16323k|  14.7 |  2393M | 114 | 125 |  37 |1025 |2897k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2161s|  1108k|477717 | 16324k|  14.7 |  2393M | 114 | 125 |  37 |1020 |2897k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2162s|  1108k|477767 | 16325k|  14.7 |  2393M | 114 | 125 |  37 |1022 |2897k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2162s|  1108k|477809 | 16326k|  14.7 |  2393M | 114 | 125 |  37 |1031 |2897k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2162s|  1108k|477857 | 16327k|  14.7 |  2393M | 114 | 125 |  37 |1025 |2897k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2162s|  1108k|477923 | 16327k|  14.7 |  2393M | 114 | 125 |  37 |1018 |2897k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2162s|  1108k|477989 | 16328k|  14.7 |  2393M | 114 | 125 |  37 |1044 |2897k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2162s|  1108k|478059 | 16329k|  14.7 |  2393M | 114 | 125 |  37 |1034 |2898k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2162s|  1108k|478121 | 16330k|  14.7 |  2393M | 114 | 125 |  37 |1025 |2898k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2163s|  1108k|478191 | 16330k|  14.7 |  2393M | 114 | 125 |  37 |1017 |2898k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2163s|  1109k|478245 | 16331k|  14.7 |  2393M | 114 | 125 |  37 |1029 |2898k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2163s|  1109k|478297 | 16332k|  14.7 |  2393M | 114 | 125 |  37 |1027 |2898k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2163s|  1109k|478343 | 16333k|  14.7 |  2393M | 114 | 125 |  37 |1019 |2898k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2163s|  1109k|478401 | 16334k|  14.7 |  2393M | 114 | 125 |  37 |1037 |2898k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2163s|  1109k|478447 | 16334k|  14.7 |  2396M | 114 | 125 |  37 |1024 |2899k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2163s|  1109k|478507 | 16335k|  14.7 |  2396M | 114 | 125 |  37 |1026 |2899k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2164s|  1109k|478571 | 16336k|  14.7 |  2396M | 114 | 125 |  37 |1020 |2899k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2164s|  1109k|478641 | 16337k|  14.7 |  2396M | 114 | 125 |  37 |1029 |2899k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2164s|  1109k|478703 | 16338k|  14.7 |  2396M | 114 | 125 |  37 |1028 |2899k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2164s|  1109k|478749 | 16339k|  14.7 |  2396M | 114 | 125 |  37 |1022 |2899k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2164s|  1110k|478819 | 16339k|  14.7 |  2396M | 114 | 125 |  37 |1030 |2899k|  4 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2164s|  1110k|478877 | 16340k|  14.7 |  2397M | 114 | 125 |  37 |1017 |2900k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2164s|  1110k|478951 | 16341k|  14.7 |  2398M | 114 | 125 |  37 | 994 |2900k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2164s|  1110k|478999 | 16342k|  14.7 |  2398M | 114 | 125 |  37 |1042 |2900k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2165s|  1110k|479057 | 16343k|  14.7 |  2398M | 114 | 125 |  37 |1024 |2900k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2165s|  1110k|479103 | 16343k|  14.7 |  2398M | 114 | 125 |  37 |1007 |2900k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2165s|  1110k|479173 | 16344k|  14.7 |  2398M | 114 | 125 |  37 |1035 |2900k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2165s|  1110k|479237 | 16345k|  14.7 |  2399M | 114 | 125 |  37 |1034 |2900k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2165s|  1110k|479287 | 16346k|  14.7 |  2399M | 114 | 125 |  37 |1037 |2901k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2165s|  1110k|479359 | 16347k|  14.7 |  2399M | 114 | 125 |  37 |1007 |2901k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2165s|  1111k|479421 | 16347k|  14.7 |  2399M | 114 | 125 |  37 |1046 |2901k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2166s|  1111k|479453 | 16348k|  14.7 |  2399M | 114 | 125 |  37 |1036 |2901k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2166s|  1111k|479503 | 16349k|  14.7 |  2399M | 114 | 125 |  37 |1026 |2901k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2166s|  1111k|479563 | 16350k|  14.7 |  2399M | 114 | 125 |  37 |1012 |2901k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2166s|  1111k|479615 | 16350k|  14.7 |  2399M | 114 | 125 |  37 |1033 |2901k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2166s|  1111k|479677 | 16351k|  14.7 |  2399M | 114 | 125 |  37 |1028 |2901k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2166s|  1111k|479729 | 16352k|  14.7 |  2399M | 114 | 125 |  37 |1022 |2902k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2166s|  1111k|479787 | 16353k|  14.7 |  2399M | 114 | 125 |  37 |1053 |2902k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2166s|  1111k|479839 | 16354k|  14.7 |  2399M | 114 | 125 |  37 |1042 |2902k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2167s|  1111k|479897 | 16354k|  14.7 |  2399M | 114 | 125 |  37 |1050 |2902k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2167s|  1112k|479965 | 16355k|  14.7 |  2399M | 114 | 125 |  37 |1016 |2902k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2167s|  1112k|480019 | 16356k|  14.7 |  2399M | 114 | 125 |  37 |1036 |2902k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2167s|  1112k|480083 | 16357k|  14.7 |  2399M | 114 | 125 |  37 |1046 |2902k|  5 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2167s|  1112k|480153 | 16357k|  14.7 |  2399M | 114 | 125 |  37 |1035 |2902k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2167s|  1112k|480193 | 16358k|  14.7 |  2401M | 114 | 125 |  37 |1028 |2903k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2167s|  1112k|480257 | 16359k|  14.7 |  2402M | 114 | 125 |  37 |1023 |2903k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2167s|  1112k|480323 | 16360k|  14.7 |  2402M | 114 | 125 |  37 |1040 |2903k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2168s|  1112k|480395 | 16361k|  14.7 |  2402M | 114 | 125 |  37 |1002 |2903k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2168s|  1112k|480453 | 16361k|  14.7 |  2402M | 114 | 125 |  37 |1016 |2903k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2168s|  1112k|480525 | 16362k|  14.7 |  2402M | 114 | 125 |  37 |1041 |2903k|  5 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2168s|  1113k|480563 | 16363k|  14.7 |  2402M | 114 | 125 |  37 | 972 |2903k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2168s|  1113k|480627 | 16364k|  14.7 |  2402M | 114 | 125 |  37 |1019 |2904k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2168s|  1113k|480681 | 16365k|  14.7 |  2402M | 114 | 125 |  37 |1036 |2904k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2168s|  1113k|480727 | 16366k|  14.7 |  2402M | 114 | 125 |  37 |1033 |2904k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2169s|  1113k|480779 | 16367k|  14.7 |  2403M | 114 | 125 |  37 |1028 |2904k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2169s|  1113k|480845 | 16367k|  14.7 |  2403M | 114 | 125 |  37 |1042 |2904k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2169s|  1113k|480909 | 16368k|  14.7 |  2403M | 114 | 125 |  37 |1022 |2904k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2169s|  1113k|480981 | 16369k|  14.7 |  2403M | 114 | 125 |  37 |1046 |2904k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2169s|  1113k|481037 | 16370k|  14.7 |  2403M | 114 | 125 |  37 |1043 |2904k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2169s|  1113k|481081 | 16371k|  14.7 |  2403M | 114 | 125 |  37 |1025 |2905k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2169s|  1114k|481133 | 16372k|  14.7 |  2403M | 114 | 125 |  37 |1017 |2905k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2169s|  1114k|481189 | 16372k|  14.7 |  2403M | 114 | 125 |  37 |1037 |2905k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2170s|  1114k|481227 | 16373k|  14.7 |  2403M | 114 | 125 |  37 |1018 |2905k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2170s|  1114k|481295 | 16374k|  14.7 |  2403M | 114 | 125 |  37 |1034 |2905k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2170s|  1114k|481339 | 16375k|  14.7 |  2403M | 114 | 125 |  37 | 991 |2905k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2170s|  1114k|481391 | 16375k|  14.7 |  2405M | 114 | 125 |  37 |1034 |2905k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2170s|  1114k|481451 | 16376k|  14.7 |  2405M | 114 | 125 |  37 |1039 |2905k|  4 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2170s|  1114k|481509 | 16377k|  14.7 |  2405M | 114 | 125 |  37 |1046 |2906k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2170s|  1114k|481587 | 16378k|  14.7 |  2405M | 114 | 125 |  37 |1039 |2906k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2170s|  1114k|481645 | 16378k|  14.7 |  2405M | 114 | 125 |  37 |1044 |2906k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2171s|  1115k|481697 | 16379k|  14.7 |  2405M | 114 | 125 |  37 |1045 |2906k|  4 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2171s|  1115k|481751 | 16380k|  14.7 |  2406M | 114 | 125 |  37 |1041 |2906k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2171s|  1115k|481805 | 16381k|  14.7 |  2406M | 114 | 125 |  37 |1040 |2906k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2171s|  1115k|481849 | 16381k|  14.7 |  2406M | 114 | 125 |  37 |1045 |2906k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2171s|  1115k|481903 | 16383k|  14.7 |  2406M | 114 | 125 |  37 |1021 |2907k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2171s|  1115k|481949 | 16383k|  14.7 |  2406M | 114 | 125 |  37 |1031 |2907k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2171s|  1115k|482003 | 16384k|  14.7 |  2406M | 114 | 125 |  37 |1021 |2907k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2171s|  1115k|482043 | 16385k|  14.7 |  2406M | 114 | 125 |  37 |1031 |2907k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2172s|  1115k|482089 | 16386k|  14.7 |  2406M | 114 | 125 |  37 | 976 |2907k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2172s|  1115k|482159 | 16387k|  14.7 |  2406M | 114 | 125 |  37 |1017 |2907k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2172s|  1116k|482211 | 16388k|  14.7 |  2406M | 114 | 125 |  37 |1040 |2907k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2172s|  1116k|482271 | 16388k|  14.7 |  2406M | 114 | 125 |  37 |1037 |2908k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2172s|  1116k|482323 | 16389k|  14.7 |  2406M | 114 | 125 |  37 |1017 |2908k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2172s|  1116k|482391 | 16390k|  14.7 |  2406M | 114 | 125 |  37 |1030 |2908k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2172s|  1116k|482443 | 16391k|  14.7 |  2406M | 114 | 125 |  37 |1035 |2908k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2173s|  1116k|482495 | 16392k|  14.7 |  2406M | 114 | 125 |  37 |1027 |2908k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2173s|  1116k|482557 | 16393k|  14.7 |  2406M | 114 | 125 |  37 |1029 |2908k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2173s|  1116k|482615 | 16394k|  14.7 |  2406M | 114 | 125 |  37 |1039 |2908k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2173s|  1116k|482677 | 16395k|  14.7 |  2406M | 114 | 125 |  37 |1024 |2908k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2173s|  1116k|482715 | 16395k|  14.7 |  2406M | 114 | 125 |  37 | 988 |2909k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2173s|  1117k|482775 | 16396k|  14.7 |  2406M | 114 | 125 |  37 |1025 |2909k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2173s|  1117k|482819 | 16397k|  14.7 |  2406M | 114 | 125 |  37 |1020 |2909k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2173s|  1117k|482867 | 16398k|  14.7 |  2408M | 114 | 125 |  37 |1032 |2909k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2174s|  1117k|482929 | 16399k|  14.7 |  2408M | 114 | 125 |  37 |1020 |2909k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2174s|  1117k|482979 | 16399k|  14.7 |  2408M | 114 | 125 |  37 |1014 |2909k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2174s|  1117k|483025 | 16400k|  14.7 |  2408M | 114 | 125 |  37 |1030 |2909k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2174s|  1117k|483083 | 16401k|  14.7 |  2408M | 114 | 125 |  37 |1042 |2909k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2174s|  1117k|483153 | 16402k|  14.7 |  2409M | 114 | 125 |  37 |1002 |2910k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2174s|  1117k|483215 | 16403k|  14.7 |  2409M | 114 | 125 |  37 |1021 |2910k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2174s|  1117k|483263 | 16404k|  14.7 |  2409M | 114 | 125 |  37 |1032 |2910k|  0 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2174s|  1118k|483333 | 16404k|  14.7 |  2410M | 114 | 125 |  37 |1030 |2910k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2175s|  1118k|483381 | 16405k|  14.7 |  2410M | 114 | 125 |  37 | 953 |2910k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2175s|  1118k|483437 | 16406k|  14.7 |  2410M | 114 | 125 |  37 |1035 |2910k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2175s|  1118k|483495 | 16407k|  14.7 |  2410M | 114 | 125 |  37 |1049 |2910k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2175s|  1118k|483537 | 16408k|  14.7 |  2410M | 114 | 125 |  37 |1038 |2911k|  1 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 2175s|  1118k|483581 | 16409k|  14.7 |  2411M | 114 | 125 |  37 |1029 |2911k|  2 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2175s|  1118k|483631 | 16410k|  14.7 |  2411M | 114 | 125 |  37 |1050 |2911k|  3 |   2 |   0 | 1.712513e+02 | 1.712539e+02 |   0.00%| 100.00%
